178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 177,134,85 179,136,87 180,139,92 187,140,90 203,156,104 206,163,107 190,146,93 191,149,97 174,132,80 175,130,82 178,135,77 198,153,91 189,144,82 173,127,70 156,108,52 181,138,80 181,140,81 203,160,104 189,148,91 66,55,52 189,149,97 30,29,32 56,48,56 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 180,137,79 178,136,82 178,135,86 145,102,55 163,122,77 178,134,83 180,137,81 185,142,93 172,131,84 185,143,91 185,139,84 185,139,80 191,145,90 190,144,87 195,152,92 195,153,88 195,149,90 177,138,81 187,145,91 198,157,112 63,56,56 71,56,64 24,17,20 68,60,66 71,60,67 70,58,70 71,59,71 74,62,76
167,126,69 202,156,99 177,135,83 190,147,91 196,150,93 197,151,94 177,135,83 185,142,93 161,118,69 117,94,65 89,75,61 125,104,81 178,136,82 201,153,106 190,144,87 195,149,92 190,144,85 181,134,73 196,151,87 195,148,87 184,139,77 188,147,88 186,143,85 188,147,88 40,32,38 110,82,44 68,58,46 53,42,37 154,128,87 72,64,72 76,67,78 67,56,63
219,172,109 195,148,87 205,159,102 187,144,86 180,138,86 205,158,106 173,128,80 182,134,78 187,145,93 181,136,90 179,136,89 59,47,47 71,59,59 73,60,57 55,39,26 199,153,87 195,149,90 204,159,95 192,146,89 185,140,78 209,164,102 174,132,69 190,147,89 180,136,83 188,144,91 188,147,88 34,29,26 27,20,18 78,68,72 77,66,75 74,64,68 72,62,66
191,145,86 190,147,91 221,175,120 214,174,110 202,159,99 179,138,79 195,154,95 181,138,78 196,155,98 199,157,103 205,166,107 134,96,59 64,52,54 78,59,61 104,84,77 164,117,65 204,156,98 166,121,59 198,153,91 187,142,80 188,145,87 173,130,70 181,136,88 180,137,79 180,137,81 197,153,100 82,64,73 73,59,64 79,67,72 68,57,64 75,64,73 78,68,72
185,139,82 195,152,96 205,167,91 208,167,108 197,161,99 165,139,46 156,135,52 153,131,55 179,145,86 151,139,43 208,166,103 156,117,76 63,56,59 81,67,72 87,70,73 54,41,36 195,152,94 179,135,82 186,142,89 213,172,115 198,152,93 161,119,65 204,158,101 198,152,97 191,145,90 188,142,85 181,137,84 191,145,88 191,145,88 173,130,74 149,106,61 91,78,57
187,149,99 173,142,91 114,101,49 119,112,40 101,82,14 89,79,10 81,81,9 105,103,13 120,110,16 110,103,15 114,103,18 169,144,59 73,62,69 87,75,80 92,79,76 122,101,86 168,127,68 182,137,73 151,108,48 152,111,52 181,132,65 176,130,71 178,136,82 175,133,79 189,143,84 165,122,73 174,131,73 190,144,87 184,138,83 180,134,79 188,144,91 187,143,92
173,139,109 184,150,118 206,185,162 138,122,66 105,98,28 107,104,21 116,110,33 112,111,32 92,91,26 109,99,17 110,102,10 78,66,68 76,73,77 79,77,78 83,71,76 79,67,67 94,78,72 184,145,76 175,140,55 162,126,64 172,133,74 204,158,92 187,144,84 178,136,84 176,133,77 178,132,77 173,133,79 190,147,89 196,154,102 189,147,95 180,134,77 165,122,73
178,131,70 189,146,97 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,78,16 94,94,12 125,116,17 102,91,118 123,113,131 87,77,81 71,61,62 79,69,68 77,67,71 90,76,78 94,83,68 172,147,99 140,123,27 178,136,73 175,136,77 188,143,79 201,151,89 180,137,88 159,115,62 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 183,142,97 158,122,75 157,126,75 102,94,29 91,91,46 98,93,40 118,116,28 108,94,111 101,89,101 105,92,100 99,89,93 70,60,61 77,67,71 123,102,87 91,77,77 93,78,69 81,72,68 118,103,92 109,88,73 100,80,62 168,127,68 167,126,65 194,148,91 201,158,100 173,129,76 181,135,78 194,150,97 180,140,88
200,164,131 224,187,147 191,153,118 204,169,133 194,158,125 176,143,104 202,164,116 147,119,79 119,102,51 114,109,58 125,119,26 68,59,30 111,99,111 92,82,60 110,100,90 75,65,66 77,67,68 74,64,68 74,64,68 128,106,88 138,119,105 70,64,71 63,61,62 75,63,65 99,84,75 184,137,74 180,135,73 176,130,71 194,153,92 188,142,83 194,152,89 180,134,79
159,139,62 129,110,44 141,125,42 192,161,122 173,143,87 185,145,111 191,157,114 184,150,107 212,174,139 186,152,111 142,121,69 97,92,39 87,81,47 120,110,20 123,115,65 89,82,85 78,70,76 80,70,74 72,62,63 87,76,83 100,86,86 84,74,75 58,51,54 77,67,71 75,67,73 187,145,80 161,119,67 193,151,88 189,147,84 187,141,84 202,157,93 189,146,88
117,111,5 121,106,27 145,128,34 147,126,43 141,120,50 192,151,94 197,149,95 170,135,99 144,112,82 164,119,57 189,143,84 140,104,53 144,123,69 115,106,50 107,98,53 92,82,86 88,81,93 74,63,70 88,78,79 92,82,83 82,71,78 89,79,83 64,57,57 73,63,67 69,62,65 39,30,24 178,139,80 184,143,86 178,137,76 211,167,100 196,151,89 206,163,103
140,137,41 115,117,5 149,129,11 137,128,13 111,99,31 152,130,63 167,133,70 163,135,54 181,139,85 166,125,78 180,142,92 170,129,80 171,130,85 172,136,85 126,100,46 104,96,46 96,94,36 78,68,72 82,75,75 87,80,83 93,82,89 91,88,94 79,71,77 72,67,69 75,64,71 55,53,0 141,131,21 152,134,45 152,136,33 217,179,103 198,153,91 155,110,46
103,97,22 80,76,16 131,130,22 126,118,16 153,143,53 132,119,56 111,92,26 119,108,21 173,133,79 181,135,76 169,129,75 175,134,85 168,132,83 170,127,80 194,155,114 168,132,83 59,45,45 76,68,74 97,95,62 85,83,34 87,87,24 88,96,14 49,46,50 104,108,14 63,56,56 117,108,81 112,112,1 138,133,20 126,120,27 152,140,29 131,120,17 165,146,53
115,104,29 121,117,14 106,108,12 102,100,0 148,135,33 130,117,56 111,102,28 113,101,33 157,128,63 187,145,91 158,124,81 200,186,161 183,159,124 153,129,92 176,154,118 155,134,111 161,139,131 160,140,122 174,144,98 143,113,69 134,113,59 131,110,87 46,47,50 76,83,26 136,133,82 66,70,1 92,96,9 103,98,16 138,132,26 106,93,18 122,118,13 124,117,18
97,91,27 94,86,7 98,98,24 99,91,37 132,128,0 152,135,26 112,111,44 130,119,46 142,130,75 152,136,51 95,92,50 211,202,183 157,142,122 175,158,134 82,75,103 79,74,90 106,97,108 103,97,122 88,83,112 96,93,120 91,91,117 110,106,130 117,99,57 82,83,33 67,66,59 71,74,12 78,80,23 94,97,6 96,96,10 80,84,17 94,95,6 133,127,25
84,81,39 146,133,13 135,134,26 95,90,49 114,110,3 134,134,32 89,86,44 124,120,13 130,121,47 122,115,45 175,149,97 208,168,116 174,132,80 181,160,135 93,94,126 44,37,37 62,55,67 74,70,83 67,60,72 82,75,87 99,100,134 93,97,126 115,98,72 142,120,73 41,48,14 85,87,32 94,95,56 68,75,0 62,72,9 100,94,19 111,107,29 122,116,25

178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 177,134,85 179,136,87 180,139,92 187,140,90 203,156,104 206,163,107 189,147,93 191,149,97 121,106,114 177,135,83 178,135,77 192,149,89 84,76,82 172,124,68 156,108,52 181,138,80 181,140,81 203,160,104 189,148,91 66,55,52 189,149,97 30,29,34 56,48,54 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 180,137,81 178,136,82 178,135,86 141,103,55 163,122,77 178,134,83 182,136,79 183,142,93 172,131,86 157,122,86 114,97,98 185,139,82 182,141,84 68,59,70 197,152,88 193,151,88 195,149,90 181,140,81 186,145,88 200,159,112 63,56,56 71,56,64 24,16,22 68,61,64 71,60,67 70,58,70 71,59,71 74,62,76
168,125,69 202,156,99 177,135,81 190,147,91 196,150,93 197,151,94 177,135,83 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,145,89 208,161,109 91,80,87 28,23,25 188,149,106 132,104,75 196,151,87 195,148,87 184,139,77 188,147,88 188,142,85 188,147,88 40,32,38 110,82,44 68,58,46 53,42,37 157,131,90 72,64,72 77,68,79 67,56,63
219,172,109 195,148,87 205,159,102 187,144,86 180,138,84 205,158,106 173,128,80 182,134,78 187,145,93 181,136,88 179,138,89 179,135,82 208,162,105 194,148,89 73,58,47 60,43,35 105,89,83 204,158,99 192,146,89 185,140,78 209,164,102 174,132,69 190,147,89 180,136,83 188,144,91 188,147,88 34,29,26 27,20,18 78,68,72 77,66,75 74,64,68 72,62,66
191,145,86 190,147,91 221,175,120 214,173,112 202,159,99 179,138,79 195,154,93 181,138,78 196,155,98 199,157,105 205,166,107 192,150,96 192,149,91 210,163,102 59,47,49 88,77,84 110,98,100 180,135,73 198,153,91 187,142,80 188,145,87 173,130,72 181,137,86 178,137,78 180,137,81 197,154,98 82,64,73 73,59,59 79,67,72 70,59,66 75,64,73 78,68,72
185,139,82 195,152,96 205,167,91 208,167,108 197,161,99 167,139,44 156,135,54 153,131,57 179,145,86 149,140,41 208,165,105 187,146,89 187,144,86 194,149,87 200,151,131 108,97,90 102,93,104 187,146,101 186,142,89 213,172,115 198,152,93 161,119,65 204,158,101 198,152,97 191,145,90 188,142,83 181,137,84 191,145,88 191,145,88 173,130,74 149,106,61 90,77,56
187,149,99 173,142,91 114,101,49 119,112,40 101,83,12 89,79,12 85,80,11 106,102,13 120,110,16 114,108,17 116,102,16 165,142,55 176,140,78 123,96,89 94,68,58 183,147,125 97,87,91 114,95,83 151,110,53 152,111,52 181,132,65 176,130,71 178,136,82 173,133,79 189,143,86 165,122,73 174,131,73 190,144,87 184,138,83 180,134,79 188,144,91 187,143,92
173,139,109 187,148,118 206,185,162 138,122,66 105,98,28 108,103,21 116,110,33 112,111,32 91,92,26 109,100,15 109,103,12 102,92,14 104,93,20 67,54,47 107,89,98 165,139,127 84,74,78 134,108,87 173,138,53 162,126,64 172,133,74 203,157,91 187,144,84 178,136,84 176,133,77 178,132,77 175,133,79 190,147,89 196,154,102 189,147,93 180,134,77 165,122,73
178,130,72 189,147,95 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,78,16 94,93,16 127,115,17 102,94,15 138,131,32 83,73,2 99,93,2 68,56,58 111,98,108 71,61,62 74,62,62 169,136,99 142,128,31 176,137,76 173,139,78 190,145,81 202,153,88 180,137,88 159,115,62 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 183,142,97 158,122,75 155,126,75 102,95,27 91,91,46 98,95,42 132,125,37 106,105,26 109,109,23 111,105,12 118,109,35 86,76,80 70,60,61 78,65,62 95,82,79 110,94,77 121,106,84 126,104,86 108,93,71 108,87,74 171,127,74 167,126,65 194,148,91 201,158,100 173,129,76 181,135,78 194,150,97 180,140,88
200,164,131 224,187,147 191,152,120 204,169,133 194,158,125 176,143,104 202,164,116 147,119,79 119,102,51 116,108,56 125,119,24 92,89,22 97,96,42 90,81,34 109,98,81 91,81,82 72,62,63 68,58,62 81,71,75 137,113,87 110,90,81 75,68,71 75,70,72 80,69,66 110,91,75 186,139,76 180,135,73 176,130,71 194,153,92 186,143,83 194,152,89 180,134,79
161,141,64 129,110,44 141,125,42 192,161,122 173,143,87 185,145,111 191,157,114 184,150,107 212,174,137 186,152,111 142,121,69 97,92,39 88,82,48 118,110,20 110,104,70 89,79,83 68,63,62 82,72,76 66,59,62 87,74,82 128,109,97 81,70,79 59,52,55 74,64,68 75,69,76 185,142,82 163,121,69 193,151,88 189,147,84 187,141,82 202,157,93 189,146,88
115,110,1 121,106,27 145,127,36 147,126,43 140,119,49 192,151,94 196,150,95 170,135,99 142,112,84 162,120,57 189,143,86 140,104,53 146,122,69 115,106,50 107,98,53 92,82,86 70,67,71 81,71,75 85,75,76 92,82,86 86,73,81 87,76,83 62,50,52 73,63,67 77,67,68 38,26,14 178,139,78 184,143,86 178,137,78 212,166,96 196,150,91 207,164,104
139,133,38 116,116,5 149,129,11 137,128,13 111,99,31 152,130,63 167,133,70 163,135,54 179,139,85 166,125,78 180,142,92 170,129,80 171,130,85 168,132,81 126,100,46 105,95,53 93,90,39 75,67,73 86,76,80 87,79,85 93,82,89 106,95,102 68,62,69 75,67,73 77,67,71 31,22,3 133,126,17 149,135,40 152,136,35 214,179,98 200,152,94 150,106,39
105,99,24 80,76,14 124,123,17 127,119,17 154,144,52 130,117,54 111,92,26 120,109,22 173,133,79 181,135,78 169,129,77 175,134,85 168,132,83 170,127,80 194,155,114 170,134,83 113,88,44 77,71,78 97,95,62 85,83,34 87,87,24 88,96,16 46,43,47 103,109,14 66,60,51 85,74,71 114,114,3 130,125,12 123,117,26 159,147,38 136,123,23 162,142,56
115,103,25 119,115,12 109,111,15 102,100,0 143,130,28 129,114,53 111,103,24 113,101,33 157,129,61 185,143,89 158,124,81 202,185,161 180,156,121 152,128,91 176,154,118 126,105,101 198,172,147 122,105,97 174,144,98 145,113,69 134,112,65 115,106,89 48,48,56 75,84,26 144,146,64 56,64,2 93,97,12 102,97,17 134,128,24 115,103,25 131,127,24 124,118,16
97,90,29 95,84,9 96,96,26 99,91,37 129,127,0 156,136,28 115,114,49 131,120,45 144,132,73 152,136,53 95,92,50 211,202,183 157,142,122 175,158,132 88,79,101 127,119,125 101,93,101 102,97,124 84,83,114 96,93,120 95,96,126 104,104,132 115,101,56 83,85,30 68,64,58 66,69,9 78,80,23 94,97,6 97,97,13 94,95,29 92,94,0 132,126,24
79,75,38 138,126,1 138,137,29 93,89,52 114,110,3 127,128,23 89,89,44 125,122,12 130,121,45 124,114,45 175,148,101 209,167,115 178,134,81 180,164,149 93,94,126 41,36,35 61,54,66 74,70,83 67,60,74 82,75,87 99,100,134 93,97,126 76,62,48 141,119,70 44,49,15 86,92,24 94,96,52 71,78,3 61,70,12 99,93,18 108,105,20 122,118,29

178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 177,134,85 179,136,87 180,139,92 187,140,90 203,156,104 206,163,107 190,146,93 191,149,97 172,130,78 175,133,81 109,96,91 201,156,108 190,144,87 171,126,64 157,115,73 48,39,52 181,140,81 203,160,104 189,148,91 66,55,52 189,149,97 30,29,34 56,48,54 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 180,137,81 178,136,82 178,135,86 141,103,55 163,122,77 178,134,83 182,136,79 185,142,93 172,131,86 185,142,93 185,139,84 75,47,38 71,55,53 185,142,84 194,151,91 128,110,105 197,147,87 179,138,79 187,146,89 198,157,110 63,56,56 71,56,64 24,16,22 68,61,64 71,60,67 70,58,70 71,59,71 74,62,76
168,125,69 202,156,99 177,135,81 190,147,91 194,151,95 197,151,94 177,135,83 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 187,145,91 208,164,113 187,140,88 135,95,72 104,88,82 83,62,49 115,100,89 169,143,102 184,139,77 188,147,88 188,142,85 188,147,88 40,32,38 110,82,44 68,58,46 53,42,37 160,134,93 72,64,72 77,68,79 67,56,63
219,172,109 195,148,87 205,159,102 187,144,86 180,138,84 205,158,106 173,128,80 182,134,78 188,144,93 181,136,88 179,138,89 179,135,82 208,162,105 194,148,89 120,96,90 110,76,72 176,157,130 129,108,123 102,82,64 185,140,78 209,164,102 174,132,69 190,147,89 182,135,83 188,144,91 188,147,88 34,29,26 27,20,18 79,69,73 77,66,75 74,64,68 72,62,66
191,145,86 190,147,91 221,175,120 214,173,112 202,159,99 179,138,79 195,154,93 181,139,76 196,155,98 199,157,105 205,166,107 192,150,96 192,149,91 209,164,102 68,58,62 130,113,119 186,149,125 159,129,112 201,156,94 187,142,80 188,145,87 173,130,72 181,137,86 178,137,78 182,136,81 197,153,100 83,65,74 73,59,59 79,67,72 70,59,66 75,64,73 78,68,72
185,139,82 195,152,96 205,167,91 208,167,108 197,161,99 167,139,44 156,135,54 153,131,57 179,145,86 152,138,43 208,165,105 187,146,89 187,144,86 192,150,85 85,75,79 72,61,68 144,124,115 130,116,121 186,144,90 213,172,115 198,152,93 161,119,65 204,158,101 198,152,97 191,145,88 188,143,81 181,137,84 191,145,88 191,145,88 173,130,74 149,106,61 89,76,55
187,149,99 173,142,91 114,101,49 119,112,40 101,83,12 89,79,12 85,80,9 106,102,13 121,112,15 114,108,17 116,102,16 167,144,57 176,140,78 184,150,87 126,112,125 119,110,121 83,71,71 77,67,66 148,109,50 152,111,52 181,132,65 176,130,71 178,136,82 173,133,79 187,141,84 165,122,73 174,131,75 190,144,87 184,138,83 180,134,79 188,144,91 187,143,92
173,139,109 187,148,118 206,185,162 138,122,66 104,99,28 108,103,21 116,110,35 112,111,32 89,90,22 108,100,10 109,102,14 103,93,15 104,93,20 147,138,41 135,120,32 106,96,100 71,61,62 152,127,81 172,137,56 162,126,66 170,134,74 204,155,90 187,144,84 178,136,84 176,133,77 178,132,77 175,134,77 190,147,89 194,154,102 190,146,95 180,134,77 165,122,73
178,130,72 189,147,95 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,78,14 95,94,17 127,115,17 102,94,15 138,131,32 83,73,2 103,96,10 103,96,24 87,77,81 70,60,61 63,53,54 144,118,95 143,127,55 169,143,89 89,67,47 142,113,80 203,160,102 180,137,88 159,115,62 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 183,142,97 158,122,75 155,126,75 102,95,27 91,91,46 98,95,44 132,126,35 106,105,26 109,109,23 112,105,17 104,93,90 79,69,70 70,60,61 72,60,62 95,82,79 149,123,100 84,67,59 105,89,83 97,82,73 115,95,75 113,91,71 167,126,65 194,148,91 201,158,100 173,129,76 181,135,78 194,150,97 180,140,88
200,164,131 224,187,147 191,152,120 204,169,133 194,158,125 176,143,104 202,164,116 147,119,79 119,102,51 116,108,56 125,119,24 92,89,22 97,96,40 90,82,32 83,77,84 93,83,84 75,65,66 73,63,67 74,64,68 129,105,81 160,126,104 75,67,73 70,65,67 78,68,72 157,124,76 182,137,75 180,135,73 176,130,71 194,153,92 186,143,83 194,151,91 180,134,79
161,141,62 129,110,44 141,125,42 191,160,121 173,143,87 185,145,109 191,157,114 184,150,107 212,174,137 186,152,111 142,121,69 97,92,39 88,82,48 120,110,18 83,77,82 97,86,93 72,67,69 81,71,75 69,62,65 85,75,79 98,84,89 102,86,84 75,63,68 74,64,68 149,129,41 33,22,17 163,121,69 193,151,88 189,147,84 187,142,80 202,157,93 189,146,88
115,110,1 123,108,29 145,127,36 147,126,43 139,118,48 192,151,94 196,150,95 170,135,99 141,113,84 162,120,57 189,143,86 140,104,53 146,122,69 117,104,52 69,65,76 82,74,61 82,76,81 77,69,75 93,83,87 91,81,82 95,85,89 101,91,95 71,61,60 80,69,76 151,139,41 28,20,28 174,139,74 184,143,86 178,137,78 212,166,96 196,150,91 206,165,106
144,137,40 115,117,5 149,129,11 138,128,16 111,99,31 152,131,61 167,133,70 162,136,54 175,135,81 166,125,78 180,142,92 170,129,80 171,130,85 167,131,84 68,62,57 97,93,47 92,92,33 74,68,73 101,105,36 86,79,82 93,87,82 96,97,31 78,71,81 65,59,54 97,79,58 101,100,3 133,125,19 151,134,38 152,136,37 220,183,102 200,153,90 150,106,39
105,99,22 80,77,10 120,119,11 127,119,17 154,144,52 132,120,54 110,93,26 120,109,22 173,133,79 181,135,78 171,129,77 175,134,85 168,132,83 170,127,80 50,49,52 168,135,85 144,120,67 81,74,86 97,95,62 85,83,34 87,88,22 88,96,14 48,42,47 106,112,15 61,54,57 120,113,41 110,110,0 131,126,13 122,116,25 158,146,39 137,124,24 165,144,61
126,114,36 121,117,14 111,110,13 102,100,0 144,128,27 132,117,54 111,103,24 112,100,30 157,128,63 185,143,89 158,124,81 202,185,161 179,157,121 152,128,93 38,29,42 164,140,105 192,168,135 157,137,117 172,145,100 143,113,69 134,112,63 75,67,56 44,46,46 76,83,26 57,52,51 58,68,0 96,100,13 101,96,16 134,128,24 119,107,29 131,127,24 124,117,18
92,85,28 94,84,6 96,96,24 96,88,36 129,127,0 151,131,25 115,114,49 131,120,45 144,132,73 154,135,53 95,92,50 211,202,183 157,142,122 175,158,132 81,75,100 151,138,135 102,94,102 96,93,120 83,85,112 94,95,118 89,93,122 100,101,131 115,101,56 80,80,37 66,66,66 70,75,3 78,81,21 94,97,6 97,97,15 92,96,29 92,94,0 127,121,17
77,76,40 134,118,4 142,142,27 93,89,52 116,112,5 125,126,21 87,88,40 125,122,10 130,121,45 124,114,45 175,148,101 209,167,113 179,134,86 186,159,127 93,97,128 41,36,35 61,54,66 74,70,83 67,60,74 82,75,87 102,103,137 93,97,126 59,50,44 141,119,81 39,41,15 88,87,20 91,91,48 69,76,1 60,69,11 98,93,13 107,105,17 122,119,27

178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 177,134,85 179,136,87 180,139,92 187,140,90 203,156,104 206,163,107 190,146,93 191,148,99 172,129,80 175,132,83 176,133,77 198,152,95 185,143,91 168,127,70 156,110,55 181,138,80 181,140,81 203,160,104 189,148,91 66,55,52 189,149,95 30,29,34 56,48,54 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 182,136,81 178,136,82 178,135,86 141,103,55 163,122,77 178,134,83 182,136,79 185,142,93 172,131,86 185,142,93 183,140,84 182,140,77 191,145,90 171,143,130 195,149,90 193,151,88 195,149,90 176,137,80 187,146,89 198,157,110 63,56,56 71,56,66 24,16,22 68,60,66 71,60,67 70,58,70 71,60,69 74,62,74
168,125,69 202,156,99 177,135,83 190,147,91 197,151,94 197,151,94 175,133,81 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,147,90 207,163,112 191,144,83 196,150,91 173,136,92 127,113,115 193,150,90 194,148,89 183,138,76 188,147,86 188,142,85 188,147,88 40,33,36 110,82,44 68,58,46 53,42,37 162,135,92 72,64,72 77,68,79 67,56,63
219,172,109 195,148,87 205,159,102 187,144,86 180,138,84 205,158,106 173,128,82 182,134,76 187,145,93 181,136,88 181,138,89 179,135,84 208,162,105 194,149,87 184,137,76 201,152,87 97,85,87 107,92,100 188,147,88 185,139,80 209,164,102 177,130,67 168,143,124 156,127,94 188,144,91 188,147,88 34,29,26 27,20,18 79,69,73 77,66,75 74,64,68 72,62,66
191,145,86 190,147,91 221,175,120 214,173,112 202,159,99 179,138,79 195,154,93 180,140,76 196,155,98 199,158,101 207,166,105 192,150,96 192,149,91 211,166,102 183,134,69 197,150,89 104,91,99 73,62,71 197,152,90 187,142,80 183,142,97 111,93,102 49,46,52 181,138,80 182,136,81 197,153,100 83,65,74 73,59,59 79,67,72 70,59,66 75,64,73 79,69,73
185,139,84 194,153,94 205,167,91 206,165,106 195,159,97 165,140,44 154,132,54 155,130,57 176,142,79 152,138,43 208,165,105 187,146,89 189,143,86 195,153,90 186,143,85 178,135,75 74,62,67 59,49,53 187,146,89 218,177,118 84,73,80 54,46,63 204,158,99 199,151,97 191,145,88 188,142,83 181,137,84 191,145,88 192,146,89 173,130,74 150,107,62 89,76,55
186,150,99 173,142,91 114,101,49 119,112,40 99,81,10 89,79,12 85,80,9 109,100,13 121,111,17 114,108,17 114,103,16 167,144,57 178,142,84 184,148,88 181,138,78 175,132,74 143,124,101 19,17,18 90,71,36 90,75,83 41,36,38 178,132,73 176,136,82 173,133,79 187,141,84 165,122,73 174,131,75 190,144,87 184,138,83 180,134,79 187,143,90 187,143,92
173,139,109 187,148,118 206,185,162 138,122,66 105,98,26 107,104,21 116,110,35 114,111,30 90,89,22 108,100,10 107,103,14 105,95,13 106,95,22 147,138,41 134,120,36 84,70,52 58,46,46 74,64,65 130,101,79 149,120,85 172,133,72 204,155,90 186,145,86 178,136,84 176,133,77 178,132,77 175,134,77 190,147,89 196,154,102 189,146,97 180,134,77 165,122,73
178,131,70 189,147,93 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,78,14 95,94,17 126,114,16 102,93,17 138,131,32 79,69,0 101,96,12 116,98,25 62,54,62 60,48,50 58,48,52 92,69,56 144,129,37 172,130,65 179,140,79 192,149,89 201,156,92 180,137,88 159,115,62 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,135 177,148,113 183,142,97 158,122,75 157,126,75 102,95,27 91,91,48 98,94,46 133,125,35 109,103,26 113,113,27 110,102,19 203,162,133 125,94,84 88,78,82 102,91,98 122,105,77 102,93,46 146,143,33 146,121,48 174,138,78 165,124,67 171,128,72 167,126,65 194,148,91 201,158,98 173,129,76 181,135,78 194,151,95 180,140,88
200,164,131 224,187,147 191,152,120 204,169,133 194,158,125 176,143,104 202,164,116 147,119,79 119,102,51 116,108,58 126,118,24 92,89,22 95,97,40 230,188,164 255,226,192 148,114,94 94,91,97 95,84,91 117,96,81 104,85,71 104,91,70 136,115,92 107,89,70 111,93,74 197,152,90 186,139,76 180,135,73 176,130,71 194,153,92 188,142,83 194,151,91 180,134,79
163,149,54 126,112,44 142,126,43 189,161,121 173,143,87 185,145,109 191,157,114 184,150,107 212,174,137 189,155,110 142,121,69 100,95,42 93,81,51 93,81,93 100,83,89 152,139,149 93,83,87 92,84,90 70,60,59 72,60,60 122,103,80 140,116,92 89,77,79 72,62,66 82,70,72 186,139,78 163,121,69 193,151,88 189,147,84 187,141,82 202,157,95 188,147,90
117,111,5 129,114,37 146,128,37 149,129,43 140,119,49 189,148,89 196,150,95 170,135,99 144,116,87 162,120,57 189,143,86 140,104,53 91,69,63 54,44,45 99,87,99 111,99,113 87,77,78 74,62,64 72,62,63 71,61,62 83,71,73 136,116,96 78,66,66 73,63,67 75,62,72 148,128,38 174,139,74 181,140,83 178,137,78 211,167,96 196,151,89 206,165,106
145,139,44 120,121,12 142,124,6 138,128,18 111,99,31 152,130,63 168,132,70 163,135,54 175,135,81 166,125,78 180,142,92 170,129,80 162,125,83 61,49,54 63,46,47 57,45,50 76,69,72 106,96,100 81,71,72 63,56,54 75,68,68 106,93,88 89,77,82 74,64,68 75,64,59 106,105,8 133,125,19 151,134,40 154,138,35 222,182,107 200,153,90 150,105,41
109,105,29 83,87,18 117,116,8 128,119,22 159,146,55 134,121,58 115,97,35 120,110,20 171,131,77 181,135,78 169,129,77 175,134,85 168,132,85 80,62,73 89,76,86 104,76,49 133,113,83 94,84,88 78,72,77 66,64,65 66,59,62 82,72,76 95,87,95 68,67,58 71,62,58 122,114,49 110,109,1 127,122,11 124,120,33 156,143,39 139,126,22 169,143,61
139,127,45 118,112,17 116,114,24 102,100,0 141,125,26 133,119,53 111,102,26 112,101,28 155,126,61 186,144,90 158,124,81 202,185,161 179,157,121 155,131,94 176,152,119 44,41,45 192,168,135 139,117,99 91,74,77 65,59,66 86,82,91 184,155,124 56,59,24 76,84,31 51,47,41 61,66,5 96,101,9 107,99,20 147,141,35 118,108,26 128,124,21 124,117,18
90,83,26 94,84,6 98,95,28 90,81,34 133,128,7 148,127,26 115,114,49 132,120,52 147,132,71 150,132,43 95,92,48 211,203,181 157,142,122 175,157,136 56,46,45 47,35,51 167,143,110 219,197,179 195,171,145 208,185,154 71,69,79 205,206,185 113,96,59 63,65,37 59,59,54 72,80,0 78,81,21 94,97,6 99,96,15 84,88,21 92,94,0 126,122,15
78,79,42 127,118,3 140,141,32 93,88,56 121,117,12 112,114,16 89,90,40 125,122,10 133,124,48 121,115,40 176,152,101 209,167,113 179,135,82 180,156,132 181,166,155 78,69,91 153,136,112 140,121,107 126,106,88 80,76,87 97,98,119 116,103,100 85,66,50 90,80,40 43,44,34 88,86,24 91,91,50 68,75,0 60,69,11 98,92,15 107,104,19 122,119,23

