255,201,131 78,73,45 77,63,38 224,177,125 141,79,37 156,111,76 228,184,131 238,189,149 220,175,100 241,193,137 248,197,140 255,208,134 255,199,130 255,211,143 255,202,134 255,200,144 227,185,133 224,171,126 96,129,36 86,124,25 150,134,121 71,61,37 97,76,53 133,117,115 113,97,82 255,226,171 177,164,172 159,147,152 162,133,111 161,142,117 172,146,123 183,149,129
255,231,149 85,68,44 81,64,38 222,173,124 134,72,32 150,111,70 151,104,41 182,107,10 223,133,39 246,194,132 74,112,13 94,131,14 119,117,29 255,136,34 144,156,162 61,79,117 104,123,71 110,120,28 79,85,35 62,72,21 154,132,126 78,63,41 106,82,56 133,117,115 107,92,83 192,141,159 100,100,139 73,78,127 63,71,119 61,67,127 77,130,169 54,69,128
127,97,71 82,65,41 81,63,42 165,109,60 147,83,37 169,129,95 203,132,45 68,57,54 104,101,16 102,130,35 74,98,6 62,86,17 96,119,45 255,122,14 255,121,8 228,166,41 118,137,45 136,159,74 99,131,32 71,83,6 92,117,29 61,76,108 98,78,60 128,112,106 106,91,80 249,145,137 152,126,135 166,148,143 69,77,125 84,128,177 56,148,177 55,70,129
125,104,79 77,66,49 78,63,41 170,107,58 168,99,45 181,136,101 125,105,85 69,95,12 143,98,7 51,89,0 88,133,23 102,121,129 126,148,39 255,122,15 255,129,22 255,131,16 93,108,24 101,115,28 73,88,72 61,80,58 89,113,32 83,92,34 70,72,99 129,113,111 102,80,72 116,89,115 77,80,129 98,68,99 73,78,125 67,77,124 67,88,138 56,71,128
110,94,77 83,69,53 86,69,45 164,97,45 143,79,33 191,149,109 84,60,34 65,88,69 84,126,7 44,69,120 44,70,118 111,130,121 255,146,22 255,144,22 255,144,27 89,106,28 119,140,40 94,108,31 86,110,31 68,87,134 65,81,119 61,71,75 74,85,112 128,112,108 98,73,56 255,199,133 197,156,129 170,143,127 166,139,123 179,148,127 179,145,123 182,148,126
130,111,84 77,63,45 98,72,47 167,100,50 159,92,44 207,161,122 44,77,121 43,74,119 39,71,111 42,71,114 101,137,41 93,116,11 140,97,0 255,169,30 83,100,20 119,145,23 89,108,29 95,111,24 116,141,26 85,104,112 65,80,112 65,82,113 63,80,111 128,112,106 96,75,52 249,193,128 202,162,137 167,140,124 171,144,128 175,146,124 177,146,125 192,154,133
105,91,75 79,65,40 99,60,28 154,84,35 151,90,43 209,167,127 38,81,112 37,76,111 42,78,119 76,111,102 76,104,9 105,129,35 82,110,3 255,192,28 84,112,0 255,192,26 255,195,37 255,193,31 255,190,43 145,162,45 100,101,62 62,83,104 60,83,110 129,113,107 103,74,39 252,196,131 194,154,129 169,142,126 171,144,128 176,147,125 181,150,129 183,149,127
90,76,62 76,61,39 131,76,35 162,91,38 151,95,48 204,165,124 150,162,97 42,77,107 32,78,113 79,101,23 84,108,18 169,180,79 255,214,38 255,216,38 208,187,44 255,214,37 255,213,39 163,173,50 153,165,48 142,156,40 106,113,81 92,100,61 58,86,111 129,113,107 118,86,42 252,199,135 198,158,133 171,144,128 169,142,124 236,69,30 161,98,67 141,108,81
115,101,76 76,62,37 133,78,37 164,94,43 157,107,65 211,168,133 106,82,58 125,134,78 40,73,94 149,160,50 144,163,43 157,178,46 255,222,36 255,223,44 255,240,145 255,219,36 171,191,55 164,184,59 153,165,48 144,153,39 116,104,65 115,99,68 73,81,97 129,114,105 151,108,59 241,187,128 193,156,130 170,143,125 165,138,122 178,144,114 181,152,132 184,150,128
100,83,59 81,64,40 161,87,35 141,75,27 166,124,84 209,166,131 98,83,61 94,79,57 98,118,52 107,103,68 159,199,61 182,220,66 189,207,51 255,215,108 97,88,59 108,96,66 147,172,44 135,160,45 153,140,40 133,150,56 97,86,53 95,81,56 123,113,117 129,113,107 207,158,93 243,191,131 194,157,131 165,138,120 167,140,122 231,68,23 176,145,122 183,149,127
88,74,49 78,64,39 167,94,37 166,100,48 186,143,108 215,172,139 118,135,55 96,101,38 84,85,37 98,100,45 85,82,40 94,95,47 132,161,49 148,189,60 137,90,58 143,93,60 150,98,66 150,106,66 208,137,26 94,100,59 84,75,46 100,82,61 125,112,120 129,113,107 242,187,115 237,186,129 195,158,134 167,140,124 165,140,123 236,64,25 178,149,125 187,156,133
86,69,43 80,66,41 135,78,36 137,77,36 209,171,136 207,166,135 94,81,47 97,86,53 127,149,42 151,180,57 84,112,21 75,90,62 72,103,49 73,105,44 107,69,48 106,70,50 106,69,54 112,124,34 91,65,44 101,99,50 84,78,53 102,90,64 124,111,130 127,111,105 255,213,137 238,187,130 191,156,131 170,143,127 167,140,124 228,69,23 182,153,131 186,152,130
79,64,42 77,62,42 132,78,40 139,83,36 210,174,143 211,165,135 54,73,51 82,112,54 95,125,38 151,128,18 171,117,69 172,116,67 179,124,72 179,124,72 178,120,67 181,123,68 176,131,83 124,145,43 77,83,33 57,73,40 54,76,48 94,78,61 102,101,118 126,110,106 255,215,134 242,193,142 188,154,132 167,140,124 166,141,124 174,148,127 236,67,29 151,96,53
79,65,40 77,61,44 146,101,66 147,87,44 212,178,148 206,162,132 57,77,48 48,74,51 94,119,43 121,116,61 125,89,67 127,91,69 135,94,67 139,97,73 141,97,69 143,99,69 144,100,70 121,129,38 108,140,50 97,109,19 80,72,50 50,70,43 86,87,117 121,105,103 255,211,132 233,184,135 189,155,133 166,140,126 167,144,129 176,150,129 179,150,128 181,150,127
72,56,43 76,60,45 124,93,74 130,74,36 189,156,129 204,160,130 83,107,36 135,162,74 96,117,42 101,73,64 105,77,68 105,77,68 103,75,66 106,78,67 108,77,65 106,79,61 108,77,65 111,81,66 65,96,54 78,103,47 72,80,59 102,95,66 61,67,109 127,110,111 255,213,139 228,180,135 189,158,135 166,144,126 169,139,124 158,98,59 176,147,123 185,147,126
54,43,36 61,53,42 118,98,91 141,84,44 120,85,60 196,163,138 186,159,152 205,171,149 207,173,132 171,130,103 109,78,57 107,80,64 103,81,63 105,77,66 106,80,68 103,75,62 101,75,63 101,75,65 77,105,41 33,76,87 41,77,93 48,68,82 60,64,106 121,104,107 255,210,138 226,177,137 181,152,130 166,140,126 171,142,118 182,148,130 178,149,127 181,150,127
50,44,39 51,42,36 109,92,84 122,78,48 111,83,56 101,81,61 108,74,40 143,111,81 140,109,86 151,108,73 220,178,138 229,186,139 230,188,136 230,185,137 214,178,147 196,177,163 156,144,160 79,78,109 58,63,110 59,64,111 53,62,112 53,60,111 58,64,104 120,106,108 254,202,129 226,180,139 177,150,132 164,141,126 176,78,50 178,72,37 187,81,46 237,67,36
50,44,39 47,41,36 74,58,45 65,52,29 123,99,75 69,55,39 186,149,125 175,146,115 131,105,80 207,167,133 137,120,81 146,127,90 135,122,74 160,121,82 80,56,21 93,74,37 164,137,105 105,77,50 172,145,127 105,59,45 122,91,79 94,62,57 120,96,90 120,107,104 255,207,137 213,171,131 176,146,131 164,141,126 165,138,120 181,142,114 179,148,127 181,155,132

159,123,94 174,131,82 81,63,42 76,61,39 175,100,30 162,96,41 193,130,152 97,73,109 115,87,127 144,111,132 255,220,187 255,229,203 255,197,179 255,211,141 255,203,136 243,193,131 234,182,134 217,172,137 192,157,130 161,138,123 138,117,113 132,116,114 129,112,113 124,103,101 255,212,137 194,158,127 163,135,124 160,133,117 168,139,117 175,146,124 176,141,116 187,151,129
130,98,68 255,239,155 82,69,46 81,64,38 147,80,35 174,115,67 142,93,126 98,75,113 116,92,128 210,158,166 255,239,229 255,215,206 255,202,130 255,207,132 255,202,134 250,190,136 215,182,130 210,164,134 92,131,27 165,140,123 90,73,45 79,65,38 132,115,116 122,106,102 130,113,116 141,110,116 107,94,104 158,136,128 169,140,118 186,152,132 182,151,130 191,155,133
109,86,57 201,161,107 84,70,43 93,69,45 137,75,33 179,127,79 140,95,118 172,118,129 251,160,168 255,154,155 95,133,34 98,102,44 125,141,81 235,111,33 64,78,119 203,153,50 67,80,108 93,95,80 103,72,23 160,139,124 95,70,40 83,61,41 129,113,109 119,107,97 255,124,62 206,154,133 251,92,44 62,70,118 73,130,155 59,70,126 60,68,125 59,78,127
117,98,71 117,96,69 81,66,44 120,79,50 143,78,37 209,159,113 224,178,141 155,102,75 107,93,7 92,136,13 85,105,8 82,94,4 86,106,9 255,121,22 255,123,23 177,103,8 105,123,110 86,93,75 90,126,32 84,115,30 66,78,86 70,65,62 130,114,110 109,98,93 255,131,71 95,79,108 248,90,39 70,76,120 129,138,138 42,83,122 59,67,124 117,89,108
111,92,67 165,133,99 85,66,50 166,106,56 152,84,39 235,190,144 226,178,133 47,63,129 62,84,6 66,91,75 43,66,120 101,123,123 100,125,37 255,133,21 255,137,22 111,130,40 95,109,32 122,136,47 110,127,78 87,120,25 67,83,39 60,74,111 129,113,109 108,92,79 242,194,138 185,152,127 164,143,130 149,131,128 98,89,102 73,69,103 68,69,117 68,75,130
117,92,62 109,92,68 84,70,45 169,100,44 146,82,38 240,199,154 207,178,158 58,83,136 39,72,118 45,69,118 44,68,113 104,128,79 255,154,19 255,159,30 90,115,18 91,105,30 92,109,29 255,154,26 93,109,36 64,79,111 65,81,108 64,79,111 133,117,111 102,85,75 237,186,131 187,150,126 166,139,123 169,139,124 185,156,134 179,145,123 183,147,125 184,148,126
130,106,80 81,69,57 80,65,43 158,94,48 166,96,45 209,165,127 134,137,144 44,70,118 40,71,114 40,69,116 86,99,15 84,105,16 214,147,10 255,182,30 114,136,29 179,174,63 252,173,40 255,176,30 95,111,20 100,120,50 63,83,111 65,80,112 129,113,107 100,79,68 237,186,133 192,155,131 166,139,123 170,143,127 175,146,124 179,150,126 183,149,127 183,149,127
101,84,74 71,59,47 77,63,38 152,91,44 179,105,51 145,105,69 121,113,102 50,76,68 37,81,105 89,118,104 80,100,14 126,148,52 255,205,36 255,206,35 255,204,40 255,205,40 240,201,59 153,167,51 145,157,51 117,121,36 67,88,123 65,86,125 128,116,106 100,79,66 241,192,141 198,161,137 165,138,122 171,136,121 172,141,120 184,150,128 183,149,127 186,150,130
93,79,61 87,70,46 76,60,43 166,118,73 155,83,35 139,101,66 89,83,104 92,78,53 88,91,42 141,157,45 143,159,47 164,185,55 255,221,40 255,221,37 255,218,62 255,216,41 169,188,59 151,163,46 143,153,50 97,81,64 128,128,96 105,121,79 129,113,107 130,105,77 230,183,133 188,153,128 170,143,127 170,145,126 198,83,43 180,151,127 186,152,130 196,148,130
131,106,76 86,68,47 85,67,46 200,156,118 155,84,31 152,114,79 121,95,85 91,77,59 89,80,51 100,91,62 166,204,67 185,221,67 206,206,53 131,129,59 92,90,72 193,198,53 166,160,44 115,141,48 100,99,43 99,83,68 97,87,65 96,87,72 130,115,106 187,152,116 234,184,142 182,148,126 169,142,126 170,145,128 167,126,108 181,147,125 185,151,129 195,149,123
186,144,102 84,70,45 79,65,40 169,127,89 147,82,27 175,136,104 211,170,143 105,117,52 97,88,57 86,99,27 94,94,51 92,93,45 135,163,56 157,200,63 139,91,64 146,95,67 151,99,69 71,102,48 72,104,45 119,124,63 110,106,69 110,94,81 128,112,106 236,194,152 230,185,141 183,149,127 167,140,124 162,131,110 174,145,125 180,149,126 192,154,133 191,150,132
144,122,84 83,66,42 81,61,41 127,78,42 177,111,59 190,152,117 205,176,143 85,79,56 106,123,27 137,163,61 139,161,63 70,91,41 77,100,40 75,103,41 105,71,51 106,70,50 94,78,34 91,87,25 95,90,51 99,87,57 90,74,61 117,104,97 129,113,107 255,218,166 228,179,139 181,150,129 164,137,121 166,141,124 195,89,52 181,152,130 195,159,137 185,151,131
108,91,65 80,66,41 80,65,43 146,86,47 147,88,42 198,159,127 154,158,64 77,106,66 90,117,47 114,131,35 157,108,68 165,112,67 169,114,71 173,116,72 173,119,71 175,121,71 119,145,43 104,122,50 90,86,40 58,71,59 92,79,56 119,100,102 127,111,105 255,217,144 230,184,143 180,149,126 169,144,127 172,142,127 180,133,101 183,103,67 169,96,55 191,150,130
114,99,77 76,61,39 74,58,41 147,88,42 141,86,41 197,158,128 82,106,68 70,103,51 90,117,49 108,79,73 112,82,67 117,87,70 119,90,70 128,92,72 131,90,72 134,91,72 136,104,74 76,100,47 45,78,99 66,65,58 51,78,48 123,111,113 122,106,102 255,204,125 224,175,139 178,149,129 164,142,124 172,145,129 181,150,127 184,153,132 183,149,127 192,159,134
156,123,98 65,55,45 80,61,38 118,74,46 149,98,59 205,164,135 111,140,71 121,146,47 117,138,47 102,75,68 103,75,66 105,77,68 104,78,68 100,77,66 105,77,68 103,75,66 99,73,63 90,73,47 52,73,41 70,76,65 83,73,51 113,105,113 126,109,112 255,204,129 214,170,140 181,155,134 161,139,121 173,148,129 181,150,129 181,152,130 190,77,43 186,155,132
104,82,74 53,44,38 69,54,34 91,62,40 142,101,70 192,156,125 136,108,106 76,71,87 64,66,93 64,73,116 65,70,119 69,72,110 144,129,139 213,186,170 207,179,150 199,162,136 140,109,86 98,75,64 47,72,96 44,71,81 37,68,83 92,87,103 122,105,108 255,199,128 215,170,137 172,145,127 162,140,120 225,68,35 181,150,131 180,151,127 180,149,128 181,150,131
89,86,21 52,43,37 63,47,32 70,50,30 139,113,90 192,159,134 142,116,91 145,109,78 130,101,77 216,182,148 213,174,135 219,180,139 236,191,145 106,65,36 225,181,143 220,175,142 205,164,137 183,154,134 160,136,130 141,119,113 124,110,112 125,108,114 121,104,105 255,204,134 212,168,138 166,139,123 159,138,123 223,67,31 178,151,135 185,150,125 208,65,34 179,148,127
65,63,34 44,37,35 67,48,32 69,49,29 150,127,112 186,155,132 144,114,88 53,51,52 101,70,49 204,168,135 76,72,26 110,109,57 167,133,90 225,183,143 158,143,107 77,70,31 193,158,131 155,106,84 152,104,90 138,87,79 122,72,55 139,103,95 120,106,106 248,192,127 207,166,137 169,141,128 162,139,126 135,95,70 175,143,127 180,151,129 187,146,115 186,155,134

185,133,71 181,135,78 101,72,52 131,105,80 230,154,91 166,92,40 141,102,63 215,166,117 224,176,122 243,190,135 246,194,134 254,198,131 255,202,132 255,211,141 255,208,143 240,189,132 226,181,137 209,164,131 170,139,118 144,122,114 131,113,112 127,111,109 113,96,86 255,197,125 188,152,130 150,122,109 151,125,104 151,122,100 149,115,93 157,124,99 156,122,100 152,121,98
255,206,124 179,147,113 255,236,155 77,62,42 186,107,43 174,98,42 174,135,96 233,184,133 234,186,132 246,193,136 249,197,135 255,205,138 255,207,134 255,212,142 255,204,139 245,192,135 219,173,132 210,165,132 170,139,118 148,126,118 138,120,119 127,114,111 127,112,103 255,210,138 188,150,129 160,133,117 163,136,120 173,144,122 189,155,133 186,150,128 190,154,132 188,154,132
143,119,82 140,113,81 255,255,201 83,65,44 164,110,60 132,72,29 188,144,104 190,113,39 207,134,52 239,193,136 109,147,23 118,150,33 126,140,42 251,211,147 178,171,151 155,140,61 110,138,35 96,111,56 93,102,56 97,76,53 88,69,44 132,115,116 127,110,102 255,135,98 119,92,127 203,84,86 60,69,119 75,112,159 64,67,126 89,87,125 118,121,143 164,146,155
131,107,81 126,103,74 128,104,71 87,70,46 207,153,105 144,77,32 211,169,127 221,146,56 44,69,109 179,122,64 162,94,24 53,69,94 92,116,37 255,123,20 136,127,151 100,114,37 125,136,105 88,108,42 97,121,40 81,71,75 85,70,59 127,110,111 125,105,98 255,116,64 187,155,152 156,75,80 64,69,118 84,75,117 59,68,122 102,91,143 255,200,161 76,75,119
122,99,70 115,93,73 78,67,48 84,69,47 220,165,111 174,103,50 214,170,128 115,80,24 86,103,9 103,146,18 100,140,45 83,106,62 85,102,22 255,127,25 255,126,26 106,112,42 96,113,33 129,149,92 91,117,36 79,84,23 62,74,98 130,114,110 119,109,97 246,142,136 179,106,115 160,74,76 70,79,118 140,109,131 60,69,123 122,99,139 255,186,130 133,105,136
127,103,77 133,109,83 73,65,52 91,72,47 161,95,47 139,68,24 221,176,132 38,68,118 45,70,81 46,70,119 45,69,118 86,105,46 255,147,21 255,150,30 91,103,28 124,141,33 95,108,38 101,116,79 67,79,114 82,93,51 63,75,108 132,116,110 116,100,87 236,184,124 180,149,128 173,146,128 173,147,126 181,152,130 182,148,126 184,150,128 190,154,132 186,148,131
136,113,82 150,123,87 80,64,49 92,70,50 165,99,47 144,84,43 220,177,132 41,72,115 47,73,117 40,71,114 85,109,26 80,100,16 255,173,32 255,182,35 84,104,18 107,97,5 104,109,17 241,185,65 98,113,116 65,81,108 67,80,108 129,113,107 117,95,75 238,187,130 179,148,127 166,139,123 173,143,126 177,146,125 190,156,134 184,148,126 184,148,126 190,154,132
115,94,69 110,96,71 80,65,45 82,65,41 146,81,24 255,181,180 255,192,181 255,243,190 83,85,99 43,73,113 78,101,16 76,96,12 255,198,36 255,198,44 255,200,42 255,198,47 156,168,53 151,158,56 155,173,70 70,86,113 72,86,109 129,113,107 111,81,53 238,186,136 182,148,130 160,133,117 172,146,123 178,149,127 184,150,128 183,149,127 184,150,128 186,150,128
97,83,65 102,88,70 80,65,43 79,61,42 154,100,123 194,139,153 255,211,184 255,242,192 118,111,54 133,152,60 124,138,38 174,188,61 255,220,44 255,219,46 255,217,49 179,182,52 168,179,67 141,153,47 95,87,65 95,118,115 79,94,68 130,115,106 137,96,49 231,181,135 175,146,124 167,140,124 172,142,125 200,84,53 170,130,105 156,110,80 188,157,134 184,148,126
88,79,62 157,130,96 84,69,47 99,73,48 191,117,131 255,217,205 255,255,242 91,78,57 102,107,64 87,85,52 162,201,68 173,219,74 201,205,51 109,101,88 152,137,74 172,177,64 123,151,58 117,95,19 91,80,63 130,121,92 94,85,70 132,117,108 205,158,97 221,172,132 173,143,126 167,140,124 193,77,46 178,149,125 181,147,125 186,152,130 243,65,35 187,151,129
93,76,66 226,179,127 78,64,39 139,90,50 255,204,213 235,177,163 113,111,135 96,115,38 123,115,93 91,105,46 78,74,37 113,118,73 130,162,61 162,184,75 131,86,63 141,93,68 138,102,71 116,93,35 78,80,27 78,71,40 94,79,68 133,118,109 255,206,136 228,182,143 174,145,125 166,139,123 229,66,26 176,150,127 184,150,128 182,148,126 245,64,32 191,152,120
109,88,75 188,159,108 82,64,43 162,92,43 137,77,34 153,117,84 69,72,110 99,103,47 131,148,70 109,132,47 133,148,41 153,181,74 76,103,46 105,71,49 100,71,51 101,72,52 118,142,48 87,78,51 78,83,51 86,72,56 91,76,65 133,117,111 255,222,144 226,180,141 175,145,128 164,139,120 168,77,40 189,155,133 183,152,129 186,152,130 247,63,32 188,153,128
119,103,86 87,75,45 78,63,41 154,90,44 147,87,46 136,102,72 96,80,95 56,80,82 91,117,54 114,127,57 152,101,73 157,107,74 161,110,73 165,111,75 162,111,72 163,109,75 104,127,53 72,76,61 43,67,43 87,79,66 94,83,80 127,111,105 255,200,127 218,173,138 173,147,126 166,143,128 174,145,125 167,92,63 207,93,50 187,149,128 247,68,35 186,152,132
119,104,84 90,75,53 76,61,41 136,89,57 154,91,42 159,123,94 191,161,135 92,119,47 86,113,41 104,73,65 101,72,66 109,78,70 110,82,71 112,81,69 111,83,70 114,81,72 138,137,85 114,139,51 77,77,61 56,66,44 111,97,102 126,108,105 255,203,130 218,171,137 174,147,129 164,142,124 179,153,132 176,129,95 184,150,130 162,116,75 188,152,130 182,151,128
101,80,67 61,50,33 66,54,42 114,95,81 147,87,35 172,135,109 183,166,131 86,112,49 101,82,59 98,76,68 98,75,64 100,74,64 102,75,68 102,78,70 102,76,66 98,74,66 98,72,60 77,101,63 67,68,71 48,63,66 121,108,118 122,105,106 255,207,139 214,168,138 170,145,128 164,139,122 224,74,43 180,151,129 181,150,127 191,152,122 181,150,127 192,156,134
84,72,60 58,47,42 54,45,39 109,89,82 125,74,37 181,148,121 190,158,126 138,99,69 95,70,42 228,184,158 223,185,137 228,181,131 231,183,138 225,181,141 161,130,118 94,77,83 65,64,99 57,66,105 51,56,105 55,61,101 88,92,123 120,103,106 246,193,125 205,159,131 165,138,122 164,142,124 194,81,45 185,150,123 190,151,123 191,153,132 226,125,100 184,153,130
84,77,18 50,41,37 47,41,36 66,50,37 83,55,28 176,145,122 61,52,67 114,84,56 86,53,26 209,173,140 105,79,40 99,87,46 227,190,146 149,125,90 93,71,37 129,102,70 187,156,133 165,139,125 113,67,49 118,95,94 94,64,49 119,105,107 246,193,127 201,160,133 161,138,123 165,140,123 158,102,66 178,149,129 178,152,129 177,146,123 253,63,27 183,149,127
61,56,26 41,34,32 43,36,36 67,48,36 110,70,45 174,144,118 69,52,44 63,47,41 99,74,46 209,169,135 218,175,140 223,182,135 220,179,132 214,175,136 209,169,135 198,158,133 195,157,138 156,114,101 119,64,53 128,80,74 119,105,107 122,105,106 252,201,136 198,158,133 158,137,122 153,133,115 161,109,79 174,151,138 185,148,122 187,150,126 244,67,30 244,67,32

138,102,40 168,124,57 175,135,69 133,111,77 255,234,153 243,177,106 169,112,54 143,104,61 158,117,72 183,142,97 210,161,112 217,169,113 229,182,121 230,178,116 240,190,130 220,172,127 197,157,123 172,136,114 137,116,103 119,103,99 107,92,83 101,88,67 201,149,87 123,90,65 101,72,50 105,79,54 146,132,76 58,54,37 52,53,30 97,87,49 87,74,40 100,87,39
172,126,58 190,140,68 161,122,79 101,75,50 79,63,48 169,98,43 215,163,103 223,176,126 237,186,131 247,194,137 251,199,139 255,206,139 255,204,132 255,203,135 246,194,132 235,183,133 214,174,140 190,154,132 154,131,120 136,120,116 127,111,109 123,108,97 253,197,132 179,145,123 155,132,117 160,133,115 160,129,106 163,132,109 170,139,116 166,135,112 169,138,117 165,132,105
162,111,46 153,123,81 176,135,86 81,66,46 79,65,38 158,92,44 243,199,148 231,182,133 232,183,132 240,188,138 253,200,136 255,204,136 255,213,138 255,209,139 255,198,139 238,191,141 123,108,70 96,132,36 146,127,115 117,97,88 128,111,112 125,111,97 255,211,140 183,153,125 160,132,119 165,140,123 179,148,127 185,147,126 191,155,135 189,151,132 186,150,128 186,150,128
168,134,89 124,95,71 205,159,100 91,72,45 94,65,32 145,80,39 215,171,133 219,153,69 238,156,66 131,105,51 125,156,62 69,82,59 255,123,34 70,97,136 206,135,62 76,83,120 236,103,37 89,93,37 113,89,67 89,68,43 136,118,113 127,110,102 247,141,114 130,115,135 64,72,118 64,66,118 53,73,126 61,69,126 238,74,32 248,85,38 59,77,135 63,69,127
144,122,86 114,90,64 103,88,66 84,69,47 133,82,43 161,95,47 145,103,63 153,110,65 44,71,83 108,151,21 122,143,11 86,108,26 255,125,25 255,121,26 255,128,37 126,145,123 85,96,36 96,125,43 188,86,27 64,75,102 133,117,111 127,113,99 130,106,142 76,86,131 76,83,120 64,77,123 65,142,173 60,67,122 255,170,123 255,192,135 68,75,126 68,68,134
128,106,70 124,110,85 127,106,81 87,74,53 179,106,49 159,92,44 163,124,85 94,69,50 116,149,41 49,72,95 45,69,118 115,128,33 164,157,46 255,142,33 95,107,28 97,106,37 96,105,36 77,84,137 68,87,35 66,74,106 131,119,109 122,106,100 234,186,132 175,146,124 167,139,126 170,152,131 170,154,152 122,118,140 73,75,131 84,63,107 68,80,129 67,76,128
113,91,71 113,93,61 138,114,88 79,65,40 167,104,53 166,94,44 199,160,119 47,73,121 49,74,125 44,74,126 74,103,52 82,101,13 255,167,36 93,106,22 103,126,39 98,110,43 111,111,37 110,124,105 64,80,107 66,82,111 129,113,107 118,102,96 225,180,134 173,144,124 169,142,126 179,150,128 178,144,122 185,151,129 183,147,125 187,151,129 191,155,133 186,150,128
101,84,60 129,105,79 106,91,71 83,66,42 163,110,67 162,95,43 213,171,131 45,80,114 42,71,116 46,74,128 113,141,48 80,105,17 255,198,42 219,177,41 255,191,43 255,193,54 181,176,65 130,144,55 73,85,118 72,80,96 130,115,106 118,95,84 232,184,141 173,142,123 167,140,124 178,149,127 183,149,127 182,148,126 187,151,129 186,150,128 180,144,122 190,154,132
99,86,65 91,78,57 101,83,64 79,65,40 211,163,120 154,80,26 218,174,136 92,77,66 89,81,57 135,151,60 104,120,19 183,194,56 255,218,44 255,213,50 255,211,47 163,177,61 144,158,56 142,150,59 97,112,117 100,91,74 133,116,108 138,109,85 225,181,143 171,142,122 170,143,127 184,143,123 151,105,75 175,107,71 153,104,68 187,151,129 188,154,132 184,148,126
90,74,59 97,81,64 92,74,53 86,68,47 158,91,46 150,87,38 214,169,136 92,74,71 87,105,49 88,82,57 163,201,77 177,215,80 194,146,72 76,70,93 187,194,65 144,161,55 140,135,55 79,79,47 118,119,82 94,80,64 133,118,107 215,181,138 220,176,136 172,145,127 169,141,128 240,65,29 179,145,123 184,148,126 232,77,50 188,150,129 183,147,125 184,146,125
88,77,62 102,91,76 90,70,50 83,66,42 255,174,154 175,114,78 218,172,131 86,111,37 111,114,54 86,98,53 98,90,54 105,106,56 119,151,61 113,74,60 123,77,63 123,85,66 87,102,63 96,82,64 87,74,53 89,79,69 132,117,108 255,217,162 220,177,142 171,144,126 166,141,122 236,71,36 182,151,130 189,151,130 232,143,114 210,152,119 210,80,53 187,147,124
116,92,70 119,98,85 88,71,47 98,68,111 145,101,119 255,204,169 213,172,156 120,127,43 93,116,54 114,132,58 127,146,56 185,160,83 177,127,85 129,82,50 105,69,49 122,147,50 83,82,46 48,63,49 83,73,61 83,71,61 132,116,112 255,212,140 220,175,142 171,144,126 167,141,118 230,73,33 182,151,130 195,161,131 242,130,100 187,156,135 232,112,80 248,61,29
105,86,72 122,104,74 80,65,45 255,193,193 255,246,236 255,255,225 91,83,116 55,70,73 147,134,61 105,131,52 131,92,78 137,97,72 144,100,74 149,103,77 148,100,75 142,142,72 83,94,38 64,70,91 85,77,64 84,68,64 126,108,105 255,201,122 213,169,139 169,142,124 167,140,122 176,152,130 191,140,116 188,147,127 232,122,98 190,154,132 255,69,40 190,149,118
101,83,62 148,124,89 68,59,44 92,68,42 138,83,42 173,139,109 77,70,98 123,149,58 113,138,64 99,72,67 99,72,67 102,78,72 105,76,70 99,75,67 104,77,72 104,77,72 103,125,58 55,64,64 81,84,60 90,79,60 127,109,106 255,198,130 211,170,143 169,147,129 170,145,128 173,114,84 184,148,119 186,149,125 187,156,133 183,149,127 184,153,130 183,152,129
125,105,87 131,110,87 54,48,39 91,62,42 125,76,40 123,88,63 67,71,104 72,76,116 74,73,108 79,65,89 125,101,93 186,157,126 219,180,139 220,181,151 186,148,129 110,82,71 74,99,52 46,73,101 39,67,92 115,113,80 121,104,110 255,205,138 198,159,131 165,139,125 168,144,118 175,144,123 183,157,132 186,153,128 183,149,127 193,157,135 183,152,129 182,151,128
115,98,72 102,94,72 49,43,36 65,49,36 84,57,39 147,116,93 113,80,55 140,108,76 143,102,73 195,163,129 220,181,138 198,159,116 154,116,79 211,175,142 215,171,141 126,89,65 171,147,125 143,119,111 131,112,114 122,105,108 121,104,105 253,202,135 198,161,137 160,137,122 186,84,46 187,158,134 162,135,99 247,71,42 223,141,116 184,150,130 247,58,25 197,144,117
109,89,39 70,59,24 43,36,34 72,56,43 86,57,37 157,128,106 54,50,59 120,99,84 189,161,134 213,169,139 213,178,140 224,185,142 225,181,139 221,186,150 201,165,134 198,168,140 151,101,84 137,75,62 117,55,44 98,60,52 122,105,111 255,202,138 188,154,134 159,136,121 157,137,117 171,147,123 176,150,127 161,110,84 224,143,111 191,157,127 249,62,30 226,89,61
82,75,32 43,39,22 38,31,31 115,95,88 107,60,37 166,142,120 63,52,59 133,101,71 137,104,77 189,154,139 76,68,76 210,176,135 207,176,137 193,169,143 188,159,137 191,158,133 79,57,60 141,125,121 124,110,115 101,90,99 125,109,107 251,201,141 190,159,138 159,136,123 157,134,119 169,142,124 171,134,110 184,153,134 208,141,114 177,147,121 252,61,28 205,99,76

