126,84,42 127,86,41 148,107,58 144,110,65 142,105,61 128,94,49 131,94,39 134,103,54 149,118,58 207,153,74 255,196,54 255,173,34 255,159,29 255,156,38 255,155,41 251,156,42 251,165,63 255,160,56 255,175,66 255,152,35 255,153,34 255,145,15 255,158,43 131,92,53 144,101,66 160,111,71 134,94,69 105,76,52 91,66,36 106,78,40 124,91,52 130,94,47
123,81,41 124,83,38 141,100,55 142,105,65 155,117,71 157,114,65 141,104,49 140,105,51 145,113,56 174,133,65 240,191,85 255,210,52 255,174,40 255,159,29 255,157,42 254,159,43 249,164,58 254,157,55 255,162,53 255,165,41 255,162,39 255,151,26 234,148,80 161,117,64 196,142,83 197,150,87 107,79,52 102,77,47 115,83,49 134,95,54 152,106,51 157,110,49
127,90,48 126,87,44 145,106,63 149,114,78 149,107,67 164,119,71 157,112,50 152,113,54 152,114,48 172,126,60 196,151,76 255,255,117 255,255,69 255,180,46 255,168,45 255,164,43 255,171,63 255,191,71 255,196,88 255,198,97 255,241,235 255,162,76 166,112,62 204,151,87 245,186,109 203,152,83 173,132,87 139,97,45 150,105,41 168,117,50 176,121,49 188,126,54
148,106,64 152,111,66 151,110,65 171,130,85 160,121,82 168,114,64 181,128,64 179,126,58 186,132,57 197,143,64 203,154,73 238,191,100 255,255,97 255,255,84 255,207,64 255,197,61 255,211,99 255,224,93 255,255,152 255,210,117 255,229,139 255,209,107 229,171,91 211,156,84 214,163,87 216,165,89 188,139,72 195,140,68 197,134,60 204,138,63 210,145,67 223,157,75
183,138,76 172,129,71 161,120,73 175,134,75 203,157,89 181,129,67 185,135,63 200,141,66 211,151,67 235,176,76 242,183,83 250,196,90 255,254,112 255,244,84 255,235,74 255,215,78 255,249,205 255,255,172 255,214,116 255,156,55 255,185,83 255,228,122 255,204,114 246,194,107 227,169,89 244,182,101 251,186,97 255,197,107 246,178,88 250,182,90 247,176,85 245,177,87
219,168,88 227,163,96 200,154,88 203,151,80 235,182,100 221,159,85 226,164,85 255,252,189 255,255,188 255,255,174 255,224,104 255,236,78 255,238,85 255,235,78 255,225,70 255,217,77 255,219,86 255,241,163 255,213,96 255,171,63 255,174,69 255,238,141 255,239,133 255,222,120 243,180,88 255,213,119 255,211,115 255,206,108 255,220,125 255,205,111 247,178,93 238,170,82
255,205,112 246,194,105 255,203,112 255,201,107 255,212,111 255,203,109 255,255,206 255,255,190 255,255,176 255,255,170 255,250,164 255,226,111 255,214,68 255,223,70 255,216,69 255,218,77 255,229,90 255,235,101 255,220,97 255,207,94 255,193,85 255,246,135 255,255,145 255,255,144 255,255,148 255,253,150 255,253,153 255,204,109 255,192,97 255,243,143 246,183,91 238,178,87
255,243,143 255,228,127 255,236,130 255,233,123 255,255,163 255,255,196 255,255,182 255,255,176 255,255,170 255,253,162 255,246,157 255,227,86 255,214,65 255,207,61 255,214,66 255,213,72 255,227,89 255,240,106 255,215,93 255,212,97 255,212,100 255,251,131 255,252,148 255,250,144 255,248,150 255,243,147 255,252,156 255,221,122 255,207,110 255,211,111 253,193,102 231,171,83
255,241,133 255,248,140 255,248,131 255,255,178 255,255,178 255,255,176 255,255,172 255,255,170 255,255,164 255,244,159 255,247,151 255,241,143 255,218,63 255,222,60 255,213,70 255,213,66 255,224,88 255,237,105 255,222,97 255,219,104 255,241,120 255,253,131 255,254,156 255,251,150 255,249,154 255,245,153 255,249,151 255,239,141 255,245,147 244,187,100 220,166,80 228,170,90
255,240,128 255,251,154 255,255,176 255,255,176 255,255,166 255,255,164 255,255,162 255,249,159 255,247,152 255,242,142 255,244,137 255,240,135 255,231,114 255,230,150 255,214,77 255,215,72 255,229,91 255,237,102 255,229,105 255,234,111 255,225,107 255,252,129 255,249,153 255,248,144 255,241,141 255,250,152 255,250,153 255,255,154 255,253,156 222,169,87 181,135,78 184,138,79
255,255,196 255,255,194 255,255,174 255,255,166 255,251,161 255,247,154 255,240,147 255,237,144 255,245,138 255,250,138 255,245,128 255,251,140 255,239,132 255,231,94 255,238,100 255,226,90 255,238,101 255,240,103 255,222,99 255,238,110 255,254,138 255,217,102 255,248,134 255,247,142 255,242,139 255,252,154 255,252,154 255,249,152 255,248,155 255,232,143 220,171,104 152,114,68
255,255,180 255,255,172 255,252,163 255,245,159 255,241,141 255,236,138 255,237,127 255,233,128 255,242,126 255,255,129 255,251,125 255,253,135 255,249,129 255,246,110 255,241,103 255,252,120 255,252,124 255,240,110 255,225,101 255,230,117 255,229,116 255,253,133 255,246,136 255,251,143 255,246,141 255,243,145 255,241,146 255,241,145 255,222,127 255,239,150 235,176,103 165,120,74
255,255,166 255,251,161 255,237,153 255,237,138 255,236,129 255,241,130 255,245,128 255,253,131 255,255,138 255,255,131 255,255,127 255,250,125 255,247,123 255,239,116 255,238,122 255,255,121 255,240,110 255,251,121 255,233,110 255,228,112 255,225,111 255,249,132 255,240,131 255,240,140 255,246,142 255,239,142 255,237,138 255,224,129 255,218,125 255,228,137 255,213,118 188,140,82
255,249,152 255,245,142 255,239,134 255,234,128 255,238,126 255,252,129 255,252,133 255,255,131 255,255,138 255,255,138 255,247,123 255,237,117 255,239,123 255,242,126 255,235,98 255,233,97 255,223,95 255,239,113 255,227,102 255,213,105 255,222,112 255,236,123 255,240,136 255,242,138 255,235,136 255,238,143 255,228,133 255,224,127 255,221,127 255,231,135 255,214,129 205,156,89
255,236,142 255,232,131 255,240,128 255,240,130 255,251,135 255,253,133 255,255,135 255,255,138 255,255,135 255,249,129 255,234,124 255,227,117 255,245,128 255,252,133 255,239,109 255,243,111 255,229,102 255,241,117 255,227,103 255,221,107 255,237,120 255,239,129 255,240,136 255,232,130 255,237,140 255,233,138 255,229,132 255,223,125 255,220,121 255,231,136 255,222,134 230,179,103
255,220,129 255,222,127 255,231,127 255,239,133 255,243,134 255,237,124 255,240,129 255,250,138 255,253,138 255,238,126 255,230,123 255,225,118 255,237,119 255,254,129 255,249,130 255,250,121 255,239,114 255,251,124 255,252,127 255,238,119 255,233,121 255,233,125 255,239,131 255,230,129 255,231,129 255,228,133 255,228,130 255,221,122 255,220,124 255,228,135 255,233,142 255,206,126
255,220,124 255,234,129 255,233,137 255,235,130 255,239,131 255,230,122 255,224,118 255,239,128 255,244,143 255,240,129 255,237,130 255,237,124 255,243,124 255,248,124 255,246,125 255,248,124 255,244,126 255,255,130 255,255,130 255,243,134 255,233,122 255,229,124 255,229,123 255,229,128 255,227,127 255,226,127 255,227,129 255,219,123 255,223,126 255,228,135 255,230,138 255,210,131
255,228,131 255,236,132 255,236,130 255,233,128 255,231,130 255,231,125 255,228,123 255,233,124 255,247,147 255,245,133 255,245,131 255,240,129 255,241,125 255,244,128 255,242,126 255,253,129 255,248,130 255,248,127 255,241,128 255,239,131 255,233,123 255,230,123 255,225,115 255,233,127 255,228,129 255,227,129 255,223,125 255,221,126 255,223,130 255,233,142 255,242,151 255,216,133
