197,178,155 219,199,179 238,219,203 205,189,176 208,195,188 179,165,149 219,208,217 204,189,178 221,205,203 231,215,211 233,223,224 204,190,165 199,189,179 175,161,143 178,164,139 208,192,186 175,162,155 205,193,181 176,163,158 171,157,141 201,186,177 201,186,175 215,198,190 193,174,160 181,171,161 146,135,130 151,122,100 166,150,133 127,118,114 119,119,127 160,173,91 127,120,50
223,205,184 219,203,188 209,192,182 195,178,150 255,246,249 201,183,178 220,206,192 214,190,166 191,170,147 214,198,183 210,189,176 211,188,159 203,183,165 174,154,134 217,202,191 201,182,157 223,214,210 206,194,184 201,188,181 164,145,120 191,170,147 204,192,182 181,167,153 156,144,132 172,160,150 172,157,146 150,134,117 194,178,176 159,145,87 122,121,56 170,150,64 131,138,63
233,211,191 204,180,154 197,178,166 184,175,171 232,221,206 224,205,191 171,156,136 194,165,141 153,133,115 209,192,168 219,190,168 219,198,173 225,207,188 191,171,151 195,184,169 200,184,167 159,143,126 255,209,90 217,183,151 213,198,187 203,190,169 184,172,160 196,189,187 187,175,163 180,168,158 194,179,168 133,127,122 166,126,101 126,133,47 141,143,68 116,103,42 98,107,59
221,200,175 166,144,126 239,221,202 201,190,183 238,219,203 208,189,177 216,203,200 193,173,155 178,162,149 225,215,193 212,193,168 222,203,189 193,172,149 184,173,158 174,155,141 135,71,45 92,49,30 123,67,43 116,55,10 172,154,133 198,184,170 186,167,142 190,176,176 171,156,145 164,150,134 112,98,103 125,119,114 211,164,132 201,155,127 209,65,25 120,105,44 53,66,92
216,205,202 206,188,185 220,205,185 235,217,198 205,194,177 191,170,157 211,197,183 209,188,161 144,127,117 238,224,210 248,232,228 166,157,142 214,198,196 206,196,186 185,104,70 85,48,33 101,55,27 81,45,27 107,51,25 90,52,31 191,185,178 170,158,146 157,145,119 199,186,179 169,157,145 128,105,94 125,113,103 136,121,112 160,124,91 163,133,48 67,81,102 43,51,58
236,217,201 244,228,215 239,225,209 239,219,201 232,210,192 216,190,167 211,183,156 187,172,161 148,138,137 233,212,187 186,170,164 238,224,210 197,186,171 167,154,131 126,68,42 255,214,148 255,194,138 185,125,82 97,51,25 100,49,25 90,52,35 182,179,183 162,148,134 168,157,150 124,113,94 111,111,111 119,118,123 152,149,153 159,138,55 76,77,56 75,78,85 132,127,84
186,166,159 228,207,180 255,243,225 246,227,204 230,209,186 236,217,194 215,191,167 235,209,184 203,184,159 151,137,121 224,206,185 182,164,145 211,187,163 170,162,149 172,110,81 63,67,71 175,110,73 179,114,77 78,51,35 103,52,28 88,40,24 167,158,150 211,200,185 135,133,145 115,123,139 133,112,89 134,113,98 138,119,103 164,145,63 104,92,92 97,96,71 153,130,29
157,139,118 180,158,138 244,226,205 146,126,108 219,205,178 214,188,165 208,185,156 204,190,174 184,173,158 236,221,201 252,228,222 220,199,176 198,179,156 168,155,134 134,75,45 255,203,138 142,84,49 187,123,77 99,58,40 83,42,26 85,47,30 137,123,105 158,145,140 94,88,93 130,130,138 98,110,132 195,174,159 163,140,125 167,130,106 139,132,135 119,117,55 70,76,65
173,156,148 186,172,156 185,159,138 216,198,177 218,199,174 214,197,171 192,168,142 210,182,155 190,178,166 237,224,217 244,226,221 240,218,198 189,161,132 168,156,144 225,212,207 235,132,99 166,101,64 127,72,41 106,64,40 53,28,11 130,120,110 114,105,90 208,189,177 182,160,140 131,118,113 159,158,163 119,117,125 148,137,122 85,85,80 152,140,128 146,80,48 109,100,53
215,196,173 218,203,194 203,191,181 214,193,182 221,211,212 196,179,155 210,192,171 206,175,152 164,145,122 206,185,158 190,172,151 214,195,179 226,215,200 194,176,157 207,193,175 255,193,128 149,95,61 119,71,42 107,62,39 147,129,108 190,171,148 163,144,132 119,124,123 188,172,159 157,146,141 80,78,79 101,105,107 40,43,50 154,138,121 144,144,156 147,133,104 100,90,78
225,206,183 235,221,205 200,184,180 192,173,159 230,209,194 157,136,113 208,182,159 149,128,103 205,182,153 191,167,143 209,193,180 165,149,132 202,186,171 206,187,171 212,199,192 218,214,206 221,148,105 119,68,40 124,72,42 181,166,155 105,94,89 137,118,104 126,112,96 76,75,68 170,148,128 138,122,105 189,158,137 156,130,107 113,103,102 138,138,124 138,115,84 114,96,36
215,191,167 242,236,231 184,168,166 164,148,142 185,169,156 206,185,160 209,182,146 206,182,156 180,159,136 238,227,222 146,135,128 210,199,206 189,164,145 179,154,126 215,205,193 240,154,88 255,184,119 151,89,60 126,75,47 157,102,71 93,68,22 158,126,94 119,99,49 130,115,95 157,148,144 230,89,32 144,108,86 146,119,101 136,139,75 79,76,52 139,123,65 61,64,44
190,172,151 184,170,156 199,183,177 202,182,164 184,168,162 230,217,214 207,189,168 186,165,122 190,166,144 241,229,229 217,201,199 160,141,129 207,186,161 138,150,112 104,104,45 255,182,114 255,176,116 194,122,76 237,156,104 154,98,33 40,74,40 35,61,38 84,108,59 109,125,63 41,56,72 154,106,90 173,67,44 58,68,65 130,120,82 108,105,54 162,118,67 126,132,64
179,153,130 192,180,170 172,157,146 167,149,130 234,223,218 200,183,175 225,212,205 190,168,132 170,154,139 202,192,191 254,238,236 248,233,224 213,195,190 43,106,53 207,145,35 255,202,129 255,187,121 255,168,109 214,144,95 167,120,43 47,81,49 36,60,36 26,44,27 129,123,46 68,56,26 47,62,80 117,120,129 105,98,96 165,146,64 169,151,53 74,83,39 87,87,44
221,204,194 164,149,140 187,163,139 175,154,131 162,146,131 211,197,179 229,213,198 204,174,132 202,175,141 210,191,175 199,186,183 181,165,159 139,129,128 52,112,62 205,135,39 255,191,122 255,183,117 248,171,115 175,119,52 129,110,46 29,55,32 32,56,32 24,42,25 112,105,62 146,137,63 92,50,28 61,67,88 73,92,86 126,129,65 140,145,82 151,153,67 66,86,61
203,190,169 180,164,149 167,143,110 198,187,170 193,174,158 201,185,168 169,143,102 186,157,104 193,165,125 180,171,154 193,177,173 192,182,172 142,127,107 38,80,45 168,144,62 185,144,45 185,131,25 176,127,35 135,98,29 30,44,25 24,36,18 38,57,37 24,40,21 66,76,84 72,42,41 42,60,86 35,52,74 155,136,52 151,163,88 159,147,69 179,154,58 116,113,60
214,190,164 171,156,134 186,156,114 225,207,186 182,166,151 172,155,131 170,142,86 188,158,100 161,139,119 222,211,204 184,168,166 184,168,153 157,141,128 199,222,146 104,100,38 92,99,44 103,105,59 65,67,23 33,46,30 26,44,27 27,36,19 19,30,15 23,39,20 118,113,101 70,65,64 117,126,98 79,89,81 182,164,66 163,162,85 32,37,13 176,161,69 59,50,21
213,196,186 186,172,156 196,177,140 179,165,140 176,155,128 141,127,109 228,201,165 162,139,97 184,170,141 176,164,152 197,179,178 194,181,176 220,199,176 143,174,109 74,81,33 54,85,43 41,83,48 38,59,36 29,42,26 31,34,12 58,63,41 21,29,15 23,39,20 97,94,79 127,97,71 85,97,61 171,135,57 167,145,51 160,168,104 148,167,77 165,175,70 72,78,49

222,202,182 244,224,206 244,228,213 209,189,180 204,185,171 165,154,147 229,225,236 201,187,173 198,183,174 239,225,211 220,213,216 202,181,158 206,196,186 183,170,147 176,161,139 206,190,184 181,168,161 206,194,184 190,174,170 175,161,143 187,172,163 197,182,171 217,206,199 179,160,144 168,153,142 136,134,132 162,132,106 157,138,122 132,122,121 127,123,132 156,175,87 135,132,51
215,198,172 211,193,174 193,179,165 198,178,148 255,250,255 196,184,184 204,191,186 215,191,167 202,178,154 195,176,162 208,189,175 213,188,160 197,177,157 171,153,132 221,206,195 208,189,164 234,223,220 196,181,170 201,186,177 158,139,114 192,171,148 190,177,170 182,170,158 161,146,137 172,161,146 178,164,150 159,142,132 205,189,187 162,146,88 124,120,60 162,139,50 143,153,77
206,180,159 200,174,149 220,203,193 164,154,153 230,219,204 222,202,195 177,162,142 187,161,138 126,112,98 204,186,165 217,191,168 216,197,181 222,202,182 193,175,154 195,184,167 202,187,167 164,145,129 255,191,100 225,185,151 214,199,188 203,190,169 198,186,174 197,190,188 170,155,146 170,158,148 206,190,184 148,139,135 168,124,98 128,129,50 146,148,75 126,119,58 92,94,50
225,204,179 190,170,150 237,217,199 201,190,185 242,223,207 216,200,187 229,213,207 188,169,153 171,155,142 225,214,197 211,192,169 218,200,179 185,164,141 194,182,170 165,144,131 125,65,40 91,48,31 115,68,47 116,59,15 112,92,72 197,183,169 193,172,147 182,169,162 165,152,145 141,127,113 134,124,125 129,120,116 206,166,143 203,157,129 173,62,14 163,146,68 57,69,93
244,232,222 211,198,191 200,185,165 221,206,184 208,197,178 175,160,149 217,202,191 183,164,139 155,143,131 236,222,208 248,232,230 172,163,148 221,206,197 207,199,188 176,95,59 84,47,32 107,59,34 79,45,27 110,52,26 91,50,30 201,195,188 163,151,139 161,142,117 199,187,177 177,164,157 135,113,95 126,111,100 141,124,114 150,126,104 158,142,59 63,76,95 45,55,59
238,219,196 243,225,206 246,227,215 246,223,208 223,203,185 213,192,167 218,189,165 169,163,154 186,177,173 226,207,184 199,183,179 245,231,217 205,194,179 172,159,136 125,67,41 255,215,149 255,193,140 187,125,85 86,44,20 100,52,25 88,47,29 177,171,176 158,143,132 161,150,143 142,128,110 124,124,121 125,123,131 163,162,165 137,117,42 94,95,58 71,74,81 79,75,67
188,169,153 239,215,189 253,233,213 244,222,202 232,213,190 225,206,181 216,195,172 236,207,183 211,190,165 175,161,147 229,210,187 195,179,164 209,185,161 177,170,154 173,103,77 80,80,80 181,115,81 170,105,68 78,51,35 101,53,28 85,40,19 167,158,150 197,180,170 136,132,145 122,131,142 131,109,89 137,118,102 134,118,103 154,140,54 98,92,97 88,88,83 158,143,55
155,142,119 202,187,165 252,233,210 140,124,109 211,197,168 210,189,166 215,191,165 201,187,169 181,170,153 228,213,191 249,228,224 217,196,173 197,178,151 174,163,144 127,65,36 255,215,150 161,99,61 186,122,76 96,58,39 83,42,24 80,39,23 147,132,112 140,129,126 94,89,91 126,127,132 90,105,123 200,179,164 165,147,128 167,128,100 105,98,98 95,90,58 136,127,69
193,179,165 190,173,149 198,172,147 223,205,186 216,195,170 216,195,168 205,179,154 207,181,156 211,202,187 232,220,210 255,244,237 233,212,189 186,157,135 178,163,154 218,200,195 255,153,117 181,111,78 126,69,38 105,63,41 56,31,14 146,131,120 115,106,89 188,177,170 199,174,157 123,113,103 125,124,129 136,135,140 157,147,137 89,87,83 187,174,167 134,86,59 86,80,46
211,192,167 204,188,171 209,198,191 211,191,184 241,231,230 198,177,150 200,181,158 210,180,152 171,150,125 204,183,156 201,181,161 215,195,177 220,208,198 183,170,149 217,203,187 255,183,126 157,101,67 116,68,39 106,63,44 140,122,103 188,169,146 177,163,147 122,122,122 199,182,172 166,155,150 94,92,93 103,107,111 47,51,55 154,138,123 134,134,144 171,156,134 128,88,54
225,207,186 221,205,192 203,190,183 203,183,165 218,198,189 144,125,100 195,171,145 134,121,100 202,181,154 187,166,141 214,200,186 180,162,141 187,170,160 197,178,164 198,183,172 233,224,216 192,129,94 115,67,40 125,73,43 198,183,172 144,131,126 120,104,89 112,101,86 75,73,71 168,147,134 146,126,108 186,157,137 160,130,104 64,57,55 139,136,123 123,102,61 112,93,40
221,204,178 195,184,165 202,190,180 198,189,185 193,177,162 195,169,144 209,180,145 199,175,138 182,161,138 232,219,214 136,125,120 230,217,227 180,159,136 178,152,131 214,199,190 151,94,25 255,175,113 146,85,53 126,76,45 140,92,65 169,150,66 157,133,107 127,100,55 130,114,99 166,161,160 227,84,39 121,75,47 156,130,109 132,131,75 72,69,54 148,131,62 72,65,38
198,179,156 201,185,168 192,176,161 193,172,157 145,134,129 222,206,200 204,184,164 197,170,138 184,163,138 252,241,236 215,199,197 146,134,124 201,182,159 156,142,115 93,92,25 255,176,109 255,180,116 190,119,77 217,138,90 183,119,59 64,79,40 53,63,30 75,103,55 114,129,65 47,54,77 148,100,71 198,68,37 60,66,67 149,143,118 124,120,62 176,121,65 125,134,63
167,146,123 203,190,185 172,153,141 160,142,123 225,214,207 154,135,123 212,198,184 194,171,140 177,158,142 221,214,217 250,235,226 219,204,193 185,166,154 44,104,54 208,144,29 255,206,135 255,187,121 255,172,111 217,142,93 158,110,36 106,104,55 35,64,36 31,49,32 141,136,54 62,58,41 69,94,120 112,115,124 104,99,98 162,142,56 168,147,50 97,99,44 96,107,65
219,202,192 152,133,121 180,160,130 197,176,151 156,142,126 193,179,163 214,198,185 208,181,149 199,181,139 209,193,176 180,169,166 206,195,188 180,169,164 51,114,61 195,126,27 255,194,125 255,182,118 250,170,113 200,140,86 80,78,20 36,63,43 36,62,37 25,43,28 151,146,77 142,136,61 129,52,15 56,65,88 62,79,85 118,121,57 125,132,77 155,157,61 68,85,59
203,182,157 176,162,148 169,141,103 198,184,170 215,198,174 169,154,134 160,133,101 186,159,98 185,162,131 202,191,172 222,206,200 212,200,188 151,144,124 42,84,51 188,134,26 196,140,30 187,133,29 172,116,42 163,115,41 59,53,30 21,35,14 34,55,34 26,40,21 56,66,74 106,48,36 45,59,82 36,52,77 134,131,66 132,142,75 127,127,68 166,138,57 163,155,76
214,193,168 158,142,129 186,161,131 214,196,175 216,201,181 168,150,131 187,161,109 182,155,108 156,134,114 238,227,220 208,193,184 195,176,160 143,133,121 168,200,130 104,113,57 89,88,34 51,85,44 59,65,26 39,46,28 22,40,23 26,38,20 19,30,17 23,38,22 126,125,114 62,60,61 120,125,124 97,101,103 177,156,55 160,163,83 75,79,25 177,162,70 83,67,36
206,190,177 198,176,156 215,194,181 164,146,125 174,148,125 149,137,127 230,201,179 190,165,137 195,179,164 183,172,155 206,189,179 196,183,178 218,197,172 109,125,38 53,86,50 45,89,54 51,90,56 36,62,37 31,43,25 35,36,13 47,43,22 19,30,17 23,39,20 95,95,79 127,105,87 96,101,65 164,126,60 175,150,52 147,143,67 141,157,70 164,168,72 78,89,49

217,199,178 254,233,222 236,220,205 233,216,208 216,197,185 163,153,152 243,240,255 203,193,183 202,190,180 244,228,213 201,194,194 190,171,148 208,197,182 190,180,158 177,159,138 207,191,185 189,176,169 204,192,182 196,183,178 179,166,145 181,166,157 191,179,169 209,196,193 163,147,130 164,149,138 130,128,136 186,153,128 164,143,128 132,123,117 141,135,140 163,176,94 139,143,56
204,179,162 207,185,167 195,184,167 189,168,143 255,251,247 198,188,192 192,180,180 214,191,162 189,168,141 188,168,150 206,188,169 216,186,160 195,176,153 172,157,137 222,210,198 210,191,166 234,225,221 187,175,163 201,189,179 155,136,113 187,166,143 175,165,155 180,169,152 170,156,142 174,159,148 188,169,155 151,140,137 196,180,178 155,133,70 125,121,59 154,139,58 125,132,55
184,163,138 190,169,144 233,217,211 179,170,166 235,220,209 219,202,194 194,179,159 193,167,142 115,101,85 212,188,166 215,191,167 214,195,179 219,198,175 189,171,150 200,186,170 206,191,171 171,150,139 241,178,77 218,176,136 217,202,193 201,188,167 206,191,180 192,186,181 144,129,120 159,147,137 194,185,170 162,153,149 174,133,106 125,123,49 139,144,70 115,106,46 89,88,52
221,202,177 187,164,149 233,212,189 192,177,168 232,213,199 224,209,198 239,225,211 202,180,160 172,156,141 217,208,189 212,191,168 216,198,177 185,165,145 201,191,181 159,138,125 119,63,37 89,46,29 111,64,43 116,61,9 85,61,35 194,180,162 198,177,154 177,164,159 173,160,153 134,119,108 147,140,143 127,118,114 195,163,147 199,152,120 166,94,30 168,150,61 59,67,74
234,220,206 225,213,203 185,171,155 218,202,187 218,207,192 199,188,183 221,205,192 177,160,134 190,169,154 240,225,214 245,229,227 177,167,155 221,206,195 209,199,189 171,91,57 84,47,32 108,60,35 80,45,30 112,54,28 88,47,27 211,200,195 164,149,138 160,141,116 198,185,178 172,163,155 144,118,97 137,125,113 126,109,99 136,117,105 157,145,79 56,70,82 36,46,50
241,219,199 232,216,199 255,238,224 250,230,212 224,205,182 214,193,168 217,192,164 170,166,156 181,172,166 225,206,183 203,189,189 246,231,220 206,195,180 181,168,145 125,65,40 255,216,150 255,195,141 189,127,87 81,46,19 102,54,27 87,46,26 176,170,175 155,143,133 153,143,133 161,147,129 134,132,133 123,121,129 157,157,157 153,129,76 98,100,56 69,73,77 75,79,94
170,146,124 230,204,179 252,230,210 238,219,196 233,214,191 217,195,175 214,193,170 242,213,189 213,189,165 197,186,169 225,204,177 213,196,188 207,183,159 180,173,157 163,94,65 101,95,88 203,135,99 161,99,61 76,51,34 103,50,25 82,39,20 173,164,156 179,168,153 135,133,143 124,133,146 134,112,94 135,119,104 138,122,107 145,135,66 108,105,120 93,93,90 145,128,81
154,138,121 211,192,167 244,223,208 145,133,123 208,191,165 221,198,169 217,196,171 208,193,173 176,163,142 221,206,184 236,217,205 213,192,167 195,178,152 175,164,145 127,65,36 255,200,131 167,102,63 191,126,85 96,58,41 85,39,25 83,42,26 156,142,117 117,107,106 108,103,105 120,121,126 75,93,110 199,176,161 175,161,145 168,128,103 116,105,100 89,86,73 161,152,65
198,182,165 180,164,149 204,176,147 215,201,185 205,186,161 224,198,173 212,187,159 203,178,148 230,218,206 232,215,207 255,245,238 232,211,188 173,147,122 185,168,160 213,198,187 255,169,126 191,124,81 128,73,44 108,62,46 57,29,18 146,127,115 121,117,98 156,150,143 203,173,156 140,128,116 117,116,119 137,136,141 139,134,131 82,81,72 168,157,154 144,109,82 64,67,43
210,191,166 207,193,175 194,179,168 204,185,171 237,227,215 198,178,148 202,181,154 207,182,152 168,148,118 208,184,158 199,177,157 212,190,170 216,204,192 173,162,143 225,211,197 255,178,120 160,104,70 117,69,42 111,71,48 108,83,66 186,167,142 179,163,148 124,122,123 187,172,161 172,160,160 103,101,102 98,102,106 49,54,62 179,164,153 123,123,131 177,161,146 128,86,32
221,205,188 215,199,186 194,182,172 223,204,190 208,190,185 150,130,112 199,178,151 163,153,131 206,186,156 181,162,137 221,205,192 189,170,147 206,190,175 197,177,170 187,173,159 237,225,215 123,75,48 112,64,39 130,75,46 220,208,196 164,149,140 133,117,104 119,107,97 98,95,99 166,149,141 152,132,114 179,159,141 156,123,96 80,70,60 105,99,94 137,115,70 133,103,61
215,197,176 178,161,135 179,163,157 180,173,171 178,164,146 208,180,151 215,186,153 198,174,139 188,170,151 233,220,213 171,162,158 235,223,225 174,154,134 183,156,138 210,196,182 218,189,138 255,171,113 144,86,53 124,73,45 162,118,92 164,144,67 171,145,131 144,110,67 150,134,121 149,144,143 217,79,40 119,48,29 162,133,111 114,110,64 80,82,67 158,140,67 87,78,47
165,154,137 176,155,130 156,147,120 191,177,161 159,150,146 204,189,180 214,195,172 181,156,126 181,161,141 254,238,232 219,203,199 152,147,146 196,183,160 181,155,134 86,98,31 255,189,116 255,180,112 183,115,75 193,120,77 212,140,90 94,84,35 81,89,48 72,99,60 115,130,66 63,70,95 185,81,46 216,90,37 54,63,63 168,158,148 129,117,58 176,116,62 134,147,75
154,136,117 208,193,184 177,163,147 154,143,128 194,183,176 143,124,108 164,146,125 189,170,154 195,176,162 243,235,243 241,226,217 184,169,160 170,155,144 44,104,54 232,158,33 255,198,130 255,183,120 255,175,114 223,146,93 162,113,36 79,86,31 34,66,37 28,53,33 137,132,50 57,62,42 58,78,104 126,127,130 106,104,102 164,147,67 172,151,52 128,127,50 120,135,82
222,206,191 130,116,102 196,176,156 223,199,173 182,168,152 187,173,157 230,206,184 194,175,150 194,180,166 190,172,153 208,198,202 222,212,202 188,178,166 49,112,61 206,133,31 255,194,125 255,178,115 250,169,108 209,146,97 59,76,27 39,73,41 39,64,37 26,44,29 153,143,61 144,135,61 186,84,21 48,61,87 48,68,92 125,130,58 105,110,63 152,152,66 79,97,66
200,179,154 170,155,144 142,116,91 200,184,167 218,199,174 179,165,147 177,151,99 174,149,119 208,172,139 175,161,143 201,191,181 184,173,158 141,130,113 38,82,45 196,134,35 190,130,35 244,159,79 232,166,111 158,111,32 62,53,24 26,40,19 32,58,33 24,40,21 63,73,81 129,53,42 53,66,83 37,53,80 61,77,46 132,142,79 78,87,68 185,159,66 173,151,73
208,189,164 188,168,148 173,152,127 209,190,176 208,192,175 182,163,151 195,172,143 180,155,127 151,133,114 212,199,194 199,180,168 170,149,126 132,123,117 64,116,71 67,86,34 53,84,44 43,80,45 96,92,46 59,62,38 29,40,27 24,36,18 22,35,21 23,38,22 154,155,145 41,40,43 115,119,121 111,117,120 177,156,59 145,143,69 132,131,52 176,161,69 112,91,50
198,177,162 172,148,122 183,163,143 153,135,105 171,147,125 140,131,114 233,207,193 178,154,130 198,189,162 186,172,154 215,199,186 199,186,179 205,186,161 65,120,56 45,83,45 80,99,49 88,107,69 36,62,37 45,48,24 28,42,21 33,33,17 20,28,14 23,39,20 90,89,80 163,143,134 116,104,63 143,118,45 182,158,55 158,119,58 132,149,73 167,161,70 86,88,46

209,191,170 243,223,205 238,224,210 234,217,209 236,217,205 174,165,157 254,253,255 227,215,205 217,205,193 249,234,223 188,179,173 192,171,144 198,187,172 194,184,162 180,162,141 212,196,194 183,170,163 202,190,180 204,192,180 185,171,153 187,172,161 185,170,161 190,177,172 163,148,128 158,141,131 123,129,132 199,164,137 171,148,133 141,132,124 139,133,140 146,158,79 132,144,56
216,196,176 204,187,159 202,190,178 170,152,133 255,248,244 206,200,207 187,180,183 199,177,159 178,159,132 195,175,155 211,191,173 212,184,155 191,172,149 171,156,136 224,212,200 212,193,170 231,222,216 179,167,155 203,188,177 158,140,119 182,161,138 168,159,144 177,166,151 172,158,144 182,167,156 196,177,163 123,113,112 211,195,193 143,122,68 131,129,67 142,129,56 101,93,28
187,169,150 186,167,151 238,222,218 215,202,195 234,219,210 241,226,217 199,184,164 195,171,145 154,134,125 213,192,167 212,191,168 209,193,178 216,195,172 185,168,144 197,183,165 210,192,171 181,161,152 255,196,69 214,182,148 211,198,191 199,186,165 202,190,178 172,165,163 137,120,110 159,146,139 179,165,151 172,163,159 176,137,109 140,128,69 136,136,62 115,108,40 93,90,39
218,199,172 175,150,131 231,210,187 203,189,173 236,217,201 222,207,196 248,232,215 202,182,162 178,166,138 206,192,176 209,188,163 209,192,168 188,168,148 207,197,187 159,138,125 114,58,34 93,47,33 102,57,36 114,59,14 160,127,100 192,178,160 202,181,158 175,162,155 180,167,160 156,141,130 151,144,144 125,114,111 184,157,150 201,152,116 165,114,38 157,134,45 76,81,57
234,222,210 223,213,201 181,170,155 205,191,177 208,198,186 227,216,211 223,204,190 180,162,141 198,177,162 237,220,210 237,223,223 182,172,160 212,201,184 213,201,191 171,91,57 87,49,30 127,76,48 80,44,26 111,55,21 87,46,26 213,195,190 169,154,143 160,139,112 190,177,172 163,155,144 148,121,103 142,128,112 128,108,99 137,129,116 140,143,110 51,54,61 24,36,40
232,211,188 230,214,199 252,233,217 246,226,208 224,203,180 210,193,167 219,194,166 196,187,179 151,140,133 223,203,183 210,199,196 246,232,216 212,198,184 181,169,143 124,64,39 255,217,152 255,196,141 193,132,87 75,46,22 106,53,28 90,44,26 177,170,180 158,146,136 149,139,129 184,168,151 135,130,129 119,117,127 145,145,145 192,165,129 101,102,52 89,93,97 83,91,107
166,140,115 234,210,184 247,226,203 239,220,197 240,216,194 207,183,159 218,197,174 233,202,183 213,189,163 215,199,184 214,190,164 212,199,194 205,181,159 180,173,157 172,99,69 98,97,90 186,122,78 173,108,69 81,54,36 104,51,26 78,40,21 180,171,163 165,153,143 135,133,143 126,132,149 144,118,106 128,109,93 141,126,106 128,120,66 99,98,115 91,89,71 135,124,131
159,140,115 205,187,157 190,171,155 172,163,157 226,205,180 228,205,176 214,197,169 208,192,175 166,155,138 218,204,186 216,195,193 206,182,158 190,178,150 171,158,137 132,70,41 255,201,137 157,94,59 198,130,90 102,61,41 90,41,19 82,41,23 167,147,127 98,91,94 119,113,118 117,116,121 74,89,105 188,166,148 177,167,157 176,136,111 105,89,76 83,77,84 169,151,64
191,180,165 173,156,148 203,174,150 220,206,190 207,188,163 221,196,168 206,182,149 193,165,136 233,220,213 241,222,206 255,237,233 226,207,184 168,144,120 183,168,157 214,195,183 255,168,119 191,124,81 138,81,50 110,62,44 59,31,18 83,60,47 130,123,107 123,122,115 204,175,153 157,142,131 114,113,118 124,122,130 136,134,135 82,81,72 169,159,158 147,118,96 49,52,42
223,202,175 233,213,195 210,197,192 168,152,139 225,218,216 206,182,147 205,182,151 208,180,153 169,150,127 207,184,153 195,176,153 214,190,166 215,202,197 185,174,157 233,217,202 254,177,117 163,105,70 116,70,40 118,76,52 79,49,34 188,171,147 169,153,138 135,128,126 120,105,96 172,160,160 100,100,100 93,97,101 55,61,62 192,179,172 128,126,134 163,147,132 94,94,33
220,207,202 211,195,189 191,175,169 228,212,199 201,188,185 171,152,125 201,182,157 185,169,154 209,188,161 188,167,142 221,205,188 196,177,152 218,202,189 221,200,196 175,159,144 242,228,214 116,70,44 111,65,39 128,73,44 233,218,207 168,152,139 152,136,121 147,132,121 110,107,113 151,136,125 152,132,114 175,154,143 157,123,101 88,78,66 85,79,72 143,121,72 179,147,113
205,191,173 166,150,133 184,170,156 219,209,213 188,169,153 214,182,152 210,183,151 203,176,142 190,174,159 235,220,209 208,196,184 223,210,205 167,149,130 191,166,147 214,198,185 245,225,205 255,175,117 142,84,51 121,73,44 194,158,140 155,137,75 170,156,142 152,110,70 153,132,117 140,135,137 204,70,36 121,53,31 153,122,101 120,112,76 78,80,63 158,141,61 114,99,61
179,164,153 168,145,114 158,143,132 207,192,170 220,208,198 215,200,189 215,195,177 181,154,109 194,179,157 254,237,227 237,224,219 148,141,153 201,186,166 189,165,143 77,99,44 255,194,121 255,186,118 179,111,73 184,112,73 212,140,92 142,107,40 71,77,36 66,90,50 118,133,67 64,72,90 215,70,33 232,107,36 82,88,89 159,154,151 136,123,60 159,109,47 132,141,72
166,147,131 198,177,154 182,167,156 172,161,158 190,175,166 157,138,122 168,152,135 189,170,135 195,181,156 255,248,255 228,213,204 180,167,160 167,158,150 40,98,47 227,156,32 255,201,133 255,182,118 253,169,109 232,154,101 151,103,29 83,85,32 38,70,37 31,55,31 126,121,48 55,61,52 31,48,68 102,103,106 117,116,119 138,126,58 178,152,59 142,139,56 110,129,66
234,215,201 165,155,133 192,179,156 205,184,159 213,198,178 199,183,170 202,181,170 216,192,168 234,211,182 177,158,144 239,225,230 223,210,205 184,173,154 48,103,57 208,138,42 255,197,127 255,175,111 251,170,107 217,151,103 112,85,22 45,78,51 37,69,40 27,45,30 145,135,55 142,136,61 200,81,17 40,56,81 42,65,92 129,132,52 100,108,57 135,137,62 72,88,57
209,192,168 198,178,146 134,109,79 210,190,170 225,204,179 192,178,162 202,176,137 176,155,112 200,164,115 183,172,157 167,156,149 159,147,137 139,130,111 44,88,51 255,186,99 232,159,82 255,186,119 240,170,121 167,116,38 93,73,27 27,46,24 35,60,33 26,42,23 52,68,68 140,57,42 73,73,83 34,52,78 44,75,62 137,149,86 71,83,87 173,147,54 146,125,55
190,176,147 163,139,113 196,177,154 200,187,166 191,170,157 202,186,173 181,151,93 205,178,142 156,141,130 198,179,181 197,182,171 160,141,125 121,117,111 45,85,46 66,80,30 52,87,50 49,83,40 70,76,24 43,56,33 29,42,26 25,36,21 21,36,20 28,41,25 95,103,91 37,38,43 105,110,118 115,113,125 172,150,58 144,138,72 134,136,42 178,165,65 87,78,33
193,174,151 168,146,126 170,151,137 143,122,97 162,139,110 154,144,120 217,192,164 173,148,118 213,198,187 196,179,155 228,209,195 199,184,173 213,196,170 57,109,55 49,86,51 155,111,29 55,86,46 38,66,31 45,48,26 25,43,28 30,35,15 18,29,16 24,40,21 42,49,31 141,123,118 138,106,60 138,128,57 182,148,58 172,112,62 79,97,52 163,161,71 115,104,58

