237,210,192 237,210,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,210,190 238,209,189 241,210,189 249,214,189 250,218,186 254,221,184 255,223,184 255,222,184 255,222,186 252,221,184 250,216,186 246,213,186 240,214,191 235,210,193 235,210,191 236,209,193 234,212,192 239,206,181 233,187,169 149,117,85 221,161,147 229,155,132 123,83,58 85,61,28 80,58,24
251,211,186 251,211,188 251,211,186 251,211,186 253,211,187 252,212,187 253,211,189 253,211,187 255,214,185 255,218,182 255,213,132 255,220,151 255,222,150 255,229,168 255,227,135 255,227,132 255,211,111 255,199,102 255,182,111 255,176,110 255,163,121 250,158,128 244,157,130 236,161,134 234,166,144 115,73,33 91,68,28 110,79,42 204,134,108 179,114,93 81,57,22 86,62,27
255,215,178 255,216,178 255,218,180 255,216,178 255,218,180 255,218,180 255,218,180 255,218,178 255,222,175 255,228,176 255,233,172 255,236,171 255,239,165 255,254,152 255,255,142 255,255,148 255,240,165 255,236,168 255,228,137 255,225,148 89,88,23 86,86,45 69,70,22 129,85,34 115,85,39 98,75,33 117,80,40 93,70,30 93,70,28 123,91,45 82,55,19 79,55,22
255,199,128 255,200,135 255,184,95 255,168,62 255,170,53 255,177,57 255,183,58 255,185,65 255,195,76 255,219,108 255,238,160 255,252,152 255,255,138 255,255,135 255,255,135 255,255,138 255,249,131 255,238,122 255,209,123 87,66,23 77,72,21 81,79,21 61,52,21 80,68,29 96,72,35 91,60,23 112,80,38 87,61,22 87,61,22 94,71,31 97,71,30 93,66,30
255,187,77 255,200,96 255,199,84 255,205,84 255,215,111 255,219,111 255,224,153 255,218,123 255,209,95 255,215,102 255,228,111 255,243,124 255,233,116 255,247,126 255,252,138 255,248,132 255,252,133 255,245,124 255,243,140 67,59,23 86,67,30 100,90,23 74,69,18 53,54,15 89,66,26 97,76,35 103,71,29 87,61,22 88,65,25 96,70,31 99,72,27 75,58,32
213,149,66 255,192,75 255,198,80 255,202,78 255,197,76 255,195,72 255,199,76 255,216,94 255,226,112 89,48,32 74,38,20 175,87,28 255,234,116 255,235,115 255,248,125 255,246,124 255,254,133 255,255,140 97,81,25 84,75,28 105,93,52 91,76,13 71,64,23 63,60,18 87,64,24 104,80,27 93,69,32 92,73,34 94,73,32 90,64,25 113,87,33 70,50,20
160,136,85 106,84,48 136,109,44 195,151,82 255,237,182 255,236,181 255,238,183 255,239,163 76,43,16 62,30,16 124,58,24 255,255,143 255,253,133 255,253,138 255,254,140 255,252,138 255,252,133 255,254,140 255,250,138 93,82,36 92,78,35 89,82,21 80,71,26 66,59,18 71,72,22 217,165,105 86,64,30 87,64,35 86,62,25 91,73,31 91,65,26 71,51,19
126,97,46 134,104,60 112,85,40 163,126,55 255,236,184 255,240,191 255,242,193 255,245,186 128,57,31 106,60,42 158,94,50 255,254,135 255,255,135 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,255,136 90,83,22 83,76,15 84,77,16 66,59,18 71,66,23 68,64,16 47,46,39 60,50,49 104,108,112 88,65,25 92,69,29 96,68,30 93,66,30
156,119,48 132,102,56 132,104,48 154,118,56 175,131,51 222,157,48 255,234,178 113,109,74 112,84,28 165,98,53 255,253,141 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,252,140 255,185,120 91,85,19 88,84,24 73,64,17 72,64,12 76,66,15 79,74,71 40,34,29 50,44,39 89,84,81 96,98,95 87,58,23 96,70,31 91,65,26
130,99,48 126,99,65 148,116,72 168,127,55 155,120,53 145,111,52 189,142,49 28,47,25 34,50,29 186,111,64 242,149,42 248,169,52 255,176,56 255,200,83 255,188,73 255,176,59 242,163,53 235,161,57 90,60,43 43,32,29 77,73,67 76,69,38 87,79,66 78,74,68 51,41,40 44,37,37 30,24,19 81,80,73 86,85,78 77,79,79 103,73,27 89,63,24
145,108,53 135,102,75 181,131,46 149,111,45 133,97,46 167,121,53 94,84,44 31,47,26 36,38,21 64,59,29 111,112,62 239,160,48 242,164,49 230,158,51 236,161,45 239,161,44 236,158,34 196,133,57 91,60,41 43,34,30 28,21,24 49,44,43 25,23,21 82,75,73 36,26,25 35,28,26 30,23,23 73,72,65 86,85,78 79,75,69 134,100,30 105,79,29
143,107,49 141,111,85 157,114,40 160,119,51 156,118,68 139,104,68 26,41,25 179,127,54 38,31,13 41,47,18 175,141,53 167,119,35 171,124,35 175,126,36 163,120,46 42,36,13 71,60,25 124,105,89 50,41,37 44,35,31 45,39,34 100,94,87 105,101,93 78,72,67 58,48,47 45,35,36 44,37,35 34,32,30 87,86,79 95,94,87 86,87,92 130,98,23
102,90,24 107,89,27 115,89,21 147,107,43 157,118,59 146,113,76 37,49,29 140,88,26 47,41,16 50,50,20 35,50,24 177,132,43 73,53,33 167,125,46 75,50,6 43,36,20 39,37,19 64,59,56 87,88,80 105,99,90 99,95,87 98,97,88 86,80,75 87,79,66 70,61,53 55,49,40 29,22,20 28,23,20 87,85,81 111,115,119 100,109,111 105,87,25
164,128,25 184,140,40 155,126,23 140,111,19 151,114,22 154,119,24 36,50,29 23,43,27 24,44,30 33,56,37 27,54,34 51,80,48 46,78,45 42,69,37 36,64,29 67,60,40 59,54,26 53,50,37 102,101,92 108,102,95 110,106,98 115,106,98 106,105,98 97,96,87 93,93,90 84,83,76 73,72,65 46,44,40 89,88,91 114,120,123 104,113,115 80,93,92
139,109,40 93,78,15 96,82,16 97,74,14 113,85,17 99,80,12 58,59,11 29,43,34 19,31,13 20,32,14 26,44,31 29,45,26 35,54,32 33,54,31 29,48,28 77,76,69 61,52,23 67,62,61 108,109,99 108,104,96 114,105,99 104,103,96 107,107,102 103,99,91 93,94,86 86,86,81 63,61,59 58,56,52 76,77,67 93,98,26 75,78,29 73,75,75
90,85,87 75,68,68 132,122,112 56,49,29 76,49,2 106,89,22 155,102,77 90,64,25 24,38,19 24,42,27 22,39,29 19,32,18 28,47,27 24,47,30 27,45,30 38,53,37 46,45,50 68,67,70 89,88,79 101,95,88 94,88,81 94,89,77 98,92,85 96,95,86 83,79,71 72,68,62 47,47,42 64,54,42 91,94,32 99,100,34 82,91,22 68,75,20
38,40,40 72,72,72 74,76,76 81,85,87 123,109,93 93,94,97 109,102,102 88,89,94 23,42,31 18,35,27 15,32,24 14,16,16 27,47,29 24,47,30 24,44,30 36,43,27 60,60,60 65,62,66 95,94,87 91,85,78 98,92,83 100,92,79 94,86,75 90,85,73 79,78,69 55,51,45 82,41,39 70,45,26 96,94,32 86,84,24 78,70,20 71,62,15
95,95,103 98,98,106 145,127,106 132,121,114 102,101,104 107,108,111 102,103,108 83,84,87 19,31,22 17,27,21 22,35,21 12,12,12 30,46,25 41,45,28 37,33,25 40,46,33 78,52,31 107,119,112 91,93,88 97,98,90 65,59,52 64,49,40 66,53,46 70,49,36 55,40,29 36,23,20 70,39,31 71,38,29 65,42,27 87,76,30 73,63,23 68,60,24

236,210,189 239,209,194 239,208,196 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 238,209,189 241,210,189 246,212,190 250,218,188 252,219,182 255,223,184 255,221,184 255,222,184 252,221,184 248,216,186 246,213,188 242,213,191 235,210,193 235,210,193 236,209,193 236,211,194 241,206,179 236,186,169 156,124,92 212,159,143 227,155,138 143,98,75 85,61,26 81,57,22
251,211,188 251,211,188 251,211,186 251,211,186 253,211,187 252,212,187 253,211,189 253,211,187 253,214,186 255,218,182 255,214,134 255,219,146 255,221,148 255,230,168 255,227,137 255,227,132 255,213,112 255,199,102 255,182,109 255,178,112 255,162,121 247,158,127 246,156,130 238,160,134 234,167,142 138,89,49 91,68,28 111,83,45 211,142,113 206,138,116 80,56,23 85,61,26
255,215,178 255,216,178 255,218,180 255,216,178 255,216,176 255,218,180 255,218,180 255,218,178 255,222,175 255,228,176 255,233,172 255,237,173 255,237,166 255,255,154 255,255,142 255,255,146 255,239,163 255,236,168 255,228,139 255,225,146 86,87,39 75,86,44 91,69,31 255,203,110 119,89,43 101,75,34 113,74,35 93,70,30 92,69,29 107,77,35 82,55,19 80,55,25
255,198,123 255,201,141 255,186,98 255,168,59 255,171,53 255,177,60 255,183,58 255,188,69 255,193,77 255,217,106 255,236,157 255,252,156 255,255,138 255,255,135 255,255,138 255,255,138 255,249,131 255,240,124 255,237,128 104,88,30 91,93,40 75,70,19 70,67,27 143,102,32 99,75,38 90,62,24 116,84,42 89,63,24 86,60,21 94,71,31 95,69,30 85,61,24
255,185,79 255,198,93 255,200,82 255,204,84 255,215,106 255,219,109 255,222,154 255,217,125 255,210,95 255,216,101 255,227,106 255,242,123 255,234,116 255,245,125 255,252,140 255,249,136 255,252,135 255,244,124 71,65,17 77,71,25 95,81,23 84,81,16 71,69,22 82,75,32 91,68,28 98,76,38 104,70,27 89,63,24 88,65,25 95,69,30 99,72,29 75,58,32
214,150,65 255,191,74 255,196,78 255,202,80 255,197,74 255,196,75 255,201,76 255,215,91 255,221,117 89,48,32 79,41,24 168,81,22 255,234,116 255,236,116 255,250,127 255,245,124 255,254,135 255,255,140 212,177,121 89,82,23 105,90,27 79,71,17 72,67,24 68,71,22 87,64,24 108,82,30 92,68,31 95,76,37 93,72,31 89,63,24 106,80,30 69,50,25
165,141,88 106,84,46 133,106,43 185,144,76 255,236,181 255,236,181 255,237,185 255,238,169 87,53,31 62,30,16 127,64,31 255,253,140 255,253,133 255,253,138 255,254,140 255,252,140 255,252,133 255,254,140 73,57,15 93,82,36 89,76,24 93,86,25 73,66,25 64,59,20 71,75,19 211,160,103 88,66,30 86,69,45 86,62,25 90,72,30 93,67,28 74,51,20
125,96,45 133,103,59 111,86,40 161,126,59 255,229,177 255,240,191 255,241,192 255,245,186 127,59,23 99,62,38 166,97,57 255,254,135 255,254,135 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,251,138 85,73,73 85,78,17 85,78,21 73,67,19 76,70,24 71,66,13 48,44,38 60,50,49 104,113,115 97,68,35 93,70,30 96,68,30 96,70,31
158,119,48 130,100,58 134,106,50 150,114,54 171,126,51 218,153,44 255,228,169 86,86,54 120,86,27 168,101,53 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,253,140 255,233,143 80,75,20 93,84,24 70,60,18 73,68,15 76,68,14 81,77,71 38,32,27 50,44,39 88,86,82 100,100,100 84,65,30 96,70,31 93,67,28
136,103,53 128,99,68 145,112,73 168,127,57 154,119,52 148,114,55 187,139,53 31,51,26 35,51,30 186,111,62 248,158,47 249,170,53 255,176,56 255,197,80 255,190,74 254,175,58 243,163,51 235,158,53 89,57,41 41,30,25 59,54,42 75,67,31 80,73,46 97,93,85 42,35,33 49,42,42 31,25,20 81,80,73 86,85,78 79,79,76 107,78,27 89,63,24
146,110,52 130,100,74 179,131,47 154,114,48 133,98,42 163,119,52 80,74,40 30,46,25 34,36,19 59,52,25 97,98,50 239,160,52 237,161,52 230,158,51 236,160,49 239,160,43 235,158,36 231,155,42 81,55,32 44,34,33 35,25,26 107,100,98 28,23,25 73,66,64 39,29,28 34,27,25 30,20,21 73,72,65 87,86,79 81,80,73 137,105,32 104,78,28
142,105,50 129,101,74 157,113,42 159,118,50 153,117,68 137,104,65 29,40,27 176,125,49 43,36,20 46,50,21 176,141,58 167,118,37 170,120,35 174,125,33 175,126,36 231,164,69 187,139,44 255,205,121 60,47,40 40,31,27 45,39,34 99,93,86 106,102,94 75,69,64 47,37,36 51,41,42 38,31,29 37,35,33 86,85,78 96,95,88 82,86,90 130,98,23
102,89,26 107,89,27 114,88,20 144,104,38 155,116,57 142,109,70 37,49,29 136,83,26 47,42,14 48,48,18 36,51,25 181,133,49 67,47,29 166,124,45 255,162,0 52,44,31 52,45,27 68,64,54 77,73,67 91,85,78 91,87,79 98,97,88 91,85,80 82,74,61 68,59,51 51,45,36 33,27,22 27,22,21 80,78,74 115,116,119 106,112,115 106,96,43
166,127,25 180,136,36 155,126,23 139,113,20 146,111,18 158,121,27 36,50,29 23,43,27 24,44,30 32,55,36 30,55,35 53,82,50 47,79,46 42,70,35 37,63,38 75,58,30 82,73,44 50,44,21 108,99,91 108,102,95 108,104,96 108,102,93 98,97,90 108,104,96 95,95,90 82,81,74 69,68,61 47,45,41 79,79,79 107,113,114 96,105,107 85,96,97
147,109,33 89,75,17 99,82,15 95,78,13 114,86,18 102,81,11 61,57,9 29,44,32 19,31,13 20,32,14 26,44,31 29,45,26 35,54,32 33,54,31 33,49,28 64,56,20 55,46,19 44,39,27 108,109,99 108,104,96 115,106,100 103,102,95 107,107,102 104,100,92 90,91,83 88,88,83 63,61,59 53,53,48 68,68,63 92,97,23 75,83,21 73,73,70
89,84,86 90,83,81 159,143,126 53,46,26 73,51,6 106,92,24 150,102,73 82,58,21 24,38,19 24,42,27 22,40,27 21,34,18 28,47,27 24,47,30 26,44,29 37,52,38 23,22,27 68,67,70 93,89,81 100,96,88 99,93,86 97,92,80 101,95,88 96,95,86 82,78,70 75,71,65 47,46,39 62,52,42 91,96,31 92,95,31 83,93,30 68,82,21
44,44,44 69,70,73 74,76,76 82,86,88 109,100,92 96,94,95 110,99,96 89,90,95 23,43,29 18,35,27 18,30,23 16,21,20 26,46,30 23,48,30 25,45,31 27,47,31 62,60,58 65,64,67 92,88,82 91,85,78 95,89,80 98,89,74 95,87,76 90,85,73 72,69,56 54,53,46 56,32,24 72,46,34 94,96,43 94,91,26 71,62,17 54,45,14
100,100,110 94,94,102 152,132,112 138,125,118 97,96,99 110,109,112 102,103,108 80,81,84 21,33,24 17,27,21 20,35,21 11,13,13 29,45,24 27,45,30 39,42,30 56,39,29 64,36,23 62,64,61 68,64,58 67,63,53 59,46,39 65,50,39 63,47,34 66,47,31 61,41,32 41,28,23 56,28,19 84,47,34 59,38,25 93,83,32 74,62,21 69,59,19

236,210,189 236,209,193 239,209,194 239,209,194 239,209,194 237,210,192 237,210,192 239,210,190 239,210,190 241,210,189 244,213,190 250,218,188 254,221,184 255,223,184 255,221,184 255,221,184 252,221,184 249,217,187 246,213,186 243,213,187 236,211,194 235,209,195 236,209,193 235,210,193 242,208,178 236,186,169 171,137,105 203,153,136 230,155,135 167,120,97 84,60,23 82,57,29
250,210,187 252,211,184 252,212,187 252,210,186 253,211,187 253,211,187 253,211,189 253,211,187 254,215,187 255,218,184 255,214,138 255,218,144 255,219,145 255,230,168 255,227,137 255,230,130 255,214,114 255,200,103 255,183,109 255,178,110 255,164,122 247,158,125 246,157,126 238,160,134 234,167,140 159,103,65 91,68,28 108,82,43 208,142,112 223,151,130 80,56,23 84,60,25
255,215,178 255,218,180 255,218,180 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,222,173 255,228,176 255,233,172 255,237,173 255,238,164 255,255,156 255,255,142 255,255,146 255,240,166 255,236,168 255,231,140 255,225,148 84,89,42 78,86,45 102,75,41 255,199,107 125,92,42 101,75,34 111,72,33 92,69,29 92,69,29 100,75,31 84,55,20 80,56,23
255,197,123 255,208,150 255,186,100 255,170,61 255,171,55 255,177,60 255,184,59 255,187,66 255,192,79 255,216,106 255,236,155 255,252,161 255,255,138 255,255,135 255,255,140 255,255,138 255,250,133 255,241,125 255,235,127 107,102,31 88,95,40 68,57,22 70,71,23 165,111,36 103,79,42 90,62,24 120,88,46 90,64,25 86,60,21 95,72,30 95,68,32 84,57,21
255,186,77 255,195,91 255,200,82 255,205,84 255,215,102 255,219,109 255,221,153 255,220,125 255,212,95 255,214,98 255,225,111 255,239,122 255,237,118 255,243,124 255,252,138 255,251,138 255,251,135 255,243,123 85,80,27 75,69,23 101,89,21 84,81,16 68,66,19 105,80,34 92,69,29 100,78,40 108,76,30 88,62,23 91,68,28 94,68,29 99,71,31 73,56,30
214,154,66 255,189,77 255,196,78 255,202,80 255,197,74 255,196,75 255,200,78 255,215,92 184,115,48 91,48,29 79,36,19 254,169,98 255,235,116 255,237,116 255,250,127 255,245,124 255,254,133 255,255,140 72,58,31 90,81,21 97,84,21 82,75,18 71,69,22 67,75,22 86,62,25 111,85,33 93,69,32 95,76,37 92,73,34 89,63,24 98,73,27 69,50,23
167,141,91 107,85,47 125,100,41 179,138,70 255,235,179 255,236,181 255,237,185 255,238,171 95,57,40 62,32,17 134,75,47 255,254,135 255,254,136 255,253,138 255,254,140 255,253,140 255,252,133 255,254,140 75,69,23 93,83,32 88,75,25 92,85,26 68,63,24 67,64,22 70,77,18 176,105,50 90,62,24 90,63,29 87,63,26 91,70,29 95,69,28 74,51,20
121,94,47 142,108,63 110,85,39 156,120,58 255,224,171 255,240,193 255,241,192 255,245,188 133,73,34 106,61,38 164,99,58 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,143 97,87,88 87,78,18 85,77,23 74,68,20 75,68,25 71,67,19 80,82,56 51,42,38 113,111,112 86,62,27 92,71,30 96,70,31 95,70,26
155,118,45 126,99,56 135,104,55 149,113,53 171,126,51 213,153,44 255,221,159 69,71,43 122,84,18 170,103,53 255,251,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,252,140 255,251,135 73,73,14 95,86,26 72,63,18 74,69,18 76,68,14 71,70,43 42,35,33 55,49,44 96,94,92 104,108,112 87,62,34 97,71,32 91,65,26
137,105,50 130,101,68 140,110,66 167,128,59 147,117,48 152,118,55 185,136,55 29,48,26 37,51,32 181,113,68 251,166,56 250,171,54 255,176,57 255,197,80 255,191,75 255,176,59 243,163,51 236,159,54 105,88,80 43,32,27 49,43,18 67,60,19 80,72,38 89,88,81 42,36,27 41,34,34 43,36,36 83,79,73 87,86,79 78,80,77 111,82,29 90,64,25
148,109,52 125,95,67 178,130,44 159,118,50 135,100,44 157,116,55 81,74,43 31,47,26 30,34,19 54,47,18 72,75,26 236,160,49 238,159,51 230,158,51 236,160,49 238,159,44 238,160,38 231,154,34 120,75,40 35,29,24 47,37,36 100,94,89 32,27,26 45,38,38 37,27,26 41,34,32 38,31,31 73,72,65 87,86,79 81,80,73 136,102,32 101,75,25
139,101,51 124,95,71 157,113,44 159,118,50 153,115,65 137,105,63 30,41,28 172,124,52 41,37,20 47,52,20 182,143,61 167,118,37 172,120,33 174,125,35 175,126,36 178,126,37 179,126,31 177,128,40 62,46,33 45,36,32 37,31,26 99,93,86 105,104,95 52,45,43 44,35,31 47,37,38 41,34,32 53,51,49 86,85,78 88,86,82 88,94,97 128,96,23
103,91,25 104,89,26 114,88,20 138,100,34 155,116,57 141,109,67 37,51,32 134,79,23 48,41,14 46,49,18 37,52,28 177,134,49 61,38,25 166,124,45 172,128,50 170,124,40 179,131,47 247,173,119 69,63,56 90,84,77 84,80,72 98,97,88 93,89,83 78,70,59 50,41,37 31,25,20 34,27,25 33,28,30 82,80,76 96,96,96 97,103,106 106,90,34
167,126,25 175,136,36 152,123,18 138,112,21 146,111,18 161,124,28 35,50,24 24,44,28 25,43,30 33,56,37 30,55,35 55,82,50 48,81,45 42,70,35 36,62,37 140,112,17 248,194,0 216,150,8 116,104,94 107,101,94 107,103,95 107,101,92 95,94,87 103,104,96 97,97,92 82,81,74 63,62,55 48,46,42 74,74,74 113,118,124 103,113,117 88,99,98
143,106,33 91,74,23 97,85,19 93,79,13 114,86,18 101,83,12 59,55,7 28,43,31 19,31,13 20,32,14 26,44,31 28,44,25 33,52,30 33,54,31 28,49,28 88,86,82 149,114,31 59,54,24 122,111,104 104,100,92 118,109,103 99,98,91 105,105,100 106,102,96 93,93,88 88,90,85 65,63,61 53,51,47 81,79,75 95,98,36 74,75,52 73,75,72
87,80,83 104,99,98 174,155,139 50,46,27 75,52,12 107,93,27 149,104,71 77,58,21 24,38,19 25,43,28 24,42,29 22,35,19 28,47,27 24,47,28 25,45,31 46,58,40 92,82,31 53,47,24 93,88,76 100,94,87 101,97,89 101,96,84 102,96,89 96,95,86 82,78,70 77,73,67 49,45,37 60,52,41 90,95,23 95,98,34 87,90,26 65,73,20
44,44,44 63,64,67 77,79,79 83,84,89 103,91,79 94,96,96 114,98,94 89,90,95 22,39,29 18,36,23 17,31,22 15,22,20 25,45,29 21,48,30 25,45,31 26,46,30 42,38,21 40,33,13 94,88,83 92,86,79 99,90,82 98,88,76 95,87,76 90,85,73 70,66,58 66,48,43 97,96,89 73,64,19 77,69,15 86,84,24 82,74,20 79,69,20
99,99,109 95,95,103 166,146,126 135,123,113 94,93,96 108,109,112 103,104,109 81,80,83 22,34,27 17,27,21 25,38,22 13,18,17 26,44,27 26,46,30 28,43,29 29,44,30 39,37,35 101,115,111 88,86,82 91,90,81 75,69,62 92,82,72 95,83,71 89,80,65 73,67,60 48,21,14 82,44,34 77,42,29 47,30,6 80,71,26 63,55,19 58,52,18

236,210,189 236,209,191 239,209,194 239,209,194 239,209,194 239,209,192 237,210,192 239,210,190 238,209,187 241,210,189 244,214,188 250,218,188 254,221,184 255,223,184 255,221,184 255,221,184 254,221,184 251,217,187 246,213,188 245,212,187 236,211,194 233,210,195 236,209,193 235,210,193 242,206,177 238,185,169 178,142,111 190,148,126 230,155,139 192,141,117 85,61,24 82,57,27
252,210,188 249,212,186 252,210,186 252,210,186 253,211,187 253,211,187 255,210,189 253,211,187 255,214,187 255,218,182 255,211,136 255,218,144 255,220,148 255,231,169 255,230,140 255,232,135 255,214,114 255,199,103 255,180,107 255,179,108 255,163,122 246,160,126 246,157,126 239,157,135 237,166,142 184,122,93 91,65,26 103,77,36 215,142,114 233,159,136 80,55,25 84,60,25
255,215,178 255,217,180 255,218,180 255,216,178 255,216,178 255,218,180 255,217,182 255,218,180 255,222,177 255,227,178 255,233,172 255,238,169 255,239,165 255,254,158 255,255,142 255,255,144 255,241,165 255,236,170 255,231,140 255,226,149 86,91,46 75,88,47 98,69,36 255,198,106 138,101,46 101,75,34 110,71,32 93,70,30 92,69,29 97,71,30 84,58,19 81,57,24
255,197,121 255,213,156 255,187,100 255,169,61 255,173,57 255,176,62 255,184,59 255,186,65 255,193,77 255,215,105 255,234,152 255,253,163 255,255,138 255,255,135 255,255,140 255,255,138 255,252,138 255,240,126 255,236,128 107,97,30 90,97,42 69,59,21 70,73,24 191,127,44 106,83,41 90,61,26 126,89,47 91,65,26 87,61,22 96,70,31 96,69,33 83,57,18
255,185,71 255,195,91 255,197,78 255,205,84 255,216,100 255,217,106 255,220,153 255,217,125 255,212,97 255,212,97 255,220,107 255,239,120 255,237,118 255,245,126 255,252,135 255,250,133 255,249,133 255,242,123 87,79,27 74,68,22 100,86,20 85,82,17 68,66,19 116,90,38 93,70,30 99,80,41 117,83,38 88,62,23 91,68,28 94,68,29 98,72,33 73,54,29
219,154,63 255,186,79 255,196,78 255,200,78 255,199,77 255,196,75 255,197,75 255,213,93 126,60,10 92,46,28 83,38,17 255,209,114 255,236,117 255,237,116 255,249,125 255,245,121 255,253,133 255,255,140 76,57,32 90,81,21 98,85,24 83,76,19 72,68,22 67,75,22 86,62,25 111,85,35 91,67,30 95,76,37 90,73,34 93,67,28 95,67,27 69,50,23
167,141,89 107,86,45 118,98,39 167,132,67 255,236,180 255,236,181 255,237,185 255,241,176 76,37,23 60,30,15 137,86,49 255,253,135 255,253,136 255,254,138 255,254,140 255,253,140 255,252,135 255,254,138 76,69,26 93,83,32 90,75,26 92,85,26 69,64,25 66,63,23 69,76,17 172,101,46 91,63,25 88,61,29 86,62,25 91,70,29 98,70,30 78,55,24
117,90,47 146,113,65 111,86,40 145,111,50 255,220,169 255,240,193 255,240,191 255,241,186 162,102,59 111,64,41 166,99,56 255,253,138 255,254,135 255,253,140 255,253,138 255,254,135 255,252,140 255,254,133 255,254,143 95,88,88 87,78,18 85,78,21 75,66,21 75,68,25 71,67,19 79,83,45 55,49,44 109,87,79 87,65,29 93,70,30 98,72,33 94,68,29
151,114,41 121,93,53 135,103,57 149,113,53 173,133,58 209,152,42 255,214,145 51,56,34 127,85,20 174,102,54 255,250,136 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,251,140 255,251,140 255,253,136 73,73,14 98,91,30 72,63,16 76,71,20 76,68,16 73,71,42 40,34,29 51,45,40 96,94,92 101,105,109 91,67,34 97,71,32 91,65,26
137,106,46 132,105,73 137,107,65 165,125,59 145,115,48 154,119,54 167,129,53 31,50,28 33,45,25 182,116,61 243,164,56 249,170,55 255,174,56 255,195,78 255,190,74 255,177,60 243,163,51 237,160,55 102,86,73 43,32,25 51,48,22 67,60,19 84,72,42 80,79,70 42,36,29 35,28,28 40,33,31 78,74,68 86,85,78 80,82,79 112,83,30 91,65,26
145,106,49 123,93,67 178,129,48 159,118,48 140,104,46 150,111,52 28,41,27 57,72,46 36,40,23 57,51,26 74,79,32 238,162,51 236,161,45 230,158,51 236,160,51 238,160,43 238,160,38 230,153,31 113,70,37 37,28,24 48,36,36 101,95,90 37,32,34 43,36,34 38,28,29 34,27,25 38,31,34 74,73,66 84,83,76 81,80,73 134,97,26 101,77,24
137,101,50 124,95,71 153,112,40 161,117,50 150,113,60 136,102,57 30,47,23 162,121,53 35,36,17 46,52,23 180,143,60 167,118,37 162,117,42 176,124,37 178,124,36 180,126,36 177,126,32 178,125,43 64,45,31 45,36,32 42,35,33 96,92,84 104,103,94 47,40,38 43,34,30 46,36,37 40,33,31 44,42,38 89,88,81 86,84,80 81,90,90 127,95,20
103,93,26 104,89,26 112,89,20 137,100,31 154,115,54 143,109,68 33,51,34 139,74,19 50,40,16 47,50,19 37,52,28 176,132,50 59,41,22 169,127,46 170,126,48 170,124,40 178,135,50 255,186,128 66,57,53 87,81,74 79,75,67 99,98,89 94,90,84 77,69,58 49,40,34 29,23,18 35,28,28 35,30,29 79,77,73 96,94,92 97,101,105 107,91,33
161,120,23 169,133,34 153,124,19 141,112,20 147,109,20 166,126,31 47,57,22 23,43,27 25,43,30 33,56,37 32,55,36 56,84,47 48,81,45 42,70,35 37,61,37 140,112,17 171,115,0 245,174,32 114,105,90 106,100,93 105,101,95 106,100,91 97,93,87 103,104,96 96,97,89 83,82,75 65,64,57 48,47,40 70,68,66 113,118,124 97,105,110 85,96,97
146,113,36 87,72,21 96,86,17 93,78,15 116,88,20 105,84,14 60,57,13 27,45,30 19,31,13 22,34,16 25,43,30 31,47,28 34,53,31 33,54,31 28,49,28 87,87,82 168,129,27 101,92,36 124,112,100 104,100,92 117,108,102 99,98,91 105,105,100 102,103,95 89,91,86 88,90,85 66,64,62 54,52,48 86,86,83 95,98,34 65,65,49 76,76,73
85,78,78 111,106,105 183,162,147 52,45,27 72,53,14 107,93,25 148,97,71 77,60,25 23,39,20 24,44,28 25,43,30 24,37,21 29,47,30 24,47,28 25,45,31 50,64,45 76,67,20 84,77,34 94,89,86 100,94,87 101,97,89 100,97,84 102,96,89 101,100,91 81,80,71 77,73,67 49,48,41 71,66,54 89,94,18 100,105,40 84,89,26 67,76,18
47,46,51 63,64,67 80,80,80 77,81,83 95,89,84 95,95,105 108,98,99 91,92,95 24,41,31 20,35,23 17,32,20 19,26,21 24,44,28 24,49,29 25,45,31 27,45,28 50,48,19 58,43,21 93,89,83 92,86,79 99,90,84 97,87,75 96,88,77 90,84,75 70,66,58 60,56,48 95,97,92 58,43,7 80,73,14 85,81,23 79,69,18 78,68,15
102,100,110 96,96,104 165,145,127 133,118,109 96,95,98 107,108,111 103,104,109 86,85,88 23,33,27 16,26,23 24,39,23 16,18,18 27,46,26 26,46,28 24,44,30 24,47,30 40,33,31 109,121,125 86,85,78 93,87,80 80,74,69 93,83,73 91,83,72 92,82,72 72,68,62 76,44,39 91,53,45 71,43,30 52,39,18 79,69,27 71,61,21 66,59,20

