58,69,13 120,123,63 131,118,57 135,92,43 133,95,47 137,94,47 187,116,25 206,116,5 233,148,0 179,137,0 125,133,80 123,130,71 141,150,104 65,70,27 116,176,255 99,187,255 99,186,255 99,188,255 102,179,255 52,78,95 59,67,57 73,84,69 55,48,17 54,85,141 119,121,121 108,129,136 97,114,116 79,84,52 65,65,33 58,52,29 70,63,43 69,65,46
75,79,39 83,93,40 86,82,34 128,90,42 137,100,60 136,94,54 144,98,32 207,136,14 198,124,20 194,138,0 113,78,11 103,106,55 99,104,39 125,134,65 118,168,206 110,192,255 107,192,255 107,192,255 107,192,255 108,192,255 68,94,131 53,67,77 153,158,111 74,79,34 123,135,70 127,139,101 82,87,42 87,61,38 81,64,40 63,47,32 63,52,35 60,41,18
49,47,18 99,92,51 76,75,39 122,89,50 133,96,52 133,99,58 123,86,42 144,95,30 190,124,20 255,166,23 71,69,38 102,103,53 103,98,57 112,116,58 129,192,255 110,176,255 119,198,255 119,198,255 120,197,255 124,200,255 126,202,255 60,78,95 112,137,163 91,91,57 65,65,31 120,121,84 107,109,65 88,100,91 115,134,167 63,65,37 93,93,63 76,55,28
61,56,26 66,59,30 72,65,38 72,74,30 125,92,55 130,97,58 125,90,52 117,78,37 130,84,16 74,67,36 86,89,58 69,67,34 103,112,66 100,107,71 166,191,213 181,223,255 143,213,255 142,212,255 146,212,255 136,210,255 138,212,255 173,228,255 105,116,127 189,159,76 78,79,67 132,138,41 184,177,48 243,255,65 88,132,179 89,93,64 77,77,47 85,68,40
54,51,27 54,52,30 63,61,32 65,60,30 76,72,24 145,144,77 147,135,96 101,86,50 166,162,114 150,155,110 84,88,50 119,135,91 93,92,56 110,128,145 106,116,120 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 223,242,255 118,126,133 92,87,75 119,119,33 108,113,48 164,156,54 238,223,106 103,81,16 66,79,78 74,76,48 105,101,93
51,52,29 56,53,29 56,54,32 95,91,43 56,51,21 84,72,44 100,95,52 74,66,30 65,63,32 80,79,41 105,103,72 92,94,50 75,78,43 113,113,79 108,150,196 157,230,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 140,147,159 53,64,49 115,111,65 105,103,31 102,110,48 170,163,50 215,200,62 172,180,185 233,246,255 103,110,108 97,100,69
52,46,21 46,47,24 67,59,35 79,75,27 97,99,55 64,50,21 71,58,26 104,119,107 62,60,29 56,61,41 84,62,28 71,69,47 67,71,33 89,98,68 100,138,169 106,130,148 201,243,255 187,238,255 174,234,255 192,242,255 202,238,255 179,224,255 37,60,57 125,115,35 130,132,50 116,95,84 117,96,83 162,133,111 114,88,67 147,113,93 176,182,171 79,78,51
66,69,34 97,100,20 75,71,34 67,63,28 106,110,72 94,107,95 71,47,21 79,81,37 86,88,60 113,75,56 169,89,57 115,61,27 104,121,95 119,134,99 179,208,210 185,239,255 193,246,255 191,243,255 176,242,255 184,241,255 202,246,255 198,245,255 39,38,43 105,90,68 83,68,57 131,106,89 83,61,43 117,88,66 101,77,55 174,140,120 151,103,78 104,84,66
58,58,28 47,45,23 79,65,40 58,58,15 79,71,60 52,57,33 75,58,34 77,73,38 145,167,169 91,48,29 82,38,26 69,26,20 104,121,74 83,95,86 176,248,255 176,246,255 176,246,255 176,246,255 177,246,255 176,246,255 176,245,255 159,192,211 159,162,152 87,89,86 74,57,47 93,74,62 58,38,20 116,87,67 161,116,83 170,124,96 105,72,47 171,130,101
95,99,5 78,71,55 71,70,32 74,78,20 63,63,33 57,50,23 62,51,36 80,73,42 125,116,101 34,48,39 67,34,25 112,72,49 81,96,59 158,183,156 159,193,191 159,199,202 187,237,248 161,196,189 161,195,195 155,187,184 158,188,183 151,152,144 134,136,131 119,124,120 68,52,50 65,49,43 80,64,49 122,93,73 129,95,73 174,123,84 79,54,35 85,54,33
79,77,48 85,83,65 85,84,48 61,62,25 53,54,17 117,119,93 65,64,8 76,70,24 132,89,44 139,69,38 178,108,77 215,137,91 114,129,76 127,141,93 145,160,121 140,158,127 132,142,107 126,138,100 130,137,89 128,138,87 161,157,138 132,137,131 123,125,125 103,105,105 69,53,51 52,39,34 105,89,72 94,69,50 119,88,65 134,99,74 121,96,79 127,103,79
49,49,15 80,76,30 111,118,16 85,79,4 68,68,27 89,93,24 86,86,41 78,68,44 36,63,43 200,102,74 161,103,77 151,98,71 37,53,34 116,165,112 115,125,74 120,130,79 135,143,90 132,139,84 131,137,85 125,133,82 155,151,141 137,140,132 122,122,117 64,64,64 65,49,47 59,44,35 40,27,20 120,81,51 81,60,45 106,90,73 63,47,34 114,88,76
64,65,26 82,81,27 51,48,4 66,74,23 94,87,46 106,108,53 122,111,38 48,47,11 26,44,27 76,44,14 98,57,39 102,62,39 18,31,17 52,92,53 135,135,65 137,137,67 134,135,67 119,124,63 125,127,70 121,124,64 128,131,123 123,125,120 113,115,112 54,52,50 53,43,44 35,25,26 69,57,57 52,38,24 80,59,44 44,27,19 92,73,57 65,44,33
105,95,26 93,97,10 82,82,19 75,73,26 59,55,18 98,95,42 85,88,37 87,92,49 31,32,24 93,94,44 40,40,24 33,39,28 148,155,71 44,72,47 155,160,68 148,152,69 146,153,67 151,159,66 148,153,63 164,159,145 125,126,114 91,91,86 76,78,78 59,48,55 30,24,29 26,20,25 36,29,32 70,57,50 59,46,39 36,20,14 92,81,62 124,106,87
58,60,5 89,82,43 99,96,29 77,75,28 72,66,2 62,63,13 57,57,14 45,47,19 45,29,14 90,87,34 37,40,20 26,33,17 72,72,13 29,47,32 113,120,45 113,115,44 117,120,40 147,148,71 150,150,91 135,137,132 91,91,88 71,71,71 83,77,70 76,78,78 85,90,89 86,86,86 74,74,71 94,88,83 77,79,79 132,117,108 205,181,155 255,239,185
80,76,14 92,84,32 72,68,20 91,85,39 103,98,16 62,64,36 62,61,34 62,61,25 64,44,14 32,50,33 104,67,25 58,40,10 132,143,60 140,144,34 74,84,10 163,162,58 165,165,63 148,149,60 135,136,128 117,122,116 88,89,94 59,59,59 104,95,78 79,77,75 80,80,77 79,81,81 107,98,92 151,135,122 144,130,116 136,122,104 187,162,134 255,236,175
62,56,10 121,123,9 104,103,51 116,113,19 121,120,23 111,112,46 131,137,69 80,76,18 118,117,40 45,78,51 45,82,51 49,91,56 54,78,56 166,168,70 24,34,28 139,135,57 178,184,74 139,138,43 111,111,111 102,104,104 73,74,77 120,119,65 68,52,46 48,35,30 43,30,27 39,27,27 50,37,32 81,50,38 51,33,28 42,32,31 73,62,59 102,91,74
75,73,3 60,55,14 133,131,43 74,72,10 93,84,26 122,134,57 142,147,55 140,142,58 88,112,63 48,77,49 44,81,48 43,77,47 60,96,68 132,143,62 139,128,64 133,135,49 124,127,49 135,127,93 98,97,100 79,78,81 58,58,53 124,125,59 129,119,81 97,87,75 74,76,76 120,108,98 238,208,162 255,227,159 202,170,126 89,59,33 89,56,31 127,66,34

56,70,13 120,125,64 123,122,57 119,125,57 129,86,37 139,96,47 136,95,46 153,100,36 186,121,12 208,137,13 207,152,0 121,124,62 141,150,104 65,70,27 118,176,252 100,187,255 99,186,255 99,188,255 102,179,255 52,79,93 59,67,53 73,84,69 55,48,17 51,83,134 119,121,121 108,129,136 97,114,116 79,84,52 63,66,33 58,52,29 69,65,44 71,64,44
74,80,39 91,97,45 74,71,31 93,95,42 159,141,79 129,90,49 134,97,53 128,87,42 171,112,14 213,132,11 255,194,25 92,98,46 99,104,39 125,134,65 116,169,206 110,192,255 107,192,255 107,192,255 107,192,255 108,193,255 68,94,131 53,67,77 153,158,111 74,79,34 123,134,76 125,138,97 87,84,42 86,62,38 81,64,40 63,47,32 61,52,35 73,58,38
49,46,20 96,91,40 79,73,39 57,47,25 107,110,46 130,88,46 132,97,59 125,91,50 124,85,46 184,127,22 229,169,32 102,103,53 103,98,57 112,116,58 129,192,255 103,172,249 119,198,255 119,198,255 120,197,255 124,199,255 126,202,255 46,66,80 110,137,165 91,91,57 65,65,31 120,121,84 107,109,65 86,101,89 112,137,163 59,65,36 98,69,34 77,52,33
59,57,26 60,55,25 72,65,36 69,75,34 95,93,46 82,79,35 126,92,51 124,90,56 114,82,40 106,65,18 75,78,43 69,67,34 103,112,66 98,105,69 166,191,213 181,223,255 143,213,255 142,212,255 146,213,255 136,210,255 138,211,255 176,229,255 92,103,114 94,79,57 74,76,61 68,66,33 71,80,36 54,70,70 86,133,181 89,92,70 213,193,145 79,53,28
53,52,27 55,51,30 63,61,30 65,60,30 75,73,24 147,147,77 128,123,80 94,89,50 170,167,112 154,137,100 79,83,45 119,135,91 93,92,56 110,128,145 115,126,127 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 223,242,255 115,124,124 90,87,61 68,66,48 87,89,34 195,188,49 59,64,28 66,71,37 73,84,71 130,96,64 191,155,124
51,52,29 58,55,31 56,55,30 95,91,43 56,51,21 90,81,52 101,98,54 74,66,30 65,63,32 79,80,41 105,103,72 92,94,50 75,78,43 113,113,79 96,140,185 157,230,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 133,141,148 53,64,49 63,68,44 87,87,28 114,119,56 187,175,66 250,239,104 146,153,178 240,250,255 89,94,88 94,97,66
52,46,21 47,48,25 67,59,35 79,75,27 97,99,55 63,51,21 70,59,26 114,129,117 66,63,37 55,59,32 67,58,31 62,71,41 67,71,33 89,98,68 85,123,154 115,139,157 201,242,255 187,238,255 172,236,255 192,242,255 202,238,255 179,224,255 38,61,58 81,86,62 115,111,33 128,130,48 196,183,61 238,224,79 107,123,150 182,213,244 163,174,161 74,77,46
66,69,34 95,101,20 75,71,34 63,60,20 106,110,72 94,107,95 72,47,19 80,81,31 76,90,44 80,91,76 81,86,62 81,90,73 127,59,14 190,109,75 186,218,219 185,239,255 193,246,255 191,243,255 176,242,255 184,241,255 202,246,255 198,245,255 213,243,255 101,89,48 83,67,54 82,60,42 176,150,129 77,57,37 96,104,109 84,96,76 114,88,67 71,65,40
62,62,30 43,43,9 79,65,40 58,58,15 74,66,55 54,58,31 76,57,34 77,73,38 145,161,159 74,86,68 87,92,70 78,34,22 75,38,23 229,145,103 174,246,255 177,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 190,236,255 115,113,114 79,64,44 92,70,52 118,98,80 154,114,91 142,108,88 160,120,97 168,127,98 118,97,84 69,71,43
156,160,62 86,80,57 61,60,22 74,78,22 63,63,31 57,50,23 62,51,34 79,74,44 108,122,115 123,125,97 90,96,55 58,39,27 59,28,16 147,97,80 159,193,191 159,199,202 187,237,248 161,196,189 161,195,195 155,187,184 153,163,155 131,134,126 128,130,125 74,61,56 73,56,46 130,102,75 129,103,82 159,123,92 133,103,86 163,122,95 178,131,99 91,69,51
77,75,44 84,83,58 76,76,31 62,66,28 56,57,20 117,119,93 65,64,12 72,70,21 78,80,36 72,71,44 139,101,55 138,67,46 165,93,58 128,140,91 147,159,121 140,158,127 133,143,108 126,138,100 130,137,89 128,138,87 130,129,120 110,112,112 105,107,107 73,60,55 76,59,49 100,84,67 131,101,84 49,33,20 146,111,84 152,127,108 162,119,86 63,51,39
72,72,38 79,73,37 125,131,25 84,80,4 68,68,25 89,93,24 87,90,30 80,71,44 61,63,21 81,83,68 33,52,30 160,79,52 112,66,48 60,59,34 123,151,105 120,130,79 135,143,90 132,139,84 131,137,85 125,131,81 107,109,109 91,96,92 82,82,79 66,53,50 43,27,21 127,85,61 69,53,38 115,94,79 122,93,73 89,69,60 80,51,29 87,51,29
69,70,31 85,84,32 52,49,7 66,74,21 89,82,39 101,103,50 118,111,12 48,47,9 73,72,36 133,147,97 32,50,33 85,51,21 110,68,46 29,32,22 52,111,64 137,137,67 134,135,67 119,124,63 125,127,70 156,152,131 86,88,85 80,82,82 69,58,55 54,42,44 44,32,32 39,22,14 76,58,53 33,19,19 54,39,28 45,25,18 70,50,30 177,145,113
64,51,1 107,113,14 75,75,16 77,75,28 65,62,18 89,86,31 90,95,34 83,90,35 57,59,15 90,94,36 23,38,22 72,80,27 34,38,21 55,64,34 42,80,51 148,152,69 148,152,67 153,158,66 151,156,66 101,102,92 86,86,86 55,53,54 47,39,45 34,28,33 34,27,30 62,49,42 86,70,57 95,75,57 73,48,31 57,41,26 68,49,37 136,107,85
59,61,8 73,66,27 127,126,49 73,71,24 78,70,16 61,65,11 59,59,18 47,42,14 58,55,4 82,86,32 90,47,28 80,76,30 32,39,21 61,59,30 38,57,37 114,116,43 124,128,43 152,152,66 109,103,96 78,80,80 74,72,73 61,57,47 85,87,84 89,89,89 86,86,86 75,73,71 71,74,81 71,76,72 72,71,76 48,45,49 43,31,31 84,80,72
70,66,8 87,80,21 71,66,27 84,78,30 114,108,33 63,65,39 62,62,32 54,58,18 71,73,31 77,79,35 84,84,43 49,86,55 31,47,26 16,38,26 160,165,75 54,77,42 165,166,61 140,144,50 108,104,83 83,83,83 65,60,62 70,66,56 83,83,80 82,82,82 85,87,87 137,125,113 159,141,120 147,132,112 178,155,126 255,226,173 255,251,190 58,58,55
59,53,7 120,124,0 93,93,34 113,108,26 128,127,32 111,111,50 131,138,61 77,77,16 114,110,34 111,121,47 115,127,62 45,79,49 46,78,49 50,86,60 144,145,66 120,75,54 180,184,74 132,136,42 154,158,64 65,62,66 62,48,30 126,126,54 42,28,28 41,29,29 38,26,28 76,55,42 63,42,31 53,47,52 69,71,68 101,93,80 145,129,96 58,44,17
75,71,13 64,59,20 129,127,39 81,78,23 93,84,24 122,134,59 142,147,55 140,142,58 111,109,49 81,100,39 36,59,40 46,80,50 41,75,45 23,43,25 136,140,57 132,132,48 125,126,47 143,145,59 166,169,68 64,58,24 104,106,35 124,125,59 74,72,70 78,78,78 117,109,96 235,204,155 255,224,169 170,138,96 100,68,38 105,63,39 65,57,33 34,30,24

56,70,13 120,125,64 123,122,57 119,122,60 99,93,47 88,106,93 197,144,49 204,142,45 255,171,6 255,200,22 154,124,0 128,131,67 141,150,104 65,70,25 118,176,252 100,187,255 99,186,255 99,188,255 104,180,255 57,83,100 59,67,53 73,84,69 55,48,17 86,117,164 107,109,109 112,133,140 97,114,116 79,84,52 63,66,33 58,52,29 69,65,44 71,64,44
73,79,40 91,98,43 74,71,31 92,95,44 136,145,76 58,60,18 144,104,50 144,101,43 199,124,36 237,145,10 217,155,5 112,71,0 99,104,39 125,134,63 116,168,212 110,192,255 107,192,255 107,192,255 107,192,255 108,193,255 51,74,110 53,67,77 153,158,111 72,77,32 123,134,74 121,134,91 88,83,42 86,62,38 81,64,40 63,47,34 60,53,35 71,56,34
49,46,20 94,89,38 76,75,39 59,46,25 106,111,48 189,188,132 128,89,50 132,98,55 136,95,50 186,123,29 236,149,6 152,103,0 103,98,57 112,116,58 127,190,255 103,172,251 119,198,255 119,198,255 120,198,255 124,200,255 126,202,255 46,66,82 110,137,165 91,91,57 63,66,31 120,121,84 107,109,65 86,100,96 112,137,163 63,65,39 90,90,58 81,56,26
59,57,26 60,55,25 70,65,35 68,72,32 98,92,46 79,81,37 123,87,40 132,95,53 127,95,51 126,88,40 195,127,15 70,65,35 108,110,66 98,105,69 162,187,209 181,223,255 143,213,255 142,213,255 146,213,255 136,210,255 139,213,255 179,229,255 94,105,116 83,72,53 72,73,61 67,66,39 73,81,40 59,68,70 93,121,173 84,92,71 124,105,70 71,66,36
53,52,27 56,52,31 63,61,30 65,60,30 73,74,24 157,157,87 92,92,51 108,82,41 120,87,50 118,81,39 115,74,27 118,136,91 93,92,56 110,128,145 115,126,127 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 223,242,255 118,116,112 131,136,44 196,189,48 90,88,30 107,110,121 116,90,69 66,72,45 166,133,94 97,65,31 128,122,97
51,52,29 58,55,31 56,55,30 95,91,43 56,51,21 90,81,52 86,83,39 74,66,32 65,63,32 83,77,43 102,95,66 92,94,50 75,78,45 113,113,79 80,124,169 157,230,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 116,124,131 94,94,24 107,108,40 172,161,58 255,249,111 87,93,66 55,93,124 116,85,62 226,250,255 93,87,92 94,97,66
50,44,19 48,49,26 67,59,35 78,76,27 92,92,49 63,51,23 70,59,26 119,137,124 66,63,37 56,58,32 73,66,35 62,71,41 67,71,33 81,100,80 88,121,154 119,144,159 201,243,255 187,239,255 172,236,255 192,242,255 202,238,255 168,214,255 118,108,37 95,99,30 177,167,44 224,212,75 107,126,147 209,240,255 87,61,40 212,240,255 155,170,158 74,76,48
66,70,32 95,102,18 75,71,34 63,60,18 110,113,80 94,106,97 72,46,21 74,82,31 78,90,45 77,91,72 92,84,62 81,93,75 114,125,96 174,92,70 185,86,65 185,239,255 193,246,255 191,243,255 176,242,255 185,242,255 200,247,255 204,243,255 101,82,70 93,72,57 114,84,58 133,103,77 128,87,67 184,227,255 169,239,255 92,102,80 60,63,39 71,65,42
63,63,31 47,47,17 78,64,39 63,63,20 75,67,54 55,58,27 76,57,34 74,69,39 142,163,159 74,86,68 93,98,76 114,102,76 112,119,85 59,28,18 168,87,55 177,247,255 176,246,255 176,246,255 177,247,255 176,246,255 173,175,172 146,112,92 69,49,42 76,57,41 87,58,38 147,106,77 106,80,55 120,74,48 170,129,102 100,104,77 80,86,57 71,70,45
119,123,25 74,68,43 71,70,32 74,78,24 63,63,31 56,51,23 62,51,34 79,74,42 115,130,116 119,120,101 85,94,66 78,89,60 103,115,79 94,53,35 156,193,190 159,199,200 187,237,248 161,196,189 161,195,195 154,161,156 130,132,127 84,72,62 52,36,32 67,51,38 84,63,48 83,64,52 112,81,58 91,65,44 147,106,79 255,253,204 71,74,50 68,48,18
81,81,51 81,80,53 82,82,41 61,64,31 56,56,24 117,119,93 65,64,10 72,70,21 78,80,36 70,73,40 76,82,41 79,86,52 118,74,21 107,65,41 81,67,24 142,158,125 132,144,106 162,140,104 131,138,92 124,123,114 112,114,111 51,41,42 70,57,52 66,47,33 55,36,24 85,60,41 108,81,63 58,39,25 100,74,53 255,246,197 105,103,74 53,32,7
62,63,26 74,68,32 114,119,18 87,83,7 68,67,31 90,94,25 80,82,25 80,71,44 61,63,19 81,84,64 80,91,60 95,106,75 48,44,25 105,62,45 27,35,25 58,98,57 130,137,89 149,84,61 131,137,85 128,128,123 113,115,112 63,56,54 60,50,51 50,35,24 87,71,58 43,28,19 73,56,46 73,58,49 65,44,29 176,144,112 75,64,31 59,44,24
69,71,29 93,92,38 52,48,11 66,74,21 88,82,36 119,121,64 115,107,17 48,48,5 77,75,44 133,148,95 100,113,70 27,47,20 136,141,69 12,30,13 38,43,23 38,63,43 41,61,43 124,129,64 128,127,71 118,118,113 97,97,97 55,43,45 41,34,34 46,34,34 71,52,40 45,28,20 93,70,59 47,27,18 80,59,44 148,119,99 55,47,13 66,49,23
80,66,8 95,99,12 74,74,15 74,72,25 54,51,7 89,87,29 90,95,34 84,91,36 55,57,13 90,94,36 126,130,61 94,99,23 148,147,70 97,50,41 61,63,37 119,124,61 145,149,66 155,161,66 144,143,136 90,90,85 66,64,65 88,88,88 87,89,86 73,75,75 76,77,80 78,78,78 100,90,80 219,198,157 255,255,190 54,55,16 68,70,26 38,34,15
92,92,49 97,88,57 107,105,31 73,71,22 71,64,7 68,71,22 62,61,25 52,45,18 60,56,10 83,85,32 100,105,29 117,120,42 39,67,42 39,64,46 28,47,38 117,120,42 130,135,45 158,159,68 81,79,80 83,82,85 51,49,47 83,83,78 83,84,87 94,92,90 129,120,105 121,113,102 110,100,88 209,182,146 255,255,194 64,69,37 56,50,25 46,43,28
74,70,8 87,80,23 74,70,24 88,83,32 90,85,5 61,63,37 62,62,32 54,57,24 68,75,31 75,80,35 81,84,35 135,132,65 29,47,32 38,62,40 31,48,38 161,160,54 165,166,61 140,144,50 84,81,85 79,78,81 110,116,48 41,27,29 43,30,27 41,28,23 80,42,23 83,45,26 87,49,30 116,65,41 132,78,44 92,100,36 70,74,20 46,46,16
59,52,13 118,120,4 116,116,55 140,135,51 128,127,34 111,111,50 131,138,61 77,77,16 112,110,36 111,121,45 129,131,47 161,166,65 25,43,28 38,64,41 30,49,40 133,133,51 180,184,74 132,136,42 73,72,65 56,54,52 71,67,19 73,73,73 80,80,77 95,89,84 161,142,107 214,188,149 239,210,157 249,220,159 255,252,182 44,47,14 49,45,28 47,42,12
75,71,11 61,55,19 133,131,43 82,80,22 92,84,19 118,130,51 142,148,53 140,142,56 111,109,47 84,99,35 97,101,34 108,116,52 28,43,29 37,62,42 23,48,32 128,130,46 124,127,47 142,147,55 163,167,59 66,60,24 103,100,56 69,71,68 72,72,69 126,127,115 188,169,144 223,202,159 245,214,161 255,253,184 255,249,179 65,65,35 49,47,16 32,28,20

56,70,13 120,125,62 125,124,59 119,123,56 110,103,60 85,99,90 69,55,41 136,106,8 216,148,36 255,181,15 230,171,27 123,123,62 146,148,102 65,70,27 118,176,252 102,186,255 100,187,255 100,187,255 103,179,255 67,98,115 59,67,53 73,84,69 55,48,19 97,123,169 93,96,88 112,133,140 101,118,120 79,84,52 63,66,33 58,52,29 71,67,46 71,64,44
73,79,40 94,101,44 63,65,23 92,96,42 138,144,76 89,89,48 136,101,16 182,132,49 182,123,25 255,159,27 214,147,8 109,97,0 100,103,41 125,134,65 118,169,218 110,192,255 107,192,255 107,192,255 107,192,255 108,193,255 41,65,94 53,67,77 153,158,111 79,84,37 123,135,70 113,126,83 83,78,37 86,62,38 81,64,40 63,47,34 60,53,35 71,56,34
49,46,20 90,85,34 77,76,40 59,46,25 106,111,46 185,183,123 68,61,34 133,92,47 135,93,51 147,100,37 137,91,21 165,116,26 103,98,57 115,119,61 133,196,255 110,178,255 119,198,255 119,198,255 120,198,255 124,200,255 126,202,255 48,68,84 121,148,176 91,92,55 63,66,31 120,121,84 111,113,69 86,100,96 112,137,163 63,65,39 90,90,58 81,56,26
61,56,26 62,55,26 68,63,33 68,72,32 98,92,46 79,79,36 66,56,32 130,89,44 132,94,57 122,88,45 132,97,43 136,91,16 108,110,66 106,114,75 162,187,209 181,223,255 143,213,255 142,212,255 146,213,255 136,210,255 141,211,255 179,229,255 95,105,121 89,81,59 72,73,61 68,65,39 73,81,40 55,64,66 123,139,168 83,96,69 75,74,47 71,66,34
54,51,27 54,50,29 63,61,30 65,60,30 73,74,24 157,157,87 122,124,82 95,88,45 127,90,50 127,94,55 116,77,38 125,108,69 93,92,56 115,133,148 115,126,127 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 224,242,255 118,117,108 78,82,53 72,70,50 91,90,63 113,89,56 47,64,38 80,49,28 75,78,58 70,68,37 123,119,100
51,52,29 56,52,31 56,55,30 94,90,42 57,52,22 84,75,46 92,89,45 74,66,32 65,63,32 83,77,43 99,97,66 87,92,47 75,78,45 100,100,66 96,140,185 157,230,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 113,127,137 82,84,38 146,147,58 243,228,80 80,78,47 87,91,64 72,52,34 141,118,87 235,238,255 85,94,77 94,97,66
50,44,19 47,48,25 67,59,35 72,70,21 92,92,49 63,51,23 70,59,26 119,137,124 66,63,37 56,58,32 72,67,35 66,70,41 73,77,39 87,101,80 87,123,150 115,140,153 201,243,255 187,239,255 172,236,255 192,242,255 195,241,255 148,199,250 80,71,24 97,98,32 207,189,69 112,117,54 146,95,58 235,234,249 130,162,188 195,222,250 169,184,172 74,76,48
66,70,32 95,102,18 75,71,34 61,58,18 120,124,86 94,106,97 72,46,21 74,82,29 80,89,45 73,91,74 88,81,61 81,89,68 114,124,98 120,89,66 157,69,49 183,240,255 193,246,255 191,243,255 176,242,255 185,242,255 202,246,255 152,185,208 87,83,21 90,76,62 75,54,39 88,69,12 182,228,255 178,240,255 171,242,255 90,103,80 60,63,39 71,65,42
63,63,31 51,49,27 76,62,35 61,61,18 69,64,50 55,58,27 76,57,34 71,66,36 142,163,161 73,87,68 85,95,69 94,102,77 101,119,76 67,34,23 128,64,36 176,248,255 176,246,255 176,246,255 177,247,255 175,245,255 184,247,255 129,96,71 93,72,61 81,59,39 110,81,61 101,74,56 171,127,99 94,95,76 91,94,61 98,107,79 82,86,59 68,71,49
111,113,31 60,53,37 90,89,51 77,82,21 63,63,29 56,51,23 62,51,32 79,74,42 113,131,116 119,120,97 82,93,62 78,88,62 82,96,66 118,99,87 159,191,190 160,200,203 187,237,248 161,196,189 161,194,197 157,189,190 155,158,150 87,76,71 57,41,37 131,112,89 72,54,35 133,89,59 163,125,104 179,132,100 124,108,91 86,88,62 69,74,52 68,48,18
85,84,48 91,90,63 86,85,47 59,63,23 54,54,22 117,119,91 65,64,10 72,70,21 78,81,32 64,62,42 65,74,18 85,90,56 56,74,41 139,90,70 31,51,35 87,134,91 133,145,107 127,139,101 131,140,92 191,122,89 126,128,125 53,43,47 36,20,16 94,75,59 87,67,49 102,75,57 73,54,38 122,86,66 183,158,112 110,103,76 105,103,74 53,33,13
49,48,21 81,74,43 116,118,32 144,143,37 70,69,31 89,93,24 79,81,24 80,72,36 67,69,25 81,84,64 80,90,66 95,99,61 37,52,38 94,58,29 39,42,18 121,127,86 33,43,21 33,40,22 134,136,92 150,148,128 123,125,122 66,56,57 61,50,45 95,69,48 78,61,51 78,61,51 42,27,18 115,96,82 210,179,142 255,255,204 76,66,26 59,41,22
100,102,58 92,92,33 60,57,13 66,74,21 90,84,38 95,97,40 109,101,20 48,48,5 76,74,41 133,147,97 105,111,70 144,146,71 30,40,34 39,41,26 34,36,21 133,140,65 135,137,66 127,130,66 128,128,69 137,137,132 103,105,102 45,35,36 35,29,34 73,56,46 73,57,44 67,41,29 99,80,68 55,44,27 64,63,66 233,207,157 56,48,12 69,50,25
79,65,11 101,105,18 81,80,24 74,71,27 62,57,16 86,83,28 84,89,26 84,91,36 55,56,17 90,94,36 126,131,59 96,99,21 134,136,79 115,104,58 22,35,34 147,154,70 146,150,67 155,161,66 160,160,144 103,105,102 71,71,71 88,88,88 88,88,88 76,78,78 75,79,81 76,75,78 79,73,68 59,53,48 63,64,67 97,85,73 58,60,16 38,34,15
86,85,47 88,78,54 127,124,57 74,72,23 71,64,3 68,70,26 57,56,20 51,46,16 62,58,10 85,88,28 107,114,30 125,128,48 43,66,47 39,67,44 32,51,40 124,127,47 132,138,43 163,165,69 101,101,98 76,80,82 58,55,59 86,86,86 81,83,83 90,86,78 97,93,87 111,103,92 225,196,147 255,255,182 59,64,32 64,69,37 56,50,25 47,45,27
88,85,20 84,77,20 76,73,20 92,86,38 91,84,12 60,64,35 62,62,32 54,57,24 66,75,31 75,80,33 81,83,37 135,133,63 47,75,52 41,69,46 30,50,34 163,159,54 164,165,58 134,131,91 82,82,82 71,71,66 127,122,90 68,66,67 85,71,57 71,45,22 105,64,44 91,51,28 126,71,40 126,87,46 61,64,29 90,98,36 79,84,23 44,43,18
60,53,14 150,153,32 108,107,51 123,118,34 126,124,36 109,110,44 132,137,65 75,75,14 117,117,43 111,121,45 129,131,47 160,165,64 42,70,47 46,80,50 28,51,34 133,133,51 180,184,76 80,78,16 62,56,51 148,148,66 95,94,87 115,116,106 120,115,101 176,156,124 193,174,137 215,192,150 223,193,137 210,197,149 82,87,51 41,44,11 48,44,27 43,38,8
88,85,18 57,51,15 118,118,18 74,72,12 113,105,40 119,131,52 146,155,66 140,141,62 111,110,45 86,97,37 97,101,34 108,116,54 41,66,46 48,85,52 41,85,50 128,130,48 124,127,47 114,117,26 70,65,37 175,178,77 125,120,106 133,130,115 154,141,118 170,150,118 164,145,120 255,230,177 177,149,111 138,119,62 62,63,26 63,64,27 62,61,23 30,27,14

