173,132,85 176,127,78 25,25,20 36,29,27 25,28,20 16,16,13 42,45,37 42,41,30 19,18,9 40,34,25 27,26,17 106,95,80 51,47,37 24,23,12 116,103,82 255,244,202 124,116,92 79,76,63 78,76,58 18,18,13 27,28,20 61,62,54 58,64,53 41,49,39 36,36,33 30,30,25 30,32,29 30,32,29 44,45,35 40,46,37 45,48,40 88,93,69
170,133,91 147,113,72 32,33,21 38,29,25 24,22,20 21,19,17 85,77,66 98,94,75 81,72,57 81,84,60 226,178,133 131,124,95 65,60,48 169,134,107 159,125,95 208,175,148 104,98,73 58,58,42 51,50,39 16,17,9 40,41,33 62,63,55 62,65,53 50,53,45 34,36,33 47,47,42 36,38,33 39,39,36 41,41,36 60,72,54 53,56,46 25,23,19
26,26,21 40,34,29 38,29,25 42,33,29 24,22,18 33,31,29 83,80,54 104,98,73 241,199,157 179,147,113 228,186,134 145,130,92 235,193,151 193,151,109 193,158,133 172,133,119 103,84,59 30,33,21 29,30,22 37,38,28 51,54,44 59,62,50 56,59,49 37,39,34 38,41,33 37,39,36 45,47,42 48,54,45 35,38,30 51,54,44 51,57,48 36,36,31
30,29,22 40,36,30 35,34,27 40,36,30 40,40,35 74,76,59 73,66,50 81,74,56 188,136,86 201,159,107 151,137,40 240,203,61 190,178,80 114,90,55 202,165,139 194,158,125 190,152,104 24,23,16 40,39,30 75,69,62 42,45,33 55,58,46 48,49,41 35,37,32 25,24,15 33,38,32 46,48,45 36,38,33 41,43,40 91,75,58 48,51,43 33,33,28
28,26,22 37,35,31 39,37,33 43,39,33 49,47,43 61,61,45 47,42,39 47,45,43 238,202,151 183,162,151 149,128,17 217,186,37 149,125,33 246,207,52 53,41,43 194,166,155 101,82,70 25,26,18 62,51,48 33,32,25 41,37,27 96,80,74 32,35,27 34,35,27 28,27,18 30,29,22 41,43,38 31,31,28 39,44,38 29,29,24 38,41,33 35,38,30
35,33,29 35,33,29 38,37,30 46,41,38 49,51,48 55,56,48 39,36,40 54,44,43 231,185,130 180,156,51 106,84,8 119,95,29 160,130,34 217,183,70 188,167,154 255,235,216 139,99,76 156,121,106 48,41,44 25,24,17 94,81,76 51,50,41 32,33,25 31,32,24 27,26,19 26,25,18 50,52,47 36,38,33 28,31,23 24,25,17 38,40,35 27,30,22
39,37,35 34,37,29 39,37,35 67,67,64 50,52,49 41,36,33 44,37,47 65,54,63 202,158,105 217,178,148 90,81,25 108,89,25 141,114,41 152,122,94 155,122,113 218,169,147 207,159,130 175,129,103 70,59,68 54,48,43 27,28,20 39,42,34 41,40,31 44,43,36 33,34,26 35,34,27 48,51,43 42,44,39 31,34,26 27,28,20 34,37,29 25,26,18
38,40,37 45,47,44 29,29,26 46,46,43 38,38,35 37,35,31 43,33,37 61,48,56 53,40,37 134,98,76 178,155,58 117,100,24 116,103,40 115,105,54 162,143,116 208,164,138 187,140,117 165,127,108 47,36,43 32,35,25 27,28,20 37,38,30 33,34,22 30,29,22 33,40,35 120,96,72 45,48,40 44,49,45 31,34,26 47,48,38 37,38,30 33,34,26
37,39,34 40,40,37 35,37,34 41,41,38 33,31,29 77,70,73 54,44,48 68,53,42 255,246,209 108,81,63 105,74,51 206,179,132 247,220,65 208,197,64 125,97,68 89,76,73 112,89,86 111,89,81 32,32,27 33,32,25 40,36,28 32,35,25 32,33,25 28,27,18 51,47,28 151,112,82 34,34,29 39,42,34 30,31,21 40,36,28 38,39,29 28,31,23
47,47,42 80,69,54 36,39,31 38,37,30 36,38,35 75,63,75 79,72,75 181,169,159 240,220,188 147,131,127 104,70,50 86,60,39 99,86,79 40,30,31 96,77,52 87,67,49 163,122,104 88,69,57 34,35,27 78,62,47 45,44,33 51,54,42 35,34,25 32,31,24 163,122,93 164,125,84 73,54,38 39,39,34 57,49,38 38,37,28 38,37,28 32,35,25
77,64,43 122,108,92 57,49,36 53,44,38 36,38,35 71,59,71 69,55,68 212,197,177 252,234,192 165,151,137 79,58,45 96,75,52 191,154,139 255,236,192 176,144,112 168,130,109 156,125,104 55,41,41 38,39,31 42,38,30 40,39,30 51,58,42 37,36,27 33,33,19 35,34,23 51,46,43 148,120,93 52,55,47 54,55,43 52,53,43 51,50,41 45,48,38
55,54,47 28,30,27 31,33,30 32,34,29 34,37,29 73,60,70 68,54,71 255,247,208 249,231,189 78,65,60 131,116,136 236,214,178 55,51,64 154,124,109 163,129,109 155,126,104 152,123,101 62,46,42 49,43,34 44,40,32 39,40,30 35,38,26 39,38,29 37,37,21 37,36,27 42,41,34 144,119,89 58,57,48 48,51,41 57,60,48 35,38,28 35,38,28
43,45,42 32,34,31 43,45,42 42,40,36 95,83,83 68,55,65 199,180,168 255,242,200 235,218,171 94,88,109 218,200,170 244,222,184 165,148,149 189,172,144 145,118,100 150,121,101 143,118,101 71,56,47 46,45,36 47,46,35 64,69,47 62,65,45 38,40,25 40,41,22 39,39,23 47,46,35 93,79,65 50,45,33 46,47,35 52,56,41 62,58,41 44,47,37
48,51,43 118,117,61 91,92,42 67,53,24 57,49,68 74,59,67 121,108,116 223,205,163 222,202,156 164,135,115 142,128,143 210,191,175 128,116,130 239,215,164 144,115,91 163,126,102 145,118,100 95,74,63 221,180,23 50,51,41 81,87,46 71,86,60 37,41,24 35,40,20 37,40,20 43,45,30 48,47,36 123,98,70 91,99,58 79,80,61 60,61,40 49,52,40
82,81,25 79,75,38 102,97,56 85,57,48 72,60,65 102,91,86 70,58,70 182,156,15 189,161,11 191,165,28 175,156,144 55,39,26 116,103,111 121,111,115 173,130,111 166,130,110 153,124,104 125,104,91 90,73,24 53,50,37 87,96,48 100,108,67 41,45,28 40,43,23 37,42,22 42,47,27 41,44,24 66,55,38 133,144,72 103,111,70 59,59,45 60,62,47
121,116,45 113,109,47 94,94,31 100,100,39 200,138,100 82,75,73 90,72,10 184,154,29 237,199,62 166,153,146 215,192,161 247,222,176 113,101,115 107,95,107 191,151,128 178,135,118 157,121,101 148,123,104 142,120,86 125,114,52 135,123,41 60,60,26 105,62,0 87,60,17 45,45,29 55,45,23 41,44,24 48,50,35 94,103,55 82,94,47 64,69,49 91,84,66
98,96,36 93,93,34 98,95,42 110,107,56 51,50,14 58,49,41 78,62,75 93,80,30 99,85,60 107,95,100 75,46,22 54,39,28 108,93,113 108,96,108 196,155,135 179,141,122 165,131,113 125,103,83 89,70,58 109,91,72 83,84,45 103,106,57 54,52,34 77,74,30 45,48,28 77,82,37 44,49,29 48,51,31 50,51,39 75,81,42 78,76,56 101,82,55
100,98,51 100,98,40 101,94,33 103,99,53 80,74,38 57,52,20 56,49,52 64,53,60 49,41,49 59,54,70 87,59,30 125,69,0 62,53,77 46,40,47 166,134,131 190,149,122 163,129,107 148,119,97 124,100,78 97,78,62 138,124,54 111,109,35 65,66,0 94,101,24 54,52,34 95,108,38 66,69,47 46,51,31 50,51,41 51,51,37 41,38,25 45,46,34

173,132,85 176,127,78 25,25,20 36,29,27 25,28,18 16,16,13 42,45,37 41,40,29 19,18,9 40,34,25 27,26,17 106,95,80 51,47,37 26,22,12 114,104,82 255,244,202 124,116,92 79,76,63 78,76,58 18,19,11 27,28,20 61,62,52 58,64,53 41,49,39 34,34,29 30,30,25 30,32,29 30,32,29 45,46,36 41,44,36 45,48,40 92,98,69
170,133,91 147,113,72 32,33,23 38,29,25 24,22,23 23,21,19 85,77,64 98,94,75 81,72,57 81,84,60 226,178,133 131,124,95 65,60,48 170,133,107 157,125,95 208,175,148 104,98,73 52,51,40 47,48,36 16,16,11 40,41,33 64,65,55 60,63,51 50,53,45 35,37,32 46,46,41 36,38,33 40,40,37 43,43,38 63,71,57 53,56,46 26,22,16
26,26,21 40,34,29 38,29,25 40,34,29 24,22,18 33,31,29 83,80,54 104,98,73 241,199,157 176,149,113 229,185,134 140,125,87 237,194,149 195,151,109 193,157,135 172,133,119 103,84,59 30,33,23 24,25,17 36,37,27 51,54,44 57,60,48 56,59,49 37,39,34 38,41,33 37,39,34 45,47,42 49,55,46 35,37,32 52,55,47 50,56,47 34,34,31
30,29,22 40,36,30 35,34,27 40,36,30 40,40,35 74,76,59 74,67,51 81,74,56 188,136,86 201,159,107 150,136,41 240,203,77 166,154,88 124,96,69 202,165,139 194,158,125 187,148,105 25,25,20 35,38,28 87,78,70 41,47,36 54,60,47 45,48,40 36,39,29 25,24,15 33,38,32 45,47,42 37,39,34 38,40,37 91,76,56 48,51,43 33,33,30
28,26,22 37,35,31 39,37,33 43,39,33 49,47,43 61,61,45 47,43,37 49,44,43 238,202,151 183,161,153 142,123,12 209,183,44 233,203,65 212,177,69 53,41,43 194,166,155 101,82,70 25,26,18 64,54,55 32,31,24 37,38,26 105,90,81 34,37,29 32,35,27 28,27,18 30,29,22 41,43,38 31,31,28 41,44,36 27,28,20 38,41,33 35,38,30
35,33,29 35,33,29 38,37,30 49,42,42 49,51,48 55,56,48 39,36,40 56,46,45 231,185,130 155,132,33 110,89,8 89,77,22 197,153,29 173,148,20 188,167,152 255,232,216 139,99,76 164,126,109 47,42,44 23,24,16 92,80,70 41,42,32 32,33,23 31,32,24 27,26,19 25,24,17 51,53,48 36,38,35 28,31,23 24,25,17 37,39,34 27,30,22
39,37,35 34,36,31 39,37,35 67,67,64 50,52,49 41,36,33 44,37,47 65,54,63 202,158,105 218,177,146 83,79,21 121,98,29 130,105,28 205,186,91 128,104,71 208,161,138 201,155,127 173,129,101 59,49,53 64,58,53 29,30,22 40,41,33 40,39,30 46,42,36 33,34,26 34,33,26 49,52,44 42,44,39 28,31,23 24,27,19 31,34,26 25,26,18
38,40,37 45,45,42 29,29,26 44,46,43 38,38,35 37,35,31 43,33,37 61,49,51 58,36,28 94,63,44 111,97,31 116,98,25 117,100,22 111,99,21 175,157,136 198,160,139 184,137,114 144,108,88 37,29,35 34,37,27 29,30,22 36,37,29 33,34,22 30,29,22 33,40,35 120,96,72 44,47,39 43,48,44 30,33,25 46,47,37 37,38,30 33,34,26
37,40,32 40,40,37 35,37,34 41,41,38 31,29,27 77,70,73 53,43,47 66,54,44 255,240,201 110,80,54 101,72,48 169,147,39 110,98,20 109,89,28 112,85,53 77,62,42 105,84,80 88,70,67 28,31,23 33,34,26 39,35,27 32,35,27 32,33,25 28,27,18 51,47,28 151,112,82 36,36,31 39,42,34 30,31,21 40,36,28 38,39,29 28,31,23
47,47,42 77,66,51 36,39,31 38,37,30 36,38,35 75,63,75 79,72,75 184,172,162 240,220,190 62,41,39 90,59,38 78,54,32 93,70,55 69,54,45 95,77,56 90,68,50 161,122,108 43,32,27 29,31,26 78,62,49 45,44,33 51,54,42 35,34,25 32,31,24 163,122,95 164,125,84 68,49,33 40,40,35 55,50,38 38,37,28 38,37,28 32,35,25
82,69,48 121,107,89 58,50,37 53,44,36 34,39,35 71,59,71 69,55,68 208,193,171 255,242,200 84,67,68 78,53,36 100,76,54 192,161,149 204,185,146 170,130,105 155,121,101 149,115,97 56,46,45 41,40,29 42,38,30 40,39,28 51,58,42 37,36,27 33,33,19 35,34,23 51,46,43 148,120,93 55,58,48 55,57,42 53,54,44 51,50,41 46,49,39
58,57,50 27,29,24 29,34,30 32,34,29 34,37,29 73,60,68 68,54,71 255,244,205 248,230,188 56,42,42 88,72,85 195,180,142 227,208,171 173,131,109 152,121,102 153,124,102 146,120,97 60,47,44 50,39,32 44,40,32 39,40,30 36,39,27 39,38,29 37,37,21 37,36,27 42,41,34 143,120,89 55,54,45 46,49,39 59,63,48 35,38,28 36,39,29
44,46,43 34,36,33 42,44,39 42,40,36 98,87,84 68,55,65 197,178,166 255,244,202 240,223,176 94,88,111 237,218,183 245,221,184 78,71,74 243,221,183 142,117,98 149,123,102 144,118,104 102,87,78 222,203,50 50,46,36 62,67,47 60,63,43 37,39,24 39,40,21 39,39,23 47,46,35 92,78,64 50,45,33 46,48,33 53,57,42 62,58,39 43,46,36
51,54,44 101,102,34 88,86,39 71,54,28 58,50,69 74,59,67 107,95,111 221,201,169 144,129,39 163,132,111 164,146,145 216,197,172 97,84,94 234,204,162 144,115,91 165,124,104 133,111,93 114,92,74 197,159,22 52,51,40 81,87,46 68,83,57 37,41,24 35,40,20 37,40,20 41,43,28 48,47,36 123,98,70 91,99,58 79,80,61 60,61,42 48,52,37
88,84,24 85,79,43 101,98,58 86,57,51 74,60,60 102,91,86 69,55,68 196,172,9 218,189,15 241,203,85 56,40,36 100,83,86 121,109,123 125,114,123 180,137,118 158,122,102 145,120,103 110,89,74 87,66,23 49,52,40 87,96,48 100,109,65 44,44,28 41,44,24 37,42,22 43,45,28 41,44,24 66,55,38 133,144,72 103,111,70 59,59,45 59,61,46
122,119,64 114,111,44 92,92,31 103,103,40 205,144,99 87,80,78 87,73,59 93,78,15 105,83,16 158,149,120 220,201,166 246,220,179 99,87,99 96,80,105 177,139,118 174,133,115 145,119,94 130,106,84 135,116,61 121,110,48 134,122,40 61,59,26 90,56,0 85,58,13 45,45,29 48,46,28 41,44,24 48,50,35 94,103,55 84,93,47 64,69,49 91,84,66
97,95,35 88,88,29 96,93,40 111,108,57 52,51,15 59,51,40 76,62,77 86,75,31 90,74,41 126,115,112 125,108,82 207,183,146 105,96,109 108,94,111 202,162,139 182,141,123 167,129,108 128,106,86 98,75,64 115,95,75 69,60,43 90,90,49 59,60,39 72,67,24 46,49,29 58,63,27 44,49,29 48,50,33 50,51,39 75,81,42 78,76,56 101,82,55
82,80,33 103,99,41 99,95,33 100,96,50 80,74,38 57,52,20 56,49,52 66,56,60 49,41,47 59,54,70 79,53,28 115,60,0 60,51,73 44,36,44 194,157,142 196,155,126 156,120,100 145,114,93 122,98,76 101,80,69 121,109,29 99,97,23 73,75,4 95,100,28 67,65,47 73,86,16 64,67,47 46,51,31 50,51,39 50,52,37 40,40,24 45,47,32

173,132,85 176,127,78 25,25,20 36,29,27 25,28,20 16,16,13 42,45,37 41,40,29 19,18,9 40,34,25 27,26,17 106,95,80 51,47,37 26,22,12 114,104,82 255,244,202 121,113,89 77,74,61 76,77,58 18,18,13 27,28,20 61,62,52 58,64,53 40,48,38 36,36,31 30,30,25 30,32,29 30,32,29 44,45,33 38,41,33 43,46,38 100,106,77
170,133,91 147,113,72 32,33,21 38,29,25 24,22,20 23,21,19 85,77,66 98,94,75 81,72,57 81,84,60 226,178,133 133,126,97 62,57,45 170,133,107 157,125,95 208,175,148 104,98,73 49,48,37 45,46,34 16,17,9 40,41,33 64,65,55 60,63,51 50,53,45 37,39,36 48,50,45 36,38,33 39,39,36 41,42,34 61,70,53 52,55,45 24,23,16
26,26,21 40,34,29 38,29,25 40,34,29 24,22,18 35,30,27 83,80,54 106,100,75 241,199,157 176,149,113 229,184,136 139,124,88 237,194,149 196,150,109 194,156,135 172,133,119 103,84,59 28,31,21 23,24,16 37,38,28 52,55,45 57,60,48 56,59,49 37,39,34 38,41,33 38,41,33 46,48,43 48,54,45 36,38,33 50,56,45 51,57,48 29,29,26
30,29,22 40,36,30 35,34,27 40,36,30 40,40,35 74,76,59 74,67,51 81,74,56 188,136,86 201,158,109 174,163,49 223,190,26 93,71,22 117,87,59 202,165,139 194,158,125 187,148,105 25,25,20 35,38,28 64,55,51 46,49,37 56,62,49 41,44,36 37,40,32 25,24,15 33,38,32 45,47,44 39,41,36 39,41,38 88,73,53 46,49,41 30,30,27
28,26,22 37,35,31 38,36,32 44,40,34 49,47,43 61,61,45 47,43,35 48,43,42 238,202,151 182,162,153 173,149,14 234,200,57 120,100,41 211,176,111 53,41,43 194,166,155 101,82,70 25,26,18 57,47,48 32,31,22 33,34,22 104,89,80 31,34,26 34,37,29 28,27,18 30,29,22 41,43,38 31,31,28 41,43,38 27,28,20 39,42,34 35,38,30
35,33,29 37,35,31 38,37,30 49,42,42 49,51,48 56,55,48 39,36,40 56,47,43 231,185,130 130,106,55 112,92,15 137,114,72 157,127,31 170,149,27 188,167,152 251,203,187 140,100,75 154,119,104 45,42,46 23,24,16 92,77,68 34,35,25 33,34,24 31,32,24 27,26,19 25,24,17 52,54,49 36,38,35 28,31,23 24,25,17 37,39,34 27,30,22
40,38,36 35,37,32 39,37,35 67,67,64 50,52,49 41,36,33 44,37,47 63,55,63 202,158,105 220,176,146 91,83,20 132,106,36 151,131,52 255,221,155 121,98,67 209,160,138 214,168,138 174,127,104 66,59,62 74,65,61 25,24,17 41,42,34 40,39,30 46,42,36 33,34,26 34,33,26 49,52,44 42,44,39 28,31,23 25,28,20 28,31,23 25,26,18
38,40,37 43,45,42 29,29,26 44,46,43 38,38,35 37,35,31 43,33,37 61,49,51 99,74,44 105,79,58 111,97,29 115,100,23 113,100,37 120,113,16 102,80,46 194,158,136 189,142,119 148,112,92 41,33,39 33,39,28 29,30,22 36,37,29 33,34,22 30,29,22 33,39,40 120,96,72 44,46,41 43,48,44 31,34,26 46,47,37 37,38,30 33,34,26
37,39,34 40,40,37 34,36,33 41,41,38 32,30,28 77,70,73 54,44,48 77,62,53 255,237,195 107,74,49 87,58,36 248,222,129 134,121,19 163,135,95 99,73,52 100,86,61 107,86,84 77,63,65 29,35,26 33,34,26 39,35,27 32,35,27 32,33,25 28,27,18 51,47,28 151,112,82 34,36,31 41,44,36 30,31,21 40,36,28 38,39,29 28,31,23
45,45,40 79,65,51 35,38,30 38,37,30 36,38,35 75,63,75 79,72,75 196,181,170 251,231,201 82,63,51 97,66,45 88,62,41 64,48,42 252,241,222 90,67,52 94,80,80 158,121,106 42,33,27 29,31,26 78,62,49 45,44,33 51,54,42 35,34,25 32,31,24 163,122,95 164,125,84 66,50,35 40,40,35 57,49,38 38,37,28 38,37,28 32,35,25
97,84,63 122,108,90 61,53,40 53,43,33 34,39,35 71,59,71 71,57,70 225,205,185 248,229,190 61,44,47 96,69,53 67,47,29 170,137,126 147,127,109 170,130,105 147,116,97 143,114,94 55,48,48 45,39,30 42,38,30 42,38,32 51,58,42 37,36,27 33,33,19 35,34,23 51,46,43 150,122,95 53,56,48 54,56,41 52,53,43 52,51,42 46,49,39
70,69,62 28,30,25 29,34,30 32,34,29 34,37,29 73,60,70 66,54,70 255,250,213 239,221,179 58,46,48 144,129,139 220,201,166 211,192,155 170,130,107 146,117,97 150,121,99 141,117,95 92,71,69 50,41,33 42,41,32 39,40,30 36,39,27 39,38,29 37,37,21 37,36,25 42,41,34 143,120,89 55,54,45 44,47,37 59,63,48 35,38,28 36,39,29
48,50,47 36,38,35 42,44,41 42,40,36 85,74,71 68,55,65 200,184,171 255,241,202 246,229,180 96,90,111 224,205,168 255,233,196 78,71,81 255,233,188 143,118,99 148,122,101 125,102,87 102,80,72 210,180,26 48,47,38 62,67,45 60,63,43 37,39,24 40,41,22 39,39,23 47,46,35 92,78,64 50,45,33 46,47,35 53,57,42 58,59,38 44,47,35
55,58,50 105,102,35 88,85,41 71,53,32 56,51,67 74,60,65 90,80,98 215,196,173 195,189,12 171,144,83 131,115,128 202,183,167 117,105,117 243,213,167 142,116,93 163,125,108 140,118,100 129,102,84 128,103,5 50,52,37 81,87,46 68,83,57 37,41,24 35,40,20 37,40,20 43,45,30 48,47,36 123,98,70 91,99,58 79,80,61 61,62,43 48,51,39
110,107,40 87,82,39 91,89,60 81,58,57 78,65,58 102,91,86 70,58,74 214,182,25 203,163,28 178,136,42 165,145,136 55,39,26 109,96,104 116,102,115 177,134,115 163,127,107 143,118,101 122,97,80 53,55,38 51,51,37 86,95,47 100,109,65 41,44,32 43,46,26 37,42,22 42,46,29 40,43,23 66,55,38 133,144,72 103,111,70 59,59,45 59,61,46
72,66,41 116,112,50 89,89,28 109,110,44 207,141,93 84,77,75 86,74,88 141,125,42 194,161,43 112,98,71 223,205,173 254,229,183 106,97,112 101,87,113 177,139,118 167,129,110 147,123,97 125,103,85 135,118,53 121,110,48 134,122,40 62,60,27 80,50,4 67,44,4 43,45,28 46,44,26 41,44,24 48,50,35 94,103,55 84,93,47 64,69,49 91,84,66
98,96,36 73,72,16 97,94,39 114,111,58 54,53,17 59,50,42 74,62,76 57,45,57 50,36,36 120,110,109 80,45,20 63,39,15 133,115,124 111,97,112 193,153,130 184,141,122 165,127,106 125,103,83 101,82,70 118,100,68 62,60,40 64,60,39 69,66,40 68,55,5 47,50,30 47,50,30 44,49,29 48,50,33 50,52,37 75,81,42 78,76,56 101,82,55
79,77,28 104,99,44 101,94,33 94,89,46 78,72,36 57,52,22 56,49,52 65,55,59 49,41,47 58,53,71 78,44,14 129,61,0 59,47,63 44,36,44 187,151,133 196,152,124 151,120,99 146,117,93 128,104,82 110,91,77 105,95,28 85,83,13 79,81,10 97,101,32 42,42,28 59,75,17 50,55,35 48,50,35 50,51,39 51,53,38 39,39,23 45,46,34

173,132,85 176,127,78 25,25,20 36,29,27 24,27,19 17,15,13 42,45,37 41,40,29 19,18,9 40,34,25 27,26,17 106,95,80 51,47,37 26,22,12 114,104,82 255,244,202 121,113,89 77,74,61 76,77,58 18,18,13 27,28,20 58,59,49 57,65,53 40,48,38 36,36,31 30,30,25 30,32,29 30,32,29 44,45,35 39,42,34 43,46,38 102,108,79
170,133,91 147,113,72 32,33,21 38,29,25 24,22,20 20,20,17 85,77,66 98,94,75 81,72,57 81,84,60 226,178,133 133,126,97 62,57,45 170,133,107 157,125,95 208,175,148 104,98,73 45,44,33 40,41,29 16,17,9 40,41,33 64,65,55 60,63,51 50,53,45 36,38,33 46,48,43 36,38,33 39,39,36 41,41,36 58,69,54 51,54,44 27,23,17
26,26,21 40,34,29 38,29,25 40,34,29 23,23,18 33,31,29 83,80,54 108,100,76 241,199,157 181,147,113 229,185,134 139,124,88 237,194,149 196,150,109 194,156,135 172,133,119 103,84,59 28,31,19 23,24,14 37,38,28 51,54,44 57,61,46 58,61,51 37,39,34 39,42,34 38,41,33 46,48,43 49,54,48 36,38,33 51,57,48 51,57,46 26,26,23
30,29,22 40,36,30 35,34,27 40,36,30 38,38,33 74,76,59 74,67,51 81,74,56 188,136,86 201,158,109 233,186,134 172,156,44 211,184,11 153,116,72 201,166,141 194,158,125 187,148,105 25,25,20 34,37,29 64,53,48 46,49,37 56,62,49 39,42,34 37,39,34 26,25,16 33,38,34 45,47,42 39,44,38 39,41,38 87,71,54 46,49,41 30,30,27
28,26,22 37,35,31 38,37,30 44,40,34 49,47,43 61,61,47 47,43,35 46,41,40 243,200,153 182,163,151 150,135,115 182,155,21 240,208,84 118,101,21 59,45,60 194,166,155 101,81,72 25,26,18 41,42,34 34,33,26 36,37,25 52,55,45 34,37,29 35,38,30 30,29,20 30,29,22 41,43,38 29,31,28 41,44,36 29,30,22 38,41,33 35,38,30
35,33,29 37,35,31 38,37,30 49,42,42 49,51,48 56,55,48 39,36,40 56,47,43 231,184,132 218,187,164 96,82,14 95,76,8 159,126,117 203,170,50 113,93,3 179,154,137 139,99,74 34,37,29 30,32,29 72,61,58 28,24,18 31,34,26 98,82,76 32,33,25 26,27,19 26,24,20 50,53,45 34,39,35 29,32,24 25,26,18 36,38,33 27,30,22
39,37,35 35,37,32 39,37,35 67,67,62 50,52,49 41,36,33 44,37,47 63,55,63 202,158,105 219,178,149 99,90,61 94,81,20 149,122,61 167,144,43 82,49,12 161,142,119 147,110,86 67,63,57 44,44,39 46,36,40 30,29,22 113,91,83 40,39,30 44,40,34 32,33,25 35,34,27 49,52,44 42,44,39 30,33,25 25,28,20 29,30,22 25,26,18
38,40,37 41,43,40 29,29,26 44,46,43 38,38,35 37,35,31 43,33,37 61,49,51 126,98,71 137,106,69 102,88,45 117,96,24 120,107,46 144,113,49 116,97,33 138,102,82 255,212,196 195,147,120 129,99,82 76,62,64 34,28,23 97,84,77 34,33,22 30,29,22 35,39,41 124,100,76 45,47,42 43,48,44 31,34,26 46,47,37 37,38,30 33,34,26
37,39,34 39,39,36 34,36,33 40,40,37 32,30,28 77,70,73 54,43,50 62,51,48 255,236,204 108,79,59 106,72,52 116,94,16 129,108,52 107,90,25 133,109,83 112,91,66 239,192,171 219,175,145 171,128,109 78,61,64 42,35,35 32,35,27 32,33,25 28,27,18 54,47,29 145,111,79 34,36,31 39,42,34 30,31,21 40,36,28 39,38,29 30,31,23
44,45,35 77,66,49 36,39,31 38,37,30 36,38,33 75,63,75 77,70,73 166,149,141 241,220,195 114,98,96 113,84,62 93,66,48 254,228,189 243,218,172 107,84,69 59,41,22 173,162,145 183,141,117 159,123,105 84,69,77 34,30,24 51,54,42 35,34,25 32,31,24 163,122,95 164,125,84 66,50,35 40,40,35 57,49,38 38,37,28 38,37,28 32,35,25
98,85,64 122,108,90 61,53,40 53,43,33 34,39,33 71,59,71 71,57,70 192,177,168 251,231,201 101,84,76 74,44,29 87,63,41 110,83,65 209,192,168 106,83,70 87,68,52 198,182,167 87,73,78 73,60,68 33,28,25 44,40,32 53,57,42 37,36,27 33,33,19 35,34,23 51,46,43 150,122,95 52,55,47 54,55,43 52,53,43 52,51,42 46,49,39
77,76,69 28,30,27 29,34,30 32,34,29 32,35,27 73,60,68 66,54,66 245,225,195 253,234,195 59,41,38 91,74,66 108,89,103 150,128,120 254,229,185 232,212,164 139,115,107 199,182,156 169,126,107 87,74,67 44,40,32 39,40,30 36,39,27 39,38,29 37,37,21 37,36,27 42,41,34 143,120,89 55,54,45 41,44,34 59,62,50 35,38,28 36,39,29
53,55,52 37,39,36 42,44,39 42,40,36 80,68,70 68,55,65 120,104,102 255,243,204 235,217,175 105,96,120 234,211,182 236,211,167 239,193,175 255,224,173 255,236,186 152,133,110 164,130,112 158,122,102 59,48,45 45,46,34 62,67,45 60,63,43 36,38,23 40,41,22 39,39,23 47,46,35 92,78,64 50,45,33 47,48,36 52,56,41 58,59,38 43,46,36
57,59,54 128,126,56 89,86,44 71,56,34 58,50,69 74,59,69 182,167,156 255,241,202 244,222,177 102,90,102 211,193,172 230,205,175 92,84,92 161,129,113 173,135,114 156,122,104 152,123,101 145,116,94 57,47,48 51,48,33 81,87,46 70,85,59 37,41,24 35,40,20 37,40,20 43,45,30 48,47,36 123,98,70 91,99,58 80,81,62 61,62,43 48,52,37
124,123,58 84,81,37 77,75,53 80,58,50 84,70,54 104,91,86 104,89,99 134,112,78 139,127,57 99,80,98 51,35,29 137,120,121 120,108,120 190,162,124 127,99,88 144,118,95 154,125,103 143,118,99 86,66,57 175,146,1 86,95,47 103,108,65 42,51,32 45,45,29 37,42,22 42,46,29 40,42,25 66,55,38 133,144,72 106,114,73 59,59,45 59,61,46
51,50,39 109,108,41 92,92,33 109,107,45 209,142,94 65,59,52 91,76,86 196,165,34 194,166,25 163,147,132 255,232,192 234,214,168 53,34,36 54,35,23 52,31,27 145,119,96 157,123,101 142,121,98 100,78,70 152,118,30 135,123,41 61,60,24 83,61,25 61,43,13 44,46,29 54,55,36 41,44,24 48,50,35 94,103,55 84,93,47 64,69,49 91,84,66
97,95,33 70,72,15 97,99,42 116,111,56 55,54,18 56,47,39 92,78,10 206,167,54 220,189,38 126,110,95 206,183,152 255,235,188 95,83,99 253,229,178 107,92,112 181,140,120 164,126,107 149,125,103 121,98,83 111,107,31 70,64,55 75,73,53 78,74,53 60,55,0 48,51,29 45,48,28 44,49,29 48,50,33 50,51,39 75,81,42 78,76,56 101,82,55
78,76,29 104,100,42 100,97,32 89,84,41 77,70,31 57,52,20 56,48,54 86,74,46 57,47,48 58,53,69 80,54,31 78,39,7 60,46,70 61,50,57 58,33,5 181,140,120 168,130,109 152,123,99 142,115,97 129,111,67 87,76,14 74,70,8 77,78,12 96,101,36 55,46,27 62,70,19 46,51,31 48,50,33 48,50,33 50,52,35 39,38,27 43,44,32

