231,212,189 236,209,191 237,210,194 237,210,192 239,209,192 237,209,196 239,210,190 239,210,190 237,211,190 238,209,189 243,212,189 250,215,188 254,221,184 255,222,186 255,222,182 255,221,184 255,222,183 253,217,184 247,213,191 248,213,188 239,209,192 233,211,193 236,211,194 239,209,194 246,204,180 236,181,166 205,151,117 107,81,42 218,154,139 241,166,137 83,64,25 84,59,29
248,212,190 251,211,186 252,210,186 253,211,187 252,212,187 252,210,188 253,211,187 254,209,186 252,212,187 255,218,184 255,217,158 255,214,131 255,219,151 255,230,171 255,233,144 255,234,139 255,223,114 255,201,98 255,189,112 255,180,112 255,169,119 253,162,122 249,157,125 240,159,132 238,160,130 232,158,133 95,69,30 90,64,23 212,139,111 221,148,120 81,57,22 81,57,24
255,215,178 255,217,178 255,218,180 255,215,182 255,215,180 255,216,178 255,217,182 255,218,180 255,220,178 255,224,175 255,231,174 255,236,172 255,237,168 255,245,162 255,255,142 255,255,142 255,252,158 255,236,169 255,238,149 255,224,148 83,88,27 82,88,38 72,52,32 255,205,118 228,166,87 100,74,33 101,66,30 96,69,33 96,68,28 94,73,32 197,129,91 82,54,25
255,198,123 255,213,154 255,188,109 255,186,88 255,178,71 255,172,56 255,184,65 255,186,66 255,193,76 255,209,96 255,227,130 255,243,166 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,244,130 255,233,127 232,174,74 88,91,40 85,81,21 68,69,19 255,187,84 93,75,33 97,69,31 126,90,43 100,67,30 94,68,29 87,64,24 99,76,36 90,63,27
255,180,72 255,184,75 255,194,72 255,208,107 255,210,91 255,218,103 255,222,135 255,221,139 255,214,108 255,210,93 255,218,99 255,233,114 255,243,122 255,237,118 255,252,135 255,252,138 255,248,132 255,250,129 86,69,22 62,55,16 83,70,22 95,84,22 77,69,19 58,58,17 91,68,28 96,77,38 182,129,72 89,63,24 93,70,30 93,70,30 98,75,35 83,62,21
255,202,105 200,136,49 255,194,71 255,197,83 255,199,78 255,198,78 255,198,76 255,207,86 255,222,99 255,229,128 93,48,27 83,42,22 255,212,102 255,235,115 255,238,119 255,244,123 255,252,129 255,255,138 255,251,144 88,83,32 105,90,50 88,74,18 75,66,19 64,65,17 82,67,27 90,64,25 94,71,31 91,69,31 88,69,30 93,70,30 95,67,29 71,51,19
181,148,96 130,105,59 109,88,45 167,133,70 255,215,154 255,234,182 255,237,186 255,239,175 255,231,124 128,56,10 67,35,19 142,62,28 255,250,133 255,254,135 255,254,140 255,254,138 255,250,133 255,253,135 255,255,161 92,84,32 95,80,31 97,88,30 85,77,27 66,60,24 70,71,21 76,80,22 90,62,24 89,61,23 87,63,26 87,65,27 102,76,35 87,60,26
109,86,46 163,128,74 142,109,59 117,91,41 202,158,91 255,241,189 255,238,189 255,244,192 255,246,186 23,35,17 63,31,17 151,91,52 255,255,135 255,253,138 255,253,140 255,253,140 255,254,140 255,253,138 255,253,138 87,78,63 88,80,15 85,78,19 70,64,18 74,67,24 70,64,18 82,82,19 49,40,34 106,73,48 85,61,24 92,69,29 98,77,36 92,68,31
151,113,49 136,106,50 128,102,52 132,99,47 159,120,61 197,144,47 249,179,78 255,243,191 61,74,51 140,87,21 181,104,48 255,252,140 255,251,142 255,252,142 255,252,142 255,254,142 255,253,144 255,251,138 255,250,140 85,73,14 96,89,28 77,69,19 73,65,13 79,72,15 74,69,18 40,34,27 59,50,46 48,41,39 100,102,102 86,82,76 94,71,31 90,64,23
125,92,44 121,97,62 137,106,69 160,123,70 155,120,53 158,119,48 135,104,42 204,151,54 29,45,24 42,52,26 250,150,66 245,166,58 255,173,58 255,175,64 255,202,83 255,177,61 243,164,52 237,164,54 97,86,83 49,36,29 49,46,33 70,66,31 86,73,41 69,65,48 50,41,37 33,26,26 42,36,31 34,27,25 87,86,79 88,88,83 106,77,28 88,62,23
141,105,47 123,100,71 179,132,53 180,131,50 151,113,49 145,111,50 162,120,57 143,107,49 37,53,32 39,41,15 47,51,24 149,140,64 236,160,51 232,161,48 235,159,50 237,158,46 242,161,40 234,156,34 118,70,41 42,33,29 55,43,43 97,93,87 86,85,78 34,27,25 43,33,32 33,26,24 44,38,33 57,53,47 86,85,78 87,86,79 98,85,51 119,92,27
146,108,58 120,91,58 144,109,53 162,118,47 164,118,52 152,114,66 154,115,58 161,118,60 35,55,30 41,39,17 50,50,16 164,120,42 164,118,34 174,125,33 176,124,33 179,126,33 185,129,35 176,124,33 60,37,24 47,37,36 44,34,33 88,83,80 103,99,91 45,38,38 33,27,22 42,32,33 40,33,31 28,23,20 86,85,78 89,88,79 78,78,75 124,95,23
100,89,25 104,89,26 111,87,23 118,91,26 141,107,44 151,112,55 162,117,44 172,123,58 31,47,28 50,66,33 62,60,27 165,120,45 161,122,38 151,118,70 172,128,50 177,131,47 170,123,42 235,173,117 67,58,54 81,72,68 75,72,59 103,99,91 96,92,86 38,32,23 42,32,31 40,33,31 29,22,20 26,21,20 79,77,73 77,73,67 70,69,62 102,92,52
152,116,28 152,116,26 154,122,22 157,124,27 159,127,27 173,129,29 146,111,16 140,110,25 23,43,25 25,43,28 30,56,33 47,76,46 54,106,63 50,95,55 40,64,40 145,111,21 146,107,66 106,85,31 121,112,97 108,102,95 100,101,93 101,96,84 102,101,94 101,97,91 93,89,81 77,76,69 63,62,55 54,53,46 76,74,72 111,119,126 99,109,113 96,106,114
132,93,20 78,61,10 102,88,20 90,78,21 98,72,4 101,79,12 116,96,17 35,51,30 23,36,20 21,37,18 23,37,18 26,41,27 38,54,33 35,54,32 33,52,32 59,72,47 128,104,38 108,91,26 128,116,104 107,103,95 115,109,102 104,103,96 108,108,105 101,97,89 91,91,88 88,88,83 69,67,63 59,57,53 74,76,73 92,94,50 79,79,63 81,86,85
84,75,69 100,102,102 76,52,28 56,44,14 71,55,22 83,70,18 82,67,16 93,77,23 25,43,30 25,45,31 28,48,32 24,37,21 36,56,31 26,49,30 26,46,30 28,49,28 86,79,20 74,67,28 83,82,75 98,92,85 98,94,86 97,92,80 109,108,101 98,93,90 93,89,83 76,77,69 59,58,51 99,101,96 90,95,19 99,103,36 88,93,32 70,81,21
59,58,63 74,73,76 78,79,82 80,86,87 88,86,87 200,163,123 156,138,117 95,95,103 25,48,33 24,41,33 18,35,27 11,21,13 37,59,33 23,46,29 26,46,32 26,46,30 68,62,16 61,50,17 53,49,41 93,87,80 99,93,86 94,89,75 97,89,78 98,92,85 78,72,63 58,54,48 88,89,81 60,36,3 84,77,20 87,83,25 86,76,23 86,72,27
95,93,103 98,98,106 174,148,125 149,130,116 129,117,117 116,114,115 95,95,103 98,98,98 23,37,33 17,27,21 15,32,24 13,20,13 29,45,26 24,47,30 25,45,31 24,47,30 40,35,34 109,115,116 88,90,87 92,91,84 85,79,74 94,79,68 91,83,72 88,80,69 79,75,65 66,35,27 85,49,43 79,53,43 55,41,23 84,75,30 69,63,17 70,63,22

235,211,189 235,210,191 237,211,190 239,209,192 239,210,190 237,210,192 238,209,189 237,211,190 239,210,190 239,210,190 243,212,189 250,215,188 254,220,186 255,222,186 255,223,183 255,222,184 255,222,183 255,219,186 249,214,189 248,213,188 238,209,189 235,210,193 237,210,194 237,210,194 246,203,186 238,184,166 204,153,116 111,85,46 219,153,139 242,164,136 82,63,26 85,61,28
249,211,190 248,211,185 252,212,187 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 254,209,186 255,218,184 255,218,158 255,213,127 255,218,149 255,230,171 255,233,152 255,237,139 255,225,116 255,203,100 255,192,113 255,180,109 255,170,115 255,161,122 249,157,125 242,157,131 238,160,134 232,158,135 93,69,32 89,63,22 195,128,101 220,150,121 80,56,19 82,58,25
255,215,178 255,214,180 255,217,182 255,215,180 255,216,178 255,216,178 255,218,180 255,216,178 255,220,178 255,224,175 255,230,173 255,235,174 255,237,168 255,245,162 255,255,144 255,255,142 255,251,158 255,237,170 255,238,151 255,227,148 85,89,31 82,88,38 79,65,40 255,205,120 252,180,100 102,76,35 99,66,29 97,69,31 92,64,26 94,73,30 216,140,100 83,56,24
255,199,123 255,208,140 255,188,107 255,186,93 255,183,76 255,173,56 255,184,65 255,187,67 255,193,74 255,206,94 255,227,127 255,242,165 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,245,128 255,234,126 127,84,10 88,87,35 78,73,18 70,71,21 255,191,98 95,74,31 99,71,33 128,92,45 98,67,30 94,68,29 88,62,23 99,76,36 91,64,28
255,180,70 255,181,70 255,192,75 255,209,104 255,209,87 255,216,104 255,220,129 255,220,143 255,215,108 255,212,95 255,217,99 255,235,119 255,243,122 255,237,118 255,250,133 255,253,138 255,248,132 255,251,129 85,72,22 64,56,22 90,75,24 94,83,21 75,70,19 60,62,20 89,66,26 98,76,38 196,138,74 91,65,26 93,70,30 92,69,29 95,72,32 94,68,27
255,198,105 194,134,46 255,194,73 255,196,82 255,198,79 255,197,80 255,196,75 255,207,86 255,222,96 200,134,50 89,47,25 85,45,22 255,221,102 255,235,115 255,236,118 255,243,122 255,252,129 255,255,140 255,246,150 87,82,31 105,91,48 85,73,16 78,69,24 64,67,16 84,65,26 91,65,26 95,72,32 88,66,28 89,70,31 93,70,30 95,67,29 74,52,18
181,149,94 141,116,68 107,86,43 173,138,73 255,208,145 255,235,179 255,237,186 255,240,175 255,231,124 104,43,7 61,32,12 144,68,28 255,253,136 255,254,135 255,254,140 255,254,138 255,252,135 255,253,138 247,217,130 93,83,30 91,76,27 99,90,34 82,73,26 65,59,23 70,72,17 92,88,30 88,61,25 91,60,23 87,63,26 86,62,25 103,77,36 88,61,25
112,84,46 168,133,79 143,112,61 117,90,43 199,153,87 255,241,189 255,238,191 255,241,192 255,244,185 25,33,21 70,35,22 155,95,54 255,253,138 255,253,138 255,254,135 255,253,140 255,253,138 255,255,135 255,254,135 85,76,61 88,80,15 84,77,18 71,65,19 74,67,24 70,64,18 84,85,19 57,46,43 120,76,50 87,61,22 92,69,29 98,77,36 94,68,29
146,110,50 142,111,49 126,99,52 131,98,46 155,118,63 196,145,47 243,174,68 255,241,189 56,71,47 152,88,26 192,105,39 255,254,141 255,253,142 255,253,142 255,253,142 255,254,142 255,252,144 255,251,138 255,248,138 79,70,14 97,90,31 77,69,19 73,65,13 77,69,15 74,69,18 42,36,29 58,49,45 49,42,40 101,103,103 84,76,63 92,69,29 90,64,25
126,92,47 124,96,58 136,105,68 154,121,71 158,120,56 159,120,51 133,102,42 208,150,52 31,47,26 48,54,27 255,152,63 241,164,59 255,173,58 255,177,60 255,202,83 255,177,61 244,168,55 236,163,53 106,90,84 44,33,28 46,44,24 68,63,24 84,70,41 78,71,53 46,37,33 40,33,31 42,35,33 35,28,26 87,86,79 87,87,82 107,78,29 88,61,25
142,106,48 127,99,70 176,131,56 181,131,48 149,114,49 144,110,51 166,121,57 144,105,46 38,52,33 38,41,17 47,58,27 156,144,64 237,161,52 239,159,47 235,159,48 233,157,46 241,160,37 233,156,32 117,71,43 35,25,24 50,38,38 98,94,88 93,89,83 37,30,28 45,35,34 35,28,28 47,41,36 65,61,55 86,85,78 87,86,79 98,86,49 118,89,26
143,105,55 124,91,54 148,112,61 161,117,46 165,119,51 155,117,71 152,112,60 159,116,60 35,55,30 46,45,20 53,56,21 166,117,38 162,115,36 177,123,35 176,124,33 179,126,33 186,130,38 177,123,35 65,42,29 47,37,36 43,33,32 85,80,77 104,100,92 44,37,37 34,30,24 42,32,33 40,33,31 32,27,26 84,83,76 89,88,79 76,76,76 126,96,27
100,89,27 104,90,24 109,87,24 116,90,22 137,106,44 151,112,55 164,118,48 170,123,62 31,47,28 50,66,33 70,71,32 167,122,47 164,125,41 149,116,64 175,131,53 179,133,47 169,122,41 197,150,118 51,42,38 51,42,38 77,74,61 105,101,93 98,94,88 31,25,18 44,34,33 42,35,33 30,25,22 26,21,20 80,78,74 79,75,69 70,69,62 104,93,58
157,121,33 153,117,29 154,121,24 158,125,28 156,124,20 173,129,31 143,108,15 137,110,26 23,43,25 24,44,28 28,56,33 46,78,47 54,106,61 50,95,55 46,65,43 145,115,19 223,163,113 116,97,83 116,106,94 110,101,95 101,102,94 102,93,85 103,102,95 104,100,94 94,90,84 77,76,69 62,61,54 55,54,47 73,71,69 109,117,124 97,107,111 95,105,109
131,94,21 81,62,7 100,83,18 90,78,19 96,72,6 101,79,14 117,97,18 33,49,28 22,37,21 18,36,19 21,35,16 26,41,27 41,58,34 35,55,30 32,51,31 58,70,50 105,92,29 110,91,25 121,112,104 106,102,94 114,108,101 102,101,94 104,104,99 102,101,94 90,90,90 87,87,82 69,67,63 60,58,54 65,67,67 88,88,56 80,80,64 81,85,87
80,71,67 101,101,101 69,48,25 64,51,19 67,51,18 81,66,19 83,66,15 93,77,23 24,41,31 24,42,29 28,48,34 23,36,20 39,59,34 27,47,29 26,46,30 28,52,30 89,82,21 73,65,29 88,87,78 97,93,85 104,100,92 97,92,80 109,108,101 94,89,86 92,91,84 79,80,72 56,55,48 101,106,100 89,95,14 97,103,35 89,94,31 70,81,21
60,59,64 75,74,77 79,78,81 82,88,91 93,92,95 192,159,120 158,140,119 96,96,106 25,49,36 23,42,31 19,36,26 12,22,14 41,68,40 26,46,30 26,46,30 25,45,29 68,62,16 52,38,9 41,37,27 94,88,81 98,92,85 95,87,74 97,89,78 98,92,85 82,76,67 60,56,50 88,89,81 65,38,6 90,83,26 89,85,27 88,78,25 84,74,23
94,94,104 98,98,106 170,144,123 146,125,110 132,121,118 116,114,115 93,93,101 97,96,99 23,37,33 14,29,17 15,33,20 14,21,16 27,46,26 27,47,29 25,45,31 26,46,30 37,35,36 103,112,112 83,85,82 94,90,84 87,81,76 88,77,62 89,81,70 85,77,66 77,71,62 67,35,30 77,41,35 63,40,29 62,46,31 86,77,32 70,64,18 70,63,20

235,211,189 236,210,189 235,210,191 237,211,188 239,210,190 237,210,192 236,210,189 237,211,190 239,210,188 239,210,190 243,212,189 250,215,190 254,220,186 255,222,186 255,223,183 255,222,184 255,222,183 255,219,186 249,214,189 248,213,188 239,210,190 235,210,193 237,210,194 236,210,196 247,206,188 241,185,163 210,159,120 110,87,47 220,154,140 242,164,134 82,63,26 86,59,27
249,212,188 252,210,186 251,211,186 255,210,187 253,211,187 253,211,187 253,211,187 254,209,186 254,212,188 255,218,184 255,217,164 255,212,128 255,218,150 255,230,167 255,234,152 255,236,140 255,226,122 255,205,102 255,193,112 255,181,110 255,171,116 255,161,118 250,158,126 242,157,131 238,160,130 234,158,134 94,65,30 90,62,22 168,110,77 210,140,109 82,55,21 82,58,25
255,215,180 255,217,184 255,214,182 255,215,182 255,216,178 255,216,178 255,218,180 255,215,180 255,220,178 255,223,174 255,230,176 255,233,172 255,237,168 255,242,159 255,255,140 255,255,140 255,252,154 255,237,168 255,239,153 255,226,140 87,89,34 84,87,36 80,68,31 255,208,125 255,188,106 102,80,35 96,65,28 98,67,28 91,63,23 95,74,31 224,145,104 81,54,20
255,200,124 255,206,137 255,189,110 255,185,92 255,182,80 255,170,51 255,183,62 255,187,67 255,193,72 255,207,92 255,227,127 255,240,163 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,245,131 255,235,126 100,71,22 89,88,32 74,69,14 69,70,20 255,193,94 97,76,33 96,73,33 125,89,42 101,70,31 94,68,29 89,61,23 98,75,35 95,68,34
255,180,70 255,182,68 255,193,75 255,208,100 255,209,85 255,216,104 255,219,124 255,220,143 255,217,112 255,213,96 255,217,101 255,230,117 255,242,121 255,236,117 255,249,133 255,253,138 255,249,133 255,252,129 78,69,24 67,59,25 94,83,21 94,83,21 74,71,20 57,64,18 88,65,25 97,75,37 192,134,68 93,67,28 93,70,30 92,69,29 94,71,31 101,76,30
255,200,103 198,137,51 255,194,73 255,197,80 255,198,82 255,198,78 255,196,75 255,207,82 255,218,93 87,46,28 75,39,21 130,64,34 255,236,117 255,234,115 255,236,118 255,242,121 255,250,127 255,255,138 255,249,166 84,79,26 103,89,46 86,74,17 78,69,24 64,68,14 85,66,27 91,65,26 95,72,30 88,66,28 90,71,34 93,72,31 95,67,29 78,56,20
179,147,92 150,125,77 105,87,43 171,136,71 246,200,132 255,235,181 255,236,185 255,238,176 255,234,129 75,39,19 73,35,14 179,112,67 255,253,135 255,254,135 255,254,140 255,254,138 255,252,135 255,253,138 193,167,85 95,82,32 89,75,21 99,90,34 79,70,23 65,59,23 69,73,19 101,94,37 87,61,22 91,60,23 86,62,25 88,64,27 102,76,37 91,63,25
111,85,44 165,133,78 142,111,60 116,89,42 197,151,85 255,242,190 255,238,191 255,239,187 255,245,186 53,42,27 83,45,24 156,88,45 255,253,138 255,253,138 255,254,135 255,253,138 255,254,135 255,254,135 255,254,135 89,86,44 87,81,17 82,75,14 74,68,22 73,66,23 70,64,18 84,84,21 57,47,46 129,81,56 86,62,25 92,69,29 98,75,35 92,64,26
145,111,50 143,112,48 128,99,50 129,97,42 155,118,63 193,142,46 241,169,62 255,242,188 46,60,39 171,106,44 238,133,49 255,253,145 255,254,142 255,253,142 255,253,142 255,254,142 255,252,142 255,251,140 255,251,140 80,73,16 94,85,25 71,67,21 75,67,15 77,69,15 73,67,19 41,35,28 57,48,44 52,45,43 101,103,103 82,77,63 92,69,29 91,65,26
125,93,49 121,94,49 135,104,67 153,117,70 163,124,55 159,120,49 131,101,45 204,151,56 31,47,28 55,59,30 255,152,64 240,163,58 255,174,57 255,179,65 255,203,84 255,177,61 247,168,56 238,162,53 101,86,77 41,30,23 56,54,36 69,64,25 85,72,40 79,72,54 46,37,33 42,35,33 42,36,31 37,30,28 87,86,79 87,87,82 113,80,28 90,63,27
145,111,52 127,100,64 169,128,60 181,132,44 149,114,47 142,108,49 166,121,57 141,105,47 38,55,31 39,44,12 40,55,29 148,138,60 236,160,51 236,156,46 235,159,48 233,157,46 242,161,38 234,157,30 113,73,50 36,26,25 46,34,34 97,93,85 86,85,78 37,30,28 45,35,34 34,27,25 43,37,32 69,65,59 86,85,78 86,85,78 98,86,49 117,88,23
143,105,55 125,95,49 155,118,74 161,118,44 167,121,53 157,119,73 150,109,62 161,118,60 38,55,31 48,44,23 55,55,21 164,117,36 164,117,36 172,123,31 177,125,36 180,127,34 186,130,38 178,126,37 65,46,34 47,37,36 43,33,32 86,81,78 105,101,93 43,36,36 36,29,27 44,34,35 40,33,31 29,24,23 84,83,76 89,88,79 75,75,75 124,95,23
98,90,27 103,90,27 107,88,24 119,92,27 136,105,43 151,112,55 162,121,51 168,122,63 31,47,28 54,68,36 70,69,31 167,124,48 162,125,54 156,124,67 174,132,53 178,132,48 167,120,43 178,141,115 44,37,35 46,37,33 78,75,62 104,100,92 97,93,87 30,24,17 46,36,35 42,35,35 33,28,25 26,21,20 80,78,74 79,75,69 70,68,64 99,90,59
157,123,35 151,117,29 148,118,20 159,126,29 156,125,16 170,129,30 142,107,14 136,110,28 21,41,23 25,43,28 30,54,30 48,80,47 55,107,62 50,94,57 46,66,41 141,113,16 235,177,115 101,91,79 108,103,91 110,101,95 100,101,93 100,91,83 103,102,95 98,99,91 93,89,83 77,76,67 61,60,53 55,54,47 73,71,69 105,113,118 97,107,111 99,105,108
135,98,25 88,67,11 91,79,13 89,78,16 96,73,4 98,79,15 118,99,15 31,51,26 22,37,21 19,37,20 21,35,16 26,41,27 41,58,34 36,56,31 33,52,32 66,75,56 95,86,28 113,91,26 114,104,92 106,102,94 115,109,102 103,102,95 104,104,99 99,98,91 93,93,93 87,87,84 68,66,62 61,59,55 64,66,66 84,83,56 77,77,61 81,85,87
75,71,65 108,105,109 69,50,25 72,57,21 64,52,15 78,64,19 83,66,15 96,80,26 24,41,31 26,44,31 28,48,32 23,36,20 39,59,34 31,50,30 27,47,31 28,52,30 92,86,20 76,65,30 85,88,80 98,94,86 105,101,93 97,92,80 109,108,101 94,89,86 92,91,84 78,79,71 58,57,50 105,107,102 87,94,10 95,104,35 89,94,31 72,82,19
61,60,65 76,75,78 79,80,83 81,86,85 98,96,97 179,148,111 161,142,117 98,98,108 24,49,33 23,42,31 18,35,27 14,21,14 43,70,42 26,46,30 26,46,30 26,46,30 66,57,12 50,36,9 38,33,21 96,87,81 97,91,84 94,86,73 99,91,80 98,92,83 82,76,67 60,56,50 87,88,80 64,35,4 85,81,23 89,85,27 91,82,26 85,75,24
92,92,102 96,96,104 166,142,120 148,128,110 135,124,121 115,113,114 92,93,98 96,95,98 23,37,33 16,29,17 15,33,20 14,21,16 30,46,27 26,46,30 26,46,32 26,46,30 37,32,34 105,109,111 85,85,82 94,90,82 92,83,79 87,76,61 87,79,68 84,76,65 76,70,61 67,35,30 78,42,36 58,37,26 65,51,35 86,77,32 68,64,16 70,63,20

235,211,189 236,210,189 235,210,191 237,211,188 236,210,189 237,210,192 236,210,189 239,210,190 239,210,188 239,210,190 243,212,189 249,214,187 254,220,188 255,222,186 255,223,183 255,222,184 255,223,186 255,219,186 249,214,189 248,213,188 240,211,191 236,209,193 237,210,194 236,210,196 244,208,188 241,187,167 214,163,126 111,87,50 221,155,139 239,161,133 85,61,28 84,60,25
249,212,188 253,211,187 249,212,186 252,210,186 253,211,187 253,211,187 253,211,189 254,209,186 253,213,188 255,218,184 255,217,166 255,213,132 255,219,147 255,229,167 255,232,156 255,235,138 255,231,128 255,206,102 255,196,111 255,182,111 255,171,115 236,153,104 247,155,123 245,159,129 237,159,133 233,159,136 94,65,30 91,63,25 147,98,60 194,128,96 85,56,23 81,59,23
255,215,180 255,216,182 255,214,180 255,215,180 255,216,178 255,216,178 255,218,180 255,216,178 255,220,178 255,223,174 255,229,175 255,233,172 255,237,170 255,242,161 255,255,143 255,255,140 255,253,154 255,238,167 255,239,155 255,233,149 145,123,49 92,93,45 75,71,25 86,74,33 255,197,112 105,83,38 98,67,30 97,66,27 91,65,26 96,73,33 221,146,101 83,56,22
255,199,130 255,204,131 255,189,110 255,186,93 255,181,82 255,169,51 255,182,62 255,187,67 255,192,71 255,205,92 255,225,122 255,241,167 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,244,130 255,236,124 146,104,12 85,75,33 82,78,16 70,58,19 61,66,21 95,74,31 95,74,33 118,81,37 108,76,34 94,68,29 88,62,23 95,74,33 97,71,32
255,180,70 255,184,70 255,193,75 255,208,98 255,209,85 255,217,102 255,220,118 255,222,149 255,216,111 255,213,96 255,216,97 255,229,111 255,243,122 255,233,115 255,249,133 255,253,140 255,249,133 255,251,131 255,250,131 68,63,20 119,101,80 99,91,28 80,76,18 59,53,19 69,62,23 94,72,34 179,126,62 94,67,24 91,68,28 93,70,30 95,72,32 110,85,37
255,202,96 203,139,54 255,194,71 255,197,83 255,198,80 255,196,74 255,195,74 255,206,81 255,217,93 84,47,32 78,43,18 73,29,3 255,236,117 255,234,115 255,235,117 255,242,121 255,252,127 255,255,138 255,254,136 89,82,41 86,76,25 95,80,19 78,69,22 66,63,23 65,71,19 91,64,28 98,72,31 91,69,31 90,71,32 95,74,33 93,67,28 85,62,22
172,140,85 153,128,80 104,86,44 169,131,65 239,193,125 255,235,181 255,236,185 255,238,176 255,231,124 72,35,20 85,40,19 225,149,93 255,251,136 255,253,138 255,254,140 255,254,138 255,251,138 255,253,138 255,254,140 105,92,31 90,81,36 90,83,24 90,81,25 73,66,27 67,62,23 68,75,18 135,90,55 88,62,23 91,68,28 92,68,31 102,76,37 90,62,24
111,85,44 159,127,72 143,110,60 113,88,40 193,147,79 255,243,194 255,238,191 255,241,189 255,245,185 79,43,21 91,42,20 162,96,48 255,253,138 255,253,138 255,252,138 255,253,138 255,254,135 255,254,135 255,254,138 255,255,152 90,82,28 84,80,18 76,67,20 77,68,23 73,67,21 75,72,19 42,32,31 63,46,36 82,75,73 92,69,29 94,71,31 91,63,25
142,108,45 147,115,44 130,99,50 129,97,42 156,120,62 191,143,48 240,168,61 255,242,188 46,60,39 181,115,58 255,142,63 255,253,145 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,251,140 255,251,142 188,113,68 96,89,28 85,78,21 62,52,14 77,67,14 71,66,15 50,44,39 45,36,30 41,34,32 92,94,89 87,96,96 87,63,26 94,67,31
125,93,49 127,95,51 134,102,68 152,115,73 166,125,57 158,121,52 133,100,48 203,150,57 31,48,24 63,63,31 253,149,62 241,164,59 254,170,55 255,172,61 255,200,81 255,177,61 250,170,58 238,162,53 129,107,89 59,45,31 100,96,90 70,65,51 80,75,47 82,76,69 49,43,36 38,31,29 37,30,30 35,29,24 84,83,76 91,91,86 102,75,28 93,67,28
146,110,52 130,100,56 161,121,69 181,131,46 148,113,48 142,107,51 168,122,56 142,106,46 34,51,25 50,49,22 39,54,30 153,141,61 237,161,52 236,161,45 235,159,48 233,157,46 241,163,41 233,157,30 111,71,46 51,35,29 45,38,38 56,54,52 26,23,27 60,55,54 46,36,35 41,34,32 36,26,27 38,31,29 83,82,75 88,87,80 74,79,75 121,87,24
145,107,57 135,102,52 163,129,88 161,116,43 167,121,55 157,118,75 149,110,67 159,116,60 38,55,31 47,44,20 54,54,20 165,118,37 164,117,36 152,114,64 178,126,37 183,130,37 187,131,39 177,123,33 62,47,36 47,38,34 49,42,40 102,101,94 93,89,79 43,34,30 38,28,29 43,33,34 35,28,28 33,26,26 83,82,75 90,89,82 72,73,65 127,94,26
98,90,27 103,90,27 107,88,24 120,93,28 138,104,43 154,113,54 164,122,57 164,118,61 34,50,31 58,68,33 59,63,23 168,123,48 170,128,45 138,103,67 175,131,51 176,130,46 163,119,41 229,166,115 98,92,83 104,98,91 98,94,86 99,95,87 87,81,74 82,74,63 59,48,43 30,24,19 35,30,27 30,25,22 79,77,73 92,88,82 69,67,63 92,86,77
158,124,34 153,117,29 146,116,18 161,129,27 159,126,17 171,127,29 140,106,16 134,108,28 24,44,26 24,39,23 26,45,23 51,83,52 53,109,60 50,94,57 44,66,40 139,109,13 255,177,101 102,86,71 119,109,99 104,100,92 108,104,96 108,100,89 94,93,86 102,101,94 98,97,90 83,82,75 65,64,57 51,49,45 62,57,56 99,104,110 99,109,113 102,108,111
141,104,31 95,72,12 93,78,15 89,78,16 94,72,5 95,76,12 118,99,17 27,52,32 21,40,20 22,37,23 19,33,14 26,41,27 42,59,35 36,56,31 33,52,30 68,77,58 103,92,17 74,73,21 121,112,106 106,102,94 107,101,94 102,101,94 110,110,105 101,97,91 93,93,90 91,91,86 70,68,64 65,63,59 66,66,63 89,92,57 67,68,60 76,80,82
72,68,62 110,105,107 68,56,30 76,61,25 64,52,13 73,59,16 82,65,14 95,76,21 24,42,29 25,43,30 30,50,34 21,36,20 40,60,35 31,49,32 26,46,28 32,51,31 89,83,19 86,75,29 88,87,78 101,95,88 100,94,87 99,91,80 98,94,86 92,91,84 82,81,72 75,74,67 67,66,59 101,103,98 89,95,14 91,99,35 83,93,26 70,82,19
62,61,64 76,76,76 77,78,81 81,86,85 102,100,101 158,126,92 161,142,117 98,98,108 24,49,33 23,42,31 20,34,27 14,21,14 50,77,49 26,46,30 27,47,31 26,46,30 62,53,8 68,53,15 38,33,21 94,88,81 98,92,85 97,89,76 97,89,78 93,84,76 72,68,58 63,59,51 88,87,78 68,44,9 88,85,18 87,83,25 73,64,19 74,62,21
87,87,97 95,95,103 161,137,115 153,133,113 135,124,119 116,114,112 91,91,99 96,95,98 22,36,32 15,28,16 18,36,23 13,20,15 32,51,31 25,45,31 25,45,31 26,46,30 38,37,40 102,110,117 94,94,91 93,89,81 78,74,68 94,86,73 87,82,70 88,79,71 58,36,28 89,52,49 80,44,36 90,57,48 83,76,15 75,68,25 59,53,19 64,59,20

