142,111,60 147,112,56 163,122,61 183,141,76 172,133,64 182,145,74 176,137,80 171,131,67 175,134,73 171,129,77 177,131,74 194,147,97 181,133,77 186,137,86 190,144,87 184,136,78 177,129,73 193,145,87 193,146,85 187,135,73 190,144,78 188,141,80 192,142,80 190,143,80 191,143,85 194,143,86 204,151,96 186,138,84 188,140,82 184,136,80 175,133,81 178,136,82
188,154,82 172,132,68 159,135,84 179,138,70 156,123,71 162,140,95 178,137,78 178,137,80 179,140,83 181,134,84 188,145,87 178,134,83 168,125,80 114,78,47 175,129,74 190,142,86 176,125,68 124,90,60 180,134,75 183,136,75 190,143,80 200,152,94 193,145,87 197,147,85 195,147,89 196,149,86 191,141,79 192,145,82 194,144,84 191,144,83 190,140,80 193,141,81
155,133,27 185,158,45 166,141,41 162,138,44 104,91,68 110,91,36 161,131,48 149,115,45 171,138,59 178,137,80 154,115,58 156,115,54 182,141,82 187,141,82 129,110,98 116,91,72 198,153,91 127,92,65 106,80,57 188,141,80 186,139,78 183,133,73 211,161,101 192,142,82 189,141,83 193,145,89 178,130,72 183,136,75 171,123,67 189,141,87 182,135,74 189,142,79
157,143,30 181,159,42 162,145,36 130,111,18 167,141,30 165,142,32 142,123,28 164,137,24 169,141,42 179,152,48 170,138,54 189,147,84 174,131,71 197,149,91 183,140,84 126,97,77 24,14,13 108,82,72 159,120,77 182,134,76 183,131,81 184,143,96 160,115,71 174,130,79 169,120,69 190,142,86 179,132,71 195,147,89 186,138,82 197,149,95 185,138,88 186,138,80
143,130,41 144,132,36 143,127,24 206,179,47 159,137,31 171,145,23 166,144,27 145,123,19 164,144,40 166,143,31 168,147,46 145,113,42 196,154,100 182,141,80 181,132,81 57,41,39 99,80,64 57,40,32 184,136,78 193,145,89 175,129,74 184,136,82 171,125,68 185,137,79 193,145,87 178,132,77 185,139,84 172,129,82 183,137,82 195,147,93 186,139,78 188,141,80
127,115,19 145,130,40 142,126,43 135,112,23 198,173,86 154,131,19 141,123,21 149,128,31 125,109,26 132,116,33 111,99,29 152,139,37 172,139,73 200,157,99 209,161,107 66,55,64 70,63,63 166,125,98 183,136,84 213,161,99 194,144,84 192,145,82 196,148,90 197,150,89 196,148,90 192,145,84 191,141,81 191,140,83 184,137,76 188,136,74 183,135,79 190,142,86
128,114,28 140,123,29 149,137,30 140,123,27 171,149,55 130,113,37 122,104,33 108,95,22 149,127,33 140,126,40 104,92,26 152,135,30 158,136,71 153,123,56 238,192,151 253,202,163 175,135,112 179,138,118 175,137,91 174,131,82 174,130,77 191,143,85 190,142,84 190,143,82 188,141,80 195,147,89 181,131,71 181,131,71 194,141,84 183,135,77 188,142,87 175,127,73
158,141,34 113,105,13 118,101,23 142,127,35 109,94,47 156,135,34 126,116,36 141,122,27 125,109,24 133,111,33 116,97,31 97,88,32 110,91,54 141,116,57 108,82,72 255,206,174 201,154,120 196,153,118 170,129,82 187,143,92 212,165,102 223,172,115 195,145,85 196,148,92 185,138,77 193,143,81 204,151,94 197,146,91 186,135,80 194,147,95 185,134,81 168,120,66
115,107,15 164,147,53 134,116,29 158,141,34 107,94,46 105,97,61 109,100,44 167,149,60 113,91,53 139,109,63 149,112,72 167,121,80 166,123,74 179,136,89 75,55,48 149,111,90 139,92,69 161,120,89 173,130,83 176,129,79 210,162,106 200,155,107 204,156,100 196,149,88 189,143,88 186,138,84 208,156,94 202,150,88 191,145,88 188,139,90 147,105,67 90,85,101
127,117,35 134,122,42 124,108,34 112,98,14 115,105,54 137,112,55 163,145,47 131,105,51 162,123,80 182,133,82 152,126,103 148,122,101 173,143,117 195,154,123 103,83,74 201,154,122 105,88,80 161,122,90 180,140,65 182,141,96 192,149,91 183,136,86 195,149,94 174,126,72 177,129,73 216,165,110 199,148,93 177,129,75 171,123,69 195,146,95 190,143,91 180,133,83
99,90,34 138,125,34 123,112,37 132,117,29 105,97,47 128,110,48 151,116,62 168,128,76 188,145,100 191,141,81 201,150,93 151,118,91 162,133,111 178,154,132 216,181,145 179,151,140 181,136,101 128,94,72 90,74,61 108,89,73 137,106,85 142,105,65 187,146,87 203,157,102 166,115,58 190,142,86 186,139,78 190,140,80 184,134,74 192,139,82 177,127,83 193,145,89
96,84,29 109,101,36 106,90,48 122,97,53 149,111,61 174,133,74 180,136,94 173,130,83 170,132,86 153,108,60 178,132,77 171,123,69 182,134,87 139,106,79 73,64,60 137,120,123 163,122,93 147,110,84 146,111,84 143,109,87 153,113,88 145,110,83 194,154,100 202,159,85 197,145,83 173,127,72 192,140,80 186,139,78 186,135,82 191,143,87 195,147,91 190,142,86
132,119,46 141,123,52 189,151,105 128,96,62 204,174,148 205,171,139 185,143,101 191,155,122 219,176,141 174,130,79 175,131,80 175,127,73 171,124,74 180,135,87 94,87,85 144,131,126 171,131,97 150,113,89 153,117,88 159,117,95 166,122,94 150,114,85 114,98,26 98,83,22 215,174,102 186,143,96 185,139,84 186,136,76 195,144,87 221,168,111 179,132,69 203,155,99
144,122,28 163,134,81 188,147,90 94,66,53 200,167,140 169,130,98 204,168,135 213,173,139 213,175,140 226,183,150 239,197,155 193,151,99 159,117,63 156,120,73 109,97,102 127,113,115 89,78,75 163,119,91 153,114,84 170,126,96 160,123,97 149,119,93 109,92,23 131,115,30 140,106,45 187,145,80 161,116,72 189,145,94 178,131,70 197,144,80 199,149,87 178,132,77
146,121,64 155,125,69 170,129,70 164,120,69 178,144,122 190,150,114 207,167,131 189,149,113 177,141,108 139,100,61 169,124,80 154,111,62 156,120,73 152,119,67 71,59,61 129,112,113 93,82,79 159,119,96 171,127,97 187,144,111 81,74,58 112,83,63 88,75,25 101,89,23 120,108,30 171,134,63 164,123,76 175,136,93 187,140,88 192,141,84 181,135,76 188,138,78
164,134,78 197,154,96 186,138,82 191,137,76 167,142,114 155,122,95 182,140,102 204,163,132 159,121,84 203,158,112 149,110,69 155,117,71 162,121,76 163,134,83 75,65,64 89,89,55 92,83,79 86,76,80 108,88,81 106,101,19 105,100,16 105,95,44 130,120,40 106,89,20 124,112,44 104,78,24 168,123,77 184,143,98 188,144,102 196,150,95 200,150,90 192,142,82
167,125,71 185,144,85 198,150,96 211,163,116 170,128,88 159,123,92 137,102,66 219,181,146 211,172,129 157,125,95 112,93,81 88,76,78 82,75,89 76,71,70 49,46,50 61,67,70 66,69,45 92,80,80 81,80,28 92,87,32 103,101,41 116,102,48 109,98,36 131,117,33 119,108,33 135,119,34 166,132,62 163,121,79 164,122,82 175,132,87 183,138,92 181,134,73
95,82,92 85,72,80 92,82,83 167,139,112 207,156,101 139,120,108 204,168,135 189,156,129 96,92,114 84,75,90 91,82,97 62,56,61 69,64,66 74,74,60 39,30,24 69,79,42 55,55,63 151,125,115 152,139,78 114,101,49 120,96,41 136,120,35 148,138,60 138,126,48 139,130,43 96,81,18 171,132,59 173,134,93 156,115,70 169,127,87 151,110,65 185,140,92

178,141,86 133,103,57 154,114,60 167,127,63 178,136,71 168,129,60 187,149,83 181,138,82 168,129,68 177,136,75 174,130,79 176,130,73 195,148,98 180,134,79 186,138,84 198,147,94 184,136,78 210,161,125 188,140,84 196,149,86 185,135,73 190,143,80 190,143,82 191,141,79 186,139,78 191,143,85 197,146,89 201,150,95 184,135,84 189,141,83 182,136,79 179,127,79
153,125,57 161,123,45 179,137,72 164,139,95 181,139,74 139,109,53 135,117,73 181,138,80 177,135,83 182,143,86 180,133,83 187,146,85 178,136,84 168,127,82 154,110,57 187,136,79 190,142,86 207,161,135 178,130,74 174,126,68 184,136,78 188,143,81 112,91,78 192,144,88 195,145,83 195,147,89 191,144,81 191,141,81 193,146,83 197,147,87 195,148,87 188,141,80
183,158,44 169,144,26 184,156,46 161,138,28 155,135,45 112,100,74 120,100,41 154,127,39 153,120,54 170,137,60 173,131,79 154,115,58 154,113,52 185,142,84 182,140,77 182,137,75 198,150,92 198,158,135 122,88,56 198,150,92 190,143,82 108,88,79 187,137,77 208,158,98 190,140,80 193,145,87 191,143,85 177,129,71 177,129,73 176,128,74 186,138,82 183,136,75
162,146,43 151,136,30 180,155,41 159,138,25 146,128,41 170,139,30 163,136,30 139,119,29 170,143,28 172,151,50 180,154,45 170,137,58 189,148,87 174,131,73 197,149,91 190,143,80 188,141,80 151,110,65 32,21,16 150,116,75 96,83,80 109,89,71 187,144,97 159,114,70 175,131,80 173,126,76 193,146,85 179,132,71 195,147,89 185,137,79 193,145,89 181,134,84
123,114,29 162,149,45 147,130,34 146,131,23 197,169,40 142,121,24 167,142,24 166,143,33 145,122,25 158,138,34 161,142,31 162,142,38 146,115,37 198,156,104 187,145,91 181,134,82 206,157,106 64,52,52 67,48,36 131,106,76 53,34,20 172,129,73 178,135,79 168,122,65 183,135,79 195,147,89 175,128,76 181,137,84 172,129,84 183,137,82 192,144,90 181,133,75
114,96,23 116,108,27 150,134,35 130,114,40 136,118,31 200,176,96 149,127,19 147,126,25 146,127,32 125,109,26 139,123,40 112,99,24 149,136,34 167,134,66 197,151,96 201,155,100 96,75,73 141,111,96 74,52,44 167,120,97 214,162,100 193,143,83 190,142,84 202,154,96 202,155,94 191,143,85 193,146,85 190,143,82 188,140,82 188,138,78 197,145,83 179,131,75
87,76,1 115,103,21 153,137,36 136,121,29 134,118,17 163,147,73 113,95,22 119,101,12 124,108,34 153,131,25 131,120,35 106,97,37 151,138,34 173,151,86 152,122,55 155,111,81 255,229,186 192,146,109 192,151,124 177,135,97 173,128,82 173,129,76 197,147,87 191,143,85 188,140,82 184,137,76 195,147,89 182,129,72 183,132,75 194,140,81 184,136,82 190,142,88
114,104,33 146,129,22 131,125,30 131,113,26 156,143,41 101,88,40 168,148,44 127,117,39 134,116,29 114,98,24 137,113,33 102,91,27 103,93,40 105,90,43 151,127,63 60,46,51 181,130,102 255,204,166 144,109,84 194,150,110 183,139,88 207,160,99 228,178,118 195,145,85 188,140,86 184,137,76 192,142,80 193,143,83 192,145,84 184,133,78 202,153,102 177,129,73
133,127,32 112,101,16 145,131,34 129,113,28 162,144,42 114,101,49 80,73,55 107,94,44 181,163,65 124,103,62 139,105,64 169,129,95 164,122,80 168,125,76 187,143,92 122,110,122 76,52,46 161,119,97 70,52,49 177,134,89 175,127,80 214,166,108 192,149,100 205,157,99 195,148,87 195,149,94 190,142,84 207,157,95 204,154,92 185,137,81 192,144,97 175,133,93
136,128,36 115,110,41 145,133,51 146,136,46 116,102,44 100,88,49 113,86,39 166,149,55 129,98,47 161,124,82 179,130,79 155,126,104 144,115,93 176,145,122 187,147,111 93,72,87 176,147,141 73,58,47 168,135,87 187,146,78 168,129,88 189,151,105 194,147,97 197,151,96 170,122,64 182,133,82 215,164,109 206,158,102 178,129,78 175,127,71 193,144,93 178,131,79
125,113,47 95,89,53 163,149,52 117,112,30 137,120,40 118,102,58 131,108,48 152,119,71 152,111,64 182,141,94 183,132,67 210,162,104 138,112,91 161,132,108 178,160,139 212,179,154 139,118,116 161,117,87 118,91,73 135,111,87 105,86,70 131,109,89 126,92,70 192,150,96 203,155,97 165,114,57 191,143,87 192,144,88 197,147,87 210,158,98 194,141,84 189,140,91
79,79,34 105,98,26 102,88,32 128,114,44 127,100,57 159,119,67 164,123,64 165,122,75 166,123,78 171,130,85 156,113,66 183,136,84 175,127,73 186,137,86 131,92,60 84,77,75 134,116,113 178,133,98 143,106,80 146,113,86 139,108,85 143,109,89 146,113,86 192,150,96 196,150,82 203,151,89 182,134,78 193,141,79 186,138,80 193,145,89 196,148,92 184,136,82
138,122,37 153,141,34 156,137,71 167,129,79 102,82,64 182,152,124 203,169,135 184,144,108 194,156,121 232,192,158 181,137,86 156,107,56 181,133,75 179,130,79 171,130,81 98,86,86 140,124,122 170,131,99 153,113,90 154,118,87 155,113,89 163,121,99 152,118,88 124,110,40 114,97,32 199,158,86 180,137,92 188,142,87 183,132,75 200,149,92 219,167,105 193,143,81
97,90,49 158,141,47 167,135,78 193,152,95 86,70,57 198,168,140 177,141,110 225,187,152 233,193,159 186,150,117 235,195,161 184,143,96 167,123,81 178,134,83 158,125,75 104,97,100 132,115,116 92,81,78 160,121,91 156,117,87 171,127,97 176,135,104 159,120,92 117,101,27 136,121,31 155,127,59 178,137,80 177,136,91 189,141,85 154,107,46 214,158,91 202,155,92
148,135,31 129,109,63 172,139,91 185,139,82 165,122,73 183,150,125 194,151,116 219,177,139 191,153,118 176,138,103 216,174,136 159,114,68 171,127,74 148,112,65 143,114,65 71,55,51 118,105,113 98,87,80 148,119,95 158,119,89 189,143,104 107,80,48 117,97,47 75,61,5 110,96,26 107,96,32 174,130,61 164,123,78 201,160,115 199,151,97 181,135,78 166,120,61
153,136,85 161,144,77 192,149,91 186,135,78 193,137,72 156,130,107 136,101,74 209,165,125 227,191,158 203,164,123 188,140,95 149,110,69 140,102,56 163,125,77 159,132,85 72,63,59 100,101,53 55,53,20 93,76,77 196,163,138 73,71,9 92,84,32 96,85,21 121,109,31 109,97,29 113,99,31 127,99,43 178,137,92 168,126,84 185,139,98 203,157,100 204,154,92
88,80,69 156,119,66 178,136,82 177,130,80 170,121,70 172,129,82 162,128,94 138,105,68 217,183,151 204,164,128 105,82,71 121,98,83 72,64,72 72,65,75 72,70,71 58,53,55 52,61,61 83,83,53 132,113,86 69,66,13 100,90,37 113,98,76 93,80,46 120,108,38 147,135,55 117,104,29 152,136,53 160,130,61 152,110,72 177,133,93 168,127,78 171,128,81
168,126,72 181,143,93 89,76,86 86,74,79 161,124,82 189,140,89 126,112,96 104,99,126 105,99,120 93,91,115 80,76,98 105,95,113 63,57,64 70,68,64 43,39,33 41,36,33 65,69,71 93,83,82 88,88,16 132,120,54 152,134,61 135,113,66 136,130,55 127,118,33 112,102,24 133,124,37 105,88,21 153,120,43 182,139,104 164,122,80 162,120,78 172,131,84

62,51,46 44,36,42 112,90,72 193,154,126 225,173,113 67,65,47 44,45,37 31,32,24 60,67,51 45,47,42 48,50,45 36,38,35 34,34,31 35,37,34 30,32,29 18,20,15 15,16,8 19,20,12 19,17,13 18,18,13 35,29,24 45,37,26 33,29,21 28,30,27 41,39,37 62,65,55 64,70,57 18,18,13 20,21,13 25,26,18 17,20,12 24,26,23
255,227,205 234,208,185 144,129,120 191,155,133 191,149,109 25,28,18 18,21,13 48,51,43 63,67,52 41,43,38 38,40,35 42,44,41 37,37,34 45,47,44 37,40,32 36,38,33 38,41,33 46,49,41 47,48,38 47,53,44 51,52,44 37,38,30 37,37,32 43,45,42 45,47,42 53,52,41 55,61,48 12,12,9 11,11,8 17,17,14 16,18,13 13,15,12
255,231,206 204,173,150 224,195,173 220,196,174 176,128,81 21,20,13 30,29,22 57,60,50 47,46,39 50,41,33 32,34,31 118,106,24 109,106,39 46,48,45 37,39,36 44,46,43 52,53,43 58,57,50 69,72,62 48,48,43 55,54,47 35,34,27 33,34,26 37,39,34 44,46,43 48,44,34 58,64,51 13,11,7 11,11,11 13,13,10 11,11,8 9,14,10
64,54,53 46,45,36 255,214,184 215,179,157 195,147,93 72,66,59 20,21,13 28,31,23 80,69,62 32,31,20 147,136,33 207,179,29 205,182,26 37,39,34 34,36,31 34,36,31 50,53,45 46,49,41 55,58,50 49,51,46 37,40,32 25,21,15 20,21,13 36,38,35 45,47,42 51,40,35 67,69,54 56,50,45 10,10,10 15,15,12 12,12,9 14,12,10
53,38,48 178,152,131 233,200,175 203,167,134 191,143,89 19,20,12 31,25,20 228,211,174 255,245,203 119,87,57 183,160,20 162,130,6 213,193,47 48,44,34 32,34,31 17,19,14 46,49,41 45,47,42 20,18,16 43,43,38 22,25,17 32,28,22 30,29,22 34,37,29 34,33,26 42,35,33 43,39,31 45,36,30 29,23,18 15,15,12 13,13,10 17,15,13
181,160,137 184,158,133 224,195,171 190,146,116 201,157,106 23,22,15 222,205,179 238,219,180 186,169,143 92,70,50 165,142,15 166,141,11 182,164,24 37,40,32 36,38,33 19,19,16 42,45,37 21,24,16 12,12,9 41,43,38 23,21,17 18,16,12 30,29,22 38,41,33 40,31,27 35,29,24 37,28,22 39,30,24 16,14,10 13,15,12 16,16,13 18,14,8
179,153,132 212,171,142 187,151,131 147,114,87 213,172,113 155,147,134 252,236,194 231,215,173 142,126,109 91,66,47 91,70,45 99,92,20 20,20,15 35,38,30 34,36,31 19,19,16 39,41,41 15,17,12 16,18,13 32,34,29 24,23,16 30,29,22 24,23,16 44,45,37 43,36,34 33,32,23 43,34,28 116,96,78 54,50,44 20,20,17 21,24,16 22,23,15
177,151,126 157,128,108 148,128,110 97,78,62 235,194,137 135,126,122 244,227,188 211,194,159 71,54,44 90,67,54 93,73,53 52,35,27 36,44,30 24,27,19 34,36,33 25,26,18 34,37,29 27,30,22 23,26,18 41,44,36 25,24,17 27,26,19 28,27,20 38,39,31 57,51,44 34,33,24 80,61,45 92,66,41 48,50,45 25,28,20 35,41,30 24,27,19
151,122,98 139,121,100 121,105,90 95,80,60 226,172,111 73,74,79 221,202,167 255,239,190 234,216,174 255,240,194 250,231,174 197,178,123 31,34,24 46,49,39 30,35,29 37,36,27 32,33,25 27,30,20 27,30,20 37,38,28 30,31,23 34,33,26 31,30,23 42,36,29 50,44,37 43,34,30 102,78,52 65,51,33 93,85,72 29,32,22 30,33,23 29,32,22
160,127,102 153,132,107 133,114,98 111,92,67 206,160,101 38,39,29 108,89,36 213,196,29 169,156,149 208,191,156 223,196,149 243,222,166 34,37,29 32,35,25 39,40,32 42,41,32 36,37,27 39,40,30 38,39,29 37,36,27 34,35,27 38,37,28 34,33,26 41,38,23 52,46,39 105,82,71 103,85,55 93,75,54 59,53,44 37,41,26 52,56,39 42,46,31
163,133,105 156,122,100 130,110,92 98,83,63 87,51,18 46,47,37 156,137,12 205,180,22 233,214,175 89,79,80 179,157,121 193,171,124 47,47,42 31,31,28 35,38,28 50,46,36 38,42,27 46,48,33 34,35,23 39,38,31 37,38,28 40,39,30 34,33,24 40,34,25 31,25,20 97,74,59 80,65,45 108,85,54 72,62,52 43,47,32 49,53,38 53,57,40
154,123,86 131,113,94 151,126,107 69,55,39 123,84,52 77,70,84 77,62,15 132,114,14 237,217,169 187,171,129 42,29,22 182,160,43 43,49,36 38,38,33 39,40,32 53,54,44 37,39,36 39,40,32 47,47,44 41,42,34 42,41,32 51,41,29 231,185,155 165,126,94 138,102,82 64,53,48 48,48,34 61,54,38 52,46,37 58,60,45 58,60,43 66,59,43
152,135,111 213,180,143 137,118,102 96,82,64 206,163,114 102,95,34 65,68,48 41,28,23 121,67,0 178,159,120 215,194,151 83,68,28 59,61,44 60,62,45 44,45,35 65,70,50 45,47,42 55,58,46 42,44,39 45,46,36 46,45,36 78,65,62 73,44,38 154,120,98 184,144,108 54,41,34 57,53,34 59,51,27 48,48,34 63,58,44 65,67,50 46,50,35
171,134,110 171,152,129 121,104,94 90,79,64 221,186,148 57,39,38 120,107,34 68,37,0 94,51,2 46,25,0 115,56,0 73,74,55 80,74,51 69,77,56 90,81,50 74,76,50 65,69,52 70,74,57 50,53,41 46,48,33 44,44,30 53,52,43 56,49,49 84,69,60 128,107,84 44,43,36 45,45,29 64,57,37 57,55,37 53,53,39 68,70,53 63,68,48
176,162,137 134,118,114 126,114,102 43,35,41 72,51,47 69,52,44 63,34,3 62,42,12 132,124,41 72,40,8 76,77,27 83,82,57 86,87,64 85,95,69 142,120,82 143,121,85 69,68,43 83,84,61 62,61,23 44,44,30 41,42,32 42,42,28 42,38,30 165,121,91 123,99,77 40,41,31 47,47,31 47,47,31 137,116,73 51,54,34 60,60,46 85,88,64
105,105,21 41,36,22 57,45,47 71,59,64 59,50,33 79,72,45 116,75,18 75,41,9 132,130,58 100,58,0 107,102,47 98,104,52 104,105,68 96,111,72 108,102,77 165,142,100 127,114,80 66,60,37 82,81,27 48,45,32 80,77,33 47,44,18 43,39,31 165,129,96 140,111,89 138,109,87 51,51,35 44,44,28 80,72,36 60,61,38 56,56,40 68,66,48
159,137,18 151,143,53 112,108,30 96,98,27 85,89,72 108,101,42 73,60,37 49,35,17 66,65,9 65,49,36 164,167,37 155,147,27 168,165,42 162,165,44 168,163,63 147,138,91 100,93,50 44,38,15 102,100,26 147,136,51 60,57,42 47,44,29 39,40,30 121,102,86 137,106,83 148,112,92 136,110,89 132,106,83 127,103,81 60,58,36 60,58,40 96,76,44
128,127,34 158,155,59 110,101,25 67,68,0 85,84,7 95,102,14 136,126,46 187,153,110 142,126,54 200,157,124 63,30,30 92,59,32 145,144,36 109,108,2 127,128,23 171,168,43 152,145,36 152,144,22 172,169,48 146,142,26 130,131,40 165,162,48 63,54,23 109,92,95 152,116,87 167,131,102 153,117,95 165,130,103 130,101,79 134,105,83 91,82,55 70,63,45

62,51,46 44,36,42 109,92,68 193,154,126 225,173,113 70,67,52 44,45,37 31,32,24 59,68,51 44,47,37 48,51,43 36,38,35 34,34,31 35,37,34 30,32,29 20,22,17 15,17,12 18,18,13 19,17,13 18,18,13 34,30,24 45,37,26 33,29,21 28,30,27 41,39,37 62,65,55 64,70,57 18,18,13 20,21,13 25,26,18 17,20,12 24,26,23
255,227,205 234,208,185 144,129,120 191,155,133 193,149,109 25,28,18 20,23,15 48,51,43 61,67,54 42,44,39 37,39,34 39,41,38 37,37,34 45,47,44 37,40,32 36,38,33 39,42,34 48,51,43 47,48,38 47,53,44 48,51,43 39,40,32 39,39,34 44,46,43 45,47,42 51,50,39 55,61,48 12,12,9 11,11,8 17,17,14 15,17,12 13,15,12
255,231,206 204,173,150 224,195,173 220,196,174 176,128,81 21,20,13 30,29,22 53,56,46 47,46,39 49,40,32 32,34,34 41,43,17 63,60,16 46,48,45 37,39,36 44,46,43 54,55,45 57,58,50 70,73,63 48,48,43 55,54,47 33,32,25 32,33,25 37,39,34 44,46,43 50,44,35 61,67,54 13,11,7 11,11,11 13,13,10 11,11,8 11,13,10
64,54,53 46,45,36 255,214,184 215,179,157 195,147,93 74,65,59 20,21,13 24,27,19 66,60,51 32,31,22 151,148,38 190,165,47 221,190,28 39,42,34 34,36,31 35,37,32 50,53,45 46,49,41 55,58,50 50,52,47 38,41,33 25,21,15 22,23,15 35,37,34 45,47,42 51,40,35 66,68,53 56,50,45 10,10,10 15,15,12 12,12,9 14,12,10
53,38,48 179,153,132 233,200,175 203,167,134 191,143,89 19,20,12 28,27,20 230,212,180 255,240,198 120,88,56 178,155,17 200,163,21 205,180,50 76,70,22 32,34,31 20,22,19 45,48,40 45,47,42 20,18,16 41,43,38 22,25,17 32,28,22 30,29,22 35,38,30 37,36,29 42,36,31 42,41,32 45,36,30 29,23,18 15,15,12 13,13,10 17,15,13
181,160,137 184,158,133 224,195,171 189,149,115 201,157,106 23,22,15 231,214,188 242,223,184 181,164,140 90,68,48 98,79,22 148,129,18 184,166,48 42,44,39 36,38,33 19,19,16 39,41,36 22,25,17 13,13,10 41,44,36 26,24,22 18,16,12 30,29,22 38,41,33 40,31,27 35,29,24 38,27,22 39,30,24 15,15,10 13,15,12 16,16,13 17,15,11
179,152,134 212,171,140 183,152,133 147,114,87 213,172,113 191,181,159 251,235,193 229,212,173 118,107,92 105,80,61 92,68,42 136,129,43 24,24,19 34,37,29 34,36,31 19,19,16 38,40,40 14,16,11 16,18,13 36,38,33 24,23,16 30,29,22 24,23,16 42,44,39 42,37,34 33,32,21 43,34,28 115,95,77 54,50,44 20,20,15 21,24,16 22,23,15
177,151,126 155,129,108 148,128,110 98,77,62 236,195,138 172,161,146 255,240,196 89,72,75 88,69,57 90,68,48 95,70,51 81,70,55 39,47,33 24,27,19 34,36,33 25,26,18 34,37,29 28,31,23 23,26,18 41,44,36 25,24,17 27,26,19 28,27,20 39,40,32 56,50,43 34,33,24 80,61,45 91,62,38 48,50,45 25,28,20 35,41,30 23,26,18
149,123,98 139,121,100 121,105,90 95,80,60 226,172,111 98,91,103 187,169,125 188,172,130 237,219,177 255,235,187 255,235,183 205,186,131 29,32,22 48,51,41 31,34,26 37,36,27 33,34,26 28,31,21 27,30,20 37,38,28 30,31,23 34,33,26 32,31,24 42,36,29 50,44,39 43,34,30 105,81,55 65,51,33 93,85,72 30,33,23 30,33,23 29,32,20
161,128,103 154,133,108 133,114,98 111,92,67 208,162,103 61,58,62 102,83,26 183,175,23 162,150,138 216,199,164 223,196,149 252,231,175 31,34,26 32,35,25 38,39,31 42,41,32 36,37,27 39,40,30 38,39,29 38,37,28 33,34,26 38,37,28 34,33,26 41,38,23 52,46,39 50,41,37 106,84,66 92,80,52 59,53,46 37,41,26 52,56,41 42,46,31
163,133,105 156,122,100 131,111,93 98,83,63 87,51,20 65,66,45 182,160,24 199,166,27 246,227,190 91,81,85 178,159,120 196,174,127 47,47,42 31,31,28 36,37,27 48,47,36 38,42,27 45,47,32 34,35,23 39,38,31 37,38,28 41,40,31 34,33,24 39,30,24 188,157,138 58,48,38 124,107,60 108,85,54 72,62,52 43,47,32 50,54,39 53,57,40
154,123,86 132,112,92 151,126,107 69,55,37 123,84,52 71,65,70 75,60,11 94,79,0 247,225,176 214,194,144 40,28,18 134,122,40 57,57,27 38,38,33 39,39,34 53,54,42 37,39,34 39,39,34 47,47,44 43,44,34 42,41,32 189,146,127 133,102,79 82,60,42 141,106,91 74,63,56 50,47,34 61,54,38 52,46,37 58,60,45 58,60,43 66,59,43
153,134,111 213,180,143 138,119,103 96,82,64 206,163,114 102,95,34 66,67,48 49,32,22 106,60,5 182,160,124 231,205,151 92,76,2 57,61,44 60,62,45 44,45,35 65,70,50 44,46,41 56,60,45 41,43,38 45,46,36 45,44,35 102,76,66 209,169,146 196,157,125 171,125,95 47,46,35 57,53,34 59,51,27 48,48,34 63,58,44 65,67,50 46,50,35
171,134,110 171,152,127 121,104,94 90,79,64 221,186,148 58,39,41 122,109,34 68,35,0 94,51,2 46,29,3 49,23,0 72,73,54 91,71,39 70,78,57 90,81,50 77,74,50 69,73,56 70,75,55 49,52,40 46,48,33 44,44,30 111,97,99 110,93,85 119,97,77 36,30,23 44,43,36 44,44,28 64,57,37 57,55,37 53,53,39 71,73,56 62,66,49
176,162,137 134,118,114 126,114,104 60,46,48 72,51,47 69,51,46 66,37,6 64,41,12 136,128,49 47,25,5 79,78,26 83,81,59 84,85,62 85,95,69 142,120,82 142,120,84 64,63,38 85,84,59 66,65,27 44,44,30 43,44,34 42,41,30 199,153,127 156,116,91 35,31,21 41,40,31 46,46,30 47,47,31 137,116,73 50,53,33 59,61,46 85,88,64
99,98,21 42,37,25 55,43,45 74,60,65 59,51,29 80,75,47 115,74,15 75,41,11 134,131,64 100,58,0 104,99,46 92,98,46 94,94,60 98,110,72 107,102,74 165,142,100 127,114,80 66,60,37 82,79,28 48,44,36 80,77,33 47,44,18 194,153,126 157,122,95 135,105,77 49,44,30 49,49,33 42,42,26 82,71,36 60,61,38 56,56,40 69,67,49
152,130,15 140,132,42 111,108,27 108,112,45 93,91,73 101,93,43 40,26,8 48,37,22 66,65,11 66,50,37 150,152,29 155,149,31 172,171,45 161,165,39 164,161,49 133,123,81 114,111,46 38,34,13 105,98,28 147,135,53 58,54,37 48,46,26 149,126,113 149,115,85 141,111,85 138,107,86 120,99,76 128,107,84 49,42,24 56,58,32 60,58,40 96,76,46
128,127,32 157,156,61 111,101,23 65,65,4 96,96,12 97,100,9 140,131,44 190,153,109 150,138,70 204,161,128 63,30,30 93,60,33 140,139,31 103,102,0 136,135,27 158,155,34 160,153,44 151,143,23 141,138,13 138,135,25 127,126,49 152,149,24 120,104,102 142,111,90 146,111,86 159,123,94 159,122,98 127,96,73 140,112,85 156,148,44 92,79,56 79,70,53

