48,49,30 74,64,40 94,75,59 176,152,156 69,55,37 45,37,24 87,70,60 148,127,116 209,186,187 210,188,193 255,214,125 255,210,107 255,214,151 253,208,175 221,189,186 231,195,185 220,192,194 255,214,140 255,203,128 252,208,170 255,196,111 255,205,118 255,203,123 255,201,118 255,202,140 255,200,161 225,182,176 202,181,196 203,185,196 204,184,196 198,182,195 198,182,197
46,47,35 26,32,23 140,121,109 48,49,30 56,49,47 48,50,33 54,52,32 69,58,41 106,81,53 218,190,190 219,191,191 214,189,188 220,190,191 216,188,190 216,188,190 214,188,192 215,186,191 213,188,189 213,187,191 216,191,190 213,187,191 214,188,192 214,188,194 213,187,193 214,188,192 214,188,194 213,187,191 212,188,192 212,188,194 211,187,193 212,188,192 215,186,191
34,35,27 41,41,36 46,45,36 208,176,171 55,49,44 34,42,28 29,35,26 83,64,41 176,146,129 229,196,187 227,194,185 227,194,183 226,195,187 249,192,163 229,193,185 229,193,187 226,195,185 228,192,182 234,192,181 239,190,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,166,132 255,161,145 251,159,147 241,152,141 244,175,160 98,72,49
37,36,27 44,41,26 59,50,33 108,84,58 87,69,37 41,36,22 35,42,26 85,69,38 108,81,38 95,69,46 205,171,151 241,198,179 241,200,182 238,200,181 236,198,179 237,201,181 238,200,183 240,199,181 255,227,146 255,224,148 255,218,128 255,197,119 255,184,125 255,184,131 255,182,132 255,161,131 255,163,135 255,160,135 255,165,138 255,157,144 120,85,58 88,64,38
45,39,30 64,53,38 60,58,38 36,40,25 52,48,29 100,79,36 84,64,32 86,64,30 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,203,169 255,204,172 255,205,170 255,205,168 255,209,161 255,217,127 255,214,142 255,202,156 255,201,137 255,189,110 255,177,107 255,167,114 255,168,115 255,164,113 103,85,53 95,72,43 110,75,48
51,51,35 54,56,39 46,50,35 46,43,28 61,53,31 83,63,31 81,61,31 80,56,30 75,58,32 81,62,27 92,61,22 255,209,167 255,212,166 255,211,163 255,209,163 255,211,168 255,215,163 255,223,149 255,233,135 107,67,13 101,92,32 90,80,42 236,149,63 255,215,120 255,199,122 255,200,133 255,189,115 255,182,120 152,115,75 109,82,50 94,67,35 102,76,51
48,52,35 43,48,42 48,50,35 45,45,31 62,52,28 104,86,42 78,57,32 81,57,33 77,56,31 76,56,24 233,173,132 119,62,18 255,210,104 255,217,108 255,216,143 255,225,153 255,236,156 255,241,141 255,234,149 255,226,157 109,95,39 72,59,27 86,73,25 255,219,159 255,221,165 255,219,168 255,222,171 255,223,170 111,92,57 112,85,51 103,78,48 87,74,53
97,65,35 61,58,45 39,40,28 60,57,42 111,83,45 104,74,32 81,57,31 81,57,33 79,60,37 76,58,26 251,195,146 91,40,3 179,131,75 255,230,123 255,225,155 255,233,165 255,234,158 40,35,37 53,42,39 109,102,43 95,80,19 64,49,11 181,134,55 255,229,169 255,224,169 255,224,171 254,222,178 255,225,170 255,227,177 111,84,50 101,73,44 81,64,36
59,61,61 49,49,35 56,49,31 85,64,41 98,75,33 82,62,30 99,77,30 85,61,26 77,55,35 76,53,22 77,57,27 53,41,43 66,50,48 76,63,71 71,54,55 255,236,179 120,114,109 94,92,93 46,36,35 77,72,17 87,78,18 86,77,19 180,112,4 90,79,74 255,229,173 255,229,167 67,53,26 255,214,123 203,152,83 130,96,55 113,85,47 75,58,30
59,59,69 102,87,40 56,54,25 35,40,34 35,34,25 96,79,42 79,59,29 98,76,38 77,58,33 79,56,27 78,53,23 133,101,46 70,57,54 74,61,56 74,60,62 113,82,45 102,102,99 88,83,80 46,36,35 39,30,24 76,66,17 73,62,16 34,28,21 69,63,58 164,122,57 145,109,47 64,43,18 124,98,44 123,89,48 128,93,55 105,73,41 107,86,61
80,63,35 67,66,59 79,66,45 58,54,37 48,48,34 68,56,30 93,70,28 86,62,36 74,57,31 96,68,28 115,85,41 127,95,61 80,67,60 73,53,46 255,199,113 151,112,53 89,91,88 68,64,58 42,33,29 42,36,31 42,37,34 64,55,49 50,33,23 44,43,34 86,71,22 99,67,25 58,37,14 106,87,48 134,96,48 122,88,47 89,70,31 83,61,27
81,62,37 109,83,44 121,95,45 85,71,42 102,80,42 90,68,34 127,96,45 67,53,53 50,45,44 65,55,59 74,64,65 54,42,44 66,55,52 210,152,119 147,106,49 107,101,106 96,95,100 91,95,99 68,62,55 84,78,69 85,79,70 102,83,58 138,92,55 108,81,45 44,28,11 59,45,20 85,50,12 107,83,50 125,90,34 119,85,42 79,60,23 78,55,24
75,69,60 85,76,61 87,78,59 96,77,50 115,89,48 129,95,54 131,98,50 64,53,50 75,63,68 82,68,73 66,54,54 60,51,47 133,111,93 138,99,56 134,97,44 133,99,36 89,84,83 78,78,73 84,89,24 82,80,49 99,94,82 128,91,67 191,115,50 120,94,44 112,87,43 65,38,31 83,51,17 87,74,53 112,80,36 135,95,43 95,73,37 87,63,30
79,58,35 85,71,57 68,68,54 73,66,46 52,46,39 54,49,48 70,67,71 61,51,52 104,88,84 82,71,68 82,69,66 74,62,62 145,103,79 112,96,90 87,87,95 83,87,91 85,90,96 82,81,27 84,74,23 61,43,11 91,76,54 162,105,63 209,128,47 93,76,39 51,42,36 88,72,41 98,61,21 97,74,43 112,84,44 146,108,73 101,79,41 95,74,47
81,65,23 41,30,15 108,89,75 110,99,94 90,88,96 87,87,95 38,35,41 66,56,57 91,89,90 77,72,71 80,70,74 46,40,45 68,71,80 60,61,66 69,70,75 66,71,77 58,48,47 97,56,7 38,22,7 90,75,64 81,59,39 89,68,53 179,116,63 69,54,18 78,43,16 73,57,15 84,59,11 98,75,17 158,103,31 172,117,34 125,84,14 96,74,9
55,51,45 17,15,13 53,48,47 62,56,61 58,55,59 58,56,57 40,35,32 56,51,53 54,49,51 47,45,46 44,42,43 66,57,70 44,39,38 36,31,30 35,32,36 39,37,38 55,35,5 48,32,19 50,39,36 42,43,46 126,92,70 91,77,61 89,44,0 83,39,9 90,69,28 72,44,17 91,50,21 107,76,12 174,104,8 255,169,6 153,105,10 118,84,12
34,32,30 33,26,29 35,32,36 38,30,38 47,46,49 62,56,61 61,55,60 32,29,33 34,32,33 35,29,36 33,32,37 31,29,30 43,42,47 51,49,57 47,45,53 39,39,39 44,34,35 33,23,27 22,15,13 16,11,13 20,15,17 57,34,5 63,36,0 43,34,28 65,60,59 122,86,55 86,55,18 99,68,6 163,98,7 255,252,19 196,123,11 124,85,24
66,64,72 66,64,72 75,73,81 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 81,79,89 73,71,81 78,81,92 74,77,86 68,66,76 68,66,74 57,55,63 58,56,64 64,65,70 68,66,74 65,64,69 73,71,79 75,72,78 62,61,66 29,28,31 45,38,36 51,40,33 55,46,29 70,46,11 98,72,47 115,83,28 166,112,22 132,89,31 102,75,39

48,48,32 74,64,42 94,75,59 176,152,156 69,55,37 45,37,26 84,67,57 148,127,116 209,186,187 210,188,193 255,214,125 255,210,107 255,215,149 250,205,172 216,189,182 231,195,185 220,192,194 255,213,140 255,203,128 252,207,172 255,196,111 255,207,120 255,203,123 255,201,118 255,201,143 255,200,161 224,184,179 202,181,196 200,181,195 200,181,195 199,180,198 198,182,197
46,47,37 26,31,25 140,121,109 47,50,30 49,42,40 50,52,37 51,49,29 69,58,41 106,81,53 219,191,191 219,191,191 214,189,188 220,190,191 216,188,190 216,188,190 213,187,191 215,186,191 213,188,189 213,187,191 214,189,188 213,187,191 216,190,194 214,188,194 213,187,193 214,188,192 214,188,194 214,188,192 210,188,193 211,187,193 211,187,193 211,187,193 215,185,188
34,35,27 41,41,36 46,45,36 208,176,171 55,49,44 34,42,28 31,34,26 82,63,40 176,146,129 229,196,187 227,194,185 227,194,183 227,194,187 245,193,163 229,193,185 228,192,186 226,195,185 228,192,182 234,191,183 241,189,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,166,132 255,160,147 253,158,147 241,154,142 244,176,158 95,69,46
37,36,27 44,41,26 58,51,33 108,84,58 87,69,37 41,36,22 35,42,26 83,67,36 108,81,38 95,69,46 205,171,151 241,198,179 241,200,182 238,200,181 236,198,181 237,201,181 238,200,183 240,199,181 255,228,147 255,224,148 255,218,128 255,198,119 255,184,125 255,181,130 255,183,132 255,162,132 255,163,135 255,160,137 255,164,139 255,158,144 120,85,58 85,61,35
45,39,30 64,53,38 58,56,38 36,40,25 52,48,29 100,79,36 85,65,35 88,66,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,204,170 255,203,171 255,204,170 255,205,168 255,206,163 255,215,130 255,214,142 255,202,157 255,202,135 255,187,110 255,176,105 255,167,114 255,168,117 255,164,116 103,85,53 95,72,43 109,74,47
51,51,35 54,56,39 46,50,35 46,43,28 65,51,33 81,63,33 83,59,33 80,56,30 75,58,32 81,62,27 92,61,22 255,212,165 255,211,165 255,211,163 255,210,163 255,211,168 255,215,163 255,223,149 255,233,135 105,75,33 102,93,33 87,80,37 255,210,117 255,212,119 255,199,122 255,200,134 255,189,115 255,180,119 152,115,75 112,85,53 98,71,39 100,74,49
48,52,35 43,48,42 48,50,35 46,46,32 63,53,29 107,86,43 76,57,32 81,57,33 77,56,31 76,56,24 255,186,104 151,98,73 255,212,103 255,217,108 255,216,143 255,224,155 255,236,156 255,241,141 255,234,149 255,237,169 103,89,35 69,58,25 86,71,24 255,220,159 255,221,165 255,218,168 255,221,169 255,222,169 108,89,54 111,84,52 101,76,46 85,75,53
97,65,35 58,55,42 36,42,29 58,55,40 110,87,47 104,74,32 81,57,31 81,57,33 79,60,37 76,58,26 83,52,31 92,57,44 255,210,111 255,230,121 255,226,153 255,233,165 255,233,163 40,38,39 52,41,38 109,105,43 91,78,17 64,49,13 134,95,34 255,230,168 255,224,169 255,224,171 255,225,181 255,225,170 255,227,177 110,83,49 107,79,50 82,63,36
59,61,61 48,48,34 56,49,31 85,64,41 99,76,34 85,62,31 99,77,30 84,60,25 77,55,35 76,53,22 75,54,27 61,49,49 68,56,56 74,64,65 68,54,56 255,239,166 120,110,111 94,92,93 43,33,32 74,64,13 86,78,15 85,75,22 204,136,6 84,77,75 255,229,173 255,230,165 64,50,25 255,213,122 208,155,87 136,97,58 120,87,50 76,59,31
59,59,69 102,87,40 56,54,25 35,40,34 34,35,25 96,79,42 79,59,29 98,76,38 77,58,33 79,54,24 79,54,24 127,98,45 70,57,54 71,60,55 71,57,57 255,254,166 101,99,100 88,83,80 47,35,35 37,31,24 74,64,13 64,55,8 33,27,22 70,64,57 160,119,58 145,109,47 62,41,18 123,97,43 127,95,53 120,87,50 95,66,35 107,86,63
80,64,33 68,64,58 77,67,45 61,54,38 48,48,34 69,55,30 95,69,28 86,62,36 74,57,31 95,67,27 115,85,41 120,92,54 78,62,58 113,80,55 254,194,103 138,111,79 89,91,91 63,58,55 41,30,27 44,38,33 42,35,33 70,64,55 39,30,26 87,71,40 79,76,21 111,87,32 53,33,13 110,89,48 118,84,43 97,70,34 77,63,36 75,54,27
82,63,38 109,83,44 121,95,45 85,71,42 102,81,40 87,65,31 128,97,46 68,56,61 50,43,43 71,61,65 77,67,71 59,47,47 68,57,54 162,106,59 147,107,53 106,101,103 94,93,98 89,93,95 69,63,56 86,80,73 85,76,68 100,80,60 115,78,52 93,75,33 78,57,16 92,62,34 80,46,12 101,78,47 119,86,36 122,88,45 78,59,22 78,55,24
73,67,60 83,74,59 87,78,59 97,78,53 115,89,48 129,95,54 132,100,56 68,57,54 85,73,78 77,63,68 70,53,54 61,51,50 99,81,80 140,98,56 134,97,44 130,99,37 88,83,82 81,80,73 86,89,27 80,78,47 106,100,93 113,88,71 185,110,45 117,93,40 110,88,43 55,38,30 73,46,14 87,74,53 118,82,35 135,94,45 98,76,38 86,62,29
79,58,35 85,71,53 68,68,54 73,66,46 52,46,39 54,49,48 53,50,56 62,50,52 104,91,88 83,72,69 76,63,60 90,79,72 148,113,88 112,96,90 87,87,95 83,87,91 84,89,99 80,80,21 87,74,24 68,50,18 89,78,59 138,99,69 182,117,57 92,77,37 51,42,38 87,71,40 87,52,16 99,75,42 127,90,48 158,116,76 110,84,45 95,75,45
81,64,25 42,31,16 110,91,77 112,101,96 90,88,96 86,86,94 41,36,38 67,55,55 91,90,95 85,85,85 77,70,73 37,32,34 68,71,80 60,61,66 69,70,75 71,71,79 68,57,64 86,47,6 38,27,12 89,76,69 77,56,45 110,79,60 148,102,63 72,57,19 66,40,17 75,57,13 79,54,10 98,76,13 145,94,25 182,118,35 130,89,21 96,72,8
55,51,45 16,14,12 53,48,47 62,56,61 58,55,59 55,53,54 40,35,32 49,47,43 54,49,48 47,45,46 44,42,43 62,53,66 44,39,38 34,32,30 37,35,36 38,38,38 56,36,4 45,30,19 39,36,42 44,43,46 112,90,70 90,74,59 83,39,1 85,40,7 90,69,28 73,43,17 91,50,21 114,78,16 155,95,0 255,175,4 146,94,7 116,82,12
34,32,33 32,27,29 35,32,36 38,30,38 47,46,49 62,56,61 59,56,60 32,29,33 32,31,34 33,30,34 34,32,33 32,30,31 41,40,45 52,50,58 47,46,51 38,39,44 43,33,34 35,25,29 22,15,13 18,13,15 20,15,17 57,34,3 67,40,8 44,33,30 65,60,59 124,85,57 88,54,20 102,66,6 255,132,0 255,214,7 193,116,13 125,82,26
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 71,69,79 80,80,92 74,77,86 68,66,76 68,66,74 55,53,61 58,56,64 66,65,70 68,66,74 65,63,71 74,70,79 75,72,78 63,60,66 30,27,31 45,38,38 48,37,34 58,44,30 70,46,11 100,71,47 118,77,30 165,103,31 127,82,34 103,76,44

48,49,30 74,64,42 94,75,59 174,150,154 69,55,37 50,42,31 81,65,52 148,127,116 209,185,189 209,187,192 255,214,125 255,210,107 255,215,147 251,206,173 216,189,182 233,195,185 220,192,192 255,214,138 255,203,128 252,207,172 255,196,111 255,207,120 255,203,123 255,201,118 255,203,143 255,201,161 223,184,181 200,181,195 202,182,194 200,182,193 200,181,197 198,182,199
45,46,34 26,31,25 140,121,109 47,50,30 49,42,40 50,52,37 50,48,28 69,58,41 106,80,55 219,191,191 219,191,191 214,189,188 222,189,191 218,190,190 216,188,190 213,187,191 215,186,191 213,188,189 213,187,191 216,191,190 213,187,191 216,190,194 214,188,194 213,187,193 212,188,192 214,188,194 213,187,191 214,190,196 211,187,193 211,187,193 214,188,192 217,183,190
34,35,27 41,41,36 46,45,36 208,176,171 55,49,44 35,41,28 31,34,26 82,63,40 176,146,129 227,194,185 227,194,185 227,194,183 227,194,187 247,192,163 229,193,183 228,192,186 225,194,184 231,193,183 232,192,183 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,166,134 252,161,144 254,158,147 242,153,142 244,175,160 95,69,46
37,36,27 44,41,28 58,51,33 108,84,58 87,69,37 43,38,24 35,41,28 83,67,36 110,83,40 95,69,46 205,171,151 241,198,179 240,199,181 238,200,181 236,198,181 237,201,181 238,200,183 240,199,181 255,228,147 255,224,148 255,218,128 255,198,119 255,184,125 255,181,130 255,183,132 255,163,130 255,163,135 255,163,140 255,163,137 255,158,146 118,83,56 86,62,36
44,38,29 64,53,38 58,56,36 36,40,25 54,47,29 100,77,35 86,67,32 91,67,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,204,170 255,203,171 255,204,170 255,205,168 255,206,163 255,215,130 255,212,139 255,202,157 255,202,135 255,187,110 255,177,105 255,167,114 255,169,118 255,163,115 102,84,52 95,72,43 105,70,43
52,52,36 52,56,39 46,50,35 44,41,28 66,53,32 82,64,32 83,60,31 80,56,30 75,58,32 81,62,27 92,61,22 255,211,164 255,211,163 255,211,163 255,211,164 255,214,168 255,215,163 255,223,149 255,233,135 76,57,30 99,88,26 90,79,35 255,216,123 255,207,122 255,199,120 255,201,134 255,189,117 255,181,120 151,114,74 116,89,57 104,77,45 102,73,49
48,52,35 43,49,40 48,50,35 46,46,32 63,53,29 108,85,43 76,57,30 81,57,33 77,56,31 63,48,37 211,159,138 255,206,114 255,212,103 255,217,108 255,216,145 255,225,155 255,236,156 255,241,141 255,234,149 120,107,44 88,73,24 56,42,17 84,56,16 255,223,167 255,221,165 255,218,168 255,219,167 255,222,169 108,89,54 110,83,49 101,76,46 88,78,56
96,67,36 56,56,42 38,42,27 58,55,40 110,87,47 102,75,32 81,57,31 81,57,33 79,60,37 73,54,27 77,53,31 255,195,123 255,226,116 171,111,57 255,226,153 255,232,164 255,236,163 84,79,81 53,44,38 107,99,34 85,73,14 71,59,20 80,65,16 255,229,168 255,224,171 255,224,171 255,225,181 255,223,171 255,227,177 117,89,51 107,83,50 84,65,38
59,61,61 51,48,33 56,49,31 87,63,39 99,77,32 85,62,31 99,77,30 84,60,25 77,55,35 74,51,22 60,50,51 69,56,53 75,63,68 91,72,79 255,238,168 255,238,166 111,106,105 92,90,88 42,32,31 75,68,11 86,78,13 85,76,16 131,99,55 83,84,76 255,229,173 255,230,168 65,51,26 255,211,120 210,157,89 136,97,56 109,80,47 78,61,33
59,59,69 102,87,40 55,53,24 35,40,34 35,34,25 98,79,42 79,59,29 98,76,40 77,58,33 81,53,24 78,53,25 83,67,65 70,57,54 102,83,69 255,238,169 255,253,165 97,95,91 86,81,78 44,33,30 45,36,32 75,65,27 47,40,13 31,24,22 70,65,62 161,120,61 145,109,47 62,41,16 127,98,45 115,84,45 91,69,35 86,58,29 106,85,62
81,63,31 65,64,55 78,68,46 59,54,40 46,48,33 68,56,30 95,70,26 86,62,36 74,57,31 95,67,27 113,86,41 93,69,36 66,53,50 255,231,176 254,190,103 124,111,106 91,93,93 46,41,38 44,35,29 45,35,34 49,40,34 76,66,56 42,33,29 87,74,51 80,75,20 115,90,42 54,33,10 105,86,49 118,84,43 96,70,31 85,59,36 75,54,27
80,63,37 108,82,43 121,94,47 85,71,42 102,80,42 87,65,31 128,97,46 68,56,61 50,45,47 71,61,65 75,62,70 60,48,50 77,64,59 134,97,44 145,105,51 106,101,100 97,96,101 90,94,96 76,70,65 92,85,83 84,75,69 91,80,65 106,81,62 94,72,27 81,61,11 87,64,35 73,44,13 100,77,46 119,86,38 134,95,52 79,60,23 78,56,22
73,67,60 83,74,59 87,78,59 97,78,53 115,89,48 129,95,54 113,87,62 67,54,51 85,71,73 80,66,71 69,55,55 63,53,52 112,91,80 140,98,56 134,97,42 129,93,33 77,72,69 77,74,59 86,89,25 86,85,33 72,61,56 115,93,73 178,109,44 116,92,41 112,87,43 55,41,25 66,43,12 84,73,54 131,93,45 146,103,47 106,82,45 85,62,31
81,60,37 85,71,53 68,68,54 73,66,46 52,46,37 52,50,48 81,78,82 61,49,51 104,88,86 87,74,71 72,61,58 97,87,77 129,100,78 112,96,90 87,87,95 83,87,91 86,91,97 79,71,21 78,68,15 78,63,27 90,79,60 128,89,59 193,114,52 93,79,36 50,38,38 87,71,38 83,47,16 100,76,41 123,86,42 154,114,78 113,85,47 91,72,45
80,63,24 41,30,15 108,89,75 110,99,94 90,88,96 86,86,94 84,79,81 71,59,61 92,89,95 80,78,79 75,68,68 37,35,36 68,71,80 60,60,68 69,69,77 75,73,81 74,73,78 87,50,8 42,26,13 90,78,66 82,71,54 92,83,66 153,107,70 72,57,19 66,37,13 75,57,15 76,51,7 98,75,17 136,90,24 164,105,28 121,83,19 94,69,10
55,51,45 16,14,12 53,48,47 60,54,59 58,55,59 55,53,54 40,35,32 49,47,43 54,49,48 47,45,46 44,42,43 61,52,65 44,39,38 34,32,30 38,36,37 38,38,38 59,36,5 45,33,21 41,35,42 43,42,45 109,89,71 84,70,56 75,35,0 86,39,7 87,65,27 70,42,15 90,49,22 108,74,15 183,100,15 209,126,15 140,89,13 111,77,14
34,32,33 32,27,29 35,32,36 38,30,38 47,46,49 62,56,61 59,56,60 34,29,31 32,31,34 32,30,31 31,31,31 33,30,34 41,40,45 52,51,56 50,49,54 39,40,45 43,33,32 35,25,29 22,15,15 18,13,15 20,15,17 57,34,5 65,38,6 46,33,30 64,59,58 122,86,57 86,54,22 102,66,8 210,116,28 255,222,10 193,106,20 124,83,26
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 71,69,79 78,81,92 74,77,86 68,66,76 68,66,74 57,55,63 58,56,64 66,65,70 68,66,74 65,63,71 74,70,79 75,72,78 63,60,66 29,28,31 46,36,35 48,37,34 56,45,30 67,45,11 98,69,47 116,74,34 169,106,32 127,82,36 104,75,44

48,49,30 74,64,42 94,75,59 171,152,154 69,55,37 53,45,34 79,63,50 145,124,113 209,185,189 209,187,192 255,214,125 255,210,107 255,215,147 251,206,173 216,189,182 233,195,185 220,192,192 255,214,138 255,203,128 252,207,172 255,196,111 255,207,120 255,203,123 255,201,118 255,202,143 255,201,163 223,184,181 201,180,195 204,184,196 204,184,196 201,180,197 198,181,201
45,46,34 26,31,25 140,121,109 47,50,30 49,42,40 47,49,34 48,46,26 69,58,41 106,80,55 219,191,191 219,191,191 214,189,188 223,190,192 219,191,191 216,188,190 214,188,192 215,186,191 213,188,189 213,187,191 216,191,190 213,187,191 216,190,194 214,188,194 213,187,193 213,187,191 214,188,194 213,187,191 210,188,193 212,188,194 211,187,193 213,187,193 217,182,187
34,35,27 41,41,36 46,45,36 210,178,173 56,50,45 34,43,26 29,35,26 84,63,40 176,146,129 227,194,185 227,194,185 227,194,183 226,195,187 245,193,163 229,193,185 229,193,187 226,195,185 231,193,183 232,192,183 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,166,134 251,163,145 254,158,147 243,154,143 246,174,160 95,69,46
37,36,25 43,40,25 60,53,35 108,84,58 87,69,37 43,38,24 35,41,28 81,65,34 110,83,40 95,69,46 205,171,151 241,198,179 240,199,181 238,200,181 237,199,182 237,201,181 238,200,183 240,199,181 255,228,147 255,224,148 255,219,126 255,198,119 255,184,125 255,181,128 255,184,132 255,162,132 255,163,135 255,163,140 255,165,139 255,159,142 120,85,58 83,62,35
44,39,27 64,53,38 58,56,36 37,41,26 57,48,31 101,78,36 88,69,34 92,68,33 83,54,30 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,204,170 254,202,170 255,204,170 255,205,168 255,206,161 255,215,130 255,211,135 255,201,159 255,202,135 255,187,110 255,175,103 255,167,114 255,169,116 255,167,116 105,87,55 100,77,48 101,68,41
52,52,36 50,57,39 46,50,35 44,41,28 66,53,32 81,63,31 83,60,31 80,56,30 75,58,32 81,62,27 92,61,22 255,210,163 255,211,163 255,211,163 255,211,164 255,214,168 255,216,163 255,223,149 255,233,135 120,74,19 102,95,38 88,81,38 108,74,11 117,65,17 255,199,120 255,201,134 255,189,115 255,180,119 149,112,72 115,88,56 102,75,43 104,75,51
48,52,35 43,49,40 48,50,35 46,46,32 63,53,29 105,87,43 76,57,30 81,57,33 77,56,31 76,56,24 255,177,103 255,194,110 255,212,103 255,204,123 229,160,95 255,225,155 255,236,156 255,241,141 255,234,149 255,234,170 111,95,39 68,58,16 61,50,17 255,221,164 255,221,165 255,218,168 255,219,168 255,222,171 108,89,54 112,85,49 106,82,49 88,78,56
94,65,34 56,56,42 38,42,27 58,55,40 110,87,47 103,76,33 81,57,31 81,57,33 79,60,37 76,58,26 255,187,93 255,194,112 255,185,107 255,229,162 255,226,155 255,233,162 255,232,162 94,84,88 50,38,38 106,101,48 97,83,17 82,66,22 77,61,17 255,232,174 255,224,171 255,224,171 255,225,181 255,224,171 255,227,177 117,90,54 101,74,42 83,66,38
59,61,61 51,48,33 56,49,31 87,63,39 96,79,32 85,62,31 99,77,30 84,60,25 77,55,35 74,51,20 77,56,29 130,95,59 64,52,52 54,45,39 255,237,175 255,237,168 137,118,104 93,95,92 45,34,31 75,65,41 83,72,26 79,70,14 111,74,1 68,57,50 255,230,174 255,230,168 66,52,27 255,213,122 204,155,90 112,84,44 96,72,39 79,60,33
59,59,69 102,87,40 55,53,22 35,40,34 35,34,25 98,79,42 79,59,29 98,76,40 77,58,33 81,53,24 81,53,26 136,95,46 90,72,67 83,66,69 238,193,149 255,248,162 101,100,103 88,83,80 44,33,28 36,27,23 58,48,36 54,45,18 38,32,27 85,69,56 174,128,71 142,106,48 64,43,18 125,100,43 114,83,46 94,67,33 83,55,26 106,85,62
81,63,33 65,64,55 78,68,46 59,54,40 47,47,33 68,56,30 95,70,26 86,62,36 75,58,32 95,67,27 115,85,41 123,91,57 81,68,61 74,60,60 77,59,58 233,158,57 89,93,95 52,50,48 36,29,27 42,36,31 57,46,43 45,36,30 49,37,27 89,73,67 58,46,20 91,81,32 60,36,14 106,84,48 121,84,42 122,87,49 80,61,36 75,54,27
80,63,37 108,82,41 123,93,47 85,71,42 102,80,42 87,65,31 128,97,46 68,52,46 48,43,45 61,49,54 74,64,65 59,49,53 70,57,52 175,115,74 84,59,40 106,93,90 98,98,98 90,94,98 81,77,69 85,79,74 88,87,80 102,83,67 151,97,61 84,66,34 66,46,26 62,45,21 88,53,15 100,77,46 133,95,45 135,98,54 88,66,28 78,54,21
73,67,58 83,74,59 87,78,59 97,78,53 113,87,46 129,95,54 82,55,37 65,53,53 69,55,60 82,68,73 71,54,57 61,49,51 91,74,75 140,98,56 134,97,44 130,92,28 76,69,72 78,73,70 85,87,32 89,85,25 98,82,69 134,103,80 193,117,52 121,95,45 112,87,43 62,43,29 85,51,21 84,74,52 127,89,43 139,97,45 110,83,47 85,62,31
81,59,39 85,71,55 68,68,54 73,66,46 52,46,37 30,23,21 81,78,82 62,50,52 96,85,82 82,68,68 71,59,61 68,57,52 163,111,81 112,96,90 87,87,95 83,87,91 86,91,97 98,88,76 76,68,18 83,64,25 89,77,65 150,96,58 208,131,55 93,79,36 52,40,40 87,71,38 96,59,19 95,75,43 111,80,41 146,107,77 107,80,46 89,72,46
81,64,25 41,30,15 110,91,77 110,99,94 90,88,96 85,85,93 67,61,66 71,60,67 87,84,90 75,65,66 65,53,55 47,40,38 68,71,80 60,60,68 66,67,72 72,72,80 75,72,76 100,59,10 44,34,22 100,81,56 129,93,71 146,100,72 180,117,68 72,57,21 77,47,21 73,56,17 83,58,12 96,72,17 141,95,25 158,103,31 111,77,16 87,67,8
55,51,45 16,14,12 53,48,47 60,54,59 58,55,59 55,53,54 40,35,32 47,45,41 54,49,48 47,45,46 44,42,43 44,37,47 44,39,38 34,32,30 38,36,37 38,38,38 58,34,8 45,30,21 51,40,37 44,43,46 109,85,63 82,70,60 92,44,0 77,38,6 90,63,27 67,41,16 87,47,24 106,76,18 182,110,30 255,193,49 131,83,9 105,76,13
34,32,33 32,27,29 35,32,36 38,30,38 47,46,49 60,54,59 58,55,59 32,29,33 33,32,35 33,31,32 34,31,35 35,30,32 40,39,44 47,45,53 47,45,53 39,40,45 45,35,34 33,23,24 22,15,13 18,13,15 20,15,17 57,33,7 67,38,5 43,34,30 63,58,57 122,88,58 87,53,21 101,67,8 255,171,0 255,201,1 154,100,23 120,76,34
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 71,69,79 78,81,92 74,77,86 68,66,76 68,66,74 57,55,63 58,56,64 66,65,70 68,66,74 66,64,72 74,70,79 75,72,78 63,60,66 29,28,31 45,35,34 48,37,32 53,46,30 67,45,11 95,69,46 115,73,31 155,91,27 115,73,33 98,70,41

