225,204,193 224,202,196 226,202,194 230,202,191 255,187,129 255,187,97 255,203,151 255,195,134 255,200,118 255,205,143 247,209,174 240,206,184 231,208,193 236,212,188 238,212,187 241,210,187 248,213,175 255,215,168 255,220,149 254,212,170 254,215,172 240,207,182 224,203,192 226,203,192 224,203,192 225,204,193 225,203,197 223,201,183 225,203,195 224,205,193 93,74,37 89,70,35
255,199,110 255,198,107 255,203,138 255,204,166 239,210,190 239,210,188 239,210,190 239,210,190 240,210,193 239,210,190 240,211,189 249,214,187 255,221,183 255,225,176 255,229,175 255,230,176 255,228,177 255,222,180 255,218,188 250,215,188 243,212,191 237,211,188 240,209,188 239,210,188 239,210,190 240,211,191 91,64,28 88,62,23 241,207,185 234,194,171 81,57,22 81,59,25
255,202,119 255,214,164 255,200,132 255,213,180 255,215,182 255,214,181 255,214,182 255,214,182 255,215,182 255,216,182 255,218,179 255,226,177 255,233,168 255,235,154 255,246,148 255,250,152 255,254,160 255,236,170 255,233,170 255,225,171 255,217,164 255,192,126 252,180,116 121,115,69 247,174,133 191,150,91 91,68,28 102,76,35 116,89,42 96,73,33 98,67,30 79,55,20
255,224,174 255,225,175 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,222,173 255,223,176 255,224,175 255,230,168 255,237,165 255,246,160 255,255,156 255,255,156 255,255,154 255,255,156 255,254,156 255,250,168 255,236,161 255,231,159 167,107,12 84,77,20 74,68,20 73,73,14 65,49,18 94,68,29 99,72,25 93,67,28 90,64,25 103,81,36 89,62,26
255,233,180 255,231,176 255,232,179 255,232,175 255,225,157 255,192,104 255,203,121 255,183,77 175,112,59 204,129,57 255,212,93 255,225,110 255,241,131 255,253,146 255,253,154 255,254,156 255,252,152 255,254,146 255,253,146 255,237,126 255,240,135 98,94,34 73,63,23 107,98,40 82,78,18 57,64,20 138,90,43 113,74,31 91,65,26 91,68,28 94,71,31 100,75,27
255,237,189 255,234,184 255,216,158 255,220,149 255,212,132 255,229,158 255,205,107 87,46,26 94,48,30 126,66,27 255,205,89 255,213,94 255,221,102 255,228,111 255,234,115 255,237,122 255,238,122 255,243,128 255,252,154 255,252,158 77,75,28 97,88,32 88,78,25 89,75,17 71,64,23 60,54,18 108,81,36 93,69,32 92,70,32 94,71,31 95,69,28 74,54,22
255,220,168 238,196,142 129,104,58 125,99,47 209,156,92 255,237,185 255,223,157 91,38,13 73,37,19 144,83,47 255,234,131 255,243,133 255,247,141 255,252,150 255,253,156 255,253,156 255,253,156 255,254,156 255,247,135 255,238,122 86,70,39 123,113,112 62,49,44 93,86,29 83,75,25 64,61,21 81,75,27 88,61,25 87,63,26 91,67,30 98,73,29 81,57,20
116,90,49 119,94,48 170,136,91 127,101,60 132,104,48 253,214,155 255,243,196 27,37,13 86,52,30 146,85,51 255,244,183 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,237,151 97,79,35 84,77,18 85,79,15 71,62,15 77,68,23 73,75,18 102,65,39 90,62,24 94,68,29 100,74,35 94,68,29
112,88,35 152,115,44 124,92,46 130,101,52 146,109,54 174,130,61 26,44,31 38,55,29 147,79,39 210,147,73 255,249,188 255,249,178 255,253,154 255,252,154 255,252,152 255,252,154 255,252,152 255,252,154 255,252,152 119,71,26 104,67,25 94,88,22 89,82,23 77,68,21 80,71,15 76,69,12 84,76,65 46,35,32 56,43,40 112,118,121 95,68,32 91,65,26
123,96,53 120,94,44 125,98,64 134,107,60 165,125,59 149,119,50 29,45,26 24,38,19 186,117,61 255,170,87 242,161,38 255,169,40 255,174,42 255,186,49 255,205,77 255,200,65 255,187,51 255,173,49 188,153,117 95,65,48 44,34,24 78,71,51 69,61,27 81,74,35 82,76,53 56,47,43 50,43,43 44,34,33 34,27,25 95,93,89 96,98,98 89,63,24
135,97,47 141,106,50 124,94,68 178,125,41 164,120,51 143,107,45 31,47,28 33,36,14 44,53,25 44,47,12 69,74,0 235,154,31 249,162,30 246,162,31 240,161,30 238,162,26 100,77,19 126,93,25 68,59,28 49,40,34 38,29,25 42,35,33 104,100,94 30,25,27 104,99,96 46,36,35 40,33,33 45,36,32 38,28,27 89,88,81 91,90,83 84,82,78
145,107,70 147,111,64 124,96,67 140,109,45 156,112,45 152,112,48 31,48,24 23,30,12 51,46,16 73,63,23 33,49,28 158,114,34 165,118,39 167,119,35 177,120,35 171,124,33 81,71,22 79,69,29 47,40,20 43,33,32 46,37,33 49,42,40 104,100,92 107,103,95 71,64,62 46,37,33 47,37,41 36,26,27 36,29,27 82,81,74 91,90,83 82,81,74
106,93,30 106,91,28 122,105,40 109,91,29 116,94,27 115,92,34 37,50,25 37,40,18 45,43,10 166,153,80 28,44,25 140,130,52 168,129,47 167,119,45 167,128,46 173,131,50 90,76,18 72,62,24 64,60,52 37,30,28 87,81,72 92,88,78 105,99,92 92,86,79 91,83,70 61,53,42 34,28,19 41,36,33 34,27,25 82,80,78 90,89,82 92,91,84
164,134,36 145,115,19 142,111,22 144,109,14 172,138,34 44,42,9 134,101,22 31,51,37 34,61,43 35,60,42 47,90,50 24,50,27 22,40,23 78,108,61 150,112,23 154,117,34 84,76,63 45,37,13 66,64,60 90,89,80 104,100,92 111,107,101 105,102,89 112,112,107 105,104,97 103,102,95 90,89,82 69,68,61 63,62,53 74,74,71 88,86,82 107,108,111
154,105,54 106,82,60 61,43,1 108,85,16 112,96,22 29,43,24 78,63,41 17,30,14 23,43,29 23,43,29 27,46,24 44,76,43 26,44,27 29,45,26 140,126,101 80,78,74 68,68,63 57,52,49 64,66,63 105,104,95 105,104,95 99,93,86 103,102,95 108,104,98 105,106,98 102,103,95 89,89,84 76,75,68 62,60,56 101,102,105 81,81,76 113,119,120
76,76,76 81,81,81 74,76,76 89,91,91 45,31,13 114,68,40 88,73,33 24,26,23 23,43,29 18,35,25 23,38,24 25,43,28 18,29,16 27,42,28 83,83,80 69,72,64 76,78,73 60,62,59 59,59,54 69,67,65 102,96,89 102,96,87 96,88,77 97,89,78 105,99,92 96,95,86 76,72,64 79,75,69 45,43,39 76,76,71 72,70,68 88,94,24
51,50,53 80,82,79 94,96,96 129,121,110 105,105,100 102,89,68 101,102,105 84,86,83 21,40,31 12,22,16 21,36,22 21,39,24 14,22,12 27,43,24 80,81,86 66,68,68 62,64,59 60,62,62 60,62,62 59,57,58 41,30,23 94,83,78 93,87,78 92,83,68 84,75,67 86,77,71 73,67,60 63,59,53 99,97,98 105,105,102 60,59,52 98,95,30
92,93,96 110,111,114 114,116,116 130,122,109 109,110,102 108,110,107 106,108,108 83,85,85 22,36,27 11,22,11 15,32,22 20,36,15 9,14,8 27,42,28 76,76,76 58,60,60 52,54,54 53,55,52 46,48,48 112,114,111 96,98,95 48,35,30 46,34,24 82,73,67 71,67,61 66,55,50 29,20,16 39,35,27 90,86,80 108,110,110 97,98,88 92,92,29

227,203,197 226,202,196 226,202,194 228,202,192 255,189,129 255,185,93 255,202,147 255,196,136 255,199,118 255,205,141 248,208,172 241,207,185 231,209,191 236,212,188 238,212,187 242,214,187 247,213,179 255,214,169 255,221,147 251,214,174 254,215,172 240,206,184 224,203,192 226,203,192 224,203,192 224,203,192 227,203,195 223,201,183 225,203,195 224,205,193 98,79,44 88,69,34
255,198,110 255,197,107 255,201,136 255,206,160 237,210,192 239,210,190 239,210,188 237,211,190 240,210,193 240,211,191 240,211,189 249,213,191 255,221,183 255,225,176 255,228,173 255,229,175 255,229,178 255,223,180 255,218,186 249,214,187 242,213,191 237,211,188 237,211,188 239,210,190 239,210,190 239,210,190 91,65,26 90,64,25 241,207,185 234,192,168 81,57,22 83,64,29
255,199,122 255,213,156 255,198,130 255,214,178 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,218,179 255,226,177 255,233,167 255,235,153 255,246,145 255,250,150 255,254,158 255,237,164 255,233,170 255,227,171 255,218,165 255,195,129 255,171,129 255,181,137 115,110,71 83,86,35 93,70,30 100,74,33 116,90,40 95,72,32 105,72,35 79,55,20
255,223,174 255,222,173 255,224,174 255,223,174 255,223,174 255,224,172 255,223,174 255,222,173 255,223,176 255,223,174 255,229,167 255,237,165 255,246,162 255,255,156 255,254,158 255,255,154 255,255,156 255,254,156 255,251,166 255,237,162 255,233,168 255,229,155 71,69,11 73,65,15 73,67,21 68,67,13 69,59,17 103,65,19 93,67,28 89,63,24 103,81,36 90,63,27
255,233,180 255,231,176 255,232,179 255,233,176 255,227,160 255,192,102 255,202,121 255,184,80 150,89,42 209,134,64 255,212,93 255,225,110 255,241,128 255,253,146 255,253,154 255,254,156 255,252,152 255,254,146 255,253,146 255,238,127 255,234,131 255,238,130 86,71,33 98,92,44 103,94,36 76,72,14 57,53,16 128,85,40 90,64,25 91,65,26 95,72,32 107,83,32
255,238,187 255,238,185 255,212,156 255,223,153 255,213,130 255,226,150 255,205,110 87,46,26 95,50,29 126,64,26 255,204,89 255,213,94 255,219,102 255,227,110 255,232,118 255,238,123 255,238,122 255,243,128 255,252,152 255,253,158 255,243,174 255,228,83 91,81,28 90,81,25 89,78,16 69,64,23 55,54,16 92,68,31 91,72,33 98,75,35 95,69,30 79,58,17
255,220,168 243,202,145 133,108,62 123,97,47 205,152,88 255,240,185 255,224,159 87,39,12 73,37,19 144,83,47 255,228,123 255,243,133 255,248,139 255,252,148 255,253,154 255,253,156 255,253,156 255,254,156 255,251,140 255,237,121 255,245,157 191,106,35 86,74,37 84,77,16 93,86,25 79,70,23 58,54,17 88,61,25 87,63,26 92,68,31 100,74,33 86,59,23
118,92,51 118,93,47 179,145,100 138,110,70 127,98,47 238,197,136 255,244,197 30,38,15 91,55,33 144,83,49 255,246,183 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 235,192,145 95,82,19 84,77,18 87,80,19 81,76,23 78,70,18 72,68,22 66,77,19 85,63,27 97,65,31 99,76,36 93,67,28
113,89,36 149,111,45 132,101,50 130,101,52 143,106,53 169,127,62 25,43,28 40,57,29 154,82,43 210,148,69 255,249,190 255,250,181 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,237,146 191,125,70 82,76,30 83,81,21 79,69,20 76,66,15 80,73,14 77,73,13 48,42,35 47,37,36 77,63,49 93,66,32 91,65,26
123,95,55 121,94,49 123,95,66 134,107,62 165,126,69 154,121,53 30,46,27 24,36,18 186,117,61 255,170,88 244,158,37 255,169,42 255,172,39 255,187,50 255,196,67 255,199,65 255,183,50 255,174,43 245,165,39 110,98,86 86,53,26 67,56,41 78,72,65 76,72,62 71,65,56 56,46,45 30,24,19 54,48,43 44,37,35 88,83,80 104,108,110 86,66,34
140,102,56 141,106,50 126,95,74 177,127,42 168,124,57 147,112,47 31,47,28 36,39,17 43,52,24 44,47,12 82,82,0 232,154,32 247,163,32 246,162,29 240,161,30 240,161,26 240,161,28 240,164,30 143,99,1 117,93,31 51,42,27 38,29,25 66,64,60 87,87,82 49,40,36 41,29,29 44,37,35 37,28,24 42,37,34 86,82,76 92,91,84 86,86,86
145,107,70 147,111,60 122,94,65 140,109,49 156,112,45 154,114,48 31,47,26 23,31,10 51,46,16 76,64,25 34,50,29 160,113,34 165,118,37 167,118,37 174,121,37 172,120,31 172,124,38 157,120,0 51,39,13 40,31,14 38,32,27 50,44,37 104,100,92 110,106,100 45,39,34 41,34,32 46,36,37 35,25,24 40,33,31 77,75,71 88,87,80 86,87,79
106,93,30 104,92,26 124,107,42 106,91,30 118,96,29 110,90,31 34,54,25 38,39,16 45,43,10 167,154,79 28,44,25 143,128,49 166,127,47 167,120,43 168,129,49 175,131,51 146,113,88 86,78,24 66,56,16 72,60,34 84,83,74 103,104,94 101,97,87 105,107,104 104,103,94 90,84,77 66,58,47 43,36,34 33,29,23 79,77,73 89,88,81 82,81,74
167,138,37 142,112,16 141,110,21 153,117,16 172,138,36 41,39,8 137,101,23 28,51,36 35,62,44 33,63,42 33,72,40 28,53,33 25,43,26 67,88,54 147,110,25 149,114,31 164,121,34 69,67,68 61,55,19 59,51,29 89,88,81 109,108,99 104,105,97 115,115,112 112,113,105 101,102,94 92,91,84 74,73,66 65,64,55 28,26,22 86,86,83 83,81,79
175,133,91 74,51,36 66,46,0 109,85,19 114,98,24 29,42,26 78,61,37 16,29,13 23,43,29 24,42,29 29,45,24 35,64,32 25,43,28 29,44,28 140,123,99 83,81,77 72,70,66 78,78,75 62,62,62 64,67,59 105,103,99 110,109,102 105,101,95 100,96,88 103,104,94 96,95,88 90,89,82 86,82,76 72,71,64 60,57,61 80,80,75 110,116,119
75,75,75 80,80,80 76,78,78 92,94,94 44,30,14 114,68,40 89,74,34 24,26,23 21,44,29 16,31,19 26,41,27 28,47,27 23,34,19 26,41,27 90,90,87 74,77,69 77,79,74 64,66,63 57,59,56 64,64,61 95,89,82 97,91,82 103,94,86 101,93,80 92,83,75 98,97,88 80,79,70 71,67,59 51,49,45 48,47,40 58,53,52 90,93,29
46,45,48 83,85,82 95,97,97 129,121,108 107,107,102 87,74,53 101,102,105 81,83,80 21,40,31 11,21,15 26,41,25 22,37,21 19,27,17 27,43,24 81,85,89 67,69,69 64,66,61 63,65,65 60,62,62 57,59,56 46,36,26 53,41,31 98,92,85 95,87,74 87,81,72 89,83,76 74,73,64 66,60,53 33,31,29 98,100,97 100,84,67 98,94,34
93,95,95 109,110,113 113,115,115 128,120,107 108,109,101 107,109,106 106,108,108 81,83,83 20,34,25 7,14,9 22,41,21 19,35,16 14,19,13 27,42,28 72,72,72 63,65,65 58,60,57 56,58,53 50,52,52 108,107,98 96,98,95 98,98,93 47,28,14 49,33,20 48,33,24 41,28,21 32,21,16 36,30,25 88,84,78 110,112,112 101,103,100 92,92,29

225,203,195 226,202,194 226,202,196 228,202,192 255,189,131 255,184,92 255,204,145 255,196,136 255,201,108 255,205,141 251,209,171 240,207,182 231,209,189 236,212,190 238,212,187 243,213,187 245,213,181 255,213,171 255,220,151 251,213,176 254,215,172 241,207,185 224,203,192 226,203,192 224,203,192 224,202,194 227,203,195 224,202,184 225,203,195 225,206,194 102,83,48 85,66,31
255,199,107 255,196,104 255,202,134 255,204,159 237,211,190 240,209,190 237,211,188 239,210,190 239,210,190 239,210,190 240,211,191 248,212,190 255,220,184 255,225,178 255,227,177 255,229,176 255,229,178 255,225,178 255,220,187 250,213,187 243,209,189 237,211,190 237,211,188 240,209,190 239,210,188 239,209,192 95,69,30 93,67,28 238,204,182 233,191,167 82,58,23 84,65,30
255,199,120 255,211,155 255,199,128 255,214,172 255,215,182 255,217,184 255,213,181 255,215,182 255,215,182 255,217,184 255,218,179 255,226,177 255,232,167 255,235,157 255,240,141 255,250,150 255,254,158 255,238,163 255,233,170 255,227,171 255,218,165 255,197,130 255,170,125 255,175,141 128,116,61 81,87,37 101,73,35 106,74,32 113,86,39 95,72,32 109,76,39 81,57,22
255,223,174 255,223,174 255,224,174 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,223,176 255,223,174 255,229,167 255,237,165 255,244,163 255,255,156 255,254,158 255,255,154 255,255,156 255,254,156 255,252,162 255,237,162 255,230,168 255,228,158 89,78,16 71,62,17 73,69,23 70,69,17 77,70,27 108,80,40 90,64,25 86,63,23 102,80,35 89,62,26
255,233,180 255,232,177 255,232,179 255,232,178 255,226,162 255,193,100 255,202,121 255,185,80 135,76,30 202,127,57 255,209,90 255,224,108 255,240,126 255,252,144 255,253,154 255,254,156 255,253,154 255,253,148 255,253,146 255,238,127 255,235,130 255,228,132 93,77,33 72,62,20 98,89,29 83,76,17 60,57,15 132,89,42 89,63,24 91,65,26 95,72,32 116,90,40
255,238,187 255,237,186 255,213,157 255,227,160 255,213,130 255,222,147 255,210,120 87,46,26 95,50,29 125,63,25 255,203,88 255,213,94 255,220,102 255,227,110 255,232,118 255,238,123 255,238,122 255,243,128 255,252,152 255,253,158 255,243,174 255,239,178 106,99,42 88,78,27 91,82,22 77,68,23 57,53,18 92,68,31 90,71,32 98,75,35 91,65,24 88,66,21
255,218,166 248,207,150 140,115,67 121,95,45 202,151,86 255,240,183 255,227,164 87,39,10 72,36,18 144,83,47 255,228,121 255,242,135 255,248,139 255,252,148 255,253,156 255,253,156 255,253,156 255,254,156 255,250,140 255,237,118 255,243,154 255,214,135 85,78,19 85,78,19 87,83,21 84,77,20 69,64,25 77,67,25 87,63,26 93,69,32 100,74,33 86,59,23
119,93,52 118,93,45 198,164,119 146,118,78 125,96,45 223,183,119 255,245,197 39,37,17 94,58,36 142,81,47 255,247,184 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,188 144,93,56 98,90,27 93,85,22 85,78,19 82,74,22 76,67,20 69,73,17 88,59,26 90,68,30 96,73,33 90,64,25
113,89,38 144,106,40 142,107,51 131,100,51 139,104,50 166,124,61 27,42,30 40,57,29 154,82,43 212,147,69 255,249,188 255,251,181 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,240,149 214,144,82 130,111,95 88,85,18 79,71,19 66,57,12 82,75,14 76,69,10 44,38,31 58,48,47 92,70,52 91,66,36 94,68,29
117,90,47 123,96,51 120,95,65 134,108,67 164,125,66 156,123,57 30,46,27 24,36,18 186,117,61 255,170,88 243,157,36 255,169,42 255,169,37 255,185,48 255,195,64 255,200,66 255,184,51 255,173,42 244,165,48 105,108,88 99,81,60 73,57,42 93,89,83 71,67,57 65,59,54 51,44,42 38,31,29 43,33,32 42,32,31 82,75,73 105,106,109 83,68,46
140,102,54 141,106,50 126,97,73 176,127,46 169,124,51 149,114,47 33,49,30 36,39,17 42,51,21 45,48,13 101,87,1 231,154,32 247,163,32 246,162,31 239,163,29 240,161,26 239,158,24 238,157,23 169,140,37 181,132,44 88,74,29 45,33,33 55,54,47 32,32,29 47,41,36 45,35,34 36,29,27 33,23,22 35,25,24 85,81,75 94,93,86 87,87,84
144,106,69 145,109,58 122,95,63 144,109,55 160,114,46 154,115,46 33,49,28 23,31,10 54,45,16 76,64,25 35,51,30 163,116,37 165,118,37 167,118,37 172,123,35 174,122,33 175,121,35 94,75,9 72,60,19 60,52,18 66,55,38 38,32,25 105,101,93 105,101,95 54,48,43 37,30,28 42,35,33 37,27,26 37,30,28 76,74,70 92,91,84 89,87,83
105,94,30 104,92,26 123,106,41 107,92,29 119,97,30 104,80,29 36,53,29 38,39,16 45,43,10 167,154,79 26,42,23 149,132,54 165,125,48 169,122,43 170,128,49 172,128,50 159,124,70 82,72,71 72,59,25 73,63,41 94,90,84 102,103,95 104,98,89 111,111,108 108,104,96 91,85,76 72,67,55 33,26,24 34,27,25 76,74,72 92,91,84 88,87,80
162,133,30 141,111,17 140,109,20 159,120,20 171,137,37 40,40,8 140,102,26 28,51,34 34,64,45 32,62,41 37,76,44 32,58,35 24,44,26 62,82,53 143,106,21 149,112,29 167,123,45 78,66,54 54,43,28 111,101,19 91,90,81 112,111,104 110,111,103 103,103,98 110,111,103 102,103,95 96,95,88 76,75,68 65,64,55 35,33,29 88,86,84 62,60,56
174,137,93 63,42,27 73,53,5 110,86,20 115,100,23 28,41,25 77,58,35 15,28,12 24,44,30 22,40,27 28,47,25 32,59,29 22,40,25 29,44,28 140,123,99 83,81,77 73,71,67 74,74,71 66,66,66 65,68,60 106,105,98 106,102,94 103,99,93 101,96,84 108,109,101 92,91,84 91,90,83 88,84,78 74,73,66 49,47,48 79,79,74 105,111,114
74,74,74 80,80,80 78,80,80 93,95,95 43,29,13 114,68,40 93,78,38 25,27,24 23,43,29 16,31,19 24,42,27 34,53,33 25,36,21 26,41,27 93,93,90 76,79,71 79,81,76 65,67,64 57,59,59 66,66,63 95,86,80 98,92,85 104,95,89 100,90,78 97,88,82 96,92,86 83,82,73 75,71,63 56,54,50 51,50,43 59,52,50 71,73,27
44,43,46 85,87,84 95,97,97 128,123,109 109,110,102 71,60,41 101,102,107 81,83,80 23,42,33 10,20,14 27,43,24 22,37,21 20,28,18 27,43,24 82,86,90 72,74,74 64,66,61 64,66,66 59,61,61 58,63,57 94,86,75 49,34,25 94,88,81 99,91,78 91,85,78 93,84,76 73,72,61 69,63,56 45,43,39 88,88,85 120,96,72 98,95,30
95,97,97 109,110,113 116,118,118 123,113,101 108,109,101 109,109,109 105,107,107 79,84,83 17,34,26 9,14,10 25,44,22 19,35,16 14,19,15 27,42,28 65,65,65 62,64,64 58,60,57 56,58,53 51,53,53 109,110,102 94,96,91 106,108,103 45,29,16 49,33,20 47,31,25 38,27,22 34,23,18 28,22,17 89,88,81 112,112,109 102,104,101 92,92,29

224,205,193 226,202,194 224,203,192 228,202,190 255,187,139 255,184,89 255,202,145 255,197,138 255,200,108 255,204,137 255,212,164 243,209,179 231,209,189 236,211,192 240,211,187 242,213,189 243,213,185 251,212,171 255,220,151 250,212,175 254,215,172 241,211,185 225,204,193 227,204,193 224,203,192 226,203,192 227,203,195 221,199,181 225,203,195 225,206,194 108,84,58 84,64,32
255,196,105 255,197,103 255,201,128 255,204,159 237,211,190 240,209,186 239,210,188 239,210,188 239,210,188 240,211,191 239,210,188 247,214,189 255,222,185 255,224,180 255,227,179 255,229,176 255,230,176 255,225,181 255,220,184 250,213,187 245,211,191 237,211,188 237,211,186 239,210,188 239,210,188 239,210,190 100,74,35 94,68,29 229,196,171 234,192,168 90,63,27 85,63,29
255,198,116 255,208,143 255,200,126 255,213,170 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,216,182 255,219,179 255,226,179 255,232,169 255,236,159 255,239,140 255,250,150 255,254,158 255,237,163 255,232,168 255,227,171 255,219,166 255,201,138 255,179,103 115,105,67 246,170,128 185,141,88 108,80,42 108,76,34 110,83,36 96,73,33 115,81,47 81,57,22
255,222,173 255,223,174 255,223,173 255,223,174 255,224,176 255,223,171 255,223,174 255,222,173 255,223,176 255,223,171 255,229,167 255,237,165 255,240,159 255,255,156 255,254,158 255,255,156 255,255,156 255,254,156 255,252,160 255,237,162 255,228,168 85,75,22 87,80,23 71,71,12 68,66,19 129,86,37 94,66,28 112,80,36 89,63,24 88,62,23 101,79,34 89,62,26
255,233,180 255,232,177 255,233,180 255,232,179 255,226,164 255,193,100 255,201,121 255,185,82 134,72,32 174,99,29 255,209,90 255,223,107 255,239,123 255,249,140 255,253,154 255,254,156 255,253,154 255,253,148 255,253,146 255,237,126 255,237,149 97,87,34 109,93,80 82,69,17 73,67,19 63,65,23 122,79,30 138,93,45 88,62,23 89,63,24 94,71,31 118,92,40
255,239,187 255,237,187 255,216,162 255,226,162 255,213,130 255,220,145 255,212,127 89,46,27 95,50,29 121,58,23 255,199,84 255,213,94 255,218,101 255,228,111 255,232,118 255,238,123 255,238,122 255,243,128 255,252,152 255,253,158 72,61,26 62,48,21 99,86,38 89,77,9 63,60,20 55,54,16 102,80,33 92,68,31 92,70,32 98,75,35 90,64,25 98,76,27
255,220,168 244,201,145 148,123,75 120,95,47 197,146,81 255,238,180 255,228,164 96,40,14 72,36,18 143,82,48 255,229,122 255,243,137 255,248,139 255,252,148 255,253,156 255,253,156 255,253,156 255,254,156 255,252,140 255,236,117 96,80,47 78,64,35 89,76,28 87,80,19 75,65,25 61,56,17 90,69,26 88,61,25 89,65,28 93,69,32 98,72,31 88,61,25
125,99,58 117,92,44 204,171,121 147,120,77 121,95,43 216,177,108 255,245,197 37,38,17 92,56,34 142,84,47 255,248,184 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 219,154,99 94,77,53 82,78,18 84,77,16 65,60,17 78,69,24 75,80,19 136,97,58 88,64,27 90,69,28 92,74,32 90,64,25
115,91,40 142,103,44 145,108,53 128,99,50 133,98,44 160,124,62 25,43,30 40,57,29 154,82,43 199,129,51 255,248,188 255,250,182 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 228,188,124 107,95,17 84,77,18 86,79,20 73,65,13 85,76,20 78,71,14 93,88,56 51,45,40 68,55,50 107,113,114 87,65,27 95,69,30
119,88,49 122,92,48 120,97,57 135,107,69 163,124,67 155,122,54 28,47,27 24,36,18 186,117,61 255,166,86 242,159,41 255,168,41 255,169,39 255,185,48 255,193,62 255,202,68 255,184,51 255,173,42 255,189,96 101,61,38 74,55,43 70,67,23 60,55,16 79,70,25 82,75,36 92,86,81 34,27,25 52,43,39 46,36,37 95,94,87 101,103,103 92,64,24
139,101,51 142,107,51 125,97,68 172,127,52 172,124,50 148,115,49 33,49,30 36,39,17 46,51,27 45,48,13 75,73,3 231,154,32 247,163,32 246,162,31 249,169,30 255,166,28 190,129,15 234,155,24 108,97,92 56,42,28 39,30,26 52,39,34 95,89,84 77,72,71 36,29,29 42,33,29 34,27,30 35,29,24 36,29,27 88,87,80 92,91,84 77,84,79
140,105,67 143,110,58 123,94,63 145,112,62 160,114,46 157,118,47 31,47,26 23,31,10 50,45,15 76,64,25 34,50,29 163,116,37 165,118,37 167,116,38 181,125,31 80,59,5 64,52,24 109,88,32 91,81,80 45,34,27 43,34,30 42,32,31 96,92,84 96,92,82 43,36,34 36,29,27 44,34,38 42,35,33 38,31,29 80,79,72 92,91,84 84,83,76
106,93,30 107,92,29 124,107,42 108,93,30 119,97,30 100,79,25 34,50,31 40,38,18 47,45,12 162,148,78 26,42,23 147,132,53 158,119,46 166,123,47 68,55,7 68,57,22 70,60,22 79,64,26 94,90,82 42,35,33 40,34,29 78,73,61 108,99,95 89,85,75 87,77,65 46,38,27 43,34,30 41,36,33 34,29,26 76,74,72 91,90,83 88,87,80
159,130,27 142,112,18 137,111,18 162,123,21 171,135,36 40,40,8 143,100,26 28,51,34 34,64,45 32,62,41 38,80,47 34,60,35 24,44,26 62,82,53 137,100,27 94,66,8 63,54,23 55,48,19 44,42,38 95,93,89 106,102,94 114,108,103 104,100,90 110,108,104 102,103,95 103,103,98 91,87,81 72,71,64 65,64,55 34,32,28 87,85,81 105,103,104
178,143,105 53,34,20 79,59,9 109,85,19 114,99,22 24,40,21 77,58,33 15,28,12 24,44,30 22,40,27 27,48,25 31,58,28 24,42,27 26,44,27 138,119,94 81,79,77 81,76,73 41,39,37 39,37,33 83,83,78 89,88,79 104,95,87 109,107,103 111,112,104 104,104,99 109,110,102 94,94,89 86,87,79 73,72,65 48,46,47 74,75,67 111,117,120
71,71,71 80,80,80 80,82,82 96,98,95 37,28,11 122,76,48 94,79,39 23,28,24 24,42,29 16,31,19 24,42,27 35,54,34 25,37,19 26,41,27 86,86,86 70,73,65 77,79,74 64,66,63 59,59,59 68,68,65 100,96,90 107,98,92 100,94,85 97,91,82 97,96,89 99,98,91 79,78,69 81,80,71 61,59,55 49,48,41 54,49,46 83,86,35
40,40,40 81,83,80 93,95,95 124,115,109 109,111,106 70,54,39 101,102,107 80,82,82 22,39,31 10,22,15 25,44,24 22,37,21 18,29,18 27,43,24 77,81,85 67,69,69 63,65,60 63,65,65 59,61,58 59,61,61 48,33,22 97,88,84 99,90,84 89,77,65 93,84,76 91,82,74 78,74,66 70,64,57 46,44,40 97,97,97 104,92,80 98,95,30
99,101,101 109,110,113 116,118,115 122,113,98 109,110,102 106,108,108 103,105,105 83,85,85 17,34,26 8,13,12 26,47,24 20,36,17 15,22,17 24,42,25 61,61,61 62,64,64 59,61,61 56,58,55 50,52,52 109,111,108 96,96,93 43,34,28 52,39,32 91,82,76 78,72,65 75,71,65 63,57,52 27,21,16 94,95,87 105,107,104 103,103,98 89,89,28

