170,177,161 150,162,144 153,163,137 154,165,134 149,164,140 147,162,146 176,191,179 197,209,189 214,219,199 218,221,199 218,220,194 218,217,192 215,217,191 228,226,197 236,230,196 105,68,53 98,62,52 98,63,50 82,59,44 76,61,52 97,64,55 69,50,36 70,48,40 226,223,199 227,221,196 226,223,197 230,225,197 235,231,194 245,235,193 245,235,193 235,229,195 211,219,196
167,180,153 167,179,159 137,146,127 143,159,128 145,159,127 150,163,138 177,192,180 199,208,189 201,210,191 210,217,199 211,218,200 222,223,200 234,228,194 233,228,198 231,226,196 110,68,55 106,68,58 103,70,59 98,67,57 83,61,53 76,57,45 88,57,45 242,223,196 231,226,196 226,223,197 228,225,199 230,225,197 229,224,196 233,228,198 240,232,196 239,231,195 227,225,196
154,164,131 142,154,118 154,160,108 177,180,116 159,166,118 152,157,125 178,196,181 196,208,188 205,210,188 198,207,190 194,208,189 217,220,200 235,228,197 234,226,192 232,225,196 103,80,67 142,98,88 120,75,70 99,63,55 137,118,95 240,232,198 243,233,191 245,235,193 239,231,195 231,226,196 233,228,200 230,225,195 233,228,198 225,222,196 221,219,197 233,228,198 231,226,196
186,192,165 166,179,165 157,169,162 140,152,134 220,210,143 185,185,151 176,194,177 203,213,189 217,216,189 211,216,196 198,207,188 200,205,183 217,215,184 224,219,189 224,222,193 92,64,51 185,195,171 177,190,174 207,211,184 240,230,192 242,232,192 243,233,191 245,235,193 243,233,191 239,231,195 230,225,197 229,224,196 224,221,197 217,220,196 215,220,198 229,227,198 229,227,198
168,182,192 175,190,204 169,184,198 168,184,184 180,198,183 200,212,192 197,209,191 60,51,34 89,54,41 109,70,58 107,64,47 218,220,194 188,200,180 176,191,175 192,194,177 139,86,70 178,193,177 190,199,182 219,218,191 235,228,199 243,233,193 241,231,193 243,233,191 247,237,195 242,232,194 229,224,196 233,228,198 219,220,197 205,213,192 203,212,193 201,209,195 205,214,195
173,189,200 172,187,201 168,182,192 128,124,116 98,65,54 100,62,54 110,65,58 113,73,64 109,65,53 92,53,41 121,78,63 86,48,38 195,190,162 185,194,175 142,80,67 187,174,151 249,230,64 214,211,187 60,37,26 240,227,193 245,235,195 239,231,195 239,232,193 243,236,195 242,232,192 233,228,196 230,225,197 199,204,184 151,163,159 141,153,149 150,160,154 117,127,133
171,185,197 171,185,197 164,175,176 131,118,115 121,104,94 111,88,77 115,95,88 127,103,95 95,64,54 87,57,42 125,72,56 120,72,58 131,71,59 134,73,57 116,68,50 110,79,56 128,114,19 255,245,182 144,113,90 114,76,59 247,227,195 229,224,194 226,201,171 243,234,187 240,232,198 233,228,198 231,226,196 225,223,194 107,119,125 74,87,104 74,87,106 71,81,99
174,189,203 174,189,203 161,166,174 156,157,160 166,172,175 164,168,170 165,171,172 131,122,114 101,86,75 111,67,57 129,78,68 73,44,38 67,45,39 147,87,75 108,76,73 84,72,62 255,255,190 132,103,79 96,63,36 82,54,43 124,82,71 123,75,61 173,81,67 226,224,195 235,231,196 235,229,195 233,228,196 234,228,194 199,208,189 78,91,106 79,92,109 75,88,107
175,191,202 175,191,202 174,189,205 173,188,202 173,187,199 175,189,201 173,182,195 153,160,158 144,134,133 135,119,115 133,106,101 148,86,75 134,80,62 120,62,52 75,70,69 81,53,51 86,50,44 109,59,46 134,81,65 130,79,69 106,54,33 151,74,59 255,139,155 227,124,109 238,230,194 237,231,195 235,228,197 213,218,198 194,200,159 162,169,135 176,184,163 109,114,94
177,191,201 182,192,200 177,191,203 177,189,195 177,189,197 174,187,202 175,189,201 170,186,197 166,170,172 180,190,196 188,146,135 200,108,94 216,114,96 170,87,70 117,104,112 74,35,23 133,81,76 84,63,50 165,93,81 175,92,70 217,100,74 255,154,124 255,147,118 255,155,123 255,136,107 255,132,102 227,222,190 195,205,179 217,215,184 219,212,194 230,224,201 188,192,154
177,189,195 176,188,194 177,189,195 176,187,200 178,189,200 175,189,201 175,189,201 171,185,197 175,189,201 180,191,204 190,169,169 178,102,89 152,102,85 145,102,83 231,218,195 55,49,44 113,87,66 136,84,65 228,185,166 171,121,106 163,88,70 255,145,118 255,162,126 245,137,101 255,135,99 183,85,57 224,219,189 196,200,171 196,200,173 243,231,203 246,232,203 241,227,198
177,189,195 177,189,193 175,189,199 181,194,209 184,195,206 176,187,198 174,188,200 173,187,199 176,190,200 176,190,202 180,191,192 169,131,121 226,223,197 226,226,196 221,220,193 199,207,186 169,183,126 110,55,44 102,59,51 213,218,196 232,230,201 229,226,202 225,223,194 216,217,194 147,83,66 206,187,171 178,182,155 157,162,86 176,177,138 203,208,165 225,217,193 242,228,203
177,188,201 177,188,199 176,190,202 180,193,208 179,195,206 173,188,195 174,188,200 174,188,200 174,188,200 175,189,201 180,188,193 175,148,141 210,217,199 218,219,196 228,226,197 199,206,188 156,169,168 139,159,141 185,182,169 195,208,194 209,219,197 200,211,196 157,165,124 156,168,148 124,136,100 126,134,95 155,158,94 104,113,85 146,141,70 157,158,110 201,198,113 210,210,169
171,185,197 170,185,199 170,185,199 174,189,203 176,191,205 173,188,195 175,186,197 175,190,197 174,188,200 170,184,196 176,190,200 173,150,149 201,209,195 217,218,199 212,217,195 165,179,172 140,151,95 178,177,110 179,184,162 178,183,147 172,174,103 124,130,60 119,125,57 118,126,60 85,93,68 116,126,73 116,124,71 119,124,77 178,173,102 159,158,104 170,160,66 201,193,112
166,180,192 163,178,192 165,180,194 167,182,196 168,183,197 175,189,201 174,189,196 169,183,195 169,183,195 170,183,198 169,183,193 171,172,175 179,192,193 192,204,197 166,184,181 160,168,115 124,129,66 168,166,76 164,164,90 175,180,117 188,183,74 190,190,106 193,191,142 185,181,76 201,197,121 170,164,69 167,167,97 166,179,165 191,196,153 186,189,140 174,172,110 196,188,84
157,172,186 157,172,186 155,170,184 158,173,187 163,178,192 168,183,197 170,184,196 177,191,203 168,181,196 168,183,197 170,182,190 171,177,180 160,177,183 162,174,180 165,174,155 177,183,154 155,166,126 131,138,79 180,169,64 191,181,73 195,182,64 193,190,94 198,201,166 204,213,185 196,201,154 194,192,134 180,180,110 151,159,68 86,98,78 148,153,79 136,140,82 161,158,73
153,168,184 153,168,184 153,168,184 152,167,181 158,173,187 166,181,195 171,185,197 182,193,204 179,190,201 167,180,197 166,179,194 169,180,191 160,176,185 167,183,192 173,187,199 178,192,202 180,192,198 185,185,113 187,177,65 190,175,56 195,176,53 203,190,72 193,195,138 200,203,170 184,193,165 178,184,155 170,181,141 172,180,129 128,132,65 133,141,59 91,95,55 101,111,48
149,167,184 150,168,185 148,168,184 150,170,182 161,177,188 166,181,195 169,184,198 179,189,205 178,192,204 167,180,195 163,177,189 168,183,188 169,184,189 170,184,194 174,188,200 182,193,204 180,192,196 180,193,170 182,180,92 180,171,54 187,173,60 188,190,148 200,192,113 193,178,68 193,177,76 158,166,125 133,146,92 156,167,111 152,163,103 112,126,49 113,121,41 93,110,63

150,153,118 143,150,114 148,159,130 154,165,136 154,167,144 168,185,175 194,208,189 216,219,199 217,218,195 221,223,197 217,216,191 219,218,193 227,221,196 238,230,194 240,232,196 241,234,193 230,221,190 95,57,47 118,75,58 109,65,53 108,66,55 80,49,39 99,64,51 117,73,61 121,78,61 86,58,47 234,229,199 245,235,195 245,235,195 237,231,195 200,211,196 173,184,169
161,170,110 145,154,124 134,144,120 141,158,122 143,160,124 170,185,173 189,202,186 215,216,195 215,218,196 207,215,194 218,219,198 238,232,198 234,229,199 231,226,196 237,229,195 235,230,198 234,223,190 105,68,55 96,64,50 99,72,56 112,70,59 101,65,57 76,53,40 98,63,50 79,51,38 230,225,197 234,229,197 231,226,198 230,225,193 237,231,197 221,224,191 150,158,137
165,165,124 161,164,129 164,167,107 178,181,117 154,164,129 178,193,179 199,208,189 209,212,188 217,218,199 209,217,196 226,224,193 231,226,194 234,228,194 233,228,198 230,225,197 233,228,198 169,142,126 120,84,74 111,75,65 104,69,56 78,55,42 80,60,51 67,50,40 83,57,43 229,222,191 230,225,197 228,226,197 217,220,198 226,223,199 233,228,198 225,225,195 192,195,173
188,191,156 174,176,159 160,174,167 147,155,141 182,196,177 188,201,185 205,210,188 217,216,189 201,213,193 197,206,187 215,217,189 225,223,192 230,225,193 236,228,194 229,224,194 225,223,194 111,78,69 103,76,60 82,61,50 97,64,55 131,88,80 136,92,80 162,111,101 234,229,190 236,228,192 233,228,198 215,218,198 211,219,196 219,220,197 224,223,198 225,223,194 201,204,173
174,189,192 183,199,197 179,191,184 184,201,193 209,219,197 95,62,51 94,58,48 108,65,57 221,214,198 117,72,65 214,208,185 188,197,178 187,199,179 197,201,174 213,213,179 222,220,191 107,64,49 178,192,171 214,212,183 239,233,187 242,232,192 243,233,191 246,236,194 234,226,190 230,225,197 230,225,197 209,219,197 185,196,181 185,196,185 169,180,167 145,154,154 121,136,143
171,185,195 177,190,205 172,187,203 163,158,157 165,166,169 121,94,87 98,65,58 99,63,53 96,60,50 99,62,47 96,52,40 114,70,58 195,203,180 178,192,173 182,191,172 128,74,65 167,156,141 230,217,55 69,48,33 198,177,152 234,227,198 245,235,195 243,233,191 236,231,192 231,226,196 226,224,195 141,156,142 108,127,121 81,98,120 83,98,105 96,106,114 98,109,122
174,188,200 175,189,201 175,186,197 175,189,201 177,189,195 137,121,115 103,70,61 81,55,45 92,59,48 95,62,51 81,53,40 117,67,52 119,66,54 128,70,58 132,77,64 171,107,92 127,114,80 154,144,4 79,72,54 169,131,96 119,75,63 234,225,196 233,228,198 238,230,196 233,228,198 234,227,198 214,219,197 105,124,104 75,88,103 80,90,106 74,87,106 77,87,103
178,190,196 174,190,199 173,187,199 175,189,201 176,190,202 153,151,149 110,84,72 97,71,61 72,55,45 84,56,47 100,61,47 113,64,53 70,47,44 78,51,44 179,117,104 60,39,37 100,93,75 255,253,199 101,54,43 114,59,44 112,66,52 119,72,63 124,64,50 164,106,82 233,228,196 235,229,193 214,219,199 179,185,146 108,119,108 91,102,113 75,87,111 75,90,104
174,187,202 176,190,200 173,187,199 176,190,202 175,189,201 163,173,189 101,92,88 88,68,61 76,59,49 68,48,41 93,54,51 141,78,72 167,96,77 138,77,61 130,72,62 92,79,76 90,53,27 90,72,69 103,55,41 137,79,67 130,72,60 149,81,59 204,99,98 238,103,117 239,231,197 212,217,195 176,183,147 200,199,161 194,197,166 177,184,168 168,170,126 122,127,82
174,188,198 173,185,189 175,189,201 173,187,199 170,183,200 162,168,169 135,135,135 97,86,83 121,78,74 138,94,82 215,121,100 190,83,63 207,103,79 195,108,85 81,70,67 120,114,109 116,66,60 108,69,55 125,94,75 173,86,63 162,86,64 255,133,104 255,173,145 233,117,86 255,172,148 253,172,138 190,194,138 197,192,108 231,225,202 235,223,195 233,221,191 176,172,137
175,188,203 171,186,191 169,183,195 168,181,196 169,184,198 167,181,191 165,164,167 157,152,151 138,121,113 143,128,119 182,107,87 156,84,65 144,98,72 143,94,72 153,104,82 81,80,83 137,90,79 152,94,80 195,149,123 237,205,189 255,221,176 181,91,69 255,141,105 168,62,25 255,148,110 248,119,85 179,182,118 186,187,139 229,219,195 241,227,200 249,233,200 229,220,193
168,181,196 173,187,199 178,192,204 169,182,199 167,183,194 169,180,191 163,172,172 169,178,180 190,199,201 172,177,173 191,168,165 165,128,113 163,125,106 226,221,191 187,202,178 173,182,138 175,188,163 124,71,59 211,202,187 218,216,196 216,199,175 185,197,177 196,199,166 190,195,161 213,104,84 236,128,103 131,147,89 150,152,77 164,163,98 201,205,167 229,221,199 224,217,188
168,183,197 175,188,203 182,193,204 174,188,200 163,178,192 168,181,196 172,184,192 170,184,196 176,190,202 180,195,202 181,184,191 199,141,131 223,221,199 214,215,192 150,157,139 154,166,132 153,167,148 180,192,172 108,67,51 140,150,99 130,140,73 125,134,63 122,132,65 86,101,77 118,132,73 124,136,89 110,121,63 112,120,67 149,151,80 156,152,74 186,180,105 223,218,188
163,178,192 168,183,197 173,186,201 172,187,201 162,175,190 163,177,189 164,177,192 170,184,196 170,184,196 178,192,202 180,194,204 184,185,190 205,212,196 149,170,166 95,125,118 110,118,97 151,161,87 155,162,107 161,169,116 186,182,79 175,177,79 141,145,87 125,133,71 135,138,78 112,118,66 157,159,113 183,190,144 141,164,147 189,191,147 184,179,97 204,186,70 205,195,115
160,175,189 161,176,190 166,181,195 169,184,198 164,177,192 163,173,189 163,176,191 167,180,195 170,184,196 173,187,197 179,190,203 178,179,184 132,111,107 90,112,105 115,133,88 170,169,61 161,164,63 162,159,63 163,164,75 192,187,105 189,197,146 202,207,164 204,204,161 206,206,143 185,180,82 171,167,64 169,169,87 127,139,103 170,178,127 137,149,84 170,165,85 165,157,78
152,170,187 158,173,187 162,177,191 168,183,197 166,181,195 164,178,190 161,174,189 161,176,190 165,180,194 169,183,195 169,183,193 162,168,171 73,101,78 58,73,59 132,136,42 140,138,39 127,124,59 157,157,57 190,175,54 191,176,57 194,189,89 193,199,160 196,206,182 191,197,168 188,194,155 185,193,142 146,151,90 87,99,50 90,98,47 111,113,67 159,152,55 158,153,55
148,167,186 152,171,190 161,176,190 163,178,192 170,184,196 173,184,195 163,177,189 160,175,189 161,176,190 163,176,191 166,179,194 147,162,169 100,118,105 56,75,55 81,90,42 114,117,57 146,145,52 185,172,52 188,176,49 177,169,67 187,190,130 205,200,118 202,182,64 188,180,88 144,152,101 147,157,104 149,159,122 144,156,81 152,157,54 141,147,68 105,112,55 91,103,54
143,162,181 148,168,184 153,171,186 162,177,191 167,181,193 169,182,197 167,181,193 163,176,191 161,176,190 160,175,189 149,162,177 137,152,159 93,110,86 81,93,57 71,80,50 178,173,60 147,141,48 189,178,47 191,176,55 197,185,87 187,186,134 187,177,58 199,180,57 192,177,71 193,185,83 107,121,71 93,107,48 103,112,52 106,117,36 98,110,24 108,117,57 75,94,102

148,148,114 145,152,116 146,160,130 151,164,137 164,182,165 189,202,186 213,218,198 214,219,199 218,221,197 216,217,196 227,221,196 230,225,195 235,228,199 241,230,195 243,233,195 230,230,198 229,227,196 237,230,191 245,235,195 234,227,196 234,229,197 229,227,198 222,224,198 228,223,195 230,225,195 233,228,198 240,233,194 239,232,193 232,230,201 154,164,156 152,161,144 162,170,156
154,162,109 141,151,116 138,148,122 139,156,120 163,181,166 185,204,184 208,211,189 223,221,199 205,214,195 215,220,198 237,228,197 233,228,198 230,225,195 233,228,196 231,229,198 228,222,197 232,231,193 239,232,193 238,232,196 242,232,192 240,229,194 235,228,199 227,225,196 231,226,196 231,226,196 229,224,196 220,223,199 231,226,194 234,230,195 196,196,166 170,179,149 144,148,131
172,185,162 192,203,188 170,175,114 168,173,137 166,184,169 197,209,191 215,218,185 217,218,195 219,220,199 235,228,197 234,227,196 235,228,197 233,229,194 226,223,197 231,229,200 227,222,194 234,229,197 241,231,191 239,232,189 238,228,190 253,233,201 232,231,195 230,223,194 229,224,196 230,225,197 223,222,195 217,220,198 228,226,197 230,225,197 220,219,192 174,182,161 147,153,140
185,197,190 189,202,177 177,194,189 197,208,193 194,205,190 201,213,195 217,217,187 216,217,194 222,219,195 230,225,195 231,226,196 232,225,196 242,230,191 233,228,196 227,222,194 226,224,195 223,223,191 169,164,134 91,58,47 103,65,48 105,63,52 88,58,41 174,154,134 231,226,196 227,227,197 202,214,194 203,212,193 203,212,193 211,215,188 206,211,191 151,163,145 179,182,131
176,191,205 184,199,171 187,201,192 212,217,197 208,218,196 206,210,193 223,217,194 89,58,46 210,211,190 201,206,184 197,201,184 207,211,184 220,218,189 221,219,190 215,217,191 222,219,195 200,201,178 108,71,58 106,68,58 101,65,55 86,60,46 104,68,58 80,54,42 103,67,57 108,71,56 109,89,71 140,157,152 145,161,161 127,138,139 116,128,119 131,146,149 111,127,136
175,188,203 176,192,192 172,178,169 99,71,62 112,68,58 122,71,61 111,65,49 108,67,51 84,53,41 90,51,39 123,76,65 110,68,55 171,187,168 175,188,172 171,189,176 200,205,185 210,207,183 96,57,43 96,63,52 79,59,50 83,62,49 72,55,45 69,50,38 87,61,49 225,212,189 135,149,140 89,113,100 89,108,102 73,91,117 81,94,109 93,103,109 88,102,114
170,185,199 168,183,188 177,196,190 157,151,144 104,78,66 72,51,40 99,60,48 106,64,53 101,59,48 78,55,42 90,57,46 79,53,41 98,63,48 113,75,65 101,65,55 175,161,145 142,77,65 208,205,181 255,238,67 72,51,38 218,222,193 237,229,195 129,116,95 233,229,192 231,226,198 198,203,183 110,126,93 98,113,97 75,88,103 64,74,94 74,87,104 79,90,103
168,183,197 170,180,186 168,167,170 151,144,147 141,135,128 132,116,110 95,72,61 76,56,47 86,55,45 102,70,56 67,48,36 65,46,34 131,80,70 78,51,44 106,62,50 133,83,66 126,70,62 239,223,169 102,53,44 96,55,39 93,57,37 238,230,196 235,232,192 231,226,194 203,212,195 166,171,135 174,178,140 192,197,177 108,118,112 82,90,106 74,88,109 72,90,105
165,181,192 168,182,194 175,179,183 175,187,193 180,192,198 177,190,191 119,101,96 91,63,52 83,52,42 63,49,33 70,47,36 84,52,38 154,81,72 152,79,70 135,73,60 156,146,145 94,62,57 140,132,80 110,81,57 111,64,43 151,89,80 143,96,87 174,93,82 196,150,132 200,203,179 140,143,81 170,174,120 208,206,177 202,203,166 180,185,151 175,173,101 126,121,80
164,178,190 168,183,186 170,181,192 170,184,196 177,191,201 177,187,191 174,178,182 125,89,83 132,82,69 107,61,47 122,71,61 91,53,43 200,90,68 217,108,88 197,93,69 91,91,88 99,72,56 133,72,67 150,118,86 215,116,97 205,111,95 255,138,113 255,137,113 228,129,108 180,181,113 195,189,96 198,194,132 210,209,173 241,227,198 248,232,199 237,223,196 147,142,89
161,175,187 165,176,187 166,180,192 169,182,197 173,187,197 179,189,205 173,173,181 139,107,102 119,72,61 146,89,72 120,57,51 152,82,58 154,105,85 133,81,62 158,105,82 100,89,84 144,78,62 173,101,80 154,96,74 157,102,91 255,199,167 243,122,95 255,157,121 255,162,121 255,183,153 176,162,94 153,158,97 205,203,181 227,220,193 247,234,202 246,233,201 217,214,174
169,180,193 166,178,186 160,173,188 162,177,191 168,181,196 169,183,195 156,162,165 116,84,79 207,212,188 135,88,79 121,71,58 199,94,73 182,117,98 148,150,124 184,190,122 178,188,166 113,71,60 96,56,49 188,196,155 127,139,101 162,148,94 105,98,69 136,90,64 176,93,71 255,148,105 107,53,35 119,125,73 142,144,73 191,198,143 208,208,163 231,225,202 214,211,160
175,186,197 168,183,190 159,172,187 161,174,189 162,175,190 164,179,186 162,167,173 183,197,188 185,200,186 194,195,172 158,137,122 226,115,96 145,170,165 130,148,103 120,150,129 128,154,143 171,185,164 130,75,64 132,132,71 126,134,72 131,138,65 135,145,82 124,135,75 111,119,94 163,101,74 164,173,143 110,127,80 149,152,103 150,154,98 171,168,76 212,202,108 218,206,124
167,181,193 168,182,194 163,178,192 166,181,197 163,176,191 143,162,170 144,158,149 83,102,96 144,161,156 131,141,104 151,166,150 207,113,92 126,152,141 91,123,120 94,118,105 164,161,76 146,155,84 156,150,84 173,172,107 187,189,118 202,206,177 173,176,127 157,164,105 156,157,78 139,134,61 187,186,148 160,169,113 176,178,134 142,153,83 162,153,68 198,192,115 194,186,96
155,171,182 163,176,191 164,177,192 170,182,190 166,179,194 163,177,187 114,130,130 58,82,69 75,92,64 86,99,72 74,93,84 180,120,95 72,92,74 100,113,70 143,150,62 140,142,46 118,119,42 157,153,64 176,166,56 192,191,135 200,205,181 197,207,185 199,204,172 190,197,142 190,185,87 172,166,62 152,157,94 118,130,85 141,148,71 123,135,60 135,135,53 162,160,61
152,167,185 156,169,186 163,176,191 164,177,192 161,176,190 163,176,191 152,168,179 85,108,93 62,82,68 75,94,83 70,90,76 90,98,77 47,74,56 94,101,55 154,152,51 160,156,51 104,111,54 180,173,64 195,177,57 194,189,107 201,200,123 199,193,77 197,191,114 172,178,139 176,183,126 176,179,128 132,140,47 99,114,59 87,94,39 120,124,57 151,148,56 147,147,73
148,163,181 146,161,177 154,169,183 158,172,184 158,171,186 159,172,187 153,171,184 119,136,138 86,107,103 89,108,102 115,137,130 118,137,131 75,95,77 64,82,65 88,94,42 84,89,44 161,153,47 178,167,53 183,180,97 188,191,142 197,188,71 194,181,51 198,193,122 185,184,107 123,129,50 150,162,87 138,149,68 128,137,41 94,104,26 143,155,65 93,104,64 68,80,44
153,170,190 142,160,177 147,162,176 152,167,181 151,166,184 155,168,183 151,164,179 156,170,180 144,162,159 120,138,137 127,145,144 140,157,159 121,138,91 123,131,69 95,104,56 180,172,52 176,166,54 192,176,47 188,179,82 193,184,97 190,174,45 188,170,50 195,178,53 202,178,55 202,179,48 87,93,43 140,152,66 96,110,19 69,86,37 143,147,51 72,88,46 56,84,105

156,158,114 138,146,123 145,159,129 155,168,152 183,198,182 210,218,197 217,220,196 221,217,196 206,216,194 234,227,198 234,229,199 231,226,196 234,228,192 242,231,196 231,226,196 231,229,198 239,231,195 247,235,198 242,231,196 237,231,197 231,226,198 224,223,198 230,225,195 234,227,200 231,226,196 235,230,200 237,231,195 231,226,196 158,167,150 144,157,143 156,160,143 152,159,152
144,153,107 152,161,133 140,150,124 151,166,142 194,208,189 209,215,188 221,222,199 199,211,193 218,219,196 233,228,198 234,230,195 234,227,198 231,226,196 234,229,199 228,222,197 236,230,194 240,232,196 241,231,193 245,235,195 243,233,193 231,226,194 228,222,197 228,226,197 230,225,197 221,222,199 218,219,196 234,229,199 233,228,198 212,213,174 155,157,129 140,145,125 162,163,144
182,189,145 145,159,140 176,188,168 174,187,171 193,207,188 216,219,188 217,219,193 220,224,197 234,227,198 232,225,196 234,229,197 237,229,195 228,226,195 231,226,198 234,227,198 231,226,196 242,232,194 241,231,189 239,229,189 246,232,189 248,234,191 238,230,194 232,225,196 223,222,195 214,219,197 214,219,199 227,224,198 227,225,196 215,217,191 152,159,143 145,153,130 151,158,124
195,194,129 171,188,183 204,214,190 204,211,193 202,212,190 211,214,190 219,218,193 224,221,197 230,223,196 228,223,195 231,226,194 243,233,195 238,230,196 229,224,196 224,221,195 234,227,198 237,230,191 220,218,185 205,205,175 217,212,184 239,231,197 229,221,197 230,225,197 223,221,199 208,213,191 195,202,186 189,196,180 186,188,160 148,155,137 169,172,181 146,147,124 185,180,139
185,193,172 186,200,196 204,217,192 216,217,198 214,218,191 220,220,190 217,220,189 204,212,189 212,214,188 219,215,194 220,217,191 221,220,193 220,216,195 215,216,193 220,219,192 234,227,196 221,214,183 190,195,173 203,202,175 231,225,191 235,224,189 235,228,197 230,225,197 195,200,178 129,144,132 95,118,115 95,116,112 99,116,120 108,126,123 130,143,144 105,119,131 104,114,132
177,192,195 178,193,200 200,213,197 219,217,197 207,210,186 131,120,101 102,62,53 180,173,153 133,119,101 103,65,55 179,180,159 90,93,71 175,186,175 169,188,182 175,191,172 194,204,180 204,205,182 216,214,192 87,51,43 101,64,49 102,60,49 82,55,39 246,234,208 221,220,193 130,146,127 95,114,105 92,114,102 76,97,93 72,88,113 81,96,103 82,89,103 90,102,124
181,190,203 184,196,202 186,199,200 184,198,179 204,208,179 203,211,186 105,80,61 90,57,46 84,58,46 103,64,52 92,64,51 86,58,45 132,84,70 192,181,164 173,191,176 182,196,175 187,197,173 109,70,58 89,57,43 103,68,55 78,55,44 94,63,55 75,54,41 105,69,59 99,64,51 124,134,97 126,137,108 93,107,100 76,89,106 71,88,110 88,97,108 83,93,109
171,185,195 180,191,204 178,178,186 156,116,109 144,79,69 135,81,72 118,72,54 106,67,55 91,55,45 86,55,47 69,50,38 79,51,40 69,50,36 105,62,47 126,73,57 133,71,60 158,86,74 220,210,188 255,253,91 220,208,180 110,86,64 134,110,84 98,77,62 159,172,145 168,174,93 178,182,155 190,197,163 187,193,143 92,104,108 94,102,118 76,91,109 68,81,100
166,179,194 168,182,192 183,178,180 244,146,118 252,131,104 126,67,48 96,60,50 74,43,33 70,44,34 74,46,33 104,63,47 111,63,47 124,72,53 93,57,49 122,73,62 147,92,79 160,147,142 111,94,95 113,74,60 161,100,84 108,60,44 137,105,91 217,215,186 157,166,136 169,173,88 165,167,85 213,208,176 205,204,177 237,228,201 162,165,101 181,179,89 139,134,95
161,174,189 163,178,181 177,185,162 179,188,119 173,184,171 237,145,115 224,125,88 236,131,101 122,67,54 109,61,55 127,72,61 118,64,55 152,80,66 220,111,91 186,89,69 176,96,78 146,110,100 97,57,23 83,61,55 168,84,74 192,94,68 196,85,70 246,107,120 137,127,85 180,179,75 200,199,145 197,198,177 240,228,202 248,231,203 243,229,200 205,200,172 181,176,107
168,182,194 161,173,179 150,163,138 96,106,71 160,176,155 195,209,190 221,217,196 126,71,60 110,61,52 119,69,54 153,94,77 124,70,61 152,95,76 165,107,83 169,99,73 158,90,68 210,120,98 178,104,79 255,238,188 209,152,123 226,108,77 221,113,86 250,120,105 163,115,97 144,151,92 139,147,81 171,171,137 204,202,171 226,217,190 248,231,203 223,218,190 208,203,105
164,177,192 164,177,192 154,166,170 184,190,95 177,184,80 168,185,177 168,132,126 188,187,180 110,85,68 213,216,194 138,91,70 126,77,57 172,94,68 183,120,98 185,187,134 178,189,178 118,72,56 118,62,65 152,156,69 247,203,152 120,66,46 125,76,56 255,144,106 255,169,134 240,125,85 117,148,138 132,131,75 171,172,124 177,183,104 209,207,158 221,216,186 213,207,116
160,175,189 159,174,188 153,169,180 116,135,129 95,114,108 138,155,150 124,104,97 126,124,122 143,157,150 103,108,86 189,191,174 145,161,128 167,78,65 115,149,138 108,141,135 105,128,123 188,189,100 123,70,56 153,159,78 148,157,111 171,178,134 135,144,86 119,109,85 255,147,105 237,112,84 172,177,143 130,146,115 160,158,96 147,144,77 161,158,77 210,211,161 220,209,95
152,167,185 154,169,185 150,166,177 148,163,170 129,146,148 113,131,128 148,167,161 119,137,136 94,116,104 126,134,83 80,91,62 71,88,60 206,104,84 88,122,120 152,161,103 119,123,65 137,138,61 212,122,98 157,154,114 202,212,188 202,203,164 195,197,169 177,179,135 172,166,62 145,144,65 142,141,74 112,126,119 146,146,72 140,136,58 145,136,51 215,196,71 189,175,60
148,163,181 152,167,185 158,171,186 160,176,187 159,175,184 163,177,187 169,182,197 144,161,163 90,112,84 76,86,60 69,84,68 61,77,56 177,105,84 104,111,63 133,134,45 115,117,46 102,112,47 151,153,55 189,180,104 202,204,162 195,199,159 181,186,123 189,191,147 194,197,137 185,179,104 167,159,55 117,141,143 114,123,63 144,149,73 129,134,60 142,142,56 149,146,52
146,161,179 148,163,181 155,168,183 155,170,184 163,178,192 171,184,199 173,188,202 167,183,194 123,142,136 90,112,102 64,86,76 54,73,62 56,75,55 87,95,54 132,138,59 158,156,57 80,87,55 180,181,102 184,188,132 203,193,101 198,183,62 203,203,144 194,191,110 144,146,75 135,140,77 132,138,57 143,146,55 108,117,32 85,95,58 128,126,56 117,123,55 122,130,66
145,165,181 145,163,180 148,168,184 154,169,183 159,172,187 162,177,191 167,182,196 165,182,188 130,147,149 127,145,144 51,71,57 57,73,52 57,72,56 86,98,51 126,133,58 101,111,48 130,129,50 185,186,109 178,174,71 190,171,48 202,183,58 190,172,52 184,168,54 182,167,57 105,112,39 131,143,66 120,128,46 126,135,46 127,137,45 121,126,54 72,91,99 47,63,61
150,169,188 144,163,182 147,166,185 146,168,184 156,174,187 160,175,189 167,183,192 174,189,203 169,184,189 146,164,163 76,92,90 73,84,55 113,120,43 145,149,62 127,126,47 186,178,44 187,173,49 190,173,64 198,187,82 189,167,48 195,180,44 195,178,55 194,174,54 200,177,48 209,184,54 190,172,52 91,99,17 117,127,49 84,99,31 181,173,67 61,80,44 54,84,106

