110,163,202 112,162,202 108,162,204 116,166,206 112,167,204 109,164,203 109,164,203 116,171,208 125,175,211 133,184,215 147,191,215 151,196,213 80,160,213 77,157,210 77,157,208 76,156,209 75,154,210 74,153,209 73,152,208 72,151,207 69,148,208 69,148,208 67,146,206 68,147,207 65,143,208 68,144,203 255,235,184 255,246,191 255,242,188 252,236,194 255,246,191 255,239,190
109,164,203 114,167,206 116,169,208 119,169,209 114,169,206 110,164,206 108,162,206 113,168,207 124,174,212 131,182,213 139,184,213 132,181,215 112,179,223 81,161,212 80,160,211 79,159,210 77,157,210 76,156,209 75,155,208 74,153,209 73,152,208 72,151,207 72,151,209 69,148,208 68,146,209 75,151,210 255,244,191 255,250,195 255,248,194 255,243,194 255,245,192 255,242,189
108,160,202 109,164,203 115,168,207 121,171,209 125,173,212 109,163,205 108,162,206 114,169,208 122,175,212 123,179,211 131,183,211 147,179,191 149,196,213 84,164,215 82,162,213 81,161,212 80,160,211 79,159,210 79,159,212 76,156,209 76,156,209 75,155,208 74,153,209 73,152,208 72,151,209 76,152,209 255,245,193 255,244,193 255,246,192 255,242,198 255,245,193 244,227,192
108,163,202 109,164,203 112,167,206 115,170,209 125,175,211 128,178,214 115,170,209 112,169,207 115,168,207 122,178,210 125,179,209 145,190,217 113,70,64 88,169,215 86,166,217 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 79,159,210 77,157,210 76,156,209 75,154,210 74,153,209 74,153,211 79,159,210 172,201,201 254,238,194 255,246,197 255,243,188 240,226,197
107,159,203 108,160,204 109,163,205 112,167,206 119,174,211 126,182,212 125,179,209 111,168,204 114,171,207 123,178,213 124,180,210 119,187,224 92,92,104 90,174,214 139,124,134 88,169,217 86,168,218 86,166,217 84,164,215 82,162,213 81,161,212 81,161,212 80,160,211 79,159,212 77,157,210 76,156,209 96,164,203 81,159,208 224,223,196 255,241,197 255,242,188 230,221,202
109,158,205 109,158,205 108,160,204 109,163,205 116,171,208 124,178,210 136,183,213 121,176,213 119,174,213 120,178,209 133,183,210 138,193,216 108,184,220 100,55,48 88,44,34 102,174,205 85,88,99 95,168,205 87,170,215 83,168,217 84,164,215 83,163,214 82,162,213 79,159,210 83,160,214 175,215,218 255,244,189 244,233,189 255,241,193 255,244,188 255,236,188 237,223,196
108,155,203 110,157,205 111,158,206 112,161,206 119,169,209 123,173,211 129,178,210 140,185,216 128,182,212 139,189,216 127,185,214 148,195,221 184,165,179 109,86,28 70,54,52 92,176,216 92,171,213 90,171,217 90,171,217 89,170,218 87,168,214 87,168,216 86,166,217 88,165,217 226,228,200 255,242,193 238,231,192 255,249,190 255,252,194 255,241,190 255,237,192 227,218,199
106,153,201 108,155,203 108,155,203 111,160,205 117,166,209 118,168,206 132,182,211 139,184,215 130,184,214 140,190,219 134,186,214 146,193,221 176,124,119 175,161,166 143,197,229 103,182,222 94,176,217 94,175,219 91,172,218 91,172,216 93,171,216 93,171,218 112,181,211 101,177,211 207,218,205 254,238,194 242,231,196 255,251,188 255,242,190 252,237,197 237,228,197 242,225,197
106,153,199 108,155,203 107,154,202 109,158,205 114,163,206 121,171,209 127,177,213 141,188,218 143,190,220 143,190,220 140,190,219 145,197,225 149,81,61 84,97,112 125,188,215 101,184,220 96,180,218 96,178,219 91,178,215 94,178,218 96,175,215 94,176,217 255,240,198 255,242,192 255,243,191 255,241,189 255,249,194 255,244,189 255,245,193 244,232,195 211,218,200 236,223,200
105,152,200 108,155,203 110,159,206 109,158,203 110,159,204 112,161,206 116,166,206 126,176,214 131,185,215 141,191,218 148,194,227 148,198,227 149,199,228 151,201,230 161,203,221 151,192,215 101,184,220 100,183,219 97,180,216 96,178,217 105,181,217 212,226,207 255,244,190 255,249,194 255,243,190 255,240,192 255,247,195 255,242,198 250,235,197 217,218,199 255,243,191 245,227,195
106,148,194 105,152,200 113,162,207 109,158,205 110,159,204 113,157,202 117,160,201 125,175,213 131,182,213 142,192,219 146,197,219 145,196,227 143,199,229 139,194,221 153,195,213 162,204,220 113,192,225 173,209,213 240,232,196 148,200,215 177,209,208 255,247,192 255,246,191 255,243,189 246,234,195 251,237,194 255,244,193 255,247,192 241,228,196 239,227,197 255,234,191 242,225,197
103,146,189 105,152,200 110,159,206 110,159,204 110,159,204 107,154,198 113,162,207 124,172,211 126,177,210 138,185,213 139,189,218 137,187,216 141,193,221 126,182,214 142,186,208 155,200,219 200,214,195 246,232,189 255,242,184 237,228,197 255,242,188 255,246,191 255,248,187 255,237,187 255,240,186 255,247,193 255,250,192 255,241,186 255,240,190 255,231,192 255,236,187 255,242,184
101,142,185 106,148,194 112,159,207 106,153,199 108,160,204 113,160,206 110,157,205 113,162,207 117,167,207 115,168,205 127,178,211 136,186,215 142,192,219 130,181,214 138,182,206 158,198,215 158,198,215 226,226,194 254,239,190 246,234,193 255,243,196 255,243,193 255,240,190 255,244,191 255,246,191 255,242,187 255,239,190 245,226,187 225,221,202 214,218,201 218,216,198 220,216,199
118,159,200 117,158,199 114,157,200 110,153,196 108,162,206 111,168,206 110,157,205 111,154,195 113,161,202 111,161,201 117,166,209 126,176,212 131,182,213 137,183,216 140,185,216 149,194,213 148,192,214 151,192,215 198,215,210 255,242,192 250,242,206 252,238,195 255,245,193 255,246,191 255,237,189 250,233,194 241,227,202 224,217,199 195,205,209 184,204,209 230,220,198 185,200,203
125,173,212 125,173,212 114,157,198 114,156,202 111,158,206 113,167,209 107,150,193 104,147,188 108,155,199 110,154,201 110,160,200 115,163,204 117,167,207 121,171,209 124,174,212 144,189,216 140,183,210 148,189,212 154,194,213 162,205,218 165,203,218 249,234,198 247,231,189 255,233,184 249,234,187 244,232,193 193,205,209 190,206,206 174,201,211 163,197,211 191,202,201 182,199,205
122,170,209 122,170,209 120,163,202 116,161,201 116,165,208 110,163,202 109,161,205 109,150,191 104,147,190 107,150,191 108,149,192 107,150,193 109,161,205 111,160,203 121,171,209 131,182,213 133,179,212 134,181,211 148,190,210 151,194,221 147,191,215 205,219,212 175,207,217 171,198,212 218,221,209 179,201,205 177,198,207 176,197,206 150,191,214 147,189,209 169,193,211 165,191,208
121,169,208 122,170,207 127,173,208 120,164,200 107,150,191 104,152,193 108,151,192 110,154,199 108,160,204 106,147,188 104,145,186 107,150,193 109,152,195 107,156,201 112,167,204 125,178,213 138,182,216 130,176,211 129,176,206 142,187,216 140,185,214 141,185,207 129,175,208 135,180,211 174,199,212 163,198,209 159,190,207 156,196,215 140,185,216 140,183,210 136,181,212 145,185,206
114,164,202 124,172,211 126,171,209 110,151,190 107,145,189 102,143,186 106,147,190 106,150,195 106,155,202 111,154,197 104,145,188 106,144,188 106,149,192 110,157,203 114,158,203 117,166,209 131,182,215 125,175,215 123,173,211 123,173,209 134,179,210 133,180,210 140,183,210 130,174,208 145,189,211 157,199,215 147,191,213 133,179,212 129,178,212 122,170,209 131,176,214 131,177,210

112,162,202 110,163,202 109,162,201 109,164,203 113,168,205 108,163,202 109,164,203 114,169,206 125,175,211 132,183,214 146,190,214 154,196,212 80,161,209 77,157,210 77,157,208 76,156,209 75,154,210 74,153,209 73,152,208 72,151,207 69,148,208 69,148,208 67,146,206 68,147,207 65,143,208 68,144,203 255,243,189 255,244,189 255,243,190 250,234,192 255,242,188 255,238,192
108,163,202 112,165,204 112,164,206 115,168,207 113,168,207 112,167,204 109,163,207 112,167,206 120,170,208 130,181,212 145,188,215 135,182,212 110,180,223 81,161,212 80,160,211 79,159,210 77,157,210 76,156,209 75,155,208 74,153,209 73,152,208 72,151,207 72,151,209 69,148,208 68,147,207 75,151,210 255,245,192 255,250,195 255,247,193 255,242,193 255,244,191 255,235,188
110,159,202 110,162,204 114,167,206 123,173,211 121,171,209 110,164,208 109,161,205 112,166,208 117,172,207 121,176,211 126,180,210 128,180,208 151,196,211 84,164,215 82,162,213 81,161,212 80,160,211 79,159,210 79,159,212 76,156,209 76,156,209 75,155,208 74,153,209 73,152,208 72,151,209 77,153,210 255,246,194 255,244,193 255,246,192 255,242,198 255,247,195 244,226,194
107,161,205 109,164,203 112,167,206 113,168,207 123,173,211 130,181,214 119,172,211 109,165,206 115,170,209 122,177,212 101,137,162 139,189,216 101,182,228 87,168,214 86,166,217 84,164,215 83,163,214 82,162,213 81,161,212 80,160,211 79,159,210 77,157,210 76,156,209 75,154,210 74,153,209 74,153,211 82,159,211 187,209,202 255,242,195 255,248,199 255,243,190 239,225,198
105,157,201 108,160,204 108,162,204 112,167,206 117,172,209 126,180,210 122,175,210 113,170,206 116,173,207 120,177,213 97,111,121 99,58,58 93,174,218 91,172,216 89,170,216 88,169,215 86,168,218 86,166,217 84,164,215 82,162,213 81,161,212 81,161,212 80,160,211 79,159,212 77,157,210 76,156,209 96,164,205 80,157,206 237,231,197 255,245,198 255,242,190 228,221,201
110,157,203 109,158,205 109,161,205 109,163,205 115,170,209 126,177,210 136,183,213 120,177,213 115,172,208 123,179,211 128,184,214 71,41,42 56,40,38 116,189,228 121,69,75 141,68,63 89,170,216 89,170,214 88,169,215 83,168,217 84,164,215 84,164,215 82,162,213 79,159,210 83,160,214 171,214,216 255,244,189 241,234,195 255,241,189 255,245,189 254,234,186 233,223,199
104,151,197 110,157,205 110,157,205 111,160,207 118,168,208 123,173,211 127,178,211 142,186,220 122,177,212 136,187,218 125,183,212 76,80,84 115,65,61 112,58,51 133,85,71 104,184,219 93,176,221 90,171,215 91,172,220 89,170,218 89,170,216 87,168,216 86,166,217 89,166,218 228,227,200 255,243,195 242,232,192 255,246,189 255,250,192 255,239,191 255,235,192 235,222,199
108,151,192 108,155,203 108,155,203 112,159,205 114,163,206 118,168,208 126,177,210 138,183,212 135,186,217 137,191,221 131,185,215 141,191,218 152,142,143 99,56,41 63,31,28 97,163,191 90,49,47 86,45,45 83,143,180 91,172,216 91,172,216 93,171,218 111,180,214 105,176,214 211,220,203 253,239,194 241,231,193 255,252,189 255,240,190 246,231,191 234,227,198 246,229,192
108,150,198 106,152,203 107,154,202 111,158,206 113,162,207 119,167,208 128,179,212 138,184,217 140,190,219 143,190,218 143,194,225 122,159,181 94,62,46 157,120,107 113,182,209 81,52,48 77,69,77 89,152,181 96,175,215 94,178,218 97,176,216 94,176,215 255,240,198 255,242,194 255,244,192 255,242,192 255,249,194 255,246,191 255,244,190 242,229,195 205,214,197 239,227,199
104,150,203 110,157,205 111,160,207 110,159,206 111,160,205 110,159,204 113,163,203 124,174,210 131,182,215 140,190,217 143,193,222 147,199,227 197,98,75 157,70,72 160,205,224 156,195,219 101,184,220 100,183,219 97,180,216 96,178,217 104,183,216 215,227,207 255,245,191 255,249,194 255,243,193 255,240,192 255,248,196 255,244,197 244,232,195 218,219,200 255,244,191 245,227,195
114,157,196 104,151,199 111,160,207 110,159,206 112,161,206 106,155,200 114,157,198 122,170,209 128,179,212 139,189,216 149,199,226 145,196,227 154,71,51 130,58,41 153,194,217 164,206,222 111,191,221 162,204,213 241,233,199 146,199,218 180,209,207 255,247,192 255,247,192 255,242,191 246,234,195 252,238,195 255,245,191 255,244,189 243,230,198 242,229,197 249,231,189 243,226,198
108,149,192 106,148,194 109,158,203 110,159,204 110,159,204 111,158,204 116,159,200 117,167,207 125,174,208 140,185,214 141,191,216 140,190,219 136,193,218 129,185,215 144,188,210 160,202,220 194,209,193 248,234,191 255,242,184 236,227,196 255,241,191 255,247,192 255,248,189 255,235,189 255,241,185 255,248,192 255,249,191 255,241,186 255,236,189 255,233,192 255,234,186 255,242,187
103,144,187 103,144,187 113,157,204 110,159,206 109,158,205 110,159,204 111,158,206 110,159,204 113,163,203 117,170,209 125,179,209 134,183,215 142,192,219 128,181,216 136,182,206 163,204,218 158,200,216 222,225,201 254,240,186 246,234,193 255,243,196 255,243,189 255,240,192 255,243,193 255,246,191 255,241,186 255,239,190 243,221,185 221,219,201 212,215,203 224,217,199 218,213,199
117,162,202 120,165,205 118,161,202 111,154,195 112,159,205 113,168,207 109,161,207 114,156,202 111,161,201 110,160,200 117,167,207 126,176,212 133,182,214 134,183,215 139,184,215 148,192,214 149,193,215 149,190,213 193,214,212 255,244,198 245,241,206 252,236,192 255,243,190 255,245,187 255,238,190 250,233,194 240,228,202 223,216,200 191,203,209 187,204,210 235,222,199 184,201,207
121,169,208 125,173,212 127,172,212 115,158,201 114,158,207 112,164,206 107,149,195 103,146,187 107,150,191 110,154,199 109,159,199 113,163,203 119,167,208 124,174,212 125,173,212 143,188,215 142,183,208 147,188,211 151,191,212 160,203,216 161,199,214 250,235,199 247,231,189 255,234,189 249,231,189 243,231,192 192,204,208 188,204,204 168,200,210 169,199,212 193,202,202 179,198,208
116,166,204 122,170,209 125,173,210 122,165,204 117,164,208 113,162,207 110,162,206 110,159,204 103,146,189 106,149,190 107,150,191 108,151,192 110,159,204 112,161,204 120,170,208 131,182,215 135,182,212 133,180,210 148,189,212 149,192,219 145,189,213 205,222,214 163,197,213 162,192,212 215,218,210 180,201,208 178,199,208 177,197,209 146,189,216 146,188,208 168,194,213 164,193,211
115,163,202 120,168,209 127,173,208 125,173,210 112,153,194 108,153,195 106,149,192 113,156,199 111,160,205 106,149,190 104,145,186 105,146,189 108,151,192 111,158,202 112,167,206 124,178,210 137,184,214 131,177,212 127,177,206 135,182,212 140,185,212 141,185,209 130,176,211 136,182,215 173,200,212 151,188,206 160,194,210 145,189,213 140,185,214 137,180,209 135,180,211 144,185,208
111,160,205 113,163,203 124,172,211 123,169,204 110,151,192 111,149,191 103,144,185 106,149,192 108,155,199 110,158,199 110,151,192 105,146,189 108,149,192 107,154,202 113,157,204 116,165,208 128,179,212 124,174,214 121,171,209 121,171,209 131,177,210 128,177,209 138,183,214 134,179,210 146,192,214 156,196,215 142,186,208 137,182,213 124,174,212 121,169,210 125,173,212 133,179,212

110,163,202 110,163,202 111,161,201 110,165,204 114,167,204 108,163,202 108,162,204 112,167,206 125,175,213 127,178,211 148,192,216 155,195,212 80,161,209 77,157,210 77,157,210 75,155,208 74,153,209 73,152,208 71,152,209 70,149,207 69,148,206 67,146,206 66,145,205 66,144,207 65,144,204 68,144,205 255,245,186 255,241,186 255,242,187 247,231,189 255,242,188 252,233,194
109,162,201 108,163,202 116,166,206 109,164,203 114,167,206 113,168,207 107,161,207 110,164,206 118,171,208 127,178,209 145,188,215 136,180,214 100,171,218 79,159,210 79,159,212 77,157,210 77,157,210 75,155,208 75,154,210 74,154,207 73,152,208 72,151,207 69,148,208 68,146,209 67,146,206 76,152,213 255,243,193 255,245,189 255,245,191 255,239,192 255,243,190 255,236,191
109,158,201 109,158,201 110,165,204 119,169,207 119,172,211 113,167,209 107,161,205 110,164,206 116,171,210 124,178,210 125,179,209 128,180,208 148,193,210 83,163,214 81,161,212 81,161,212 80,160,211 79,159,210 77,157,210 76,156,209 75,155,208 74,153,209 73,152,208 72,151,207 72,151,207 77,154,208 255,245,192 255,243,192 255,245,191 255,241,194 255,245,185 244,226,196
108,160,204 108,164,209 109,164,203 110,165,204 121,171,209 128,179,212 112,167,206 109,163,207 113,168,207 120,175,212 125,179,209 135,185,214 110,182,224 86,169,214 86,166,217 84,164,215 82,162,213 81,161,212 80,160,211 79,159,210 77,157,210 77,157,210 76,156,209 75,154,210 74,153,209 73,152,210 84,161,210 199,210,199 255,241,194 255,245,195 255,237,184 233,220,199
106,155,200 109,158,203 111,160,205 110,165,204 114,169,208 128,182,214 122,175,210 111,168,206 114,169,208 116,173,209 124,180,210 145,193,216 91,172,216 89,170,216 89,170,214 87,168,214 88,166,211 84,165,213 83,163,214 82,162,213 81,161,212 80,160,211 79,159,212 77,157,210 77,157,210 76,156,209 91,161,204 79,156,203 238,234,199 255,243,192 255,240,188 227,218,199
112,159,203 110,157,205 109,158,203 106,160,204 114,169,208 123,177,209 134,180,213 127,177,213 118,175,211 121,178,212 128,184,214 131,187,217 113,189,223 108,187,222 97,179,220 91,172,216 92,57,60 84,170,216 86,169,216 85,168,215 84,164,215 82,162,213 81,161,212 80,160,211 83,160,212 165,209,213 255,243,188 229,227,196 255,243,190 255,242,187 248,230,186 227,220,200
109,152,193 107,154,202 108,155,203 110,159,206 113,162,205 120,170,208 126,177,210 140,185,216 118,175,213 129,184,211 123,184,214 144,194,219 122,191,218 131,194,223 123,192,224 92,52,45 94,175,219 90,171,215 89,170,214 89,170,214 87,168,214 87,167,218 84,164,215 91,167,221 224,223,196 255,243,194 239,231,197 255,243,188 255,247,193 255,233,186 246,229,192 237,223,198
111,154,195 106,153,201 108,155,203 108,155,203 112,161,206 117,166,209 123,173,209 134,184,213 139,183,217 135,186,217 135,186,217 139,188,220 135,192,226 143,201,232 118,68,53 115,188,225 102,182,219 94,176,217 91,172,216 90,171,215 92,170,217 92,170,215 107,181,211 101,177,213 204,216,198 248,236,197 238,230,194 255,249,189 255,238,188 240,228,191 227,219,195 252,233,198
110,151,192 106,153,199 106,153,201 107,154,202 109,158,203 117,166,209 125,176,209 137,182,213 137,187,216 131,177,201 142,191,223 154,191,213 136,69,58 155,84,67 160,91,76 105,185,218 98,180,219 91,178,215 88,175,212 94,175,221 96,175,217 96,175,215 253,239,196 255,239,192 255,243,187 255,239,188 255,244,189 255,244,191 255,241,192 238,227,194 201,212,197 238,228,204
113,153,201 108,153,195 105,154,201 109,158,205 109,158,203 110,159,204 81,50,40 114,99,107 96,52,51 86,50,44 100,55,50 101,61,56 126,66,52 123,73,60 143,76,65 166,179,196 100,183,219 97,180,216 97,179,218 99,178,218 103,182,219 220,230,206 255,242,189 255,246,191 255,239,186 255,238,188 255,243,194 255,243,192 244,231,197 218,219,196 255,241,191 243,226,191
115,158,199 113,156,195 110,157,205 110,159,206 111,160,205 109,158,203 70,41,37 99,58,56 89,51,45 94,55,52 82,72,73 180,84,75 100,47,35 98,50,21 114,54,44 179,174,176 112,186,218 156,200,208 242,237,209 135,192,219 181,210,201 255,247,194 255,243,188 255,241,190 246,231,193 250,235,195 255,243,191 255,239,186 242,230,200 241,229,199 245,226,191 238,221,195
118,159,200 108,149,190 107,151,200 110,159,206 107,159,203 107,134,162 84,52,49 52,32,25 67,44,33 137,168,199 141,65,52 93,61,56 241,178,127 237,109,78 238,144,105 112,76,66 178,202,189 251,233,191 255,243,190 231,222,193 255,240,190 255,248,193 255,245,189 249,233,191 255,239,184 255,243,188 255,244,189 255,240,186 251,231,185 255,236,192 254,232,185 255,236,185
104,145,188 104,145,188 109,152,193 111,158,204 89,96,121 80,56,62 81,79,91 112,135,162 110,159,191 118,168,208 125,69,63 122,178,208 147,87,66 126,65,49 199,94,64 88,44,45 98,54,53 90,53,50 253,239,183 246,231,193 255,238,190 255,243,189 255,239,190 255,242,195 255,247,189 255,239,189 254,237,190 239,220,185 217,217,201 211,212,200 225,216,199 214,211,196
117,162,202 119,164,204 123,168,208 120,165,207 113,156,199 112,164,208 109,163,207 109,153,200 114,159,201 111,160,203 125,52,45 124,174,210 118,133,149 130,178,201 86,83,98 75,92,96 76,44,41 106,60,62 169,205,219 255,239,202 241,241,209 250,236,193 255,242,189 255,243,190 253,235,191 243,231,194 236,227,198 221,216,202 187,199,205 186,203,209 234,221,198 174,196,208
117,165,204 121,169,208 124,172,211 126,171,211 113,158,200 110,157,203 113,162,207 104,147,188 106,147,188 108,152,197 107,156,199 112,162,202 112,167,204 119,52,41 121,171,211 149,195,217 108,67,65 109,65,64 145,189,213 160,202,218 159,197,212 249,234,196 246,230,188 251,229,184 245,230,190 241,228,194 187,202,207 182,199,205 163,197,211 169,196,206 189,198,198 174,194,206
114,159,201 121,166,208 118,166,205 126,171,209 120,168,209 116,165,210 111,160,205 111,158,204 108,149,190 104,147,190 106,149,190 108,149,190 113,155,201 108,156,195 116,169,208 130,181,214 72,43,39 114,65,68 144,186,206 147,191,215 144,187,214 201,217,215 154,191,209 151,188,210 206,216,210 179,200,207 176,197,206 174,196,208 141,185,209 144,188,210 159,188,206 158,188,208
112,156,201 115,160,202 118,166,207 124,172,209 122,165,204 110,153,196 102,145,188 106,149,192 109,158,203 108,152,199 106,147,188 103,144,187 109,150,191 111,154,197 111,163,205 124,177,214 137,171,199 125,72,74 127,173,206 128,180,208 139,184,211 138,182,206 129,175,210 137,182,211 159,191,203 146,187,212 149,189,206 141,188,214 137,184,214 134,178,212 137,180,209 143,184,207
110,159,204 107,156,201 116,166,206 121,169,208 124,168,204 118,159,198 106,147,188 106,147,190 111,154,197 110,157,201 111,152,193 103,144,187 106,147,190 108,150,196 110,154,199 110,162,204 128,178,214 100,138,178 121,159,192 118,168,208 127,176,210 126,175,207 137,182,213 136,181,210 142,185,212 155,195,212 141,185,209 136,181,210 123,173,213 124,169,209 121,171,209 135,181,216

107,164,202 108,163,202 111,161,201 112,165,204 116,166,206 108,163,200 113,163,201 117,167,205 125,175,213 128,179,212 147,191,215 151,193,209 80,161,209 79,156,208 78,155,209 77,153,210 77,154,206 76,153,207 76,153,207 75,152,206 72,149,203 71,147,206 70,146,205 69,145,204 68,144,205 69,144,201 255,240,196 255,237,190 255,238,186 237,223,196 254,236,194 243,225,193
110,160,200 108,161,200 114,164,204 108,163,202 114,167,204 118,171,208 112,162,202 111,164,201 119,169,207 124,175,206 141,185,209 138,181,208 92,166,212 82,159,211 81,158,210 81,158,210 79,156,208 78,155,207 78,155,209 77,154,208 77,153,210 75,152,206 74,150,207 72,148,207 71,147,206 77,153,207 255,242,193 255,242,192 253,235,191 249,233,191 255,238,191 254,232,187
109,162,201 108,161,200 113,162,205 115,168,207 118,171,210 115,168,207 110,162,204 112,164,208 118,171,208 126,177,208 127,178,211 127,178,209 148,193,210 83,163,214 83,163,214 83,160,212 83,160,212 81,158,210 81,158,210 79,156,210 78,155,207 77,154,208 76,153,207 75,152,206 75,151,208 79,155,209 250,239,195 249,237,196 253,242,198 250,236,191 255,241,188 238,221,195
109,158,201 112,162,202 114,164,202 116,166,204 119,169,207 127,178,211 115,170,207 108,162,204 115,168,205 119,174,209 124,178,208 134,184,211 129,189,222 87,168,214 86,167,213 84,164,215 85,162,214 84,161,213 83,160,212 83,160,212 81,158,210 79,156,210 79,156,208 76,156,209 77,154,208 77,152,209 87,161,207 209,213,198 252,238,195 255,242,195 255,237,192 226,216,194
109,159,199 110,159,202 112,162,202 112,165,204 118,168,206 124,178,210 125,175,211 114,169,208 116,169,206 118,171,208 131,180,212 143,188,215 92,171,213 92,170,215 90,168,215 88,169,217 89,167,214 88,166,213 88,166,213 84,161,213 84,161,213 83,160,212 82,159,211 83,159,213 81,158,210 80,156,208 93,160,204 82,159,206 244,232,195 252,237,190 255,232,192 221,217,198
116,161,203 111,160,205 107,159,203 111,161,201 117,167,207 123,176,211 129,179,208 135,185,214 115,172,210 120,177,213 126,180,210 139,190,221 109,182,217 106,182,216 103,181,221 95,173,218 91,169,214 90,168,215 87,168,214 88,166,215 88,166,213 86,163,215 84,161,213 81,161,212 89,160,209 162,205,216 255,241,194 218,219,198 255,237,193 255,237,192 245,228,191 214,216,199
118,161,204 111,151,197 111,158,206 111,158,206 113,162,205 121,171,209 125,176,209 140,183,210 115,171,212 127,183,215 128,184,216 143,190,218 115,184,216 134,196,228 122,190,222 116,188,221 97,176,218 92,170,215 91,169,214 91,169,214 90,168,215 89,167,214 88,166,213 93,168,211 225,224,188 250,236,193 238,229,198 252,236,194 255,238,191 244,225,190 236,222,197 232,219,198
115,158,199 109,152,195 110,157,201 110,157,201 112,161,206 116,166,206 123,173,211 132,181,215 138,184,219 133,184,215 144,191,221 139,188,220 138,195,222 128,194,222 120,189,219 108,181,218 114,188,220 96,175,215 95,173,218 91,172,216 93,171,218 93,170,217 109,177,211 103,177,207 201,215,196 244,228,195 233,224,195 255,242,191 246,230,188 228,221,190 218,217,192 242,230,193
115,158,197 111,152,193 109,154,196 108,152,197 111,158,204 117,166,209 124,174,210 131,182,215 142,187,216 142,187,216 146,107,106 148,163,181 149,193,217 163,200,220 117,191,223 103,183,220 112,183,219 99,179,216 98,177,217 97,176,218 99,174,217 98,176,216 244,233,189 248,233,195 255,238,194 247,235,194 255,239,192 255,237,193 242,231,196 226,221,193 196,209,197 233,223,199
122,167,209 112,157,199 111,157,208 113,157,206 111,158,206 111,160,203 112,161,206 121,171,211 128,182,214 138,190,218 104,70,68 144,191,219 149,192,221 157,199,219 92,74,73 153,198,215 108,181,220 101,173,202 99,179,216 100,180,217 107,180,217 218,226,201 255,239,190 255,241,195 250,233,194 247,230,193 246,236,196 246,235,189 236,227,198 218,218,202 249,233,191 235,221,196
127,175,212 117,160,201 112,156,203 111,160,205 110,159,206 110,159,202 108,155,201 117,162,202 127,175,214 134,172,201 132,156,176 133,89,79 141,82,75 142,80,71 129,81,75 154,105,96 108,185,212 143,105,97 239,230,203 129,185,215 183,209,198 255,239,192 254,239,188 247,230,191 240,226,197 244,228,195 249,234,194 251,229,191 229,222,195 235,223,195 236,222,197 230,220,198
131,174,215 111,150,187 107,151,196 113,160,208 113,160,206 111,158,204 113,158,198 118,161,202 125,174,208 117,153,167 99,55,56 113,72,70 138,88,75 114,76,68 114,66,64 175,119,83 105,57,53 150,132,100 232,122,96 214,187,171 246,234,193 255,242,191 255,238,194 243,227,194 255,237,191 252,238,193 254,239,190 251,229,191 243,227,196 251,234,187 246,224,188 245,230,190
120,162,198 106,147,186 110,151,192 117,159,205 115,156,199 110,159,204 113,157,202 112,159,203 117,164,208 76,76,84 87,50,49 87,53,51 94,60,58 89,48,46 109,63,63 178,94,81 173,86,70 255,145,110 184,100,85 153,83,73 225,144,117 253,237,195 246,229,192 252,238,195 255,239,192 249,233,191 242,230,193 227,214,191 206,212,201 202,209,202 226,219,201 206,209,199
125,168,211 120,165,205 122,167,207 128,174,209 114,159,201 114,163,206 112,168,209 113,157,202 106,110,125 71,46,43 94,51,47 167,89,79 130,78,73 97,56,56 252,221,161 145,85,75 194,111,94 162,98,83 172,104,86 198,117,92 226,172,152 241,231,193 255,238,188 255,238,187 242,230,193 235,223,195 227,220,202 209,210,202 183,200,206 184,199,206 222,218,199 170,195,206
114,162,203 119,167,208 123,168,208 128,171,210 118,166,203 116,160,207 114,166,210 108,153,193 72,51,47 92,55,52 127,67,65 126,64,64 111,61,57 134,98,88 166,120,90 140,85,74 144,86,72 121,78,63 130,110,92 136,117,101 147,176,194 245,229,196 239,223,190 245,226,191 239,225,196 238,226,198 183,200,206 180,197,203 160,194,208 167,197,210 192,201,201 169,194,207
112,160,201 116,161,203 118,166,205 122,170,207 125,169,205 117,165,204 113,158,200 75,51,45 68,64,75 152,81,80 125,62,56 120,61,54 105,81,75 116,72,62 175,135,110 122,74,60 130,81,61 148,97,73 134,85,65 140,93,72 143,184,207 183,209,215 143,183,202 150,190,207 198,209,210 176,196,208 174,194,206 172,194,206 140,184,208 144,189,208 159,188,206 155,188,209
114,159,201 114,159,201 112,162,200 122,170,209 127,170,209 114,159,199 64,45,47 102,59,55 114,159,201 150,72,60 155,74,63 127,108,110 132,91,75 128,80,62 143,89,71 155,99,75 145,89,63 108,59,48 142,102,93 123,119,132 139,183,205 136,182,206 128,174,207 137,183,207 153,188,207 142,184,204 145,189,211 140,183,212 135,180,209 130,177,207 142,183,208 144,183,209
112,159,203 112,161,204 116,159,202 123,168,208 120,171,204 124,168,204 69,47,41 108,152,188 113,154,193 98,131,162 158,80,68 112,150,192 110,148,190 70,75,85 133,85,58 141,88,65 90,65,62 107,59,53 108,69,68 105,75,74 128,174,209 127,176,210 132,177,206 139,183,205 142,182,210 155,195,212 143,184,209 137,182,209 120,170,206 127,172,210 125,173,212 134,181,211

