111,75,44 110,74,43 122,86,53 113,76,50 116,101,109 142,147,212 135,147,209 136,147,214 138,149,207 136,151,206 157,174,205 132,103,54 163,167,207 153,161,209 149,161,210 150,163,207 151,162,204 161,164,202 174,169,198 191,168,155 197,179,188 206,181,180 205,180,181 191,172,188 152,159,210 128,96,52 169,174,198 113,92,77 152,160,208 144,158,206 169,171,187 118,83,58
115,79,50 113,77,46 117,81,52 114,77,53 124,90,60 145,153,210 146,153,208 174,150,156 143,151,210 145,156,214 166,170,212 158,122,73 179,175,207 174,178,207 204,200,224 186,182,206 191,182,206 199,183,196 229,195,175 252,205,142 227,195,179 199,181,192 182,173,197 180,169,194 145,154,204 129,96,57 156,163,198 138,149,207 138,148,213 135,149,211 167,170,190 113,81,51
115,81,47 114,80,46 125,90,52 119,83,52 125,89,60 154,158,210 125,100,72 192,197,221 191,213,227 165,168,206 179,173,205 199,149,89 196,177,193 222,188,184 255,224,163 255,222,155 255,223,151 255,220,145 255,244,164 255,254,187 255,252,213 192,182,202 196,181,201 185,177,196 160,167,204 130,96,55 145,154,208 145,153,210 146,146,185 143,151,210 147,144,189 122,86,55
114,82,50 112,80,48 128,94,60 123,84,54 123,88,61 205,184,201 195,179,204 151,105,79 184,177,205 174,170,204 243,199,173 255,208,110 248,204,174 255,223,146 255,212,119 255,212,118 251,179,72 255,203,107 255,234,150 255,223,142 255,255,210 255,254,192 182,178,202 187,177,197 169,173,202 144,107,65 153,161,207 139,137,177 194,204,224 189,203,224 152,146,192 132,93,61
110,78,48 112,80,50 129,96,59 121,89,57 136,117,103 108,90,71 214,192,195 217,193,202 219,191,193 209,183,187 223,196,178 255,209,109 255,218,131 255,205,98 255,199,93 255,186,83 253,180,70 253,174,64 251,166,56 255,177,63 255,178,60 255,196,85 255,249,196 192,183,198 188,179,203 144,112,66 169,170,204 167,167,206 152,131,118 154,164,211 158,153,192 126,90,57
115,81,51 110,78,48 131,97,63 120,88,56 140,119,117 203,199,212 205,186,204 209,187,192 230,199,191 225,214,209 227,199,186 255,225,120 255,194,93 255,190,87 255,193,91 255,199,94 255,186,79 253,174,64 251,169,55 255,172,59 255,165,53 255,182,60 255,198,99 225,202,187 202,187,195 164,127,74 187,183,194 174,174,202 175,177,204 177,173,209 175,156,174 132,94,59
114,80,50 117,83,53 131,97,63 130,96,64 155,129,119 208,201,204 223,195,195 241,203,182 248,204,174 245,216,192 236,201,174 255,221,116 255,175,73 255,190,76 255,205,86 255,205,87 255,180,70 255,176,64 255,186,82 251,171,59 255,172,57 255,166,51 255,191,73 255,243,179 238,204,184 192,147,83 202,200,196 124,97,81 208,188,200 200,185,205 188,185,191 137,98,66
120,86,54 116,82,50 139,101,66 147,112,76 189,154,118 232,203,181 255,222,155 255,235,159 255,217,168 255,231,173 255,227,149 255,225,112 255,182,80 255,195,78 255,204,86 255,200,78 252,179,69 255,177,67 255,197,76 255,178,66 253,171,57 251,168,50 255,172,57 255,238,151 255,242,163 213,163,89 215,203,193 127,101,78 235,203,198 229,202,195 200,199,192 141,101,65
110,81,50 112,80,48 140,102,67 132,96,65 213,170,123 246,206,170 255,223,160 255,232,152 255,220,153 255,228,148 255,229,134 255,204,96 255,190,86 255,209,90 255,201,84 255,194,73 255,189,72 255,183,67 255,193,64 255,188,67 255,173,55 255,175,49 255,182,52 255,201,92 255,252,162 220,167,85 223,194,172 130,103,69 250,212,193 253,215,194 211,192,178 153,109,69
114,82,48 148,109,70 151,113,76 160,120,86 207,157,97 217,165,94 226,172,97 241,182,105 248,187,99 253,192,106 255,212,109 255,209,103 255,228,121 255,217,98 255,200,73 255,196,65 255,189,72 255,179,62 255,184,60 255,196,66 254,176,61 255,176,64 255,172,58 255,230,141 255,254,192 217,163,84 189,143,84 150,109,62 154,116,68 151,111,59 151,109,67 150,108,66
111,82,51 133,98,62 154,117,75 141,103,68 188,150,113 234,194,158 255,220,173 255,220,164 255,230,147 255,220,142 255,219,135 255,219,111 255,245,136 255,217,96 255,195,67 255,179,62 255,187,67 248,171,51 255,184,56 255,216,58 255,201,85 255,188,76 255,184,79 255,255,190 255,255,189 210,160,88 251,211,159 168,127,82 255,245,184 255,245,187 237,203,171 151,108,63
112,82,54 106,76,48 160,122,76 179,136,87 202,164,118 255,220,172 255,228,161 255,232,156 255,229,158 255,227,175 255,220,144 255,228,120 255,244,134 255,211,96 255,206,75 255,180,56 255,177,57 255,176,49 255,190,54 255,226,67 255,200,93 255,251,156 255,254,196 255,255,198 255,255,183 207,161,91 255,228,174 167,131,82 255,252,178 255,250,186 248,219,186 159,115,73
116,84,54 106,76,48 181,138,91 176,135,88 214,173,124 255,223,160 255,236,147 255,244,147 255,238,155 207,159,101 255,225,143 255,215,110 255,240,139 255,248,146 255,203,75 255,187,66 255,183,59 255,183,59 255,197,59 255,217,64 255,199,82 255,253,168 255,254,202 255,255,200 255,255,174 192,154,88 255,224,168 255,231,156 255,222,158 255,223,163 255,253,190 167,129,81
109,80,49 112,79,52 179,138,89 173,130,83 179,136,87 255,230,153 255,250,152 255,255,156 255,229,136 255,205,138 255,211,113 255,207,104 239,196,138 252,201,134 255,232,141 255,200,72 255,196,72 255,193,68 255,186,62 255,200,57 255,231,62 255,253,182 255,254,198 255,254,196 255,246,180 190,152,88 201,172,137 203,171,137 210,191,166 181,153,115 255,225,164 168,127,82
106,77,46 115,88,56 161,122,81 185,141,90 222,175,114 255,249,156 255,255,160 255,255,166 255,255,150 255,219,126 255,231,125 255,207,104 245,194,118 255,215,90 255,219,89 255,205,68 255,194,70 255,193,70 255,184,60 253,189,51 255,201,60 255,203,78 255,235,150 255,253,197 255,234,171 198,152,84 186,156,128 190,158,124 217,199,178 171,154,128 255,218,157 170,132,84
109,82,50 105,77,48 150,116,73 160,125,87 255,201,113 255,255,158 255,255,172 255,255,166 255,255,158 255,253,150 255,252,144 255,225,116 255,211,101 255,214,96 255,209,79 255,200,70 255,206,73 255,202,68 255,195,59 255,196,60 255,196,59 255,196,70 255,194,75 255,204,105 255,253,166 241,187,101 210,168,116 194,157,117 197,157,123 179,147,117 247,212,156 170,132,82
117,89,60 104,76,49 144,110,69 142,108,74 202,156,99 255,246,150 255,255,168 255,255,166 255,255,158 255,254,150 255,248,139 255,236,120 255,223,104 255,213,86 255,207,81 255,205,78 255,206,71 255,204,73 255,192,56 255,191,57 255,183,54 255,180,59 255,194,99 255,209,114 255,222,119 243,204,147 223,189,144 202,157,95 167,130,90 136,105,68 222,199,170 166,128,82
101,76,48 101,75,50 147,112,74 136,104,72 140,122,103 197,159,109 255,255,162 255,255,162 255,255,156 255,253,148 255,245,137 255,235,113 255,228,100 255,229,100 255,240,108 255,237,105 255,214,86 255,195,64 255,188,53 255,181,46 255,176,53 255,190,95 250,185,96 244,183,95 255,193,99 255,255,156 249,210,151 220,175,113 179,138,93 167,132,96 223,195,166 162,124,78

84,65,42 81,64,40 93,79,54 79,65,49 91,92,113 123,142,218 111,139,212 107,138,214 107,138,214 117,141,215 140,164,211 119,90,55 145,158,204 135,150,207 140,153,210 141,155,207 148,156,204 149,158,201 162,162,201 185,164,151 205,182,181 202,179,178 156,160,202 152,160,208 129,151,212 99,79,49 147,169,201 84,78,73 136,151,208 134,151,212 156,169,188 95,74,59
87,68,45 85,68,44 94,70,44 83,67,52 97,81,64 128,149,215 129,150,218 148,143,159 117,141,217 130,148,217 148,160,213 136,105,68 155,164,207 170,169,211 161,167,209 202,187,207 241,199,145 241,194,142 253,209,156 255,246,189 207,184,185 166,166,203 148,155,206 138,151,208 129,148,210 99,75,49 135,156,202 117,144,215 116,142,220 117,143,219 145,162,184 95,71,49
89,70,45 90,71,44 105,79,58 90,72,51 97,82,60 138,156,212 92,81,62 176,193,224 176,212,228 151,161,206 156,160,204 173,131,79 163,164,198 238,187,179 254,206,148 243,177,102 250,178,71 240,163,58 247,167,65 255,179,79 255,216,126 255,250,200 166,171,208 154,164,209 145,159,209 108,80,53 127,148,216 127,148,216 130,144,196 125,147,217 127,135,194 97,75,57
89,70,47 87,68,45 109,83,58 98,76,56 98,77,62 188,181,209 172,175,211 109,82,75 167,172,209 177,173,207 210,180,181 188,142,87 191,178,199 227,167,113 228,150,52 226,151,50 226,157,58 228,158,59 231,150,51 228,148,46 239,148,42 255,170,53 236,195,138 158,167,210 150,163,207 118,88,60 135,155,210 119,132,191 176,198,228 170,198,230 129,140,196 103,81,61
83,68,46 86,69,45 109,85,59 100,78,60 110,101,97 80,70,58 206,187,205 198,184,210 192,181,206 186,175,200 220,195,176 230,171,98 234,187,164 237,160,73 227,151,57 234,169,45 232,170,43 228,152,43 228,147,45 225,143,44 228,142,42 233,145,40 255,179,62 255,230,189 163,171,199 123,94,61 152,163,205 150,159,211 120,110,109 135,158,214 136,148,199 100,81,58
86,73,50 79,65,40 114,89,61 101,82,57 123,115,121 190,194,209 194,183,208 196,181,203 204,188,205 202,210,226 211,193,188 235,176,99 247,193,155 240,158,66 245,179,60 238,170,40 238,164,39 229,153,42 228,154,50 228,150,50 226,145,41 228,143,45 246,153,50 255,200,122 180,178,200 125,98,62 168,172,201 160,167,204 164,169,206 161,167,211 157,150,180 112,81,58
83,71,45 87,68,45 116,92,66 97,78,55 137,120,123 202,199,205 212,193,200 218,197,186 209,187,192 208,213,221 212,195,196 252,192,101 255,202,155 246,164,74 245,181,68 240,170,52 224,151,37 225,155,37 218,150,36 232,166,42 230,150,48 224,147,42 236,160,49 255,171,59 255,229,197 166,124,72 192,190,198 95,83,73 199,185,211 186,182,206 175,179,192 113,84,60
87,73,48 84,69,47 116,91,61 125,97,70 200,165,129 222,201,186 238,198,173 255,213,167 233,201,185 224,218,211 235,200,173 250,191,100 245,167,69 243,161,69 240,178,68 231,164,48 230,159,44 230,157,43 225,154,43 237,168,41 231,150,46 228,148,44 232,156,45 247,162,54 255,233,154 211,160,91 206,202,196 95,84,69 223,199,193 216,195,193 192,191,194 118,88,62
84,70,45 97,73,47 120,93,61 130,102,73 176,142,108 226,196,179 246,207,175 255,212,167 237,201,179 233,207,182 231,195,164 251,187,100 235,171,86 251,184,72 237,176,62 234,163,48 233,158,42 227,149,34 229,150,33 255,187,39 229,167,42 227,146,42 232,151,54 245,159,57 255,248,144 206,155,88 214,188,176 123,99,75 240,208,192 242,212,195 197,192,189 129,96,69
91,70,45 112,85,53 134,102,68 129,96,69 158,121,79 177,136,91 195,150,88 199,152,89 218,162,97 215,164,95 239,177,98 244,182,101 255,216,166 255,193,103 247,188,58 234,161,49 218,149,46 217,149,35 228,153,35 255,189,41 246,194,54 229,151,51 230,145,47 255,174,74 255,251,186 250,201,136 134,107,62 125,93,59 126,97,62 123,97,56 127,98,65 126,97,64
95,74,49 103,74,50 148,114,80 136,104,72 174,140,108 232,193,161 255,219,180 255,215,169 255,214,170 240,203,163 251,206,142 251,188,98 255,230,157 255,233,168 242,182,45 233,154,44 219,150,44 221,150,37 233,159,34 254,192,40 254,200,72 233,163,62 232,159,57 255,254,184 255,250,184 207,155,82 240,202,165 123,84,52 255,243,182 255,242,190 225,196,172 131,97,63
96,75,50 105,79,54 148,110,73 159,120,79 180,144,111 250,222,184 255,227,166 255,228,161 255,230,165 255,226,191 255,218,156 255,215,112 255,233,144 255,234,155 255,221,124 235,164,42 231,154,34 236,162,39 235,173,46 255,198,56 255,221,91 255,250,150 255,255,188 255,255,200 255,253,185 198,152,86 255,228,179 118,93,65 255,252,176 255,249,190 235,217,187 137,103,71
95,76,53 107,81,56 175,136,97 167,130,88 192,158,115 250,214,167 255,232,156 255,237,147 255,235,156 166,134,90 255,221,155 255,200,107 255,239,154 255,244,167 255,237,156 255,211,110 227,171,53 228,165,43 230,168,41 255,199,46 255,248,43 255,253,164 255,255,202 255,255,204 255,253,188 183,144,85 242,213,164 255,231,157 255,217,158 255,219,162 255,244,187 147,118,83
86,71,51 97,76,49 162,123,80 154,116,81 172,136,89 255,220,158 255,228,139 255,249,151 254,204,132 230,187,142 229,170,95 251,185,101 224,187,147 220,182,136 255,216,150 255,203,66 238,169,46 230,155,37 224,152,33 255,180,46 255,208,52 255,240,159 255,251,200 255,253,198 255,250,186 180,139,78 173,155,134 161,150,135 176,177,169 150,133,107 245,219,165 148,117,80
86,67,44 82,69,46 172,130,88 159,119,83 191,153,107 255,212,135 255,250,156 255,255,162 255,237,139 232,184,128 255,218,130 234,172,93 208,162,107 250,197,67 246,197,61 231,182,44 237,172,46 236,167,42 231,159,40 234,169,45 242,184,60 238,184,61 236,186,72 255,224,141 255,244,179 184,146,82 149,139,127 147,137,125 185,190,186 141,138,123 247,219,161 153,120,81
85,70,50 87,74,53 161,127,86 162,125,85 236,186,112 255,245,149 255,255,166 255,255,160 255,253,156 255,224,126 255,229,129 225,169,95 231,178,67 240,195,64 236,187,51 237,179,55 234,181,49 235,179,45 228,169,39 231,172,42 233,171,44 236,169,48 240,166,45 235,181,91 255,253,152 205,159,93 166,137,106 152,134,113 143,129,111 158,139,116 234,209,152 151,120,81
101,83,64 83,67,52 138,106,62 149,121,83 200,159,102 255,238,145 255,255,170 255,255,160 255,255,156 255,236,130 255,238,133 255,203,107 243,195,70 242,187,62 236,176,55 238,179,51 241,184,53 239,177,48 230,168,39 238,173,40 238,161,39 241,159,43 242,178,93 239,179,93 255,199,105 255,255,221 183,168,148 130,107,76 106,85,58 99,75,49 208,192,175 151,119,77
87,72,52 83,69,53 139,108,69 128,103,73 128,116,104 196,156,102 255,255,159 255,255,158 255,255,156 255,233,148 245,204,134 255,211,95 255,197,76 254,187,71 245,177,61 252,193,67 245,181,48 234,166,36 233,163,34 239,163,36 234,155,45 234,173,89 241,174,95 225,163,87 228,165,89 255,249,140 192,175,147 136,115,90 131,107,81 140,116,90 210,191,166 150,117,78

70,58,46 67,55,43 81,71,59 63,57,50 68,77,102 114,142,217 102,138,212 96,135,213 94,132,213 101,136,213 124,156,207 80,66,52 131,150,210 121,142,210 128,146,213 121,142,210 123,139,207 131,143,207 136,149,206 148,139,163 154,153,197 167,160,199 117,142,211 129,150,216 108,144,214 73,63,53 137,165,201 63,63,71 128,151,218 117,145,211 147,167,191 71,61,60
73,61,49 69,57,45 77,63,49 67,58,52 82,73,69 118,145,214 116,145,213 151,146,173 106,138,218 111,142,214 135,155,212 107,85,65 141,157,207 138,151,208 143,157,209 226,210,206 223,179,141 222,178,140 218,175,130 255,238,193 178,168,197 143,155,208 116,143,212 119,144,213 105,138,209 76,64,52 124,152,204 101,141,214 96,137,219 99,135,219 129,162,195 71,62,56
74,62,50 71,61,49 90,76,58 75,66,58 85,75,63 131,150,210 74,70,62 169,190,225 169,210,235 145,159,209 137,150,205 118,93,65 130,148,213 141,153,206 234,165,109 220,142,62 214,141,39 214,134,46 209,134,44 254,153,58 255,176,78 255,251,212 149,162,208 143,156,213 128,147,209 77,62,51 108,141,216 106,142,214 114,139,194 105,141,213 114,131,205 76,63,58
74,63,48 71,60,45 94,79,59 79,69,59 89,74,63 181,177,209 171,174,212 92,71,67 162,168,210 164,168,201 173,170,199 134,102,70 172,161,188 185,111,39 184,111,31 192,116,33 193,127,41 191,125,39 200,120,32 196,124,35 207,119,31 255,150,43 216,181,145 141,156,213 132,152,209 85,70,59 126,147,213 97,120,187 169,196,226 154,196,232 114,135,199 82,70,60
71,59,47 74,62,50 97,79,58 85,70,61 102,99,103 72,68,62 194,184,204 188,184,206 181,178,207 187,176,199 193,185,191 155,118,76 214,140,88 188,114,39 197,134,29 204,150,27 209,153,33 198,141,31 195,123,34 198,122,39 197,117,33 200,117,34 255,157,51 209,186,175 149,162,208 97,82,60 142,158,208 136,153,214 107,111,115 122,150,216 125,143,197 81,69,59
78,66,54 70,58,46 105,84,61 85,73,61 117,110,120 187,194,208 187,183,207 187,181,204 198,187,210 195,210,226 211,191,182 161,122,81 221,148,89 200,127,43 194,136,31 206,140,19 194,126,20 186,125,23 183,121,24 191,115,34 195,123,41 195,117,35 235,138,46 255,205,151 160,170,204 102,81,54 159,170,197 150,163,207 153,164,206 153,164,206 142,145,183 90,74,59
77,62,51 76,61,50 110,86,64 86,72,56 125,118,121 200,198,206 206,192,197 212,194,193 197,183,198 203,206,226 204,190,192 205,156,89 227,158,91 210,139,52 199,142,30 200,141,24 186,125,19 185,127,20 187,129,26 189,128,26 197,124,40 197,127,33 203,132,38 243,158,60 221,197,191 163,122,75 190,189,194 81,71,70 187,183,205 173,178,204 166,180,192 92,79,58
81,69,57 75,64,49 110,85,55 92,76,59 146,124,116 201,194,197 208,186,191 214,190,184 227,197,196 212,217,213 204,191,186 178,134,83 212,141,52 207,144,54 216,160,44 199,136,31 193,132,30 197,131,31 194,131,28 230,163,42 198,123,35 198,126,37 188,116,32 235,138,48 255,227,153 252,196,102 205,199,190 83,72,65 217,193,197 208,192,190 180,186,187 88,77,60
77,66,51 74,63,48 119,92,60 117,96,69 156,131,103 217,197,179 229,200,180 229,198,179 219,196,185 210,199,180 201,186,175 163,121,79 199,128,55 216,160,44 211,152,33 199,135,22 192,130,22 186,123,22 197,131,27 253,174,30 194,140,36 204,128,45 196,122,45 234,147,54 255,232,144 199,150,81 199,182,172 111,89,69 233,202,194 234,209,192 184,186,186 108,87,62
82,70,58 87,69,50 129,103,64 124,98,73 133,104,71 136,109,75 143,110,73 153,115,78 161,124,82 169,130,87 182,143,86 160,122,76 250,207,172 211,155,35 199,139,44 195,124,37 176,118,15 178,120,15 197,135,25 247,177,28 200,153,49 200,125,39 195,117,35 250,167,80 255,248,182 200,161,104 122,98,63 110,82,53 112,89,60 112,90,56 114,90,64 113,90,61
77,66,49 93,74,51 134,106,68 126,98,69 152,126,101 219,190,159 255,219,184 253,213,177 253,213,177 216,195,172 231,194,154 181,137,84 255,225,177 255,228,164 209,153,37 195,123,32 176,118,13 180,122,15 208,142,23 238,180,27 200,150,49 207,131,48 211,128,41 255,253,188 255,251,188 175,132,74 237,197,163 105,79,56 255,243,183 255,241,188 217,195,175 111,86,56
83,72,57 83,69,53 145,112,75 144,109,73 163,134,101 248,219,184 255,225,170 255,229,172 255,233,172 255,226,199 255,216,159 216,163,95 255,229,158 255,233,169 212,157,39 201,140,34 194,134,23 197,135,25 202,146,26 243,187,38 206,143,51 255,247,172 255,254,186 255,255,196 255,250,184 187,144,84 255,224,173 124,100,74 255,250,180 255,249,190 232,213,188 123,95,66
85,71,57 100,78,58 153,119,85 148,116,82 187,155,113 255,223,181 255,230,161 255,231,148 255,234,152 136,111,81 254,217,162 221,167,92 255,241,164 255,253,170 255,221,153 194,148,41 196,147,41 196,142,34 198,142,32 253,188,28 230,165,56 255,251,169 255,253,190 255,255,198 255,252,186 173,136,83 238,211,177 255,225,161 251,215,157 251,214,159 255,242,190 136,111,81
83,69,55 96,79,55 149,114,78 142,113,82 159,122,82 231,198,148 246,204,141 255,241,145 217,185,143 200,173,141 158,120,83 212,163,98 206,174,140 195,166,133 253,211,148 222,169,37 202,140,30 191,130,28 187,126,24 238,167,27 255,212,31 255,240,171 255,253,196 255,250,195 255,242,181 197,157,103 157,148,133 149,140,132 195,204,204 135,126,111 243,220,162 136,109,77
76,62,46 94,76,57 161,122,83 149,113,80 165,129,100 236,193,133 250,204,120 255,255,160 246,192,115 192,160,128 217,174,129 175,134,85 188,154,122 219,172,42 224,179,44 213,159,29 201,140,26 198,136,28 199,135,37 205,145,36 212,156,40 214,158,48 255,235,162 255,253,196 255,245,184 241,202,145 137,131,126 130,122,128 174,184,188 125,130,126 237,216,160 137,110,76
80,69,52 83,72,53 160,123,81 163,125,88 208,162,107 255,222,137 255,232,138 255,253,160 255,231,137 211,168,119 204,166,116 168,125,76 196,146,43 211,169,46 207,163,41 200,147,34 206,150,32 199,143,27 196,140,30 194,144,30 200,147,34 203,149,43 239,169,75 219,168,90 255,255,172 255,233,175 137,122,102 131,121,111 125,116,110 138,129,114 229,205,154 139,112,76
94,80,66 75,64,49 139,104,66 140,111,76 182,141,94 245,196,119 255,255,162 255,243,145 255,241,144 238,188,114 203,170,120 199,153,83 211,167,45 210,163,40 203,147,29 201,146,28 207,155,34 199,143,23 199,140,23 200,141,22 198,138,27 217,137,49 204,149,79 203,146,75 252,192,104 244,220,183 150,152,147 88,81,63 73,63,51 71,57,43 198,191,173 133,111,75
83,69,55 78,66,54 136,105,66 130,107,78 121,113,102 163,130,93 255,249,152 255,230,133 255,230,131 219,192,147 199,175,142 223,171,69 214,163,39 208,153,30 199,140,25 206,148,26 210,153,24 202,141,23 201,137,20 204,138,19 208,131,42 206,146,76 205,149,84 196,144,82 209,156,90 255,255,151 158,157,150 90,85,82 105,90,79 121,107,89 200,187,166 134,105,70

65,57,46 63,55,44 81,71,61 60,55,52 74,83,94 113,146,219 97,134,211 88,135,210 90,133,212 98,136,217 122,157,209 64,54,58 129,150,218 104,140,212 106,137,213 103,139,211 100,137,214 99,137,211 109,140,212 113,127,175 121,142,208 117,138,206 101,136,215 113,142,212 106,139,212 62,57,56 135,162,201 41,54,71 123,146,213 116,143,214 150,167,198 61,58,62
66,58,47 65,57,46 67,57,45 60,55,52 79,77,75 110,147,214 112,144,213 146,153,167 101,138,217 101,138,215 128,151,214 84,72,62 134,151,212 132,150,215 133,150,213 142,158,210 162,161,203 184,185,219 150,154,208 141,142,174 147,156,208 129,145,213 106,139,212 102,138,210 102,133,207 62,55,53 121,151,203 96,137,217 95,131,215 95,132,211 135,162,190 56,54,55
68,60,49 66,58,45 81,73,60 70,66,60 78,71,71 127,149,208 63,67,71 167,189,230 179,199,227 131,149,214 116,142,216 82,70,58 118,143,212 136,149,204 213,179,149 196,153,106 182,146,99 230,185,139 192,142,96 255,222,175 255,243,209 142,153,211 140,155,214 134,151,212 115,142,211 64,57,55 95,143,209 101,139,213 107,140,211 100,140,213 106,132,196 65,60,59
68,60,49 65,57,46 88,79,64 71,62,58 77,72,71 179,175,209 168,171,209 80,73,73 155,171,211 146,158,209 145,159,209 104,83,60 182,111,85 178,104,34 162,100,28 162,99,25 162,98,29 176,101,29 163,96,28 232,121,32 255,134,40 255,233,184 136,150,212 127,148,214 127,150,215 74,65,57 117,144,213 93,118,173 167,193,226 158,196,229 107,137,200 73,67,62
68,60,49 70,62,51 96,83,62 79,69,59 95,93,94 49,50,55 189,185,209 186,184,208 178,178,206 164,169,206 161,173,197 168,109,61 140,83,23 148,90,26 153,89,27 152,95,24 154,102,29 155,92,23 177,102,32 154,93,28 198,105,32 255,136,37 221,187,155 133,153,210 136,156,209 87,75,63 139,158,205 130,153,209 103,110,124 126,149,216 114,141,198 73,64,60
70,62,51 64,56,45 98,83,63 80,69,62 111,108,112 186,192,209 187,180,208 181,178,205 196,185,212 202,206,221 193,181,193 178,108,50 168,100,37 173,123,40 175,129,22 177,128,20 167,119,20 160,107,25 156,92,25 159,95,28 155,90,26 213,117,45 255,145,59 156,156,182 151,159,207 89,75,61 156,167,196 143,156,211 149,161,210 150,163,209 141,150,191 80,68,56
68,60,49 70,62,51 103,85,64 83,71,61 112,109,113 190,192,208 205,189,202 204,188,201 189,180,204 199,205,226 190,185,187 166,125,68 177,114,47 173,125,30 170,124,15 164,106,24 149,100,12 156,107,19 156,100,24 163,99,32 156,92,28 153,89,25 227,123,43 255,217,165 199,182,202 132,100,70 190,189,192 92,87,86 188,182,205 175,176,208 167,175,191 87,76,61
77,69,56 71,63,50 102,83,58 86,71,62 123,111,113 198,194,205 190,181,203 197,182,202 220,199,195 211,218,216 198,188,189 176,125,47 153,98,28 165,119,21 166,118,19 151,98,14 155,101,13 147,97,14 168,117,21 157,96,31 161,111,28 159,103,29 171,107,24 255,225,169 229,194,179 255,202,110 204,197,195 76,69,79 214,192,197 210,193,196 178,186,191 83,74,59
72,64,51 67,59,48 112,89,60 103,87,70 144,126,107 209,192,182 219,196,193 216,192,186 206,189,190 194,201,199 188,177,172 147,107,53 161,97,33 160,107,23 166,117,25 155,105,20 161,104,19 146,95,19 177,119,21 158,108,25 162,97,33 159,101,35 162,99,32 252,172,102 255,217,142 233,177,99 197,179,174 96,83,76 232,200,195 236,208,195 188,187,180 101,85,68
75,65,53 72,57,46 120,91,67 108,88,70 124,99,69 121,96,68 114,89,59 124,94,66 131,102,71 135,106,73 136,105,68 130,102,64 183,125,22 166,118,23 158,109,19 154,100,14 159,104,21 152,97,16 205,138,24 210,148,23 164,97,29 154,96,30 173,99,31 255,232,169 255,238,172 140,103,61 118,93,65 105,84,59 101,84,58 102,85,61 104,85,60 100,86,59
74,62,50 78,67,52 130,101,70 108,87,62 131,116,94 212,183,161 255,218,190 255,213,183 252,211,180 202,193,174 213,183,157 132,98,64 255,233,165 176,131,26 173,118,17 148,95,13 154,102,13 151,99,12 194,135,20 255,188,12 160,110,36 170,107,35 198,123,53 255,245,183 255,247,186 161,122,79 229,194,158 74,62,52 255,244,192 255,233,190 217,188,166 106,80,55
79,69,57 75,63,51 133,101,67 123,98,68 150,126,102 247,218,187 255,226,173 255,234,174 255,235,173 255,229,203 245,212,173 155,118,78 255,233,168 183,138,22 168,105,36 148,91,20 149,100,12 161,110,14 199,144,19 255,188,16 163,107,33 177,114,42 255,255,200 255,251,182 255,254,192 161,123,77 253,223,181 124,104,86 255,249,180 255,247,184 237,211,186 118,92,67
78,70,57 90,75,55 144,111,74 135,106,75 173,146,110 244,220,183 255,235,166 255,229,160 255,238,163 90,85,71 251,215,168 170,129,84 255,248,172 255,221,157 174,123,27 161,107,17 160,109,15 162,116,20 189,142,21 255,202,13 249,195,120 255,251,170 255,254,194 255,254,188 255,253,188 163,126,82 234,212,176 255,217,157 242,210,155 243,213,157 255,248,185 131,108,77
76,67,52 101,83,62 136,109,73 126,103,74 114,90,66 215,193,155 225,195,151 255,215,135 216,187,154 185,168,144 120,91,67 161,122,81 193,170,141 214,182,138 246,205,158 149,114,29 150,114,26 157,116,28 175,123,21 248,177,19 175,115,47 255,221,162 255,251,200 255,249,198 255,224,169 172,142,98 153,142,135 146,140,133 160,170,167 144,135,127 242,219,159 127,104,73
70,62,49 99,81,60 144,111,74 134,104,78 119,97,79 233,210,179 176,137,96 255,247,160 172,142,116 155,140,129 153,137,131 155,118,78 153,139,125 167,125,44 209,168,29 176,130,23 165,113,24 156,105,25 170,116,28 200,139,21 198,147,23 254,206,120 255,249,198 255,244,193 245,209,158 233,202,151 132,125,128 124,121,125 169,181,189 108,126,125 233,214,157 128,108,78
76,67,52 81,70,53 148,115,78 146,112,78 150,115,88 182,150,120 207,165,111 255,255,161 220,179,120 155,136,113 143,127,121 161,124,80 171,125,27 193,150,33 179,138,23 165,119,21 168,120,23 154,102,13 160,107,23 170,120,35 167,122,31 162,120,30 177,115,39 239,185,108 241,206,152 255,237,191 130,113,114 124,115,111 121,112,108 136,125,118 231,207,154 134,108,69
93,79,65 77,65,53 143,108,70 135,102,75 143,110,85 178,144,110 255,226,137 232,177,105 208,166,112 168,136,104 146,137,122 189,153,93 182,145,33 183,141,31 169,129,25 162,118,22 169,124,21 172,123,31 176,122,43 166,117,29 169,120,28 184,121,45 176,124,62 165,124,75 255,223,131 255,242,193 141,146,145 77,70,68 57,51,46 55,44,37 201,192,173 133,106,74
75,66,51 75,67,54 139,106,69 123,98,68 114,110,102 111,92,69 236,184,111 212,165,102 202,160,97 182,177,165 187,165,129 171,124,47 184,144,23 176,134,24 168,123,20 172,127,24 174,128,19 167,121,21 162,114,17 164,113,19 182,120,41 173,111,30 166,122,80 166,122,80 207,159,87 255,255,178 139,151,147 68,74,77 94,85,81 110,100,88 198,188,166 130,103,71

