190,172,171 210,179,167 246,190,156 255,213,152 255,201,146 130,154,185 132,157,183 129,156,184 128,156,181 133,158,184 149,166,188 175,167,175 255,210,149 255,226,146 155,180,195 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,131,181 76,131,181 82,133,182 91,138,186 104,146,180 116,150,178 140,158,182 194,177,167 188,176,178 182,171,180 174,169,171
193,170,167 201,174,167 252,191,155 245,183,154 255,217,150 134,156,186 136,160,191 130,158,183 131,155,184 140,160,188 160,164,177 206,182,176 255,198,154 161,156,142 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,132,185 79,134,184 80,135,183 89,138,185 91,140,187 91,140,187 149,161,183 194,176,173 193,177,171 182,171,180 166,164,174 167,165,175
187,169,166 192,171,169 200,173,168 246,187,157 255,209,147 255,229,148 255,225,151 136,159,184 133,161,186 151,159,175 203,175,164 223,180,165 96,144,183 79,138,182 79,137,184 79,137,184 78,138,184 81,139,186 79,137,184 79,137,184 79,137,184 81,136,184 84,140,185 84,140,185 83,139,184 83,139,184 174,162,176 166,163,180 175,171,184 174,170,183 167,165,177 163,166,177
180,166,168 187,169,164 191,174,164 185,171,171 223,181,159 255,205,153 255,231,147 255,236,150 146,166,190 161,165,178 220,181,169 255,234,148 85,141,186 85,141,186 85,141,186 85,141,186 139,147,165 255,255,168 255,255,178 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 96,145,188 170,163,173 163,162,179 168,165,182 168,166,178 161,162,181 161,165,178
173,163,164 203,176,160 205,174,164 241,189,157 205,173,157 248,187,151 255,226,145 255,252,147 153,170,190 162,171,184 215,184,161 255,230,148 95,147,193 87,143,186 88,143,191 255,217,159 255,255,153 255,251,163 255,255,176 255,255,180 86,142,185 87,143,186 87,143,186 88,144,187 98,148,188 113,156,187 127,157,181 178,170,176 167,164,179 161,163,179 153,161,177 151,161,177
174,164,163 238,185,158 198,170,161 245,189,155 242,185,156 252,198,160 255,212,148 255,247,147 255,255,160 163,176,193 200,176,168 255,204,147 214,213,204 93,147,191 116,155,179 255,204,156 255,220,154 255,244,157 255,255,174 255,255,176 94,147,186 92,146,190 92,146,190 92,146,190 94,146,190 100,147,191 101,149,190 120,159,185 166,166,176 164,166,182 147,157,177 146,155,178
185,170,159 193,170,159 188,167,163 186,170,166 206,177,171 200,168,163 255,236,145 255,225,147 255,254,150 162,164,180 194,177,169 241,186,157 195,183,171 228,191,165 255,195,152 255,216,157 255,216,150 255,240,155 255,255,162 255,255,172 94,149,186 95,150,189 100,150,190 95,150,189 95,150,189 95,150,189 100,150,188 106,151,189 135,156,177 136,154,180 129,153,182 135,153,179
171,168,172 167,163,172 166,162,173 152,156,169 167,163,172 214,176,168 255,241,139 255,227,146 255,255,150 156,167,178 177,169,177 228,185,168 245,190,161 219,183,165 255,207,156 255,209,149 255,237,153 255,222,157 255,241,159 255,255,166 103,156,193 104,154,192 110,154,188 110,155,186 104,152,189 99,154,193 105,153,192 104,152,189 125,157,183 148,158,174 142,158,185 136,152,181
146,156,172 146,156,174 144,150,167 191,168,167 179,172,175 183,168,176 255,199,156 255,211,158 211,195,189 144,161,183 184,168,166 210,180,165 162,166,179 186,179,182 251,197,149 255,196,147 255,219,159 255,255,170 255,233,156 255,255,172 219,228,209 132,165,184 132,162,184 131,164,183 117,160,189 112,159,187 175,167,173 179,168,175 164,158,179 135,153,179 141,154,180 151,157,178
156,159,170 150,159,172 152,159,171 190,173,165 241,191,158 230,185,162 255,203,148 129,152,186 137,161,192 152,166,187 212,182,167 230,185,162 147,160,179 199,183,177 255,212,145 255,222,143 250,197,156 255,227,153 255,253,166 255,252,163 255,236,157 255,223,161 255,251,163 149,172,179 176,174,175 200,179,168 187,174,171 157,155,175 138,155,177 133,150,181 133,153,179 161,160,177
162,162,172 152,159,171 153,160,174 185,174,169 255,210,149 247,202,158 139,158,189 140,160,186 138,157,190 136,155,188 150,167,187 148,162,183 157,167,187 181,176,178 241,190,151 255,211,145 255,245,162 255,215,150 255,227,155 255,255,163 255,237,152 255,248,155 255,237,160 158,178,183 202,184,165 193,178,167 180,167,175 162,156,177 140,153,179 141,155,178 168,163,179 152,155,173
166,166,174 155,164,177 174,166,174 189,174,165 239,190,150 231,192,162 166,165,180 169,172,181 146,156,176 137,155,183 146,159,185 138,158,186 154,164,184 167,174,186 220,184,164 255,199,150 255,230,149 255,208,154 255,231,157 255,235,154 255,233,152 255,233,156 255,238,162 201,187,171 198,182,169 183,170,178 177,170,180 148,155,180 145,152,177 159,160,179 144,156,180 146,154,174
196,175,160 156,163,177 192,180,170 216,185,162 217,183,153 255,207,154 186,176,175 182,175,175 164,165,170 160,162,176 160,162,176 174,170,181 201,180,176 159,168,179 199,176,163 255,203,155 255,227,149 255,206,157 255,222,158 255,218,152 255,225,149 255,226,153 255,233,159 211,186,167 194,176,171 172,163,176 169,165,178 134,150,177 153,158,182 142,154,176 128,147,180 140,152,174
189,175,177 193,177,175 216,185,162 237,190,156 213,182,161 245,192,151 231,198,159 198,182,167 192,176,163 180,169,164 156,159,168 165,162,168 255,242,146 174,164,168 183,171,176 226,181,158 255,215,149 255,211,149 255,222,158 255,216,155 255,222,156 222,195,159 215,189,164 208,188,170 175,166,179 161,159,179 168,164,177 174,165,178 177,166,175 155,158,176 137,151,174 138,150,172
191,177,179 197,183,185 222,187,162 236,192,162 218,184,164 245,195,151 255,204,156 203,184,168 194,178,161 179,170,162 164,163,168 175,168,171 255,221,148 255,255,148 194,177,180 230,188,164 255,222,146 255,204,151 255,225,160 255,220,158 224,187,161 204,183,158 197,182,162 191,179,167 176,172,181 167,165,177 180,173,176 174,165,178 171,164,176 162,162,174 153,157,172 156,157,176
187,176,183 189,178,185 214,187,171 221,185,167 237,191,161 250,196,160 252,198,150 255,216,146 255,224,146 211,178,151 201,175,154 203,173,156 255,195,151 255,220,154 223,186,171 234,188,162 255,230,153 255,232,157 200,180,173 200,181,169 193,177,164 189,176,173 188,175,170 186,176,175 192,179,176 184,174,178 167,164,179 159,160,181 165,162,177 162,161,178 180,171,182 171,164,176
186,177,188 194,180,182 214,184,167 234,190,160 238,192,164 246,195,158 251,198,155 255,201,154 255,211,149 255,211,143 195,176,160 212,176,156 218,177,159 201,175,165 255,218,147 255,215,158 251,210,165 198,180,175 182,168,173 197,177,168 188,174,174 175,169,174 175,169,176 179,173,178 181,175,180 174,170,183 156,164,180 161,163,179 180,171,182 180,169,178 169,162,174 165,161,172
177,172,190 179,172,184 198,181,182 216,187,165 232,187,164 236,192,162 222,187,162 236,193,160 255,212,152 255,214,146 189,175,159 185,173,163 196,176,169 174,162,176 237,195,173 231,188,169 194,176,173 192,176,172 189,172,173 182,169,179 169,165,178 164,161,178 166,163,180 178,171,181 164,163,180 163,163,175 166,166,178 175,171,180 180,171,182 168,163,181 158,156,176 164,162,174

185,169,165 218,184,166 221,164,135 190,132,106 97,52,47 69,44,41 81,52,46 90,56,54 81,51,50 70,40,41 118,121,139 178,168,172 255,211,150 255,228,148 141,172,189 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 79,132,183 83,134,183 79,132,183 99,144,184 130,153,187 193,178,169 189,175,177 178,169,180 165,163,173
193,168,165 169,135,133 131,69,67 77,42,43 98,65,67 99,69,70 117,73,74 119,73,73 122,74,70 122,70,65 114,67,58 150,129,125 255,199,155 145,147,144 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,132,185 78,133,183 81,136,184 90,139,186 81,135,188 81,134,183 106,148,184 187,170,176 188,174,179 180,168,180 164,164,172 162,162,172
79,54,55 90,65,64 100,71,78 109,75,87 107,68,79 109,75,87 110,71,80 106,75,83 120,76,75 111,74,73 112,64,60 110,67,61 81,126,166 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 78,138,184 79,138,182 169,165,176 157,159,175 167,164,179 171,168,185 157,164,178 156,160,173
107,76,82 98,67,78 99,70,77 99,60,71 95,63,77 108,74,86 105,70,85 108,73,90 101,71,84 115,81,90 109,65,66 104,59,54 74,104,128 83,139,184 85,141,186 85,141,186 163,157,164 255,255,166 255,255,193 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 94,147,186 167,163,172 164,161,176 162,161,176 162,164,180 155,159,174 156,162,179
98,72,81 95,66,76 96,62,74 89,58,69 103,62,73 94,58,71 89,55,64 96,60,70 108,67,78 108,72,85 107,65,72 102,58,57 94,55,54 94,61,65 105,107,102 93,104,75 255,248,153 192,174,112 255,255,178 255,255,180 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 97,146,189 113,152,187 174,168,175 165,163,175 162,161,178 149,157,175 145,157,179
97,61,71 89,53,66 83,49,58 82,51,62 88,52,65 92,56,69 91,52,66 85,46,55 106,62,80 129,89,106 104,61,73 104,58,58 104,56,54 110,65,62 92,66,56 85,66,80 113,104,115 255,246,175 255,255,170 255,255,176 92,147,186 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 93,147,191 108,152,188 161,164,175 160,164,179 147,157,177 136,154,180
97,58,69 92,51,62 81,50,58 86,52,64 86,47,61 86,47,58 94,51,66 109,68,82 104,65,79 83,54,64 89,55,67 101,53,51 100,51,54 92,51,49 75,50,51 102,64,58 74,54,45 252,202,158 255,255,162 255,255,172 95,150,187 95,150,189 95,150,189 97,150,189 95,150,189 95,150,189 95,150,189 104,152,193 128,153,175 137,155,179 125,148,182 126,150,181
76,40,53 80,41,55 74,40,47 70,36,45 75,44,52 88,54,66 94,58,71 79,55,64 82,58,67 94,58,71 99,52,59 101,52,55 90,45,51 72,39,41 52,40,54 89,65,71 141,103,95 72,48,42 186,146,92 255,255,161 103,156,195 100,155,190 103,156,193 109,154,185 107,153,188 103,153,189 104,154,192 101,154,189 121,156,186 151,157,174 137,155,183 134,152,180
74,39,44 72,39,41 75,42,44 85,47,51 81,47,56 83,49,61 98,59,73 96,57,71 91,52,66 92,49,61 106,54,62 101,48,52 96,49,54 120,70,76 88,56,70 92,85,95 106,66,70 129,91,83 255,232,157 255,255,173 198,211,197 118,158,188 122,162,183 122,162,181 124,161,183 113,158,187 167,165,175 180,169,178 167,158,180 136,152,179 138,154,181 142,153,180
94,54,58 99,61,65 110,64,66 99,61,65 94,58,66 88,54,61 86,52,64 80,51,61 79,53,62 93,52,66 103,51,57 96,52,53 120,70,76 129,78,91 109,64,68 88,76,76 121,88,81 104,62,65 175,144,107 255,249,159 255,243,165 255,227,163 255,252,165 140,170,183 163,173,170 203,180,167 191,175,169 158,156,176 139,153,176 129,148,179 132,151,182 152,155,177
101,51,59 163,88,88 163,94,95 134,74,76 60,39,58 66,38,40 63,40,39 72,41,52 95,50,58 103,56,63 102,52,58 106,57,60 132,71,78 117,64,68 180,135,112 236,184,122 94,59,62 96,61,64 100,62,66 200,167,117 255,241,151 255,246,153 255,241,156 150,176,184 196,183,160 197,178,166 187,170,171 167,159,176 141,153,175 136,154,182 162,160,180 154,157,175
148,85,90 145,89,92 147,88,97 140,82,86 153,91,93 150,83,87 157,88,93 117,63,70 88,45,57 104,54,64 102,58,57 99,59,65 85,49,59 109,95,108 217,181,161 182,139,104 89,54,57 96,61,64 99,61,65 80,49,55 182,155,108 255,235,153 255,236,158 199,188,173 201,182,166 185,174,171 182,172,176 160,157,174 144,151,176 166,163,180 139,153,176 139,152,178
106,64,71 79,40,49 66,38,38 79,49,50 101,60,69 123,73,79 138,75,80 140,78,80 102,52,60 97,52,60 89,53,61 91,58,58 47,33,33 148,152,165 193,169,161 109,83,71 67,49,48 72,54,49 75,53,47 62,41,37 51,40,35 200,171,118 255,233,151 211,190,167 202,186,171 178,168,172 171,163,180 164,163,180 140,151,178 150,158,178 123,146,180 124,149,175
162,154,162 197,179,178 220,184,162 171,134,110 61,40,38 71,42,49 84,44,50 84,44,50 81,41,47 123,73,71 95,60,61 99,90,101 255,243,143 187,174,167 165,155,156 93,71,65 84,59,60 92,62,63 105,65,69 103,63,67 95,60,63 130,110,90 217,189,162 208,188,168 189,175,177 156,157,178 167,162,178 180,171,182 172,163,178 155,158,176 139,152,171 134,147,175
187,174,184 199,181,176 220,185,160 235,191,165 218,181,157 237,188,150 200,164,131 126,99,92 191,174,164 170,165,164 159,162,171 172,164,170 255,223,147 255,255,148 189,175,180 228,183,160 228,184,131 110,71,70 107,65,72 116,70,72 104,62,67 121,106,97 197,180,154 197,181,168 182,175,173 159,160,179 184,173,180 174,168,173 173,166,178 156,158,172 152,155,175 144,150,169
188,175,185 194,180,185 215,188,170 226,185,165 239,191,162 254,199,154 252,198,150 255,218,148 255,224,144 207,178,154 194,173,160 201,171,156 255,195,146 255,221,151 218,184,166 236,188,170 255,226,149 195,159,110 105,65,71 108,66,71 88,55,57 113,96,97 188,175,170 187,177,167 190,177,172 181,171,175 169,165,176 150,156,175 156,154,174 165,160,176 176,170,177 165,162,177
188,176,188 195,181,181 220,183,168 237,190,158 238,193,160 247,197,164 251,196,153 255,202,157 255,211,147 255,212,146 180,171,165 206,172,154 209,183,162 195,174,163 255,222,150 255,223,156 255,215,157 173,150,139 99,61,65 105,60,68 63,45,42 99,85,85 177,171,176 178,172,179 182,174,180 175,172,176 164,167,178 146,156,176 161,163,177 180,173,176 180,172,180 161,160,177
176,171,187 182,173,184 201,181,172 221,185,163 237,190,158 234,190,162 219,185,163 240,192,167 255,211,150 255,214,146 180,170,169 186,170,164 193,175,174 179,165,180 222,183,171 216,190,167 192,176,170 165,148,140 96,63,65 74,49,48 67,44,45 97,75,78 164,161,176 182,171,178 167,165,177 170,168,180 168,166,178 165,163,175 185,174,181 175,168,178 163,162,179 156,155,172

187,169,166 225,183,161 242,186,150 255,213,148 255,208,147 132,153,188 130,158,183 129,157,180 128,155,183 136,159,186 151,164,190 178,166,178 255,211,150 255,228,146 121,161,182 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 76,130,183 78,133,183 89,135,186 78,133,181 80,133,182 104,142,186 189,172,178 184,173,180 176,169,183 163,166,177
194,171,168 203,175,164 249,188,152 246,189,149 255,215,146 134,153,186 133,160,190 131,159,184 130,157,185 137,160,187 162,164,178 203,179,171 255,200,153 132,143,154 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,132,185 76,133,185 78,132,185 81,136,184 78,136,183 76,134,183 93,141,182 182,165,171 178,165,175 167,164,181 156,162,179 154,161,175
187,169,166 196,172,164 202,170,167 242,187,158 255,217,151 255,227,150 255,210,141 138,158,186 133,161,184 146,160,172 208,177,169 218,180,161 81,140,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 165,163,175 156,160,175 162,161,176 164,161,178 153,156,178 146,156,176
190,169,169 186,169,172 196,172,164 185,172,169 230,184,158 255,210,152 255,240,149 239,205,146 143,166,191 163,165,179 227,182,159 255,231,144 86,140,184 85,141,186 85,141,186 82,142,188 196,173,162 255,255,164 245,250,203 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 160,162,176 164,164,174 166,164,172 164,161,176 156,159,177 147,157,177
184,166,163 207,176,168 209,179,164 247,189,152 214,176,159 251,188,153 255,229,145 255,255,149 149,168,189 161,171,187 223,182,162 255,230,149 96,148,190 87,143,186 93,145,191 255,220,156 255,255,164 255,251,166 255,255,170 255,255,172 87,144,182 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 95,144,189 168,166,176 155,159,174 153,159,176 146,156,176 145,158,175
175,163,163 236,183,156 191,169,161 246,188,153 237,181,155 255,193,154 255,220,147 255,247,143 235,218,179 162,175,192 200,177,166 255,205,147 161,184,191 92,146,190 127,155,176 255,206,158 255,217,146 255,250,161 248,221,148 84,57,41 96,81,72 91,147,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 99,147,186 159,163,178 150,158,174 142,154,178 127,149,181
182,168,168 191,168,165 180,168,170 185,168,171 214,177,164 213,175,169 255,237,149 255,227,144 255,253,155 136,135,140 85,61,53 84,55,49 89,51,53 89,58,50 93,61,58 90,63,56 135,79,73 127,68,61 101,60,58 124,80,79 124,72,69 100,69,59 99,149,185 95,150,189 97,150,189 95,150,189 95,150,189 96,151,188 121,152,183 140,153,181 123,146,180 126,148,178
166,164,174 166,162,171 155,159,174 150,157,169 173,162,169 220,174,148 185,147,99 80,52,52 95,67,69 100,69,75 101,63,67 98,58,60 101,59,62 94,56,60 106,62,63 111,62,63 111,63,61 106,65,63 112,64,62 107,61,61 110,58,66 118,70,66 101,156,195 49,41,47 91,94,105 104,152,189 104,154,192 101,154,189 111,154,185 152,158,175 135,153,179 127,149,181
142,151,176 144,156,180 150,152,166 193,172,168 148,132,128 76,55,55 98,68,81 90,55,60 90,52,58 83,48,53 83,50,52 94,59,64 96,56,58 102,57,61 104,55,56 105,57,55 108,57,58 106,57,58 108,56,62 110,59,60 115,70,78 115,74,83 108,153,184 117,161,185 120,162,182 99,55,54 156,157,162 182,171,178 166,161,177 139,152,178 135,155,181 139,155,182
141,150,173 141,150,173 150,158,176 82,57,58 100,69,77 90,51,60 76,38,44 126,147,182 135,159,188 142,166,195 211,179,165 221,184,169 132,123,136 83,55,53 84,54,55 104,62,65 126,74,69 124,72,67 126,70,62 121,67,60 90,51,60 111,66,72 232,195,126 139,171,183 146,170,190 202,183,169 118,85,74 114,65,56 111,76,77 139,148,171 127,146,179 146,154,174
157,160,169 146,156,172 100,67,69 94,63,71 76,42,49 237,192,159 132,154,186 141,158,189 136,158,190 134,156,188 146,162,187 126,139,158 154,168,189 104,101,105 125,73,68 122,78,68 81,54,47 79,51,42 61,37,46 171,98,86 45,34,43 117,64,68 255,234,148 141,174,179 191,179,169 200,181,167 191,174,166 178,167,174 92,64,66 132,82,76 155,157,182 149,155,176
164,160,171 104,62,69 126,76,86 112,87,88 218,181,157 164,160,169 162,167,177 158,166,184 138,154,179 134,154,182 140,160,188 135,160,186 154,166,188 166,174,181 222,182,159 255,198,148 255,214,156 111,80,72 174,100,100 84,44,46 105,61,62 151,76,79 255,233,149 189,181,168 200,180,171 190,174,168 188,175,168 163,160,175 160,155,171 126,84,87 143,152,175 140,154,177
139,126,134 106,64,71 123,67,70 217,179,158 219,184,157 254,205,154 173,171,172 175,174,177 146,154,172 150,160,180 149,159,177 179,174,171 201,181,174 159,168,181 198,174,166 255,209,157 255,217,151 113,69,59 165,121,95 255,221,154 195,170,140 207,173,128 255,230,149 214,188,163 199,183,170 188,177,172 168,164,175 155,158,176 162,162,174 161,158,175 131,134,152 121,148,178
109,87,92 60,30,33 224,184,159 237,192,157 210,181,157 244,196,151 218,187,166 195,176,162 177,167,168 166,165,168 148,156,172 169,161,169 255,247,149 188,175,172 188,174,179 225,182,167 255,220,147 255,213,148 255,220,155 255,218,154 255,221,158 225,194,155 219,191,162 212,188,164 188,177,172 170,168,178 156,159,179 172,168,181 185,172,180 164,160,180 125,128,150 131,147,174
83,66,67 207,185,177 225,183,159 238,192,162 220,181,153 248,197,160 255,206,155 196,179,155 192,176,163 161,159,167 152,161,174 169,166,170 255,227,149 255,255,148 185,172,182 232,185,162 255,228,149 255,208,153 255,225,159 255,220,154 223,196,164 207,186,163 205,181,157 197,179,158 191,178,173 167,164,181 163,163,175 180,172,180 181,168,178 155,158,176 152,159,173 141,149,169
187,176,183 201,185,179 213,186,168 228,186,162 240,192,163 254,199,154 252,196,149 255,215,148 255,224,144 201,177,155 190,173,163 201,168,159 255,194,149 255,226,153 215,180,165 236,190,162 255,234,152 255,234,150 207,185,167 209,187,167 199,183,170 194,177,167 191,177,161 190,179,164 196,182,168 179,174,171 169,166,172 167,165,177 162,161,176 155,159,172 148,150,166 160,156,165
187,175,187 200,183,173 223,185,166 237,192,159 238,193,160 246,195,158 254,197,155 255,203,156 255,211,147 255,210,145 177,167,171 204,172,156 194,168,156 200,175,158 255,221,149 255,224,153 255,217,154 196,177,165 196,177,163 205,184,161 188,174,174 171,165,170 181,169,169 182,175,173 190,177,170 174,171,175 172,171,174 156,160,175 146,155,178 175,167,175 178,168,172 167,160,172
181,174,186 185,174,183 202,181,166 222,185,161 238,190,161 225,183,159 217,186,163 239,193,163 255,212,148 255,215,143 171,169,170 177,168,164 192,176,174 177,165,179 218,183,170 218,184,164 185,168,171 191,173,168 189,174,165 183,169,174 152,154,170 161,160,175 165,163,171 183,176,179 160,164,179 160,168,175 169,165,176 160,163,174 171,165,172 180,169,178 169,165,178 161,159,179

187,169,164 232,186,158 247,186,154 255,212,149 255,209,151 132,156,187 130,158,181 128,156,181 128,156,179 135,160,186 151,164,190 180,169,178 255,210,147 255,228,146 112,151,186 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,181 77,131,184 85,134,181 80,133,182 74,129,179 86,138,182 185,170,178 171,163,171 165,159,180 159,162,180
194,172,166 206,179,163 246,188,155 250,190,151 255,211,148 136,155,186 133,159,192 131,158,188 130,158,181 138,161,188 162,164,178 204,180,172 255,200,153 122,139,159 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 88,137,182 184,164,176 178,165,175 163,161,173 150,156,175 151,159,177
187,169,166 192,172,165 205,171,167 240,188,158 255,219,151 255,225,152 255,210,136 138,158,186 136,161,185 150,161,174 210,179,171 224,181,162 79,138,182 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 152,158,179 156,158,174 162,161,176 165,160,178 148,156,176 144,157,174
199,174,173 184,170,172 199,173,161 187,171,169 232,181,155 255,212,152 255,239,143 196,181,145 143,166,191 163,166,177 231,185,159 255,233,148 85,141,186 84,140,185 85,141,186 81,141,187 233,190,171 255,255,166 209,214,208 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 144,153,176 156,158,174 164,164,172 157,159,175 152,155,173 150,158,176
188,167,165 209,178,170 209,179,164 247,192,151 222,177,156 255,190,151 255,228,144 255,254,147 151,167,192 162,172,188 225,185,162 255,230,149 95,147,191 87,143,186 94,146,192 255,225,158 255,255,162 255,249,163 255,255,172 255,255,168 87,143,184 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,143,191 159,162,180 152,160,178 151,157,176 138,151,179 143,152,175
177,160,161 229,183,157 190,168,160 248,190,155 235,183,151 255,195,149 255,222,149 255,247,143 201,192,175 162,172,190 207,182,165 255,207,145 122,157,187 90,146,189 130,158,179 255,202,159 255,220,154 255,254,158 255,255,168 255,255,178 88,148,183 91,145,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 96,145,192 155,164,177 150,158,178 126,149,176 124,146,178
178,166,168 193,169,163 179,167,172 185,168,174 209,180,160 228,180,162 255,232,144 255,228,146 255,254,148 155,170,177 196,177,165 255,200,155 194,178,172 243,192,157 254,192,154 255,216,156 46,27,15 38,25,33 132,75,74 133,93,84 99,144,184 95,152,188 151,184,107 95,150,189 95,150,189 95,150,189 93,153,188 99,88,95 119,70,73 93,84,95 108,125,147 116,140,169
166,164,172 165,164,169 152,158,175 152,159,171 178,166,171 227,181,167 255,224,145 255,235,146 255,255,156 156,164,184 174,171,177 229,183,165 241,197,159 223,182,164 255,201,156 255,209,149 255,238,159 255,223,158 255,242,163 87,44,38 141,72,73 109,59,53 104,61,57 105,58,49 77,43,41 105,154,188 104,155,188 102,151,194 108,153,182 153,159,176 136,154,182 130,152,182
142,151,176 141,155,176 155,154,169 198,174,168 175,167,175 190,172,171 255,193,150 255,206,156 137,165,190 143,160,180 190,169,169 209,178,170 161,164,182 187,175,180 255,211,139 255,201,149 255,230,157 255,255,168 255,233,185 109,63,47 128,81,70 127,84,76 130,68,59 111,57,48 136,71,63 154,90,91 158,163,171 182,172,171 166,161,177 141,158,180 136,154,178 136,152,181
129,152,177 142,151,176 149,158,171 197,173,165 223,187,167 217,181,163 204,188,173 126,152,189 137,161,192 145,163,189 212,180,166 215,179,169 147,160,179 203,179,173 255,218,146 255,228,141 254,199,156 192,144,101 255,252,164 255,253,164 255,246,165 133,82,72 141,88,74 159,72,58 153,71,65 99,56,50 199,179,170 168,161,175 147,153,174 139,151,175 130,146,182 148,155,178
157,160,171 137,150,178 148,156,174 187,174,169 255,222,150 230,189,162 140,157,188 134,156,186 134,155,190 134,156,188 147,165,189 147,160,186 154,169,187 182,175,185 246,188,151 255,219,144 255,252,167 255,221,152 255,230,154 255,249,161 255,243,154 204,90,72 119,79,70 144,85,57 196,106,82 107,55,50 192,172,163 184,170,170 155,156,175 141,153,175 147,156,181 144,154,174
160,165,175 162,162,170 166,165,170 178,169,163 223,181,159 151,157,178 161,165,180 158,166,184 136,154,178 134,154,182 139,159,187 141,161,187 157,167,187 166,174,183 223,182,162 255,200,151 227,188,115 255,210,151 255,234,153 255,245,154 255,243,160 213,158,127 132,90,79 82,49,53 135,74,58 119,56,50 188,176,166 167,163,176 164,159,175 171,162,173 144,156,180 138,151,177
165,163,173 178,171,174 207,183,161 199,181,160 217,182,155 255,208,154 167,165,173 164,166,180 142,155,174 147,159,183 146,160,183 188,179,175 202,180,172 158,167,180 198,174,166 255,214,156 255,232,150 255,207,146 255,222,148 255,220,156 255,232,149 255,230,149 255,232,154 221,188,163 137,72,64 189,173,169 179,169,173 157,156,173 156,157,176 178,172,179 135,153,179 128,147,178
171,162,175 210,182,169 225,184,157 235,189,152 208,182,157 246,196,152 197,177,159 191,176,165 166,163,167 157,160,171 141,154,173 170,162,170 255,245,147 186,177,171 188,174,179 228,182,166 255,226,147 255,211,151 255,224,152 255,223,159 255,221,162 223,194,159 216,192,159 213,187,164 199,179,170 172,168,177 167,165,177 172,168,179 181,169,181 175,168,180 145,158,177 129,148,179
185,174,183 215,185,168 225,185,160 240,191,155 216,180,158 246,197,161 254,205,154 194,181,158 185,173,163 144,153,166 144,157,174 171,168,172 255,230,149 255,255,148 182,171,180 231,185,157 255,234,152 255,208,153 255,226,161 255,222,156 231,197,163 207,186,161 206,182,160 198,183,161 198,182,167 176,169,179 168,163,181 171,164,176 179,167,179 166,163,178 162,163,182 141,150,173
192,174,183 207,184,169 212,187,168 228,187,160 240,191,155 255,199,152 253,197,148 255,215,148 255,225,145 191,177,163 186,170,164 202,169,162 255,198,150 255,227,152 211,181,164 239,191,162 255,235,156 255,234,148 200,183,173 207,187,169 199,183,170 195,178,168 192,177,166 192,178,164 197,182,160 192,177,168 178,172,179 160,162,176 168,166,174 164,163,178 152,160,176 164,160,171
185,174,183 202,182,173 226,185,165 237,192,159 242,195,163 245,194,155 253,196,152 255,204,152 255,211,147 255,210,149 170,165,164 201,174,158 188,167,156 215,186,164 255,219,152 255,222,151 255,216,152 194,173,169 190,174,172 206,184,166 193,178,167 187,172,180 183,171,171 185,174,169 193,178,167 178,171,169 169,166,172 161,164,173 160,162,178 167,165,177 171,162,173 164,160,171
183,174,185 191,177,177 209,184,165 225,185,162 239,192,160 224,182,160 213,187,164 242,195,163 255,212,146 255,216,144 165,166,169 171,168,174 191,175,173 174,164,184 222,187,172 216,185,162 183,168,178 184,169,179 192,175,167 193,176,166 168,165,169 158,158,170 162,158,167 192,176,172 167,165,173 166,170,174 167,166,171 160,168,175 162,161,176 164,160,171 163,161,173 155,154,169

