40,115,197 40,115,195 47,118,201 253,255,255 56,128,206 69,148,233 53,94,135 186,198,231 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,171 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 72,65,47 119,116,122 109,116,130 85,95,111 80,89,100 67,73,76 72,70,80 107,107,107 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 151,142,134 255,246,209 255,237,191 124,109,87 243,158,119 198,153,130 141,90,64 192,127,108 181,123,101 104,66,45 88,52,30 121,85,63 148,103,82 116,82,64 93,65,52 84,61,46 37,26,21 17,14,20 15,15,25 16,16,26 23,22,25 148,136,126 142,131,124 138,127,120 131,123,110 123,118,106 130,121,113 127,118,110 123,117,108 113,104,96 106,97,93 130,121,106 138,123,101 147,131,100 156,131,101 151,127,94 147,126,99 147,128,103 144,130,103 145,126,101 146,125,98 145,124,97 147,124,93 141,122,97 127,123,117 140,140,140 150,150,150 132,132,129 39,39,39 40,40,40 144,137,135 124,120,114 124,123,114 133,133,128 119,117,113 119,117,115
42,117,199 39,114,196 60,119,188 176,195,216 58,129,210 70,151,242 75,85,91 236,215,174 231,209,162 242,216,175 253,233,187 233,213,167 227,207,161 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,217,177 242,218,167 96,86,85 100,100,108 83,90,102 96,101,111 93,103,111 62,65,72 75,85,93 66,66,74 81,80,83 86,86,86 116,105,88 233,205,167 250,224,183 233,210,168 243,220,178 152,141,134 146,137,131 255,247,209 255,232,195 64,53,46 221,148,116 212,150,123 161,113,86 133,92,72 143,101,77 145,97,70 139,93,67 132,91,71 127,91,73 101,71,56 92,66,52 83,60,45 33,23,22 16,15,20 11,11,21 13,13,23 19,17,25 110,101,95 145,132,125 132,121,114 131,121,111 125,116,108 128,119,111 125,116,108 125,114,107 110,101,93 103,94,90 130,121,106 133,117,100 143,126,100 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 143,122,95 145,124,97 150,125,97 128,114,96 134,130,124 132,132,132 131,129,130 139,139,136 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 112,112,107 115,113,109 103,101,99
41,116,198 37,112,194 103,143,189 90,135,191 53,132,219 71,147,235 122,109,88 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 241,221,173 78,78,73 124,115,111 55,53,51 95,104,106 88,93,99 88,93,99 83,89,92 81,79,80 76,74,72 84,82,80 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,133 150,135,124 223,208,186 141,135,130 58,54,67 210,145,106 255,171,126 191,135,111 175,126,106 141,105,87 130,89,73 119,84,69 112,81,62 112,80,66 94,69,52 88,65,52 78,58,49 26,23,27 14,14,22 11,11,19 12,15,24 13,13,23 23,24,27 136,125,118 142,131,124 132,123,115 131,122,114 128,120,109 123,115,104 121,113,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 146,126,96 147,126,99 143,122,95 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,126,97 142,129,122 119,117,113 129,127,125 139,134,133 87,87,87 39,39,36 45,45,42 120,116,110 105,100,97 90,88,86 102,100,101 101,99,100 107,102,101
35,110,190 35,110,190 186,196,214 66,127,207 59,135,221 67,139,224 207,186,145 243,217,176 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,227,183 242,216,175 229,204,160 230,208,163 76,76,76 126,120,113 96,85,80 104,99,101 75,68,66 111,111,111 88,90,90 76,76,73 57,52,49 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 247,224,184 137,128,122 142,132,131 128,121,119 50,48,60 53,51,59 213,157,131 159,114,93 136,100,80 125,88,73 101,70,58 94,64,49 93,72,57 98,72,60 100,72,59 88,67,54 84,63,50 72,55,45 20,19,22 14,14,22 14,14,24 14,14,24 11,11,21 16,16,24 42,37,36 139,128,121 144,135,127 137,128,120 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 129,114,92 146,126,94 145,125,93 148,125,94 144,120,94 142,121,96 142,121,96 142,121,94 140,119,92 143,122,97 125,116,110 99,97,98 113,111,112 125,125,120 67,72,82 34,39,45 41,43,43 112,112,109 89,89,86 84,82,80 95,93,91 103,101,97 138,125,120
36,108,186 36,108,189 255,255,255 53,125,210 57,137,219 60,136,211 231,206,160 243,217,176 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 248,225,183 222,199,157 244,221,179 244,219,175 240,214,173 242,217,171 230,202,164 69,70,62 105,98,101 118,107,100 100,93,93 87,77,78 96,91,93 69,67,68 54,54,51 38,31,29 103,93,92 95,86,71 252,226,187 254,228,187 248,221,178 240,218,180 139,127,115 105,99,104 60,60,72 44,47,56 66,58,64 127,93,73 113,83,66 118,89,69 115,85,70 94,73,58 84,63,50 79,63,50 84,63,52 90,67,54 86,65,54 79,63,50 64,49,38 16,17,22 18,16,24 13,13,23 14,14,24 13,13,23 15,15,23 27,26,29 131,122,118 138,129,121 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,122,92 142,119,88 148,122,97 143,119,93 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 104,102,103 105,106,98 76,84,91 74,92,107 88,102,112 95,100,106 104,104,101 80,80,77 77,75,73 87,85,83 128,114,114 130,110,101
34,107,183 33,109,184 255,254,255 53,122,201 63,142,229 61,134,205 235,213,168 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 203,189,171 58,57,60 118,109,105 102,93,89 115,91,85 91,75,73 67,64,68 62,55,55 42,58,69 95,95,103 149,140,109 251,224,181 255,232,193 255,246,213 255,248,217 221,206,186 72,69,75 39,41,55 39,41,55 42,36,43 95,70,53 107,82,65 105,80,61 104,79,60 93,75,56 91,68,53 83,64,50 85,66,52 85,66,52 73,54,40 58,43,34 51,34,26 16,14,22 11,14,23 11,11,21 14,14,22 13,16,23 16,19,26 18,18,26 81,76,75 139,130,122 134,125,117 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 148,124,91 139,119,89 140,120,90 143,117,92 139,113,88 134,113,86 100,94,85 100,100,100 73,74,79 73,88,106 86,99,114 97,106,117 94,104,108 102,102,102 74,74,74 76,74,75 83,81,82 102,100,98 133,123,111
36,106,180 40,115,195 241,255,255 54,124,194 63,144,235 52,114,184 243,221,174 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 237,211,172 63,60,66 116,107,103 102,93,89 103,85,82 72,60,60 52,53,56 63,59,53 44,74,96 64,67,76 72,63,44 236,211,167 255,251,218 255,251,209 255,238,201 214,195,170 99,94,96 43,43,53 34,37,48 28,31,42 50,38,26 73,57,44 71,55,42 69,50,34 72,56,41 82,60,40 88,63,46 93,66,50 97,67,50 98,68,51 81,56,37 72,49,36 14,14,22 14,14,24 11,11,21 15,15,23 15,18,25 20,23,30 20,23,32 53,47,52 138,129,123 135,126,120 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 141,115,90 138,112,87 131,110,83 101,96,84 72,72,72 72,80,87 86,95,108 91,105,117 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 87,85,86 108,104,98
37,107,181 48,121,197 219,254,255 53,123,195 63,146,234 42,94,148 235,214,171 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 248,224,187 192,177,141 49,45,39 47,42,39 63,77,98 75,85,101 74,83,83 58,59,62 79,82,89 56,61,67 51,51,59 246,227,204 255,250,224 255,249,220 255,244,209 255,254,220 198,185,162 65,61,55 46,49,58 53,53,63 18,16,26 19,17,25 15,18,25 86,69,59 100,73,57 111,80,57 114,78,60 113,77,57 100,71,51 105,74,55 111,73,54 73,46,28 13,11,19 13,16,27 12,15,26 16,16,26 20,20,30 20,23,32 18,21,28 66,64,62 136,125,118 136,125,118 130,121,115 132,123,117 126,116,106 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 127,106,79 124,106,87 111,109,107 142,144,144 97,108,119 95,104,117 96,106,112 95,100,106 83,81,79 77,78,81 66,64,65 68,66,67 80,78,79 101,99,95
35,108,181 49,122,191 135,182,241 52,125,196 61,143,231 42,79,126 236,213,173 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 244,216,176 240,219,176 85,77,66 84,74,78 60,63,74 72,77,76 65,66,69 107,112,122 98,101,112 140,141,146 167,167,164 251,249,247 143,142,145 110,110,118 91,99,106 76,72,81 137,133,114 224,210,192 64,64,64 28,28,40 22,20,30 17,17,25 13,16,23 41,30,27 105,73,57 123,87,65 129,91,70 117,81,61 108,74,56 126,85,67 121,79,57 72,45,29 17,15,16 20,20,28 21,21,31 19,22,33 15,18,27 18,23,31 23,24,29 96,92,86 138,128,118 131,121,111 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 148,144,138 149,149,146 99,109,117 97,106,117 97,105,110 91,95,97 69,71,71 73,79,80 65,64,67 63,61,62 74,72,73 94,86,92
38,104,182 110,166,225 65,127,202 54,126,209 62,136,223 75,87,109 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 237,212,168 253,227,177 250,225,195 255,254,255 253,246,246 213,217,219 185,192,206 138,143,169 101,108,120 45,44,49 101,103,103 160,160,157 138,140,140 130,139,141 113,123,129 109,114,120 86,85,88 79,78,93 114,102,102 255,232,193 124,107,97 32,26,33 22,20,28 12,15,22 33,28,30 136,88,61 125,83,59 143,95,68 139,93,65 122,77,54 147,94,69 133,86,63 93,59,39 58,38,31 17,14,20 15,13,23 16,16,26 18,18,28 18,18,28 56,49,49 143,132,127 138,128,118 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 129,110,85 127,108,83 125,107,86 123,112,95 140,133,131 115,113,111 100,108,117 97,107,113 106,111,117 90,94,96 58,56,54 114,98,81 64,63,66 62,60,61 65,63,64 75,72,76
39,106,179 195,237,255 52,121,198 54,129,213 63,134,215 140,140,137 224,200,165 238,215,173 235,212,172 226,203,163 224,201,159 229,206,164 229,206,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 207,193,168 213,208,205 253,251,252 255,255,255 158,166,173 114,124,140 98,102,115 71,69,77 41,41,41 41,41,41 143,145,145 139,143,147 114,122,127 102,112,118 90,98,103 89,87,88 79,78,83 89,83,88 255,244,202 255,238,199 216,197,174 68,55,48 29,28,33 37,27,31 146,93,66 142,90,60 147,96,68 143,96,64 140,89,63 149,96,69 136,91,68 109,78,57 95,68,52 65,43,35 56,28,28 11,11,21 13,18,26 44,42,43 132,121,114 137,128,120 137,128,120 135,123,113 132,121,114 129,118,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 122,106,89 112,112,109 126,115,110 110,105,104 109,111,111 101,102,105 86,84,82 53,48,47 119,100,86 79,80,83 57,56,59 55,55,52 63,61,59
36,104,186 242,255,255 52,124,200 58,134,222 65,131,211 177,170,150 222,196,157 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,210,173 235,208,172 255,255,239 148,146,144 255,255,253 255,255,255 176,182,185 121,130,143 93,102,113 78,77,80 57,60,67 39,39,39 39,39,39 118,118,115 129,131,131 109,117,124 95,105,111 91,99,104 83,87,91 71,74,83 90,87,93 230,206,173 255,243,201 255,243,193 255,246,201 250,217,178 184,128,102 153,96,67 138,90,63 153,98,69 154,97,68 150,94,68 149,86,62 106,42,25 98,31,22 91,35,9 94,51,16 92,58,15 87,60,26 172,149,120 155,129,108 139,130,126 144,132,122 138,121,111 135,121,107 129,123,114 128,115,110 124,115,109 125,114,111 118,109,103 109,100,94 102,93,87 103,94,88 112,98,80 107,95,83 115,101,87 120,106,92 124,109,89 126,109,83 123,109,84 121,106,84 123,106,82 121,104,78 151,153,153 96,94,90 115,115,115 110,110,110 100,100,100 74,72,70 65,55,54 116,100,85 104,95,80 48,48,45 52,50,51 179,174,171
42,107,190 243,251,255 49,122,200 59,138,225 69,131,199 214,202,172 235,209,168 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 231,206,162 229,204,160 208,198,186 255,249,241 255,255,254 254,252,250 184,188,192 137,145,150 113,123,131 91,96,104 64,65,70 70,73,80 37,37,37 38,38,38 124,124,121 132,132,132 114,126,134 89,98,109 86,96,104 82,90,95 68,71,82 83,80,86 195,175,145 255,234,193 255,240,188 114,82,36 157,95,66 255,165,119 185,111,88 121,72,50 118,82,53 125,86,58 115,31,18 112,24,15 99,36,12 108,66,26 97,64,12 94,57,15 86,38,9 91,26,14 77,21,13 78,34,22 99,37,28 97,24,19 106,68,58 78,34,24 83,50,41 122,112,100 128,117,110 123,112,107 117,108,102 107,98,92 103,94,88 102,93,87 103,96,80 109,93,80 112,98,84 116,102,88 118,104,88 120,104,87 119,104,82 119,103,86 117,100,76 119,102,76 78,80,80 45,43,41 40,40,40 40,40,40 90,88,89 65,63,61 99,87,77 112,98,82 107,98,81 90,84,77 194,188,183 242,237,234
54,115,195 255,255,253 46,121,203 62,141,228 68,116,168 236,214,178 254,227,182 240,215,171 239,214,170 238,213,169 239,214,168 242,216,177 221,195,154 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 232,214,170 190,173,163 189,184,172 174,172,168 174,174,169 193,193,190 143,147,151 124,134,140 101,113,121 86,92,95 62,61,66 61,68,82 32,31,36 34,34,34 117,117,114 115,117,117 95,111,120 94,104,122 96,102,93 124,74,70 96,64,61 86,78,84 118,101,75 255,236,172 255,253,127 255,253,139 108,77,17 100,54,13 112,28,18 111,21,15 123,23,20 115,27,18 102,34,12 129,88,39 87,58,34 118,67,32 105,26,21 106,20,17 104,22,16 101,19,17 98,19,14 91,18,11 113,19,17 116,22,24 94,46,30 123,99,77 123,104,90 96,33,29 84,68,51 129,114,105 117,106,101 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 115,101,74 106,95,78 87,87,87 58,58,55 44,44,44 39,39,39 37,36,39 51,49,47 110,99,82 111,100,83 129,121,110 164,158,151 174,168,163 252,247,244
57,119,192 245,248,255 48,123,205 57,139,227 71,107,148 251,225,184 252,225,180 244,219,175 221,195,154 238,212,171 254,229,183 246,220,179 238,213,169 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 114,107,107 135,136,128 143,134,128 136,133,137 141,137,131 131,126,125 123,128,134 104,113,126 86,97,108 84,89,95 71,70,73 58,65,77 65,63,71 37,35,36 39,34,33 119,119,119 255,204,187 255,58,51 244,92,71 206,80,68 224,34,19 145,36,28 255,76,39 255,64,12 255,85,8 255,154,41 255,233,107 194,135,58 156,108,63 133,64,26 131,30,23 121,39,19 129,86,51 143,102,45 118,55,20 113,25,16 119,21,24 117,20,21 116,22,22 106,20,19 98,19,16 100,21,18 124,22,20 122,21,23 106,27,20 171,126,105 135,118,92 98,82,65 96,31,23 94,80,66 117,106,99 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 115,97,78 116,104,94 79,78,81 79,79,79 52,52,49 48,48,48 39,39,39 34,35,38 102,93,87 109,98,79 106,95,78 147,141,136 154,148,143 161,155,150 244,239,236
76,122,175 152,176,205 46,120,207 55,136,229 64,83,104 251,224,179 254,227,180 245,220,176 242,217,173 225,200,156 238,213,167 250,225,179 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 254,232,185 223,205,173 109,107,103 115,113,111 118,117,110 96,97,100 118,113,110 107,102,99 107,111,115 90,103,118 79,92,109 75,88,107 75,79,83 72,70,78 62,62,70 51,50,53 227,212,190 255,71,46 166,135,112 216,196,178 93,72,57 109,27,21 180,28,25 130,22,22 255,34,22 255,40,27 254,39,26 255,35,31 226,43,23 255,143,75 187,129,49 119,86,118 191,147,109 153,118,62 160,110,66 119,37,8 130,23,14 127,23,17 122,21,21 119,21,22 118,21,20 113,22,21 90,19,18 105,20,15 131,32,24 132,28,22 128,26,22 103,29,20 177,138,106 105,80,63 110,25,22 111,84,66 118,105,98 107,96,91 103,94,88 104,95,89 107,98,92 106,98,87 105,93,81 107,93,79 112,98,80 113,99,81 114,99,79 115,101,87 111,108,114 79,78,81 71,71,71 54,54,54 50,50,50 47,47,47 37,39,39 102,91,84 106,95,80 107,96,81 150,148,144 149,143,138 158,152,147 196,192,186
154,187,220 83,125,173 48,122,211 56,136,232 73,73,68 246,220,170 243,216,169 250,225,181 242,216,175 244,219,173 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 255,230,189 247,222,178 231,206,162 255,234,181 117,108,100 116,114,112 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 99,103,107 86,94,112 78,92,113 76,91,109 75,86,99 62,66,79 66,67,72 68,66,67 221,98,69 199,61,42 176,141,116 139,108,85 129,40,29 163,27,25 153,29,21 110,19,20 248,35,23 255,34,21 224,33,23 198,14,10 240,34,24 192,31,24 147,67,0 203,133,57 106,105,190 180,138,96 122,37,11 134,26,15 141,25,19 137,26,18 130,23,16 123,21,17 119,21,20 110,19,18 87,16,15 98,24,19 120,84,64 117,86,67 143,27,23 126,25,18 177,138,108 106,80,59 110,24,21 117,76,60 118,107,100 109,98,93 104,95,89 104,95,89 107,98,94 107,98,92 105,93,81 103,91,79 112,96,79 112,98,80 114,98,81 118,104,90 204,202,200 70,71,74 76,78,78 64,64,64 55,55,55 52,52,52 38,35,39 56,54,50 106,94,84 106,95,78 152,148,142 156,149,147 145,143,139 161,159,155
243,253,255 61,123,196 51,126,221 55,136,232 126,113,90 254,232,185 243,216,169 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,156 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 244,217,181 107,103,97 99,97,95 102,102,102 101,97,91 87,90,97 98,93,90 107,102,101 97,96,101 92,97,107 84,97,116 91,102,115 76,91,105 68,77,88 77,69,75 70,69,60 239,52,38 252,214,195 162,123,95 141,42,32 137,27,16 137,24,17 126,29,25 126,20,22 206,26,21 224,29,22 229,36,27 157,27,28 168,35,27 147,25,16 164,32,27 154,37,29 185,104,52 131,37,21 139,26,23 142,24,19 142,24,19 140,22,17 140,24,18 136,23,18 120,22,21 115,21,21 97,22,20 78,18,16 116,73,54 157,125,95 121,31,23 136,20,18 108,43,33 97,54,37 102,17,14 109,56,44 115,98,88 106,101,89 103,94,88 104,95,89 106,97,93 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,79 111,99,87 247,245,243 127,128,131 75,75,75 64,64,64 54,54,54 47,47,47 39,36,40 39,37,33 102,87,76 106,94,82 156,150,145 147,140,138 152,152,147 160,160,157
255,254,255 49,121,202 52,128,232 53,135,226 193,176,141 250,223,180 252,224,184 243,218,174 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,235,191 245,220,176 235,221,194 100,100,100 88,86,87 95,93,91 103,93,92 94,95,98 106,99,97 104,100,92 103,98,100 105,100,102 86,99,118 96,101,111 93,102,115 73,80,92 79,75,67 91,70,59 203,35,24 178,131,110 125,37,19 141,20,16 130,29,22 124,51,39 120,61,54 130,28,26 155,13,2 204,35,26 160,27,19 219,51,40 136,27,21 144,27,19 165,27,19 175,29,24 157,31,21 142,24,19 147,25,18 142,25,17 141,24,16 141,23,18 141,25,19 137,25,15 125,23,21 116,22,22 97,20,16 62,14,10 115,47,29 192,151,122 123,48,32 140,22,19 114,23,20 107,22,19 104,22,16 97,20,12 109,97,85 108,98,88 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 103,92,75 107,93,77 107,92,81 105,93,81 156,151,148 142,146,148 72,73,76 64,64,61 50,50,47 41,41,41 37,34,38 52,50,46 100,85,74 150,141,133 158,152,147 144,138,133 152,152,149 159,161,161
250,250,255 48,120,205 53,137,236 54,130,218 228,205,163 229,202,157 249,224,180 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 240,215,171 253,228,184 127,115,103 97,92,91 79,77,78 89,87,83 87,87,87 96,98,98 105,103,99 110,101,95 108,102,97 113,104,100 93,98,108 91,96,104 83,94,107 73,78,86 79,75,67 108,61,52 173,28,16 158,30,21 150,22,20 132,27,24 130,89,69 170,140,112 83,68,57 122,29,22 132,20,10 165,18,11 150,31,17 181,11,9 141,23,18 140,27,20 173,27,22 183,29,22 169,29,20 164,26,16 164,29,22 152,28,20 141,24,16 141,23,18 136,25,17 131,22,14 125,23,21 124,21,22 97,19,18 70,14,17 130,41,28 182,141,114 133,55,45 135,24,18 107,27,27 86,30,22 98,25,16 110,24,19 120,109,94 111,98,91 103,94,90 104,95,91 107,98,92 104,95,91 106,97,89 102,90,78 99,87,75 105,93,81 107,93,79 102,90,80 120,118,119 131,132,137 104,109,117 74,75,78 50,50,50 38,38,38 35,33,34 70,68,66 92,86,79 156,149,147 144,135,131 137,131,126 139,139,136 144,146,146
247,255,255 49,121,206 57,142,243 54,123,200 253,226,183 241,214,171 224,199,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,173 233,208,164 130,120,110 62,56,61 76,69,69 86,84,82 89,87,88 105,100,99 107,103,97 113,104,98 115,106,102 121,112,108 97,100,107 86,89,98 81,92,105 74,77,84 74,73,66 68,45,34 255,186,129 153,39,23 152,22,21 110,39,22 179,139,114 163,128,103 96,47,38 109,20,18 132,25,20 204,46,36 255,46,34 133,25,14 146,23,23 140,27,20 179,29,23 169,26,22 165,27,21 169,31,23 166,28,18 166,28,20 148,26,19 139,26,19 140,24,18 138,26,16 120,22,21 120,22,21 103,24,21 76,19,18 138,27,23 124,47,32 137,42,26 135,53,28 121,89,59 52,36,21 89,62,46 96,36,26 119,104,95 112,100,90 103,94,90 104,95,91 106,97,91 107,98,92 108,99,95 102,90,78 98,86,74 100,88,76 105,91,75 100,88,78 110,108,109 143,140,144 110,115,123 93,103,109 93,96,105 39,39,39 37,35,36 59,57,55 89,83,78 158,151,149 142,133,129 135,129,124 129,129,126 130,132,132
185,232,255 48,127,214 56,144,244 49,104,168 241,213,175 249,224,178 249,224,178 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 249,224,178 246,221,175 146,140,133 72,70,71 76,74,72 84,82,80 86,84,82 98,93,92 102,102,99 116,111,99 117,106,101 128,117,114 100,102,99 91,93,93 77,91,103 76,77,80 73,71,69 132,130,131 112,107,106 148,115,88 147,37,24 161,108,83 179,144,117 105,45,31 115,21,21 99,20,13 135,26,18 148,20,9 135,25,12 142,26,11 142,22,15 137,27,16 152,37,26 158,54,44 129,66,46 223,178,155 255,255,234 203,192,175 149,112,97 132,31,22 136,23,16 137,25,15 124,25,17 112,18,20 106,20,15 89,14,12 118,24,22 146,36,23 206,157,108 56,46,47 38,36,37 42,36,41 50,45,42 114,81,70 115,105,95 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 101,99,97 130,128,126 109,117,124 91,103,109 83,91,98 83,81,79 65,65,65 65,60,59 92,83,77 147,142,141 143,137,132 129,127,125 119,119,114 116,118,118
85,143,219 48,130,221 60,141,237 39,81,131 250,222,182 243,218,172 255,232,186 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,173 246,221,177 234,219,197 87,77,67 77,75,73 76,74,72 81,79,77 85,80,77 104,100,94 115,107,96 121,110,103 135,124,117 115,104,101 106,93,90 82,90,99 73,74,77 109,108,111 72,71,74 72,71,74 43,38,37 158,84,61 129,43,24 129,40,29 127,22,21 115,21,21 108,22,17 126,19,12 176,35,33 147,53,37 138,55,42 210,157,134 255,255,222 255,249,213 255,248,212 255,249,212 255,251,216 255,253,218 182,176,151 161,151,139 179,142,127 135,26,20 137,24,17 128,24,16 113,22,23 98,19,16 94,20,20 95,18,14 165,75,49 148,74,65 185,76,56 117,57,47 64,43,39 44,45,50 126,104,96 117,105,93 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 99,87,75 91,87,79 105,103,104 114,123,125 98,106,113 80,85,93 82,80,78 74,74,74 69,64,63 92,83,77 152,147,146 134,128,123 130,128,126 118,118,113 124,126,126
54,131,212 49,131,222 59,136,233 68,85,105 225,200,154 253,228,180 247,222,174 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,217,176 233,207,166 230,206,171 97,91,86 112,105,103 72,74,74 80,78,74 91,84,82 244,82,51 242,98,47 216,88,34 171,65,30 125,108,109 127,119,125 107,107,117 101,101,109 89,87,95 45,42,48 31,31,31 25,30,29 72,36,3 133,39,23 125,29,20 121,47,42 99,56,41 166,137,113 255,255,221 255,253,220 255,252,218 255,249,212 255,249,206 255,238,197 255,235,192 255,241,198 255,247,202 255,247,200 255,251,216 189,180,153 160,150,140 157,149,138 176,147,127 129,42,30 124,22,18 122,21,25 99,20,17 89,18,17 79,31,13 255,156,72 204,139,59 200,138,64 143,63,22 115,42,14 77,44,37 94,81,78 119,107,95 113,101,89 107,101,94 106,100,93 113,104,100 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 95,84,69 95,84,69 99,84,73 85,79,74 108,111,120 92,102,108 84,84,94 76,75,78 67,67,67 84,78,73 93,84,78 154,147,145 126,120,115 128,124,118 125,125,122 125,123,124
