44,117,190 41,114,187 41,114,190 39,115,192 201,245,255 165,208,255 58,124,204 66,141,225 64,137,213 37,76,129 112,166,255 110,168,255 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 111,166,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 241,226,186 188,187,190 166,169,178 140,144,159 129,135,152 111,115,128 132,129,116 228,211,174 230,208,170 233,210,170 223,201,156 244,222,177 238,213,169 250,225,181 240,215,171 241,218,176 248,225,183 158,145,138 150,141,137 230,211,188 255,251,202 255,241,197 255,233,189 101,81,72 255,210,186 255,201,154 255,170,135 105,62,43 122,78,66 71,36,21 79,44,29 113,69,57 180,120,95 192,122,93 166,102,74 146,93,68 129,84,63 113,77,57 97,66,47 89,58,46 48,31,21 29,22,25 16,19,26 21,24,31 18,19,22 76,56,49 57,33,25 46,14,11 57,12,16 68,22,24 82,53,47 131,119,109 125,116,108 124,115,109 118,109,103 116,107,101 113,104,98 111,102,96 104,95,91 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,100 157,133,100 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 155,130,100 150,125,95 148,125,94 149,129,97 148,129,94 145,125,95 247,236,219 183,178,177 181,181,178 242,244,239 89,91,88 160,153,151 164,158,153 186,182,176 235,231,225 255,255,252 255,255,254 236,236,236 173,173,173
40,113,191 41,114,192 42,114,192 38,113,193 237,255,255 86,147,220 56,128,204 66,142,230 66,132,201 65,99,154 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 113,169,255 117,168,255 113,168,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 151,144,147 155,162,160 129,139,145 114,123,136 104,110,127 83,89,106 79,89,95 74,77,84 180,166,139 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,235,193 231,208,166 155,142,137 144,134,133 235,214,187 255,254,205 255,244,202 255,241,199 75,52,39 255,180,132 237,142,106 197,121,99 247,187,166 126,80,64 127,86,70 124,83,65 128,87,69 137,90,69 177,115,88 164,102,75 150,97,72 124,82,60 101,69,53 87,60,42 81,53,42 53,34,22 31,21,22 20,20,28 21,24,33 20,24,26 60,42,39 44,19,16 39,11,9 43,18,15 79,57,51 131,119,109 130,119,112 128,119,113 130,121,115 124,115,109 116,107,101 114,105,99 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,101 152,129,98 157,134,103 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,95 143,126,102 147,132,110 175,171,161 189,189,186 200,202,202 162,164,164 44,44,44 80,78,76 151,144,142 160,154,149 160,154,149 209,205,199 189,189,186 177,179,176 157,162,161 135,140,139
39,112,188 42,115,191 42,114,192 46,118,199 250,255,255 52,123,206 56,132,209 69,151,239 65,128,189 102,131,199 116,171,255 115,170,255 115,170,255 114,171,255 123,175,255 136,181,255 216,231,255 251,255,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 252,226,185 255,234,194 243,215,177 231,208,166 233,203,159 203,184,159 170,177,172 157,167,173 129,138,151 114,122,142 95,99,114 76,81,91 64,68,81 62,62,74 78,78,75 168,152,137 215,195,149 229,204,160 255,238,199 236,210,171 238,212,173 239,218,177 226,205,164 153,142,137 147,141,136 239,220,195 255,248,201 255,243,201 255,232,193 71,49,29 255,162,115 219,136,96 255,200,165 234,167,142 201,154,133 138,97,77 132,94,75 118,87,68 120,86,68 148,96,75 166,107,77 148,97,73 116,78,59 95,63,49 89,59,44 71,48,35 58,39,27 28,21,24 17,17,27 21,21,31 23,23,31 34,22,27 41,20,20 44,21,18 92,76,70 137,124,117 129,119,109 126,116,106 126,115,110 128,119,113 128,119,113 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,105 157,134,103 156,133,102 157,134,103 156,133,102 152,127,97 148,127,100 152,132,100 151,128,99 150,127,98 154,126,97 152,129,98 149,126,95 147,124,93 146,126,96 145,122,93 142,128,101 159,150,144 159,154,151 174,174,169 144,146,143 166,167,170 135,136,139 32,34,34 55,53,51 153,146,144 156,150,145 148,144,136 175,173,169 187,187,187 161,161,161 142,144,144 131,137,140
39,115,192 39,115,192 41,112,193 47,119,202 255,255,255 53,129,217 58,133,215 69,151,237 63,113,167 121,159,240 120,175,255 125,174,255 170,197,255 220,227,255 235,217,187 238,204,163 234,203,164 237,209,169 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 63,55,44 98,82,65 85,72,67 58,49,45 63,53,54 52,52,60 72,75,84 66,66,78 136,136,146 82,79,85 97,92,94 175,156,129 235,213,166 229,203,164 231,205,166 239,213,174 243,217,176 254,228,187 154,143,138 147,141,136 239,220,193 255,242,197 255,239,193 255,235,192 75,54,31 245,149,109 242,162,130 210,146,118 125,74,48 121,77,51 128,84,58 129,85,59 119,74,53 131,95,75 120,84,64 161,104,75 146,97,75 119,81,64 96,63,52 93,65,52 69,48,35 62,43,31 22,16,23 16,14,24 17,17,25 21,21,29 25,22,26 42,28,28 145,132,125 137,127,117 135,124,119 130,120,110 128,120,109 127,118,112 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,108,102 130,118,108 141,120,93 150,130,100 152,132,102 154,134,102 155,130,100 148,128,98 146,125,100 150,126,100 151,127,101 150,130,100 148,124,98 147,124,95 144,121,92 143,123,91 147,124,93 142,126,109 157,151,144 132,128,120 159,159,154 150,152,152 144,146,146 65,67,67 36,38,35 36,38,35 149,142,140 150,144,139 138,134,126 139,137,133 140,140,135 139,137,133 132,132,127 119,121,121
40,115,197 41,116,198 40,115,197 50,121,204 253,255,255 55,132,215 59,135,221 67,149,233 53,94,135 155,173,229 224,222,232 255,245,203 251,225,186 251,228,186 229,206,164 220,197,155 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,179 229,206,164 238,212,171 235,209,168 237,212,168 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 70,69,62 130,127,133 109,116,130 91,102,113 82,88,107 74,84,90 67,73,76 65,64,79 82,81,86 83,83,83 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 245,227,197 255,241,195 255,237,191 253,227,188 63,49,31 242,157,118 198,153,130 97,66,43 174,126,101 192,134,112 181,123,101 140,93,70 130,94,74 102,66,44 121,85,63 135,93,71 135,94,74 109,77,63 93,65,52 92,64,51 72,51,40 39,28,23 17,14,20 14,14,24 16,16,24 19,17,27 23,22,25 115,109,104 145,135,125 130,119,112 138,127,120 132,124,113 129,124,112 122,117,105 130,121,113 126,115,108 129,123,116 120,114,105 113,104,96 106,97,91 129,118,111 135,121,107 138,123,101 146,134,108 152,129,100 156,131,101 151,127,94 147,127,97 143,124,97 146,129,103 144,130,103 144,127,101 144,125,98 146,125,98 145,124,97 147,124,95 146,122,87 146,130,124 127,123,117 134,132,128 145,143,144 139,139,139 132,132,129 41,41,38 39,39,39 36,36,33 144,137,135 140,134,129 131,127,119 120,119,110 133,133,128 137,135,131 116,114,112 115,113,111
42,117,199 41,116,198 41,116,198 92,151,220 199,218,239 54,126,207 60,139,226 71,147,233 78,88,94 240,220,188 235,215,169 240,218,171 232,206,165 254,234,188 234,214,168 235,215,169 235,215,169 223,201,156 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 242,216,175 246,220,179 242,225,178 109,99,98 112,107,109 103,108,118 96,103,115 97,102,112 46,49,56 88,98,106 51,54,61 74,84,92 71,72,77 69,68,73 79,78,81 86,86,86 101,94,94 234,212,176 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 147,141,134 255,244,213 255,249,204 255,232,195 211,190,163 62,46,31 203,130,98 107,45,18 222,152,121 140,100,77 139,96,77 145,103,79 147,101,73 145,97,68 142,96,70 130,89,69 124,88,68 118,86,70 102,72,57 92,66,52 88,62,48 69,50,36 23,13,12 16,15,20 14,14,24 14,14,22 15,15,25 20,18,26 36,31,33 147,135,125 147,134,127 130,119,112 135,123,113 130,120,110 125,119,112 128,119,111 129,118,111 125,114,109 123,112,105 110,101,93 108,99,93 118,107,100 136,122,108 134,118,101 137,124,103 149,126,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 144,125,98 149,126,97 132,121,116 135,131,125 144,142,138 137,135,136 148,146,147 140,140,137 43,43,40 41,41,41 43,43,40 133,126,124 130,124,119 117,112,109 113,111,107 114,114,109 118,116,112 109,107,105 103,101,99
40,117,196 38,115,194 40,117,196 168,215,255 121,157,200 55,127,210 66,145,234 67,144,227 98,89,74 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 226,200,161 211,197,168 74,73,66 127,118,112 111,109,105 100,100,100 94,104,110 64,59,58 86,97,108 57,50,53 82,87,93 79,78,81 74,73,76 80,78,79 84,82,80 93,93,88 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 148,139,135 148,139,133 254,234,202 255,246,220 205,190,179 111,101,100 133,94,80 214,139,108 255,189,149 204,147,118 150,108,86 151,110,90 137,96,76 143,98,75 139,92,69 129,91,72 121,87,69 114,82,66 109,79,64 94,68,54 89,66,53 85,62,51 68,53,44 20,18,19 14,15,20 13,13,21 13,13,21 13,13,23 14,14,24 23,24,29 128,119,113 143,133,123 137,126,119 133,122,115 135,126,118 125,116,108 128,120,109 128,120,109 124,116,105 118,110,99 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 152,127,99 150,124,99 147,126,99 143,122,95 145,124,97 137,125,97 139,122,98 137,123,98 140,121,96 140,121,96 147,123,97 144,127,101 142,136,131 106,104,100 131,126,125 131,126,128 132,127,129 86,86,86 37,37,37 40,40,37 49,47,43 120,116,110 118,114,108 102,100,96 99,97,95 104,102,103 104,102,103 102,100,101 101,99,100
40,115,197 38,113,195 40,115,197 223,254,255 65,120,188 51,128,211 69,148,237 63,139,214 157,140,114 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,205,161 242,217,173 250,225,179 249,223,182 244,221,179 221,207,180 74,74,74 127,117,116 124,120,110 83,77,72 96,100,102 85,80,77 95,103,110 89,79,83 84,90,93 80,79,82 76,74,75 67,65,63 91,89,87 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 146,135,132 154,138,125 204,193,186 85,80,82 59,57,67 177,142,129 222,159,128 245,169,129 218,156,129 190,141,121 177,130,109 162,126,106 147,112,97 97,66,54 105,73,59 107,77,60 110,80,65 100,74,60 91,68,53 88,65,52 83,62,49 69,54,45 19,16,20 14,14,22 12,15,24 11,14,23 9,12,21 15,13,23 16,14,24 34,33,36 136,127,123 143,132,125 147,136,129 136,127,121 135,126,120 130,120,110 125,115,105 123,115,104 118,108,98 116,107,99 107,100,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 147,127,97 145,124,97 143,122,95 142,121,94 142,121,94 140,123,97 133,116,92 137,123,98 140,121,96 139,120,95 145,121,95 140,123,97 113,107,102 123,121,117 122,117,116 125,120,117 131,126,123 95,95,95 36,36,36 40,40,37 49,47,45 121,116,115 103,98,97 94,92,90 90,88,86 99,97,98 104,102,103 102,100,101 115,113,114
35,110,190 37,112,192 40,115,195 254,255,255 66,127,207 51,126,208 70,149,238 72,135,205 207,186,145 250,224,183 246,220,179 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,220,176 251,226,182 242,216,175 232,207,163 229,207,162 242,227,187 76,76,76 90,85,82 125,119,114 64,53,48 104,99,101 95,93,89 112,107,106 110,105,107 88,90,90 81,81,78 60,60,57 74,69,66 92,85,83 91,90,83 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 137,128,122 135,126,122 164,154,153 96,90,95 50,48,60 57,57,69 177,145,131 200,144,118 159,114,93 138,100,79 129,93,75 120,85,72 101,70,58 96,65,53 93,65,54 89,68,53 98,72,60 95,70,53 95,72,59 87,66,53 84,63,50 79,60,48 64,51,44 15,14,17 14,14,22 15,15,25 11,11,21 14,14,24 11,11,21 13,13,23 20,20,28 92,87,86 139,128,121 142,131,124 136,127,119 135,126,118 125,117,106 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 121,110,91 128,115,94 138,121,97 146,126,94 145,125,93 147,124,93 147,124,93 144,120,94 142,121,96 145,121,97 139,120,95 142,121,94 140,119,92 143,122,95 142,128,103 129,124,123 99,97,98 115,110,107 112,111,104 124,124,119 67,72,82 33,38,46 38,39,42 48,48,45 112,112,109 93,93,90 89,87,85 83,81,79 95,93,91 100,102,99 121,111,110 141,128,123
36,109,187 37,110,188 44,119,199 253,253,255 59,127,209 53,128,208 73,149,237 73,130,195 225,198,155 224,201,161 243,217,176 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,162 239,214,168 239,213,172 251,226,182 237,215,170 240,222,180 73,73,70 63,61,59 123,112,109 88,77,70 105,100,99 92,87,86 96,91,90 103,101,102 78,78,78 78,78,75 48,48,45 79,72,70 96,86,85 94,90,84 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 138,127,124 123,116,114 117,111,116 67,65,75 57,57,69 44,44,54 172,142,127 147,105,83 120,86,68 116,85,64 118,87,68 112,82,65 90,70,52 88,66,48 83,62,49 79,63,48 86,65,54 88,65,52 89,66,53 87,66,55 81,62,48 72,56,43 56,43,36 16,15,20 16,14,22 15,15,25 13,13,23 14,14,24 13,13,23 16,16,26 18,18,26 37,34,38 131,122,116 140,129,122 139,130,122 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 132,115,91 148,128,96 145,125,93 148,125,94 145,122,91 146,120,95 143,119,93 143,122,95 143,122,95 141,120,93 141,120,93 141,120,93 134,120,95 129,124,123 106,104,105 108,103,100 116,107,101 119,121,118 71,84,99 85,95,111 71,76,82 43,45,45 107,107,104 86,86,83 83,81,79 74,72,70 87,85,83 106,104,102 138,125,120 141,124,114
37,109,187 37,110,188 47,119,197 255,255,255 49,120,205 53,130,211 74,149,231 67,108,161 245,220,174 243,217,176 238,212,171 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 221,198,156 242,219,177 238,215,173 243,217,178 232,206,167 223,197,156 223,198,154 235,213,166 250,222,182 115,109,102 69,66,72 127,118,110 124,111,104 105,98,96 93,88,90 81,71,72 86,88,85 75,70,72 65,65,62 46,46,43 45,35,34 97,87,86 96,91,90 232,213,176 243,215,175 234,207,164 245,219,180 253,226,183 243,221,185 229,218,203 140,135,134 68,66,78 68,70,84 49,52,61 39,39,49 144,118,108 102,73,53 114,87,69 117,90,72 117,87,72 109,81,70 94,73,60 91,70,57 86,65,52 77,61,48 81,60,49 83,67,54 85,66,54 83,64,52 75,60,49 65,50,39 50,37,30 14,15,20 15,15,23 15,15,25 15,15,25 15,15,25 15,15,25 15,15,25 18,21,28 23,24,29 106,99,97 137,128,120 135,126,118 137,128,120 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,121,91 144,121,90 144,121,90 149,123,98 141,117,91 138,118,88 145,120,92 139,118,91 140,119,92 138,117,90 130,116,91 99,94,93 101,99,100 107,102,99 106,108,105 68,83,99 82,95,110 85,99,111 95,107,115 97,101,105 105,105,102 80,80,77 76,74,72 76,74,72 88,83,82 101,91,92 132,112,105 127,113,95
34,107,183 34,107,183 45,115,187 255,255,255 53,122,201 53,129,215 66,143,226 63,90,120 242,220,175 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 227,213,195 71,67,61 94,88,81 115,106,102 103,94,90 116,95,91 118,94,86 84,77,75 65,62,66 56,51,50 43,31,36 59,75,86 89,89,97 86,80,75 239,219,169 255,234,191 255,239,200 255,248,213 255,242,209 255,238,207 229,214,194 115,108,108 41,41,53 29,32,43 35,37,51 32,35,46 78,62,56 92,67,50 104,79,62 101,76,57 100,75,58 93,71,51 90,72,53 90,67,52 84,63,48 80,61,47 82,63,49 78,62,47 75,56,42 72,53,41 58,43,34 55,40,31 50,34,28 16,14,22 11,14,23 9,12,21 13,13,21 16,16,24 14,17,24 15,18,25 21,24,31 23,23,31 68,63,62 137,128,122 134,125,119 131,123,112 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 138,115,86 139,113,88 141,115,90 134,114,84 131,113,92 106,104,100 97,97,97 96,94,92 69,76,88 80,95,113 86,99,114 94,106,114 95,107,115 94,102,107 97,97,97 86,86,86 70,68,69 76,74,75 81,79,80 87,85,86 114,108,101 136,122,108
36,106,180 36,109,182 75,135,201 212,230,245 54,124,194 55,131,219 64,141,224 59,72,87 243,221,174 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 237,211,172 115,101,85 62,57,59 109,100,96 102,93,89 104,88,86 97,76,72 55,53,49 52,53,56 71,75,79 66,64,65 48,78,100 64,67,76 68,61,59 195,176,137 238,215,175 255,251,218 255,244,209 255,252,214 255,239,202 214,195,170 170,159,152 60,56,65 37,37,47 34,37,48 36,38,52 32,33,38 61,49,37 73,57,44 71,55,42 70,54,39 72,53,39 72,56,41 75,53,33 83,61,41 91,66,49 93,66,50 92,67,50 94,64,47 92,67,50 81,56,37 84,59,42 51,34,26 15,15,23 14,14,24 12,15,24 16,16,24 15,15,23 15,18,25 18,21,28 20,23,30 20,23,32 53,47,52 136,127,123 135,126,122 134,125,117 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 141,115,90 138,112,87 133,113,83 129,111,90 111,107,101 72,72,72 76,74,72 79,88,99 86,95,108 91,105,117 94,106,114 93,105,113 92,97,103 85,85,85 93,93,93 70,68,69 72,70,71 81,79,80 80,78,79 101,96,95 111,105,98
40,107,182 35,108,186 136,182,244 146,176,214 52,122,192 56,135,222 62,139,222 72,71,76 236,215,172 249,223,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,216,180 251,234,187 61,54,57 72,66,73 57,53,45 48,48,48 45,56,69 78,88,94 72,84,88 82,82,79 56,61,67 82,87,93 64,66,66 60,58,59 84,67,57 255,234,185 255,254,219 255,248,207 255,246,206 255,237,201 247,223,190 212,197,175 76,74,70 43,43,51 41,44,53 30,33,44 22,20,32 27,23,36 19,15,24 26,20,25 74,62,52 84,62,44 94,69,52 99,73,52 111,77,57 109,78,59 105,74,55 101,72,52 100,71,49 101,71,54 103,72,53 95,66,46 51,36,27 17,15,25 13,16,27 14,17,28 13,16,25 18,16,26 16,16,26 17,17,27 16,19,28 19,22,31 55,53,54 139,130,124 130,124,115 130,124,115 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 138,114,88 140,116,90 137,113,87 133,112,85 125,106,81 104,98,91 72,70,71 93,88,87 97,103,104 86,97,110 94,104,120 94,106,112 94,104,112 95,97,97 79,77,75 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 105,101,95
35,108,181 35,108,186 220,251,255 85,127,184 51,124,193 59,138,225 59,131,209 100,90,80 226,205,164 228,202,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 235,213,168 237,215,181 151,132,107 193,189,172 81,70,77 71,79,95 64,77,94 75,79,92 73,75,75 68,68,68 50,55,61 71,71,81 120,122,138 115,114,131 101,101,111 189,185,168 224,214,213 216,212,202 206,201,200 210,208,209 255,241,216 248,225,194 232,213,190 129,119,118 33,36,43 36,39,48 24,22,34 17,15,25 17,17,25 17,17,27 19,16,20 95,72,57 101,71,54 116,82,62 124,86,65 118,83,58 116,80,58 108,74,56 103,72,53 113,77,57 122,79,60 106,70,52 56,40,27 14,11,17 15,18,29 14,17,28 14,17,26 22,20,30 22,22,32 20,23,32 18,23,31 20,24,28 79,74,71 137,128,120 136,126,116 135,125,115 130,121,115 130,121,115 130,119,112 124,114,104 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 128,107,80 125,106,81 112,106,97 148,143,142 156,149,149 146,151,147 102,112,120 97,106,119 97,107,113 96,106,112 88,90,87 74,72,70 76,75,78 65,63,64 66,64,65 63,61,62 75,73,74 82,82,79 104,100,94
34,107,185 34,107,185 248,255,255 65,117,182 54,127,200 58,139,230 61,126,198 124,113,98 238,215,173 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,205,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,177 243,216,182 242,221,178 126,120,113 109,99,100 76,76,73 70,75,74 106,110,112 74,79,87 89,95,112 143,151,167 69,72,83 99,100,105 116,116,113 255,255,253 149,154,153 126,132,133 119,124,130 105,113,120 96,101,109 80,76,85 90,86,97 130,122,111 224,211,188 112,107,95 44,41,45 26,24,34 22,20,32 16,16,26 14,17,24 15,16,21 88,62,48 113,75,56 117,81,63 131,90,70 133,91,67 124,81,64 112,78,60 115,74,54 136,87,65 126,81,60 107,71,51 55,38,28 21,11,12 16,16,24 18,18,28 20,20,30 18,18,28 20,20,30 20,20,30 17,22,30 29,28,31 112,106,101 137,126,119 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 131,114,88 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,108,88 121,111,101 147,140,138 156,146,145 125,125,122 98,106,115 97,107,115 97,107,113 97,105,110 94,89,86 68,68,68 76,72,66 76,75,78 65,64,67 65,63,64 69,67,68 80,78,76 101,89,89
38,104,182 40,109,188 241,249,255 59,121,196 54,126,209 62,143,234 71,128,193 173,154,127 229,206,164 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,214,169 249,226,186 229,206,166 230,204,163 235,209,168 235,210,166 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 228,203,159 233,208,164 253,227,177 250,225,179 255,247,230 255,253,255 253,246,246 192,192,189 206,212,215 175,183,201 138,143,169 108,114,133 80,80,88 43,42,47 101,103,103 156,156,153 154,154,151 139,143,145 130,139,141 118,126,131 108,118,124 104,109,115 86,85,88 74,74,86 91,89,101 152,131,120 255,232,193 170,149,124 57,46,41 29,23,30 22,20,28 15,18,25 15,15,25 80,54,42 136,88,61 126,81,58 136,92,66 144,96,69 139,93,65 126,84,62 127,79,54 149,93,67 133,86,63 115,74,54 68,41,25 48,28,21 17,14,20 13,11,21 15,15,25 17,17,27 18,18,28 20,20,30 25,25,33 84,77,77 143,132,127 141,128,121 137,127,117 131,123,112 131,122,116 125,116,110 127,118,112 126,115,110 128,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 124,107,83 122,108,90 131,123,112 140,133,131 135,125,124 110,110,107 97,105,114 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 104,93,78 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 81,76,73
39,106,179 45,110,193 255,248,254 54,123,200 53,128,212 64,143,230 69,125,184 229,206,164 227,203,168 231,208,166 237,214,172 228,205,165 226,203,163 226,203,161 238,215,173 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 239,214,168 234,220,195 255,255,245 221,219,217 255,254,255 250,249,252 209,213,215 143,150,164 116,126,144 100,104,117 98,101,112 53,52,57 44,44,44 44,44,44 116,118,118 142,144,144 138,144,147 118,126,131 109,117,122 95,105,111 88,96,101 87,85,86 77,74,78 84,81,87 108,97,92 255,240,198 255,236,198 238,214,179 161,142,119 55,42,35 19,18,23 17,15,25 88,61,45 141,88,61 143,92,64 142,91,63 148,97,69 141,94,62 138,87,59 140,87,60 147,96,68 136,91,68 119,78,58 101,75,54 88,61,45 53,31,23 69,21,19 19,13,20 8,13,19 12,17,25 19,22,29 58,51,49 133,122,115 137,128,120 138,129,121 138,125,118 134,121,114 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,92 126,112,98 127,112,90 128,111,87 126,109,83 125,108,82 124,107,83 125,108,84 123,109,84 123,108,88 129,121,110 119,119,116 109,107,105 133,120,113 112,107,106 107,109,109 105,111,114 95,96,99 82,80,78 54,49,48 107,95,83 108,100,87 58,59,62 57,56,59 55,55,52 59,59,59 67,62,59
