252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 253,228,180 255,234,185 78,69,63 121,114,112 101,91,90 118,109,103 106,97,91 103,94,88 96,86,85 65,59,52 51,51,51 71,82,93 82,78,70 212,198,184 255,241,199 178,80,52 145,56,27 145,44,33 165,55,31 230,69,35 211,77,45 156,49,19 248,207,176 255,237,191 255,247,201 255,239,193 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,229,184 255,241,195 255,241,195 255,239,190 255,241,192 153,117,84 121,100,77 193,126,99 200,136,108 255,215,181 255,237,194 255,192,158 240,158,136 138,86,65 128,85,68 72,52,45 18,14,25 18,18,28 15,15,23 14,17,24 20,19,22 76,55,53 94,54,49 60,15,12 101,72,66 100,89,82 106,97,93 105,95,85 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,76 117,100,74 120,99,76 119,98,71 131,120,101 119,113,106 122,118,112 119,115,109 108,106,102 116,116,113 41,39,40 99,97,98 149,144,141 140,136,130 150,146,140 150,148,146 143,143,143 118,124,125 100,105,113 102,114,120 95,107,115 89,103,115 95,104,117 94,103,114 95,103,110 86,91,97 73,73,83 66,65,80 66,66,66 32,32,32 33,32,35 83,84,89 98,107,109 110,115,121
255,232,186 245,220,174 250,225,179 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 244,219,173 243,218,170 231,206,158 226,207,184 71,57,57 116,109,107 114,105,99 99,93,88 94,84,83 71,57,57 73,55,50 54,59,65 54,72,87 65,67,64 68,61,59 255,253,227 180,99,72 122,38,7 88,32,6 97,34,14 178,65,29 175,50,18 115,25,0 255,236,205 255,240,194 255,240,194 255,244,202 255,238,194 255,242,197 255,243,199 255,243,199 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,232,186 255,180,148 152,94,70 255,162,123 255,191,144 255,184,142 248,145,114 173,97,73 136,88,63 127,84,67 84,62,54 25,18,28 16,16,24 18,18,26 17,17,25 20,18,26 18,18,18 96,80,74 101,90,83 99,93,86 106,97,91 106,97,91 106,97,91 104,93,76 105,91,77 111,97,83 113,99,81 113,99,81 113,99,81 114,100,82 113,100,77 114,99,77 112,98,71 117,99,78 114,99,77 114,99,77 116,101,79 114,97,71 122,113,107 118,113,110 119,120,112 122,121,114 111,109,105 94,94,91 46,44,45 116,114,115 145,140,137 126,121,118 126,121,118 123,121,119 115,115,112 104,110,113 100,110,118 86,100,110 95,105,121 90,100,116 93,104,117 92,104,112 90,99,112 89,98,109 83,88,94 81,78,84 72,72,72 73,73,73 39,38,41 61,60,63 84,85,88 94,104,108
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 247,222,178 237,211,170 237,211,170 230,204,163 238,212,171 243,217,176 247,222,178 254,229,185 255,241,191 255,232,185 255,235,193 203,182,157 94,87,87 78,73,75 62,55,58 62,61,64 78,82,86 77,81,85 69,73,77 82,85,94 54,53,56 44,42,43 199,183,166 255,238,199 111,18,0 154,61,36 162,56,33 162,48,21 156,41,17 106,23,1 255,231,193 255,239,194 255,240,196 255,239,195 255,243,199 255,241,197 255,237,191 255,234,188 255,233,189 255,234,185 255,230,182 255,232,182 255,233,185 255,225,177 255,237,186 255,228,177 255,228,178 215,141,118 192,125,116 163,98,79 224,137,112 197,119,89 179,110,79 151,92,64 122,78,52 117,76,56 86,63,50 25,22,28 18,18,28 16,17,22 19,17,27 18,18,28 23,23,31 104,98,93 105,94,89 103,94,86 104,95,91 106,97,93 108,97,94 105,94,77 103,92,77 105,94,79 112,98,80 113,99,81 112,98,80 113,99,81 111,99,73 111,99,73 112,98,80 111,97,79 112,98,80 112,98,80 111,100,81 114,101,78 133,127,122 96,96,93 106,104,102 101,99,97 124,122,120 68,68,68 43,43,43 138,136,134 129,127,125 113,111,107 106,104,100 105,103,101 105,103,101 104,108,110 93,101,110 80,96,107 89,102,119 89,102,121 91,104,119 96,105,116 88,99,112 90,99,110 85,97,103 84,88,90 81,79,75 75,73,69 68,67,70 44,43,46 72,72,72 103,103,111
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 249,223,182 251,225,184 246,220,179 240,214,173 250,224,183 252,227,183 255,235,191 255,241,191 255,240,192 244,222,177 227,205,160 87,68,52 71,78,92 68,80,104 70,81,92 68,73,81 71,71,71 53,52,55 61,60,65 96,97,102 49,51,51 255,243,220 255,241,200 255,241,205 121,18,0 152,35,9 154,44,18 144,40,14 131,37,19 255,244,210 255,235,190 255,239,194 255,239,194 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,226,174 255,223,171 255,230,181 255,228,183 221,141,102 134,85,65 110,72,51 145,93,72 208,148,123 158,94,68 168,107,75 155,97,71 123,83,60 110,76,58 74,53,40 23,20,26 16,16,26 14,14,22 15,13,23 20,18,28 24,22,30 94,89,86 102,93,87 103,94,88 104,95,91 106,97,93 108,97,94 106,94,82 103,92,77 100,89,74 112,98,80 111,97,79 113,99,81 114,100,82 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,84 109,95,77 88,83,80 101,101,98 112,110,108 94,92,90 105,103,101 44,44,44 43,43,43 137,135,133 106,104,102 99,97,93 102,100,96 104,102,100 103,101,99 101,105,107 93,96,105 79,91,97 91,99,108 89,102,119 89,102,119 93,103,111 95,104,115 90,99,110 88,99,110 89,92,99 84,82,78 79,77,73 65,64,67 52,51,54 64,64,64 93,91,99
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,222,171 255,248,200 250,225,181 252,226,185 169,155,141 72,75,67 80,82,77 83,83,80 65,66,69 71,70,75 62,61,76 72,74,88 85,87,101 107,109,125 132,130,131 147,147,147 196,185,182 255,211,210 162,43,15 152,43,14 145,39,14 135,42,21 255,223,195 255,235,192 255,241,197 255,238,192 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,178 255,228,179 255,226,177 255,231,181 255,225,184 250,147,116 161,107,87 130,90,67 173,133,108 167,130,104 147,118,98 132,91,73 149,98,70 124,83,63 110,78,64 64,49,40 24,21,27 14,14,24 11,14,21 14,14,24 15,15,25 20,20,28 50,45,42 103,94,86 102,93,85 104,95,89 107,98,92 107,98,92 103,94,86 104,93,78 100,88,76 109,98,79 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 109,95,79 109,96,75 109,95,77 111,97,81 107,96,81 111,98,77 111,106,103 109,109,106 91,89,87 102,95,95 98,97,100 80,89,100 99,99,109 125,125,125 102,100,101 88,86,87 103,101,102 120,114,109 128,124,118 104,102,100 96,95,100 83,91,98 94,98,102 91,101,119 90,103,118 87,97,115 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,55 54,54,54 54,54,54 87,86,89
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 244,218,177 245,219,178 243,218,172 243,218,172 255,241,190 255,241,190 255,236,192 255,235,197 239,225,200 233,218,196 255,247,239 255,255,247 202,198,192 150,145,144 160,168,177 150,159,182 123,129,148 99,101,117 109,110,115 117,118,123 237,241,243 185,191,192 137,142,150 103,103,111 143,26,0 163,46,18 153,45,20 119,29,7 184,144,119 255,237,194 255,239,193 255,236,190 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,225,179 255,229,183 255,234,188 255,236,186 255,228,183 237,165,130 201,133,111 125,67,45 173,117,95 173,115,91 156,96,71 145,89,65 140,98,74 113,79,61 102,76,62 75,59,53 15,13,23 13,13,25 13,13,21 13,13,21 13,13,21 15,18,25 18,15,19 99,93,86 101,92,84 102,93,89 103,94,90 104,95,89 106,97,93 105,94,79 102,90,78 105,94,77 105,94,77 107,93,79 108,94,80 108,94,80 111,97,83 107,93,79 108,94,76 106,92,76 106,92,76 106,95,80 107,93,75 106,101,100 85,85,82 89,87,85 97,97,94 80,91,102 91,102,115 93,98,106 117,115,116 89,87,88 80,78,79 104,102,103 131,113,112 124,107,97 108,98,97 92,87,89 90,94,98 99,94,93 91,102,113 87,98,109 93,103,109 93,103,111 94,104,110 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 53,53,53 50,50,50 97,97,97
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,206,162 229,204,160 255,232,188 255,234,190 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,222,186 247,220,184 240,213,177 252,226,185 237,212,168 251,228,186 237,211,170 236,216,198 243,235,224 170,163,163 206,199,199 195,191,185 255,255,255 220,221,224 163,166,173 126,133,147 91,93,109 72,72,82 64,64,72 55,54,59 121,121,121 114,114,114 113,117,119 103,113,119 89,103,113 154,32,12 157,41,10 150,43,13 127,34,11 72,30,6 248,221,178 255,231,187 255,234,188 255,234,188 255,239,193 255,239,193 255,240,191 255,232,179 255,232,181 255,227,178 255,225,181 255,232,189 255,228,185 255,246,203 255,233,198 230,158,123 172,113,85 185,122,98 170,114,88 171,113,89 187,121,91 213,160,137 117,81,59 105,80,61 99,73,59 74,56,51 12,8,17 14,14,26 14,14,24 16,14,22 14,14,22 15,18,25 16,20,24 45,43,44 102,96,91 101,95,90 102,96,89 108,99,95 108,97,94 100,92,79 102,90,80 104,93,78 103,92,77 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,93,78 104,90,74 71,66,63 82,82,82 97,95,93 75,73,69 83,93,109 92,102,118 87,95,104 103,102,105 76,75,78 74,74,74 89,89,89 118,112,103 123,113,101 113,104,98 93,88,87 104,101,105 102,96,91 97,103,106 99,102,109 109,110,113 104,110,113 98,103,111 94,102,109 91,97,100 92,86,81 77,75,73 48,48,45 53,53,53 45,43,53 72,70,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,234,188 255,241,195 255,237,191 255,243,197 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 236,210,169 250,225,181 255,232,188 255,231,190 253,228,184 249,228,201 255,241,235 208,197,192 255,255,253 255,249,249 125,120,119 255,255,252 236,237,242 138,143,149 105,113,120 98,103,111 88,86,94 82,81,84 41,40,43 44,44,44 110,105,104 118,113,112 110,114,116 104,114,122 95,106,119 166,51,13 145,37,0 142,53,4 147,89,38 110,66,24 71,41,13 255,232,186 255,234,185 255,245,198 255,244,197 255,236,190 255,236,190 255,234,188 255,238,196 255,242,196 255,234,190 255,238,195 245,218,175 227,203,166 183,149,119 213,143,112 200,138,111 200,138,109 177,121,97 183,130,107 203,152,128 127,91,73 107,80,62 97,77,59 91,70,55 69,49,42 33,27,34 17,15,27 14,14,24 17,15,23 16,16,24 16,19,26 15,20,26 24,25,30 85,80,82 104,95,91 104,95,89 104,98,93 107,96,93 100,92,81 100,89,72 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 107,93,79 104,90,76 102,88,74 105,90,81 100,89,74 89,82,80 75,75,75 75,73,71 81,80,73 84,94,112 91,101,117 83,93,101 86,85,88 67,66,69 69,69,69 78,78,78 99,97,93 106,100,93 106,102,94 103,98,97 113,108,110 104,99,96 104,102,103 109,108,111 117,112,111 108,108,108 104,110,113 95,103,110 85,91,94 92,86,81 77,75,73 49,44,43 55,50,47 37,36,39 57,52,54
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,198 255,253,204 255,244,195 255,253,204 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,235,214 251,226,178 255,230,179 227,213,186 139,129,117 104,99,96 128,124,118 167,161,156 220,214,209 211,209,205 255,255,255 237,239,239 155,159,163 116,124,131 106,116,122 92,93,98 69,67,68 78,77,80 42,43,48 36,37,40 72,70,68 123,116,116 119,120,123 107,117,123 101,112,125 214,145,64 176,115,36 181,108,47 141,59,16 114,31,11 80,45,20 255,239,195 255,239,195 255,242,196 255,240,192 255,239,195 254,229,185 233,212,169 243,221,187 239,217,179 252,229,189 255,230,189 255,229,193 222,204,172 86,55,43 242,175,148 230,171,141 213,160,137 202,153,131 154,116,95 119,85,67 105,75,58 102,77,60 96,75,62 90,67,54 67,44,31 71,55,53 13,16,27 13,16,25 17,15,23 18,18,26 18,18,26 20,23,30 25,23,31 28,25,29 107,97,96 106,97,93 104,98,93 106,97,91 108,97,90 99,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 99,87,75 97,85,73 95,84,77 80,78,76 103,101,99 91,91,88 87,96,107 94,105,116 93,101,106 67,67,67 60,60,60 65,65,65 73,73,73 100,89,86 106,100,95 108,99,93 106,100,95 97,92,94 106,99,97 101,94,92 115,105,106 115,106,102 116,110,105 103,104,107 93,101,108 89,95,98 91,85,80 72,70,68 48,45,49 58,52,47 65,58,58 47,45,43
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,193 255,253,204 255,240,191 255,253,204 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,153,153 215,200,178 233,217,175 126,116,104 116,110,105 104,99,96 146,141,140 157,151,146 202,198,192 142,142,137 167,167,162 186,188,188 116,122,125 103,113,121 99,109,115 93,94,97 65,63,64 67,66,69 52,53,58 34,35,38 82,80,78 106,99,99 112,111,114 99,111,119 90,103,122 158,68,5 134,49,0 149,47,9 146,39,9 121,37,24 129,93,73 249,217,173 251,225,184 255,238,196 255,241,196 255,238,197 255,230,189 255,234,197 255,235,195 255,237,196 249,228,187 241,218,178 216,192,159 114,96,77 199,146,134 190,134,108 168,120,95 135,93,71 104,73,52 99,73,52 101,74,56 101,73,60 99,73,61 95,72,59 84,58,46 94,67,51 90,68,62 13,13,23 12,15,24 18,16,24 17,17,25 17,17,25 20,20,28 25,23,31 30,27,33 97,90,90 105,98,96 106,99,97 108,99,93 105,94,87 99,87,75 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 96,84,72 95,83,73 157,152,151 104,102,100 100,102,99 95,105,113 95,105,113 93,99,102 72,72,72 59,59,59 62,62,62 71,71,71 87,81,76 109,101,90 107,98,90 108,99,93 85,78,78 104,97,95 98,91,89 127,117,118 121,112,108 116,110,105 109,110,113 94,102,109 89,95,98 91,85,80 70,68,66 48,46,47 66,60,53 93,84,78 44,41,45
255,245,203 255,247,202 255,251,202 245,223,174 255,237,188 235,213,164 241,219,170 255,249,200 255,249,200 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 155,146,142 157,149,138 155,148,146 106,101,103 104,99,98 54,49,51 136,131,130 125,121,115 136,131,130 95,95,90 118,117,110 124,124,121 104,109,117 90,106,115 89,99,107 92,93,98 67,64,68 65,64,69 72,73,78 34,36,36 56,54,52 110,105,104 105,102,106 102,112,120 79,99,113 201,41,2 184,39,2 185,48,20 138,40,23 53,29,21 53,42,27 255,236,202 255,235,192 255,232,184 255,231,185 255,232,187 255,231,186 254,227,180 253,226,179 252,227,181 255,234,191 228,202,161 202,178,145 110,89,74 121,83,64 118,77,61 109,79,62 102,75,59 98,72,58 99,71,58 99,71,58 103,67,57 87,57,40 105,71,53 121,80,60 131,86,65 132,89,74 60,50,49 11,12,17 15,15,27 13,16,25 16,16,24 18,18,26 24,23,28 20,16,25 91,81,85 108,98,97 109,97,97 109,100,94 107,98,90 98,86,74 95,83,71 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 99,87,75 98,86,74 94,82,72 136,131,130 99,97,93 123,112,109 108,109,114 103,107,111 99,101,101 86,86,86 52,52,52 57,57,57 62,62,62 85,76,72 126,102,80 125,104,89 121,105,92 97,84,77 100,94,89 106,99,97 108,101,101 123,117,112 118,109,105 99,101,101 89,97,104 88,94,97 92,86,81 63,61,59 53,51,47 83,78,66 96,81,70 44,46,41
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 152,142,141 148,138,137 123,116,116 100,95,94 96,94,92 87,85,83 115,113,111 111,109,107 108,106,104 92,90,91 106,101,100 103,98,97 95,103,112 83,98,116 85,96,109 80,88,97 76,74,75 67,68,71 72,73,76 34,35,38 59,57,55 112,110,108 110,112,112 100,108,113 95,106,117 144,67,50 125,56,43 70,42,29 48,41,44 33,32,35 33,31,32 184,159,131 255,228,177 255,228,179 255,240,189 248,217,166 254,223,172 253,224,173 250,223,176 252,225,182 248,218,174 238,211,166 218,191,155 81,68,61 80,69,64 98,77,64 102,75,59 94,66,53 81,54,47 88,60,51 103,72,60 118,80,59 123,77,59 129,82,59 133,85,60 145,89,67 135,88,67 123,86,71 92,77,66 20,18,26 7,18,29 16,14,34 12,22,30 25,23,33 18,18,26 114,102,107 112,100,100 111,99,99 110,99,94 109,101,90 99,87,75 94,82,70 91,83,70 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 90,80,68 89,81,68 110,105,102 94,90,84 112,106,99 110,105,107 111,115,119 102,100,98 84,82,80 49,47,45 53,52,55 58,57,60 75,68,68 124,91,82 140,99,83 124,105,91 101,91,79 112,106,99 109,102,102 108,103,100 115,110,107 116,110,105 98,100,100 99,100,103 93,93,90 86,84,82 56,54,52 62,57,54 82,75,57 89,78,61 67,59,48
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 148,138,139 148,138,139 146,136,137 149,139,140 91,84,84 94,89,88 94,92,90 125,123,121 106,104,102 98,96,94 102,100,101 91,89,90 101,96,95 104,97,97 98,103,111 83,98,112 76,90,111 74,89,105 77,80,87 67,68,73 76,77,80 76,77,80 32,30,28 63,61,59 108,110,107 103,108,114 103,106,117 111,109,117 86,91,90 63,57,52 40,38,39 34,32,33 32,32,32 50,42,31 255,226,182 255,225,179 255,231,185 255,228,177 255,226,177 255,224,178 253,226,179 250,222,182 251,223,183 242,212,168 237,209,171 232,204,177 162,151,136 134,121,116 44,38,45 23,21,31 19,16,22 20,18,16 42,30,20 115,87,60 128,88,63 134,89,66 137,89,64 137,84,59 119,73,55 105,56,34 98,34,17 81,23,11 89,50,38 179,84,73 255,54,41 255,37,25 116,75,73 216,198,195 104,91,88 108,101,99 109,100,94 108,100,89 100,88,76 94,82,70 89,81,68 91,79,67 96,84,72 96,84,72 93,83,71 97,85,73 96,84,72 94,82,70 95,83,71 94,82,70 90,80,68 87,79,66 122,118,112 91,90,83 108,103,100 119,117,118 106,107,110 97,95,93 74,72,70 70,68,64 48,47,50 54,53,56 58,63,59 98,80,75 137,98,84 123,102,89 117,105,93 123,114,108 104,97,95 107,103,97 115,111,105 103,99,93 90,88,89 83,80,84 81,76,75 68,66,64 47,45,43 74,69,66 82,75,57 88,77,60 73,65,54
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 140,133,136 139,132,135 97,92,94 95,93,91 56,54,52 96,94,92 94,92,90 98,96,94 98,95,99 87,85,86 105,100,97 101,96,95 95,101,104 85,94,105 76,93,113 77,92,110 72,87,105 67,69,83 60,60,70 72,72,82 45,45,45 66,66,66 105,103,99 80,86,89 79,88,99 93,99,100 87,87,84 78,71,69 45,43,41 35,33,34 32,32,32 33,33,33 219,197,163 253,223,181 254,227,182 255,231,191 252,227,179 255,220,177 254,217,173 255,223,199 255,194,174 247,173,150 246,186,161 255,139,114 255,210,176 255,224,180 222,195,150 164,141,110 83,72,55 36,14,17 38,15,14 119,78,60 146,95,71 134,85,65 127,55,41 128,32,21 109,32,15 96,41,28 84,40,28 72,20,17 255,47,45 201,56,39 203,43,31 251,32,29 233,36,32 222,140,120 216,179,153 111,97,97 109,98,91 107,99,88 98,89,74 89,79,67 88,80,67 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 95,84,69 89,78,63 86,76,64 86,76,64 86,78,65 50,44,37 34,34,29 38,38,38 70,71,74 102,102,102 91,89,90 63,61,57 84,80,72 45,43,44 52,51,54 54,54,54 78,69,65 122,91,79 128,102,88 116,100,87 122,113,109 92,90,91 87,91,93 83,87,89 80,81,86 69,71,68 55,54,57 59,58,61 59,57,69 73,73,70 81,77,69 81,74,58 90,75,64 76,66,54
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 139,132,135 146,139,142 140,135,137 86,84,85 92,90,88 70,68,66 90,88,86 92,90,88 94,92,90 94,92,90 92,90,91 105,100,97 104,100,94 100,100,97 96,97,100 90,100,116 87,98,111 85,96,107 76,80,84 72,74,74 70,71,74 65,65,65 54,54,54 95,93,91 89,93,97 78,91,108 74,82,87 69,69,69 82,77,76 48,46,42 39,37,35 33,33,33 34,32,33 39,34,36 36,29,29 145,134,129 255,240,218 255,239,207 255,176,144 222,44,41 169,98,77 145,35,22 238,44,42 236,31,28 216,34,30 134,26,15 176,72,48 255,228,181 249,177,142 84,24,22 125,81,69 105,68,53 115,57,47 110,22,15 94,29,8 88,54,13 115,59,33 111,9,5 173,21,18 211,38,37 235,46,28 255,53,36 253,191,162 191,156,131 225,158,147 208,32,35 175,35,39 193,132,116 135,109,95 111,99,87 106,98,87 99,85,69 95,83,71 84,76,63 94,83,68 91,79,67 92,81,66 88,77,62 90,79,64 91,80,65 89,78,63 88,77,62 88,78,66 86,76,64 84,76,65 92,88,82 78,78,75 61,61,61 40,39,42 36,36,36 41,39,37 67,63,57 81,78,65 51,49,47 54,52,53 55,55,52 90,86,80 210,208,204 255,255,255 255,255,255 217,215,213 145,146,149 121,127,130 100,106,109 95,103,108 100,106,109 105,104,107 91,90,93 85,85,82 71,70,75 59,57,65 71,66,65 80,72,59 73,68,54
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 145,140,142 139,134,136 131,126,128 98,96,97 86,84,85 67,65,63 90,88,86 77,75,73 88,86,84 90,88,86 91,89,87 95,93,91 106,101,98 107,101,96 105,99,94 105,99,94 97,102,108 89,93,106 95,104,115 79,78,81 77,75,71 65,63,64 59,59,56 54,54,51 90,85,84 100,101,104 81,95,107 78,88,96 64,69,77 88,88,88 51,49,47 39,37,38 35,33,34 32,32,32 32,30,28 32,30,31 32,30,31 39,34,36 47,40,38 228,61,47 179,52,36 237,177,152 195,154,127 211,152,133 182,34,43 150,21,26 180,31,18 255,63,18 255,214,93 255,255,172 84,9,7 106,21,13 100,23,15 99,20,13 107,69,48 118,70,27 92,20,6 215,13,20 203,31,21 216,31,23 185,34,24 255,35,29 245,32,22 198,56,41 190,148,124 193,165,138 148,51,50 139,22,23 113,20,15 168,125,106 92,65,49 108,103,89 103,86,76 85,73,61 66,57,42 86,78,65 92,83,68 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 83,79,62 84,79,65 122,118,110 89,87,85 81,79,80 72,72,72 59,59,59 42,40,38 36,31,28 81,77,71 82,76,67 98,92,85 180,174,167 192,188,182 252,248,242 247,245,243 201,203,200 162,164,164 145,149,151 115,119,121 114,120,123 110,116,119 102,110,115 100,108,113 101,105,107 95,94,97 88,86,84 71,71,79 63,63,75 68,67,72 71,65,58 67,59,48
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 143,138,140 140,135,137 136,131,133 127,125,126 62,60,61 75,73,71 87,85,83 76,74,72 81,79,77 86,84,82 94,92,88 97,95,93 107,103,97 109,103,98 114,108,103 117,108,102 101,98,102 101,95,100 90,94,98 79,79,79 77,75,73 49,47,45 50,50,47 51,51,48 74,72,68 110,108,104 88,96,103 85,94,105 69,74,84 85,85,85 54,45,39 48,42,49 40,37,41 33,32,35 35,33,34 34,32,33 34,32,33 32,32,29 38,32,27 164,49,27 180,30,24 176,29,31 146,29,21 163,98,79 134,47,35 110,25,24 255,55,27 255,49,20 255,100,18 255,234,200 116,71,25 102,24,12 97,16,5 117,73,35 124,62,33 119,22,21 225,37,30 231,36,31 181,32,23 149,30,18 144,24,15 207,33,26 206,34,26 208,38,36 148,76,57 196,150,122 164,122,98 132,25,20 125,25,20 171,124,101 104,70,52 117,96,85 102,90,78 85,75,63 81,72,57 89,75,61 91,79,67 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 82,74,61 106,100,91 77,72,69 84,82,80 82,80,81 76,76,76 66,66,66 51,49,47 40,35,34 78,73,70 113,107,100 147,141,136 149,143,138 164,164,161 178,180,180 197,202,201 189,193,195 134,140,141 81,90,92 109,119,123 111,116,122 104,109,115 103,111,116 98,106,111 100,104,106 98,97,100 92,90,88 72,72,80 69,69,81 64,63,68 77,70,70 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,136,137 138,133,135 139,134,136 139,134,136 60,55,57 76,74,72 96,94,92 68,66,64 79,77,75 82,80,78 90,88,84 95,93,89 110,106,100 114,105,97 121,112,104 122,116,109 104,97,95 111,95,91 109,98,105 76,76,76 73,73,70 44,44,41 56,54,50 53,51,47 70,68,64 109,107,103 107,111,113 93,101,110 82,87,95 73,73,73 239,220,197 58,48,38 56,51,48 44,41,45 37,36,39 36,35,38 36,35,40 37,35,36 31,29,30 125,29,2 147,25,18 145,25,18 148,26,19 148,25,21 145,24,20 135,20,11 255,37,21 255,34,20 255,32,23 255,204,64 89,51,53 121,81,45 119,80,37 119,61,28 116,23,18 174,34,27 220,35,27 204,32,24 164,28,26 132,28,22 144,33,27 139,59,43 138,39,29 174,30,31 141,32,24 208,157,131 161,122,94 135,31,25 133,23,22 191,134,117 107,59,45 110,65,60 104,92,80 97,86,71 87,76,61 81,72,57 86,76,64 90,79,64 88,77,62 88,77,62 85,76,61 85,75,63 86,76,64 97,89,78 171,165,158 87,85,83 88,88,88 83,83,83 78,78,78 72,72,72 51,49,47 38,36,37 77,72,71 135,131,125 149,142,140 143,136,134 143,145,142 155,160,159 153,159,160 144,153,155 115,124,126 70,80,84 104,116,122 103,111,118 103,111,118 100,110,116 94,104,112 97,105,110 91,99,104 88,89,94 77,77,87 71,71,83 68,66,74 71,71,71 71,65,60
