255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,236,185 255,247,196 250,225,181 245,226,189 79,82,74 80,82,77 64,64,64 66,65,68 62,61,76 79,82,93 111,113,129 132,130,131 179,173,168 222,219,223 162,43,15 154,46,19 128,35,14 255,223,195 255,243,197 255,238,194 255,238,189 255,233,184 255,228,179 255,228,177 255,222,173 255,228,179 255,228,179 252,226,176 255,227,186 250,147,116 126,86,63 169,127,105 167,130,104 129,99,82 156,105,77 124,83,63 95,69,57 31,24,24 14,14,24 11,14,21 15,15,25 20,20,28 104,98,91 102,93,85 104,95,89 106,100,93 106,97,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,95,79 109,95,77 109,95,79 107,96,81 96,86,74 105,105,102 91,89,87 97,91,96 83,90,102 99,99,109 108,106,107 88,86,87 103,101,102 130,121,115 109,107,103 96,95,100 102,101,106 90,100,118 90,103,118 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,55 39,38,41 80,80,80
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 243,217,176 249,224,178 245,220,174 255,240,189 255,230,189 255,238,196 229,215,190 255,247,232 252,248,240 153,149,143 185,185,193 150,160,180 102,108,127 61,64,73 101,102,107 161,165,167 115,123,130 98,106,115 138,21,0 157,48,19 119,29,7 154,114,89 255,229,183 255,234,188 255,239,190 255,233,184 255,233,184 255,231,180 255,231,179 255,226,178 255,231,185 255,234,185 255,240,195 227,155,120 169,106,84 199,141,119 169,111,87 159,103,77 148,106,82 113,79,61 91,70,59 20,13,16 11,11,23 13,13,21 14,14,22 13,16,23 57,52,49 101,95,86 103,94,90 102,96,91 108,99,95 105,94,79 100,89,72 104,93,76 107,93,79 107,93,79 109,95,81 107,93,79 106,92,74 107,93,77 107,96,81 100,90,80 82,82,79 89,87,85 95,100,106 87,97,113 93,98,106 91,89,90 77,75,76 101,99,100 126,106,99 109,98,91 92,87,89 101,101,98 91,102,113 88,99,110 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 80,80,80
238,213,165 235,210,162 238,213,169 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,174 228,204,167 239,213,174 231,204,161 245,225,207 255,247,237 255,250,249 218,213,212 255,255,255 190,193,200 111,116,126 96,98,112 82,79,83 45,44,47 111,106,105 131,126,125 117,125,130 107,112,122 164,45,19 153,42,7 117,35,6 94,50,22 255,239,200 255,231,185 255,237,191 255,243,197 255,237,188 255,239,186 255,235,188 255,235,190 255,233,190 255,231,191 255,220,188 218,146,111 185,129,105 174,118,92 168,115,92 214,158,134 108,79,59 100,78,58 88,65,52 31,19,21 16,14,26 17,15,23 16,16,24 14,17,24 18,21,28 92,90,91 103,94,90 104,95,89 107,96,93 99,91,80 97,86,71 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 99,87,77 75,75,75 69,67,65 85,88,95 86,96,112 87,97,105 74,73,76 74,74,74 83,83,83 117,106,103 106,100,91 101,96,95 96,98,98 100,101,104 102,103,108 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,57
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 250,228,190 156,146,134 104,99,96 160,154,147 208,198,197 211,209,205 252,252,249 181,185,189 116,124,131 98,103,111 79,78,81 78,77,80 35,36,41 35,33,31 123,116,116 112,117,123 106,108,122 214,145,64 174,111,42 153,71,28 114,31,11 73,45,7 255,239,195 255,242,196 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 255,230,189 221,199,165 61,30,18 242,175,148 222,166,140 211,159,138 154,116,95 108,76,60 102,77,60 96,75,62 82,59,46 82,60,52 13,16,27 17,15,23 17,17,25 18,18,26 22,22,30 25,24,29 107,97,96 104,95,91 106,97,91 108,97,90 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 99,87,75 97,85,73 74,72,70 103,101,99 86,91,97 94,103,116 93,101,106 59,59,59 65,65,65 73,73,73 106,99,97 108,99,93 106,100,95 108,101,99 102,95,93 115,105,106 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,39
255,248,206 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 157,151,144 108,103,102 85,80,79 144,137,135 175,169,164 114,114,109 149,151,148 123,128,134 94,106,114 89,97,102 72,70,68 64,63,68 34,35,40 33,31,29 119,112,112 104,107,114 86,96,112 184,49,9 175,47,16 163,49,22 89,27,16 255,240,200 255,234,194 255,236,191 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 237,214,174 160,139,116 167,110,93 144,95,73 113,79,59 95,73,53 99,74,57 100,74,60 98,72,60 79,54,37 104,70,52 118,81,66 11,10,15 17,15,23 17,17,25 15,18,25 18,18,26 25,23,31 87,80,83 107,101,96 109,100,94 103,94,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 100,86,72 98,86,74 98,86,74 139,134,133 103,101,99 115,115,115 99,104,112 96,102,103 48,48,48 59,59,59 67,67,67 115,99,86 113,99,85 120,108,98 119,112,110 108,101,99 121,111,112 120,111,105 106,104,105 93,101,108 90,88,86 77,75,73 53,51,49 85,77,64 49,45,37
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 151,141,140 108,103,102 99,97,95 61,59,57 113,111,109 117,115,113 94,92,93 110,105,104 100,108,117 85,100,118 79,90,101 74,75,80 67,68,71 56,57,60 33,31,29 112,110,108 106,110,112 97,104,116 130,53,36 112,62,47 45,38,41 33,32,35 52,44,33 255,229,185 255,227,178 255,226,175 255,227,176 252,223,172 247,220,177 244,217,174 232,205,160 154,135,110 93,82,77 105,84,71 108,78,63 102,74,61 89,61,52 112,78,60 124,78,60 129,82,59 142,91,67 141,92,70 124,87,72 12,10,6 6,17,28 15,13,33 18,18,26 19,22,31 104,92,97 111,99,99 110,99,94 109,101,90 95,84,69 93,83,71 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 99,87,75 97,85,73 92,84,71 126,121,118 96,92,86 114,107,105 113,111,112 102,100,98 53,51,49 52,51,54 59,58,61 99,78,76 142,98,86 126,107,93 114,102,92 107,100,100 112,107,104 122,113,107 105,103,99 99,100,103 90,88,84 72,70,68 57,52,49 83,74,59 80,69,54
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 146,136,137 149,139,140 97,92,91 96,94,92 125,123,121 103,101,99 104,102,100 91,89,90 102,95,95 98,103,111 83,98,112 72,90,107 78,87,98 67,68,73 71,72,75 37,35,33 63,61,59 107,112,111 98,103,113 111,109,117 92,90,86 42,40,41 34,32,33 30,32,32 255,234,200 255,225,179 255,224,178 255,225,176 255,224,178 248,221,178 245,219,178 242,212,168 237,208,175 202,191,176 134,121,116 30,26,39 20,16,27 20,18,16 106,82,60 127,87,62 134,89,66 132,84,57 125,76,54 105,56,34 86,26,12 86,47,35 179,84,73 255,36,27 240,47,40 216,198,195 117,107,106 110,101,95 108,100,89 95,84,69 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 94,82,70 94,82,70 87,79,66 128,124,118 91,90,83 113,108,105 117,114,118 97,95,93 59,57,53 46,45,48 54,53,56 72,67,64 135,95,88 123,102,89 95,82,75 105,98,96 107,103,97 110,106,98 94,89,86 83,80,84 78,71,69 53,51,49 74,69,66 83,74,59 88,77,62
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 146,139,142 142,135,138 87,85,83 89,87,85 90,88,86 101,99,97 96,94,92 91,89,90 109,103,98 98,99,102 85,90,98 87,102,118 75,90,104 72,75,84 60,61,66 64,63,66 64,64,64 95,95,92 79,90,103 73,80,78 75,73,71 52,50,46 37,37,34 32,32,32 41,34,34 252,234,213 243,219,186 250,225,181 247,228,175 255,60,56 255,36,31 216,35,26 197,42,24 182,36,24 255,219,183 255,227,178 254,222,190 71,32,20 113,72,56 141,80,64 104,23,14 96,37,9 98,50,21 99,16,3 113,13,8 255,46,39 255,247,217 221,134,118 223,30,25 169,46,35 178,149,129 114,103,96 107,99,88 95,84,67 92,82,70 92,81,66 92,81,66 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 85,79,72 58,58,53 40,40,40 38,40,40 84,82,80 79,75,65 47,45,46 43,42,45 59,59,56 94,83,78 104,88,82 97,88,82 107,108,113 81,89,94 71,75,88 71,77,78 54,53,56 67,66,71 74,74,74 75,73,74 81,73,62 87,78,63
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 90,88,89 92,90,88 82,80,78 80,78,76 91,89,87 94,92,90 96,94,92 108,102,97 101,94,92 103,98,95 89,96,108 97,101,114 79,78,81 76,74,70 61,61,58 54,54,51 103,101,99 84,91,103 78,83,89 72,73,76 49,47,45 40,38,39 33,33,33 32,30,31 32,29,33 38,36,37 66,57,49 255,55,40 196,162,140 179,153,130 244,112,109 207,33,26 94,13,4 255,64,37 242,186,119 81,23,1 105,28,20 91,36,25 87,20,9 107,66,19 95,23,9 212,43,39 224,31,24 204,35,26 255,28,22 205,119,89 194,151,132 155,83,71 148,24,27 183,137,119 113,90,79 104,101,88 91,77,63 71,60,45 91,84,68 94,79,68 90,79,64 89,78,61 89,78,61 88,77,62 82,78,59 80,75,63 97,92,89 80,78,76 60,62,62 41,39,37 35,30,29 82,77,65 83,79,73 181,177,171 209,207,203 255,254,251 255,255,255 183,183,180 120,124,126 114,120,121 105,113,118 102,110,115 101,105,107 91,88,92 71,71,79 62,62,72 70,68,69 68,60,49
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,136,138 136,131,133 127,125,126 59,57,55 90,88,86 76,74,72 82,80,78 90,88,86 97,95,93 113,107,100 111,105,100 117,108,102 98,95,99 105,100,102 79,79,79 69,67,65 46,46,43 51,51,48 96,94,90 91,95,99 85,94,105 66,66,74 71,62,56 48,42,49 38,37,40 33,32,35 34,32,33 32,32,32 37,31,26 164,49,27 175,22,24 168,29,28 163,98,79 180,24,27 255,45,17 255,49,20 255,222,106 112,85,53 102,24,12 121,57,40 136,74,45 119,22,21 217,24,19 200,30,24 149,30,18 221,43,40 206,34,26 208,38,36 188,140,113 137,97,72 132,25,20 112,31,20 139,105,87 117,96,85 98,88,76 83,73,63 89,75,61 91,79,67 88,77,62 88,77,60 87,76,59 88,77,62 82,74,61 91,87,81 86,84,82 82,80,81 72,72,72 56,54,52 40,35,34 79,73,68 150,144,139 149,143,138 173,175,175 187,189,189 189,193,195 128,134,135 110,120,124 111,116,122 103,111,116 100,108,113 100,104,106 95,92,96 73,73,81 69,69,81 71,70,73 70,64,55
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 140,135,137 143,138,140 77,75,73 99,97,95 68,66,64 81,79,77 88,86,84 98,96,92 112,106,99 121,112,104 127,121,114 98,87,84 122,99,96 75,75,75 53,53,50 54,52,48 53,51,47 84,82,78 112,112,109 91,99,108 76,76,84 194,175,152 53,43,33 54,52,53 38,37,40 36,35,38 38,36,37 40,38,39 127,31,4 141,24,16 143,26,18 147,24,20 142,26,24 255,34,18 255,32,18 233,36,0 162,115,54 103,63,27 117,80,65 116,23,18 183,43,36 209,32,24 186,27,26 132,28,22 156,22,17 177,78,68 172,28,29 106,35,14 202,161,134 132,28,22 102,14,7 122,74,60 111,66,61 98,86,74 91,80,63 80,71,56 86,76,64 90,79,64 87,76,61 85,76,61 86,76,64 89,81,70 55,53,49 88,88,88 83,83,83 76,76,76 53,51,49 38,36,37 98,93,92 153,146,144 144,137,135 146,151,150 139,144,143 135,144,146 116,126,130 104,116,122 102,110,117 101,111,115 94,104,110 95,103,108 91,99,104 77,77,87 69,69,81 71,70,75 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,161 226,200,148 244,218,166 255,231,185 245,229,198 136,133,137 137,130,133 134,129,131 139,134,136 93,86,86 115,110,107 69,64,63 79,77,75 84,82,80 111,109,105 112,106,99 118,112,103 128,122,113 96,86,85 98,84,84 69,69,69 45,45,45 57,57,52 100,84,71 70,72,72 39,37,35 40,37,41 36,35,38 254,231,191 255,237,191 255,231,187 255,229,187 164,141,110 58,43,32 47,41,36 120,36,0 144,24,17 143,22,18 143,22,18 137,28,24 254,32,21 255,34,25 239,33,23 219,29,16 101,55,14 119,22,18 126,21,18 196,34,23 182,27,23 165,32,24 122,22,19 130,25,24 200,154,126 96,36,13 142,26,22 204,132,115 129,27,23 119,21,20 102,20,16 144,104,95 97,83,69 99,85,69 80,69,54 84,72,60 78,68,56 71,66,52 73,63,51 71,61,51 91,82,76 114,109,106 87,87,87 78,78,78 68,68,68 44,44,41 35,33,34 148,141,141 146,140,135 139,134,133 126,132,133 125,131,134 121,129,134 112,120,125 107,117,125 93,104,115 89,103,115 101,111,119 101,111,117 89,99,107 85,88,97 71,74,83 70,70,78 73,73,73
255,235,189 255,231,185 255,232,186 252,227,181 255,232,182 255,243,191 255,240,188 245,220,172 231,215,184 138,135,139 146,139,142 132,125,128 133,128,130 95,88,91 132,125,123 65,60,57 75,73,71 82,80,78 112,110,108 111,105,98 118,112,103 135,129,120 94,84,83 94,80,82 61,61,61 41,41,41 66,67,57 255,243,213 69,67,63 38,40,40 38,40,40 36,36,36 94,80,64 255,234,190 255,230,184 255,232,188 255,227,178 255,231,180 255,229,187 116,41,12 138,26,16 138,26,16 139,24,15 133,24,20 243,33,22 234,31,18 222,31,23 222,31,21 186,44,33 137,30,25 128,20,18 192,31,24 170,30,23 150,28,21 126,24,22 106,21,16 164,123,94 209,156,131 145,24,22 139,26,23 125,23,21 122,22,17 116,22,20 139,103,93 100,86,72 99,85,69 91,80,65 71,59,47 66,56,44 64,56,43 66,56,44 67,57,47 94,88,83 255,250,247 86,86,86 72,72,72 60,60,60 39,39,36 72,70,71 126,119,119 143,137,132 127,125,123 145,151,154 134,139,145 112,117,123 110,118,123 104,114,122 98,109,120 93,106,121 92,101,112 93,103,109 88,100,108 86,91,99 78,81,90 72,72,82 76,75,80
250,225,181 254,229,185 255,233,187 249,224,178 236,210,160 222,195,150 243,216,171 255,231,183 208,194,176 140,135,137 140,133,136 137,130,133 138,133,135 75,70,69 122,120,116 76,76,76 68,66,64 80,78,76 84,82,80 109,103,98 115,106,100 127,114,109 86,81,80 77,72,74 50,49,54 48,48,48 100,89,70 255,249,208 230,223,207 38,36,32 81,83,80 68,68,68 61,56,58 128,120,109 255,236,190 255,227,181 255,229,181 255,236,188 255,229,184 255,226,183 158,84,61 138,28,27 147,25,18 142,22,15 254,32,21 228,31,23 220,29,23 216,30,25 217,31,26 216,33,24 209,32,24 197,31,26 173,30,26 146,28,23 130,22,20 116,22,20 120,30,24 197,131,115 143,27,21 127,38,7 159,115,64 73,54,31 121,24,23 125,104,91 101,87,73 99,83,68 96,83,62 82,71,54 62,52,40 61,52,44 61,52,46 61,52,48 66,59,57 171,164,162 166,167,172 86,87,92 70,71,74 93,93,93 81,79,80 146,139,139 140,133,131 129,127,128 120,124,126 117,123,126 111,119,124 108,118,122 104,114,122 99,110,121 94,105,118 92,104,112 91,103,109 88,99,112 88,98,106 78,86,95 77,77,85 72,71,74
253,228,180 250,225,177 228,203,157 249,224,178 244,218,168 236,209,164 252,225,180 244,219,171 187,173,155 141,136,138 148,141,144 135,128,131 119,117,118 60,58,56 40,38,36 34,32,33 65,63,61 77,75,71 83,81,79 98,93,92 70,80,86 61,77,86 58,77,96 60,65,75 45,43,51 55,54,57 244,232,191 255,235,201 74,65,61 46,44,45 87,89,89 58,58,58 76,75,80 100,96,90 255,233,187 255,233,187 255,230,182 255,223,178 255,225,179 255,225,180 255,225,181 252,217,179 255,219,185 255,210,178 255,32,19 228,31,23 217,31,26 216,30,25 210,28,24 204,31,19 200,30,24 192,26,23 155,26,20 135,24,16 137,24,21 122,20,18 105,19,14 133,23,24 189,110,69 52,21,2 32,29,33 41,41,38 102,28,26 123,112,97 101,87,71 101,85,70 96,85,66 88,79,62 71,61,49 60,51,47 60,51,47 59,50,46 57,50,48 163,156,156 140,143,150 93,103,109 81,91,97 79,80,83 125,123,124 140,133,133 135,128,126 131,126,125 133,128,130 126,120,125 111,114,121 105,113,120 100,110,118 97,108,119 98,110,118 92,103,114 86,97,110 88,99,112 86,96,104 81,91,99 75,80,88 79,76,80
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 139,132,135 147,142,144 84,82,83 76,76,76 44,42,43 39,34,36 149,144,141 164,160,154 157,155,153 125,124,127 108,118,124 104,114,122 90,100,108 78,82,86 56,57,62 59,58,73 61,56,55 250,237,203 72,68,62 71,71,68 70,71,74 134,135,138 74,73,76 91,83,72 255,229,183 255,233,184 255,225,180 255,225,180 255,229,185 255,221,176 251,219,175 250,220,176 252,225,180 255,226,180 176,10,0 226,32,20 215,31,25 211,31,26 204,30,23 200,31,22 191,30,25 179,27,24 154,27,22 144,26,21 115,19,15 128,23,20 116,23,18 102,22,8 55,53,54 40,34,29 34,31,35 40,40,37 66,26,21 130,114,101 102,91,76 100,84,71 100,84,71 94,83,64 80,68,56 70,58,48 59,50,44 55,49,44 55,50,47 135,130,127 136,137,140 85,90,96 83,88,94 80,80,80 127,125,123 131,126,123 128,122,117 123,117,112 130,117,110 120,115,112 116,113,119 106,111,121 98,102,115 94,104,120 86,97,110 88,98,116 95,109,121 86,100,112 85,97,105 84,96,104 80,88,97 80,79,84
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 142,135,138 65,60,62 86,84,85 73,73,73 44,42,43 128,123,125 126,121,120 122,117,114 114,114,114 107,108,111 109,114,122 97,106,117 86,97,110 82,88,91 45,46,49 71,72,77 63,61,59 152,142,141 48,46,44 85,85,82 134,138,142 107,108,113 74,73,76 145,136,119 255,229,183 255,231,185 255,226,184 255,234,190 255,233,190 255,223,177 255,227,181 255,224,178 255,229,185 255,230,182 242,93,69 224,29,20 214,30,26 205,27,24 201,29,21 197,29,20 186,28,25 173,27,22 151,27,21 145,24,20 143,32,28 102,20,14 117,23,21 110,22,15 82,70,72 44,44,44 35,37,37 37,32,31 70,25,22 123,112,95 101,87,71 99,85,69 98,82,67 92,81,66 87,76,61 71,62,47 57,48,42 52,46,41 51,49,45 99,92,90 130,114,110 108,109,114 81,81,81 49,44,43 131,126,123 133,128,127 120,110,109 122,117,114 154,138,134 143,133,134 116,117,122 100,112,120 102,111,122 98,109,122 93,104,117 92,103,116 91,105,115 90,103,118 85,100,107 85,97,103 78,90,96 78,79,82
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 148,143,145 87,85,86 79,77,78 55,53,54 132,130,131 126,121,123 120,115,114 113,108,107 108,108,108 106,107,110 98,106,115 94,103,116 81,91,111 83,86,93 50,52,52 73,74,77 76,74,70 70,65,62 62,61,64 128,128,128 132,137,143 89,92,99 65,61,55 255,239,210 255,231,187 255,229,185 255,233,188 255,232,188 255,234,191 255,232,186 255,225,179 254,222,176 255,232,186 255,229,184 255,188,162 224,27,19 202,30,22 200,28,20 195,29,22 191,30,23 178,28,22 166,26,19 148,24,18 142,24,19 138,26,16 138,25,20 107,23,15 111,25,20 77,54,55 93,88,90 81,82,85 67,66,71 71,26,30 128,112,99 104,90,74 100,86,70 100,84,71 91,80,65 89,78,63 74,65,50 67,58,50 48,42,35 47,42,39 85,78,76 131,113,110 100,104,106 60,55,57 48,43,42 142,135,135 126,121,120 131,121,120 126,121,118 140,124,111 126,114,114 110,111,116 98,110,118 100,110,118 95,106,119 92,103,116 94,105,118 92,106,118 89,102,119 85,99,111 87,98,111 83,94,107 78,82,95
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 156,149,133 145,144,147 85,84,87 63,61,62 38,36,34 133,131,129 111,109,107 104,102,100 119,117,115 136,134,132 108,110,110 91,103,109 90,101,114 78,91,106 84,87,94 74,72,73 72,69,73 69,69,66 68,66,64 68,63,62 155,153,151 104,112,119 80,81,86 102,88,63 255,238,195 255,237,191 255,231,185 255,235,190 255,232,190 255,238,196 255,236,188 255,224,176 255,229,181 255,232,183 255,228,181 85,19,16 228,24,16 200,30,24 196,28,19 190,27,23 186,29,23 171,28,20 161,26,19 148,26,19 147,24,20 134,25,17 134,25,17 139,21,20 110,21,19 172,76,63 163,68,57 116,85,73 66,68,68 74,44,45 135,112,99 104,90,74 102,86,71 101,87,71 93,79,63 86,76,64 83,73,61 66,56,44 58,49,41 48,41,39 71,66,63 118,107,104 89,93,95 60,55,54 66,64,65 134,132,133 126,119,119 123,117,112 123,117,112 124,113,108 117,108,104 108,109,112 98,110,114 86,89,98 94,105,118 91,104,119 92,105,120 89,102,119 89,102,119 89,102,117 83,96,111 81,94,109 76,87,98
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 160,149,130 155,148,132 131,129,130 117,116,119 73,78,88 136,136,136 116,114,112 112,110,108 105,105,102 103,103,100 104,104,101 102,102,99 94,103,114 87,102,120 76,89,106 80,90,98 72,73,76 71,70,75 68,66,74 62,57,54 97,92,91 112,107,104 91,92,95 58,56,54 255,238,197 255,237,191 255,241,195 255,234,188 255,230,179 255,225,177 254,223,174 255,234,184 255,235,186 255,242,193 255,229,181 255,224,181 64,20,19 231,27,17 188,31,21 190,32,24 178,28,22 173,30,24 159,27,22 147,25,18 149,24,21 148,25,21 140,24,18 133,24,18 120,23,19 255,79,39 255,170,85 238,139,61 144,49,15 106,37,24 67,47,40 133,112,99 109,94,74 101,87,69 98,87,68 96,82,68 91,79,67 77,69,56 71,63,50 57,49,38 56,50,45 158,152,147 46,46,43 31,33,30 44,42,43 90,85,87 131,126,125 124,122,118 119,114,111 117,112,109 113,111,109 109,107,105 99,105,108 91,99,106 58,61,68 93,105,113 91,104,123 91,101,121 92,102,120 92,102,120 91,101,119 85,98,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,124 152,142,120 159,148,129 150,143,127 137,137,137 96,99,108 71,84,103 117,115,113 110,108,106 103,101,99 101,101,98 101,101,98 101,101,96 100,100,97 92,101,112 80,95,113 75,90,106 76,90,102 71,74,81 67,70,77 62,60,68 68,63,60 85,80,79 113,108,105 99,94,93 62,57,59 245,221,186 255,242,195 255,240,194 255,232,186 255,232,181 255,234,186 255,237,189 255,233,188 255,237,188 255,228,179 255,231,186 255,227,187 60,22,16 218,42,29 183,28,24 179,29,23 164,26,20 157,25,20 151,24,19 148,26,19 148,26,19 147,24,20 141,25,19 137,26,20 130,26,20 156,80,0 219,80,34 178,57,12 149,98,43 105,54,26 81,37,36 143,117,103 117,102,80 101,88,65 101,88,67 99,85,71 91,79,67 78,70,57 71,63,50 59,51,40 52,46,39 47,41,36 94,94,91 76,76,73 33,31,32 106,101,103 131,126,128 116,114,110 109,109,106 109,109,106 102,100,98 105,103,101 99,105,108 96,101,111 34,35,38 107,111,124 87,97,113 95,103,119 108,115,129 110,114,129 85,90,100 74,83,96 71,82,95 74,79,87
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 156,142,126 158,144,126 156,144,132 139,135,127 128,129,134 82,91,104 75,78,89 108,106,104 103,101,99 99,97,95 99,97,95 100,95,94 92,90,88 90,88,89 84,91,103 83,96,113 79,92,107 76,90,102 74,75,78 65,65,73 60,60,68 72,72,67 84,82,80 106,104,102 86,81,80 53,43,42 255,241,204 255,242,195 255,238,192 255,244,195 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,236,188 255,249,210 64,21,15 132,47,42 146,29,21 140,22,17 130,26,16 119,24,8 119,29,5 120,37,17 143,27,23 134,35,25 130,31,23 129,27,23 134,25,19 241,56,10 255,68,15 205,54,12 94,34,13 135,86,46 91,38,22 122,96,84 115,96,73 110,91,66 109,92,68 99,85,69 86,76,64 75,67,54 70,62,49 62,52,40 49,43,36 83,81,77 82,82,82 67,67,67 31,29,30 110,105,104 117,112,109 108,103,105 109,108,101 115,114,119 117,121,134 93,97,110 60,75,91 66,76,84 71,71,71 30,32,32 55,66,77 29,32,39 34,35,38 41,40,43 96,67,63 75,85,101 70,82,104 76,81,89
255,236,186 255,233,183 190,166,133 167,149,117 161,144,120 158,144,117 161,147,129 160,147,126 159,148,133 101,94,94 121,114,112 76,71,73 112,112,109 108,103,102 104,102,100 101,99,97 86,84,82 104,99,98 99,97,95 101,103,103 91,102,113 85,98,115 78,91,106 75,89,101 75,74,77 50,50,58 58,61,68 69,69,66 62,60,61 63,61,62 96,91,90 255,241,222 255,235,190 255,247,202 255,232,186 255,245,199 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,244,193 255,222,191 65,19,19 75,26,17 126,23,26 75,13,13 138,102,44 115,104,99 93,84,80 74,40,6 20,29,31 50,46,40 109,100,96 184,167,157 252,243,228 249,106,61 255,65,11 224,67,25 95,45,32 127,78,40 85,31,11 90,59,47 122,103,78 109,90,65 112,93,70 103,84,68 87,77,65 72,64,51 68,60,47 64,54,42 50,44,37 87,85,83 46,46,46 86,86,86 25,23,24 67,65,63 47,45,43 43,38,40 44,42,43 71,79,95 70,85,103 70,87,107 67,82,100 67,77,85 68,66,67 32,34,34 61,72,85 26,29,36 32,33,36 45,44,47 120,71,62 96,85,92 75,90,106 79,87,96
255,234,184 255,234,184 181,157,122 169,151,121 162,143,120 169,150,125 163,150,129 165,146,123 162,146,129 102,95,95 104,99,98 58,56,57 111,109,110 101,99,97 94,92,90 98,96,94 66,64,62 101,99,97 98,96,94 101,99,100 93,100,112 80,95,113 82,90,108 72,87,101 72,72,82 65,65,77 62,65,74 67,69,69 92,90,91 51,49,50 37,35,31 255,238,210 255,249,208 255,247,203 255,241,194 255,249,202 255,246,202 255,240,189 255,239,193 255,248,204 255,249,210 255,249,210 255,250,205 204,184,152 255,234,209 255,255,234 255,255,222 255,249,212 255,242,215 255,247,213 255,245,212 255,248,207 255,235,195 255,231,190 255,243,201 255,245,208 255,248,218 165,149,143 167,145,127 227,77,44 205,67,28 145,60,34 79,34,27 59,27,13 135,111,89 117,96,71 113,94,69 112,95,71 94,83,66 71,63,50 70,62,49 68,58,46 51,45,36 86,84,82 62,62,59 79,79,76 31,29,27 59,59,56 43,43,43 37,35,43 39,36,40 81,89,105 75,88,107 78,91,110 75,90,106 75,79,83 64,65,57 45,44,47 62,77,95 29,28,31 37,36,41 52,50,51 118,74,64 105,88,80 77,92,106 77,88,101
