95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,55 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,70 134,115,80 135,116,77 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,74 90,79,62 82,74,61 75,83,101 85,92,115 85,96,123 86,94,122 54,40,26 155,116,84 115,94,81 36,30,35 43,43,38 48,47,20 49,47,16 54,57,22 62,64,20 71,72,22 74,73,19 75,74,22 77,81,25 77,76,22 65,60,30 63,54,48 66,60,53 156,131,114 255,233,124 165,166,27 86,72,58 90,74,61 116,96,76 129,117,87 172,154,122 144,126,96 123,106,78 117,100,76 107,94,73 99,89,67 104,93,78 92,77,68 84,74,92 68,66,78 75,64,49 68,59,74 128,121,135 58,51,51 104,92,80 102,91,76 96,84,72 100,88,76 124,113,94 153,132,105 168,145,114 178,157,114 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 98,85,64 107,92,72 105,91,64 118,101,77 113,99,74 112,98,73 119,100,77 115,95,75 113,92,65 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 95,77,56 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,66 97,82,60 103,84,61 99,85,69 99,84,62 92,77,57 85,74,59 117,112,111 173,172,175 189,189,186 108,114,133 87,96,121 92,95,106 136,110,85 52,39,34 40,33,36 37,35,36 49,47,27 48,46,15 47,50,17 51,51,17 65,65,22 75,76,26 73,71,22 72,76,20 73,75,20 74,71,27 68,61,22 92,71,46 130,108,72 124,113,12 142,138,51 82,71,54 52,38,24 73,55,36 125,113,87 255,241,209 140,122,92 98,84,68 89,79,67 104,95,87 115,106,98 100,89,86 71,59,64 71,55,53 187,157,131 193,147,119 59,46,41 70,60,78 58,48,52 128,114,114 128,116,118 121,109,123 117,106,113 114,101,98 154,138,123 173,150,119 202,181,138 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 92,81,62 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 95,80,60 93,77,62 82,79,64 127,131,146 160,159,164 193,193,190 191,187,177 168,169,161 89,92,112 54,52,60 42,32,33 40,33,33 30,25,27 33,31,32 47,48,25 49,49,17 51,49,18 52,50,19 63,63,22 72,73,25 69,70,20 64,62,15 64,61,19 68,62,16 65,63,14 78,74,16 139,121,23 148,136,110 80,71,54 77,62,51 69,54,34 96,85,68 200,188,160 255,255,225 117,105,121 121,114,126 122,114,133 122,115,143 114,112,124 82,72,73 255,237,214 255,247,216 225,183,145 219,186,149 60,56,65 74,68,75 122,118,131 115,111,133 113,111,135 112,109,136 111,106,124 114,102,114 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,110,83 116,102,75 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,153 207,189,145 190,171,136 105,104,93 103,110,133 133,137,150 145,146,151 176,175,168 204,200,190 222,224,207 83,82,97 30,27,31 42,32,33 38,28,29 30,25,27 39,37,33 53,52,25 56,56,15 57,57,14 58,59,11 56,58,12 65,65,22 68,68,23 70,66,29 65,62,18 67,66,14 91,84,23 163,144,128 134,123,90 60,48,38 41,26,17 110,94,79 68,58,46 125,117,106 209,200,171 149,132,106 112,93,77 91,76,67 113,98,76 75,66,77 176,160,145 192,156,148 234,202,188 255,237,213 189,166,153 65,56,67 98,90,96 149,141,147 111,105,128 119,114,130 127,118,131 113,103,121 103,98,116 108,94,120 110,97,118 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,108,86 114,99,77 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 180,158,122 148,144,136 92,101,126 96,104,124 111,115,128 136,135,140 181,176,173 199,195,178 93,91,101 76,75,78 40,33,33 37,30,30 34,27,27 30,25,24 57,52,49 55,55,21 57,57,16 59,59,16 58,58,15 58,55,13 55,55,14 59,55,18 67,64,22 76,66,13 139,131,25 143,131,105 83,71,45 81,70,55 42,31,16 96,82,68 66,55,48 69,65,59 176,169,151 251,236,200 175,151,125 138,122,105 123,107,92 74,62,67 196,175,164 101,80,80 137,116,112 150,105,84 174,144,129 67,61,68 182,167,156 154,142,142 103,95,112 105,96,111 155,145,149 120,111,126 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,85,66 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,121 160,140,120 143,129,113 126,109,110 116,105,102 126,115,110 94,93,108 86,97,124 85,96,123 91,103,127 94,103,126 128,131,149 159,158,163 85,82,97 68,68,68 35,30,32 39,29,30 37,27,28 37,32,31 36,31,30 57,52,51 57,55,33 55,55,12 58,55,13 54,51,11 54,51,9 54,54,9 58,55,13 106,103,11 151,141,99 147,136,117 107,91,74 71,57,41 50,36,22 115,97,76 56,44,32 66,64,60 153,148,136 211,199,169 215,201,172 148,124,98 124,102,82 132,117,108 83,69,86 73,59,72 77,65,77 189,151,132 94,67,60 72,60,65 150,127,98 178,160,128 169,155,128 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,104 104,92,106 106,101,119 112,106,129 114,105,118 118,106,122 98,96,118 86,97,124 84,95,122 86,97,126 86,95,120 84,93,116 102,106,119 76,74,86 66,64,62 43,38,40 36,26,27 34,27,27 30,25,24 30,25,27 43,37,42 55,52,56 65,62,36 57,54,14 58,54,17 53,50,10 55,50,11 62,57,18 108,98,58 106,93,72 139,126,105 73,58,38 70,54,39 81,65,52 60,41,18 88,69,53 61,56,55 73,67,62 187,173,148 217,203,160 129,108,81 153,126,94 121,101,92 68,56,72 63,52,59 66,54,66 178,147,137 85,63,66 151,136,116 189,169,123 190,173,134 191,174,139 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 107,90,64 98,88,64 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,104,116 106,97,112 105,94,117 106,96,114 101,92,116 100,91,115 95,91,113 98,94,118 119,106,116 135,120,128 120,116,127 88,99,126 86,97,126 86,97,124 83,92,117 83,91,111 80,80,92 75,74,79 68,67,60 60,58,56 33,26,29 30,25,24 32,27,26 31,29,30 34,28,33 47,41,48 61,59,69 60,58,59 61,58,34 52,49,25 59,56,32 69,70,60 246,220,67 193,179,82 85,74,55 63,51,39 75,61,47 71,52,38 106,85,60 111,92,69 53,51,52 55,55,55 119,110,95 194,181,149 219,199,167 165,141,115 160,134,111 68,56,58 59,48,57 68,55,63 98,79,81 66,49,55 112,92,72 151,134,106 177,158,123 182,163,128 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,149,114 155,131,96 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,89 110,94,109 100,91,113 98,92,117 97,90,118 96,92,116 97,93,117 96,92,116 97,93,115 115,106,121 161,150,135 176,162,137 129,124,126 87,95,123 86,97,126 86,94,124 90,97,120 115,121,142 83,85,99 87,86,91 79,78,67 73,73,59 30,25,27 28,26,27 31,29,30 35,33,34 30,25,27 37,35,36 40,36,45 66,64,76 59,58,63 61,59,55 69,69,28 79,72,43 195,166,5 246,224,49 43,33,32 40,29,24 57,42,33 64,47,37 88,67,44 108,89,66 42,40,38 46,46,46 74,64,54 135,120,100 228,210,139 78,62,77 150,127,96 104,93,90 76,62,75 85,72,80 98,84,86 97,81,79 107,89,68 101,87,58 164,142,106 173,154,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 116,104,78 117,103,78 110,96,71 126,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,96,106 103,91,105 99,92,106 98,92,117 98,91,119 98,94,118 104,100,124 103,99,123 111,100,123 158,145,142 167,154,131 173,155,123 121,114,114 81,89,119 86,97,126 102,107,131 143,146,157 102,109,123 83,89,108 87,89,103 91,90,81 90,91,72 30,30,30 30,25,27 34,27,30 30,23,26 32,27,29 34,32,33 26,20,25 34,31,35 56,57,36 66,70,32 71,67,21 85,70,7 242,210,55 255,226,41 45,35,39 41,30,25 55,43,33 49,34,23 82,64,45 101,85,70 33,33,28 31,31,26 57,53,36 113,103,50 216,207,21 98,99,0 133,117,104 69,56,64 106,93,112 108,99,114 115,103,117 145,124,120 172,145,113 115,98,70 102,88,61 138,121,95 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 100,84,67 103,88,68 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 98,92,117 97,93,115 96,94,118 108,102,136 111,106,135 119,110,123 139,127,129 141,127,102 135,115,85 94,89,91 82,94,116 85,101,130 131,134,152 156,159,168 86,96,116 86,89,111 86,88,104 91,91,88 90,90,74 33,31,32 28,23,25 35,30,32 25,20,22 26,24,25 24,21,25 29,24,26 41,36,33 70,70,29 76,76,31 89,82,23 87,76,14 255,236,85 190,166,17 57,44,21 54,42,32 80,65,56 65,50,41 86,68,49 85,72,51 36,31,28 35,32,19 66,63,8 188,185,60 196,188,23 197,197,26 73,64,58 71,60,69 95,83,95 109,99,117 117,103,116 132,117,108 194,158,127 118,99,74 105,91,64 104,87,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,93,67 103,89,64 107,90,66 117,100,76 126,107,82 132,113,88 129,109,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 128,112,110 127,113,115 115,102,110 108,95,114 106,93,114 97,91,114 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 105,100,127 113,107,130 122,111,120 130,117,110 117,106,89 99,84,64 79,75,69 88,99,126 105,113,143 144,147,165 131,137,156 84,92,120 86,93,116 88,91,113 93,91,101 96,95,88 38,36,37 28,26,27 31,29,30 28,26,27 26,23,27 32,27,29 30,28,24 65,68,35 71,71,28 73,73,28 89,78,5 217,190,35 255,243,69 233,212,40 67,56,39 51,41,31 51,41,29 60,49,32 135,120,82 87,78,49 30,30,16 28,28,14 42,37,9 149,148,44 175,167,47 176,154,50 58,51,49 65,63,61 91,84,94 116,107,122 122,113,128 99,84,92 198,163,127 108,83,55 121,100,73 132,111,84 131,110,83 116,97,70 102,83,56 105,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 89,76,55 93,80,59 97,79,58 90,76,58 89,75,57 97,83,58 97,83,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 112,100,102 114,102,118 111,100,123 101,95,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 96,92,116 97,92,119 107,102,129 111,105,128 113,102,111 99,86,79 86,76,64 102,88,74 101,92,84 86,95,120 91,104,134 126,132,153 84,95,122 85,96,123 90,99,124 86,92,113 88,87,104 88,86,94 49,47,45 28,25,29 26,23,27 25,22,26 26,23,27 28,25,29 69,68,61 66,69,34 70,70,29 74,71,29 173,167,34 228,203,43 227,204,34 225,209,26 51,41,29 64,54,44 113,99,81 119,105,78 172,157,119 112,100,70 31,30,19 30,29,22 36,32,13 58,53,14 85,80,7 198,182,53 86,75,68 63,61,62 92,85,95 110,103,117 112,102,120 116,103,113 175,143,109 148,120,93 124,103,76 129,108,81 140,119,92 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 115,97,76 107,89,68 101,88,67 111,98,75 99,86,63 100,86,61 105,91,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 109,100,115 116,106,126 114,110,134 112,108,132 108,104,128 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 101,97,121 106,97,119 117,105,105 118,108,96 122,108,92 129,115,99 150,136,109 85,92,115 85,96,125 90,101,128 88,99,126 90,101,128 90,98,126 87,95,123 88,95,120 84,90,107 79,80,99 82,84,100 82,85,105 84,87,107 83,86,104 73,77,90 70,71,76 73,75,60 69,71,27 68,70,24 176,165,30 158,143,35 94,76,16 203,185,41 81,71,70 92,84,62 107,95,69 125,108,80 223,209,164 88,80,56 49,43,38 25,24,15 45,39,14 71,61,19 114,93,12 151,132,9 65,62,68 72,68,77 93,86,96 118,109,124 125,115,133 94,85,96 111,93,74 177,142,115 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,70 111,92,69 108,87,60 119,98,71 119,102,76 124,105,80 115,96,71 124,105,80 118,101,75 123,106,80 129,111,81 133,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 115,103,103 119,106,114 122,109,119 116,109,139 115,108,136 108,107,140 105,105,133 107,102,129 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 98,94,116 101,93,110 111,99,104 122,110,112 150,136,120 154,140,122 151,137,112 91,92,111 86,97,128 84,95,122 89,100,127 85,96,123 88,96,124 91,99,127 90,99,124 83,92,115 87,96,119 84,90,111 86,94,114 87,93,114 81,84,104 77,79,93 75,73,83 69,70,60 67,68,29 81,85,31 141,136,25 119,109,17 83,74,18 186,173,41 84,75,67 98,89,70 114,102,76 146,130,99 211,200,154 64,53,34 135,126,111 52,47,33 47,40,20 57,49,15 168,146,29 181,163,30 80,77,83 79,76,80 93,86,96 113,104,119 125,118,130 82,81,84 68,65,69 170,144,119 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,70 117,98,75 122,101,74 121,100,73 145,125,95 144,121,92 158,135,106 123,100,71 111,94,68 128,111,85 140,122,90 151,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,134 112,108,140 113,109,141 108,104,136 106,103,130 101,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,93,117 97,91,112 99,94,112 103,97,118 109,100,115 111,102,115 110,102,119 85,81,103 85,93,121 86,97,124 88,99,126 89,100,127 86,97,124 90,101,128 88,99,128 86,97,124 88,97,122 90,98,118 79,85,106 84,90,111 91,92,115 78,80,94 80,78,88 73,73,73 64,63,27 63,60,20 71,67,21 87,83,23 78,73,20 82,67,16 86,79,61 101,95,72 120,108,80 175,159,126 184,172,131 68,58,62 195,175,157 71,61,62 93,83,103 35,24,31 66,55,38 91,81,80 82,80,90 91,85,90 104,97,111 113,104,115 114,105,116 73,69,78 88,81,91 113,103,79 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,129 101,98,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,120 96,92,112 98,95,112 101,98,115 97,93,113 98,94,116 91,89,113 87,94,119 82,94,118 84,92,120 92,101,126 86,97,124 84,95,122 88,96,124 90,99,124 90,97,122 87,92,116 88,91,111 84,87,107 86,89,109 83,86,104 74,72,84 67,66,71 70,68,39 59,56,16 61,59,12 68,65,12 75,71,11 104,105,14 84,81,66 99,93,70 136,124,94 166,150,117 165,155,113 140,128,118 255,227,202 58,51,65 70,59,84 69,60,71 79,73,78 104,98,119 77,73,82 92,88,97 98,94,107 113,104,115 102,94,102 66,64,72 74,64,63 129,111,81 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,77
113,109,141 112,108,140 106,103,132 101,99,123 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,115 97,93,117 97,93,113 97,92,119 80,86,107 84,93,118 88,97,122 86,95,118 85,94,117 84,93,116 88,95,118 88,93,117 89,95,114 88,91,109 85,87,103 85,85,97 81,80,95 75,73,85 75,73,83 67,66,71 100,96,75 61,57,20 64,62,13 65,66,18 63,62,55 69,65,57 86,82,65 110,102,78 130,117,83 140,125,89 99,89,107 44,38,45 75,63,35 55,48,62 68,59,74 71,66,68 75,67,73 88,83,85 80,69,66 103,92,89 103,92,99 114,97,100 110,101,95 71,64,76 126,108,89 133,115,85 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
110,107,136 109,106,133 105,100,127 102,98,122 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 113,105,122 80,79,96 85,94,117 85,94,117 88,97,120 88,95,118 87,93,114 89,92,114 86,87,110 83,86,104 84,86,102 85,85,97 76,76,86 79,77,87 76,74,82 76,75,80 74,73,76 68,65,52 63,61,28 70,68,48 70,67,73 67,67,64 78,74,68 102,93,76 118,106,80 135,118,90 138,126,85 96,88,107 62,57,73 55,47,55 53,49,58 62,55,65 70,62,68 69,62,72 143,127,96 141,123,91 130,111,84 99,84,62 117,100,76 97,90,102 77,70,82 141,120,93 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 104,91,68 115,103,77 114,96,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 99,84,62 108,91,65 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 124,103,76
112,108,140 109,106,133 107,103,127 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 105,96,122 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 184,166,145 196,183,162 85,85,97 86,89,107 83,89,106 88,91,111 85,88,106 85,87,101 84,84,94 80,80,90 81,81,91 83,81,89 80,79,84 78,77,82 74,74,71 78,78,75 75,73,71 71,67,57 66,64,62 69,66,70 72,72,72 74,72,68 86,85,76 102,87,65 117,103,76 123,110,76 218,206,165 70,63,73 58,51,61 55,47,55 56,50,57 55,47,55 69,62,65 75,70,69 127,104,75 149,127,93 143,121,87 132,113,88 125,105,87 92,88,101 91,81,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 96,82,64 99,85,67 101,86,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,105,137 108,105,132 102,98,122 98,94,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 156,143,138 194,176,157 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,156 223,205,161 140,131,116 85,87,101 85,87,101 83,85,99 83,83,93 84,84,92 83,83,91 83,83,91 82,80,88 81,80,83 81,80,83 78,77,80 76,75,78 78,78,78 71,70,75 72,68,77 73,70,76 68,66,67 67,67,67 69,68,61 82,78,68 115,95,75 116,102,73 174,159,119 229,218,174 47,41,48 53,47,54 56,48,54 55,49,56 56,50,57 66,57,68 73,66,69 118,97,70 129,107,73 137,115,81 133,115,85 117,98,73 84,80,93 125,111,113 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 91,77,59 91,77,59 111,92,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
103,99,123 103,99,123 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 188,170,128 192,173,134 189,170,131 191,171,141 189,169,139 198,179,142 206,188,146 214,197,150 208,187,146 177,162,142 73,76,96 70,73,91 73,77,92 74,76,90 63,68,76 65,66,71 64,65,70 62,63,66 64,65,68 65,65,65 73,72,75 68,65,71 68,63,65 65,60,59 68,66,62 66,64,62 76,71,70 79,73,68 87,83,66 109,99,75 107,99,77 255,245,205 200,188,151 52,41,48 61,48,58 64,52,64 64,52,64 65,56,69 56,49,59 62,56,63 58,47,56 108,87,60 124,100,74 124,105,78 113,90,59 90,84,91 210,184,161 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 120,104,87 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
97,93,117 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 149,129,97 138,119,84 122,100,66 124,102,68 137,115,81 155,132,101 193,170,139 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 194,178,147 80,78,100 70,77,102 64,69,93 60,66,83 54,61,75 30,30,38 59,60,65 61,65,67 61,66,65 65,64,67 62,62,62 63,61,62 62,60,58 65,63,64 66,64,62 75,70,67 76,71,68 78,72,65 93,88,74 82,75,59 86,78,65 229,212,173 162,150,113 58,47,56 66,53,63 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 103,85,64 116,98,68 106,87,60 127,104,73 86,80,87 203,177,152 87,76,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 105,85,55 115,90,60 116,91,61 109,84,54 124,99,69 154,132,98 169,147,109 204,182,144 210,192,150 214,195,158 214,192,156 214,193,152 73,63,64 66,79,105 66,78,100 65,73,93 58,64,83 58,57,74 62,62,72 33,32,35 59,61,61 61,60,63 63,61,62 61,59,60 63,61,57 69,67,65 68,66,62 68,64,58 67,63,57 67,62,59 64,59,58 70,65,62 104,97,79 210,195,159 108,96,70 62,53,64 73,64,77 84,72,86 81,69,83 72,65,77 39,35,46 75,64,73 66,54,68 85,72,49 114,94,64 101,87,71 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,116,101 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
