34,107,178 35,109,180 42,112,186 43,116,189 44,117,190 44,110,188 41,113,189 49,111,184 247,255,255 88,131,185 58,125,200 69,144,224 46,103,166 113,158,255 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 248,221,178 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,240,195 255,239,192 255,238,194 255,239,198 61,56,58 255,221,182 255,228,182 255,196,161 187,114,86 112,78,60 144,97,76 209,151,118 150,94,70 143,90,65 130,85,64 111,77,59 99,67,51 52,32,23 25,19,24 21,21,31 25,28,37 44,33,26 139,127,117 133,122,117 133,122,115 135,122,115 124,114,104 129,120,112 128,119,113 127,118,112 123,112,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 154,134,102 148,128,96 147,126,99 152,132,102 155,130,102 153,128,98 154,135,110 255,250,235 255,255,255 177,172,174 164,157,155 175,169,162 239,233,228 255,254,255 254,252,253 224,224,221 199,204,203 149,155,156 122,130,135 109,114,122 102,107,117 104,112,119 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
36,109,185 34,107,183 42,111,188 43,116,189 40,113,189 42,114,192 40,112,193 62,114,183 245,255,255 64,121,184 59,128,205 71,143,226 38,89,152 119,168,255 114,168,255 111,169,255 113,168,255 111,169,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,189 255,234,189 70,39,27 255,187,139 246,154,117 186,118,98 126,78,62 79,48,36 110,71,57 183,123,100 170,108,81 148,92,66 120,78,56 94,67,51 91,66,47 56,39,29 29,22,25 24,22,30 25,25,35 53,49,43 165,155,145 138,129,121 135,127,116 134,125,117 129,121,110 129,120,112 128,119,113 127,118,112 130,121,115 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 157,134,103 152,129,98 149,129,97 146,126,94 143,125,93 189,176,155 171,165,158 192,192,192 145,143,144 75,73,71 156,152,146 169,163,156 199,193,188 238,233,232 208,208,208 165,166,169 129,133,137 101,111,115 114,124,130 102,110,115 102,110,117 101,111,117 97,106,117 93,103,111 96,101,107 83,83,93 76,74,84
135,168,214 139,176,225 41,113,191 43,115,193 42,114,190 41,112,193 42,113,194 91,133,192 221,248,255 59,121,196 60,133,211 65,141,227 43,89,151 121,167,255 115,171,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 255,232,190 223,200,160 244,219,175 251,225,184 255,233,187 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 84,88,103 60,64,77 58,62,64 94,83,80 255,235,190 234,211,169 229,206,164 238,215,173 230,207,165 151,140,133 146,140,131 148,138,137 255,249,202 255,253,205 255,243,195 255,236,192 255,236,192 255,234,190 79,43,25 255,158,118 180,110,81 184,131,108 117,74,55 123,81,68 134,84,69 162,106,84 167,108,80 139,93,67 110,72,53 93,66,50 88,60,47 43,28,17 26,19,19 18,21,28 22,22,30 39,37,38 200,190,178 140,130,118 137,126,119 139,128,123 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,132,102 157,132,102 156,133,102 150,127,96 153,133,101 152,130,92 152,128,102 152,129,98 152,128,95 142,128,112 152,140,130 170,165,164 159,159,156 131,133,130 36,36,33 45,45,42 150,146,138 136,132,126 173,171,167 176,176,176 154,156,153 143,144,147 108,112,114 83,95,103 105,116,127 100,108,124 94,102,118 91,101,117 92,102,118 87,97,115 90,100,106 91,99,108 86,91,99
190,208,234 69,107,165 39,107,189 43,115,196 43,115,193 41,112,193 43,114,197 145,176,221 165,206,255 57,126,205 62,139,220 65,139,228 98,127,170 214,223,248 236,219,191 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 247,222,178 233,208,164 236,210,169 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 69,68,61 63,64,67 68,71,78 76,81,87 68,73,79 96,96,106 75,80,79 109,92,68 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,243,195 255,241,193 255,237,195 255,230,188 235,208,172 67,39,26 236,152,117 255,187,154 245,184,150 194,146,119 122,84,65 121,85,65 150,101,79 162,105,74 132,90,66 110,74,56 94,68,54 90,64,50 43,28,19 25,20,22 13,16,25 16,16,26 24,22,30 127,118,110 150,140,128 147,137,127 137,126,119 135,124,119 128,120,109 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 154,131,100 150,130,98 146,126,96 151,128,97 151,127,101 150,130,98 149,126,97 158,148,147 155,145,144 155,150,152 152,150,151 145,145,145 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 141,139,137 137,135,131 130,130,127 107,109,109 89,96,108 99,109,125 89,102,121 88,101,120 88,101,120 97,107,115 90,100,116 90,100,116 89,103,115 89,99,105
42,109,182 37,110,183 42,116,189 45,117,195 43,116,194 42,114,192 44,112,194 199,215,242 114,169,237 58,123,206 67,139,224 67,136,213 170,172,172 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,165 255,231,183 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 93,104,117 83,94,105 70,81,92 66,66,76 82,82,82 80,80,80 98,93,92 242,215,179 246,221,177 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,242,199 255,235,190 255,231,185 255,232,190 178,160,141 52,37,28 233,161,126 217,166,131 124,81,62 116,73,56 112,69,50 129,93,73 137,97,74 147,101,73 121,85,63 101,71,54 99,72,56 90,65,48 42,29,24 16,14,22 11,14,25 12,15,22 17,16,21 39,34,31 148,140,127 148,140,127 130,119,112 137,126,121 132,122,112 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 137,121,104 154,131,102 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 143,129,102 145,125,105 130,121,117 139,134,133 141,136,135 140,140,137 71,71,68 40,40,37 43,43,40 140,136,130 130,129,122 117,116,109 133,132,125 121,117,111 118,116,112 110,110,110 96,104,113 96,109,124 92,101,114 91,104,121 90,102,124 97,105,114 94,104,108 95,105,111 86,100,110 88,97,110
34,107,180 38,110,188 40,116,191 44,117,195 44,117,195 43,114,195 46,111,194 239,249,255 70,137,210 58,123,206 69,144,228 68,134,212 201,190,173 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 106,106,114 93,104,115 86,90,94 106,103,107 68,79,92 77,87,93 70,71,76 66,66,66 74,74,74 89,84,86 166,149,123 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,244,207 255,239,199 255,237,199 244,222,184 63,56,54 43,34,30 208,149,119 242,165,132 154,100,80 164,110,92 153,105,80 155,104,76 135,91,65 136,100,80 109,80,60 94,68,47 98,73,56 85,62,47 49,36,31 14,14,22 14,14,24 13,13,21 14,15,20 22,21,24 120,114,107 145,136,130 145,134,129 130,119,112 130,120,110 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 133,119,101 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 137,125,113 134,130,124 133,126,124 135,130,127 143,143,140 53,53,50 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 115,113,111 103,98,95 101,99,100 98,103,109 91,102,113 95,95,103 88,99,110 84,97,116 92,102,118 93,105,113 94,106,112 88,102,112 90,100,106
34,110,187 35,110,190 39,114,196 41,118,197 43,115,196 40,113,191 48,113,189 249,255,255 57,126,203 54,125,206 71,148,229 61,120,189 234,215,180 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 246,221,177 247,221,180 239,213,172 228,202,161 232,206,165 244,219,175 239,214,170 250,225,181 238,213,165 79,71,60 119,112,110 120,118,119 103,106,113 105,103,104 97,90,88 87,97,105 88,87,92 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,140 144,137,135 152,138,143 255,253,217 255,246,210 247,225,189 224,205,178 127,118,110 59,57,67 44,32,32 172,117,88 219,153,121 134,100,82 127,91,71 146,104,82 144,100,74 137,97,74 123,89,69 103,76,60 94,68,54 88,67,52 82,61,46 55,42,35 14,14,22 14,14,22 14,14,22 14,14,22 16,16,24 33,32,35 127,120,118 140,129,124 135,124,117 134,125,119 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 129,115,97 141,122,97 147,127,95 148,128,98 149,126,97 144,120,94 143,125,95 142,125,99 135,121,96 132,121,114 104,103,94 123,121,117 117,117,114 125,124,127 38,38,38 37,39,36 54,52,50 116,114,110 99,97,93 92,90,86 102,100,98 97,97,97 108,101,101 107,100,103 97,96,101 87,95,104 96,96,96 93,96,103 87,97,117 90,103,118 95,106,119 91,103,111 90,101,112 91,103,109
35,111,188 38,114,191 38,115,194 41,113,196 41,112,193 39,112,190 53,112,181 246,255,255 51,127,202 56,127,208 68,143,227 52,105,167 239,211,173 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 79,73,66 83,76,76 125,120,117 92,85,85 102,102,99 71,65,60 105,106,111 91,86,88 81,79,77 70,68,69 79,77,78 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 146,140,133 143,136,134 147,129,138 242,223,184 255,241,210 227,206,179 144,135,127 67,66,71 47,45,55 63,53,52 170,119,93 209,139,113 200,147,124 154,107,86 109,78,59 123,89,71 121,87,69 112,80,64 97,75,57 91,68,55 86,67,53 79,63,50 46,35,30 18,16,24 18,18,28 15,15,23 14,14,22 19,17,27 21,21,29 38,37,42 126,120,113 142,131,126 133,122,117 137,128,124 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,122,93 140,123,99 137,118,95 122,111,106 115,114,107 102,101,94 112,112,107 123,113,114 33,36,47 37,39,36 53,51,49 104,102,100 86,84,82 88,86,84 100,93,96 129,111,106 128,113,102 114,101,96 93,88,87 91,94,101 103,98,95 100,99,104 94,102,118 96,105,116 95,104,115 99,108,119 94,104,110 93,103,109
36,108,186 38,107,186 40,108,190 40,112,190 35,108,184 35,110,190 71,116,176 231,252,255 51,121,193 58,127,204 66,141,225 53,94,135 242,219,179 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 75,62,55 98,91,89 81,70,67 104,99,101 62,60,61 80,78,79 50,45,42 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 255,250,206 246,226,196 202,184,163 47,44,48 29,32,43 31,29,39 43,32,29 191,137,117 217,161,139 173,126,103 152,109,90 119,87,71 90,64,50 93,72,57 102,76,62 88,67,52 86,65,54 78,61,51 77,62,51 26,19,17 15,15,23 15,15,23 15,15,23 13,13,21 15,13,23 20,20,28 31,30,35 116,110,105 143,132,125 140,129,122 137,128,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 115,107,96 95,93,91 101,103,98 115,113,109 73,81,88 73,91,108 83,98,103 49,49,57 94,92,90 83,81,79 72,70,68 91,84,87 114,100,100 127,111,96 118,109,103 98,93,92 98,102,106 108,99,95 101,99,100 94,104,112 94,101,113 106,106,114 103,111,120 94,104,110 91,103,109
39,108,187 39,105,185 39,105,185 37,109,185 33,106,182 34,110,187 94,135,190 200,227,255 52,119,192 58,130,206 62,137,221 55,92,130 245,222,182 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 138,126,116 104,95,91 91,84,82 92,86,93 80,78,79 72,70,71 47,42,39 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 255,250,213 240,219,192 179,164,144 30,29,34 21,24,35 25,28,37 31,21,20 178,132,114 146,105,85 126,85,69 123,85,68 106,74,58 92,66,52 86,67,53 84,63,50 82,63,47 81,62,50 69,54,45 55,40,29 28,23,20 13,13,21 11,11,19 13,13,21 14,14,24 19,17,27 23,21,31 24,22,30 94,90,84 140,130,118 139,128,123 143,134,126 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 131,123,112 102,100,98 102,104,99 109,109,109 74,87,102 87,103,114 96,113,117 97,102,108 88,88,85 74,72,70 74,72,70 83,78,80 115,105,106 125,110,99 111,105,96 103,98,95 109,108,111 107,98,92 98,91,89 98,101,108 97,105,112 108,109,112 104,112,119 107,115,122 97,107,113
38,103,179 36,101,177 36,101,177 38,105,180 38,108,182 37,109,187 146,176,216 154,193,246 53,120,191 59,131,209 58,130,213 81,104,129 242,215,179 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 114,105,101 103,89,94 103,90,87 93,77,75 69,67,68 55,53,54 37,37,34 70,75,85 93,88,87 221,204,169 244,216,176 255,239,197 255,246,211 255,250,232 255,251,226 255,250,213 255,252,208 253,231,197 199,182,158 48,46,42 14,17,28 18,18,28 30,29,34 103,82,69 108,78,63 116,86,71 115,85,70 98,72,58 86,65,52 74,58,45 72,57,46 73,57,44 66,50,37 78,59,45 82,61,48 45,36,30 17,17,27 15,15,25 16,16,24 20,20,30 20,20,30 21,24,33 23,23,31 106,101,98 140,130,120 137,128,122 135,126,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 104,96,85 102,100,98 94,92,88 71,81,87 83,96,113 91,106,122 99,109,115 96,104,109 96,94,92 66,64,62 68,66,64 77,75,76 91,89,90 106,99,97 106,100,93 110,101,95 95,88,88 103,99,93 109,103,98 101,99,97 112,110,108 114,109,108 114,113,116 100,103,110 96,104,111
35,102,175 34,101,174 35,102,177 37,104,177 33,106,179 40,107,182 215,228,254 99,152,212 54,119,191 61,134,212 57,129,207 136,137,142 229,201,161 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 99,89,90 97,86,83 72,60,62 53,51,52 73,70,74 53,60,74 59,78,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,246,204 249,227,191 193,180,159 52,45,48 26,25,30 19,22,31 26,21,18 86,65,54 88,67,54 86,67,53 75,54,43 74,53,42 75,54,41 86,63,50 90,68,50 107,73,53 116,79,55 98,67,46 83,62,49 16,17,20 13,16,27 16,16,26 17,17,27 14,24,30 20,25,33 39,40,43 131,122,114 141,129,117 137,128,120 134,125,117 135,124,119 131,120,115 126,116,106 125,114,107 126,114,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 140,119,92 132,121,104 80,80,77 80,79,72 81,90,92 88,99,112 94,105,116 93,105,109 93,101,106 87,85,86 66,64,65 63,61,62 68,66,64 82,79,83 102,100,101 107,101,94 106,100,93 92,85,83 106,105,98 107,101,94 97,92,91 101,94,97 119,115,109 116,114,112 109,108,113 100,108,113
34,101,174 35,100,174 33,100,173 35,102,175 34,107,180 42,107,181 246,255,255 69,126,189 55,120,192 60,132,215 57,122,198 186,184,180 240,213,168 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 75,82,94 76,77,80 58,57,74 90,90,90 53,58,57 59,49,50 248,235,214 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,238,197 255,236,196 255,236,200 241,221,189 150,136,120 56,51,53 36,35,38 24,23,28 19,19,19 30,21,17 93,66,48 116,84,68 121,85,65 121,83,64 112,76,56 139,91,66 132,84,66 107,69,48 105,71,51 67,49,44 44,27,33 18,17,22 19,17,25 56,29,24 105,27,28 102,25,17 96,34,25 78,31,22 120,94,80 108,98,88 133,122,117 132,121,116 126,116,106 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 136,118,99 109,107,105 143,142,135 134,135,138 91,105,115 97,109,117 97,105,112 92,92,100 79,76,80 69,66,72 61,58,64 67,65,63 75,72,76 100,95,97 110,99,92 111,101,91 114,101,96 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
34,99,173 33,98,172 36,98,173 38,103,177 39,104,180 51,110,181 251,255,255 55,114,183 54,121,196 58,135,218 62,118,188 204,194,170 225,197,159 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 236,210,169 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 58,62,64 60,64,68 51,54,63 71,74,83 172,172,182 150,150,150 230,230,227 217,217,214 159,160,163 113,116,125 105,99,104 150,140,139 255,246,221 255,236,192 255,238,192 255,237,195 255,248,207 255,244,203 238,214,177 139,122,96 54,43,36 37,30,30 36,25,20 119,73,55 125,87,66 134,92,70 133,90,71 124,83,63 140,92,63 133,87,69 107,73,55 107,71,53 89,41,27 80,41,11 91,42,22 94,32,19 88,57,36 128,102,81 95,73,53 101,31,23 111,20,17 93,38,25 117,92,73 112,100,88 130,124,117 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 153,147,142 155,154,147 126,128,128 94,105,116 96,106,112 98,106,115 92,93,96 65,65,65 86,86,86 59,58,61 60,57,61 74,72,73 94,92,93 122,105,95 113,99,83 125,105,96 112,105,105 108,101,101 105,100,97 109,99,100 115,108,108 109,107,108 93,95,95 83,84,87
36,97,172 36,97,172 37,99,174 36,101,175 35,102,177 55,107,176 246,255,255 53,115,185 53,122,199 61,138,221 57,109,176 234,220,191 247,220,184 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 245,220,174 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 130,141,154 122,136,159 100,103,121 48,53,52 142,146,148 159,161,158 165,167,167 139,145,148 113,118,126 107,115,122 95,103,110 69,74,82 91,87,100 185,171,146 255,237,203 255,241,197 255,244,204 255,239,197 255,244,202 255,233,187 255,232,195 255,233,200 254,229,201 145,94,70 133,87,61 143,92,64 145,94,68 130,85,62 147,96,70 116,55,37 95,35,14 88,42,12 119,58,26 107,24,11 113,25,18 115,21,19 124,78,60 142,117,87 131,106,78 109,83,69 118,34,26 113,24,20 127,91,73 164,143,118 119,97,89 130,119,112 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 130,111,88 128,113,93 146,139,137 139,133,128 119,117,113 98,107,109 100,108,113 102,110,117 92,90,91 53,51,49 79,73,80 52,52,52 55,52,56 63,61,62 79,74,76 105,89,87 110,97,90 116,101,92 84,77,75 97,95,96 85,90,86 74,83,83 69,77,84 66,71,81 70,70,80 100,101,104
35,96,171 34,96,171 37,98,173 37,99,174 37,104,177 73,113,175 235,253,255 53,114,189 50,122,203 62,134,212 53,95,152 217,202,162 229,205,168 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 246,221,175 243,218,172 249,224,180 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 108,116,134 111,120,133 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 93,103,111 89,94,100 76,78,78 72,72,80 114,106,95 255,249,214 255,235,191 255,248,198 255,244,200 255,243,199 255,236,192 255,227,195 173,135,118 141,104,89 153,93,70 139,90,68 145,97,68 157,89,67 102,33,18 98,42,8 118,79,22 130,81,30 116,36,18 119,23,19 121,21,18 125,20,17 125,20,17 149,21,19 174,128,102 192,156,127 143,109,79 108,44,29 123,21,19 86,40,22 171,149,129 85,32,20 126,120,113 129,118,115 131,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 130,113,87 132,113,90 127,108,85 125,112,89 123,122,115 115,108,106 120,111,105 112,110,111 109,110,115 97,101,105 88,83,82 55,48,48 111,100,85 75,73,71 52,51,54 58,56,54 69,62,62 86,76,75 108,97,94 194,184,183 193,188,187 94,94,91 189,194,193 114,120,121 107,116,118 110,115,123 106,109,116 104,110,113
35,96,171 34,96,171 36,97,172 35,97,172 36,101,175 106,132,180 211,232,255 48,113,187 51,126,208 56,132,209 48,83,131 207,189,145 210,186,149 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 246,221,175 253,223,181 232,217,206 117,117,114 248,252,255 255,254,255 196,199,208 137,144,158 103,112,125 93,100,112 121,124,133 42,46,50 40,40,40 57,57,57 159,158,161 145,147,147 128,133,139 118,126,135 103,113,121 93,102,104 78,79,82 76,75,80 94,92,90 182,170,144 255,239,197 255,244,198 255,238,192 255,234,186 255,240,192 201,39,12 223,54,29 248,104,87 206,122,105 106,65,45 113,49,32 123,31,19 111,49,11 143,97,40 142,72,39 125,33,21 123,22,13 128,21,12 129,21,19 130,21,15 136,25,17 191,24,24 158,49,33 202,140,113 201,157,127 99,42,23 125,20,17 94,33,17 143,114,94 101,31,23 106,97,91 129,118,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,109,86 123,122,115 111,106,105 118,113,112 117,117,112 103,105,102 96,98,98 69,67,68 63,54,50 123,105,84 102,91,74 45,43,51 51,50,41 143,136,134 255,255,255 255,255,255 230,228,229 191,189,187 148,150,150 121,129,134 110,120,124 107,115,120 111,116,124 110,113,120 104,110,113
35,96,169 36,97,170 36,97,170 36,97,172 38,103,177 160,177,210 158,188,240 45,115,187 53,129,215 53,128,210 59,82,116 227,209,167 228,207,166 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 226,224,222 252,246,253 255,255,255 226,230,232 151,161,169 125,135,143 93,104,115 81,81,91 87,90,99 41,45,49 39,39,39 43,43,43 139,139,139 130,130,127 114,117,124 100,110,118 92,104,112 86,101,108 78,89,90 73,69,82 95,89,84 149,124,96 255,224,172 255,250,206 255,222,175 255,211,66 255,249,123 200,116,36 120,52,14 114,37,18 113,28,18 129,28,19 126,31,18 108,49,3 121,82,52 147,69,39 134,27,18 131,22,16 135,25,14 135,24,16 126,22,16 127,39,30 103,44,27 146,28,23 152,28,22 125,36,23 203,152,126 112,39,27 121,21,18 107,28,21 103,30,21 93,28,18 98,87,80 128,117,112 121,115,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,89 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 125,112,91 60,57,61 44,42,40 39,37,35 41,41,41 98,98,98 87,85,83 63,61,59 92,77,68 115,101,72 119,106,74 60,50,40 197,191,184 221,215,208 255,253,253 255,251,250 255,255,253 202,207,206 149,153,157 121,127,130 112,121,123 110,115,121 111,116,122 105,108,117 101,109,114
