38,103,179 42,108,186 132,161,208 138,157,190 44,119,201 55,132,215 65,75,91 243,216,171 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 244,222,184 99,97,95 108,106,104 71,71,71 81,76,75 106,101,100 122,113,107 118,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,236,194 255,240,191 255,236,190 255,236,190 255,227,183 255,236,192 255,229,187 255,231,187 255,234,190 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 163,149,131 146,142,134 112,53,34 116,36,20 113,41,27 83,35,19 92,51,35 136,101,63 152,114,93 255,251,231 255,245,216 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,89 97,85,75 102,93,85 124,111,104 128,122,117 102,104,104 74,72,70 99,91,80 141,139,135 123,116,114 124,120,114 123,121,119 126,119,117 120,113,111 110,110,107 100,104,108 100,99,104 99,104,110 100,110,116 95,105,125 91,104,121
39,104,176 44,114,186 210,222,244 75,117,176 44,121,204 53,130,211 100,91,76 231,204,159 236,209,164 236,209,164 245,218,173 243,216,169 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 244,222,188 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,234,186 255,227,175 255,229,177 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,241,200 188,163,133 172,148,122 165,148,122 171,150,123 174,153,128 150,135,113 185,169,136 255,245,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,84,77 54,53,56 109,100,96 131,122,118 103,105,105 64,59,56 92,87,73 138,136,137 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 112,110,108 102,103,106 44,45,48 29,33,35 104,108,112 112,117,125 97,96,101
38,103,177 43,113,187 246,253,255 63,112,185 49,121,206 47,124,203 171,154,130 233,202,163 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 235,213,179 99,94,96 133,132,123 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,199 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,234,185 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,204 188,163,133 168,148,128 161,148,127 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,201 255,239,201 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 92,81,66 47,42,41 78,73,70 111,105,100 100,105,104 55,50,47 92,82,72 131,131,131 118,113,110 115,109,104 114,109,106 106,104,100 108,106,104 104,102,100 117,119,119 50,50,50 137,135,131 255,255,248 255,254,231 255,249,222
39,104,180 44,111,186 249,253,255 54,113,184 50,121,202 47,120,196 222,195,159 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 249,227,189 52,54,51 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,205 255,245,202 255,229,187 255,239,194 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 86,77,69 165,159,154 203,191,191 40,38,39 77,72,71 90,80,70 131,131,128 114,107,105 114,108,103 116,109,93 230,214,199 255,255,238 255,248,216 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
38,105,178 49,114,190 250,255,255 51,112,194 52,121,198 51,119,187 223,201,154 234,206,166 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 253,227,186 252,227,183 244,218,177 253,228,182 251,226,180 247,220,173 210,187,147 230,206,173 126,114,102 66,68,68 244,235,216 255,240,193 255,240,195 255,238,194 255,238,195 255,246,206 255,241,198 255,247,203 255,242,192 255,238,188 255,232,186 255,233,185 255,239,191 255,231,181 255,226,176 255,234,188 255,237,191 255,237,191 255,233,186 255,235,190 255,237,187 255,233,182 255,238,192 255,234,183 253,227,173 253,227,177 255,230,185 255,243,197 193,165,136 176,152,126 159,142,116 146,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 253,227,188 255,233,195 255,235,196 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 159,149,137 146,135,128 96,84,72 88,80,67 58,52,45 59,57,55 58,63,62 185,181,162 255,255,235 255,248,221 255,245,206 255,248,208 255,247,207 255,248,208 255,241,202 255,240,200 255,244,205 255,249,208 255,249,210 255,251,211 255,244,204 255,236,196
39,104,176 61,117,187 227,246,255 50,112,187 55,126,207 49,106,173 236,211,163 236,208,170 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,224,171 104,89,78 83,83,83 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,235,190 255,240,193 255,245,200 255,240,195 255,241,195 255,234,186 255,236,186 255,233,183 255,239,189 255,247,198 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,230,180 255,226,177 255,226,175 255,234,189 255,249,203 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,247,217 255,243,211 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,189 255,234,190 255,234,190 255,244,201 255,249,202 255,225,181 255,236,194 255,240,197 255,234,194
39,105,174 99,150,213 164,195,242 47,112,188 54,127,205 38,87,148 237,216,173 247,222,178 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,243,200 78,68,69 83,82,87 122,122,122 255,255,236 255,239,195 255,239,195 255,233,187 255,238,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,231,179 255,237,185 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 176,155,132 210,191,154 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,246,207 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,236,192 255,238,194 255,241,197 255,225,181 255,233,189 255,234,196
41,106,180 170,210,255 97,141,204 44,117,188 54,125,208 43,80,118 225,200,154 242,217,171 249,223,182 246,220,179 245,220,174 255,247,201 253,228,184 251,226,178 252,227,179 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 194,180,162 83,84,76 72,71,64 119,117,118 255,247,211 255,242,195 251,224,177 255,252,205 255,240,196 255,232,186 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,236,190 255,232,181 255,241,192 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,225,175 255,230,180 255,234,183 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,231,192 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,241,200 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,237,190 255,243,204 255,243,201 255,237,193 255,239,194 255,225,181 255,229,185 255,237,193 255,225,183 255,239,196
44,111,182 229,250,255 65,116,188 44,118,191 51,122,207 64,89,115 249,223,182 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,236,188 255,235,187 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 134,121,114 97,92,89 115,110,98 209,199,187 255,252,216 255,234,187 255,248,201 255,235,188 255,238,194 255,238,192 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,237,191 255,244,200 255,239,188 255,235,186 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,241,201 255,230,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,247,205 255,248,206 255,242,197 255,236,192 255,241,197 255,238,194 255,227,183 255,234,192 255,230,190
48,113,187 246,255,255 51,118,191 46,118,201 44,117,195 120,123,130 246,220,179 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 251,228,188 255,232,192 255,247,210 255,255,220 255,254,219 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,231,187 255,237,191 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,235,189 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 127,121,116 132,126,121 141,132,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,231,193 255,239,198 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,238,196 255,241,198 255,238,193 255,241,196 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192
