57,45,15 148,90,55 167,106,72 146,91,60 149,95,61 160,106,72 112,67,44 127,78,42 238,172,44 182,130,11 59,68,0 73,88,6 25,41,0 57,59,15 36,43,7 67,60,29 122,81,50 93,73,43 118,76,54 103,69,49 127,86,66 119,78,58 103,74,54 75,54,39 66,54,42 66,49,39 92,66,43 146,105,76 165,107,72 184,152,120 173,145,118 182,153,131 188,159,135 173,144,120 157,131,106 146,120,99 134,114,96 99,86,83 100,94,101 88,84,95 73,71,91 96,99,121 109,108,125 119,115,126 123,119,132 101,96,112 108,106,116 69,68,83 72,74,90 144,143,76 138,129,55 135,126,52 132,110,47 120,95,38 172,115,73 132,76,42 184,112,75 199,127,88 174,113,81 80,63,24 84,62,0 118,88,1 77,54,0 75,58,30 77,66,73 163,128,74 255,197,77 255,214,85 255,182,53 190,118,29 205,147,49 203,143,55 148,107,58 123,96,51 109,80,60 141,108,97 143,106,91 86,62,68 59,59,69 74,72,84 72,72,84 110,96,98 156,93,58 120,79,52 84,77,36 128,128,69 132,135,86 92,97,52 131,97,54 212,141,99 168,108,69 170,109,75 141,85,47 220,155,77 240,178,79 240,168,63
30,34,5 138,90,65 131,83,58 130,90,67 115,74,54 109,68,48 97,65,51 110,70,45 131,77,43 154,99,56 81,78,13 74,87,3 37,56,6 45,50,5 53,59,18 114,89,61 81,61,29 80,65,43 97,66,47 93,65,52 93,67,53 86,56,39 108,72,50 105,71,51 66,52,36 67,50,40 76,56,38 131,91,68 199,148,120 188,158,132 170,144,121 183,157,132 170,145,117 158,132,107 150,124,101 152,128,106 98,80,75 104,94,95 98,96,106 83,82,99 77,75,97 90,93,111 97,104,127 108,114,135 107,110,130 114,111,128 87,85,97 74,71,88 75,78,89 119,117,43 116,96,37 137,103,44 170,116,78 171,110,74 175,110,73 162,93,60 198,127,85 178,113,74 141,80,48 68,52,10 65,53,0 89,68,0 79,50,0 108,76,44 108,87,83 79,68,61 255,177,62 255,198,79 255,200,74 255,175,51 188,136,63 125,85,21 87,53,8 121,90,37 95,75,57 85,79,86 72,65,79 70,64,71 76,70,77 75,71,80 75,78,89 71,65,70 170,104,70 185,120,81 119,98,55 123,120,69 114,109,68 138,111,68 160,105,74 161,99,61 176,115,83 149,93,67 207,145,73 233,169,73 254,188,86 255,202,94
36,34,1 110,76,54 69,60,45 100,74,64 64,48,44 55,43,43 71,58,53 87,71,67 77,59,54 89,69,60 80,70,32 72,82,6 53,73,5 33,46,3 50,64,14 61,63,21 66,61,33 73,58,36 77,57,39 97,74,59 86,66,59 55,39,37 79,56,41 97,67,52 80,64,47 75,61,47 63,49,35 89,66,51 187,158,134 194,164,138 183,155,128 172,142,116 166,137,113 152,126,103 148,124,102 133,112,97 109,97,102 104,98,103 85,85,97 77,80,98 81,82,101 86,87,106 101,102,123 115,116,137 108,109,128 92,90,110 78,77,92 74,73,90 82,77,93 207,150,110 186,118,82 182,117,78 172,110,81 162,100,71 146,88,62 183,115,79 214,144,93 176,108,63 167,101,67 154,93,57 133,84,46 100,58,18 153,102,65 173,115,80 172,111,77 180,126,88 151,99,49 241,170,59 255,173,64 250,171,78 212,152,82 130,98,41 121,92,41 110,79,15 104,81,50 107,73,53 255,184,69 255,208,88 212,163,71 139,110,61 109,95,70 114,96,77 97,88,73 88,78,66 83,74,59 101,83,62 145,102,69 161,110,82 163,103,78 171,107,79 173,117,81 150,95,66 223,151,44 255,202,93 255,202,85 255,190,67
35,44,0 108,63,40 127,87,64 59,52,32 54,54,24 93,63,46 107,78,58 124,81,62 134,92,70 121,75,49 154,109,76 80,70,17 46,67,0 25,43,0 62,73,15 54,59,12 76,72,26 105,76,43 131,85,59 103,68,43 128,90,71 106,75,56 85,59,45 92,73,61 72,56,41 59,44,33 66,50,35 120,95,76 196,167,143 181,153,126 169,141,112 164,136,107 152,123,99 145,119,96 120,99,84 102,86,80 104,97,100 99,95,104 75,78,96 78,81,101 79,85,104 82,88,109 94,100,128 96,102,123 92,93,114 81,82,103 74,73,88 76,75,90 86,82,95 177,118,88 146,85,49 151,90,56 164,101,66 167,106,74 133,80,53 179,110,77 203,128,81 235,160,111 184,115,75 148,90,55 154,91,60 145,81,53 163,105,72 151,92,64 174,116,83 135,81,47 140,82,56 185,122,71 244,180,95 157,103,26 97,64,14 89,63,22 97,70,25 91,63,25 110,72,35 255,194,70 255,192,62 255,203,111 118,104,86 111,97,83 101,87,73 98,86,74 98,86,76 88,78,68 72,66,59 71,62,58 80,69,64 72,61,56 66,57,51 66,55,48 100,79,68 175,136,97 255,184,89 236,174,66 164,112,21 162,117,26
33,50,3 115,70,37 164,114,81 88,71,47 46,49,14 113,77,55 112,72,49 129,83,55 104,66,45 83,54,32 114,73,44 89,60,36 60,70,7 35,54,4 56,70,13 45,60,7 81,76,23 123,91,57 108,72,50 109,77,63 120,80,55 160,112,83 116,71,48 141,101,78 80,59,44 70,53,43 74,53,38 192,166,143 176,148,121 176,146,118 169,141,114 153,125,98 156,130,107 147,125,105 103,86,76 113,99,101 101,93,101 89,85,98 78,84,105 79,85,106 78,85,108 83,92,115 83,91,121 82,87,111 83,86,106 75,78,98 70,74,89 82,84,100 94,81,91 198,136,96 186,124,82 161,98,63 164,98,68 170,108,79 201,135,101 191,128,93 177,114,79 177,112,73 172,104,68 155,101,65 150,89,57 164,100,72 148,93,62 136,78,52 148,90,55 154,103,68 137,85,53 161,101,62 137,83,33 119,72,22 97,63,18 113,79,38 86,64,30 73,56,46 242,173,67 255,228,93 223,164,66 126,106,74 110,99,82 109,98,81 103,91,79 81,71,61 74,63,58 79,68,63 75,66,62 80,71,67 73,63,62 77,68,62 71,64,62 77,72,69 69,62,60 70,63,66 74,48,23 255,203,83 255,190,70 244,175,72
35,47,2 135,96,64 114,76,57 131,85,59 51,56,13 143,95,66 148,93,64 147,97,64 124,82,60 128,86,62 150,104,74 146,100,70 104,97,40 31,50,2 35,55,0 46,62,2 79,84,21 100,81,44 89,63,40 86,65,52 73,51,43 101,73,62 94,68,54 82,59,44 106,82,58 74,54,36 77,54,41 191,157,135 186,156,130 181,147,125 164,129,104 160,126,104 140,115,96 95,73,65 121,111,112 108,101,104 95,91,102 80,78,98 76,86,106 71,80,103 70,82,106 77,91,114 85,91,119 76,85,108 76,85,110 72,79,102 68,74,91 80,83,101 99,75,69 211,140,98 190,122,84 151,90,58 170,106,78 180,111,80 177,108,75 173,108,71 198,129,91 163,94,61 175,109,75 148,87,53 199,127,81 163,102,66 132,78,44 164,103,69 172,116,82 181,123,88 157,102,73 151,96,67 158,99,69 141,85,51 175,113,75 163,104,76 104,66,49 114,78,60 235,172,69 224,171,89 123,103,85 110,94,79 106,92,78 98,83,72 87,75,65 93,82,75 101,93,82 89,78,71 83,72,67 92,81,74 87,78,74 75,71,65 67,62,61 59,57,55 57,56,61 62,61,66 61,57,66 55,52,58 147,114,66 200,148,77
32,46,0 122,94,65 96,64,48 116,79,55 56,58,14 167,111,77 170,112,79 154,103,75 126,83,64 161,110,84 137,89,64 127,78,56 114,97,48 24,38,0 39,58,8 50,62,0 74,79,14 121,94,47 119,81,44 92,58,36 131,85,57 148,100,71 114,80,58 86,60,39 102,76,55 91,69,51 87,60,42 248,210,189 255,228,207 255,237,217 198,167,144 158,127,108 130,109,96 107,89,86 107,100,103 91,85,92 86,83,98 81,82,101 75,84,109 72,81,104 73,85,109 75,89,112 77,88,117 75,86,113 79,86,109 75,83,103 71,77,94 80,83,101 126,88,69 213,141,102 191,123,80 189,120,87 177,114,81 171,109,80 171,108,75 151,90,56 186,109,74 191,122,91 172,109,78 167,106,72 192,124,81 172,112,73 182,119,86 162,101,67 169,111,78 161,105,71 188,130,93 163,104,74 170,107,74 178,113,74 135,85,52 114,73,46 127,81,65 135,93,69 152,109,51 121,96,79 107,92,81 85,73,61 89,75,61 109,98,83 111,100,85 107,97,85 103,93,81 102,90,80 102,90,80 100,89,82 87,78,72 90,84,79 78,71,69 64,59,58 65,63,64 72,69,73 66,63,67 59,59,67 54,58,71 59,47,49
22,40,0 130,103,71 82,59,48 126,94,78 51,60,12 142,102,79 116,76,53 107,71,49 134,92,70 186,128,102 112,72,47 138,90,65 119,83,50 73,76,16 49,64,9 39,48,2 55,63,0 127,102,54 142,98,68 103,69,37 151,91,52 176,118,83 131,85,57 121,79,55 100,66,44 79,57,37 225,196,176 249,215,195 249,220,200 240,213,197 206,183,170 164,141,130 133,115,114 147,134,142 95,84,93 86,82,93 79,80,99 83,84,103 68,78,98 70,84,107 74,88,111 75,89,112 74,85,112 75,86,113 81,87,108 77,85,103 72,78,95 83,84,103 189,131,96 217,149,113 187,122,83 201,127,91 193,118,89 202,133,95 217,145,108 152,85,58 186,122,94 185,122,89 154,95,65 185,120,83 168,101,74 167,101,67 135,81,47 149,94,63 215,140,95 188,120,82 162,101,65 147,86,52 163,101,61 187,115,69 146,99,76 140,94,68 113,84,53 116,96,78 101,91,79 94,84,74 76,66,56 102,90,80 109,97,87 88,77,70 101,91,81 98,88,78 134,120,106 102,90,78 107,95,85 100,91,83 90,84,75 83,77,70 80,71,67 73,66,66 74,69,71 69,66,70 61,60,65 60,60,70 54,57,68 55,57,73
24,48,0 117,82,57 104,79,62 83,66,40 43,55,10 73,62,47 90,63,56 55,44,27 76,53,42 79,53,39 83,57,45 90,64,52 72,58,42 91,95,41 36,54,0 42,49,0 51,61,0 101,93,39 98,71,53 75,57,27 164,111,84 134,86,61 110,76,58 69,49,31 93,63,46 158,132,111 234,200,180 240,209,190 223,196,178 218,196,178 203,181,175 176,157,159 164,152,166 142,140,164 130,126,148 86,84,96 85,88,108 82,85,107 70,79,102 76,88,112 75,89,112 74,86,108 75,84,109 76,88,112 80,90,110 78,88,108 78,85,99 82,84,100 36,9,4 132,91,73 168,99,63 213,141,104 197,125,90 180,111,73 193,119,85 185,115,82 161,98,67 194,128,94 199,130,94 190,114,74 191,125,91 177,111,77 166,110,74 183,122,86 180,111,75 181,113,75 185,123,85 191,126,87 191,126,87 161,92,59 104,75,55 120,93,75 102,91,76 90,78,68 75,69,60 93,85,74 116,108,97 107,96,89 95,86,80 112,108,98 115,104,101 114,105,101 128,117,110 103,93,83 97,87,77 95,87,76 96,87,79 89,83,78 80,73,71 64,59,61 61,58,62 58,57,62 56,56,64 54,57,68 56,56,68 56,58,72
38,64,3 143,107,74 141,85,51 152,108,66 43,56,13 116,81,56 121,79,57 41,46,14 88,66,48 86,61,44 83,60,47 90,70,63 88,71,61 96,91,40 38,46,5 59,68,8 43,47,0 90,94,36 73,57,42 62,55,24 95,72,59 89,70,56 90,74,59 84,70,56 100,74,60 212,180,164 226,197,175 235,209,188 214,193,180 195,177,174 162,153,166 148,146,170 138,143,178 142,151,192 132,143,185 93,99,129 82,88,109 75,85,105 75,84,107 75,87,111 75,86,113 70,82,106 76,85,108 79,86,109 81,91,109 78,88,108 81,85,98 83,82,99 22,26,30 18,23,22 41,29,19 120,90,73 165,117,90 158,112,86 145,101,75 171,106,69 192,126,92 146,88,55 146,85,53 185,110,79 161,99,70 189,120,80 189,124,87 193,125,85 199,125,89 168,103,64 147,95,63 163,117,89 159,115,89 113,86,68 98,88,78 93,83,73 75,66,60 94,83,78 117,108,100 99,90,84 93,84,78 113,104,98 123,117,108 120,111,105 113,107,102 86,81,80 71,64,62 87,81,76 84,78,73 86,81,78 86,79,77 76,70,75 66,63,67 61,59,67 49,52,61 47,49,63 47,49,63 48,50,66 53,57,70 54,58,71
48,67,4 87,80,39 141,87,53 132,92,56 41,57,13 142,101,72 163,101,72 39,46,0 136,85,61 151,103,76 137,93,65 122,79,62 154,125,53 255,250,165 100,104,50 54,63,5 38,43,0 69,74,11 82,62,44 69,64,23 120,86,64 102,75,59 92,72,63 76,61,50 187,160,142 204,173,154 223,197,174 201,176,157 186,167,155 167,150,151 149,147,171 146,149,185 141,150,191 129,134,171 117,125,171 103,114,152 71,81,101 73,81,101 77,86,111 78,87,112 75,87,109 76,89,108 79,88,111 77,86,109 85,93,111 82,90,108 84,87,98 74,73,88 48,51,58 26,30,32 24,31,29 21,27,30 50,40,30 111,97,81 122,103,87 119,97,79 118,97,84 119,98,85 124,94,77 156,110,80 181,111,85 170,101,65 161,100,64 198,129,89 213,137,97 184,122,84 136,98,77 111,92,76 96,85,70 79,70,62 72,63,55 78,69,61 107,98,92 86,77,71 84,77,75 97,93,87 101,97,91 89,85,79 94,87,85 94,89,86 82,77,74 79,77,78 79,74,73 76,71,73 69,69,69 65,66,69 61,60,63 57,58,61 56,56,64 54,57,66 48,52,65 47,49,63 47,51,66 47,51,66 47,50,68 52,55,73
63,75,8 17,49,0 147,95,63 123,78,45 40,58,13 118,82,51 129,81,52 52,56,16 139,87,57 153,98,67 170,112,77 153,95,58 255,214,94 226,180,73 157,124,29 46,43,0 51,58,0 57,61,3 113,81,51 71,68,13 88,59,39 98,69,47 95,68,50 73,52,39 198,167,148 200,165,150 222,196,175 193,170,155 166,148,147 144,130,145 142,141,172 140,143,179 144,146,187 91,92,115 132,138,178 114,128,169 75,88,114 75,87,111 71,82,109 79,86,111 82,90,110 81,89,109 81,86,110 82,90,110 88,91,109 83,90,104 82,84,98 76,78,94 72,74,88 57,60,71 34,39,45 25,29,33 22,31,33 21,27,30 24,25,30 45,44,49 55,53,54 61,59,60 65,59,64 74,69,68 84,78,73 129,93,73 167,133,103 113,91,71 100,85,74 94,83,78 86,77,73 72,65,63 64,60,54 91,85,80 104,95,91 94,85,81 83,76,76 85,78,81 86,83,87 79,77,78 79,77,75 77,75,76 66,66,66 69,68,71 68,65,80 57,59,73 62,65,76 60,63,72 57,60,69 55,58,67 53,56,65 55,58,65 53,57,70 48,52,67 48,52,67 48,52,67 49,52,70 48,52,67 46,50,65 49,53,68
72,83,11 30,65,0 106,62,34 138,94,56 40,61,11 128,91,65 112,83,50 65,65,24 155,101,67 135,83,53 139,83,45 158,98,55 255,207,122 244,185,70 191,142,32 73,59,1 64,67,3 52,54,0 88,62,21 84,70,16 128,85,52 145,96,58 146,96,63 205,169,147 172,136,118 203,169,151 209,181,168 192,169,158 155,136,140 139,126,145 130,134,167 134,139,174 122,121,152 51,46,62 121,126,161 110,121,163 78,90,114 69,78,103 76,85,108 80,88,108 86,89,109 79,85,104 81,87,106 86,89,109 82,83,102 85,84,99 81,80,97 84,82,102 79,78,95 71,70,85 55,59,72 37,40,49 26,32,35 19,25,28 22,27,35 23,26,33 21,24,33 21,24,31 22,25,34 37,37,45 39,38,41 61,59,57 75,69,60 63,57,52 56,51,48 53,48,47 54,52,53 61,61,61 75,73,74 80,73,73 87,77,76 72,71,74 74,71,77 67,63,72 68,68,68 62,61,66 62,61,66 55,55,63 58,61,68 56,59,66 56,57,76 55,59,74 56,58,72 57,59,73 55,58,69 54,59,67 54,59,67 56,59,70 52,56,69 49,53,66 48,54,71 52,55,73 50,56,73 47,51,66 48,52,67 46,53,67
79,93,14 47,67,0 92,87,59 107,71,40 47,62,7 87,77,39 109,99,61 60,61,24 127,87,64 150,99,71 195,134,102 170,111,81 120,80,55 127,84,49 141,98,63 96,78,36 66,66,0 49,51,0 107,83,46 99,77,39 74,62,25 116,90,69 123,87,65 187,151,131 163,127,105 177,146,127 192,166,154 201,179,171 154,137,143 140,130,150 147,146,177 141,140,173 104,98,119 47,42,60 121,126,161 98,109,147 77,86,111 75,83,103 80,88,106 81,87,104 82,85,103 84,87,107 88,91,109 79,81,95 80,79,94 79,78,95 85,84,99 86,85,102 81,83,97 72,74,90 62,64,78 56,58,72 42,45,54 34,37,44 32,35,42 30,33,42 34,37,46 30,33,42 28,33,41 30,33,42 36,39,50 41,44,55 48,48,60 39,39,49 47,50,59 53,56,65 54,52,60 54,52,60 59,59,67 60,60,68 59,59,67 54,57,66 56,59,68 51,54,65 51,51,63 50,52,66 51,54,65 50,52,66 49,51,65 53,55,69 54,58,71 53,60,74 54,58,73 52,56,71 50,55,65 57,60,67 55,60,70 49,53,66 49,53,68 48,52,67 49,53,68 53,57,72 52,55,73 50,56,73 49,53,68 48,51,69
72,83,11 58,73,7 71,75,46 111,81,53 52,63,7 60,64,26 59,67,28 49,56,24 79,63,57 74,48,34 101,71,54 123,82,66 78,59,47 76,54,46 90,64,54 80,66,41 60,58,0 58,56,0 68,65,25 72,65,36 61,60,33 60,48,36 97,81,64 162,131,112 161,127,107 173,143,126 175,149,135 178,156,150 135,121,126 133,123,141 131,125,150 117,113,135 61,52,65 82,75,103 115,122,157 105,117,152 77,84,107 81,84,102 83,87,102 84,90,107 84,91,105 82,89,103 82,84,98 77,80,91 82,79,94 83,81,101 85,82,97 85,84,101 82,84,100 71,73,89 63,66,77 60,63,72 58,58,70 46,51,59 40,45,53 32,37,47 31,36,46 43,46,57 55,60,70 58,61,70 61,64,75 60,62,76 60,64,79 57,61,74 49,53,66 49,54,64 49,52,61 51,54,63 55,58,69 54,57,66 53,56,67 48,53,63 49,53,66 48,52,65 49,51,65 53,57,70 52,56,71 52,56,71 51,58,70 55,59,72 55,62,74 53,60,74 53,57,72 50,57,71 53,55,69 58,61,68 55,60,70 50,54,67 49,53,68 48,52,67 49,52,70 53,56,74 53,56,74 54,57,75 54,57,75 52,58,75
50,77,9 61,81,13 45,58,15 124,97,63 57,65,12 66,66,23 48,60,11 65,62,36 90,64,50 91,64,48 67,48,34 78,61,53 95,64,52 77,54,39 72,45,38 83,57,45 72,60,3 75,69,5 64,61,10 78,65,31 73,65,31 71,58,37 217,191,170 155,125,110 153,123,106 152,127,110 162,141,128 138,121,113 111,97,99 117,101,116 109,98,107 63,55,63 55,54,85 113,111,149 103,113,149 89,102,132 81,87,104 76,82,99 83,90,104 84,91,105 81,89,98 81,89,96 76,79,90 76,79,88 79,78,93 79,81,95 81,83,97 86,85,100 85,84,101 80,79,94 70,73,84 61,66,72 58,58,66 46,49,58 35,40,48 36,41,49 46,51,59 57,62,70 58,66,73 61,65,78 59,66,80 57,64,78 57,64,78 54,60,77 61,65,80 52,57,67 57,60,69 58,58,68 55,60,70 51,53,67 51,53,67 48,52,65 50,56,73 48,54,71 54,58,73 55,59,74 57,60,71 55,57,71 52,59,73 53,60,72 57,59,73 56,57,76 54,57,75 53,56,74 52,57,67 57,63,66 56,61,69 45,53,62 47,54,68 47,54,68 50,54,69 50,57,71 54,57,75 54,58,73 52,59,73 51,61,77
45,61,0 75,92,27 42,61,9 123,80,47 57,68,10 83,78,27 62,67,22 93,74,49 92,66,45 122,75,52 108,75,50 157,109,84 146,93,66 142,97,74 108,67,51 116,80,62 93,76,25 68,56,1 64,55,8 108,79,44 74,55,16 143,100,81 229,193,175 155,125,110 151,121,104 142,117,98 147,126,111 131,114,106 105,93,95 107,92,102 106,94,106 85,80,109 111,116,153 99,106,131 112,121,160 82,95,125 76,82,99 82,89,103 90,94,109 85,87,101 76,79,88 80,79,84 76,74,84 80,80,92 81,80,95 76,78,92 75,77,91 75,77,91 79,78,93 83,80,95 72,71,86 68,71,82 47,52,60 40,43,52 34,39,49 45,50,60 54,59,67 62,67,75 59,64,74 59,63,76 57,64,78 55,62,76 55,62,76 58,65,79 60,66,83 65,72,86 58,65,77 57,64,76 56,60,73 52,56,71 51,58,72 54,58,73 54,60,77 52,58,75 54,57,75 56,60,75 57,59,75 54,58,73 52,59,73 47,54,68 54,56,72 56,58,74 54,56,72 55,57,73 54,59,69 56,62,65 55,60,68 47,55,64 45,52,64 47,54,68 50,54,69 48,55,67 55,59,74 55,59,74 53,60,74 60,67,81
69,78,18 50,73,11 59,79,9 106,85,44 59,68,12 65,67,21 44,56,11 84,69,49 108,76,60 136,85,61 119,71,44 118,76,52 129,83,57 146,95,67 138,90,63 108,67,51 151,139,82 79,67,12 57,47,0 100,85,47 93,63,17 161,110,84 208,171,156 151,121,106 141,116,97 128,106,88 137,116,101 101,84,76 90,76,76 94,82,94 122,116,139 130,127,156 111,115,146 107,113,145 103,112,151 83,91,119 81,88,102 86,90,105 85,85,97 80,80,90 91,90,95 87,85,93 81,81,91 83,82,97 81,80,95 82,84,98 75,77,93 74,76,90 78,77,92 76,75,90 72,71,86 61,64,75 42,46,59 36,40,53 45,50,58 50,55,63 61,66,74 57,62,72 57,64,76 58,66,75 57,64,78 54,61,75 54,61,75 55,62,76 58,65,79 64,71,85 60,67,79 57,64,78 56,59,77 57,60,78 55,61,78 50,58,76 52,60,78 55,61,78 55,62,76 55,61,78 60,62,78 59,63,78 54,61,75 54,61,75 51,60,73 50,56,73 54,58,73 54,58,73 54,59,69 56,61,67 54,59,67 46,54,63 44,51,65 47,54,68 51,58,70 48,55,69 52,56,71 53,60,74 55,62,76 66,70,85
101,89,30 54,70,8 79,87,23 93,90,46 59,66,7 60,69,13 37,56,8 99,75,51 111,80,57 132,81,55 152,96,60 126,82,56 124,73,47 162,99,68 157,109,55 131,98,48 82,81,14 97,93,33 54,49,0 85,81,35 57,46,13 115,75,50 180,150,133 146,120,99 137,110,92 122,97,78 119,98,83 108,88,79 97,83,83 103,91,103 118,112,133 108,106,130 103,109,137 106,113,150 98,110,143 82,89,112 84,91,103 81,86,96 104,107,118 98,101,112 87,90,99 89,87,97 81,79,91 77,76,91 80,79,94 79,78,93 78,77,94 78,77,94 77,79,93 71,73,87 55,57,71 48,50,66 36,40,53 47,51,64 57,62,68 62,67,73 62,67,75 61,66,76 55,63,72 54,61,75 54,61,75 53,60,74 52,59,73 54,61,75 59,63,78 60,67,81 65,72,86 57,64,78 58,65,79 58,65,79 62,66,81 54,60,77 55,61,78 57,64,78 59,66,80 57,61,76 61,65,80 60,64,79 57,61,76 54,60,77 53,59,76 53,59,76 53,60,74 53,60,74 54,59,67 55,61,64 52,57,65 48,53,63 47,51,64 52,56,69 55,59,72 52,59,73 52,58,75 53,60,74 57,65,81 74,73,88
121,88,40 66,69,5 72,80,16 56,71,5 59,69,2 64,72,19 46,53,7 95,59,37 120,73,50 138,92,66 126,79,47 148,94,56 164,108,70 186,135,68 121,82,50 101,67,47 146,91,60 171,117,81 91,69,20 71,66,11 56,46,8 137,96,76 164,134,119 139,113,92 120,100,80 116,96,76 110,89,76 118,98,91 111,97,102 121,109,123 119,110,132 114,112,136 106,112,142 102,111,152 92,100,130 88,91,109 129,117,117 142,140,148 124,121,136 103,102,117 94,94,102 89,87,95 83,81,91 79,79,91 78,78,90 80,78,90 77,76,91 76,75,92 74,76,90 63,67,80 44,51,65 45,49,62 43,48,58 48,53,61 57,57,65 64,67,74 62,67,75 60,65,75 57,61,74 54,61,73 53,60,74 53,60,74 53,60,74 53,59,76 55,61,78 57,66,79 63,72,85 57,65,81 59,66,80 59,66,80 59,63,78 63,65,81 58,65,79 57,64,78 58,65,79 58,64,81 57,60,80 60,63,81 60,64,79 60,63,81 55,62,76 56,60,75 60,62,78 58,60,76 56,61,71 58,61,68 52,57,65 48,52,65 46,50,63 52,59,71 52,56,69 54,58,73 52,59,73 55,62,76 62,64,78 85,83,91
131,82,46 103,87,29 76,85,25 51,72,0 59,69,4 64,72,19 47,51,13 100,71,51 110,76,56 99,68,49 110,70,47 114,68,42 123,74,36 131,86,38 105,71,53 120,84,64 170,120,89 101,65,43 84,69,22 62,58,0 43,39,2 114,76,59 153,126,108 130,106,84 119,99,79 108,89,73 115,98,88 113,95,92 120,105,115 123,111,125 122,118,142 107,109,136 104,115,144 98,108,142 93,100,125 209,195,195 251,235,222 185,174,171 130,126,135 116,114,126 95,93,101 91,89,97 87,85,93 78,78,88 78,78,88 77,77,89 78,78,90 76,75,90 70,69,86 50,54,67 45,49,64 42,47,57 46,49,58 51,54,61 41,44,51 63,68,76 61,66,74 59,63,76 59,63,76 54,61,73 53,60,74 53,60,74 52,59,73 52,58,75 55,62,76 58,65,79 65,73,89 57,65,81 53,61,77 54,60,77 59,63,78 61,63,79 61,64,82 60,63,81 57,61,76 60,64,77 59,63,78 60,64,79 59,63,78 61,64,82 60,64,79 61,65,80 62,64,80 62,64,80 60,64,77 58,61,70 59,64,72 53,58,68 49,53,68 50,57,69 51,58,70 53,60,74 54,61,75 60,67,79 105,92,89 114,102,107
146,93,70 160,97,116 101,87,42 60,91,0 59,67,1 64,73,17 56,52,15 111,79,63 107,72,57 88,63,44 63,40,25 89,59,44 99,64,28 118,84,54 91,66,49 74,51,38 76,55,42 89,58,48 101,75,34 65,56,0 33,38,6 113,88,69 147,117,102 126,104,84 118,98,80 111,92,76 109,94,85 106,89,90 116,102,119 125,116,138 116,113,140 107,108,138 98,106,138 96,107,138 102,91,100 184,161,150 252,232,214 226,212,196 180,170,169 141,135,142 106,101,103 95,93,94 86,85,88 77,77,85 75,78,87 76,76,88 79,76,93 69,66,83 55,62,76 42,51,64 44,51,65 45,49,64 53,52,67 49,49,59 53,56,63 61,66,74 60,65,73 60,65,75 59,63,76 53,60,74 52,59,73 52,59,73 52,59,73 52,59,73 52,61,74 56,65,78 61,70,83 60,67,79 51,61,77 53,59,76 57,64,78 62,64,80 62,64,80 64,66,82 67,69,85 64,66,82 62,64,80 60,64,79 61,64,82 62,65,83 61,64,82 63,64,85 64,65,86 64,67,85 66,70,83 62,65,74 57,62,70 54,59,67 50,54,67 52,59,71 51,58,72 52,59,73 55,62,76 64,69,79 115,91,54 98,93,92
125,57,35 165,94,77 135,98,54 69,90,0 61,67,0 64,73,13 87,66,23 157,100,69 135,88,65 97,59,38 110,76,56 116,79,55 118,79,51 98,58,35 80,49,28 128,88,63 138,91,59 158,104,70 141,99,61 75,60,11 47,43,8 146,93,77 145,121,99 125,103,83 116,96,78 103,84,68 97,84,79 94,82,87 112,102,120 117,108,130 103,99,121 98,95,122 93,99,129 102,111,136 74,58,45 74,55,39 255,249,235 231,211,193 194,181,174 158,146,146 120,113,116 108,103,102 83,82,85 79,80,85 77,77,89 73,72,87 64,66,80 62,64,78 50,56,73 44,51,65 38,45,59 51,53,67 57,57,67 57,55,65 61,64,73 57,62,70 57,65,74 57,65,74 56,60,73 52,59,73 51,58,72 51,58,72 46,53,67 51,58,72 52,61,72 57,66,79 60,67,79 62,66,81 59,66,80 60,66,83 61,65,80 63,65,81 59,63,78 63,65,81 64,66,82 65,66,85 65,63,83 63,64,83 63,64,83 65,66,85 63,66,86 64,67,89 66,69,89 68,71,91 71,75,88 70,73,82 57,62,70 54,59,67 49,53,66 52,59,71 52,59,73 51,58,72 57,61,74 69,72,81 105,77,19 102,88,63
176,114,76 171,108,73 144,94,52 86,90,7 57,70,0 66,69,5 110,75,37 153,98,67 142,91,65 101,64,40 105,65,40 126,75,47 149,94,63 145,97,70 105,65,42 118,72,46 140,90,59 146,94,62 116,70,44 104,78,37 59,48,4 157,101,77 133,114,91 113,91,73 123,103,85 105,86,70 96,85,78 101,89,91 104,94,112 104,92,106 94,90,103 89,87,107 116,106,126 120,86,68 66,49,39 69,49,40 255,234,218 255,240,225 186,170,164 151,141,145 133,127,132 104,101,105 87,85,83 79,78,81 74,75,80 65,68,77 59,63,76 57,59,73 54,56,70 49,51,65 50,50,60 57,56,59 62,59,63 62,59,65 62,65,74 60,65,75 59,64,74 54,62,71 55,59,74 52,55,73 48,55,69 52,56,71 51,58,72 52,58,75 54,63,76 59,66,78 61,65,78 60,67,81 60,67,79 63,65,81 63,65,81 63,64,83 62,64,80 61,65,80 61,64,82 62,65,83 62,63,82 63,64,83 64,67,87 63,66,84 64,67,87 62,67,91 62,68,89 67,70,90 73,77,90 65,68,77 60,65,73 54,59,67 55,59,72 52,59,71 51,58,72 53,60,74 59,64,74 109,90,78 126,95,35 142,105,50
