46,116,188 43,113,185 42,115,188 41,114,190 199,241,255 161,207,255 55,121,199 65,140,222 65,137,213 33,74,117 112,167,255 110,168,255 110,168,255 110,168,255 113,167,255 111,166,255 109,167,255 112,167,255 113,167,255 114,165,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,220,180 247,220,175 233,205,165 227,208,171 181,186,185 168,171,182 140,143,161 129,136,150 115,118,127 139,134,122 228,211,176 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,251,204 255,240,195 255,235,190 255,232,190 110,86,64 255,180,145 242,151,111 192,117,86 156,96,75 128,75,52 113,67,51 110,71,59 123,81,68 120,78,65 155,99,75 163,101,72 158,99,71 141,90,64 131,85,59 116,75,57 100,63,48 89,57,43 59,38,25 35,28,31 22,22,30 29,29,37 32,32,40 24,25,30 77,60,52 46,18,16 45,15,14 53,29,23 119,99,92 126,114,104 121,110,103 116,107,101 114,105,99 111,102,96 103,94,90 118,108,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 148,125,96 150,131,96 150,131,92 150,130,98 246,235,218 163,158,157 185,185,182 220,222,217 88,90,85 158,152,147 164,158,151 192,188,180 224,220,212 251,251,246 252,252,249 220,220,220 173,173,173
41,113,189 40,112,188 42,111,188 39,112,190 238,255,255 85,147,217 54,127,200 66,142,228 66,132,199 51,87,132 111,169,255 111,169,255 111,169,255 113,168,255 113,167,255 113,169,255 115,169,255 113,168,255 115,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,180 255,232,185 245,218,175 167,162,164 168,173,172 129,139,147 116,124,140 103,110,124 83,90,104 78,88,96 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 238,217,190 255,255,209 255,242,197 255,239,194 254,227,184 60,51,43 252,157,121 228,140,104 255,201,168 255,180,140 178,125,100 153,106,83 129,86,67 133,92,74 137,91,73 155,99,75 163,104,76 162,103,75 141,92,70 124,82,58 101,65,47 92,60,46 83,52,42 53,37,24 30,24,29 20,20,30 27,27,37 29,27,37 24,24,32 50,32,29 65,44,42 110,97,92 130,117,110 128,119,113 133,122,117 123,114,108 116,107,101 113,104,98 110,101,95 103,94,90 117,107,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 152,129,98 157,134,103 156,131,101 153,128,98 153,128,98 147,127,97 147,129,97 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 141,125,108 184,180,172 185,185,185 191,193,193 149,151,151 39,39,39 79,77,75 151,145,140 160,154,147 162,158,150 195,191,183 188,188,183 170,172,169 155,160,159 140,145,144
39,113,186 42,116,189 42,114,190 47,120,198 250,254,255 56,124,206 55,132,204 67,146,231 69,127,187 93,119,183 113,172,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 239,213,174 239,213,174 253,227,186 225,199,158 247,222,178 252,227,183 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 171,178,176 160,170,176 128,137,148 114,122,142 95,99,114 76,81,91 62,66,79 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,195 236,210,171 238,211,175 239,218,177 226,205,164 153,142,135 147,141,134 239,220,195 255,247,203 255,240,196 255,233,190 188,168,136 49,37,27 244,152,115 227,141,107 243,165,137 229,167,140 202,149,124 154,110,84 126,91,78 128,90,73 130,92,75 143,95,70 169,110,82 164,107,78 138,92,66 117,76,56 95,63,47 88,61,45 68,45,34 64,44,35 24,21,27 17,17,29 25,25,35 26,29,38 28,29,34 135,129,122 132,123,115 129,121,110 126,116,106 125,116,108 129,120,114 129,120,114 122,113,107 118,109,103 110,101,95 100,91,87 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 156,133,102 149,129,97 148,128,98 154,131,102 151,128,99 150,127,98 152,127,97 152,132,100 147,127,97 147,123,97 146,125,100 143,122,97 143,129,104 159,150,146 155,150,149 172,172,169 136,138,138 159,160,163 147,148,151 32,34,34 54,52,50 155,148,146 156,150,145 140,136,128 168,166,162 179,177,178 158,158,158 136,138,138 124,130,133
38,114,189 39,115,190 40,112,190 44,116,197 255,255,255 51,128,211 54,129,209 71,148,231 70,118,170 117,152,229 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 232,206,167 244,218,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 53,45,34 100,84,67 82,69,64 57,48,44 64,54,55 55,55,63 74,77,86 66,66,78 130,130,140 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,164 239,213,172 243,217,176 254,228,187 154,143,136 147,141,134 239,220,195 255,240,197 255,240,193 255,237,198 76,65,58 59,38,36 230,142,106 218,156,129 132,85,64 137,92,71 166,119,96 150,101,81 123,74,52 135,94,76 123,87,69 126,86,63 165,108,79 156,100,74 130,85,62 108,70,51 97,65,49 88,60,47 53,37,24 61,46,37 17,13,22 18,18,28 22,22,32 25,28,35 32,31,36 131,127,119 134,125,117 134,126,115 128,120,109 125,116,110 129,120,112 125,116,108 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 130,118,108 139,120,95 152,132,102 152,132,102 155,132,101 152,132,100 149,129,99 148,124,98 150,126,100 151,127,101 148,130,100 146,125,98 147,123,97 144,120,94 145,122,93 147,124,95 143,127,112 155,149,144 129,125,119 161,161,158 143,144,147 144,146,146 93,95,95 36,38,35 36,38,35 149,142,140 151,145,140 131,127,119 137,135,131 138,136,132 134,132,128 132,132,127 115,117,117
40,115,195 40,115,195 39,114,194 51,120,199 255,255,255 53,128,208 55,132,213 70,144,231 64,97,143 148,167,218 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 223,198,152 202,187,149 75,74,67 130,127,133 107,114,126 92,103,114 82,88,107 72,84,92 68,71,78 64,63,78 85,84,89 81,81,81 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 247,228,201 255,240,194 246,227,200 143,129,111 42,39,45 123,91,86 206,125,91 149,93,67 142,78,63 132,72,49 114,61,47 81,35,19 66,27,13 130,93,80 110,73,58 128,92,72 156,105,79 153,102,74 123,85,64 107,73,55 97,67,50 87,62,45 52,31,27 41,34,37 16,15,20 16,16,24 20,21,26 19,22,29 26,24,32 131,127,119 135,124,117 130,119,112 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,101 151,127,94 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,122,93 148,121,89 146,131,122 125,121,113 132,131,124 143,141,139 135,135,132 133,133,130 38,38,35 39,39,39 39,39,36 146,139,137 140,134,129 128,124,116 118,117,110 134,132,128 131,129,125 117,116,109 113,111,112
42,118,195 41,117,194 40,115,195 93,153,217 198,216,240 50,123,199 57,137,219 73,144,225 76,87,98 233,214,177 235,214,171 240,218,171 232,206,165 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 237,220,173 113,103,102 110,105,107 103,108,118 96,103,115 99,104,114 65,68,75 86,96,104 70,75,83 76,81,89 67,68,73 73,72,77 79,78,81 86,86,86 99,92,92 230,208,172 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 144,138,131 253,236,208 225,209,176 151,145,140 55,53,54 52,50,62 190,148,135 209,139,113 255,192,150 191,132,104 151,102,82 153,104,82 162,111,83 154,103,77 147,99,74 142,98,70 138,96,72 135,90,67 139,97,73 112,81,62 97,67,52 95,67,54 84,61,46 41,28,23 18,14,25 15,14,19 14,14,22 17,18,23 14,17,24 18,18,26 129,123,118 134,125,117 135,124,117 132,120,110 127,118,110 130,120,110 131,119,109 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 143,124,97 143,124,97 146,125,98 149,126,97 132,121,114 133,129,121 140,139,132 132,130,128 143,141,139 130,130,127 41,41,38 41,41,41 47,45,43 132,125,123 130,124,119 117,112,109 109,107,103 116,114,110 116,114,110 106,105,98 104,102,103
40,115,195 38,113,193 41,116,196 175,223,255 112,148,193 53,127,200 66,142,228 69,141,222 92,77,66 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 228,202,163 187,170,144 78,74,68 123,114,108 106,104,100 105,106,109 97,105,112 62,60,61 84,96,104 58,52,57 78,83,89 79,78,81 69,68,71 81,79,80 87,85,83 91,91,86 184,167,139 233,207,168 236,211,167 235,210,166 233,207,166 239,213,172 148,139,135 145,134,129 201,185,170 162,155,155 65,63,75 45,44,59 64,63,80 193,146,125 241,174,147 255,171,136 164,118,92 126,92,72 135,94,76 150,103,80 152,104,79 150,99,73 142,98,72 135,95,72 130,92,71 118,82,62 100,73,57 95,67,54 95,67,54 77,56,43 37,26,23 14,14,22 11,11,19 12,15,22 11,11,19 15,15,23 23,21,29 89,84,81 138,127,120 137,128,120 135,126,118 125,116,108 128,120,109 128,120,109 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 130,116,100 127,113,95 136,120,103 148,127,102 151,126,98 146,120,95 146,125,98 145,124,97 145,124,97 139,127,99 139,122,98 137,123,98 140,121,96 140,121,96 147,123,99 143,126,102 139,135,129 103,103,98 126,124,122 125,123,124 130,128,129 100,100,97 37,37,34 40,40,40 53,51,49 122,118,112 115,111,105 101,99,95 102,100,98 104,103,106 105,104,107 105,100,99 104,99,98
40,112,193 39,111,192 40,112,193 221,254,255 58,113,179 49,125,200 68,144,232 65,137,215 136,115,92 238,212,171 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 239,221,177 203,185,164 73,71,72 131,121,120 125,121,111 103,98,95 99,100,103 67,62,61 91,99,106 63,56,59 81,87,90 80,79,82 75,73,74 72,70,68 92,90,88 88,90,85 141,127,100 233,207,168 233,208,164 246,221,177 255,230,189 242,219,179 144,138,133 131,120,117 112,105,105 53,51,63 43,45,59 51,50,65 67,67,79 196,144,123 248,179,148 228,154,120 188,136,106 159,119,96 125,87,68 138,100,83 140,99,79 132,95,71 127,91,71 124,88,70 120,85,70 108,76,62 94,68,54 92,67,50 92,66,52 74,55,43 29,22,20 15,15,25 11,14,23 11,14,23 11,14,21 12,15,22 14,17,24 31,30,33 139,130,124 136,127,121 134,125,119 135,126,120 129,119,109 125,115,105 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 147,126,99 145,124,97 142,121,94 143,122,95 142,125,99 136,119,95 138,124,99 140,121,96 139,120,95 145,121,97 138,121,97 112,108,102 119,119,114 118,116,114 119,117,113 129,127,123 118,118,115 38,38,35 39,39,39 52,50,51 120,115,114 101,96,95 94,92,90 91,89,87 98,97,100 103,102,105 103,98,97 110,105,104
36,109,187 37,110,188 40,113,191 253,255,255 58,124,202 51,125,198 69,145,235 68,130,203 190,163,127 251,224,181 244,221,181 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 230,205,161 228,208,162 238,223,187 76,76,76 107,102,99 129,120,116 77,64,59 107,100,103 89,84,81 110,105,107 94,89,91 86,88,88 81,81,78 60,60,57 79,74,71 92,85,83 91,90,83 143,124,97 233,207,166 235,209,168 235,209,168 254,234,186 223,201,165 142,132,133 119,112,112 83,80,86 35,35,47 25,30,40 35,38,49 51,48,54 203,154,132 222,159,135 204,148,126 181,132,110 161,120,102 156,121,106 146,117,97 96,69,53 107,80,62 109,79,64 113,81,67 113,80,69 100,72,59 93,70,55 90,68,50 86,64,46 72,56,43 23,18,20 14,14,24 12,15,24 11,14,23 8,11,18 11,14,21 13,16,25 20,23,30 107,102,104 137,128,122 139,130,124 136,127,121 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 144,120,94 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 143,122,95 140,126,101 124,122,120 96,96,96 109,107,103 110,111,101 124,126,123 77,79,93 42,51,62 41,39,40 51,46,45 112,112,109 94,94,91 89,87,85 84,82,80 94,94,94 98,100,100 111,102,98 142,129,122
36,108,184 37,109,185 47,120,198 252,255,255 54,126,204 51,125,196 70,144,231 70,126,196 208,180,140 226,200,159 241,218,178 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 253,228,184 237,215,170 238,221,184 76,76,73 73,71,69 125,114,111 70,57,50 104,97,97 95,88,88 105,98,98 103,101,102 86,86,86 76,76,73 48,48,45 89,82,80 96,86,85 94,90,84 170,150,120 247,221,180 255,230,189 255,230,189 255,233,186 219,200,165 132,122,126 114,109,111 79,76,80 29,32,41 20,25,35 32,35,46 41,38,42 177,133,107 175,122,99 144,96,78 137,96,78 123,89,71 113,83,68 103,72,60 107,81,67 92,66,52 107,77,62 108,78,63 108,77,65 98,70,57 91,68,55 92,69,54 83,60,45 68,53,42 19,14,16 15,15,25 13,16,25 11,14,23 11,14,21 11,11,19 12,15,22 16,19,28 37,34,38 125,116,110 141,132,126 128,119,113 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 143,122,95 141,120,93 142,121,94 141,120,93 135,121,96 126,124,122 102,102,102 108,106,102 108,102,97 131,133,128 71,81,99 83,96,113 94,98,102 47,47,44 107,107,104 87,87,84 83,81,79 75,73,71 86,86,86 95,95,95 123,110,105 146,126,117
37,106,183 36,108,184 47,116,193 255,255,255 48,119,202 51,127,202 72,144,227 72,115,169 238,211,168 244,217,174 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,210,166 244,216,178 88,84,78 63,60,66 130,121,115 109,93,87 107,97,96 94,87,90 90,78,80 85,87,84 75,70,72 64,64,61 45,45,42 51,44,42 97,87,86 96,91,90 232,213,176 244,216,176 236,209,166 244,218,179 255,228,185 248,226,192 254,237,227 220,211,207 138,128,118 46,47,52 34,37,48 29,32,43 25,22,28 128,93,78 114,83,64 116,86,71 116,86,69 117,85,71 102,76,62 93,70,57 89,66,53 86,65,52 88,67,56 92,66,54 91,65,53 92,69,54 86,65,52 83,64,50 75,56,42 52,39,32 15,14,17 16,16,26 16,16,26 14,14,24 14,14,24 14,14,24 15,15,25 18,21,28 25,26,31 76,69,67 128,119,113 138,129,123 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 150,125,97 142,119,90 138,118,88 146,121,93 140,119,92 140,119,92 138,117,90 129,115,90 92,90,88 100,100,100 105,103,99 108,113,107 66,81,97 81,96,112 91,97,114 92,109,115 94,103,103 105,105,102 80,80,77 76,74,72 77,75,73 83,83,83 94,89,91 116,98,93 136,115,100
33,105,181 33,106,182 46,111,185 255,254,255 50,119,198 49,124,204 66,141,221 64,91,130 244,218,179 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 212,198,182 71,67,61 109,103,96 115,106,102 105,94,91 115,94,90 118,94,88 83,76,74 66,63,67 55,50,49 38,28,32 57,76,86 86,90,94 85,81,75 243,216,169 255,234,191 255,241,202 255,249,214 255,249,216 255,251,218 255,253,217 255,248,209 230,213,189 119,112,110 39,39,49 21,24,35 18,18,28 83,67,61 104,78,64 114,87,69 111,85,64 109,82,66 98,72,58 89,68,55 86,65,52 81,62,48 77,61,46 79,63,48 83,64,50 84,63,50 79,63,48 73,59,45 55,40,29 36,25,20 16,15,20 11,11,19 11,11,19 14,14,24 14,14,24 16,16,26 17,17,27 16,19,26 21,21,29 41,39,40 129,120,114 134,125,117 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 114,106,95 106,97,91 103,94,90 121,107,91 120,106,90 123,109,91 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 140,120,90 137,114,85 139,113,88 140,116,90 136,112,86 132,115,89 106,105,98 95,95,92 95,93,89 69,77,86 81,96,112 85,98,113 97,108,119 95,107,113 94,102,111 100,100,100 83,83,83 70,68,69 76,74,75 82,80,81 87,85,86 106,101,100 118,108,98
35,102,175 36,106,180 80,137,204 206,223,243 51,121,191 52,127,211 61,136,216 59,74,92 235,209,168 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,209,175 94,78,63 61,56,58 110,101,97 102,93,89 102,86,84 94,78,74 55,53,49 55,56,59 73,74,77 68,67,70 48,78,100 63,68,74 68,63,62 200,173,137 238,215,175 255,251,218 255,244,209 255,254,213 255,247,208 255,242,202 255,246,207 255,248,212 235,216,189 213,201,189 87,81,76 24,22,30 25,22,28 52,41,36 81,62,50 86,65,52 84,63,50 87,66,53 84,63,50 79,60,46 76,57,43 75,56,42 75,56,42 74,55,41 80,59,46 79,58,43 74,53,38 71,52,40 32,21,16 17,15,23 11,11,19 11,11,21 11,11,21 13,13,23 16,16,24 15,18,27 16,19,26 21,21,29 29,28,31 117,108,102 132,123,117 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 101,94,97 113,99,83 119,105,89 119,105,87 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 136,112,86 129,112,86 106,102,94 74,74,71 76,74,70 79,89,97 87,96,107 90,103,118 93,105,111 93,104,115 92,97,103 86,86,86 93,93,93 70,68,69 70,68,69 81,79,80 81,79,80 96,94,95 105,99,94
34,107,178 37,106,183 139,189,245 136,168,206 50,120,190 53,130,213 59,134,214 65,63,73 236,210,169 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,217,178 245,227,183 59,52,55 73,70,76 60,51,45 50,50,50 45,56,69 79,89,95 72,84,88 82,82,79 56,61,67 82,85,94 66,66,66 59,59,54 83,69,53 255,237,187 255,254,219 255,251,210 255,244,210 255,240,206 255,244,211 255,243,203 255,249,207 255,241,199 248,229,192 205,187,155 63,49,49 26,22,33 23,21,31 23,22,27 18,17,22 74,57,47 87,62,45 84,59,42 88,64,42 95,71,49 94,67,49 94,67,51 95,65,48 98,69,49 102,71,52 103,72,51 75,52,37 32,21,18 16,16,26 11,14,23 13,13,23 14,14,24 15,15,25 14,14,24 16,16,26 19,22,29 24,24,34 30,29,32 122,113,109 134,125,119 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 140,116,90 140,116,90 137,113,87 131,112,87 125,108,80 109,101,88 70,68,64 97,93,87 104,110,111 88,99,110 92,102,118 94,106,112 95,105,113 96,97,100 80,78,76 91,90,93 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 103,99,93
33,106,175 37,106,183 217,250,255 84,126,183 48,122,188 53,133,215 56,128,204 75,66,62 224,198,159 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 238,212,171 236,212,179 130,111,88 196,189,173 74,71,75 71,80,93 64,77,94 74,79,89 70,72,72 68,68,68 53,58,64 73,73,85 134,133,150 117,118,137 128,130,144 192,186,177 212,202,206 202,197,194 171,168,172 166,163,169 228,218,206 255,241,215 255,251,215 255,248,210 255,235,191 255,235,190 253,226,192 121,97,73 52,45,43 22,22,30 14,14,22 57,38,26 104,70,50 112,76,56 115,79,59 114,80,60 113,79,59 110,79,60 109,73,53 108,74,54 118,80,59 119,78,60 69,44,27 54,38,32 16,13,17 13,16,27 13,13,23 15,15,25 11,14,23 14,17,26 19,22,31 18,23,31 18,21,28 40,35,34 130,121,115 134,125,117 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 127,108,83 124,107,81 121,113,100 154,150,144 157,151,146 149,154,150 102,112,120 99,108,119 97,107,111 96,106,112 92,94,94 76,74,72 76,75,78 65,63,64 65,63,64 65,63,64 75,73,74 82,82,79 103,99,93
35,105,175 33,106,179 250,255,255 60,113,175 46,123,195 55,137,223 59,124,196 109,95,77 237,214,172 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,168 252,227,181 245,217,177 243,217,178 242,221,180 106,100,93 102,92,93 74,74,71 72,77,76 116,122,123 93,100,112 97,105,121 144,154,170 63,66,77 84,85,90 211,211,208 204,202,200 145,150,149 132,138,139 123,128,134 107,115,122 93,101,108 80,76,85 83,79,90 102,95,95 255,242,204 255,244,204 255,239,194 255,243,199 255,247,204 235,211,176 175,155,135 48,38,28 72,49,36 114,76,55 112,78,56 134,89,68 131,85,67 122,84,65 115,79,61 116,75,57 134,86,61 133,84,62 121,79,57 67,42,25 64,44,37 20,13,13 20,20,28 18,18,28 19,17,29 23,21,31 20,20,30 19,22,31 18,23,31 29,28,31 86,80,75 135,124,117 131,122,114 131,122,116 128,119,113 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 130,113,87 132,115,89 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,107,92 117,108,93 143,137,132 152,143,139 125,125,120 95,103,110 97,107,115 99,109,115 97,105,110 96,91,88 71,71,71 69,64,61 74,73,76 64,63,66 62,60,61 67,65,66 77,75,73 100,88,88
35,102,177 37,110,183 247,250,255 54,116,189 50,123,201 57,139,223 62,125,190 151,132,105 231,208,166 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 238,213,169 251,225,186 231,205,166 230,204,163 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,154 233,208,162 251,224,177 252,228,177 255,246,232 255,251,253 252,247,246 197,197,194 210,215,223 175,185,203 139,146,169 114,122,140 67,70,77 55,54,59 95,97,97 159,159,156 156,156,153 147,151,153 133,142,144 121,129,134 108,118,124 98,103,109 83,84,89 74,74,84 89,92,101 145,135,113 255,245,200 255,244,199 255,241,195 255,251,208 255,245,202 255,241,197 255,233,194 168,129,101 139,93,65 118,77,50 140,92,65 145,94,68 138,91,68 124,81,62 130,81,59 150,95,66 140,89,65 122,80,56 81,52,32 79,54,37 41,23,18 31,12,14 17,13,22 17,17,27 21,21,33 20,20,32 20,20,30 24,24,32 83,78,77 132,121,116 137,125,115 133,122,115 129,120,114 125,116,110 128,119,113 128,117,112 130,118,108 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 129,112,88 126,107,82 127,108,83 125,108,84 122,108,94 121,113,100 140,134,129 135,126,122 109,107,103 104,108,112 100,108,115 100,109,120 97,105,110 91,89,85 58,56,54 92,80,68 82,82,82 57,56,59 62,60,61 62,60,61 74,64,65 82,77,74
33,106,177 40,109,188 253,251,252 55,119,198 51,124,202 59,139,221 67,124,180 192,173,136 223,200,160 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 242,217,173 236,221,199 255,255,246 221,219,220 255,255,255 250,249,252 209,213,215 144,153,166 111,124,141 98,105,117 123,128,138 46,47,52 43,43,43 40,40,40 133,135,135 144,146,146 139,145,148 119,127,132 110,118,123 96,106,112 89,97,102 86,84,85 76,73,77 84,81,87 103,92,87 255,237,198 255,231,191 255,243,199 255,244,199 255,240,196 255,239,193 255,242,208 136,88,59 150,95,66 146,93,66 138,92,62 146,98,69 147,100,68 139,88,62 146,90,64 154,95,65 141,90,64 125,83,59 101,70,49 95,65,48 74,46,35 76,29,20 65,24,24 15,14,17 26,24,25 27,24,28 37,35,33 116,109,109 132,122,121 138,127,120 137,125,115 134,122,112 131,120,113 128,117,112 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 125,112,89 128,111,87 126,109,83 124,107,81 125,108,84 124,107,81 123,109,84 124,108,91 122,113,98 115,115,110 105,103,99 130,118,108 112,107,104 108,110,110 103,109,112 96,97,100 82,80,78 54,49,48 105,93,81 107,99,86 58,59,62 55,54,57 57,57,54 61,61,61 70,65,62
