37,109,190 35,111,186 39,114,194 48,123,203 46,121,203 44,116,197 40,115,195 96,137,201 210,241,255 57,130,208 66,141,225 68,142,231 118,137,170 109,168,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 150,149,164 127,125,126 205,186,163 233,209,172 223,196,162 244,222,177 238,215,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,244,195 255,240,194 255,234,186 59,49,37 181,144,129 106,97,91 121,89,75 172,107,86 127,87,62 132,92,67 148,95,70 153,97,73 141,88,63 141,90,62 132,83,61 103,68,55 64,47,37 53,40,35 27,26,31 25,25,33 42,40,41 210,192,160 255,239,196 155,140,129 141,129,119 133,123,113 136,125,118 122,114,103 133,120,113 128,117,112 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 152,130,96 152,130,96 150,129,104 255,244,229 255,250,249 210,205,207 164,158,153 164,158,151 242,236,231 255,255,255 253,251,252 222,222,219 182,187,186 145,151,152 123,131,138 107,115,124 100,108,115 102,112,118 99,109,117 100,104,108 96,96,96 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,202 43,120,203 43,115,198 43,115,198 159,184,226 154,201,255 58,131,207 72,148,236 66,142,230 147,164,197 111,171,255 113,168,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 156,159,168 128,135,149 112,122,138 93,106,123 87,95,102 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,198 255,239,195 255,232,186 61,53,42 255,214,173 255,202,162 241,157,124 255,184,159 116,81,66 121,80,64 151,94,77 155,99,75 154,97,68 149,94,65 126,81,58 94,61,50 69,49,40 52,36,30 24,23,28 23,26,33 20,21,26 61,46,35 242,217,173 174,159,148 141,129,119 133,123,113 135,126,120 127,122,110 127,121,112 129,120,114 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 157,134,103 152,129,98 149,129,97 146,126,94 146,126,94 166,150,135 166,157,151 201,201,201 155,153,154 74,72,70 156,152,146 169,163,156 199,193,188 240,235,234 203,203,200 173,174,177 121,125,129 89,99,103 114,124,130 103,113,119 100,110,114 99,111,117 95,106,117 93,103,111 95,100,106 84,84,94 78,76,86
150,179,226 110,150,212 46,117,207 45,122,205 43,120,201 44,119,199 46,118,201 225,238,255 93,154,227 57,130,208 70,152,240 58,136,212 155,171,219 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,183 238,216,171 240,211,178 209,201,190 158,166,175 136,148,156 116,127,140 106,114,132 83,87,102 57,64,76 58,61,70 94,83,76 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,250,200 255,244,197 255,231,185 65,48,38 255,163,122 235,147,111 179,98,66 244,166,140 113,77,67 106,69,56 107,64,47 156,103,80 164,102,73 150,97,72 120,79,59 90,59,47 72,50,42 52,35,27 26,20,25 27,27,39 23,23,33 31,30,33 255,246,201 194,182,170 138,126,114 135,123,113 141,128,123 128,122,113 125,117,106 125,116,108 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 153,133,101 152,130,96 153,127,102 152,127,97 153,129,94 143,129,113 145,133,121 173,168,165 176,176,173 127,129,126 40,40,37 41,41,38 152,147,144 139,135,129 179,177,173 181,181,181 158,160,160 154,155,158 113,117,121 81,93,101 105,116,129 93,106,121 90,103,118 92,102,118 93,103,119 85,98,113 88,99,110 92,102,110 88,93,99
178,199,245 64,116,185 41,115,204 45,124,209 44,121,204 39,116,197 47,119,202 254,255,255 64,136,219 57,128,216 72,153,244 59,120,197 182,194,247 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,211,167 239,214,170 240,217,175 238,220,176 90,78,80 84,78,73 72,71,64 62,63,66 68,71,78 76,81,87 64,69,75 96,97,100 75,79,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,194 255,231,189 62,50,55 219,139,103 180,111,80 136,83,60 104,66,47 101,64,49 127,86,70 142,94,76 154,101,76 174,112,83 160,104,78 117,79,58 91,63,50 79,58,47 36,23,18 25,19,24 20,20,30 21,21,31 23,24,27 78,67,50 212,200,188 151,139,127 145,133,121 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 150,128,94 151,140,137 156,147,143 149,144,143 160,158,159 158,158,158 40,40,37 34,34,31 145,141,135 145,144,137 144,144,139 139,137,135 141,139,137 133,133,133 112,113,116 95,102,114 100,110,126 88,103,121 87,102,120 89,102,119 97,107,113 88,101,120 86,99,114 88,102,112 89,99,105
44,115,196 39,111,192 42,117,199 47,124,207 46,122,208 39,119,199 54,123,202 254,255,255 55,135,217 58,132,219 70,149,238 55,109,164 244,226,182 249,226,186 225,199,160 219,196,154 238,215,173 236,213,171 240,217,175 244,221,179 215,192,150 205,187,143 243,220,180 230,207,167 234,211,171 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 91,102,113 76,87,100 68,79,90 64,64,74 85,85,85 81,81,81 98,96,94 240,216,179 250,228,183 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,194 255,235,186 252,228,191 44,42,40 193,139,121 170,108,81 243,165,137 188,137,113 135,97,76 129,91,70 130,94,74 132,94,73 166,117,95 160,105,76 122,85,61 97,67,50 86,63,50 51,34,26 14,17,24 16,19,28 20,20,30 22,22,32 37,36,41 160,154,145 150,140,128 147,137,125 130,121,113 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 148,127,102 148,129,104 145,128,104 144,127,103 146,140,135 140,135,132 145,140,137 145,145,142 80,80,77 41,41,38 39,39,36 142,137,134 131,130,123 118,117,110 137,136,129 122,121,114 119,119,116 109,110,113 102,107,113 97,106,119 88,101,116 89,104,122 90,102,124 97,105,114 94,104,110 94,104,108 89,103,113 85,97,105
39,111,194 40,112,197 45,122,205 45,125,207 45,122,205 39,122,201 72,123,195 243,255,255 55,132,213 61,137,225 68,151,237 59,98,135 232,205,162 250,222,184 243,217,176 238,215,175 235,212,172 222,199,159 226,203,161 244,221,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 225,197,159 228,206,161 161,144,116 113,111,112 109,109,117 95,102,114 91,90,95 101,100,103 73,82,95 80,88,95 69,70,75 66,66,66 74,74,74 86,84,85 162,148,121 251,229,184 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,246,202 255,241,195 242,226,193 34,35,40 162,127,114 164,102,75 206,151,122 159,113,85 134,89,66 126,82,56 126,83,64 130,96,76 127,92,67 153,106,83 122,86,66 97,67,50 85,62,49 67,49,44 19,18,23 16,16,24 18,18,28 20,20,28 21,21,29 32,32,32 132,123,115 149,139,129 142,133,125 133,120,113 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 138,129,110 137,136,129 144,138,133 133,129,123 147,147,144 53,53,50 40,40,37 46,46,43 131,127,121 111,110,103 112,111,104 117,115,113 115,113,111 101,99,97 101,100,103 97,101,103 88,100,108 90,98,105 91,102,115 83,96,113 91,102,115 92,104,112 94,104,108 88,102,114 87,99,107
40,114,201 40,115,199 46,122,208 44,124,206 43,119,205 35,117,201 106,142,198 211,249,255 56,130,217 67,141,228 69,145,233 108,126,143 239,212,169 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 81,73,62 116,109,107 120,118,116 105,105,115 105,105,105 90,88,84 90,98,107 85,89,93 79,79,79 73,73,73 80,80,80 83,82,85 116,102,88 231,208,166 233,210,168 236,213,171 155,146,138 146,137,133 152,138,143 255,252,216 255,238,201 239,217,183 119,108,103 23,26,37 98,82,80 162,104,80 123,89,69 156,122,100 104,67,41 99,64,37 122,80,56 146,98,69 147,98,76 132,94,75 117,85,69 93,66,50 86,65,52 70,55,46 22,21,26 17,17,27 22,20,28 15,18,25 14,17,24 20,21,26 37,32,34 132,125,123 139,133,124 137,128,120 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 136,122,95 133,121,111 106,102,94 126,124,120 123,123,120 126,125,130 38,38,38 37,39,36 47,45,43 119,119,116 101,101,98 88,88,85 101,101,98 98,98,98 109,99,100 103,101,99 97,91,98 85,95,103 94,96,96 93,98,104 85,98,117 90,103,118 93,107,119 89,104,111 90,101,112 91,103,111
39,115,201 39,116,199 45,122,205 43,120,201 39,115,201 38,115,198 153,179,216 148,201,255 57,134,217 69,145,233 67,141,228 176,181,180 245,214,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 247,222,176 73,67,60 83,76,76 125,120,117 87,80,80 102,102,97 73,67,62 105,104,109 86,84,85 80,80,77 69,69,69 75,75,75 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 148,139,131 145,136,132 145,130,140 237,218,181 255,238,207 221,206,186 43,41,53 21,20,35 51,44,42 157,107,76 227,146,114 165,108,79 124,92,76 130,96,78 151,103,78 148,100,71 138,96,74 130,93,78 111,80,68 91,68,53 81,65,52 72,57,48 18,17,22 17,17,27 16,16,24 16,16,24 16,17,22 20,19,24 30,26,35 74,69,71 136,128,115 138,130,119 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,97 137,118,95 130,117,110 119,115,109 104,103,96 114,114,109 124,114,115 37,40,51 38,40,37 46,44,42 105,105,102 87,87,84 86,86,83 101,94,97 116,103,96 127,110,102 113,104,98 97,92,91 89,97,102 102,100,96 98,99,104 92,102,118 95,104,115 91,102,113 95,106,117 92,102,108 95,105,111
40,115,197 40,112,197 42,114,199 36,116,198 38,112,199 41,112,200 221,230,253 88,146,222 54,131,210 69,148,233 68,139,220 208,199,180 242,221,178 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 229,204,160 89,74,63 61,59,57 125,119,112 78,68,56 101,89,94 81,71,70 102,100,98 60,59,62 78,78,75 47,47,47 88,83,82 100,95,97 97,81,64 225,199,158 255,233,188 231,207,170 145,134,129 147,130,133 139,126,123 255,241,205 201,191,181 68,62,67 27,30,41 20,23,34 41,36,35 148,103,80 217,148,115 165,118,95 138,90,72 136,88,72 130,94,76 130,94,76 121,87,69 116,86,71 100,77,64 86,65,52 75,60,49 60,47,42 16,15,20 14,14,24 11,14,21 12,15,22 16,16,24 18,21,28 20,29,31 55,53,54 138,130,117 139,131,120 143,132,127 136,127,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 145,122,91 143,123,91 143,123,93 142,121,94 117,107,95 90,88,86 105,105,100 115,110,109 73,83,91 74,88,111 81,93,99 45,45,53 96,94,92 81,79,77 73,71,69 89,84,86 114,102,102 128,109,97 121,108,103 99,92,92 107,106,111 106,102,96 96,98,98 94,104,112 92,101,112 102,107,113 102,112,120 94,104,110 91,103,109
39,111,192 37,109,190 40,112,195 38,113,195 40,112,197 41,112,200 251,255,255 64,125,205 62,134,212 69,148,233 62,126,205 230,216,191 247,226,183 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 167,149,130 68,66,64 131,122,116 135,124,109 107,95,97 90,85,84 89,86,90 76,75,78 71,71,68 44,44,39 82,72,71 99,92,95 119,102,78 254,227,184 255,236,191 227,203,166 154,140,140 145,131,133 163,152,145 255,248,212 169,160,154 45,44,49 20,23,34 18,21,30 41,36,35 149,111,90 214,145,114 204,146,120 236,173,153 205,148,131 104,71,60 102,71,59 109,79,62 106,81,64 90,71,57 80,64,51 68,56,46 47,34,31 16,13,19 14,14,22 8,13,21 10,15,23 15,18,25 19,22,29 30,34,36 97,95,96 139,129,117 140,130,120 139,130,124 143,134,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 143,123,93 142,121,94 136,126,114 103,101,99 105,105,102 117,117,117 70,88,103 86,99,116 94,111,115 97,102,108 94,92,90 74,72,70 76,74,72 82,80,81 108,101,101 128,113,104 115,104,97 102,95,93 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 104,110,113 104,112,121 107,115,122 97,107,113
38,106,188 39,107,189 39,107,189 39,111,192 35,110,192 43,112,191 255,255,255 56,121,206 56,135,220 69,145,231 55,110,176 233,211,173 242,221,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 245,226,189 61,59,60 93,83,84 115,103,103 103,93,92 107,91,87 94,78,72 71,70,73 57,57,54 36,37,29 69,73,88 93,88,87 218,201,166 241,213,173 255,240,195 255,246,209 255,249,234 255,250,228 255,253,214 247,223,190 99,90,84 26,23,27 19,22,33 22,25,34 29,28,33 144,106,87 217,155,126 198,145,122 151,103,85 132,89,70 113,79,61 95,69,55 89,66,51 80,64,51 76,61,50 63,48,37 51,36,25 56,41,32 27,22,21 19,18,23 10,15,21 13,16,23 25,23,31 33,32,35 94,86,75 141,133,120 142,133,118 132,124,111 136,127,119 135,127,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 114,104,92 102,100,98 96,97,87 66,78,86 82,98,109 90,104,116 97,107,115 96,104,109 96,94,92 66,64,62 68,66,64 76,76,76 89,91,91 104,100,94 106,100,91 108,102,95 86,81,80 101,100,93 108,103,100 100,100,100 114,114,111 111,109,107 112,113,116 100,103,110 97,105,112
38,104,184 38,104,184 41,107,187 37,110,188 37,112,192 58,116,190 246,255,255 54,122,208 55,138,222 68,142,229 50,91,144 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 162,153,145 56,50,55 110,98,98 100,90,89 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 66,67,59 105,86,59 255,248,215 255,252,214 255,250,216 255,248,213 255,250,206 255,245,204 255,233,197 190,179,164 67,63,57 25,25,37 15,18,27 20,21,26 57,44,39 168,122,106 121,83,64 120,89,70 116,86,69 103,75,62 90,67,54 75,56,42 68,56,44 60,44,29 101,74,56 104,73,54 101,71,54 92,66,56 14,21,14 20,19,24 30,31,34 44,38,33 99,49,43 86,38,24 82,38,26 76,45,33 113,96,86 134,121,116 132,127,115 132,126,119 128,122,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 139,125,109 89,89,84 79,78,71 82,90,97 86,99,116 94,105,116 93,105,111 93,101,108 88,86,87 66,64,65 63,61,62 69,67,65 82,80,81 103,101,97 106,100,93 105,99,92 103,93,92 106,104,100 108,102,97 99,94,93 104,97,100 119,115,109 117,115,113 110,109,114 100,108,113
39,105,185 39,105,185 41,107,187 40,112,190 39,114,194 92,133,197 229,251,255 54,125,208 57,140,228 65,142,225 60,90,128 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 238,212,173 246,224,186 52,48,57 43,38,35 48,45,49 72,72,82 72,82,98 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 51,41,45 241,230,211 255,249,211 255,252,221 255,238,204 255,246,211 255,246,209 255,241,201 230,210,178 193,175,154 107,98,92 55,53,49 28,25,29 28,25,31 73,55,50 103,80,69 108,83,66 107,81,67 97,71,59 81,58,45 79,58,43 77,54,39 128,87,67 138,93,70 115,79,59 106,70,52 89,48,32 83,31,12 83,41,19 81,38,19 101,42,35 120,79,63 113,54,47 101,28,19 106,21,16 93,32,25 122,103,80 104,89,80 129,120,114 130,124,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,118,99 97,92,89 137,136,129 134,134,142 90,103,118 97,109,117 97,105,114 91,94,103 76,73,77 72,69,75 61,58,64 67,65,63 76,74,75 101,96,93 116,104,94 111,101,91 112,99,94 114,108,103 109,103,98 105,100,97 109,102,102 124,115,109 119,112,110 100,99,102 92,97,103
39,103,184 39,105,185 44,110,190 38,110,188 40,112,193 131,161,199 192,228,255 55,126,209 61,143,234 56,135,220 99,119,135 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 232,211,184 88,86,82 74,79,75 70,75,81 68,76,85 57,63,64 61,65,69 51,54,65 74,77,84 173,173,183 140,139,142 220,220,217 220,220,217 167,166,169 119,119,129 108,100,106 167,159,148 255,251,224 255,239,199 255,230,190 255,232,195 254,232,196 216,198,166 166,149,123 100,86,68 79,69,59 72,57,48 113,83,68 106,68,51 121,83,64 127,85,61 131,84,61 131,84,61 133,74,57 95,37,13 89,41,12 114,58,24 99,24,4 110,20,14 118,20,19 85,38,27 121,99,79 144,120,96 108,81,65 109,33,22 114,23,22 116,66,53 148,119,99 130,118,106 131,122,116 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 132,114,93 156,150,145 154,152,148 129,130,133 95,106,117 96,106,112 94,106,114 92,94,91 69,71,71 89,87,88 60,59,62 60,57,61 73,71,69 98,93,92 122,108,94 115,101,87 124,104,97 107,100,100 108,101,101 104,100,94 107,100,98 115,108,108 108,106,107 94,96,96 80,81,84
39,103,182 38,104,182 40,109,186 38,110,188 43,112,191 194,213,232 124,173,246 55,127,212 61,144,232 53,131,207 152,157,153 240,222,178 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 246,241,238 153,151,147 110,110,120 129,140,153 120,134,157 103,105,121 48,52,54 140,142,142 156,161,155 158,160,157 131,137,140 114,119,127 107,115,122 91,99,106 69,72,79 94,87,97 222,200,166 255,235,192 255,242,199 255,239,196 255,241,197 255,244,197 255,227,181 250,218,174 222,186,153 145,100,77 133,86,63 141,93,68 149,96,69 114,51,29 104,42,15 114,66,21 125,75,29 115,49,19 116,26,18 116,23,18 118,20,19 129,20,16 122,28,26 139,102,78 174,135,105 170,129,102 109,90,65 121,26,10 111,39,27 163,125,104 108,82,68 134,122,112 129,120,114 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,87 133,119,94 134,113,88 131,110,87 128,113,93 144,137,135 141,134,132 119,117,115 97,105,110 100,108,115 98,110,116 94,92,88 56,54,50 74,75,78 52,53,56 55,52,56 62,60,58 79,72,72 106,93,88 110,98,88 113,101,89 84,75,71 101,99,100 86,91,90 78,86,91 73,81,90 68,72,85 80,80,90 101,102,105
36,100,179 36,100,179 38,104,182 40,108,192 46,111,198 241,249,255 77,139,214 49,124,208 62,144,232 58,131,207 184,180,159 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,213,172 252,226,187 248,221,178 245,218,175 249,223,182 229,206,166 237,216,173 242,224,203 252,246,253 234,229,226 255,255,255 214,218,220 145,152,164 107,115,133 113,122,135 50,53,60 45,45,45 146,144,145 151,148,152 140,139,142 125,133,138 109,117,126 92,102,110 89,93,97 79,79,79 72,75,82 113,102,87 255,245,205 255,239,196 255,249,206 255,246,204 255,249,206 255,221,184 134,31,16 161,94,83 129,74,61 107,73,53 124,75,55 120,36,21 106,38,0 136,95,38 145,83,45 122,27,14 122,23,13 127,22,19 124,23,14 122,23,15 129,21,19 133,24,20 117,34,19 188,142,114 197,156,127 150,114,92 123,36,22 117,33,23 184,141,122 111,78,67 96,64,59 127,121,116 128,119,115 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,109,91 124,123,116 114,107,105 122,113,109 111,110,115 106,110,114 99,103,107 89,84,83 54,48,43 113,101,89 79,77,78 52,51,54 58,56,54 68,63,60 89,82,80 118,108,107 225,218,216 193,188,187 100,100,97 183,188,187 117,123,124 110,115,121 107,112,120 106,109,116 104,110,113
35,99,178 38,102,181 38,102,181 39,105,185 53,117,198 252,255,255 58,127,204 53,130,213 61,143,231 54,124,198 251,235,202 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,210,171 252,225,182 252,225,182 247,220,175 253,225,185 230,220,208 124,119,121 253,254,255 255,255,255 191,194,203 135,142,156 103,109,126 94,101,113 120,123,132 42,46,50 41,41,41 58,56,57 159,156,160 149,148,151 126,134,139 113,123,131 101,111,119 96,100,104 77,78,83 80,79,84 94,92,93 205,191,166 255,239,200 255,244,205 255,236,188 239,187,116 185,68,17 122,44,14 120,25,14 128,29,17 122,34,25 119,32,16 119,45,20 118,80,61 155,84,42 125,33,23 131,20,16 131,22,16 132,21,15 127,23,17 136,29,22 133,32,23 140,27,22 136,29,22 110,39,20 214,161,136 160,124,95 125,33,23 117,24,19 109,56,42 96,37,30 84,48,42 128,117,112 127,118,112 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,109,91 117,116,109 111,106,105 115,110,109 119,119,116 107,107,104 101,101,101 75,73,74 58,49,41 122,104,85 104,92,80 47,45,53 51,50,41 167,163,157 255,255,255 255,255,255 224,222,223 207,205,203 144,146,146 121,129,134 109,119,123 109,114,120 109,114,122 107,110,117 105,111,114
37,98,180 38,102,183 36,100,181 40,104,183 73,134,209 252,255,255 53,121,203 53,135,221 68,143,227 54,111,174 233,212,171 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,175 244,216,178 236,209,166 241,214,169 248,217,178 236,199,186 204,203,192 246,246,246 255,251,250 236,213,214 158,146,146 131,134,141 92,99,122 80,81,86 86,89,100 37,41,45 38,38,38 38,36,37 141,139,140 132,130,131 114,119,125 97,107,115 92,101,112 94,97,104 73,81,88 118,56,54 206,62,45 244,97,72 255,226,179 255,117,71 255,77,22 255,190,80 255,247,124 138,95,37 139,81,30 124,40,5 133,23,10 117,42,15 155,109,52 162,104,67 130,31,19 130,21,13 133,22,14 137,24,17 132,21,13 126,22,14 125,40,30 144,109,84 157,101,75 142,32,21 134,30,22 125,41,26 171,108,86 123,27,18 118,22,18 111,25,22 113,24,22 82,39,31 130,119,112 125,116,110 124,113,108 123,110,105 110,99,94 107,98,94 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 61,59,60 41,39,37 38,36,34 45,45,45 101,101,101 88,87,80 66,64,65 81,69,57 117,103,76 118,106,78 66,56,46 199,193,184 232,228,218 255,255,255 253,251,252 253,253,253 202,207,206 153,157,161 121,127,130 112,121,123 110,115,121 111,116,122 105,108,117 98,106,111
