108,94,109 107,93,110 128,114,100 216,199,164 185,167,123 203,185,141 161,143,113 128,116,104 104,91,110 110,97,118 118,102,96 121,107,89 171,152,117 83,81,103 66,56,57 41,28,36 40,29,24 41,27,27 44,32,34 88,78,79 97,86,79 85,71,46 95,73,53 106,84,46 61,51,41 225,211,186 130,115,79 92,70,50 110,81,57 115,89,68 97,80,70 97,81,68 99,85,67 100,86,68 108,91,67 116,99,75 117,100,74 107,92,72 100,85,65 97,83,69 94,80,64 109,88,73 110,92,71 99,85,69 98,83,72 99,84,62 113,94,69 115,96,71 113,92,69 105,91,66 107,90,66 105,88,64 109,92,68 113,89,67 113,85,58 109,83,58 114,90,66 113,89,65 128,113,93 99,83,68 167,154,131 127,106,79 120,99,72 101,89,63 102,86,69 99,85,69 101,85,70 100,84,67 100,79,54 108,82,59 110,86,60 115,89,64 110,84,59 108,83,55 108,84,58 114,91,62 113,89,56 114,90,57 130,93,69 147,102,79 126,88,67 97,65,49 30,18,18 20,12,18 23,15,21 28,20,26 27,20,23 29,22,25 23,15,21 23,15,21 20,17,21 25,20,22 35,28,31 34,27,30 23,17,22 21,15,20
105,89,116 105,90,112 119,103,97 160,141,116 171,152,113 139,119,89 114,90,64 114,90,64 100,88,104 104,91,112 115,96,110 148,134,116 144,130,112 83,81,103 68,58,59 47,39,45 43,31,33 48,36,41 61,56,55 75,68,68 80,69,62 112,98,73 134,115,78 232,212,162 57,46,41 163,148,128 240,223,188 103,77,56 248,214,173 240,207,168 101,85,68 101,85,72 102,88,63 99,85,60 116,92,68 121,97,73 119,98,73 110,92,73 103,85,66 100,85,63 108,92,77 126,105,82 110,92,71 97,83,67 98,84,68 106,91,69 122,103,76 123,99,73 116,92,68 115,91,67 115,94,71 106,87,64 105,88,64 110,86,60 112,88,62 120,94,69 114,90,64 179,157,123 72,58,40 169,155,141 185,163,143 143,118,88 136,111,81 119,98,73 103,86,62 97,82,71 95,82,75 92,80,70 101,84,58 110,86,60 107,82,54 109,83,58 105,80,52 114,89,59 117,94,65 121,97,71 120,95,67 119,95,69 131,91,66 138,93,70 129,91,70 111,76,61 46,33,28 22,14,20 22,14,20 21,13,21 22,14,20 33,26,29 27,19,25 20,12,18 22,16,21 24,17,20 36,29,32 29,22,25 23,17,22 24,16,22
104,91,112 104,91,112 104,91,112 106,93,112 107,92,100 99,87,77 102,86,71 108,84,58 108,94,109 112,101,96 119,102,103 149,135,110 114,107,110 85,87,103 65,59,54 69,63,70 77,76,91 80,78,88 86,83,87 94,89,91 120,106,90 198,181,142 224,210,165 247,230,179 56,47,41 133,119,105 224,207,168 108,84,60 126,97,77 141,101,78 117,96,69 102,85,61 101,87,62 110,91,66 119,97,63 122,95,63 117,94,65 110,89,64 112,93,70 109,92,68 104,91,68 97,83,67 92,76,63 90,74,61 87,73,59 91,77,61 97,80,72 91,77,61 122,107,85 136,119,91 125,108,84 103,86,62 104,83,60 120,91,69 146,117,95 117,91,66 117,92,64 113,88,60 110,85,55 115,89,64 140,111,87 140,111,87 139,110,88 115,96,71 99,83,70 95,78,70 97,82,73 97,82,73 112,93,68 114,88,65 111,86,58 109,84,54 115,90,60 110,85,57 118,92,67 124,98,73 122,96,71 121,96,68 133,92,61 136,91,68 133,90,71 116,80,58 79,53,43 29,17,19 19,12,15 21,13,19 21,13,19 22,14,20 28,20,26 20,12,18 21,13,19 24,17,20 34,27,30 36,29,29 23,15,21 24,16,22
102,85,105 105,90,112 104,91,112 104,91,110 106,93,114 107,89,98 109,96,89 114,98,92 105,90,110 105,89,116 105,94,117 110,96,109 90,78,80 87,86,101 68,66,64 75,68,68 81,81,91 83,83,93 87,84,88 85,80,79 97,85,75 147,130,93 172,158,115 173,153,107 95,84,67 113,98,76 216,198,156 84,69,47 103,81,63 145,119,80 171,147,110 111,91,59 96,82,64 94,80,64 101,83,62 105,88,64 111,83,54 110,85,57 102,76,53 91,75,62 109,95,110 106,93,114 106,93,114 106,93,114 106,93,114 106,93,112 106,94,110 108,99,112 114,97,117 121,105,92 164,142,108 151,129,93 140,120,88 105,88,64 105,88,64 110,91,66 119,98,71 113,92,69 109,83,60 114,89,61 116,91,61 115,92,61 103,89,94 106,87,62 108,89,66 104,86,65 107,90,66 108,87,64 108,84,58 113,87,62 113,87,62 118,93,65 111,85,60 108,84,60 105,84,61 105,84,59 108,83,53 113,85,58 136,92,64 135,92,73 124,88,66 118,84,64 98,71,55 49,33,29 24,16,22 20,12,18 21,13,19 20,12,18 23,15,21 20,12,18 20,12,18 22,14,20 30,22,28 22,15,18 21,15,20 23,15,21
100,82,63 99,85,90 104,91,112 103,90,111 107,92,112 102,92,110 112,96,113 107,91,108 106,92,118 116,99,102 140,124,118 112,96,109 105,91,93 79,78,93 79,77,75 69,62,60 44,41,47 77,72,74 74,69,66 76,72,66 85,73,61 124,106,74 111,96,56 171,150,107 56,44,16 73,62,18 205,195,57 73,59,45 120,94,71 159,131,93 127,102,72 112,92,60 96,82,66 96,82,68 97,83,67 101,87,69 112,88,66 109,84,54 110,84,59 104,82,62 101,84,87 100,88,90 99,86,83 109,95,95 114,102,107 117,106,91 112,96,111 136,120,116 115,94,67 115,99,84 127,108,83 181,164,127 180,161,124 102,85,61 99,82,58 98,83,61 105,85,65 105,86,63 106,85,60 117,97,67 120,95,65 115,88,54 126,107,72 113,90,59 106,85,60 101,82,57 102,83,58 105,81,59 111,85,60 115,89,64 108,82,57 110,84,59 104,84,54 100,81,58 97,82,62 97,82,62 105,84,59 114,89,61 137,93,67 128,90,73 119,85,63 111,80,59 99,72,56 65,45,36 31,23,31 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 23,15,21 23,15,21 20,12,18 21,13,19 22,14,20
110,86,60 109,85,59 111,86,58 111,91,61 98,79,52 107,84,55 114,92,58 121,97,64 177,155,119 199,178,137 205,187,145 154,135,121 108,94,111 79,75,84 73,68,56 58,49,41 66,64,72 72,66,71 40,30,29 51,41,40 44,33,26 67,59,46 230,213,164 155,139,97 71,57,39 62,48,19 94,71,42 102,86,69 132,105,71 129,110,83 97,83,58 99,81,60 94,80,66 96,82,68 98,84,68 96,82,68 100,79,54 109,83,58 111,86,58 117,92,64 114,88,65 107,86,61 110,85,57 122,97,69 131,112,77 119,100,77 109,93,110 100,86,101 102,93,108 105,96,109 121,102,88 203,183,151 182,164,122 110,89,64 97,83,96 92,77,68 97,83,69 97,83,67 100,83,59 102,83,58 117,92,62 158,134,97 201,178,136 158,136,100 103,84,72 99,83,70 95,82,77 97,79,58 100,79,54 103,84,59 98,79,54 93,79,54 94,80,64 93,79,63 93,79,63 97,79,60 101,82,55 118,84,62 140,95,72 127,86,68 113,82,61 110,79,60 101,74,58 76,56,47 39,27,29 23,12,19 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 23,16,19 20,12,18 19,11,17 20,12,18 21,13,19
119,95,69 116,92,66 107,86,63 98,82,69 97,84,63 110,91,68 110,91,64 108,87,64 106,83,52 130,108,72 163,145,101 163,146,122 105,91,108 61,56,42 71,67,21 67,56,12 78,71,83 82,75,85 69,69,69 69,69,69 83,78,64 123,114,87 212,192,146 118,99,72 100,84,109 105,90,110 76,60,47 118,99,85 124,105,78 91,70,57 100,90,66 97,83,65 98,83,72 98,84,70 98,84,68 96,82,68 108,84,58 113,87,62 120,95,67 115,90,62 129,104,76 151,126,98 134,106,77 109,81,52 93,78,58 99,86,79 110,96,98 124,111,108 171,154,144 193,178,156 182,167,131 218,201,154 198,180,138 121,102,65 102,89,99 98,82,80 96,81,70 94,81,60 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 122,104,72 104,87,93 99,85,90 107,92,70 109,95,70 110,89,64 107,86,63 100,88,62 100,86,61 97,84,63 98,85,64 117,98,71 151,121,93 137,112,82 133,99,77 147,102,79 133,92,74 113,82,61 109,78,57 102,75,59 79,58,47 51,34,35 28,18,22 19,11,17 19,11,17 20,12,18 20,12,18 19,11,17 19,12,15 19,13,18 18,12,17 19,11,17 20,12,18
106,93,61 140,127,95 194,173,132 160,144,111 96,80,74 98,82,69 101,86,66 104,85,60 113,94,71 110,91,68 114,94,64 113,96,86 104,89,111 92,79,98 69,60,33 84,74,36 59,47,37 37,23,9 79,65,49 78,72,65 83,72,67 114,100,84 44,29,18 96,65,26 60,47,57 58,45,53 65,54,51 119,103,88 177,157,127 94,73,62 131,114,90 126,109,74 99,85,71 97,83,69 94,80,64 97,83,65 117,91,66 122,97,69 166,141,113 132,104,77 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,89,63 147,129,99 131,111,81 162,141,100 201,180,139 212,194,152 198,180,138 167,148,111 106,89,81 100,83,75 94,80,62 103,87,70 105,88,64 117,96,71 120,99,74 110,91,66 101,87,62 100,86,61 99,84,62 101,85,68 110,96,71 113,92,67 129,103,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,66 105,88,64 150,126,91 158,131,97 168,141,109 148,123,95 140,106,84 134,98,78 119,88,67 110,81,59 106,79,61 82,61,48 56,40,36 33,21,21 19,12,15 22,15,18 18,12,17 19,11,17 22,12,16 19,12,15 16,13,17 19,11,17 19,11,17 20,12,18
146,127,90 191,173,129 178,156,111 143,125,81 125,107,77 108,95,72 90,76,58 97,80,56 100,86,61 100,86,61 119,101,71 107,89,70 107,94,115 104,91,112 111,97,114 121,111,115 100,84,67 48,27,12 63,43,13 154,135,112 167,154,131 121,107,89 40,26,8 97,68,44 76,62,64 64,50,52 59,50,46 77,64,61 112,93,111 110,90,81 186,170,137 196,179,140 173,154,127 103,88,66 99,83,68 154,138,121 107,86,63 110,87,58 120,96,72 124,100,76 115,89,66 111,90,65 113,89,65 117,96,71 116,91,63 110,81,57 105,84,61 101,84,60 106,82,49 153,130,88 153,131,84 142,120,73 109,85,59 104,83,58 104,83,58 104,85,60 106,85,60 110,89,64 104,87,61 101,84,58 104,87,61 107,86,61 97,78,53 97,85,57 103,86,60 105,88,62 136,112,86 139,115,82 122,99,70 111,82,62 108,87,60 112,91,64 107,86,61 146,128,98 160,136,103 163,139,106 162,138,105 200,176,143 176,152,119 144,107,83 123,89,69 115,86,66 108,83,64 85,62,49 61,46,37 38,26,26 20,13,16 17,15,16 14,12,13 16,13,17 21,14,17 16,11,13 18,12,17 19,11,17 20,12,18 19,13,18
146,124,104 149,128,101 120,104,89 117,102,112 108,94,111 109,97,113 111,99,111 104,92,104 95,82,92 98,85,95 107,94,104 106,96,116 107,94,115 106,93,112 113,99,99 123,111,83 114,94,64 38,23,3 96,69,35 120,93,61 193,174,137 202,186,142 46,24,18 51,27,0 59,47,35 55,43,31 63,51,39 59,44,33 104,85,71 88,78,56 119,110,83 207,190,151 195,179,137 182,161,120 85,64,37 109,90,67 117,98,75 103,89,62 102,87,65 100,85,63 104,86,65 100,87,64 110,93,67 117,96,71 111,90,65 116,92,66 110,91,68 104,87,63 111,85,62 115,89,68 114,88,63 115,89,64 113,89,65 113,89,65 119,95,71 119,98,71 120,92,65 115,87,60 110,89,64 105,88,62 93,79,61 101,82,57 111,85,62 110,89,64 116,91,63 111,86,58 109,86,57 122,97,69 117,98,73 104,85,60 99,84,64 120,101,78 144,119,89 146,122,87 162,138,105 159,135,102 151,127,94 164,140,107 173,149,116 139,106,81 135,99,79 116,87,67 108,83,64 85,62,49 65,48,38 40,27,24 21,14,17 18,13,15 14,12,13 14,11,15 26,19,22 20,15,17 19,11,17 20,12,18 19,13,18 20,14,19
122,108,94 113,95,106 106,93,112 106,93,114 103,89,115 104,91,112 104,91,112 104,91,112 108,95,114 108,95,114 108,95,116 106,93,114 109,98,107 153,137,131 109,96,104 92,76,72 63,49,35 37,23,9 35,21,7 62,48,34 69,51,30 113,99,72 28,12,10 70,48,42 57,45,35 56,48,37 114,99,77 180,163,135 177,156,115 195,177,135 191,173,131 171,149,111 123,101,67 119,97,63 116,92,59 116,92,59 119,98,73 110,91,68 103,89,64 110,91,68 109,91,70 111,92,69 115,91,67 110,89,64 104,85,62 103,86,62 109,92,68 103,89,64 115,96,71 106,92,67 102,87,65 101,86,64 103,89,64 113,92,67 117,96,71 115,94,69 115,91,65 116,92,66 109,85,61 109,90,63 98,84,68 102,85,61 104,83,58 111,85,60 107,81,56 110,85,57 115,90,60 113,88,58 108,82,59 114,93,66 103,86,62 95,80,58 105,80,52 103,77,52 151,126,96 151,126,96 158,133,103 145,118,84 146,118,91 130,100,72 132,96,74 114,88,67 106,81,64 86,65,52 67,50,42 46,33,28 24,17,20 20,15,17 19,11,17 14,11,15 24,22,23 18,15,19 21,15,20 18,12,17 21,15,20 19,13,18
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 104,91,112 106,93,114 103,90,111 95,86,101 87,75,91 75,62,72 63,52,59 63,52,59 62,48,48 46,34,36 22,10,12 31,19,9 60,49,34 58,42,25 79,65,47 65,51,33 46,27,11 96,70,49 120,86,66 178,159,120 183,163,115 167,141,102 141,121,73 121,99,65 115,94,67 127,101,76 122,96,71 125,99,74 121,95,70 105,84,59 101,82,66 87,73,55 102,86,80 99,85,67 99,85,67 146,127,100 125,106,83 94,79,59 101,84,58 104,87,61 110,89,64 107,86,61 99,82,58 99,84,64 97,82,73 97,83,69 102,84,63 105,88,64 106,85,62 118,97,72 118,97,72 114,97,73 107,93,68 106,90,77 98,84,70 99,85,71 102,87,67 108,88,68 105,86,61 104,85,60 102,83,58 101,82,55 100,81,56 100,82,52 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 104,81,78 102,83,58 123,90,63 133,96,72 116,87,67 106,81,64 82,63,51 69,52,42 49,33,29 27,20,23 21,14,17 16,10,15 20,14,19 23,21,22 20,17,21 21,18,22 19,13,18 18,17,20 18,15,19
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 84,72,84 63,51,63 58,46,58 55,47,55 58,47,54 60,48,53 59,49,50 61,51,52 28,18,17 25,14,7 31,20,13 52,40,30 55,44,29 84,65,42 106,87,60 98,88,64 101,84,60 87,71,54 95,77,56 117,99,69 113,94,55 102,81,54 105,84,59 113,92,67 112,95,67 120,94,69 122,96,71 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,95,112 111,93,104 113,96,99 101,85,72 108,89,64 115,96,71 117,96,71 114,93,70 111,90,65 104,87,61 94,78,63 100,84,67 105,88,64 103,86,62 112,95,71 115,96,73 113,94,71 118,97,72 110,91,66 97,83,67 97,82,71 99,84,73 101,85,70 99,84,64 102,87,65 103,86,62 102,85,61 97,83,65 94,80,66 96,82,64 104,85,62 105,81,55 105,81,55 97,80,56 99,82,58 98,82,65 110,86,60 122,98,74 139,106,79 135,98,74 115,86,66 100,77,62 81,62,50 71,54,44 55,39,33 35,25,29 26,16,20 21,13,19 21,13,19 27,22,24 23,20,24 25,22,26 26,20,25 20,17,21 25,19,24
112,93,107 105,88,91 102,91,74 103,92,75 169,150,115 180,161,122 189,169,139 106,93,72 74,65,59 57,47,51 60,50,54 64,54,55 104,93,76 110,99,82 98,87,70 95,80,60 85,74,55 98,87,68 102,88,70 64,50,36 112,89,60 110,89,66 94,82,70 100,82,63 96,82,64 96,82,68 96,81,70 97,81,68 97,81,68 98,84,70 102,86,71 106,94,66 109,90,65 109,84,56 111,83,54 112,84,55 106,82,49 157,139,97 184,166,124 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 103,86,58 105,93,65 113,92,67 110,91,66 98,84,59 105,88,64 99,82,58 110,86,64 113,92,67 115,91,67 113,92,67 114,93,68 104,85,60 107,83,59 112,88,62 105,84,57 100,85,63 99,83,68 99,82,72 98,83,72 98,84,68 103,84,68 105,87,68 104,86,67 107,89,68 103,88,68 100,85,65 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 141,117,82 151,127,92 134,107,73 133,100,75 113,84,64 96,75,60 82,63,51 72,55,45 54,38,32 32,22,23 27,20,23 23,17,22 29,23,28 26,19,22 27,21,26 25,22,26 23,17,22 23,20,24 28,21,24
150,131,96 149,129,99 101,84,58 97,80,54 107,84,55 108,85,54 149,127,93 175,163,124 63,53,52 57,46,55 58,48,52 59,49,53 79,66,45 82,69,46 102,89,66 94,81,60 105,90,68 98,83,61 101,88,67 114,100,84 94,80,62 105,89,74 99,81,60 99,81,62 94,79,70 97,80,83 95,82,79 96,82,68 96,81,70 100,87,66 106,87,62 97,80,54 105,81,57 107,83,59 110,89,62 112,91,64 120,90,64 134,112,74 164,142,104 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 105,82,51 103,84,59 100,86,59 118,99,74 103,89,64 112,95,71 109,92,68 111,92,69 113,94,71 111,92,67 120,96,72 115,94,69 115,94,69 110,91,66 111,85,60 110,89,62 118,99,74 131,111,81 131,110,85 138,119,92 151,132,105 165,142,113 176,153,122 177,154,123 186,163,132 202,177,147 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,255,214 255,248,199 255,247,195 255,250,198 255,249,206 135,105,79 109,85,63 96,76,56 83,64,52 76,59,49 61,45,41 44,32,37 38,28,32 22,16,21 28,22,27 30,23,26 32,26,31 37,31,36 38,30,36 29,21,27 28,22,29
152,128,102 104,85,60 100,81,69 98,82,76 97,80,70 99,81,60 107,87,57 145,122,93 121,100,75 98,83,91 77,64,83 100,87,106 108,94,109 95,84,77 131,117,74 107,84,55 115,92,63 105,84,59 92,74,55 89,76,55 109,96,89 105,93,81 104,90,95 94,80,80 88,77,70 100,86,88 100,83,84 93,78,67 102,84,63 106,85,60 112,91,66 114,93,68 120,94,69 122,96,71 125,99,74 129,103,78 123,99,73 115,91,65 113,90,59 117,92,62 124,100,67 109,85,50 100,80,48 108,87,60 122,98,72 113,94,71 109,92,66 239,221,189 255,242,197 255,242,197 255,244,199 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,198 255,243,199 255,245,201 255,246,200 255,243,197 255,248,203 255,252,208 255,252,208 255,247,201 255,245,197 255,247,201 255,249,203 255,246,200 255,253,206 255,243,196 255,248,201 255,240,188 255,243,192 255,238,190 255,242,194 255,242,194 255,252,205 157,129,100 108,87,62 97,77,59 85,66,52 77,60,52 69,53,49 54,40,42 44,32,37 34,27,30 38,31,34 25,19,24 25,21,30 25,21,30 25,21,30 22,15,25 23,16,26
118,99,74 97,82,62 94,80,62 94,80,66 97,83,69 98,84,68 94,82,54 104,84,54 129,109,79 116,100,83 110,97,118 104,91,110 107,95,100 105,88,94 99,84,75 107,89,68 114,93,68 115,89,66 116,92,66 107,83,57 100,85,63 100,86,70 112,98,115 61,51,52 61,49,51 113,100,95 112,98,82 101,85,81 103,82,59 106,85,62 118,97,74 127,106,79 149,125,92 137,113,78 120,97,66 112,88,62 102,83,58 101,82,55 103,84,57 116,90,67 120,90,64 114,93,68 115,94,69 116,92,68 115,91,67 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,247,203 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,244,197 255,243,194 255,241,189 255,243,195 255,246,197 255,245,197 255,241,193 255,232,184 136,110,85 105,85,65 96,77,61 86,70,57 77,59,54 70,54,50 59,45,47 46,32,34 32,21,28 31,20,27 21,15,20 22,15,25 21,17,26 18,15,21 19,16,22 18,14,23
103,84,59 95,80,60 96,82,64 96,82,68 94,80,66 94,80,66 96,81,70 97,83,69 110,89,66 105,85,55 106,92,78 107,95,107 104,89,109 108,93,113 102,90,95 96,80,78 108,88,58 114,89,61 143,115,86 154,126,97 131,112,87 105,91,75 88,77,70 56,46,45 59,47,49 114,101,96 129,111,81 99,85,69 101,82,55 103,82,59 117,96,73 118,97,74 103,86,60 94,76,57 104,90,95 109,94,104 101,85,79 100,85,65 97,82,62 105,84,59 112,89,60 112,88,64 115,91,67 113,94,69 102,87,65 103,83,65 106,88,85 255,249,226 255,241,195 255,247,201 255,243,197 255,250,204 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,250,204 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,250,206 255,239,195 255,247,203 255,248,202 255,243,197 255,248,202 255,246,200 255,246,199 255,243,193 255,239,192 255,243,192 255,238,192 255,241,193 255,243,199 160,131,100 105,81,55 102,82,62 96,77,61 88,72,59 78,60,55 72,56,54 56,40,38 52,36,34 46,32,32 46,32,32 37,25,30 28,20,26 29,18,25 26,15,24 29,18,25 39,25,30
110,89,64 108,89,64 100,85,63 102,87,65 102,88,74 99,85,71 97,82,73 96,81,70 97,82,60 95,78,52 101,82,55 101,87,73 112,98,115 108,95,116 107,94,113 101,88,98 102,84,63 110,93,69 109,92,68 99,79,70 65,53,58 56,45,52 54,42,54 56,46,50 91,76,67 123,104,77 111,92,67 100,83,57 109,83,60 105,84,59 115,91,67 109,85,59 93,74,51 109,95,112 105,89,114 104,91,110 109,96,106 114,98,94 113,99,104 110,94,79 122,98,72 154,131,102 131,112,85 104,85,58 98,83,63 98,81,71 98,85,80 221,210,205 255,241,195 255,245,199 255,249,208 255,242,196 255,250,204 255,253,205 255,242,194 255,240,194 255,249,203 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,246,202 255,252,206 255,241,195 255,240,192 255,243,195 255,241,193 255,241,193 255,236,185 255,246,193 255,236,188 255,235,187 255,238,190 255,240,189 231,204,170 104,76,49 98,78,58 98,78,60 93,77,64 87,70,60 80,64,60 66,47,49 56,40,38 58,41,42 57,41,35 64,49,38 81,62,48 64,47,37 64,47,39 61,41,34 69,47,39 76,53,42
107,86,59 110,84,59 102,83,58 106,87,64 102,84,63 98,86,60 97,84,63 94,79,68 97,83,67 96,82,68 94,78,65 95,79,66 94,82,70 99,84,73 98,84,66 98,83,63 85,70,78 60,45,53 54,44,48 54,43,52 54,42,54 54,43,52 54,43,52 56,45,52 68,58,59 109,96,93 99,82,58 107,86,61 106,81,53 110,84,61 115,89,64 107,81,56 94,78,63 109,97,113 104,91,112 102,92,112 104,91,110 108,93,115 114,101,111 108,95,116 129,114,94 208,191,152 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 168,154,154 255,245,204 255,244,203 255,244,203 255,240,194 255,248,202 255,245,199 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,251,204 255,250,204 255,250,204 255,252,206 255,248,202 255,249,205 255,248,204 255,253,209 255,246,198 255,241,193 255,248,200 255,240,190 255,243,192 255,248,200 255,243,195 255,239,191 255,239,191 255,236,188 201,179,145 97,78,53 95,76,60 91,75,62 87,70,60 86,69,59 78,62,60 60,46,46 68,47,32 148,127,104 101,84,60 106,85,62 116,87,65 100,74,53 99,68,47 100,67,42 94,63,44 90,61,41
106,82,58 110,89,64 115,94,71 119,95,71 104,87,61 100,87,66 99,86,65 96,82,68 98,84,70 98,84,70 102,86,69 100,84,67 99,83,66 101,87,62 103,89,64 105,86,59 97,81,64 98,81,73 83,69,74 61,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,48 92,77,85 102,84,54 105,81,55 107,82,54 116,90,65 116,92,57 100,74,49 102,85,77 109,97,113 107,93,117 102,92,112 104,90,116 104,91,112 104,90,114 111,98,119 164,149,129 203,186,147 193,175,133 178,160,118 152,134,104 99,80,68 97,84,81 139,123,136 255,242,194 255,240,192 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,243,199 255,249,205 255,241,195 255,247,201 255,248,200 255,246,198 255,247,199 255,239,187 255,239,188 255,237,184 255,234,183 255,233,182 255,239,191 255,239,191 228,204,169 98,79,54 90,74,59 87,70,60 84,67,59 81,63,60 73,58,47 164,146,125 255,231,194 255,239,198 114,91,62 119,91,64 126,86,63 114,79,54 105,70,43 98,62,42 90,44,26 90,41,21
100,86,59 110,93,67 128,104,78 122,96,71 114,90,66 103,86,60 97,81,66 92,77,68 100,85,74 97,82,71 97,81,68 100,84,69 110,91,66 115,91,67 115,94,69 110,89,64 106,82,56 105,82,51 115,90,60 96,76,56 92,76,70 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 109,83,58 113,87,62 107,83,57 95,80,60 112,97,107 109,96,115 107,95,109 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 118,101,102 99,85,67 98,87,80 129,117,129 255,243,199 255,238,192 255,240,199 255,238,197 255,240,199 255,240,194 255,240,194 255,246,200 255,240,194 255,238,192 255,241,195 255,246,200 255,250,206 255,246,202 255,249,205 255,243,197 255,249,203 255,243,196 255,240,193 255,242,195 255,248,200 255,241,193 255,241,193 255,242,196 255,241,193 255,245,197 255,250,208 255,237,185 255,238,190 255,244,197 255,243,199 191,167,130 99,77,59 93,71,53 115,94,71 191,172,137 255,232,193 255,250,205 255,243,198 255,249,207 207,183,148 131,102,71 118,78,53 104,57,36 86,40,10 93,54,15 101,69,23 99,70,19
112,93,68 120,96,72 131,108,79 120,95,67 95,78,52 102,85,61 109,94,72 133,117,84 111,96,87 109,92,93 94,82,72 96,84,72 103,84,59 106,87,62 112,88,64 101,82,55 98,84,59 110,91,64 115,90,60 113,86,52 116,92,59 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 171,155,111 92,76,59 92,74,53 101,84,56 105,84,57 107,82,54 106,85,58 101,87,73 105,88,89 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,234,188 255,236,190 255,246,198 255,239,193 255,240,199 255,242,201 255,240,192 255,249,203 255,246,200 255,239,193 255,239,193 255,243,197 255,239,193 255,243,197 255,241,195 255,234,185 255,243,191 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,194 255,245,199 255,241,195 255,241,193 255,239,193 255,242,196 255,242,197 255,242,195 255,236,188 255,236,192 255,242,198 255,243,197 255,239,192 255,249,204 255,246,201 255,246,201 255,249,207 255,238,201 113,79,45 92,36,12 98,55,22 99,69,25 96,70,20 99,73,19 103,75,19
121,100,75 124,103,78 100,81,58 94,77,67 107,93,106 112,99,109 116,105,100 130,113,85 115,100,89 109,94,85 103,89,94 97,82,71 101,84,60 106,85,58 105,84,57 108,87,60 102,88,63 102,88,63 112,88,64 122,97,67 118,91,59 123,93,67 112,89,58 96,80,76 135,112,81 214,192,154 212,194,152 189,171,129 129,110,114 97,79,74 95,78,54 99,85,60 109,92,68 105,88,64 103,84,61 109,85,61 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 97,82,73 98,87,84 121,107,120 255,248,208 255,243,197 255,238,193 255,242,195 255,239,195 255,246,205 255,239,198 255,241,200 255,246,199 255,248,201 255,252,206 255,241,195 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,242,194 255,240,194 255,243,197 255,247,203 255,246,202 255,246,200 255,240,192 255,245,197 255,242,194 255,242,196 255,242,196 255,241,195 255,235,190 255,248,206 255,229,190 231,193,158 154,108,80 100,48,16 96,57,16 92,65,18 97,70,23 99,73,23 99,70,19 100,70,14 99,68,8
