141,123,91 127,109,77 166,147,120 179,156,125 176,154,118 153,133,101 184,165,130 178,159,122 164,143,118 111,94,66 108,87,62 122,101,76 113,92,67 113,92,67 106,85,60 101,84,58 119,102,78 116,99,75 93,95,111 92,91,106 48,35,30 43,34,30 60,54,31 50,40,16 50,38,8 50,40,2 62,48,5 101,86,9 178,166,68 119,98,75 98,72,49 123,104,77 199,187,148 183,166,127 101,85,68 170,138,106 108,87,60 111,94,68 113,94,67 102,83,56 82,65,41 109,85,59 108,84,58 112,91,66 115,91,67 119,95,69 119,95,69 111,85,60 113,84,60 119,90,66 117,92,64 115,89,64 113,89,63 105,84,59 102,83,56 101,82,57 100,83,57 97,79,58 97,80,56 99,82,58 95,80,58 97,82,60 104,85,60 107,86,59 106,85,60 112,91,66 115,89,64 105,79,54 107,81,56 106,82,58 108,82,59 116,91,63 113,90,59 115,90,60 111,86,56 110,85,57 103,84,59 97,79,60 94,81,60 96,85,66 107,93,68 104,87,61 112,93,68 107,86,61 116,88,61 121,96,68 113,89,56 122,101,60 130,107,67 134,111,71 126,105,64 110,89,48 120,93,61 120,97,68 111,90,63 108,87,60 103,84,70 101,82,66 101,84,58 110,89,64 112,88,62 120,90,64 128,98,70 156,115,88 142,104,83 136,100,82 124,93,74 112,79,70 37,21,19 18,7,14 15,9,14 17,9,15 23,15,21 24,17,20 22,15,18 22,14,20 21,13,19 20,12,18 19,11,17 24,17,20 27,20,23 27,20,23 29,22,25 20,13,16 17,9,15 20,12,18 23,16,19 23,16,19
125,106,90 121,105,90 112,101,96 115,99,93 116,101,90 120,107,86 119,106,85 153,134,107 176,158,126 162,144,114 119,101,80 116,97,72 101,82,57 100,82,63 101,83,64 101,82,66 104,87,63 114,97,71 85,82,111 79,78,93 49,36,31 44,33,30 48,36,41 74,66,53 65,54,19 63,53,13 79,64,26 186,178,54 211,188,159 93,72,47 93,72,45 70,57,36 112,101,68 250,233,196 102,87,67 176,151,123 109,85,59 108,90,69 107,90,66 103,81,61 108,87,60 110,86,62 115,91,67 113,92,67 113,92,67 111,94,70 102,85,61 107,90,66 109,92,68 105,88,64 104,85,60 101,82,59 97,79,58 97,82,60 99,84,64 98,85,64 97,83,65 97,83,67 98,82,65 100,84,67 98,83,72 99,84,73 100,87,64 104,87,63 114,90,64 109,85,59 111,83,56 109,84,54 115,89,64 117,93,69 115,94,69 117,93,67 124,96,69 114,89,61 115,90,60 118,90,63 117,92,62 109,85,61 110,91,66 111,90,63 103,86,60 102,85,59 103,86,60 106,87,62 105,84,57 118,92,67 113,87,66 113,88,60 113,88,60 108,83,55 119,96,67 119,96,67 120,92,65 117,93,69 113,89,63 109,85,59 108,90,58 105,87,57 100,81,58 97,80,56 100,81,56 105,81,57 110,86,60 153,111,87 156,115,95 145,107,88 135,101,81 122,87,74 45,29,25 21,10,17 18,12,17 20,12,18 22,14,20 24,16,22 26,18,24 24,16,22 21,13,19 22,14,20 21,13,19 28,21,24 27,20,23 26,19,22 28,21,24 29,22,25 22,14,20 22,14,20 28,21,24 21,14,17
104,94,112 104,94,114 105,96,111 109,97,111 109,94,114 114,102,90 122,107,85 122,106,91 126,108,89 136,120,89 118,104,90 113,102,87 112,96,79 95,83,73 95,84,67 97,81,68 95,79,66 94,78,63 84,82,102 65,62,66 39,29,30 45,31,33 43,29,29 43,36,34 78,66,66 73,62,55 80,71,56 170,152,131 87,68,41 83,59,37 92,71,46 69,53,38 85,73,61 209,197,160 154,139,101 90,69,44 172,140,108 77,61,44 85,71,53 79,64,44 107,83,61 107,90,64 106,92,65 99,84,62 101,84,60 97,84,63 99,86,65 98,85,64 102,84,65 102,83,69 98,83,72 97,82,71 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 102,86,82 99,83,77 92,80,68 96,82,68 93,77,60 95,80,58 98,79,56 100,81,56 104,83,56 108,84,60 110,86,60 111,90,63 117,91,66 118,92,69 123,97,74 118,92,67 120,95,67 118,90,61 118,90,61 120,95,67 106,81,53 101,82,59 98,84,59 97,85,59 104,85,60 106,85,60 103,84,59 105,87,57 108,87,60 106,85,58 108,82,57 110,84,59 117,92,62 117,93,60 113,88,58 106,80,55 108,84,62 113,87,64 108,87,62 105,84,59 105,86,61 102,84,63 100,84,67 103,86,62 89,70,45 119,85,63 162,122,99 157,115,93 146,106,83 122,88,66 59,38,27 24,14,15 21,11,15 26,18,24 21,13,19 24,16,22 23,15,21 29,21,27 29,24,26 22,16,21 20,12,18 23,15,21 26,18,24 30,22,28 23,16,19 35,28,31 29,22,25 24,16,22 27,19,25 25,14,21
105,90,110 105,89,114 110,95,115 111,95,110 127,111,105 149,132,108 185,168,131 197,180,143 179,160,135 109,96,106 110,95,115 112,98,111 112,99,94 113,98,78 108,92,77 95,79,64 110,94,77 98,80,79 77,75,95 63,60,64 43,33,34 45,31,33 41,27,27 39,29,28 45,33,35 41,29,31 71,65,58 66,51,40 76,57,34 86,62,38 102,76,53 90,71,55 66,56,44 151,142,113 255,251,208 100,86,59 123,99,73 99,82,58 102,81,58 92,78,64 99,84,64 97,81,64 95,79,62 95,79,62 97,82,62 94,80,62 100,82,61 101,84,60 102,88,63 103,88,68 102,89,68 97,83,69 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,66 98,84,68 97,83,69 99,85,67 103,88,68 107,92,70 105,91,66 98,83,61 101,86,66 106,92,67 108,91,67 108,89,64 116,92,68 120,95,65 121,95,70 122,96,71 121,96,68 116,88,61 113,85,58 110,85,57 110,85,57 101,82,59 103,89,64 96,84,58 119,100,75 114,93,68 99,85,60 98,83,61 100,80,62 105,86,63 105,86,63 103,84,61 106,85,60 109,86,57 111,86,58 114,88,63 121,95,72 121,95,72 113,94,69 112,93,68 113,89,65 106,85,60 103,84,59 104,85,60 106,83,54 102,76,51 143,107,78 154,109,86 147,105,83 124,89,64 82,59,46 36,24,24 19,13,18 24,16,22 22,14,20 24,16,22 30,22,28 33,26,29 31,24,27 24,16,22 23,15,21 23,15,21 23,15,21 27,19,25 28,23,25 30,23,26 35,28,31 23,15,21 25,19,24 21,13,19
108,94,109 108,93,115 111,98,106 129,115,101 216,199,164 192,174,130 185,167,123 204,186,142 161,143,113 145,130,110 109,97,113 104,91,110 110,97,118 118,102,100 107,93,77 132,120,92 171,152,117 108,99,91 78,74,94 65,55,56 41,28,36 40,28,30 40,29,26 41,27,27 44,32,34 108,98,99 90,84,77 93,82,75 85,71,46 87,68,45 104,81,52 89,74,38 61,51,41 106,94,82 255,241,208 121,106,70 92,70,50 83,58,41 99,69,43 95,74,63 97,80,70 95,79,66 98,81,71 99,85,67 100,86,68 101,89,63 112,93,70 121,97,73 117,100,74 112,95,69 103,88,68 99,84,64 97,83,69 96,82,68 98,84,68 111,91,73 110,92,71 102,88,72 96,82,68 98,83,72 99,84,62 107,86,63 118,99,74 116,97,72 113,92,69 104,87,63 108,91,67 105,88,64 105,88,64 107,90,66 108,89,66 113,89,65 113,85,58 109,84,56 110,84,59 115,91,67 113,89,65 105,90,68 135,119,102 120,104,91 167,154,131 122,110,82 138,117,90 117,96,69 101,89,63 100,88,62 99,84,64 99,85,69 101,85,70 100,84,67 99,81,62 103,82,57 108,82,59 109,85,59 116,90,65 115,89,64 110,84,59 110,85,57 108,83,55 109,85,59 114,91,62 114,90,57 114,90,57 114,89,59 130,93,69 149,104,81 141,97,71 124,86,65 97,65,49 57,36,32 22,14,20 20,12,18 23,15,21 20,12,18 30,23,26 28,21,24 29,22,25 26,18,24 23,15,21 22,16,21 20,17,21 21,18,22 28,21,24 31,24,27 34,27,30 24,17,20 23,15,21 23,15,21
105,89,116 105,89,116 104,89,109 123,107,101 180,161,136 203,184,145 184,165,126 147,127,95 115,91,65 112,90,56 101,85,68 101,89,105 104,91,112 115,96,110 120,104,102 147,133,108 153,139,121 87,85,97 79,75,95 65,55,56 38,30,36 38,31,31 46,34,34 41,29,34 44,39,38 75,68,68 70,63,63 79,68,61 107,93,68 126,109,72 138,121,74 246,232,187 57,46,41 82,69,64 236,220,189 134,117,82 95,69,48 195,163,131 211,174,132 170,146,120 100,84,67 99,82,72 101,86,66 102,88,63 101,87,62 108,89,64 120,96,72 118,97,72 119,98,73 115,94,69 103,85,66 102,84,65 100,85,63 102,87,65 113,98,78 125,104,79 109,91,70 99,85,69 97,82,71 97,83,67 105,90,68 120,99,74 121,97,73 128,102,77 120,96,72 117,91,68 114,93,68 115,94,71 104,85,62 103,86,62 105,86,63 110,86,60 107,83,57 110,86,60 111,85,60 112,88,62 141,119,85 158,144,126 98,84,70 160,146,132 182,160,140 171,147,123 139,114,84 134,109,79 114,93,68 105,84,59 101,86,64 94,82,70 95,82,75 92,80,70 96,81,70 100,83,57 108,84,58 107,84,55 110,84,59 110,84,59 107,82,54 109,84,54 114,89,59 116,93,64 121,97,71 123,98,70 117,92,64 120,94,69 131,91,66 142,98,72 140,95,72 128,90,69 108,73,58 70,49,38 30,20,21 19,11,17 22,14,20 21,13,19 23,15,21 20,12,18 33,26,29 29,21,27 24,16,22 20,14,19 22,16,21 22,16,21 24,17,20 37,30,33 29,22,25 27,20,23 24,16,22 29,18,25
104,90,114 104,91,112 104,91,110 107,91,106 113,97,110 120,103,95 116,98,93 107,90,66 111,90,67 111,91,61 105,91,75 108,94,111 107,93,110 109,94,114 112,98,100 137,124,101 143,132,127 88,86,110 76,75,92 57,51,46 69,63,70 67,66,83 74,71,86 74,71,77 76,73,79 75,70,72 84,77,80 99,85,69 221,202,163 231,215,173 243,229,175 255,244,198 56,47,41 76,65,60 200,186,157 169,152,115 107,81,58 147,117,89 131,105,84 201,173,146 105,86,70 105,87,66 103,86,62 102,88,61 109,90,65 116,93,62 125,97,68 136,108,81 124,100,76 112,91,66 110,89,66 110,93,67 109,92,68 112,97,75 119,101,82 109,94,72 103,88,68 97,81,64 89,75,61 106,92,78 106,91,69 105,86,63 102,83,58 118,99,76 114,93,70 114,90,66 113,92,65 115,96,71 106,87,62 104,85,62 105,91,66 113,89,65 117,91,68 133,105,78 144,116,89 130,102,75 119,91,64 93,74,49 102,83,67 115,91,65 149,124,96 146,118,89 143,119,86 146,122,87 131,108,77 104,85,58 105,91,73 96,80,74 96,83,76 99,85,85 98,82,69 111,94,66 115,89,66 113,88,60 117,92,62 111,86,56 114,89,61 108,82,57 116,91,63 130,104,79 135,109,84 119,98,73 114,93,68 120,94,69 132,93,63 137,93,67 137,92,71 131,89,67 118,80,59 91,63,50 43,30,27 21,13,19 19,11,17 21,13,19 21,13,19 20,12,18 23,15,21 28,20,26 26,18,24 20,12,18 21,13,19 22,14,20 24,17,20 36,29,32 30,23,23 30,22,28 24,16,22 24,16,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,95,100 97,84,79 99,84,73 118,101,77 102,87,76 106,95,102 111,100,107 112,99,109 120,104,100 120,103,95 100,94,101 81,86,110 84,83,100 63,57,52 67,61,68 77,76,93 77,76,91 88,84,93 88,87,92 83,80,84 91,86,85 165,151,133 189,173,131 208,194,151 224,209,162 202,186,169 52,43,37 72,61,56 195,181,152 193,176,137 97,73,49 129,109,89 78,52,31 164,140,107 198,174,139 111,93,63 101,86,64 101,88,67 109,92,68 107,87,55 107,84,53 109,84,54 114,89,59 113,91,57 113,89,63 115,94,71 102,87,67 97,83,67 89,76,69 102,88,90 96,82,82 91,77,77 97,85,85 90,78,78 101,89,91 103,92,101 108,96,101 101,89,89 89,78,61 100,86,70 139,125,109 125,106,79 105,86,59 99,79,49 155,130,102 128,104,80 123,99,75 117,96,71 114,93,68 113,92,65 110,89,62 109,85,59 110,85,55 110,83,51 122,97,69 115,89,64 117,93,71 123,99,75 111,92,65 99,84,62 97,81,64 105,89,74 97,81,64 97,81,64 98,83,61 106,87,62 115,86,62 118,90,63 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 116,90,65 120,91,67 119,90,66 114,84,56 135,91,63 136,92,66 136,90,72 130,89,69 118,82,62 105,75,58 58,41,31 23,16,19 20,13,16 21,13,19 21,13,19 21,13,19 20,12,18 23,15,21 23,15,21 19,11,17 20,12,18 21,13,19 26,19,22 40,33,36 38,31,31 27,19,25 23,15,21 23,15,21
102,85,105 104,90,107 105,90,112 104,91,112 104,91,110 104,90,114 106,93,114 105,91,91 109,96,89 112,96,92 111,97,102 105,90,110 105,89,116 102,92,110 109,96,115 115,96,112 90,78,80 85,86,107 83,85,99 63,61,59 75,68,68 75,73,81 81,81,91 83,83,91 87,84,88 81,79,80 86,79,77 110,98,88 147,130,93 168,153,113 180,164,120 128,112,81 95,84,67 59,47,37 152,135,100 195,177,135 84,69,47 73,52,37 86,57,33 192,165,129 171,147,110 141,118,87 100,82,61 96,82,64 94,80,64 97,79,60 103,86,62 107,86,59 111,83,54 113,86,54 107,82,54 99,73,50 91,75,62 110,94,107 107,95,111 104,94,114 106,93,114 106,93,114 103,91,107 106,93,114 106,93,112 106,93,112 104,95,110 108,96,112 114,97,117 121,103,114 142,128,99 170,148,114 151,129,93 153,133,101 119,99,67 103,86,62 105,88,64 108,89,66 108,87,60 115,94,67 113,92,69 115,91,67 115,89,64 115,90,60 116,91,61 118,93,63 106,85,58 107,93,98 106,87,62 106,85,62 106,86,66 103,85,64 107,90,66 106,87,64 106,85,58 110,86,60 113,87,62 115,89,64 114,89,61 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 105,84,59 108,84,58 108,80,51 123,84,54 136,92,64 134,89,66 130,92,73 124,88,66 118,84,64 108,78,61 84,61,50 40,26,28 24,16,22 20,12,18 20,12,18 21,13,19 20,12,18 20,12,18 24,16,22 19,11,17 20,12,18 20,12,18 24,16,22 28,20,26 22,15,18 23,15,21 23,15,21 24,16,22
92,78,78 98,84,101 104,91,112 104,91,112 104,91,112 102,92,112 106,93,112 107,90,110 109,93,110 108,93,115 106,94,108 104,92,106 104,91,112 104,92,108 110,96,113 111,95,110 100,89,86 77,78,99 82,84,98 70,68,66 70,63,61 47,45,53 75,73,81 78,77,82 76,74,75 72,70,68 77,71,66 99,87,75 127,110,73 136,121,81 138,122,78 118,100,70 58,45,24 61,48,25 116,103,40 114,100,14 85,72,51 73,55,36 143,115,86 162,135,99 132,108,75 145,122,91 100,82,61 97,83,67 94,80,66 95,79,66 101,85,70 108,89,62 116,90,65 109,83,58 113,88,58 109,84,56 90,74,61 107,92,102 111,98,117 108,99,114 110,98,114 110,98,114 110,97,116 109,97,111 100,90,94 106,94,110 106,93,114 108,93,113 129,114,105 145,127,108 121,99,65 143,123,91 183,162,135 185,166,131 166,147,112 102,85,61 102,85,61 102,85,57 103,85,55 110,86,60 113,89,65 113,92,69 114,93,68 121,95,72 114,89,59 118,91,59 115,90,60 100,84,69 103,84,59 106,86,56 104,85,58 101,84,58 100,81,54 104,80,54 106,83,54 108,83,55 111,85,60 111,85,60 108,82,57 114,89,61 106,86,56 106,85,58 98,79,54 98,79,52 98,79,52 102,81,56 117,89,60 127,88,60 140,94,66 135,90,69 125,87,68 120,86,64 113,82,61 108,81,63 92,66,54 52,39,36 27,19,27 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 22,14,20 19,11,17 20,12,18 22,14,20 28,20,26 28,20,26 22,14,20 20,12,18 21,13,19 23,15,21
105,84,59 103,84,57 100,86,72 100,87,97 101,93,112 104,91,110 100,86,103 110,98,100 136,119,91 140,125,89 121,104,96 113,100,97 168,150,118 207,191,149 161,145,139 115,101,116 116,100,113 74,70,92 80,79,94 70,65,64 58,51,49 59,55,64 36,30,35 70,63,63 71,65,60 68,62,55 72,63,57 87,76,61 110,97,65 81,68,34 241,223,179 100,84,53 61,50,17 57,47,7 128,115,40 148,139,0 64,48,44 74,58,43 168,139,106 126,99,65 116,92,66 108,88,56 97,79,60 94,79,68 96,81,70 95,78,68 98,82,67 99,83,70 104,83,60 102,83,56 109,83,60 109,83,62 107,81,56 105,84,57 100,85,63 94,80,62 100,85,74 97,82,71 97,86,81 109,95,108 108,91,92 138,125,120 123,104,81 102,86,71 105,87,96 102,88,101 111,101,102 137,119,89 180,163,126 193,174,135 136,117,78 102,85,61 99,82,58 95,83,73 97,81,68 101,85,70 99,84,64 104,83,56 107,84,55 117,92,62 117,92,62 122,98,65 149,127,91 175,156,119 134,111,80 108,89,66 101,84,56 99,82,56 99,82,56 99,85,60 104,83,58 109,85,61 113,89,63 113,89,63 114,90,66 102,81,56 99,84,62 96,83,62 95,84,69 96,81,70 94,80,66 100,81,56 95,81,54 125,86,56 136,94,70 131,90,70 119,85,65 115,81,59 111,80,59 106,79,61 93,67,53 57,44,37 33,25,31 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 21,13,19 19,11,17 21,13,19 26,18,24 21,13,19 21,13,19 21,13,19 20,12,18 21,13,19 22,14,20
112,88,62 110,86,60 109,85,59 111,86,58 103,83,53 99,82,56 96,77,50 108,85,56 112,90,56 114,90,57 127,105,67 185,163,127 202,181,140 191,173,129 197,182,146 142,135,138 107,93,110 91,82,97 72,70,80 65,60,48 61,52,44 62,57,73 67,63,72 76,68,74 57,47,46 44,34,33 38,27,24 57,46,39 82,74,61 146,131,95 242,222,174 101,85,68 93,79,61 65,52,29 93,76,25 87,64,35 108,92,75 113,94,69 171,138,101 91,72,45 97,83,58 102,85,61 97,81,66 94,80,66 96,82,68 98,84,68 98,84,70 98,82,69 100,79,54 98,79,52 115,90,62 115,90,62 118,93,65 118,92,67 117,91,68 108,89,64 113,88,60 107,82,54 151,123,94 120,101,66 104,85,62 107,90,93 101,87,102 108,94,109 104,95,110 104,95,110 108,99,112 122,103,89 199,179,147 209,191,149 180,162,120 102,85,61 98,84,97 102,87,97 96,81,72 97,83,69 97,83,67 97,80,56 103,84,59 109,84,56 113,88,58 122,97,67 164,140,103 180,157,115 182,160,124 124,104,74 99,83,70 100,82,79 98,85,80 98,81,71 103,82,57 105,84,59 102,83,58 100,81,56 95,81,56 95,81,56 94,80,64 94,80,64 94,80,66 94,80,64 97,79,60 100,82,52 115,95,65 133,93,70 143,98,75 138,95,78 121,83,64 112,81,60 109,78,59 105,78,60 95,67,54 69,54,45 41,29,31 28,18,22 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 24,17,20 20,12,18 20,12,18 19,11,17 18,12,17 21,13,19 20,12,18
119,95,69 119,95,69 113,89,63 106,85,62 98,82,69 91,80,65 98,84,59 111,92,69 110,91,64 113,92,69 114,88,63 115,92,61 130,108,72 131,113,71 178,164,121 125,118,121 105,91,108 107,94,113 65,67,25 71,67,21 67,56,12 59,51,40 80,76,87 80,71,82 69,69,69 68,68,68 76,71,73 90,85,71 123,114,87 193,176,127 156,136,90 107,87,99 100,84,109 104,89,109 87,73,75 70,54,41 118,99,85 104,87,63 97,78,51 105,89,72 100,90,66 100,85,65 96,84,72 98,83,72 98,84,70 100,86,70 96,82,68 100,82,63 108,84,58 110,89,62 115,90,62 121,96,68 115,90,62 125,99,74 129,104,76 152,127,99 134,106,77 110,82,53 107,86,61 93,78,58 99,86,79 110,95,105 106,92,92 145,132,127 171,154,144 173,157,144 202,188,163 196,181,145 218,201,154 221,203,161 164,146,104 107,88,74 102,89,99 97,82,90 96,81,70 96,81,70 94,81,60 103,86,62 104,85,60 111,85,60 110,85,57 107,82,54 111,86,56 125,101,66 122,104,72 110,92,73 102,88,93 97,84,77 107,92,70 109,95,70 115,94,69 110,89,64 107,86,63 101,87,62 100,86,61 100,86,61 97,84,63 98,85,64 101,88,67 134,115,88 151,121,93 159,134,104 137,113,80 133,96,72 147,102,79 139,96,79 126,88,69 112,81,60 109,78,57 105,78,60 96,68,55 74,54,47 51,34,35 36,24,26 24,14,18 17,9,15 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 19,12,15 18,12,17 19,13,18 18,12,17 19,11,17 21,13,19 20,12,18
103,89,64 102,88,63 105,91,66 138,120,90 103,88,66 97,82,71 101,84,74 108,90,69 105,87,66 105,88,64 109,92,68 112,91,66 112,91,66 107,82,52 147,131,100 114,101,109 104,89,109 105,90,112 66,66,25 73,67,21 77,68,8 62,50,38 38,26,26 80,70,69 76,69,69 73,71,69 76,74,72 92,83,75 174,158,127 156,140,109 88,54,9 67,60,72 71,57,74 66,52,67 38,26,31 68,58,48 108,92,77 132,111,86 164,145,122 102,86,69 103,88,66 112,94,73 98,85,64 97,83,69 99,85,71 99,84,73 94,80,66 98,82,65 109,83,58 114,91,62 122,96,71 130,105,75 133,105,76 147,119,90 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,69 133,118,96 148,130,98 166,144,106 195,174,133 206,185,144 221,200,159 219,201,159 219,201,159 200,182,138 167,148,109 107,87,97 102,83,90 94,81,74 94,80,66 95,79,64 104,86,65 105,86,61 108,89,64 113,92,67 110,89,64 108,87,62 100,83,59 100,83,59 100,86,70 97,82,71 100,84,67 106,92,67 107,90,66 118,97,74 119,98,73 117,96,71 109,90,65 109,92,68 114,97,71 109,92,66 104,86,67 103,85,66 103,86,62 147,125,91 160,128,94 146,122,89 161,134,102 124,94,77 132,94,73 138,100,79 121,87,67 113,82,61 109,80,58 110,81,61 97,71,57 75,55,46 56,40,36 37,25,25 24,14,18 20,12,18 20,13,16 20,12,18 19,11,17 19,13,18 21,13,19 22,11,18 18,12,17 16,13,17 19,11,17 16,10,15 21,13,19 19,13,18
152,133,94 197,178,139 193,174,135 194,174,128 189,172,135 142,128,103 99,85,71 96,82,68 97,84,63 103,82,57 106,85,60 105,88,64 104,87,63 110,84,59 103,86,60 104,90,105 105,89,114 105,89,114 105,94,117 96,80,93 113,101,113 110,97,116 44,30,14 42,22,4 79,58,33 133,117,100 132,121,114 128,115,110 52,39,34 40,29,12 75,43,0 54,45,60 60,48,53 59,47,52 58,45,53 59,48,45 116,101,92 140,124,107 121,105,90 105,86,61 167,149,119 188,169,132 135,119,86 100,85,74 96,81,70 97,82,71 96,81,70 100,86,61 122,97,69 135,111,85 137,112,84 117,91,66 129,100,76 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,93,65 120,99,72 102,83,67 109,90,67 142,121,80 156,135,94 195,174,133 202,184,142 196,178,136 159,140,101 117,98,63 102,85,75 100,85,63 100,84,69 103,89,64 119,99,79 113,92,69 115,94,69 114,97,71 111,92,67 105,86,63 104,85,62 100,81,58 100,81,58 100,86,61 100,86,59 107,90,66 104,86,65 117,96,69 124,99,71 125,100,72 116,91,63 113,87,62 114,90,66 113,92,65 112,91,66 109,91,70 103,86,62 142,121,94 155,132,92 152,125,93 169,142,110 172,145,113 169,144,114 168,135,110 155,119,97 130,94,74 118,84,64 112,83,61 111,82,62 100,75,58 79,59,50 58,42,38 45,32,29 28,18,19 21,14,17 20,15,17 14,11,15 16,13,17 19,11,17 19,12,15 21,14,17 19,11,17 16,10,15 19,11,17 16,10,15 21,13,19 20,12,18
120,101,66 174,155,120 160,141,102 138,119,82 128,112,81 121,103,82 120,106,92 104,89,80 90,75,64 90,74,59 99,81,62 98,84,57 97,83,56 108,87,64 123,106,80 100,90,94 107,94,115 107,94,115 108,96,112 116,102,102 159,145,120 168,150,120 48,34,20 57,31,6 66,43,14 141,119,83 159,142,105 185,170,134 171,158,124 50,36,11 65,33,0 88,78,68 78,66,56 61,49,39 62,51,44 51,40,35 71,58,53 119,102,105 116,95,110 106,85,60 196,180,149 196,179,140 191,174,135 182,167,118 126,109,81 105,89,76 108,93,73 118,101,77 87,68,45 97,78,55 115,96,69 116,97,72 122,103,78 109,97,69 111,94,68 118,97,72 112,91,66 115,94,69 121,97,71 114,90,64 113,84,60 105,84,59 103,82,57 104,85,60 109,84,54 117,93,60 134,111,71 132,108,71 129,105,68 113,88,58 109,83,60 109,85,59 112,88,62 112,88,64 102,83,58 108,82,57 111,85,60 106,87,62 104,87,61 100,86,61 104,87,61 103,84,59 105,86,61 103,84,59 97,85,59 103,86,60 106,87,60 112,93,66 136,112,86 152,127,97 124,99,71 120,95,67 109,83,58 111,86,58 111,85,60 110,86,60 114,89,61 137,114,83 156,134,100 151,127,94 157,133,100 180,156,123 184,160,127 198,174,141 178,154,121 162,132,104 139,96,77 127,91,71 115,86,66 110,84,63 101,76,59 81,60,49 63,46,36 49,36,31 28,21,21 20,13,16 18,13,15 14,12,13 16,13,17 18,12,17 21,14,17 23,16,19 16,13,17 19,11,17 19,11,17 19,11,17 19,13,18 20,12,18
146,124,104 120,99,76 142,121,96 120,104,89 117,102,112 112,96,111 109,97,113 108,95,114 111,99,111 107,95,107 105,91,104 95,82,92 98,85,95 104,91,101 109,98,107 109,96,117 107,94,115 104,91,112 108,96,112 114,100,100 123,111,83 123,109,84 73,55,36 41,22,0 96,69,35 125,98,64 125,106,69 200,181,144 202,186,142 58,37,24 70,39,2 72,61,54 59,47,35 59,47,35 54,42,30 41,29,17 59,44,33 94,80,66 108,94,67 82,64,45 119,110,83 210,193,154 200,183,144 190,174,132 182,161,120 127,107,77 90,71,46 117,93,71 117,98,75 115,96,73 103,89,62 102,87,65 100,85,63 100,85,63 108,90,69 102,89,66 110,93,67 112,91,66 115,94,69 113,92,67 116,92,66 106,87,62 105,91,66 108,89,66 111,85,62 111,85,62 117,91,70 113,87,62 115,89,64 115,91,65 110,86,62 116,92,68 119,95,71 117,93,67 119,90,66 122,94,67 115,87,60 110,89,64 104,87,61 100,86,61 93,79,61 95,84,67 104,83,58 110,84,61 110,89,64 114,88,63 114,89,61 111,86,58 109,86,57 120,95,67 119,100,75 111,92,67 104,85,60 100,85,63 101,86,66 152,124,95 144,119,89 150,126,93 148,124,89 160,136,103 159,135,102 162,138,105 170,146,113 165,141,108 173,149,116 166,141,111 141,100,80 132,96,76 116,87,67 110,84,63 100,75,58 80,59,48 65,48,38 51,35,31 31,21,22 21,14,17 18,13,15 14,12,13 14,11,15 16,10,15 26,19,22 23,16,19 16,13,17 19,11,17 20,12,18 19,11,17 17,14,18 20,14,19
109,95,81 114,98,94 115,96,112 106,93,112 106,93,114 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 108,95,116 108,95,114 108,95,114 108,95,116 107,94,115 107,94,115 108,97,106 111,102,98 113,101,91 111,98,106 97,81,77 90,73,74 48,34,20 37,23,9 37,23,9 58,44,28 72,54,33 100,82,61 127,113,86 44,28,26 32,14,9 53,31,23 54,42,32 52,42,32 62,50,40 107,92,70 140,123,95 150,131,94 192,171,130 196,178,136 197,179,137 198,177,136 161,139,101 124,102,68 117,95,61 114,90,57 114,90,57 117,92,62 117,96,71 111,92,69 107,90,66 103,89,64 115,96,73 112,93,70 115,98,74 112,91,66 115,91,67 113,92,67 108,89,66 110,91,68 104,87,63 108,91,67 105,88,64 105,91,66 115,96,71 116,97,72 106,92,67 103,88,66 102,87,65 103,89,64 107,93,68 115,94,69 115,94,69 113,94,69 114,93,68 115,91,65 116,92,66 113,89,63 106,85,60 98,84,59 96,82,66 99,85,69 101,84,60 104,83,58 111,85,60 108,85,56 111,85,60 108,83,53 117,92,62 113,88,58 111,85,60 110,84,61 111,90,63 110,89,64 97,82,60 99,84,62 124,99,71 118,93,65 150,126,100 158,133,103 151,126,96 164,140,107 152,127,99 150,123,91 137,109,82 153,125,96 140,100,77 130,94,72 114,88,67 108,83,64 97,74,59 81,62,50 67,50,42 55,39,33 34,22,22 24,17,20 20,15,17 16,10,15 18,12,17 14,11,15 23,21,22 18,16,17 17,14,18 23,17,22 18,12,17 21,13,19 20,14,19 20,14,19
