80,72,61 79,72,54 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 100,87,66 99,88,71 91,80,61 94,84,60 91,78,57 93,79,63 100,86,61 99,85,60 99,85,60 91,81,59 100,87,64 105,87,66 118,99,76 114,89,72 174,162,134 115,119,52 67,72,29 69,77,26 76,83,28 82,86,28 83,88,27 83,85,28 80,82,27 82,84,29 84,86,31 86,86,27 79,81,26 80,80,21 79,79,20 81,81,20 79,81,24 78,82,28 77,81,27 76,77,27 70,70,25 69,69,26 68,68,23 66,65,13 118,114,36 176,166,17 255,253,30 241,231,39 136,124,17 139,117,99 116,96,76 117,94,79 96,74,56 159,136,107 149,130,95 163,143,111 147,128,93 127,108,73 148,125,94 149,127,93 171,149,115 122,107,96 73,61,63 129,110,98 111,93,72 107,92,72 102,89,68 96,83,60 101,89,63 99,85,60 114,100,75 121,107,82 117,96,71 124,103,78 131,110,85 109,97,85 81,69,74 80,72,80 85,72,69 109,92,68 107,93,68 101,87,62 102,88,61 101,87,60 102,88,61 110,96,69 106,92,65 99,84,62 115,101,74 94,84,62 106,91,69
74,65,59 72,63,57 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 111,97,79 91,80,61 91,80,61 80,69,52 86,73,52 89,75,59 93,79,54 95,81,56 99,85,60 100,82,61 111,93,72 115,96,73 110,89,66 122,105,81 133,135,51 65,70,25 67,72,29 72,78,28 75,84,28 81,88,29 82,86,28 84,91,32 85,89,31 86,88,31 82,84,27 83,86,24 79,81,24 80,83,21 81,81,20 81,81,20 82,82,21 80,82,25 79,81,24 73,74,24 69,69,24 66,66,21 65,65,20 68,67,13 87,81,15 122,113,0 210,206,17 223,221,20 96,76,0 134,108,83 120,96,74 107,85,67 108,86,68 95,77,56 162,143,108 160,135,105 162,138,105 142,118,85 167,147,115 149,127,93 173,151,117 141,122,97 65,53,58 119,102,94 141,120,109 111,98,77 92,78,60 90,76,60 91,77,59 97,82,62 128,114,89 107,93,68 150,130,100 126,105,78 126,107,82 64,54,55 71,63,69 70,62,68 107,95,83 115,97,76 101,87,62 108,94,69 106,92,65 109,95,68 99,85,58 139,122,96 101,84,58 101,86,64 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,105 101,87,71 120,105,85 111,100,81 88,77,62 110,93,69 91,81,59 96,83,62 94,80,62 91,78,57 117,96,73 131,107,83 112,92,72 135,111,89 198,193,140 97,104,27 64,70,31 68,75,31 67,75,24 73,79,27 79,86,27 83,88,27 81,88,29 77,84,25 76,83,24 77,84,25 82,86,28 80,83,21 84,84,23 82,82,19 82,82,21 82,82,21 81,81,18 80,80,19 73,72,20 68,66,19 66,63,19 68,66,19 64,66,13 81,78,13 105,94,7 168,164,19 200,200,18 56,42,13 140,113,81 130,101,77 147,113,93 118,91,73 49,36,31 255,255,241 159,140,103 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 134,116,86 54,44,34 104,91,84 93,81,86 155,133,113 91,81,59 88,77,60 88,78,56 97,83,65 107,93,75 138,121,97 128,111,87 121,104,80 58,48,47 69,61,69 68,62,69 65,55,59 101,87,69 111,94,70 117,100,74 128,111,85 123,104,79 115,98,74 109,92,68 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,89,63
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,118,97 149,131,110 143,129,104 114,101,80 109,96,75 141,112,88 115,86,62 140,110,84 99,75,51 108,89,64 135,109,86 131,105,84 97,75,57 101,77,55 144,144,70 66,70,30 66,70,32 70,74,34 72,80,29 70,76,24 70,77,18 77,81,25 76,83,24 76,83,24 81,85,27 77,81,23 79,83,25 78,82,24 78,81,21 79,79,18 80,78,18 81,81,22 82,82,21 80,80,21 75,74,22 73,70,17 71,68,17 68,62,14 71,66,11 92,81,17 104,95,8 157,149,27 168,158,7 201,191,122 111,89,69 157,132,102 151,120,99 137,113,91 69,55,57 198,187,168 255,254,217 165,147,115 149,132,108 133,116,88 132,115,87 126,109,81 149,133,100 158,143,105 57,50,53 76,61,69 115,93,98 119,99,79 91,80,61 89,78,59 100,87,66 93,80,59 109,92,68 128,112,95 73,66,69 54,50,63 50,43,57 83,74,85 64,51,46 107,91,74 119,100,75 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,83 113,99,72 104,85,60 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,73,51 88,77,60 87,76,59 128,103,75 132,102,74 166,122,94 153,114,86 134,99,74 146,113,88 109,85,63 74,54,34 108,84,62 98,96,36 63,67,29 65,69,31 67,71,31 72,78,28 72,78,26 69,76,19 70,77,20 72,79,20 77,81,23 82,84,27 78,80,23 77,79,22 79,83,25 77,80,20 81,81,18 85,83,25 87,86,30 85,85,24 85,85,24 82,82,23 82,79,24 83,78,23 84,79,26 92,87,16 117,106,19 172,157,38 172,166,22 209,196,21 159,145,48 99,79,70 135,114,91 106,84,64 92,71,48 69,56,53 96,82,68 255,252,216 255,255,222 114,99,79 114,98,81 99,88,69 106,95,76 112,94,73 119,102,76 47,43,52 98,84,89 75,63,77 176,152,130 149,134,112 97,82,60 114,101,80 99,86,65 122,105,81 106,95,76 47,40,50 38,34,47 54,47,61 57,48,59 99,88,71 96,83,62 102,87,65 117,99,78 120,99,74 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,73 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 83,74,59 101,85,72 83,74,59 108,89,77 137,104,79 161,121,98 175,134,105 130,97,72 139,110,79 104,83,58 75,55,37 94,69,50 67,69,43 64,64,30 60,64,24 65,69,31 68,70,24 69,75,25 67,74,19 68,75,18 69,76,17 74,78,20 76,78,21 77,79,22 80,79,23 81,80,24 80,79,23 81,81,20 80,82,25 85,84,28 85,87,30 85,87,30 89,85,27 85,83,25 85,84,28 85,82,27 112,100,18 212,200,47 218,201,36 158,144,18 222,208,22 155,147,41 75,59,53 64,48,35 153,122,99 67,49,28 116,99,75 99,90,84 254,237,202 255,250,211 123,111,81 102,92,80 109,97,85 98,86,74 92,82,72 89,81,70 65,55,56 64,54,58 55,46,61 129,111,110 177,157,127 212,193,156 214,197,158 170,158,117 85,74,59 48,42,37 47,43,54 41,37,48 70,63,73 73,64,60 103,93,71 85,75,53 94,83,64 94,84,62 92,82,60 108,95,74 114,100,75 114,100,75 103,88,68 112,97,77 108,94,69 103,89,64 115,100,80 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 92,76,63 83,74,59 85,74,67 149,114,87 167,127,102 184,143,112 134,101,76 133,104,73 104,83,58 86,72,56 44,35,29 65,68,48 62,66,28 60,64,26 61,65,25 67,69,23 65,71,21 67,73,21 68,75,20 67,74,19 70,74,20 75,77,20 75,77,20 80,79,23 79,78,22 80,79,23 81,81,20 80,79,23 80,82,27 82,84,29 84,86,31 79,81,26 78,80,25 79,81,28 79,81,28 80,77,12 125,119,17 162,154,22 173,165,33 211,200,17 145,130,67 95,78,68 100,80,62 105,78,60 137,109,82 130,106,80 136,121,110 219,201,171 227,214,182 255,253,213 119,108,101 122,111,106 116,105,100 113,102,109 110,99,106 111,100,107 49,45,54 118,107,104 73,60,70 156,134,114 216,194,160 189,175,132 54,47,31 27,25,21 37,30,28 46,43,49 49,45,58 42,34,42 85,77,64 96,83,62 91,81,57 94,83,64 92,81,66 84,73,58 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,98,73 104,94,70 98,87,68 98,87,68
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 88,77,62 85,76,61 86,77,62 94,83,68 80,85,91 84,92,122 146,120,95 144,107,81 158,119,91 118,85,60 134,105,74 108,84,58 74,64,63 36,30,35 60,59,62 60,65,31 58,62,22 56,60,22 64,66,22 65,70,23 67,73,21 67,73,21 72,73,23 73,75,22 70,72,19 71,73,20 73,75,18 77,76,20 79,78,22 80,80,19 76,78,21 78,80,25 76,78,25 76,77,29 71,72,22 68,69,19 69,70,20 71,69,22 72,68,20 96,91,20 116,108,14 175,173,16 195,184,20 76,60,29 84,67,57 123,105,86 143,125,104 119,98,75 148,122,99 128,107,82 188,174,147 204,192,164 234,221,187 148,135,114 109,96,115 104,96,115 103,94,116 103,94,116 106,97,112 69,62,76 67,57,56 153,132,117 163,141,123 189,165,139 172,160,132 36,29,29 28,23,22 27,22,21 46,40,45 61,54,66 57,46,43 100,84,69 89,79,57 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 88,77,62 87,76,61 90,75,64 87,78,63 79,90,121 85,98,128 85,70,61 156,120,91 160,121,93 144,110,80 125,92,65 134,104,78 44,34,38 38,36,37 64,65,70 59,65,38 59,63,23 56,60,22 59,64,21 59,64,17 65,71,21 65,71,21 71,72,22 71,72,22 71,70,16 68,66,17 68,67,13 72,71,17 70,69,15 75,74,18 73,72,20 73,72,20 72,70,23 68,66,19 70,68,19 68,67,15 71,70,18 72,68,22 73,67,19 94,89,18 100,96,0 168,165,27 174,172,29 92,78,49 74,61,56 99,85,71 137,112,93 112,91,68 122,98,76 111,85,60 165,152,131 167,154,131 197,185,155 242,231,196 105,94,117 99,93,114 98,92,115 99,94,112 108,98,116 107,98,113 49,45,54 94,81,74 143,117,105 128,101,83 104,93,74 28,23,25 28,23,20 29,24,26 41,36,38 42,38,47 189,171,141 122,103,76 96,83,62 91,76,67 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 88,77,62 85,74,59 83,77,72 88,94,122 84,95,126 85,97,130 91,94,116 115,90,73 143,110,85 120,87,60 114,88,63 94,76,55 43,32,39 39,33,38 35,36,41 50,51,54 59,63,23 57,58,19 57,58,19 59,64,21 61,66,21 63,69,19 71,72,24 72,70,21 71,69,20 67,66,14 67,65,16 65,63,14 66,64,15 67,66,14 70,68,19 71,69,22 70,68,19 68,66,17 70,68,19 66,68,15 63,67,13 62,63,15 67,64,11 87,82,13 110,106,3 162,159,21 154,143,81 170,156,127 86,75,68 64,51,46 93,76,68 117,101,84 141,119,99 77,61,46 124,115,98 126,115,98 154,144,120 210,199,164 106,95,118 101,95,116 113,103,123 122,113,128 119,110,121 107,97,115 103,98,116 49,41,49 188,169,153 108,90,69 77,66,47 126,113,92 95,78,68 97,81,68 122,101,88 91,75,62 101,83,62 170,154,121 159,141,109 120,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 95,84,69 88,77,62 90,92,108 85,93,123 90,101,132 77,89,122 85,96,123 94,77,67 132,98,76 118,83,58 95,71,47 62,50,38 41,34,37 43,36,39 38,35,41 46,43,49 56,58,30 58,54,17 56,57,18 58,58,17 59,59,18 63,63,20 68,68,23 68,69,21 64,65,15 63,64,14 65,63,16 63,61,14 63,61,14 65,63,14 66,64,15 66,64,15 64,65,15 64,65,15 59,60,10 56,57,7 54,54,9 56,57,9 73,71,11 85,80,11 118,114,9 154,151,13 162,146,104 161,147,122 70,66,60 105,91,66 68,54,40 62,45,37 143,124,110 58,42,29 97,89,76 94,87,69 120,113,95 181,172,145 142,130,144 103,98,116 104,95,117 135,128,138 142,131,138 106,96,114 100,96,116 100,96,116 98,84,84 78,65,58 102,91,84 43,33,32 54,44,48 70,53,56 126,107,91 95,76,64 59,46,43 59,46,43 195,178,143 192,174,132 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,129,94 172,155,120 169,152,113 200,183,144 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 201,184,149 155,144,125 92,104,126 85,98,124 89,102,128 80,93,121 87,100,130 84,86,111 118,88,60 116,85,62 101,82,70 50,36,36 42,35,35 40,33,36 41,35,40 31,28,32 60,58,66 57,53,32 55,55,21 55,54,16 56,55,19 58,57,19 63,63,22 66,66,21 64,65,17 62,63,15 63,60,16 59,56,16 57,54,14 54,51,11 53,49,12 51,47,12 52,48,11 49,45,8 52,48,11 53,49,14 54,51,11 67,62,11 73,69,7 84,79,8 123,118,9 151,144,15 102,89,66 147,134,111 67,58,52 88,69,53 59,47,37 114,100,82 93,79,61 87,73,57 100,93,75 97,90,74 92,85,69 156,145,126 156,140,123 159,148,133 130,119,114 153,143,133 155,145,144 113,104,115 98,92,115 97,92,119 101,90,113 54,46,54 49,41,47 62,56,61 60,53,63 62,53,64 74,60,65 63,52,61 57,46,53 59,44,54 215,200,164 217,200,153 193,177,133 115,101,74 79,76,52 80,73,57 80,73,57 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,72
164,145,122 183,166,131 179,162,127 198,181,146 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 183,163,131 122,117,119 93,105,129 82,95,123 87,100,128 84,95,124 74,86,119 86,93,118 91,70,47 99,74,55 73,60,53 44,37,37 44,37,40 43,36,39 40,33,36 36,36,36 51,49,61 38,36,34 52,50,19 54,52,19 55,53,20 55,54,18 56,57,18 61,63,21 63,63,18 61,61,16 63,60,16 57,54,14 56,53,13 53,49,14 49,44,12 46,41,9 49,44,12 50,45,13 51,47,12 53,49,12 54,51,9 65,62,11 70,66,4 83,78,7 127,121,15 144,134,24 140,126,101 179,166,143 47,38,30 76,63,42 89,76,69 55,43,33 58,44,26 58,44,30 73,65,52 84,79,65 85,81,64 128,119,102 193,176,152 162,147,127 179,161,142 177,159,138 169,157,145 151,141,131 106,97,112 100,91,113 104,95,117 61,54,66 61,53,59 60,53,65 54,47,57 45,36,51 102,89,82 81,70,67 102,96,121 127,115,131 221,200,159 210,193,146 198,182,138 155,137,105 90,78,66 80,73,57 78,71,55 81,74,56 85,76,61 92,83,68 96,85,66 106,95,76 100,89,70 109,96,73
161,143,124 177,160,132 174,155,132 142,127,116 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 165,156,139 117,120,138 85,93,121 77,88,117 90,101,130 89,102,130 88,96,124 84,92,120 81,77,88 86,68,47 44,37,37 50,45,47 41,33,39 42,35,38 37,32,34 45,43,44 37,35,36 67,62,78 45,47,42 47,51,24 50,50,16 54,54,20 55,53,22 56,55,17 58,58,17 58,58,15 61,58,16 56,53,11 54,50,13 54,50,15 51,46,14 49,44,12 49,44,12 50,45,13 51,47,12 52,48,13 52,49,9 64,60,12 66,66,7 85,78,6 129,122,9 170,154,98 182,168,141 166,152,125 91,77,52 86,72,54 85,67,48 47,31,25 58,43,34 85,71,57 64,60,52 84,80,70 85,81,71 113,106,90 200,182,140 193,175,133 209,190,153 213,194,157 156,141,119 169,149,129 197,182,160 168,155,134 140,128,116 82,69,66 64,56,64 125,117,134 133,124,150 69,60,75 110,88,68 163,129,107 190,154,134 146,116,101 222,191,154 224,201,161 218,200,156 208,188,142 123,106,78 84,73,58 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,104 125,113,103 125,110,101 118,106,108 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 115,114,129 97,105,123 85,96,127 86,97,126 85,96,125 83,91,121 88,96,124 77,84,107 80,86,105 64,51,46 38,30,38 46,44,45 37,29,35 41,34,37 47,42,44 36,31,33 41,36,38 41,35,42 53,50,65 42,40,36 50,47,21 50,50,20 50,50,16 54,55,18 57,56,18 57,57,16 59,56,16 57,54,12 54,50,13 54,50,15 52,47,15 50,45,13 49,44,12 49,44,12 51,46,14 51,47,12 54,51,11 63,57,9 67,67,4 114,110,23 143,133,14 130,119,73 171,157,130 148,133,111 45,27,22 47,34,27 74,57,49 79,65,49 71,57,43 51,35,29 62,58,50 75,71,61 78,74,64 103,96,80 209,190,151 207,188,149 183,164,127 205,186,149 172,153,130 194,173,130 198,180,150 198,176,140 207,190,155 188,171,136 61,53,61 82,75,87 92,81,88 174,154,134 148,122,97 132,103,79 154,117,91 203,158,137 241,198,165 221,188,151 198,180,136 187,167,121 110,93,65 87,76,61 90,79,64 83,74,57 82,75,59 88,81,65 104,93,74 106,95,76 122,107,85 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 98,92,113 102,91,114 105,94,117 108,98,116 104,93,116 121,106,114 89,92,110 85,97,121 83,91,123 90,101,132 85,96,123 81,90,115 76,82,103 78,84,105 78,84,105 67,69,85 40,34,39 49,43,48 36,30,35 40,33,36 44,37,40 42,35,38 37,32,34 39,34,36 58,56,66 56,55,70 50,52,52 47,50,28 49,49,17 50,50,18 52,50,19 55,53,20 57,53,16 56,52,15 54,50,13 54,49,17 52,47,15 51,46,14 51,46,14 51,46,14 51,47,12 52,48,13 54,51,11 61,54,11 74,64,0 143,135,11 130,119,44 134,120,93 193,176,148 120,106,88 90,80,58 54,43,36 48,35,28 82,71,54 48,35,28 70,58,46 56,54,50 68,67,58 72,71,62 86,82,74 218,201,164 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 194,179,141 194,179,143 73,62,71 74,62,74 137,118,104 152,131,108 170,140,114 158,128,102 174,137,111 255,225,195 255,232,202 255,245,214 192,165,129 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 90,81,66 86,77,62 102,88,70 101,88,65 114,101,78 118,101,75
95,91,111 95,91,111 95,91,113 95,91,113 99,89,109 111,101,121 130,123,126 175,160,149 169,150,125 197,179,147 87,92,116 80,89,112 85,98,126 88,101,129 85,97,121 80,89,114 84,90,111 84,90,111 85,88,110 80,83,101 38,35,39 44,38,43 41,35,40 43,36,39 45,38,41 41,34,37 35,30,32 39,34,36 36,34,42 60,59,76 55,54,69 53,54,57 55,55,25 51,49,18 51,49,16 52,51,15 52,50,17 53,50,10 53,49,14 53,48,16 53,48,16 52,47,15 53,48,16 52,47,15 52,48,11 53,49,14 53,50,10 55,50,9 111,103,9 152,138,12 106,92,67 143,131,105 177,163,136 73,59,41 39,26,19 45,34,29 36,23,16 75,60,49 61,50,47 73,60,53 58,56,54 66,64,60 67,65,61 77,72,69 223,208,168 159,140,103 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 141,122,83 146,130,99 72,61,70 67,55,67 133,114,100 144,125,102 146,120,97 209,181,152 162,139,126 170,146,138 218,186,172 255,220,196 255,248,221 176,153,111 101,84,58 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,62 106,92,67 103,89,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 146,135,120 158,147,128 173,162,145 170,155,133 167,150,115 164,146,116 88,92,121 81,93,117 86,97,126 86,97,126 83,94,121 80,89,112 77,85,105 75,81,100 77,80,102 71,74,92 37,36,41 37,34,40 41,33,39 45,38,41 41,34,37 39,34,36 40,35,37 34,29,31 39,37,38 31,29,37 67,65,85 64,63,78 59,58,61 52,53,34 51,49,18 52,50,17 54,53,17 54,50,13 54,49,17 54,50,13 54,50,15 54,50,13 53,49,12 53,49,12 52,48,11 53,49,12 54,51,11 61,54,11 112,104,12 147,136,33 112,100,74 127,114,93 172,158,133 78,65,42 91,80,65 96,85,80 57,45,33 67,55,43 93,76,66 98,85,78 58,56,54 62,60,58 67,65,63 76,71,70 213,201,162 129,110,73 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 118,105,82 77,66,49 70,62,70 61,54,66 97,82,90 107,98,94 82,68,68 163,147,145 91,73,84 106,87,89 137,114,115 170,145,142 215,180,165 255,223,195 129,115,88 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,68 112,95,69 123,104,79 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,164,134 152,135,100 135,119,86 133,117,86 91,99,127 83,96,122 89,100,127 79,90,117 84,96,120 83,92,115 76,82,101 71,74,94 71,74,92 68,71,89 49,50,55 35,32,38 40,34,39 42,35,38 45,38,41 37,32,34 36,31,33 40,38,39 28,26,27 32,30,31 51,47,60 69,68,83 71,71,83 55,56,61 48,49,26 52,50,17 54,49,17 54,50,15 56,52,15 57,53,16 56,52,15 56,52,15 54,50,13 53,49,12 52,48,11 54,49,10 55,50,11 62,53,8 87,79,16 157,147,96 130,122,100 126,118,96 133,124,107 81,71,49 41,30,23 45,36,30 39,26,21 71,57,41 45,33,23 66,53,46 58,56,52 62,60,58 63,61,59 68,68,68 187,179,145 199,183,150 121,101,71 138,118,88 153,134,95 143,126,89 105,86,59 110,89,64 90,79,60 84,73,58 71,65,72 60,56,65 66,55,64 68,60,66 61,54,66 102,90,102 80,68,84 51,37,52 89,71,80 122,103,110 165,139,129 196,147,125 97,78,55 94,83,64 98,83,61 106,92,67 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 101,90,117 145,132,140 169,156,135 171,153,132 163,144,109 144,127,92 119,102,76 82,69,48 80,89,114 85,98,124 87,95,125 83,95,119 81,90,113 82,88,107 74,77,95 71,75,90 67,71,86 65,67,83 67,66,81 37,31,36 38,30,36 40,33,36 41,34,37 34,29,31 41,34,37 41,36,38 32,30,31 28,25,29 31,29,30 64,64,72 65,64,79 72,71,86 52,53,58 67,65,63 52,50,19 54,50,15 57,53,16 58,55,15 59,56,16 56,52,15 54,50,13 53,49,14 52,48,11 54,48,12 55,49,13 58,52,18 115,103,75 148,135,112 102,95,77 138,129,112 94,79,57 40,26,10 49,37,25 74,62,52 72,61,56 71,58,51 48,36,24 69,57,47 58,56,54 62,60,58 63,61,59 76,74,72 167,159,125 255,247,211 121,101,69 115,94,67 106,85,58 119,100,75 103,86,62 97,84,61 100,86,70 98,84,68 71,63,71 64,55,66 62,58,67 55,52,58 56,52,65 88,83,101 90,82,101 70,60,78 84,65,79 87,72,80 109,87,81 148,120,107 205,176,156 100,82,61 102,87,65 103,89,64 116,97,74 109,90,63 125,104,77 130,111,86 113,99,74 125,106,81
98,92,115 99,93,116 104,95,117 112,102,120 144,127,119 134,115,92 143,124,89 108,90,58 103,89,64 81,72,53 87,96,119 85,96,123 78,87,112 83,92,117 79,87,107 77,80,100 74,77,95 68,72,87 63,65,79 65,64,79 71,68,83 39,36,40 38,30,36 36,29,32 38,31,34 41,36,38 37,30,33 35,33,34 32,30,31 27,25,26 27,25,26 29,23,28 65,65,77 71,70,85 64,64,72 63,63,71 66,67,55 63,62,37 56,52,15 58,55,15 58,54,17 56,52,15 52,48,13 52,47,15 52,47,15 51,44,15 57,50,21 203,191,163 170,160,136 123,112,97 101,96,84 126,122,103 55,38,28 60,44,29 100,87,55 83,68,59 40,24,18 64,50,36 66,54,42 47,34,29 54,52,50 62,60,58 63,61,59 72,67,64 131,121,97 211,196,160 224,204,172 139,118,91 131,110,83 120,101,76 105,86,61 110,91,66 102,89,66 94,81,58 78,65,75 66,57,68 63,59,68 56,53,59 68,64,77 89,84,102 97,86,111 85,74,99 76,62,75 73,61,73 84,68,64 110,90,81 250,219,200 99,84,62 101,86,64 106,92,67 124,105,78 133,115,85 131,110,83 136,115,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 101,84,58 91,76,54 100,89,70 84,93,116 83,94,121 84,92,120 81,90,113 77,85,105 77,80,98 69,73,88 72,71,86 67,66,81 64,64,76 64,62,74 34,31,37 39,33,38 37,34,38 37,34,38 33,30,34 35,33,34 32,30,31 33,31,32 30,28,29 27,25,26 32,27,26 33,28,30 63,60,66 67,66,81 70,70,80 66,64,76 62,63,66 69,68,61 57,55,35 54,52,21 54,52,21 51,49,16 51,49,16 49,47,25 67,67,53 173,162,143 88,81,63 76,70,65 77,70,70 113,105,92 115,97,76 50,35,24 52,37,15 83,71,61 54,42,30 41,26,15 84,69,58 66,52,36 47,31,25 58,56,54 60,58,56 62,60,58 67,65,61 93,90,75 165,153,125 255,255,217 143,124,89 129,106,77 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 81,68,65 68,60,66 69,63,70 60,54,59 84,76,95 89,80,102 90,79,102 80,69,92 74,62,74 65,53,65 71,57,62 106,90,77 179,141,122 124,103,76 126,105,80 127,106,81 119,98,71 139,119,89 147,127,97 125,105,75 121,101,71 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 89,76,55 113,98,76 128,117,98 85,94,119 86,95,120 81,90,115 81,88,111 76,79,99 69,73,88 68,72,87 71,70,85 66,65,80 59,59,71 59,57,67 27,25,33 33,30,34 34,31,35 35,32,36 31,28,32 37,35,36 34,32,33 30,28,29 38,36,37 31,29,30 31,28,32 33,30,34 25,23,24 60,60,70 70,69,84 62,60,72 69,69,77 66,62,71 69,68,73 59,57,53 68,67,60 59,58,51 52,51,44 61,61,61 87,85,81 61,57,51 61,56,55 70,63,63 76,69,69 119,105,87 64,55,40 84,69,58 85,72,51 77,65,55 89,77,67 55,41,27 89,75,61 55,41,25 80,64,49 54,52,50 56,54,52 59,57,55 61,59,57 84,81,68 124,115,88 246,234,197 250,233,194 133,113,83 117,96,69 150,126,100 131,105,82 121,97,75 117,98,75 91,79,67 70,62,68 70,64,71 68,62,69 84,77,91 70,63,77 79,66,85 74,61,80 71,59,71 60,49,58 83,70,67 115,94,81 160,124,102 126,105,78 127,107,77 149,129,99 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 108,95,72 108,95,72 139,128,111 81,90,113 81,90,115 82,89,114 78,84,105 75,78,98 70,74,89 71,75,90 65,64,79 63,63,75 60,58,68 57,55,63 50,48,56 35,32,36 35,32,36 34,31,35 31,28,32 35,32,36 37,35,36 25,23,24 38,36,37 39,34,36 35,30,32 25,20,22 44,39,41 24,22,23 44,41,47 71,71,81 60,60,70 66,66,76 68,64,75 68,64,73 61,58,64 61,58,64 58,55,59 61,58,62 59,57,58 69,64,66 67,62,64 69,67,68 107,97,87 40,29,26 75,64,61 44,33,28 44,33,26 39,28,21 56,43,36 45,33,21 90,71,55 79,64,53 115,98,74 54,49,48 54,52,48 58,56,54 60,58,56 68,67,60 108,103,91 199,190,161 255,251,213 127,107,89 116,105,86 73,64,47 69,63,56 55,48,51 29,28,31 29,23,30 54,43,50 70,63,66 68,61,64 78,71,81 70,59,68 62,49,57 71,58,66 71,58,68 68,54,59 107,87,78 133,110,95 134,105,83 155,132,103 146,126,96 135,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
