47,115,197 40,115,197 47,124,207 46,122,208 39,119,199 214,246,255 58,134,222 69,145,233 80,133,195 244,225,186 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 108,116,125 85,96,109 69,80,91 64,64,74 94,94,94 93,93,93 240,218,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,244,197 251,229,182 31,28,32 168,105,83 201,131,105 195,138,109 140,99,81 134,97,82 136,98,81 161,107,87 136,91,68 100,70,53 83,62,49 20,17,23 13,16,25 16,16,26 22,23,28 111,104,104 150,140,128 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 145,129,98 147,141,134 133,128,125 145,145,142 85,85,82 41,41,38 141,139,135 131,130,123 127,126,119 131,130,123 119,119,116 104,102,110 90,100,116 88,101,116 87,101,122 94,102,109 94,104,110 94,104,112 82,97,104
39,111,196 42,116,203 45,125,207 44,121,204 42,122,200 245,255,255 58,132,219 72,151,240 72,110,152 237,210,167 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 101,84,56 110,107,113 89,92,99 97,96,101 89,98,111 82,90,97 72,73,78 79,79,79 85,85,85 141,129,101 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,245,203 165,152,131 16,16,26 174,125,105 150,105,84 132,89,70 108,72,50 92,56,36 89,51,34 133,87,69 132,94,75 98,68,51 85,62,47 20,13,16 16,16,26 15,15,25 18,18,26 24,23,28 131,122,114 142,134,123 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,125,103 141,127,102 134,133,124 129,127,123 137,137,134 51,51,48 43,43,40 123,121,117 110,109,102 106,104,102 112,110,108 103,101,99 97,101,103 87,94,108 91,99,106 86,99,118 88,98,114 92,104,112 93,105,113 89,103,115
39,115,201 43,119,205 44,123,208 43,119,205 48,120,203 255,255,255 55,130,210 76,154,248 80,87,99 233,210,168 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 244,219,173 80,74,67 123,121,117 73,63,64 107,107,102 98,97,100 72,69,73 82,77,79 72,70,71 84,82,83 109,98,83 243,220,178 248,225,183 148,143,131 142,135,135 229,215,197 160,148,136 27,29,43 19,21,35 169,134,121 239,160,121 157,105,75 130,92,73 150,104,76 142,98,70 134,93,75 117,84,73 95,69,55 80,63,55 25,19,24 21,21,31 17,17,25 16,19,26 20,21,26 37,31,36 139,130,122 144,133,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 138,123,101 138,120,99 122,118,110 112,110,106 134,127,127 40,37,41 44,44,41 119,114,113 92,90,88 100,95,92 107,97,96 131,110,110 99,97,98 98,98,106 100,100,97 94,103,114 91,102,115 90,104,116 88,103,108 91,103,111
39,116,197 40,115,199 37,116,201 38,112,201 62,117,192 214,230,255 57,134,215 69,151,242 140,133,106 238,214,177 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 236,211,167 87,72,61 111,107,97 104,95,91 101,89,94 93,88,85 69,66,70 79,77,75 52,42,43 94,84,88 101,85,68 245,223,176 247,223,186 144,135,127 137,135,136 236,218,186 61,55,60 22,24,38 15,18,27 142,119,106 216,145,119 173,108,87 131,90,70 127,91,73 124,88,68 117,85,69 104,81,68 88,67,54 66,53,48 15,14,19 13,13,23 13,13,25 16,16,24 19,22,31 33,33,30 138,127,120 139,128,123 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 144,120,96 91,89,87 109,109,104 110,118,125 74,88,111 48,56,63 108,105,109 83,78,77 74,74,74 107,97,96 133,112,99 107,100,98 103,101,102 106,102,96 89,98,100 92,101,112 102,107,113 97,104,116 94,102,109
37,109,190 37,109,190 37,109,192 40,111,199 92,134,191 131,160,203 59,134,216 66,145,232 203,184,145 234,212,176 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 246,220,181 207,190,164 60,55,57 120,114,107 108,98,99 98,85,78 83,80,84 62,60,58 33,32,35 106,92,92 188,172,141 248,226,179 236,212,175 179,167,157 255,248,230 238,220,188 76,69,69 22,22,34 16,16,24 85,69,67 222,161,129 214,150,122 148,108,85 115,80,67 100,72,59 95,72,57 79,62,52 70,55,44 48,32,26 27,20,20 19,17,27 20,18,26 26,24,32 39,37,45 131,123,112 146,135,120 142,130,120 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 149,125,99 98,96,94 101,101,98 71,89,106 90,104,114 95,107,115 95,101,102 74,69,68 75,73,74 91,86,88 110,101,97 104,100,92 83,78,75 105,101,95 94,92,90 109,110,115 109,111,111 103,111,116 98,106,113
41,107,187 41,107,187 37,109,187 38,113,193 184,200,229 84,132,198 54,136,220 58,133,213 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 57,57,67 114,107,105 100,90,89 98,82,80 58,60,60 52,49,53 47,71,89 68,73,67 165,146,119 255,250,212 255,248,212 255,249,214 255,253,209 255,249,209 213,193,163 118,104,90 42,37,36 34,34,34 157,120,96 123,89,71 118,88,71 107,79,68 81,60,49 70,53,43 63,37,27 118,82,62 100,71,51 93,68,49 41,16,15 33,32,25 116,103,82 249,220,200 89,36,20 89,38,28 121,101,92 141,128,121 135,126,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,118,91 102,102,97 74,75,78 86,96,114 93,104,115 93,104,115 83,84,87 66,64,65 70,68,64 77,75,76 104,102,98 109,100,96 111,105,98 105,103,99 104,98,93 97,92,94 118,113,110 109,109,106 108,109,114
39,105,185 39,105,185 40,112,190 37,112,192 244,252,255 62,123,198 55,138,226 53,129,204 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 41,41,38 48,45,49 73,80,92 75,86,97 76,77,80 74,77,86 62,62,59 54,44,48 255,249,211 255,253,222 255,235,201 255,244,209 255,253,215 255,237,199 255,234,198 255,242,205 255,240,208 253,229,207 117,91,77 105,79,65 92,65,58 87,61,47 104,74,59 133,89,63 136,91,68 119,78,60 82,44,25 89,48,17 83,34,14 97,44,30 112,57,44 110,48,35 111,26,21 98,35,29 120,98,80 134,121,114 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,113,87 90,83,81 154,152,153 97,107,123 97,109,117 96,105,118 90,85,87 74,71,77 58,56,54 72,70,71 101,96,93 115,104,97 111,100,93 114,108,103 108,102,97 104,97,97 123,114,110 110,105,104 98,99,104
39,103,184 40,106,186 37,109,187 40,112,193 255,255,255 56,124,206 61,143,234 54,112,186 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 98,96,92 79,77,75 73,73,70 88,88,98 90,100,118 108,112,116 96,96,104 255,255,250 151,153,150 126,130,132 107,113,116 86,86,94 89,86,90 255,240,204 255,237,197 255,247,204 255,241,199 255,242,197 255,233,190 146,100,72 132,84,57 139,93,63 141,90,62 137,83,65 98,38,13 106,58,13 119,49,23 115,25,19 118,22,18 118,25,20 152,105,94 125,95,67 110,92,71 124,28,24 97,35,24 183,149,127 137,120,110 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,88 150,141,137 141,134,132 96,106,114 97,105,114 98,104,107 86,85,78 81,83,83 59,56,60 63,61,59 86,84,85 114,98,92 120,106,92 92,87,84 105,99,94 93,95,95 86,86,94 64,67,78 63,64,67
39,103,184 39,105,185 39,107,189 44,112,194 253,253,255 54,122,204 63,145,231 46,95,156 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,175 223,198,152 245,227,206 249,243,236 231,230,223 220,220,220 132,147,163 95,106,135 45,43,51 109,108,111 161,163,160 132,141,141 112,120,127 95,105,111 83,90,85 76,74,82 119,101,82 255,243,209 255,248,203 255,245,203 255,244,204 98,74,52 138,96,74 128,83,62 141,85,61 117,34,17 122,64,29 138,97,29 114,32,12 120,24,20 126,21,18 119,21,20 131,20,16 119,33,28 187,143,115 189,151,114 125,40,30 112,34,22 145,119,94 81,42,28 127,121,114 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 130,113,87 135,131,125 121,111,115 105,105,113 101,109,114 97,96,101 65,61,55 114,105,101 53,52,55 56,54,52 71,66,63 108,99,95 110,99,96 173,168,165 201,203,200 157,162,161 107,112,118 105,110,118 104,109,115
36,100,179 38,102,181 40,105,188 53,116,200 230,246,255 52,123,204 62,144,230 71,102,135 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 248,221,178 225,214,197 255,255,255 255,254,255 199,204,212 119,123,136 148,90,96 116,46,17 41,40,43 39,38,41 158,155,159 139,143,147 118,128,136 102,112,120 89,86,90 73,73,81 98,92,97 255,238,203 255,241,200 255,247,158 197,105,41 136,34,0 127,28,18 124,31,26 122,30,18 138,66,45 158,107,42 123,37,16 132,22,11 133,23,12 130,23,14 131,27,21 137,33,27 143,25,22 125,50,34 207,160,128 122,37,27 109,19,13 161,120,102 95,28,21 130,121,115 129,118,113 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 117,116,109 106,104,105 114,114,111 107,107,104 88,86,84 58,56,54 122,104,85 61,60,53 52,51,42 169,165,159 254,252,253 231,228,232 203,201,199 131,137,140 110,120,124 107,115,120 110,115,121 103,111,116
35,99,180 38,104,184 39,105,183 71,132,212 155,189,255 51,128,211 67,143,229 127,136,149 233,214,175 226,204,166 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 248,234,220 204,202,203 255,253,255 230,233,225 141,153,159 107,120,135 151,42,22 123,48,30 87,55,50 33,36,45 147,145,146 120,121,124 101,113,121 87,98,111 90,92,106 101,79,84 237,64,48 195,92,50 255,74,30 255,74,1 255,219,103 158,110,36 153,83,52 166,45,29 120,47,17 164,116,58 115,33,8 132,25,16 137,24,17 138,25,18 128,24,18 131,32,24 170,128,104 125,45,27 140,27,22 142,74,54 132,40,30 115,22,17 102,23,18 96,22,17 127,121,112 127,114,109 125,112,107 115,104,99 104,95,91 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 65,63,61 39,39,39 34,34,34 74,74,74 81,79,75 63,53,57 116,102,75 121,107,91 169,163,154 255,255,246 255,254,252 254,252,253 186,191,190 126,131,137 114,123,125 110,115,121 105,111,114 97,105,110
36,100,181 38,104,184 37,108,189 142,188,252 81,138,219 49,131,215 65,138,216 190,181,164 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 254,236,194 197,181,168 220,214,209 175,168,166 213,216,208 162,167,166 126,134,143 94,106,114 182,61,36 156,52,26 96,53,34 38,40,37 126,124,122 118,118,118 95,109,119 94,105,118 228,151,134 166,61,42 219,35,31 172,38,33 255,38,21 234,31,18 220,45,25 255,148,79 143,115,146 249,169,65 184,129,73 139,60,21 135,24,16 139,23,17 137,24,17 138,22,16 121,22,12 110,25,17 198,157,128 205,161,133 153,25,27 136,25,19 119,26,19 109,24,19 116,22,20 94,26,22 132,117,108 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 119,103,88 116,100,83 117,106,91 89,88,91 60,60,60 44,44,44 39,39,39 36,30,35 109,98,79 116,102,86 156,150,143 159,155,149 255,249,244 255,255,255 255,255,252 179,180,183 127,133,136 114,119,125 112,116,118 105,111,114 110,118,125
36,100,179 40,107,182 39,111,192 217,249,255 59,124,207 53,136,222 66,133,208 237,219,187 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 247,223,190 122,116,107 136,135,126 159,150,146 145,143,139 141,135,130 128,130,130 104,115,126 80,101,110 156,57,34 95,26,13 129,49,33 100,44,38 41,41,38 122,120,121 100,107,121 202,161,159 177,106,82 215,34,23 178,27,30 119,26,21 242,35,21 228,34,22 219,31,22 196,37,20 208,136,31 141,91,60 225,144,67 132,33,21 145,24,22 145,24,20 141,23,18 138,25,18 128,24,18 108,23,15 106,50,28 204,160,130 143,27,21 132,34,19 141,95,58 95,70,42 101,28,21 92,29,23 133,121,111 126,115,108 121,110,105 116,105,98 101,95,88 102,96,89 107,96,93 106,95,76 108,94,80 116,102,88 113,101,89 93,88,90 83,83,78 55,55,55 51,51,51 40,40,40 36,31,28 115,100,80 117,107,95 157,151,146 160,154,149 193,191,187 232,230,228 206,208,205 144,146,146 135,144,144 114,119,125 112,117,123 105,110,116 97,105,112
38,103,186 38,107,186 41,113,194 246,255,255 50,122,205 53,133,231 66,123,190 238,212,173 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 186,167,144 114,108,103 117,112,109 111,111,111 118,113,112 111,106,105 107,106,111 90,103,120 82,96,106 132,41,24 154,50,26 72,30,6 87,56,46 31,31,31 93,93,90 170,137,126 212,164,135 169,34,23 145,42,29 130,37,30 111,20,19 221,36,28 213,28,20 217,36,34 161,29,24 173,29,12 148,32,17 151,22,16 162,25,26 146,23,21 145,24,20 143,25,20 138,27,19 130,23,18 118,21,20 117,21,17 133,32,25 129,63,11 58,43,34 45,34,31 35,37,37 104,56,42 146,117,111 126,115,108 125,114,107 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,78 114,103,88 201,195,190 62,62,62 75,75,75 62,62,62 54,54,54 45,45,45 37,35,33 110,100,88 132,123,119 157,151,146 139,133,128 164,162,163 181,180,183 181,182,185 148,152,156 117,127,131 114,122,129 100,110,118 103,113,121 96,106,114
37,106,185 42,110,192 45,120,200 254,255,255 47,124,205 56,137,237 69,110,163 252,222,178 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 116,107,103 115,115,112 108,103,102 97,97,97 110,105,107 105,100,99 101,100,103 86,96,112 89,98,109 127,57,49 112,29,12 154,45,25 93,31,29 65,65,65 80,80,80 224,166,142 147,68,45 144,49,33 195,147,122 116,58,46 133,23,22 194,22,14 176,19,11 154,27,20 148,26,17 186,27,28 189,31,21 181,30,22 173,30,24 147,24,20 144,23,19 143,27,21 135,24,20 135,26,22 115,21,19 109,20,18 131,30,23 66,56,60 40,40,35 37,29,35 30,35,34 77,49,38 130,121,113 124,111,104 122,111,106 116,107,103 110,101,95 103,94,88 101,92,86 107,97,96 108,97,90 106,94,84 107,95,85 170,164,157 172,172,172 75,75,75 67,67,67 54,54,54 45,45,45 38,38,38 81,70,67 146,137,133 147,141,136 153,148,147 156,158,158 162,166,168 141,147,148 124,129,135 108,118,124 106,116,124 104,115,126 101,112,123 96,105,118
38,107,184 39,111,192 63,125,200 251,255,255 47,121,208 57,138,234 72,89,111 245,218,171 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,193,151 235,218,181 95,93,91 97,95,93 104,99,101 89,87,88 105,102,106 106,99,97 103,98,97 104,101,105 85,98,117 113,86,79 130,48,28 65,26,14 47,23,17 72,67,69 60,56,48 162,98,83 148,50,33 167,109,87 191,150,121 132,32,27 115,21,19 212,29,18 219,40,30 144,18,22 161,23,15 188,31,23 182,36,22 166,36,19 177,64,43 154,52,34 150,30,21 143,26,18 141,23,20 110,19,18 129,27,23 105,21,13 94,32,19 58,53,55 48,46,42 32,32,32 37,35,36 51,42,38 130,119,114 126,111,102 126,111,102 117,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 133,129,123 194,200,201 69,74,73 62,62,62 47,47,47 40,40,40 33,30,34 100,94,85 154,147,145 146,140,135 154,151,155 145,146,149 139,142,151 126,129,138 123,128,134 116,121,127 106,116,122 101,112,125 92,102,120 87,97,115
37,108,189 41,113,194 78,133,197 215,229,250 48,127,216 57,138,238 95,97,94 251,224,179 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 239,214,170 242,216,175 227,214,182 95,93,94 80,78,76 91,86,88 85,85,82 96,96,96 110,101,95 107,100,98 104,102,98 90,99,110 100,93,96 113,41,22 94,30,15 54,22,17 48,43,40 58,56,57 100,75,74 133,30,17 130,74,52 147,89,63 135,26,22 109,18,17 191,33,27 209,15,13 151,45,22 177,55,33 214,127,104 255,254,224 255,251,216 255,253,220 169,157,145 135,80,65 142,27,18 141,25,19 130,23,16 96,22,15 119,33,12 210,82,51 190,62,33 147,53,28 92,90,86 44,44,41 52,45,43 132,120,108 125,113,103 123,113,103 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 114,108,101 163,162,165 102,110,119 70,76,77 46,46,46 37,37,37 40,40,40 101,96,95 147,142,139 137,131,126 131,130,133 133,140,138 125,131,134 131,132,137 118,123,129 105,110,116 111,119,126 100,111,122 97,108,121 94,104,120
36,108,189 40,115,197 145,176,219 126,157,204 47,130,218 56,137,233 165,149,118 219,196,156 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,218,170 148,132,117 65,63,64 70,68,66 83,78,80 86,86,83 94,94,94 114,105,99 113,104,100 123,113,112 93,98,106 89,92,103 96,43,31 121,27,6 98,22,0 49,21,12 149,107,83 79,59,52 204,166,131 141,69,34 141,46,28 130,59,42 102,63,49 244,230,203 255,255,214 255,254,217 255,244,199 255,236,192 255,243,199 255,249,209 255,252,216 162,150,138 162,147,136 130,72,60 136,29,20 131,23,10 122,33,18 255,189,95 255,192,109 194,134,64 158,95,44 113,41,24 84,36,30 61,51,50 126,115,100 128,113,104 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 102,92,80 101,92,86 139,132,132 109,117,126 93,103,109 93,97,99 48,46,47 54,53,56 118,112,103 141,134,132 131,127,121 122,122,122 119,119,116 160,155,157 121,126,125 110,115,123 71,76,82 102,114,122 101,112,123 93,104,115 97,108,121
38,109,192 46,118,203 233,243,255 77,125,193 51,135,230 52,134,227 235,208,172 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 236,214,169 213,195,174 67,65,63 67,64,68 82,80,81 84,82,83 97,92,94 111,102,98 116,107,101 128,122,117 102,100,98 101,98,104 122,86,80 138,28,2 123,24,1 71,27,15 76,38,21 94,63,42 120,108,96 255,255,242 255,246,221 255,255,215 255,244,201 255,240,198 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 158,148,138 147,87,77 211,92,64 132,54,26 255,87,42 255,82,32 155,49,22 133,78,37 119,68,40 99,33,17 55,50,47 126,111,100 130,113,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 111,106,105 120,125,133 93,101,108 78,82,86 83,78,77 60,60,60 134,125,117 137,131,126 129,125,119 128,123,122 130,130,127 137,125,127 125,122,126 109,117,124 37,41,45 100,114,124 95,108,123 97,111,123 94,105,116
41,112,195 44,124,206 255,255,255 60,125,208 54,138,233 56,128,213 248,221,178 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,166 223,201,154 225,205,173 74,72,70 76,74,75 76,74,75 85,80,79 113,108,107 113,104,98 114,108,101 130,121,115 110,101,97 118,92,96 156,112,86 122,58,41 133,90,71 255,255,228 255,254,217 255,251,213 255,247,203 255,247,203 255,245,202 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 160,148,136 155,147,136 122,58,43 148,58,34 118,37,12 110,39,15 99,39,16 86,33,17 138,93,45 100,37,15 67,46,35 123,112,97 135,118,108 127,110,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 121,122,127 93,98,106 66,67,72 78,78,75 73,62,57 149,140,134 127,121,114 128,124,118 123,121,122 136,126,127 134,120,120 125,117,123 110,115,121 52,52,60 97,108,119 99,112,127 97,107,125 97,108,121
42,113,196 47,130,211 247,252,255 54,126,211 60,141,237 53,120,195 233,203,159 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,173 248,225,183 248,227,186 99,97,95 111,109,107 73,71,72 82,77,76 96,91,90 121,112,106 119,108,103 170,156,140 255,244,227 255,255,230 255,253,219 255,252,223 255,247,213 255,250,208 255,241,197 255,237,193 255,238,192 255,234,188 255,238,194 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 104,59,38 114,40,15 109,38,17 82,34,20 93,44,33 136,92,52 155,109,91 255,255,230 255,248,213 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 95,89,80 120,107,102 126,120,115 105,105,105 77,75,73 97,87,77 143,136,134 125,118,116 125,121,115 120,118,119 129,119,118 129,120,114 113,108,110 106,109,116 86,84,92 98,106,115 98,110,116 92,105,122 92,105,120
44,115,200 54,128,217 237,255,255 50,127,208 58,142,237 45,96,159 243,221,172 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,203,162 253,227,177 240,217,186 95,92,96 125,116,108 93,93,90 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,193 255,233,184 255,230,180 255,236,188 255,229,179 255,229,179 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 149,135,110 186,170,137 255,245,211 255,236,196 255,233,196 255,235,188 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 111,98,95 95,85,75 53,52,57 102,92,91 131,121,120 103,105,105 71,66,63 87,82,68 139,137,135 122,117,116 122,118,112 118,113,110 112,111,104 110,108,104 112,110,108 105,106,109 27,28,31 33,37,39 110,114,118 102,107,115 44,43,48
46,118,201 66,134,218 179,215,255 51,127,213 59,138,227 57,93,138 252,226,185 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,173 248,221,176 232,209,180 102,99,103 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,239,192 255,233,187 255,228,185 255,234,186 255,237,186 255,233,182 255,237,186 255,233,187 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,240,200 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 93,84,69 46,44,45 74,69,68 112,105,103 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 118,113,110 111,106,103 109,107,105 115,113,111 70,72,69 51,51,48 144,142,138 255,255,254 255,251,228 255,249,222
42,117,197 134,183,246 95,148,226 51,127,213 60,134,221 126,136,152 251,225,175 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 245,218,175 251,229,193 44,44,41 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,190 255,241,194 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,79,68 124,115,109 223,212,209 38,35,39 81,76,73 92,81,74 130,130,127 114,107,105 116,110,105 128,121,105 218,202,187 255,255,232 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
