37,109,190 35,111,186 39,114,194 48,123,205 47,122,202 44,116,197 42,117,197 86,137,198 222,249,255 58,130,211 66,140,227 69,143,234 115,136,171 109,168,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 101,101,111 150,149,164 127,125,126 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,200 62,62,62 255,198,157 244,175,146 162,102,79 237,162,133 125,82,67 138,90,72 155,97,73 150,94,70 152,94,70 146,93,66 131,84,63 98,66,50 64,47,39 46,33,30 23,21,29 23,26,33 31,30,33 181,160,133 255,235,193 153,141,131 139,128,121 132,123,117 136,125,118 123,115,104 131,120,113 127,118,112 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,99 152,132,102 154,132,98 151,129,95 150,129,104 255,244,229 255,255,255 216,211,213 164,158,153 164,158,151 242,236,231 255,255,255 254,252,253 224,224,221 182,187,186 147,153,154 124,132,139 107,115,124 98,106,113 102,112,118 99,109,117 100,104,108 96,96,96 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,204 43,120,201 44,116,199 43,115,198 144,175,222 166,208,255 58,131,209 71,147,237 68,143,236 143,161,189 109,172,255 113,168,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 155,158,167 128,135,149 112,122,138 93,106,125 87,95,102 119,101,82 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,234,192 59,46,43 255,167,121 247,151,113 198,117,81 239,158,133 110,73,60 111,73,56 127,77,62 157,99,75 161,99,72 150,94,70 124,81,64 90,60,45 66,46,39 52,36,32 22,20,28 24,24,32 20,24,28 54,41,34 239,214,170 172,160,148 139,129,119 132,123,115 135,126,120 127,122,110 129,120,112 130,119,114 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 153,128,98 148,128,96 146,126,94 145,124,97 161,145,128 166,157,151 201,201,201 155,153,154 76,74,72 156,152,146 169,163,156 199,193,188 240,235,234 203,203,200 173,174,177 122,126,130 90,100,104 114,124,130 103,113,119 100,110,114 99,111,117 95,106,117 93,103,111 95,100,106 84,84,94 78,76,86
131,163,212 110,155,215 46,117,205 46,122,210 44,121,204 44,119,199 47,119,202 214,230,255 102,164,232 57,130,208 72,151,240 58,135,216 153,169,219 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,148,156 116,127,140 106,114,132 83,87,102 57,64,76 58,61,70 97,86,79 255,237,190 233,212,169 226,208,164 238,215,173 228,205,163 152,142,132 148,139,133 148,138,137 255,249,202 255,253,203 255,242,195 255,230,187 55,39,37 233,134,95 182,113,84 154,79,59 139,97,75 70,38,24 77,42,27 105,62,45 158,102,78 161,104,73 156,100,74 119,78,60 88,60,47 68,48,39 54,38,34 28,22,29 24,24,34 24,24,34 31,31,31 255,234,197 195,183,171 140,128,116 135,123,111 141,128,123 128,122,113 125,117,106 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 154,134,102 152,130,96 153,127,102 153,128,98 153,129,94 143,129,111 140,128,116 173,168,165 176,176,173 128,130,127 40,40,37 40,40,37 152,147,144 139,135,129 179,177,173 181,181,181 158,160,160 154,155,158 113,117,121 81,93,101 105,116,129 95,108,123 90,103,118 92,102,118 93,103,119 86,99,114 88,99,110 92,102,110 88,93,99
191,211,253 65,115,181 41,115,202 45,124,213 44,120,206 41,118,199 48,120,203 250,255,255 67,139,222 57,128,216 72,153,244 60,121,198 182,194,247 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 90,78,80 84,78,73 72,71,64 62,63,66 68,71,78 76,81,87 66,71,77 99,100,103 76,80,84 107,95,69 225,204,161 229,213,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,243,193 255,240,190 247,220,188 40,35,37 192,112,80 161,104,75 229,165,137 123,85,64 126,88,71 136,93,76 145,98,77 158,105,80 170,111,81 158,102,76 117,76,58 94,66,53 78,58,49 29,17,17 23,22,27 18,18,26 17,17,27 20,21,26 70,56,40 211,199,187 152,140,128 141,129,117 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 149,127,93 149,138,135 158,149,145 149,144,143 159,159,159 157,157,157 40,40,37 34,34,31 145,141,135 145,144,137 144,144,139 140,138,136 143,141,139 133,133,133 110,111,114 95,102,114 100,110,126 88,103,121 88,103,121 89,102,119 97,107,113 88,101,120 86,99,114 88,102,112 89,99,105
47,115,197 40,112,195 44,119,203 47,124,207 46,122,208 39,119,199 51,123,204 254,255,255 58,134,222 58,132,219 74,152,244 57,110,172 244,225,186 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 76,87,100 68,79,90 64,64,74 85,85,85 81,81,81 97,97,94 240,218,180 249,229,183 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,244,197 255,237,190 191,179,153 34,31,35 168,105,83 170,111,83 228,159,123 160,113,90 140,99,81 131,93,72 139,101,84 135,97,80 161,107,87 154,101,76 119,81,62 98,71,55 83,62,49 41,25,21 14,17,26 13,16,25 16,16,26 22,20,30 37,34,38 159,150,142 150,140,128 149,139,129 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 145,127,106 147,141,134 140,135,132 145,140,137 145,145,142 85,85,82 41,41,38 38,38,35 142,137,134 131,130,123 118,117,110 137,136,129 122,121,114 119,119,116 110,111,114 102,107,115 99,108,121 88,101,116 89,104,122 91,104,123 97,105,112 94,104,110 94,104,108 89,103,115 85,96,107
39,111,196 40,111,199 45,121,207 45,125,207 45,122,205 39,122,201 66,125,196 245,255,255 58,132,219 61,137,225 69,152,238 58,96,138 231,204,161 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 161,144,116 113,111,112 109,109,117 97,104,116 95,94,99 101,100,103 73,82,95 80,88,95 69,70,75 66,66,66 74,74,74 85,85,85 165,153,125 248,228,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,245,203 249,230,195 58,53,50 25,25,35 175,126,106 148,95,70 165,116,96 143,105,84 131,95,73 127,91,69 121,87,67 107,69,52 137,91,73 148,106,84 113,79,61 98,71,55 84,61,46 58,42,38 17,17,25 17,17,27 16,16,26 17,17,25 22,22,30 36,36,33 142,133,125 146,138,127 143,134,126 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,99 141,126,104 138,129,112 136,135,126 144,138,133 133,129,123 151,151,148 60,60,57 40,40,37 46,46,43 131,127,121 111,110,103 112,111,104 117,115,113 115,113,111 101,99,97 101,100,103 97,101,105 88,100,108 90,98,105 90,101,114 83,96,115 91,101,117 92,104,112 95,105,109 88,101,116 87,98,109
40,114,201 41,116,200 45,121,207 44,123,208 44,120,208 37,119,203 95,135,197 222,253,255 59,130,215 67,141,230 71,147,237 103,117,138 240,215,171 236,210,169 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,203,159 232,207,163 243,218,174 238,213,169 250,225,181 237,212,164 80,72,61 118,111,109 124,122,120 108,106,114 107,107,104 91,87,81 92,97,107 89,88,93 80,78,79 74,72,73 82,80,81 83,82,85 116,105,90 232,211,168 233,210,168 236,213,171 153,148,136 144,138,131 150,137,145 255,250,218 252,233,210 117,106,103 27,30,41 18,21,32 174,132,119 154,102,81 226,153,123 161,109,88 141,98,81 157,110,89 156,103,80 150,102,73 133,92,72 132,94,77 109,79,64 95,69,55 82,62,53 58,47,42 18,19,24 18,18,26 17,17,25 14,17,24 18,22,26 23,24,29 69,62,62 144,138,133 141,132,126 133,122,117 133,127,120 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 135,121,94 134,122,112 111,107,99 126,124,120 123,123,120 125,124,129 37,37,37 37,39,36 47,45,43 122,120,118 102,100,98 89,87,85 98,98,95 96,96,96 110,96,101 101,94,97 97,90,100 85,94,105 94,96,96 93,98,104 86,99,118 88,101,116 93,107,119 89,104,111 90,101,112 91,103,111
39,115,201 39,116,199 44,121,204 44,121,204 40,116,204 38,115,198 135,164,207 165,214,255 58,133,215 69,145,235 68,142,231 173,172,175 242,216,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 77,71,64 83,76,76 125,120,117 87,80,80 103,101,97 73,67,62 106,103,109 88,83,85 81,79,77 70,68,69 76,74,75 87,86,89 105,94,79 241,220,179 254,231,189 249,226,184 146,141,129 143,137,130 143,129,142 231,213,181 139,134,133 35,35,45 19,21,35 22,25,36 153,125,114 153,106,83 201,142,112 140,100,77 127,91,73 143,100,81 146,99,76 136,95,68 130,94,76 123,88,75 97,71,57 90,69,54 77,60,52 52,41,36 18,16,24 13,16,23 12,15,22 18,18,26 16,17,22 29,27,35 33,30,34 127,118,114 137,127,117 142,131,124 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,97 137,118,95 134,121,114 118,114,108 102,101,94 114,114,109 122,112,113 37,40,51 38,40,37 46,44,42 106,104,102 89,87,85 88,86,84 98,93,95 116,98,93 127,105,97 118,105,98 98,93,95 90,98,105 102,100,96 98,99,104 92,102,118 95,104,115 91,102,113 95,106,117 92,102,110 94,104,112
39,116,197 38,113,197 40,115,199 36,115,200 38,112,201 40,115,199 208,219,246 99,158,229 57,134,215 69,148,235 66,137,220 206,199,172 238,214,177 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,214,173 232,207,163 87,72,61 60,58,56 125,119,112 75,65,53 101,89,94 81,71,70 101,99,97 61,58,62 79,77,75 48,46,47 89,82,82 100,95,97 101,85,68 223,197,156 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 220,200,170 61,55,60 28,28,40 19,22,33 20,23,32 142,119,106 170,118,97 196,133,109 172,112,91 131,90,70 129,93,73 125,90,75 124,88,68 117,85,69 111,83,70 91,70,57 85,66,54 66,53,48 28,21,21 12,15,22 13,13,23 13,13,25 15,15,23 17,17,25 24,29,37 33,33,30 135,126,120 140,130,120 139,128,123 139,128,123 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 117,107,95 91,89,87 105,105,100 115,110,109 80,88,95 74,88,111 83,95,101 45,45,53 98,93,92 83,78,77 75,70,69 89,84,86 107,97,96 133,112,99 127,111,105 100,93,93 108,107,112 106,102,96 96,98,98 94,104,112 92,101,112 102,107,113 102,112,120 95,103,110 93,103,109
37,112,192 35,110,190 35,110,192 38,113,197 40,111,201 40,115,199 245,251,255 71,132,209 58,133,213 69,148,235 66,130,211 229,216,182 248,226,190 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 245,218,175 255,240,199 165,146,130 67,65,63 130,121,115 137,126,111 107,95,97 90,85,84 88,85,89 77,74,78 72,70,68 45,43,39 83,71,71 99,92,95 124,107,83 252,225,182 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 208,195,163 88,82,87 31,29,39 15,18,29 16,19,28 116,96,87 185,132,109 223,157,123 255,188,161 188,146,124 157,121,103 98,67,55 108,78,63 107,80,64 95,74,61 86,69,59 75,60,49 46,35,32 38,28,27 15,15,23 16,16,26 17,17,27 14,17,24 19,22,31 31,31,41 72,68,62 144,134,124 140,128,118 144,131,124 138,129,123 143,134,130 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 135,125,113 102,100,98 105,105,102 115,115,115 70,85,99 85,98,115 92,109,113 97,102,108 96,91,90 76,71,70 78,73,72 82,80,81 101,94,94 129,112,104 118,105,98 102,95,93 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 104,110,113 104,112,121 106,111,119 98,106,113
36,107,188 37,108,189 37,108,189 39,111,194 37,112,196 42,113,194 255,255,255 59,124,209 58,134,220 71,147,235 58,112,183 230,210,164 242,220,186 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,176 255,232,188 246,221,177 232,205,162 243,217,178 242,223,188 62,60,61 94,84,85 114,102,102 103,93,92 107,91,87 94,78,72 70,67,71 58,56,54 37,36,29 70,72,88 93,88,87 221,204,169 244,216,176 255,239,197 255,246,211 255,250,232 255,251,226 255,253,214 243,221,187 140,129,124 47,41,46 23,21,33 22,22,30 45,35,39 168,123,100 193,137,113 149,101,83 128,92,72 116,81,66 103,72,60 92,66,54 80,60,51 72,55,45 70,55,46 62,43,29 69,48,37 89,67,59 19,17,18 24,22,30 26,24,32 25,28,37 44,43,48 102,96,89 155,139,126 149,135,119 138,128,116 138,127,120 137,128,120 135,127,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 139,118,91 114,104,92 102,100,98 96,97,87 68,80,88 78,97,107 90,104,116 97,107,113 96,104,109 96,94,92 69,64,63 71,66,65 76,76,76 91,89,90 104,99,98 106,100,95 108,102,95 88,83,82 101,97,91 109,102,100 100,100,97 114,114,111 110,110,107 109,110,113 99,104,110 97,105,112
41,107,187 41,107,187 41,107,187 38,110,188 38,113,193 52,113,193 252,255,255 54,122,208 55,137,221 71,142,230 47,94,149 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 56,50,55 110,98,98 100,90,89 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 68,69,61 106,87,60 255,248,215 255,252,214 255,250,214 255,248,213 255,250,206 255,243,199 255,248,211 240,220,190 199,181,162 137,125,115 51,46,45 38,38,38 76,53,38 121,83,64 114,83,64 116,86,69 110,79,67 97,71,61 77,56,45 66,49,39 66,46,37 102,71,59 128,90,71 101,72,52 103,77,52 80,59,46 57,32,31 59,58,51 165,158,138 255,236,218 87,41,25 93,40,24 97,42,29 77,39,29 112,92,83 132,119,112 132,126,117 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 139,125,109 94,94,89 77,76,69 81,89,96 87,97,115 94,105,116 93,105,111 94,102,109 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 103,101,97 108,102,95 106,100,93 100,94,89 105,103,99 108,102,97 97,95,93 103,98,100 118,113,110 117,115,113 110,109,114 100,108,113
39,105,185 39,105,185 41,107,187 40,112,190 37,112,192 81,126,195 242,255,255 51,122,205 55,138,226 66,141,225 52,88,129 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 249,227,191 53,49,58 43,38,35 48,45,49 72,72,82 72,82,98 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 54,44,48 253,239,221 255,249,211 255,253,222 255,235,201 255,248,213 255,244,209 255,247,206 255,237,199 255,239,203 255,237,200 255,244,207 255,240,208 255,247,218 94,68,54 113,86,70 105,79,65 95,67,58 86,60,50 92,66,52 104,74,59 115,77,56 141,93,64 127,84,65 119,78,60 110,69,53 73,27,13 89,48,17 83,34,14 86,31,18 98,40,28 126,71,58 110,48,35 100,30,20 106,21,18 95,32,26 120,98,80 108,91,83 130,119,114 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,94 90,83,81 137,136,129 136,136,144 93,103,119 97,109,117 98,106,115 92,95,104 76,73,77 74,71,77 61,58,64 67,65,63 76,74,75 101,96,93 116,104,94 112,102,92 112,99,96 114,108,103 109,103,98 105,100,97 108,101,101 123,114,110 119,112,110 100,99,102 92,97,103
41,105,186 40,106,186 42,108,188 40,112,190 39,111,192 118,146,196 205,241,255 54,125,208 59,141,232 57,136,221 90,111,132 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 70,75,81 68,76,85 57,63,64 61,65,69 53,56,67 71,74,81 177,177,187 142,141,144 225,225,222 221,221,218 165,164,167 119,119,129 106,98,104 150,141,135 255,248,224 255,237,194 255,237,194 255,238,195 255,245,205 255,244,200 255,239,193 255,235,192 255,253,219 159,118,91 134,90,64 128,87,60 138,92,64 137,89,62 133,84,62 141,93,68 116,58,44 85,32,7 96,40,14 120,62,27 107,27,13 115,22,17 119,22,21 87,39,25 115,93,73 154,130,108 107,80,64 109,32,24 113,22,23 118,65,53 146,117,97 131,119,107 131,121,120 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,113,93 158,149,145 156,151,148 135,134,137 95,106,117 96,106,112 97,105,114 93,95,95 71,72,75 89,86,90 60,59,64 60,57,61 72,70,68 95,93,91 122,108,94 115,101,87 122,104,99 106,101,100 106,101,100 103,99,93 106,99,97 115,108,108 108,106,107 93,95,95 80,81,84
40,104,183 38,104,182 41,107,187 38,110,188 40,111,192 177,195,221 145,193,255 54,126,211 61,144,232 55,132,211 144,150,153 240,222,180 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 153,151,147 112,115,124 129,140,153 122,136,159 108,110,126 46,47,50 134,135,138 156,161,155 158,160,157 131,137,140 117,122,130 109,114,122 94,102,109 71,74,81 92,85,97 182,164,134 255,235,196 255,238,194 255,242,199 255,238,196 255,242,199 255,229,187 255,233,203 144,97,74 138,89,67 137,91,61 147,97,66 150,87,63 108,39,24 110,40,14 117,72,24 142,86,39 114,35,14 119,26,21 117,24,19 119,22,21 124,20,14 121,30,27 145,104,84 167,131,100 162,122,97 113,94,69 125,26,14 111,39,27 171,133,112 110,91,75 132,119,112 129,120,114 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,93 149,139,138 143,133,132 121,116,115 96,104,111 100,108,117 102,110,117 94,92,90 58,57,50 74,76,76 52,53,56 56,53,57 63,61,59 78,73,72 105,92,87 110,98,88 113,101,89 85,78,76 101,101,101 86,91,90 79,87,92 74,82,91 68,72,85 81,81,91 102,103,106
38,102,183 38,102,183 40,106,186 42,110,194 46,111,198 237,240,255 91,152,227 51,126,210 63,145,231 58,134,211 179,174,160 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 248,221,176 245,218,173 250,223,178 230,207,165 233,213,167 232,229,205 252,247,246 232,227,224 255,255,255 221,221,231 154,152,164 107,116,139 110,108,118 50,53,62 46,45,48 132,130,131 151,148,152 140,139,142 123,131,136 107,115,124 93,103,111 89,93,97 80,78,79 74,74,82 105,94,87 255,245,212 255,237,194 255,249,206 255,246,201 255,237,202 112,40,19 166,57,41 142,87,72 118,75,58 101,72,50 117,52,40 122,33,20 107,42,3 141,98,42 155,87,47 126,29,23 123,23,18 126,21,18 126,22,14 120,23,17 130,21,17 136,25,21 120,33,21 187,139,112 204,160,132 130,100,74 121,40,29 115,30,20 149,106,87 108,87,74 84,52,47 127,123,117 127,121,116 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,111,93 126,125,118 115,108,106 122,113,109 112,109,115 106,110,114 100,104,108 90,85,84 54,48,43 113,101,89 79,77,78 52,51,54 58,56,54 68,63,60 89,82,80 117,107,106 229,222,220 191,186,185 95,95,92 179,184,183 117,123,124 105,113,118 109,114,122 106,109,116 104,110,113
36,100,179 39,103,182 39,103,182 41,106,189 53,116,200 254,254,255 63,132,209 52,129,212 62,144,230 56,128,204 248,231,205 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 252,225,180 252,225,180 247,220,175 252,225,182 225,214,197 147,128,130 255,255,255 255,255,253 199,204,212 139,142,153 107,113,134 147,89,95 116,46,17 42,45,52 41,40,43 46,45,48 158,155,159 149,148,151 128,136,141 116,126,134 102,112,120 95,101,104 80,79,84 79,76,82 98,92,97 172,157,137 255,243,201 255,242,201 255,247,158 234,159,73 221,81,33 109,39,10 127,28,18 128,29,21 122,34,27 120,28,16 138,66,45 124,81,48 152,82,35 128,32,19 132,22,11 129,20,14 133,23,12 128,21,12 131,27,21 135,34,27 141,28,23 139,28,22 125,50,34 211,155,131 171,137,105 122,37,27 109,19,13 91,36,21 91,44,35 85,47,41 130,121,115 125,119,112 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,109,91 117,116,109 111,106,105 115,110,109 119,119,116 107,107,104 101,101,98 76,74,75 58,49,41 122,104,85 104,92,80 47,45,53 51,50,41 169,165,159 255,255,255 255,255,255 224,222,223 203,201,199 147,149,149 121,129,134 109,119,123 107,115,120 109,114,122 107,110,117 105,111,114
35,99,180 37,103,183 37,103,183 40,106,184 65,126,206 250,255,255 53,121,205 53,135,221 67,143,229 57,114,181 227,208,169 228,209,170 228,206,168 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,248,234 233,231,232 255,255,255 255,254,255 226,233,228 147,159,165 129,135,154 104,103,106 151,42,22 126,51,33 63,37,25 46,37,33 41,36,38 140,138,139 127,124,128 117,122,128 99,111,119 92,103,116 93,98,106 73,84,97 148,40,38 231,58,42 230,83,58 255,204,153 255,80,36 255,138,65 255,217,87 255,254,151 140,102,54 118,48,17 129,35,19 131,23,12 125,52,22 168,120,62 165,105,66 131,29,27 133,22,14 136,23,16 136,23,16 132,21,13 127,23,17 134,35,27 124,87,63 154,96,70 138,30,19 139,26,21 121,41,25 193,145,118 127,35,25 116,23,18 108,26,22 107,22,19 77,29,23 128,122,113 124,115,109 124,113,108 123,110,105 110,99,94 107,98,94 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 55,53,51 44,42,40 37,35,33 43,43,43 101,101,101 90,88,84 66,64,65 81,69,57 117,103,76 118,106,78 66,56,46 192,186,177 238,234,224 255,255,255 253,251,252 253,253,253 205,210,209 155,159,163 123,129,132 112,121,123 110,115,121 111,116,122 105,108,117 98,106,111
