38,100,175 38,103,177 38,103,179 42,107,181 46,116,190 46,113,186 40,110,184 42,112,186 126,161,209 232,247,255 54,125,192 61,134,210 61,136,216 46,85,150 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 100,100,110 149,148,163 125,123,124 205,186,163 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,237,193 255,240,196 255,241,196 255,237,188 132,121,116 55,55,65 255,221,181 255,182,148 255,200,162 255,208,168 110,75,62 127,84,65 137,92,71 134,89,68 127,84,65 121,79,57 118,82,62 89,68,55 17,16,19 18,21,30 26,23,27 67,55,55 38,17,13 47,18,12 69,47,39 126,116,106 127,118,110 123,114,106 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 147,128,101 255,246,229 255,255,255 246,241,238 162,156,151 176,170,163 229,223,218 255,255,255 251,251,251 214,214,211 163,168,167 154,160,161 119,127,132 111,116,124 103,108,118 102,110,117 98,106,115 100,104,108 94,94,94 86,80,87 75,74,79
36,101,175 36,101,175 40,105,179 43,108,182 45,114,191 42,112,184 40,113,186 39,112,188 186,209,243 205,224,245 51,124,195 65,141,218 61,130,209 63,106,187 113,169,255 111,169,255 115,169,255 112,170,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 154,157,166 128,135,149 109,119,135 91,104,123 86,94,101 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,234,190 255,234,190 255,237,192 255,236,190 42,46,48 196,153,138 255,189,134 246,150,110 255,203,171 183,119,93 106,73,64 120,83,70 139,90,68 149,96,71 150,94,70 134,86,61 116,78,59 98,72,60 43,33,32 18,18,28 25,25,33 50,45,47 37,28,22 89,83,76 125,119,110 127,119,108 127,118,112 130,121,115 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 162,147,127 154,148,141 206,206,206 155,153,154 69,67,68 156,152,146 172,166,159 189,183,178 238,233,232 213,213,213 165,166,169 148,152,156 127,137,141 111,121,127 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
50,112,180 61,116,182 46,106,168 38,111,184 41,113,189 41,113,189 39,112,188 40,112,188 241,251,255 159,182,216 53,120,193 65,148,227 56,129,202 89,139,234 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,183 238,216,171 242,210,178 210,202,191 151,159,164 134,146,150 118,124,141 107,110,130 83,85,101 60,62,76 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,194 255,237,195 255,239,195 255,236,192 255,233,191 255,226,195 57,43,43 246,175,149 231,140,105 161,99,70 103,66,42 104,69,54 110,78,62 122,84,65 133,86,63 156,103,76 163,103,78 146,95,69 110,74,56 82,61,48 42,32,31 23,21,29 29,30,35 38,37,40 138,129,121 131,122,114 124,116,105 125,116,110 127,118,112 129,120,114 122,111,106 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,129,100 151,128,99 151,129,95 145,127,106 139,127,115 167,162,159 165,165,162 124,126,123 48,48,48 38,38,38 153,144,136 133,132,125 161,161,156 175,175,172 150,152,152 134,135,138 124,128,130 95,106,117 100,111,122 97,105,121 95,103,119 90,100,116 91,102,113 87,98,111 90,100,106 90,102,108 82,92,98
255,255,255 235,238,247 47,105,181 37,110,186 40,113,189 41,113,189 41,115,188 42,114,192 255,254,255 108,143,193 59,126,199 64,146,230 51,114,177 199,208,231 236,219,195 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 94,82,84 85,78,76 67,65,61 63,60,64 71,69,77 77,80,87 70,73,80 87,85,95 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,236,194 255,234,191 255,235,192 255,239,193 255,238,198 242,218,194 37,30,30 214,154,131 209,132,99 255,190,160 230,158,119 175,131,105 127,91,73 120,84,64 117,79,58 121,80,60 165,109,85 140,92,65 104,73,54 76,59,49 34,22,22 17,16,21 27,27,35 34,35,40 135,126,118 135,126,120 127,119,108 128,119,113 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 152,127,99 153,128,100 148,125,94 149,136,133 152,143,139 147,142,141 147,145,146 145,145,145 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 140,138,134 130,128,124 126,126,123 103,105,105 81,90,103 97,107,123 89,102,121 89,102,121 89,101,123 97,107,115 90,100,116 91,102,113 91,102,115 86,98,104
53,112,181 44,106,174 35,108,179 38,114,189 42,115,193 42,114,192 40,113,191 51,113,188 251,251,255 81,130,191 52,125,198 64,147,226 52,103,164 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 221,209,183 73,67,62 110,114,116 106,116,122 94,105,116 88,92,107 70,79,90 67,65,75 81,79,80 82,80,81 100,95,94 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,235,200 255,236,201 255,235,199 139,127,117 30,25,22 208,152,130 195,128,101 203,152,128 151,90,58 124,71,48 116,71,50 110,72,53 105,69,51 107,71,53 142,101,74 134,89,68 101,71,56 83,63,54 36,31,33 18,17,22 23,24,29 28,29,34 130,121,117 138,129,123 132,122,112 128,122,113 127,119,108 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 150,129,102 143,129,102 147,126,101 150,139,136 132,127,124 140,135,132 132,132,129 110,110,107 40,40,37 43,43,40 140,136,130 127,126,119 119,118,111 134,133,126 118,117,110 116,116,111 102,104,104 86,93,105 95,105,123 91,105,117 92,102,122 92,102,122 99,104,112 94,104,110 93,105,111 88,99,112 90,102,106
35,105,177 35,105,177 36,108,186 41,117,194 41,117,194 43,115,193 39,112,190 59,115,187 245,253,255 64,127,195 56,129,205 70,141,231 49,89,137 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 168,151,123 115,113,114 109,109,117 86,97,108 97,101,105 94,91,97 81,88,100 80,88,95 73,72,77 68,66,67 76,74,75 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,242,203 255,240,204 222,209,188 49,43,48 34,29,26 215,162,137 193,133,108 255,197,159 160,109,81 140,98,76 149,102,79 146,100,74 128,88,63 136,91,70 121,85,63 118,84,66 94,67,51 82,62,53 23,20,24 14,14,22 16,16,24 21,22,27 129,122,120 133,122,117 130,120,110 125,119,110 128,119,111 130,122,111 127,114,107 127,114,107 117,108,100 108,99,95 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 144,125,98 139,127,101 142,128,112 141,135,130 137,131,126 131,127,121 142,142,139 89,89,86 40,40,37 47,47,44 131,127,121 112,111,104 109,108,101 116,114,112 113,111,109 101,99,95 95,95,95 99,104,112 94,103,114 93,96,103 88,97,110 85,98,117 92,103,116 92,104,112 90,105,110 87,97,113 90,102,108
34,107,178 35,108,181 36,109,187 43,116,192 43,115,196 42,114,192 41,113,191 79,128,189 221,246,255 54,123,200 60,133,211 69,141,226 70,98,123 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,161 232,206,165 244,219,175 239,214,170 250,225,181 240,215,169 84,76,65 113,106,104 119,117,115 100,99,104 103,104,107 82,75,75 89,98,109 89,90,95 80,78,79 74,72,70 81,79,77 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,242,201 241,223,181 236,215,174 251,227,190 255,238,208 174,163,148 55,52,56 44,42,50 46,25,21 191,146,123 225,156,123 238,159,120 154,103,75 128,94,76 135,97,76 142,97,76 123,87,65 124,86,67 115,85,70 101,73,60 93,70,55 75,60,51 19,18,23 13,13,23 13,13,21 16,16,24 45,43,44 139,130,124 142,131,124 131,122,114 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 118,109,105 132,118,104 128,114,96 143,122,97 145,127,97 146,128,98 146,125,98 147,124,95 145,124,97 143,126,100 134,121,98 134,123,106 110,106,100 124,119,116 125,123,121 122,123,128 37,37,37 37,39,36 56,54,52 116,114,112 95,93,91 98,96,94 103,101,97 110,108,106 114,109,111 112,107,104 104,108,112 88,98,106 100,100,100 95,100,108 88,101,118 92,105,122 97,108,119 91,103,111 90,102,110 90,102,106
39,108,185 35,107,183 36,109,185 40,113,186 38,111,184 40,113,186 36,109,187 111,144,190 172,214,255 54,123,200 60,137,209 63,138,218 115,125,133 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,174 243,218,172 228,202,163 222,196,157 237,211,170 247,222,176 79,73,66 71,64,64 125,120,117 71,64,64 100,100,100 69,62,60 105,102,106 82,77,76 82,80,78 69,67,65 73,71,69 88,87,90 111,100,85 241,220,179 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,243,206 255,244,209 255,243,205 255,240,208 185,173,163 66,63,69 52,52,60 36,36,46 82,55,39 184,133,107 231,161,135 226,155,129 215,158,139 181,145,125 155,124,105 84,62,42 102,76,62 105,77,64 106,80,66 89,66,53 84,63,50 71,59,49 19,18,23 11,14,21 13,13,21 13,13,21 22,21,26 121,116,113 134,125,121 137,128,122 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 135,118,94 140,129,112 117,112,109 108,104,98 113,111,107 122,113,109 38,43,51 36,38,35 55,53,51 105,103,101 90,88,86 90,88,86 108,98,97 126,108,103 121,104,96 113,100,95 96,91,90 89,92,99 106,101,98 94,98,102 92,101,114 95,104,117 96,106,114 99,108,119 96,106,114 90,100,104
35,107,185 35,107,183 34,107,180 38,108,182 37,107,181 36,108,184 34,110,187 171,191,219 102,162,228 54,121,196 62,138,215 62,135,208 162,159,146 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 246,220,179 239,213,172 242,216,175 242,216,175 228,203,159 84,69,58 59,57,55 122,116,109 80,65,56 98,91,89 87,75,75 105,99,104 66,64,65 79,77,78 51,49,45 85,77,83 101,94,97 103,87,70 229,203,162 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,246,203 255,246,203 255,244,203 210,193,165 50,43,41 25,30,38 27,30,41 28,28,40 101,75,65 166,121,98 189,141,116 152,109,90 122,88,70 121,90,71 109,82,64 89,66,51 84,63,52 89,66,55 89,66,53 89,68,53 79,63,50 64,55,49 17,18,23 16,16,24 14,14,24 14,14,24 15,15,23 32,29,33 134,127,125 135,126,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 105,98,96 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 149,124,94 148,123,93 145,122,91 142,122,92 142,121,94 126,115,98 90,85,84 105,100,102 111,109,105 91,99,104 71,89,104 90,102,108 47,52,58 92,90,88 83,81,79 70,68,66 94,87,87 120,104,98 122,106,93 114,105,99 91,84,84 90,94,98 111,100,95 103,98,97 95,105,113 100,107,119 108,108,116 101,109,118 95,105,111 92,104,110
35,104,183 33,102,179 35,105,179 35,105,179 38,105,180 34,106,184 36,109,187 212,226,247 75,137,210 52,119,194 63,138,218 57,127,201 204,193,174 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 246,218,178 255,245,204 165,147,126 67,65,63 131,122,116 131,119,107 106,97,93 94,88,83 93,87,92 80,78,79 73,71,72 49,44,41 82,68,68 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,248,205 255,244,201 255,243,202 194,177,151 56,51,50 22,27,35 17,22,32 18,18,30 61,41,34 139,103,85 129,93,73 111,79,63 117,86,74 118,88,71 104,79,62 84,63,50 79,60,48 80,58,50 77,56,45 83,64,50 69,57,45 48,42,37 15,15,23 19,17,27 14,14,26 15,15,25 16,16,24 29,28,31 122,115,113 143,134,128 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 106,99,97 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,123,93 141,116,86 145,122,91 142,122,92 142,121,94 139,128,111 100,95,94 103,101,99 123,121,122 70,84,96 84,99,113 93,108,113 100,105,111 86,84,82 74,72,70 70,68,66 84,79,78 117,108,104 114,102,92 111,105,96 98,91,89 108,107,110 107,101,92 97,93,87 101,109,114 98,106,111 113,114,117 100,108,115 103,111,118 94,104,110
38,104,182 33,100,175 34,101,174 34,101,176 35,102,175 35,105,179 38,108,182 245,253,255 59,124,200 51,121,193 64,141,222 58,120,193 226,205,178 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 232,204,164 243,217,178 243,226,187 62,60,61 85,75,76 109,100,96 102,88,93 104,90,90 96,80,78 71,66,68 56,51,53 42,37,36 73,73,85 93,88,87 224,207,172 240,212,172 255,239,197 255,246,211 255,250,234 255,251,228 255,253,218 255,248,207 255,241,196 255,239,193 255,241,200 236,213,182 131,120,113 27,31,35 19,22,31 20,20,32 23,21,22 47,38,30 95,79,64 98,78,60 103,80,65 105,79,65 94,73,58 83,67,52 73,56,46 72,57,46 73,57,44 71,56,45 32,21,18 17,14,18 15,15,25 16,14,22 15,15,23 19,17,25 15,15,25 21,22,27 73,71,69 135,124,119 127,118,112 130,121,115 127,119,108 120,112,101 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,89 141,120,93 132,118,102 106,101,100 106,104,100 72,75,82 83,96,113 92,105,120 95,110,115 97,105,110 94,92,90 66,64,62 68,66,64 77,75,73 92,90,88 104,100,94 105,101,93 107,103,95 108,106,104 105,101,93 108,102,97 103,101,99 113,111,109 113,108,107 114,113,116 104,109,117 96,104,111
34,101,176 34,101,176 33,98,170 37,99,172 34,101,172 37,104,175 45,112,185 249,253,255 59,120,193 55,120,192 59,139,217 49,111,181 220,204,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,169 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 252,225,182 243,215,175 156,145,140 54,46,52 110,98,98 97,87,88 97,85,85 72,60,65 53,51,52 73,70,74 53,60,74 59,78,86 67,68,60 117,98,71 255,246,213 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,238,195 255,243,203 255,244,205 225,206,179 177,166,159 31,31,41 20,23,32 20,20,28 16,17,22 27,22,24 62,50,38 84,59,40 77,54,39 77,55,37 79,58,43 78,59,45 76,57,43 82,61,46 82,63,47 33,23,24 19,18,23 15,19,23 14,17,24 13,18,24 17,17,27 27,20,30 26,25,30 96,91,93 137,127,117 135,126,122 128,119,113 128,117,110 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 145,124,99 139,120,93 145,123,89 145,122,93 141,120,95 136,118,97 103,101,97 75,71,65 82,88,91 85,98,113 95,106,119 95,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 81,79,80 99,97,98 106,100,93 107,101,94 90,83,81 104,103,94 106,100,93 94,89,88 104,97,100 120,116,110 110,108,106 106,107,110 99,110,111
35,100,174 33,98,172 36,97,172 37,98,171 34,101,174 33,103,175 48,109,182 251,255,255 56,118,193 50,123,192 59,139,221 47,98,159 236,215,174 238,213,169 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 243,216,173 238,210,172 246,224,186 55,51,62 42,37,34 51,49,50 70,71,76 71,82,93 74,84,92 76,77,80 58,57,74 90,90,90 53,58,57 60,50,51 255,248,227 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,239,199 255,237,196 255,239,195 255,242,198 255,251,210 255,243,209 149,140,125 40,39,42 27,28,33 16,20,24 16,16,24 60,50,40 102,73,49 116,82,62 120,84,66 113,77,57 107,73,53 112,78,58 119,81,60 84,53,34 72,50,42 18,13,15 22,20,28 23,21,29 36,24,26 66,38,38 255,85,72 241,57,42 134,50,40 110,100,90 123,112,107 131,122,118 126,115,108 129,118,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,121,94 139,120,95 138,119,92 141,121,91 135,114,91 138,117,92 86,81,78 140,136,130 152,152,152 92,106,118 97,108,119 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 74,72,73 97,95,96 106,100,93 109,100,94 98,87,84 114,109,106 111,102,98 104,99,96 105,98,98 118,109,103 117,112,109 103,100,104 92,98,101
38,96,170 38,96,170 36,94,170 39,97,171 35,100,174 35,104,181 65,113,179 243,255,255 55,117,192 51,124,195 60,135,217 45,85,143 219,194,148 229,206,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 240,215,171 240,215,171 238,211,168 233,209,183 87,85,81 76,78,75 71,79,84 68,76,85 58,62,66 58,62,66 54,57,68 70,73,80 159,159,169 116,116,116 199,199,196 227,227,224 176,177,180 129,132,141 118,112,117 157,147,146 255,248,223 255,237,190 255,239,190 255,239,193 255,249,205 255,245,200 255,239,192 255,245,197 209,192,157 61,55,46 37,35,33 16,16,28 80,63,53 116,79,55 123,83,60 136,89,66 126,84,62 123,78,55 136,87,65 123,82,64 91,61,44 81,56,39 59,31,22 40,21,9 33,10,11 94,52,55 255,229,212 255,225,200 203,73,58 228,35,18 183,49,35 122,99,84 125,119,110 130,121,115 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 141,120,95 141,120,93 138,119,94 136,115,88 134,113,88 133,114,87 155,146,142 152,148,142 140,140,137 95,106,117 97,107,115 98,106,115 95,96,99 83,83,83 85,85,85 59,58,61 61,59,60 74,72,73 94,89,91 122,108,94 116,102,86 122,102,93 115,108,108 109,102,102 104,99,96 109,99,100 115,110,107 108,108,105 92,94,94 85,89,91
35,96,169 37,95,169 39,94,169 38,99,172 35,100,172 35,102,175 84,123,178 222,245,255 46,114,180 53,122,199 56,131,213 48,79,124 245,223,178 233,205,167 221,195,156 218,192,153 232,206,165 238,213,169 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 243,221,174 255,223,181 232,218,191 250,240,239 248,243,240 159,157,153 109,109,117 130,139,152 124,138,161 116,119,137 50,54,56 92,97,96 147,154,149 163,165,165 134,140,143 119,124,132 107,112,120 98,103,111 69,74,80 89,85,98 146,127,104 255,236,201 255,238,198 255,241,196 255,244,202 255,245,201 255,237,191 255,236,194 255,239,199 255,237,196 150,127,96 127,98,78 138,87,61 137,89,62 145,95,64 144,96,71 133,83,66 136,86,69 113,49,32 101,38,16 90,37,10 105,52,29 102,29,17 123,17,3 222,120,102 251,207,179 255,231,201 139,121,102 175,28,28 128,31,25 178,142,124 152,131,116 131,114,106 129,118,113 124,112,102 119,109,99 108,99,95 104,94,93 102,95,95 115,101,85 115,101,83 117,101,84 135,114,89 134,115,92 136,117,94 134,113,88 132,111,88 132,113,88 150,140,139 142,133,129 119,113,108 97,105,110 98,106,111 102,110,117 95,93,94 65,65,62 73,72,77 51,50,53 55,53,54 63,61,62 79,73,78 101,85,83 110,97,90 119,104,93 111,102,98 97,97,97 84,89,85 72,81,83 73,78,84 67,70,79 77,77,85 101,101,101
36,94,168 36,94,168 36,94,168 37,95,171 36,98,171 35,100,172 112,143,186 177,212,255 44,114,184 52,125,198 55,130,210 59,89,113 231,205,164 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,180 230,207,167 235,214,171 243,225,206 253,247,252 230,225,224 255,255,255 221,226,225 151,159,168 117,125,141 81,90,103 72,75,82 52,52,52 86,86,86 146,145,148 142,143,146 124,129,135 109,114,124 94,102,111 92,95,102 79,79,79 73,71,79 101,95,90 255,240,215 255,239,195 255,248,198 255,244,200 255,245,203 255,236,193 255,232,184 255,233,182 255,248,204 255,237,200 165,109,87 169,110,82 139,92,60 151,92,64 121,53,35 105,41,15 100,44,8 109,67,15 124,55,24 118,29,16 115,24,21 133,10,6 212,16,5 254,47,31 196,76,53 193,154,124 137,107,79 124,36,27 121,23,22 119,74,53 146,127,102 88,39,30 135,114,110 129,119,109 117,108,100 109,100,94 103,94,88 99,90,82 107,95,85 114,100,82 114,100,82 127,114,93 127,113,86 130,113,85 132,113,90 126,109,85 125,112,89 127,125,121 114,107,105 123,114,108 110,110,110 107,108,113 99,105,108 91,86,85 56,50,55 116,105,90 82,80,81 52,51,56 58,56,57 68,61,61 85,75,74 103,92,89 181,171,170 239,234,233 137,137,134 188,193,192 118,124,125 109,118,120 109,114,120 105,108,115 103,109,112
33,91,165 35,93,167 35,93,167 37,95,171 36,97,172 33,100,173 164,184,208 125,169,232 44,117,190 51,124,202 53,129,206 82,100,113 211,186,142 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 246,221,175 250,220,176 232,222,212 167,164,170 253,253,255 255,255,255 203,206,213 145,152,166 106,115,128 95,103,112 77,80,89 50,54,58 40,40,40 39,39,39 149,148,151 148,150,150 130,135,141 117,122,132 103,111,120 96,102,105 83,83,83 77,74,80 91,89,90 120,113,93 255,238,196 255,247,201 255,239,195 255,236,191 255,239,194 255,234,180 220,90,50 255,84,57 255,74,48 179,80,57 250,156,138 240,166,141 127,38,25 105,36,3 136,96,42 143,98,50 115,31,14 122,23,15 126,21,20 121,22,14 205,28,22 213,36,28 214,34,27 188,41,20 196,143,120 160,126,96 129,30,22 124,21,24 104,50,32 103,69,49 101,28,23 102,70,65 126,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,98 126,111,89 127,112,90 124,109,87 122,109,86 129,127,123 127,122,121 115,110,109 110,112,109 103,105,102 103,105,105 79,77,78 54,49,48 121,103,82 103,92,77 45,43,53 51,50,43 130,123,121 255,255,255 255,253,255 232,227,229 170,165,164 184,186,186 117,127,133 109,119,125 108,117,119 112,117,123 108,111,118 104,110,113
33,91,165 35,93,167 35,93,167 38,96,170 35,96,169 31,105,171 220,224,237 90,142,207 44,116,194 53,129,206 54,127,203 135,135,130 224,206,164 226,203,163 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,253,238 255,255,255 255,255,255 255,255,253 232,236,238 157,167,175 127,137,145 95,106,117 86,89,96 64,67,76 57,58,63 38,38,38 40,40,40 144,144,144 129,129,126 115,118,125 102,112,120 92,102,110 88,100,108 84,86,100 71,69,77 83,83,83 134,93,75 255,179,133 255,223,181 255,232,190 255,231,180 255,143,58 255,224,86 255,245,119 224,166,68 122,80,26 106,35,14 119,18,7 221,43,26 249,77,20 147,120,115 152,88,44 121,35,16 123,22,15 130,23,14 132,25,16 125,26,18 102,51,27 189,118,92 200,40,28 168,26,15 126,46,30 131,59,40 128,27,20 120,23,19 108,31,23 108,29,24 92,30,21 107,79,68 124,113,108 120,111,105 110,99,94 106,97,93 101,92,86 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,85 122,110,84 52,50,48 51,49,47 40,38,36 39,39,39 80,80,80 94,92,90 68,66,64 71,55,53 116,102,77 116,102,75 58,48,38 199,193,186 212,206,199 254,247,247 255,251,250 255,255,253 114,119,118 148,152,156 123,129,132 112,121,123 110,118,123 114,120,123 106,109,116 98,106,111
