53,112,181 40,105,177 37,113,188 42,115,193 40,113,189 42,114,195 251,251,255 54,123,200 63,146,225 52,103,164 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 80,74,67 108,106,104 106,116,122 89,93,108 71,80,91 67,65,75 94,92,93 91,89,90 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,235,200 255,239,205 226,207,180 30,25,22 234,148,114 198,147,123 151,90,58 115,69,43 114,69,48 105,69,51 110,74,52 141,96,75 101,71,56 46,33,30 15,14,19 23,24,29 79,77,78 139,130,124 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 147,126,99 150,139,136 135,130,127 138,138,135 110,110,107 41,41,38 140,138,136 127,126,119 129,128,121 126,125,118 116,116,111 108,109,114 98,109,120 91,105,117 89,101,123 97,102,110 94,104,110 93,104,115 84,99,106
35,105,177 36,106,180 40,116,193 41,117,194 41,113,191 45,113,195 245,253,255 54,127,200 69,140,230 51,91,139 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 107,90,62 110,107,113 75,83,88 98,102,106 90,95,105 79,87,94 75,74,79 80,78,79 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,234,195 232,216,185 53,44,36 36,31,28 209,132,99 255,192,154 156,105,77 139,97,75 146,100,74 132,92,67 126,88,67 122,88,70 93,66,50 52,41,38 13,13,21 16,16,24 31,29,30 135,124,119 131,121,111 128,120,109 128,119,111 126,113,106 123,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 143,126,102 145,126,103 141,135,130 120,118,114 125,125,122 72,72,69 43,43,40 124,122,120 111,110,103 109,107,105 113,111,109 102,100,96 93,95,95 90,102,108 93,96,103 83,96,115 88,99,112 92,104,112 91,105,115 89,104,111
35,105,179 37,110,186 41,114,190 41,114,190 39,112,188 48,120,201 201,236,255 51,125,198 69,144,226 88,106,123 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,174 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 67,57,56 100,102,102 100,99,102 68,66,67 83,78,80 70,68,66 82,80,78 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,177 255,246,211 255,240,205 187,172,152 54,51,57 44,42,50 65,41,33 188,132,108 239,162,129 178,120,94 116,80,60 127,93,73 111,81,64 112,82,67 102,76,64 84,63,48 52,45,43 12,15,24 14,14,22 19,17,25 127,121,116 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 130,116,100 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 118,114,108 111,106,103 137,130,130 38,35,39 44,44,41 115,110,109 89,87,85 89,91,91 124,113,110 125,114,109 101,96,98 89,94,100 102,100,98 92,101,112 94,104,120 92,103,114 91,103,111 92,104,110
35,107,185 35,108,181 37,107,181 37,107,181 37,110,186 59,125,205 102,162,228 54,126,202 65,138,211 162,159,146 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 230,205,161 84,69,58 104,100,90 118,105,100 98,91,89 85,78,81 90,88,89 79,77,78 53,42,49 91,84,82 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,246,203 255,247,201 229,212,184 50,43,41 29,32,43 28,31,42 101,75,65 198,145,118 163,120,101 122,88,70 115,86,66 92,66,52 84,63,52 87,66,55 88,67,52 79,63,50 37,32,31 18,16,24 14,14,24 14,14,22 30,27,31 134,127,125 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 145,121,95 90,85,84 102,102,97 122,130,135 71,89,104 78,88,94 101,105,107 83,81,79 82,80,78 116,100,94 122,106,93 105,98,96 103,103,103 111,100,95 92,96,100 95,102,114 108,108,116 95,102,114 95,105,111
37,103,181 35,102,175 37,104,177 37,104,177 34,108,181 116,173,240 63,130,205 55,127,203 67,134,207 216,199,175 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 245,219,178 247,221,182 206,190,159 62,57,59 117,113,103 105,93,93 96,85,80 83,81,82 61,59,60 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,243,201 255,245,203 242,223,196 65,60,57 21,24,33 17,17,29 33,22,19 112,87,68 105,80,63 112,86,74 110,83,67 89,68,55 76,60,47 71,54,46 77,61,48 65,54,47 16,15,20 15,15,23 15,15,25 14,14,22 22,21,26 101,96,93 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 145,122,93 103,98,97 106,101,100 72,87,105 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 95,93,89 106,100,93 106,102,94 103,98,95 105,104,95 95,95,92 104,108,110 116,114,112 105,114,116 98,106,113
35,102,177 34,99,175 36,98,171 35,102,173 37,104,177 196,229,255 62,123,196 57,130,208 63,125,195 223,207,174 224,198,159 226,200,161 246,221,177 249,224,178 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 254,227,184 246,218,178 58,56,66 114,107,105 97,87,88 99,82,83 62,60,61 52,49,53 47,68,87 69,71,66 169,150,123 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,233,193 255,245,206 200,181,154 44,38,43 19,24,30 20,20,28 19,18,23 47,35,23 79,54,35 74,48,34 68,48,30 73,54,40 75,56,42 76,57,41 30,20,21 14,17,24 12,15,22 12,17,23 18,16,24 24,23,28 91,86,88 132,123,117 124,115,111 128,117,110 125,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 140,116,90 138,113,85 106,104,100 75,75,72 84,97,112 94,105,118 92,104,112 77,82,81 65,63,64 72,70,66 76,74,75 101,99,100 108,99,95 85,79,72 102,101,92 99,92,90 101,94,97 119,115,109 115,115,112 103,107,109
35,100,174 33,95,170 36,97,170 34,101,174 37,104,179 235,254,255 56,118,193 54,129,209 66,117,178 236,215,174 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 241,214,171 238,210,172 176,167,159 41,41,38 51,49,50 72,80,87 75,85,93 76,77,80 73,73,83 67,65,66 60,50,51 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,239,199 255,239,195 255,240,196 255,251,210 244,225,200 64,59,56 27,28,33 21,24,31 34,24,14 102,73,49 122,86,68 115,79,61 107,73,53 120,84,62 96,65,46 72,50,42 21,18,24 21,21,29 36,24,26 178,67,59 246,62,47 134,50,40 111,99,89 129,120,116 126,115,108 129,118,111 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 86,81,78 159,155,149 98,112,124 97,108,119 92,103,114 87,87,84 69,66,72 58,56,54 72,70,71 97,95,96 110,99,96 111,102,96 114,109,106 110,101,95 104,97,97 118,109,103 107,102,101 97,96,99
39,94,169 37,95,169 37,98,171 34,99,171 36,100,179 248,253,255 48,113,187 54,131,214 68,105,156 245,220,174 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 232,207,163 242,217,173 250,224,174 92,90,86 81,79,77 69,69,66 90,93,100 91,101,119 122,126,130 98,98,106 229,230,222 164,166,166 125,129,133 109,114,124 84,84,94 90,87,93 255,245,211 255,234,192 255,249,205 255,239,197 255,241,195 255,234,180 212,193,168 51,41,31 60,37,24 130,85,62 136,90,64 138,92,64 129,82,59 129,84,63 107,64,47 101,51,36 80,34,18 83,35,17 204,171,160 255,238,218 234,206,197 196,36,22 107,53,44 165,138,122 130,119,114 124,113,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 135,114,87 151,142,138 144,138,133 100,110,116 98,106,113 100,103,112 89,85,79 83,82,87 59,57,58 65,63,64 89,83,88 114,99,90 122,108,92 118,111,109 103,94,90 94,95,98 91,95,97 68,73,79 67,68,71
36,94,168 37,95,169 35,96,171 34,99,171 43,105,178 253,254,255 46,114,182 58,134,220 65,98,129 229,203,164 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,178 222,200,155 247,224,209 249,243,238 230,228,226 214,219,215 144,152,170 99,109,127 51,50,53 88,88,88 168,170,167 137,143,144 114,119,127 96,104,111 88,89,94 71,71,79 111,99,89 255,248,207 255,246,201 255,243,201 255,245,203 255,233,189 255,233,194 255,235,178 139,88,62 157,101,75 148,98,65 153,103,72 101,39,26 109,38,19 115,69,28 99,29,5 111,25,20 108,26,20 235,65,45 204,163,132 128,107,80 140,35,32 94,39,26 161,127,105 72,36,30 131,118,111 118,107,100 108,99,93 103,94,90 102,93,85 114,100,82 121,108,87 133,114,89 131,112,87 127,108,83 129,113,82 134,132,128 118,108,112 106,107,112 102,110,115 97,96,101 69,65,59 114,104,103 53,51,59 56,53,57 69,62,62 107,96,93 103,90,85 219,214,213 168,173,169 152,157,156 110,119,121 106,111,117 103,108,114
33,91,165 33,91,165 37,95,171 36,97,172 50,105,173 233,238,248 44,117,190 59,136,219 64,82,95 211,186,142 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,176 232,222,212 254,247,255 255,254,255 203,206,213 118,127,138 100,108,117 77,80,89 38,38,38 39,39,39 149,148,151 140,141,146 121,126,136 103,111,120 93,93,93 74,73,78 91,89,90 255,236,201 255,246,200 255,239,195 255,238,191 255,244,193 220,90,50 255,66,40 171,72,49 250,156,138 138,61,42 120,37,20 136,96,42 130,68,30 124,25,17 126,21,20 123,25,10 221,40,27 214,34,27 156,59,39 183,149,119 129,30,22 106,36,26 147,109,88 101,28,23 129,118,111 121,112,108 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 123,109,93 126,111,89 127,112,90 124,110,81 129,127,123 110,108,109 108,110,107 103,105,102 90,88,89 52,54,54 121,103,82 59,57,53 52,51,44 130,123,121 252,247,249 244,239,241 170,165,164 133,137,141 111,121,127 108,117,119 111,117,120 103,111,116
33,91,165 33,91,165 36,94,168 35,96,169 63,108,175 181,199,216 45,117,195 57,134,215 83,83,78 219,201,159 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 241,230,215 249,244,243 255,255,253 241,243,240 151,161,169 109,120,131 90,93,100 60,63,72 37,37,37 39,38,41 139,139,139 124,123,126 102,112,120 89,99,107 89,98,109 66,74,81 80,80,80 239,141,111 222,117,75 255,239,197 255,106,54 255,176,49 255,246,120 141,92,23 110,39,18 119,18,7 251,55,24 255,220,142 129,65,21 125,26,16 130,23,14 132,25,16 114,41,27 200,168,136 201,41,29 135,32,17 126,54,35 128,27,20 113,24,20 106,32,25 92,30,21 101,93,82 122,113,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,81 68,66,64 48,48,48 39,39,39 46,46,46 84,82,80 52,50,46 115,101,76 121,110,93 184,178,171 252,246,239 255,254,253 255,253,252 113,118,117 134,139,145 115,124,126 110,118,123 106,110,114 98,106,111
33,91,165 35,93,167 37,95,169 36,97,172 101,137,182 123,148,188 45,121,198 58,133,217 121,112,81 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,179 252,233,196 203,184,170 217,212,200 133,132,123 211,213,208 163,167,169 129,137,144 102,112,120 84,85,90 62,62,72 49,50,53 37,37,37 112,112,112 122,122,122 97,106,119 89,105,116 96,98,112 255,165,156 189,172,148 135,55,37 196,29,29 159,46,41 255,37,18 252,37,24 216,60,40 255,164,65 153,109,69 197,87,4 245,197,170 255,189,84 188,38,23 130,21,13 135,24,16 136,25,17 113,44,31 210,171,143 140,40,24 146,25,21 126,30,17 108,27,16 114,23,20 117,20,19 90,34,26 126,116,106 121,112,106 116,107,99 102,96,91 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 123,108,88 115,106,91 92,93,96 61,61,61 45,45,45 39,39,39 36,30,35 100,86,72 119,105,89 160,154,147 159,155,149 240,234,229 255,251,250 252,252,249 123,122,127 121,126,132 115,118,125 111,115,119 107,113,116 100,108,115
35,93,167 36,94,168 37,95,171 38,100,175 156,182,217 84,121,170 45,120,200 54,128,215 180,162,120 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 126,120,115 136,132,126 162,156,149 126,124,120 139,137,135 125,128,137 100,111,122 79,93,105 83,85,85 65,63,71 69,72,79 32,31,34 31,31,31 105,105,105 104,107,125 87,105,120 255,180,163 255,224,199 153,85,63 191,33,27 156,26,27 95,18,10 247,32,21 227,28,16 204,30,23 202,46,28 194,139,83 161,104,46 255,177,58 162,49,28 183,24,28 159,25,22 140,24,18 137,24,17 113,28,18 160,113,92 136,50,31 214,129,92 94,62,28 60,40,20 79,44,29 115,24,21 95,34,27 131,114,106 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 111,100,83 119,113,118 85,85,80 57,57,57 51,51,51 41,41,41 41,36,33 115,99,82 118,108,96 156,150,145 157,151,146 190,188,184 207,205,203 204,206,203 136,138,138 126,135,135 109,114,120 111,116,122 107,112,118 98,106,113
35,93,167 37,95,169 35,96,171 35,105,177 227,238,249 63,115,182 45,125,205 52,123,206 213,191,142 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 140,125,105 114,109,106 116,114,112 118,116,112 104,99,101 112,107,104 105,105,102 91,104,121 81,93,115 77,87,103 73,73,81 72,73,78 76,77,80 31,31,28 79,74,71 106,102,96 138,145,143 244,179,156 200,154,117 152,30,21 139,32,25 128,33,22 114,18,12 229,36,29 225,32,27 221,38,41 170,29,27 172,40,23 198,116,62 141,39,17 180,29,21 159,27,22 149,24,21 139,26,19 136,25,17 122,22,17 125,28,22 173,140,103 79,78,81 54,54,51 44,43,46 46,45,38 111,30,19 96,65,55 122,113,105 123,110,105 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 175,169,160 60,60,60 76,76,76 62,62,62 54,54,54 47,47,47 40,38,34 109,97,87 129,120,114 153,147,142 137,131,126 140,138,139 173,172,175 155,156,159 113,117,121 113,123,127 110,118,125 101,113,121 97,109,117 96,106,114
36,94,168 38,96,170 37,99,172 41,108,179 255,255,255 54,114,180 48,127,212 52,123,204 215,193,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 107,97,98 110,105,102 109,107,105 102,100,96 101,96,98 103,98,95 100,99,102 84,98,110 81,95,116 78,91,110 72,81,92 64,63,78 73,74,77 67,67,64 65,60,59 104,95,91 172,162,150 245,199,171 134,60,35 139,32,25 191,146,123 94,75,63 122,21,21 204,26,23 179,22,12 160,27,19 157,30,23 187,29,23 184,33,23 184,27,21 179,27,26 168,24,25 156,24,21 143,25,20 137,24,17 124,24,19 116,27,23 128,127,132 117,117,112 54,53,56 51,48,54 57,51,42 115,34,23 123,110,103 124,111,106 116,107,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 105,93,83 106,94,84 156,150,145 211,211,211 78,78,78 67,67,67 53,53,53 45,45,45 38,36,37 73,66,64 146,137,131 149,143,138 145,140,142 143,145,145 157,161,165 139,145,148 126,131,137 109,119,125 107,117,125 102,113,124 97,108,121 94,103,114
37,96,167 39,98,169 35,100,172 42,109,180 255,254,255 48,113,187 47,129,220 51,120,199 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 214,191,149 234,214,184 94,92,93 97,95,93 105,100,102 96,94,92 95,94,99 106,100,95 100,96,90 97,97,97 84,98,110 91,98,110 89,93,106 76,74,72 74,73,66 72,70,68 57,56,59 97,95,93 99,97,95 132,52,38 144,40,30 106,41,22 197,153,125 121,44,36 105,20,19 188,25,21 225,43,37 144,26,23 177,37,30 173,36,23 188,65,50 163,49,33 182,31,19 171,28,24 157,25,20 150,28,21 123,27,18 136,31,12 144,36,11 153,89,72 130,114,110 109,109,109 78,81,90 95,47,41 51,35,22 123,113,103 123,113,103 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 125,121,115 208,214,217 95,101,104 62,62,59 45,45,45 40,40,40 35,33,34 84,78,71 149,145,139 144,138,133 141,138,142 140,142,142 136,137,142 134,135,140 121,126,134 119,124,132 109,119,125 101,112,125 93,103,119 86,96,116
35,96,171 39,100,173 38,103,177 45,115,187 249,252,255 47,113,191 50,132,220 49,110,183 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 242,217,173 210,197,176 99,97,98 81,79,77 92,87,89 89,87,88 94,91,95 111,102,96 105,98,96 107,102,99 90,97,109 80,95,109 76,89,106 77,76,69 65,65,62 53,51,52 61,59,60 80,78,79 118,111,114 135,31,23 140,23,15 119,47,28 190,146,120 127,30,26 92,27,19 179,49,34 193,44,31 198,122,100 255,253,226 255,250,213 255,254,216 166,158,147 160,75,67 167,27,20 152,23,19 149,21,19 141,37,29 242,88,56 209,75,30 170,59,26 141,44,24 75,50,49 53,49,60 46,24,16 81,48,41 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 108,103,91 163,159,153 104,112,119 90,96,99 46,45,48 37,37,37 36,36,33 106,101,98 146,140,135 138,129,125 127,124,128 146,144,145 136,130,135 133,131,139 124,129,135 106,111,117 106,116,122 97,108,119 92,102,118 92,103,116
37,95,171 39,100,173 38,105,178 46,116,190 234,253,255 44,117,190 53,135,223 46,93,148 243,221,176 233,207,166 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 246,221,175 109,95,81 61,59,60 72,70,68 85,80,82 87,85,86 92,89,93 114,105,99 114,105,101 123,114,108 101,102,105 85,89,104 78,86,102 77,76,69 46,46,43 52,50,51 65,63,61 69,64,61 93,88,90 75,39,8 233,166,89 142,64,34 130,70,47 243,224,197 255,255,221 255,252,212 255,242,202 255,232,197 255,245,201 255,249,207 255,252,212 159,151,140 161,150,135 140,71,58 139,28,20 136,28,15 255,164,87 203,111,56 180,69,25 170,112,61 128,81,31 107,35,18 77,40,37 53,24,18 93,53,46 126,114,104 126,114,104 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 95,90,78 130,124,119 112,120,127 94,104,112 87,91,93 59,59,59 60,60,57 119,114,111 141,132,128 134,125,121 125,122,126 140,126,126 129,129,126 139,133,138 114,119,125 110,115,121 104,114,120 100,111,122 97,108,121 93,104,115
35,97,170 38,100,173 40,107,178 69,130,205 184,216,255 47,117,191 53,136,224 39,79,129 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 236,211,165 154,142,132 68,66,64 69,66,70 80,80,80 84,82,83 112,110,111 109,100,96 116,107,101 124,115,107 106,101,100 96,95,100 76,84,93 77,75,71 40,37,41 61,57,51 105,94,87 109,102,100 88,91,81 255,255,237 255,247,222 255,250,213 255,242,198 255,241,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 149,89,66 211,87,61 203,87,29 255,90,39 218,61,28 121,42,19 98,44,10 118,65,40 98,37,21 56,23,16 90,54,48 127,115,105 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,87,79 101,99,97 135,133,143 98,103,111 76,79,88 83,78,75 56,58,58 135,126,120 141,135,130 127,123,117 122,120,118 139,129,128 129,127,125 125,119,124 107,112,118 103,106,113 99,114,121 97,107,125 98,109,120 95,106,117
39,101,171 41,102,175 37,110,183 105,162,227 107,157,225 46,121,201 55,135,217 80,94,115 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,154 218,199,172 81,81,81 84,82,80 73,73,73 84,79,78 101,96,95 113,104,96 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,244,205 255,245,202 255,244,201 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,148,132 95,47,29 150,58,28 130,45,19 98,37,21 92,37,22 81,36,13 109,76,28 105,25,9 70,25,22 86,55,45 137,123,109 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 121,120,123 91,96,104 67,68,73 78,78,78 63,54,50 144,135,129 123,117,110 127,123,117 124,122,123 136,125,120 122,122,119 118,118,118 102,113,112 84,85,90 94,106,112 96,111,118 100,109,120 98,109,120
38,99,172 41,102,177 42,114,190 178,221,255 66,128,198 45,122,203 56,131,213 130,135,143 238,215,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 246,228,196 98,98,98 111,109,107 71,71,71 78,73,72 81,76,75 121,112,104 118,107,100 170,158,148 255,249,232 255,254,226 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,238,192 255,236,192 255,234,190 255,225,181 255,236,192 255,229,187 255,231,187 255,232,188 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,150,129 150,141,137 114,49,26 122,35,12 106,41,20 85,39,25 88,44,32 121,88,51 149,113,105 255,251,228 255,248,216 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 98,86,74 99,91,80 119,107,97 125,119,112 105,106,109 81,79,80 95,86,78 140,138,136 123,116,114 125,121,115 125,123,124 124,119,118 117,117,114 106,111,110 100,106,107 46,45,48 100,105,111 99,111,117 93,103,123 94,104,122
38,103,175 38,105,176 44,117,190 240,255,255 56,118,193 49,129,209 53,123,195 190,182,158 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,159 254,228,178 213,198,176 101,94,94 119,113,106 90,88,89 255,255,236 255,247,224 255,253,215 255,249,210 255,237,198 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,246,206 255,233,191 255,236,190 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,234,188 255,231,185 255,240,196 255,234,185 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 177,151,126 154,142,116 196,175,148 255,243,209 255,236,196 255,234,196 255,236,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 51,50,53 93,87,82 127,118,114 105,107,107 79,74,71 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 110,108,106 99,100,103 24,25,28 112,116,118 100,104,108 103,108,116 111,110,115
34,99,173 37,104,177 43,115,193 248,255,255 45,115,187 51,126,210 48,116,184 219,201,169 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,220,169 251,225,175 197,182,160 108,103,102 133,129,121 255,252,240 255,247,212 255,240,198 255,254,208 255,251,210 255,240,198 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,233,187 255,235,192 255,238,193 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,142,121 211,189,153 255,230,191 255,238,197 255,231,192 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 113,97,95 95,84,69 59,57,55 69,64,61 110,106,100 104,109,108 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 106,104,102 80,81,84 48,48,48 148,146,142 255,255,253 255,250,227 255,251,224
33,98,172 38,105,180 45,114,193 255,251,250 47,119,195 55,126,211 58,109,172 251,229,184 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,174 241,225,194 41,43,43 107,99,88 255,234,190 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 86,82,65 101,95,90 238,225,222 40,40,40 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 240,224,209 255,255,237 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
