59,135,221 74,153,242 69,121,188 120,170,255 119,177,255 120,174,255 127,172,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 244,218,179 235,209,168 249,223,182 235,209,170 209,185,148 71,59,59 130,89,69 134,93,75 58,39,27 95,63,47 101,65,43 177,118,90 161,103,77 112,78,60 88,60,47 96,61,48 140,99,81 154,105,83 150,103,82 122,98,76 126,85,67 145,99,81 133,92,76 116,79,64 91,61,46 55,39,35 45,33,33 18,18,26 17,17,25 23,21,31 22,22,32 23,22,27 179,168,149 149,141,130 131,121,111 139,128,121 130,122,111 125,117,106 125,117,106 129,121,110 121,112,104 117,108,102 110,101,95 101,92,88 117,108,102 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,129,100 153,133,101 147,126,99 151,128,97 151,128,97 147,127,97 145,124,97 145,121,95 148,124,98 147,126,99 147,126,99 148,128,98 151,127,101 147,124,95 149,124,96 151,125,102 144,125,100
58,140,228 75,156,247 67,108,174 132,176,255 218,228,255 244,233,214 255,229,190 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 215,189,148 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 242,216,175 242,216,175 245,219,178 237,211,170 217,190,154 242,216,177 221,199,154 171,155,122 59,47,49 153,104,82 156,103,78 149,98,74 135,98,74 117,78,64 153,100,75 179,112,87 118,82,62 112,77,62 132,89,70 93,54,40 66,50,44 105,85,78 102,70,54 145,100,79 150,103,80 141,98,79 123,87,69 96,64,48 60,43,35 58,47,42 23,20,26 17,17,25 23,21,33 22,22,32 18,18,26 37,37,34 156,146,134 146,136,126 134,125,117 132,124,113 129,121,110 125,117,106 128,120,109 125,116,108 121,112,106 111,102,96 103,94,90 122,113,105 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,100 149,128,101 152,129,100 147,126,99 142,122,92 145,121,95 148,122,97 150,124,99 145,124,97 145,124,97 142,122,92 148,125,94 147,123,97 150,124,101 151,125,100 141,122,97
65,143,237 74,153,242 124,130,131 252,226,185 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 244,222,186 221,206,186 237,216,189 247,224,184 240,218,173 233,211,166 231,209,164 247,224,182 238,215,173 251,228,186 237,214,172 240,217,175 248,225,183 240,218,173 231,209,164 228,202,161 243,218,174 180,163,135 39,37,45 109,87,81 149,96,73 156,103,76 157,109,80 150,105,84 121,79,57 162,104,78 118,82,62 126,88,69 147,99,81 144,99,78 140,94,76 142,95,72 157,108,86 155,104,78 148,97,69 142,91,65 123,82,62 99,65,47 69,47,39 40,27,20 32,27,26 18,19,24 20,20,28 21,21,31 18,18,28 22,22,32 101,95,88 145,135,123 136,125,118 137,127,117 130,122,111 124,116,105 127,119,108 124,116,105 124,115,107 111,102,94 100,94,89 126,116,106 133,119,103 135,122,101 148,128,96 147,127,95 147,127,95 146,126,94 148,127,100 148,127,100 144,127,103 144,127,103 146,125,100 143,122,95 147,123,97 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 148,124,98 148,122,97 137,118,93 140,124,111
70,151,244 72,146,235 175,160,138 239,213,172 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 242,220,175 115,115,125 96,96,108 154,157,168 160,163,174 171,172,175 228,216,186 228,202,163 234,211,171 233,210,170 245,222,182 237,214,172 217,194,152 240,217,175 252,227,183 242,217,173 219,193,154 227,204,164 223,204,165 41,38,44 55,49,56 97,68,48 86,82,74 95,76,64 136,93,74 136,88,63 153,94,66 120,79,59 139,92,69 153,97,71 160,102,76 162,105,76 158,105,78 152,101,75 146,93,66 146,90,64 139,86,61 115,79,59 86,59,41 69,50,38 39,28,25 46,35,32 19,17,25 20,20,28 20,20,28 18,18,26 21,21,31 25,22,28 126,120,115 141,132,124 128,119,113 135,126,118 124,115,107 127,119,108 125,115,105 119,114,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 146,125,98 143,122,95 144,125,100 137,123,98 137,123,98 139,120,95 141,122,97 145,124,99 143,124,99 140,121,94 139,120,95 139,118,91 141,120,93 143,122,95 146,126,96 137,126,111 157,148,144
70,151,242 70,138,220 202,181,154 239,213,174 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 248,224,189 71,76,86 162,166,179 145,149,162 112,118,137 94,102,118 80,85,95 99,93,84 223,202,159 240,217,177 245,222,182 252,229,187 217,194,152 223,200,158 240,215,171 247,222,178 240,214,173 231,205,166 216,193,151 52,50,48 34,30,39 254,175,136 150,101,79 140,92,78 148,99,79 139,86,63 158,98,73 126,85,67 140,95,72 156,96,71 162,99,75 160,100,75 158,98,73 148,95,70 149,96,69 149,93,67 134,82,61 107,71,53 84,54,39 71,52,40 41,30,27 59,44,35 21,18,24 18,17,22 20,20,28 17,17,25 20,20,30 18,18,28 33,33,33 139,130,122 144,135,129 130,121,113 135,126,118 129,121,110 126,114,104 118,110,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,119,94 138,119,94 143,122,97 141,122,97 138,121,95 137,120,96 137,120,94 142,121,96 140,119,92 139,120,95 154,141,134 165,156,152
73,148,243 60,117,184 230,207,165 234,206,166 235,209,168 243,218,174 243,217,176 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 249,227,182 223,204,179 196,187,181 79,88,99 118,128,136 90,98,107 75,80,90 71,74,83 62,67,77 63,66,73 87,85,86 235,211,174 246,221,177 249,224,180 250,225,181 240,214,173 228,202,161 227,204,164 246,220,179 233,211,166 233,207,166 78,72,65 53,39,41 255,180,135 234,148,116 162,103,75 163,101,72 137,84,59 154,96,72 119,85,67 132,91,73 150,97,70 163,101,74 157,99,73 155,97,71 159,99,74 156,96,71 148,92,68 132,83,63 97,64,53 82,54,41 75,54,41 43,30,25 62,44,39 22,16,21 21,21,29 20,20,28 21,21,31 21,21,31 17,17,27 22,20,28 87,86,79 142,134,123 143,134,126 132,123,119 125,117,106 123,115,104 121,113,102 115,107,96 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 147,127,95 146,126,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 137,123,96 133,117,100 136,122,108 137,118,93 143,119,93 136,115,88 135,114,87 125,114,111 134,129,126
69,151,239 62,113,162 228,203,159 234,206,166 239,213,172 240,215,171 245,219,178 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 247,221,180 148,136,124 128,123,120 85,95,101 83,93,97 83,87,91 70,72,72 63,63,71 62,67,77 74,77,86 79,81,81 114,98,85 239,213,172 242,217,173 242,217,173 243,217,176 245,219,178 215,192,152 240,215,171 241,218,176 243,217,176 159,148,131 52,42,41 255,161,119 246,149,114 178,111,84 162,105,76 131,83,58 144,91,68 117,86,67 115,81,61 111,73,54 136,88,63 159,101,75 155,99,73 158,95,71 161,98,74 148,92,66 128,81,60 95,64,52 85,57,44 84,58,46 58,43,34 16,10,15 19,17,25 21,21,31 18,18,28 16,16,24 13,13,23 16,16,24 16,16,24 23,21,29 119,115,109 136,127,119 135,126,120 134,126,115 128,120,109 124,116,105 116,108,97 107,98,90 104,94,98 123,109,95 124,108,93 131,112,89 147,127,95 145,125,93 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 141,120,93 139,118,91 136,115,88 131,114,88 133,119,101 133,119,94 136,115,90 142,116,91 134,113,86 129,111,81 141,134,132 132,127,124
71,141,233 91,119,153 234,206,166 219,193,154 236,210,169 238,213,167 242,217,173 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 226,200,161 230,211,176 112,105,105 100,93,91 79,92,107 76,91,105 75,86,99 78,81,88 73,72,75 66,66,76 70,73,84 80,80,90 104,97,100 220,207,186 236,210,169 236,210,169 251,225,184 252,227,183 248,226,181 215,190,146 247,221,180 247,221,180 207,194,162 47,44,48 236,149,108 201,124,91 164,102,75 147,96,72 123,77,59 131,84,63 115,76,62 129,82,71 129,83,67 90,57,46 149,97,76 161,104,75 164,101,77 164,101,77 149,93,67 129,84,61 95,65,50 87,59,46 87,61,49 71,52,40 17,13,22 16,16,24 15,15,23 16,16,26 13,13,21 13,13,23 14,14,22 16,16,24 17,17,25 29,28,33 128,122,113 132,123,115 118,107,102 128,119,113 124,116,105 118,110,99 106,100,91 102,95,93 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 147,125,91 142,120,86 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 131,112,87 146,139,137 110,108,104
65,137,222 127,135,151 234,211,169 230,207,167 223,197,156 237,214,172 236,213,171 235,212,172 240,217,177 222,199,159 238,212,173 236,210,171 238,212,171 171,154,128 101,96,95 95,88,91 86,96,116 84,94,110 81,91,107 81,88,102 71,74,81 66,67,72 78,78,86 77,77,85 125,119,124 109,100,96 247,217,175 222,200,155 245,219,180 236,211,167 238,211,168 244,218,179 218,192,151 250,224,183 223,205,175 41,39,47 217,128,95 168,102,72 160,102,78 220,153,128 140,97,78 134,91,74 109,79,64 67,36,24 106,63,46 102,59,51 146,95,69 164,106,80 162,102,77 165,106,78 151,98,71 129,84,63 96,66,51 87,59,46 93,67,53 79,58,45 33,26,29 25,24,29 17,17,25 16,16,26 13,13,23 11,11,21 14,14,22 14,14,22 18,18,26 18,18,26 53,48,47 132,123,115 132,121,116 125,114,109 123,115,104 124,112,102 117,104,97 104,95,91 101,92,88 115,106,89 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 132,113,88 129,110,85 131,112,87 126,109,81 112,107,104 115,113,111
70,124,195 170,167,152 239,218,175 254,231,191 225,199,158 223,200,158 233,210,168 255,235,195 216,193,153 206,183,143 228,207,166 234,213,172 242,216,175 122,106,89 89,84,83 92,85,88 88,98,118 90,100,116 84,94,110 80,91,104 77,82,88 63,63,71 67,67,75 76,78,78 86,85,88 101,96,93 249,226,184 238,212,173 210,184,145 233,208,162 253,226,183 241,214,171 233,207,166 231,205,164 226,208,178 45,42,46 193,118,89 165,108,79 157,101,77 132,79,54 149,104,83 124,85,73 64,36,23 123,77,59 135,88,67 150,103,80 151,103,76 158,103,74 167,108,80 168,109,81 155,99,73 132,86,60 105,73,57 93,66,50 96,68,55 83,62,49 53,39,39 20,20,28 17,17,25 14,14,22 15,15,23 11,11,21 13,13,21 16,16,24 16,16,24 17,17,25 18,18,26 89,87,83 131,120,115 130,119,114 125,116,108 125,113,103 120,107,100 106,97,93 103,93,94 111,101,89 118,104,86 122,108,83 140,119,94 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 127,108,83 129,110,85 123,109,84 128,110,89 125,120,117 117,115,113
70,115,182 205,187,157 245,218,175 238,212,171 232,206,165 234,211,169 224,201,159 234,211,171 230,209,168 225,204,163 235,214,173 230,205,161 233,210,168 104,93,76 83,78,77 90,83,83 90,98,114 86,97,108 81,84,95 53,51,52 54,45,37 58,49,43 48,43,42 96,94,102 87,85,83 84,82,80 223,201,165 250,221,172 242,217,173 229,204,156 234,207,164 255,228,183 252,227,183 245,219,178 186,173,150 32,31,36 143,91,70 165,103,74 167,109,83 152,95,66 162,104,78 126,84,62 129,84,63 140,94,76 138,93,72 141,96,75 139,96,77 139,96,77 153,100,75 167,108,80 158,101,72 139,91,66 117,81,63 94,67,51 95,67,54 86,63,50 71,54,44 20,17,23 17,17,25 16,16,24 16,16,24 15,15,23 14,14,22 15,15,23 20,20,28 20,20,28 19,22,31 31,32,37 124,113,108 132,123,117 129,120,112 121,111,101 116,107,101 103,94,88 102,96,91 101,95,88 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 126,105,80 121,107,82 122,107,85 123,106,82 128,111,87 122,108,83 123,108,88 123,109,91 130,123,123 97,95,93
77,104,145 238,213,169 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 226,201,155 229,204,158 230,219,202 97,92,94 72,66,61 53,44,40 75,52,41 71,48,33 59,42,34 66,53,46 61,55,62 87,85,86 73,71,72 56,54,55 81,79,77 79,77,75 174,152,134 244,217,172 246,221,177 243,218,172 240,214,173 236,210,169 244,218,177 237,216,173 91,85,80 25,23,35 54,32,24 159,101,77 166,109,80 167,108,78 188,136,117 139,103,85 128,94,76 140,102,83 128,94,76 125,94,73 124,93,74 118,88,71 120,89,68 151,103,78 160,104,78 144,96,71 114,79,64 93,67,53 94,68,56 88,65,52 71,56,45 30,23,21 17,17,25 18,18,26 20,20,28 22,22,30 20,20,28 16,16,24 18,18,26 19,22,29 20,23,32 27,27,35 116,107,103 128,119,113 129,118,115 128,115,110 121,112,106 107,98,92 98,92,87 98,92,87 116,100,85 114,102,76 125,113,87 137,120,94 128,114,87 132,113,90 129,110,87 133,109,87 129,110,85 126,107,82 127,108,83 120,105,83 122,108,83 126,112,87 121,106,84 124,109,87 121,107,82 125,106,81 93,93,90 99,97,95
80,98,122 240,213,168 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 246,221,175 217,192,146 170,159,144 51,49,50 56,43,36 56,41,30 94,66,55 76,57,45 78,71,69 86,86,94 73,73,73 65,63,61 45,43,41 46,44,45 75,73,71 89,87,85 160,139,124 225,200,156 235,210,166 237,212,168 245,219,178 247,221,180 229,203,162 178,160,139 32,25,37 21,23,37 27,22,21 155,99,73 156,103,78 171,125,107 153,110,91 139,105,85 139,105,87 154,108,90 154,107,86 144,97,74 136,98,81 127,91,73 119,88,69 125,87,66 151,103,76 147,99,74 118,83,68 95,69,55 94,68,56 84,63,50 76,60,47 40,30,29 14,14,22 16,16,24 16,16,24 17,17,25 17,17,25 16,16,24 18,18,26 19,22,29 18,23,29 23,23,31 111,101,100 125,116,110 130,119,116 127,114,109 114,105,99 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,81 127,108,83 129,112,86 121,107,82 123,106,82 124,107,83 122,105,81 119,102,78 123,106,82 125,106,83 101,100,103 97,95,93
115,117,114 245,219,178 238,210,170 233,205,165 235,210,164 237,212,166 253,228,182 242,217,171 238,213,167 239,214,168 240,215,169 243,218,174 156,141,130 166,161,163 74,64,63 80,67,62 230,217,212 97,85,85 70,65,67 67,62,64 48,41,41 54,51,55 40,34,39 42,40,41 65,63,64 86,84,80 153,139,123 242,216,177 247,221,180 208,182,143 212,184,144 231,205,164 167,156,137 61,58,62 27,30,39 20,23,32 17,17,27 146,114,100 150,97,72 155,119,97 140,97,80 118,77,57 114,70,44 126,84,62 144,99,78 86,65,42 95,64,45 110,74,54 145,98,77 128,85,66 132,94,75 138,97,79 109,78,66 92,66,52 90,67,52 84,63,50 74,58,45 44,35,31 10,10,18 14,14,22 10,10,18 14,14,22 16,16,24 18,18,26 17,17,25 21,24,31 20,23,30 32,31,34 125,114,107 130,119,112 124,115,109 126,115,110 117,108,102 108,99,93 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,92 121,107,89 126,113,90 127,108,83 126,107,82 126,107,84 122,108,83 120,105,83 125,106,81 120,101,76 127,106,79 120,101,76 120,101,76 120,101,76 121,104,78 94,92,88 102,100,98
132,134,119 251,226,182 244,216,176 233,205,165 236,211,165 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 252,227,181 240,215,169 198,184,170 63,55,61 70,64,69 84,77,77 98,85,82 88,76,76 58,51,51 65,60,62 58,51,51 53,48,50 48,45,49 45,43,44 62,60,61 79,77,73 61,49,39 228,209,172 236,211,167 223,200,160 216,194,156 157,139,109 89,80,76 40,37,43 28,28,38 20,23,32 19,22,31 89,68,66 148,100,75 125,93,77 63,36,20 119,105,91 130,93,67 126,92,72 118,84,62 122,75,54 150,93,74 155,97,71 156,100,74 143,95,70 133,95,78 132,94,77 103,75,62 92,66,52 90,67,52 82,61,48 72,57,46 40,31,27 16,15,20 13,11,19 13,13,21 13,13,21 13,13,21 14,14,22 16,19,26 22,25,32 23,23,31 94,92,93 127,115,105 127,114,107 124,113,106 122,116,109 118,109,103 111,102,96 101,95,88 99,93,86 105,94,89 109,95,77 109,95,81 113,99,85 115,101,87 120,106,88 126,107,82 123,104,79 118,105,84 122,107,87 120,105,83 123,104,79 122,103,78 122,101,74 119,100,75 118,99,74 119,100,75 118,99,83 111,102,85 79,77,75
177,155,121 224,196,158 242,216,175 239,214,168 241,214,169 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,210,170 243,215,175 248,224,187 64,53,46 65,63,64 72,67,69 79,72,72 76,69,69 60,46,46 65,60,62 65,55,56 61,54,57 46,45,48 44,44,44 67,62,59 62,57,56 41,40,45 109,98,91 234,211,169 238,212,171 212,194,164 135,120,100 41,37,46 25,25,37 22,25,34 20,23,32 19,22,31 35,32,38 145,97,79 129,93,71 231,155,131 187,115,94 134,77,58 136,82,62 144,98,70 158,105,82 154,102,70 150,103,71 148,101,69 141,96,73 131,95,75 119,88,69 103,76,58 89,69,51 87,68,54 81,62,48 66,53,46 40,31,25 30,28,29 14,14,22 16,16,26 15,15,23 12,15,24 15,18,27 16,19,26 28,29,34 94,85,81 125,114,107 133,121,111 128,116,106 126,113,108 124,113,108 118,109,103 109,100,94 104,95,89 103,94,88 104,95,91 108,94,80 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 117,106,91 118,104,86 115,102,81 119,100,75 117,98,73 122,103,80 121,104,80 120,101,76 118,99,74 114,100,73 114,99,79 111,100,81 157,151,144
211,185,144 237,211,170 242,217,173 250,225,181 246,219,174 250,223,178 234,207,162 250,225,181 242,217,171 245,220,174 243,218,174 229,204,160 239,213,172 147,129,108 53,51,52 60,58,59 74,72,70 71,64,64 67,55,55 62,57,56 59,52,55 52,46,39 48,45,49 54,49,51 70,61,53 41,40,33 53,54,59 155,144,127 238,212,171 224,198,157 188,171,145 118,109,92 32,30,38 23,26,35 19,22,31 19,22,31 18,21,30 27,24,28 127,91,73 135,94,74 180,121,91 153,107,77 138,97,79 132,91,75 140,98,76 154,101,74 151,103,74 149,98,70 144,98,72 135,94,76 125,90,75 115,85,68 103,76,60 86,65,50 86,67,53 73,56,46 48,37,32 41,35,30 19,17,25 11,11,19 15,15,25 15,15,25 21,21,29 26,29,36 41,40,43 115,108,106 124,112,102 133,121,111 127,115,105 131,119,109 128,115,108 125,112,105 116,107,101 110,101,95 101,95,88 103,94,88 104,95,89 107,97,87 108,94,76 106,95,80 115,101,87 115,101,87 115,101,83 115,101,83 113,99,81 117,99,78 117,100,74 116,97,74 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 111,100,81 113,102,83 146,142,136
236,210,169 226,200,159 232,207,163 252,227,183 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,178 244,219,175 240,214,173 226,203,163 57,52,49 51,49,50 60,58,56 69,64,63 65,60,62 54,44,45 55,53,54 49,47,48 49,43,48 47,41,46 72,61,54 220,206,190 239,221,177 255,237,194 242,216,175 231,205,166 193,173,143 82,75,57 39,37,45 26,29,38 23,23,33 20,20,30 16,19,30 22,20,32 126,96,79 136,98,81 174,121,96 151,102,80 129,95,77 123,89,71 133,95,78 149,102,79 147,100,77 144,98,80 131,93,74 132,91,75 120,89,70 115,85,70 100,74,60 87,66,53 77,62,51 63,51,41 48,36,26 54,42,30 62,44,41 37,25,27 32,18,23 54,52,50 91,79,67 109,98,83 123,114,106 132,120,110 133,120,113 133,120,113 133,120,117 130,117,114 126,114,104 124,111,104 116,107,101 109,100,94 101,95,88 102,93,87 106,97,91 107,98,92 103,94,77 104,93,78 113,99,81 114,100,82 113,99,81 113,99,81 112,98,80 113,100,79 112,100,74 114,100,75 113,101,75 113,100,77 114,101,80 114,102,76 109,95,77 110,99,80 109,98,81 145,140,137
236,210,169 237,211,170 244,219,175 229,204,160 239,214,170 250,225,179 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 243,217,178 217,198,175 51,51,51 50,50,50 67,65,63 62,60,58 54,48,43 54,52,53 52,50,51 48,47,52 53,48,50 63,67,71 65,66,71 109,100,85 230,207,167 244,221,181 231,205,164 215,191,154 170,155,133 75,74,77 26,29,40 23,23,33 22,20,30 18,21,28 18,18,26 110,84,72 138,100,79 175,123,102 142,100,78 131,95,77 118,87,66 125,88,73 130,94,74 128,94,76 125,91,73 118,87,68 116,85,66 115,85,70 104,73,61 84,63,50 76,59,49 63,50,43 61,46,37 87,62,43 94,69,50 99,72,54 96,69,51 79,58,47 93,38,27 134,107,73 144,125,111 135,123,111 137,125,113 133,121,109 130,117,110 133,122,117 123,114,108 122,113,107 123,113,103 115,106,100 109,100,94 102,93,87 103,94,88 107,98,92 108,99,93 107,96,81 103,91,79 106,92,76 113,99,81 113,99,81 113,99,81 113,99,81 111,98,77 113,100,79 113,99,74 112,98,80 113,99,81 113,99,81 113,100,79 113,99,81 111,98,77 112,98,84 122,120,118
239,213,172 249,223,182 240,215,171 251,226,182 237,212,166 229,204,160 244,219,175 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 252,227,183 255,232,192 135,118,90 47,41,48 54,49,48 59,58,61 55,53,51 53,51,52 47,46,49 44,43,48 58,70,78 65,73,91 57,59,73 86,81,83 236,234,205 240,217,177 226,201,157 208,181,145 209,191,159 146,137,108 51,41,40 25,25,33 21,21,29 24,22,30 23,21,29 38,24,26 155,113,89 174,125,103 189,131,105 210,146,120 166,121,100 118,82,64 103,71,57 98,68,51 105,75,58 105,75,60 106,79,63 99,73,59 81,62,48 70,55,46 64,48,42 67,46,33 113,77,57 125,84,64 95,66,44 107,73,51 112,78,58 108,74,54 86,39,16 91,61,15 87,62,16 81,53,26 56,30,20 135,118,108 133,118,109 134,121,114 130,115,106 118,86,81 130,101,95 115,95,86 98,85,78 106,97,89 104,95,89 107,96,93 108,97,92 107,97,87 105,93,81 105,90,79 113,99,81 112,98,82 113,99,83 114,100,82 111,97,79 108,94,76 109,96,75 112,99,78 112,98,80 112,98,80 111,97,83 109,95,81 111,97,83 109,95,81 126,121,118
244,218,177 219,193,152 247,222,178 244,219,175 253,228,184 244,219,175 221,196,152 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 244,219,175 249,224,178 252,230,183 96,85,80 47,46,51 53,52,55 54,52,53 51,48,52 37,37,45 62,73,86 59,69,75 68,67,70 53,53,53 50,48,56 86,84,82 129,122,122 146,133,112 224,198,157 229,202,168 195,171,138 172,157,135 132,126,117 71,67,61 102,102,99 142,138,132 172,162,150 155,115,90 221,158,127 241,171,145 219,155,129 184,128,104 172,126,108 119,87,71 108,76,62 105,74,62 103,72,60 98,72,58 80,61,49 72,55,45 57,44,37 62,42,33 117,79,60 139,91,64 133,88,67 104,75,53 114,80,58 118,82,60 117,76,56 101,55,25 102,69,17 93,64,15 96,57,25 87,20,20 68,25,21 55,31,25 83,34,25 94,23,20 100,22,21 96,21,19 90,22,18 79,28,20 93,70,59 91,79,69 110,99,92 109,100,96 107,98,92 103,91,79 105,90,79 109,95,77 111,97,81 109,95,79 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 108,94,76 108,94,80 109,95,81 108,94,80 108,94,80 106,92,78 46,42,36
255,230,189 238,212,171 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,160 239,214,168 244,218,166 248,222,170 247,221,171 233,208,162 248,219,170 252,225,178 245,225,195 189,180,176 62,64,64 66,64,65 70,68,66 68,68,65 68,68,65 66,68,68 55,53,63 46,49,58 74,76,90 84,91,105 105,117,141 114,132,158 117,136,167 111,124,154 102,104,129 149,147,159 255,253,226 255,253,216 255,242,202 255,239,197 255,247,207 249,216,179 189,138,112 176,128,103 146,105,85 132,96,76 126,92,72 117,86,67 110,80,65 100,74,60 89,68,53 77,61,46 66,54,44 62,47,36 78,53,34 98,68,51 152,97,68 153,95,69 143,92,66 123,82,64 123,82,62 124,81,64 108,59,39 113,72,27 107,69,19 99,63,14 90,23,16 94,17,11 87,19,15 96,21,19 110,19,18 110,24,23 105,23,21 104,22,18 105,20,19 99,20,17 96,22,17 82,28,19 113,91,73 142,123,109 119,106,99 104,95,89 102,92,80 104,92,80 108,94,78 108,94,80 105,91,77 109,95,79 108,93,82 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 105,90,79 100,92,79 89,88,81
243,218,172 245,220,174 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,213,165 225,200,152 240,214,162 254,228,176 255,231,186 255,231,186 99,85,58 212,194,164 255,255,246 82,75,73 71,73,73 72,73,76 69,74,80 61,75,85 61,75,85 64,67,76 67,66,71 127,128,149 104,111,134 58,58,66 77,91,112 83,96,122 81,97,124 89,102,128 104,122,139 116,135,156 114,124,144 110,109,112 141,126,104 255,239,208 255,248,206 255,246,207 145,109,87 123,87,67 122,88,70 121,86,71 122,88,70 121,87,69 105,78,62 92,66,54 80,61,47 77,56,45 86,63,52 92,67,50 113,75,54 127,83,57 159,101,68 151,92,64 141,93,66 133,87,71 131,85,67 133,85,67 103,57,20 112,74,24 114,73,24 96,50,9 103,22,13 105,20,15 93,19,12 108,22,17 117,20,23 102,32,26 129,93,75 159,123,105 113,78,65 91,35,29 103,24,21 96,21,19 82,31,23 117,87,72 138,116,98 121,113,102 102,93,78 102,90,78 107,93,77 107,93,79 105,91,77 105,91,75 104,89,78 108,94,80 108,94,80 105,91,77 105,91,77 102,88,74 102,87,76 102,87,76 96,88,77 94,92,88
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,176 255,234,188 231,206,160 247,222,174 232,207,161 251,234,210 195,195,192 244,236,225 193,184,176 255,250,246 120,115,117 68,76,81 65,76,89 65,80,94 73,82,93 72,72,72 67,68,73 65,63,73 77,77,89 74,75,78 51,51,59 76,89,104 70,84,96 79,88,101 82,91,104 91,102,115 92,103,116 87,93,110 75,79,94 68,67,70 87,86,89 230,212,191 255,255,212 108,79,55 109,79,62 112,82,65 110,79,67 110,80,65 111,81,66 95,72,57 81,62,48 87,56,37 126,83,64 138,89,67 136,90,64 133,87,59 146,95,67 160,100,77 157,99,73 144,96,67 137,90,67 131,82,62 88,37,9 113,75,25 114,76,26 116,61,30 105,24,13 110,21,17 111,20,17 100,15,14 117,20,21 118,20,19 108,35,28 161,124,100 157,122,97 123,97,74 166,135,112 87,66,55 88,33,29 106,21,20 96,26,20 117,96,73 144,118,97 104,96,83 98,88,76 102,91,76 100,89,74 103,91,79 102,90,78 102,90,78 108,94,80 108,94,78 106,92,78 102,88,74 102,88,74 92,82,72 139,130,126 143,141,139 89,89,89
