120,179,248 67,135,217 72,142,230 69,144,228 64,109,169 114,166,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,166,255 113,167,255 116,168,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 226,203,161 221,198,156 241,218,176 241,218,176 227,206,163 236,213,171 224,198,159 245,213,179 162,109,84 176,113,89 176,113,89 175,115,90 176,119,90 182,123,95 186,127,99 186,124,97 182,123,95 186,126,101 182,122,97 184,122,93 191,124,97 187,120,93 177,117,92 128,77,53 151,103,76 152,104,77 140,94,68 121,85,65 98,71,55 92,65,49 92,67,50 85,62,49 30,23,23 17,17,25 27,27,35 20,20,28 18,18,26 17,17,25 17,18,23 14,15,18 54,45,37 253,228,184 255,233,185 171,153,132 139,131,120 134,122,112 133,121,111 131,121,111 131,119,109 133,120,115 126,115,110 125,116,110 122,113,107 120,111,105 115,106,100 113,104,100 105,99,94 116,106,107 118,108,109 120,110,109 131,119,121 137,123,109 140,126,112 141,127,109 148,128,110 154,133,108 157,136,109 159,139,109 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 155,131,98 156,132,99 155,133,99 153,134,99 152,133,98 155,133,99 157,133,100 158,134,101 158,134,99 156,131,103 155,130,100 156,132,97
90,155,229 64,135,216 70,145,229 63,138,220 79,123,188 114,169,255 115,173,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 113,168,255 115,166,255 114,169,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,187 230,207,165 222,199,157 234,211,169 240,214,173 245,217,177 236,210,169 244,211,174 172,113,85 180,116,90 179,117,90 179,117,90 179,121,95 182,124,98 184,124,99 183,126,97 179,121,95 175,117,91 173,115,89 170,112,79 177,114,83 166,108,82 82,50,34 51,31,24 57,37,28 73,45,32 83,51,37 127,86,70 110,78,62 89,61,48 91,66,49 88,62,48 48,37,34 14,15,20 23,23,31 20,20,28 18,18,26 18,18,26 18,18,26 15,19,23 34,27,27 221,202,167 255,238,193 167,149,128 142,134,123 137,125,115 133,121,111 130,120,110 126,114,104 132,119,112 126,115,108 125,116,110 121,112,106 116,107,101 113,104,98 111,102,96 105,99,92 111,101,102 118,108,109 120,110,111 131,122,118 148,133,111 164,142,108 163,140,109 161,138,107 159,134,104 158,133,105 155,132,103 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 154,135,100 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
64,135,218 62,134,217 74,150,236 60,128,210 105,148,229 115,173,255 113,171,255 117,172,255 117,172,255 113,170,255 115,170,255 122,171,255 115,169,255 119,168,255 118,172,255 139,185,255 215,230,255 245,253,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 232,207,163 225,200,156 240,215,171 253,228,184 239,213,174 240,214,173 238,212,171 233,210,170 236,213,173 225,204,163 214,193,150 246,220,179 223,197,156 222,199,157 147,111,82 116,71,48 162,106,82 175,116,88 182,120,93 183,123,98 183,125,101 178,122,98 182,125,96 183,128,99 181,125,99 172,119,92 171,118,93 127,82,59 53,31,25 62,40,32 130,91,79 143,100,81 151,106,85 145,102,85 136,93,76 126,88,69 101,69,55 91,65,51 90,64,52 55,42,37 19,18,23 17,17,25 16,16,24 18,18,26 17,17,27 21,21,29 18,21,28 20,21,26 47,37,27 181,162,137 144,130,105 141,136,122 137,127,117 133,123,113 130,122,111 130,122,111 129,120,112 129,120,112 128,119,113 127,118,112 117,108,102 114,105,99 114,105,99 109,100,94 104,94,95 116,106,107 118,108,107 144,132,120 170,146,111 160,136,103 160,136,103 162,135,103 156,134,100 152,129,98 155,130,100 153,128,98 156,131,101 155,130,100 151,126,96 150,127,98 146,126,94 149,129,97 154,130,104 149,125,99 146,125,98 146,126,94 148,128,96 150,130,98 148,129,94 145,123,89 150,128,94 155,131,98 149,124,94 150,126,100 150,126,100 152,128,102
60,132,217 63,137,224 73,149,237 55,117,192 116,160,254 117,175,255 115,173,255 118,173,255 119,174,255 120,176,255 120,173,255 123,176,255 179,208,255 234,232,254 237,219,187 236,210,169 227,206,163 232,210,174 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 229,206,164 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 252,227,183 236,211,167 233,208,164 242,217,173 237,211,172 244,218,177 235,209,168 229,205,168 222,199,159 221,198,156 226,203,163 229,203,162 244,218,177 187,163,137 85,69,56 53,32,19 64,38,24 91,57,39 152,103,81 171,118,93 166,115,89 163,107,83 181,124,95 180,125,96 147,101,83 101,63,46 61,34,18 50,30,23 108,80,67 138,95,78 150,103,82 147,100,79 140,94,78 134,88,70 149,104,83 133,90,73 119,80,66 103,72,60 96,65,53 81,58,47 43,33,34 33,27,32 17,17,25 17,17,27 20,20,30 20,20,28 21,21,31 20,20,28 29,24,26 113,101,89 205,191,166 139,134,120 136,126,116 137,127,117 132,124,113 125,117,106 128,119,111 127,118,110 127,118,112 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,110 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,96 162,137,107 158,134,101 157,132,104 151,126,96 155,130,100 148,126,92 145,125,93 145,125,93 147,126,99 145,124,97 145,125,95 146,126,96 143,123,93 149,129,97 149,130,95 148,126,92 150,128,94 150,126,93 148,123,93 149,125,99 145,124,97 146,125,98
59,135,221 64,143,230 73,152,241 59,111,178 120,170,255 121,176,255 123,178,255 125,176,255 127,172,255 157,191,248 247,232,223 255,246,202 254,229,185 244,217,181 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 242,219,179 235,209,168 239,213,174 254,228,189 229,203,164 209,185,148 98,82,80 77,51,41 140,94,68 134,93,75 83,48,35 61,42,30 97,65,49 101,65,43 165,109,83 176,117,89 153,102,76 112,78,60 93,66,50 86,60,46 107,72,59 140,99,81 154,107,86 152,103,81 145,99,81 122,98,76 120,88,72 140,95,74 140,94,76 133,92,76 118,83,68 105,70,55 85,57,44 55,39,35 47,36,33 26,19,22 17,17,25 17,17,25 21,21,31 22,20,32 21,21,31 23,22,27 44,42,40 231,211,181 146,138,127 131,121,111 137,127,117 138,129,121 127,119,108 125,117,106 124,116,105 128,119,111 129,121,110 121,112,104 118,109,103 117,108,102 107,98,92 101,92,88 118,109,105 119,108,103 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 148,124,98 154,131,100 152,132,100 147,126,99 153,128,98 154,131,100 148,128,98 147,127,97 142,121,94 147,126,99 144,120,94 148,124,98 149,128,101 147,126,99 147,126,99 148,128,98 150,126,100 151,126,98 147,124,95 149,124,96 150,124,101 145,126,101 145,124,97
58,140,228 67,149,237 68,149,240 71,112,178 130,174,255 146,181,255 212,212,224 255,239,211 255,230,191 244,217,181 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 225,199,158 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 240,214,173 243,217,176 243,217,178 239,213,172 216,189,153 217,191,152 225,199,160 229,207,162 181,165,132 56,50,57 89,58,46 162,106,80 158,105,80 145,94,70 137,90,67 115,78,54 113,74,60 126,84,60 182,118,92 167,111,89 116,80,60 105,73,57 101,66,51 143,100,81 129,90,76 75,54,43 78,62,58 112,86,72 103,71,55 111,73,56 146,100,74 146,99,76 138,95,76 129,91,72 111,77,59 89,62,46 60,43,35 41,30,23 47,35,35 19,16,22 17,17,25 23,21,31 23,21,33 22,22,32 18,18,26 21,21,29 170,164,155 143,133,121 143,133,123 131,121,111 136,127,119 131,123,112 127,119,108 127,119,108 129,120,112 128,120,109 122,113,105 123,114,108 120,111,105 109,100,94 103,94,90 120,111,105 123,115,104 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 149,126,97 148,127,100 149,128,101 150,127,98 152,132,102 147,127,97 145,125,95 145,125,93 145,121,95 149,123,98 150,124,99 148,124,98 143,122,95 145,124,97 141,121,91 149,126,95 149,124,96 149,125,99 150,124,101 150,124,99 145,126,101 145,124,97
63,141,235 72,150,244 69,146,229 137,155,172 255,247,217 255,232,191 240,214,175 254,228,187 229,203,164 225,199,160 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,163 231,205,166 255,231,194 235,212,170 237,209,169 247,216,177 249,218,181 242,217,173 243,221,176 228,206,161 223,200,158 223,200,158 242,219,177 236,213,171 247,224,182 241,218,176 241,218,176 219,196,154 237,214,172 242,220,175 245,223,178 239,213,172 240,214,173 230,204,163 161,144,118 48,45,51 53,41,43 152,101,75 153,100,75 155,102,77 159,103,77 158,105,82 142,94,76 125,85,62 164,106,82 159,103,81 117,81,61 112,78,60 130,92,75 133,87,69 118,77,61 108,69,57 114,76,57 135,89,73 145,97,79 160,113,92 158,110,85 145,97,72 140,93,70 129,86,67 114,78,58 91,61,44 67,48,36 42,30,20 60,48,38 27,21,26 17,17,25 20,21,26 21,21,31 21,21,31 17,17,27 20,20,30 30,31,34 146,137,129 145,137,126 137,128,120 138,127,120 135,125,115 132,124,113 128,120,109 124,116,105 127,119,108 125,117,106 131,122,114 117,108,100 109,100,94 100,94,89 120,111,105 132,122,110 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 147,127,95 147,127,95 146,125,100 149,128,101 148,127,100 148,127,102 148,127,102 145,124,99 145,124,99 144,120,96 147,123,97 149,123,98 148,123,95 148,122,97 143,122,95 143,124,97 147,124,95 150,127,96 150,125,97 147,123,97 151,122,100 147,123,99 145,121,95 139,121,100
66,144,238 73,151,245 66,135,212 170,166,158 237,210,167 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 233,210,168 199,193,184 85,78,81 102,91,84 210,196,180 230,212,170 235,215,169 248,226,181 238,216,171 245,222,180 238,215,173 230,207,165 220,197,155 231,208,166 248,225,183 248,225,183 243,220,178 250,227,185 230,208,163 223,201,156 236,210,169 235,209,168 221,196,152 185,169,138 42,39,45 32,29,35 116,84,70 135,90,69 150,105,84 149,106,87 136,98,79 115,77,56 105,64,46 149,98,72 149,98,74 118,82,62 120,84,64 136,91,70 150,102,77 149,103,75 147,101,75 151,103,78 154,105,83 159,108,84 155,104,78 146,94,64 144,92,62 139,88,62 125,83,61 110,74,56 87,60,44 68,48,39 50,35,26 46,34,24 40,31,27 20,21,24 18,18,26 20,20,30 21,21,31 18,18,28 18,18,28 18,18,26 86,84,82 145,136,121 140,130,120 135,124,117 135,125,115 129,121,110 127,119,108 127,119,108 129,121,110 123,115,104 123,114,106 116,108,97 109,100,94 101,94,92 111,102,98 130,120,110 134,120,104 135,121,105 144,127,103 146,126,96 151,126,98 149,129,97 147,127,95 145,124,99 147,126,99 147,126,99 143,129,104 142,128,103 144,125,100 146,125,100 146,125,100 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 148,125,96 149,126,97 148,127,100 143,119,93 138,119,92 132,122,110 133,127,118
70,151,244 72,153,246 66,123,190 205,190,168 239,213,172 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 242,220,175 234,220,202 74,77,88 129,129,141 154,157,168 159,162,173 163,166,177 183,184,187 228,216,186 216,192,155 231,208,166 244,221,179 233,210,170 241,218,178 236,213,173 234,211,169 217,194,152 234,211,169 245,223,178 249,224,178 242,217,173 229,205,168 229,204,158 228,205,165 223,204,165 95,86,80 45,41,50 68,43,44 97,68,48 87,80,62 81,77,71 94,75,63 136,93,74 136,91,70 153,97,71 147,96,70 120,79,59 127,86,66 140,92,67 156,100,74 160,102,76 160,103,74 162,106,80 155,104,78 152,101,75 145,94,68 143,91,61 146,90,64 139,86,61 125,82,63 98,69,49 81,56,39 69,50,38 51,35,31 45,35,25 45,34,31 19,17,25 14,17,24 18,18,28 20,20,28 18,18,26 17,17,25 20,20,30 32,29,35 126,120,115 143,135,124 142,133,127 129,120,114 135,126,118 128,119,111 127,118,110 125,117,106 125,115,105 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 139,120,95 140,121,96 146,125,98 145,124,99 143,124,99 139,120,95 139,120,95 138,119,94 139,118,91 141,120,93 145,124,97 143,122,95 146,126,96 142,125,99 150,141,135 159,150,146
73,151,245 74,152,244 62,115,177 214,195,170 237,211,172 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 221,198,156 185,173,163 76,80,93 159,158,173 161,165,178 148,152,165 128,134,151 102,109,121 99,95,104 139,126,105 243,217,176 250,225,181 228,205,165 227,204,164 241,218,178 255,241,199 230,207,165 233,210,168 231,209,164 219,194,148 235,210,166 237,214,174 252,227,183 227,204,164 233,210,170 146,135,120 27,23,34 57,30,25 200,142,107 118,86,56 94,65,59 136,92,82 140,93,72 146,97,75 160,102,76 147,94,69 121,80,62 132,89,70 145,94,70 159,101,75 160,100,75 161,102,74 158,102,76 155,102,77 150,97,70 147,94,67 150,95,66 148,90,64 134,83,59 120,77,58 97,66,47 81,54,38 72,53,41 55,39,35 51,41,31 46,33,28 20,18,26 20,20,28 20,20,28 21,21,29 17,17,25 20,20,28 18,18,28 27,27,37 59,57,58 136,127,119 139,130,124 135,126,120 137,128,120 135,126,118 130,121,113 125,117,106 125,113,103 123,113,103 117,109,98 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 145,124,97 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 145,124,99 141,122,97 140,121,96 138,121,97 136,119,95 137,120,94 139,120,95 143,122,95 140,119,92 142,121,94 138,121,97 164,155,149 153,147,142
71,152,243 73,152,241 74,116,162 230,208,172 231,205,166 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 231,205,164 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 219,197,152 244,219,175 236,211,167 251,223,196 97,96,99 130,139,152 139,146,158 112,119,133 104,113,126 85,88,106 83,85,99 76,79,90 70,73,80 90,86,78 238,220,178 255,230,189 243,217,176 237,211,170 230,207,165 243,220,178 238,215,173 243,220,178 243,218,174 238,215,173 237,215,170 230,203,160 229,203,162 233,207,166 198,188,164 31,27,36 87,49,30 255,183,141 247,164,126 139,102,78 145,99,81 158,105,82 148,95,72 160,102,76 148,95,72 124,86,67 131,93,72 145,94,70 159,99,74 162,100,73 160,101,73 159,99,74 158,98,73 153,97,71 155,99,73 150,94,68 146,93,66 130,81,59 115,74,58 93,63,46 82,54,41 73,52,39 59,43,37 43,30,23 62,45,37 23,17,22 21,22,27 20,20,28 23,23,31 20,20,28 23,23,31 20,20,30 20,20,30 29,28,33 75,70,67 139,130,124 143,134,126 131,122,114 136,127,119 132,123,115 129,121,110 124,114,104 122,114,103 117,109,98 116,107,101 103,99,93 104,97,97 123,114,108 127,116,101 127,113,97 133,114,91 149,125,99 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 138,121,97 143,122,99 141,122,95 142,121,96 141,122,97 139,120,97 135,121,96 134,118,101 140,119,92 140,119,92 138,117,90 141,120,93 138,119,96 138,120,101 176,167,163 123,117,112
71,146,241 69,140,230 106,128,158 241,218,176 229,201,161 237,211,170 237,211,170 231,205,164 247,221,180 239,213,172 240,214,173 230,204,163 225,199,158 230,204,165 235,209,170 238,212,171 250,224,183 244,218,177 233,212,169 195,176,151 181,172,166 65,68,77 101,112,123 104,114,122 86,94,103 82,86,99 70,73,82 68,71,80 62,67,77 62,67,75 70,71,76 95,84,77 248,224,187 247,221,182 250,222,182 251,226,182 247,222,178 232,206,165 226,200,159 226,200,159 235,212,172 245,219,178 240,215,171 228,206,161 231,205,164 197,183,156 35,32,38 153,90,66 255,173,128 255,173,130 176,107,78 166,107,79 164,102,73 150,94,70 155,97,71 139,90,68 116,82,64 128,92,72 137,91,73 147,94,67 165,103,76 160,100,75 158,100,74 155,97,71 159,99,74 155,96,68 154,94,69 145,89,65 133,84,64 109,72,57 86,58,45 81,55,43 76,55,42 64,47,37 40,26,26 65,47,42 23,17,22 20,20,28 22,22,30 18,18,28 20,20,30 20,20,30 18,18,28 17,17,27 22,20,28 27,26,31 120,114,107 142,132,122 141,132,124 135,126,120 132,122,112 127,119,108 123,115,104 121,113,102 121,113,100 115,106,98 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 143,122,97 146,126,94 146,126,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,96 136,123,102 133,118,98 135,121,105 137,118,93 139,118,93 138,117,90 135,114,87 135,114,87 133,121,111 138,128,127 134,129,126
69,151,239 62,135,213 142,154,162 230,205,161 234,206,166 244,218,177 237,211,170 237,211,170 245,219,178 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,213,172 240,219,176 153,141,129 128,123,120 69,70,75 87,99,105 81,91,97 83,87,91 74,75,78 64,65,68 63,63,71 62,67,77 68,73,81 76,76,84 81,86,85 114,98,85 233,214,179 237,209,171 240,215,171 242,217,173 243,217,176 246,220,179 236,211,167 215,192,152 236,211,167 251,226,182 233,210,168 243,217,176 217,198,163 41,36,35 174,104,75 255,161,119 255,155,118 228,139,108 174,107,80 162,105,76 146,98,73 149,93,69 133,86,65 117,86,67 117,86,65 114,78,60 109,71,52 136,88,63 158,100,76 155,99,73 157,99,73 158,95,71 161,99,72 155,95,70 145,89,63 128,81,60 105,70,57 85,57,44 85,57,44 84,58,46 71,52,40 36,25,22 18,12,17 19,17,25 17,17,27 20,20,30 18,18,28 16,16,24 17,17,25 14,14,22 17,17,25 16,16,24 18,18,26 39,37,38 128,122,113 136,127,119 141,132,126 123,113,103 132,124,113 128,120,109 125,117,106 121,113,100 115,106,98 107,98,90 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 146,126,94 145,125,93 143,123,91 142,123,88 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 141,120,93 141,120,93 140,119,92 138,117,90 131,114,88 135,120,100 130,119,100 134,120,95 136,115,90 141,117,93 138,117,90 134,113,86 129,111,81 120,111,107 142,135,133 129,124,121
74,149,233 61,127,196 169,168,157 233,205,165 237,211,172 226,200,159 235,209,168 238,213,167 242,217,173 250,224,183 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 230,204,165 236,210,171 235,209,170 182,165,141 125,115,116 113,106,104 71,76,84 76,90,100 78,90,98 80,88,93 77,81,85 75,73,74 68,65,69 62,65,76 66,70,83 76,76,88 81,82,87 104,100,94 183,174,157 237,213,176 239,213,172 242,216,175 232,206,165 245,220,176 253,228,184 244,222,177 246,221,177 236,211,167 221,198,156 239,213,172 241,219,181 59,52,50 178,114,86 245,151,110 238,143,107 209,131,101 172,105,80 147,103,75 116,75,55 142,95,72 129,83,65 113,78,63 118,79,65 121,79,68 116,75,59 82,50,34 137,90,69 156,100,74 159,102,73 162,99,75 160,97,73 156,96,71 146,90,64 130,83,60 102,70,56 87,59,46 86,58,45 87,61,49 76,55,42 43,32,27 13,11,19 15,18,25 17,17,25 17,17,27 15,15,25 13,13,21 13,13,21 13,13,21 15,15,23 16,16,24 15,15,23 27,25,33 82,77,74 134,126,115 137,128,120 128,119,113 132,121,116 128,119,113 122,114,103 120,112,99 115,107,96 105,99,92 104,98,89 101,94,92 117,110,94 120,104,89 123,107,90 131,112,89 146,126,96 139,119,89 142,122,90 140,120,88 146,127,92 141,122,87 139,118,91 145,122,93 145,121,95 138,117,90 141,120,93 136,117,92 133,114,89 129,112,88 129,113,96 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,87 136,127,123 141,136,133 95,93,89
71,138,229 59,116,181 192,179,156 232,206,165 232,206,167 232,206,165 243,217,176 236,210,169 231,205,164 225,199,158 236,210,169 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 236,210,171 238,212,173 121,109,97 107,100,103 95,88,88 75,82,96 76,94,111 78,91,108 74,90,101 75,89,99 77,80,89 69,72,79 71,69,77 71,74,81 73,73,85 83,84,89 103,98,100 103,98,97 226,209,174 245,219,178 238,212,171 254,229,185 244,218,177 235,209,168 240,215,171 246,220,179 239,213,172 233,208,164 249,223,182 230,203,167 106,97,91 111,70,54 228,137,102 208,124,91 173,109,81 161,103,77 178,105,91 133,92,72 143,97,79 125,83,70 110,77,66 124,87,74 132,90,77 130,84,68 96,60,52 121,75,61 160,102,78 162,102,77 165,103,76 164,102,75 160,101,73 149,93,69 128,83,62 102,70,54 89,61,48 89,61,48 93,65,52 85,59,45 63,46,38 21,13,19 15,15,23 23,21,29 16,16,26 14,14,24 13,13,21 13,13,21 13,13,21 14,14,22 16,16,24 15,15,23 18,18,26 29,28,31 117,113,105 130,124,115 137,126,119 123,112,107 130,119,114 124,116,105 123,115,102 118,110,99 108,103,91 105,100,88 101,95,90 111,102,98 122,106,91 118,107,88 122,108,83 143,123,93 142,122,92 145,121,95 145,122,91 148,126,92 142,120,86 134,115,88 140,120,90 138,114,88 136,115,88 138,117,90 131,112,87 132,113,88 127,112,90 127,113,95 128,112,95 131,112,89 131,112,87 131,112,87 133,112,85 133,112,85 131,112,87 134,125,121 98,93,90 117,115,111
67,133,213 62,107,167 208,191,156 233,212,169 230,207,167 225,199,158 233,207,166 234,211,171 234,211,169 223,200,160 226,203,163 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 225,199,158 231,205,164 106,97,91 94,89,88 92,85,88 80,88,104 84,94,112 86,97,110 83,93,109 79,89,105 79,87,96 71,74,81 64,64,72 73,73,81 78,78,88 74,74,82 128,127,130 98,96,97 192,176,161 229,202,159 235,212,170 251,225,184 238,212,173 240,214,173 237,210,167 225,197,157 235,209,168 240,214,173 247,221,180 242,215,179 168,157,150 73,45,32 207,123,90 186,111,82 161,103,77 155,99,75 177,123,103 234,169,150 145,99,81 127,90,77 98,75,60 66,40,26 99,58,42 124,78,60 121,73,55 133,88,65 155,102,77 165,105,80 165,105,80 163,103,78 163,104,76 151,95,69 131,85,59 108,72,54 91,63,52 89,62,46 93,67,53 88,62,48 73,53,46 26,16,17 22,21,26 22,22,30 14,14,22 14,14,24 13,13,23 13,13,21 13,13,21 14,14,22 15,15,23 17,17,25 18,18,26 16,19,28 38,35,39 114,110,104 133,122,115 131,120,115 127,114,109 129,120,112 128,116,106 123,111,101 117,104,97 107,96,91 103,94,90 102,92,91 115,106,91 119,105,87 120,106,88 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 131,110,85 131,112,87 131,112,87 129,112,86 132,113,90 132,113,90 132,113,88 131,112,87 131,110,83 131,110,83 125,108,82 99,92,90 117,112,111 115,113,111
70,124,195 75,109,148 235,212,172 239,218,175 254,231,191 239,213,172 228,202,161 219,196,156 233,210,168 238,215,175 252,229,189 216,193,153 206,183,143 214,193,152 232,211,170 238,212,171 242,216,175 229,203,162 94,84,85 90,85,84 92,85,88 85,93,109 87,97,115 88,99,112 84,94,110 80,90,106 79,91,99 75,80,86 63,63,71 66,66,74 72,73,78 74,75,78 86,85,88 88,86,87 115,106,100 243,220,178 238,212,173 224,198,157 226,200,159 231,206,162 253,226,183 243,213,171 243,217,176 242,216,175 231,205,164 229,205,168 170,160,150 43,26,27 193,118,89 170,106,78 160,102,76 157,101,77 132,79,54 157,108,86 142,101,83 108,75,64 64,36,23 107,69,52 127,82,61 139,92,71 150,103,80 151,103,76 144,96,69 164,107,78 167,108,80 168,109,81 165,106,78 152,96,70 132,86,60 114,76,59 99,72,56 94,67,51 96,68,55 90,64,52 78,59,45 40,26,26 20,20,28 20,20,28 18,18,26 15,15,23 15,15,23 15,15,23 11,11,19 13,13,21 16,16,24 17,17,25 18,18,26 17,17,25 18,18,26 33,32,35 120,111,105 131,120,115 130,119,114 128,119,111 130,118,108 123,111,101 120,107,100 107,96,91 104,95,91 102,92,93 111,101,89 119,105,89 118,104,86 124,110,85 140,119,94 138,119,94 141,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 135,114,87 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 127,108,83 129,110,85 123,109,84 123,109,84 128,110,89 116,109,109 124,119,118 89,87,85
71,116,183 105,126,145 235,205,163 223,196,153 232,206,165 239,213,172 239,213,172 242,219,179 223,200,158 234,211,171 236,213,173 225,204,163 226,205,164 225,204,163 237,214,172 231,208,166 226,203,161 228,205,163 86,84,80 88,83,82 89,82,82 103,103,113 86,97,110 88,96,105 89,92,103 86,86,94 68,64,58 63,54,46 49,40,34 46,37,31 38,36,44 103,102,107 87,85,83 94,92,90 99,92,90 240,218,182 253,224,175 244,219,173 236,211,167 244,219,173 241,214,171 236,208,168 232,207,163 252,227,183 250,224,183 235,216,181 119,113,108 33,27,32 162,110,89 165,101,73 166,107,79 166,108,82 151,94,65 207,133,110 131,84,61 110,67,48 123,78,57 140,94,76 135,93,71 141,96,75 144,99,78 137,100,76 139,97,75 145,98,75 154,101,76 167,110,81 167,108,80 155,98,69 137,89,64 123,82,62 104,72,56 93,65,52 95,67,54 92,66,54 79,58,45 62,45,35 21,18,24 15,15,23 16,16,24 15,15,23 16,16,24 15,15,23 11,11,19 13,13,21 15,15,23 17,17,25 20,20,28 20,20,28 19,22,31 21,24,33 90,85,84 131,120,115 134,125,119 128,119,113 124,113,106 125,113,103 116,107,101 104,95,89 104,95,89 102,96,91 101,95,88 112,101,84 114,103,86 118,106,80 136,117,92 137,118,93 141,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 131,107,83 127,106,81 122,108,83 126,107,82 123,109,84 126,107,84 128,111,87 124,110,85 122,106,89 124,109,89 123,109,91 116,109,109 100,95,94 98,96,94
