255,230,185 255,232,187 255,240,195 255,239,194 255,239,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 250,224,183 251,225,184 249,223,182 240,214,173 250,224,183 252,227,183 255,234,190 255,240,193 255,239,192 241,219,174 233,208,162 107,96,81 81,77,71 68,76,83 59,78,88 74,83,94 69,70,73 55,56,61 59,60,65 92,95,102 54,62,69 255,246,226 255,241,198 255,246,203 255,246,204 255,250,208 255,251,210 255,240,199 255,241,196 255,238,191 255,237,192 255,238,193 255,239,194 255,235,190 255,235,190 255,233,187 255,234,188 255,231,187 255,233,184 255,234,186 255,229,179 255,226,176 255,224,174 255,225,182 255,229,186 255,236,194 248,225,183 34,29,31 21,26,36 247,151,111 234,148,116 255,175,138 181,122,94 134,88,70 133,91,67 139,97,73 162,102,77 166,106,81 154,94,71 110,73,49 97,66,47 48,31,21 23,21,29 20,18,26 23,26,33 27,26,29 97,96,89 108,97,94 107,95,83 103,92,77 103,92,77 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 109,98,79 111,98,77 84,80,74 101,101,98 113,111,109 94,92,90 103,101,99 43,43,43 41,41,41 140,138,136 108,106,104 101,99,95 101,99,95 105,103,101 103,101,99 101,105,109 96,96,106 79,91,99 91,99,106 88,101,118 88,102,114 94,103,114 95,105,113 90,100,108 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,237,192 255,233,188 255,228,183 231,204,159 229,202,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 246,220,179 231,205,164 235,211,160 251,227,176 246,221,175 255,248,202 251,224,179 255,230,185 149,140,132 151,145,138 85,81,75 69,68,71 67,66,57 75,69,76 74,77,88 77,80,89 129,130,135 150,150,150 171,171,171 189,186,190 193,193,193 190,193,185 238,233,219 255,250,230 255,241,194 255,235,196 255,236,188 255,237,192 255,248,203 255,239,195 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,227,177 255,226,177 254,225,176 255,230,183 255,239,197 251,235,204 98,96,94 23,30,42 26,13,21 219,138,106 205,141,115 222,155,128 184,128,102 139,92,71 131,90,70 133,92,72 153,105,80 160,104,78 139,92,71 108,72,54 100,65,50 26,16,15 17,15,23 19,17,25 24,22,30 28,29,32 82,82,82 107,101,96 104,95,89 104,93,78 102,91,76 110,99,82 107,96,79 111,97,79 112,98,80 109,95,77 111,97,79 109,96,75 109,96,75 109,95,79 111,97,81 107,96,79 109,95,77 108,103,100 104,104,101 90,88,86 101,96,95 98,100,100 78,89,102 96,101,109 125,123,124 103,101,102 90,88,89 97,95,96 108,102,107 131,120,113 116,110,105 96,93,99 84,92,97 92,97,103 92,100,116 90,103,120 88,98,114 92,103,116 93,102,113 90,100,108 86,96,100 90,86,80 80,80,77 57,57,52 53,53,53 53,53,53 86,86,86
246,219,174 255,233,188 255,235,190 255,232,187 255,228,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,219,175 243,218,172 244,219,173 255,241,190 255,240,189 255,236,190 255,236,188 239,220,193 230,219,202 255,251,250 246,239,237 233,228,225 137,136,139 127,138,151 129,139,157 112,115,126 67,70,79 115,116,121 227,227,227 191,193,193 119,125,126 103,109,112 93,101,106 84,86,83 73,71,83 136,124,124 255,234,198 255,240,197 255,237,192 255,233,188 255,236,192 255,239,190 255,237,188 255,234,185 255,224,175 255,226,175 248,217,166 255,232,180 255,225,179 255,226,180 255,230,184 255,227,193 233,210,179 69,68,71 41,39,47 39,39,47 35,12,13 196,134,105 255,195,152 229,152,119 181,122,103 140,89,63 101,56,33 107,70,55 129,83,65 155,104,80 134,92,70 105,70,55 94,64,47 17,10,10 15,13,21 16,14,22 18,16,24 21,22,25 32,32,32 101,95,90 106,97,91 104,93,78 102,91,76 105,94,79 105,94,79 108,94,78 108,94,78 109,95,81 111,97,83 108,94,76 108,94,76 107,93,77 106,92,76 110,99,82 108,94,76 108,103,100 83,83,80 87,85,83 98,96,92 79,88,99 92,103,116 93,98,106 117,115,116 90,88,89 81,79,80 96,94,95 111,101,102 133,116,106 121,108,103 92,87,89 93,97,99 97,95,96 95,105,113 87,98,109 93,103,111 93,103,111 95,103,110 93,98,108 91,96,102 90,86,80 80,80,77 50,50,45 53,53,53 47,47,47 101,101,101
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,206,162 229,204,160 255,231,190 255,233,192 252,230,185 248,226,181 252,234,190 255,240,196 255,231,186 249,222,186 249,223,182 247,221,180 240,214,173 251,225,184 243,218,172 250,228,179 236,210,171 220,199,174 193,186,170 164,159,156 255,255,254 193,188,190 255,254,255 242,243,248 170,173,182 127,131,146 96,96,106 123,119,128 40,36,45 90,87,93 116,114,112 118,116,114 112,116,118 104,112,119 95,105,109 83,92,92 67,67,77 79,79,89 142,133,125 255,244,193 255,246,198 255,237,190 255,238,192 255,236,190 255,240,194 255,241,192 255,238,189 255,231,180 255,232,181 255,226,177 254,224,180 255,232,187 252,225,180 255,245,201 176,162,137 26,29,38 28,28,40 31,43,47 133,103,88 233,151,122 255,176,137 155,102,88 128,90,73 154,105,83 155,102,77 152,101,73 130,89,71 135,94,76 112,80,64 101,71,56 85,63,45 13,11,12 13,13,21 14,14,22 14,14,22 17,17,25 18,18,26 103,97,102 107,96,91 100,92,81 102,91,76 105,94,79 103,92,77 103,92,77 100,89,74 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 107,93,79 105,94,79 105,91,75 75,70,67 83,83,83 102,100,101 72,70,66 81,94,109 93,105,113 85,97,105 105,105,102 75,75,72 75,73,74 87,85,86 101,100,93 128,117,110 113,107,100 94,92,90 102,100,101 99,101,96 100,102,102 97,101,105 109,108,113 106,112,115 98,103,111 93,101,108 90,99,101 91,85,80 81,79,77 48,48,45 53,52,55 44,43,48 74,69,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,233,190 255,240,197 255,239,196 255,242,199 255,254,215 255,254,215 255,254,215 255,255,221 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,228,185 250,221,186 240,222,192 226,214,204 255,250,242 255,251,248 240,235,232 253,253,253 237,238,243 146,151,157 109,117,124 92,97,103 84,85,88 69,66,70 42,39,45 41,38,44 117,115,113 113,111,109 111,115,117 107,115,122 96,106,114 86,96,104 77,77,87 67,67,77 104,94,93 255,244,203 255,241,193 255,235,188 255,234,187 255,245,198 255,244,197 255,237,188 255,237,188 255,241,195 255,239,193 255,238,193 255,234,194 255,237,196 238,212,171 219,195,162 130,114,97 20,23,32 22,25,36 20,18,30 199,119,105 237,171,141 243,170,138 219,160,132 166,116,85 166,93,63 156,96,73 141,99,75 119,88,69 117,85,69 100,75,56 95,73,55 81,60,37 16,13,19 16,16,24 15,15,23 14,14,22 14,14,22 17,17,25 67,64,68 107,96,91 100,92,81 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 108,94,80 104,90,76 102,88,74 105,90,81 102,91,76 91,85,78 76,76,76 77,75,76 80,78,74 81,94,109 91,103,111 84,96,104 89,89,86 66,66,63 69,67,68 76,74,75 99,98,91 108,97,90 107,101,94 104,102,100 110,108,109 102,100,96 106,104,105 105,105,105 115,110,112 108,108,108 104,110,113 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 57,52,49 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,200 255,253,206 255,244,197 255,253,206 255,254,204 255,255,205 255,252,200 255,237,198 158,149,145 169,160,156 248,234,216 251,227,176 255,230,177 242,222,176 246,228,186 169,165,155 136,132,126 171,164,162 222,215,213 134,132,128 254,252,248 237,238,241 159,163,167 115,123,130 100,110,116 87,90,97 66,66,63 66,66,66 38,37,40 38,37,40 97,97,94 115,108,108 108,112,114 110,120,128 98,109,120 79,90,101 73,78,88 64,65,70 97,93,87 255,243,205 255,247,207 255,240,201 255,242,197 255,243,198 255,241,196 255,239,193 254,229,183 235,212,170 244,220,187 242,216,177 254,228,189 255,231,190 255,238,197 255,242,200 208,184,151 56,48,35 32,32,44 49,11,1 127,42,16 229,171,138 219,153,123 208,124,91 184,53,31 145,57,39 90,52,33 112,82,65 116,84,70 106,74,60 97,71,59 87,66,53 74,54,47 18,15,21 17,17,25 12,17,23 14,14,22 14,14,22 21,21,29 26,23,29 104,94,93 107,98,90 97,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 97,85,73 98,86,74 77,72,71 92,90,88 88,90,90 88,92,105 93,104,115 90,100,104 71,71,71 61,61,61 66,64,65 73,71,72 89,89,86 105,99,92 106,103,90 104,98,93 98,91,89 107,97,98 106,96,97 116,106,105 117,107,106 116,110,105 107,106,109 94,102,109 87,96,98 91,85,80 75,73,71 48,45,49 58,52,47 65,58,56 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,195 255,253,206 255,240,193 255,253,206 255,254,204 255,252,202 255,247,198 223,204,167 158,149,145 159,150,146 160,154,147 215,200,180 233,216,181 233,214,177 117,106,99 112,108,102 125,120,117 158,151,149 189,184,181 146,146,141 216,216,211 157,158,161 123,129,132 107,117,125 100,110,116 87,88,93 61,61,61 79,79,79 38,37,40 37,36,39 101,101,98 113,106,106 106,110,112 96,106,114 90,101,112 84,95,106 82,87,97 74,75,80 94,93,84 255,242,205 255,236,196 235,212,172 249,226,184 255,238,196 255,240,198 255,239,195 254,229,185 255,234,198 255,234,195 255,235,196 252,226,187 246,221,177 255,232,188 255,235,194 255,233,197 201,172,148 147,142,130 198,82,51 125,43,14 154,108,90 177,103,78 188,53,24 150,37,16 119,53,37 101,71,54 98,73,54 103,76,60 98,67,55 95,69,59 86,62,54 41,26,17 16,14,26 13,13,21 12,17,23 16,14,22 18,16,24 24,22,30 24,21,27 109,99,98 104,95,87 96,86,74 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 96,84,72 154,149,148 106,104,102 103,105,102 94,104,112 95,105,113 91,99,104 73,73,73 59,59,59 63,61,62 73,71,72 75,80,76 108,100,87 111,99,87 110,101,95 88,79,75 106,96,97 100,90,91 121,111,110 120,110,109 116,110,105 110,109,112 95,103,110 87,96,98 91,85,80 74,72,70 48,46,47 68,62,55 93,84,80 44,42,43
255,247,205 255,249,204 255,251,202 245,223,174 255,237,188 235,213,166 241,219,172 255,249,202 255,249,202 255,255,205 255,247,197 255,253,208 195,175,143 160,151,147 146,137,133 157,148,142 156,147,139 157,147,146 169,162,160 94,87,87 104,99,96 141,136,135 128,121,119 139,134,131 130,130,125 133,133,128 125,129,131 110,118,123 96,111,118 86,98,104 88,88,83 67,66,71 78,77,82 39,38,41 37,36,39 107,107,104 113,106,106 100,104,106 103,113,121 84,95,106 84,95,106 83,88,98 76,77,82 77,76,69 255,253,218 241,218,176 255,234,192 255,237,188 255,233,184 255,234,185 255,234,188 255,232,186 255,225,179 255,225,179 253,228,184 255,235,191 239,212,169 241,214,171 246,218,178 247,217,173 251,214,172 255,194,156 161,40,15 187,118,89 205,62,36 170,50,16 115,38,19 110,74,56 90,69,54 91,68,53 87,61,47 86,63,50 86,60,48 85,64,41 118,84,66 115,77,58 33,21,23 13,13,21 11,16,22 13,18,24 20,25,31 20,25,31 37,36,41 110,101,97 106,97,89 97,85,73 95,83,71 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 99,85,71 98,86,74 97,85,73 96,84,72 140,135,134 99,97,95 121,108,105 107,113,116 105,108,115 96,101,100 88,88,88 50,50,50 58,56,57 63,61,62 79,74,76 142,107,82 141,104,91 126,106,97 99,87,77 102,92,93 104,94,95 108,98,97 124,114,113 116,110,105 97,96,99 92,97,103 88,94,95 91,86,83 66,64,62 52,50,48 83,78,64 96,82,68 44,46,41
255,243,197 255,250,204 255,241,195 255,241,193 255,242,194 255,252,204 255,252,204 255,244,197 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 145,135,134 150,140,139 151,141,140 112,107,106 94,89,88 72,70,68 118,116,114 115,113,111 109,107,105 110,108,104 105,101,93 104,102,100 101,109,114 88,103,121 87,97,105 81,87,90 73,70,74 69,68,71 75,74,77 36,35,38 112,107,109 113,108,110 106,110,112 103,106,115 103,106,117 105,105,115 84,87,94 75,75,72 82,82,77 255,248,216 255,241,195 254,229,183 254,228,178 254,228,178 255,243,193 248,217,166 255,225,174 253,224,175 250,223,178 252,225,180 245,218,173 245,213,169 244,212,168 239,212,167 247,217,171 248,212,165 228,72,34 249,74,36 190,62,33 138,37,12 112,37,17 250,217,192 64,32,16 93,63,48 102,72,57 111,81,66 115,81,61 132,91,73 140,88,67 128,80,62 115,72,64 103,65,55 67,38,34 41,35,26 36,30,21 44,28,26 54,47,45 90,77,74 110,86,78 110,100,90 103,87,74 97,82,73 97,82,73 98,83,74 98,83,74 98,83,72 94,84,72 97,85,73 98,86,74 98,86,74 98,86,74 97,85,73 89,79,67 89,81,68 108,103,100 91,90,83 109,102,100 108,103,102 111,115,119 103,101,99 87,85,83 49,47,45 53,52,55 58,57,60 71,66,65 113,82,74 149,101,87 135,109,97 113,97,84 112,106,99 106,99,99 105,98,96 116,109,107 117,107,106 101,101,101 99,100,103 93,93,90 86,84,82 58,56,54 61,56,55 82,75,59 89,78,63 67,58,50
255,244,193 255,246,195 255,243,192 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 149,139,140 148,138,139 146,136,137 148,138,139 144,134,135 88,83,82 100,95,94 126,124,122 109,107,105 98,96,94 96,94,92 110,108,106 104,99,96 99,97,95 90,98,103 87,98,111 79,89,107 73,89,98 81,78,84 72,71,74 73,72,75 48,47,50 44,39,41 101,96,98 107,111,113 101,104,113 101,111,115 102,108,111 84,88,90 68,68,63 73,71,67 255,239,204 255,230,185 254,227,180 255,227,178 255,231,182 255,227,178 255,224,175 255,225,176 253,223,179 252,225,178 251,224,179 245,218,173 248,216,172 248,216,172 255,226,182 237,217,167 187,121,69 239,68,26 207,61,22 186,51,22 167,53,26 148,51,27 67,27,20 119,69,56 147,100,77 122,77,54 138,93,70 137,93,63 135,84,56 135,89,61 116,76,53 95,36,19 95,26,13 86,40,10 79,26,10 86,18,16 85,18,11 91,24,15 100,21,16 100,23,19 80,23,22 90,75,66 107,92,83 96,81,72 96,81,72 98,83,74 98,83,72 94,84,72 98,86,74 96,84,72 95,83,71 95,83,71 92,80,68 90,80,68 87,79,66 115,110,107 103,102,95 109,102,100 126,121,120 103,107,111 97,95,93 72,70,68 70,68,66 48,47,50 54,53,56 61,61,56 94,78,74 146,98,84 129,103,91 121,105,92 123,117,110 105,98,98 107,100,103 113,106,109 104,97,95 91,86,88 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,211,163 239,214,166 255,231,183 255,238,190 251,226,178 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 146,139,142 144,137,140 139,132,135 144,137,140 140,133,136 94,92,90 90,88,86 101,99,97 97,95,93 97,95,93 94,91,95 104,102,103 104,94,95 105,99,94 96,102,103 86,95,108 77,92,108 78,87,110 72,81,104 64,62,70 65,63,71 72,70,78 33,30,34 91,88,92 85,80,77 83,87,100 77,87,93 93,92,97 77,81,83 57,57,54 75,70,67 255,235,194 255,229,183 255,228,179 255,226,177 255,226,177 255,223,179 255,229,183 250,225,177 251,224,179 252,225,180 255,225,181 252,222,176 249,227,189 255,220,181 255,90,70 255,30,24 255,70,41 239,67,30 194,55,25 176,56,26 162,58,32 136,40,13 61,21,14 123,84,72 129,86,67 119,75,49 140,94,66 135,81,61 105,47,37 86,21,13 91,35,13 83,56,9 114,64,31 97,16,7 107,19,12 100,21,16 110,21,19 97,27,19 91,31,21 111,20,21 109,18,15 77,19,9 105,89,72 85,80,66 94,79,68 94,79,68 94,83,68 95,84,69 92,81,66 94,83,68 92,81,66 89,78,63 87,77,65 87,77,65 86,78,65 42,36,29 35,37,32 37,37,37 83,82,85 100,100,100 90,90,90 65,60,57 85,81,73 46,45,48 52,51,54 57,52,54 74,70,64 133,91,80 132,101,89 123,102,89 119,113,108 91,89,87 89,90,95 87,88,93 82,80,88 68,68,68 54,53,56 58,57,60 58,56,68 73,73,70 79,78,71 81,73,60 90,75,66 76,66,56
255,236,188 255,234,186 247,222,174 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,156 253,228,182 255,234,188 152,142,141 140,133,136 141,134,137 147,140,143 142,135,138 140,133,136 89,87,85 90,88,86 84,82,80 95,93,91 94,92,90 94,91,95 103,101,102 108,98,97 107,101,96 101,99,97 96,97,100 88,99,112 85,96,109 81,92,105 74,73,76 71,70,73 71,70,73 69,66,70 88,85,89 104,99,98 85,89,102 80,89,102 70,72,72 70,71,76 59,57,55 89,83,76 255,234,192 255,233,187 255,227,178 255,227,178 255,225,176 255,224,180 255,225,179 255,227,181 255,228,185 254,227,184 255,236,194 244,217,183 255,50,44 221,45,30 184,146,125 164,86,60 243,67,27 202,60,29 172,50,14 166,50,19 169,52,26 159,51,24 69,18,10 82,29,17 136,34,30 94,45,34 140,33,28 117,24,19 98,41,10 116,70,29 121,71,29 105,21,11 115,20,25 119,23,19 116,23,18 103,14,12 123,20,23 126,59,50 160,134,113 76,55,32 115,20,25 107,22,17 142,106,88 91,77,63 94,79,68 94,79,68 92,81,66 89,78,63 90,79,64 91,80,65 88,77,62 88,77,62 87,80,64 85,77,64 85,77,64 92,88,82 75,75,72 58,58,58 39,38,41 36,36,36 42,40,41 65,61,53 81,78,65 51,48,52 54,51,55 58,53,55 90,86,80 217,212,211 255,254,255 255,255,255 226,224,222 150,151,154 125,129,133 101,105,109 99,104,110 103,107,111 104,103,106 93,92,95 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,187 243,218,172 255,234,190 255,239,190 148,143,142 146,139,142 140,133,136 133,126,129 140,133,136 79,74,76 90,88,89 65,63,64 79,77,78 90,88,89 90,88,89 91,89,90 104,102,103 110,101,97 108,102,97 106,100,95 109,102,102 93,101,108 84,95,108 85,99,111 77,75,76 76,74,70 66,64,65 55,55,55 72,72,72 99,94,96 89,95,96 81,92,105 73,81,90 73,69,78 96,92,86 255,234,181 255,235,186 255,227,181 254,222,176 255,224,175 255,227,176 255,227,178 255,229,185 255,230,187 255,229,189 255,231,191 252,236,203 255,40,45 254,221,194 255,226,200 161,103,79 253,62,29 190,52,17 169,49,15 166,50,19 165,49,18 167,50,22 156,50,25 110,30,16 92,24,6 110,20,23 114,23,20 118,22,16 130,82,64 121,81,27 131,76,33 119,21,22 121,21,16 124,24,19 127,23,17 124,23,16 125,23,19 128,20,18 124,22,20 164,130,108 165,136,105 86,33,19 123,22,26 84,24,12 179,145,123 83,56,49 95,79,66 92,81,66 90,79,64 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 82,77,63 103,99,91 94,92,88 83,81,82 72,72,72 59,59,59 41,39,37 36,31,30 82,78,68 82,76,67 98,92,85 183,177,170 192,188,182 252,248,242 245,243,241 197,197,194 163,163,163 140,141,144 117,118,121 114,118,122 110,114,118 104,109,115 102,107,113 102,103,106 94,95,98 88,86,84 70,70,78 63,63,73 65,64,69 70,66,58 65,59,50
247,222,176 249,224,178 243,218,172 254,229,183 254,229,183 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 144,137,140 141,134,137 136,129,132 140,133,136 113,108,110 48,46,47 80,78,79 74,72,73 81,79,80 83,81,82 87,85,86 105,103,104 110,101,97 109,103,98 114,108,103 118,107,104 93,94,99 96,95,100 86,95,97 79,77,78 77,75,71 49,47,48 44,44,44 62,62,62 96,91,93 96,100,102 90,98,107 82,90,97 73,69,78 89,82,85 255,241,194 255,235,190 255,233,187 255,229,183 255,224,175 255,227,176 255,227,178 255,230,186 255,234,189 255,235,192 255,232,189 255,197,163 173,114,86 188,146,122 178,125,100 252,65,31 192,49,18 158,36,0 156,40,7 156,42,15 142,39,8 130,24,0 157,23,9 225,152,72 141,95,25 133,30,0 122,21,12 144,99,76 138,95,35 114,25,21 121,25,14 128,21,14 132,21,15 130,21,15 127,23,17 121,21,16 141,23,20 135,26,20 139,21,20 178,121,104 180,141,111 143,107,87 130,21,17 107,26,17 154,114,91 79,24,20 97,80,70 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 82,77,65 100,94,85 72,67,64 83,81,77 82,80,81 74,74,74 67,67,67 49,47,45 41,36,35 76,72,62 120,114,107 147,141,136 150,144,139 161,163,163 184,186,186 188,190,190 187,188,191 141,145,147 81,87,90 112,117,123 111,114,121 105,108,115 105,110,116 100,105,111 102,103,106 98,99,102 91,89,87 74,74,82 70,70,82 64,63,68 77,72,69 68,62,53
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 144,137,140 137,135,136 136,131,133 143,138,140 131,126,128 55,53,54 89,87,88 67,65,66 79,77,78 80,78,79 77,75,76 101,99,97 108,103,100 114,105,97 118,109,101 119,113,106 105,98,96 111,98,93 108,95,103 75,75,72 73,73,70 44,44,41 49,47,45 56,54,52 80,78,76 113,111,109 99,102,109 88,94,97 74,78,82 88,78,79 255,240,199 255,235,194 255,236,192 255,233,189 255,230,184 255,230,184 255,225,179 255,227,183 255,232,187 255,233,188 255,235,192 203,80,69 187,144,97 238,139,84 240,75,45 197,58,26 172,47,15 155,42,10 153,40,8 127,33,15 179,21,11 230,37,30 238,32,22 214,54,31 197,131,74 222,150,70 134,95,63 119,81,35 133,37,24 131,21,8 133,24,16 133,24,16 130,23,16 130,23,16 118,25,20 115,21,19 97,35,26 139,23,21 140,24,18 121,25,16 198,153,120 184,148,126 141,23,22 104,23,12 167,137,109 96,21,21 93,84,69 89,77,65 89,77,65 90,76,62 87,76,61 85,75,63 86,76,64 97,88,80 187,181,174 87,85,83 87,87,87 85,85,85 78,78,78 73,73,73 49,47,45 37,35,36 71,66,65 134,130,124 149,142,140 143,136,134 146,151,147 159,164,163 156,160,162 146,152,155 113,119,122 72,80,85 107,115,122 105,110,118 105,110,118 102,110,117 95,103,112 94,102,107 93,101,106 88,89,94 77,77,87 68,71,82 64,64,72 71,71,71 70,64,59
246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 140,133,136 134,132,133 136,131,133 142,137,139 138,133,135 82,80,81 92,90,91 68,66,67 77,75,76 81,79,80 77,75,76 95,93,91 108,103,100 114,105,97 122,113,105 123,117,110 107,100,98 106,88,85 98,90,96 73,73,70 64,64,61 41,41,38 55,53,51 49,47,45 73,71,69 109,107,105 55,55,55 41,42,45 36,37,40 88,76,76 255,245,204 255,241,200 255,237,193 255,234,190 255,231,185 255,224,178 255,233,187 255,225,181 253,226,181 253,226,181 253,225,185 170,55,44 149,61,7 225,138,74 180,45,16 176,46,17 167,47,17 157,43,14 139,30,1 105,29,7 229,36,31 227,32,25 228,31,23 217,30,32 224,131,38 190,120,42 80,67,77 167,91,35 133,25,23 130,27,12 136,23,16 136,23,16 135,24,18 135,24,18 128,23,22 109,18,15 153,117,97 127,23,17 144,23,19 136,23,20 182,137,104 152,116,94 136,18,17 104,22,16 160,132,105 92,24,20 91,84,68 90,78,66 89,77,65 87,77,65 87,75,63 86,76,64 86,76,64 82,73,65 194,188,181 88,86,84 88,88,88 80,80,80 76,76,76 65,65,65 44,42,40 37,35,36 69,64,63 142,138,132 149,142,140 142,135,133 135,140,136 136,141,140 135,141,144 128,134,137 117,122,128 71,76,84 107,115,122 102,112,120 99,109,117 94,104,112 90,100,106 90,98,105 91,99,106 85,91,94 73,78,86 67,70,81 65,65,75 73,72,75 70,63,61
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,162 216,189,142 254,227,180 255,239,192 253,228,182 247,222,176 209,191,159 141,138,142 143,136,139 133,128,130 133,126,129 137,135,136 137,135,136 89,84,83 110,105,104 57,52,49 72,66,71 76,74,75 79,77,78 87,85,83 106,101,98 113,107,98 123,117,108 134,128,119 102,96,91 101,84,85 89,84,86 69,69,69 55,55,55 41,39,40 62,62,57 195,172,159 61,66,62 35,30,32 41,39,37 39,39,39 40,35,37 125,117,106 255,239,190 255,238,198 255,231,187 255,229,185 255,226,182 255,225,179 254,223,174 255,224,179 252,222,178 255,225,181 255,224,182 224,118,83 203,62,21 194,126,52 180,108,44 157,44,12 160,41,15 149,35,8 116,26,2 194,33,24 218,33,23 225,31,31 201,27,20 191,30,25 189,28,21 197,109,55 197,138,81 138,22,18 137,24,17 137,27,16 138,25,18 140,24,18 138,25,18 136,25,17 126,24,20 102,23,18 170,122,106 198,145,118 140,31,23 141,23,20 201,145,121 109,48,32 127,22,21 118,20,21 106,21,18 96,51,44 80,68,56 75,63,51 69,59,47 66,58,45 69,59,47 68,60,49 69,59,49 90,84,77 231,226,223 90,85,84 86,86,86 75,75,75 69,69,69 57,57,57 39,39,36 37,35,36 74,69,68 150,144,139 147,140,138 133,131,129 126,130,132 124,128,132 122,126,130 121,126,132 116,121,127 73,81,86 100,110,118 98,109,120 108,119,130 106,117,130 103,111,120 94,104,110 93,103,111 92,97,103 85,88,97 76,76,86 66,66,76 73,75,75 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,181 246,220,168 255,247,197 255,240,190 238,213,165 249,224,176 189,173,142 138,135,139 141,134,137 140,133,136 130,123,126 130,128,129 131,129,130 92,87,86 115,110,109 74,69,66 67,61,66 76,74,75 80,78,79 91,89,87 104,99,96 109,103,94 123,117,108 128,122,113 108,102,97 94,77,78 88,83,85 61,61,61 48,48,48 47,45,43 68,69,59 255,237,202 104,99,87 43,43,43 47,47,44 48,48,45 44,43,48 50,49,54 133,115,96 255,238,194 255,234,190 255,231,187 255,230,186 255,227,181 255,230,181 251,217,172 255,226,182 255,227,183 255,226,182 255,211,168 173,53,23 141,51,7 179,111,52 156,90,42 135,31,3 118,24,0 80,26,6 230,27,23 200,32,18 193,30,24 175,30,20 185,27,24 192,25,27 186,29,23 149,24,23 166,33,33 136,25,17 140,24,18 141,23,18 145,24,20 142,26,20 133,22,14 130,20,19 107,21,18 86,27,8 194,155,127 112,27,19 145,22,18 132,28,20 129,21,19 120,23,19 120,23,17 119,22,16 105,79,65 75,67,54 69,57,45 67,57,45 64,56,43 66,56,44 65,57,46 67,57,47 85,78,76 167,162,159 175,170,169 93,93,93 72,72,72 60,60,60 48,48,48 37,37,34 58,56,57 97,92,91 148,142,137 140,133,131 130,128,126 135,139,141 146,150,154 131,135,139 109,114,120 113,118,124 79,87,92 104,114,122 98,109,120 97,108,119 93,104,115 94,102,109 93,103,109 90,102,110 90,100,106 84,89,97 78,81,90 73,73,83 76,77,82 75,72,76
