255,237,192 238,211,166 236,209,164 229,202,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 247,221,180 223,197,156 235,211,160 255,235,191 255,245,199 251,224,179 255,234,189 182,176,169 85,81,75 74,71,77 68,63,60 74,77,88 87,90,97 175,175,175 171,171,171 186,183,187 187,187,182 238,233,219 255,248,210 255,237,198 255,236,188 255,248,203 255,242,197 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,226,177 254,225,176 255,233,191 251,235,204 35,38,49 17,26,39 219,138,106 212,156,132 192,136,110 139,92,71 131,90,70 141,98,79 160,104,78 120,79,59 104,69,54 26,16,15 15,13,21 23,21,29 28,29,32 104,99,96 106,97,91 104,93,78 107,96,79 107,96,79 111,97,79 109,95,77 112,98,80 109,96,75 109,96,75 109,95,79 107,96,79 95,85,75 104,104,101 90,88,86 97,94,98 81,89,105 96,101,109 106,104,105 92,90,91 97,95,96 124,115,107 125,114,109 96,93,99 99,101,101 92,100,116 90,103,120 91,102,115 91,102,113 90,100,108 86,88,88 81,81,78 57,57,52 38,37,40 78,78,78
246,219,174 255,228,183 246,219,174 251,224,179 251,224,179 255,231,191 255,230,190 249,223,182 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,180 246,221,175 255,240,189 255,231,187 255,233,187 244,225,198 255,253,246 255,255,255 177,172,169 197,198,203 132,142,158 96,99,110 83,86,93 150,150,150 115,117,117 117,123,124 102,110,115 86,88,85 76,69,81 239,212,176 255,240,197 255,232,187 255,230,185 255,239,190 255,234,185 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,230,184 227,204,173 44,43,46 32,32,42 44,51,63 198,136,107 246,155,111 155,96,77 160,109,83 113,72,54 131,92,78 153,102,78 116,78,59 97,67,50 17,10,10 15,13,21 17,15,23 20,21,24 98,93,90 107,98,92 104,93,78 100,89,74 105,94,79 108,94,78 108,94,78 109,95,81 108,94,76 106,92,74 107,93,77 109,98,81 102,92,82 82,82,79 87,85,83 96,100,104 88,98,114 92,97,105 92,90,91 80,78,79 94,92,93 123,108,97 123,108,99 92,87,89 96,99,91 94,104,112 87,98,109 96,106,114 94,104,110 93,98,108 92,90,91 83,83,80 48,48,43 34,33,36 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,241,200 255,246,205 251,225,184 252,228,191 246,229,192 255,247,210 243,222,181 235,213,168 239,213,172 226,203,163 240,214,173 229,202,159 235,214,191 255,249,234 245,240,237 255,255,255 255,255,255 186,189,196 110,115,125 90,95,105 87,84,90 41,38,44 126,124,122 116,114,112 101,109,114 95,105,109 86,96,100 77,77,87 107,98,92 255,246,198 255,237,190 255,234,187 255,237,191 255,241,192 255,238,189 255,235,186 255,234,188 255,234,190 255,233,187 255,233,187 171,155,138 23,26,35 18,21,32 37,36,53 238,163,132 204,135,102 143,100,83 145,106,78 150,102,75 131,95,73 127,91,73 101,74,58 85,63,45 14,11,15 14,14,22 14,14,22 15,15,23 29,28,33 107,96,91 100,92,81 98,87,72 104,93,78 106,95,80 100,89,74 105,91,77 107,93,79 107,93,79 106,92,78 104,89,78 101,86,75 78,78,78 68,66,67 83,89,90 88,100,108 85,97,105 75,75,72 74,72,73 83,81,82 107,97,96 110,101,93 101,99,97 98,98,98 103,103,103 101,102,105 107,111,113 101,105,109 95,103,110 91,89,87 84,82,80 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,248,199 255,253,206 255,254,207 255,253,206 255,254,204 255,252,200 255,237,198 156,147,143 227,218,214 251,227,176 246,229,182 247,229,187 169,165,155 178,171,169 192,182,181 134,132,128 255,255,255 175,179,183 115,123,130 91,99,106 77,78,83 66,66,66 38,37,40 95,95,92 115,108,108 102,114,120 101,112,123 79,90,101 63,66,75 88,84,78 255,243,205 255,240,201 255,238,199 255,243,198 255,241,195 255,232,186 235,212,170 251,225,186 252,226,187 255,231,190 255,231,190 223,199,166 56,48,35 20,27,39 204,59,45 229,171,138 196,130,100 213,82,60 145,57,39 109,83,62 113,83,66 106,74,60 93,70,59 79,59,52 18,15,21 14,19,25 15,15,23 14,14,22 22,22,30 103,93,92 107,98,90 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 97,85,73 74,69,68 92,90,88 84,90,93 91,102,115 90,100,104 60,60,60 66,64,65 73,71,72 104,97,97 104,101,88 104,98,93 111,101,102 103,93,94 116,106,105 118,109,103 109,107,108 94,102,109 91,89,87 80,78,76 48,45,49 87,78,70 45,43,41
255,250,208 255,251,204 255,247,198 255,248,199 255,251,204 255,236,189 248,226,179 239,219,169 255,247,200 200,181,146 155,146,142 156,150,145 156,149,149 235,220,182 118,116,117 111,107,101 146,139,137 163,156,154 143,143,138 164,166,163 118,126,131 94,106,114 88,98,104 67,67,67 79,78,81 37,36,39 100,100,97 127,120,120 95,107,113 91,102,113 84,95,106 77,80,89 68,67,58 238,219,182 255,241,201 255,245,205 255,236,191 255,236,192 255,238,194 255,231,191 252,226,185 251,225,184 250,225,181 243,215,175 255,225,183 254,216,179 234,141,111 135,39,12 158,79,58 180,52,21 106,34,15 97,73,51 91,69,51 93,67,53 92,66,54 85,62,51 98,72,58 14,10,19 10,15,21 13,13,21 20,20,28 24,24,32 111,101,100 101,95,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 96,84,72 134,129,128 101,99,97 115,117,117 100,105,113 95,101,102 50,50,50 60,58,59 66,64,65 102,92,82 130,103,87 125,110,101 121,111,112 110,100,101 120,110,109 118,109,103 108,106,107 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,35
247,222,176 249,224,178 255,240,192 255,238,190 255,243,195 255,248,201 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 139,134,133 100,95,94 73,71,69 117,115,113 112,110,108 112,110,106 113,108,105 102,110,115 89,104,122 85,95,101 72,71,76 65,64,67 37,36,39 110,105,107 113,108,110 105,108,115 100,104,117 98,98,108 76,78,78 75,75,70 255,250,218 255,233,187 254,229,183 255,229,179 255,225,174 255,230,179 252,223,174 247,220,175 244,217,172 245,213,169 246,216,172 247,217,171 255,226,179 204,49,6 228,64,29 156,55,30 198,154,128 111,79,63 94,64,49 89,59,44 106,75,54 128,87,69 138,89,67 116,73,65 94,56,46 35,19,13 33,20,13 34,18,16 78,66,68 127,103,95 110,100,90 97,82,73 96,81,72 99,84,75 99,84,75 94,84,72 97,85,73 99,87,75 99,87,75 97,85,73 92,84,71 129,124,121 91,90,83 118,111,109 115,113,111 102,100,98 53,51,49 53,52,55 60,59,62 88,78,77 150,102,86 135,109,97 110,97,90 106,99,99 109,102,100 122,111,108 106,101,100 99,100,103 90,88,84 73,71,69 56,51,50 83,73,61 80,68,56
255,244,193 255,244,193 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 143,133,134 148,138,139 148,138,139 125,120,119 96,91,90 126,124,122 101,99,97 92,90,88 110,108,106 98,93,95 90,98,103 87,98,111 71,83,105 76,84,93 72,71,74 81,80,83 37,32,34 101,96,98 108,111,118 98,110,114 102,108,111 80,82,77 56,54,50 255,239,204 255,230,183 254,227,180 255,231,182 252,221,172 255,225,176 253,223,179 252,225,180 245,218,173 248,216,172 249,217,173 243,223,173 187,121,69 235,69,25 191,49,13 167,53,26 85,24,6 88,38,25 147,100,77 135,91,65 135,94,63 135,84,56 125,84,57 101,42,25 95,26,13 97,49,24 84,29,18 85,18,11 100,21,16 100,23,19 80,23,22 97,82,73 96,81,72 96,81,72 98,83,74 95,85,73 98,86,74 96,84,72 94,82,70 92,80,68 87,79,66 117,112,109 103,102,95 114,107,105 116,114,112 97,95,93 61,59,57 47,46,49 54,53,56 67,67,64 124,96,87 129,103,91 92,79,72 105,98,98 107,100,103 111,105,100 94,87,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,240,192 253,228,180 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 144,137,140 146,139,142 141,134,137 94,92,90 92,90,88 90,88,86 98,96,92 88,86,87 103,101,102 108,101,99 99,101,101 86,91,97 84,97,116 76,87,100 73,71,79 65,63,71 68,65,69 88,85,89 90,89,92 76,86,102 72,72,72 71,73,73 71,66,63 255,237,196 255,232,183 248,219,170 255,225,176 255,225,179 255,231,183 252,225,182 255,230,185 255,225,183 255,218,199 255,45,35 235,46,44 255,78,44 199,66,27 175,50,20 161,51,25 127,45,25 81,37,27 124,76,58 120,78,56 130,40,34 99,26,17 112,61,24 112,62,18 104,28,15 113,19,17 115,18,17 117,20,23 119,99,79 88,34,25 110,20,23 91,49,36 95,72,59 94,79,68 94,79,68 92,81,66 92,81,66 89,78,63 94,83,68 90,80,68 86,78,65 85,79,72 51,53,48 39,39,39 41,43,43 82,82,82 79,76,63 46,45,48 43,42,45 61,56,55 90,86,78 112,91,87 94,88,83 106,107,110 83,88,96 74,76,92 75,79,83 53,52,55 66,65,68 74,74,74 75,73,74 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 144,137,140 134,127,130 140,133,136 89,84,86 75,73,74 81,79,80 90,88,86 80,78,76 104,102,103 108,102,95 103,98,95 105,100,102 89,98,111 90,100,108 77,75,76 75,73,71 65,65,65 73,73,73 92,90,91 76,94,109 73,78,88 77,82,81 232,216,185 255,234,188 255,223,177 255,226,180 255,227,176 255,229,185 255,228,185 255,229,189 255,230,194 255,226,187 232,150,130 208,189,166 167,30,6 215,60,19 174,52,16 168,50,17 166,54,24 151,52,31 89,31,17 110,21,17 114,25,12 94,16,4 126,76,32 109,61,14 118,22,18 122,22,19 124,24,19 115,22,15 126,20,22 147,116,95 164,137,105 105,31,26 118,20,21 158,124,104 88,71,61 95,78,68 90,79,64 89,78,63 89,78,63 88,77,62 84,77,61 80,75,63 96,92,86 81,81,78 60,62,62 41,39,37 35,30,29 83,77,68 83,79,71 182,178,170 206,202,196 255,255,249 255,255,255 180,178,176 120,121,124 115,119,123 107,112,118 104,109,115 102,103,106 87,88,91 70,70,78 62,62,72 72,70,71 65,59,50
247,222,176 245,220,174 253,228,182 254,229,183 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,134,137 139,132,135 140,133,136 81,76,78 77,75,76 74,72,73 83,81,79 75,73,71 105,103,104 108,102,95 113,107,102 118,107,104 93,93,101 96,97,102 79,77,78 67,65,61 41,41,41 62,62,62 105,103,104 92,96,109 82,90,97 76,77,82 255,249,202 255,235,190 255,225,179 255,223,177 255,227,176 255,230,186 255,233,188 255,235,192 242,220,182 231,27,19 188,146,122 193,38,11 200,57,26 158,36,0 160,44,13 146,37,8 130,24,0 255,161,103 155,109,39 133,30,0 102,23,2 138,94,52 114,25,21 123,22,13 132,21,15 130,21,15 125,23,19 123,26,20 135,26,20 115,22,17 187,148,118 143,107,87 121,24,20 174,132,108 79,24,20 91,78,71 88,77,62 88,77,62 87,76,61 88,77,62 82,77,65 92,86,81 88,86,82 82,80,81 71,71,71 56,54,52 41,36,35 76,70,61 150,144,139 150,144,139 172,174,174 184,186,186 187,188,191 127,131,133 112,117,123 111,114,121 105,110,116 102,107,113 102,103,106 91,92,95 76,76,84 70,70,82 71,70,73 70,66,58
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 139,134,136 136,134,135 143,138,140 66,64,65 81,79,80 67,65,66 80,78,76 77,75,73 97,95,93 109,103,98 121,112,104 121,115,108 101,94,94 127,99,97 75,75,72 52,52,49 47,45,43 54,52,50 105,103,101 100,103,110 78,84,87 69,68,73 255,233,192 255,240,199 255,234,190 255,225,181 255,226,180 255,229,185 255,235,190 255,232,187 237,218,179 168,16,15 246,147,92 206,57,17 173,48,16 157,44,12 134,25,0 116,31,5 229,36,29 229,33,20 204,138,81 222,150,70 153,111,59 130,51,12 133,23,10 133,24,16 129,22,15 130,23,16 122,19,20 120,29,26 140,24,22 145,23,16 200,155,122 181,145,123 120,24,18 194,133,115 97,22,22 93,72,68 91,79,67 89,75,61 87,76,61 85,75,63 89,80,72 55,53,49 88,88,88 83,83,83 76,76,76 52,50,48 38,36,37 94,89,88 151,144,142 144,137,135 145,150,149 143,148,147 135,141,144 116,124,129 107,115,122 103,108,116 103,111,116 95,103,110 94,102,107 93,101,106 78,78,88 65,68,79 71,72,77 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,199,152 245,218,171 255,231,185 246,228,196 136,133,137 137,130,133 133,128,130 140,138,139 115,110,109 100,95,94 57,52,49 75,73,71 81,79,77 87,85,83 109,103,98 116,110,101 133,127,118 93,86,84 106,89,92 71,71,71 44,44,44 58,58,53 99,76,63 79,81,81 41,41,38 39,39,39 37,39,39 255,238,189 255,241,201 255,230,186 255,230,186 254,222,176 255,223,178 255,229,185 255,225,181 255,230,192 254,89,54 181,113,39 130,46,2 164,45,19 149,35,8 104,22,0 224,31,24 225,31,31 190,32,24 192,31,24 204,116,62 152,65,40 139,23,17 137,27,16 138,25,18 138,25,18 136,25,17 121,25,21 99,29,23 198,145,118 141,25,19 184,128,104 113,52,36 122,21,23 121,35,32 85,40,33 84,70,56 78,68,56 74,66,53 73,63,51 73,63,53 84,78,71 98,93,90 86,86,86 78,78,78 68,68,68 43,43,40 35,33,34 141,134,134 147,140,138 136,134,132 128,132,136 124,129,135 123,128,134 109,117,122 107,117,125 93,104,115 86,99,114 102,111,122 102,112,118 90,99,110 86,89,98 73,73,83 69,69,79 72,72,72
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 85,80,79 111,106,105 74,69,66 73,71,69 79,77,75 91,89,87 107,101,96 116,110,101 128,122,113 89,82,80 98,81,84 61,61,61 41,41,41 66,67,57 255,237,202 48,50,50 46,46,43 48,48,45 40,40,37 147,129,110 255,238,194 255,232,188 255,230,186 255,227,181 255,225,177 255,226,182 255,227,183 252,220,176 184,76,42 141,51,7 156,100,35 139,35,7 118,24,0 138,16,9 215,30,20 193,30,24 183,29,22 192,25,27 186,29,23 172,29,23 137,26,18 140,24,18 143,22,18 142,26,20 133,22,14 124,22,20 95,18,14 194,155,127 147,20,15 131,27,19 129,21,19 120,23,17 120,23,17 105,79,65 76,60,47 67,57,45 64,56,43 66,56,44 67,57,47 85,78,76 255,255,253 87,87,87 72,72,72 61,61,61 38,38,35 58,56,57 123,116,116 144,137,135 130,128,126 142,146,150 139,144,150 109,114,120 111,119,124 104,114,122 98,109,120 93,107,119 92,102,110 93,103,109 88,99,110 85,90,98 78,81,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 140,133,136 140,133,136 135,130,132 77,72,71 120,115,114 101,96,93 67,65,63 77,75,73 112,110,108 104,98,93 111,105,98 128,115,110 86,79,79 79,72,75 50,49,54 47,47,47 118,107,90 255,249,208 54,55,47 79,79,79 88,88,88 57,57,57 104,99,98 240,219,204 255,235,186 255,227,178 255,230,184 255,236,191 255,227,181 255,227,183 255,222,177 115,96,82 149,43,18 151,46,16 145,93,45 95,59,26 115,23,13 211,31,26 176,26,20 186,27,24 186,28,25 186,28,25 187,28,25 172,29,25 141,23,18 143,22,18 143,25,20 137,26,18 128,21,16 106,20,15 172,123,103 139,20,22 109,36,0 152,102,42 78,47,26 131,21,22 97,83,65 83,69,51 62,52,40 61,52,46 61,52,46 61,52,48 65,58,56 167,160,158 162,163,166 75,74,77 52,53,56 97,97,97 84,82,83 149,142,142 142,135,135 127,125,126 123,124,127 119,123,127 110,118,123 109,117,122 101,111,119 99,110,121 93,104,117 92,104,112 91,103,111 88,99,110 87,97,105 76,84,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 243,219,168 236,210,160 253,226,179 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 88,83,82 44,39,38 42,37,39 56,54,52 75,73,71 84,82,80 94,88,83 72,81,83 61,79,92 55,79,97 57,61,74 41,40,45 64,64,64 253,238,189 255,234,201 45,45,42 87,87,87 76,76,76 50,50,50 83,79,90 171,155,140 255,234,185 255,234,185 255,223,177 255,229,184 255,230,184 255,224,180 201,177,153 53,50,54 87,26,10 140,42,14 109,33,9 72,15,0 111,18,13 207,32,30 185,27,24 185,27,24 183,28,24 183,28,24 182,27,23 180,28,25 143,28,17 145,24,20 143,25,20 136,25,17 132,25,20 106,20,15 98,22,0 129,78,23 36,27,19 36,29,39 54,43,26 97,50,41 98,84,66 93,79,61 72,62,50 61,50,45 60,51,47 59,50,46 61,54,52 164,157,155 136,139,146 92,102,108 82,90,99 82,82,79 129,127,128 140,133,133 134,127,125 133,128,127 122,120,121 126,125,128 112,115,122 105,113,118 100,110,118 99,110,121 97,109,117 92,103,114 84,97,112 85,99,111 87,96,107 81,91,97 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 136,129,132 133,128,130 147,145,146 82,82,82 63,61,62 40,35,37 146,141,140 171,166,163 158,156,154 132,130,128 118,122,126 104,116,122 86,97,110 75,83,88 57,58,61 57,56,73 61,56,55 239,223,190 59,59,56 85,84,87 53,54,57 108,109,112 68,67,70 208,190,169 255,233,184 255,234,185 255,228,183 255,226,180 255,227,181 255,218,176 76,71,70 39,37,38 42,37,36 38,36,32 79,39,32 82,27,14 103,18,15 193,30,22 186,28,25 182,27,23 179,29,23 175,29,22 174,28,23 171,28,22 151,27,21 147,25,18 146,25,21 138,25,18 123,22,22 118,21,22 67,34,27 38,36,37 35,33,34 33,33,33 66,30,24 79,39,30 99,83,68 90,81,66 80,68,56 70,58,48 59,50,44 55,49,44 55,50,47 135,130,127 147,148,151 87,95,102 83,93,99 82,82,79 125,123,121 129,124,121 126,122,116 120,116,110 126,115,110 135,117,114 116,114,122 101,109,114 96,106,112 93,103,119 86,97,108 88,98,114 95,106,119 90,101,114 87,99,107 84,96,102 80,88,97 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 148,138,137 143,133,134 140,133,136 125,120,122 90,88,89 80,80,80 68,66,67 135,130,132 128,123,122 126,121,118 117,117,114 111,111,108 107,112,118 95,110,115 82,96,108 81,84,91 63,64,69 66,67,72 60,58,56 136,134,132 78,78,75 96,98,98 132,136,140 94,95,100 72,72,69 255,243,209 255,230,184 255,233,187 255,227,185 255,237,192 255,234,189 252,218,175 49,42,42 40,38,39 40,34,39 43,35,41 65,37,26 78,18,18 94,15,12 199,33,28 186,27,24 178,28,22 176,29,22 174,28,21 166,26,21 160,26,23 151,24,19 148,26,19 144,23,19 138,25,18 123,24,16 117,20,19 83,28,26 40,38,39 37,35,36 34,32,33 66,30,24 74,31,23 99,83,68 89,80,63 87,76,61 71,62,47 58,47,40 52,46,41 51,49,45 97,90,88 137,117,110 114,107,110 86,83,87 49,44,43 131,126,123 133,128,127 119,113,106 119,118,109 145,134,129 141,132,128 119,115,124 103,111,116 104,114,122 98,109,122 94,105,118 92,103,116 92,106,118 91,105,117 85,100,107 85,97,103 78,90,96 79,80,85
253,228,180 252,226,185 180,165,143 157,150,134 155,148,132 149,145,126 161,146,135 203,183,176 142,131,128 142,131,128 137,130,133 141,136,138 88,86,87 75,75,75 75,73,74 129,124,126 121,116,115 94,89,86 110,110,107 109,109,106 98,103,109 91,105,117 76,89,108 84,87,94 73,74,79 70,71,76 74,72,70 82,80,78 87,85,83 156,156,153 109,114,120 72,73,78 82,68,52 255,234,190 255,232,188 255,227,183 255,235,192 255,233,188 255,238,193 255,234,188 44,37,37 42,36,41 42,34,40 56,46,50 65,14,6 80,18,20 95,20,18 148,27,15 135,25,14 173,27,22 173,27,20 165,25,16 161,27,22 155,26,22 148,26,19 146,26,19 145,24,20 137,24,17 135,26,20 120,19,19 75,30,25 39,37,38 33,31,32 35,33,34 67,27,22 70,22,16 101,85,70 89,80,63 89,78,63 74,65,50 68,58,48 48,42,35 46,44,40 84,77,75 140,113,108 101,105,107 65,63,64 50,43,43 141,134,134 126,121,120 129,123,116 123,122,113 130,119,114 129,120,116 119,113,120 97,107,111 95,103,110 95,106,119 92,102,118 93,103,119 90,103,118 89,102,117 86,100,112 87,98,111 81,92,105 77,81,96
207,180,146 195,168,134 163,143,113 154,143,126 152,143,128 153,142,125 154,143,126 155,144,129 152,143,135 155,146,138 140,135,134 121,116,115 72,72,72 61,59,57 137,135,133 119,114,113 111,106,105 101,96,95 134,132,128 130,128,126 96,104,111 90,104,114 79,92,109 84,89,97 74,73,76 68,67,70 71,71,68 58,56,54 125,121,115 227,229,226 88,98,102 57,57,54 255,230,195 255,237,192 255,237,191 255,232,186 255,237,190 255,231,187 255,238,194 255,235,182 56,47,41 46,35,42 53,40,33 244,222,186 72,20,15 77,16,21 86,20,17 161,30,18 134,21,14 154,27,20 173,27,22 165,27,19 157,24,24 154,27,22 147,25,18 148,26,19 143,25,20 136,25,17 128,28,14 105,33,12 86,40,26 69,64,61 36,37,42 45,45,45 71,23,19 67,18,9 100,86,72 88,81,65 88,77,62 83,73,61 66,56,44 59,51,40 44,39,36 70,65,62 123,107,101 91,97,100 55,50,52 76,74,75 134,132,133 126,119,119 126,120,115 123,117,112 122,113,107 123,112,105 115,112,116 98,110,114 81,84,91 94,105,118 91,104,121 92,105,122 89,102,119 88,101,118 86,99,114 83,97,109 81,95,107 74,88,100
151,145,138 155,149,142 155,140,129 161,141,123 150,135,113 156,143,120 157,144,121 156,146,124 159,148,131 155,147,134 139,132,132 126,119,119 60,60,60 95,93,91 116,114,112 115,110,109 110,108,106 102,100,98 104,103,96 103,101,97 97,102,108 88,101,120 75,87,109 80,90,98 62,61,66 68,66,74 67,65,75 68,63,60 106,102,96 103,103,100 89,87,88 72,62,61 255,236,190 255,239,193 255,241,195 255,233,187 255,230,179 255,226,178 255,222,174 255,237,186 255,236,190 255,238,199 255,231,183 255,230,183 70,18,17 80,15,21 89,18,17 144,24,17 131,23,12 140,24,18 146,25,21 151,26,23 149,24,21 148,23,20 146,25,21 148,26,19 145,26,14 138,27,21 255,180,96 255,186,88 179,92,24 145,43,21 80,42,25 46,45,48 69,26,22 67,17,11 100,86,68 99,85,69 91,80,65 78,68,56 72,62,50 57,49,38 57,51,46 128,122,117 53,53,50 36,36,33 40,38,39 88,83,85 132,127,129 124,122,118 120,115,112 117,112,109 111,109,107 109,107,105 102,103,108 95,103,112 49,50,53 93,105,113 93,103,123 90,100,120 92,102,120 91,101,119 90,100,118 84,100,111 85,101,112 77,91,103
185,170,150 200,185,165 177,155,135 164,147,119 159,143,126 155,141,125 155,141,125 152,141,124 160,149,132 152,144,131 136,129,129 122,115,115 83,90,104 123,121,119 115,113,111 106,101,100 103,101,99 99,97,95 99,97,95 98,96,94 93,98,104 82,95,114 76,89,108 74,88,100 74,74,82 62,62,74 62,60,70 75,70,67 104,100,94 105,103,99 79,77,78 55,50,49 255,241,194 255,242,195 255,240,194 255,233,187 255,232,181 255,234,186 255,238,190 255,235,186 255,234,188 255,229,185 255,233,188 255,224,179 72,20,17 78,13,19 89,18,17 126,29,23 162,33,29 139,23,17 141,23,18 145,24,20 148,23,20 147,24,20 149,24,21 147,25,18 145,24,20 221,114,82 223,90,40 220,69,25 133,63,14 125,78,26 106,29,14 47,46,39 70,27,23 70,18,13 102,88,70 101,87,71 91,80,65 78,68,56 73,63,51 59,51,40 51,45,40 41,35,30 91,91,88 74,74,71 31,29,30 105,100,102 131,126,128 116,114,110 110,110,107 109,109,106 104,102,100 104,102,100 101,102,107 97,105,114 34,35,38 100,104,117 90,100,116 92,102,118 109,116,130 103,110,124 87,95,104 75,86,99 72,83,96 74,79,87
255,235,185 255,235,185 184,160,127 166,149,114 160,142,123 158,143,121 155,141,125 155,144,127 154,144,132 140,133,131 126,120,115 122,119,125 72,87,105 110,108,109 105,103,104 99,97,98 83,83,83 101,96,98 95,93,94 88,86,87 86,90,94 78,93,111 78,91,108 75,90,106 80,80,90 52,57,67 60,60,72 78,78,75 130,128,126 98,96,97 58,53,52 74,64,54 255,244,204 255,244,197 255,239,190 255,242,193 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,232,189 128,88,65 71,16,14 80,18,18 84,20,21 108,26,24 141,24,14 140,23,13 142,21,19 137,26,20 133,24,20 140,24,18 139,28,22 143,26,18 145,25,16 190,66,40 255,75,25 229,58,16 107,32,14 99,36,14 95,30,9 79,28,18 72,27,22 73,16,13 107,89,68 102,86,69 90,75,64 76,66,54 72,62,50 62,52,42 49,43,38 86,84,82 82,82,82 68,68,68 30,28,29 103,98,97 117,112,111 108,103,102 103,103,98 119,118,123 122,125,134 91,96,104 58,73,87 66,76,82 72,70,66 32,32,32 57,66,77 30,30,38 31,32,37 39,40,45 82,58,64 78,85,97 68,83,99 75,83,90
255,236,186 255,233,183 190,166,133 167,149,117 163,146,122 157,143,116 161,147,129 158,147,130 156,146,134 109,102,100 114,107,105 124,122,118 59,58,61 109,107,108 105,103,104 103,101,102 98,98,98 105,100,102 98,96,97 101,99,100 96,100,104 83,98,116 77,90,107 74,89,105 72,72,82 56,61,71 60,63,74 74,74,74 68,66,67 53,51,52 104,98,93 255,236,199 255,239,194 255,246,201 255,233,184 255,245,196 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,241,191 55,13,2 74,19,19 80,18,18 84,20,19 67,20,11 45,29,25 45,29,25 55,35,26 169,98,27 135,81,22 138,106,35 112,101,86 183,173,163 246,241,229 207,124,102 255,67,16 238,74,34 107,37,31 82,24,0 116,50,18 87,24,18 72,27,22 77,20,17 111,93,72 105,89,72 91,76,65 73,63,51 71,61,49 62,52,42 50,44,39 88,86,84 48,48,48 82,82,82 28,26,27 69,64,63 50,45,44 42,37,36 42,39,43 73,81,99 69,84,100 67,85,100 67,82,98 67,77,83 68,66,62 34,34,34 61,70,81 29,29,37 34,35,40 41,42,47 103,65,59 93,87,92 75,90,104 76,84,91
255,234,184 255,235,185 181,157,122 169,151,121 164,145,122 168,151,125 166,148,127 166,149,125 167,155,143 142,138,132 107,97,96 96,86,85 113,111,112 108,106,107 99,97,98 94,92,93 96,94,95 102,100,101 97,95,96 97,95,96 96,100,104 82,96,117 77,92,110 71,84,101 69,74,84 63,67,80 61,63,77 84,86,86 72,70,71 36,36,36 47,43,37 255,238,197 255,249,208 255,247,203 255,241,198 255,249,206 255,246,202 255,241,189 255,241,194 255,248,204 255,249,210 255,248,209 255,251,204 151,127,101 251,222,200 255,255,235 255,255,233 255,247,212 255,248,209 255,248,207 255,244,197 255,244,203 255,235,191 255,231,190 255,241,202 255,246,206 255,248,216 165,150,141 165,145,125 225,78,44 213,67,37 141,52,21 120,43,24 77,18,13 76,28,24 76,22,15 112,93,68 111,94,68 96,82,66 72,62,50 71,61,49 68,58,48 51,45,38 87,85,86 72,72,69 81,81,78 31,29,27 57,57,57 43,43,43 37,36,41 39,37,38 82,90,106 77,90,107 79,92,109 75,90,108 76,79,86 65,63,59 46,43,47 65,75,95 31,30,33 37,35,43 51,50,53 110,72,66 109,90,76 77,93,104 75,89,99
