255,249,207 255,254,208 201,185,154 147,136,131 145,134,131 146,136,135 143,133,134 135,128,128 136,129,129 134,127,130 139,132,135 159,154,153 68,63,62 60,48,50 51,46,32 102,89,82 200,197,203 131,129,139 108,108,108 101,99,100 111,105,110 115,102,110 53,48,50 85,85,85 84,82,80 82,80,78 73,73,73 69,69,69 75,75,75 79,79,79 89,84,83 145,126,101 255,243,193 255,235,188 255,235,186 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,246,207 255,236,202 255,248,206 255,237,191 255,232,186 255,236,194 255,237,191 255,238,189 255,237,188 255,234,185 255,238,188 255,231,181 255,238,188 255,239,189 255,237,188 255,237,188 255,243,197 255,230,184 255,237,191 255,240,194 255,238,192 255,239,188 255,233,183 255,224,174 255,233,187 255,241,192 156,121,83 159,111,84 150,116,98 89,57,41 89,57,41 178,111,84 217,146,125 189,121,101 158,105,80 117,87,70 123,91,75 173,126,103 181,125,99 183,123,100 160,113,92 102,64,43 127,82,59 114,78,60 105,73,59 39,29,28 10,15,21 10,15,21 16,16,16 20,18,19 80,71,67 111,82,76 92,44,30 100,72,63 68,22,22 86,62,54 115,99,93 110,97,90 106,91,80 106,94,82 103,91,79 104,92,80 109,97,85 112,98,82 113,99,85 114,100,84 114,100,82 113,99,81 112,98,80 111,97,79 113,99,81 111,97,79 112,98,80 113,99,81 113,99,81 112,98,80 113,99,81 113,100,79 111,97,79 112,98,80 113,99,83 114,99,77 114,100,84 107,93,77 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 146,136,137 135,128,128 135,128,128 134,127,130 142,135,138 207,202,201 152,147,146 138,136,132 159,159,154 123,116,114 101,99,100 101,101,101 98,93,95 64,59,61 95,88,86 90,88,84 70,68,69 84,79,81 81,79,77 82,80,78 69,69,69 52,52,52 55,55,55 59,59,59 93,88,85 166,147,124 255,238,193 255,237,194 255,244,200 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,240,196 255,243,201 255,238,194 255,237,191 255,240,194 255,245,203 255,236,190 255,225,176 255,228,179 255,234,185 255,234,184 255,229,179 255,231,181 253,220,170 255,232,183 255,225,176 255,226,180 255,233,187 255,234,190 255,241,197 255,238,192 255,239,188 255,240,190 255,231,181 255,236,190 255,231,182 147,117,91 134,90,64 136,87,65 140,97,78 125,82,63 158,91,64 203,132,108 182,117,96 157,104,79 157,110,89 131,88,73 113,75,54 134,89,66 148,95,72 181,119,92 176,114,85 138,92,66 115,77,60 110,73,58 57,45,45 11,14,21 12,15,22 14,15,20 14,15,20 24,16,22 82,71,68 75,39,31 105,87,82 109,98,93 106,97,93 105,99,94 106,100,93 104,94,84 106,94,82 105,93,81 102,90,78 107,95,83 112,98,80 111,97,81 111,97,81 112,98,80 113,99,81 114,100,82 113,99,81 113,99,81 111,97,79 115,101,83 112,98,80 113,99,81 113,99,81 109,95,77 113,99,83 113,99,83 113,99,81 113,97,82 114,100,82 113,99,85 111,97,83 111,97,83 114,100,86 112,98,84 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 146,137,133 143,133,134 139,134,133 135,130,129 139,134,136 133,128,130 52,49,53 55,52,56 111,106,105 116,109,109 114,107,107 48,43,42 93,88,90 98,91,91 119,106,103 110,82,80 107,82,81 85,85,85 49,44,46 77,75,73 77,75,73 69,67,68 46,44,45 62,60,61 63,61,62 98,101,93 204,184,154 255,242,203 255,241,201 255,241,197 255,237,197 255,233,193 255,238,195 255,241,196 255,233,189 255,239,190 255,237,192 255,233,187 255,231,185 255,233,187 255,238,194 255,234,190 255,235,186 255,234,185 255,241,192 255,238,188 255,229,179 255,237,189 255,231,179 255,227,178 255,226,180 255,230,184 255,232,186 255,236,192 255,237,197 255,236,190 255,231,186 255,234,185 255,226,177 253,223,179 252,226,176 64,54,55 110,71,59 95,83,73 164,138,124 141,99,86 124,69,40 248,164,129 160,102,78 150,104,78 145,97,79 114,78,58 72,75,65 187,161,138 162,128,108 151,103,78 167,114,89 155,99,77 126,80,62 113,75,58 55,42,39 16,16,26 15,15,25 16,16,26 22,22,32 18,19,24 31,29,30 92,83,77 115,97,92 106,97,91 107,98,94 108,99,95 108,99,93 104,96,85 104,92,80 104,92,80 103,91,81 112,98,84 113,99,81 111,97,81 111,97,79 113,99,81 114,100,82 115,101,83 112,98,84 111,97,81 111,97,79 108,94,80 109,95,81 111,97,79 112,98,80 109,95,79 113,99,83 112,98,82 112,98,80 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 113,99,85 109,94,83 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 148,139,133 148,139,135 145,135,136 138,133,132 138,133,132 140,135,137 138,133,135 61,58,62 61,58,64 59,52,52 115,108,108 107,100,100 48,41,41 80,73,73 94,87,87 111,98,95 72,45,38 107,83,77 80,80,80 44,39,41 70,68,66 70,68,66 61,59,60 46,44,45 66,64,65 77,75,76 63,69,58 247,227,195 255,239,203 255,238,198 255,233,187 255,250,215 255,251,208 255,242,199 255,244,199 255,239,195 255,240,191 255,237,189 255,238,189 255,234,188 255,231,185 255,244,200 255,234,190 255,230,181 255,233,184 255,227,178 255,234,184 255,237,187 255,231,183 255,230,178 255,225,176 255,223,177 255,233,187 255,232,186 255,236,192 255,243,203 255,233,188 255,240,196 255,241,197 255,236,192 255,230,185 215,188,152 48,40,46 156,101,70 66,77,88 103,94,88 127,92,77 164,99,62 204,134,110 128,86,64 136,89,68 142,94,78 85,61,53 55,68,83 114,97,87 150,121,99 126,87,59 151,105,77 147,99,74 133,85,67 109,71,54 46,32,32 20,20,30 18,18,28 25,25,35 36,36,46 36,35,40 33,32,35 62,61,52 108,92,86 104,95,89 108,99,95 108,99,95 108,98,97 106,98,87 104,92,80 105,93,81 103,91,81 105,91,77 111,97,81 109,95,81 111,97,81 113,99,83 112,98,80 113,99,81 109,95,81 112,98,82 111,97,79 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 111,97,81 108,94,80 108,94,80 112,98,84 111,97,83 108,94,80 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,137,133 144,137,137 144,137,137 144,137,137 140,133,133 139,134,136 140,135,137 96,94,95 65,61,70 54,47,57 110,105,107 107,100,100 91,84,84 47,40,40 94,87,90 92,85,88 55,42,37 98,85,82 76,74,75 64,59,61 71,64,64 67,62,61 56,54,55 48,46,47 69,67,68 74,72,73 76,77,80 237,217,197 255,237,206 255,237,202 255,234,188 255,251,209 255,244,202 255,246,202 255,237,191 255,238,192 255,243,197 255,242,191 255,235,184 255,239,188 255,234,183 255,232,183 255,240,194 255,232,182 243,213,167 255,236,190 255,230,185 255,231,181 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,248,208 255,241,198 255,239,196 255,240,200 255,231,191 255,236,197 97,90,74 83,58,55 255,192,152 143,102,73 153,102,78 149,79,55 255,210,165 151,104,81 131,88,69 136,87,65 139,93,67 142,91,67 140,97,80 142,99,80 158,111,88 153,107,81 147,101,75 142,97,74 127,84,67 110,72,53 51,35,31 21,21,31 20,20,30 30,30,40 38,38,48 27,27,35 25,25,33 75,74,77 104,95,87 106,97,93 107,98,94 108,96,98 108,96,96 109,98,95 105,94,79 105,94,77 103,91,79 103,91,79 111,97,79 109,95,81 112,98,84 111,97,83 109,95,81 112,98,84 111,97,83 111,97,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 108,94,80 108,94,80 112,98,84 109,95,81 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 139,129,128 135,128,128 141,134,134 139,132,132 147,140,140 145,140,142 131,126,128 137,135,136 49,45,54 64,57,67 91,86,88 104,97,97 99,92,92 41,34,34 95,88,91 97,90,93 94,84,83 49,39,38 79,77,78 78,73,75 43,36,36 64,59,58 51,49,50 52,50,51 77,75,76 66,64,65 68,68,65 71,64,67 233,221,193 255,242,210 255,243,201 255,243,199 255,234,190 255,240,196 255,239,193 255,243,197 255,240,194 255,240,189 255,238,187 255,242,193 255,230,181 254,223,174 255,232,186 255,234,182 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,226,182 255,237,193 255,234,190 255,239,196 255,238,195 255,237,194 255,241,198 255,243,203 255,236,196 255,230,201 51,48,52 255,221,177 255,222,172 255,232,186 255,220,171 255,201,151 255,169,136 133,90,71 137,92,69 144,91,66 145,93,72 136,89,66 140,95,72 136,91,68 138,92,66 137,91,65 137,91,65 135,90,67 128,85,68 111,70,52 65,49,43 18,18,28 21,21,31 27,27,37 31,31,41 22,22,30 22,22,30 35,32,38 103,94,88 106,97,93 106,97,93 106,97,93 106,96,95 108,98,97 104,94,82 106,94,82 103,91,79 102,90,78 109,95,79 107,93,79 108,94,80 111,97,83 108,93,82 109,94,83 109,95,81 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 108,94,80 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 107,92,81 108,93,82 106,91,80 104,89,78 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 140,133,133 139,132,132 140,133,136 141,134,137 140,133,136 89,82,85 64,51,61 55,49,56 104,97,100 101,94,97 91,84,87 69,62,62 99,92,92 89,82,82 42,35,35 83,78,77 76,71,73 35,30,32 63,58,60 49,47,48 62,60,61 82,82,82 74,74,74 52,52,52 41,38,42 45,47,42 100,101,89 255,247,195 255,233,189 255,230,186 255,233,189 255,236,192 255,233,189 255,244,200 255,242,189 255,236,184 255,233,184 255,238,192 255,239,188 255,227,178 255,224,174 255,233,187 255,226,180 255,227,181 255,227,181 255,230,186 255,231,186 255,234,190 255,235,192 255,232,188 255,240,196 255,247,202 255,241,196 255,245,201 255,246,202 255,248,209 255,241,203 217,196,185 58,52,59 255,190,132 255,201,153 255,193,150 255,175,133 255,202,156 187,121,107 133,87,71 137,88,77 140,91,71 222,141,112 238,154,112 223,139,108 154,92,65 138,90,63 138,90,63 139,91,64 129,84,63 121,78,63 110,69,53 75,54,43 21,17,28 21,21,29 34,34,44 28,28,38 19,22,31 18,21,30 27,25,35 102,95,95 104,95,91 106,97,93 104,98,93 104,98,93 107,100,98 101,96,84 106,94,82 103,91,81 100,88,78 105,94,79 105,94,79 106,95,80 106,95,80 105,93,81 105,93,81 109,94,83 108,93,82 107,92,81 109,94,83 108,93,82 108,93,82 107,92,81 104,90,76 109,95,81 106,92,78 105,91,77 108,94,80 108,94,80 104,89,78 105,90,79 105,93,83 105,93,83 109,94,83 106,91,80
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 142,135,135 141,134,137 139,132,135 141,134,137 142,135,138 61,48,58 55,49,56 94,87,90 97,90,93 95,88,91 43,36,36 98,91,91 85,78,78 84,77,77 63,58,60 76,71,73 70,65,67 63,58,60 49,47,48 51,49,50 53,53,53 52,52,52 48,47,50 43,42,45 63,54,48 229,208,193 255,247,212 255,240,201 255,235,196 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,182 255,235,186 255,227,179 255,232,188 255,234,190 255,231,185 254,222,176 255,238,194 255,233,188 255,230,186 248,214,171 255,245,206 255,231,192 255,240,195 255,240,195 255,245,201 255,235,194 255,247,208 255,248,212 123,111,111 63,47,45 255,181,133 255,167,125 248,157,117 232,141,104 255,205,168 156,110,96 124,77,56 112,70,48 118,72,56 179,119,96 213,135,105 209,128,99 191,125,93 147,94,69 146,93,68 140,87,62 124,84,61 114,76,59 104,70,52 76,60,47 28,26,27 21,21,31 32,32,42 28,28,38 20,23,32 18,21,30 25,23,33 93,86,86 106,97,93 106,97,93 106,96,95 106,97,93 108,98,99 102,93,85 102,94,83 105,93,83 99,87,77 104,93,78 106,95,80 105,94,79 105,94,79 104,92,80 102,90,78 105,90,79 106,91,80 109,94,83 108,93,82 108,93,82 106,91,80 108,93,82 108,94,80 106,92,78 107,93,79 107,93,79 106,92,78 107,93,79 106,91,80 104,89,78 100,88,78 102,90,80 108,93,82 107,92,81
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 139,132,132 141,134,134 143,136,136 148,141,141 140,133,136 135,128,131 141,134,137 140,133,136 140,135,134 54,48,55 44,43,48 99,92,95 98,91,91 77,70,73 79,72,75 85,78,81 82,75,78 76,71,73 72,67,69 68,65,71 59,58,63 55,50,52 76,77,82 78,88,96 92,90,88 81,64,56 157,143,114 255,248,208 255,248,207 255,248,207 253,225,185 255,241,195 255,237,193 255,235,186 255,241,196 255,249,204 255,244,197 255,244,198 255,237,192 255,238,188 255,239,186 255,239,188 255,239,187 255,231,184 255,237,190 255,238,193 255,238,193 255,235,190 255,228,183 255,245,200 255,232,187 255,242,201 255,231,190 255,240,195 255,228,183 255,232,191 253,227,186 255,237,196 233,210,168 69,63,70 86,61,60 255,165,122 239,148,111 189,110,89 255,177,144 247,175,158 135,93,82 141,106,93 138,95,80 128,85,70 126,80,66 186,119,92 180,121,93 162,103,75 156,96,71 142,91,67 137,88,66 117,79,62 110,73,58 101,69,53 67,55,43 33,27,32 19,22,33 23,23,33 29,29,39 23,26,33 19,22,29 23,26,33 60,57,61 106,97,91 106,97,93 104,95,91 104,94,95 104,95,91 104,95,91 100,91,87 101,91,81 98,88,78 102,90,80 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 103,91,79 100,88,76 104,94,82 105,93,81 107,92,81 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 104,90,76 102,87,76 105,90,79 100,88,78 100,88,78 99,87,75 98,85,80 104,92,82 103,91,81
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 143,136,136 141,134,134 143,136,136 144,137,137 146,139,142 135,128,131 137,130,133 140,133,136 138,133,132 53,47,54 46,45,50 100,93,96 98,91,91 93,86,89 82,75,78 85,78,81 82,75,78 74,69,71 69,64,66 66,63,67 57,51,56 66,67,72 64,67,76 89,90,93 255,249,227 255,248,215 255,250,203 255,253,212 255,253,212 255,246,205 255,244,204 255,234,188 255,238,192 255,239,186 255,237,192 255,242,197 255,246,199 255,237,191 255,238,187 255,245,192 255,241,190 255,242,193 255,247,202 255,244,197 255,243,193 255,237,192 255,239,194 255,235,190 255,241,196 243,216,171 255,234,189 229,203,162 238,212,171 232,205,160 220,193,148 233,207,166 253,227,186 255,243,202 255,234,196 45,41,50 88,60,60 255,158,116 216,130,96 180,104,82 114,57,38 154,101,87 112,75,62 74,37,22 78,34,22 135,92,77 117,74,59 178,116,87 170,111,83 158,99,71 158,98,73 143,92,68 134,85,63 114,76,59 107,70,55 91,59,43 62,50,38 39,33,38 12,15,26 22,22,32 28,28,38 28,31,38 26,29,36 27,30,37 46,43,47 104,95,89 104,95,91 104,95,91 104,94,93 106,97,93 107,98,94 99,90,86 101,91,81 98,88,78 98,88,78 100,91,76 104,92,80 104,92,80 105,93,81 104,92,80 100,88,76 99,87,75 101,91,79 102,90,78 107,92,81 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 104,90,76 104,89,78 102,87,76 97,85,75 98,86,76 98,86,74 98,85,80 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 135,128,128 142,135,135 143,136,136 143,136,139 143,136,139 142,135,138 139,132,135 139,134,133 133,127,134 42,39,45 51,44,47 100,93,96 91,84,87 85,78,81 84,77,80 80,73,76 76,71,73 68,62,67 49,49,59 69,80,93 70,83,100 64,72,81 79,80,85 104,93,86 255,247,199 255,234,194 255,240,198 255,250,209 255,251,210 255,238,198 255,243,197 255,248,203 255,236,186 255,242,197 255,247,202 255,241,194 255,240,194 255,246,195 255,246,200 253,228,182 255,252,208 255,233,190 255,229,191 246,218,180 234,206,166 243,215,175 227,199,159 232,204,164 255,230,190 255,227,187 253,227,186 255,245,204 255,245,205 251,223,183 255,240,200 255,244,203 255,241,205 204,185,158 37,36,51 77,54,53 238,143,98 204,129,100 229,150,127 255,170,146 146,91,78 110,68,55 121,83,64 124,83,67 132,89,72 126,88,69 156,101,72 162,103,75 162,103,75 159,101,75 141,93,68 130,83,62 111,73,56 105,68,53 94,62,46 55,43,33 33,27,32 12,15,26 15,15,25 25,25,35 22,25,32 26,29,36 23,26,33 28,25,29 106,97,93 107,98,94 108,99,95 106,97,93 107,98,94 107,98,94 107,98,94 100,90,80 98,88,78 98,86,76 102,91,76 100,88,76 102,90,78 104,92,80 102,90,78 102,90,78 102,90,78 96,86,74 103,91,79 107,92,81 105,90,79 109,94,83 107,93,79 104,90,76 102,88,74 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 98,86,74 97,84,79 99,86,81 100,87,82
255,235,199 232,215,180 146,137,133 139,132,132 140,133,133 139,132,132 144,137,137 143,136,136 142,135,135 141,134,134 139,132,132 140,133,133 150,143,143 139,132,135 135,128,131 157,152,154 48,42,47 57,51,56 93,86,89 85,78,81 80,70,74 69,66,70 39,42,53 66,79,96 65,83,98 70,83,102 70,82,104 59,62,80 76,74,84 92,82,83 255,241,205 255,251,210 255,241,204 255,248,213 255,248,212 255,247,204 255,247,204 255,244,203 255,244,203 252,227,183 245,220,176 242,220,175 235,210,166 230,205,161 250,225,181 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,237,196 255,243,202 255,239,200 255,233,194 255,246,207 255,242,203 255,236,196 255,237,196 248,226,188 77,68,64 32,30,50 56,36,48 233,141,106 201,131,100 255,198,161 255,178,141 208,144,116 135,94,76 132,94,75 131,93,76 139,96,79 145,102,83 157,104,79 165,105,80 168,108,83 158,105,78 136,91,70 120,79,61 104,73,54 101,71,54 91,64,46 51,41,40 15,15,25 14,14,24 14,14,24 20,20,30 20,20,30 20,20,30 18,18,28 23,23,33 99,92,95 107,98,94 109,99,98 107,97,96 109,99,98 107,98,94 104,93,90 102,90,80 98,86,76 95,85,75 97,87,75 100,88,76 100,88,76 102,90,78 102,90,78 99,87,75 99,87,75 101,86,75 102,87,76 101,86,75 104,89,78 104,89,78 102,90,78 103,91,79 98,86,74 99,87,75 99,87,77 99,87,77 94,86,75 96,88,77 94,83,76 95,86,78 93,84,76 96,87,79
255,247,211 212,195,160 142,133,129 140,133,133 132,125,125 144,137,137 143,136,136 146,139,139 140,133,133 133,126,126 140,133,133 142,135,135 143,136,136 141,134,137 139,132,135 167,164,149 54,51,55 48,42,49 44,41,45 42,39,43 74,76,90 68,83,101 67,86,105 70,82,104 71,84,103 68,83,97 66,77,90 54,59,69 52,48,57 68,68,65 95,74,59 253,238,191 255,238,192 255,240,195 244,219,175 240,213,170 242,217,173 255,238,199 255,247,206 255,248,207 255,239,198 255,242,202 255,241,202 255,241,197 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 249,223,184 254,228,189 254,228,189 250,224,185 253,227,188 255,237,198 255,238,194 244,219,175 249,223,182 252,226,187 138,114,106 37,35,47 25,28,46 43,31,43 227,142,105 200,125,96 255,167,129 204,147,128 191,144,121 187,141,125 132,101,80 125,93,79 131,95,77 134,93,75 150,98,77 169,109,84 169,109,84 157,104,77 134,89,68 118,77,59 106,75,56 105,75,58 91,64,46 50,40,39 13,16,25 12,15,24 13,13,23 14,14,24 15,15,25 15,15,25 16,16,26 20,20,30 34,26,34 108,99,91 109,99,98 109,99,98 109,99,98 109,100,96 109,98,95 99,88,73 97,86,71 93,83,73 94,84,74 97,85,73 100,88,76 100,88,76 99,87,75 98,86,74 98,86,74 98,83,72 100,85,74 100,85,74 102,87,76 104,89,78 100,88,76 100,88,76 99,87,75 99,87,75 99,87,77 98,86,76 95,83,73 97,85,75 97,85,75 93,85,74 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 144,137,137 149,142,142 146,139,139 133,126,126 136,129,129 140,133,133 143,136,136 142,135,135 163,156,154 75,75,75 58,59,62 76,76,76 74,74,74 75,78,85 75,84,95 70,81,92 70,75,81 67,66,71 66,66,63 68,68,63 54,53,58 45,45,55 59,59,67 81,82,85 116,131,149 93,106,125 97,107,123 173,174,179 242,234,212 255,244,215 255,247,207 255,241,200 255,236,198 255,240,200 255,238,195 255,234,190 255,234,187 255,242,199 255,238,194 255,232,188 255,228,189 255,225,186 255,226,187 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 252,220,186 254,223,184 249,215,183 199,182,174 46,43,58 26,30,43 27,30,50 34,37,48 230,145,108 212,145,118 206,150,124 202,146,120 164,111,86 150,102,77 150,106,80 145,102,85 130,99,80 128,92,74 135,97,78 164,106,80 169,109,84 153,100,73 134,89,68 121,80,62 106,75,56 105,75,58 92,65,49 56,47,41 12,15,24 11,11,21 13,13,23 13,13,23 13,13,23 13,13,23 16,16,26 18,18,28 24,22,30 99,94,91 109,99,98 108,98,97 109,99,98 109,100,96 106,97,93 99,88,71 96,84,74 96,84,74 95,83,73 98,86,74 99,87,75 97,85,73 97,85,73 96,84,74 97,85,75 96,84,74 97,85,75 97,85,75 100,88,76 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,86,74 99,87,77 98,85,78 98,86,76 95,85,75 93,85,74 91,83,72 93,85,74
255,242,201 189,171,139 152,143,135 142,135,135 146,139,139 134,127,127 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 135,128,128 135,125,126 143,133,134 233,224,216 230,225,222 103,101,99 70,68,66 70,68,66 69,69,66 71,71,68 67,69,69 69,67,68 69,67,68 69,66,70 54,57,66 46,48,64 51,51,63 77,76,93 69,84,91 105,119,140 113,136,163 120,140,168 115,132,163 107,123,161 95,113,141 103,108,116 196,185,182 251,230,189 255,229,185 255,231,184 255,233,185 250,221,170 255,235,188 255,226,177 255,228,179 255,229,186 255,225,182 255,228,185 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,224,184 245,217,177 242,211,172 247,215,181 120,109,94 64,54,74 37,34,51 30,32,48 32,33,52 43,41,51 219,135,102 196,138,114 120,75,54 102,77,60 152,127,110 157,130,112 160,123,108 130,94,76 138,90,74 136,100,78 123,92,71 150,97,72 166,110,84 155,104,76 135,90,69 120,79,61 108,77,58 103,73,56 89,62,46 64,55,49 11,14,23 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 17,17,27 20,18,28 34,31,37 110,100,99 111,101,100 111,101,100 109,100,96 107,98,94 103,92,75 96,84,74 92,84,73 88,80,69 96,84,72 98,86,74 98,86,74 98,86,74 98,86,76 98,86,76 96,86,76 98,86,76 97,85,75 99,87,75 102,90,78 99,87,75 96,84,72 99,87,75 98,86,74 98,86,74 98,86,76 96,84,72 97,85,75 92,82,72 91,83,72 88,80,69 91,83,72
255,238,192 194,176,146 151,142,138 144,134,135 143,133,134 146,136,137 141,131,132 135,128,128 144,137,137 142,135,135 142,135,135 196,191,190 146,141,140 170,158,158 225,214,207 255,245,238 248,243,240 255,255,255 145,143,144 74,74,74 69,70,73 69,69,77 65,73,80 65,72,86 59,70,81 61,69,76 58,58,68 59,66,61 94,100,119 109,119,135 86,84,94 83,100,122 85,103,129 92,110,136 101,119,145 114,132,158 112,130,156 117,137,163 101,119,147 90,104,127 111,121,127 153,150,154 241,224,200 252,219,167 255,226,173 255,224,174 255,226,176 255,226,180 255,223,177 255,224,180 244,217,172 244,217,172 245,218,173 248,218,174 244,212,168 241,211,167 248,221,176 244,217,172 244,216,176 117,101,84 58,56,64 34,37,55 33,37,52 35,39,54 42,41,56 50,42,48 209,128,101 148,98,67 149,75,50 255,159,125 234,149,112 154,96,72 91,50,32 99,47,28 175,64,47 91,57,39 127,98,78 134,88,70 163,110,87 149,101,83 123,89,71 108,76,60 105,75,60 102,72,57 82,61,50 72,55,47 15,13,25 12,15,22 13,13,23 13,13,23 13,13,23 11,11,21 13,13,23 15,15,25 18,18,26 21,21,29 84,77,75 109,102,100 109,102,100 109,100,96 108,99,95 104,93,78 97,85,73 92,83,77 91,82,74 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 95,85,75 96,84,74 98,86,76 98,86,76 99,87,77 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 89,81,70 94,86,75 91,83,72 88,80,69 91,83,70 91,83,70
255,235,189 194,176,146 139,130,126 146,136,137 143,133,134 144,134,135 144,134,135 143,136,136 140,133,133 147,140,140 228,221,221 230,225,224 209,204,203 183,171,171 209,198,191 255,247,244 255,253,255 255,254,255 255,252,255 142,143,146 67,75,84 64,73,98 57,70,85 56,71,76 71,79,84 72,75,82 66,64,72 78,83,89 97,109,133 86,93,105 55,53,63 72,89,111 71,89,115 70,88,114 70,88,114 72,90,116 82,100,126 90,106,133 106,122,147 133,146,163 122,129,143 120,124,139 93,97,110 109,105,114 240,219,194 255,227,177 255,225,175 254,224,178 255,235,188 253,226,181 250,223,178 246,219,174 240,213,168 242,212,168 245,215,171 248,218,174 245,218,173 255,244,201 189,165,139 107,96,93 36,36,46 32,35,53 32,36,51 42,46,61 34,31,48 63,55,63 200,133,106 247,167,135 241,155,121 169,118,92 144,102,89 205,90,66 220,74,44 196,77,49 146,49,25 146,97,77 136,89,68 130,89,69 145,99,81 137,99,82 116,81,66 106,74,60 105,75,60 99,72,56 83,62,51 72,55,47 14,14,26 15,15,23 13,13,23 13,13,23 14,14,24 13,13,23 14,14,24 15,15,25 18,18,26 20,20,28 31,24,22 101,94,92 109,102,100 111,102,98 108,99,95 107,96,81 92,80,68 92,83,75 91,83,72 92,82,70 95,83,71 96,84,72 96,84,74 97,85,75 94,82,72 96,84,74 94,82,72 97,85,75 99,87,77 97,85,75 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 92,82,70 89,81,70 88,80,69 89,81,70 85,77,66 86,78,65 86,78,65
255,247,207 186,171,151 151,140,133 145,136,130 144,134,135 146,137,133 146,137,133 179,169,168 229,219,218 225,219,214 226,220,215 249,240,232 216,207,199 202,193,187 193,184,178 255,247,247 255,252,255 255,250,255 254,251,255 241,240,245 102,112,120 73,82,93 74,79,87 72,69,73 70,71,74 68,71,78 69,71,87 77,80,98 74,79,87 76,76,86 35,35,45 76,86,102 76,86,104 76,86,104 75,85,103 75,85,101 80,90,106 112,120,129 121,129,138 107,115,124 95,103,112 84,92,101 78,86,95 75,78,85 88,88,98 164,145,133 251,223,183 253,225,185 253,226,179 255,232,185 255,234,189 248,221,176 247,215,171 255,225,181 243,216,171 248,218,174 252,225,182 240,212,174 162,141,114 59,50,46 28,30,44 26,27,46 25,29,42 24,28,43 44,30,47 77,49,47 169,129,95 255,174,131 211,137,101 146,105,74 241,83,57 175,55,25 152,44,17 133,39,18 137,84,61 152,102,71 150,102,73 134,93,77 135,97,80 124,93,74 107,77,62 100,72,59 99,73,59 89,68,53 82,60,52 62,50,50 15,15,25 17,17,27 17,17,27 14,14,24 14,14,24 14,14,24 19,17,27 18,18,28 18,21,30 21,21,31 27,23,32 37,36,41 110,100,101 110,101,97 109,96,93 105,93,83 92,80,68 92,84,73 91,83,72 91,79,69 92,80,68 90,78,66 98,86,74 96,84,72 97,85,73 97,85,73 95,83,73 96,84,74 97,85,75 95,83,73 94,82,70 92,80,68 92,80,68 94,82,70 95,83,71 92,82,70 88,80,69 87,79,68 88,80,69 87,79,68 86,78,65 86,78,65
