255,239,197 217,197,167 141,132,128 146,137,133 144,137,140 144,137,137 140,133,133 142,137,139 136,134,135 65,61,70 71,65,72 106,101,103 91,84,84 99,92,95 89,82,85 55,42,37 83,78,80 77,72,74 71,64,64 62,60,58 45,43,44 69,67,68 81,79,80 126,120,115 255,237,206 255,235,190 255,251,209 255,244,202 255,245,199 255,243,197 255,243,197 255,242,191 255,239,188 255,234,183 255,239,193 255,232,183 243,213,167 255,235,190 255,231,181 255,238,187 255,229,185 255,229,185 255,232,188 255,232,188 255,248,208 255,241,198 255,244,201 255,229,189 255,236,197 51,51,51 255,202,162 143,102,73 147,87,62 251,160,116 151,104,81 133,88,67 139,93,67 142,91,67 141,98,81 156,110,92 153,107,81 147,99,74 128,85,68 110,72,53 22,20,28 22,22,32 30,30,40 27,27,37 24,24,32 75,74,77 107,96,93 106,97,93 108,96,98 109,98,95 106,95,80 105,94,77 103,91,79 109,96,75 109,95,81 114,100,86 109,95,81 112,98,84 111,96,85 111,98,77 112,98,84 112,98,84 108,94,80 109,95,81 108,94,80 111,97,83 109,95,81 107,93,79 108,93,82 108,93,82 108,93,82 108,93,82
255,239,198 202,182,152 144,134,133 139,129,128 136,129,132 139,132,132 144,137,137 142,137,139 133,131,132 55,51,60 50,44,51 103,98,100 102,95,95 38,31,34 91,84,87 95,85,84 86,81,83 77,72,74 38,31,31 58,56,54 48,46,47 82,80,81 59,57,58 69,61,67 140,128,100 255,244,208 255,233,189 255,238,194 255,238,192 255,236,190 255,245,199 255,232,181 255,238,189 255,230,181 255,234,188 255,237,188 255,240,189 255,232,187 255,227,177 254,222,176 255,233,189 255,225,181 255,237,193 255,239,195 255,237,194 255,234,191 255,239,196 255,238,198 255,230,201 109,80,76 255,219,169 255,228,182 255,203,155 255,178,135 133,90,71 139,92,69 148,96,75 140,93,70 137,92,69 134,89,66 136,90,64 138,90,65 127,84,67 112,71,53 26,24,32 20,20,30 28,28,38 23,23,33 22,22,30 31,28,34 105,94,91 107,98,94 106,97,93 108,98,97 105,95,83 106,94,82 102,90,78 107,93,77 108,94,80 108,94,80 108,93,82 108,93,82 109,94,83 109,95,81 111,96,85 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 111,97,83 111,97,83 108,93,82 108,93,82 106,91,80 106,91,80
255,238,192 202,185,159 140,133,133 136,129,129 143,136,136 135,128,128 137,130,130 140,133,136 142,135,138 137,130,133 66,55,64 94,91,97 98,91,94 51,44,44 97,90,90 86,79,79 40,35,34 77,72,74 62,57,59 60,55,57 54,52,53 68,68,68 57,56,59 43,42,45 37,37,37 255,250,224 255,240,198 255,241,199 255,232,186 255,232,188 255,239,195 255,237,188 255,244,195 255,243,197 255,228,179 255,240,189 255,232,188 255,232,186 255,230,184 255,229,185 255,239,194 252,220,176 255,241,197 255,240,196 255,240,195 255,245,201 255,242,203 255,240,204 167,151,145 255,202,163 255,187,137 255,175,134 255,167,126 219,133,101 124,86,67 130,89,71 169,99,70 221,138,100 223,139,106 149,86,64 142,91,65 136,87,65 120,77,62 108,70,53 50,38,38 22,20,28 31,31,41 21,21,31 18,21,30 27,25,35 103,94,90 106,97,93 106,97,93 108,99,95 101,96,84 104,94,82 100,88,78 103,92,77 105,94,79 103,92,77 103,91,79 102,90,78 106,91,80 108,93,82 109,94,83 107,92,81 107,92,81 104,90,76 109,95,81 106,92,78 106,92,78 107,93,79 105,90,79 104,92,82 104,92,82 107,92,81
249,228,187 192,174,153 129,122,122 141,134,134 141,134,134 143,136,136 148,141,141 136,129,132 140,133,136 140,133,136 58,53,55 49,43,50 99,92,95 97,90,93 45,38,41 85,78,81 78,73,75 72,67,69 68,65,71 50,51,56 67,68,73 78,88,96 93,83,82 108,92,77 255,248,208 255,249,210 255,230,190 255,241,195 255,238,192 255,247,202 255,249,204 255,248,201 255,237,192 255,238,188 255,238,185 255,241,192 255,231,184 255,237,192 255,237,192 255,235,190 255,237,192 255,233,188 255,242,201 255,238,197 255,232,187 255,232,191 255,230,191 250,227,187 69,63,70 255,179,142 247,156,119 189,110,89 255,222,195 159,113,99 141,106,93 141,98,81 105,59,45 186,119,92 172,113,85 156,97,69 142,91,67 125,82,67 110,73,58 101,69,53 55,44,37 22,22,32 23,23,33 25,25,35 21,24,31 23,26,33 101,97,91 106,97,93 104,95,91 106,96,97 106,97,93 100,91,87 100,90,80 100,88,78 106,95,80 105,93,81 105,93,81 103,91,79 103,91,79 106,94,82 105,93,81 108,93,82 108,93,82 106,92,78 107,93,79 105,91,77 102,87,76 107,92,81 100,88,78 99,87,75 102,89,84 100,88,78
247,226,183 182,165,141 147,140,140 136,129,129 142,135,135 143,136,136 144,137,137 144,137,140 133,126,129 139,132,135 138,133,135 49,43,50 66,59,62 94,87,90 86,79,82 84,77,80 79,74,76 72,67,69 61,58,62 74,77,88 67,72,80 91,89,90 255,241,194 255,234,194 255,242,200 255,248,207 255,239,199 255,236,190 255,239,190 255,238,193 255,247,202 255,239,192 255,239,188 255,245,196 255,236,190 255,246,204 255,235,192 254,226,186 255,231,191 244,216,176 239,211,171 232,204,164 235,209,168 253,227,186 229,201,161 255,249,208 255,249,210 255,238,203 41,41,51 255,167,130 215,134,105 184,108,86 107,69,50 124,83,67 102,66,46 107,64,49 113,75,58 162,105,74 160,101,73 160,101,73 143,92,68 121,78,63 106,69,54 94,62,46 53,42,35 21,21,31 18,18,28 23,23,33 27,30,37 26,29,36 86,82,76 104,95,91 107,98,94 107,98,94 107,98,94 101,92,88 98,88,78 96,86,76 100,91,76 103,91,79 106,94,82 103,91,79 102,90,78 100,88,76 103,91,79 109,94,83 107,92,81 105,91,77 107,93,79 102,88,74 106,91,80 97,82,71 98,86,76 97,85,73 99,86,81 99,86,81
247,225,189 169,158,139 135,128,128 140,133,133 141,134,134 142,135,135 141,134,134 135,128,128 137,130,130 148,141,141 136,129,132 143,136,139 46,40,45 99,92,95 86,79,82 82,72,76 66,66,76 38,49,62 64,82,97 74,87,106 67,70,88 78,76,86 105,93,81 255,245,206 255,241,204 255,249,214 255,248,205 255,246,203 255,244,203 255,234,190 255,234,190 255,235,190 251,226,182 245,220,176 238,215,173 254,231,189 255,240,204 255,234,196 255,238,200 255,244,203 253,232,191 255,247,206 255,242,203 255,237,198 255,245,206 255,237,197 255,234,194 178,162,131 30,28,48 245,164,137 205,135,104 255,199,162 249,172,137 141,95,77 130,92,73 133,92,76 142,99,80 157,104,79 166,106,81 167,107,82 137,92,71 116,78,61 101,71,54 91,64,46 27,23,32 9,12,19 15,15,25 22,22,32 20,20,30 20,20,30 36,34,42 106,97,93 108,98,97 110,100,99 107,98,94 107,96,93 100,88,78 99,84,75 97,87,75 102,90,78 99,87,75 102,90,78 102,90,78 100,88,76 104,89,78 105,90,79 108,93,82 104,92,80 98,86,74 99,87,75 99,87,77 99,87,77 94,86,75 94,83,76 95,86,78 95,86,78
255,247,211 176,165,146 140,133,133 132,125,125 140,133,133 143,136,136 140,133,133 140,133,133 139,132,132 143,136,136 144,137,140 132,125,125 54,51,55 40,37,41 40,37,41 74,76,90 70,89,108 72,86,107 71,84,103 67,86,96 61,66,76 52,48,57 77,75,71 255,239,200 255,238,192 255,235,190 240,213,170 242,217,173 255,247,206 255,249,208 255,239,198 255,240,200 255,239,195 255,233,189 255,238,196 255,239,197 255,234,193 255,233,197 255,230,194 249,223,184 251,225,186 244,218,179 253,227,188 255,233,194 251,226,182 249,223,182 216,189,153 52,34,43 25,28,46 227,156,130 208,133,104 255,167,129 209,156,131 192,139,125 132,101,80 125,93,79 134,93,75 150,98,77 169,109,84 170,110,85 134,89,68 111,73,56 105,75,58 91,64,46 20,18,26 11,16,24 13,13,23 15,15,25 15,15,25 16,16,26 22,20,30 104,94,95 109,99,98 109,99,98 109,100,96 109,98,95 97,86,71 97,82,73 94,84,74 97,85,73 100,88,76 99,87,75 97,85,73 97,85,73 100,85,74 101,86,75 104,89,78 100,88,76 100,88,76 99,87,75 99,87,77 97,85,75 96,84,74 97,85,75 87,82,70 93,85,72
255,241,200 167,156,139 144,137,137 135,128,128 140,133,133 142,135,135 146,139,139 147,140,140 132,125,125 135,128,128 135,128,128 137,127,128 108,103,100 74,74,71 74,74,71 67,68,71 64,71,69 66,68,68 69,66,70 70,68,69 58,55,72 43,43,53 64,63,78 93,99,116 120,140,168 115,128,156 98,108,128 226,223,229 255,243,208 255,236,196 255,232,200 255,230,185 255,238,188 255,246,201 255,227,181 255,227,181 255,225,182 255,230,186 255,234,190 248,218,174 246,216,170 254,224,182 247,219,179 253,225,185 242,212,168 208,184,151 57,56,71 29,31,47 29,32,52 217,160,131 191,131,106 178,127,103 126,74,55 117,68,48 144,87,70 153,99,79 130,92,71 126,92,72 166,108,82 162,104,78 135,90,69 115,79,61 105,75,58 88,61,45 23,19,28 12,15,22 13,13,23 13,13,23 13,13,23 15,15,25 17,17,27 35,31,40 110,100,99 110,100,99 109,100,96 107,98,94 94,82,70 93,83,73 94,84,74 98,86,74 95,83,71 100,88,76 98,86,76 98,86,76 98,86,76 98,86,74 103,91,79 97,85,73 98,86,74 97,85,73 98,86,74 99,87,77 96,84,74 92,82,72 93,85,74 91,83,72
255,238,192 165,153,143 145,135,136 145,135,136 146,136,137 139,132,132 143,136,136 143,136,136 142,137,136 136,131,130 144,132,132 221,210,203 249,244,241 205,200,199 74,72,73 72,67,69 67,69,69 67,69,69 65,68,75 58,57,62 56,62,65 74,72,84 93,101,110 82,90,106 94,112,138 108,126,152 112,130,156 109,127,153 96,112,139 93,96,116 133,129,121 250,228,190 255,227,177 252,227,183 255,226,177 255,227,181 255,225,179 255,234,189 247,220,175 241,214,169 251,219,175 246,216,172 254,227,182 247,217,173 197,178,153 60,59,64 32,37,45 38,42,57 43,45,61 216,156,131 186,128,102 51,37,10 118,80,63 85,63,43 53,36,26 52,31,27 80,44,24 124,93,74 157,104,81 157,104,77 126,88,69 103,73,56 103,73,58 82,61,50 28,22,29 10,15,25 13,13,23 13,13,23 11,11,21 14,14,24 16,16,26 23,21,29 95,88,86 109,102,100 109,100,96 108,99,95 95,84,67 92,83,75 91,83,72 96,84,72 97,85,73 97,85,75 97,85,75 95,85,75 98,86,76 95,83,73 99,87,77 99,87,75 100,88,76 98,86,74 98,86,74 93,83,73 94,86,75 89,81,70 89,81,70 89,81,68
255,235,189 153,141,131 145,135,136 143,133,134 143,133,134 142,135,135 140,133,133 231,224,224 192,187,186 209,204,203 197,186,183 241,230,223 255,253,255 255,253,255 211,212,215 67,75,84 60,73,90 57,71,81 71,79,84 65,65,73 66,71,77 97,109,133 63,68,78 79,87,103 71,89,115 69,87,113 72,90,116 82,100,126 95,111,138 125,139,160 122,129,143 100,104,117 115,111,120 240,219,194 255,225,175 254,225,176 255,235,188 255,228,183 246,219,174 240,213,168 238,211,166 249,217,173 245,218,173 216,191,145 156,145,142 36,36,46 31,35,50 48,52,67 34,31,48 203,155,128 212,132,100 241,155,121 147,106,86 174,99,70 220,74,44 168,57,38 144,95,75 136,89,68 135,92,77 143,100,81 116,81,66 104,74,59 100,73,57 83,62,51 26,23,29 13,16,27 13,13,23 13,13,23 13,13,23 14,14,24 16,16,26 20,20,28 31,24,22 111,104,102 113,104,100 108,99,95 97,86,69 92,83,75 91,83,72 94,82,70 96,84,72 96,84,74 97,85,75 95,83,73 94,82,72 99,87,77 97,85,75 99,87,75 97,85,73 99,87,75 97,85,73 92,82,72 87,79,68 89,81,70 86,78,67 89,81,68
255,249,209 152,143,139 151,142,136 143,133,134 145,136,132 205,195,194 224,214,213 192,186,181 252,243,235 187,178,170 247,238,232 251,242,236 252,246,251 246,243,247 231,230,235 95,105,113 70,80,88 73,72,77 70,71,74 68,71,78 75,78,96 68,73,81 52,52,60 78,86,95 76,86,104 75,85,103 86,96,112 97,107,123 98,106,115 91,99,108 90,98,107 80,88,97 65,68,75 64,64,74 152,129,89 254,226,186 252,225,178 250,223,178 248,221,176 248,216,172 252,222,178 255,221,178 253,226,183 217,188,153 97,88,84 30,32,46 28,29,48 24,28,43 44,30,47 180,140,115 241,159,116 211,137,101 198,106,76 181,51,22 153,45,18 114,39,21 154,104,73 151,103,74 130,92,75 132,94,77 104,74,59 100,72,59 93,72,57 82,60,52 16,16,24 18,18,28 17,17,27 14,14,24 14,14,24 18,16,26 18,18,28 21,21,31 30,26,35 90,85,87 110,101,97 107,94,91 97,85,73 92,84,73 91,83,72 92,80,70 90,78,66 97,85,73 97,85,73 97,85,73 95,83,73 95,83,73 96,84,74 92,80,68 90,78,66 95,83,71 95,83,71 92,82,72 87,79,68 88,80,69 86,78,67 85,77,64
250,229,188 147,141,136 141,135,130 154,148,143 221,212,206 193,189,181 205,201,193 210,203,203 252,243,235 255,250,246 253,246,249 145,139,144 196,195,200 216,213,217 255,255,255 246,246,246 144,148,161 64,82,99 70,83,100 90,93,102 72,71,76 71,74,81 33,30,34 83,82,85 102,100,98 106,104,102 105,106,111 98,103,111 94,103,116 92,102,118 91,101,117 87,95,113 72,75,82 67,70,77 91,89,87 250,226,193 254,227,184 255,228,185 254,224,180 252,220,174 255,233,189 255,223,179 255,226,184 235,204,165 149,135,119 33,31,43 24,27,47 22,27,51 225,84,48 157,43,14 234,165,127 232,75,42 167,61,34 125,43,18 136,98,81 142,104,83 142,101,85 139,98,80 119,87,71 118,86,70 100,74,60 97,74,63 88,67,56 77,60,50 13,13,23 12,15,26 14,14,22 13,13,21 14,14,24 16,14,24 15,15,25 22,22,32 25,23,35 40,39,44 110,101,93 108,97,92 97,85,73 92,83,68 89,80,72 92,82,72 94,82,70 94,82,70 94,83,68 94,83,68 96,84,72 94,82,70 92,80,68 92,80,68 94,82,70 91,79,67 87,77,65 85,77,66 88,80,69 85,77,66 85,77,66 84,76,65
241,217,191 130,123,121 140,133,131 154,149,146 148,146,144 156,151,150 113,108,107 179,172,172 223,214,206 255,250,246 255,251,250 174,172,173 210,209,214 255,254,255 213,207,212 148,154,157 123,128,136 87,95,102 73,87,99 85,85,93 78,77,82 78,81,88 35,32,36 38,37,40 88,86,84 99,97,95 100,99,102 97,100,107 103,111,120 110,118,134 108,116,132 94,105,118 81,83,97 67,69,83 85,85,85 211,193,172 254,227,184 255,244,201 255,231,187 249,217,171 254,224,180 255,223,179 255,226,184 255,225,183 192,169,138 111,100,97 33,31,39 31,30,45 240,75,42 127,33,12 255,95,61 171,56,32 118,39,16 216,157,138 203,156,133 110,72,53 116,81,66 115,80,65 111,84,68 111,83,70 96,75,64 93,70,59 81,62,50 75,56,40 14,14,22 8,13,23 7,12,20 9,12,21 11,14,23 12,15,24 14,17,26 21,21,31 25,23,35 58,56,64 109,98,93 103,92,87 98,83,72 92,81,66 88,79,71 87,77,67 95,83,71 94,82,70 92,81,66 94,83,68 90,78,66 91,79,67 91,79,67 90,78,66 90,78,66 90,78,66 93,78,67 89,77,67 86,78,67 84,76,65 85,77,66 84,76,65
214,199,177 150,140,139 94,89,88 94,89,91 96,94,95 90,88,89 90,85,84 154,147,145 195,186,180 208,199,193 255,251,250 172,169,173 234,234,234 212,213,218 158,164,167 108,118,124 94,105,116 85,96,109 77,88,101 75,84,97 71,74,83 73,80,92 39,38,41 38,37,40 97,95,93 109,107,105 108,106,107 110,110,110 108,109,114 102,111,122 105,107,121 109,107,115 82,89,101 82,80,78 71,71,68 100,100,97 255,241,199 255,225,179 251,219,173 255,226,183 254,223,174 255,224,178 255,226,184 255,227,185 255,233,184 254,224,180 201,167,133 191,168,139 218,62,24 239,90,52 195,37,0 189,39,8 186,73,41 170,69,44 136,49,37 93,49,37 104,73,63 99,73,59 102,76,62 90,69,56 87,68,56 81,62,48 99,72,54 95,71,49 17,16,19 12,14,28 10,14,27 10,14,27 12,14,28 13,15,31 16,24,33 24,24,34 34,31,37 103,93,94 111,102,98 107,96,91 97,85,73 91,80,63 74,63,48 69,59,47 89,79,67 94,79,68 94,83,68 95,84,69 92,81,66 88,77,62 89,78,59 89,77,65 90,75,64 85,76,61 86,77,62 84,76,63 85,77,66 84,76,65 84,76,65 85,77,66
200,186,170 140,133,136 98,93,92 113,108,110 91,89,90 83,81,82 144,142,143 136,129,127 150,141,137 153,144,140 183,178,177 94,91,95 165,165,165 155,156,161 119,125,128 97,107,113 90,100,118 83,94,105 80,91,104 77,86,99 68,70,84 79,86,98 36,35,38 37,36,39 42,40,38 96,94,92 102,100,101 107,107,107 96,97,102 92,101,112 106,106,118 124,111,119 83,91,100 81,79,77 71,71,68 93,93,90 255,236,194 255,227,183 250,218,174 255,226,182 255,226,182 255,224,175 248,214,169 255,221,176 255,228,183 255,235,192 255,229,182 224,170,122 244,77,36 243,68,23 201,74,40 135,41,16 143,37,12 157,51,24 138,44,26 112,40,21 71,36,23 89,66,53 82,63,51 82,61,50 92,70,52 111,76,63 124,83,65 87,61,40 40,33,31 10,15,23 13,15,29 13,17,30 14,16,30 17,17,29 21,24,31 41,39,49 105,97,105 120,106,108 115,106,102 109,98,93 98,86,74 91,80,65 89,78,63 68,58,46 86,76,64 94,79,68 94,83,68 91,80,65 90,79,64 90,79,64 88,77,58 88,76,64 88,76,64 90,76,62 87,78,63 86,78,65 85,77,66 84,76,65 82,74,63 84,76,63
198,187,172 74,68,73 86,84,82 90,88,89 94,92,93 35,33,34 130,128,129 138,133,132 137,135,133 134,132,130 131,126,125 82,90,99 131,129,125 121,122,125 101,112,123 91,104,119 90,103,118 84,97,112 76,89,104 71,80,93 63,67,82 73,77,90 32,33,36 34,33,38 34,35,38 110,105,104 113,109,103 118,113,112 116,114,112 111,116,124 105,113,118 107,115,120 77,87,95 75,73,74 81,81,81 89,87,85 255,231,187 255,226,184 255,231,187 255,224,179 255,231,186 255,233,185 255,226,181 255,232,187 255,227,181 255,229,183 255,222,173 255,90,46 233,69,34 201,62,32 161,47,20 178,69,49 131,41,19 170,53,27 112,41,22 82,32,17 98,48,35 105,68,53 116,80,62 117,81,61 120,79,59 133,89,63 129,82,61 90,60,43 70,48,30 25,13,15 25,23,21 48,48,45 92,82,83 113,103,102 111,99,99 117,105,105 120,107,104 117,108,104 113,106,104 111,102,98 97,87,77 96,85,70 87,76,61 81,70,55 83,71,59 92,80,68 89,78,63 90,79,64 88,76,64 88,76,64 88,76,64 88,76,64 88,76,64 87,75,63 85,77,64 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66
185,173,161 92,86,91 89,87,85 98,96,97 84,82,83 45,43,44 125,123,124 118,116,114 111,109,107 116,114,112 102,100,101 83,93,99 101,99,95 116,116,116 94,105,118 87,102,120 83,97,118 82,96,117 73,88,102 71,80,93 63,67,82 51,58,72 56,57,62 31,32,35 36,35,40 95,95,92 108,101,99 109,102,102 112,110,108 103,111,116 98,106,113 96,104,111 87,96,109 84,82,78 65,65,65 69,67,68 255,237,195 255,235,190 255,232,188 255,232,186 255,228,185 255,230,185 255,226,181 255,230,185 255,230,184 255,226,180 255,221,172 255,85,51 219,65,31 173,45,14 176,64,36 153,49,25 133,32,5 149,34,10 131,34,10 102,32,26 93,47,31 135,89,63 138,92,76 134,88,72 129,84,61 137,91,63 132,90,66 96,64,48 87,56,44 73,45,36 77,53,45 108,97,90 115,109,102 116,107,101 116,107,101 120,107,102 123,110,105 120,107,102 118,109,105 116,104,104 103,91,81 95,83,73 91,79,69 85,73,61 82,70,58 89,77,65 88,76,64 94,82,70 88,76,64 88,76,64 87,75,63 85,73,61 88,76,64 87,75,63 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 81,73,62
172,160,148 90,84,89 80,78,76 90,88,89 91,89,90 34,32,33 116,114,115 104,102,100 102,100,98 106,104,102 99,101,101 92,95,104 103,101,97 104,104,104 94,105,118 88,103,121 81,95,116 75,89,110 74,89,107 70,83,100 67,71,86 53,60,74 72,73,78 29,30,33 30,29,34 111,111,108 118,112,105 116,110,105 118,116,114 108,107,112 95,95,103 89,94,100 79,89,97 82,80,81 61,61,61 69,67,68 255,236,194 255,231,186 255,226,182 255,233,187 255,226,183 255,228,183 255,224,179 255,236,191 255,227,183 255,226,180 255,224,175 255,69,31 185,53,23 172,54,21 163,49,20 158,52,27 127,39,19 134,39,21 148,52,25 96,38,28 124,81,66 140,94,68 143,95,70 141,93,68 138,90,65 139,91,66 129,86,67 108,73,58 88,58,43 69,43,31 85,53,21 113,83,57 114,108,101 117,108,102 118,109,103 116,107,101 123,110,103 121,108,101 118,109,105 117,105,105 106,94,84 97,85,75 96,84,74 90,78,66 80,68,56 89,77,65 89,77,65 92,80,68 86,78,65 86,78,65 86,78,65 86,78,65 85,77,64 84,76,63 81,73,60 81,73,62 81,73,62 77,69,58 73,65,54 72,64,53
169,163,158 81,78,82 86,84,85 110,108,109 91,89,90 88,86,87 94,92,93 92,90,91 96,96,96 103,103,103 98,96,97 93,98,106 109,103,98 107,102,99 97,102,110 86,97,108 80,94,117 82,96,117 73,88,106 69,84,102 65,73,89 54,61,73 69,69,81 37,36,39 25,24,27 111,111,111 125,121,113 132,123,117 127,120,120 118,115,119 110,107,111 103,101,102 90,94,96 80,79,82 65,63,64 73,71,72 255,229,187 255,226,182 253,223,181 255,229,183 255,232,189 255,233,190 255,234,192 255,234,197 255,95,58 255,74,39 255,100,50 224,64,25 178,53,23 162,44,13 156,42,13 153,43,19 117,31,10 112,26,7 124,25,4 106,63,48 116,75,57 128,86,64 143,92,64 142,91,63 128,86,64 128,87,67 115,76,62 76,37,23 78,29,18 95,47,20 87,51,18 83,54,19 88,49,35 117,98,86 118,107,100 116,111,99 80,58,50 112,90,82 119,108,105 120,107,104 108,93,84 99,87,75 97,85,73 94,83,68 81,69,57 85,73,61 87,75,63 85,73,61 79,71,58 77,69,56 73,65,52 72,64,51 70,62,51 67,59,48 68,60,49 66,58,47 68,60,49 67,59,48 67,59,48 67,59,48
161,156,155 83,78,77 70,68,69 90,88,89 63,61,62 112,110,111 92,90,91 88,86,87 90,90,90 101,101,101 97,97,97 101,102,105 115,109,102 107,102,99 100,100,97 101,102,107 88,100,124 85,98,115 86,96,112 93,98,108 70,80,96 72,73,78 63,63,75 81,80,83 23,23,23 34,34,34 105,103,104 127,125,126 126,121,120 124,122,123 114,103,110 108,106,102 90,88,89 79,77,78 54,52,53 67,65,66 245,215,173 250,220,176 247,215,173 255,228,187 255,225,178 255,244,209 255,72,41 216,61,36 194,72,52 252,46,36 211,58,21 171,46,14 160,43,15 154,40,13 145,37,12 128,32,5 255,255,142 112,54,17 92,25,16 116,26,18 128,31,30 107,42,32 95,68,50 108,54,34 123,34,32 110,21,21 84,29,18 82,46,15 83,55,17 85,53,11 87,48,18 79,24,13 88,19,22 82,20,20 72,20,15 85,19,16 88,16,20 70,27,21 83,33,31 91,35,27 107,95,83 98,86,74 100,85,74 98,87,72 87,76,61 75,64,49 71,56,45 67,57,45 64,55,47 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 67,59,48 66,58,47 66,58,47
153,148,147 70,65,64 82,80,81 87,85,86 87,85,86 98,96,97 84,82,83 91,89,90 90,90,90 102,102,102 101,101,101 102,103,106 114,108,101 108,102,97 108,104,98 110,108,106 88,99,110 94,102,120 86,96,112 99,104,112 77,90,109 74,74,82 72,73,76 69,68,71 68,68,68 23,23,23 59,57,58 83,81,82 98,93,92 96,96,93 108,101,104 104,103,106 88,86,87 76,74,75 54,52,53 69,67,68 255,225,183 250,220,176 255,226,184 255,231,186 255,243,218 255,62,29 184,151,124 171,150,125 152,63,48 253,63,27 183,40,9 155,35,5 160,43,15 146,32,5 131,30,3 114,34,16 255,240,110 234,174,81 119,68,33 89,24,12 102,17,12 114,17,18 109,24,23 104,22,18 92,19,12 93,33,21 87,57,15 95,61,16 85,54,15 73,27,9 84,20,19 86,19,23 86,18,25 90,14,24 83,16,20 93,18,18 95,16,20 83,33,27 125,106,90 116,88,79 91,34,33 64,53,38 101,86,75 98,87,72 94,83,68 77,66,51 71,56,45 66,56,44 64,55,47 64,55,47 64,55,47 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 65,56,48 65,57,46 66,58,47 66,58,47
217,203,205 71,73,73 82,80,78 91,89,87 94,92,93 88,86,87 80,78,79 90,88,89 92,90,91 101,99,100 91,89,85 103,101,102 113,107,100 114,105,99 117,108,102 120,114,107 110,106,100 105,106,111 88,97,108 84,98,110 75,89,110 73,78,88 76,76,73 72,72,72 69,69,69 57,57,57 51,50,55 82,82,79 103,101,97 93,94,97 75,90,106 70,85,101 71,71,79 63,63,71 60,58,59 83,72,65 253,224,175 255,227,181 255,223,186 232,211,188 255,77,52 219,191,162 166,137,115 158,99,80 255,56,19 245,70,25 181,45,14 151,37,8 150,40,14 136,31,1 125,15,2 255,38,30 202,64,43 111,74,32 82,68,112 121,90,37 93,27,13 104,22,20 110,21,19 102,26,15 120,79,32 119,83,34 76,54,34 112,62,29 107,25,23 102,20,18 98,21,17 95,20,18 90,18,20 89,17,21 89,18,17 107,20,22 106,20,22 100,20,20 120,78,67 113,86,70 111,92,80 98,29,32 67,68,49 98,86,74 95,84,69 87,76,61 74,62,50 64,52,40 64,55,47 62,56,49 62,56,49 65,56,50 63,54,48 61,52,46 63,54,48 61,52,46 61,52,46 61,52,44 63,54,46 61,52,46
248,239,212 70,70,78 90,88,89 75,73,74 103,101,102 77,75,76 80,78,79 90,88,89 87,85,86 99,97,98 91,89,85 103,101,102 111,105,98 115,106,100 121,112,106 130,121,115 115,106,102 106,104,105 102,99,103 106,100,107 81,92,103 80,85,93 78,78,75 65,65,65 54,54,54 65,65,65 38,37,42 69,69,66 98,96,92 105,101,95 91,98,112 82,95,114 85,85,97 64,64,76 81,82,85 254,227,191 255,225,180 255,231,187 255,236,199 210,101,72 255,212,188 190,146,118 181,130,106 239,59,41 255,88,48 224,64,21 165,42,11 151,37,8 139,31,4 124,27,3 238,43,36 140,14,4 110,25,17 103,32,15 118,86,44 131,90,45 137,95,55 118,50,28 103,32,15 150,104,67 99,71,60 130,89,44 111,50,18 109,24,19 110,21,21 110,21,21 109,20,20 107,21,20 95,21,16 88,19,20 98,20,19 117,20,21 118,24,24 112,23,21 91,29,20 165,129,111 102,84,63 91,76,56 80,43,30 88,76,64 96,85,70 92,81,66 81,69,57 74,62,50 59,53,44 59,53,46 58,52,45 60,51,47 59,50,44 59,50,44 60,51,45 61,52,46 60,51,45 61,52,46 60,51,45 59,50,44
255,234,193 74,73,76 55,52,56 81,78,82 103,101,99 73,71,72 74,72,73 84,82,83 87,85,86 94,92,93 84,79,78 106,99,99 112,106,99 118,112,105 121,115,108 130,121,115 127,118,114 110,105,104 107,100,100 142,105,102 96,94,102 77,81,85 77,75,73 64,64,61 40,40,40 52,52,52 53,50,54 65,62,66 92,87,89 108,102,95 93,96,105 90,98,116 82,91,102 74,77,86 76,75,80 176,165,146 255,235,190 255,222,183 195,161,131 230,58,39 255,222,198 197,140,98 255,188,106 245,82,35 230,77,40 183,49,15 151,34,6 149,35,6 135,31,7 99,24,4 124,18,20 119,22,21 120,22,21 123,23,20 116,36,22 177,117,24 115,82,57 149,99,68 101,69,39 150,105,57 137,96,37 114,31,11 121,24,18 123,22,24 119,21,22 118,21,22 115,21,21 110,19,18 103,21,19 91,17,17 108,19,17 125,23,21 137,29,27 131,21,20 119,21,20 95,34,27 173,143,117 108,88,79 106,27,22 92,81,66 97,83,69 96,82,68 89,75,61 76,62,48 68,58,48 58,52,47 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44
