255,239,197 217,197,167 141,132,128 146,137,133 144,137,140 144,137,137 140,133,133 139,134,136 74,71,75 68,65,71 76,71,73 101,96,98 91,84,84 95,85,86 99,86,83 57,41,39 79,74,76 73,66,69 69,62,62 56,54,55 53,50,54 66,63,67 77,75,76 251,233,212 255,234,200 255,234,190 255,251,209 255,244,202 255,245,199 255,241,195 255,241,195 255,241,190 255,239,190 255,237,188 255,238,192 255,233,184 243,213,167 255,235,190 255,230,180 255,238,187 255,229,185 255,229,185 255,232,188 255,232,188 255,247,207 255,240,200 255,243,203 255,229,189 255,234,197 76,61,52 255,234,193 211,141,110 144,77,50 255,203,168 180,123,94 130,90,67 141,90,66 135,88,65 142,96,80 152,102,87 153,106,83 145,99,73 134,91,72 115,74,58 29,22,25 15,19,32 17,17,27 38,38,48 29,30,35 27,26,29 104,93,88 106,97,93 108,96,98 109,98,95 106,95,80 105,94,79 102,90,78 109,95,79 109,95,81 114,100,86 109,95,81 112,98,84 111,96,85 112,98,80 112,98,84 112,98,84 108,94,80 109,95,81 107,93,79 111,97,83 107,93,79 107,93,79 108,93,82 108,93,82 108,93,82 108,93,82
255,239,198 202,182,152 144,134,133 139,129,128 136,129,132 139,132,132 144,137,137 145,140,142 133,130,134 48,44,53 51,45,50 98,93,95 98,91,91 45,35,36 101,89,89 88,76,78 83,81,82 75,70,72 42,35,35 55,53,54 59,56,60 73,70,74 61,55,60 68,58,59 255,253,224 255,243,204 255,233,189 255,238,194 255,238,192 255,236,190 255,245,199 255,232,181 255,238,187 255,230,179 255,233,187 255,237,188 255,240,189 255,232,187 255,227,177 254,222,176 255,233,189 255,225,181 255,237,193 255,238,194 255,237,194 255,233,193 255,237,197 255,238,198 255,237,198 55,48,51 255,209,156 255,212,172 255,197,152 255,197,154 140,93,70 135,93,71 150,87,65 171,103,81 149,96,73 131,89,67 135,88,65 138,90,65 127,84,67 113,72,54 54,42,44 20,19,34 28,28,38 28,28,38 22,22,30 31,29,37 102,93,89 107,98,94 106,97,93 108,98,97 104,94,82 105,93,81 102,90,78 107,93,79 107,93,79 108,94,80 109,94,83 108,93,82 108,93,82 109,95,81 111,96,85 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 111,97,83 111,97,83 107,92,81 108,93,82 106,91,80 106,91,80
255,238,192 202,185,159 140,133,133 136,129,129 143,136,136 135,128,128 137,130,130 140,133,136 143,136,139 67,56,63 55,53,54 96,94,95 92,85,85 52,45,45 94,87,87 80,73,73 42,40,38 73,71,72 55,53,54 52,50,51 62,60,61 64,64,64 52,51,54 38,37,42 68,57,42 255,241,207 255,240,198 255,241,199 255,232,186 255,231,187 255,239,195 255,235,186 255,244,195 255,243,197 255,227,178 255,239,191 255,232,188 255,232,186 255,231,185 255,230,186 255,239,193 250,220,176 255,241,197 255,241,197 255,240,195 255,245,201 255,242,203 255,241,205 247,228,193 146,108,98 255,182,134 255,169,129 239,143,105 255,170,140 120,79,61 128,87,69 151,94,77 234,142,112 223,137,105 191,116,87 143,92,66 138,90,65 122,79,64 113,72,56 66,49,39 21,17,28 23,23,33 28,28,38 23,21,31 24,22,32 109,99,100 107,98,94 106,97,93 108,99,95 101,96,84 103,93,81 100,88,78 103,92,77 105,94,79 103,92,77 103,91,79 102,90,78 105,90,79 108,93,82 108,93,82 107,92,81 107,92,81 105,91,77 109,95,81 106,92,78 105,91,77 108,94,80 105,90,79 104,92,82 103,91,81 107,92,81
249,228,187 192,174,153 129,122,122 141,134,134 141,134,134 143,136,136 148,141,141 135,128,131 140,133,136 139,132,135 51,45,52 45,45,53 95,87,93 93,86,89 57,50,53 83,76,79 76,74,75 68,66,67 66,65,70 51,50,53 84,84,92 89,93,97 80,65,56 253,234,207 255,249,208 255,249,205 255,231,188 255,241,197 255,237,191 255,246,200 255,249,204 255,248,201 255,237,192 255,238,188 255,238,185 255,240,191 255,231,184 255,237,192 255,235,190 255,236,190 255,238,192 255,234,188 255,242,201 255,238,197 255,232,187 255,234,190 255,230,191 249,226,186 137,123,125 218,160,138 248,157,117 194,119,92 237,177,154 157,107,92 122,85,70 126,82,70 99,63,45 192,125,100 183,119,93 163,99,73 146,93,68 126,83,64 111,76,61 102,70,56 62,50,40 23,20,26 21,21,31 27,27,37 24,24,34 21,24,33 85,80,82 106,97,93 104,95,91 106,96,97 104,95,91 100,91,85 100,90,80 99,87,77 106,95,80 106,94,82 105,93,81 103,91,79 102,90,78 106,94,82 106,94,82 108,93,82 108,93,82 106,92,78 107,93,79 105,91,77 102,87,76 107,92,81 100,88,78 99,87,75 102,89,84 100,88,78
247,226,183 182,165,141 147,140,140 136,129,129 142,135,135 143,136,136 144,137,137 143,136,139 133,126,129 137,130,133 130,129,132 60,58,66 75,67,73 90,83,86 85,78,81 79,72,75 75,73,74 68,66,67 54,53,58 73,82,93 64,67,74 106,96,95 255,235,194 255,242,199 255,246,203 255,246,204 255,240,197 255,236,192 255,239,190 255,238,193 255,247,202 255,239,192 255,239,188 255,245,196 255,236,190 255,246,204 255,235,192 254,226,186 255,231,191 243,217,176 239,213,172 231,205,164 235,209,168 254,228,187 229,201,161 255,251,210 255,249,210 255,231,196 56,50,57 207,153,133 225,144,110 201,123,93 212,137,117 119,76,59 113,75,58 121,75,57 120,79,63 161,103,79 172,110,83 165,103,76 146,93,68 122,79,62 106,71,56 97,65,51 48,36,26 21,18,24 18,18,28 24,24,34 30,30,38 23,26,33 55,53,54 106,97,93 108,99,95 107,98,94 107,98,94 100,91,87 98,88,78 96,86,76 100,91,76 102,90,78 106,94,82 103,91,79 102,90,78 100,88,76 102,90,78 109,94,83 107,92,81 105,91,77 106,92,78 102,88,74 106,91,80 97,82,71 98,86,76 97,85,73 99,86,81 99,86,81
247,226,185 169,158,143 135,128,128 140,133,133 143,136,136 142,135,135 142,135,135 135,128,128 136,129,129 148,141,141 137,130,133 69,61,67 49,43,48 93,85,91 86,76,80 78,71,74 57,56,71 55,65,83 66,81,99 69,81,103 55,56,75 88,87,92 252,233,206 255,245,210 255,243,205 255,250,214 255,247,207 255,245,205 255,244,205 255,233,192 255,233,194 255,234,192 251,226,182 247,222,178 238,215,173 254,231,189 255,240,204 255,234,196 255,238,200 255,244,203 254,233,192 255,247,206 255,242,203 255,237,198 255,245,206 255,238,197 255,233,193 196,175,152 34,30,43 175,131,119 223,146,113 255,193,156 246,173,143 175,123,102 136,98,79 133,92,76 135,94,76 153,101,80 171,108,84 169,106,82 136,90,72 116,78,61 101,71,54 96,66,49 37,29,37 11,14,23 13,13,23 22,22,32 21,21,31 23,23,33 27,27,37 104,94,93 108,98,97 109,99,98 107,98,94 108,97,92 99,87,77 97,85,75 96,88,75 102,90,78 99,87,75 100,88,76 102,90,78 100,88,76 102,90,78 103,91,79 106,94,82 103,91,79 98,86,74 99,87,75 99,87,75 99,87,75 94,86,75 95,84,77 95,86,78 95,86,78
255,248,207 176,165,150 140,133,133 132,125,125 139,132,132 144,137,137 141,134,134 137,130,130 139,132,132 143,136,136 146,139,142 128,121,119 49,46,50 41,38,44 44,40,49 75,82,96 67,86,107 69,83,106 71,83,105 65,76,89 53,56,67 52,54,54 88,76,64 255,237,200 255,240,196 255,238,192 240,212,172 244,218,179 255,247,208 255,247,212 255,239,196 255,239,202 255,238,197 255,233,189 255,238,196 255,239,197 255,234,193 255,234,198 255,229,193 247,221,182 252,226,187 244,218,179 253,227,188 255,233,194 250,225,181 244,218,177 211,188,157 48,40,48 27,30,41 172,126,112 209,134,105 228,155,127 203,143,120 189,138,114 142,105,81 132,95,82 128,93,78 138,96,83 172,109,85 160,100,75 131,89,67 113,77,59 107,77,60 94,67,51 27,24,28 12,15,26 13,13,23 15,15,25 15,15,25 16,16,26 20,20,30 100,93,96 109,100,96 110,100,99 109,100,96 108,97,94 97,86,71 94,82,72 93,85,74 98,86,74 102,90,78 99,87,75 97,85,73 96,84,72 98,86,74 99,87,75 102,90,78 100,88,76 100,88,76 99,87,75 99,87,75 97,85,73 96,84,74 96,84,74 87,82,70 93,85,72
255,241,200 167,156,139 144,137,137 135,128,128 140,133,133 142,135,135 146,139,139 147,140,140 132,125,125 136,129,129 136,129,129 177,168,164 72,67,64 79,79,76 74,74,74 70,71,74 63,70,65 64,66,63 70,68,69 69,69,69 50,49,66 41,44,55 70,72,86 114,122,140 118,141,168 110,126,153 95,105,123 212,210,211 255,248,209 255,235,193 255,230,196 255,232,185 255,238,188 255,246,201 255,227,181 255,229,183 255,225,182 255,230,186 255,234,190 248,218,174 246,216,170 254,224,182 247,219,179 252,224,184 239,208,169 178,152,129 58,55,70 32,31,46 30,31,54 205,160,139 205,152,127 114,62,32 195,113,88 151,83,63 117,56,38 120,60,37 118,83,70 125,93,79 160,107,84 153,100,75 124,88,68 110,75,60 99,72,56 90,65,48 26,23,29 11,14,23 13,13,23 13,13,23 13,13,23 15,15,25 18,18,28 34,30,39 110,100,99 110,100,99 109,100,96 108,97,94 94,82,70 93,83,73 94,84,74 98,86,74 96,84,72 100,88,76 97,85,75 98,86,76 98,86,76 98,86,74 103,91,79 98,86,74 98,86,74 97,85,73 98,87,72 99,87,75 96,84,74 92,82,72 92,84,73 91,83,72
255,235,192 165,152,145 145,135,134 145,135,134 142,132,133 140,133,133 143,136,136 142,135,135 163,158,157 132,125,125 194,183,180 222,211,206 255,255,250 126,124,122 74,72,73 70,68,69 69,69,69 69,69,69 69,69,77 51,53,67 61,64,73 90,93,111 100,100,112 85,99,120 93,111,137 106,124,150 111,131,155 111,131,155 102,118,147 98,104,121 148,140,127 245,226,189 255,223,171 253,228,182 255,226,177 255,229,183 255,225,179 255,234,189 247,220,175 243,213,169 251,219,175 246,216,172 255,230,187 240,213,170 176,155,130 51,46,43 25,31,48 43,47,62 55,56,77 214,157,138 222,145,112 253,165,127 155,107,80 145,100,67 222,93,57 172,51,24 150,99,73 141,96,73 140,97,80 139,96,77 114,79,64 104,73,61 103,72,60 82,60,52 28,22,27 10,15,25 11,11,21 13,13,23 13,13,23 13,13,23 17,17,27 22,20,30 91,85,90 109,102,102 108,99,95 108,99,95 95,84,69 92,83,77 91,83,70 96,84,72 97,85,73 97,85,75 97,85,75 96,86,76 95,85,75 95,83,73 98,86,76 99,87,75 100,88,76 98,86,74 98,86,74 92,82,72 95,85,75 89,81,70 89,81,70 89,81,68
255,234,191 151,140,135 143,134,130 143,133,132 143,133,132 143,136,136 135,128,128 241,234,234 227,220,220 121,114,114 211,200,195 255,248,243 255,251,255 255,250,255 133,137,141 66,75,86 61,71,89 57,68,79 74,79,85 65,66,71 113,121,139 86,98,122 69,67,77 75,88,107 71,89,115 67,85,111 70,90,114 79,97,121 89,105,132 130,143,162 119,126,140 89,94,104 105,102,108 240,221,194 255,223,178 255,225,181 255,235,188 255,228,183 246,219,174 242,212,168 238,211,166 249,217,173 244,217,172 220,192,154 184,170,156 34,36,50 26,32,51 34,38,53 42,40,62 189,142,121 241,161,122 229,150,111 209,91,58 178,52,27 142,48,27 137,81,55 153,102,76 147,101,75 133,92,76 131,90,74 104,74,59 103,72,62 97,71,59 82,60,54 24,21,27 14,17,28 13,13,23 13,13,23 13,13,23 13,13,23 16,16,26 17,17,27 30,28,29 106,99,102 113,104,100 108,99,95 97,86,69 92,84,73 91,82,74 94,82,70 96,84,72 96,84,74 95,83,73 95,83,73 94,82,72 99,87,77 97,85,75 99,87,75 97,85,73 99,87,75 97,85,73 92,82,72 88,80,69 89,81,70 86,78,67 89,81,68
255,247,207 152,143,139 151,142,136 143,133,132 145,136,132 255,252,251 222,212,213 226,219,217 255,247,236 199,190,182 224,215,209 255,249,246 252,246,251 248,242,247 193,193,201 81,92,105 67,74,86 69,68,73 69,70,75 86,90,103 76,78,94 60,65,71 48,44,53 79,87,96 78,87,100 81,90,103 91,101,117 97,106,119 93,101,108 100,108,117 93,100,112 81,88,100 67,70,81 80,79,82 115,96,61 254,227,184 252,225,178 248,221,176 248,221,176 249,217,173 252,222,178 253,219,176 255,231,188 221,194,158 142,130,118 37,35,43 23,25,39 21,24,42 62,21,21 185,53,27 248,168,134 226,132,91 178,62,31 143,36,18 143,100,83 142,99,82 139,96,79 132,91,73 118,86,70 116,86,71 99,73,59 99,73,61 92,73,59 81,60,49 16,16,24 18,18,28 17,17,27 14,14,24 15,15,25 16,16,26 20,20,30 21,21,33 27,23,34 84,78,83 110,101,97 107,94,91 97,85,73 93,83,73 89,84,72 92,80,70 88,78,66 97,85,73 97,85,73 97,85,73 94,82,72 95,83,73 96,84,74 92,80,68 91,79,67 95,83,71 96,84,72 89,79,69 87,79,68 88,80,69 86,78,67 85,77,64
250,229,188 147,141,136 146,140,135 212,203,199 212,203,197 208,202,195 194,187,185 208,201,199 255,248,240 255,249,243 238,231,231 146,144,142 168,169,174 228,227,230 255,254,255 237,237,237 126,129,140 65,80,96 70,81,94 83,89,90 68,67,72 71,74,81 33,30,34 82,81,84 103,101,102 109,107,105 104,108,112 94,102,109 96,105,118 90,103,118 88,101,118 82,90,106 70,72,86 68,70,84 94,89,86 249,222,186 255,225,183 255,226,184 253,223,179 254,222,176 255,233,189 255,223,179 255,225,183 243,210,171 181,160,133 71,62,58 29,30,51 20,24,37 92,18,0 172,45,25 255,137,111 183,53,24 124,41,21 214,163,137 200,153,132 152,109,94 110,75,60 113,81,67 115,84,72 108,80,69 95,74,63 96,73,62 87,66,55 79,58,47 14,14,26 10,15,25 15,15,23 13,11,19 12,15,24 16,16,26 16,16,26 21,21,31 25,23,33 32,29,35 110,101,93 108,97,92 97,85,73 94,83,68 89,80,72 91,83,72 95,83,71 94,82,70 94,83,68 94,83,68 96,84,72 94,82,70 92,80,68 91,79,67 94,82,70 92,80,68 90,78,66 87,77,67 88,80,69 85,77,66 85,77,66 85,77,66
241,217,191 129,122,120 199,192,190 145,140,137 141,136,135 125,120,119 109,102,102 182,175,175 243,234,228 255,250,246 255,254,252 192,192,192 222,223,228 255,255,255 202,199,203 132,138,141 121,126,134 83,91,100 79,89,97 87,87,84 79,78,83 76,79,86 38,35,39 38,37,40 90,88,89 102,100,98 102,101,104 101,104,111 96,104,113 95,104,117 90,99,110 86,95,106 79,82,93 74,77,86 83,84,89 252,227,197 255,226,184 255,243,201 255,231,187 249,217,171 254,224,180 255,223,179 255,225,183 255,222,183 231,204,168 186,168,147 69,61,69 41,37,48 205,63,34 250,104,63 171,54,26 141,32,1 156,111,88 146,104,82 103,60,45 128,93,78 112,81,69 103,72,60 103,75,62 96,73,60 91,69,61 87,65,57 79,58,45 86,60,46 14,14,22 8,13,23 8,13,21 9,12,21 11,14,23 12,15,24 13,16,25 22,22,32 24,22,34 39,37,45 109,98,93 102,91,86 98,83,72 92,81,66 88,79,71 86,78,67 95,83,71 94,82,70 91,80,65 94,83,68 90,78,66 91,79,67 91,79,67 90,78,66 90,78,66 90,78,66 94,79,68 88,76,66 85,77,66 84,76,65 84,76,65 85,77,66
211,200,181 110,100,101 99,94,93 94,89,91 96,94,95 96,94,95 149,144,143 154,147,145 199,190,184 216,207,201 248,242,237 154,157,164 235,235,235 203,207,211 156,162,165 106,116,124 94,105,116 85,96,109 78,90,98 80,85,93 69,71,85 75,79,92 37,38,41 38,37,40 99,97,98 109,107,105 109,107,108 110,110,110 107,108,113 103,113,121 114,112,122 104,102,110 83,88,98 81,79,80 72,72,72 104,95,87 255,241,199 255,226,180 251,219,173 255,226,183 254,223,174 255,224,178 255,226,184 255,227,183 255,232,183 255,233,189 255,232,191 222,200,164 240,76,36 254,84,37 234,84,53 153,45,18 147,43,19 157,53,27 155,53,33 113,42,25 82,40,27 91,65,53 83,64,52 85,66,54 86,65,50 87,61,49 111,76,61 95,69,48 20,18,19 12,14,28 8,12,25 8,12,25 8,16,25 12,16,29 16,19,30 23,23,33 28,24,33 93,86,89 114,105,101 107,96,91 97,85,73 91,80,65 74,63,48 69,59,47 89,79,67 94,79,68 94,83,68 92,81,66 92,81,66 88,77,62 89,78,59 89,77,65 90,75,64 85,76,61 86,77,62 84,76,63 84,76,65 84,76,65 84,76,65 85,77,66
202,192,180 104,96,102 93,88,87 111,106,108 103,101,102 34,32,33 139,134,133 136,129,127 152,143,139 156,147,143 187,180,178 89,94,102 163,163,163 152,156,158 116,124,129 100,111,122 88,98,116 84,95,108 79,90,103 72,80,89 65,67,83 80,84,97 32,33,36 37,36,39 48,48,48 101,99,97 102,100,101 102,102,102 96,97,102 87,96,107 103,99,110 117,107,111 85,88,99 80,78,79 71,71,71 103,94,90 255,237,195 255,226,182 250,218,174 255,226,182 255,227,183 255,225,176 248,214,169 255,222,177 255,225,180 255,234,190 255,229,182 211,158,105 248,78,31 226,62,24 169,56,31 130,36,15 110,25,0 150,40,14 95,38,19 104,34,24 108,41,32 85,59,47 100,72,59 104,74,59 107,77,60 119,81,64 125,82,65 91,61,44 47,40,38 10,15,25 12,16,29 13,17,30 12,16,29 15,19,32 18,23,33 33,31,41 89,81,89 123,109,111 116,107,103 109,98,93 98,86,74 90,79,64 89,78,63 68,58,46 86,76,64 94,79,68 94,83,68 91,80,65 91,80,65 90,79,64 88,77,60 88,76,64 88,76,64 90,76,62 87,78,63 87,79,66 85,77,66 84,76,65 82,74,63 84,76,63
187,178,174 71,65,70 90,88,86 91,89,90 91,89,90 45,43,44 126,124,125 136,131,130 137,135,133 133,131,129 132,127,129 79,87,96 126,124,122 120,121,124 101,112,123 91,104,121 89,102,117 83,96,111 76,89,104 68,77,90 59,63,78 64,68,83 34,33,38 34,33,38 35,36,39 110,105,104 114,110,104 118,113,112 116,116,113 109,117,124 105,110,116 108,116,121 85,88,97 77,72,74 75,75,75 98,93,90 255,234,190 255,224,185 255,229,185 255,224,179 255,231,186 255,233,185 255,226,181 255,231,186 255,229,183 255,227,183 255,225,177 250,98,54 235,68,31 189,58,25 186,61,33 162,56,29 137,38,15 160,46,19 148,43,22 111,38,24 114,50,33 127,84,65 127,86,68 120,79,59 124,79,58 136,88,61 129,82,61 91,61,44 69,48,35 23,11,13 17,16,19 25,29,31 54,48,53 90,83,86 105,98,98 117,105,105 120,107,104 116,107,103 115,106,102 112,101,96 99,87,77 96,84,72 87,75,63 81,69,57 84,72,60 92,80,68 89,78,63 89,78,63 88,76,64 88,76,64 88,76,64 87,75,63 86,76,64 85,75,63 85,77,64 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66
156,147,143 91,86,88 90,88,86 109,107,108 90,88,89 39,37,38 122,120,121 117,115,113 112,110,108 115,113,111 103,101,97 78,88,94 101,99,97 116,116,116 95,106,119 87,102,120 83,97,118 82,96,117 74,89,103 70,79,92 60,64,79 51,57,74 62,62,70 31,32,35 32,31,34 96,96,93 106,101,103 106,102,96 108,106,104 102,107,113 98,106,113 95,103,110 87,95,104 82,80,76 59,57,58 78,71,71 255,232,190 255,234,189 255,233,191 255,232,186 255,228,185 255,230,185 255,225,180 255,229,184 255,231,185 255,228,185 255,217,170 255,94,57 213,59,25 176,53,20 170,53,25 161,48,23 108,37,18 99,33,17 119,45,36 99,26,14 119,76,59 131,90,63 143,97,71 135,91,65 132,86,60 141,89,59 130,85,62 93,63,46 84,53,41 75,44,36 64,38,28 105,94,87 118,109,103 118,109,103 118,107,104 120,107,102 121,108,105 117,106,103 118,109,105 113,106,104 102,91,76 95,83,71 91,79,67 85,74,59 82,70,58 89,77,65 88,76,64 92,80,68 88,76,64 88,76,64 87,75,63 85,73,61 85,75,63 83,73,61 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 81,73,62
132,123,119 105,100,102 82,80,78 91,89,90 68,66,67 63,61,62 113,111,112 103,101,99 102,100,98 108,106,104 95,96,99 86,88,104 102,100,98 106,104,105 96,105,118 89,102,119 82,96,119 75,89,110 74,89,107 70,83,100 64,71,85 53,59,76 77,77,85 30,31,34 30,29,32 112,112,109 121,112,106 120,111,107 120,118,116 111,110,115 96,96,104 83,88,96 78,86,91 83,81,82 59,57,58 80,73,73 255,229,187 255,230,186 255,228,185 255,233,187 255,226,183 255,228,183 255,223,178 255,236,191 255,230,184 255,227,183 255,219,171 242,75,34 187,50,22 170,50,20 168,47,20 162,52,28 137,40,20 119,37,15 132,38,15 77,21,15 122,74,60 140,93,70 141,93,66 141,93,68 137,91,65 139,92,69 130,84,68 110,75,60 83,53,38 71,38,27 92,51,22 97,69,40 119,108,101 114,109,97 118,109,103 116,107,101 123,110,103 121,108,101 116,110,105 114,108,103 105,93,81 97,85,73 96,84,72 90,79,64 80,68,56 89,77,65 89,77,65 90,80,68 86,78,65 86,78,65 86,78,65 87,79,66 85,77,64 84,76,63 81,73,60 81,73,62 81,73,62 77,69,58 74,66,55 72,64,53
73,66,66 82,80,81 87,85,86 98,96,97 47,45,46 119,117,118 94,92,93 92,90,91 96,96,96 102,102,102 93,94,97 92,97,103 111,105,100 108,103,102 97,101,114 85,96,107 78,92,115 84,98,119 73,88,106 68,83,101 67,75,91 56,60,73 61,64,75 50,49,52 24,23,26 112,112,112 122,118,110 132,123,119 128,121,121 119,116,120 109,106,110 105,99,104 86,90,92 80,80,80 55,52,56 82,79,83 255,225,183 255,227,183 254,222,180 255,226,181 255,233,189 255,233,189 255,234,189 255,173,129 255,68,41 255,62,35 255,92,52 199,46,14 178,53,25 164,45,17 150,38,10 143,35,10 130,24,12 110,52,28 138,32,9 122,76,60 110,76,56 124,81,64 139,91,64 142,91,65 129,87,63 119,67,46 83,35,21 76,22,15 83,33,18 87,51,20 84,52,18 82,55,21 85,38,27 104,81,70 119,108,101 98,88,78 73,51,43 100,73,66 119,108,105 120,107,104 109,94,85 99,87,75 97,85,73 94,83,68 81,69,57 85,73,61 87,75,63 85,73,61 75,70,56 74,66,53 73,65,52 70,62,49 70,62,51 68,60,49 67,59,48 66,58,47 68,60,49 67,59,48 67,59,48 67,59,48
84,79,78 79,77,78 83,81,82 90,88,89 39,37,38 109,107,108 90,88,89 88,86,87 91,91,91 102,102,102 91,89,87 96,100,104 113,107,100 107,102,101 101,101,98 98,99,102 90,102,124 85,100,114 86,96,112 101,99,111 71,82,93 71,73,73 63,63,71 82,81,84 26,26,26 27,27,27 103,101,99 131,126,125 124,119,116 128,123,125 117,105,110 108,106,102 88,88,85 75,73,71 51,48,52 66,63,67 255,227,185 250,220,176 249,217,173 255,231,186 255,229,190 255,238,207 255,80,64 220,165,136 183,137,121 244,55,33 203,43,4 162,39,10 160,43,17 148,34,7 152,32,9 126,44,24 255,255,126 119,75,6 79,26,12 100,21,18 125,24,24 123,29,29 78,39,27 111,34,26 111,25,24 94,23,20 74,25,5 89,54,18 83,55,15 87,53,19 94,45,25 86,25,20 88,19,24 82,18,19 72,20,19 86,18,16 89,17,21 76,28,24 76,31,28 85,31,24 108,93,82 100,85,76 101,85,72 98,87,72 89,75,61 77,63,49 67,57,45 67,57,45 64,55,47 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 67,59,48 66,58,47 67,59,48
91,86,85 79,74,76 86,84,85 87,85,86 97,95,96 95,93,94 84,82,83 91,89,90 91,91,91 104,104,104 92,90,88 97,101,105 114,108,101 108,102,97 107,103,97 112,110,108 90,99,112 90,100,120 86,96,114 103,106,117 78,91,106 74,75,78 72,74,71 71,70,73 69,69,69 23,23,23 62,60,61 88,86,87 99,94,93 88,87,90 100,94,101 101,100,105 87,85,86 75,73,71 51,48,52 74,71,75 252,222,180 252,222,178 255,225,181 255,237,197 255,203,177 255,59,30 198,177,152 140,115,96 173,39,21 255,68,26 201,48,11 159,40,12 155,40,16 147,35,7 119,25,7 228,73,53 255,208,75 132,85,8 102,62,28 90,39,13 93,19,10 106,20,17 104,21,22 107,17,20 91,24,15 110,62,33 67,46,31 101,64,20 98,57,30 81,23,13 86,19,19 86,17,20 85,18,22 87,18,23 81,19,21 93,18,18 95,16,20 92,32,30 138,119,103 120,99,88 90,35,33 64,47,37 98,87,72 98,87,72 96,82,68 79,65,51 67,57,45 65,55,43 64,55,47 64,55,47 65,56,48 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 65,56,48 65,57,46 66,58,47 66,58,47
71,66,68 81,76,78 83,81,82 86,84,85 103,101,102 86,84,85 80,78,79 90,88,89 95,93,94 104,102,103 87,85,83 101,98,102 113,107,102 114,105,99 118,109,103 119,113,106 108,106,104 103,106,113 89,99,107 84,97,112 74,89,107 76,76,86 79,77,75 73,73,73 68,68,68 54,54,54 54,53,58 81,81,81 102,100,96 94,94,102 76,91,109 74,87,104 69,69,79 64,64,72 59,57,58 89,76,69 249,219,173 255,229,183 255,224,187 255,255,234 213,75,56 252,223,192 170,134,112 160,49,32 255,95,46 245,78,37 179,50,16 152,35,7 147,34,9 135,29,4 164,6,0 206,45,40 109,19,11 124,69,40 80,60,72 124,86,36 123,73,40 100,30,22 100,22,12 104,41,21 123,86,46 118,82,33 112,75,35 94,30,15 106,21,20 102,20,18 98,19,16 95,17,16 93,18,18 89,17,19 88,17,16 110,21,21 110,20,25 106,20,24 87,38,27 143,116,100 103,87,74 97,31,26 72,56,50 97,85,73 97,83,69 89,75,61 76,61,50 66,51,40 64,55,47 62,56,49 62,56,49 65,56,50 63,54,48 63,54,48 63,54,48 61,52,46 61,52,46 60,51,43 63,54,46 61,52,46
87,81,76 77,71,76 74,72,73 90,88,89 106,104,105 76,74,75 80,78,79 89,87,88 89,87,88 101,99,100 81,79,77 101,98,102 111,105,100 116,107,101 120,111,105 130,121,115 110,101,97 102,100,98 102,100,101 108,102,109 80,91,104 81,81,89 79,77,75 65,65,65 54,54,54 59,59,59 41,40,43 74,72,73 98,96,94 104,102,100 90,96,115 83,95,117 82,84,100 65,65,77 88,88,85 255,231,196 255,226,180 255,229,185 255,223,191 220,93,57 255,222,203 189,149,115 235,144,100 255,76,34 255,81,44 205,55,20 156,36,6 149,36,4 139,30,1 116,26,4 127,18,12 121,19,26 118,21,22 113,27,26 139,95,44 141,89,41 98,67,59 150,102,59 126,74,42 139,96,49 87,70,90 114,71,26 109,34,18 117,24,19 113,22,21 110,21,21 110,21,21 105,20,17 100,21,18 92,18,18 97,19,20 124,23,27 122,21,23 115,21,23 99,26,19 167,129,112 128,103,84 109,97,87 86,37,28 85,73,61 97,83,69 94,80,66 83,68,57 76,61,50 59,53,44 59,53,46 58,52,45 61,52,48 59,50,44 59,50,44 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 59,50,44
229,218,201 51,49,50 70,68,69 96,94,95 103,101,99 73,71,72 74,72,73 87,85,86 91,89,90 97,95,96 82,77,79 100,93,96 113,107,102 120,114,107 122,116,109 131,122,116 124,115,111 107,102,101 110,100,99 141,104,101 95,93,101 78,79,84 79,74,73 59,59,56 40,40,40 54,54,54 46,43,47 69,66,70 98,93,95 107,102,99 93,96,107 93,99,118 82,91,104 72,75,86 77,77,85 199,184,164 255,236,191 255,224,185 203,169,139 220,56,37 225,179,153 235,145,98 255,226,132 222,133,52 205,64,28 168,43,13 147,32,8 141,31,5 124,27,3 94,22,10 122,21,21 126,21,18 123,20,21 124,23,25 122,28,28 164,91,50 143,100,65 114,75,36 89,66,51 142,102,48 153,88,49 127,31,25 124,23,16 123,22,22 120,22,23 119,21,22 118,21,22 113,19,19 103,21,19 92,18,18 108,19,19 125,24,24 119,30,28 130,24,26 132,19,23 93,27,22 172,138,108 106,89,79 108,26,22 89,79,67 97,83,69 96,82,68 89,75,61 76,62,48 68,58,48 58,52,47 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44
