255,249,207 255,254,208 201,185,154 147,136,131 145,134,131 146,136,135 142,132,133 135,128,128 137,130,130 130,123,126 135,128,131 56,51,50 65,58,58 47,35,40 64,52,40 78,65,60 210,206,215 110,111,116 102,100,98 100,99,104 112,105,108 106,100,107 47,42,44 81,86,85 86,81,80 84,79,78 65,65,65 69,69,69 79,79,79 83,83,83 103,92,87 255,244,198 255,243,193 255,237,190 255,238,192 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,247,208 255,237,202 255,248,206 255,239,193 255,232,186 255,236,194 255,237,191 255,235,186 255,238,189 255,237,188 255,238,188 255,231,181 255,238,188 255,239,189 255,235,186 255,237,188 255,243,197 255,230,184 255,237,191 255,240,194 255,239,190 255,239,186 255,236,186 255,224,174 255,230,188 255,238,193 255,230,187 159,111,86 159,110,90 106,78,69 74,46,33 142,98,72 203,132,108 190,120,94 166,108,82 99,61,42 60,37,22 73,45,32 172,124,97 180,123,94 174,122,103 125,77,61 136,91,68 120,79,61 113,74,60 82,58,50 19,18,23 11,14,23 17,14,20 21,15,20 44,37,35 93,73,64 89,47,36 89,48,28 66,23,17 82,22,24 67,29,23 112,80,75 104,89,78 107,92,81 103,91,79 104,92,80 110,98,86 112,98,82 113,99,85 114,100,84 114,100,82 114,100,82 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 113,100,77 107,93,77 112,98,84 113,99,81 114,100,75 114,101,80 106,92,78 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 146,136,137 135,128,128 136,129,129 134,127,130 176,169,172 217,212,211 191,186,185 170,165,164 138,134,126 116,109,109 97,95,96 97,92,94 101,91,95 67,55,55 91,84,82 83,87,91 69,67,68 78,78,78 83,78,77 82,77,76 61,61,61 50,50,50 62,62,62 74,74,74 104,93,86 255,237,193 255,237,192 255,237,194 255,244,200 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,241,197 255,243,201 255,238,194 255,239,192 255,241,195 255,245,203 255,233,187 255,228,179 255,231,182 255,237,188 255,233,183 255,227,177 255,231,181 253,220,170 255,232,183 255,225,176 255,226,180 255,233,187 255,234,190 255,241,197 255,238,194 255,239,190 255,240,190 255,230,180 255,235,193 255,230,187 255,226,189 173,126,103 209,155,135 175,123,104 138,97,79 123,85,66 210,139,113 187,120,95 161,108,83 151,105,77 129,82,61 134,88,70 150,102,84 152,95,76 174,114,89 178,116,87 153,100,73 122,80,58 116,75,59 99,70,64 20,16,25 14,14,24 17,15,23 17,15,23 18,15,19 56,47,43 110,86,78 88,49,37 96,84,72 116,103,96 107,96,91 107,98,92 102,93,85 106,94,82 105,93,81 102,90,78 109,97,85 113,99,81 111,97,81 112,98,82 112,98,80 113,99,81 114,100,82 113,99,81 113,99,81 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 109,95,77 113,99,81 113,99,81 113,99,81 113,97,82 114,100,82 113,99,83 111,97,83 112,98,84 113,99,85 113,99,85 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 145,135,134 143,133,134 141,136,135 135,130,129 138,133,135 99,94,96 51,48,52 53,50,54 104,99,101 108,101,99 106,99,99 43,38,37 92,85,85 121,107,107 123,90,81 99,75,67 98,81,84 83,78,80 51,46,48 75,73,71 75,73,71 54,51,55 47,44,48 62,59,63 54,51,55 102,92,82 255,243,203 255,243,204 255,241,199 255,241,199 255,237,197 255,234,194 255,237,195 255,242,199 255,233,189 255,238,189 255,237,192 255,233,187 255,233,187 255,233,187 255,237,193 255,233,189 255,235,186 255,234,185 255,241,192 255,239,189 255,229,179 255,237,189 255,231,179 255,227,178 255,226,180 255,230,181 255,234,185 255,236,192 255,237,197 255,236,190 255,232,187 255,234,185 255,225,176 255,232,188 255,229,183 94,88,63 126,87,73 138,117,113 69,59,49 148,111,96 126,88,69 255,217,190 193,114,91 143,95,70 151,105,79 138,100,81 98,88,76 123,102,91 139,105,87 128,82,64 161,109,88 162,106,84 137,87,70 114,76,59 94,68,58 20,16,27 17,15,25 18,18,28 17,17,27 17,17,25 23,21,22 73,64,60 81,60,56 106,97,91 107,98,94 108,98,97 108,99,95 104,96,85 100,90,78 104,92,80 103,91,81 111,97,81 113,99,81 111,97,81 111,97,79 113,99,81 114,100,84 115,101,85 112,98,82 112,98,80 109,95,77 108,94,78 109,95,79 111,97,79 112,98,80 109,95,79 113,99,83 112,98,82 112,98,80 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 113,99,85 108,93,82 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 148,139,133 148,138,137 145,135,136 138,133,132 138,133,132 141,136,138 135,130,132 49,46,50 58,55,61 57,50,53 107,100,100 101,94,94 48,41,41 76,71,73 95,88,88 120,93,88 65,43,35 97,80,83 77,72,74 40,33,36 72,67,66 66,64,62 54,51,55 53,50,54 63,60,64 76,73,77 118,108,98 255,240,202 255,238,199 255,239,197 255,231,189 255,249,214 255,251,208 255,241,199 255,243,199 255,237,193 255,240,191 255,237,189 255,238,189 255,234,188 255,230,184 255,243,199 255,234,190 255,230,181 255,233,184 255,227,178 255,234,184 255,237,187 255,231,183 255,230,178 255,225,176 255,223,177 255,233,189 255,231,187 255,236,192 255,243,203 255,233,188 255,239,195 255,241,197 255,236,192 255,234,184 255,229,185 54,48,43 255,194,168 127,109,106 97,81,77 125,90,75 123,67,43 243,158,130 151,93,67 133,88,67 140,91,71 123,85,68 77,73,82 76,70,75 124,93,74 128,90,69 139,97,73 151,103,78 139,91,73 116,75,59 91,65,55 18,16,28 18,16,26 25,25,35 29,29,39 31,29,37 30,29,32 42,40,38 100,89,84 104,95,89 108,99,95 109,100,96 109,99,98 104,96,85 104,92,80 105,93,81 102,90,80 106,92,76 111,97,81 109,95,81 111,97,81 113,99,83 112,98,80 113,99,81 109,95,81 112,98,82 112,98,80 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 112,98,82 108,94,80 108,94,80 112,98,84 111,97,83 108,94,80 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,137,133 144,137,137 144,137,137 144,137,137 140,133,133 138,133,135 138,133,135 55,52,56 68,65,71 57,51,58 111,106,108 101,94,94 91,84,84 51,44,44 94,84,85 105,92,89 57,41,39 89,77,82 74,69,71 56,46,50 69,62,62 63,58,57 51,48,52 59,56,60 66,63,67 81,78,82 73,62,55 255,235,202 255,234,200 255,238,196 255,238,194 255,251,209 255,244,202 255,246,202 255,237,191 255,237,191 255,241,195 255,241,190 255,235,184 255,239,190 255,237,188 255,234,185 255,239,193 255,232,182 243,213,167 255,236,190 255,230,185 255,230,180 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,247,207 255,240,200 255,238,198 255,240,200 255,231,188 255,234,197 247,223,188 54,52,50 255,216,175 211,141,110 142,82,57 167,92,65 255,210,169 180,123,94 131,89,65 134,89,66 140,89,65 135,88,65 135,89,71 146,98,82 151,104,83 153,106,83 149,102,79 144,97,74 129,86,67 115,74,58 81,55,45 21,21,29 15,20,30 17,17,27 30,30,40 27,27,35 24,25,30 27,26,29 105,98,96 106,97,93 107,98,94 108,96,98 108,96,96 109,98,95 105,94,79 105,94,79 103,91,79 102,91,76 111,97,79 109,95,81 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 106,92,78 107,93,79 112,98,84 107,93,79 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 139,129,128 135,128,128 141,134,134 139,132,132 147,140,140 146,141,143 132,127,129 110,107,111 48,44,53 55,48,58 91,86,88 100,93,93 95,88,88 37,30,30 96,86,87 108,96,96 81,69,71 57,47,51 75,73,74 78,71,74 52,45,45 62,57,56 48,45,49 65,62,66 68,65,69 59,56,60 71,66,68 101,90,83 255,245,216 255,239,204 255,248,206 255,243,199 255,234,190 255,240,196 255,239,193 255,243,197 255,240,194 255,240,189 255,238,187 255,242,191 255,230,179 254,223,174 255,233,187 255,234,182 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,226,182 255,237,193 255,233,189 255,239,196 255,238,195 255,236,196 255,239,199 255,243,203 255,237,194 255,244,205 168,149,133 221,164,145 255,212,159 255,217,177 255,216,169 255,194,149 255,187,152 142,95,72 134,92,70 140,94,68 154,91,69 151,83,61 153,95,73 139,92,69 135,88,65 135,88,65 135,88,65 137,90,67 127,84,67 115,74,56 90,64,52 21,17,26 21,21,33 24,24,34 34,34,44 25,25,33 22,22,30 29,27,35 99,92,92 106,97,93 106,97,93 106,97,93 106,96,95 108,98,97 103,93,81 105,93,81 103,91,79 102,91,76 109,95,79 106,92,78 108,94,80 111,97,83 108,93,82 111,96,85 108,94,80 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 108,94,80 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 106,91,80 108,93,82 106,91,80 104,89,78 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 140,133,133 139,132,132 141,134,137 143,136,139 139,134,136 56,50,57 61,61,61 47,45,41 99,92,92 97,90,90 82,75,75 82,75,75 91,84,84 83,76,76 43,36,36 80,78,76 70,68,69 28,26,27 61,59,60 47,45,46 73,71,72 76,76,76 65,64,67 46,43,49 38,37,40 94,83,64 255,247,211 255,239,197 255,233,189 255,230,186 255,233,189 255,236,192 255,232,188 255,244,200 255,244,191 255,236,184 255,233,184 255,238,192 255,238,187 255,227,178 255,225,172 255,234,185 255,227,178 255,229,183 255,229,183 255,231,187 255,231,185 255,234,189 255,236,192 255,232,188 255,241,197 255,247,202 255,241,196 255,245,201 255,246,202 255,246,207 255,243,205 245,222,182 71,65,72 255,198,148 255,195,144 255,191,147 255,177,137 255,179,140 237,162,135 128,87,71 129,90,76 133,90,71 169,106,84 250,153,120 235,144,107 212,131,102 145,87,61 139,91,64 138,92,64 133,86,65 121,78,63 114,71,56 94,63,51 33,27,32 20,20,30 25,25,35 28,28,38 23,21,31 23,21,31 21,21,31 64,59,61 106,97,93 106,97,93 105,99,94 105,99,94 106,100,95 102,97,85 105,93,81 103,91,81 102,90,80 105,94,79 105,94,79 106,95,80 105,94,79 105,93,81 105,93,81 108,93,82 109,94,83 107,92,81 108,93,82 107,92,81 108,93,82 107,92,81 104,90,76 108,94,80 106,92,78 104,90,76 108,94,80 108,94,80 104,89,78 104,89,78 105,93,83 105,93,83 109,94,83 105,90,79
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 142,135,135 141,134,137 139,132,135 141,134,137 113,105,111 47,41,48 47,44,50 95,88,88 93,86,86 92,85,85 43,36,36 89,82,82 79,72,72 73,66,66 66,64,65 70,68,69 65,63,64 59,57,58 48,46,47 54,52,53 51,51,51 46,45,48 40,39,42 50,43,43 189,167,149 255,242,215 255,245,208 255,239,200 255,238,199 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,182 255,235,186 255,227,176 255,232,188 255,234,190 255,231,185 254,222,176 255,238,194 255,234,188 255,231,186 247,215,173 255,245,206 255,232,193 255,242,197 255,240,195 255,245,201 255,235,194 255,246,207 255,245,209 244,227,203 67,60,70 255,179,130 255,163,121 240,148,116 201,115,81 255,219,189 196,138,116 124,78,62 130,82,64 108,58,43 143,95,79 222,141,114 211,133,103 203,122,93 170,111,81 144,91,66 142,91,65 127,85,63 117,76,60 109,73,55 92,66,52 46,37,33 18,18,28 21,21,31 30,30,40 23,21,31 22,20,30 23,21,31 36,30,37 106,97,93 106,97,93 106,96,95 106,97,93 108,98,99 102,93,85 102,94,83 104,92,82 100,88,78 104,93,78 105,94,79 105,94,79 105,94,79 104,92,80 102,90,78 104,89,78 105,90,79 109,94,83 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 106,92,78 107,93,79 106,92,78 107,93,79 105,90,79 106,91,80 102,90,80 102,90,80 109,94,83 108,93,82
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 139,132,132 141,134,134 143,136,136 148,141,141 142,135,138 136,129,132 140,133,136 139,132,135 73,65,71 54,52,60 48,45,51 95,87,93 93,86,89 63,56,59 85,78,81 83,76,79 77,74,78 73,71,72 68,65,69 66,65,70 53,54,59 61,60,63 86,86,94 89,93,97 85,76,72 94,76,57 255,254,217 255,249,208 255,248,207 255,245,205 253,226,183 255,241,197 255,236,192 255,233,187 255,241,196 255,249,204 255,244,197 255,244,198 255,237,192 255,238,188 255,239,186 255,239,188 255,239,192 255,231,184 255,237,190 255,238,193 255,232,187 255,236,190 254,229,183 255,246,200 255,233,189 255,242,201 255,231,190 255,240,195 255,228,183 255,234,190 252,226,185 255,236,196 248,225,185 137,123,125 55,48,58 255,162,115 241,150,110 194,119,92 136,77,58 214,155,136 132,93,79 122,85,70 121,80,64 133,89,77 99,63,45 192,125,100 191,124,97 175,111,85 158,100,74 146,93,68 140,89,65 118,80,63 108,73,58 102,70,56 82,63,51 57,47,46 20,20,30 21,21,31 30,30,40 27,27,37 22,22,32 21,24,33 31,30,35 104,95,89 106,97,93 104,95,91 104,94,95 104,95,91 103,94,90 100,91,85 100,90,80 98,88,78 100,88,78 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 102,90,78 100,88,76 105,95,83 106,94,82 108,93,82 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 104,90,76 102,87,76 105,90,79 100,88,78 100,88,78 99,87,75 98,85,80 106,94,84 103,91,81
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 142,135,135 141,134,134 143,136,136 144,137,137 147,140,143 134,127,130 137,130,133 140,133,136 139,136,140 46,44,52 50,48,56 98,90,96 94,87,90 90,83,86 84,77,80 82,75,78 76,73,77 70,68,69 65,63,64 60,59,62 54,51,55 74,74,82 68,71,78 179,174,171 255,243,219 255,243,203 255,250,203 255,254,211 255,250,207 255,242,201 255,245,202 255,234,190 255,237,191 255,239,186 255,237,192 255,242,197 255,246,199 255,237,191 255,238,187 255,245,192 255,241,190 255,242,193 255,245,201 255,244,201 255,242,197 255,237,192 255,235,190 255,236,190 255,242,196 242,217,171 255,235,191 229,203,162 238,212,171 232,205,160 220,193,148 233,208,164 252,226,185 255,245,205 246,224,186 101,90,97 49,45,54 255,152,107 224,139,102 192,116,92 153,92,74 129,83,69 121,82,68 90,51,37 100,61,47 113,70,55 108,70,53 178,113,92 182,118,92 163,101,74 157,99,73 147,94,69 134,85,63 115,77,60 107,72,57 97,65,51 78,58,49 63,53,52 21,21,33 21,21,31 28,28,38 29,29,37 29,29,37 25,28,35 32,30,38 104,95,89 104,95,91 106,97,93 104,94,93 106,97,93 107,98,94 99,90,86 100,90,80 98,88,78 97,87,77 100,91,76 104,92,80 103,91,79 105,93,81 104,92,80 99,87,75 99,87,75 102,92,80 100,88,76 106,91,80 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 104,90,76 104,89,78 102,87,76 97,85,75 98,86,76 98,86,74 98,85,80 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 136,129,129 142,135,135 143,136,136 142,135,138 139,132,135 146,139,142 137,130,133 137,135,136 106,102,111 47,41,48 51,43,49 97,89,95 87,80,83 83,76,79 79,72,75 74,71,75 69,67,68 60,57,63 54,61,73 68,83,97 70,80,96 63,66,77 92,86,93 190,173,149 255,245,200 255,245,201 255,243,200 255,249,206 255,249,208 255,240,197 255,243,201 255,248,205 255,235,188 255,242,197 255,247,204 255,242,194 255,242,195 255,246,195 255,246,200 253,228,182 255,252,208 255,231,191 255,229,189 246,219,176 234,206,168 243,215,177 226,200,159 231,205,164 255,232,191 254,228,187 253,227,186 255,246,205 255,245,205 251,223,183 255,240,200 255,242,201 255,243,207 222,204,172 48,41,53 45,40,56 253,148,106 219,139,107 255,172,138 255,190,149 253,172,145 118,75,58 129,91,72 133,87,71 144,96,80 138,92,74 156,103,76 169,110,82 170,108,81 165,107,81 143,92,66 129,82,59 113,75,58 104,69,54 97,65,51 71,51,42 50,40,39 16,16,28 15,15,25 23,23,33 24,24,32 30,30,38 22,25,32 28,28,36 103,94,88 107,98,94 108,99,95 106,97,93 107,98,94 107,98,94 108,99,95 98,88,78 97,87,77 98,86,76 102,91,76 102,90,78 102,90,78 104,92,80 102,90,78 103,91,79 102,90,78 96,86,74 102,90,78 106,91,80 105,90,79 108,93,82 107,93,79 105,91,77 101,87,73 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 98,86,74 97,84,79 99,86,81 100,87,82
255,236,195 232,214,184 146,137,129 139,132,132 139,132,132 140,133,133 144,137,137 141,134,134 141,134,134 141,134,134 137,130,130 139,132,132 150,143,143 141,134,137 133,125,131 60,55,57 47,41,46 62,57,59 89,82,85 85,75,79 73,66,69 57,55,63 41,47,64 68,83,101 67,82,100 73,85,107 67,79,101 55,56,75 89,88,93 96,86,76 255,247,214 255,248,210 255,243,205 255,249,213 255,249,212 255,246,206 255,246,206 255,244,205 255,244,203 252,227,183 245,219,180 242,219,177 235,209,168 230,205,161 245,220,176 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,239,198 255,243,202 255,239,200 255,233,194 255,249,210 255,241,202 255,237,196 255,236,194 251,229,191 100,84,80 33,29,42 38,37,52 243,158,121 221,144,111 255,189,152 249,168,139 227,157,133 167,119,103 137,99,80 131,93,76 138,95,80 135,94,76 150,98,77 172,109,85 170,107,83 157,104,79 134,88,70 119,81,64 107,73,55 103,73,56 97,67,50 65,49,45 20,18,28 12,15,26 14,14,24 17,17,27 22,22,32 20,20,30 21,21,31 20,20,30 57,51,56 106,97,93 108,98,97 108,98,97 110,100,99 107,98,94 105,94,89 102,90,80 97,85,75 97,85,75 96,88,75 100,88,76 100,88,76 102,90,78 100,88,76 99,87,75 99,87,75 99,87,75 100,88,76 99,87,75 102,90,78 102,90,78 100,88,76 103,91,79 98,86,74 99,87,75 99,87,75 99,87,75 95,87,76 96,88,77 96,85,78 95,86,78 93,84,76 96,87,79
255,248,207 212,194,164 142,133,125 140,133,133 132,125,125 144,137,137 144,137,137 147,140,140 141,134,134 132,125,125 139,132,132 142,135,135 143,136,136 142,135,138 143,136,139 115,110,107 49,46,50 49,43,48 45,42,46 52,48,57 75,82,96 68,85,105 68,85,107 70,82,106 71,83,105 67,82,98 61,72,85 50,53,64 52,54,54 74,74,69 200,181,154 255,239,198 255,240,196 255,241,195 243,221,176 243,215,175 244,218,179 255,236,200 255,247,210 255,247,211 255,239,196 255,241,204 255,240,204 255,240,199 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 247,221,182 254,228,189 252,226,187 250,224,185 253,227,188 255,237,198 255,236,192 243,218,174 244,218,177 249,227,191 110,90,81 36,35,50 27,30,41 37,37,49 238,155,117 218,143,114 228,155,127 212,149,125 197,146,122 191,144,123 142,105,81 130,93,78 129,92,77 128,93,78 138,96,83 161,103,77 165,102,78 152,101,73 131,89,67 119,81,62 108,74,56 105,75,58 94,67,51 63,50,43 14,17,28 15,15,27 13,13,23 14,14,24 17,17,27 15,15,25 16,16,26 18,18,28 28,25,31 105,98,96 109,100,96 109,99,98 109,99,98 109,100,96 108,97,94 99,88,73 97,86,71 94,82,72 93,85,74 97,85,73 100,88,76 100,88,76 99,87,75 98,86,74 97,85,73 96,84,72 98,86,74 98,86,74 100,88,76 102,90,78 100,88,76 100,88,76 99,87,75 99,87,75 99,87,75 98,86,74 95,83,73 97,85,75 96,84,74 93,85,74 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 143,136,136 150,143,143 146,139,139 133,126,126 136,129,129 140,133,133 143,136,136 142,135,135 120,113,111 59,59,59 74,74,74 78,78,78 78,77,80 80,85,93 72,83,96 72,82,90 70,71,76 65,65,65 67,67,62 64,66,61 52,52,60 43,46,55 62,65,72 90,93,104 127,139,161 98,112,133 94,104,120 175,174,177 244,237,210 255,244,213 255,249,204 255,243,199 255,237,197 255,241,198 255,238,193 255,234,188 255,234,187 255,242,199 255,238,194 255,232,188 255,229,187 255,226,184 255,229,187 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 250,218,184 249,218,179 230,201,170 149,137,127 55,53,63 32,31,48 29,30,49 36,39,48 229,146,108 203,140,116 168,121,98 128,86,62 126,79,58 127,77,60 135,88,67 139,92,71 146,104,80 132,96,78 123,88,73 153,100,77 165,107,81 150,102,75 132,91,71 117,81,61 109,78,59 105,75,60 91,64,48 65,54,47 11,14,25 11,11,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 18,18,28 22,20,28 91,86,88 109,99,98 109,99,98 109,99,98 109,100,96 108,97,94 98,87,70 96,84,74 96,84,74 95,83,73 99,87,75 99,87,75 97,85,73 98,86,74 95,83,73 97,85,75 96,84,74 97,85,75 97,85,75 99,87,75 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,87,72 99,87,75 98,85,78 98,86,76 94,84,74 93,85,74 91,83,72 93,85,74
255,242,201 189,171,141 152,143,137 142,135,135 146,139,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 136,129,129 134,124,125 152,143,139 229,220,212 181,176,173 74,72,68 69,67,65 70,68,69 72,72,69 69,71,71 66,68,65 70,68,66 68,68,65 70,67,71 51,54,63 42,45,56 58,61,72 69,73,88 77,86,97 106,119,145 113,136,163 120,140,168 115,132,165 105,121,157 100,118,142 95,102,114 178,168,167 255,233,195 254,224,178 255,233,183 255,234,183 248,222,172 255,235,188 255,225,179 255,227,181 255,229,188 255,225,184 255,228,187 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,224,184 246,218,178 246,216,174 215,188,156 126,114,102 45,44,59 33,37,52 34,38,53 39,37,59 44,42,52 232,147,119 201,137,109 255,190,153 255,169,142 215,140,111 201,134,109 216,123,100 202,92,68 157,58,35 94,53,37 131,90,74 133,92,74 155,107,82 142,99,82 117,85,69 105,75,58 105,75,60 96,68,55 85,62,49 69,53,47 11,11,23 11,11,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 15,15,25 19,17,27 31,28,34 108,98,97 111,101,100 111,101,100 109,100,96 109,98,95 102,91,74 96,84,74 92,84,73 90,80,70 96,84,72 97,85,73 98,86,74 98,86,74 98,86,76 98,86,76 98,86,76 98,86,76 97,85,75 99,87,75 103,91,79 96,84,72 96,84,72 99,87,75 98,86,74 98,87,72 98,86,74 92,82,70 95,85,75 92,82,72 89,81,70 88,80,69 91,83,72
255,235,192 191,172,145 151,141,140 144,134,133 143,133,132 148,138,139 138,128,129 136,129,129 143,136,136 142,135,135 140,133,133 92,87,86 150,143,143 149,139,138 227,216,209 255,251,244 255,250,247 255,255,255 85,85,85 71,73,73 67,71,75 65,73,78 64,74,80 62,72,90 62,69,81 59,64,70 54,58,62 59,64,70 111,123,145 120,128,148 73,73,85 86,104,130 85,103,129 91,109,135 99,117,143 109,125,150 116,132,157 115,135,163 107,123,152 107,117,133 140,143,152 155,151,160 231,217,201 254,223,174 255,226,175 255,224,176 255,225,177 255,226,182 255,223,177 255,224,180 244,217,172 244,217,172 247,217,173 250,218,174 244,212,168 241,211,167 251,224,179 246,219,174 222,196,157 143,127,110 46,44,52 27,33,52 38,42,57 31,35,50 65,66,85 55,51,64 205,135,111 255,172,137 247,167,128 169,113,89 143,96,73 223,83,56 196,77,49 171,65,42 115,39,17 153,103,70 144,98,70 130,89,73 145,102,85 128,92,74 111,79,65 105,75,60 105,74,62 101,70,58 82,60,52 72,54,49 15,13,25 11,14,23 11,11,21 13,13,23 13,13,23 11,11,21 13,13,23 14,14,24 17,17,27 21,21,31 76,74,75 109,102,102 109,102,100 108,99,95 108,99,95 104,93,78 97,85,73 92,83,77 91,82,74 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 95,85,75 93,83,73 95,85,75 98,86,76 98,86,76 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 91,83,72 94,86,75 91,83,72 88,80,69 89,81,68 91,83,70
255,234,191 193,176,148 139,130,126 144,135,131 143,133,132 144,134,133 144,134,133 142,135,135 135,128,128 190,183,183 172,165,163 243,236,236 121,114,114 195,186,182 206,195,188 255,250,255 255,251,255 255,253,255 255,255,255 89,93,97 66,75,86 64,74,94 58,68,84 61,71,79 74,79,85 64,67,74 71,70,75 123,131,149 86,98,122 85,86,105 53,53,63 71,89,113 71,89,115 70,88,114 69,87,113 70,90,114 79,97,121 87,103,130 102,116,139 132,142,158 119,126,140 99,103,116 97,102,112 103,100,106 240,221,194 255,229,183 255,225,180 251,224,179 255,235,188 253,226,181 250,223,178 246,219,174 242,212,168 244,212,168 245,215,171 248,218,174 244,217,172 255,246,203 178,154,121 119,105,91 34,36,50 26,32,49 28,32,47 42,46,61 42,40,62 63,53,57 188,130,108 255,176,137 229,150,111 181,115,85 226,87,57 161,51,25 142,48,27 109,33,9 152,104,75 150,99,73 147,101,75 138,97,79 134,93,77 119,85,67 104,74,59 103,72,60 101,73,62 93,67,55 82,60,54 69,52,53 14,14,26 16,16,26 13,13,23 14,14,24 14,14,24 13,13,23 13,13,23 14,14,24 17,17,27 18,18,28 30,28,29 98,93,92 108,101,99 111,102,98 108,99,95 107,96,81 92,80,68 92,83,75 91,82,74 92,82,70 95,83,71 96,84,72 96,84,74 98,86,76 94,82,72 94,84,74 94,82,72 99,84,75 99,87,77 97,85,75 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 92,82,70 91,83,72 88,80,69 89,81,70 85,77,66 86,78,65 87,79,66
255,249,209 186,171,151 152,141,134 149,140,134 144,134,133 145,136,132 150,141,137 228,218,217 230,220,221 233,226,224 248,242,235 233,225,214 224,215,207 185,176,170 214,205,199 255,248,247 255,252,255 255,250,255 253,247,252 215,215,223 80,91,104 71,82,95 74,77,86 70,67,71 69,70,75 65,68,75 89,92,110 79,81,97 71,76,82 73,71,79 62,65,72 78,87,100 77,86,99 75,84,97 78,89,102 81,91,107 96,105,118 114,122,129 101,109,118 90,97,109 84,91,103 79,86,98 68,76,85 67,70,81 78,77,80 135,120,100 255,236,196 253,226,183 253,226,179 255,233,186 255,233,188 248,221,176 247,215,171 255,225,181 243,216,171 249,219,175 255,232,189 254,226,188 181,156,126 110,98,86 40,38,46 28,30,44 25,30,40 25,28,50 69,28,28 196,59,33 199,141,119 246,166,132 235,141,100 235,92,61 166,60,35 133,47,28 143,100,83 144,103,87 142,99,80 140,97,80 137,96,78 123,89,71 120,88,72 110,80,65 100,74,60 97,74,61 97,74,61 88,69,55 82,61,50 59,48,45 14,14,24 17,17,27 17,17,27 14,14,24 14,14,24 13,13,23 16,16,26 17,17,27 20,20,32 21,21,33 26,22,33 34,30,39 108,101,101 110,101,97 109,96,93 105,93,83 92,80,68 92,84,73 89,84,72 91,79,69 92,80,68 89,79,67 98,86,74 96,84,72 97,85,73 95,85,73 95,83,73 96,84,74 97,85,75 95,83,73 94,82,70 91,79,67 94,82,70 95,83,71 95,83,71 90,80,68 88,80,69 87,79,68 88,80,69 87,79,68 86,78,65 86,78,65
