204,141,108 129,83,44 185,131,97 118,74,36 160,103,74 161,103,70 160,99,67 183,122,90 156,95,59 170,113,73 172,117,76 177,119,84 101,65,43 147,95,63 98,69,49 73,57,40 99,72,56 88,61,45 81,53,40 80,61,45 121,112,85 174,123,97 211,158,117 225,158,115 198,131,104 204,141,108 204,136,100 184,119,82 197,129,93 194,125,87 181,147,113 178,145,120 178,145,120 180,149,126 188,159,135 173,147,122 232,201,180 187,151,131 206,167,153 155,123,107 185,155,140 150,122,109 127,106,91 121,101,92 108,95,103 94,79,99 93,84,106 93,84,106 96,98,123 99,106,141 255,197,81 246,179,67 237,166,75 79,58,31 84,71,66 144,114,97 146,110,100 116,87,83 88,74,79 185,132,109 201,132,94 181,124,93 71,66,38 76,84,63 75,91,70 73,86,63 134,118,76 145,113,69 172,107,70 190,122,82 201,129,90 219,141,95 217,138,90 162,98,70 154,92,52 197,128,90 166,110,74 178,117,83 189,131,94 185,120,81 135,90,57 162,101,69 145,94,66 150,97,56 165,112,48 134,96,48 98,71,24 106,80,28 67,50,26 70,58,48 77,71,76 74,67,79 141,109,95 160,105,76 200,132,92 249,177,129
183,113,80 194,125,94 141,87,53 169,111,78 143,95,68 143,90,65 148,97,60 145,102,55 141,93,48 141,92,56 157,103,69 132,84,57 125,84,64 140,94,64 108,78,61 66,55,38 107,82,65 81,58,47 81,70,53 108,110,84 103,106,73 89,99,62 96,103,71 97,96,69 77,67,43 140,99,72 182,119,86 209,144,107 233,164,124 211,140,98 178,142,109 173,142,119 179,150,126 187,161,138 171,147,121 169,146,115 249,215,197 185,147,130 173,132,116 178,143,128 171,141,126 139,111,98 124,103,88 123,103,94 107,96,93 95,82,101 83,74,96 90,84,107 93,97,126 92,97,134 229,166,61 255,193,85 255,181,52 255,202,104 204,147,87 166,125,76 160,126,94 145,118,102 105,81,75 132,107,106 190,122,86 196,126,97 176,124,92 81,67,42 76,89,66 88,92,63 138,120,76 164,132,90 170,121,81 155,104,65 166,100,66 182,113,73 191,122,82 183,121,83 187,121,87 199,137,99 118,68,35 171,109,80 130,74,40 170,107,74 204,125,84 158,97,65 121,80,60 126,86,63 181,125,91 192,131,97 120,86,52 105,71,49 86,67,42 96,70,49 79,68,65 93,76,68 132,95,71 166,111,82 201,136,97 221,149,99
162,110,80 168,110,75 188,124,80 153,87,53 174,115,87 144,85,55 167,113,75 174,144,77 173,151,75 149,115,70 150,98,66 118,74,48 154,97,68 137,115,68 126,128,82 113,127,79 120,122,76 109,117,76 111,123,78 113,116,81 88,93,57 87,94,60 84,94,70 67,77,53 61,76,48 65,72,54 144,114,88 203,138,97 232,161,119 244,165,124 181,147,115 172,144,117 183,154,130 179,151,124 171,147,114 174,149,119 245,216,196 200,166,148 167,137,120 158,128,113 156,130,116 135,107,94 120,97,82 108,85,72 85,73,75 89,76,86 82,74,91 91,85,106 96,93,120 92,98,130 100,96,132 238,166,59 255,214,93 233,155,57 255,216,96 255,213,101 255,182,69 228,166,58 162,116,32 185,142,66 142,98,68 169,119,88 183,122,90 172,111,77 179,110,77 211,141,92 219,157,115 197,129,89 182,113,75 168,106,66 178,117,83 147,100,68 190,130,89 177,112,71 203,134,94 172,106,72 171,105,75 154,96,63 167,101,67 169,111,74 100,85,63 107,96,77 96,84,72 78,69,65 58,53,52 57,52,51 55,50,47 68,62,57 98,76,70 117,96,85 103,75,62 82,71,56 102,76,62 169,125,99 186,121,84 228,158,111
181,111,82 216,147,111 173,110,77 175,112,79 171,110,78 162,103,73 151,91,66 154,109,65 157,116,69 133,91,49 129,84,51 131,95,64 145,132,71 83,66,38 70,54,41 73,58,38 109,115,86 100,106,77 107,112,90 105,110,78 87,94,62 94,101,69 62,71,52 55,64,45 55,64,45 62,71,52 67,72,48 180,134,95 194,129,92 223,150,109 188,152,123 175,146,115 180,154,129 180,155,127 182,155,123 182,154,127 244,215,195 219,188,169 185,155,138 159,134,117 135,109,95 134,107,89 107,91,76 99,87,75 75,63,65 86,78,86 77,70,80 85,76,91 91,86,113 94,91,120 89,98,137 63,61,83 217,160,50 255,217,90 255,215,111 208,140,34 255,196,82 255,185,68 234,164,63 135,100,35 117,95,46 97,78,55 132,102,85 172,127,104 217,146,104 248,168,113 238,160,112 241,169,119 122,70,38 185,119,85 105,63,41 84,63,48 191,126,89 182,120,82 182,113,80 170,101,65 203,127,87 160,96,52 148,108,85 94,84,72 104,94,82 78,69,63 38,40,40 25,30,26 25,28,35 23,26,35 25,28,37 25,30,38 30,30,38 32,35,42 39,37,49 37,37,49 77,69,75 106,80,97 72,52,62 143,109,89
181,116,75 180,115,78 151,90,56 165,104,72 141,82,52 184,121,90 167,110,81 156,95,63 161,100,68 119,76,41 127,86,55 136,112,77 88,76,37 80,73,53 99,82,58 119,99,69 79,62,52 86,81,67 112,112,80 110,113,80 91,101,66 88,94,65 68,81,58 65,78,55 54,67,42 61,71,49 70,87,63 81,75,50 203,146,104 204,132,95 183,150,125 181,152,121 185,157,130 186,158,129 174,147,113 216,187,163 238,207,188 223,194,174 189,159,142 165,135,118 145,118,102 133,111,91 110,94,79 96,84,72 90,78,80 82,72,76 83,74,85 94,85,96 81,77,97 83,79,99 85,93,123 66,64,76 129,87,24 255,192,70 255,222,106 255,226,135 183,113,37 212,150,42 208,149,56 159,119,67 116,89,53 120,94,55 87,73,75 86,67,71 130,96,78 176,121,90 191,119,82 176,107,67 138,81,50 196,127,87 147,94,67 79,58,43 108,78,63 122,86,66 139,89,58 136,84,54 169,106,73 119,63,39 67,56,51 81,71,61 73,67,62 48,46,47 22,30,37 20,28,35 26,31,39 28,32,45 32,36,49 35,39,52 45,50,60 42,47,55 45,45,57 47,50,61 40,48,55 42,43,48 61,59,55 87,67,58
188,119,83 182,117,80 171,101,72 196,118,88 164,103,69 173,107,75 156,93,62 148,108,72 168,171,111 132,97,59 132,99,51 156,115,68 92,71,46 153,114,86 99,76,36 124,103,47 138,117,65 152,119,69 173,142,82 136,136,95 102,111,67 85,95,62 69,79,57 64,72,51 61,73,53 62,74,54 62,74,56 58,72,53 128,94,72 135,93,82 180,141,113 180,151,120 183,156,124 186,159,127 178,151,119 212,183,161 229,197,181 208,178,161 177,150,134 159,134,117 143,121,103 130,109,94 116,97,81 102,86,69 99,84,75 85,73,75 83,75,81 83,75,83 81,75,82 88,81,91 87,81,102 98,89,111 172,120,88 255,183,78 255,205,81 255,202,84 247,168,56 172,118,39 105,73,29 106,72,27 128,97,46 103,76,42 100,86,88 80,68,73 86,74,79 111,103,109 149,101,83 167,113,93 138,83,54 179,113,79 121,76,55 112,80,66 60,55,57 111,83,70 145,98,66 111,67,37 32,33,36 62,51,48 70,61,55 58,54,48 32,35,44 31,36,46 30,38,47 30,38,47 30,37,49 31,38,50 44,45,50 50,49,52 50,50,50 48,47,52 46,46,58 47,50,61 51,51,63 50,50,62 48,52,65 41,45,58
137,89,60 144,86,60 157,94,63 198,128,95 153,94,64 154,96,63 162,112,68 147,132,81 159,147,79 143,97,60 114,87,44 115,94,51 93,67,42 88,64,38 60,45,5 101,75,25 101,76,30 103,78,32 85,56,23 82,58,25 104,96,60 89,94,62 65,78,55 59,69,47 54,68,47 69,81,61 61,76,52 62,78,59 81,78,63 68,63,62 185,137,108 176,147,116 184,155,124 178,151,119 180,153,121 232,203,183 213,181,165 186,154,138 170,143,127 150,125,108 141,119,101 130,109,94 114,95,79 112,96,79 98,83,72 94,83,80 79,69,73 86,78,84 92,78,91 96,82,97 83,76,88 108,99,110 183,128,83 201,128,67 250,169,48 255,175,57 252,171,74 210,149,63 117,91,41 97,71,21 108,77,24 97,68,35 92,75,76 70,60,64 92,84,90 97,87,88 90,78,80 74,62,64 76,58,55 106,79,72 115,78,52 176,115,83 113,91,83 111,76,61 72,41,31 23,27,29 32,33,38 49,47,45 49,44,41 70,68,64 36,44,53 36,40,55 37,45,54 37,45,52 34,41,53 43,46,55 60,58,56 70,66,60 69,64,61 61,56,53 56,53,57 55,54,57 61,59,67 52,52,62 53,55,69 54,57,68
161,105,69 160,109,72 157,102,73 148,99,61 155,125,69 148,135,72 142,136,88 157,146,84 142,125,60 122,105,54 198,149,39 217,162,42 96,71,23 68,51,52 90,67,56 84,63,40 117,81,50 102,69,32 100,68,26 106,72,31 107,78,29 147,106,59 68,70,44 57,67,43 56,70,51 67,82,58 66,78,58 62,78,59 58,72,53 62,59,63 192,148,108 185,151,119 188,158,130 184,154,126 184,154,128 223,196,178 205,177,164 174,144,127 155,125,110 146,119,103 140,120,102 132,112,94 120,100,82 103,82,69 96,81,72 85,74,71 80,72,78 87,78,91 92,79,89 95,82,90 89,70,84 109,96,106 127,80,46 200,138,96 244,168,76 201,143,40 161,115,47 109,74,20 111,81,39 122,89,41 111,82,29 86,62,38 110,87,74 88,70,65 72,60,60 101,91,95 92,82,83 101,89,91 86,68,63 145,103,81 192,129,96 140,93,61 96,81,70 38,38,38 26,31,37 25,30,36 28,29,34 48,47,50 68,64,73 49,52,61 46,51,61 51,58,70 51,58,70 49,53,66 55,60,68 57,58,63 71,66,65 77,71,66 77,70,68 78,71,71 69,64,63 65,60,62 61,58,64 50,53,62 50,54,69 50,57,71
159,118,69 164,149,88 124,104,43 160,144,86 153,141,75 124,113,40 159,150,90 152,126,76 168,102,68 175,113,73 255,193,53 255,207,70 255,197,106 161,117,64 115,74,54 108,85,70 129,94,79 59,44,52 63,42,19 77,52,8 85,58,13 101,69,23 101,84,45 67,72,52 61,71,47 70,80,56 68,82,63 70,84,65 58,72,53 51,62,47 154,106,81 179,145,115 188,158,130 186,156,128 183,154,123 221,195,174 199,171,158 162,132,115 148,118,103 152,122,105 148,121,103 124,102,84 119,98,83 104,83,72 95,77,72 92,79,76 87,74,84 107,93,106 105,89,102 87,72,82 94,83,92 96,100,115 157,95,68 145,90,61 160,118,64 198,123,60 150,108,45 95,70,24 100,75,27 95,69,28 85,61,35 65,50,39 80,64,58 87,71,69 99,81,76 108,92,88 86,68,63 83,63,56 167,116,90 208,138,89 124,93,70 85,71,55 36,36,44 22,25,32 28,33,39 50,53,62 54,57,66 60,60,68 44,47,54 61,64,73 56,61,71 55,59,72 57,61,74 54,59,69 53,58,64 58,62,66 71,71,68 84,78,73 88,84,78 75,73,69 63,61,62 58,55,61 50,50,62 51,51,61 53,55,69 53,55,69
132,118,48 146,132,66 136,126,55 119,107,50 143,133,66 163,151,96 143,109,75 143,92,64 154,105,69 140,93,61 230,163,68 255,227,99 255,176,75 255,203,84 255,193,83 185,129,37 103,72,21 59,31,0 89,58,19 130,82,26 133,82,13 96,63,11 112,82,36 101,71,27 75,63,35 70,71,50 81,92,77 61,74,62 77,91,72 59,73,54 83,66,67 177,144,119 182,154,125 189,159,133 179,150,119 217,190,174 177,150,134 129,99,82 123,93,76 113,81,65 105,77,64 93,66,59 79,64,55 84,66,63 81,67,72 71,60,67 105,101,121 145,151,170 140,137,141 48,44,57 93,91,113 95,94,109 159,113,85 116,85,64 127,107,87 114,96,77 117,102,82 110,94,79 107,82,63 90,76,62 77,65,53 80,68,56 70,54,41 83,65,60 91,79,69 79,63,59 108,82,68 118,89,65 102,87,78 78,67,60 54,49,51 44,43,46 31,29,37 46,49,58 44,52,59 47,51,64 55,60,70 60,64,77 61,66,76 59,64,72 62,66,79 60,64,77 55,59,72 54,58,71 49,54,60 47,52,58 58,61,68 66,65,70 63,64,67 62,63,66 62,58,67 53,51,63 46,50,63 47,51,64 47,51,64 52,56,69
110,99,24 125,116,40 185,180,111 165,158,88 131,121,50 139,129,58 137,90,56 125,79,49 151,98,71 143,97,69 80,60,40 172,123,56 255,197,77 255,185,70 255,206,89 255,213,110 255,217,102 234,164,44 208,140,34 222,156,54 221,157,59 222,166,92 118,88,44 103,73,29 110,78,36 102,77,31 83,84,63 65,78,66 65,79,60 71,85,66 58,68,62 173,147,126 178,150,121 183,155,126 177,148,117 193,166,148 146,119,103 103,73,58 84,58,48 93,72,72 97,81,96 140,126,141 128,114,129 132,120,132 145,133,147 95,86,99 141,133,150 155,150,168 156,150,155 51,47,60 87,93,114 27,27,37 28,29,32 36,36,36 41,36,35 57,50,53 64,57,57 79,72,70 79,73,68 85,78,76 95,83,71 82,70,58 84,68,55 80,63,53 95,84,81 91,82,74 84,75,67 70,64,57 54,52,53 41,46,45 42,47,55 49,52,59 55,55,65 52,52,64 48,55,67 55,59,72 56,61,69 57,62,70 56,61,69 56,61,69 55,59,72 56,60,73 47,51,64 53,57,70 52,57,67 53,58,66 56,61,69 56,59,68 56,60,64 55,58,65 57,57,69 48,50,64 47,51,66 44,51,65 45,52,66 45,52,66
173,166,94 144,137,65 129,121,56 124,122,48 130,108,41 165,112,67 179,118,82 192,120,81 148,92,70 88,62,50 84,67,57 85,61,35 151,107,27 255,204,100 255,183,62 255,185,59 255,217,92 255,223,100 255,182,60 212,153,38 123,91,36 133,104,51 155,119,70 108,85,45 59,47,37 81,70,55 69,56,49 76,70,61 60,72,54 73,82,63 78,86,63 129,125,108 174,147,115 180,153,121 180,153,119 199,173,148 146,119,103 48,31,23 99,84,92 119,98,115 128,106,114 100,77,62 251,205,175 204,165,137 139,128,121 135,124,133 127,109,106 111,100,109 41,34,46 62,55,69 93,92,123 35,35,43 37,40,47 35,39,43 31,37,40 32,35,42 29,38,40 29,38,40 30,34,38 30,31,34 45,47,47 56,54,52 70,68,66 77,73,65 60,55,52 44,44,44 38,39,42 39,40,45 41,44,51 47,50,59 50,55,63 49,52,61 47,51,64 53,57,70 54,58,71 54,59,69 52,57,65 50,55,63 50,55,63 55,60,68 54,58,73 52,59,73 55,59,74 54,58,73 54,58,71 56,61,67 56,61,71 55,60,70 55,59,72 54,58,73 48,52,67 47,51,66 46,53,67 46,53,67 45,52,66 45,52,66
129,125,47 126,120,43 123,111,41 123,99,33 174,114,73 124,70,34 149,91,54 203,131,94 181,121,82 143,98,77 163,108,79 128,91,51 83,62,0 128,85,0 255,209,88 255,198,67 231,156,40 255,191,63 255,191,62 255,185,71 171,130,60 105,84,32 108,81,34 137,107,61 85,63,45 56,49,47 71,59,47 63,51,39 83,72,69 79,68,63 71,65,56 74,69,71 178,145,118 178,151,117 179,151,122 190,161,137 169,149,131 110,87,74 102,84,79 127,97,112 92,63,70 89,66,63 101,64,61 97,64,57 88,65,64 95,69,88 95,78,112 85,72,91 115,106,119 71,64,78 91,94,116 71,68,85 58,61,70 44,47,58 36,41,49 35,40,46 32,37,47 36,41,51 48,51,60 49,49,59 48,48,58 44,44,54 38,38,48 38,39,44 41,44,51 46,49,56 47,52,58 43,48,58 41,45,58 50,50,60 49,53,66 50,55,63 50,54,69 50,54,69 48,52,67 47,51,64 49,54,62 49,54,62 49,54,64 47,52,62 52,56,69 52,59,73 52,59,73 52,56,71 50,54,67 57,62,70 56,61,71 49,53,68 52,56,69 49,53,68 47,54,68 46,53,67 48,55,69 46,53,67 45,52,66 45,52,66
137,102,46 156,107,58 165,100,61 161,95,63 183,123,82 164,103,69 182,117,80 171,111,70 146,90,52 133,83,52 161,109,77 103,61,37 70,51,0 84,64,5 121,77,0 255,216,98 255,186,49 183,117,44 211,155,45 199,146,49 158,114,63 126,99,52 114,84,38 120,89,40 109,85,50 53,40,33 62,50,38 70,58,46 79,64,53 97,80,72 84,70,70 96,82,82 119,107,95 173,148,118 171,146,118 180,152,123 188,166,146 136,111,94 151,119,105 90,53,52 214,160,153 255,225,168 127,99,86 116,80,88 134,94,96 132,98,105 116,102,119 115,106,117 137,129,135 83,75,92 106,104,124 77,79,95 73,72,89 66,65,82 52,56,71 53,57,72 45,49,64 43,47,62 41,45,58 42,46,59 42,44,58 48,47,62 45,44,59 46,45,60 50,50,60 43,43,53 47,52,62 49,54,64 50,55,61 51,59,66 50,54,67 50,55,65 49,53,66 49,53,68 47,51,66 45,49,64 49,53,66 49,53,66 48,52,65 52,56,69 54,58,71 53,60,72 52,59,73 47,54,68 50,53,64 57,62,70 54,59,67 53,58,68 49,53,66 50,54,69 46,53,67 47,54,68 50,57,71 48,55,69 47,54,68 45,52,66
184,111,79 192,123,85 158,104,68 165,104,70 151,90,56 175,106,73 206,133,90 166,98,62 169,110,80 127,80,48 118,77,50 138,83,54 116,78,43 113,78,40 142,94,49 247,182,93 255,204,77 238,169,44 159,118,50 115,75,9 90,61,8 118,82,31 135,102,50 108,77,24 97,75,41 76,57,45 73,58,47 64,52,42 71,56,47 101,86,77 67,55,55 79,67,67 60,60,72 167,146,119 169,144,116 176,149,117 189,168,145 177,155,137 135,103,87 213,175,158 116,73,67 255,201,167 242,196,157 242,201,156 230,191,163 154,138,125 172,151,140 151,143,149 137,125,137 97,92,110 89,86,103 85,84,99 75,79,94 74,73,90 67,71,86 60,64,79 43,47,62 36,40,55 39,44,54 41,46,56 45,50,60 47,50,61 50,53,64 54,56,70 55,58,69 51,54,65 50,55,65 55,60,70 55,60,68 55,60,70 52,56,69 49,53,66 49,53,68 52,56,71 51,58,72 52,59,73 56,58,72 58,57,72 55,59,72 51,58,70 56,60,75 55,59,72 54,58,71 52,56,69 55,55,65 60,65,73 56,61,69 52,57,67 49,53,66 48,55,69 46,53,67 48,55,69 51,58,72 48,55,69 51,58,72 48,55,69
177,119,84 158,100,65 159,101,64 161,103,70 159,100,72 191,122,82 223,152,99 198,126,89 170,101,63 191,118,86 145,82,51 140,81,53 143,91,61 159,104,75 172,109,74 204,136,93 255,181,74 255,174,77 217,161,85 131,96,40 109,83,31 110,80,24 101,69,14 125,90,36 120,65,11 182,124,71 160,116,45 88,54,20 77,63,49 83,71,61 86,75,70 92,81,78 80,73,73 76,73,77 148,132,115 182,154,125 170,145,117 192,167,148 156,130,109 134,103,80 186,150,130 175,132,126 229,195,173 253,211,171 209,179,153 146,133,128 104,87,88 152,138,140 121,107,122 101,91,109 88,83,101 85,85,97 80,77,94 72,74,90 63,67,82 59,58,73 49,54,64 48,53,61 45,50,58 59,64,72 62,67,75 63,66,75 63,65,79 62,64,78 61,65,80 61,65,80 61,65,78 60,64,77 57,65,74 55,62,74 50,57,71 48,55,69 51,58,72 54,61,75 53,60,74 53,60,74 55,59,74 57,61,74 55,59,72 54,58,73 51,53,69 53,57,70 54,58,73 53,57,70 56,59,68 56,61,67 56,60,73 49,54,64 48,52,65 48,55,69 48,55,69 47,54,68 50,57,71 52,59,73 51,58,72 51,58,72
171,111,72 158,97,65 165,99,67 163,105,70 192,131,99 192,120,83 227,150,97 190,116,80 150,89,53 153,92,60 141,83,50 168,107,75 140,84,50 148,91,62 135,79,53 114,58,36 199,136,60 183,121,40 153,110,36 110,76,31 121,89,43 120,85,31 106,68,2 255,198,79 255,194,98 213,161,61 199,140,42 173,128,39 128,99,64 85,71,55 100,88,88 86,74,76 76,69,69 54,47,50 99,82,85 185,138,106 160,135,107 157,136,113 206,182,158 168,137,114 157,121,101 193,156,143 202,167,142 255,232,213 160,139,124 139,117,122 149,129,166 135,114,131 123,105,114 110,97,116 85,84,99 85,84,99 83,80,97 71,73,89 60,64,79 59,58,73 56,61,71 49,54,62 60,65,73 62,67,75 62,67,75 61,65,78 61,65,78 61,65,80 60,64,79 61,65,80 68,72,85 66,70,83 58,65,77 55,62,76 55,62,76 58,65,79 51,58,72 53,60,74 55,62,76 55,62,76 59,63,78 60,64,77 59,63,76 56,60,75 51,59,75 47,54,68 53,57,72 53,57,70 55,60,70 57,62,68 53,57,70 49,54,64 47,51,64 50,54,69 48,55,69 48,55,69 51,58,72 53,60,74 52,59,73 54,61,75
174,114,75 154,93,61 150,89,55 188,119,86 184,118,84 175,110,73 189,122,77 142,81,45 137,80,49 141,79,50 174,116,81 145,89,55 135,82,41 125,77,48 136,91,68 167,106,74 164,104,65 188,132,69 103,70,20 84,54,12 89,62,15 111,76,22 255,182,59 255,219,88 226,164,54 217,149,43 213,162,64 153,111,48 140,109,47 93,78,29 78,64,66 85,75,79 70,65,64 90,88,86 58,59,64 115,105,109 169,139,111 159,135,111 138,114,92 212,181,160 164,128,108 144,110,92 200,163,150 171,134,121 183,151,137 149,110,98 155,119,113 157,115,118 128,110,119 85,73,85 88,87,104 79,81,95 79,76,93 66,70,85 61,65,80 61,65,78 61,64,75 59,64,74 59,64,72 63,68,76 62,66,79 58,65,77 59,66,78 58,65,79 58,64,81 59,65,82 66,73,87 65,72,86 62,69,81 57,64,78 58,65,77 59,66,78 60,64,77 54,61,75 57,64,78 57,61,76 60,64,79 59,63,78 61,65,80 59,63,78 55,59,74 53,59,76 50,56,73 54,58,73 55,60,68 56,61,67 52,57,65 48,53,61 47,51,64 49,53,66 52,59,73 48,55,69 50,57,71 55,59,74 54,61,75 57,64,78
159,100,70 139,80,50 183,120,85 171,106,69 190,127,92 173,111,73 180,112,74 156,95,59 152,89,56 175,109,77 148,96,66 138,83,54 177,111,77 186,120,88 126,82,54 154,102,70 151,93,60 161,103,68 121,81,47 96,57,25 101,65,32 172,133,60 255,187,54 255,216,100 201,137,24 238,173,66 173,124,59 152,114,50 123,97,43 99,75,38 96,78,57 82,72,76 78,71,74 72,69,73 101,78,79 128,96,82 180,147,110 164,139,109 145,131,104 155,136,113 209,173,153 148,117,94 127,95,79 184,152,136 152,119,110 152,119,110 153,123,122 96,80,78 92,76,89 103,90,100 81,79,99 68,72,87 64,68,83 66,70,85 63,67,82 62,66,81 61,66,76 61,66,74 62,67,75 62,67,75 61,65,78 58,65,79 57,63,80 57,64,78 57,63,80 59,65,82 60,67,81 62,69,83 64,71,83 58,65,79 59,66,78 58,65,77 60,64,77 59,66,80 57,64,78 57,61,76 60,64,79 57,61,76 60,64,79 61,65,80 57,61,76 54,60,77 55,58,76 56,60,75 60,60,68 62,62,70 50,55,63 49,54,64 46,53,65 48,55,67 53,57,72 53,57,72 51,58,72 52,59,73 53,60,74 52,65,82
196,126,93 197,123,87 159,97,59 169,113,75 185,119,85 184,119,80 177,107,76 174,100,66 190,122,86 142,83,53 173,110,75 178,117,81 176,113,78 163,105,70 130,84,56 137,80,51 141,90,55 138,88,55 196,127,89 149,86,51 93,59,41 255,202,94 255,218,96 218,150,44 255,201,114 202,141,78 139,108,48 116,81,16 148,111,40 141,104,35 139,106,67 64,53,50 74,60,62 106,81,78 140,99,79 161,108,81 179,142,102 183,154,123 181,163,142 155,139,122 238,225,202 204,173,152 179,148,136 139,108,96 103,81,73 87,65,57 92,76,70 108,93,84 108,97,106 102,105,127 70,74,87 62,66,79 63,67,80 61,64,82 60,64,77 60,64,79 59,64,74 61,66,74 66,71,79 62,67,75 61,65,80 58,65,79 57,63,80 57,64,78 55,61,78 57,63,80 58,67,80 61,70,83 64,71,83 59,66,80 55,62,76 55,62,76 60,64,79 62,66,81 60,64,79 60,64,79 61,65,80 59,63,78 60,64,79 59,63,78 61,62,81 59,63,78 59,62,80 61,64,82 65,65,75 64,64,74 53,58,66 48,52,65 49,53,68 51,58,72 49,53,68 53,57,72 53,60,74 53,62,75 59,68,81 157,111,93
183,113,80 192,123,85 211,142,102 142,86,60 161,100,66 183,114,83 144,85,55 157,91,59 189,120,80 175,113,75 161,100,64 153,96,56 153,97,63 161,103,70 157,96,64 160,99,67 148,96,66 150,96,60 156,100,76 80,50,33 136,83,58 255,203,80 255,199,76 204,138,54 217,163,86 148,113,48 133,93,27 161,119,38 141,107,48 151,110,53 130,99,48 70,60,59 61,58,64 64,62,72 73,59,61 107,76,66 161,120,89 192,160,128 181,162,139 177,163,147 177,169,156 247,225,205 205,180,163 163,140,125 137,115,107 141,119,111 124,111,108 113,102,109 116,113,130 89,95,116 69,73,86 64,68,81 63,67,82 63,64,83 64,63,78 60,64,79 60,60,72 65,65,75 67,67,79 64,69,79 59,66,78 58,65,79 57,63,80 57,64,78 55,61,78 55,61,78 57,65,81 61,69,85 65,72,84 61,68,82 58,64,81 57,64,78 60,64,79 61,65,80 62,64,80 64,66,82 66,70,85 61,65,80 60,64,79 62,65,83 64,62,82 61,64,84 62,65,83 64,65,84 69,69,79 63,63,73 56,59,68 47,51,64 54,58,73 54,61,75 50,54,69 53,57,72 52,59,73 54,65,78 91,74,64 145,87,52
196,128,85 182,113,77 205,131,93 154,93,61 179,118,84 145,91,55 163,100,67 174,104,71 148,90,55 133,76,45 173,116,76 168,102,68 168,107,73 160,102,69 162,101,69 208,141,98 212,144,104 125,85,60 89,58,39 68,49,35 129,78,50 255,215,83 255,189,74 212,155,68 137,103,58 117,80,36 150,109,52 152,116,56 139,103,54 133,101,44 96,67,32 63,54,48 65,58,58 64,58,65 62,66,79 59,65,68 84,88,71 162,147,127 210,193,169 182,170,158 187,175,187 169,158,167 253,234,222 211,189,169 172,152,143 143,130,140 115,111,122 111,107,131 110,116,137 68,72,87 67,69,85 64,68,83 64,68,83 61,65,80 61,65,80 60,64,79 63,62,77 63,66,77 63,65,79 62,66,79 59,66,80 58,65,79 57,64,78 55,62,76 55,61,78 57,63,80 59,66,80 61,68,82 67,71,84 67,66,81 62,66,81 62,66,81 63,65,81 62,64,80 62,66,81 65,64,81 67,69,85 63,66,84 62,65,83 62,65,83 63,66,84 64,67,85 61,67,84 67,70,88 71,74,85 60,63,72 55,60,68 50,55,65 55,59,74 53,57,72 51,58,72 53,60,74 56,60,75 61,63,90 155,97,62 127,69,32
230,158,112 198,125,84 186,112,74 158,97,65 175,114,78 190,121,88 180,115,78 163,98,59 182,121,87 141,86,55 190,121,83 182,110,73 163,98,61 138,82,44 162,106,72 175,110,69 164,114,83 109,71,50 178,122,96 139,88,64 142,88,50 255,231,97 221,158,57 152,107,43 132,102,44 156,122,59 146,111,55 128,96,41 120,90,32 135,105,49 105,82,51 70,58,48 71,60,57 64,57,60 57,62,72 59,68,70 98,105,89 82,77,74 227,205,185 220,207,186 177,167,166 162,155,165 151,140,147 226,204,196 192,178,178 146,136,154 142,135,147 121,119,131 83,84,103 65,67,81 63,65,81 63,67,82 62,66,81 60,64,79 60,64,79 59,63,78 61,63,77 59,64,74 60,64,77 60,64,77 59,66,78 58,65,77 57,64,78 53,60,74 52,58,75 55,61,78 59,66,80 59,66,80 68,70,84 69,68,83 61,65,78 62,66,79 63,65,81 62,63,82 60,63,81 61,64,82 62,63,82 61,64,82 62,65,83 62,65,83 63,66,84 64,67,87 64,70,91 66,69,91 69,72,83 60,63,72 55,60,68 52,57,65 50,57,71 52,59,73 52,59,73 53,60,74 59,66,80 116,100,94 161,100,68 159,96,63
193,130,97 169,106,73 174,104,71 195,126,86 148,90,55 166,103,68 211,143,107 209,140,104 144,86,53 168,110,73 190,122,86 174,108,74 185,116,78 158,102,66 188,128,87 146,89,58 100,66,44 123,78,55 156,97,69 144,85,55 119,93,54 244,185,94 192,143,78 126,95,35 153,119,60 126,95,35 141,105,45 140,104,42 135,97,47 111,79,45 73,57,51 59,46,39 61,59,57 50,65,72 64,75,86 87,97,91 63,66,56 81,86,64 95,84,81 255,236,219 200,188,193 163,156,170 132,135,155 126,132,151 164,160,169 186,176,180 196,189,189 136,132,141 72,72,84 65,64,79 64,68,81 67,71,84 60,64,79 59,63,78 57,60,71 60,62,78 64,64,76 61,64,75 60,64,77 61,65,78 57,64,78 55,62,76 55,61,78 51,57,74 53,60,74 54,61,75 61,65,78 63,67,80 62,66,79 65,64,79 61,65,80 61,65,78 62,65,83 62,63,82 61,64,82 62,65,83 61,64,82 63,66,84 62,65,83 62,65,83 63,66,86 64,67,89 65,71,92 63,71,89 74,77,88 57,60,69 55,60,68 53,57,70 50,57,71 53,60,74 51,58,72 54,61,75 66,65,80 149,91,54 200,123,90 159,91,51
