232,207,161 214,188,149 205,182,140 230,208,163 243,218,174 236,213,171 250,228,181 247,224,184 237,214,172 244,222,184 218,202,187 132,121,118 130,120,119 130,120,119 130,120,119 129,119,120 121,114,114 122,115,115 123,116,116 122,115,115 114,109,111 129,127,96 237,239,74 248,247,143 201,198,115 163,161,89 142,137,64 112,110,36 103,104,38 91,96,33 88,96,34 80,89,29 63,97,111 47,90,131 25,95,165 30,93,163 29,91,164 45,97,162 120,98,49 68,75,73 230,206,155 255,236,190 255,238,199 255,234,193 255,245,201 255,240,197 255,244,200 255,243,199 43,88,126 47,96,130 50,108,157 54,93,128 35,105,175 54,121,192 53,120,184 48,114,181 50,113,181 52,120,186 56,119,187 55,123,189 46,117,182 46,117,184 47,115,181 48,115,186 62,122,186 69,101,141 52,110,168 41,89,130 46,86,118 41,86,128 71,95,113 26,68,114 128,117,112 126,116,106 125,114,109 128,118,108 129,118,113 133,121,109 151,123,96 255,228,185 253,227,188 252,226,187 233,210,179 142,127,118 143,128,108 196,176,144 189,169,137 224,192,150 38,112,176 172,191,212 21,105,184 24,102,176 29,99,171 30,97,170 27,94,165 26,93,164
229,202,166 233,207,166 227,204,164 228,205,163 225,199,158 193,170,130 233,209,174 235,212,172 248,224,187 236,215,174 178,161,151 130,119,112 130,120,119 128,118,119 125,115,116 131,119,124 126,119,119 122,115,115 120,113,113 125,118,118 121,110,103 199,211,36 197,202,85 191,189,117 151,153,80 144,144,81 106,109,49 86,88,31 78,81,32 67,72,29 67,72,29 65,72,26 67,72,25 95,96,17 31,81,139 30,92,165 27,92,164 123,123,109 53,46,26 50,44,21 223,198,154 255,235,189 255,235,194 179,155,122 142,123,88 133,115,85 136,119,91 134,115,92 41,86,128 46,94,133 50,109,162 49,87,127 29,99,171 57,127,201 59,125,194 52,118,185 46,112,179 45,116,181 52,115,183 48,116,182 40,114,180 46,114,180 45,112,176 43,113,183 55,112,175 77,108,141 47,105,163 34,82,123 47,87,119 42,86,131 54,79,103 35,73,117 127,113,115 131,118,115 130,114,108 132,117,106 176,161,150 215,196,180 136,115,90 254,231,189 255,235,187 254,229,181 242,219,179 235,213,177 247,223,190 159,141,120 144,126,105 146,124,104 47,110,180 247,255,255 21,105,184 27,100,176 28,98,170 30,97,170 27,94,165 26,93,164
244,219,175 236,211,167 235,209,168 246,220,179 243,220,180 231,215,173 219,197,163 212,190,154 230,208,170 234,212,176 142,129,126 129,122,120 130,120,119 128,121,124 137,120,85 72,61,26 104,98,91 128,121,121 129,119,118 128,118,117 192,200,38 165,173,64 165,167,92 129,133,66 101,105,47 101,106,59 82,88,47 65,70,38 54,58,29 52,56,29 53,58,26 63,67,29 70,73,22 65,69,13 80,79,27 29,97,165 85,103,102 61,56,24 38,40,25 27,33,24 187,162,118 255,235,191 247,223,190 125,109,103 123,108,97 125,110,101 122,107,98 123,108,97 41,85,130 42,89,133 40,101,158 43,82,119 31,100,163 50,123,194 63,126,191 53,119,186 47,120,189 39,113,182 50,114,179 47,115,181 44,115,182 47,115,181 47,113,180 40,111,178 42,104,172 105,125,149 36,107,174 36,80,127 42,86,122 40,87,133 48,81,104 37,78,119 132,119,112 191,178,157 196,178,146 153,135,105 132,113,88 126,109,85 114,97,73 120,105,85 128,109,93 129,110,94 128,112,99 130,114,101 126,107,82 143,129,111 143,129,115 142,123,111 35,111,188 149,201,255 23,106,183 28,102,175 26,99,170 30,97,170 27,94,165 26,93,164
244,217,174 238,211,168 239,215,160 238,214,159 238,211,164 242,220,173 244,220,183 217,193,158 212,189,147 226,203,161 119,112,112 126,122,114 130,120,119 128,121,124 51,46,32 44,44,30 46,43,28 118,114,106 130,121,113 132,128,107 153,159,49 133,135,53 111,111,50 83,89,37 72,78,39 64,69,37 51,59,34 43,53,31 42,52,30 41,51,29 46,51,29 53,57,28 67,68,29 77,81,25 72,72,9 144,139,66 45,46,34 31,41,59 46,77,124 33,106,177 250,217,167 255,234,186 255,228,183 230,206,169 123,111,99 127,110,102 126,109,101 127,112,103 35,84,127 40,87,131 40,98,158 40,77,113 22,94,156 36,110,181 62,122,184 54,121,185 49,119,189 45,116,183 56,120,185 50,116,185 42,113,180 40,114,183 53,116,181 42,109,180 35,105,177 155,166,179 27,100,173 32,85,124 38,82,118 35,80,122 40,83,122 43,78,112 131,118,115 130,114,112 129,113,109 129,114,103 132,117,108 130,116,116 118,108,86 136,120,107 136,122,108 137,123,109 137,123,109 136,121,110 154,135,112 136,123,102 129,114,103 134,116,113 26,114,198 49,116,191 29,112,189 29,102,175 28,98,168 30,97,168 29,96,167 26,93,164
222,194,154 246,218,178 245,219,178 246,220,179 241,214,171 239,214,166 247,226,172 249,228,176 249,227,180 237,216,164 132,127,124 125,116,110 131,121,120 129,123,118 45,39,32 35,34,25 38,40,25 44,47,27 101,92,84 151,157,76 135,139,41 107,109,27 91,91,30 78,81,30 70,74,36 65,70,36 50,58,33 43,56,33 39,52,29 39,52,29 43,48,26 48,52,25 57,57,25 70,73,24 62,62,28 39,48,20 45,75,95 30,95,167 77,113,154 30,101,182 246,212,169 255,233,189 255,230,185 255,232,195 169,148,125 143,127,112 200,181,165 243,224,201 35,84,127 42,89,133 39,97,155 38,75,111 22,86,151 32,106,175 61,121,185 49,115,182 43,109,178 47,113,180 47,113,180 50,112,180 39,109,179 39,113,182 37,110,179 30,104,177 28,104,181 200,207,219 22,99,171 35,80,122 35,78,117 32,77,119 41,86,124 43,76,109 130,117,114 130,114,112 127,111,107 132,117,106 140,124,118 137,118,120 130,116,91 138,121,111 137,122,111 136,121,110 137,122,113 144,130,112 156,139,113 140,127,106 135,120,109 135,120,109 54,127,200 41,113,191 43,115,193 25,101,178 25,98,167 29,96,167 29,96,167 27,94,165
249,224,180 255,230,189 244,218,179 229,203,164 219,193,152 224,198,159 246,221,177 245,219,178 252,227,183 219,199,151 127,121,116 135,126,122 129,120,116 128,122,117 128,122,117 121,114,112 115,110,107 74,69,66 50,48,28 150,151,33 125,127,31 112,111,32 102,103,37 86,93,38 78,79,40 69,72,39 55,60,36 44,57,32 39,51,31 41,51,29 44,49,29 48,49,26 53,56,23 64,66,24 78,79,29 67,64,20 55,88,121 28,93,167 98,128,166 78,118,166 255,239,198 255,235,194 255,238,200 214,191,160 164,143,116 139,120,104 131,112,96 133,113,93 36,84,123 38,87,134 35,93,151 37,72,106 22,85,153 38,104,182 70,127,190 40,114,180 32,109,177 42,113,180 35,106,173 46,109,174 33,110,180 43,114,179 37,112,176 25,101,178 42,104,177 235,247,255 19,103,175 35,78,119 35,78,109 33,75,111 34,80,131 52,70,94 128,112,106 130,113,105 239,214,170 239,214,168 245,220,176 244,221,181 136,116,98 142,128,114 144,128,122 143,127,121 142,127,118 144,130,116 229,212,173 137,120,94 140,126,112 137,122,111 98,134,175 51,113,181 49,97,163 27,100,178 27,97,167 27,94,165 29,96,167 29,96,167
243,217,176 240,215,171 230,205,159 252,227,181 239,215,164 247,223,170 243,218,170 250,224,183 254,228,189 212,191,148 128,122,117 130,121,117 137,128,124 129,123,118 129,123,118 130,121,115 129,119,118 127,117,116 126,123,110 144,146,21 116,119,28 107,110,32 92,97,32 77,83,31 70,73,38 62,67,35 52,57,33 40,53,30 39,51,31 40,50,28 41,49,28 46,49,27 51,54,19 61,62,25 71,73,20 77,80,20 94,91,36 38,94,164 122,147,187 117,120,110 123,110,89 123,110,89 128,114,96 126,111,100 123,111,99 121,109,99 121,109,99 122,108,94 36,79,120 34,86,132 35,92,148 35,74,111 20,83,151 32,101,178 75,131,192 35,109,178 31,108,176 44,115,182 42,110,178 31,102,169 26,99,172 188,239,255 103,173,218 24,101,171 42,99,166 249,255,255 30,103,179 28,69,110 44,82,113 31,74,103 27,72,128 59,78,97 133,118,107 136,119,109 245,222,180 244,222,177 240,215,171 241,218,178 140,120,102 120,108,82 119,106,83 125,112,89 130,118,92 136,122,108 138,123,103 140,123,97 143,129,115 143,127,112 121,132,145 49,111,181 130,163,207 28,101,179 27,97,167 27,94,165 29,96,167 27,94,165
220,191,156 208,181,136 217,192,148 238,213,169 238,213,169 241,219,174 244,222,177 240,215,169 251,229,180 219,197,159 131,122,118 135,124,121 129,120,116 132,123,119 128,119,115 130,120,119 127,117,116 130,120,119 134,134,71 127,129,31 113,113,31 101,101,31 89,91,36 77,79,35 65,70,36 58,64,35 45,55,31 39,54,30 41,50,31 39,49,27 42,47,27 46,49,25 48,51,20 57,55,24 65,65,22 78,80,25 98,91,19 96,99,48 145,168,202 31,120,215 123,111,99 124,112,100 126,110,93 198,175,146 129,112,102 128,111,101 135,118,108 137,117,97 40,81,122 30,81,130 26,84,142 37,73,114 18,85,149 25,104,175 88,138,196 31,109,185 34,107,178 38,111,184 41,110,173 28,101,170 106,143,190 255,255,238 252,255,251 52,105,154 31,103,181 255,255,255 21,102,175 25,70,112 78,106,129 23,65,99 27,73,126 67,81,91 121,105,103 127,109,108 227,203,166 245,223,176 252,227,183 248,226,181 173,148,120 136,120,107 136,121,110 139,124,113 137,122,111 143,128,117 140,126,110 141,121,91 233,214,179 240,222,178 240,223,186 41,114,185 245,255,255 28,102,175 26,99,170 27,94,165 27,94,165 27,94,165
240,217,175 249,227,178 237,213,162 235,210,164 232,207,161 240,214,175 218,192,153 207,180,144 222,193,158 192,173,134 134,125,121 135,126,122 127,120,118 125,115,114 131,122,118 131,122,118 129,120,116 134,125,121 132,134,52 121,123,25 111,112,35 92,95,31 85,89,31 76,81,34 67,70,35 57,62,30 48,56,33 43,52,35 38,52,31 39,47,26 41,46,26 45,48,24 47,51,22 54,54,24 63,62,24 69,70,20 94,87,15 108,100,21 171,200,227 36,121,211 214,195,172 134,112,104 131,112,89 250,222,184 240,224,182 248,230,188 248,230,188 247,225,180 38,83,123 31,83,129 29,86,142 37,74,112 12,79,141 16,96,174 95,148,199 18,102,176 32,102,174 32,108,185 31,108,178 196,232,255 176,203,242 122,154,192 255,255,255 43,109,176 26,102,179 246,255,255 20,100,178 24,68,113 117,134,154 16,60,94 25,73,125 101,111,115 95,88,88 128,115,108 224,205,168 251,229,180 253,228,182 251,226,180 216,189,157 137,120,112 137,123,109 139,125,111 136,121,112 139,124,113 136,121,110 142,117,89 138,114,90 131,110,85 129,108,93 38,118,200 214,232,255 23,101,175 24,98,171 29,96,169 26,93,164 27,94,165
250,228,181 245,222,182 238,214,163 242,217,171 246,221,175 245,220,174 244,219,173 254,228,189 255,232,188 255,232,197 255,232,181 255,234,183 255,234,191 147,133,115 121,115,110 131,122,118 128,119,115 130,121,117 131,134,43 126,130,24 112,114,32 107,106,29 103,103,33 88,93,32 81,83,37 73,78,35 62,67,35 51,56,32 42,52,28 39,52,29 40,50,28 45,48,24 47,51,22 54,54,24 58,57,21 66,66,23 87,81,15 103,93,24 197,219,249 94,135,176 255,238,196 255,234,192 255,237,189 255,246,207 255,237,195 252,234,192 249,231,189 255,233,188 44,89,129 33,85,131 28,84,143 34,71,109 11,78,140 13,96,173 110,163,214 14,98,172 26,100,173 42,112,186 38,108,178 255,252,245 205,232,255 26,102,179 17,102,174 21,105,179 20,101,176 203,223,249 21,101,181 22,66,113 159,175,184 11,55,91 22,70,122 159,159,154 65,64,67 132,119,112 204,185,148 250,228,179 251,226,178 251,226,178 242,215,183 137,120,112 136,120,116 134,118,114 139,124,115 139,124,113 136,121,110 144,127,103 146,128,109 146,133,112 161,138,107 53,118,192 98,136,178 24,101,171 25,99,170 27,97,169 26,93,166 27,94,165
255,241,200 164,138,113 213,190,150 225,198,164 247,223,188 255,230,191 251,229,193 255,239,194 240,213,168 208,181,136 178,152,111 171,145,104 168,146,110 148,134,109 144,134,112 129,118,115 131,122,118 128,119,115 131,136,35 142,143,34 138,140,42 128,129,38 121,116,43 96,96,35 88,92,38 79,84,37 73,77,37 62,65,30 57,63,36 50,56,29 46,51,27 46,51,27 48,52,23 52,55,22 57,55,22 64,64,19 82,77,22 101,94,22 217,242,255 126,109,81 124,109,87 126,111,89 131,114,88 217,198,159 251,233,191 255,234,193 242,221,180 239,214,170 42,87,127 41,88,132 31,89,147 29,68,103 14,78,139 9,96,172 128,170,220 20,100,178 37,105,171 52,115,180 40,110,180 255,255,248 230,250,255 19,104,178 12,92,170 7,96,175 21,101,179 161,189,221 20,103,184 15,62,108 184,195,196 14,55,94 19,70,121 181,188,186 45,55,63 134,121,114 185,165,133 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 136,121,110 133,118,107 132,117,106 134,119,108 132,117,106 133,111,93 252,224,184 252,227,181 253,226,181 59,77,94 54,106,162 43,113,185 27,100,171 27,97,169 27,97,169 26,93,164
160,142,112 151,140,121 151,137,119 225,205,173 240,213,170 234,211,171 224,201,159 165,143,107 151,134,99 171,154,119 219,196,154 247,224,182 255,236,193 152,133,108 155,136,111 148,133,111 133,122,119 131,120,117 157,157,44 165,174,32 151,151,38 134,133,38 116,112,36 97,98,32 89,93,37 81,84,33 75,80,35 72,73,34 65,69,31 66,69,34 61,64,29 52,57,25 51,55,26 54,59,27 63,62,26 64,63,25 79,71,17 100,95,15 241,249,255 138,180,230 129,112,102 124,107,97 132,115,89 247,224,182 234,216,172 248,225,185 245,222,182 250,223,176 35,83,124 40,89,134 31,93,147 33,71,111 19,83,141 18,94,171 143,179,222 21,102,177 41,115,181 143,166,193 226,239,254 255,255,250 255,249,255 194,230,255 43,103,169 8,95,173 27,104,174 108,150,198 28,109,184 10,75,124 183,184,189 19,62,103 19,71,115 175,184,195 38,50,74 133,121,111 164,146,127 246,225,182 245,223,174 246,219,172 237,209,169 136,121,101 132,117,106 135,120,109 134,119,108 134,119,108 136,120,114 140,124,109 180,161,134 217,200,165 195,180,144 89,80,72 40,77,115 52,102,160 24,100,175 29,96,169 29,96,169 27,94,165
154,139,119 143,127,112 152,136,119 156,138,117 245,228,177 245,224,168 237,215,168 255,235,189 255,236,186 254,234,184 255,234,180 255,236,182 255,240,190 155,136,111 152,133,108 158,139,114 131,120,117 132,121,118 195,202,47 161,167,45 134,134,48 117,110,38 127,117,64 112,98,53 85,77,55 81,74,45 45,35,23 38,32,23 70,61,55 34,34,29 38,38,33 50,43,41 46,47,26 58,60,32 63,64,25 67,69,25 76,74,16 100,99,20 235,247,253 170,210,242 239,218,175 239,218,175 247,225,187 240,217,175 240,219,176 243,220,180 243,220,180 250,223,176 35,83,124 38,87,132 26,92,145 31,72,111 17,81,139 18,94,171 156,192,233 17,98,173 33,106,175 39,98,169 33,104,185 255,249,244 255,255,255 17,105,176 8,96,169 11,98,176 25,102,181 76,123,182 36,114,188 5,75,129 145,150,149 21,64,105 19,71,115 128,149,170 31,54,79 128,117,114 149,134,114 249,228,185 234,212,167 244,217,170 246,218,178 135,120,100 134,119,108 135,120,109 131,118,113 130,118,108 126,113,108 134,118,112 135,123,113 141,124,114 137,123,109 121,108,101 24,57,92 48,76,110 19,100,175 25,98,169 26,93,166 25,92,163
255,233,188 154,135,108 153,134,109 155,136,111 191,169,135 233,212,171 246,225,184 252,230,181 254,232,183 252,230,181 251,230,178 252,231,179 255,236,191 162,142,112 161,141,111 135,119,113 128,116,106 95,83,71 60,51,43 62,50,40 71,65,58 42,32,33 40,30,31 47,46,39 47,43,37 33,29,23 50,45,44 82,75,73 38,32,27 61,52,44 66,56,46 69,57,45 73,61,49 71,59,47 78,68,56 62,53,38 78,76,27 103,98,18 236,254,255 192,223,254 243,221,176 240,218,173 244,221,179 245,222,180 245,222,180 243,220,180 242,219,179 255,228,185 39,84,126 38,87,130 27,94,154 28,73,113 20,83,144 15,96,169 178,206,240 17,95,171 27,104,176 27,93,162 19,99,181 255,249,240 255,255,255 12,99,177 15,102,180 20,107,185 21,105,179 45,111,178 26,109,190 13,88,149 103,108,114 17,67,107 13,72,123 72,100,132 31,66,98 130,117,110 139,125,111 249,224,176 220,198,151 248,226,177 244,222,173 140,120,100 133,118,107 133,118,107 130,117,114 132,119,116 133,117,113 135,119,113 133,121,111 136,120,116 167,158,139 223,204,165 22,57,91 116,115,130 8,60,106 29,92,162 27,93,162 25,92,163
248,228,182 169,145,112 168,145,116 177,154,125 231,206,162 247,222,176 243,218,172 248,226,179 250,228,181 251,229,182 251,229,180 255,235,186 252,229,187 236,212,175 255,235,198 220,203,179 101,87,62 113,98,78 86,71,60 55,43,33 46,35,28 97,86,71 98,87,72 80,71,56 73,64,56 72,63,55 82,70,58 96,82,68 55,44,37 54,45,39 62,50,40 50,39,34 77,65,53 88,76,64 92,80,68 80,69,54 79,65,49 79,70,23 245,255,255 206,237,255 249,227,182 244,222,177 239,218,175 250,227,185 241,218,176 230,206,169 241,218,178 244,217,172 39,84,126 38,87,130 30,94,150 29,72,111 20,83,144 15,96,169 191,212,247 17,95,171 27,104,176 20,87,158 16,96,176 255,249,240 255,255,255 8,95,173 16,103,181 18,105,181 20,104,178 33,101,167 31,111,189 24,103,170 68,80,88 22,70,111 12,71,122 48,76,110 30,69,106 133,120,117 135,121,107 237,215,168 223,201,154 249,227,178 247,225,176 131,111,91 136,122,108 130,114,108 133,120,117 131,118,115 133,117,113 134,118,112 132,120,110 136,120,116 135,123,111 212,200,161 22,59,97 126,125,140 9,53,89 10,55,97 27,92,164 27,94,165
212,187,143 189,163,124 227,203,168 252,228,193 255,232,196 254,232,183 248,226,179 247,222,174 250,225,177 249,224,176 245,221,170 249,225,174 251,226,178 247,222,176 168,141,107 109,94,74 65,57,44 54,46,33 166,137,102 103,82,67 89,77,67 105,84,73 47,33,38 39,34,31 63,51,39 56,48,37 63,55,44 108,92,77 71,60,55 59,50,44 102,89,68 64,52,40 68,58,48 72,62,52 90,78,66 81,69,57 80,68,56 80,70,58 85,71,57 78,64,50 245,226,191 247,225,187 255,234,193 254,228,189 218,197,172 226,207,182 255,227,187 248,221,174 39,84,124 35,84,129 27,91,149 24,69,109 17,81,139 11,96,170 208,221,247 9,98,175 16,103,181 14,93,164 14,95,170 255,249,242 255,255,255 8,95,175 18,102,181 19,106,184 19,103,182 28,101,177 25,106,181 19,104,178 49,67,84 27,68,111 13,70,122 25,68,109 27,75,116 133,114,116 131,118,111 237,219,175 244,222,175 254,229,183 251,226,180 130,102,75 131,119,109 124,112,102 118,105,102 124,112,102 127,112,101 122,107,96 133,118,107 127,112,101 119,107,95 121,105,90 23,58,92 56,70,93 12,52,84 16,50,87 14,50,91 37,90,152
250,226,175 250,226,175 244,222,173 244,223,169 251,227,176 250,228,179 234,212,163 207,185,140 171,147,110 163,138,108 164,139,109 166,141,111 157,132,102 129,101,72 124,110,83 118,99,74 114,95,81 87,80,62 126,103,74 97,78,64 117,95,75 106,85,62 113,91,73 73,55,50 120,101,76 110,96,69 112,94,73 83,68,57 118,102,71 117,98,73 95,79,64 61,48,45 88,76,66 76,64,54 74,62,52 77,65,55 75,65,55 83,71,59 91,74,64 83,71,59 85,74,57 183,164,129 221,194,160 80,64,49 43,37,30 42,36,31 156,141,121 251,225,173 36,79,118 29,78,125 22,86,144 26,74,115 16,80,138 5,92,170 221,229,247 9,96,174 16,100,179 8,95,171 17,100,177 255,252,244 255,254,248 9,96,176 17,104,180 21,105,184 17,105,176 34,106,187 31,104,177 22,108,177 42,70,93 34,70,113 53,84,115 69,100,131 33,79,130 135,113,116 133,121,111 245,227,185 245,223,176 252,227,183 252,227,183 155,131,96 126,113,106 126,113,108 128,115,110 127,114,109 127,114,109 127,115,103 130,113,105 134,119,110 135,120,111 135,119,113 23,56,89 30,52,82 14,56,90 12,51,86 14,52,85 16,49,91
149,135,117 143,129,111 130,119,102 125,113,103 118,107,102 121,110,107 119,108,105 118,109,105 120,111,103 121,112,108 122,111,108 118,105,98 135,110,80 136,108,79 90,74,61 152,132,102 164,138,99 161,131,103 134,112,78 145,117,90 108,92,79 81,70,65 125,112,89 82,71,64 115,94,79 99,84,64 107,92,83 45,35,36 99,84,73 87,74,67 52,42,43 64,53,50 71,59,49 78,66,56 78,66,56 74,62,52 74,64,54 64,56,43 78,66,54 80,68,56 90,76,49 137,109,82 110,84,63 50,44,35 30,28,24 25,25,20 49,39,38 249,220,171 36,79,118 30,77,123 16,80,136 26,73,121 16,80,138 4,93,170 232,239,251 9,98,175 14,100,183 10,97,177 17,104,184 255,254,252 255,251,242 10,97,177 18,105,181 8,97,174 19,104,176 26,110,189 41,108,179 16,100,179 40,77,113 36,72,115 67,98,129 59,88,131 21,70,113 113,110,114 126,112,112 247,228,193 247,225,178 246,221,177 240,215,171 207,183,148 124,111,104 128,115,110 127,114,109 128,115,110 128,115,110 126,113,108 125,110,101 135,118,119 134,118,114 132,115,116 44,62,90 21,55,92 18,52,91 12,49,85 14,51,87 14,49,83
116,114,110 121,111,112 120,110,111 118,108,109 121,109,109 124,113,108 89,79,67 111,101,91 193,179,165 229,214,192 134,115,90 126,102,76 141,108,81 149,117,87 74,65,57 125,107,86 124,104,84 48,36,26 127,102,83 127,103,81 65,59,52 50,44,39 78,72,67 49,47,45 62,61,54 56,47,41 88,76,64 94,82,72 64,58,51 116,100,87 86,70,55 82,68,52 51,40,35 68,57,52 73,61,51 73,61,51 69,59,49 87,75,63 81,69,57 81,71,61 121,102,67 127,97,71 93,78,67 60,69,71 61,66,72 60,59,62 36,35,38 244,217,172 40,77,113 86,107,128 90,130,176 26,75,118 13,82,134 6,95,172 244,252,255 8,97,174 15,102,182 8,97,172 18,107,182 255,255,255 255,248,237 14,97,176 20,104,185 7,98,179 18,102,179 26,109,193 57,117,179 11,100,175 35,73,113 45,73,105 70,85,103 112,115,124 126,120,125 134,117,118 131,119,119 234,218,185 245,220,172 245,223,176 241,219,172 237,214,174 125,112,105 127,114,109 128,115,108 130,114,108 127,114,109 130,117,112 123,109,95 133,120,113 132,119,116 130,117,110 90,100,120 19,56,94 26,57,88 11,50,85 14,49,83 14,49,83
238,216,171 242,220,175 239,218,175 237,216,173 246,227,190 87,78,59 87,77,67 75,63,53 86,72,54 114,97,73 128,105,76 139,113,88 65,55,45 69,59,47 151,127,94 145,124,97 131,113,83 140,117,88 92,82,70 48,41,41 81,62,46 120,99,72 111,90,75 92,80,68 39,35,29 73,64,56 90,79,64 87,76,61 64,58,53 38,27,22 38,27,22 39,26,23 92,81,66 66,54,42 75,63,53 70,58,48 68,57,50 73,60,53 70,57,50 66,60,53 106,86,68 103,83,65 55,57,57 74,76,90 69,77,86 72,71,86 72,72,80 105,101,95 21,70,115 21,69,119 21,83,137 27,71,118 13,80,142 6,95,172 252,255,255 10,95,169 17,101,178 10,94,173 21,105,182 255,255,255 255,251,238 18,96,172 8,95,173 4,99,176 17,101,178 16,103,181 88,138,196 14,95,170 142,143,148 27,68,109 93,88,85 135,119,113 128,112,106 135,119,113 135,120,111 226,213,181 245,223,176 247,222,174 247,222,174 247,225,180 126,113,108 130,118,108 134,118,112 130,114,110 128,112,106 132,116,110 126,113,92 128,113,102 130,114,108 126,111,102 123,116,119 14,54,86 78,98,124 11,50,85 14,49,83 14,49,83
245,223,178 252,230,185 251,230,187 255,235,192 239,221,177 66,56,44 87,76,71 49,40,34 97,79,60 115,98,72 88,77,62 104,91,70 87,79,68 50,41,37 55,44,37 54,46,35 109,95,68 110,93,69 60,51,47 95,89,82 99,84,62 92,76,59 87,71,58 87,75,63 77,68,60 37,33,27 78,70,59 57,48,40 37,31,26 105,91,75 71,60,41 76,62,48 63,57,48 54,48,43 59,50,42 65,56,48 56,50,43 60,51,45 65,56,50 50,43,43 95,77,58 101,82,59 57,62,70 71,80,91 72,79,93 69,76,90 67,72,80 71,74,81 94,84,85 180,173,157 81,117,162 25,72,116 108,136,168 6,95,172 255,255,255 14,95,170 15,104,183 9,97,179 20,104,181 255,255,255 255,253,240 28,97,174 21,110,187 7,96,175 18,102,179 15,102,182 124,171,219 20,105,179 15,69,122 17,66,111 67,68,71 131,120,117 118,107,104 132,121,118 137,121,119 207,193,166 247,225,178 246,221,173 250,225,177 240,218,173 123,110,103 120,107,100 123,108,99 127,112,103 129,114,105 132,117,106 130,116,98 130,116,102 132,118,104 130,115,104 128,115,112 15,49,86 113,123,141 16,50,87 14,49,83 14,49,83
154,136,117 147,129,110 130,115,104 126,111,100 227,212,176 68,57,54 67,58,52 41,35,40 111,92,78 86,72,58 100,86,68 85,76,61 94,81,58 110,93,67 108,93,73 51,42,36 46,37,29 61,55,46 61,52,44 85,73,63 90,79,64 80,68,56 80,68,56 72,61,54 73,61,51 51,42,38 83,73,63 84,71,64 74,65,59 42,38,32 46,41,38 43,36,34 45,36,28 43,34,28 55,48,46 58,51,49 68,59,55 56,50,45 47,41,36 46,41,40 57,51,42 53,42,35 69,72,83 73,80,94 73,80,94 72,79,91 71,79,88 71,76,86 109,103,98 118,113,99 95,122,161 21,69,110 14,76,128 1,93,167 255,255,255 18,91,164 8,100,176 5,97,175 11,97,180 254,255,255 255,251,240 34,99,173 10,99,178 20,104,183 17,100,177 10,99,178 173,210,248 17,106,181 79,80,83 103,101,102 129,113,107 132,121,116 125,113,103 135,119,113 139,124,115 189,171,141 245,220,174 247,220,175 247,220,175 251,224,179 123,111,99 128,114,114 125,112,105 130,114,108 129,114,103 129,114,103 128,113,102 132,117,106 132,117,106 130,115,106 133,115,110 18,52,89 84,87,105 14,53,88 14,48,85 15,50,84
237,218,179 242,223,184 239,221,177 245,227,183 225,211,182 67,57,58 51,41,42 62,57,56 102,90,80 47,38,30 114,98,83 83,68,57 61,51,41 73,63,51 44,35,29 98,89,70 100,86,70 38,31,29 81,68,61 84,67,59 88,76,64 82,70,60 73,61,51 94,82,72 52,43,35 50,43,41 62,56,49 68,57,52 72,62,52 60,57,44 47,41,34 76,65,50 52,42,43 81,73,62 48,41,41 52,45,45 58,51,49 51,44,44 54,47,47 39,34,36 65,54,49 45,37,26 66,71,81 72,79,93 72,79,93 69,76,90 72,79,91 72,80,89 98,96,92 102,101,94 96,99,110 30,62,100 3,64,107 3,92,169 255,255,255 20,90,164 7,96,173 5,97,175 8,97,176 236,250,255 255,253,241 43,102,173 8,94,177 20,103,182 18,102,176 14,101,179 221,248,255 7,99,173 112,105,103 129,118,113 131,118,111 130,119,112 148,128,98 223,201,163 210,192,148 221,198,158 238,213,167 229,202,157 255,228,183 253,226,181 130,119,104 125,112,105 126,113,108 134,119,108 130,115,106 129,114,103 130,115,104 129,114,103 132,117,106 134,119,110 133,115,110 23,57,96 44,50,69 16,54,87 9,48,83 14,49,83
244,223,180 250,229,186 253,235,191 253,237,193 253,242,223 36,31,28 31,28,32 80,69,62 86,76,66 64,54,44 102,91,72 60,49,32 125,108,84 51,42,36 89,82,66 86,76,64 68,64,58 44,37,35 65,59,50 69,63,54 71,65,58 49,44,41 60,56,50 67,58,54 75,65,55 43,34,30 50,41,37 61,51,50 41,36,38 43,36,36 95,84,69 61,53,42 43,36,34 56,49,47 43,38,40 50,43,41 48,43,42 45,43,44 55,50,52 39,37,38 58,51,49 42,35,33 68,75,89 67,74,86 68,75,89 65,72,86 68,75,89 72,79,91 83,84,87 90,90,90 94,90,80 108,103,91 119,134,152 8,91,170 255,255,255 23,88,160 5,92,170 5,97,175 6,98,176 216,239,255 255,252,255 27,94,165 11,95,174 23,100,181 24,101,173 18,102,176 250,255,255 7,97,169 83,82,85 130,119,116 132,119,114 132,119,116 148,133,113 240,222,180 244,221,179 242,219,177 245,222,180 226,201,153 247,221,180 242,219,177 133,113,93 129,114,103 124,111,104 132,117,106 132,117,106 128,113,102 128,113,102 127,113,99 130,115,104 126,111,100 129,114,105 31,56,82 34,52,80 24,57,92 16,50,87 15,50,84
