95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 98,77,54 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 108,85,56 115,92,61 124,105,70 134,115,80 135,116,77 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 105,89,72 89,77,67 35,25,24 118,95,80 150,115,90 139,103,81 148,115,90 75,65,64 47,47,42 45,50,26 52,57,25 69,71,25 80,81,33 81,77,31 80,75,32 69,62,19 84,81,37 88,85,45 85,85,44 82,82,41 124,115,59 77,67,66 68,63,65 159,113,15 229,212,18 216,215,81 67,57,47 110,94,79 132,114,93 123,112,79 125,107,75 146,126,94 143,125,95 123,106,78 121,104,80 107,94,73 99,89,67 104,93,78 105,93,81 84,75,90 66,64,76 67,54,51 55,50,52 132,125,137 61,54,57 105,93,81 100,88,76 96,84,72 100,88,76 124,113,94 153,132,105 168,145,114 178,157,114 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,64 116,99,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,65 108,87,60 122,101,76 122,104,83
90,74,57 91,75,58 95,77,56 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,66 97,82,60 103,84,61 101,85,70 99,84,62 93,78,58 84,73,58 31,24,27 81,82,103 138,117,106 179,135,107 134,98,76 50,40,41 32,31,34 44,47,23 41,44,20 67,69,25 75,73,26 75,71,25 67,62,21 72,69,27 82,79,39 72,71,44 60,57,42 58,55,61 76,70,75 68,59,55 62,48,34 255,239,114 243,231,4 166,156,78 54,46,33 60,43,33 86,68,49 123,111,81 255,255,221 143,125,95 138,120,90 98,84,68 89,79,67 104,95,87 115,106,98 100,89,86 69,57,59 71,60,67 168,145,132 182,142,117 69,54,43 81,73,90 52,42,46 130,116,116 128,116,118 121,109,123 117,106,113 115,104,101 154,138,123 173,150,119 202,181,138 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 94,83,64 92,81,62 90,79,60 92,81,62 91,80,61 92,78,60 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 94,78,63 89,75,61 93,78,56 93,79,54 95,80,58 94,78,65 81,77,71 83,90,115 75,86,117 83,88,114 148,117,96 98,75,62 50,42,48 34,33,38 52,52,47 37,38,19 55,59,21 72,73,25 64,64,19 56,53,13 81,75,29 71,59,29 52,44,52 61,57,68 57,51,58 79,75,69 134,86,30 255,209,149 165,150,33 175,167,15 122,109,88 45,38,22 76,62,46 96,82,64 103,95,73 221,208,176 156,139,111 87,72,61 115,107,115 120,113,125 122,114,133 122,115,143 118,115,130 77,69,75 226,193,168 255,237,207 207,162,129 225,185,149 62,58,69 69,63,70 122,118,131 115,111,133 113,110,137 114,110,134 113,105,122 114,102,114 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,52 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,76 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,153,106 209,191,149 207,189,147 192,174,132 78,88,108 82,93,120 83,94,123 84,95,124 74,78,93 38,30,36 44,34,35 34,28,33 28,25,29 45,43,39 40,41,20 70,71,34 71,71,28 64,64,19 74,71,27 66,58,22 59,48,45 59,53,46 70,55,46 218,183,147 129,108,67 102,89,28 110,103,4 173,167,51 138,129,112 51,43,30 55,44,29 62,46,31 80,72,59 160,153,135 255,246,207 145,128,102 129,109,91 115,96,80 97,81,75 112,97,75 89,81,87 128,115,108 229,190,176 243,208,195 255,240,218 255,230,213 64,55,68 75,68,78 149,141,147 111,105,126 119,114,132 127,118,129 115,103,119 103,98,116 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,58 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,134 142,128,112 155,140,129 148,134,120 185,165,133 193,173,141 193,174,137 181,162,127 176,157,122 180,161,122 83,96,124 85,96,123 84,95,124 85,96,123 85,92,117 27,27,37 42,35,38 41,33,39 37,30,33 32,30,31 42,44,18 44,44,12 65,65,22 70,71,23 68,71,22 71,69,20 68,65,25 66,62,25 66,57,26 72,62,22 66,65,13 84,75,15 122,117,6 104,97,0 103,94,75 62,52,40 66,55,40 74,58,43 86,78,65 97,93,85 203,191,161 229,212,177 147,123,99 166,137,117 138,122,105 123,107,92 91,78,75 208,188,179 97,74,71 138,115,114 188,147,129 255,225,205 71,60,69 165,153,143 157,145,145 103,95,112 105,95,113 155,145,146 122,110,124 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,121 160,140,120 143,129,113 126,113,110 114,103,100 125,116,108 86,98,122 89,100,127 90,102,126 79,92,111 84,96,120 80,88,108 36,30,37 40,33,36 37,30,33 26,24,25 38,36,34 50,48,28 51,49,16 64,63,25 63,63,18 64,64,19 58,58,15 60,57,15 61,58,18 62,57,16 66,64,17 70,68,19 113,108,24 151,137,119 106,95,76 76,65,50 54,42,30 43,29,15 61,49,39 73,71,67 144,134,112 237,224,192 92,74,53 155,133,113 147,124,95 116,96,78 134,119,108 111,97,112 75,61,74 80,69,76 177,138,126 174,141,132 69,54,64 154,130,104 182,164,132 168,154,129 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,104 104,92,106 106,101,119 113,104,126 113,104,117 111,102,113 88,97,122 95,107,131 129,131,145 89,97,117 85,94,117 81,87,106 78,76,86 35,27,33 34,27,30 35,28,31 30,25,27 42,37,34 51,49,18 57,56,20 58,58,13 57,57,12 59,56,12 61,58,18 63,59,24 63,60,20 68,66,19 67,65,18 99,95,35 128,117,98 82,71,54 95,79,64 62,51,34 69,53,36 83,64,50 59,52,50 144,135,118 209,196,164 183,172,155 85,73,61 135,111,87 151,126,96 121,101,92 73,60,81 65,54,61 62,55,58 162,130,125 99,74,75 106,92,78 183,162,119 191,174,137 190,172,140 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 173,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,105,114 106,97,112 105,94,117 106,96,114 103,94,116 101,92,116 97,93,117 104,98,121 117,104,114 129,122,120 84,93,118 82,95,123 95,102,125 83,94,121 88,97,120 83,89,108 81,81,91 59,56,60 34,32,33 37,30,33 30,25,24 33,28,27 47,45,46 54,56,41 56,57,18 61,61,18 61,61,18 60,57,15 59,56,16 58,55,11 57,55,8 60,58,11 159,151,127 122,112,100 66,52,36 67,52,32 61,46,35 85,66,52 112,87,68 61,52,46 70,64,57 173,163,141 219,202,167 123,104,79 149,124,96 169,148,123 162,138,116 69,53,49 60,49,58 62,49,57 132,110,113 63,48,56 105,86,63 153,137,106 177,158,121 182,163,126 191,170,129 180,163,128 189,172,137 196,178,146 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,91 110,94,107 100,92,109 98,92,117 98,92,117 97,91,114 97,93,115 96,92,114 97,93,115 115,106,121 163,149,135 157,148,131 86,94,122 86,94,124 88,96,126 85,93,123 86,95,118 81,87,106 80,78,88 66,64,65 34,29,31 35,28,31 32,27,26 33,28,27 39,34,36 62,56,61 60,58,40 58,56,27 56,55,17 58,55,13 57,53,16 54,51,11 61,53,19 152,145,104 102,94,83 82,73,58 72,58,42 41,25,10 61,46,37 76,58,39 116,92,68 59,49,39 61,54,54 114,104,92 192,177,141 239,219,173 173,150,121 81,69,71 146,126,96 89,78,75 73,60,70 71,58,66 103,89,89 90,76,78 109,90,67 102,85,57 165,141,106 175,153,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 116,104,78 117,102,80 112,95,71 124,105,78 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 159,143,128 117,106,103 119,106,103 109,96,104 103,91,107 99,91,110 98,92,117 98,92,117 101,95,120 103,99,121 101,97,119 111,100,123 158,145,142 167,154,131 163,148,126 86,94,122 84,95,124 86,98,122 86,95,120 83,88,112 82,83,102 76,72,81 65,63,59 52,50,46 33,28,27 31,24,27 31,24,27 31,29,30 34,29,31 55,52,58 53,49,58 58,56,54 58,55,31 56,51,23 60,54,31 92,83,54 232,202,44 255,228,160 49,38,23 34,23,18 46,35,28 62,47,38 76,60,45 97,78,55 47,37,25 46,44,45 77,71,66 145,127,106 182,167,86 86,70,64 65,57,63 123,109,91 68,61,71 110,98,114 107,98,113 116,104,118 135,118,119 177,148,117 116,97,70 104,87,61 137,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 100,84,67 103,88,68 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 103,94,116 101,90,115 100,91,115 97,90,118 97,93,117 103,97,122 110,105,134 111,107,131 119,110,125 139,127,132 141,127,102 133,114,89 84,92,120 89,100,127 86,97,124 83,92,117 83,88,112 82,83,102 76,72,81 73,71,67 66,64,60 32,27,26 30,25,27 33,26,29 34,32,33 32,27,29 33,31,32 40,39,44 55,53,65 61,57,68 61,57,47 69,64,25 139,122,46 224,201,29 255,248,44 39,31,18 42,33,27 44,33,26 81,69,59 68,54,40 89,71,52 45,33,33 38,36,34 56,52,42 138,128,75 229,224,42 63,52,59 64,57,55 84,74,75 67,57,61 97,88,99 107,98,113 121,105,118 143,125,120 201,162,130 120,99,74 107,90,64 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,93,67 103,89,64 107,90,66 117,100,76 126,107,82 132,113,88 129,109,77 121,101,69 122,102,70 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 143,126,118 127,111,109 125,111,116 112,99,109 107,94,113 106,93,112 98,92,115 97,93,115 97,93,117 97,93,117 97,93,117 100,95,122 111,106,135 115,106,132 122,111,120 130,117,110 120,106,92 102,86,69 81,92,119 85,96,125 85,96,125 85,96,123 83,90,115 83,86,106 86,82,93 88,86,82 80,80,66 33,29,23 30,25,27 30,25,27 36,31,33 25,23,24 25,25,22 20,18,19 36,30,35 41,39,35 64,63,25 73,62,16 140,120,30 244,216,64 240,210,43 79,65,0 42,33,27 66,54,44 47,35,25 92,78,62 189,175,132 49,43,38 32,30,12 81,79,32 158,157,19 189,181,20 170,165,81 66,58,66 58,50,56 67,62,59 93,86,98 118,106,122 127,115,131 99,88,95 198,165,128 109,84,56 121,100,73 132,111,84 131,110,83 116,97,70 102,83,56 105,84,57 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,83 125,104,77 126,105,78 122,100,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 112,100,102 111,99,113 106,95,118 101,95,118 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,93,117 101,96,123 111,106,135 115,106,132 113,102,111 99,86,79 88,76,64 98,87,72 81,89,119 84,95,122 82,93,120 84,95,122 90,99,124 88,94,115 84,86,100 87,86,91 83,85,70 63,59,51 30,28,29 30,28,29 35,28,31 25,23,24 25,25,22 23,21,22 34,29,31 67,67,37 72,69,27 95,82,21 104,85,0 254,229,58 244,219,52 158,135,0 96,87,83 41,30,23 47,38,21 115,101,72 220,201,162 43,39,29 32,29,16 61,55,21 164,163,17 133,129,1 184,181,27 69,60,73 54,51,57 68,63,60 91,84,96 113,104,119 114,101,120 111,99,111 171,139,105 171,143,116 124,103,76 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 116,97,74 111,92,69 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,100,115 118,108,126 112,108,130 108,104,128 103,99,123 98,94,118 97,93,117 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 104,99,126 107,98,120 117,105,105 118,108,96 120,109,94 128,117,98 89,96,121 86,97,124 86,97,126 85,96,123 86,94,122 82,94,116 82,88,107 85,87,103 89,89,84 86,86,72 28,26,27 28,26,27 34,32,33 30,27,31 27,24,28 24,22,23 49,51,23 69,69,35 73,70,30 100,93,21 172,149,0 255,236,73 242,222,35 177,164,0 56,47,41 91,80,65 115,103,77 126,110,77 229,214,174 37,31,24 34,34,20 48,46,17 84,82,12 67,55,0 141,131,0 71,63,69 65,59,66 71,64,74 92,85,95 116,104,120 123,110,129 103,92,101 130,112,93 187,160,128 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,62 119,98,73 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,119,92 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
121,107,91 115,103,103 119,106,114 122,109,117 115,110,137 114,109,136 110,106,140 105,105,133 105,100,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 104,96,113 111,99,104 122,110,112 146,137,122 150,142,120 77,85,103 89,101,125 89,100,127 86,97,124 84,93,118 86,98,120 89,96,119 86,89,109 87,86,89 82,81,72 28,26,27 33,31,32 30,27,31 21,18,22 25,22,26 33,27,32 67,70,37 66,69,36 71,71,28 158,155,59 222,204,42 197,174,34 214,189,20 203,193,1 78,74,53 101,87,69 109,97,71 158,142,109 222,208,163 30,24,19 37,38,19 50,44,19 80,71,26 140,121,66 169,163,45 73,70,74 84,79,81 81,75,80 90,83,93 116,104,120 127,118,131 80,76,85 65,64,69 172,153,126 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,109,141 113,109,141 110,106,138 106,103,130 101,98,125 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 98,92,117 97,93,113 99,93,116 105,96,118 111,101,119 111,101,119 83,85,110 86,94,122 88,99,128 86,97,124 88,100,124 88,99,126 87,96,121 80,89,112 85,93,111 81,83,99 79,79,91 78,77,92 85,87,103 70,72,86 75,77,91 69,74,84 64,66,66 62,65,30 70,70,25 164,162,45 173,165,33 122,107,19 105,89,0 255,250,35 86,84,64 105,94,75 124,110,83 185,168,133 206,193,161 66,52,65 54,45,26 47,45,23 90,75,12 97,72,0 90,87,72 87,88,93 81,80,95 88,86,87 99,95,106 113,104,115 116,107,118 79,75,84 85,78,88 113,103,79 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 127,104,73
113,109,141 113,109,141 112,108,140 108,105,134 105,102,131 101,98,125 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 98,95,112 85,88,110 83,94,121 86,97,126 86,97,124 88,99,126 89,100,127 86,94,122 87,96,121 88,97,120 82,89,112 81,88,111 84,87,105 87,92,116 83,86,108 76,79,97 76,81,91 78,79,84 68,71,40 70,73,24 120,116,29 145,140,27 126,119,22 97,87,7 184,166,6 89,87,65 111,101,79 155,141,114 175,158,121 161,152,121 145,131,131 255,232,209 60,54,61 49,40,9 70,56,0 78,79,69 103,101,113 81,77,86 89,85,94 96,92,105 114,105,116 106,97,108 66,64,72 73,66,66 126,108,78 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 132,113,88 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 127,109,77
113,109,141 110,106,138 105,102,131 100,98,122 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,115 95,93,117 89,96,121 86,97,124 85,96,123 89,100,129 88,99,128 88,99,128 89,100,129 86,97,124 86,97,124 88,97,120 83,89,110 86,94,114 84,90,111 85,88,106 80,84,97 69,70,75 72,69,54 65,64,26 64,61,17 73,68,15 98,93,22 84,75,19 161,153,59 92,91,66 114,104,80 145,129,96 154,139,101 84,75,99 47,38,49 76,62,37 58,51,63 70,62,70 65,58,61 72,65,75 86,84,92 79,69,68 100,90,89 101,93,101 111,96,104 106,98,87 74,67,79 118,100,79 133,115,85 145,125,95 152,129,98 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 109,91,70 117,102,80 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 121,100,73 117,102,80 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,52 114,93,68 139,121,89
109,106,135 108,105,132 104,99,126 101,97,121 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 80,83,105 84,96,120 85,97,119 89,100,127 89,100,127 86,98,122 89,100,127 89,100,127 88,100,124 90,99,124 88,94,115 84,90,109 88,94,115 89,92,112 79,81,97 74,72,80 84,82,80 67,62,30 59,56,16 61,58,14 71,69,11 89,83,17 88,79,52 92,85,67 118,109,82 134,122,85 143,133,91 93,85,104 67,60,74 55,49,56 53,49,58 59,55,64 70,62,70 69,62,74 137,120,92 141,123,91 130,111,84 99,85,60 119,98,75 115,106,119 75,71,82 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,84 106,92,67 107,93,68 106,92,67 99,84,62 108,91,65 118,101,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 125,104,77
112,109,136 108,105,132 104,100,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 105,96,122 102,91,114 97,91,114 101,92,116 101,92,114 100,91,115 101,95,120 117,109,126 139,128,121 123,117,108 83,92,115 84,98,121 88,97,122 88,97,120 86,98,120 86,95,118 88,95,118 90,99,122 89,96,119 90,93,113 87,88,109 86,87,106 86,85,100 76,74,86 76,74,84 64,63,68 138,132,109 57,53,16 60,57,15 75,73,42 67,67,62 89,80,74 108,95,72 123,111,83 129,117,87 111,102,71 66,58,64 57,49,57 54,46,54 56,50,57 54,48,55 69,61,69 75,70,72 127,103,77 149,126,95 144,121,90 131,112,85 127,105,85 94,86,103 90,82,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,82 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
109,106,133 108,105,132 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 156,143,138 194,176,157 189,170,154 181,166,155 177,163,149 158,146,146 130,116,131 138,127,136 159,145,145 180,163,139 210,193,158 80,86,105 83,97,120 92,101,126 92,100,120 87,96,119 89,97,117 88,94,115 88,94,115 88,91,111 84,87,105 77,76,93 77,77,89 83,81,89 76,75,80 76,75,80 69,68,71 75,75,61 63,61,32 69,68,59 69,67,68 71,71,68 95,85,75 105,88,62 121,108,76 147,135,94 96,89,62 48,40,46 54,46,52 56,48,54 55,49,56 55,49,54 66,57,70 71,63,69 118,97,72 129,106,75 137,114,83 133,115,83 119,98,73 89,82,96 121,109,111 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 137,115,81 150,126,93 138,115,84 144,121,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
107,103,127 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 190,171,136 189,168,143 198,179,144 206,185,142 84,81,85 86,90,105 88,94,115 90,93,115 91,94,116 90,91,110 84,86,102 86,85,102 83,85,99 83,86,97 84,84,96 74,74,82 72,71,74 76,75,78 75,75,75 72,72,72 72,71,60 72,72,72 65,65,65 69,69,64 76,72,64 98,87,70 110,96,69 122,110,82 255,243,193 80,69,54 54,46,54 60,48,60 64,52,64 64,52,64 65,56,69 56,49,59 62,56,63 58,47,56 108,87,60 124,100,74 124,105,78 113,90,59 90,84,91 208,182,159 105,91,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,73 120,104,87 102,90,78 98,84,70 98,84,70 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
98,94,118 98,94,118 97,93,117 100,96,120 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 149,138,123 157,138,103 141,121,89 149,129,97 138,119,84 122,100,66 123,101,67 137,115,81 155,132,101 193,170,141 213,191,157 216,195,154 213,192,151 212,201,168 95,93,103 86,89,107 86,89,107 84,87,105 84,85,104 85,85,97 84,84,94 81,84,93 83,83,91 85,83,91 80,79,84 80,80,80 76,76,73 74,72,70 65,63,61 65,62,66 67,65,66 69,67,63 75,70,67 79,73,64 100,90,68 107,96,77 111,103,81 246,231,182 68,59,44 56,47,58 66,54,66 68,56,68 71,59,71 59,50,63 54,47,57 61,52,63 59,49,67 102,84,63 115,97,67 106,87,60 127,104,73 86,80,87 203,177,152 89,75,61 92,77,68 88,80,69 101,91,81 141,128,107 144,129,107 128,118,106 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 81,70,67 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 126,106,76
111,100,107 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 155,132,103 136,112,79 124,100,67 118,93,63 118,93,63 105,85,55 114,89,59 115,90,60 109,84,54 124,99,69 156,134,98 169,147,111 204,182,146 211,192,153 212,193,154 216,196,166 86,84,82 81,83,97 78,80,94 80,80,92 80,78,90 80,78,88 78,78,86 79,78,83 71,70,73 64,63,66 60,60,60 64,64,61 60,58,56 64,59,58 63,61,57 65,64,57 75,70,67 72,68,62 76,71,59 91,83,72 78,69,63 138,130,108 234,220,177 58,49,45 58,51,63 70,61,76 84,72,86 81,69,83 75,63,77 39,35,46 75,64,73 66,54,68 79,65,47 115,95,63 104,90,74 96,84,72 105,100,99 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 88,77,58 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 115,95,65 118,98,68 134,112,78 143,121,85 152,128,93 128,104,67
