80,71,63 79,72,56 74,66,53 77,69,56 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 100,87,66 99,88,71 91,80,61 94,84,60 91,78,57 93,79,63 100,86,61 99,85,60 99,85,60 93,80,59 101,86,64 103,88,66 119,101,80 137,112,84 80,68,40 110,116,48 64,70,29 68,76,25 76,83,28 81,85,27 84,87,27 82,84,27 79,81,26 80,79,23 85,84,28 87,85,25 78,77,23 78,78,19 78,78,19 81,81,20 79,81,24 76,83,28 75,82,27 75,78,27 70,70,25 69,69,26 68,68,25 69,66,15 119,115,37 177,167,16 255,253,32 241,232,35 156,144,35 134,112,94 118,98,78 117,94,79 98,76,58 158,135,106 150,131,94 163,143,111 147,128,93 127,108,73 148,125,94 148,126,92 169,147,113 69,53,47 111,98,95 141,122,99 114,99,77 109,94,74 102,89,68 96,83,60 101,89,63 99,85,60 114,100,75 121,107,82 117,96,71 124,103,78 129,108,83 86,75,70 80,70,74 72,66,73 111,99,87 109,92,68 107,93,66 101,87,60 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,84,62 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,59,51 68,59,51 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 86,73,52 89,75,59 93,79,54 95,81,56 99,85,60 99,81,60 105,87,66 103,86,62 114,90,68 80,61,45 138,142,55 69,74,31 67,72,29 70,76,26 74,83,27 80,87,28 85,87,30 85,87,30 83,85,28 86,85,31 82,86,30 83,86,24 78,80,23 78,81,19 81,81,20 81,81,20 82,82,21 79,83,25 78,82,24 72,75,24 69,69,24 68,68,23 66,66,21 70,69,15 89,83,17 122,112,0 208,204,19 223,222,18 112,94,7 150,124,99 121,97,75 111,89,71 104,82,64 108,88,68 160,141,104 160,135,105 162,138,105 142,118,85 167,147,115 147,125,91 173,151,117 128,109,95 71,57,59 96,76,69 159,136,121 108,94,76 92,78,60 90,76,60 91,77,59 97,82,62 128,114,89 108,94,69 150,130,100 126,106,76 118,99,76 70,60,64 70,62,68 56,50,55 118,105,84 116,98,77 101,87,60 108,94,67 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,64 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,105 102,88,72 120,105,85 111,100,81 88,77,62 108,94,67 97,83,65 96,82,64 97,83,65 89,75,57 101,84,58 122,103,80 105,87,66 112,88,66 200,192,138 99,104,30 66,72,31 67,74,28 67,75,24 72,81,25 80,87,28 80,88,26 81,89,27 81,89,27 79,86,27 77,84,25 82,87,26 80,83,21 84,84,23 82,82,21 81,81,20 82,82,21 81,81,18 79,79,18 73,72,20 68,66,19 66,63,19 68,66,19 65,66,16 80,76,14 104,93,8 163,157,22 203,203,21 62,46,15 143,116,84 130,101,79 154,123,102 120,93,75 46,33,28 255,243,214 160,141,104 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 133,115,85 58,51,49 100,87,84 111,95,93 126,111,89 89,78,59 88,77,60 88,78,56 97,83,65 107,93,75 138,121,97 129,112,88 120,106,88 52,45,48 69,61,69 75,67,75 60,50,49 104,91,70 111,92,69 119,100,75 129,110,85 123,104,79 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 103,86,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,95 149,132,108 143,129,104 115,102,81 114,99,79 129,100,76 95,77,58 94,76,57 95,80,60 105,90,70 117,96,71 127,100,82 88,66,48 119,95,71 138,138,66 67,71,31 67,71,31 68,75,31 69,77,26 69,76,21 72,79,22 76,80,22 76,83,24 75,82,23 82,86,28 76,80,22 77,84,25 78,82,24 78,80,23 81,81,20 79,77,17 80,79,23 82,82,21 78,78,19 75,74,22 72,69,18 71,67,19 68,62,14 70,65,12 92,81,17 107,96,11 159,151,29 170,161,7 193,183,112 111,90,67 161,133,104 153,122,99 131,107,85 69,55,57 211,200,181 255,255,219 161,141,109 151,132,109 133,116,88 132,115,87 126,109,81 149,133,100 67,58,31 64,53,50 71,59,64 152,129,116 97,78,55 91,80,61 89,78,59 100,87,66 93,80,59 109,92,68 128,113,93 47,41,48 56,52,65 56,49,63 79,67,79 91,78,71 106,91,71 119,100,77 119,105,80 118,99,72 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,83 115,98,72 105,86,61 100,85,63
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,73,51 89,78,61 87,73,55 91,61,35 167,133,111 142,105,81 130,99,76 127,98,76 135,109,84 113,88,69 90,70,50 158,134,110 96,96,35 63,66,33 66,70,30 67,71,31 72,78,28 73,80,25 68,75,18 72,79,22 72,79,20 76,80,22 79,81,24 77,79,22 78,80,23 79,83,25 76,78,21 81,81,18 85,83,25 86,85,31 85,85,24 84,84,23 82,81,25 83,78,23 83,78,23 84,79,26 93,85,22 117,106,19 197,183,42 183,177,29 204,191,18 170,157,53 86,66,57 135,114,91 123,99,77 88,67,44 71,58,55 112,98,84 255,254,218 255,255,228 113,97,80 114,98,81 99,88,69 106,95,76 112,94,73 119,102,76 52,45,45 104,90,90 93,76,77 117,95,75 149,135,110 97,82,60 114,101,80 99,86,65 121,104,80 104,90,74 49,42,54 35,31,44 63,56,70 51,40,49 100,89,70 97,84,61 102,87,67 117,99,80 120,99,76 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,73 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 83,74,59 99,85,71 83,74,59 159,133,110 149,118,95 163,121,99 161,121,96 145,110,85 151,121,93 122,101,78 106,84,64 103,82,67 69,69,39 64,65,28 63,67,29 66,70,30 68,73,26 68,74,22 66,73,18 65,72,17 67,76,20 72,79,22 73,75,18 78,80,23 82,81,25 78,80,23 77,79,22 81,81,20 80,82,25 86,85,29 85,87,30 85,87,30 89,85,27 85,83,25 84,83,27 85,82,27 111,100,15 210,197,47 224,207,40 167,154,24 223,210,21 171,163,43 70,54,48 71,55,42 117,88,66 83,64,41 108,90,71 88,79,73 255,239,204 255,252,213 102,90,64 105,95,83 109,97,85 98,86,74 92,82,72 89,81,70 45,37,43 82,70,72 60,48,62 167,146,135 192,172,142 210,191,154 215,198,159 154,141,107 81,69,57 51,44,42 46,42,55 45,41,52 64,57,67 94,84,74 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 114,100,75 103,88,68 112,97,77 108,94,69 103,89,64 115,100,80 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 90,74,61 83,74,59 64,47,37 165,128,102 163,121,99 182,141,110 134,99,74 143,110,83 97,76,53 75,61,45 39,30,26 66,68,40 62,66,26 61,65,27 63,67,27 67,69,23 66,72,22 66,72,20 67,73,21 66,74,21 67,73,21 71,73,16 77,79,22 79,78,22 77,79,22 77,79,22 81,81,20 81,80,24 80,82,27 82,84,29 83,85,30 79,81,26 79,81,26 79,81,28 79,81,28 81,78,13 118,111,14 164,156,22 165,158,31 213,202,15 144,127,62 88,72,57 118,96,76 128,94,76 137,104,77 131,107,81 134,119,110 222,204,174 235,222,190 255,250,212 118,107,100 123,112,107 116,105,100 113,102,109 110,100,104 101,93,101 54,46,52 82,72,73 89,75,77 127,106,83 220,198,164 188,173,133 43,37,28 28,23,20 36,29,29 40,36,45 53,49,62 40,32,38 92,81,64 96,83,62 91,81,57 94,83,64 92,81,66 84,73,58 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,98,73 105,95,71 98,87,68 99,88,69
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 88,77,62 86,77,62 86,77,62 91,80,65 89,85,79 74,74,86 150,117,90 156,119,93 174,133,102 112,76,54 132,100,70 98,77,52 57,45,45 29,21,27 65,66,56 60,64,26 58,62,22 58,62,24 65,67,23 69,72,23 67,73,21 68,74,22 68,71,22 71,74,23 70,72,19 71,73,20 73,75,18 73,75,18 77,79,22 80,80,19 77,79,22 78,80,25 77,79,26 78,79,31 73,74,24 68,69,19 70,71,21 71,69,22 70,68,19 93,87,21 118,112,19 173,170,16 198,189,17 95,78,43 93,76,66 124,109,87 140,122,101 104,83,60 155,129,106 127,108,85 191,177,150 211,199,171 237,224,190 135,121,107 111,99,115 104,96,115 103,94,116 103,94,116 106,97,112 50,43,55 90,75,66 92,73,59 176,151,132 216,193,164 134,120,102 34,27,27 28,23,22 32,27,26 48,42,49 57,50,62 76,65,58 99,83,68 89,79,57 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 88,77,62 88,77,62 90,76,62 90,79,64 80,88,108 72,85,115 119,95,71 153,113,88 154,113,86 135,98,72 129,96,69 110,86,60 43,35,41 35,33,34 59,56,60 62,65,34 59,63,25 58,59,22 60,62,20 60,65,18 65,71,21 66,72,20 69,70,20 71,72,22 68,70,17 66,67,19 67,66,12 71,70,16 70,69,15 72,71,15 74,73,19 74,73,21 72,70,23 70,68,21 70,68,19 68,67,15 71,70,18 72,68,22 69,65,17 92,86,20 99,94,0 167,165,24 179,175,28 89,72,44 106,93,90 101,86,75 123,97,83 88,67,44 127,103,81 116,90,65 163,148,128 164,151,128 208,194,165 221,209,179 105,94,117 99,93,114 98,92,115 99,94,112 108,98,116 109,100,115 50,43,53 128,111,101 159,132,116 117,93,69 67,57,45 29,24,26 29,24,23 34,29,31 44,38,43 44,38,45 190,172,142 122,103,76 96,83,62 91,76,67 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 88,77,62 85,74,59 85,77,64 86,89,109 86,97,128 87,99,132 69,60,73 123,92,69 153,116,90 139,104,77 105,76,52 97,82,62 35,27,35 41,38,42 27,25,33 59,59,59 59,64,21 57,58,21 57,58,19 58,63,18 61,66,19 63,69,19 70,71,23 71,69,20 71,67,21 68,64,16 66,64,17 65,63,14 66,64,15 66,65,13 67,65,16 70,68,21 68,66,17 67,65,16 67,65,16 66,68,15 63,67,13 62,63,15 66,63,10 87,82,13 107,102,4 161,158,20 151,138,75 173,159,130 87,76,69 75,59,53 83,66,58 116,97,81 115,95,77 71,55,40 135,126,109 138,127,110 158,148,124 218,207,172 106,95,118 101,95,116 113,103,123 122,113,128 119,110,121 108,95,114 100,92,109 50,42,48 185,170,150 105,87,66 67,56,39 111,97,79 91,74,64 113,97,84 124,101,90 86,72,58 104,85,62 174,157,122 159,141,109 120,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 95,84,69 88,77,62 87,87,99 87,94,119 83,96,124 83,95,128 87,92,118 107,84,69 141,107,85 116,81,56 101,77,55 60,47,40 41,34,37 42,36,41 33,30,36 67,64,70 60,60,26 57,56,18 57,58,19 58,58,17 61,61,20 63,63,20 68,68,23 65,66,18 65,66,18 63,64,14 64,62,15 60,57,13 61,58,14 65,63,14 66,64,15 66,64,15 64,65,15 64,65,15 59,60,10 57,58,8 54,54,9 56,57,9 72,70,10 84,79,10 116,112,9 156,153,17 162,147,100 168,154,129 75,69,64 93,79,54 55,39,24 67,50,40 133,114,100 51,34,24 102,94,81 96,87,72 128,119,100 187,175,149 140,131,144 103,98,116 104,95,117 135,128,138 142,131,138 106,96,114 101,97,117 100,96,116 104,91,88 61,48,41 93,82,77 46,36,37 58,46,51 77,59,58 124,105,91 92,72,63 57,44,41 62,49,44 195,178,139 192,173,134 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,129,92 172,155,118 169,152,113 200,183,144 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 203,184,147 157,143,118 91,100,123 82,95,121 82,95,123 88,101,129 89,102,132 41,38,53 132,102,76 122,87,60 96,77,65 49,35,37 44,34,38 42,35,38 41,35,40 31,28,32 46,46,43 56,54,25 56,57,20 56,55,17 57,56,18 58,57,19 62,62,21 65,65,20 64,65,17 62,63,15 59,56,12 56,53,13 56,53,13 56,53,13 53,49,12 51,47,10 52,48,11 50,46,9 52,48,11 53,49,12 54,51,11 67,61,13 73,69,7 84,79,8 120,115,6 152,146,13 103,89,64 160,147,124 75,64,59 94,78,61 63,51,39 109,95,79 92,77,57 100,86,70 81,74,58 90,86,69 95,88,72 155,145,123 156,140,123 159,148,133 130,119,114 153,143,133 155,145,144 113,104,115 98,92,113 97,92,119 99,89,109 56,48,54 44,36,42 62,56,63 60,53,65 65,53,65 71,57,62 59,47,59 51,40,49 59,44,52 219,202,163 218,201,154 193,177,133 115,101,74 79,76,52 79,72,56 80,73,57 85,78,60 88,79,64 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,127 198,181,146 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 182,162,130 127,119,108 85,91,119 82,95,123 92,105,133 89,100,129 89,100,131 96,101,127 110,84,61 116,90,67 69,56,51 45,35,39 42,35,38 44,37,40 43,36,39 37,35,36 60,59,76 45,44,37 55,53,20 55,53,20 55,53,20 56,55,19 56,57,18 60,62,20 62,62,17 61,61,16 61,58,14 57,54,14 56,53,13 53,49,14 47,42,10 49,44,12 49,44,12 50,45,13 52,48,13 53,49,12 54,51,9 64,60,12 68,66,4 82,77,6 126,120,14 142,133,18 162,148,123 184,171,148 54,45,37 85,70,50 83,67,61 56,44,32 63,49,31 80,66,52 77,69,56 99,94,80 86,82,65 132,123,106 194,177,153 162,147,127 179,161,142 175,160,140 169,157,145 151,141,131 106,97,112 101,92,114 104,95,117 56,49,59 64,56,62 61,54,68 51,44,54 49,37,51 109,94,83 81,67,69 103,97,122 116,100,113 219,198,155 210,193,146 198,182,138 155,137,105 90,78,66 80,73,57 78,71,55 81,74,56 85,76,61 92,83,68 96,85,66 106,95,76 100,89,70 109,96,73
161,143,124 177,160,132 174,155,132 142,127,116 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 167,154,131 119,118,135 87,95,123 83,96,124 85,98,126 84,97,125 93,101,131 90,98,126 49,39,38 99,78,55 49,39,43 49,41,47 43,35,41 44,37,40 39,34,36 43,38,40 41,35,40 44,44,56 48,47,36 50,50,20 51,49,18 53,53,19 55,53,20 57,56,18 58,58,17 58,58,15 61,58,16 56,53,11 56,52,15 53,49,14 50,45,13 49,44,12 49,44,12 50,45,13 51,47,12 52,48,13 52,49,9 64,60,12 66,65,9 83,76,6 128,121,8 167,152,89 170,156,129 173,159,132 92,78,53 69,58,41 82,63,49 47,31,25 77,62,51 61,49,37 64,60,52 85,79,70 83,77,68 131,121,109 197,181,139 193,175,133 209,190,153 211,194,157 156,141,119 169,149,129 197,182,160 167,153,135 142,130,118 68,55,52 70,62,70 141,133,152 139,128,155 56,48,54 130,104,83 162,126,104 194,156,137 210,176,158 224,193,156 226,203,163 218,200,156 208,188,142 123,106,78 84,73,58 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 132,113,88
116,102,104 125,113,103 125,110,101 118,106,108 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 133,127,132 96,104,122 85,93,123 91,102,131 83,94,123 86,97,126 84,95,124 79,86,111 90,91,112 75,63,53 39,28,37 48,42,47 40,32,38 41,34,37 42,37,39 36,31,33 40,35,37 67,63,72 60,60,68 48,47,36 50,50,20 50,50,18 51,51,17 54,55,18 57,56,18 57,57,16 59,56,16 57,54,12 54,50,13 54,50,15 52,47,15 47,42,10 49,44,12 49,44,12 51,46,14 51,47,12 54,51,11 63,57,11 68,66,6 107,102,20 142,132,13 138,126,71 157,143,116 156,142,117 43,28,19 42,30,20 78,61,51 78,64,50 86,71,62 61,49,39 62,58,50 77,73,65 78,72,63 111,104,88 194,177,138 207,188,149 183,164,127 205,186,149 172,153,130 194,173,130 198,180,150 198,176,140 205,188,151 126,109,85 63,54,65 77,70,82 117,103,103 176,157,134 151,125,102 132,103,79 160,120,95 207,163,137 232,189,154 216,188,150 198,180,136 187,167,121 110,93,65 87,76,61 89,78,63 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 98,92,113 102,91,114 105,94,117 108,98,116 104,93,116 121,106,114 82,85,105 81,93,115 84,96,129 84,95,126 86,97,126 79,88,113 80,85,109 82,88,109 80,86,107 54,49,65 40,34,39 47,41,46 36,30,35 38,31,34 44,37,40 42,35,38 37,32,34 37,32,34 62,60,70 50,50,60 45,48,40 45,49,22 50,50,18 50,50,18 54,52,19 55,54,18 57,53,16 58,54,17 54,50,15 54,49,17 53,48,16 51,46,14 51,46,14 51,46,14 51,47,12 52,48,13 54,50,13 62,55,12 72,64,1 138,129,12 141,131,41 133,119,90 189,172,144 137,124,103 96,85,66 52,41,34 52,39,32 83,72,55 48,35,28 54,42,30 59,57,53 67,66,59 74,73,64 83,79,69 212,195,158 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 194,179,139 146,129,101 68,56,68 73,62,71 162,141,126 148,124,102 177,147,121 167,137,111 255,223,198 255,233,207 255,247,220 255,237,207 192,166,127 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 90,81,66 86,77,62 102,88,70 101,88,65 114,101,78 118,101,77
95,91,111 95,91,111 95,91,113 95,91,113 99,89,109 111,101,121 130,123,126 175,160,149 169,150,125 197,179,147 87,93,112 79,91,115 84,95,124 85,96,127 83,94,121 79,88,113 78,84,105 79,85,106 84,90,111 81,82,101 37,34,38 44,38,43 41,35,40 42,35,38 45,38,41 44,37,40 36,31,33 43,38,40 30,28,36 60,59,74 57,57,69 53,55,52 50,47,21 51,49,18 51,49,16 52,51,15 52,51,15 53,49,12 53,49,14 53,48,16 53,48,16 52,47,15 53,48,16 52,47,15 52,48,11 53,49,12 53,50,10 59,52,11 104,95,10 152,140,13 104,90,47 123,109,91 178,161,135 83,70,49 42,30,20 50,38,38 39,26,19 82,67,56 53,42,39 83,70,63 58,56,54 65,63,59 68,67,60 75,71,65 234,219,181 157,138,101 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 141,123,81 121,107,80 72,60,72 73,62,71 145,127,108 116,96,76 153,127,104 239,210,186 164,142,134 156,133,122 222,186,176 255,232,210 255,249,219 174,151,109 99,85,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,62 106,91,69 103,88,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 146,135,120 158,147,128 173,162,145 169,156,133 167,150,115 164,145,118 87,93,121 81,93,115 87,100,128 88,99,126 85,96,123 86,95,118 81,88,111 76,79,99 74,77,99 73,76,96 37,35,43 37,34,40 41,33,39 44,37,40 42,35,38 38,31,34 39,34,36 35,30,32 42,40,41 37,35,43 65,64,81 66,66,78 56,54,55 50,48,28 51,49,18 52,50,17 52,50,17 54,50,13 54,50,15 54,50,13 53,49,14 54,50,15 53,49,12 53,49,12 52,48,11 53,49,12 54,51,11 58,53,14 113,105,15 144,134,26 119,106,83 129,117,91 163,149,124 90,77,54 99,88,71 95,84,77 46,34,22 64,52,40 107,90,82 100,87,80 58,56,54 62,60,56 67,65,63 89,82,82 220,205,167 131,112,75 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 114,100,75 75,63,51 71,59,71 59,55,66 104,90,95 94,85,81 90,76,78 146,129,130 79,61,70 106,92,92 131,109,112 162,137,134 210,172,153 222,183,151 129,115,86 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,68 113,93,73 123,103,83 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,163,136 152,135,100 135,119,86 133,117,86 80,88,116 88,97,122 85,96,125 86,97,126 85,96,123 84,93,116 79,86,109 82,85,105 74,77,99 74,77,95 66,64,74 35,32,38 39,33,38 41,33,39 44,37,40 42,37,39 35,30,32 40,35,37 33,30,34 33,30,34 62,60,72 67,66,81 73,73,85 54,54,51 54,53,28 52,50,19 54,49,17 54,50,15 56,52,15 56,52,15 56,52,15 56,52,15 54,50,13 53,49,12 53,49,12 53,49,12 54,51,11 60,54,8 86,81,10 158,145,93 128,120,98 123,113,91 137,123,107 92,82,60 40,30,18 45,36,30 41,28,23 62,48,32 43,31,21 61,48,41 58,56,52 61,59,57 63,61,59 72,70,71 197,186,151 127,109,77 121,101,71 140,120,90 153,134,95 143,126,89 105,87,57 110,89,64 91,80,61 82,70,58 68,61,71 64,57,67 70,59,68 63,55,61 58,51,65 107,95,109 66,52,69 54,39,49 90,72,83 126,104,109 159,128,116 211,162,140 99,81,60 94,83,64 98,83,61 106,92,67 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 101,90,117 145,132,140 169,156,135 171,153,132 163,144,109 144,127,92 119,102,78 82,69,48 84,95,122 79,90,117 90,98,128 81,92,119 76,88,112 78,87,110 77,80,100 73,76,94 70,74,89 66,70,85 71,70,85 39,33,38 43,35,41 38,30,36 47,40,43 39,34,36 35,28,31 43,38,40 33,31,32 28,26,27 30,27,31 50,50,58 62,61,76 66,65,80 51,52,55 62,61,54 51,49,18 54,50,13 56,52,15 58,55,15 58,55,15 54,50,13 54,50,13 53,49,14 52,48,13 53,49,12 54,50,13 56,52,15 85,76,45 165,152,129 126,122,103 136,129,109 91,76,54 41,27,11 42,30,18 55,43,33 67,56,51 82,69,62 57,45,33 67,55,45 58,56,54 62,60,58 63,61,59 74,72,70 173,165,131 255,251,218 117,97,67 115,94,67 106,85,58 119,100,75 104,85,60 97,84,61 100,86,70 96,82,68 71,62,73 66,57,70 59,55,64 54,51,57 65,60,76 87,82,100 87,77,97 74,61,80 83,64,78 90,72,81 107,87,78 159,126,115 114,92,72 102,84,63 103,88,66 103,89,64 116,97,74 109,90,63 125,104,77 130,111,88 114,100,75 125,106,81
98,92,115 99,93,116 104,95,117 112,102,120 144,127,119 134,115,92 143,124,87 108,90,58 103,88,66 81,72,53 79,91,115 83,94,121 86,94,122 79,88,113 81,90,113 76,82,103 76,79,97 71,74,92 66,70,85 61,63,79 69,68,85 40,37,43 38,30,36 37,29,35 43,36,39 39,34,36 37,30,33 36,31,33 37,35,36 27,25,26 27,25,26 34,31,35 63,63,75 71,70,87 65,63,71 54,52,60 65,65,49 57,56,29 57,53,16 58,55,15 58,55,15 57,53,16 52,48,13 52,47,15 52,47,15 51,46,16 54,49,19 140,131,102 198,188,164 112,98,84 95,90,78 125,118,100 60,44,31 73,57,42 105,88,62 68,53,44 34,21,14 71,57,43 47,35,23 48,35,30 55,53,51 62,60,58 63,61,59 74,69,66 145,136,107 232,217,179 142,122,90 135,114,87 131,110,83 120,101,76 105,86,61 110,91,66 102,89,66 94,81,60 76,63,73 68,59,70 63,59,68 56,53,59 69,64,80 89,84,102 97,86,111 82,69,88 72,58,71 72,59,69 87,69,66 126,103,90 229,202,184 99,84,62 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 118,100,79 99,85,60 91,77,52 105,87,66 81,90,115 83,94,121 79,91,115 81,90,113 77,86,109 74,80,99 74,78,93 69,71,87 67,69,83 65,64,79 66,63,78 36,34,42 36,30,37 36,30,35 41,36,38 33,31,32 40,35,37 35,33,34 33,31,32 26,24,25 28,26,27 32,27,26 32,26,31 68,64,73 64,64,76 69,69,81 62,62,74 64,66,66 66,67,48 53,51,31 58,53,21 57,52,20 51,49,16 51,49,16 49,48,23 74,72,54 128,115,94 122,113,94 81,72,66 76,69,67 107,99,86 115,102,81 50,35,24 71,55,38 72,57,48 46,34,22 48,33,24 92,77,66 74,58,45 48,31,23 58,56,54 61,59,57 63,61,59 72,67,64 107,103,84 186,172,143 255,255,218 148,128,96 129,106,77 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 78,67,64 68,62,69 67,64,70 61,55,62 88,80,99 89,80,102 87,77,97 81,68,87 72,60,72 65,54,63 77,60,61 129,108,93 203,172,149 129,110,83 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,57 113,99,74 140,122,101 83,92,117 77,89,113 80,89,114 80,87,110 78,85,108 74,77,95 70,74,89 70,72,86 66,65,80 60,59,74 60,58,68 47,45,55 37,34,38 35,32,36 37,35,36 33,31,32 37,34,38 34,32,33 37,35,36 38,36,37 26,24,25 27,24,28 37,35,36 31,28,32 60,60,70 70,69,84 65,65,77 60,63,70 65,63,71 66,63,67 60,56,48 70,66,56 60,59,48 60,59,48 56,54,52 88,86,82 98,92,85 62,57,54 70,63,61 77,70,68 113,102,85 74,63,48 77,62,51 92,76,59 80,65,56 82,70,60 65,50,39 80,65,54 51,35,22 85,69,54 54,52,50 58,56,54 61,59,57 62,60,56 91,88,73 146,134,108 255,252,213 155,137,105 133,113,83 117,96,69 148,127,100 138,112,89 121,97,75 117,98,75 80,70,60 70,64,71 67,64,70 68,62,69 83,76,90 71,62,77 77,65,81 71,59,75 69,55,68 62,49,57 94,77,69 131,106,89 166,130,108 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,60 106,96,74 106,96,72 151,134,110 79,91,113 83,92,117 79,88,111 79,85,106 76,79,99 69,72,90 68,72,87 70,72,86 65,64,79 58,58,70 58,56,64 54,53,58 34,32,33 39,36,40 35,32,36 33,30,34 33,30,34 37,34,38 34,32,33 37,35,36 32,27,29 33,28,30 33,28,30 36,31,33 21,19,20 61,58,64 71,71,81 59,59,69 66,66,78 67,65,75 66,62,71 56,53,59 65,62,68 62,59,63 56,53,57 58,56,57 70,65,67 65,60,62 68,66,67 91,82,74 43,32,25 68,57,54 46,35,30 53,40,33 40,28,18 56,43,36 54,42,32 78,62,47 83,66,56 120,101,78 54,49,48 54,52,48 59,57,55 61,59,57 70,69,58 111,103,90 219,208,175 255,255,215 132,111,96 116,102,84 73,63,51 68,62,55 53,48,50 27,28,31 25,22,28 54,46,52 69,64,66 68,61,64 82,75,85 67,56,65 67,53,58 71,56,64 70,55,65 75,61,63 118,96,88 133,112,99 112,83,59 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
