80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 104,91,70 99,88,71 91,80,61 94,84,60 91,77,59 133,112,85 105,86,63 103,84,59 102,82,62 95,80,58 125,106,81 126,101,82 119,94,75 140,118,100 145,146,57 87,94,35 64,71,35 70,80,27 82,91,31 83,88,25 86,89,27 84,86,31 73,74,24 84,86,33 73,74,24 62,53,36 29,23,18 18,12,17 17,14,20 16,13,19 18,15,19 18,13,15 21,13,21 19,12,15 31,24,27 37,25,30 36,24,29 39,27,29 50,35,24 96,84,6 73,67,19 189,182,14 120,95,65 114,88,65 133,113,93 105,85,67 105,85,67 115,94,71 152,133,98 161,144,109 147,128,93 127,108,73 148,125,94 68,52,46 112,96,94 121,101,94 141,116,99 130,118,92 111,103,79 110,92,73 102,89,68 96,83,60 101,89,63 98,84,57 114,100,73 121,106,84 92,77,66 73,64,77 69,60,73 78,67,76 111,100,83 128,107,80 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,85,60 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 90,75,64 119,91,64 140,110,84 141,108,81 132,101,78 130,106,82 150,121,97 135,113,95 143,118,99 193,174,151 131,137,31 65,69,29 66,71,35 71,79,28 76,83,26 79,86,27 80,88,26 78,82,24 72,73,23 80,82,25 77,79,22 72,72,29 63,59,38 46,41,40 19,16,22 24,21,27 17,14,20 23,16,19 24,16,22 20,13,16 28,18,19 37,25,27 35,21,23 57,34,19 203,171,116 111,99,21 116,104,34 179,174,34 121,99,81 144,114,88 134,108,87 120,93,75 116,96,76 88,69,55 165,148,111 159,137,103 162,138,105 141,119,85 167,147,115 145,129,114 61,49,49 92,75,78 142,119,108 124,103,80 117,99,78 104,90,72 91,77,59 90,76,60 91,77,59 97,82,60 128,114,87 107,92,70 56,46,50 65,58,72 70,63,73 57,46,53 105,94,75 125,106,79 123,105,84 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,99,81 88,76,64 106,96,74 118,88,62 163,128,101 166,122,94 147,106,79 128,95,70 138,110,83 125,105,87 127,96,77 166,156,105 100,102,18 61,65,27 66,70,30 71,73,27 73,80,23 79,83,25 83,87,29 84,88,30 78,80,23 79,83,25 77,79,24 75,74,18 75,74,22 71,62,35 77,71,48 88,76,66 74,61,56 100,78,72 88,68,59 76,59,49 57,47,37 97,79,74 107,84,71 255,219,125 255,244,121 152,144,24 158,148,27 157,143,75 62,46,31 151,118,91 81,56,28 127,98,78 110,85,66 52,39,34 255,255,227 155,136,99 152,130,96 179,155,122 156,134,100 152,129,98 55,44,39 109,98,93 82,69,79 180,155,138 140,118,98 119,106,85 88,77,58 88,77,60 88,77,58 95,84,65 107,93,75 121,109,97 61,54,64 42,38,49 74,67,79 66,45,41 138,120,88 117,103,78 105,91,64 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 103,86,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 119,98,83 118,104,88 87,74,53 122,88,68 170,129,102 173,128,95 138,99,69 143,110,83 128,102,77 86,70,55 121,99,79 122,118,72 77,77,16 60,64,26 62,66,26 69,71,27 66,72,20 72,79,22 79,83,25 79,83,25 76,80,22 78,82,24 78,82,24 78,80,23 78,77,21 80,80,19 79,77,28 132,115,68 215,190,144 255,222,175 255,239,196 255,244,201 255,251,204 255,247,189 255,247,183 255,244,158 179,166,32 171,164,23 163,153,34 231,218,58 104,90,72 81,59,41 93,72,49 132,103,81 129,105,83 54,40,40 255,255,233 255,254,217 162,145,110 151,132,107 136,119,91 135,118,90 125,108,80 58,48,49 87,74,71 88,76,78 152,130,112 102,86,69 86,72,58 90,79,60 89,78,61 97,86,69 91,77,59 51,40,47 47,42,58 49,42,56 62,53,64 111,97,81 106,93,70 105,90,68 107,90,66 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 115,98,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 89,78,61 83,72,55 78,80,80 70,50,30 155,116,88 150,106,78 129,93,64 137,108,77 118,92,67 95,78,70 118,97,74 127,125,96 65,65,20 61,62,25 56,60,22 66,66,25 67,73,21 66,73,16 72,79,22 80,82,25 78,80,23 78,82,24 78,80,23 79,78,22 78,77,23 79,76,23 80,76,28 78,76,27 76,77,29 86,77,32 101,86,46 111,96,56 133,115,71 135,119,65 128,110,48 102,91,18 129,118,4 156,150,17 132,121,7 201,189,36 161,143,122 116,91,74 48,28,8 89,66,53 109,85,61 52,39,34 220,205,185 255,241,203 255,255,222 112,98,80 115,99,82 104,90,72 106,95,78 56,46,47 107,94,91 62,53,64 133,113,106 145,126,101 174,157,129 149,135,110 85,70,50 77,65,53 80,69,54 48,42,49 38,36,48 63,59,70 47,40,43 110,99,82 107,94,71 101,87,58 97,83,58 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 96,87,72 80,78,98 84,94,128 97,90,100 142,108,78 157,113,87 142,107,80 128,98,70 127,99,70 72,58,44 90,80,70 60,56,65 62,67,35 58,59,20 62,63,26 62,61,23 61,66,23 69,75,25 70,73,24 78,80,23 78,80,23 78,82,24 76,80,22 76,78,21 73,72,18 76,73,22 74,73,21 73,71,22 70,71,21 71,69,20 67,65,18 65,65,20 65,65,20 64,62,15 73,72,16 92,87,7 116,111,13 129,118,17 199,183,29 177,162,81 181,165,132 92,76,61 133,115,96 141,113,86 87,62,43 64,47,37 233,219,194 236,219,184 255,245,211 135,125,103 103,95,84 105,95,83 96,86,74 85,79,72 52,45,45 107,94,91 72,54,63 167,145,127 189,166,137 191,169,131 78,64,46 27,23,17 40,33,31 48,45,51 40,38,50 63,56,66 75,66,62 96,82,66 96,85,66 103,93,71 85,74,55 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,89,64 114,99,79 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,73,57 82,75,59 80,71,54 89,83,74 87,95,113 90,102,135 90,92,117 118,89,67 144,104,81 121,91,63 107,81,56 110,85,57 57,42,31 57,48,44 41,38,44 54,55,47 58,59,20 58,57,21 59,58,20 61,63,21 60,67,19 67,75,24 71,73,18 77,79,24 77,79,22 77,79,22 78,80,23 79,78,26 77,75,26 74,71,27 71,69,20 70,68,19 68,66,17 68,66,19 65,65,20 67,64,20 62,62,17 75,72,17 103,95,12 109,106,12 128,119,4 193,178,19 104,90,32 175,161,132 85,69,56 76,56,49 65,43,25 126,103,74 100,81,67 199,185,158 204,187,159 228,215,183 255,248,215 118,109,103 124,115,109 115,106,100 109,102,102 61,55,60 76,61,50 109,92,84 138,112,100 117,88,66 195,176,149 44,33,28 26,24,22 32,27,26 55,52,58 55,51,62 47,39,45 99,87,75 89,78,61 95,84,67 96,83,62 91,81,59 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,97,75 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 83,74,59 86,77,62 87,81,72 101,107,126 84,97,125 78,91,121 84,95,124 121,104,96 133,96,72 108,74,52 97,76,53 101,82,59 73,62,57 63,58,57 33,31,32 48,47,50 58,59,22 56,57,20 58,57,21 58,58,17 61,63,17 66,71,24 72,70,21 72,71,19 72,71,15 77,79,22 79,81,24 79,78,24 81,79,30 80,81,33 78,76,27 71,69,20 71,69,20 69,65,19 71,65,19 68,64,18 85,79,15 100,90,19 116,110,19 106,104,16 153,145,13 169,158,14 144,129,109 127,113,95 62,45,35 71,55,42 85,60,41 141,115,94 138,114,92 182,169,146 168,156,130 198,186,158 231,221,183 121,108,101 111,99,113 104,96,115 101,95,116 102,97,115 53,46,56 97,84,77 104,78,64 148,121,103 144,127,103 43,34,30 28,21,19 35,26,22 47,35,35 57,47,48 140,126,99 183,166,131 85,71,53 97,83,65 89,79,57 88,77,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 87,77,65 160,159,164 99,109,129 85,98,128 82,98,125 88,100,133 62,59,74 120,88,58 101,72,52 99,78,53 86,68,49 56,46,45 45,38,41 40,37,41 59,57,69 57,57,25 56,57,20 56,55,17 56,54,21 58,57,21 63,63,22 68,66,17 67,65,16 69,66,15 71,70,18 78,77,21 78,77,23 78,79,29 78,79,31 79,80,32 78,76,29 74,70,24 77,71,23 77,69,19 74,69,18 97,88,14 114,107,21 112,105,19 90,84,9 152,143,17 195,183,76 173,159,130 84,72,60 117,101,88 73,54,38 86,64,46 56,34,14 110,90,72 150,137,116 146,135,116 159,151,127 204,190,161 168,154,136 101,96,114 101,92,114 98,92,113 103,95,114 108,99,114 47,38,49 147,125,117 133,110,95 113,97,80 107,93,79 82,73,56 115,101,83 126,108,89 102,83,67 107,86,59 175,156,119 188,171,132 114,101,67 96,83,62 89,75,61 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 88,77,62 87,79,66 139,138,143 93,100,123 85,96,127 89,100,129 84,97,127 92,100,128 120,94,69 80,64,47 82,60,42 76,59,51 45,38,38 40,33,36 39,34,36 31,28,32 51,50,55 53,54,33 55,54,18 54,52,21 55,53,20 57,56,20 61,61,18 63,60,18 63,60,16 64,65,17 70,71,21 71,73,20 77,75,28 77,75,28 73,74,26 72,73,25 71,69,20 72,70,23 73,69,23 68,66,19 94,89,18 112,107,23 73,66,7 101,94,22 149,141,19 152,138,80 148,135,112 80,69,62 50,33,25 51,34,26 107,91,76 61,40,25 103,87,72 102,91,76 104,100,83 121,114,98 160,150,126 224,212,184 103,97,118 104,95,117 113,103,123 121,112,125 116,107,118 104,96,115 78,64,77 83,66,67 87,70,71 47,35,40 60,48,50 83,67,63 115,96,84 89,73,67 54,42,44 62,48,48 200,182,150 176,158,116 159,140,105 122,100,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 97,86,71 106,98,106 125,129,144 90,101,128 80,93,121 91,102,131 83,99,126 75,87,111 74,53,40 70,56,40 66,47,35 67,54,47 47,37,41 38,31,34 42,37,39 37,35,36 57,55,63 54,54,54 54,52,23 49,49,17 56,51,19 52,50,17 54,53,17 57,56,20 59,56,16 54,51,11 59,59,14 65,65,20 71,69,22 70,67,23 68,65,21 71,69,22 72,70,21 72,70,23 71,66,23 68,69,21 90,90,18 62,59,4 66,61,6 116,111,31 171,163,61 135,118,94 146,136,114 59,50,44 96,75,52 70,56,42 73,61,51 63,48,28 109,88,73 79,64,53 87,83,66 93,91,73 118,110,88 199,187,157 140,131,142 103,97,118 102,96,117 136,127,138 142,131,138 108,99,114 99,93,114 57,48,59 45,34,41 64,56,64 63,54,65 67,54,64 68,56,61 57,49,55 58,49,60 94,79,89 212,194,162 214,196,154 203,186,139 193,175,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 194,182,154 98,100,116 102,110,138 88,101,131 85,98,124 78,90,112 80,87,110 79,87,107 73,71,83 59,48,33 46,36,37 55,48,48 40,33,36 43,36,39 37,32,34 41,34,37 60,58,70 63,64,83 51,50,39 49,48,21 48,48,18 51,49,18 52,50,17 55,54,18 54,50,15 53,48,16 50,45,15 46,41,11 53,49,12 68,64,27 71,67,21 72,70,21 69,71,16 66,68,13 68,69,19 60,57,17 51,47,10 57,52,11 73,69,7 125,117,23 116,102,46 136,116,109 167,153,135 70,62,51 97,78,51 43,29,13 70,56,42 119,104,82 68,49,35 91,79,67 83,78,64 79,79,63 100,93,77 183,176,147 153,142,123 156,148,135 129,120,114 153,143,133 155,146,142 112,103,116 98,92,117 92,82,100 54,46,52 70,58,70 63,56,66 59,48,57 77,64,57 60,47,42 58,55,59 116,100,96 191,169,135 223,205,163 233,214,175 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 80,73,57 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 171,162,147 96,103,126 86,97,124 84,96,129 85,96,125 76,85,108 77,86,109 83,92,115 84,87,105 53,47,52 43,36,39 41,36,35 40,33,33 40,33,36 36,29,32 45,34,41 37,31,38 65,61,74 61,58,64 48,49,30 47,46,19 48,48,18 48,51,20 49,52,19 51,49,18 52,47,17 50,45,17 47,42,12 45,40,12 43,38,10 43,38,10 40,35,7 42,37,9 42,37,9 42,37,9 46,41,11 50,46,11 55,50,9 90,83,11 136,126,18 188,172,141 157,143,118 158,144,126 87,75,65 42,26,24 78,64,48 40,29,26 105,90,79 106,89,79 76,65,60 74,70,62 82,79,66 94,89,75 158,145,122 192,178,149 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 106,96,116 101,92,107 71,63,71 79,68,77 72,64,72 46,34,46 123,97,83 160,131,109 128,110,107 124,101,98 209,176,137 234,212,174 221,200,159 209,191,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 136,133,137 90,98,126 88,101,129 87,100,126 85,97,121 86,98,120 78,84,105 79,84,108 74,80,99 43,42,57 40,38,36 41,35,40 44,33,40 51,41,45 43,38,40 36,31,33 40,35,37 33,29,38 66,64,84 53,52,67 53,54,42 45,47,21 46,48,20 49,47,18 51,49,18 53,48,18 51,46,14 49,44,14 46,41,13 45,40,12 43,38,10 44,39,9 44,39,9 45,40,10 45,40,10 46,41,11 51,47,10 63,53,15 124,116,10 142,132,20 165,150,128 175,160,138 135,121,105 53,40,33 70,55,46 87,72,61 104,90,76 52,36,32 50,33,23 54,45,39 62,60,56 78,74,66 79,73,64 152,142,120 193,177,135 193,175,133 209,190,153 211,194,157 156,141,121 169,150,127 197,183,158 167,153,137 63,54,65 90,83,97 86,77,88 136,120,107 141,112,90 163,128,103 184,138,112 221,175,145 232,192,156 220,185,147 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 118,109,101 120,110,109 137,127,126 85,86,105 88,99,128 86,97,124 84,97,123 83,95,119 78,87,110 78,84,105 79,85,106 74,80,99 72,71,86 35,33,34 40,34,41 46,35,42 45,35,39 37,32,34 36,30,35 35,30,32 37,34,40 70,69,86 64,62,82 49,50,55 53,55,40 51,49,18 48,48,18 49,47,16 50,45,15 52,47,17 50,45,15 46,41,13 46,41,13 45,40,12 45,40,10 45,40,10 47,42,12 47,42,12 47,42,12 54,46,10 106,98,35 152,142,23 166,157,58 171,157,130 184,167,143 94,80,64 57,46,29 32,19,14 50,34,32 84,70,54 42,26,20 49,33,27 57,46,43 61,60,53 74,73,64 77,71,64 148,137,118 185,166,127 207,188,149 183,164,127 205,186,149 172,153,130 194,174,128 202,180,146 189,171,141 64,52,64 76,69,81 108,91,92 185,158,140 167,137,111 160,126,104 220,180,155 255,217,189 255,227,200 227,188,156 229,206,166 209,187,142 198,180,136 187,167,121 108,94,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 108,95,74 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,118 106,96,116 120,105,113 81,88,113 87,100,130 83,94,121 81,90,113 80,89,112 82,85,105 75,78,98 73,76,94 71,75,88 68,70,86 39,33,38 39,33,38 41,36,38 41,36,38 40,38,39 38,35,39 35,32,36 42,39,43 32,31,36 64,63,78 65,63,83 48,51,62 50,52,35 50,49,22 50,48,15 52,47,17 52,47,15 51,46,16 51,46,16 52,47,17 49,44,14 50,45,15 50,45,15 50,45,13 51,46,14 53,46,15 69,54,7 170,154,21 164,157,18 134,121,98 163,149,124 188,174,149 65,50,39 74,61,56 59,47,37 42,29,22 76,64,54 39,26,21 87,75,63 61,50,45 59,57,55 70,68,66 69,64,61 133,124,107 126,111,73 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,153,123 190,173,136 75,64,73 72,61,68 156,133,120 120,98,80 174,143,120 242,215,197 207,179,168 232,200,186 255,222,203 255,244,218 212,186,147 196,173,131 188,166,121 177,155,110 112,94,73 96,85,66 96,82,64 90,79,62 92,81,64 88,77,60 102,89,68 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 98,90,109 113,100,121 132,120,125 175,160,151 171,150,135 189,173,140 86,95,118 88,99,126 84,93,118 81,90,113 80,86,105 78,81,99 73,76,94 68,72,87 69,73,88 67,70,88 39,33,38 37,31,36 41,36,38 40,35,37 39,37,38 36,31,33 40,38,39 27,25,26 30,27,31 46,42,51 65,66,85 69,70,89 60,60,70 49,49,33 52,50,19 52,51,15 53,48,16 52,47,15 52,48,13 53,49,14 52,48,13 53,48,16 51,46,14 53,49,14 52,48,13 57,51,17 131,119,23 179,163,9 184,168,114 134,123,104 151,136,116 164,149,129 68,54,36 56,44,32 44,34,24 41,28,21 40,27,22 28,15,8 42,30,18 51,40,37 59,57,58 66,64,62 69,64,63 128,118,106 158,141,102 154,136,94 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 173,156,119 75,64,73 68,60,68 121,103,100 86,70,64 164,140,134 99,78,76 124,106,103 159,134,131 198,167,157 235,197,178 255,227,199 211,185,146 206,175,136 173,152,109 99,85,60 96,83,62 92,81,62 92,81,62 97,83,65 91,77,59 96,84,58 106,91,69 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 160,146,128 175,161,145 170,155,135 167,148,125 164,148,117 87,96,121 84,93,118 82,94,118 76,85,108 80,83,103 75,78,96 74,76,92 67,71,84 65,66,85 70,72,88 38,35,39 35,32,36 34,29,31 37,32,34 36,31,33 37,32,34 37,35,36 30,28,29 27,24,28 34,28,35 68,71,82 68,69,88 72,71,88 55,53,65 58,57,46 52,49,23 55,55,14 59,56,16 56,52,15 57,53,16 56,52,15 53,49,12 53,49,14 54,50,13 60,55,12 68,62,14 146,133,13 183,167,68 154,141,120 123,114,95 149,135,117 75,61,47 82,68,52 77,65,55 47,36,31 64,53,46 59,47,37 72,56,50 40,27,22 87,77,67 60,58,56 62,60,61 68,63,65 115,105,95 228,213,177 126,106,74 143,124,89 171,152,115 183,164,125 182,163,124 190,171,132 173,156,117 72,64,72 65,58,68 73,62,69 65,54,61 85,76,89 76,62,77 73,60,68 99,82,88 143,121,124 160,136,128 236,175,159 231,192,162 201,167,133 195,165,123 126,118,84 87,77,55 99,85,58 101,87,62 96,79,55 99,85,60 106,94,64 114,97,71 125,104,79 118,99,74
96,92,116 96,92,116 101,95,120 132,124,132 162,152,128 175,156,140 182,163,136 153,136,101 135,118,92 129,117,91 86,95,120 83,92,117 80,89,112 79,86,111 77,80,100 73,76,94 76,78,94 69,71,85 67,66,81 67,69,83 38,35,41 39,36,40 41,36,38 34,29,31 37,32,34 42,37,39 35,33,34 33,31,32 33,30,34 31,28,32 40,34,41 71,70,85 69,68,83 70,69,84 62,65,72 57,63,50 52,50,17 60,57,15 64,61,17 65,62,18 57,54,14 54,50,13 54,49,17 54,49,17 60,57,15 77,71,23 112,107,27 199,186,136 106,94,82 132,128,111 138,128,106 114,101,80 42,31,14 58,48,38 42,29,24 26,15,10 67,55,45 85,73,63 41,28,23 65,55,43 60,58,56 63,61,62 66,64,65 111,106,94 241,228,194 103,84,57 121,100,73 138,118,88 153,134,95 143,126,89 105,86,59 110,91,64 70,62,68 64,57,67 63,56,66 56,48,56 73,68,84 84,74,92 61,49,63 80,65,75 96,79,82 115,95,88 160,117,102 255,225,199 137,112,82 113,89,63 93,80,59 91,80,61 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,92 122,101,74 75,65,55 85,92,115 84,93,116 81,88,111 82,85,107 75,78,96 71,74,92 72,74,88 73,72,87 65,65,77 64,64,74 27,24,28 38,35,39 39,36,40 33,30,34 34,31,35 35,33,34 32,30,31 35,33,34 32,30,31 25,22,26 41,35,40 48,40,48 73,71,83 71,70,85 69,71,87 58,61,70 65,63,61 61,61,47 56,54,25 64,61,21 58,54,17 54,50,13 53,48,16 52,47,17 56,54,25 104,95,64 186,173,152 98,88,76 91,82,74 134,126,115 120,109,92 59,43,28 29,18,3 104,82,62 57,46,39 43,30,25 40,24,18 88,76,64 48,37,32 60,51,43 59,59,59 63,61,62 66,64,62 92,88,78 222,206,173 126,106,76 115,94,67 115,94,69 106,85,58 119,100,75 103,86,62 96,86,62 75,63,63 71,60,69 67,60,70 58,52,57 84,79,97 96,87,109 80,70,88 78,64,77 78,65,73 90,73,74 118,90,81 221,186,171 97,83,58 97,83,54 98,83,61 101,83,62 103,88,66 102,88,63 116,97,74 109,90,63 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,90,58 108,89,64 83,73,63 87,96,121 84,93,116 80,85,109 81,84,106 77,80,98 76,80,95 72,73,92 66,65,80 64,62,72 62,60,68 31,28,32 34,31,35 35,32,36 37,34,38 35,32,36 35,32,36 35,33,34 38,36,37 29,24,26 38,35,39 37,34,40 31,28,32 37,36,41 71,73,87 70,72,88 62,62,74 71,68,83 62,60,72 54,52,50 65,62,49 70,68,50 68,66,48 71,68,55 67,63,57 55,50,47 74,66,53 68,59,55 71,64,64 91,87,81 124,114,102 89,74,63 72,56,41 42,29,24 44,29,18 75,63,53 43,27,25 78,63,52 90,74,61 45,33,23 59,50,44 58,56,57 63,61,62 67,65,63 90,86,78 187,174,142 238,220,188 142,121,96 136,115,90 131,110,83 120,101,76 105,86,61 109,92,66 97,86,79 70,62,70 68,62,69 66,58,66 88,82,103 93,82,107 86,78,95 73,64,75 64,56,64 67,53,58 102,79,68 170,136,118 103,88,66 93,80,57 100,85,63 97,82,60 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 99,84,64 92,78,62 75,76,68 86,95,118 83,90,113 87,93,114 77,80,100 78,81,99 75,78,96 74,76,92 69,69,81 60,58,68 58,56,64 40,37,41 30,27,31 39,36,40 41,35,42 34,31,35 31,28,32 29,24,26 31,24,27 24,22,23 37,32,34 37,32,34 36,30,35 33,26,29 35,29,34 75,77,91 71,70,85 70,73,84 71,71,83 61,57,68 61,59,69 63,59,70 73,69,78 55,53,61 58,57,62 59,57,58 63,57,62 62,59,63 74,72,73 97,91,86 101,87,71 77,59,54 71,55,42 67,51,38 66,52,38 38,26,16 78,63,52 44,29,18 62,50,40 55,44,29 73,62,55 57,56,59 62,60,58 65,63,59 78,74,68 151,141,117 239,223,190 136,116,84 129,109,79 130,107,78 122,101,74 119,98,71 128,104,78 117,97,77 75,64,57 69,63,70 67,61,66 82,77,93 85,73,89 77,68,83 70,61,74 63,55,63 69,57,62 102,81,70 154,120,102 107,90,64 108,91,65 113,94,67 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,61 114,103,84 85,85,80 92,101,126 85,92,115 84,90,111 80,83,103 76,80,95 76,79,97 76,78,92 71,71,83 66,65,70 61,60,63 49,47,48 32,30,31 38,35,39 35,32,38 37,35,36 39,34,36 42,37,39 41,34,37 41,36,38 23,21,22 38,36,37 27,25,26 28,23,22 28,21,24 30,27,33 61,59,69 66,66,78 70,70,82 69,67,75 67,65,77 67,63,74 63,59,68 63,64,69 59,58,63 65,63,71 66,63,69 68,65,71 80,77,81 97,85,75 65,47,42 43,30,23 61,48,41 36,26,27 47,36,29 50,38,26 46,33,28 55,41,27 66,51,40 95,76,60 70,58,46 50,52,52 59,57,55 59,57,55 66,64,60 114,107,89 199,187,157 255,244,207 118,99,64 135,115,85 146,125,98 131,112,89 134,114,94 56,41,32 28,21,21 71,64,67 71,63,69 83,76,86 62,49,57 70,59,68 72,59,69 65,52,62 85,69,67 120,99,84 148,116,100 129,110,83 127,108,83 129,110,83 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 106,96,74 110,100,78 90,93,104 90,97,122 88,95,118 90,93,113 82,85,105 76,80,95 77,81,96 77,76,91 72,72,82 66,64,72 60,59,64 54,52,53 32,29,33 39,36,40 38,35,39 30,28,29 36,31,33 33,31,32 36,31,33 30,23,26 32,27,29 30,25,27 39,37,38 30,25,24 25,20,19 30,28,29 23,20,24 44,38,45 55,48,58 74,70,81 77,73,84 72,70,80 64,62,72 67,63,72 68,64,73 69,66,72 69,68,73 66,65,70 79,72,75 51,39,39 35,28,31 30,23,23 40,33,33 88,77,72 66,55,50 50,37,32 67,54,47 60,44,31 58,39,27 102,83,60 82,68,52 49,51,48 55,53,51 61,59,57 62,60,58 105,100,88 170,162,140 255,245,207 110,93,65 93,79,65 100,85,74 81,70,77 40,33,43 32,28,37 42,36,43 56,49,52 57,50,50 59,48,55 85,74,81 66,52,54 73,59,64 75,57,66 78,61,67 71,49,57 124,105,89 125,105,73 131,107,81 121,98,69 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,127,97 126,106,76 136,116,86
