88,82,103 87,81,102 69,49,40 158,114,86 194,172,177 116,105,130 75,69,74 75,67,75 72,70,68 73,71,72 71,66,65 71,66,68 74,71,77 70,67,71 74,69,71 66,65,70 69,64,66 101,95,102 111,109,121 106,102,115 111,108,123 106,102,113 104,100,113 206,198,187 255,236,234 249,212,211 209,169,144 214,178,156 203,169,151 164,141,130 75,68,78 76,69,81 96,88,105 112,104,123 76,74,82 83,81,89 94,92,100 73,70,76 76,73,79 84,78,85 82,79,83 89,83,90 86,80,87 78,71,81 80,76,85 85,77,85 90,82,90 90,82,88 88,87,92 82,76,81 96,84,84 92,85,88 96,82,68 139,93,65 93,59,37 134,93,62 85,68,58 73,59,45 64,55,49 92,84,90 83,77,84 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 222,201,188 121,110,105 87,83,96 86,86,86 216,201,181 242,225,190 241,224,198 247,228,203 255,250,221 235,221,192 241,226,206 255,241,221 255,254,230 239,220,193 246,227,200 247,227,197 243,229,202 239,224,204 251,231,211 140,128,128 81,69,81 80,76,85 106,98,106 255,251,218 255,255,220 235,219,186 231,212,185 230,210,178 230,209,182 255,250,226
93,86,98 50,42,48 55,39,37 171,130,101 120,113,125 100,86,101 112,105,117 68,70,84 69,68,83 66,66,78 68,70,84 63,66,84 64,71,85 64,68,83 62,65,83 71,72,95 69,73,88 100,104,119 107,107,133 106,107,130 107,107,135 105,105,131 106,112,144 186,168,179 132,118,133 133,125,144 143,138,167 105,106,136 106,112,140 106,114,142 93,108,151 87,104,147 93,117,166 97,122,175 87,110,164 93,116,172 93,121,183 88,117,174 90,119,176 87,119,186 82,122,193 82,124,199 83,124,204 78,119,199 76,118,195 76,117,201 65,111,203 60,107,203 48,103,198 43,101,193 84,98,121 134,142,162 106,98,104 65,58,56 86,62,40 140,100,66 94,73,58 96,86,87 158,146,148 167,168,156 64,141,255 61,140,255 64,141,255 66,146,255 80,139,255 71,143,255 76,144,248 69,144,237 75,147,255 80,143,255 90,152,245 93,149,235 105,150,221 112,148,222 115,152,217 112,150,212 110,150,208 118,154,210 128,163,213 123,158,206 128,156,208 134,159,212 138,160,221 136,161,214 135,166,213 113,151,209 98,134,208 98,133,210 99,139,210 155,177,218 156,182,217 147,168,205 150,173,207 150,170,196 159,170,199 180,196,223
35,54,105 34,53,102 35,51,103 33,49,97 33,52,103 31,54,106 30,54,103 30,49,98 31,52,102 30,51,99 29,53,102 25,49,98 28,52,99 33,52,101 35,51,101 34,48,96 36,49,95 35,52,97 36,51,96 37,52,95 37,53,91 39,52,98 40,54,95 41,51,96 42,53,91 40,51,89 43,52,91 45,52,89 40,51,91 41,54,84 43,51,69 39,47,65 42,50,78 47,53,81 43,54,83 49,57,87 48,56,84 49,57,87 53,59,80 53,58,82 55,58,80 58,59,80 61,64,82 60,64,79 61,64,82 69,74,80 75,78,87 84,84,94 91,87,96 75,72,78 84,83,76 89,85,79 102,86,84 118,80,61 79,62,38 125,93,61 74,59,37 70,54,48 71,59,49 87,77,76 84,73,82 99,77,39 77,74,78 74,67,79 70,69,84 72,74,90 60,65,75 59,65,82 50,59,82 48,54,75 68,66,67 68,62,67 60,60,68 53,54,59 52,62,68 50,59,70 48,61,80 48,62,85 49,67,91 51,69,95 51,69,105 50,68,108 51,71,113 52,74,117 48,75,116 44,76,129 37,75,133 34,77,131 42,78,132 51,87,141 54,85,141 54,87,147 49,86,151 49,87,149 53,90,157 53,93,162
92,83,94 55,44,39 68,53,42 65,56,41 125,116,131 104,91,112 111,96,118 105,96,109 67,66,71 68,65,71 66,65,70 65,64,69 65,62,68 66,63,67 67,65,66 69,66,70 73,63,62 103,93,94 120,108,122 118,106,118 110,103,113 114,105,116 121,105,120 116,97,83 131,97,65 118,87,68 90,69,56 101,85,68 64,53,38 68,53,44 82,75,78 76,73,79 103,101,109 115,112,127 86,81,83 97,95,96 99,96,100 76,74,75 77,74,78 86,84,85 89,86,90 88,86,87 89,87,88 79,76,80 82,76,81 84,81,85 88,85,89 86,85,88 91,85,90 80,77,81 82,79,83 82,77,79 92,83,77 117,81,50 70,57,36 114,84,56 88,65,50 78,58,51 76,58,55 110,94,109 179,170,181 97,74,85 107,94,71 86,79,79 88,85,89 91,90,93 95,92,98 94,93,98 88,85,89 101,92,86 230,213,185 237,217,185 241,226,190 255,241,210 255,253,226 253,232,207 243,226,200 255,242,215 255,254,229 249,235,210 239,225,196 239,222,194 254,241,207 252,232,200 251,237,210 140,127,120 93,83,87 88,86,87 118,101,102 255,252,216 255,250,213 235,222,170 241,217,182 234,214,164 230,208,172 255,255,227
59,47,49 61,46,35 55,41,25 69,56,33 112,99,109 105,89,106 116,102,119 101,89,101 53,51,49 51,49,47 77,73,82 82,78,87 54,50,59 54,53,58 55,52,56 84,82,83 177,168,151 179,170,151 180,170,160 93,85,91 89,85,98 90,86,108 87,84,99 92,86,93 100,67,40 103,66,53 142,115,97 82,63,36 60,51,43 78,66,54 65,53,58 59,56,62 55,54,57 59,57,58 54,52,53 62,60,61 62,59,63 62,59,63 65,62,66 63,60,64 58,55,59 55,54,57 58,57,60 61,58,62 67,61,66 65,63,64 66,64,65 62,61,64 62,59,63 65,62,66 65,62,66 67,62,64 73,64,60 110,75,50 61,50,31 108,81,47 102,80,62 77,61,55 235,228,231 209,207,208 72,59,80 69,53,66 56,45,30 66,55,50 71,71,71 72,71,74 72,72,72 72,72,72 70,68,69 160,149,144 211,198,175 204,185,173 180,173,153 180,173,155 178,169,152 175,166,149 177,166,149 181,171,159 177,168,153 182,173,156 185,176,159 188,179,162 186,178,156 186,177,158 189,175,157 194,177,140 169,143,102 199,167,121 195,174,120 202,169,130 198,176,129 168,140,100 210,179,130 230,193,140 216,183,144 177,155,119
65,51,37 63,50,29 50,38,28 73,57,42 86,70,55 137,120,121 128,114,131 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 63,59,68 67,60,70 106,100,95 179,170,155 204,195,178 206,197,180 144,139,127 155,152,139 186,171,160 174,162,150 166,162,154 134,123,106 127,112,90 255,221,174 74,60,33 76,59,51 85,69,63 82,69,66 52,45,45 59,56,60 68,67,72 66,63,67 65,62,66 65,62,66 63,60,64 65,62,66 67,65,66 66,64,65 64,64,64 62,62,62 64,63,66 65,64,67 66,63,69 68,65,71 65,62,68 65,62,66 66,63,67 63,60,64 69,66,70 78,66,68 95,66,42 69,57,45 114,94,64 169,155,141 181,176,175 255,255,255 147,152,176 104,105,137 45,36,51 45,29,42 56,43,36 73,63,64 155,149,140 169,162,146 214,207,187 255,251,232 237,229,207 242,234,212 239,230,201 227,219,197 230,222,200 231,223,201 229,221,199 232,224,202 225,217,195 225,217,195 223,217,194 236,223,200 242,229,206 247,234,211 252,239,216 255,248,203 224,175,96 173,122,65 174,130,77 190,152,86 199,158,101 223,167,93 204,157,66 153,102,26 202,149,65 210,157,73 210,155,72
52,38,24 66,52,38 46,33,26 55,43,33 58,37,22 71,52,38 73,62,45 55,49,54 52,51,54 52,49,53 49,47,48 51,49,50 59,55,64 81,77,86 79,73,80 144,135,131 174,165,150 172,163,146 187,178,159 178,172,149 175,172,148 170,163,143 96,88,107 97,87,107 91,88,92 94,87,99 255,244,200 95,70,40 86,69,61 82,66,60 89,76,71 89,78,75 91,77,77 76,69,72 70,67,71 72,69,73 77,69,75 72,65,68 94,84,83 141,130,113 133,118,107 94,85,79 67,67,67 72,69,73 72,67,69 82,71,78 76,73,77 79,73,78 77,72,71 79,74,76 79,72,75 78,72,77 81,69,71 115,86,62 83,72,55 110,100,76 178,162,147 230,226,218 126,131,137 95,100,135 71,69,89 67,63,76 52,39,49 62,42,52 131,120,117 196,189,169 205,195,171 212,202,178 222,209,186 179,165,147 185,174,155 177,169,145 186,172,154 185,171,153 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 197,188,169 190,175,155 193,178,158 199,184,164 207,192,172 231,206,178 208,149,76 207,147,63 175,114,33 213,160,78 171,129,77 97,54,0 189,148,76 228,184,113 189,149,83 155,119,61 156,115,66
53,43,31 67,57,56 60,48,48 70,60,59 78,68,69 68,66,64 72,61,58 76,68,76 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 222,206,191 218,202,187 226,216,194 217,207,185 225,215,193 222,213,186 199,189,167 206,203,179 227,205,187 215,204,185 222,193,162 169,139,93 85,65,58 87,71,65 99,81,78 91,73,70 93,77,75 97,81,79 77,63,68 81,69,74 86,69,59 145,121,95 159,133,108 169,144,116 146,117,95 128,102,79 120,99,76 100,81,67 72,64,70 73,66,69 76,68,76 75,67,73 76,69,69 75,64,61 73,62,55 77,68,62 86,70,66 118,85,58 90,78,66 126,98,71 204,165,133 126,120,111 104,102,112 94,93,124 53,43,42 73,67,62 57,46,39 167,148,123 178,160,130 152,135,109 156,146,124 159,149,125 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,156,82 131,106,49 137,111,59 196,154,89 105,76,43 194,155,96 140,104,55 143,100,53 178,139,96 211,174,130 202,154,96
85,73,61 48,41,39 52,41,38 61,51,50 50,42,48 46,46,46 64,51,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,113 151,138,115 109,102,86 76,69,69 80,71,63 139,126,103 142,130,104 146,133,110 150,133,109 149,131,110 150,136,111 147,134,111 80,74,67 145,121,88 205,167,117 90,73,65 91,73,68 93,75,72 87,71,67 93,75,74 97,79,78 85,71,76 88,78,82 143,124,101 168,137,114 158,128,102 157,134,105 151,125,104 131,107,85 119,97,79 110,91,79 103,83,63 188,166,119 193,166,121 190,160,118 183,162,121 190,163,120 177,161,130 228,213,191 183,174,155 177,163,149 180,168,158 251,230,207 182,139,106 108,96,98 95,93,103 72,72,80 71,66,68 89,83,74 158,136,100 174,148,109 173,151,113 165,148,113 168,149,114 169,152,117 166,149,114 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 164,147,112 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,109 158,144,119 154,139,103 136,103,51 149,113,66 163,127,76 140,110,64 128,96,66 176,145,92 150,117,65 100,69,16 145,110,43 145,106,33 163,114,45
81,67,67 68,61,64 56,46,45 64,54,55 66,58,66 62,59,63 69,57,57 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 165,143,105 169,148,107 148,138,89 149,126,97 166,144,106 173,152,111 178,157,114 183,160,120 174,150,113 170,148,112 177,155,119 181,150,113 178,158,112 186,158,118 232,194,146 105,88,80 101,78,75 95,77,74 89,73,69 88,70,65 86,68,63 158,129,109 175,141,119 179,145,125 170,139,118 158,127,104 154,123,100 146,117,95 135,110,91 95,76,64 78,61,51 78,68,58 126,109,85 188,162,121 184,161,121 188,165,123 220,205,194 211,213,213 126,125,142 86,86,86 94,86,92 101,84,90 91,85,78 84,70,56 90,78,78 77,72,71 69,62,62 101,86,66 172,149,109 178,155,113 176,150,111 174,150,113 177,155,117 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 188,165,125 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 174,151,111 174,151,111 177,156,113 173,152,111 183,162,119 185,164,121 184,157,110 183,144,62 172,134,70 178,136,71 168,142,74 66,50,19 88,55,18 131,97,63 171,141,95 180,148,93 159,122,78 151,118,70
69,61,78 67,61,68 67,63,72 74,67,77 89,82,85 125,115,103 160,146,128 168,152,121 176,154,120 183,156,120 184,161,121 180,159,118 180,161,122 181,158,118 184,162,117 179,156,116 180,158,113 179,157,112 181,158,118 187,164,124 190,164,125 192,166,125 194,168,127 192,166,125 183,160,118 183,162,119 186,163,121 230,198,152 106,84,76 92,74,69 81,68,63 84,66,63 83,66,58 100,80,73 179,143,121 171,142,122 177,143,123 159,128,107 156,123,98 161,127,105 150,124,101 122,100,80 87,67,58 69,52,42 73,58,47 98,86,74 175,158,111 178,157,114 179,161,131 208,201,204 148,151,160 87,86,103 66,66,66 91,72,88 87,66,81 74,65,46 64,58,51 59,49,48 67,62,59 90,86,67 160,143,108 188,161,125 188,160,120 186,161,115 188,163,119 190,164,123 187,164,122 185,162,122 187,164,122 184,161,119 184,161,119 184,161,119 184,161,119 185,162,120 178,155,113 185,162,120 190,167,125 185,162,120 176,153,111 174,151,109 164,141,101 170,147,107 174,151,109 178,152,111 169,150,113 177,144,96 150,116,73 129,96,48 119,75,24 94,79,70 164,120,49 142,101,40 185,146,75 163,123,69 160,124,62 133,94,37
179,156,116 183,160,120 181,158,116 183,160,118 184,163,122 183,162,121 183,159,122 180,159,118 179,158,117 184,163,122 185,162,122 184,163,122 183,160,118 180,157,115 184,162,117 185,164,121 185,164,121 183,162,119 182,161,120 185,162,122 190,164,123 189,164,118 189,164,118 192,167,121 189,164,118 187,165,120 185,159,118 241,210,173 133,110,95 83,70,67 98,84,70 81,63,58 88,67,63 99,78,74 149,122,106 152,124,111 146,116,101 125,96,74 165,135,107 150,126,91 128,115,94 92,83,77 75,67,84 63,63,89 62,73,113 92,111,162 117,146,205 108,145,233 178,183,191 164,164,172 117,116,131 75,78,87 80,72,78 147,97,151 99,70,39 93,73,23 70,56,61 57,47,46 54,40,42 38,27,24 43,33,34 71,65,60 151,156,182 171,157,141 188,161,125 183,154,105 182,153,118 183,159,124 186,159,125 184,161,119 183,163,117 186,166,120 199,176,134 192,169,127 197,172,126 192,167,119 193,168,124 185,164,123 185,164,123 187,161,122 183,157,116 179,153,114 176,153,111 184,161,119 189,169,123 120,96,45 116,85,34 139,108,57 112,66,25 111,92,69 113,86,39 122,97,53 125,100,56 124,98,59 121,91,49 139,108,69
186,163,123 187,164,124 187,164,122 190,167,125 191,168,126 187,165,120 186,163,123 193,170,130 180,157,115 184,161,119 184,161,121 184,160,123 190,164,125 184,161,121 188,165,125 185,162,122 191,170,127 190,169,126 190,164,125 185,159,120 197,169,129 181,152,119 183,155,117 188,159,124 186,159,123 181,157,124 182,156,115 191,159,117 168,144,122 107,84,73 104,84,75 86,74,74 85,82,97 104,107,129 118,123,158 113,127,175 99,132,205 80,118,199 69,113,203 49,100,192 35,83,172 32,75,154 28,64,134 30,60,123 39,62,118 40,61,109 44,58,95 63,71,101 212,212,220 140,138,148 90,89,94 30,24,29 78,48,79 123,76,126 163,138,61 80,58,13 108,89,52 115,84,120 54,29,54 43,26,32 44,30,43 65,65,62 55,81,125 69,135,248 54,139,255 61,145,255 83,151,255 99,154,249 134,149,183 162,155,158 183,159,126 188,165,123 189,169,121 189,163,122 189,163,124 189,163,124 189,164,120 192,171,130 191,168,128 188,162,123 186,160,119 179,153,112 183,157,116 180,154,113 188,160,122 142,115,68 120,90,44 156,120,73 107,73,32 116,92,66 146,112,69 101,67,26 134,104,58 125,99,60 106,82,45 102,79,39
189,160,125 188,161,116 184,162,117 181,158,118 166,125,66 164,132,75 155,117,69 179,146,98 205,165,101 212,161,81 197,147,73 177,127,67 196,143,75 188,138,64 188,147,86 181,143,97 158,135,104 156,141,119 145,152,164 144,157,187 129,157,223 93,139,221 90,138,231 87,134,230 73,121,212 65,112,199 62,104,181 55,91,163 45,75,140 40,68,122 38,62,111 25,50,90 35,48,76 39,47,67 45,50,74 51,52,75 64,62,72 107,98,94 134,114,96 133,117,102 72,57,46 90,71,48 97,75,55 163,144,109 183,162,121 186,165,122 82,61,36 144,121,92 251,248,254 111,110,115 82,75,78 94,65,101 127,83,82 255,213,62 107,88,31 44,22,27 117,84,132 64,45,61 83,79,73 48,44,36 42,34,42 65,63,59 79,72,70 161,142,119 168,148,102 176,157,120 148,134,107 84,79,67 56,63,86 68,93,133 65,114,189 66,126,229 60,137,255 61,146,255 60,152,255 61,153,255 93,163,255 99,143,219 129,147,164 158,147,132 199,160,101 216,168,96 216,165,87 153,104,53 160,116,63 139,111,55 134,96,48 142,103,64 147,113,72 140,116,65 145,112,64 156,121,54 162,123,62 175,133,68 153,110,50 169,123,57
238,190,95 225,177,82 210,180,113 178,149,100 133,115,85 134,113,102 114,120,139 116,128,152 105,134,191 87,126,204 72,118,208 57,109,207 51,110,206 39,94,187 38,85,172 35,76,156 26,62,136 25,61,117 38,57,117 39,58,118 41,62,112 44,63,112 52,62,109 55,66,108 78,83,93 117,114,118 139,130,124 164,154,142 179,164,144 183,162,139 127,99,86 90,69,54 86,62,36 103,77,56 89,70,58 80,64,49 102,81,66 114,92,72 151,125,100 83,67,50 91,72,49 94,70,37 52,41,34 175,159,128 189,167,133 180,158,122 174,160,144 93,86,86 62,66,70 73,69,78 88,66,90 139,106,129 255,255,71 211,169,33 80,56,21 90,67,80 80,60,83 242,238,230 75,71,65 53,48,50 36,30,37 61,57,51 77,70,68 159,142,118 183,162,121 192,170,132 183,160,118 190,164,123 179,158,115 193,166,121 198,171,128 184,160,123 185,171,144 153,145,134 83,97,118 36,62,108 23,71,153 40,99,193 33,118,236 41,128,255 46,139,255 57,154,255 71,153,255 91,161,255 139,159,201 173,151,143 184,148,88 230,169,81 182,138,56 170,138,106 177,129,55 173,123,63 148,106,43 162,112,52 163,114,49 183,137,71
48,74,120 36,65,110 38,61,115 32,55,109 30,54,112 31,57,105 41,60,107 46,60,101 49,61,96 50,56,84 58,56,64 84,68,62 76,59,35 147,130,93 133,112,71 163,127,76 167,123,81 173,132,87 116,98,77 103,85,66 116,97,83 97,83,65 106,85,74 137,114,85 94,80,66 120,101,66 185,160,112 190,162,124 195,168,125 190,158,128 134,106,97 198,174,137 174,151,109 104,83,42 102,80,44 101,74,42 125,97,59 119,91,53 141,117,91 87,70,60 171,149,111 162,143,106 73,59,59 83,71,59 197,176,133 179,166,143 200,198,194 73,71,72 33,32,37 57,45,59 104,69,84 255,251,147 255,240,137 156,128,60 57,40,32 80,59,87 182,175,173 59,60,50 251,247,241 201,200,193 73,66,64 37,30,28 77,71,66 164,147,121 167,144,104 170,147,107 172,149,109 190,166,129 186,163,123 191,168,128 190,167,127 187,164,124 189,167,131 185,161,124 189,168,127 184,161,121 226,171,101 225,168,83 225,171,85 172,120,33 174,133,61 138,96,42 87,71,54 58,53,71 57,82,135 58,99,165 67,117,212 69,127,228 75,140,255 74,151,255 72,163,255 80,163,255 89,175,255 107,172,255 133,171,233 141,155,176
75,72,87 84,78,69 99,82,56 95,76,62 57,49,38 76,64,52 119,95,44 134,105,44 118,88,42 103,75,37 120,90,62 127,94,69 66,55,40 115,92,63 144,115,82 117,96,71 97,77,59 87,68,45 89,71,50 93,73,53 94,74,54 85,66,52 72,49,36 85,69,54 88,69,57 120,97,66 167,144,102 180,157,115 177,154,112 194,164,136 127,100,93 175,154,113 179,156,116 129,107,71 85,61,37 185,161,124 187,162,118 173,147,108 152,128,102 96,75,60 166,145,104 168,149,110 74,60,60 95,78,70 177,156,115 238,228,216 135,135,135 36,36,33 32,30,31 78,56,78 100,81,42 72,55,20 62,44,23 61,49,23 60,51,32 71,58,77 110,108,106 181,181,176 222,216,209 230,226,220 198,197,190 69,65,59 60,50,38 173,156,119 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 190,167,125 183,160,118 173,150,110 178,155,115 172,149,107 166,143,101 186,152,89 115,87,31 147,104,30 189,145,76 190,144,78 204,165,85 178,132,62 181,134,57 155,112,56 158,126,71 178,146,91 173,136,83 76,63,56 129,108,95 44,55,93 39,65,131 33,74,154 45,100,195 51,119,223 65,133,242
110,81,59 120,93,59 138,106,62 126,93,66 102,79,50 104,70,27 110,83,36 98,72,33 118,91,57 117,86,65 113,89,67 110,84,63 59,52,32 93,78,58 95,81,54 102,82,64 93,74,58 86,71,49 87,74,53 89,70,54 95,75,55 88,71,61 77,60,50 91,76,65 93,71,65 114,92,56 129,110,73 185,161,124 186,162,125 176,149,117 114,86,77 181,157,124 186,163,123 185,161,124 100,81,69 178,161,133 183,160,120 180,156,119 150,129,102 115,95,77 194,173,130 200,181,144 71,59,47 175,158,130 169,152,117 253,248,245 90,87,93 33,31,32 149,135,140 105,75,106 34,25,38 68,63,65 37,33,25 38,29,21 68,62,55 67,64,70 36,36,33 173,173,168 225,219,212 217,211,206 191,186,185 172,166,161 52,44,50 52,44,52 169,152,113 171,145,106 164,141,101 164,141,101 166,143,103 172,149,107 173,150,108 171,148,106 173,150,110 171,148,108 177,155,110 183,157,116 180,144,84 170,131,74 151,117,72 134,106,66 129,98,47 166,125,66 117,80,25 183,140,82 134,87,26 196,154,100 201,165,114 90,63,29 56,41,21 170,119,62 123,98,68 150,118,86 225,175,101 149,117,62 99,77,41 72,53,30
130,100,54 81,63,44 73,57,40 65,46,34 76,50,11 116,89,55 104,77,41 180,146,83 106,85,42 86,68,47 82,63,36 75,56,29 46,37,29 59,47,35 61,48,45 72,54,49 73,52,39 92,74,53 84,68,51 83,70,63 83,70,65 65,58,56 57,45,47 85,69,54 104,80,58 96,79,55 146,126,94 190,171,134 178,154,119 187,160,126 165,139,125 180,158,124 187,161,122 177,153,116 108,92,75 140,123,95 190,163,127 157,133,100 105,85,65 151,131,111 178,158,112 79,58,45 112,94,75 186,168,136 203,203,189 124,121,127 55,49,56 151,144,147 117,101,126 75,58,78 41,32,47 46,39,49 36,36,36 12,10,8 134,129,131 83,82,87 40,36,28 111,106,108 186,180,175 226,219,217 207,200,198 197,192,189 231,226,225 51,49,57 179,160,133 179,153,114 179,153,112 181,155,114 184,161,119 180,157,115 179,156,114 184,161,121 185,162,120 178,155,113 187,165,120 190,163,120 188,143,81 144,103,42 191,151,87 74,50,17 116,94,60 169,140,105 166,129,76 143,106,53 153,110,50 131,90,41 118,71,8 213,164,97 50,42,18 100,68,36 195,160,104 175,145,78 161,124,100 135,113,66 80,62,30 81,60,33
94,70,37 101,77,51 67,51,34 116,88,59 59,45,27 96,77,52 112,85,53 174,139,83 117,99,57 97,79,76 89,73,69 90,74,70 52,41,36 104,85,58 83,63,33 98,77,62 88,69,44 78,62,47 98,84,57 103,85,66 97,76,61 99,83,70 80,64,51 85,66,50 89,78,63 89,70,58 121,102,67 182,155,119 181,157,122 182,155,119 177,151,130 178,155,124 186,164,128 106,87,62 92,83,68 165,150,128 135,120,98 94,85,70 159,148,133 163,149,131 82,71,52 61,53,42 179,167,155 230,226,220 183,177,182 61,55,60 43,38,37 101,94,104 226,224,220 76,76,73 67,64,68 33,27,32 41,36,38 20,14,21 101,95,100 48,47,50 54,45,30 75,66,62 103,100,106 129,126,132 164,163,166 218,216,214 46,46,43 62,62,70 142,124,103 200,175,127 187,166,125 184,163,122 182,164,122 179,163,119 180,163,124 181,164,129 172,158,129 163,149,124 166,153,121 185,166,127 155,123,77 107,77,35 119,92,47 82,50,16 126,86,34 189,150,81 169,124,49 134,98,36 182,141,73 143,111,67 163,134,99 169,128,81 50,33,25 156,122,79 97,60,18 156,124,67 209,168,96 159,125,80 58,40,35 53,42,27
110,83,51 109,85,59 76,58,39 78,67,62 74,56,51 80,68,40 145,114,63 117,80,25 139,113,72 114,94,64 104,83,68 103,81,63 63,46,36 87,68,52 96,76,56 106,87,62 121,101,71 108,89,62 113,94,71 105,86,63 106,85,62 95,78,68 88,69,44 106,83,52 89,72,46 117,93,69 171,152,113 182,160,126 184,162,128 206,187,152 150,126,104 184,161,130 185,163,129 159,141,111 148,127,112 151,134,110 121,107,89 108,102,97 100,94,99 95,87,93 71,62,56 76,70,61 221,214,212 245,241,235 150,148,146 87,85,83 60,55,57 231,229,230 68,63,62 123,121,122 78,72,77 52,44,52 38,31,31 34,28,33 57,50,50 29,24,21 54,45,37 61,56,42 63,60,66 96,94,104 97,95,105 208,208,208 75,75,70 93,93,93 74,71,75 91,84,84 103,91,81 111,98,91 116,107,101 115,104,99 109,98,91 124,113,98 123,115,102 123,115,104 121,112,93 138,123,101 140,107,57 133,99,40 129,98,47 108,79,48 99,78,35 121,101,51 127,98,45 98,70,32 150,115,77 130,94,43 158,123,67 140,111,60 33,30,17 128,105,76 172,141,102 157,127,71 174,129,65 169,128,56 69,48,23 66,48,29
73,61,33 106,90,48 92,74,55 87,61,40 79,66,45 86,73,52 108,79,44 112,81,32 138,109,74 96,77,52 109,85,59 105,83,45 113,93,73 82,63,38 100,81,56 122,99,70 127,104,62 116,92,55 102,78,52 106,81,62 95,77,56 70,57,52 81,69,59 93,75,56 115,97,67 138,116,80 123,110,89 179,162,134 170,149,106 162,139,99 158,134,97 185,162,122 176,152,115 168,146,110 156,133,102 152,131,104 163,141,107 168,146,112 158,140,108 156,143,109 162,150,120 217,208,202 63,61,57 52,50,46 49,42,40 83,77,72 117,113,107 55,53,51 89,86,90 65,64,69 71,66,68 51,45,50 33,24,18 52,46,41 36,28,34 54,43,40 62,48,32 54,43,24 61,50,31 57,48,44 73,71,81 99,97,95 84,82,78 94,89,86 91,87,81 103,99,93 112,106,99 128,114,98 126,115,98 133,119,103 121,107,89 125,111,93 127,111,94 147,129,110 144,127,101 159,141,109 145,108,53 184,147,92 156,124,69 133,99,56 144,115,66 143,113,71 128,96,52 101,74,31 95,74,31 134,109,65 112,84,55 110,79,42 117,89,49 132,105,69 149,116,64 147,111,64 137,105,59 108,82,43 110,83,40 86,64,30
94,75,52 92,76,61 86,77,71 93,70,55 94,77,67 99,84,62 90,62,33 165,135,77 131,102,78 131,104,70 98,79,54 105,86,63 59,47,37 115,90,62 122,97,69 98,74,48 84,62,42 110,86,62 108,86,68 97,80,56 57,43,25 61,48,41 63,49,31 73,56,32 96,75,60 127,103,79 135,116,100 144,133,116 147,135,107 159,142,114 175,157,113 185,164,121 186,163,121 190,167,127 182,157,113 178,155,115 178,152,111 186,157,122 195,169,130 185,168,121 183,166,129 63,52,37 51,42,34 51,43,32 51,46,32 52,47,35 89,83,78 95,93,91 70,67,71 38,37,40 66,63,67 67,62,64 65,54,47 43,39,33 45,42,46 54,49,46 62,56,49 61,55,48 64,56,45 59,52,36 53,51,49 46,44,45 156,151,148 97,92,89 251,247,241 191,187,179 123,115,102 149,137,111 161,144,118 147,130,104 152,133,110 164,145,120 161,143,113 166,147,112 156,140,109 166,143,114 167,138,62 141,105,54 144,111,59 109,76,37 123,88,34 187,148,89 173,130,70 124,88,30 171,143,85 135,104,53 146,113,65 119,92,49 74,48,23 99,76,34 95,70,42 103,79,44 97,75,41 147,118,83 97,74,43 92,68,42
130,96,64 99,81,60 76,65,58 63,47,41 105,86,51 100,79,56 99,71,31 127,95,53 152,123,62 126,101,57 122,97,67 117,92,62 69,52,44 84,70,56 62,48,34 89,70,56 66,51,29 86,68,47 59,39,21 62,44,23 79,62,63 87,74,69 102,90,80 152,135,109 174,157,122 186,169,134 195,175,127 193,171,126 188,164,127 187,164,122 194,168,129 180,157,117 184,163,122 179,155,118 166,148,116 164,146,114 168,148,116 161,144,109 167,149,117 165,149,118 161,145,114 155,141,114 52,43,37 41,40,29 42,38,28 54,49,37 89,83,78 103,98,97 63,61,62 34,32,30 65,61,53 68,59,55 48,43,45 46,44,45 55,54,57 65,60,62 67,65,63 70,65,62 67,63,55 63,59,51 80,74,65 72,65,68 138,133,132 190,185,184 200,195,192 220,216,210 161,154,152 124,110,115 174,157,129 187,169,127 184,163,122 174,155,120 170,148,110 165,143,107 140,121,94 141,122,97 165,132,84 186,145,84 194,145,68 138,114,63 182,128,51 147,101,33 158,118,66 181,142,71 174,135,64 189,146,72 192,152,88 153,117,66 48,34,9 141,105,58 126,90,41 158,125,75 117,90,47 118,88,46 83,65,35 89,64,36
