38,103,177 38,105,178 38,105,180 41,108,183 46,116,188 45,115,187 41,114,187 42,114,190 139,175,218 242,253,255 51,124,197 65,140,220 58,135,216 57,95,167 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 118,166,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,210,170 247,219,179 222,206,175 101,101,109 151,150,165 131,129,127 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,246,199 255,240,193 255,239,193 221,198,167 49,41,49 255,193,165 136,98,79 136,94,72 222,153,124 128,83,62 136,94,72 150,97,74 144,96,71 138,89,67 136,90,64 126,85,67 93,65,52 62,41,30 40,26,26 23,23,31 22,22,30 51,41,29 255,235,193 151,141,129 139,129,119 132,124,111 135,123,113 126,114,102 128,120,107 125,116,108 125,116,110 122,113,107 118,107,102 115,104,99 109,103,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 153,133,103 251,242,225 255,255,254 223,218,215 165,158,156 170,164,159 242,236,231 255,254,251 255,255,251 221,223,220 188,193,192 146,150,152 128,133,139 107,112,122 99,104,114 102,110,117 97,105,112 95,104,106 98,96,97 90,84,91 75,74,79
37,104,177 37,104,177 39,106,179 42,109,184 43,116,189 43,113,187 41,113,189 40,116,193 195,219,250 202,221,242 51,123,201 63,147,228 61,133,211 78,117,209 114,168,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 247,252,255 255,241,213 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,165 253,227,186 125,132,144 155,158,165 128,135,149 111,121,137 91,104,123 86,94,101 121,103,84 248,228,178 242,220,175 227,205,160 234,212,167 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,240,193 255,231,182 195,175,145 121,94,87 255,190,142 255,175,138 233,138,104 190,126,98 113,79,61 109,73,53 154,100,82 152,96,72 152,96,72 142,91,67 114,76,57 83,58,41 65,46,34 47,34,31 21,21,29 22,22,32 32,30,26 250,221,186 175,165,153 142,132,120 135,127,116 133,127,118 127,122,108 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 117,106,101 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 159,144,124 159,150,144 201,201,201 154,152,153 72,70,71 156,151,148 169,163,158 204,198,193 235,230,227 200,202,199 166,170,172 119,125,128 95,103,108 116,124,131 105,113,122 101,109,118 99,108,119 96,105,116 92,104,112 96,101,107 83,83,93 79,77,87
50,107,174 77,128,189 59,111,176 40,112,188 41,114,192 39,112,190 38,114,191 41,114,192 245,255,255 157,175,215 53,122,199 68,150,234 52,124,200 100,149,251 117,172,255 134,174,255 219,233,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 213,205,194 154,159,167 138,148,156 115,125,145 106,114,132 83,87,102 59,64,74 60,62,62 100,87,84 255,234,189 234,211,169 229,206,164 238,215,173 228,205,163 150,139,134 146,140,131 148,138,137 255,249,202 255,248,198 255,246,196 255,235,188 177,156,131 171,127,115 247,150,115 192,117,90 255,203,177 157,109,91 107,72,57 95,56,42 127,82,59 160,101,73 161,102,74 142,90,69 104,69,56 79,58,43 59,43,30 50,41,35 18,18,26 23,23,33 22,23,26 127,107,75 195,186,171 140,130,118 135,126,111 138,129,121 131,123,112 124,116,105 125,116,110 127,118,112 128,119,113 123,110,103 121,108,101 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,99 146,128,109 142,132,122 171,166,165 171,171,168 128,130,127 39,39,39 38,38,38 156,147,139 141,140,133 174,174,169 179,179,174 157,159,156 148,150,150 107,111,115 82,91,104 102,112,128 97,105,121 95,103,119 92,103,116 91,102,115 84,98,110 88,100,108 88,99,110 84,92,99
255,255,255 234,234,244 48,112,175 40,113,191 42,115,193 40,113,191 39,115,190 43,115,196 255,255,255 100,135,194 57,126,203 67,149,235 53,113,177 208,216,246 236,218,197 228,207,164 235,213,175 235,215,169 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 239,221,177 90,78,80 85,76,70 69,64,61 63,60,66 73,71,79 77,80,89 68,71,80 93,91,101 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,243,193 255,241,191 255,235,192 156,131,114 105,74,66 208,124,89 160,102,76 136,84,63 96,57,43 118,81,66 135,92,75 141,99,77 165,107,81 171,109,80 143,94,72 97,67,52 84,61,48 63,47,34 39,29,30 19,17,25 22,22,30 21,21,29 49,43,34 214,201,180 152,139,132 137,126,121 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,124,97 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,125,100 152,129,98 149,126,97 153,139,141 155,145,144 152,147,149 158,158,158 159,159,159 39,39,36 34,34,31 147,141,134 140,139,132 142,142,137 145,143,141 144,142,140 133,133,128 110,112,112 90,98,114 100,110,126 88,101,120 89,102,121 89,102,119 96,106,114 86,99,116 86,100,112 89,103,115 90,100,108
48,111,181 41,107,176 36,109,178 39,115,192 43,115,196 43,115,196 39,114,194 48,114,192 249,251,255 80,129,192 57,129,207 64,147,231 54,99,159 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 222,213,186 78,69,63 111,117,120 109,114,124 93,102,113 81,92,105 73,80,92 65,65,75 81,79,80 83,81,82 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,239,195 255,237,193 255,230,192 101,86,75 54,41,36 190,117,87 165,98,71 229,159,133 133,92,72 145,104,86 130,94,74 128,94,76 145,103,81 167,110,81 136,94,70 100,70,55 91,68,55 73,54,42 22,17,19 16,16,24 15,15,23 15,15,23 26,23,27 138,130,119 145,137,126 146,138,127 130,119,114 136,127,121 132,122,112 128,122,113 127,119,108 128,119,111 132,121,114 126,115,108 117,108,100 107,98,94 132,122,110 133,122,107 138,123,103 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 147,128,101 145,126,101 148,127,100 157,148,144 136,131,130 143,138,137 143,143,140 88,88,85 40,40,37 38,38,35 142,138,132 130,129,122 120,119,112 137,136,129 124,123,116 119,119,114 109,111,108 103,106,115 98,109,122 88,98,114 92,101,124 93,103,123 96,104,113 94,104,110 92,104,108 90,101,114 87,99,107
35,105,175 35,105,175 36,108,184 41,116,196 41,116,196 42,114,195 39,114,194 56,118,188 244,255,255 64,129,201 60,132,213 71,147,233 66,98,138 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,186 254,228,187 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 164,151,119 110,108,109 107,107,115 98,105,117 99,100,103 95,96,101 80,89,100 80,85,93 70,71,76 69,67,68 79,77,78 89,84,86 172,155,129 249,224,180 249,226,184 241,218,176 153,144,136 145,136,132 153,142,139 255,252,213 255,244,205 255,237,198 247,224,195 44,39,41 39,27,29 195,128,101 198,142,116 177,130,107 131,90,63 118,76,52 121,79,57 124,88,70 125,89,71 154,106,81 136,93,74 93,67,53 90,67,54 75,56,44 21,14,17 12,15,24 14,14,22 14,14,22 18,16,26 30,29,32 134,128,121 145,136,128 144,133,128 129,120,114 130,120,110 125,119,110 128,119,111 130,122,111 127,115,105 127,115,105 117,108,100 107,98,94 125,115,103 132,121,106 132,118,100 146,125,98 147,127,95 149,129,99 150,127,98 145,124,97 141,122,97 142,125,97 142,125,101 142,128,112 141,135,128 142,135,133 134,129,126 150,150,147 58,58,55 40,40,37 40,40,37 131,127,121 110,109,102 116,115,108 115,114,107 117,116,109 102,100,96 103,103,100 94,97,106 90,99,112 91,96,104 85,99,111 83,98,114 91,102,115 92,104,112 91,106,111 91,101,117 90,102,108
34,108,181 36,110,183 36,109,187 40,116,193 40,116,193 40,113,191 41,114,192 84,129,189 218,248,255 57,125,207 61,136,218 66,140,227 95,114,133 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 238,213,167 80,71,63 114,107,105 119,117,115 98,96,104 105,107,107 85,80,79 90,97,109 88,89,92 79,79,79 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,148,136 144,138,131 152,138,140 255,249,217 255,242,199 237,218,183 71,65,58 27,28,33 36,25,32 188,130,104 136,100,71 141,108,83 138,103,78 107,73,51 78,40,21 117,70,47 148,97,73 132,90,68 130,92,71 92,70,50 89,70,54 76,57,45 23,16,16 17,17,25 15,15,23 14,14,22 16,16,26 20,20,28 42,44,41 136,135,128 143,132,125 137,128,122 135,126,122 131,122,114 127,118,110 127,119,106 125,115,105 123,113,103 118,108,96 108,99,93 115,105,104 134,120,106 128,114,98 143,122,95 145,127,97 146,128,98 146,126,96 148,123,95 145,124,97 143,126,100 134,120,95 131,121,109 106,105,98 126,124,122 121,121,116 121,123,123 37,36,39 37,39,36 49,47,45 120,115,114 104,99,98 93,88,87 103,98,97 103,93,94 103,98,95 99,94,93 96,96,93 84,96,102 94,96,96 90,100,104 85,100,116 87,102,118 94,105,116 91,103,111 90,101,112 90,102,108
36,109,185 36,109,185 39,112,188 41,113,189 41,112,193 40,113,189 37,112,192 119,148,191 166,213,255 57,125,207 66,142,219 66,141,223 147,151,155 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 73,67,60 70,63,63 126,121,118 78,68,69 100,100,97 77,67,66 104,103,106 83,81,79 81,81,76 68,66,64 75,73,71 88,87,90 109,98,83 244,223,182 254,231,189 249,226,184 146,141,129 143,137,130 147,130,136 240,220,188 236,220,205 127,117,116 38,36,48 24,24,32 34,28,35 179,131,113 192,122,93 211,138,108 140,92,74 144,96,78 152,104,79 150,103,71 146,100,74 134,93,75 123,88,73 88,66,48 87,68,52 74,58,45 25,20,17 20,20,28 17,17,25 17,17,25 14,17,24 19,22,29 25,29,33 73,73,70 138,129,121 140,134,127 130,121,117 137,128,122 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 140,123,97 137,118,95 132,122,110 116,114,110 103,101,97 116,117,109 118,113,110 37,40,47 37,39,36 47,45,43 108,103,102 93,88,87 91,86,85 95,87,93 124,106,103 129,109,100 120,104,98 97,90,90 91,96,102 104,102,98 98,99,102 87,98,111 94,105,118 94,104,112 99,108,119 94,103,114 92,102,108
35,108,184 35,108,184 35,108,184 36,109,182 36,109,180 33,106,182 37,113,190 182,196,219 98,160,235 52,124,202 68,145,228 61,137,212 189,181,170 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 229,204,160 86,70,57 60,58,54 123,117,112 79,63,57 100,91,87 86,74,76 103,98,100 55,53,54 79,77,78 47,47,44 85,78,81 100,95,97 108,92,75 230,204,163 255,233,188 231,207,170 144,136,123 145,132,129 135,123,123 255,239,207 179,167,155 46,45,48 22,24,38 19,24,30 33,32,37 157,114,99 198,131,104 157,104,77 128,97,76 134,98,78 145,100,79 143,99,73 135,93,71 122,88,70 112,82,65 88,67,52 80,64,49 73,56,46 20,15,14 14,14,22 14,14,22 15,15,23 14,17,26 18,21,30 22,25,32 34,33,36 137,129,118 145,133,123 141,133,122 137,129,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 102,95,93 120,108,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 148,123,93 144,121,90 142,121,94 143,122,95 115,107,96 87,87,84 105,106,98 117,113,107 77,87,95 73,91,108 86,98,104 39,44,50 96,94,92 83,81,79 74,72,70 88,83,85 110,98,103 130,111,97 127,115,103 98,93,92 102,103,108 107,101,96 100,95,97 91,98,110 93,100,112 101,109,114 99,111,119 96,104,111 96,104,111
34,106,182 33,105,181 34,106,182 35,105,177 36,106,180 33,106,182 35,111,186 220,230,248 73,139,219 51,123,199 65,144,229 54,129,209 220,206,188 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,244,203 166,148,127 68,66,62 130,120,119 134,122,112 106,97,91 93,86,84 89,87,88 80,78,79 72,70,71 46,44,42 78,67,64 99,92,95 125,108,84 253,226,183 255,236,191 227,203,166 152,141,134 143,132,129 159,150,144 244,225,200 133,122,115 39,39,39 20,23,34 17,22,30 27,26,31 150,114,96 192,130,101 160,109,81 125,91,71 122,88,68 135,99,79 131,95,73 123,89,69 114,83,64 103,76,60 86,67,51 74,58,45 63,46,38 18,13,12 13,13,21 13,13,21 15,15,25 13,16,25 18,21,30 22,25,32 47,47,47 142,132,122 140,130,120 139,130,124 143,134,128 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 111,103,92 105,98,96 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 143,118,88 147,124,93 142,122,92 142,122,92 138,130,119 101,101,98 105,106,98 122,120,118 66,84,99 83,98,112 93,108,113 100,105,111 90,88,86 75,73,71 75,73,71 83,78,80 101,96,98 129,114,103 117,107,97 103,98,95 109,109,109 107,101,94 99,92,92 101,104,111 100,105,111 103,108,114 104,111,123 104,112,119 96,104,111
36,106,180 32,102,176 33,103,177 35,102,175 35,102,175 33,106,179 38,111,184 248,250,255 60,128,212 51,124,200 65,144,231 53,123,195 232,208,184 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 240,219,176 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 242,216,177 236,222,179 65,63,61 89,79,80 112,100,100 101,89,91 104,91,86 94,77,78 70,68,69 52,50,51 42,37,36 73,78,88 94,89,88 221,204,169 246,215,176 255,240,195 255,246,209 255,251,228 255,250,222 255,250,215 255,242,208 192,181,166 57,57,54 19,22,31 17,22,32 20,21,26 100,72,61 203,144,114 243,181,154 202,148,128 177,131,113 132,98,80 95,68,52 102,75,57 100,75,58 84,61,46 73,59,43 54,42,32 45,29,23 40,29,26 18,15,19 14,14,22 14,14,24 18,18,28 27,27,37 42,37,39 135,126,122 140,131,116 140,128,118 134,126,115 135,127,116 128,119,113 130,121,115 127,119,108 120,112,101 121,113,102 110,102,91 105,99,92 106,93,88 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 141,118,87 149,124,94 145,120,92 141,121,91 121,113,102 98,98,95 98,96,97 68,76,81 84,96,118 88,106,119 93,108,113 98,103,109 96,94,92 66,64,62 68,66,64 77,75,76 89,89,89 103,98,95 105,101,93 106,102,94 90,88,84 103,99,93 111,104,104 101,101,101 112,114,111 115,113,109 112,112,112 98,106,113 96,104,111
36,101,175 34,99,173 34,99,173 35,100,174 37,104,177 37,104,177 42,116,189 251,252,255 51,122,203 54,126,202 64,143,228 48,110,180 219,202,165 229,203,164 239,213,174 237,211,170 251,226,182 239,214,168 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 253,228,184 245,220,176 157,146,143 54,43,50 111,99,99 100,90,91 100,88,88 71,59,64 53,51,52 73,70,74 57,60,71 61,76,90 76,75,68 113,92,65 255,246,214 255,251,214 255,248,211 255,248,213 255,250,210 255,245,204 255,247,206 242,218,192 200,182,163 78,73,70 37,36,41 25,28,35 33,23,24 187,139,114 144,99,78 131,90,74 125,88,73 112,82,65 91,68,53 81,62,46 71,56,45 64,49,38 72,51,38 103,73,58 90,59,40 96,70,49 30,25,24 29,21,29 26,24,32 29,29,37 64,30,28 96,33,27 101,39,30 83,34,25 123,97,85 111,103,92 134,128,119 134,125,119 127,118,110 128,118,108 124,114,104 126,114,104 116,108,97 106,97,91 103,93,92 118,107,90 121,107,89 122,105,79 138,121,95 142,121,94 139,120,93 145,123,89 144,121,92 138,117,92 132,123,104 96,91,88 76,75,68 80,90,94 85,98,115 94,105,118 96,106,110 96,101,107 87,85,86 65,63,64 65,63,64 70,68,66 84,81,85 101,99,100 107,101,94 107,101,92 94,88,83 105,103,99 109,102,100 97,95,93 104,99,101 120,115,114 117,115,113 112,111,116 101,109,114
35,100,174 35,100,172 34,99,173 37,99,172 38,103,177 35,105,179 44,114,186 249,251,255 55,127,208 53,129,206 64,143,232 44,93,154 233,213,167 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 238,212,171 240,215,171 237,212,168 242,221,180 60,56,69 42,35,33 48,46,44 69,69,77 71,82,93 75,82,94 76,77,80 59,57,69 89,87,88 57,56,59 61,49,54 255,240,220 255,247,210 255,252,215 255,236,202 255,246,208 255,242,207 255,246,208 255,236,201 255,234,198 255,239,197 244,225,190 218,206,180 178,163,152 108,87,74 103,76,60 111,83,70 111,83,70 99,76,61 82,63,47 66,52,38 71,52,38 96,69,51 140,91,69 124,84,61 110,76,54 112,76,54 71,37,19 82,41,23 84,43,27 99,37,26 137,103,83 127,91,73 94,44,27 111,26,18 107,28,25 127,97,82 135,119,102 133,122,117 130,121,113 126,116,106 129,119,109 128,113,104 120,108,98 107,98,90 104,94,95 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,91 133,116,90 93,86,84 139,138,131 138,140,140 93,104,117 97,107,115 94,106,112 95,96,101 80,77,81 72,69,75 60,57,63 67,65,63 77,74,78 98,96,97 107,101,94 110,101,93 114,103,100 114,110,104 109,100,94 107,101,96 111,101,100 121,111,110 117,112,109 98,97,102 93,101,106
35,97,172 36,97,172 34,96,173 36,98,171 37,104,177 34,106,184 68,118,186 239,255,255 54,120,200 55,127,210 61,137,223 46,88,134 217,192,148 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,211,168 228,211,183 92,90,86 76,78,75 74,77,84 66,76,84 61,66,65 60,61,64 55,58,69 72,75,82 161,161,173 121,122,125 199,201,201 218,218,218 169,170,175 125,130,138 109,107,108 157,147,148 255,248,228 255,239,197 255,240,194 255,239,195 255,251,210 255,245,199 255,242,191 255,236,196 124,101,70 109,85,59 104,75,51 101,65,47 107,73,53 114,76,55 120,81,53 129,85,55 138,92,64 132,75,58 96,39,22 86,35,7 113,50,26 105,27,15 112,24,15 96,31,21 136,109,91 127,102,83 107,84,69 97,37,23 113,20,13 108,53,38 136,103,78 117,100,92 131,120,115 130,121,113 125,116,108 124,116,105 118,110,99 106,97,93 104,94,95 103,92,85 116,105,86 116,102,84 124,109,89 142,118,94 141,120,93 138,119,94 136,115,88 134,113,86 133,116,90 151,145,140 153,152,145 130,132,132 94,105,116 97,106,117 94,106,112 95,94,99 75,75,75 87,87,87 57,56,59 60,58,59 75,73,74 94,89,88 116,106,96 116,102,88 125,105,96 109,102,100 106,101,100 105,98,98 105,98,98 115,108,108 109,107,108 93,94,97 83,87,91
36,97,170 35,96,169 35,96,171 38,99,172 40,102,177 35,105,179 83,123,183 231,254,255 52,121,200 54,129,213 60,136,226 62,93,124 247,221,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 228,206,161 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,237,192 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 251,224,181 236,219,193 255,245,244 248,243,240 154,147,145 112,112,120 128,137,160 125,139,160 111,115,128 44,48,50 106,108,103 156,158,155 161,163,163 135,139,143 113,118,126 103,111,116 93,103,111 70,74,87 91,87,98 173,152,125 255,236,199 255,239,199 255,244,202 255,241,199 255,244,198 255,232,185 255,234,187 255,229,199 149,109,86 135,88,67 135,88,65 143,95,68 141,88,63 114,51,31 97,38,8 105,64,17 134,81,36 114,31,11 118,22,18 118,22,18 122,20,16 118,27,24 111,63,47 180,144,111 187,152,116 121,84,60 121,25,16 102,32,24 145,110,85 103,79,71 114,93,91 128,119,111 129,120,112 124,112,102 121,109,99 108,99,95 104,94,95 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,86 131,114,90 142,135,133 140,134,129 117,116,109 96,104,109 97,105,112 99,111,115 94,89,91 60,55,54 78,72,79 58,52,57 55,53,54 65,63,64 79,73,78 101,90,85 108,97,92 118,106,96 84,77,80 101,100,105 88,90,90 80,89,91 74,82,89 71,76,86 81,81,91 104,103,106
34,95,168 34,95,168 35,96,169 37,95,171 38,99,174 35,104,181 115,146,193 192,222,255 51,121,195 55,130,214 57,133,221 87,101,122 235,208,174 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 249,247,243 228,223,222 255,255,255 217,222,221 152,160,169 114,122,140 85,94,107 58,61,68 52,52,52 111,111,111 150,149,152 145,144,147 123,128,134 107,112,122 93,103,111 89,94,100 80,79,82 76,74,82 100,96,88 255,243,212 255,237,194 255,248,198 255,247,204 255,249,202 255,235,200 109,61,43 124,75,55 133,95,76 120,86,64 125,88,64 118,53,30 121,37,20 113,53,14 139,93,34 133,52,27 122,33,20 123,23,18 128,21,12 126,22,14 130,20,19 132,25,20 124,32,20 175,129,103 191,150,119 146,111,86 128,23,20 112,30,28 172,134,113 104,47,44 77,44,37 130,121,117 129,120,116 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 125,123,121 115,105,104 121,112,106 111,110,113 107,108,113 97,103,106 90,85,84 53,48,47 117,106,89 81,78,84 51,50,55 56,54,55 67,62,64 85,78,78 110,100,99 219,212,212 193,188,190 91,91,91 177,181,183 110,116,119 105,113,120 107,113,116 106,109,116 103,109,110
36,94,168 36,94,168 35,93,167 35,96,169 37,99,176 30,102,180 171,189,215 139,185,247 50,121,204 55,135,217 59,134,218 122,125,134 215,191,154 219,201,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 146,138,144 255,253,255 255,255,255 203,206,213 140,147,161 104,115,128 94,103,116 96,99,106 46,50,54 43,43,43 43,43,43 149,148,151 142,144,144 133,138,144 120,125,135 100,110,118 93,98,104 82,81,84 77,73,82 91,93,93 146,136,114 255,237,193 255,244,198 255,235,164 255,185,93 150,80,22 253,71,44 125,27,10 125,29,23 126,31,20 134,61,47 118,35,20 116,62,28 148,102,45 126,48,20 125,24,15 128,24,14 129,22,13 133,22,14 126,25,18 121,37,29 134,39,30 142,24,21 112,41,24 201,153,124 122,73,51 125,20,17 118,24,22 110,48,39 105,23,21 82,44,34 123,114,110 127,118,114 128,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,113,88 124,110,85 122,109,88 117,115,113 115,110,109 115,110,109 115,117,114 103,105,102 99,101,101 76,74,75 55,51,45 121,103,84 105,94,79 46,44,54 48,47,40 163,158,157 255,255,255 255,255,255 228,225,229 198,193,195 145,146,149 116,126,134 109,119,127 107,115,122 107,113,116 106,111,117 102,111,111
35,93,167 35,93,167 36,94,168 37,95,171 33,98,172 33,106,182 221,230,241 91,146,212 48,125,208 56,139,220 58,131,209 168,165,152 221,204,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,215,167 246,217,182 255,251,236 255,255,252 255,255,255 255,255,255 226,230,232 155,165,173 128,138,146 95,106,117 86,86,94 69,72,81 54,53,56 38,38,38 43,43,43 138,138,138 123,123,120 115,118,125 101,111,119 89,102,117 91,99,108 81,90,90 246,36,21 255,47,38 255,50,33 201,61,36 255,76,30 255,68,11 255,159,71 255,222,101 255,200,116 157,104,49 106,37,4 118,29,18 123,31,19 145,77,37 149,106,61 145,71,35 134,25,17 134,25,17 135,24,16 136,23,16 128,24,18 117,39,27 172,136,105 153,106,85 147,29,24 137,30,21 129,33,22 135,36,28 122,19,20 119,21,20 110,21,19 104,22,20 87,49,41 129,120,112 124,115,107 124,115,109 122,111,106 109,98,93 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 59,56,60 45,43,41 37,35,33 39,39,39 96,96,96 90,88,86 67,65,63 83,67,61 117,102,80 117,102,80 66,56,46 193,187,180 230,226,220 255,254,255 252,250,251 253,253,253 197,201,203 149,152,159 119,124,130 112,120,125 111,116,122 109,118,120 104,107,114 98,107,109
