48,111,181 37,105,173 39,115,192 43,115,196 40,116,193 40,118,194 249,251,255 56,125,204 64,147,231 54,99,159 232,206,167 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 75,71,65 105,107,107 109,114,124 84,95,108 74,81,93 65,65,75 90,88,89 88,86,87 243,216,180 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,239,195 255,235,192 194,179,168 54,41,36 168,109,81 247,172,143 133,92,72 132,91,73 129,95,77 145,103,81 154,103,75 107,73,55 91,68,55 35,22,17 16,16,24 15,15,23 18,17,22 86,80,75 145,137,126 142,132,122 135,126,120 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 146,127,102 146,127,102 148,127,100 157,148,144 138,133,132 143,143,140 88,88,85 41,41,38 139,137,135 130,129,122 127,126,119 129,128,121 119,119,114 100,100,108 92,103,116 88,98,114 88,100,122 94,102,111 94,104,110 92,104,112 83,97,109
35,105,175 37,107,179 41,116,196 41,116,196 42,114,195 39,114,194 244,255,255 56,128,206 71,147,233 68,100,140 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,191 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 106,93,61 109,105,114 81,82,87 101,102,105 86,96,104 83,88,96 72,73,78 76,74,75 86,84,85 146,129,103 236,213,171 242,219,177 155,146,138 146,134,134 255,255,232 255,242,203 255,230,194 47,42,44 38,26,28 157,100,71 171,118,95 105,64,37 134,89,66 125,89,71 131,95,77 154,106,81 103,73,56 90,67,54 55,42,37 12,15,24 14,14,22 16,14,22 24,23,28 121,115,108 140,130,120 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 123,111,101 108,99,95 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 146,125,98 141,122,97 143,126,102 146,127,102 140,134,127 126,124,122 132,132,129 48,48,45 43,43,40 125,123,121 110,109,102 108,107,100 115,114,107 102,100,96 94,94,102 84,95,108 91,96,104 86,99,116 88,99,112 92,104,112 91,106,113 90,103,118
35,108,184 36,109,185 41,114,190 41,114,192 35,111,188 46,123,204 199,236,255 53,129,204 71,148,231 116,125,138 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 242,217,171 84,78,71 118,116,112 68,58,59 101,103,100 99,100,105 66,66,66 81,79,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,143,131 145,134,131 231,213,192 222,203,176 103,92,87 27,28,31 34,26,34 154,106,81 184,103,78 122,69,44 124,77,54 143,92,64 152,104,77 138,97,77 98,71,53 87,68,52 62,50,40 17,17,25 16,16,24 13,16,23 16,19,26 23,28,27 136,130,123 142,133,127 134,125,121 135,126,120 128,120,109 124,116,105 118,110,99 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,124,97 138,124,99 136,121,99 123,122,115 111,109,110 133,128,125 39,36,40 44,44,41 115,110,109 94,89,88 101,96,95 113,99,99 121,108,103 103,101,102 94,98,102 101,99,95 94,103,114 90,103,118 92,103,114 92,104,112 92,104,112
35,108,184 34,107,183 36,109,182 36,109,180 34,110,185 66,126,206 98,160,235 56,131,211 66,142,217 189,181,170 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 231,206,162 86,70,57 105,101,93 108,97,94 100,91,87 89,82,82 81,79,80 79,77,78 50,45,47 89,82,82 108,92,75 245,223,176 247,223,186 144,136,123 139,128,135 255,246,219 179,167,155 26,29,40 18,23,29 33,32,37 147,100,77 189,123,93 128,97,76 139,101,80 144,100,74 135,93,71 119,84,69 91,69,51 80,64,49 50,37,32 13,13,21 14,14,22 15,15,25 15,18,27 22,25,32 115,109,104 146,134,124 141,133,122 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,95,93 124,113,98 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 138,117,90 87,87,84 106,105,96 111,121,129 73,91,108 51,61,67 103,107,109 83,81,79 79,77,78 107,95,100 130,111,97 106,101,98 102,102,99 107,101,96 90,98,105 94,101,113 101,109,114 94,105,116 95,103,110
35,104,181 35,104,181 35,105,179 35,105,179 33,110,180 131,179,245 64,132,214 57,134,213 65,139,212 222,204,183 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,221,182 210,194,161 62,55,58 119,113,106 104,93,90 97,86,83 83,81,82 62,60,61 31,33,33 111,99,101 188,172,141 248,226,179 236,212,175 179,168,153 255,249,232 255,249,214 154,144,134 26,29,36 15,20,30 21,22,27 169,121,96 195,134,102 193,147,129 108,72,54 101,75,54 109,82,64 105,77,64 85,66,50 72,57,46 43,32,29 16,15,20 13,13,21 16,14,24 19,22,31 26,30,34 139,133,124 144,132,122 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 144,121,92 145,122,91 151,126,96 140,120,90 143,123,93 98,98,95 102,100,101 70,89,110 89,105,116 94,106,114 98,102,104 72,70,68 77,72,74 89,89,89 113,104,98 105,101,93 80,78,74 105,101,95 94,91,95 108,112,114 109,108,111 107,110,119 98,106,113
38,103,177 34,99,173 35,100,174 35,102,175 34,107,180 202,231,255 52,123,204 55,132,215 67,129,199 232,215,178 224,198,159 226,200,161 247,222,178 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 246,221,177 60,56,67 115,108,106 100,90,91 100,83,84 62,60,61 52,49,53 51,71,87 72,70,71 166,145,118 255,249,212 255,247,210 255,248,213 255,250,210 255,248,207 212,188,162 69,59,49 27,26,31 20,23,30 131,103,90 183,135,110 135,94,78 120,85,70 96,73,58 85,66,50 66,51,40 64,47,37 89,59,44 102,73,51 29,24,23 30,22,30 27,25,35 47,30,31 95,32,26 93,38,27 123,97,85 130,122,111 135,126,122 125,116,110 128,118,108 124,114,104 116,108,97 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 141,117,91 132,114,84 105,100,97 71,76,75 84,97,114 94,105,118 94,104,112 82,82,79 65,63,64 72,70,66 80,77,81 102,100,101 109,100,94 107,101,92 103,101,97 104,97,95 98,93,95 119,114,113 108,108,105 108,109,114
35,100,174 34,99,171 37,99,172 38,103,177 34,106,182 241,255,255 55,127,208 57,136,221 66,115,176 233,213,167 243,217,178 218,192,153 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 232,206,165 240,215,171 237,212,168 177,168,162 44,42,40 48,46,44 71,79,86 75,82,94 76,77,80 78,76,84 67,62,64 61,49,54 255,248,211 255,251,214 255,236,202 255,245,207 255,249,210 255,236,201 255,239,200 251,232,197 218,206,180 158,143,132 104,74,59 111,83,70 108,82,68 86,67,51 66,52,38 76,53,38 131,90,70 124,84,61 112,76,56 83,49,31 82,41,23 81,31,16 145,95,78 127,91,73 104,27,19 102,23,20 127,97,82 104,92,82 130,121,115 126,116,106 129,119,109 121,109,99 107,98,90 103,94,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 138,117,92 93,86,84 158,157,150 98,109,122 97,107,115 93,102,113 89,84,81 72,69,75 59,57,55 73,70,74 98,96,97 111,100,95 110,101,93 114,110,104 109,100,96 108,98,97 121,111,110 110,105,104 98,99,104
37,98,171 35,96,169 37,98,171 40,102,177 39,104,187 249,251,255 50,122,200 57,135,227 69,105,148 247,220,177 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,218,173 247,225,180 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,228,176 95,93,89 83,78,77 72,70,68 91,89,99 90,101,114 115,119,123 103,106,115 232,234,229 164,164,164 129,130,135 110,115,123 82,85,96 87,85,93 255,245,209 255,235,192 255,244,203 255,242,199 255,241,197 255,235,191 255,232,197 143,99,73 124,82,60 136,91,68 132,86,58 138,81,62 96,36,11 111,55,21 110,27,14 118,22,18 120,24,18 139,88,78 147,118,87 120,100,68 122,25,19 102,35,26 166,140,119 132,94,86 131,122,114 125,116,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 132,113,86 147,141,136 141,137,131 97,107,113 98,106,115 99,102,111 86,81,78 83,80,86 58,56,57 66,64,65 89,84,86 113,97,91 121,107,93 99,92,92 100,93,93 92,93,96 87,88,93 62,67,75 66,67,72
35,96,169 34,95,168 35,96,171 37,99,172 43,105,182 248,252,255 54,121,196 60,138,230 65,85,109 225,198,162 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 250,244,239 230,228,226 217,222,218 139,147,165 97,107,123 48,48,48 100,100,100 165,165,162 136,140,142 114,119,127 96,104,111 88,87,90 72,73,78 108,100,87 255,244,203 255,245,200 255,246,204 255,247,197 112,86,47 120,84,64 135,90,69 130,83,60 139,87,57 109,34,16 140,82,45 144,85,37 117,30,14 124,23,16 123,23,18 126,21,20 121,31,23 181,140,113 152,118,86 134,26,24 109,32,28 152,126,105 103,32,31 129,120,114 127,118,112 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,92 131,112,87 127,108,85 127,113,84 132,130,128 116,106,110 103,106,113 102,110,115 95,94,99 65,61,55 115,106,102 53,51,59 55,52,56 69,64,66 102,92,91 105,94,91 177,172,174 191,196,195 157,161,163 105,113,120 106,112,115 104,110,113
36,94,168 36,94,168 34,95,168 37,99,176 50,105,180 241,249,255 50,121,204 60,142,228 74,77,86 215,191,154 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 120,129,140 97,106,119 96,99,106 40,40,40 40,40,40 149,148,151 140,141,146 124,129,139 100,110,118 90,89,92 76,73,79 91,93,93 254,237,200 255,247,201 255,235,164 189,118,49 225,79,40 125,27,10 128,32,23 134,61,47 118,35,20 141,100,55 143,83,31 125,24,15 132,25,16 133,22,14 126,25,18 118,37,26 136,27,21 112,41,24 190,149,120 128,23,20 118,24,22 97,31,26 97,32,22 123,114,110 125,116,112 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,113,88 123,109,80 117,115,113 108,106,107 108,110,107 103,105,102 86,84,85 51,53,53 121,103,84 62,60,56 51,50,43 163,158,157 252,249,253 232,229,233 198,193,195 128,131,138 110,120,128 107,115,122 107,113,116 102,113,114
35,93,167 36,94,168 37,95,171 33,98,172 60,112,181 205,215,231 48,125,208 60,143,224 106,103,90 217,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 240,229,214 231,226,223 255,255,255 234,236,233 149,159,167 109,120,131 91,91,99 64,67,76 36,36,36 38,37,40 142,142,142 123,122,125 100,110,118 89,102,117 87,95,102 166,87,84 255,33,24 217,45,24 255,65,19 255,52,0 255,183,63 255,223,121 165,112,57 118,38,22 118,26,14 183,115,75 159,110,70 128,32,19 134,25,17 137,24,17 128,24,18 115,37,25 172,142,116 127,40,26 133,26,17 130,38,26 122,19,20 118,20,19 109,20,18 99,34,26 128,119,111 123,114,106 122,111,106 114,103,98 101,94,92 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 74,71,75 45,45,45 40,40,40 62,62,62 80,78,76 56,54,50 116,101,79 117,106,89 172,166,159 255,255,249 253,251,252 254,252,253 195,199,201 124,129,137 112,120,125 111,116,122 103,112,114 98,106,111
37,95,169 35,97,167 34,96,171 35,102,175 97,139,185 129,160,203 48,127,212 61,137,223 156,144,114 242,215,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,158 238,212,171 236,210,169 244,222,175 251,228,188 207,188,172 219,214,202 147,146,137 208,210,205 163,167,171 129,137,144 101,111,119 83,80,86 62,60,72 42,46,48 38,38,35 119,117,118 119,120,125 98,109,120 90,105,121 243,69,44 187,164,133 202,36,31 153,20,20 255,36,18 255,35,22 230,40,27 212,53,25 227,162,71 186,145,145 177,113,51 140,98,74 130,32,17 137,25,15 137,24,17 139,23,17 134,25,19 114,29,21 176,135,108 141,88,65 142,33,17 115,38,21 87,51,20 66,34,18 112,23,19 97,32,22 125,115,105 124,113,106 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 115,105,95 88,90,87 60,60,60 43,43,43 39,39,39 34,29,31 107,93,79 118,104,88 158,152,147 158,152,147 255,248,246 255,253,252 253,253,250 179,178,183 124,129,135 119,122,129 114,115,120 104,108,112 108,116,121
39,94,171 37,96,167 34,99,173 36,106,178 154,187,218 86,127,182 47,129,215 55,131,217 205,188,149 249,223,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 237,215,177 120,114,109 138,134,128 158,152,145 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 86,84,85 62,60,68 72,75,82 33,32,35 38,36,37 109,110,115 104,112,121 193,107,86 255,229,206 127,56,32 180,30,28 132,21,15 244,29,18 229,26,11 215,30,20 222,34,27 164,56,0 221,158,68 109,77,72 124,46,0 142,25,17 145,24,20 143,25,20 141,23,18 136,25,19 119,23,19 109,48,30 120,55,32 171,107,61 53,32,7 43,36,39 46,44,40 99,25,18 103,42,35 129,119,109 126,115,108 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,94,80 115,101,87 112,100,88 93,88,90 81,81,81 55,55,55 50,50,50 39,39,39 37,33,27 114,98,81 118,108,96 157,151,146 161,155,150 194,192,188 233,231,229 211,213,210 149,151,151 133,142,142 111,116,122 110,118,123 104,112,117 97,105,110
37,95,169 35,96,169 35,100,174 38,108,180 224,234,250 62,122,188 46,131,223 54,129,213 226,206,158 238,213,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 155,141,116 117,112,109 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 72,72,82 69,70,73 30,32,29 84,82,83 207,171,149 255,189,160 203,136,109 152,24,15 137,33,25 143,31,21 184,14,8 219,36,25 190,27,19 169,22,17 175,29,26 175,43,24 130,36,15 156,28,15 142,24,19 145,24,20 147,24,20 139,23,17 135,24,16 123,21,17 122,20,18 143,68,41 48,41,44 39,37,38 37,35,36 46,47,50 96,33,27 134,122,112 126,115,108 125,114,107 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,75 111,100,83 206,200,193 60,60,60 76,76,76 62,62,62 54,54,54 46,46,46 38,36,32 108,98,86 130,121,115 155,149,144 139,133,128 162,160,161 181,180,183 179,180,183 153,157,161 115,125,129 111,119,126 103,113,119 100,112,118 96,105,116
35,96,171 36,98,173 35,102,177 43,113,187 255,255,255 56,121,193 51,136,228 54,126,204 216,196,148 235,210,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 239,213,172 111,101,100 118,113,110 109,107,105 99,97,93 107,102,104 101,96,93 96,97,100 83,97,109 82,96,117 79,89,109 73,80,92 63,63,73 76,77,80 67,69,66 72,70,71 198,153,132 224,171,144 139,44,28 147,34,27 192,156,127 94,57,44 141,8,0 206,27,17 222,39,30 146,26,17 177,27,25 184,30,23 183,29,18 177,30,25 151,27,21 142,24,19 146,23,19 141,23,18 137,26,18 122,20,16 106,21,18 95,47,22 50,45,44 38,36,37 38,36,37 50,50,50 68,28,21 130,124,119 122,111,104 122,111,104 117,106,101 110,101,95 103,94,88 102,93,87 108,96,96 108,97,90 105,93,81 105,93,81 165,159,154 176,176,173 75,75,72 65,65,65 53,53,53 44,44,44 37,35,36 79,72,70 144,135,129 144,138,133 155,150,149 161,163,163 160,164,168 139,145,148 123,128,134 109,119,125 107,117,125 100,115,122 101,110,121 94,105,116
35,98,168 38,100,173 38,105,180 40,113,189 251,252,255 54,118,199 54,134,232 55,119,198 244,222,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 218,191,146 242,219,188 96,90,95 97,95,93 100,95,97 94,92,90 101,100,105 107,101,96 98,97,90 102,100,98 81,96,112 101,104,115 79,89,107 76,74,75 74,72,68 72,70,66 55,57,54 108,97,92 162,90,69 142,35,28 126,42,25 201,161,136 116,43,36 105,11,9 207,30,22 170,30,21 141,21,12 195,29,26 183,34,25 173,43,28 180,60,41 161,50,33 140,27,20 147,22,19 146,23,19 118,21,20 131,33,16 167,53,24 174,69,37 92,54,46 122,117,116 91,94,101 45,46,49 54,33,29 128,118,108 125,113,103 124,112,102 117,107,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 101,92,77 136,131,128 199,203,205 79,83,85 60,62,62 45,45,45 39,39,39 33,31,32 99,94,82 153,147,142 143,137,132 154,151,155 141,142,145 134,139,145 126,131,137 120,125,131 116,121,127 108,117,128 100,111,124 93,103,119 87,97,115
32,97,169 38,103,175 37,107,181 47,120,196 248,255,255 52,120,204 57,137,233 47,101,172 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 243,218,172 210,203,172 101,96,98 82,80,78 92,87,89 88,86,87 96,94,95 110,101,95 105,101,95 106,101,100 89,98,111 80,95,109 74,87,104 79,74,71 65,63,64 53,51,52 56,54,55 81,79,80 118,45,38 135,26,20 125,42,25 175,139,110 126,34,22 98,13,8 193,24,13 147,43,33 178,56,38 200,124,100 255,253,226 255,250,213 255,254,216 164,159,145 138,77,59 143,26,18 142,24,19 143,36,27 238,80,45 255,130,80 205,95,44 145,43,23 113,37,24 45,51,52 52,50,51 78,40,34 130,118,106 126,111,102 126,114,104 115,107,96 111,98,91 103,92,85 102,93,87 106,97,91 107,98,94 104,94,84 101,92,77 112,106,97 159,161,156 105,110,120 75,79,81 45,45,45 37,37,37 46,44,45 102,96,91 144,138,133 139,130,126 131,128,132 133,137,141 129,130,133 126,134,139 118,123,129 102,107,113 108,118,124 100,111,122 95,106,119 93,104,117
36,101,175 37,104,179 36,108,186 51,124,202 236,255,255 49,124,204 60,137,236 47,88,129 243,221,174 235,210,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 250,225,181 252,227,183 245,220,174 239,214,168 249,224,180 247,222,174 116,107,92 62,57,59 69,67,65 85,80,82 88,86,87 95,93,94 114,105,99 113,104,98 127,118,114 98,102,106 85,89,104 77,85,101 79,74,71 46,44,45 53,51,52 67,65,63 70,65,62 82,76,83 170,94,38 132,49,32 137,65,48 117,71,43 246,226,196 255,254,223 255,246,214 255,241,200 255,232,197 255,245,201 255,249,207 255,252,212 157,152,138 152,155,133 127,74,62 137,29,18 167,75,13 187,81,31 224,72,33 155,54,9 130,88,34 98,41,12 86,40,26 48,50,47 79,41,35 130,113,103 129,114,105 127,112,103 117,107,97 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 109,99,89 101,92,77 99,93,84 135,135,130 111,116,126 95,103,110 93,94,99 47,47,47 59,57,58 116,110,105 144,135,131 132,123,119 123,120,124 119,119,119 165,155,156 129,126,130 109,114,120 82,87,93 104,114,120 101,113,121 94,105,118 95,106,117
34,101,176 38,102,183 40,112,190 65,133,215 181,221,255 48,125,208 57,138,231 74,98,129 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,212,169 177,160,150 68,66,67 69,63,68 80,78,79 84,82,83 101,99,100 110,101,97 116,107,99 124,115,107 104,99,98 98,95,101 75,85,93 76,74,72 39,37,38 60,56,50 122,111,104 92,85,83 83,83,78 255,255,240 255,248,214 255,252,210 255,242,200 255,241,198 255,229,185 255,239,194 255,239,195 255,238,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 211,102,73 159,48,15 202,76,35 238,88,55 139,32,2 85,32,7 110,72,26 100,35,14 54,54,51 79,39,34 134,113,102 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 111,106,105 115,123,130 97,102,110 77,83,86 82,80,76 58,58,58 132,122,112 140,134,129 132,128,122 126,124,122 126,128,128 134,124,125 125,119,126 108,116,121 43,48,56 100,111,122 93,106,121 98,112,124 93,104,115
35,102,177 36,105,184 44,115,196 116,173,238 109,162,238 47,129,215 59,135,221 139,145,146 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 227,205,158 227,207,175 80,80,80 81,76,75 75,73,74 84,79,78 111,106,105 111,102,94 116,107,99 131,122,116 108,102,95 101,92,105 78,89,88 79,75,69 93,91,71 255,255,224 255,253,216 255,251,214 255,248,203 255,245,200 255,242,197 255,231,189 255,233,191 255,230,186 255,227,181 255,237,191 255,243,197 255,244,192 255,237,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,141,127 117,91,79 167,59,32 150,58,28 89,31,17 88,31,14 141,94,44 106,29,10 76,35,19 79,39,34 115,96,84 132,117,108 127,112,103 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 106,97,93 96,86,74 85,80,77 119,122,129 93,101,108 67,68,73 79,79,79 67,58,52 146,137,129 126,120,113 129,125,117 120,117,121 134,129,126 136,124,124 119,117,118 109,115,118 37,41,45 95,109,119 101,109,125 95,105,121 100,107,121
35,105,177 37,109,187 48,120,203 189,237,255 68,132,211 50,131,222 60,132,217 193,193,179 240,214,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 244,220,183 245,227,185 98,98,98 113,108,107 73,71,72 81,76,75 90,85,84 121,112,104 120,107,100 170,158,148 255,248,231 255,251,224 255,253,220 255,250,220 255,251,216 255,245,207 255,240,200 255,237,192 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,232,186 255,231,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 138,134,126 168,49,23 145,56,27 90,36,16 85,32,16 151,98,55 107,55,36 132,103,81 255,248,223 255,250,218 255,248,217 255,250,216 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,94 96,86,74 95,89,82 114,105,97 126,120,113 102,103,106 77,75,76 96,88,77 138,136,132 125,118,116 125,120,117 120,118,116 125,120,119 130,119,116 113,108,110 104,108,112 71,72,77 95,107,115 99,111,117 93,103,119 91,104,121
38,105,180 40,109,186 45,122,203 237,255,255 54,126,204 50,135,227 61,128,203 218,202,171 237,210,165 236,209,164 246,219,176 243,216,171 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,161 252,225,178 228,211,185 102,95,93 127,120,123 92,91,82 255,255,236 255,248,224 255,254,215 255,249,208 255,239,202 255,233,192 255,246,203 255,240,195 255,246,199 255,247,200 255,247,204 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 168,149,122 166,147,122 171,150,123 170,153,127 151,141,117 195,174,147 255,238,205 255,235,198 255,233,194 255,236,190 255,236,192 255,238,196 255,242,201 255,246,207 255,247,208 255,241,201 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 55,52,56 100,93,91 127,121,116 100,105,104 68,63,60 86,81,67 136,134,135 124,119,116 121,117,111 117,112,109 115,111,105 114,109,106 113,108,107 101,102,105 24,25,28 30,34,36 117,121,123 105,111,114 54,54,54
40,106,184 40,112,188 47,122,204 244,251,255 49,124,204 56,135,224 56,119,187 226,204,166 236,209,164 246,219,174 248,222,168 255,232,178 255,231,181 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 243,218,174 251,224,177 213,196,170 106,101,100 133,128,127 255,254,232 255,248,212 255,242,199 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,235,192 255,238,193 255,232,186 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,187 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,239,195 255,231,192 255,238,196 255,240,199 255,241,200 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 97,86,71 48,43,45 76,69,67 109,108,101 100,105,104 57,52,49 93,83,73 126,131,130 117,112,109 115,110,107 114,109,106 110,106,100 107,102,101 125,120,119 67,68,71 52,52,52 146,144,140 255,255,248 255,251,223 255,252,220
36,105,182 39,112,190 48,121,199 255,255,255 51,126,210 59,134,218 61,107,160 255,225,179 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 249,224,178 248,219,170 249,231,199 37,38,41 111,103,92 255,232,188 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,236,191 255,235,184 251,219,173 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,177 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 88,81,65 127,123,117 218,212,207 39,41,41 74,69,68 90,80,70 131,131,126 116,106,105 116,110,103 125,118,102 217,203,187 255,255,235 255,247,215 255,251,214 255,250,210 255,251,206 255,248,205 255,249,206 255,238,200
