33,106,177 33,107,178 39,109,183 44,114,188 46,116,190 44,111,184 42,112,184 45,112,183 246,255,255 107,142,190 56,121,195 67,143,220 54,112,186 100,145,246 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,237,191 255,240,195 76,57,43 69,43,29 255,200,153 255,194,151 255,151,116 255,210,180 137,91,77 128,93,78 116,71,50 152,96,70 147,94,67 139,87,66 119,78,60 102,71,50 54,35,23 32,22,23 23,23,33 46,44,42 255,237,189 154,139,130 139,129,119 135,125,113 133,122,115 124,114,104 129,120,112 128,119,113 127,118,112 123,112,107 116,107,101 113,104,98 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 154,134,102 148,128,98 146,125,98 153,133,103 154,131,100 152,130,96 153,132,105 255,246,231 255,255,253 189,184,181 164,157,155 175,169,162 239,233,228 255,254,255 254,252,253 225,225,222 204,209,208 152,158,159 122,130,135 109,114,122 102,107,117 104,112,119 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
35,108,184 33,106,182 40,109,186 43,113,187 41,113,189 40,113,186 37,110,186 49,112,177 251,255,255 78,123,183 59,126,201 66,143,222 46,97,158 114,161,255 116,167,255 111,169,255 114,168,255 111,169,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,232,186 255,230,185 55,40,31 125,77,50 255,160,114 212,132,98 125,77,52 118,69,49 102,65,50 86,49,36 104,62,49 154,100,80 159,99,74 139,91,66 113,78,65 90,64,52 48,31,23 34,27,25 23,23,33 31,30,33 223,199,162 173,162,147 138,128,116 135,125,115 134,125,119 128,120,109 129,120,112 128,119,113 127,118,112 130,121,115 118,109,103 115,106,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 157,134,103 152,129,98 149,129,97 148,128,96 145,125,93 177,161,144 166,157,151 199,199,199 150,148,149 74,72,73 156,152,146 170,164,157 194,188,183 241,236,235 215,215,212 169,170,173 133,137,141 108,118,122 114,124,130 102,110,115 102,110,117 101,111,117 97,106,117 93,103,111 96,101,107 83,83,93 76,74,84
121,158,209 140,174,229 45,112,187 41,113,191 40,113,189 38,110,186 40,112,190 70,121,182 237,255,255 65,117,186 59,131,207 66,143,222 40,89,152 120,167,255 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 85,87,103 61,63,77 60,62,62 96,83,80 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 151,140,133 146,140,131 148,138,137 255,249,202 255,253,203 255,243,193 255,238,195 255,235,192 50,41,33 61,34,16 226,142,107 182,112,86 255,179,149 209,142,115 132,90,77 129,85,73 134,91,74 145,93,72 167,108,80 144,95,73 104,74,59 90,64,50 52,36,23 23,16,16 14,17,24 22,22,32 81,73,51 197,184,177 139,130,115 136,126,114 139,128,123 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 120,111,105 118,109,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 158,133,105 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 152,128,102 152,129,98 149,130,95 144,128,113 144,132,122 170,165,164 166,166,163 123,125,122 38,38,38 44,44,44 151,145,138 136,132,126 174,172,168 178,178,178 154,156,156 140,141,144 114,118,120 86,96,104 104,115,128 99,107,123 94,102,118 92,102,118 92,102,118 86,96,112 90,100,108 90,100,108 86,91,99
204,217,234 78,113,163 39,108,187 43,115,196 42,115,191 41,113,191 41,114,192 109,151,201 194,227,255 61,123,196 61,134,210 65,140,224 65,103,143 214,224,244 236,219,193 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 69,68,61 62,63,66 68,71,78 77,80,87 69,72,79 98,96,106 77,79,79 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,243,193 255,241,191 255,236,197 254,228,187 40,40,35 42,29,26 202,125,92 193,121,86 219,156,123 184,134,103 149,106,89 131,93,74 116,86,69 124,88,68 152,101,75 140,93,70 101,74,58 89,66,51 61,41,32 19,16,20 12,15,24 15,18,27 40,34,29 202,192,180 149,139,127 138,128,118 137,126,119 135,124,119 128,120,109 128,119,111 129,120,114 128,119,113 122,111,106 122,111,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 151,127,101 150,130,98 147,127,97 159,147,147 155,145,144 149,144,146 152,152,152 150,150,150 39,39,36 43,43,40 148,142,135 136,135,128 144,144,139 141,139,137 134,132,130 129,129,126 107,109,109 88,95,107 99,109,125 89,102,121 88,101,120 88,101,118 97,107,113 90,100,118 90,101,114 90,104,116 89,99,105
43,108,182 39,109,183 43,116,189 43,116,194 41,117,194 41,113,191 41,113,191 151,177,210 152,199,254 57,121,200 66,137,220 65,137,213 126,137,148 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,165 255,231,183 244,218,177 247,222,178 246,221,177 229,204,160 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 93,104,117 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 96,94,92 242,218,181 247,225,180 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,197 255,235,186 255,232,185 233,215,185 30,30,38 44,32,34 207,132,105 181,131,100 167,111,87 145,84,66 124,82,60 122,80,56 106,64,40 112,69,50 126,85,65 130,89,71 98,71,55 89,66,51 71,51,42 17,14,18 12,15,24 14,14,22 19,18,23 86,82,76 150,142,129 144,136,123 130,119,112 137,126,121 132,122,112 129,120,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 143,129,102 146,126,106 145,136,132 136,131,130 142,137,136 136,136,133 78,78,75 39,39,36 44,44,41 140,136,130 131,130,123 119,118,111 134,133,126 119,118,111 117,115,111 108,108,108 96,104,113 96,109,124 92,101,114 91,104,121 91,103,125 97,105,114 95,103,110 93,105,111 88,99,112 87,98,109
36,106,180 39,108,187 42,115,191 40,116,193 41,117,194 41,113,189 45,111,189 216,233,253 95,154,225 55,121,199 68,139,220 64,137,215 168,167,158 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 106,106,114 91,102,113 87,91,95 106,103,107 68,79,92 78,86,93 72,71,76 67,65,66 75,73,74 87,85,86 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,201 255,239,195 255,235,198 109,101,88 22,22,30 36,27,23 199,134,111 184,126,93 215,145,116 155,104,78 123,92,73 143,101,79 140,95,72 130,93,69 121,90,71 122,87,72 93,66,50 88,65,50 71,55,42 20,14,19 11,14,21 13,13,21 15,16,21 26,26,26 118,114,106 145,136,128 146,135,130 130,119,112 130,120,110 127,118,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 139,127,115 134,130,124 139,132,130 135,130,127 145,145,142 57,57,54 40,40,37 48,48,45 131,127,121 112,111,104 111,110,103 116,114,112 115,113,111 100,95,92 101,99,100 98,103,109 92,103,114 95,95,103 88,99,110 84,97,116 92,102,118 93,105,113 92,104,110 87,98,111 88,100,108
36,109,187 37,109,190 41,113,196 41,118,197 42,114,195 39,112,188 46,110,189 240,253,255 66,131,203 53,122,199 68,144,221 66,131,203 206,197,168 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 238,213,165 81,73,62 118,111,109 120,118,119 105,105,113 107,102,104 99,89,88 88,96,105 88,87,92 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 151,145,136 144,138,133 152,138,140 255,252,214 255,241,205 237,214,183 138,127,112 52,52,60 20,20,28 42,29,26 177,125,106 206,144,115 200,142,109 174,115,85 171,117,99 127,91,71 120,86,68 116,81,66 112,82,65 105,79,65 86,65,50 84,63,48 70,54,41 22,17,19 16,16,24 14,14,22 15,15,23 18,16,24 27,28,33 108,106,104 135,126,118 136,126,116 134,125,117 131,122,116 127,118,110 127,119,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 127,113,95 143,122,97 147,127,95 148,128,98 148,124,98 147,123,97 143,124,97 142,125,99 135,121,96 135,123,111 105,101,95 125,120,117 118,116,114 126,125,128 37,37,37 37,39,36 51,49,47 117,115,113 97,95,93 95,93,91 102,100,98 98,95,99 104,97,97 107,100,103 98,97,102 86,94,103 98,98,98 93,96,103 86,96,114 90,103,118 95,106,119 91,103,111 90,102,110 91,103,109
36,109,187 39,112,190 38,113,193 41,113,196 40,112,193 40,113,189 51,109,185 249,255,255 54,124,194 54,123,200 70,142,223 58,121,184 231,212,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 79,73,66 80,73,73 125,120,117 94,84,85 103,101,99 73,64,60 107,106,111 91,86,88 81,79,77 70,68,69 79,77,78 88,87,90 106,95,80 242,221,180 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 242,224,182 255,238,213 175,164,149 60,58,59 53,56,65 35,36,41 50,38,38 173,125,107 204,145,115 234,166,144 237,172,151 181,130,106 151,113,94 111,81,66 91,65,51 96,73,58 92,69,54 81,62,48 81,62,48 66,54,44 18,15,19 22,20,28 16,16,24 16,16,24 18,16,26 21,21,29 36,35,40 130,121,117 143,132,125 133,122,117 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 145,121,95 140,123,99 137,118,95 131,119,107 117,112,109 105,101,95 113,111,107 122,112,113 35,38,47 38,40,37 53,51,49 105,103,101 90,88,86 92,90,88 94,87,90 128,112,108 125,110,99 113,100,95 92,87,86 90,93,100 105,100,97 100,99,104 92,101,114 95,104,115 95,104,115 99,108,119 94,104,110 93,103,109
36,108,186 38,107,186 38,107,186 40,113,189 35,107,183 37,110,188 58,108,176 249,255,255 53,120,191 56,123,198 67,142,224 53,103,157 236,214,176 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 77,61,55 100,90,89 83,70,67 105,98,101 61,59,60 80,78,79 50,45,42 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,214 205,189,174 60,50,49 22,27,37 25,28,39 19,24,34 47,35,35 148,108,85 208,150,124 170,130,107 136,98,77 127,93,75 116,84,68 98,71,55 83,64,52 79,65,51 74,58,45 73,57,44 68,53,42 28,21,21 15,15,23 13,13,21 16,16,24 17,17,27 16,16,26 22,22,32 28,28,36 129,123,114 140,130,120 140,129,122 136,127,119 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 117,108,93 93,88,85 102,102,99 118,114,108 79,87,92 72,90,107 76,91,96 46,46,54 94,92,90 83,81,79 72,70,68 92,85,88 116,102,102 127,111,96 118,109,103 96,91,90 96,100,104 109,100,96 101,99,100 95,105,113 94,102,111 107,107,115 103,111,120 94,104,110 91,103,109
38,107,184 36,105,182 37,106,185 35,107,183 33,105,181 35,108,184 72,118,182 233,251,255 53,118,190 57,127,201 65,140,222 46,92,143 244,218,179 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 140,125,116 105,94,91 93,83,82 93,85,93 79,77,78 72,70,71 47,42,39 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 226,204,166 152,140,140 143,131,133 162,153,147 255,249,214 194,180,164 68,61,59 22,27,37 21,24,35 15,20,30 25,20,19 117,88,66 166,119,96 114,83,62 116,87,67 118,88,73 110,80,63 89,66,51 74,57,47 66,51,40 64,49,38 66,51,40 48,36,26 19,14,16 16,16,24 16,16,24 15,15,23 18,18,28 18,18,30 23,23,33 28,28,36 136,130,121 143,132,125 140,129,124 144,135,127 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 109,99,89 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 136,127,112 104,99,96 104,104,99 120,118,116 73,86,101 85,101,112 92,109,113 99,104,110 88,86,84 74,72,70 73,71,69 83,78,80 114,104,105 126,111,100 111,105,96 103,98,95 109,108,111 108,99,93 97,90,88 100,104,108 97,105,112 109,110,113 103,111,118 107,115,122 96,106,112
35,102,175 34,101,174 35,102,175 37,104,179 37,104,179 35,107,185 98,138,188 204,232,255 52,115,185 56,129,202 60,132,213 52,86,125 238,210,170 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 115,104,101 105,88,94 105,89,87 94,76,75 69,67,68 55,53,54 37,37,34 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,251,228 255,251,216 255,252,211 197,180,156 107,97,85 27,30,39 18,21,32 15,20,28 19,23,27 51,46,32 94,69,52 100,72,59 108,80,67 111,80,70 105,79,65 86,67,53 73,56,46 63,49,35 64,45,29 77,56,43 70,54,41 23,18,15 17,17,27 21,21,31 20,20,28 18,18,28 23,23,33 27,25,33 50,50,50 139,131,120 139,129,119 136,127,121 136,127,119 127,118,112 130,121,115 125,117,106 121,113,102 122,114,101 110,102,91 105,99,92 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 149,124,94 144,119,89 141,120,93 109,100,85 101,99,95 101,96,93 72,80,87 83,96,113 92,105,120 99,109,115 96,104,109 95,93,91 66,64,62 69,67,65 77,75,76 91,91,91 107,100,98 106,100,93 110,101,95 99,92,92 104,100,94 111,105,100 101,99,97 112,110,106 113,108,107 114,113,116 101,104,111 96,104,111
34,101,174 33,100,173 34,101,174 36,101,175 35,102,175 38,107,184 157,183,216 143,186,238 53,118,192 54,131,203 54,130,207 85,99,120 227,199,159 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 97,87,88 97,86,83 72,60,62 53,51,52 73,70,74 53,60,74 59,78,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,243,205 203,187,156 100,90,80 32,29,33 19,22,31 15,20,26 21,25,27 29,20,16 38,29,21 82,63,49 83,57,43 82,59,46 90,67,52 88,65,50 91,66,47 105,71,51 107,73,53 78,53,36 69,52,44 21,15,22 19,17,29 20,18,28 20,20,28 23,23,35 55,48,48 136,125,120 147,136,119 131,122,107 138,130,119 131,123,112 135,124,119 131,120,115 126,115,108 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 143,122,97 139,120,93 145,123,89 145,122,93 140,119,92 136,122,104 90,90,87 79,78,71 82,91,93 88,99,112 94,105,116 93,105,109 93,101,106 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 102,100,101 107,101,94 106,100,93 89,82,80 105,104,97 111,105,98 97,92,91 101,94,97 119,115,109 116,114,112 109,108,113 101,109,114
34,99,173 34,99,173 34,99,171 35,100,172 35,105,179 40,105,179 209,229,253 100,147,206 52,119,192 54,130,207 51,123,199 130,140,148 239,212,167 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 76,83,95 76,77,80 58,57,74 90,90,90 53,57,59 58,48,49 250,237,216 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,240,199 255,236,196 249,228,187 132,121,106 47,40,40 24,25,30 22,26,30 15,15,23 25,20,19 95,74,63 106,75,54 121,85,65 125,84,64 119,81,62 111,73,52 137,89,64 124,81,62 101,72,52 101,70,51 70,48,40 58,28,27 29,24,21 38,28,27 89,29,27 108,30,18 106,28,16 102,29,20 86,35,25 119,97,77 107,97,85 133,122,117 132,121,116 126,115,108 131,121,111 125,113,103 117,107,97 107,98,92 106,96,100 107,96,81 119,105,87 117,101,84 135,117,98 142,121,94 139,120,95 138,119,92 141,121,91 135,114,89 135,117,96 98,96,94 139,138,131 135,136,139 91,105,115 97,109,117 98,106,113 91,94,101 82,79,83 69,66,72 61,58,64 67,65,63 75,73,74 100,95,97 110,99,92 114,104,94 113,100,95 114,107,105 108,101,99 106,101,98 106,99,99 123,114,108 119,112,110 101,100,103 92,97,103
35,97,172 35,96,171 37,98,173 35,100,174 35,102,177 43,105,182 238,252,255 72,122,188 46,116,186 57,128,209 57,122,196 165,166,156 226,196,152 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 58,62,64 62,66,70 51,54,63 69,72,81 174,172,182 147,147,147 228,228,225 220,220,217 159,160,163 113,116,125 105,99,104 150,140,139 255,246,221 255,236,192 255,238,192 255,240,196 255,248,209 210,189,162 99,87,77 42,37,36 28,25,31 13,18,14 89,76,69 132,78,58 129,87,65 140,96,70 128,86,64 127,85,61 140,92,63 127,81,65 117,74,59 100,54,38 77,32,9 96,50,22 96,28,10 102,24,12 123,91,75 140,111,91 99,73,52 104,30,21 113,23,17 97,42,27 120,99,74 114,99,88 130,124,117 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 141,120,95 141,120,93 138,119,94 136,115,88 134,113,86 132,115,91 156,150,145 154,153,146 128,130,130 94,105,116 97,107,113 98,106,115 93,94,97 72,72,72 86,86,86 59,58,61 60,57,61 74,72,70 92,90,91 121,104,94 113,99,83 125,105,96 113,106,106 108,101,101 105,100,97 109,99,100 115,108,108 109,107,108 93,95,95 83,84,87
37,95,171 40,95,172 37,98,173 35,100,172 34,101,176 44,105,178 249,255,255 58,112,185 50,120,194 61,133,214 56,119,189 206,202,185 250,223,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 130,141,154 122,136,159 102,105,123 46,51,50 140,142,142 157,159,156 162,164,164 139,145,148 113,118,126 109,114,122 97,102,110 69,74,80 91,87,100 184,170,145 255,237,203 255,239,201 255,242,199 255,237,194 255,245,200 255,233,189 226,204,170 127,115,103 127,94,83 144,92,62 139,93,67 146,91,62 141,93,66 132,85,62 133,75,51 93,37,13 94,42,10 121,67,31 107,30,11 114,24,18 118,21,20 118,25,20 126,85,65 138,111,79 136,108,79 111,90,75 125,33,23 118,27,26 139,107,91 165,141,117 117,95,87 130,119,112 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 135,114,89 134,115,90 136,117,92 134,113,88 132,111,88 128,113,91 146,139,137 140,134,129 119,117,113 97,106,108 100,108,113 102,110,117 92,90,91 56,54,52 76,73,79 54,53,56 55,52,56 62,60,58 78,73,75 105,89,87 110,97,90 118,103,94 91,82,78 97,95,96 87,92,88 74,83,85 74,82,89 70,75,85 79,79,89 101,102,105
37,95,169 37,95,169 37,95,169 37,98,173 38,100,175 58,108,166 248,255,255 57,115,189 49,121,197 61,132,213 60,115,179 211,196,174 229,206,164 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 246,221,175 243,218,172 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 109,117,135 110,119,132 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 93,101,110 89,92,99 76,76,76 75,73,81 114,106,95 255,248,213 255,238,194 255,248,198 255,245,202 255,245,203 255,239,193 189,158,139 109,81,68 140,106,86 140,93,70 144,96,71 146,95,67 140,69,48 109,37,18 116,63,20 129,87,24 139,85,37 120,33,19 122,22,17 123,20,21 125,20,19 125,20,17 117,33,20 163,117,91 191,155,126 141,106,79 103,41,28 122,21,21 90,44,28 173,151,131 87,32,21 126,120,113 129,118,115 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 130,113,87 132,113,90 127,108,85 125,112,89 125,124,117 115,108,106 121,112,106 112,110,111 109,110,115 98,102,106 89,84,83 55,50,52 112,101,84 80,78,76 52,51,54 58,56,54 69,62,62 84,74,73 110,99,96 199,189,188 193,188,187 89,89,86 188,193,192 113,119,120 108,117,119 110,115,121 106,109,116 104,110,113
36,94,168 36,94,168 37,95,169 36,97,172 38,99,174 70,112,169 237,252,255 49,112,182 50,122,200 58,135,214 51,98,155 207,189,157 210,187,145 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 232,217,206 125,125,122 248,251,255 255,254,255 196,199,208 137,144,158 103,112,125 93,100,112 120,123,132 42,46,50 40,40,40 54,54,54 152,151,154 143,145,145 127,132,138 118,126,135 104,112,121 93,99,102 80,79,82 78,77,82 94,92,90 179,167,141 255,239,197 255,246,200 255,241,199 255,238,189 200,106,65 255,49,17 232,76,58 191,80,61 162,87,69 97,64,39 115,30,20 117,35,13 150,102,48 161,105,56 121,35,16 126,29,23 126,21,18 129,22,13 130,22,20 129,20,16 136,25,17 133,24,18 116,41,25 194,138,114 198,157,128 100,43,26 123,21,19 94,32,19 133,104,84 101,31,23 107,98,92 129,118,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,109,86 117,116,109 113,108,107 115,110,109 117,117,112 103,105,102 98,98,98 74,72,73 58,51,49 122,105,81 104,93,76 45,43,51 51,50,41 143,136,134 255,255,255 255,255,255 229,227,228 191,189,187 152,154,154 121,129,134 110,120,124 108,117,119 110,115,121 110,113,120 104,110,113
36,94,168 36,94,168 38,96,170 37,95,169 36,98,171 102,130,182 207,233,255 46,112,181 51,123,206 58,133,215 42,84,130 228,209,170 228,206,168 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 230,228,226 255,252,255 255,255,255 226,230,232 151,161,169 125,135,143 93,104,115 81,81,91 89,92,101 43,47,51 39,39,39 43,43,43 137,137,137 128,128,125 114,117,124 101,109,118 94,104,112 88,100,108 81,84,93 63,69,72 134,68,63 192,110,83 255,221,182 255,239,194 255,112,56 255,215,60 255,226,115 172,88,28 114,49,10 116,34,12 122,26,17 189,37,34 133,34,11 150,102,75 160,112,58 123,36,13 130,23,14 133,24,16 135,25,14 135,24,16 122,21,14 129,41,32 102,44,30 135,34,25 141,26,17 125,36,21 199,153,127 109,39,29 121,20,20 107,28,25 102,28,19 97,27,19 97,88,80 125,114,109 124,113,108 120,111,105 110,99,94 106,97,93 101,91,90 102,93,89 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 123,110,89 52,50,48 45,43,41 40,38,36 44,44,44 101,101,101 90,88,86 65,63,61 83,67,61 116,102,73 119,106,74 60,50,40 197,191,184 221,215,208 255,252,252 255,251,250 255,255,253 198,203,202 145,149,153 123,129,132 114,123,125 111,116,122 113,119,122 106,109,116 100,108,113
