43,108,182 36,109,182 42,115,193 41,117,194 37,109,190 62,127,201 152,199,254 56,125,202 69,141,217 126,137,148 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 84,95,106 73,82,93 68,66,76 99,97,98 94,92,93 242,218,181 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,243,197 255,235,185 246,228,198 30,30,38 137,96,76 184,117,90 167,111,87 132,79,63 133,91,67 106,64,40 132,91,71 138,95,76 98,71,55 81,61,43 18,15,19 12,15,24 14,14,22 42,37,36 150,142,129 142,132,122 138,127,122 132,122,112 123,117,108 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,127,97 145,136,132 136,131,130 146,146,143 78,78,75 41,41,38 140,138,136 131,130,123 127,126,119 129,128,121 117,115,111 101,105,109 97,108,119 92,101,114 84,99,117 95,103,112 95,103,110 91,105,115 83,97,107
36,106,180 42,113,194 41,117,194 41,117,194 40,112,193 110,166,236 86,145,216 60,130,204 67,140,218 183,182,173 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 87,95,100 91,95,99 88,99,112 82,90,97 75,74,79 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,245,204 255,238,194 130,122,109 21,21,29 136,88,70 169,116,89 215,145,116 132,94,73 142,100,78 140,95,72 126,92,72 123,87,69 91,64,48 81,62,46 23,17,22 9,12,19 15,15,23 16,17,20 77,73,65 142,133,125 131,120,113 132,122,112 125,119,110 128,119,111 126,113,106 121,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 144,127,103 135,131,125 125,123,121 130,130,127 47,47,44 43,43,40 122,120,116 110,109,102 108,106,104 113,111,109 103,98,95 93,98,97 83,95,101 95,95,103 85,98,115 88,98,114 93,105,113 93,104,115 88,102,114
39,111,192 39,111,194 41,116,198 42,114,195 41,113,189 182,215,255 59,126,197 58,131,207 68,134,201 223,207,176 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 80,74,67 119,117,113 72,62,63 104,104,101 98,99,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 233,213,183 163,152,137 49,52,61 30,31,36 153,119,101 178,125,100 198,136,107 247,177,151 185,142,125 98,68,51 106,81,64 105,77,64 83,62,47 76,60,47 26,21,23 18,18,26 14,14,22 15,15,23 23,23,31 132,125,123 143,132,125 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 148,124,98 143,124,97 138,123,101 138,120,99 122,118,112 108,103,100 131,126,125 39,36,40 44,44,41 117,112,111 91,89,87 95,95,92 106,99,102 126,113,108 105,98,98 95,96,101 102,100,98 93,102,113 93,104,117 91,102,115 91,103,109 91,103,109
36,108,186 40,109,188 37,110,186 35,107,183 39,108,187 240,254,255 53,120,191 63,135,213 73,123,177 236,214,176 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 108,92,88 100,90,89 104,94,95 74,72,73 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,129 142,131,140 255,246,214 205,189,174 33,32,37 21,24,35 19,24,34 146,116,101 190,139,115 170,130,107 129,93,73 118,86,70 98,71,55 80,64,51 75,61,47 73,57,44 59,48,43 15,15,23 13,13,21 17,17,27 16,16,26 22,22,32 74,72,70 143,133,123 140,129,122 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 138,119,94 93,88,85 105,108,100 112,120,125 72,90,107 50,60,66 106,103,107 83,81,79 82,80,81 113,99,99 127,111,96 104,99,96 101,103,103 109,100,96 91,95,99 93,101,110 107,107,115 95,102,114 94,104,110
37,104,179 38,105,180 38,105,180 36,106,180 42,107,183 251,255,255 52,117,189 64,136,217 66,108,154 240,212,174 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 119,113,104 107,93,93 97,84,81 83,81,82 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,166,159 255,249,236 255,255,213 182,166,149 31,30,35 18,21,32 14,19,27 46,35,28 125,99,76 106,74,58 117,86,74 110,83,67 89,68,55 69,57,45 62,47,36 52,37,26 42,33,27 16,16,26 18,18,26 18,18,28 23,21,31 28,28,38 110,105,102 140,129,122 135,124,119 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 143,124,97 99,94,91 104,99,98 73,87,108 89,105,116 95,107,115 95,101,102 70,68,66 77,72,74 93,88,90 116,105,98 106,100,93 85,78,76 107,103,97 94,92,90 108,112,116 113,111,109 104,113,115 97,105,112
33,100,173 31,101,173 35,100,174 37,104,177 52,109,176 237,250,255 50,115,189 59,139,217 67,81,102 232,204,164 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 97,87,88 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,236,198 141,131,107 31,28,32 19,22,31 18,22,26 25,20,19 70,61,53 81,56,39 75,52,39 75,52,37 77,54,39 88,61,43 105,71,51 77,54,41 21,15,22 20,18,30 23,21,31 20,25,31 30,23,23 138,129,114 140,131,116 136,128,117 136,125,120 125,114,109 126,115,108 125,115,103 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 136,115,88 97,97,94 73,75,72 86,97,110 93,104,115 92,104,112 80,82,82 65,63,64 72,70,66 77,75,76 103,101,102 109,100,96 105,99,92 104,103,96 105,98,96 98,91,94 119,115,109 111,111,108 107,108,113
34,99,173 35,97,172 35,100,172 35,105,179 62,112,170 195,212,232 52,119,192 59,139,219 70,80,88 239,212,167 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 78,85,97 76,77,80 73,73,83 67,65,63 58,48,49 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,240,199 255,238,199 174,163,148 47,40,40 20,21,26 16,17,22 25,20,19 108,77,56 118,82,62 125,84,64 115,77,58 135,90,67 124,81,62 103,74,54 80,58,50 58,28,27 32,27,26 53,30,27 108,30,18 101,28,19 88,37,27 119,97,77 135,124,119 132,121,116 126,115,108 126,116,104 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 98,96,94 155,153,149 95,109,119 97,109,117 94,105,116 89,84,83 69,66,72 58,56,54 73,71,72 100,95,97 112,101,94 110,99,92 114,107,105 107,101,94 105,98,98 123,114,108 108,103,102 96,97,102
35,96,171 36,97,172 35,100,172 35,102,177 95,131,174 128,160,200 51,120,197 57,129,210 110,107,94 254,224,180 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 84,84,94 91,101,119 106,109,116 96,99,106 255,255,248 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,242,207 255,234,194 255,248,207 255,237,198 217,198,161 83,70,49 40,41,31 139,88,62 130,84,58 146,95,67 131,86,63 140,92,63 129,75,57 92,35,16 105,55,24 102,30,13 115,22,17 133,78,63 128,104,82 97,81,64 122,23,15 110,28,22 142,116,91 130,116,102 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 136,115,90 131,112,85 147,141,136 140,136,130 96,106,112 97,105,112 98,101,110 80,79,72 81,80,85 59,56,60 63,61,59 86,83,87 114,99,90 119,105,89 101,94,92 103,94,90 91,92,95 89,90,95 64,67,76 62,63,66
37,95,169 37,95,169 36,97,172 38,100,175 162,186,215 85,119,176 49,121,197 55,127,203 163,152,133 226,200,159 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 243,218,172 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 130,138,156 95,105,123 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 94,102,109 83,84,89 72,72,80 118,107,88 255,241,195 255,246,201 255,245,202 255,240,196 255,233,196 112,82,65 148,106,82 140,92,65 152,95,64 111,64,43 102,36,20 119,78,29 116,63,18 116,24,12 119,21,20 122,22,19 122,26,20 167,131,100 189,153,122 111,39,27 116,23,18 147,117,91 81,65,52 126,120,113 131,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 133,114,89 131,112,87 127,108,83 128,114,85 132,131,124 118,108,112 101,104,111 104,112,117 96,93,97 60,55,52 113,104,98 53,52,57 56,54,52 70,63,63 108,97,94 109,96,91 166,161,160 192,194,191 162,167,166 108,117,119 107,112,118 104,109,115
36,94,168 36,94,168 36,97,172 38,99,174 220,233,252 66,114,182 50,122,200 54,124,194 195,177,145 210,187,145 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,254,255 196,199,208 118,127,138 97,104,116 120,123,132 39,39,39 40,40,40 152,151,154 140,141,146 118,126,135 104,112,121 89,89,89 75,74,79 94,92,90 255,236,192 255,246,200 255,241,199 255,232,181 224,59,26 232,76,58 175,81,60 99,66,41 115,30,20 105,45,4 149,103,44 121,35,16 125,23,21 128,21,12 130,22,20 133,22,16 137,24,17 116,41,25 189,148,117 138,81,64 123,21,19 150,103,82 87,31,25 107,98,92 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 117,116,109 110,108,109 112,112,107 103,105,102 82,80,81 53,53,53 122,105,81 59,58,51 52,51,42 143,136,134 249,244,246 239,234,236 191,189,187 121,127,130 113,123,127 108,117,119 110,116,119 104,112,117
36,94,168 37,95,169 37,95,169 36,98,171 246,253,255 58,109,181 53,125,208 52,122,192 231,212,173 226,204,166 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 190,188,186 255,253,255 234,234,231 146,156,164 107,118,129 88,88,98 84,87,96 38,38,38 38,37,40 143,143,143 124,123,126 103,111,120 92,102,110 84,92,99 71,68,83 142,76,71 229,134,98 255,236,191 255,101,45 255,229,101 255,223,129 140,75,36 120,28,14 196,44,41 132,33,10 123,88,89 117,48,8 133,26,17 135,25,14 136,25,17 124,23,16 125,64,48 120,36,28 142,27,18 143,80,56 113,43,33 121,20,20 97,28,15 101,22,15 94,85,77 125,119,114 122,113,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,84 74,72,70 43,43,43 39,39,39 76,76,76 79,77,75 62,55,53 114,100,71 124,113,96 178,172,165 255,255,251 255,254,253 255,253,252 193,198,197 121,126,132 115,124,126 111,116,122 106,112,115 98,106,111
36,94,168 37,95,169 35,96,169 40,105,177 245,255,255 53,112,183 56,128,211 58,118,184 222,205,168 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,179 255,239,198 197,179,160 218,212,205 181,180,173 207,209,204 161,166,165 126,134,139 97,109,117 82,81,86 64,62,74 37,38,41 37,35,33 126,124,122 120,122,122 95,105,121 94,102,120 107,86,82 252,56,25 236,67,56 202,30,22 255,39,21 255,38,20 246,47,21 255,163,93 137,104,97 196,145,76 210,60,29 172,134,124 157,76,47 133,30,17 137,26,18 136,25,19 130,24,12 119,22,16 190,149,122 185,144,115 149,29,20 141,24,16 128,27,16 114,23,22 108,22,19 104,22,18 126,116,104 124,116,105 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 117,101,86 123,108,88 111,102,87 86,87,90 59,59,59 43,43,43 38,38,38 35,29,36 112,96,83 119,105,89 160,154,149 160,154,149 254,248,243 255,250,252 255,255,255 183,184,187 121,127,130 114,119,125 107,113,116 102,108,111 108,116,123
36,94,168 36,94,168 37,99,174 46,111,183 239,254,255 48,113,187 56,131,213 50,103,163 238,215,173 250,224,183 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,183 123,117,110 140,136,128 161,155,148 148,147,140 134,132,130 127,130,141 102,113,126 81,94,109 83,83,83 65,61,72 81,81,89 34,31,35 41,39,37 112,114,114 99,107,123 107,115,131 255,142,116 165,124,104 197,31,26 167,26,24 233,27,17 254,35,23 227,31,18 212,38,13 228,136,24 132,97,112 148,104,76 253,175,77 177,43,29 140,27,20 141,25,19 138,25,18 138,25,18 120,23,17 100,46,28 188,149,119 146,40,26 138,35,22 120,71,33 98,68,42 99,41,31 103,21,15 131,119,107 125,117,106 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,95,73 108,93,82 116,101,90 117,106,91 93,87,92 80,80,75 54,54,54 50,50,50 40,40,40 42,38,32 115,100,80 118,108,96 156,150,145 158,152,147 189,188,181 217,215,216 204,206,206 147,149,149 133,142,142 113,118,124 112,117,123 107,112,118 97,105,112
35,96,169 34,96,169 38,100,173 55,114,185 202,228,255 48,113,189 55,130,212 46,83,132 233,211,164 238,210,170 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,169 238,212,171 240,214,173 190,169,144 113,109,103 113,111,107 115,113,111 115,110,112 111,106,103 108,108,108 89,102,121 79,91,113 79,88,99 74,72,80 67,65,73 59,58,61 34,34,34 101,94,94 98,96,94 213,66,43 191,147,119 172,56,41 151,24,19 142,22,13 150,15,4 222,31,21 203,35,24 222,31,25 181,32,19 154,46,12 154,98,24 127,38,25 167,26,24 147,24,20 146,25,21 139,23,17 137,28,22 122,22,17 108,19,15 129,34,25 119,44,13 67,47,27 44,37,37 38,37,40 70,42,31 90,29,22 128,117,112 129,114,105 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 211,205,198 59,59,59 78,78,78 62,62,62 54,54,54 45,45,45 37,35,31 108,98,86 129,120,116 155,149,144 136,130,125 151,149,147 174,173,178 174,175,180 150,154,158 116,126,130 112,120,127 101,113,121 101,113,121 96,106,114
36,97,170 37,99,172 40,102,175 79,134,200 144,177,221 43,113,187 53,128,210 42,75,117 217,195,148 237,210,167 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,175 240,214,173 123,110,105 115,114,107 109,107,103 97,95,93 107,102,104 103,98,95 100,99,102 85,96,109 83,97,118 79,89,109 69,76,88 62,60,72 76,75,78 66,68,68 84,77,80 127,112,103 255,163,137 198,148,117 146,22,14 127,61,45 110,67,52 119,18,11 220,35,23 181,25,12 157,17,12 169,22,24 178,29,20 152,36,32 163,29,26 163,30,20 156,24,21 145,24,20 141,23,18 134,25,19 123,21,19 110,21,19 131,30,19 76,55,40 39,37,38 38,36,34 38,36,37 81,54,38 129,105,97 121,110,105 124,112,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 105,93,83 106,94,84 174,168,163 150,150,150 76,76,76 67,67,67 53,53,53 43,43,43 38,36,37 86,75,68 145,136,132 148,142,137 148,143,142 151,153,150 166,170,174 140,146,149 120,125,131 110,120,126 107,117,125 102,113,124 99,110,121 95,104,115
36,98,173 38,100,175 38,105,178 145,186,239 84,135,198 43,115,193 55,126,211 92,107,125 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 232,213,178 101,99,97 97,95,91 103,98,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 82,94,118 102,107,117 80,89,102 76,74,72 74,72,68 69,69,66 60,59,62 99,97,93 175,75,59 141,57,40 142,33,25 193,150,117 102,72,57 97,23,18 200,24,13 232,39,34 146,26,19 172,25,22 189,32,24 170,35,24 180,61,47 153,54,33 173,30,22 154,26,24 140,22,17 119,21,20 130,23,16 110,25,20 91,25,11 73,67,60 86,81,80 37,35,36 39,40,43 63,54,46 124,115,107 125,113,103 122,112,102 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 134,130,124 189,193,195 68,72,74 62,62,59 46,46,46 40,40,40 34,32,33 101,95,88 150,144,139 145,136,132 145,143,144 140,142,142 131,136,142 126,131,137 121,126,134 117,122,130 109,119,123 100,111,124 92,103,114 87,97,117
36,98,173 38,100,173 37,104,177 210,240,255 52,112,178 43,115,196 53,121,205 158,160,160 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,214,173 243,218,170 232,221,186 99,97,95 81,79,75 90,85,84 86,84,85 98,95,101 111,102,96 108,102,95 104,102,98 88,94,111 80,96,107 74,87,102 79,75,69 61,59,57 52,52,52 59,59,59 79,81,81 123,50,43 124,35,22 140,39,30 211,165,135 104,51,26 91,23,19 210,47,39 169,42,26 140,46,30 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 154,73,64 149,25,17 144,24,17 136,27,19 106,20,19 134,37,17 228,83,48 185,63,27 146,46,32 105,98,98 67,72,78 58,54,48 133,121,111 124,112,102 124,114,104 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 115,109,100 159,159,156 102,110,117 66,72,75 46,46,46 37,37,37 47,47,44 106,101,98 146,142,136 137,131,126 128,127,130 137,139,139 127,128,133 131,132,137 119,124,130 103,108,114 111,121,127 99,111,119 94,105,118 93,104,117
37,98,173 41,103,176 44,106,181 241,255,255 50,115,191 41,116,198 56,121,193 194,185,166 243,221,176 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,223,182 243,219,168 162,147,136 62,60,58 69,67,65 85,80,79 87,85,86 95,92,98 113,104,98 113,104,96 122,113,105 95,96,101 86,93,105 78,87,100 79,75,69 47,45,43 53,51,52 69,69,66 72,70,66 60,60,57 126,41,13 134,46,28 181,134,111 129,72,53 246,225,198 255,254,228 255,250,215 255,237,200 255,235,192 255,243,199 255,249,209 255,251,216 157,152,140 164,148,135 133,72,56 137,26,18 137,24,19 132,40,26 255,214,134 242,174,104 188,125,56 146,95,40 107,42,23 77,39,29 54,53,46 126,114,102 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,96,89 101,91,79 100,94,85 142,135,133 107,115,122 95,105,113 91,95,97 46,44,42 58,60,60 115,109,104 140,134,129 131,127,121 122,122,122 126,121,118 149,144,146 133,128,130 110,115,121 80,85,91 106,116,122 101,113,121 97,108,119 97,108,119
38,100,173 37,104,177 47,117,189 249,255,255 46,113,188 45,125,207 57,117,183 225,211,182 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,213,172 220,205,185 65,63,61 68,65,69 80,80,80 83,81,79 92,87,86 113,104,98 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 63,59,53 151,139,129 76,71,70 91,92,84 255,252,209 255,243,213 255,254,212 255,242,196 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 141,86,75 213,88,71 182,91,51 255,85,40 255,78,39 154,48,13 137,80,38 120,69,43 98,35,15 58,53,52 130,113,105 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 115,113,111 118,128,134 91,99,106 77,81,83 81,76,73 55,57,54 128,119,111 140,134,129 128,124,118 120,118,116 136,126,130 121,116,118 125,124,129 108,116,121 39,44,52 99,111,119 95,108,125 95,109,121 93,104,115
37,99,174 39,106,179 56,119,189 253,255,255 45,115,189 52,131,218 64,110,163 239,217,181 228,205,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 72,70,68 76,74,75 74,74,74 83,78,77 112,107,106 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,245,205 255,247,200 255,244,199 255,227,185 255,234,192 255,230,186 255,229,185 255,236,192 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,147,137 163,148,139 155,146,138 108,49,32 146,59,32 120,39,14 104,36,16 101,38,16 82,33,13 144,100,58 99,34,13 75,51,43 129,114,103 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,77 88,79,73 123,122,127 93,98,108 67,68,73 78,78,75 75,66,60 139,130,122 122,116,111 128,124,118 123,121,122 138,127,124 134,124,123 125,118,118 109,118,120 46,46,54 97,109,115 96,112,123 95,105,121 97,108,119
34,99,171 40,107,180 70,122,191 230,239,252 45,114,191 57,133,221 59,95,138 240,215,171 239,218,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 243,221,183 99,97,95 108,106,104 71,71,71 84,79,78 103,98,97 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,191 255,236,190 255,236,190 255,227,183 255,236,192 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 168,150,131 163,149,131 146,142,134 111,52,33 114,37,18 113,42,25 83,35,21 92,51,33 128,93,55 154,116,95 255,252,229 255,245,216 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,87 97,85,75 101,92,84 123,110,103 128,122,117 104,104,101 76,74,72 99,91,80 141,139,135 123,116,116 124,120,114 123,121,122 129,123,118 121,116,113 110,110,107 103,107,111 83,82,87 98,103,109 100,112,118 93,106,125 89,102,119
36,101,175 41,108,181 115,141,187 160,182,212 44,117,195 57,134,215 64,74,90 228,203,155 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 243,221,187 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,234,186 255,227,175 255,229,177 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,85,75 54,53,56 107,98,94 131,122,118 103,105,105 65,60,57 87,82,68 139,137,138 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 111,109,107 101,102,105 30,31,34 33,37,39 104,108,112 110,115,123 83,82,87
36,101,175 42,112,186 170,191,226 89,117,167 46,118,199 55,127,210 79,80,83 234,207,164 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 236,214,180 99,94,96 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,241,197 255,234,190 255,238,198 255,241,201 255,239,201 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 94,83,68 45,43,41 78,73,70 111,105,100 100,105,104 57,52,49 93,83,73 132,132,132 118,113,110 115,109,104 114,109,106 106,104,100 108,106,104 106,104,102 105,107,107 50,50,50 138,136,132 255,255,248 255,254,231 255,249,222
36,101,175 38,108,180 241,249,255 66,114,180 44,117,195 56,122,202 133,120,99 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,169 249,227,191 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,80,69 140,134,129 224,211,208 40,38,39 77,72,71 90,80,70 130,130,127 114,107,105 114,108,103 117,108,93 233,217,202 255,255,237 255,247,215 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
