55,126,207 66,140,227 68,133,205 110,149,241 119,177,255 120,174,255 130,173,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 148,139,131 255,252,210 255,247,197 143,134,128 44,43,48 126,92,74 157,135,117 173,148,131 130,101,81 122,79,62 158,102,76 133,87,69 119,81,64 134,93,73 120,98,78 65,83,96 132,137,133 155,126,106 116,78,61 147,98,76 131,88,71 95,65,50 58,42,29 17,15,23 30,28,38 34,32,40 18,21,30 24,25,30 125,116,110 129,120,112 121,112,104 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 157,133,100 157,132,102 151,126,96 152,132,102 154,135,100 147,126,101 151,128,97 151,128,97 147,127,97 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,127,100 151,127,101 148,123,95 148,124,98 150,126,100 144,125,100
53,128,208 68,144,232 69,121,186 137,170,255 215,228,255 245,234,215 255,231,194 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 214,188,147 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 157,147,146 255,244,199 255,245,197 87,80,78 46,44,52 155,112,93 98,100,97 90,101,112 134,107,89 127,75,54 215,123,86 115,79,59 121,85,65 135,88,67 135,94,74 94,68,54 99,73,59 145,104,84 147,105,83 138,97,79 128,90,73 108,73,58 66,45,32 31,23,29 24,22,32 27,27,35 20,20,30 22,23,28 127,121,116 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 155,130,102 155,132,101 152,129,98 150,127,96 148,127,102 149,128,101 152,129,100 148,128,98 143,122,95 146,120,95 147,123,97 149,124,96 145,124,97 145,124,97 143,122,95 148,125,94 147,123,99 149,125,99 150,126,100 141,122,97
54,131,212 65,147,231 73,105,143 252,226,185 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 235,214,187 209,193,176 241,219,183 252,227,181 242,217,173 235,210,166 228,203,159 249,223,182 239,213,172 253,227,186 237,214,172 240,217,175 248,225,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 227,204,164 217,194,154 218,192,151 246,220,179 246,220,179 153,144,138 255,249,214 255,248,206 67,64,70 48,43,45 255,192,157 152,81,60 147,97,82 131,83,65 210,124,90 147,90,61 118,82,60 132,90,68 148,90,64 148,95,70 137,93,67 137,90,69 139,92,69 132,84,59 134,86,61 125,82,63 104,72,56 77,51,39 58,40,35 26,20,27 30,28,36 23,23,31 29,30,35 63,64,69 125,117,106 125,117,106 124,115,107 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,126,96 148,127,102 148,127,102 144,125,100 145,126,101 146,125,100 143,122,95 148,124,98 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 146,120,95 145,122,93 137,120,92 133,117,102
54,137,218 67,150,236 96,105,116 239,213,172 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 240,217,175 68,71,82 149,152,163 155,160,170 166,169,180 207,203,186 231,212,175 227,204,164 237,211,170 235,209,168 247,221,180 237,214,172 217,194,152 240,217,175 252,227,183 242,216,175 219,193,154 228,205,165 228,205,165 231,208,168 230,207,167 236,211,167 243,217,176 245,219,180 148,139,135 255,250,215 255,247,210 46,44,56 167,115,96 255,203,155 255,202,157 255,196,147 244,149,113 255,178,140 137,90,69 123,85,66 133,90,71 158,98,73 154,94,69 150,92,66 144,91,66 143,92,66 144,91,66 133,86,63 119,78,60 96,64,50 78,52,38 45,28,20 30,20,21 23,23,31 30,30,38 31,32,37 32,33,38 127,118,110 124,116,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 141,120,95 143,122,97 143,124,99 143,124,99 143,122,97 139,120,97 139,118,91 141,120,93 143,122,95 143,123,91 135,124,107 156,147,141
60,139,226 71,147,233 126,124,120 237,214,174 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 225,209,192 118,125,137 152,156,169 133,139,156 103,111,131 87,94,108 83,83,91 204,189,153 230,205,159 242,216,175 247,221,180 252,229,187 217,194,152 223,200,158 240,215,171 246,220,179 240,214,173 229,206,166 216,193,153 229,206,166 248,225,185 255,231,190 251,225,184 235,209,170 146,136,135 192,172,140 255,237,202 44,42,50 255,189,156 255,167,125 255,163,127 226,145,111 212,129,89 255,177,143 112,78,60 103,73,58 95,63,49 122,75,54 153,100,75 148,97,69 152,96,70 151,95,69 144,91,64 131,84,61 110,72,55 88,58,43 76,53,40 40,27,20 42,29,24 22,22,30 30,30,38 31,32,37 31,32,37 130,120,108 124,114,104 119,109,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,124,97 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 137,120,94 140,119,94 141,122,97 141,122,97 138,119,92 137,119,98 137,120,94 142,121,96 140,119,92 139,120,93 147,135,125 165,156,150
65,142,239 70,141,229 168,153,131 234,206,168 235,209,168 242,217,173 243,217,176 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 251,228,186 197,182,171 110,108,109 108,117,130 107,116,127 88,93,103 72,75,84 65,68,79 59,64,74 75,71,80 180,168,158 243,217,178 244,216,176 249,224,180 250,225,181 240,214,173 227,204,162 228,205,165 246,220,181 235,209,168 238,212,171 226,200,159 245,219,178 255,232,192 255,236,191 245,221,184 151,142,136 255,246,211 255,240,202 43,41,49 255,170,128 243,151,114 201,131,100 154,94,69 255,211,182 205,148,129 113,78,65 122,83,71 131,87,75 96,60,50 142,95,74 155,99,75 157,99,73 157,99,73 148,92,66 125,82,63 101,69,55 86,55,43 69,50,38 51,36,27 40,30,29 23,23,33 23,23,33 27,27,35 24,24,32 72,65,65 126,116,106 122,112,102 115,106,98 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 149,126,95 148,125,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,118,98 136,122,108 139,118,93 144,120,94 136,115,88 136,110,85 133,127,120 137,130,128
64,146,234 61,127,205 195,178,143 233,207,168 239,213,172 240,215,171 245,219,178 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 234,215,176 158,149,143 86,86,86 87,97,105 81,91,99 77,78,81 62,63,66 64,64,74 68,73,83 73,73,81 90,88,89 233,213,183 241,213,173 242,217,173 242,217,173 243,217,176 243,220,178 215,192,152 240,214,173 244,218,177 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,247,209 251,228,188 41,38,44 252,163,132 213,133,99 168,110,77 136,84,63 116,73,54 139,96,79 91,60,48 79,48,40 104,64,57 111,69,56 138,91,70 161,103,77 162,102,77 165,106,78 154,96,70 125,84,64 99,67,53 82,54,43 67,51,38 55,38,28 37,25,25 24,22,30 26,24,32 23,23,31 18,18,26 26,23,29 127,118,110 123,115,104 116,107,99 108,99,91 104,94,98 123,109,95 124,108,93 131,112,89 149,126,95 145,122,91 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 140,119,92 139,118,91 135,114,87 132,115,91 133,121,95 133,118,96 136,115,90 141,117,91 134,113,86 133,110,81 138,136,132 134,129,126
66,145,234 55,117,185 219,196,156 212,189,147 236,210,169 238,213,167 242,217,173 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 225,199,160 135,121,103 114,104,103 85,84,89 77,90,107 76,89,106 80,85,91 74,75,78 68,66,74 66,66,78 76,76,88 93,92,95 114,103,96 241,219,183 236,210,169 236,210,169 251,225,184 252,227,183 248,226,181 215,190,146 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,248,219 255,254,213 255,249,212 255,248,203 255,235,193 41,35,42 224,166,144 193,123,97 160,102,76 255,153,120 187,106,77 120,72,54 112,69,50 131,88,69 136,90,72 145,96,76 145,98,77 162,103,75 167,108,80 168,109,81 153,97,71 118,80,61 96,64,50 87,59,48 78,54,46 30,20,21 37,30,30 22,23,28 23,23,31 25,25,33 21,21,29 20,18,28 94,89,88 125,116,108 120,112,101 106,100,93 102,95,95 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 148,124,91 141,119,85 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 127,113,88 127,113,95 128,111,87 132,113,88 132,113,88 135,114,87 131,112,85 143,136,136 103,101,97
59,144,234 50,102,167 229,207,162 230,209,166 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,210,171 238,214,179 106,97,91 100,93,91 95,93,101 81,94,113 78,90,112 80,90,106 75,83,92 69,72,79 74,72,80 78,78,88 79,79,87 105,98,98 237,223,194 247,220,177 223,197,158 245,219,180 237,212,168 239,212,169 244,218,179 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,246,211 255,248,210 255,247,203 187,170,142 30,28,36 183,134,112 184,118,88 163,104,74 255,179,132 224,154,125 163,116,95 132,94,75 123,89,71 123,94,74 130,92,75 130,89,69 146,95,71 166,109,80 169,110,82 150,94,68 123,82,64 99,67,51 90,64,52 82,59,46 23,15,21 31,28,34 22,20,28 23,23,33 16,16,24 20,20,28 21,21,31 30,29,34 118,109,103 122,113,105 115,104,97 106,96,95 101,92,88 114,105,88 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 133,112,87 131,110,85 131,112,87 126,107,80 105,98,96 117,115,113
65,138,214 62,100,142 238,216,171 254,231,189 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 237,212,182 93,86,89 90,83,83 93,92,97 86,100,112 84,94,110 78,91,106 79,90,101 73,78,84 68,66,74 74,75,80 81,85,89 93,88,90 133,124,109 251,224,179 236,213,171 210,184,145 236,211,165 252,225,182 241,213,173 237,209,169 235,210,166 243,222,181 255,251,220 255,249,209 255,248,211 255,248,209 255,246,209 255,244,207 65,55,54 20,23,34 115,84,74 190,121,92 209,147,118 218,155,131 187,131,107 158,113,90 157,112,91 143,98,77 134,93,73 129,90,76 119,84,69 117,86,74 141,101,78 168,111,82 151,99,69 127,84,67 105,70,55 93,65,52 83,60,47 31,24,24 22,22,30 18,18,26 17,17,25 17,17,25 17,17,25 20,20,28 21,21,29 61,56,53 117,106,101 118,107,100 107,98,94 103,93,94 112,102,90 118,104,86 122,106,89 140,120,88 142,121,94 140,120,90 140,120,90 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,109,83 128,111,85 122,108,83 126,111,89 125,123,119 118,116,114
62,137,219 87,111,140 244,217,174 238,212,171 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 228,209,172 84,82,80 89,84,83 105,99,104 88,96,114 89,96,110 73,72,77 50,45,44 66,57,51 56,50,43 47,46,51 80,81,86 90,90,90 97,91,86 246,219,174 246,219,174 242,216,175 229,204,160 234,206,168 255,228,185 246,221,175 245,219,178 252,229,187 255,255,219 255,246,204 255,245,205 255,243,201 244,217,181 177,165,153 30,29,34 22,22,34 83,61,53 187,117,91 190,133,104 188,135,110 139,88,62 126,75,47 132,76,52 138,82,58 133,80,57 136,83,60 125,77,52 123,89,69 112,81,62 158,103,74 150,99,71 121,85,65 96,69,53 90,67,54 81,60,49 46,36,37 15,15,23 18,18,26 17,17,25 17,17,25 16,16,24 18,18,26 20,20,28 24,23,28 94,89,86 117,108,100 104,95,89 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 126,105,80 121,107,82 123,108,86 123,106,82 129,112,88 122,107,85 123,107,90 126,108,87 126,123,127 94,92,90
58,132,223 128,132,145 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 228,203,157 229,204,158 141,135,128 85,80,77 59,53,46 52,41,34 90,65,48 70,47,34 96,82,68 86,68,65 79,73,78 80,78,76 60,58,59 68,68,68 88,83,82 96,91,88 233,208,162 241,214,171 244,219,175 240,215,171 239,213,174 237,211,170 233,208,164 247,224,182 240,217,175 255,245,204 255,242,201 255,241,195 255,236,196 172,152,134 53,49,58 26,29,38 21,21,33 73,56,48 173,118,89 159,108,84 48,35,28 71,59,47 50,46,38 47,31,29 57,36,34 51,29,23 61,30,18 92,51,33 138,91,68 127,87,62 132,91,71 139,97,75 115,80,65 95,67,54 91,68,53 82,59,46 55,44,41 16,14,22 20,20,28 20,20,28 16,16,24 20,20,28 17,17,25 17,17,25 21,21,29 30,29,34 108,102,97 105,94,89 98,92,87 98,92,87 116,100,85 114,101,80 125,112,91 137,120,94 130,112,91 134,113,88 129,110,87 133,109,87 128,111,87 125,108,82 126,108,87 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,106,89 124,107,83 87,85,86 99,97,95
62,124,201 167,162,161 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 244,219,175 253,228,184 246,221,175 218,193,147 77,73,67 57,50,48 105,90,79 74,55,43 92,64,53 68,48,41 92,81,88 81,84,95 72,72,72 62,60,58 49,47,48 53,53,53 85,80,79 96,94,92 255,238,194 232,204,166 230,205,161 235,209,168 242,216,177 246,220,179 240,215,171 231,208,166 229,206,164 255,249,210 255,241,198 246,221,177 167,147,115 55,48,48 44,42,50 38,38,46 24,24,36 71,53,48 164,113,87 185,128,99 255,189,157 221,145,123 130,94,72 88,62,39 110,74,54 123,82,62 146,95,69 146,95,71 146,100,72 138,94,66 130,92,75 133,92,74 109,77,63 95,69,55 90,67,54 82,59,48 57,46,41 13,13,21 20,20,28 18,18,26 16,16,24 18,18,26 16,16,24 17,17,25 20,20,28 22,22,30 46,44,42 97,88,82 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,91 130,111,88 124,110,85 126,107,84 125,106,83 126,109,83 127,112,90 121,107,82 123,105,84 124,107,83 122,105,79 119,102,76 120,105,85 124,106,85 97,94,100 97,95,93
64,114,180 207,186,159 237,211,170 232,206,165 235,210,166 237,212,166 253,228,182 240,215,169 238,213,167 239,214,168 240,215,169 246,221,177 229,222,220 93,88,85 80,69,64 73,58,49 190,179,172 84,79,76 65,63,61 65,63,61 58,53,55 51,48,52 51,46,48 45,45,45 74,74,69 60,58,56 250,227,187 239,213,172 249,224,180 208,181,145 212,184,146 233,207,166 240,215,171 244,221,179 250,223,187 255,241,197 255,239,195 186,162,127 174,163,156 39,37,45 36,39,48 31,36,44 23,23,35 62,46,40 149,107,83 202,143,115 221,148,107 163,103,78 141,96,73 144,104,79 155,106,84 154,103,77 148,100,71 145,99,71 143,97,69 142,98,70 127,91,71 126,92,74 100,72,59 93,70,55 87,66,53 79,60,46 55,44,39 17,15,23 17,17,25 20,20,28 14,17,24 16,19,26 16,16,24 18,18,26 20,20,28 21,21,29 26,24,32 98,91,89 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,94 122,106,91 127,112,90 127,108,83 127,108,83 125,108,84 122,108,83 120,105,83 125,106,81 120,101,76 126,105,80 120,101,76 122,103,78 122,103,78 121,104,78 98,94,84 104,102,100
70,110,160 233,205,167 243,217,176 232,207,163 236,211,163 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 253,228,182 239,214,168 57,48,44 72,67,69 79,72,72 102,95,95 96,80,78 69,57,57 67,62,61 60,58,56 55,50,52 48,45,49 39,34,36 45,45,45 69,69,64 40,38,39 193,173,143 240,217,177 232,206,167 224,200,163 235,211,176 231,206,162 231,206,162 231,208,166 253,228,184 255,235,191 255,232,193 187,164,133 85,75,74 30,30,38 22,25,34 20,25,33 19,22,33 65,49,45 153,110,91 203,140,116 200,133,108 151,104,81 129,93,73 126,92,74 142,97,76 147,99,74 147,101,73 143,97,71 140,95,74 132,92,69 120,89,68 113,84,64 98,71,55 92,69,54 87,66,53 78,58,49 45,38,36 13,11,19 14,14,22 15,15,23 9,12,19 15,18,25 15,15,23 17,17,25 17,17,25 18,18,26 22,22,30 78,71,71 101,95,88 100,94,87 105,94,91 109,95,77 109,95,81 113,98,87 113,101,89 118,107,88 126,107,82 123,104,79 118,105,84 123,108,86 121,107,80 123,104,79 122,103,78 122,101,76 120,101,76 118,99,74 119,100,75 118,100,81 114,106,84 69,67,65
70,94,139 221,199,154 243,217,176 240,215,169 240,213,168 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,211,168 243,216,173 198,183,161 57,52,49 47,45,46 72,67,69 78,68,69 72,65,68 66,54,56 61,56,58 55,43,45 51,46,48 45,42,46 44,44,44 72,67,64 37,34,38 51,45,40 217,196,171 232,206,165 235,209,170 230,204,165 243,217,176 246,218,180 220,192,152 249,224,180 255,237,186 247,222,178 206,182,156 58,50,56 25,25,33 21,24,33 16,19,28 20,20,32 50,38,40 164,116,98 193,135,109 189,131,98 149,102,79 134,93,73 125,91,73 135,92,75 143,98,77 144,96,78 135,92,75 126,88,67 124,88,68 115,85,70 110,80,65 92,69,56 90,69,56 83,64,48 69,52,42 36,26,27 13,13,21 15,15,23 15,15,23 13,13,21 14,14,22 16,16,24 14,14,22 16,16,24 18,18,26 22,25,32 78,71,71 102,96,89 101,95,88 104,95,91 106,94,82 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 116,106,84 118,104,86 115,102,81 119,100,75 116,99,73 124,103,80 122,103,80 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 163,154,150
80,98,115 236,211,167 243,218,174 249,224,180 246,219,174 250,223,178 234,207,162 250,225,181 243,218,172 245,220,174 243,218,172 229,204,158 234,212,174 60,50,49 58,56,54 68,63,65 75,68,68 70,65,64 61,48,45 60,54,59 58,51,54 55,48,51 46,43,47 53,51,49 77,68,62 46,43,49 52,43,35 248,225,196 246,221,175 233,208,164 239,214,170 244,219,175 247,220,175 249,224,178 255,231,185 255,237,191 255,239,196 220,195,165 132,128,111 35,36,41 21,24,33 20,23,32 20,20,30 33,26,29 169,124,103 200,142,116 185,129,105 160,112,83 140,99,79 114,80,62 121,84,69 125,89,69 129,93,75 122,87,72 119,88,69 116,85,66 112,82,67 101,73,60 90,70,52 82,64,45 75,60,49 60,47,40 15,16,21 13,13,21 13,13,21 13,13,21 14,14,22 16,16,24 14,14,22 14,14,22 20,20,28 22,22,30 31,32,37 104,97,95 101,95,88 103,94,88 104,95,89 106,98,87 106,95,76 106,95,80 115,101,87 115,101,87 115,101,83 114,100,82 112,98,82 115,100,78 115,100,78 117,98,75 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 114,99,77 115,102,81 149,142,140
115,113,95 226,200,161 232,207,163 251,226,182 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,176 244,219,173 238,213,169 176,156,126 56,51,53 50,45,47 70,65,64 65,60,59 65,53,53 64,54,58 53,50,54 43,38,40 45,44,49 55,50,49 125,110,99 222,203,180 244,223,180 255,232,192 238,213,169 238,213,169 228,203,159 237,212,168 246,219,176 247,217,175 255,239,195 255,247,201 255,244,202 244,215,180 219,199,169 90,81,62 22,27,35 17,22,28 20,18,26 24,23,28 159,123,105 210,152,119 250,175,144 255,195,163 234,172,143 205,152,127 136,100,80 94,67,51 98,71,55 107,76,64 109,79,62 105,78,62 98,72,58 84,63,52 82,63,49 78,59,45 66,50,44 47,34,27 36,31,33 13,13,21 16,16,24 16,16,24 15,15,23 14,14,22 13,13,23 16,16,26 24,23,28 27,26,31 91,84,82 114,103,96 101,95,88 102,93,87 107,98,92 107,98,92 103,94,77 104,93,78 112,98,80 114,100,82 114,100,82 113,99,81 114,99,79 113,98,76 114,100,75 114,100,75 112,99,76 113,100,79 114,101,80 114,102,76 109,95,77 113,100,79 108,94,76 147,140,140
161,146,124 238,211,168 244,218,177 229,203,162 239,213,172 250,225,181 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 239,213,172 60,50,49 52,50,51 59,57,55 68,63,65 62,57,56 45,38,36 52,52,52 48,47,50 42,43,48 61,59,57 63,66,77 90,87,93 182,163,128 230,207,165 251,225,184 239,214,168 245,219,180 245,218,175 239,214,168 233,208,160 255,241,205 255,247,204 255,233,187 255,239,199 232,205,171 221,198,169 141,129,117 64,58,53 62,58,52 39,37,38 103,71,55 211,153,120 222,155,128 194,136,110 168,120,95 151,104,83 136,98,79 118,86,72 101,70,58 98,67,55 99,71,58 90,67,52 84,63,52 77,60,50 74,58,43 75,54,43 91,64,46 56,45,28 73,53,44 20,15,14 17,13,22 16,14,22 20,20,28 16,19,26 18,21,28 22,22,30 38,35,39 112,105,103 116,105,100 109,100,96 103,94,88 104,93,88 107,96,91 108,99,93 107,96,81 105,93,81 106,92,78 113,99,81 113,99,81 113,100,79 113,99,81 111,97,79 114,101,78 114,100,75 111,97,81 113,99,81 113,99,81 112,99,78 113,100,79 111,98,77 113,99,85 122,120,118
200,174,135 249,223,182 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 252,226,185 251,230,189 68,57,52 150,145,142 58,56,54 58,58,58 54,52,50 48,47,50 45,46,49 48,48,56 67,74,86 58,65,79 79,82,89 94,93,86 244,228,184 249,218,181 230,203,156 228,202,161 255,231,188 238,213,165 253,228,180 255,250,216 255,234,191 255,241,196 255,242,201 255,248,207 255,234,194 255,239,199 255,243,206 255,224,187 253,225,185 231,202,169 177,131,105 151,114,90 130,92,73 129,92,77 127,92,77 120,88,74 109,78,66 99,73,59 90,67,52 81,60,47 75,61,47 70,55,44 70,53,43 104,70,52 119,81,60 102,73,53 78,56,36 93,68,49 79,53,39 95,34,29 27,16,11 77,70,68 108,102,97 129,120,114 125,116,108 125,114,109 122,111,104 114,103,96 110,99,92 103,94,88 103,92,87 109,96,91 109,98,93 107,95,83 105,94,79 105,90,79 113,99,81 112,98,80 113,99,81 113,99,81 111,97,79 108,94,76 109,96,75 112,98,80 112,98,80 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 128,123,120
230,204,163 219,193,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 243,218,174 249,224,178 255,233,197 54,51,55 50,49,54 58,58,58 50,50,50 42,43,48 53,58,68 60,76,87 60,65,71 69,69,66 48,48,45 65,63,75 108,110,105 131,129,141 134,120,102 224,198,157 237,220,173 237,211,170 240,214,173 255,246,220 255,240,206 255,232,197 255,245,208 255,252,212 255,250,210 255,240,197 255,240,197 255,238,195 255,239,200 255,242,200 123,94,70 111,82,62 116,84,68 121,84,69 121,86,71 113,81,67 103,75,62 87,66,53 81,60,49 72,56,41 67,51,38 82,59,44 111,77,59 135,89,63 131,84,61 108,74,52 91,62,42 96,70,49 92,68,46 88,40,26 80,54,13 74,50,24 93,77,62 121,108,101 122,111,104 121,110,103 119,106,99 83,61,53 75,37,29 70,41,35 93,73,66 98,82,76 106,97,91 110,99,92 104,93,78 104,89,78 109,95,77 111,97,79 109,95,79 111,97,79 109,95,77 112,98,80 109,95,79 108,94,78 109,95,77 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 48,44,38
252,227,183 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,162 239,214,166 244,218,168 248,222,168 247,221,171 231,206,158 243,217,167 251,225,175 236,222,204 75,70,67 60,60,60 69,67,68 73,71,69 68,68,65 66,68,68 64,69,68 49,52,61 91,95,108 85,89,104 79,90,101 98,116,140 107,127,153 114,132,160 110,128,156 103,109,137 158,156,166 243,232,215 255,254,230 255,252,210 255,246,204 255,249,208 255,251,210 255,241,198 255,241,198 255,236,190 255,251,206 255,241,197 247,218,185 99,76,61 99,76,63 110,83,67 107,80,64 108,77,65 98,72,60 88,65,54 81,58,43 112,76,56 117,80,56 114,76,57 135,89,63 153,96,67 141,90,64 116,80,60 102,71,50 102,71,50 104,69,56 89,59,17 84,57,14 76,51,7 85,43,19 82,20,18 69,26,22 129,91,83 92,24,20 101,19,15 98,21,15 96,21,19 96,16,16 95,19,22 86,27,22 95,76,64 105,93,83 101,91,81 104,93,76 109,93,78 110,94,79 106,92,78 109,95,79 107,92,81 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 101,92,77 103,92,77 92,86,79
243,218,174 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 254,231,189 237,220,185 233,212,185 184,175,171 75,73,71 72,74,74 70,73,80 64,75,88 57,77,89 61,70,81 65,68,77 69,74,84 113,124,151 78,81,99 75,85,93 69,88,109 71,88,110 76,90,111 88,100,122 94,110,135 111,125,146 115,123,141 98,96,106 131,115,98 255,238,205 255,249,208 255,253,212 255,246,203 255,239,196 255,247,203 255,231,187 255,236,192 255,245,199 255,240,202 251,222,191 232,210,176 75,44,21 130,92,73 124,86,67 127,86,68 132,90,68 141,97,71 131,87,61 132,85,62 149,93,67 146,91,62 139,91,64 125,84,66 115,77,56 104,70,50 82,40,18 91,59,15 91,59,15 82,46,15 84,22,11 94,17,13 83,19,18 98,18,18 107,22,19 98,30,26 116,67,56 133,92,76 95,51,41 91,25,22 96,21,19 87,26,19 95,69,55 124,103,90 118,109,92 109,95,81 110,94,79 105,91,77 105,91,75 104,89,78 108,94,80 108,94,80 106,92,78 105,91,77 104,90,76 102,87,76 98,89,74 102,90,78 97,93,85
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 248,234,218 255,253,255 180,169,164 203,194,186 255,250,248 75,75,75 68,79,78 60,74,86 73,84,97 69,73,75 64,68,70 64,72,79 71,73,87 71,74,83 62,62,59 79,89,97 79,90,103 80,92,100 95,102,116 94,101,113 92,103,114 92,103,114 89,96,110 75,80,90 69,68,71 90,87,93 225,208,180 255,249,205 255,242,199 255,240,197 255,242,199 255,239,194 255,236,192 255,237,193 255,239,193 255,233,188 86,46,37 88,55,44 144,96,67 150,95,66 129,84,63 148,97,71 149,96,69 141,91,60 141,89,59 150,95,66 148,97,69 138,92,66 124,83,63 89,41,27 84,46,11 94,61,11 95,62,12 95,52,19 97,23,18 98,21,13 102,17,12 90,17,12 110,19,18 113,22,21 104,27,23 147,106,86 164,135,113 116,92,68 153,127,106 103,82,71 96,25,22 100,21,18 96,54,43 105,90,70 129,115,97 102,88,74 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 115,106,102 138,136,134 89,89,86
