122,174,239 64,126,203 63,135,216 66,141,223 50,97,156 111,158,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 111,166,255 109,167,255 109,167,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,172 250,224,185 223,200,160 219,196,156 242,219,179 240,217,177 227,206,163 236,213,171 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,240,191 255,240,193 255,236,190 134,102,70 104,79,76 81,55,45 59,43,30 59,33,21 87,51,29 167,114,87 178,122,96 185,128,99 183,121,94 174,116,90 164,116,89 146,104,82 154,109,88 174,121,94 180,123,92 179,122,91 176,116,91 166,108,86 115,75,52 116,82,64 99,72,56 79,60,48 46,33,26 15,14,19 15,16,21 17,18,23 23,18,20 27,25,21 61,49,49 73,41,36 84,47,32 48,25,14 43,19,13 53,33,26 105,94,87 113,107,100 107,97,96 116,106,107 118,108,109 120,110,109 131,119,121 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 156,132,99 156,132,99 155,133,99 152,133,98 152,133,98 155,133,99 156,132,99 158,134,101 158,134,99 155,130,102 153,128,100 156,132,99
91,152,225 60,127,202 66,144,220 64,136,219 62,109,168 113,167,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 114,169,255 115,166,255 114,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,167 255,231,192 252,229,189 229,206,166 221,198,158 235,212,172 240,214,173 245,217,177 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 255,239,194 255,237,192 138,98,75 175,117,84 176,117,87 164,118,92 145,104,84 146,100,74 165,109,83 184,125,97 189,125,97 181,119,90 165,107,81 156,103,76 150,103,82 151,102,80 151,98,73 156,105,79 162,110,80 172,116,90 173,115,89 159,108,84 125,84,66 106,74,60 78,55,44 70,53,45 19,16,20 18,18,26 18,19,24 17,18,21 25,23,24 25,23,24 76,65,58 83,51,46 49,27,19 103,90,83 117,108,102 117,108,102 114,105,101 104,98,93 111,101,102 118,108,109 120,111,107 129,123,118 151,131,111 164,142,108 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 150,131,96 149,130,95 151,129,95 155,136,101 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
69,134,210 60,129,206 68,144,221 63,135,213 77,122,182 116,171,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,172,255 139,184,255 215,229,255 245,253,255 254,232,196 247,217,173 250,227,185 235,213,168 249,224,178 238,212,171 238,215,175 238,215,175 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 234,211,171 237,214,174 226,203,163 215,192,152 246,220,179 223,197,156 218,192,151 228,202,161 255,236,196 240,217,177 234,211,171 240,216,179 225,199,158 154,144,134 215,202,179 255,251,200 255,240,195 255,233,197 176,157,134 165,124,106 169,110,80 164,107,78 154,101,76 141,89,70 132,91,73 142,95,74 169,113,91 185,121,95 172,113,85 143,94,72 138,93,72 130,84,68 142,101,81 107,69,48 118,75,56 127,86,68 140,91,69 165,107,81 162,109,84 142,97,76 108,73,58 77,56,45 74,54,47 23,18,17 15,19,23 16,19,26 21,21,29 29,28,31 22,21,24 49,42,40 102,80,74 125,115,105 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,109,105 146,131,122 172,145,109 160,136,103 160,136,103 162,135,103 156,134,100 152,129,98 155,130,100 152,129,98 155,132,101 155,131,98 151,126,98 149,128,101 145,125,93 149,129,97 156,132,106 149,125,99 146,125,98 145,125,95 148,128,96 150,130,98 146,129,94 145,126,91 150,128,94 156,132,99 149,124,94 150,126,100 148,127,100 149,128,101
58,126,208 57,128,209 69,149,231 58,127,206 100,140,211 118,173,255 116,174,255 118,173,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 234,232,252 236,218,186 236,211,167 227,207,161 232,210,176 237,211,170 230,213,164 227,204,164 221,198,156 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 242,217,173 236,210,171 244,218,177 236,210,169 229,205,168 223,200,160 221,198,156 226,203,163 229,203,162 249,223,182 228,202,161 240,214,173 233,210,170 226,203,163 236,213,173 242,219,177 253,228,184 158,148,138 227,215,189 255,249,197 255,245,200 211,192,176 70,63,66 168,134,116 139,90,70 109,68,48 111,70,50 145,99,81 146,99,78 124,83,65 138,91,70 172,113,85 150,92,68 139,90,68 139,97,75 137,96,76 115,95,77 147,132,110 192,163,143 180,144,124 126,97,77 126,85,69 153,102,78 147,100,79 114,80,62 86,60,46 76,55,44 24,17,15 20,23,30 18,18,28 27,24,30 25,25,33 21,21,29 30,28,29 87,76,69 126,115,110 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 136,121,112 164,137,101 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 162,137,107 160,133,101 159,131,104 151,127,94 156,131,103 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,124,97 146,126,96 143,123,93 149,129,97 147,130,95 146,127,92 150,128,94 150,126,93 148,123,93 149,125,99 143,124,97 144,125,98
55,126,207 58,130,211 73,147,236 53,118,190 110,149,241 121,176,255 121,176,255 124,175,255 130,173,255 157,191,248 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,214,170 243,218,174 216,193,153 215,192,152 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 240,217,177 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,213,171 246,221,177 250,227,185 245,219,178 236,213,171 148,139,131 236,222,193 255,247,199 255,245,192 143,134,128 50,48,60 128,104,96 121,87,69 157,135,117 168,149,133 167,137,120 124,88,70 122,79,62 131,86,63 152,101,73 126,80,62 119,81,64 135,94,74 118,80,61 117,119,114 65,83,96 70,97,109 192,165,147 144,115,95 116,78,61 144,95,73 143,98,77 124,88,68 95,65,50 77,54,39 28,19,13 26,24,32 30,28,38 30,28,36 20,23,32 18,18,26 24,25,30 92,86,81 129,118,113 129,120,112 121,112,104 118,109,103 117,108,102 107,98,92 101,92,86 118,109,105 118,108,107 120,115,101 161,133,104 157,133,100 157,132,102 157,132,102 151,126,96 145,126,99 154,131,100 152,133,98 147,126,101 153,128,98 154,131,100 148,128,98 147,127,97 143,122,95 147,126,99 141,120,93 148,125,96 149,128,101 147,127,95 147,127,95 148,127,100 150,126,102 153,124,100 149,124,96 148,124,98 149,125,99 145,126,101 145,124,97
52,127,207 60,135,217 72,147,240 56,108,173 130,163,254 147,182,255 211,210,225 255,239,212 255,231,194 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,214,170 244,219,175 227,204,164 231,208,168 224,198,157 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,206,165 244,216,176 250,225,181 249,222,186 240,216,179 151,141,140 243,225,204 255,240,193 255,241,194 94,87,85 45,43,55 67,49,46 112,69,50 86,88,85 61,76,92 126,113,108 131,100,79 128,76,55 255,205,174 155,92,68 113,77,57 120,84,64 130,85,64 136,89,68 111,76,61 81,55,41 93,70,57 119,85,67 135,94,74 145,103,81 141,100,80 138,97,79 126,88,71 110,75,60 82,51,39 42,29,22 33,25,31 24,22,32 30,28,36 22,25,34 20,20,30 22,23,28 66,64,65 127,122,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 155,130,102 155,130,102 151,128,97 154,131,100 150,127,96 147,127,97 148,127,102 149,128,101 150,127,98 152,132,102 148,127,102 146,125,98 145,125,95 145,121,95 148,124,98 149,124,96 148,124,98 143,122,95 145,124,97 142,121,94 149,126,97 149,124,94 149,125,101 149,125,99 149,125,99 145,126,101 145,124,97
53,130,211 64,141,224 66,144,236 67,108,151 249,232,204 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,163 229,206,166 254,232,194 233,207,166 238,210,172 248,217,180 248,220,180 243,218,174 243,221,176 236,211,167 225,199,158 225,199,158 243,217,176 238,212,171 250,224,183 241,218,176 241,218,176 219,196,154 237,214,172 242,219,177 245,222,180 239,213,172 240,214,173 226,203,163 221,198,158 244,221,181 243,220,180 238,212,171 246,220,179 243,217,176 233,207,166 237,211,170 152,143,137 246,230,197 255,245,203 255,243,203 60,57,61 62,62,70 50,41,22 219,114,93 125,95,78 96,72,64 115,84,72 131,87,75 152,78,44 255,173,133 138,91,68 117,81,59 128,87,67 135,88,67 141,90,66 127,85,63 128,86,62 136,94,72 135,92,73 142,94,76 138,92,66 135,89,63 134,88,70 125,87,70 106,71,56 88,58,43 49,33,29 57,39,34 25,21,30 27,25,33 25,25,33 23,23,31 22,23,28 33,32,35 123,117,108 127,119,108 127,119,108 130,121,113 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 135,121,105 141,128,105 152,131,106 153,128,98 156,134,100 149,126,95 149,126,95 146,125,100 149,128,103 148,127,102 148,127,102 149,125,101 145,124,99 145,124,99 144,120,96 145,121,95 150,124,99 146,121,93 148,122,97 143,122,95 143,124,97 147,123,97 150,127,98 149,126,97 142,121,94 147,123,97 143,124,97 144,119,91 141,122,99
54,131,212 66,146,228 67,144,225 93,117,146 233,206,161 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 227,213,188 89,84,83 98,92,87 200,187,166 242,226,195 237,216,173 236,214,169 249,224,180 243,218,174 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 248,225,183 248,225,183 243,220,178 250,227,185 230,207,165 223,200,158 236,210,169 235,209,168 224,201,161 217,194,154 222,199,159 220,197,157 230,207,165 235,212,170 243,220,178 252,229,187 237,214,172 152,143,137 255,244,211 255,249,208 255,241,206 51,49,57 44,45,50 230,166,138 255,217,169 249,169,130 166,91,60 208,132,108 169,96,64 255,198,162 212,131,102 126,83,64 124,86,65 133,88,65 144,89,60 156,93,69 151,96,67 147,94,67 145,94,70 138,90,65 134,86,61 134,83,57 136,83,60 131,86,65 121,83,64 102,70,54 90,60,45 57,40,30 65,48,40 27,19,25 25,23,33 25,25,33 24,24,32 29,30,35 34,35,40 126,120,115 130,122,111 124,116,105 124,115,107 116,108,97 109,100,94 101,94,94 111,101,100 130,120,108 134,120,104 135,121,105 144,127,103 146,126,96 150,127,98 151,128,97 150,127,96 145,124,99 145,126,101 144,125,100 145,128,102 144,127,101 144,125,100 147,126,101 147,126,101 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 147,124,95 150,125,97 151,127,101 145,120,92 141,121,91 127,116,99 124,121,108
54,137,218 64,147,233 63,138,220 128,137,148 239,213,172 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 240,217,175 109,106,112 69,72,83 156,159,170 155,160,170 159,164,174 166,170,174 220,216,199 231,212,175 219,196,156 237,211,172 244,219,175 235,209,168 243,217,176 238,212,171 234,211,169 217,194,152 234,211,169 245,222,180 249,224,180 242,216,175 229,205,168 229,204,158 228,205,165 228,205,165 228,205,165 238,215,175 236,210,169 236,211,167 237,212,168 255,232,186 228,202,163 148,139,135 255,243,212 255,252,214 255,242,219 46,44,56 51,46,48 255,194,147 255,202,154 255,202,157 255,201,154 255,168,126 254,150,115 255,178,140 168,99,70 119,76,61 122,84,65 133,90,71 148,95,68 162,99,77 154,96,70 150,92,66 148,92,66 143,90,65 142,91,65 144,91,66 140,89,65 128,82,64 117,79,62 96,64,50 86,55,43 61,41,32 58,41,33 30,20,21 25,23,33 29,29,37 30,30,38 31,32,37 28,29,34 80,74,67 127,118,110 124,116,105 125,115,105 118,110,99 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 142,121,96 141,120,95 142,121,96 146,125,98 143,124,99 143,124,99 140,121,96 140,120,100 140,119,94 139,118,91 141,120,93 145,124,97 143,122,95 143,123,91 147,132,96 137,129,118 164,155,149
56,138,222 67,149,235 58,130,211 149,150,155 238,215,175 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 222,200,166 73,71,79 141,145,158 168,170,184 147,154,168 131,137,154 113,121,137 102,102,112 124,113,110 235,216,181 242,216,175 246,219,174 230,204,163 229,203,162 243,217,176 255,241,199 230,207,165 233,210,168 231,208,166 219,194,150 235,209,168 237,214,174 252,227,183 227,204,164 231,208,168 228,205,165 228,205,165 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,137 253,236,208 219,197,159 220,198,178 38,36,46 54,38,34 255,185,134 255,181,135 255,185,140 255,165,117 239,147,110 255,157,118 255,192,157 152,92,67 115,76,64 111,79,65 121,83,66 132,86,60 154,96,72 152,96,72 147,94,67 144,91,66 150,94,68 147,94,67 143,90,63 141,90,66 127,82,61 112,76,58 91,59,45 84,53,41 59,42,34 44,28,22 35,26,22 20,18,28 25,25,33 31,31,39 31,32,37 29,30,35 49,44,43 127,119,108 123,113,103 125,113,103 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 143,124,99 141,122,97 141,122,97 139,121,100 137,118,93 137,120,94 139,120,95 143,122,95 140,119,92 140,120,90 139,123,90 164,155,147 155,149,142
63,141,233 73,152,241 57,119,192 184,176,165 228,202,163 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,219,177 236,211,167 174,158,152 70,75,85 142,151,164 123,132,143 108,117,130 88,94,111 86,89,107 81,83,97 69,74,80 85,85,85 180,164,133 243,215,175 255,230,187 243,217,176 237,211,170 230,207,165 243,220,178 238,215,173 243,220,178 243,217,176 239,213,172 237,215,168 232,202,160 222,199,159 233,210,170 241,218,178 244,221,181 245,222,182 238,210,170 237,212,168 255,232,186 229,203,164 148,139,135 234,214,184 255,247,211 252,233,208 48,44,53 84,52,47 255,168,117 255,152,114 237,141,110 206,128,102 167,104,82 255,216,181 253,172,140 160,106,88 96,66,51 101,66,53 101,66,53 100,64,46 126,79,56 153,100,73 151,98,71 150,97,70 155,97,71 154,96,70 144,91,64 136,88,63 122,79,62 101,66,51 89,56,45 81,53,42 58,43,32 46,33,28 39,28,23 22,20,28 22,22,30 29,29,37 31,32,37 30,31,36 35,35,43 125,117,106 124,114,104 123,113,103 118,110,99 115,106,100 103,99,93 104,97,97 123,114,108 127,116,101 127,113,97 133,114,91 149,125,99 145,125,95 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 136,124,98 136,122,97 141,122,99 141,122,95 140,121,96 141,122,97 138,119,96 134,118,101 136,118,99 140,119,92 140,119,92 139,118,91 141,120,93 138,119,94 136,119,91 177,168,162 118,112,105
64,141,238 71,149,243 51,106,172 218,203,181 232,204,166 237,211,170 237,211,170 230,204,163 247,221,180 239,213,172 239,213,172 230,204,163 225,199,158 230,204,165 235,209,170 238,212,171 250,224,183 244,218,177 230,211,174 200,185,174 99,97,98 83,90,102 114,123,136 96,106,114 86,91,101 74,79,89 69,72,81 64,67,78 61,66,76 65,65,75 93,85,91 181,162,137 253,227,188 249,223,182 252,224,184 251,226,182 247,222,178 232,206,165 226,200,159 226,202,165 237,214,174 245,219,180 240,214,173 232,206,165 231,205,164 231,205,164 249,223,182 254,226,186 255,236,196 255,236,196 247,225,178 207,183,146 151,142,136 255,246,209 255,249,215 251,232,207 41,39,47 99,64,51 255,154,110 232,140,103 197,127,96 165,98,73 255,176,152 255,213,178 193,136,117 130,84,70 105,74,62 119,80,68 131,87,75 123,86,73 87,50,35 153,100,77 156,100,76 159,101,75 159,101,75 159,101,75 149,93,67 135,88,65 117,79,62 96,64,50 84,53,41 78,52,40 54,38,32 57,42,33 38,28,27 20,20,28 22,22,32 29,29,39 25,25,33 27,27,35 20,23,34 101,94,94 126,116,106 123,115,104 121,113,102 115,106,100 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,113,91 143,122,97 149,126,95 148,125,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,98 137,125,99 134,119,99 135,121,107 139,118,93 140,116,92 138,117,90 135,114,87 136,110,85 132,121,106 142,132,131 136,131,128
64,146,234 66,145,234 59,102,154 212,195,160 233,207,168 243,217,176 237,211,170 237,211,170 245,219,178 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,214,170 158,140,119 159,150,144 86,86,86 86,94,101 87,97,105 80,88,95 77,78,81 65,67,67 63,64,69 63,63,73 68,73,83 74,77,86 76,76,84 102,93,89 233,213,183 236,212,175 239,211,171 240,215,171 242,217,173 243,217,176 246,220,179 234,211,171 215,192,152 236,210,169 251,225,184 236,210,169 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,246,209 255,251,213 247,228,201 41,38,44 75,51,43 241,142,105 206,126,92 168,110,77 145,89,65 129,82,59 141,88,74 139,96,79 110,73,60 64,38,26 79,48,40 104,64,57 124,81,64 112,66,52 149,98,74 161,103,77 160,102,76 165,105,80 165,106,78 154,96,70 136,89,66 112,78,60 93,63,48 82,54,43 74,53,42 52,39,32 60,43,33 37,25,25 23,21,29 25,23,31 26,24,32 23,23,31 21,21,29 20,20,28 37,34,40 127,118,110 125,117,106 120,112,101 115,106,100 108,99,91 107,97,96 103,93,94 123,109,95 124,108,93 125,112,89 140,121,96 149,126,95 145,122,91 143,123,91 141,122,87 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 140,119,92 141,120,93 140,119,92 136,115,88 132,115,91 135,121,96 130,120,98 133,117,100 136,115,90 141,117,93 138,117,90 134,113,86 133,110,81 111,102,96 142,135,133 128,123,120
64,146,232 62,142,222 66,102,145 223,201,163 227,204,164 226,200,159 235,209,168 238,213,167 242,217,173 250,224,183 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 230,204,165 236,210,171 235,209,170 125,114,109 129,120,116 86,85,90 82,91,102 76,89,104 80,90,98 80,81,86 75,74,77 70,68,69 65,63,71 64,67,78 70,72,86 83,84,89 100,95,92 158,142,127 249,226,195 243,217,176 239,213,172 242,216,175 232,206,165 245,220,176 252,227,183 244,222,177 246,221,177 236,211,167 223,197,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,252,225 255,249,218 255,251,218 255,250,206 255,244,205 233,214,187 38,35,39 63,45,42 229,141,105 189,119,88 162,105,76 155,93,66 188,106,81 118,71,50 109,71,52 102,65,50 96,59,46 120,77,62 132,84,68 136,87,67 137,88,68 145,97,70 162,104,78 160,101,73 168,108,83 165,106,78 155,99,73 135,88,65 110,76,58 89,61,48 84,56,45 80,54,42 54,38,32 53,40,37 39,28,25 24,22,30 24,24,32 24,24,32 27,27,35 22,22,30 20,20,28 26,24,34 114,107,105 124,115,107 121,113,102 115,107,96 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,107,90 131,112,89 146,126,96 139,119,89 142,122,90 142,119,88 148,126,92 141,122,87 139,118,91 143,120,91 145,121,95 139,118,91 140,119,92 136,117,92 133,114,89 129,112,88 128,112,95 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,85 128,117,114 143,138,135 92,90,86
65,138,232 60,134,221 89,111,143 228,202,161 229,206,164 232,206,165 243,217,176 236,210,169 231,205,164 225,199,158 235,209,168 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 237,210,174 211,185,146 108,98,97 108,101,99 88,86,94 82,95,112 76,90,111 74,87,104 79,89,97 75,83,90 70,73,80 69,69,77 74,72,80 74,74,84 83,83,93 97,94,100 110,101,97 201,188,167 235,209,168 245,219,178 238,212,171 254,229,185 244,218,177 235,209,168 240,215,171 246,220,179 239,213,172 232,206,165 249,223,182 234,212,167 231,207,170 255,251,216 255,248,213 255,247,212 255,248,217 255,249,211 255,248,213 255,250,202 255,245,203 182,171,156 32,30,38 44,32,32 216,135,101 178,111,84 166,106,81 205,121,86 255,179,140 227,157,126 137,90,69 124,83,65 138,95,76 127,91,71 130,92,73 134,93,75 138,92,74 143,96,75 155,99,75 166,108,82 169,110,82 168,109,81 153,97,71 131,85,67 109,72,57 87,59,46 87,59,48 83,57,45 62,45,37 22,14,20 32,29,33 23,24,29 21,21,29 21,21,31 23,23,31 21,21,29 22,22,30 22,22,32 55,53,54 121,112,106 123,115,104 120,112,101 109,103,94 105,99,90 101,94,92 111,102,98 122,106,91 118,107,88 122,108,83 143,123,93 142,122,92 145,121,95 146,121,91 149,125,92 139,120,85 134,115,88 140,120,90 140,116,90 138,117,90 139,118,91 131,112,87 132,113,88 127,112,90 127,113,95 128,113,93 131,111,91 131,112,87 131,112,87 133,112,85 133,112,85 130,111,84 133,122,119 92,87,84 115,113,109
58,144,229 55,132,213 121,129,145 235,214,171 230,207,165 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 227,203,170 136,121,101 99,97,95 97,90,90 96,95,100 82,95,112 82,95,112 79,92,109 77,90,105 80,89,102 73,81,90 64,69,75 73,71,79 80,78,86 78,78,88 87,87,97 94,89,88 108,104,98 244,221,179 233,206,163 237,211,172 251,225,184 238,212,173 239,213,172 237,210,167 225,197,157 235,209,168 238,212,171 246,221,177 242,222,176 255,242,206 255,250,210 255,250,210 255,252,212 255,235,202 255,247,207 255,248,210 255,249,211 255,237,202 89,82,85 27,27,37 37,30,30 204,129,102 182,112,86 164,101,70 255,185,149 238,168,137 210,148,121 160,118,96 118,87,68 140,106,88 125,94,75 124,92,76 123,91,75 121,89,73 126,92,72 137,92,71 150,99,75 169,110,82 170,111,83 148,95,68 133,88,67 115,79,61 95,68,50 91,65,51 86,63,50 68,48,39 20,14,21 30,28,36 26,24,32 22,20,30 20,20,30 17,17,25 21,21,29 21,21,31 21,21,29 26,24,32 79,74,71 121,110,103 121,112,104 116,105,98 107,96,91 103,94,90 103,93,92 114,105,90 119,105,87 120,106,88 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 136,115,88 131,110,85 131,112,87 131,112,87 129,112,86 132,113,90 132,113,90 131,112,87 131,112,87 131,110,83 131,110,83 129,110,85 109,98,95 119,114,113 117,115,113
65,138,214 57,123,192 153,153,148 238,216,171 254,231,189 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 237,211,170 237,212,182 107,93,79 87,84,88 90,83,83 93,92,97 85,98,115 86,100,110 82,95,112 78,91,106 78,92,104 79,89,97 69,74,80 68,66,74 71,69,77 74,75,80 87,90,97 93,88,90 98,96,94 243,228,190 252,225,180 236,213,171 223,197,156 226,200,159 231,206,162 252,225,182 243,212,173 243,217,178 243,215,175 235,210,166 229,208,165 250,228,192 255,248,211 255,249,209 255,248,211 255,239,210 255,246,207 255,246,209 255,241,204 216,201,181 48,46,56 20,23,34 29,28,33 206,138,116 183,114,85 209,147,118 225,158,133 202,142,117 177,126,102 158,113,90 153,113,88 154,109,88 141,96,75 134,93,73 132,94,75 125,86,72 119,84,71 117,86,74 128,91,76 150,102,75 165,108,79 151,99,69 138,93,72 119,81,64 97,67,52 93,65,52 88,62,48 72,53,41 23,16,16 22,22,30 21,21,29 18,18,28 17,17,25 17,17,25 14,14,22 21,21,29 20,20,28 21,21,29 24,23,26 104,97,95 121,112,104 118,107,100 108,97,92 106,97,93 101,91,92 112,102,90 119,105,89 118,104,86 126,111,89 140,120,88 138,119,94 141,120,93 140,120,90 140,120,90 136,117,90 133,114,87 140,119,92 135,114,87 136,115,88 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 126,109,83 128,111,85 122,108,83 122,108,83 126,111,89 106,99,97 124,119,118 92,90,88
60,135,217 52,114,182 192,175,151 227,200,157 232,206,165 239,213,172 240,214,173 242,219,179 223,200,158 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 233,210,168 230,211,174 96,85,70 81,79,80 90,85,84 104,98,103 85,95,111 87,95,111 90,92,108 93,92,97 79,77,78 63,56,54 56,47,41 47,41,34 44,39,38 67,68,73 86,88,88 87,87,87 95,93,94 205,191,175 240,213,168 250,223,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,165 252,227,181 250,224,183 246,221,177 255,246,210 255,251,214 255,245,203 255,245,203 255,239,202 255,245,203 250,223,187 255,243,219 82,75,73 29,29,39 22,22,34 27,25,33 205,145,122 179,109,83 207,150,121 198,142,118 183,130,105 148,100,71 133,82,54 140,89,61 140,80,57 142,86,62 137,84,61 141,88,65 141,90,66 128,86,64 126,92,72 113,84,64 132,92,69 163,108,79 152,101,73 134,94,71 110,78,62 92,66,52 89,66,53 86,65,52 76,56,47 30,20,21 15,15,23 15,15,23 18,18,26 15,15,23 18,18,26 18,18,26 16,16,24 20,20,28 21,21,29 22,22,30 34,32,30 108,99,93 114,105,97 104,95,89 104,95,89 102,96,91 102,96,89 112,101,84 114,103,86 118,106,80 137,118,93 139,118,93 139,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 131,107,83 127,106,81 122,108,83 127,108,83 123,109,84 126,107,84 128,111,87 124,109,87 122,106,89 124,108,91 128,110,89 112,107,106 113,108,107 98,96,94
