252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 254,229,181 255,234,186 255,242,210 67,63,53 94,87,85 106,97,93 93,87,82 99,86,83 88,76,81 70,64,69 51,40,47 44,47,56 87,87,84 164,154,153 255,245,200 255,239,193 255,241,197 255,238,193 255,248,203 255,248,203 255,244,209 255,239,195 255,243,199 255,237,191 255,247,201 255,240,191 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,229,184 255,241,195 255,241,195 255,239,190 255,241,192 255,237,188 255,238,189 255,230,184 42,29,24 255,203,156 255,216,170 255,204,163 255,161,123 136,87,65 140,88,67 141,88,65 147,96,72 138,90,65 136,88,63 130,85,64 105,68,53 25,15,14 21,21,31 32,32,42 26,23,27 101,95,90 107,98,94 104,96,83 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,76 117,100,74 120,99,72 120,99,74 118,108,86 142,136,129 119,115,109 122,118,112 111,109,105 123,123,120 39,37,38 92,90,91 149,144,141 143,139,133 155,151,145 152,150,148 150,150,150 126,127,130 107,115,122 103,113,121 98,110,118 92,106,116 94,103,116 94,103,114 93,101,108 84,92,97 73,73,85 66,65,82 66,66,66 33,33,33 26,25,28 75,74,79 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 244,219,175 250,224,183 255,233,192 240,215,169 243,218,172 244,219,171 228,203,155 233,208,164 147,128,105 58,51,51 100,93,91 93,86,84 90,83,86 82,77,76 63,56,54 48,46,44 53,68,86 63,65,65 72,70,71 255,242,204 255,248,203 255,245,203 255,238,198 244,221,181 255,240,200 255,239,199 255,245,201 255,234,190 255,241,195 255,240,194 255,244,200 255,238,194 255,242,197 255,243,199 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,184 255,224,175 255,228,189 60,28,23 255,182,134 255,161,119 255,161,122 188,113,82 106,65,45 126,74,53 214,138,114 210,136,111 157,99,73 138,90,63 121,79,57 101,64,49 37,26,23 21,21,31 27,27,37 26,25,30 105,98,96 107,98,94 106,97,91 105,94,77 105,91,77 111,97,83 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 114,99,77 113,99,72 117,99,78 114,99,79 114,99,79 115,100,78 117,100,76 101,93,82 113,108,105 118,118,113 125,124,117 112,110,106 93,93,90 46,44,45 108,106,107 145,140,137 128,123,120 128,123,120 123,121,119 116,116,113 108,109,112 99,111,119 86,97,108 97,107,123 88,101,118 92,103,116 91,103,111 90,99,112 88,97,108 82,87,95 79,77,85 72,72,72 72,72,72 38,37,40 59,58,61 83,84,87 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 252,227,181 255,238,191 255,244,197 255,232,184 255,243,197 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 249,224,180 237,211,170 238,212,171 228,202,161 238,212,171 243,217,176 247,222,178 254,229,185 255,241,191 255,233,183 255,233,186 233,211,173 62,52,42 63,57,52 54,49,48 50,50,58 75,80,88 76,84,91 68,71,78 81,82,87 43,44,49 46,45,50 251,229,211 255,249,207 255,248,208 255,250,210 255,247,207 255,249,208 255,241,200 255,240,195 255,233,186 255,240,195 255,241,196 255,241,195 255,243,199 255,241,197 255,237,191 255,234,188 255,234,190 255,235,186 255,231,183 255,231,181 255,231,183 255,226,178 255,233,188 255,226,181 255,236,190 255,226,180 203,186,158 78,36,25 243,151,116 193,120,92 122,54,36 117,74,57 71,35,15 131,89,67 159,101,77 159,100,72 156,96,71 139,88,64 111,71,48 94,65,45 47,36,31 22,20,28 30,28,36 23,23,33 98,94,88 104,97,95 108,97,94 105,94,77 103,92,77 104,93,76 112,98,80 113,99,81 112,98,80 112,98,80 111,98,75 111,98,75 112,99,78 112,96,79 112,98,80 112,98,80 113,100,79 111,98,75 132,126,117 108,108,105 109,107,105 102,100,98 126,124,122 73,73,73 44,44,44 133,131,129 130,128,126 117,115,111 106,104,100 108,106,104 106,104,102 104,110,113 90,97,109 77,93,104 89,102,117 88,101,120 91,104,119 97,107,115 92,102,110 90,100,108 85,97,103 84,88,90 81,79,75 75,73,69 72,71,74 43,42,45 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 247,221,180 251,225,184 249,223,182 240,214,173 250,224,183 252,227,183 255,235,191 255,241,191 255,241,190 244,222,175 233,208,160 156,141,121 84,78,73 70,75,83 60,79,89 72,83,94 67,71,75 59,60,63 60,61,66 86,89,96 51,59,66 255,252,234 255,248,202 255,243,197 255,246,204 255,252,210 255,251,210 255,239,198 255,240,195 255,238,191 255,237,192 255,238,193 255,240,194 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,230,185 255,229,186 255,238,192 255,229,190 44,42,38 78,34,24 234,148,114 255,169,132 255,181,150 133,78,63 137,90,69 137,93,67 152,96,70 166,107,79 162,104,80 133,84,62 104,66,47 80,54,40 50,41,37 20,18,26 25,23,31 24,24,34 75,70,67 105,99,92 108,97,94 106,94,82 103,92,77 102,91,74 112,98,80 111,97,79 113,99,81 113,99,81 111,97,79 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,82 111,97,79 90,86,80 101,101,98 113,111,109 92,90,88 105,103,101 43,43,43 41,41,41 138,136,134 109,107,105 102,100,96 98,96,92 106,104,102 101,99,97 99,105,108 92,95,104 79,91,99 91,99,106 89,102,119 89,102,119 94,104,110 95,105,113 89,99,107 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,221,173 255,247,199 250,223,176 255,230,183 168,154,138 174,168,161 77,76,69 69,68,71 70,68,66 71,65,70 72,70,80 72,75,82 103,104,109 162,169,167 147,142,141 171,166,165 197,195,191 203,204,196 251,241,229 255,250,226 255,242,197 255,234,196 255,235,184 255,237,192 255,248,203 255,239,195 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,227,177 255,228,179 254,225,176 255,230,184 255,236,192 255,231,196 237,220,196 25,28,39 81,43,24 224,143,109 239,173,139 214,150,122 195,144,120 128,85,66 129,93,73 131,93,72 158,105,80 154,103,77 127,82,61 103,69,51 79,56,43 25,22,26 15,13,21 19,17,25 24,22,30 41,39,40 103,98,95 107,98,92 103,94,88 104,93,78 103,92,75 110,99,80 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 108,95,74 109,96,75 109,95,77 111,97,81 107,96,79 108,94,76 112,108,102 107,107,104 90,88,86 101,96,95 94,98,100 80,89,100 97,100,109 125,125,125 103,101,102 90,88,89 98,96,97 104,102,98 126,120,115 111,109,107 96,93,99 84,92,99 92,98,99 92,100,118 90,103,120 87,97,113 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 51,51,51 83,82,85
245,220,174 255,234,188 255,236,190 255,233,187 253,228,182 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 254,228,187 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 244,219,173 255,241,190 255,240,189 255,236,188 255,238,186 240,223,188 235,223,197 255,252,251 249,242,240 235,230,227 149,148,151 130,137,149 126,136,156 110,117,129 71,74,83 155,156,161 178,178,175 207,209,206 135,141,142 109,115,118 93,101,106 83,85,85 75,73,85 144,132,132 255,234,198 255,240,199 255,235,190 255,233,188 255,236,192 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,225,179 255,229,183 255,236,190 255,236,192 255,229,191 187,172,152 46,45,48 28,28,40 141,100,80 209,141,103 199,118,82 251,166,142 184,113,96 114,61,38 107,62,41 118,77,61 139,92,69 145,100,77 123,82,64 103,71,57 77,54,43 16,15,20 16,14,22 18,16,24 20,18,26 17,16,21 97,95,93 107,98,92 104,95,91 105,94,79 102,91,76 105,94,77 104,93,76 108,94,80 107,93,79 108,94,80 111,97,83 107,93,75 107,93,75 106,92,76 106,92,76 107,96,79 107,93,75 113,108,105 85,85,82 89,87,85 98,96,92 86,95,106 90,101,114 93,98,106 118,116,117 90,88,89 81,79,80 96,94,95 125,111,111 135,115,106 117,107,106 93,88,90 94,98,102 97,95,91 94,103,114 87,98,109 93,103,111 93,103,111 93,103,109 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 98,98,98
245,220,172 250,225,177 245,220,172 249,224,180 252,227,183 231,205,164 229,203,162 255,231,190 255,233,192 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,223,182 247,221,180 240,214,173 253,228,184 244,219,173 254,229,181 237,211,172 217,196,171 207,200,184 163,159,153 249,245,239 183,178,177 255,255,255 248,247,250 172,175,182 126,133,145 87,95,104 127,130,139 41,39,47 88,85,89 118,113,112 119,114,113 110,116,117 104,114,120 94,104,108 83,92,92 67,67,77 77,77,87 119,113,106 255,244,197 255,245,197 255,237,190 255,234,188 255,234,188 255,239,193 255,241,195 255,237,191 255,232,179 255,232,183 253,226,179 253,226,181 255,231,186 255,228,183 255,237,194 180,160,130 28,31,40 32,35,44 46,46,58 177,131,113 243,162,126 240,160,121 133,90,71 130,94,74 153,107,79 154,105,69 147,101,73 128,87,69 124,88,70 108,73,58 98,70,57 75,55,48 13,13,23 11,11,21 13,13,21 11,14,21 16,19,26 25,24,27 103,98,95 107,98,92 100,92,81 102,91,76 104,93,78 102,91,76 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,93,78 105,91,75 72,67,64 83,83,83 96,94,95 72,70,66 81,92,105 92,102,118 85,97,105 108,107,110 76,75,78 73,71,72 86,84,85 105,104,93 131,121,109 114,105,99 94,89,88 106,101,103 104,99,96 98,103,102 98,101,108 109,108,111 104,110,113 98,103,111 94,102,109 89,98,100 92,86,81 80,78,76 48,48,45 53,52,55 44,43,48 72,70,68
255,239,191 249,224,176 255,239,191 254,229,185 243,221,176 254,233,190 255,240,197 255,236,193 255,242,199 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,230,187 252,223,188 244,228,197 226,214,204 255,246,240 254,250,244 212,208,202 255,255,252 244,245,250 149,154,160 105,113,120 97,102,108 90,89,92 80,77,81 42,39,45 42,39,43 121,116,115 118,113,112 110,116,117 106,116,122 96,106,114 86,96,104 78,78,88 66,66,76 99,92,92 255,245,205 255,242,194 255,235,188 255,234,187 255,245,198 255,244,197 255,236,190 255,234,188 255,235,186 255,238,194 255,242,196 255,233,192 255,237,196 236,210,169 229,205,168 118,104,86 27,32,40 22,27,37 26,22,31 191,139,120 242,169,137 221,148,116 183,124,105 148,98,83 145,103,79 138,100,79 129,95,75 113,81,65 105,78,60 98,73,56 90,67,52 66,48,43 16,16,26 13,16,23 14,14,22 9,12,19 14,17,24 22,22,30 92,90,91 102,96,91 100,92,81 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 108,94,80 105,91,77 102,88,74 105,90,81 100,89,74 90,84,79 79,79,79 75,73,74 80,78,74 83,94,107 90,100,116 84,96,104 91,90,93 67,66,69 67,65,66 77,75,76 98,96,92 110,99,94 110,101,95 106,101,100 112,107,109 104,99,96 108,103,105 107,106,109 114,109,108 108,108,108 104,110,113 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 55,50,47 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,249,200 255,247,200 255,253,206 255,244,197 255,253,206 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,234,216 251,227,176 255,231,179 242,222,176 247,229,187 176,172,162 142,138,132 171,165,160 221,215,210 155,153,149 255,255,251 239,241,241 161,165,169 116,124,131 104,114,120 89,94,100 67,67,64 74,74,74 38,37,40 38,37,40 96,94,92 115,108,108 111,115,117 107,119,127 98,109,120 80,91,102 74,79,89 62,62,74 92,87,84 255,249,214 255,249,207 255,241,202 255,240,199 255,242,198 255,240,194 255,239,195 254,229,185 233,212,169 243,221,187 239,217,179 252,229,189 255,231,190 255,238,197 245,221,184 128,115,94 26,24,32 18,20,34 27,25,33 190,141,121 232,172,147 223,165,141 200,145,116 187,138,118 162,116,98 105,79,58 109,77,61 112,82,67 102,74,61 95,72,57 83,62,49 50,33,25 16,16,24 15,18,25 15,15,23 14,14,22 15,15,23 22,22,30 35,32,38 104,94,93 106,97,89 97,87,75 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 98,86,74 98,86,74 76,71,70 88,86,84 89,89,89 88,92,105 93,104,115 92,102,106 71,71,71 60,60,60 66,64,65 73,71,72 92,87,86 105,101,93 106,100,93 106,100,95 93,88,90 105,98,96 102,95,93 116,106,107 116,107,103 116,110,105 103,104,107 93,101,108 87,96,98 91,85,80 75,73,71 48,45,49 58,52,47 65,58,56 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,195 255,253,206 255,240,193 255,253,206 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,154,149 215,200,180 235,216,179 237,218,181 118,109,101 113,109,103 115,110,107 158,152,147 191,187,181 131,131,126 208,208,203 171,173,173 120,126,129 107,117,125 102,112,118 87,91,95 62,62,62 78,77,80 36,35,38 38,37,40 104,102,100 115,105,106 106,110,112 98,110,118 90,101,112 84,95,106 83,88,98 72,72,82 87,86,79 255,247,215 255,239,199 235,212,172 249,226,186 255,238,198 255,240,198 255,238,197 254,228,187 255,234,197 255,235,195 255,237,196 250,227,185 246,221,177 255,232,188 252,229,187 199,178,151 43,35,41 26,28,42 47,43,54 152,113,101 163,118,95 146,100,74 144,96,78 133,87,71 105,74,53 105,80,61 101,74,58 102,75,59 98,70,59 94,68,56 78,55,44 73,57,51 14,14,22 11,14,21 15,15,23 16,14,22 19,17,25 23,23,31 24,21,27 106,99,97 104,95,87 96,86,74 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 101,87,73 100,86,72 98,86,74 97,85,73 96,84,72 140,135,134 110,108,106 95,97,94 93,103,111 94,104,112 93,101,106 75,75,75 59,59,59 63,61,62 72,70,71 81,79,77 105,100,88 108,97,90 108,99,93 85,78,78 104,97,95 97,90,88 125,115,116 120,111,107 116,110,105 109,110,113 94,102,109 87,96,98 91,85,80 74,72,70 48,46,47 66,60,53 93,84,80 44,42,43
255,246,201 255,247,202 255,251,204 245,223,174 255,237,188 235,213,166 241,219,172 255,249,202 255,249,202 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 155,146,140 156,147,139 159,150,146 175,168,166 93,88,87 107,102,99 143,138,135 127,121,116 139,137,133 125,125,120 132,132,127 122,124,124 108,116,121 97,109,117 88,100,108 86,90,92 67,66,71 69,68,73 44,43,46 37,37,37 109,107,105 115,108,108 99,103,105 100,112,120 86,97,108 84,95,106 84,89,99 76,78,75 76,75,68 253,235,205 241,218,176 255,234,192 255,236,192 255,232,186 255,232,186 255,233,188 255,231,186 253,226,179 253,226,179 252,227,181 255,236,190 239,212,169 241,214,171 248,220,180 242,211,172 222,194,165 204,189,167 61,54,57 56,33,32 107,76,64 113,84,62 111,82,62 101,74,58 104,64,55 89,66,51 84,63,48 84,63,50 87,60,42 88,62,41 115,79,61 100,69,57 18,12,19 13,13,21 13,13,21 14,19,25 20,25,31 21,24,31 41,38,44 109,98,95 103,94,86 101,86,75 94,82,70 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 99,87,75 95,83,71 145,140,139 102,100,96 118,106,106 110,111,114 103,107,111 97,102,101 89,89,89 51,51,51 59,57,58 63,61,62 84,74,75 141,107,85 128,105,90 122,106,93 99,86,79 100,94,89 102,95,93 108,98,99 125,116,112 116,110,105 99,100,103 90,98,105 86,95,97 92,86,81 66,64,62 51,49,45 83,78,66 96,82,68 44,46,43
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 145,135,134 150,140,139 150,143,141 112,107,106 94,89,88 69,67,65 119,117,115 113,111,109 109,107,105 113,108,105 106,100,93 105,103,101 104,109,115 91,104,123 88,95,107 80,85,91 73,71,72 68,67,70 79,78,81 37,36,39 111,109,107 111,109,107 105,110,109 100,105,113 103,106,117 108,108,118 84,87,94 76,76,73 74,74,69 255,243,217 255,241,195 255,231,185 254,228,178 253,227,175 255,245,193 248,217,164 255,225,172 253,224,175 250,223,178 252,225,180 247,217,173 245,213,169 244,212,168 246,216,172 249,217,171 250,218,174 252,220,174 254,222,180 255,228,189 230,202,175 171,146,118 127,101,78 95,65,48 87,59,46 96,66,51 108,79,59 114,80,62 133,88,67 141,90,66 124,76,58 120,74,60 87,59,50 39,27,32 23,20,24 21,24,31 19,22,29 15,18,27 100,95,94 111,100,95 108,97,90 99,84,73 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 94,84,72 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 89,79,67 90,80,68 118,113,110 94,90,84 113,106,104 107,102,104 110,114,118 103,101,99 90,88,86 51,49,47 53,52,55 58,57,60 74,69,68 127,91,83 145,102,87 131,110,97 110,99,84 112,106,99 106,99,99 105,100,97 115,110,107 115,108,106 98,98,98 99,100,103 93,93,90 86,84,82 58,56,54 60,55,54 82,75,59 89,78,63 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 148,138,139 148,138,139 146,136,137 148,138,139 142,135,135 90,85,84 98,93,92 120,118,116 109,107,105 97,95,93 95,93,91 110,105,104 105,98,96 98,96,97 93,98,104 84,98,110 79,92,109 72,87,101 80,79,82 71,70,73 74,73,76 52,51,54 39,37,35 92,90,88 108,110,107 101,110,112 99,109,113 105,109,113 84,88,90 73,73,68 63,61,57 250,231,204 255,228,183 255,228,181 255,226,177 255,232,181 255,228,177 255,225,174 255,225,174 253,223,179 251,224,177 251,224,179 247,217,173 250,218,176 245,215,173 254,222,178 243,214,165 255,223,179 255,225,177 255,221,174 254,227,180 252,222,176 245,210,172 69,28,12 126,85,69 116,69,46 135,89,63 140,92,65 140,89,63 136,85,59 133,87,59 115,75,52 101,46,31 94,25,10 82,35,12 92,47,26 75,20,7 66,26,21 68,22,22 74,24,20 76,40,34 105,95,85 100,88,76 95,83,71 92,80,68 92,80,68 96,84,72 97,85,73 94,84,72 97,85,73 96,84,72 94,82,70 95,83,71 92,80,68 90,80,68 88,78,66 118,114,108 101,102,94 112,107,104 122,120,121 107,108,111 99,97,95 79,77,75 74,72,68 48,47,50 55,54,57 63,61,59 91,75,69 142,99,84 127,104,91 118,107,92 123,117,110 105,98,98 107,102,104 115,110,112 101,96,93 90,85,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 139,132,135 144,137,140 134,127,130 92,90,88 91,89,87 104,102,100 97,95,93 97,95,93 92,89,93 104,102,103 104,94,95 105,99,94 98,102,104 87,96,109 77,92,110 77,87,107 72,82,102 64,62,70 65,63,71 72,70,78 30,30,30 82,82,82 91,89,85 80,88,93 83,86,95 90,96,99 78,82,84 65,65,62 70,65,62 255,237,202 255,232,185 255,229,179 255,226,177 255,225,179 255,223,181 255,229,185 251,226,180 252,225,180 251,224,179 255,225,181 248,215,176 255,220,180 255,177,149 255,77,60 255,45,34 255,75,63 255,202,172 255,206,171 255,192,134 77,36,18 59,19,10 82,64,43 128,97,76 120,72,56 144,86,60 151,98,71 121,73,55 119,51,47 113,29,21 100,32,12 86,39,5 107,50,31 92,19,10 94,17,13 94,17,13 103,21,17 107,22,19 105,20,19 100,21,18 106,70,60 96,87,72 89,79,67 92,81,66 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 45,39,32 34,36,31 39,39,39 81,80,83 101,101,101 92,90,91 68,66,62 84,80,72 45,42,46 52,51,54 54,52,53 71,67,61 130,93,80 128,102,88 117,101,86 119,113,108 88,88,88 85,89,93 81,85,89 76,76,84 66,68,65 54,53,56 58,57,60 59,57,69 73,73,70 81,77,71 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 147,140,143 141,134,137 135,128,131 88,86,84 89,87,85 86,84,82 96,94,92 94,92,90 91,88,92 103,101,102 107,97,96 107,101,96 101,99,97 96,97,100 88,99,112 84,95,106 83,92,103 74,73,76 71,71,71 71,70,73 68,68,68 76,76,76 105,103,101 85,90,96 80,89,102 73,75,75 70,71,76 58,56,54 83,77,70 255,239,204 255,234,188 255,225,176 255,230,181 255,224,178 255,224,182 255,225,181 255,227,183 253,226,183 254,227,184 255,226,187 255,182,173 232,57,39 198,103,69 186,99,85 227,44,33 171,29,14 191,19,0 255,52,22 227,147,45 212,50,23 255,39,32 206,59,52 139,66,59 103,60,43 136,64,52 141,31,30 96,28,10 101,64,22 103,67,18 119,63,27 108,20,13 115,22,17 115,21,19 106,20,17 110,24,21 124,87,74 116,84,68 89,31,21 113,19,21 92,18,13 134,108,87 108,94,80 85,74,59 94,83,68 92,80,68 92,81,66 88,77,62 90,79,64 91,80,65 88,77,62 88,77,62 88,78,66 86,76,64 84,76,63 91,87,81 73,75,70 59,59,59 36,37,40 36,36,36 41,39,37 62,58,52 81,78,65 51,48,52 54,51,55 58,53,55 101,97,91 228,228,223 255,255,255 255,255,255 229,227,225 150,154,158 128,133,139 105,110,116 97,105,110 102,110,115 107,106,109 91,90,93 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 146,139,142 140,133,136 132,125,128 137,130,133 79,72,75 91,89,90 67,65,66 77,75,76 89,87,88 90,88,89 88,86,87 105,103,104 110,101,97 109,103,98 105,99,94 109,102,100 96,101,109 84,95,108 85,99,111 77,75,76 76,74,70 67,65,66 55,55,55 64,64,64 99,94,96 90,94,96 81,92,105 74,82,91 71,69,77 92,87,84 255,238,186 255,235,184 255,228,179 254,223,174 255,224,175 255,227,176 255,227,178 255,229,185 255,231,186 255,230,189 255,234,194 255,168,153 228,194,160 255,233,208 170,116,98 165,41,33 200,31,25 119,17,13 255,37,21 255,49,27 255,105,39 255,226,133 168,133,50 92,30,3 107,21,23 117,22,13 113,24,22 91,40,16 120,80,28 136,66,42 108,24,7 120,20,17 123,21,19 126,21,18 123,23,18 123,23,20 124,22,20 121,78,61 117,91,68 109,83,58 105,31,29 119,16,21 101,43,31 161,131,114 68,48,39 81,71,59 94,83,68 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 82,78,61 82,77,63 90,86,78 96,94,90 84,82,83 74,74,74 61,61,61 42,40,38 37,32,29 82,78,72 82,76,67 98,92,85 185,179,172 193,189,183 252,248,242 233,231,229 193,193,190 173,173,173 136,137,140 120,121,124 114,118,122 110,114,118 104,109,115 102,107,113 100,104,106 96,95,98 88,86,84 71,71,79 63,63,75 67,66,71 71,65,60 67,59,48
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 143,136,139 141,134,137 136,129,132 137,130,133 113,108,110 51,49,50 80,78,79 73,71,72 81,79,80 83,81,82 83,81,82 105,103,104 111,102,98 109,103,98 113,107,102 116,105,100 96,95,100 96,93,99 88,94,97 80,78,79 77,75,71 51,49,50 41,41,41 59,59,59 91,86,88 100,101,104 90,98,107 82,90,99 70,70,78 89,82,85 255,240,192 255,235,188 255,234,185 255,230,181 254,223,174 255,227,176 255,227,178 255,230,186 255,232,187 255,232,188 253,219,178 214,116,101 209,158,134 221,93,84 203,36,36 194,31,27 182,29,31 104,26,25 255,34,15 255,34,24 239,22,0 255,185,65 255,207,169 178,128,56 217,51,0 114,25,21 123,67,29 133,90,41 129,52,33 124,24,21 123,21,17 128,21,14 129,22,17 127,22,19 121,24,18 123,24,16 131,27,21 102,23,16 176,130,112 190,148,124 104,56,40 123,21,17 99,22,14 160,122,101 84,51,40 87,73,59 93,78,67 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 82,77,65 91,85,76 84,79,76 83,81,77 82,80,81 75,75,75 68,68,68 51,49,47 42,37,36 76,71,68 113,107,100 147,141,136 150,144,139 162,164,161 181,183,183 195,197,197 200,201,204 142,146,148 82,88,91 110,118,123 111,114,121 106,109,116 105,110,116 100,105,111 100,104,106 100,99,102 92,90,88 72,72,80 70,70,82 64,63,68 78,71,71 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 144,137,140 137,135,136 136,131,133 143,138,140 122,117,119 56,54,55 88,86,87 67,65,66 77,75,76 81,79,80 77,75,76 99,97,95 108,103,100 114,105,99 117,108,102 119,113,108 105,98,98 113,95,92 109,97,102 76,76,73 74,74,71 44,44,41 49,47,45 55,53,51 74,72,70 113,111,109 105,108,115 90,95,101 75,79,83 91,84,84 255,241,197 255,236,192 255,236,190 255,233,187 255,230,184 255,230,184 255,225,179 255,227,183 255,233,188 255,233,189 255,206,174 213,199,156 213,63,57 152,29,16 148,29,17 144,22,13 142,19,8 183,49,33 209,78,45 212,17,8 239,36,23 237,35,15 255,150,80 227,170,130 246,183,93 174,125,74 110,69,53 143,53,29 129,20,12 135,24,16 133,24,16 128,21,14 133,24,18 121,24,20 120,19,19 135,27,27 141,25,23 133,24,18 126,41,33 195,156,126 182,140,116 133,23,22 109,25,15 150,113,89 90,39,31 90,78,68 89,77,67 90,78,66 89,78,63 88,77,62 85,76,61 85,75,63 86,76,64 91,83,72 210,204,197 80,78,76 87,87,87 86,86,86 80,80,80 74,74,74 52,50,48 38,36,37 69,64,63 136,132,126 149,142,140 143,136,134 145,150,146 162,167,166 162,166,168 147,153,156 118,124,127 72,80,85 106,116,122 105,110,118 105,110,118 101,109,116 95,103,112 96,104,109 91,99,104 88,89,94 77,77,87 70,70,82 66,64,72 71,71,71 69,63,58
