255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,235,187 255,245,197 250,223,176 255,237,197 187,181,174 77,76,69 71,70,73 65,60,57 72,70,80 84,87,94 169,176,174 147,142,141 188,183,182 201,199,195 251,241,229 255,250,213 255,238,200 255,235,184 255,248,203 255,242,197 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,179 254,225,176 255,232,188 255,231,196 81,69,69 8,11,18 224,143,109 228,167,135 182,131,107 128,85,66 128,92,72 147,102,79 154,103,77 110,72,53 85,62,49 25,22,26 19,17,25 23,21,29 41,39,40 106,100,95 106,97,91 104,93,78 106,95,78 107,96,77 111,97,81 109,95,79 112,98,80 108,95,74 109,95,77 109,95,79 107,96,79 95,85,73 105,105,102 90,88,86 98,95,99 86,91,101 97,100,109 109,107,108 92,90,91 98,96,97 120,116,108 120,113,111 96,93,99 99,100,105 92,100,118 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 75,75,75
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 249,223,182 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 246,221,175 255,240,189 255,231,185 255,232,184 249,232,197 255,252,242 255,255,255 181,176,173 190,193,200 133,143,161 88,95,107 49,52,59 138,138,135 122,124,121 117,123,124 101,109,114 84,86,86 79,72,82 243,221,185 255,240,199 255,230,185 255,230,185 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,234,188 255,233,195 129,114,94 44,44,56 23,18,20 209,141,103 252,160,128 186,115,98 143,90,67 121,78,61 129,86,67 143,98,75 106,69,54 84,61,50 17,16,21 16,14,22 16,14,22 23,22,27 101,96,93 107,98,94 104,93,78 102,91,74 104,93,76 108,94,80 107,93,79 109,95,81 106,92,74 106,92,74 107,93,77 107,96,79 97,87,77 82,82,79 88,86,84 103,107,111 86,96,112 93,98,106 92,90,91 79,77,78 91,89,90 128,110,105 122,105,97 93,88,90 96,98,95 93,102,113 88,99,110 97,105,114 91,103,109 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,241,200 255,246,205 251,225,184 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 228,205,165 239,213,172 230,203,160 240,216,192 255,249,234 248,244,238 255,255,255 255,255,255 198,201,208 110,115,125 90,98,107 104,103,108 44,41,47 125,120,119 119,114,113 103,111,116 97,107,111 87,97,101 77,77,87 101,95,90 255,246,199 255,237,190 255,234,188 255,237,191 255,243,197 255,237,191 255,239,188 255,235,188 255,235,190 255,233,187 255,233,189 186,168,147 22,27,37 32,37,45 119,103,101 253,176,141 176,117,89 127,90,75 147,103,77 144,100,74 125,89,69 112,80,64 98,70,57 78,60,55 13,13,23 13,13,21 13,13,21 14,17,24 57,57,57 106,97,91 99,91,80 98,87,72 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 100,88,76 79,79,79 72,70,71 84,88,90 86,96,112 85,97,105 75,74,77 72,70,71 84,82,83 114,105,101 111,103,92 101,96,95 96,98,98 101,103,103 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,249,200 255,253,206 255,253,206 255,253,206 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,227,176 250,228,179 247,229,187 176,172,162 175,169,164 192,183,179 155,153,149 255,255,255 184,188,192 116,124,131 96,101,109 78,79,84 74,74,74 38,37,40 82,80,78 115,108,108 106,116,120 101,112,123 80,91,102 64,67,78 85,80,77 255,249,214 255,244,203 255,238,197 255,242,198 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 255,231,190 255,231,190 185,172,151 26,24,32 18,20,34 121,105,103 232,172,147 211,155,131 188,139,119 162,116,98 108,76,60 111,84,66 102,74,61 88,67,54 67,50,42 16,16,24 17,17,25 15,15,23 15,15,23 23,23,31 104,94,93 106,97,89 97,86,71 99,87,75 103,91,79 100,88,76 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 97,85,73 72,67,66 88,86,84 84,90,93 92,103,116 92,102,106 59,59,59 66,64,65 73,71,72 103,101,99 111,99,89 106,100,95 109,102,100 100,93,91 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,41
255,248,206 255,251,204 255,247,198 255,248,199 255,251,204 255,236,189 248,226,179 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,149 229,218,183 117,115,113 112,108,102 147,141,136 168,162,157 128,128,123 162,164,164 116,124,129 93,105,113 89,97,102 68,68,68 74,73,76 37,36,39 83,81,79 129,119,120 100,110,114 90,101,112 84,95,106 78,81,90 69,68,61 244,226,194 255,241,201 255,245,205 255,235,193 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 250,225,181 246,218,178 244,220,185 148,132,119 32,31,34 46,39,49 120,88,72 124,89,64 117,80,65 95,68,50 93,67,53 92,69,54 93,67,53 81,55,43 94,74,67 15,13,21 13,13,21 13,13,21 20,20,28 23,23,31 108,101,99 101,95,86 96,84,72 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 98,86,74 124,119,118 105,103,101 114,116,116 98,103,111 97,103,104 50,50,50 60,58,59 67,65,66 111,96,87 115,101,83 119,107,97 119,112,110 108,101,99 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,35
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 143,136,136 100,95,94 77,75,73 117,115,113 113,111,109 111,106,103 113,108,105 104,109,115 91,104,123 86,94,103 73,72,75 64,63,66 38,37,40 83,81,79 111,109,107 103,109,112 100,105,115 103,103,113 74,75,78 71,71,66 255,240,214 255,234,188 255,231,183 254,228,176 255,225,172 255,228,175 252,223,174 247,220,175 244,217,172 245,213,169 247,215,171 249,217,171 254,222,178 251,217,174 236,208,168 110,82,55 99,73,48 101,71,54 92,64,51 87,57,42 99,68,49 128,83,62 134,85,65 121,75,61 68,40,31 23,17,22 20,17,23 18,21,28 32,33,38 111,100,95 108,97,90 97,82,71 95,83,71 97,85,73 97,85,73 94,84,72 97,85,73 99,87,75 99,87,75 97,85,73 92,84,71 125,120,117 94,90,84 116,109,107 112,110,108 103,101,99 55,53,51 54,53,56 59,58,61 97,79,76 148,101,90 131,110,97 110,97,90 106,99,99 108,103,100 122,113,109 104,102,100 99,100,103 90,88,84 73,71,69 55,50,49 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 148,138,139 148,138,139 124,119,118 97,92,91 120,118,116 101,99,97 94,92,90 110,105,104 98,93,92 93,98,104 84,98,110 73,88,106 76,84,91 71,70,73 81,80,83 33,31,29 92,90,88 107,111,113 98,106,111 105,109,113 81,83,78 52,50,46 250,231,204 251,224,177 255,227,178 255,232,181 254,223,172 255,225,174 253,223,179 252,225,180 244,217,172 250,218,176 248,218,176 248,219,170 255,223,179 255,221,175 255,224,179 252,222,176 74,39,12 92,51,35 116,69,46 138,92,66 140,92,65 136,85,59 124,82,58 111,56,41 94,25,10 84,39,16 75,25,8 66,26,21 69,21,19 71,35,29 105,95,85 96,84,72 92,80,68 92,80,68 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 92,80,68 87,79,66 107,103,97 101,102,94 112,107,104 120,118,116 99,97,95 52,50,46 47,46,49 55,54,57 73,66,64 132,99,90 127,104,91 92,79,72 105,98,98 107,102,104 108,104,98 93,88,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 147,140,143 142,135,138 91,89,87 92,90,88 92,90,88 98,96,92 90,88,89 103,101,102 107,100,98 99,101,101 85,90,96 84,97,114 76,86,102 73,71,79 65,63,71 71,71,71 78,78,78 84,86,86 75,88,103 70,72,72 71,73,73 64,59,56 255,246,211 255,231,182 252,222,176 255,224,178 255,225,181 255,231,185 251,224,181 255,229,187 255,225,186 255,152,144 255,30,30 255,37,27 219,36,25 255,121,87 255,113,51 143,28,6 143,34,14 125,91,71 109,73,55 151,83,61 97,20,12 97,32,13 95,49,12 116,61,32 103,21,15 107,21,16 101,19,17 90,29,22 99,29,23 106,20,17 107,51,43 100,84,69 92,80,68 92,81,66 94,83,68 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 84,78,71 51,53,48 39,39,39 39,41,41 88,86,87 77,73,63 47,44,48 43,42,45 65,60,59 100,89,82 114,98,92 105,99,94 114,118,122 86,94,101 74,78,93 74,80,83 57,56,59 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 144,137,140 134,127,130 137,130,133 87,85,86 75,73,74 81,79,80 90,88,86 83,81,79 104,102,103 108,102,95 104,98,93 104,102,100 89,96,110 88,100,108 77,75,76 75,73,71 64,64,64 65,65,65 92,90,91 78,93,109 74,79,89 76,80,82 191,177,148 255,234,188 255,223,175 255,226,178 255,227,176 255,229,185 255,230,185 255,231,190 255,240,206 236,63,47 182,155,123 158,120,103 209,37,27 143,10,10 255,39,10 255,68,19 255,184,101 103,35,17 115,19,8 113,25,18 113,21,11 130,74,38 126,82,31 99,28,2 117,20,21 123,23,20 114,23,20 120,23,24 126,95,74 151,125,102 115,23,27 113,22,21 134,108,87 76,62,48 88,79,64 95,78,68 90,79,64 89,78,61 89,78,61 88,77,62 82,78,59 79,74,62 98,94,88 83,81,82 65,65,65 40,38,36 36,31,30 82,77,65 83,79,71 188,184,176 209,204,201 255,255,249 251,249,247 168,166,164 119,120,123 115,119,121 107,112,118 104,109,115 100,104,106 90,87,91 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,134,137 139,132,135 137,130,133 77,75,76 77,75,76 73,71,72 83,81,79 80,78,76 105,103,104 107,101,94 112,106,101 116,105,100 95,93,103 98,97,102 80,78,79 67,65,61 41,41,41 59,59,59 105,103,104 92,97,107 82,90,99 73,74,79 255,247,199 255,235,188 255,226,177 255,224,175 255,227,176 255,230,186 255,232,187 255,232,188 255,116,114 190,142,117 221,93,84 196,29,29 185,32,34 104,26,25 255,34,18 255,40,26 255,185,65 93,61,86 226,60,5 114,25,21 137,92,46 138,85,44 124,24,21 126,22,16 130,23,18 127,22,19 115,22,15 130,26,20 102,23,16 180,143,119 149,101,85 123,21,17 167,118,98 135,98,83 87,73,59 93,78,67 88,77,62 88,77,60 87,76,59 88,77,62 82,77,65 85,81,75 90,88,84 82,80,81 73,73,73 58,56,54 42,37,36 77,71,62 150,144,139 150,144,139 179,181,181 200,202,202 200,201,204 131,135,137 110,118,123 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 70,70,82 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 139,134,136 137,135,136 145,140,142 62,60,61 81,79,80 67,65,66 79,77,75 81,79,77 96,94,92 111,105,100 120,111,105 119,113,108 101,91,92 128,100,98 75,75,72 53,53,50 46,44,42 54,52,50 98,96,94 107,107,115 86,91,97 69,68,73 255,235,191 255,240,196 255,234,188 255,225,179 255,226,180 255,229,185 255,235,190 255,234,190 177,46,36 175,105,76 154,31,18 149,20,14 141,18,7 240,106,90 121,29,0 252,27,21 240,38,18 255,159,35 249,186,96 160,111,60 144,86,35 127,23,13 135,24,16 130,21,15 135,26,20 121,24,20 130,19,23 136,26,27 134,25,19 196,142,124 150,108,84 137,27,26 130,76,56 117,76,58 90,78,68 88,76,64 91,80,65 87,76,61 85,76,61 86,76,64 97,89,78 55,53,49 88,88,88 85,85,85 76,76,76 54,52,50 39,37,38 98,93,92 153,146,144 144,137,135 149,154,153 146,151,150 138,144,147 116,124,129 106,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 78,78,88 67,67,79 69,68,73 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,200,150 245,219,169 255,231,185 245,229,198 136,133,137 139,132,135 134,127,130 140,138,139 110,108,106 101,99,97 58,56,52 76,74,75 80,78,76 88,86,84 109,103,98 118,112,103 133,127,120 95,88,86 105,88,91 69,69,69 44,44,44 55,55,50 93,72,61 81,83,83 41,41,38 40,38,39 37,39,39 255,237,190 255,242,201 255,231,187 255,229,183 255,225,181 255,222,173 255,226,175 255,221,179 182,31,21 163,27,23 190,55,1 255,80,47 244,97,65 236,85,43 190,66,29 187,59,32 222,34,23 222,33,29 242,161,100 214,154,113 136,23,16 137,24,19 138,25,18 137,24,17 135,24,18 120,20,15 94,21,14 201,153,128 142,24,21 123,34,21 194,145,123 130,22,22 99,34,22 99,26,17 95,84,69 83,73,61 78,68,56 71,66,52 72,64,51 73,63,53 75,69,62 121,116,113 86,86,86 79,79,79 68,68,68 44,44,41 35,33,34 143,136,136 147,141,136 137,135,133 127,133,136 124,129,135 121,129,134 110,118,123 105,113,120 94,105,116 95,109,121 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 84,82,80 110,108,106 72,70,66 73,71,72 80,78,76 97,95,93 107,101,96 116,110,101 128,122,113 89,82,80 98,81,84 61,61,61 41,41,41 65,66,56 254,234,202 46,48,45 46,46,43 48,48,48 39,39,36 147,134,113 255,236,194 255,232,188 255,231,185 255,223,180 255,185,135 232,170,98 177,87,43 255,88,27 255,87,36 255,96,46 253,86,45 188,58,29 148,35,3 202,43,24 173,32,12 129,31,1 207,30,22 199,33,30 166,35,23 170,36,31 140,24,18 141,23,18 141,25,19 137,24,17 126,21,18 95,21,14 201,154,122 133,26,19 139,26,19 119,44,28 123,21,19 117,24,19 115,21,19 88,79,64 70,59,44 66,56,44 64,56,43 65,57,44 67,57,47 75,68,66 244,239,236 88,88,88 73,73,73 60,60,60 38,38,35 51,49,50 126,119,119 146,140,135 130,128,126 147,153,156 126,131,137 112,117,123 109,117,122 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 88,100,108 86,91,99 80,80,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 139,132,135 140,133,136 136,131,133 72,70,68 120,118,114 96,94,90 67,65,66 77,75,73 111,109,107 104,98,93 111,105,98 128,115,110 86,79,79 78,71,74 50,49,54 48,48,48 120,109,92 255,249,208 80,79,70 73,73,70 89,89,89 61,61,61 89,87,85 221,207,189 255,235,186 255,227,178 255,109,70 255,155,83 230,73,31 244,69,33 209,56,19 209,62,26 215,73,37 195,75,43 145,44,17 163,47,16 143,49,28 168,57,40 199,31,22 202,33,24 200,31,20 199,30,24 189,30,27 149,22,17 141,23,18 142,24,19 143,25,20 128,19,13 109,20,16 186,125,107 131,36,27 141,23,18 116,27,16 94,37,18 118,25,20 103,29,22 96,82,64 82,71,54 62,52,40 61,52,46 61,52,46 61,52,48 62,55,53 165,158,156 169,170,173 80,79,82 59,60,63 95,95,95 84,82,83 149,142,142 142,135,133 130,128,129 121,125,127 118,124,127 110,118,123 109,117,122 102,110,117 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,217,170 236,209,162 252,225,178 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 83,81,79 44,42,40 40,38,39 56,54,55 75,73,71 83,81,79 94,89,86 71,80,82 61,79,92 55,79,97 57,61,74 40,39,44 65,65,65 249,236,186 255,235,202 45,43,39 88,88,88 80,80,80 38,38,38 82,80,90 142,131,114 255,234,185 255,234,185 200,57,10 209,120,48 172,44,1 163,36,2 143,32,0 157,33,7 175,45,16 158,49,20 142,37,16 149,52,19 124,39,15 114,47,20 198,29,23 193,30,22 196,30,23 194,28,21 188,30,27 169,29,24 144,27,19 142,24,19 139,23,17 137,26,20 108,22,19 108,19,15 137,33,23 217,137,96 116,74,34 49,29,9 99,29,23 109,72,59 96,85,68 88,79,64 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 161,154,152 145,148,155 93,103,109 82,90,99 78,83,79 130,128,129 140,133,133 134,127,125 129,124,123 123,123,123 130,127,131 112,115,122 105,113,118 103,111,118 98,109,120 98,110,118 92,103,114 85,96,109 87,98,111 86,96,104 79,91,97 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 136,129,132 134,129,131 152,150,151 81,81,81 62,60,61 36,31,33 146,141,140 161,156,153 153,151,149 131,129,127 119,123,127 104,114,120 87,98,109 78,84,87 57,58,63 57,55,75 61,56,55 249,233,200 45,45,42 83,84,87 59,60,63 115,116,119 72,71,76 164,149,127 255,232,183 255,234,185 163,42,15 182,92,48 141,57,24 138,29,0 122,29,8 101,34,9 111,46,23 140,27,22 125,55,31 121,42,19 124,36,18 193,32,25 192,29,23 192,31,24 187,29,23 184,27,21 182,27,23 169,26,22 152,23,19 148,26,19 138,27,19 121,24,20 124,24,19 100,18,12 46,36,35 36,36,33 31,33,33 32,34,34 67,22,17 78,35,29 99,85,69 89,80,65 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 138,133,130 158,159,162 88,96,103 82,92,98 85,85,82 127,125,123 129,124,121 127,123,117 120,116,110 136,120,114 123,114,110 116,115,120 102,110,119 100,107,119 93,103,119 91,102,115 92,102,120 96,109,124 85,98,113 86,98,106 85,97,105 80,88,97 80,79,84
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 140,133,136 129,124,126 92,90,91 79,79,79 68,66,67 135,130,132 128,123,122 125,120,117 116,116,113 110,112,112 110,115,121 97,109,115 83,97,109 81,84,93 65,66,69 66,67,70 60,58,56 173,168,167 65,65,62 88,88,88 149,152,159 99,100,105 68,68,65 255,248,218 255,229,183 255,232,188 175,68,38 149,39,0 164,108,43 127,43,1 100,49,10 83,46,20 190,176,147 255,228,191 255,224,182 97,30,32 253,39,32 204,32,22 191,30,23 187,29,23 183,29,22 178,28,22 174,28,21 166,26,21 153,26,21 148,26,19 142,24,19 125,23,21 111,20,17 116,22,20 60,55,54 37,35,33 31,33,33 32,34,34 67,27,20 65,20,15 97,83,67 89,80,65 87,76,61 71,62,47 57,48,42 52,46,41 49,47,43 92,85,83 139,117,111 109,108,111 89,86,90 49,44,43 131,126,123 132,127,126 119,114,111 124,122,118 150,134,130 128,121,121 117,116,121 101,111,119 103,112,123 97,108,121 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,105 78,90,98 78,79,84
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 139,132,135 86,81,83 88,86,87 73,73,73 89,87,88 131,126,128 121,116,115 92,87,84 110,110,107 108,110,110 98,103,109 93,104,117 77,90,109 84,87,94 72,73,76 70,71,74 74,72,70 80,78,76 84,82,78 152,152,152 113,118,124 76,77,82 80,70,58 255,235,196 255,231,187 255,230,186 153,125,112 128,46,24 149,25,0 138,52,20 97,38,19 237,210,176 255,232,187 255,225,179 242,200,176 75,18,17 200,31,20 206,30,19 187,29,23 185,27,24 180,28,23 176,29,22 169,28,26 159,25,22 149,25,19 145,25,18 143,22,18 141,25,19 122,26,17 103,18,13 68,55,52 37,35,36 34,34,34 34,34,34 71,26,23 66,16,10 99,85,71 89,80,65 89,78,63 74,65,50 67,58,52 49,43,36 47,42,39 78,71,69 142,113,109 102,108,109 70,68,69 48,43,42 139,132,132 126,121,120 128,123,120 122,120,116 143,123,114 132,119,114 116,113,119 97,107,115 95,103,112 95,106,119 92,103,116 94,105,118 90,104,116 89,102,119 85,99,111 87,97,113 83,93,109 78,82,97
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 155,148,132 141,136,135 86,84,85 71,71,71 59,57,55 133,131,129 115,113,111 111,106,105 113,108,107 136,134,130 116,116,116 95,103,110 87,103,112 78,93,109 84,90,93 73,72,75 68,67,70 69,69,66 58,56,54 124,119,116 230,228,226 93,101,106 61,61,58 255,231,195 255,237,194 255,238,192 255,233,187 255,231,196 59,59,59 91,51,53 91,42,43 255,224,180 255,229,182 255,226,181 255,229,183 84,38,22 77,20,19 142,10,0 200,29,12 184,29,25 182,27,23 178,28,22 171,28,20 165,26,23 155,26,22 146,26,19 148,25,21 143,25,20 137,24,17 130,23,14 195,68,50 113,71,58 124,119,118 55,52,56 50,49,52 70,25,22 65,17,11 100,86,72 89,80,65 88,76,64 85,73,61 68,56,44 59,51,40 43,36,34 64,59,56 120,107,100 91,97,98 56,51,50 75,75,75 134,132,133 126,119,119 126,120,115 122,116,111 123,112,107 116,107,103 111,110,113 96,111,114 81,86,94 94,105,118 91,104,121 92,105,122 90,103,120 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,129 155,148,132 140,133,133 122,117,116 60,62,62 113,111,109 116,114,112 115,113,111 110,108,106 103,101,99 104,103,96 103,102,95 97,102,110 87,102,120 75,90,108 80,90,98 62,61,66 68,66,74 67,65,73 64,59,56 96,91,88 104,102,100 87,88,91 64,58,51 255,239,195 255,239,193 255,241,195 255,237,193 255,231,182 255,225,175 254,223,172 255,235,184 255,234,186 255,240,195 255,222,174 255,228,184 69,19,17 72,16,19 103,7,1 213,22,12 171,28,24 166,28,20 158,27,19 154,25,21 154,26,24 149,25,19 148,26,19 149,24,21 143,25,22 136,26,15 223,115,34 252,145,57 175,64,16 139,41,26 69,51,46 48,49,52 63,27,21 70,22,18 98,87,70 94,80,66 93,78,67 78,68,56 72,62,50 57,49,38 56,50,45 90,84,79 51,51,48 32,34,31 44,42,43 89,84,86 131,126,125 123,121,117 120,115,112 115,110,107 110,108,106 108,106,104 100,104,108 94,104,112 46,50,52 93,105,113 92,102,122 90,100,120 92,102,120 91,101,119 90,100,118 84,99,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,124 152,142,120 159,148,129 152,145,129 137,130,130 121,114,114 79,87,103 122,120,118 113,111,109 103,101,99 101,99,97 99,97,95 99,97,95 97,95,93 93,98,106 80,95,113 76,91,109 74,88,100 71,71,79 62,62,74 62,60,68 72,67,64 98,93,90 106,104,102 83,81,82 57,50,53 255,244,199 255,242,195 255,240,194 255,232,188 255,232,183 255,234,184 255,237,187 255,234,188 255,235,190 255,226,181 255,229,181 255,222,180 70,18,17 73,21,20 77,17,3 214,21,14 175,32,28 165,25,20 157,25,20 151,23,21 147,24,20 147,24,20 149,24,21 148,23,20 142,25,26 220,113,81 206,84,35 192,73,20 159,94,37 133,83,39 97,31,17 50,50,50 68,28,23 71,23,19 102,88,70 99,85,71 93,78,67 78,68,56 72,62,50 59,51,40 51,45,38 47,41,36 93,93,90 74,74,71 33,31,32 106,101,103 131,126,128 116,114,110 110,110,107 108,108,105 103,101,99 104,102,100 100,104,108 96,106,114 29,33,35 105,109,122 92,102,118 100,108,124 109,113,128 91,95,108 78,83,93 72,82,98 70,81,94 73,78,86
255,235,185 255,235,185 184,160,127 164,146,114 160,142,123 158,143,121 155,141,123 158,144,126 153,145,132 139,134,131 121,117,111 108,108,116 68,83,99 110,108,106 105,103,101 99,97,95 88,88,85 100,95,94 89,87,85 88,86,84 91,95,97 81,96,114 79,92,109 73,88,104 78,78,88 55,60,70 60,60,70 76,76,76 108,106,104 103,101,102 62,57,56 68,59,51 255,245,205 255,244,197 255,238,192 255,240,191 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,236,188 255,251,215 68,18,14 74,19,15 88,25,19 145,22,20 142,22,15 140,23,15 135,26,22 133,23,22 131,27,19 133,32,23 147,22,19 150,23,18 143,26,16 201,78,49 255,74,22 226,61,12 112,32,18 129,66,42 98,33,12 77,32,25 70,32,26 73,23,17 105,92,71 98,87,70 88,76,64 75,67,54 70,62,49 62,52,40 49,43,36 77,75,71 82,82,82 74,74,74 30,28,29 101,96,95 117,112,109 107,102,104 113,112,105 116,115,120 109,113,126 82,89,101 61,76,92 66,76,84 72,70,68 30,31,34 55,66,79 32,35,44 34,35,38 38,39,42 95,62,66 77,86,97 70,83,102 76,79,86
255,236,186 255,233,183 190,166,133 167,149,119 161,144,120 157,143,116 161,148,127 160,146,128 153,145,134 75,70,67 118,113,110 108,106,104 56,57,60 109,107,105 105,103,101 102,100,98 100,100,97 105,100,99 97,95,93 99,97,95 94,98,100 83,98,116 77,90,107 73,88,104 73,73,83 54,59,69 60,63,74 73,73,73 68,66,67 53,51,52 105,99,92 255,230,198 255,239,193 255,246,201 255,232,186 255,245,199 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,245,194 244,208,179 68,18,16 75,18,19 91,22,25 91,17,17 51,27,19 49,31,28 181,128,64 137,96,49 130,96,53 175,121,62 111,106,94 180,175,163 250,240,230 213,120,99 255,66,12 235,75,34 104,36,32 83,25,3 111,44,17 83,27,19 71,31,26 73,23,17 113,98,76 102,88,70 89,77,65 72,64,51 68,60,47 62,52,40 49,43,36 80,78,74 45,45,45 82,82,82 27,25,26 65,63,61 45,43,41 42,37,39 42,40,41 72,80,96 70,85,103 67,85,102 66,81,99 67,77,85 68,66,64 32,33,36 61,71,87 26,29,38 34,35,38 42,43,46 118,68,64 97,85,87 75,90,104 78,83,89
255,234,184 255,235,185 181,157,122 171,150,123 164,145,122 169,150,125 164,149,129 167,147,127 163,153,143 122,117,114 113,103,102 88,83,82 113,111,112 105,103,101 99,97,95 94,92,90 98,96,94 103,101,99 96,94,92 97,95,93 96,100,104 82,96,117 78,92,113 71,84,101 68,73,83 61,65,78 61,63,77 81,83,83 73,71,72 37,37,37 44,38,31 255,239,202 255,250,206 255,247,203 255,242,192 255,250,200 255,246,202 255,240,189 255,239,193 255,248,204 255,249,208 255,249,208 255,252,206 183,163,131 243,217,194 255,255,235 255,255,231 255,248,211 255,248,209 255,248,207 255,241,202 255,246,206 255,230,196 255,233,194 255,243,203 255,246,206 255,248,216 165,150,141 165,144,129 225,78,44 213,68,31 129,37,9 119,35,20 76,22,13 73,33,26 70,22,18 116,96,76 109,94,72 94,83,66 71,63,50 70,62,49 68,58,46 51,45,36 84,82,80 74,74,71 76,76,73 37,35,33 57,57,54 43,43,43 36,34,42 39,37,38 82,90,108 77,90,109 78,91,110 75,90,106 75,79,83 65,64,57 45,44,49 62,76,97 29,28,33 37,36,41 50,50,50 116,73,67 108,88,79 78,92,104 77,88,99
