251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,229,191 255,232,184 109,92,84 108,107,112 149,149,159 137,141,154 98,102,117 79,81,97 76,76,86 100,94,87 255,244,207 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,201 255,244,200 255,245,201 255,239,196 159,120,92 97,57,32 133,98,83 113,75,54 157,104,81 149,102,79 101,65,47 65,74,74 107,84,69 147,98,76 140,94,76 100,72,61 20,18,28 24,24,34 23,23,31 22,22,30 54,48,53 117,104,99 107,101,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 116,100,87 115,101,76 118,100,79 118,101,73 119,105,78 117,99,78 115,100,78 116,101,79 114,101,78 114,98,81 106,91,82 75,66,62 68,62,57 77,70,70 67,55,57 75,68,71 73,66,69 72,65,68 66,56,57 78,59,47 79,80,85 82,89,101 59,66,80 60,60,70 62,60,58 64,66,80 79,78,93 87,85,97 71,74,81 88,96,103 88,98,106 87,94,106 111,119,128 128,133,143 122,125,132 107,105,115 91,91,99 84,87,96
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 233,214,179 130,129,120 97,107,115 93,101,108 102,102,110 87,85,93 62,61,66 79,78,83 74,74,84 84,85,88 124,115,96 255,243,206 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,243,197 255,236,190 255,244,195 255,236,193 16,6,0 110,84,72 126,94,89 156,84,63 138,86,65 136,91,70 149,96,73 147,100,79 144,91,68 141,89,68 136,87,67 111,75,65 35,28,31 21,18,24 24,24,32 23,23,31 29,27,35 114,103,98 102,93,87 104,95,89 104,95,89 107,98,92 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 115,100,78 114,99,77 114,99,79 114,98,81 114,98,81 113,97,80 115,102,81 113,99,81 112,97,77 114,98,83 112,98,84 109,100,85 78,72,67 69,63,68 68,60,66 69,62,65 70,62,68 64,54,55 70,57,50 71,71,71 64,74,94 68,79,92 68,79,90 75,80,88 63,64,67 80,87,99 99,107,127 77,77,87 36,39,46 84,92,101 79,88,101 78,89,100 81,94,109 88,99,110 94,104,112 104,112,117 100,108,113 90,96,99
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,235,184 237,217,169 92,90,86 96,101,111 71,69,79 83,96,113 57,52,49 83,91,100 75,85,91 63,68,74 72,70,82 93,92,95 111,105,98 195,178,143 255,246,209 255,252,214 255,246,206 255,250,212 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,233,184 255,233,180 255,234,182 255,231,179 255,235,186 255,229,183 50,55,54 255,214,179 255,210,170 255,186,146 134,89,66 136,95,68 149,93,69 139,91,66 145,89,65 143,90,65 128,81,58 105,69,51 64,46,45 17,14,20 26,24,34 21,21,29 23,23,31 82,75,73 107,96,93 103,94,88 104,95,89 107,98,94 108,99,93 106,94,82 104,93,78 105,94,79 113,99,81 113,99,83 114,100,82 112,98,80 115,101,85 112,98,80 111,97,79 111,97,81 111,97,79 112,98,82 113,97,84 116,100,85 106,92,76 109,98,83 137,127,117 166,157,153 220,215,217 160,152,158 91,87,79 68,65,69 73,71,69 78,68,72 69,74,84 59,77,94 63,83,97 70,83,100 71,80,91 67,72,82 78,81,88 97,109,131 81,88,100 70,74,78 39,39,49 89,96,108 87,96,109 81,91,107 95,103,112 112,115,122 121,124,133 112,120,127 107,117,123 94,104,110
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,245,195 242,217,169 231,214,167 79,79,79 98,101,112 84,74,73 85,98,115 216,195,180 79,93,103 84,92,97 75,79,83 73,72,75 77,74,78 83,76,76 112,98,73 255,245,204 255,249,208 255,249,210 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,232,179 255,230,180 255,223,173 255,232,183 255,230,188 202,174,163 255,169,125 246,149,116 255,186,150 132,82,67 171,123,105 120,77,60 151,98,73 160,101,71 151,95,69 117,76,56 97,67,50 52,34,29 26,18,24 21,21,29 23,23,31 23,23,31 20,18,19 104,95,91 103,94,88 102,93,87 107,98,92 108,99,93 105,93,81 103,92,77 103,92,77 111,97,79 112,98,82 115,101,83 114,101,80 111,97,79 112,98,80 113,99,81 113,99,85 111,100,85 150,141,135 214,212,210 204,203,206 186,184,194 162,161,176 153,154,173 149,153,168 148,147,164 161,158,162 100,96,88 73,71,69 68,72,74 67,76,87 58,78,102 57,78,99 72,87,101 62,77,93 74,83,94 72,79,91 80,87,101 77,87,95 81,89,96 69,73,77 41,38,44 74,71,77 93,87,92 123,116,119 128,123,125 125,120,119 114,114,114 105,109,113 96,104,109 96,104,113
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,252,202 255,232,187 248,231,182 74,72,80 104,104,101 78,68,67 91,98,110 105,103,101 88,92,105 87,95,104 84,85,90 77,73,67 78,73,75 77,72,71 111,96,85 255,236,196 255,249,207 255,247,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,234,187 255,236,197 197,166,158 232,144,106 165,113,81 214,146,128 112,71,55 87,45,32 111,63,45 157,101,77 165,104,72 156,100,74 117,76,56 101,69,55 60,40,33 25,19,24 17,17,25 22,22,30 18,19,24 23,22,27 82,77,79 100,93,91 103,94,90 105,99,92 108,99,93 105,94,87 103,91,79 103,91,79 111,97,81 111,97,83 109,95,79 111,97,81 112,99,78 112,98,80 109,95,81 128,118,108 194,185,179 228,226,227 139,137,145 112,115,124 109,113,126 105,112,126 104,111,123 104,112,121 108,112,116 165,163,159 104,103,96 72,71,64 67,73,76 59,79,95 61,77,102 67,79,101 69,79,99 79,88,99 68,79,92 69,80,93 79,88,99 80,91,102 79,87,96 73,72,77 42,40,41 44,41,45 63,57,62 119,112,115 113,108,107 118,113,110 123,121,119 123,121,122 120,121,126 112,117,127
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,236,186 255,239,189 255,229,189 247,226,183 71,70,73 115,111,103 131,119,119 99,102,109 62,60,61 100,100,108 88,96,103 85,84,87 58,57,50 77,72,74 84,74,75 109,94,85 255,243,206 255,247,204 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,236,188 255,229,195 96,91,90 182,116,82 210,120,94 132,77,62 128,90,73 131,93,74 141,98,81 154,107,86 172,114,90 156,103,76 118,80,61 109,77,61 79,60,48 17,14,18 12,15,24 15,16,21 15,16,21 16,19,26 23,21,29 97,92,94 102,95,93 106,97,93 104,100,94 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 107,93,79 109,95,81 111,97,81 112,98,82 163,153,143 185,176,172 242,237,234 197,198,203 118,121,130 107,112,122 102,110,119 96,106,114 90,99,110 92,102,108 114,119,118 191,185,180 168,164,158 86,84,80 67,71,75 66,74,83 62,77,93 79,87,103 75,85,103 61,74,91 73,86,103 70,80,96 81,89,105 79,89,107 82,89,101 85,86,91 39,36,40 44,41,45 40,37,41 43,37,42 127,122,124 129,122,120 127,122,121 122,120,121 112,113,116 103,108,114
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,234,187 76,70,75 136,135,126 89,83,78 107,102,101 83,83,80 105,106,111 85,84,87 77,75,73 48,46,44 95,93,94 80,74,69 98,83,61 255,229,186 255,249,201 255,246,200 255,244,200 255,242,202 255,248,205 255,245,201 255,244,200 255,237,193 255,236,190 255,234,188 255,247,201 255,240,191 255,241,195 255,234,183 255,237,186 255,228,179 254,225,176 255,235,189 254,229,181 255,245,201 163,148,128 23,21,29 177,116,82 233,163,132 205,153,132 145,102,83 143,97,79 146,96,81 128,91,76 139,96,77 152,105,82 118,82,64 105,75,60 82,60,52 19,12,10 13,17,21 15,15,23 13,13,23 13,16,23 17,17,25 27,26,31 99,94,93 106,100,95 109,96,91 109,98,93 102,92,80 102,90,78 106,92,78 107,93,79 106,92,78 105,91,77 105,94,79 106,94,84 187,181,176 152,147,144 162,158,150 119,125,128 105,113,122 101,110,121 96,105,118 90,101,114 88,101,116 91,99,106 140,138,136 255,255,255 218,213,210 170,170,165 58,57,62 67,66,83 84,99,117 60,79,100 60,79,100 67,86,107 73,87,108 77,90,107 76,88,110 81,91,109 81,92,105 87,90,97 48,48,48 40,40,40 40,40,40 34,34,34 98,93,92 116,109,107 119,113,108 114,109,108 117,115,116 110,111,116
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 253,228,184 72,61,56 139,137,133 119,113,106 106,99,99 102,88,88 98,91,94 74,73,78 53,51,52 41,36,35 119,113,118 80,71,65 149,130,95 255,241,195 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,235,188 255,247,200 255,246,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,242,197 245,223,176 238,205,178 31,22,37 14,18,33 172,124,95 114,66,41 120,91,71 177,138,124 149,112,99 71,43,30 133,88,67 137,88,66 138,100,83 109,79,64 101,75,61 83,61,53 36,25,20 15,18,25 16,16,24 15,15,25 14,17,24 15,18,25 19,23,27 46,43,49 102,95,95 106,97,89 105,94,89 101,93,82 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 105,94,79 115,105,95 148,146,144 155,148,148 178,168,169 118,126,131 107,115,124 107,116,127 103,110,122 90,101,114 90,101,114 90,95,101 125,125,120 216,211,208 255,251,248 255,255,255 123,123,123 68,73,83 68,83,99 76,86,104 68,82,103 75,87,111 75,89,110 79,91,113 76,88,110 82,95,114 77,90,105 83,91,98 71,71,71 39,39,39 39,39,39 33,33,33 41,39,37 127,122,119 128,122,117 130,124,119 120,115,114 114,113,116
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 78,65,44 68,63,65 85,78,81 96,80,78 87,76,71 80,68,58 69,58,43 69,54,43 49,60,73 115,114,119 79,55,49 255,234,189 255,237,193 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 239,213,174 247,220,184 245,218,182 255,233,196 255,237,196 255,232,199 82,70,70 37,30,40 31,35,50 177,131,113 255,172,136 255,183,158 150,103,80 151,97,77 156,104,72 150,102,75 137,96,76 129,94,79 100,72,59 97,71,59 81,61,52 40,31,27 16,19,28 20,18,26 17,15,25 16,16,26 16,16,26 24,22,32 27,24,28 102,95,95 109,100,96 108,99,95 110,97,92 99,87,75 98,86,74 98,88,76 102,90,78 105,94,79 104,88,82 145,134,129 165,151,153 151,141,142 135,128,131 108,111,120 99,108,119 95,105,121 95,104,115 92,103,116 89,96,110 85,85,93 113,111,112 141,134,134 156,150,145 164,157,155 132,127,126 74,79,78 72,84,88 76,79,88 70,87,107 70,86,113 77,90,107 85,96,107 86,96,112 82,95,110 81,94,111 79,90,101 88,89,92 42,44,44 39,38,41 36,35,38 35,33,34 90,83,83 120,113,111 121,114,112 112,105,105 104,102,103
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 227,208,173 188,176,164 91,75,58 95,73,55 80,61,47 71,59,49 84,75,67 79,69,68 55,66,79 80,79,84 195,174,161 255,231,180 255,239,196 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,238,199 255,239,195 255,235,196 250,226,191 249,225,190 206,182,156 30,22,28 32,28,39 29,37,53 153,115,98 231,157,123 151,105,77 126,88,69 144,97,76 150,102,73 143,97,71 126,88,69 116,84,70 101,75,61 97,74,63 78,61,51 50,37,30 18,16,24 16,14,22 15,13,23 16,16,28 16,16,28 25,21,32 39,37,38 106,99,97 109,100,94 108,99,93 109,96,91 97,85,73 96,84,72 96,86,74 100,88,76 100,89,74 100,90,80 150,140,139 131,121,120 133,121,121 131,126,128 107,112,120 101,108,122 98,108,124 94,105,116 90,104,114 89,96,110 58,61,68 92,90,91 121,111,112 132,122,121 129,123,118 122,113,109 91,81,82 75,83,92 83,83,93 73,83,101 75,89,110 78,91,108 91,102,113 90,101,114 86,100,112 83,93,109 76,90,102 83,84,87 65,67,64 39,39,39 38,37,40 32,31,34 49,44,43 132,125,123 132,125,123 130,123,123 116,114,112
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 237,210,165 146,128,107 85,75,74 75,82,94 65,79,102 72,81,94 79,79,79 62,66,68 94,86,92 69,63,70 65,62,49 248,217,166 255,241,197 255,245,196 255,233,187 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,240,196 255,232,186 255,234,187 255,232,187 255,230,183 255,226,182 255,228,179 255,230,186 255,239,196 225,196,163 172,153,128 35,36,41 21,24,35 18,24,41 125,89,81 217,159,126 191,136,107 194,149,126 159,112,91 123,89,69 114,82,66 115,85,70 109,81,68 90,69,58 86,67,55 75,52,37 68,45,30 20,13,13 11,14,21 15,15,25 16,16,28 23,23,35 23,22,27 109,102,102 109,102,100 111,102,98 111,102,96 111,98,93 97,85,73 96,81,70 99,86,81 95,85,73 97,87,75 96,87,79 135,128,126 128,123,120 141,131,130 134,129,128 103,106,115 97,104,116 91,105,117 97,105,114 91,106,113 89,98,109 50,53,62 81,78,82 100,93,93 104,99,96 115,108,108 104,92,92 97,92,91 86,87,92 83,81,91 82,89,101 76,87,100 83,95,117 85,100,118 88,102,112 88,101,116 86,99,118 76,86,102 83,84,87 79,79,76 51,51,51 38,38,38 34,34,34 38,36,37 125,118,116 127,117,116 128,121,121 115,110,109
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,236,192 174,161,156 206,195,188 120,124,126 77,82,90 74,75,80 62,63,66 52,53,58 76,76,84 171,169,179 226,220,227 231,220,205 233,211,191 235,213,193 231,210,183 255,241,210 255,238,197 255,240,195 255,244,193 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,227,178 255,224,175 255,224,178 255,225,179 243,213,167 227,198,163 199,178,151 52,50,48 17,22,32 18,15,32 26,12,12 244,175,146 231,165,135 202,140,113 182,124,100 154,108,90 102,77,60 97,71,59 89,66,53 84,63,50 100,70,53 120,84,64 89,53,35 86,60,48 12,11,16 12,8,19 34,28,35 85,78,81 106,99,99 112,106,101 109,103,98 111,102,96 109,103,94 109,100,94 98,87,72 93,84,69 93,85,72 96,84,72 98,83,74 93,83,73 141,139,137 95,95,95 107,100,100 110,108,109 108,111,120 97,105,121 92,107,121 97,107,115 96,104,113 71,79,95 67,70,81 72,71,76 91,86,85 90,88,86 100,94,99 106,99,99 103,93,92 94,94,94 79,78,81 80,79,82 79,80,83 76,89,106 89,97,113 92,100,116 91,102,113 86,99,116 81,95,107 82,87,95 78,79,82 78,78,75 59,59,59 32,32,32 37,36,39 63,58,60 89,82,82 106,101,100 107,102,104
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 252,235,207 255,246,246 250,241,235 197,197,197 152,152,164 166,168,184 170,172,188 159,158,173 74,74,82 255,255,254 228,227,220 147,147,147 139,142,151 119,124,134 105,110,118 89,92,103 89,84,83 178,161,135 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,226,176 255,226,178 255,229,185 255,224,182 255,227,181 249,218,169 252,220,176 237,209,171 185,165,145 103,94,88 87,77,78 88,78,77 165,118,97 130,89,69 124,88,70 118,83,68 99,74,57 84,64,46 78,59,45 85,59,47 122,86,66 138,92,66 130,90,67 113,73,50 106,70,48 69,49,29 98,67,57 125,110,99 110,99,94 116,105,100 118,107,102 115,106,102 112,106,99 110,101,97 107,98,92 99,87,75 93,83,71 89,81,70 89,80,65 95,85,73 93,83,73 109,107,103 101,100,103 109,100,96 113,108,110 108,106,114 104,111,125 100,109,120 90,101,102 66,72,75 64,65,70 68,71,82 66,66,74 85,80,79 83,78,77 91,83,89 108,101,101 102,92,91 82,82,82 81,81,78 79,79,76 75,75,72 64,75,88 79,86,100 95,103,112 96,105,107 94,103,114 85,98,113 84,96,104 80,81,84 81,79,75 72,70,66 67,65,63 41,38,42 46,43,47 73,66,66 100,95,94 106,101,100
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 147,140,140 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 222,213,168 194,185,168 231,223,210 210,204,199 207,202,201 231,229,227 213,216,223 165,172,186 134,137,157 97,99,113 70,73,82 87,88,93 136,136,133 149,148,151 139,144,150 123,133,139 114,124,130 109,114,122 93,98,106 77,73,82 96,97,116 255,247,223 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,225,183 255,225,179 255,226,180 255,222,182 255,223,177 255,224,178 255,228,183 255,226,184 255,234,192 249,217,173 97,68,48 107,84,69 113,86,70 108,81,65 96,69,51 83,58,41 135,94,76 136,91,68 132,84,57 139,89,58 135,90,67 117,74,57 105,71,53 93,47,31 88,47,16 82,42,17 96,46,40 101,79,71 101,57,56 83,27,30 113,70,66 105,92,85 110,100,90 101,86,75 94,82,70 92,82,72 92,82,70 91,83,70 87,86,79 106,104,105 107,97,101 118,108,107 121,114,117 144,143,146 155,158,167 92,97,105 74,73,76 74,73,76 69,66,70 68,65,71 53,52,55 74,72,73 74,72,73 80,78,74 116,95,91 109,89,82 86,76,77 80,80,80 82,77,74 75,73,71 55,51,62 71,70,75 102,99,105 114,113,118 105,105,113 94,103,114 87,99,107 83,87,91 82,80,76 80,79,72 68,66,64 59,57,55 54,48,53 60,55,57 97,92,91 97,92,91
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 143,133,132 255,255,251 255,246,238 119,112,110 255,255,255 255,255,255 196,200,204 133,140,152 106,114,130 93,95,109 128,129,134 45,46,51 55,54,57 88,86,87 138,135,139 140,141,144 118,126,135 111,121,129 94,102,109 85,88,95 78,77,82 83,88,98 220,205,194 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,228,191 255,226,184 255,241,197 255,223,179 255,225,182 255,224,178 255,224,175 255,224,175 255,229,179 255,234,184 255,229,188 212,168,140 68,35,26 111,83,70 120,86,68 113,77,55 149,98,72 149,96,69 133,84,64 133,88,65 119,59,45 100,35,23 82,23,6 84,46,11 100,44,22 94,21,16 91,22,23 103,17,21 100,17,20 105,22,25 101,18,19 86,17,18 100,71,65 121,106,95 90,79,72 83,73,61 95,83,73 92,82,70 92,83,75 110,108,104 82,80,81 83,78,75 211,206,203 255,255,254 143,143,153 103,108,114 84,88,92 69,70,75 74,71,75 61,59,60 39,39,39 64,64,64 75,58,61 105,66,63 119,82,81 116,97,85 84,75,71 76,76,76 82,77,74 78,72,67 55,49,56 64,59,61 106,101,103 119,114,116 113,107,112 104,107,114 93,103,111 89,92,99 87,85,81 83,82,75 74,72,70 51,49,47 58,55,59 49,47,48 77,75,73 95,88,88
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 146,139,142 140,133,136 146,136,137 167,157,158 200,191,187 213,206,204 227,222,224 255,255,255 255,255,255 213,217,221 130,140,148 107,116,129 93,98,106 73,74,77 90,89,94 40,39,44 41,38,42 55,52,56 129,124,123 136,134,130 118,121,128 110,120,128 106,118,122 95,101,104 71,72,77 82,86,88 109,98,93 253,226,179 255,228,179 255,225,176 255,230,181 255,228,179 255,232,188 255,232,188 255,231,192 255,233,194 255,226,180 255,226,189 255,222,188 255,179,150 255,61,44 253,47,39 255,220,190 255,128,104 244,168,36 255,254,137 77,15,4 76,14,5 120,47,42 117,61,53 117,86,65 139,42,41 121,25,19 91,25,11 105,70,16 96,66,8 119,65,31 101,21,7 106,21,16 109,20,18 100,15,12 104,29,27 110,100,78 118,98,80 87,26,21 107,17,20 87,26,21 125,106,92 106,92,76 70,58,46 89,77,67 90,80,70 87,82,70 76,70,63 83,78,75 167,160,160 248,243,240 242,242,242 122,126,130 99,104,112 81,86,92 72,73,78 67,67,67 52,50,48 33,32,35 48,45,49 56,54,55 90,57,57 100,72,70 104,92,97 85,75,76 74,64,68 85,79,74 81,72,66 55,49,54 69,63,68 110,105,107 126,121,123 116,109,107 99,101,101 95,103,110 91,94,103 89,87,83 89,85,79 81,76,75 50,45,47 55,52,56 41,39,40 62,60,58 93,86,86
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 133,128,130 142,137,139 124,119,118 114,109,106 165,159,154 230,225,222 160,155,157 232,227,226 204,204,204 138,143,149 113,123,131 104,112,119 91,94,101 62,63,66 87,86,91 38,37,42 40,37,41 37,35,36 135,137,134 120,122,122 107,112,120 97,108,121 93,103,119 82,88,107 70,72,86 74,73,76 108,99,95 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,237,192 255,235,198 252,228,191 255,142,124 254,49,32 205,52,38 231,47,41 191,31,17 255,64,48 255,49,18 255,71,16 255,255,117 187,147,70 104,56,13 92,22,12 110,24,23 117,21,17 102,29,17 97,50,27 113,74,35 136,69,42 100,24,11 113,19,21 113,23,17 119,21,22 113,22,21 117,24,19 122,19,22 129,91,74 114,83,64 109,85,63 107,25,23 114,17,16 125,91,73 140,115,98 87,72,61 83,71,59 90,81,66 87,77,65 83,73,63 91,82,76 165,155,154 171,161,160 117,112,114 87,90,97 83,86,97 67,70,79 78,77,82 69,62,62 63,58,57 29,28,31 52,51,54 49,43,48 99,93,98 96,93,97 68,65,69 38,35,39 61,59,60 92,90,91 74,72,70 57,52,54 82,75,78 112,105,108 120,113,113 116,106,105 105,103,99 103,102,107 98,96,104 91,86,88 87,80,80 81,76,75 50,45,47 59,52,55 45,34,41 53,53,53 82,80,78
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 130,128,129 139,137,138 104,102,100 160,158,156 138,136,132 141,139,137 151,149,145 152,151,144 139,139,139 114,122,131 101,112,125 96,104,113 90,89,92 66,65,68 73,73,81 42,43,48 37,36,39 36,35,38 116,118,118 113,115,115 105,113,122 92,102,120 100,109,122 81,92,103 65,68,77 76,73,77 100,96,90 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,240,195 255,233,197 255,149,134 153,66,43 148,114,92 149,106,87 209,34,30 163,21,26 255,53,41 255,39,20 255,38,27 241,38,9 255,223,133 109,50,45 97,33,7 101,23,13 110,27,12 135,99,66 134,93,48 119,39,23 113,20,15 119,23,19 120,24,20 119,22,18 120,22,21 116,22,20 128,20,18 133,23,22 108,29,22 182,130,111 165,130,103 91,50,32 126,17,20 96,35,19 186,158,129 105,74,62 82,71,56 88,76,64 95,83,71 88,76,66 79,73,66 70,65,64 92,90,91 81,76,75 86,83,89 95,92,96 110,107,111 240,234,239 243,231,231 221,211,210 123,122,127 74,75,78 92,99,97 95,88,88 63,65,65 55,54,57 59,59,59 55,56,59 48,47,50 81,79,80 77,73,67 82,77,74 106,99,97 109,102,100 109,100,96 104,98,93 96,91,93 94,91,95 81,76,75 82,75,75 74,69,71 50,45,47 57,52,51 64,55,51 41,39,40 65,63,64
