255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,232,187 85,73,61 108,108,105 78,68,67 100,100,108 81,91,99 87,95,104 84,77,77 77,72,74 77,72,71 227,205,169 255,251,210 255,247,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,227,181 255,235,196 197,166,158 201,130,104 255,199,175 112,71,55 121,78,61 156,100,76 165,104,72 137,89,64 102,66,48 60,40,33 15,15,25 22,22,30 18,19,24 24,21,25 100,93,91 103,94,90 107,101,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 112,98,80 109,95,81 144,135,129 224,222,218 139,137,145 111,114,125 108,115,129 104,111,123 106,111,119 156,158,158 104,103,96 67,69,64 58,78,94 61,77,102 67,79,101 75,85,103 68,79,92 77,86,99 78,89,100 79,87,96 47,44,48 40,37,41 63,57,62 116,109,109 115,110,107 123,121,119 124,123,126 115,119,123
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 86,72,56 129,125,117 96,84,84 100,101,106 99,103,107 86,94,101 79,74,71 82,77,79 82,72,73 214,189,159 255,246,202 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,237,190 255,231,197 71,66,65 164,101,77 233,154,133 133,95,78 135,97,76 143,96,75 169,111,87 139,92,69 108,74,56 78,59,47 11,14,23 15,16,21 13,14,19 18,18,26 47,44,50 102,95,93 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,79 181,171,161 218,214,208 224,222,223 114,117,126 105,113,122 97,107,115 92,101,112 93,101,106 205,200,199 161,157,151 63,65,65 64,72,81 67,82,98 82,90,106 65,75,91 75,88,105 77,86,109 80,90,108 83,90,102 66,63,69 42,39,43 40,37,41 94,88,93 127,120,118 121,116,115 110,109,112 102,103,106
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,227,186 152,131,106 115,111,105 118,112,107 99,92,92 99,94,96 83,86,93 46,46,46 126,121,123 79,73,66 255,248,207 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,235,190 255,239,193 167,156,151 15,17,31 157,106,82 167,120,99 128,76,55 122,77,54 103,64,50 135,89,73 135,97,80 105,75,60 82,60,52 18,16,26 16,16,24 13,13,23 14,17,24 22,22,30 85,80,82 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 101,91,81 152,148,142 160,154,147 138,138,138 105,110,120 97,106,117 91,104,119 87,98,111 95,97,97 225,224,217 255,255,252 181,179,180 61,63,77 73,87,108 67,81,102 68,84,109 75,90,108 76,88,112 80,90,108 81,94,109 84,86,86 39,39,36 39,39,39 34,34,34 122,115,113 133,127,122 127,122,119 118,116,117
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 63,58,60 85,78,81 94,81,78 83,71,61 69,58,43 36,30,35 87,86,91 79,55,49 255,244,198 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 254,232,196 255,237,196 219,197,177 40,33,43 31,35,50 176,106,80 255,186,154 150,103,80 158,102,78 151,103,76 137,96,76 119,87,73 98,72,58 81,61,52 17,16,19 20,18,26 17,15,25 13,16,25 21,21,31 27,24,28 105,98,96 109,100,96 110,97,92 99,87,75 100,90,78 102,90,78 103,92,77 109,98,93 165,151,153 143,133,134 117,116,121 99,108,119 95,106,119 92,103,116 89,96,110 85,84,87 136,131,133 156,150,145 149,144,143 81,86,85 72,84,88 76,87,100 74,87,115 77,90,107 86,97,110 83,96,111 81,94,111 78,84,87 52,54,51 39,38,41 33,32,35 79,72,72 120,113,111 120,113,111 105,100,99
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 230,211,184 83,66,42 72,66,57 87,88,91 79,77,73 85,86,91 69,66,70 91,79,67 255,239,190 255,235,188 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 250,228,183 243,216,184 58,43,32 24,23,38 21,29,45 183,123,98 189,122,97 126,92,72 148,103,82 137,97,74 121,85,67 110,82,69 92,69,56 72,53,41 46,33,30 9,9,19 11,11,21 15,15,27 19,22,33 69,62,65 108,98,99 111,101,100 109,96,91 97,85,73 95,83,71 96,86,74 96,86,74 116,109,107 128,121,119 135,125,124 126,127,130 107,114,126 91,102,113 84,101,105 88,95,107 72,72,72 104,102,103 118,111,109 121,110,107 101,94,94 82,85,92 81,89,98 79,88,101 81,94,113 90,101,114 88,101,116 83,96,113 81,89,94 83,83,80 37,37,37 34,34,34 40,35,37 134,127,125 131,121,120 117,112,111
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 162,149,144 173,162,155 66,71,79 60,63,70 56,57,60 59,60,65 116,114,124 106,100,107 243,227,210 255,238,218 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,176 249,219,173 248,218,172 219,190,155 89,75,59 19,24,34 18,15,32 180,133,122 254,185,154 222,160,133 190,138,117 97,72,55 99,73,61 88,67,56 82,59,44 118,82,62 102,72,57 15,14,19 20,16,27 27,21,26 84,77,77 113,107,102 111,102,98 109,103,94 109,100,94 94,84,72 94,85,70 96,84,72 103,91,79 129,127,125 116,116,116 112,107,106 110,110,118 99,107,123 95,111,120 97,105,114 88,96,112 78,76,84 89,87,88 94,92,90 103,97,102 109,99,98 94,94,94 80,79,82 82,81,84 79,92,109 89,97,115 91,102,113 86,99,116 79,90,101 76,77,80 78,78,75 37,37,34 34,33,36 75,70,72 114,107,107 113,108,110
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,244,244 250,241,235 157,160,167 161,163,177 170,172,188 81,81,93 255,255,253 228,227,220 145,146,149 120,125,133 105,110,118 82,81,86 129,112,86 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,178 255,229,185 255,229,183 250,220,174 252,220,176 219,197,163 125,116,110 87,77,78 99,56,48 140,94,76 124,88,70 110,80,65 86,66,48 78,59,45 113,81,65 133,90,71 130,90,67 109,71,52 81,61,41 98,67,57 117,107,97 114,103,100 118,107,102 114,105,99 111,102,98 107,98,92 92,82,72 90,80,68 89,80,65 95,85,75 117,115,111 101,100,103 114,109,111 108,107,112 104,111,125 92,104,110 69,75,78 64,65,70 74,72,80 82,79,83 83,78,77 100,89,96 109,99,98 82,82,82 78,78,75 79,79,76 64,75,88 90,95,105 96,105,107 94,103,114 85,99,109 81,86,92 81,79,75 70,68,64 44,41,45 46,43,47 92,87,86 100,95,94
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 171,162,154 228,218,208 137,130,133 255,250,255 251,250,253 138,145,159 101,107,124 99,102,109 58,62,66 128,128,125 147,145,146 130,130,138 115,125,133 100,105,115 81,81,89 74,78,93 255,245,229 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,229,190 255,231,186 255,227,179 252,222,176 255,222,177 255,225,179 255,230,180 255,232,186 93,67,42 110,79,67 96,66,51 111,73,54 137,88,66 138,90,65 140,94,66 133,86,65 125,74,66 82,33,11 84,40,10 84,21,15 81,12,15 100,22,23 97,14,17 72,33,30 119,102,92 97,83,67 92,81,74 94,84,72 93,83,73 117,112,109 107,102,104 77,70,70 251,246,248 157,157,167 90,96,99 74,73,78 70,67,71 67,66,69 65,64,67 78,68,69 111,78,78 117,95,87 89,76,73 82,80,78 83,77,72 53,49,58 89,83,88 115,112,116 110,109,112 93,105,113 85,95,101 84,82,78 76,75,68 63,61,59 54,51,55 68,66,64 95,88,88
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 144,137,140 153,143,144 208,198,197 215,206,202 255,251,246 254,251,255 255,255,255 139,147,152 98,105,119 86,91,101 95,96,101 40,39,44 33,30,34 148,146,147 134,135,140 115,123,132 97,105,112 81,82,87 76,81,87 109,99,89 255,230,181 255,226,175 255,230,179 255,231,182 255,229,187 255,232,193 255,244,191 253,223,181 255,230,187 255,233,184 255,191,150 255,233,183 218,181,141 186,153,87 86,55,43 94,69,50 111,82,60 134,89,66 124,60,43 82,20,11 99,33,19 95,61,20 104,52,22 96,23,14 100,22,21 105,25,25 121,82,70 91,32,25 98,18,18 99,56,52 100,86,70 71,62,47 87,74,67 91,85,76 68,63,60 78,78,78 203,198,195 255,255,255 124,128,132 90,98,103 72,73,78 68,67,70 53,55,55 45,44,47 62,57,59 116,64,59 117,106,113 78,69,65 81,79,75 79,73,68 53,50,56 92,86,91 126,121,123 114,109,108 99,104,112 91,99,108 89,87,83 84,83,76 53,51,52 58,55,59 54,52,50 94,87,87
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 135,130,132 141,136,138 124,119,118 176,169,167 200,194,189 160,155,157 255,255,255 147,152,158 113,123,131 98,103,109 65,66,71 87,86,91 38,37,42 34,32,33 135,137,134 110,114,118 100,108,124 93,103,119 78,81,99 72,71,74 108,99,95 255,233,187 255,227,181 255,228,179 255,231,181 255,232,188 255,237,192 255,225,188 255,212,178 254,49,32 214,57,44 199,39,25 255,64,48 255,47,16 255,228,91 187,147,70 88,17,0 110,24,23 117,21,17 81,20,2 109,74,49 136,69,42 108,22,19 113,23,17 119,21,22 109,18,15 119,21,20 129,91,74 150,121,101 104,22,20 114,17,16 143,106,82 84,70,54 83,71,59 90,81,66 82,72,62 91,82,76 188,176,176 132,125,125 87,90,97 74,77,88 74,73,78 69,62,62 63,61,62 80,79,82 49,43,48 91,90,93 86,83,87 38,35,39 81,79,80 69,67,68 57,52,54 97,90,93 122,115,115 116,106,105 103,97,102 98,98,106 91,86,88 86,81,80 55,50,52 59,52,55 48,43,45 70,68,66
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,131,135 132,130,131 112,110,108 132,130,126 138,136,132 141,139,135 141,139,135 108,116,125 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 34,33,36 115,117,117 109,115,118 96,104,122 92,101,114 79,87,96 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,237,192 226,207,172 244,13,5 240,206,184 143,34,30 174,32,37 255,51,39 255,35,21 255,33,24 255,193,103 153,35,16 108,30,20 132,49,34 137,101,50 108,46,8 116,23,18 118,22,18 120,23,19 120,22,21 119,22,18 136,27,23 109,30,23 186,149,125 147,106,88 127,18,21 172,135,109 78,23,12 83,72,57 87,75,65 85,73,63 78,72,65 107,102,104 150,145,144 174,171,177 203,201,209 255,255,255 253,241,241 231,226,228 75,74,79 89,96,94 75,75,75 41,40,43 47,47,47 71,70,73 75,74,77 78,74,68 99,92,90 107,100,98 108,99,95 100,93,93 92,86,91 82,77,76 77,72,74 53,48,50 56,51,50 55,48,51 51,51,51
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 131,129,130 115,113,114 120,118,116 115,113,111 104,102,103 113,111,109 104,99,96 97,106,108 93,103,123 81,91,107 75,78,85 72,72,72 53,52,57 32,31,34 92,86,91 115,119,123 92,107,121 90,98,114 80,89,100 79,74,73 81,76,73 255,237,195 255,231,185 255,226,180 255,227,179 255,231,187 255,225,183 240,36,39 187,152,114 199,75,69 179,31,31 132,28,20 255,46,32 254,29,21 235,38,30 209,63,33 230,84,56 113,61,67 135,99,50 124,20,12 129,22,15 133,24,20 126,21,20 132,23,26 109,18,15 128,22,24 94,30,15 135,28,23 179,90,77 148,114,84 126,21,20 159,118,100 112,15,16 80,69,54 84,71,64 87,78,70 246,235,232 188,177,174 179,166,161 172,145,140 169,156,151 255,255,255 251,241,242 122,119,123 76,75,78 81,81,78 65,63,64 47,45,46 39,38,41 40,38,36 91,89,87 97,90,88 92,85,88 100,93,93 99,92,92 96,86,87 92,82,83 80,73,76 68,66,67 47,44,48 54,54,51 63,65,62 83,80,84
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 136,134,135 97,95,96 105,103,101 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 72,82,98 61,59,71 75,74,77 31,30,33 86,83,87 112,114,114 77,86,99 67,66,69 66,65,68 72,65,63 87,80,80 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 255,227,185 216,35,33 204,166,129 153,20,20 142,23,25 155,30,31 255,46,34 235,33,24 253,38,36 214,74,47 127,34,13 89,38,12 120,25,7 137,25,15 142,24,21 143,25,20 137,26,22 131,26,25 125,22,23 109,20,16 213,161,140 143,24,26 128,27,18 147,89,67 123,21,19 118,21,24 109,18,17 89,78,63 67,56,41 182,175,175 125,118,116 118,105,98 112,88,82 112,85,78 126,110,106 116,109,107 109,99,98 79,76,82 44,43,46 60,60,60 53,51,52 34,32,33 36,36,36 35,33,31 95,88,88 97,90,88 92,85,85 97,90,90 97,90,90 91,84,84 89,82,82 79,74,76 66,64,65 51,46,48 40,38,48 42,42,52 37,34,38
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 123,121,122 97,95,96 96,94,92 97,95,96 97,94,98 101,99,100 113,104,100 100,99,102 85,90,98 85,98,117 92,101,114 72,73,76 73,73,70 73,73,73 66,64,65 105,103,104 74,88,109 81,78,84 73,71,79 77,69,56 78,60,57 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,232,186 176,32,31 161,78,65 154,28,32 173,137,108 132,26,28 251,41,26 228,23,18 208,64,40 233,69,31 163,35,8 115,40,20 141,20,18 137,26,20 138,25,18 138,25,18 138,25,22 127,23,17 119,22,23 90,20,14 201,154,133 137,50,38 148,24,16 127,28,20 103,24,21 120,23,24 103,33,27 100,84,69 84,73,58 96,97,102 82,79,85 81,63,58 106,61,56 80,60,53 83,72,69 114,103,98 112,99,94 95,88,88 31,29,30 31,31,31 37,37,37 39,39,36 38,38,35 67,62,61 90,83,81 99,93,88 91,84,84 92,85,85 91,84,84 92,85,85 86,79,79 77,72,74 66,64,65 51,46,48 34,28,33 36,35,38 38,35,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,128,134 101,99,100 54,52,53 86,84,82 91,89,90 94,92,93 104,102,100 107,101,94 101,96,93 98,97,100 86,94,110 81,88,100 77,78,81 69,69,66 48,48,48 58,56,57 106,101,98 84,94,114 80,79,94 70,70,80 255,244,193 255,243,199 255,235,186 255,232,187 255,226,178 255,234,185 255,233,185 255,225,181 169,73,35 132,22,9 127,31,22 222,169,144 132,24,22 254,40,24 226,29,5 244,60,25 148,30,0 212,78,46 126,25,16 140,24,20 136,25,17 138,25,18 138,22,16 137,26,18 134,25,19 115,19,15 98,24,17 113,23,17 149,61,52 137,26,22 173,120,75 83,61,25 104,29,27 122,85,70 96,85,70 94,87,71 69,68,73 58,55,61 57,52,51 62,57,56 63,58,55 62,55,53 108,99,95 96,86,85 75,70,69 53,51,49 39,37,38 48,48,48 62,57,56 67,62,61 83,78,77 81,76,75 96,91,88 85,78,78 89,82,82 92,85,85 90,83,83 90,83,83 79,74,76 68,66,67 51,49,47 68,72,87 89,89,99 38,35,39
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 98,93,95 60,58,59 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 111,105,98 101,96,93 99,92,95 122,101,99 80,78,79 54,52,50 41,41,38 52,52,52 107,102,99 101,103,103 88,99,112 76,75,78 224,200,165 255,240,192 255,228,179 255,237,189 255,229,184 255,228,179 255,229,181 255,224,178 119,121,121 60,56,67 212,96,61 120,30,0 121,26,17 227,33,19 242,68,27 252,83,56 136,38,21 99,24,8 138,25,18 151,27,21 188,30,27 144,19,18 139,23,17 142,24,19 114,18,12 125,24,24 106,20,19 102,25,17 109,37,2 39,26,36 31,33,33 30,35,34 86,50,32 98,87,68 99,84,73 93,84,69 50,49,54 52,51,56 58,53,55 61,59,60 63,60,64 62,59,63 47,45,46 77,75,73 61,53,59 51,46,45 48,43,42 37,34,38 54,52,53 62,60,61 75,73,71 86,79,79 90,83,81 87,80,78 90,83,83 91,84,84 89,82,82 89,82,85 82,75,75 69,64,63 65,65,65 72,67,66 81,76,78 100,93,93
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 70,68,69 77,75,76 81,79,77 82,80,78 108,101,99 108,99,91 119,113,106 99,95,89 99,92,90 96,86,87 69,66,70 45,42,46 51,50,43 53,53,53 97,92,91 108,106,107 63,63,71 60,61,66 255,241,195 255,240,197 255,232,186 255,236,190 255,230,184 255,238,196 255,238,193 255,228,179 42,36,41 205,81,46 250,156,70 164,62,3 255,87,44 255,64,21 162,36,11 143,30,0 79,29,12 134,25,21 140,24,18 179,31,31 171,25,20 162,28,23 140,24,18 139,23,17 135,26,20 107,21,16 118,21,22 93,19,14 57,37,28 37,32,31 35,32,36 37,32,34 102,85,75 100,86,70 97,86,71 90,79,64 54,49,51 44,41,47 55,52,58 63,57,62 51,50,53 44,43,46 50,45,44 50,45,44 44,39,36 45,39,32 42,36,29 42,35,35 46,45,48 57,56,59 66,64,65 86,84,85 86,81,80 90,85,84 85,78,78 86,79,82 85,77,83 84,76,82 71,70,73 74,79,89 64,64,74 57,57,67 61,60,63 50,44,49
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 142,137,139 89,87,85 71,66,68 82,80,78 79,77,75 107,102,99 114,108,99 122,113,107 115,111,105 91,84,82 93,82,89 59,56,60 41,38,42 60,58,54 255,249,219 68,62,67 41,39,40 41,42,45 40,40,40 255,235,189 255,238,197 255,232,187 255,228,185 255,236,190 255,236,194 255,240,197 107,95,69 155,127,127 206,64,35 202,156,86 218,64,30 222,60,15 187,42,7 138,26,0 136,28,5 143,23,16 141,23,18 137,24,17 174,33,33 176,30,25 151,27,21 141,25,19 138,27,19 131,22,16 122,19,20 104,19,16 105,19,16 47,15,12 45,38,38 34,31,37 34,34,34 84,72,60 100,86,70 99,88,73 92,78,60 87,75,63 50,41,37 40,39,44 40,37,41 50,45,42 51,46,43 48,43,40 47,43,37 44,38,29 44,38,31 43,37,30 43,36,36 38,37,40 50,49,52 61,59,60 69,67,68 74,69,68 84,79,78 83,76,76 74,73,76 72,81,94 70,87,109 73,88,106 74,89,107 74,84,92 74,75,80 81,76,73 61,59,57
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 142,135,138 92,87,86 64,59,58 79,77,75 82,80,81 98,92,87 113,104,96 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 77,65,53 255,247,205 70,64,59 66,66,66 73,73,68 44,44,41 102,87,76 251,228,188 255,240,194 255,237,193 255,236,190 255,234,190 255,248,208 100,95,94 112,71,55 166,45,18 169,116,50 169,37,7 152,27,0 148,30,0 141,28,0 118,28,4 143,22,18 141,23,18 138,25,18 142,24,19 178,31,26 150,27,23 142,24,19 137,26,18 124,23,14 120,22,21 105,20,15 93,19,12 44,6,8 68,57,52 115,111,120 42,43,48 59,50,44 102,88,74 103,87,72 96,84,74 90,75,64 81,71,59 68,60,49 58,47,44 45,43,39 44,40,34 46,42,36 41,37,29 42,38,30 41,37,29 38,36,37 47,42,44 72,69,75 40,37,41 51,49,50 73,67,62 83,78,77 74,77,88 75,78,89 70,83,98 60,77,99 72,85,113 80,95,111 83,96,111 82,95,110 73,73,83 84,79,76 77,73,67
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 132,127,126 66,64,62 62,60,61 72,67,66 83,78,77 104,99,98 111,107,101 115,109,114 88,96,101 72,73,78 57,57,65 53,52,55 62,62,59 255,233,202 255,245,204 66,57,49 89,89,89 89,89,89 56,54,55 104,103,108 189,174,163 255,243,197 255,241,192 255,234,185 255,228,177 220,197,168 58,57,60 48,48,45 165,37,10 176,105,36 126,51,2 148,28,9 129,30,7 130,26,18 138,25,18 142,24,19 143,22,18 141,23,18 144,23,19 148,23,22 147,24,20 142,24,19 140,24,18 133,24,20 121,21,16 143,0,0 250,75,30 212,71,30 180,54,31 127,51,38 54,52,50 56,50,43 105,90,68 102,86,69 98,84,70 91,79,69 78,68,56 74,64,54 55,49,40 56,49,49 37,35,33 37,35,31 30,28,26 31,29,27 30,28,26 29,24,21 48,46,47 50,49,54 52,49,55 58,54,63 97,75,69 98,78,88 75,83,92 81,82,87 87,87,84 80,84,99 78,88,106 80,95,113 85,95,115 85,95,115 80,88,106 81,79,80 82,77,74
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 149,139,140 134,129,128 58,58,55 32,32,29 174,169,168 214,207,207 252,250,248 216,214,215 152,157,165 96,106,114 92,97,105 75,78,85 54,56,70 62,63,68 255,237,205 246,220,181 48,46,42 86,86,86 74,74,74 52,51,54 77,77,87 142,126,113 255,245,201 255,238,189 255,235,184 255,232,179 232,209,180 50,50,47 48,47,52 140,38,20 151,36,0 171,103,40 119,74,30 142,67,40 137,24,17 139,26,19 142,24,19 146,25,21 145,24,20 149,24,21 149,24,23 147,24,20 143,25,20 141,25,19 135,26,18 123,21,17 255,184,94 188,114,44 179,114,36 164,105,32 111,31,17 89,38,28 57,48,42 107,93,64 105,90,70 98,84,70 97,86,71 79,70,55 73,63,53 64,56,43 49,43,38 48,46,42 32,30,26 34,32,30 33,31,29 34,32,30 32,30,31 46,43,47 66,66,61 75,74,79 91,88,103 83,85,101 75,85,105 82,90,99 87,88,93 91,89,87 84,84,94 85,94,105 83,93,109 86,96,112 87,97,115 83,93,111 82,81,86 80,78,74
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 160,153,156 86,84,82 146,144,142 152,147,144 141,136,133 144,142,140 156,155,158 152,155,162 116,124,133 91,105,115 89,93,97 65,62,66 60,63,74 72,71,74 82,73,67 255,240,199 61,60,63 86,88,88 67,68,73 100,101,106 76,70,75 215,195,177 255,240,192 255,239,191 255,238,189 255,239,193 255,248,202 64,52,40 63,58,46 71,55,40 129,33,6 118,35,15 105,32,25 103,28,26 145,23,16 138,22,16 130,29,31 166,97,41 183,114,47 167,122,49 85,37,35 71,35,27 75,37,31 76,36,29 91,31,21 106,27,24 255,48,0 255,80,31 202,69,32 116,33,16 126,81,37 106,33,19 103,81,61 108,91,67 108,91,67 98,84,68 93,78,67 79,70,55 71,59,47 61,53,42 53,44,38 50,41,35 28,26,22 30,28,29 27,27,27 27,27,27 30,28,26 82,80,81 69,67,65 76,77,82 94,87,99 88,81,95 89,88,105 101,101,111 99,89,88 100,95,94 89,88,93 86,91,101 82,91,104 88,95,109 88,98,116 81,91,109 74,83,94 76,75,78
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 150,143,143 80,78,79 89,89,86 143,138,137 141,136,133 134,129,128 126,123,127 130,129,132 109,114,120 108,116,125 95,109,119 89,95,98 47,44,48 69,67,75 83,78,80 70,63,66 201,178,136 86,84,82 119,121,121 125,128,137 89,92,101 69,62,62 255,249,219 255,238,192 255,248,199 255,242,191 255,246,197 255,239,193 255,241,197 255,236,195 255,247,198 255,246,202 255,243,203 122,45,39 81,23,13 83,42,24 34,34,31 33,30,36 129,94,29 13,63,117 44,69,109 18,19,0 52,42,43 114,104,103 181,172,168 250,240,230 100,95,92 255,77,11 255,67,20 179,49,20 92,35,18 119,60,12 110,34,12 77,47,30 111,94,68 112,95,69 105,90,70 92,81,66 74,65,50 69,59,49 65,57,46 49,43,36 48,42,37 49,43,38 23,21,19 24,22,23 26,24,25 26,24,25 63,61,59 67,65,63 75,74,77 72,75,82 81,79,87 112,108,121 71,71,79 90,83,81 100,93,91 88,87,90 88,88,96 80,88,97 78,85,97 76,89,104 74,89,103 75,88,105 77,86,97
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 144,137,135 143,138,137 77,75,76 91,91,88 136,129,129 132,127,126 97,95,96 116,114,115 104,103,106 114,119,125 103,112,123 90,104,116 90,93,100 48,47,50 73,74,77 74,73,76 62,57,59 253,234,199 110,105,107 167,166,169 105,110,118 71,69,77 87,71,56 255,250,208 255,243,197 255,248,202 255,251,202 255,244,197 255,242,197 255,248,203 255,249,204 255,249,204 255,251,206 255,255,215 254,226,197 255,255,227 255,255,226 255,252,214 255,251,212 255,251,214 255,248,206 255,245,211 255,242,193 255,238,195 255,243,206 255,249,209 255,252,215 157,152,140 171,150,137 255,91,46 240,79,45 161,19,0 128,75,20 115,35,19 64,27,14 118,99,72 115,96,69 112,98,73 96,84,72 72,62,50 71,61,49 69,60,45 53,44,36 47,41,34 44,37,35 49,45,39 24,22,23 49,44,46 145,140,139 72,70,68 70,67,71 66,66,74 62,73,86 178,183,191 149,149,159 52,51,56 62,55,55 111,104,102 104,102,103 90,89,92 73,88,106 77,89,111 81,91,111 81,95,107 78,93,109 77,87,105
