94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 104,83,56 109,86,57 107,84,55 116,93,62 124,105,70 136,113,82 137,112,82 138,116,80 126,104,68 117,96,73 106,85,60 105,91,73 119,119,129 170,165,164 176,174,175 193,188,187 165,144,92 243,207,104 223,197,104 81,83,97 77,77,87 30,22,28 36,29,32 36,29,29 27,20,23 44,45,37 37,37,7 52,47,17 57,59,15 67,69,25 65,65,20 63,60,16 67,65,18 68,64,16 67,64,13 73,69,23 84,74,21 147,142,31 128,115,92 78,68,58 107,92,81 68,57,42 89,78,61 99,89,65 225,212,180 255,255,219 115,100,80 106,92,76 103,93,71 107,93,79 105,91,75 108,88,68 150,124,103 118,98,80 121,100,77 129,105,81 110,90,72 107,93,77 104,93,78 96,85,70 100,89,74 123,109,91 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 116,101,79 113,98,76 112,97,75 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 103,82,55 104,84,54 100,81,54 102,84,63 97,79,58 102,83,60 104,85,62 98,83,72 157,157,169 176,170,175 176,171,173 163,161,143 82,70,42 141,115,33 212,187,69 75,77,91 72,68,77 33,31,32 35,28,28 35,28,31 31,24,24 31,31,28 42,40,20 47,42,12 54,50,13 58,54,17 64,61,17 64,61,19 66,63,21 71,69,22 71,69,22 71,69,22 75,74,18 110,111,20 104,95,76 63,56,40 63,51,39 58,44,30 67,58,43 93,86,68 148,139,110 255,240,200 97,82,62 109,97,87 119,106,99 100,91,85 81,73,62 88,77,72 71,56,66 65,52,60 79,63,59 125,102,89 65,47,44 112,99,94 123,113,114 121,110,117 117,107,111 113,100,97 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 117,102,80 112,97,75 112,97,75 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 104,92,64 94,80,62 96,86,62 97,80,70 90,74,59 94,76,55 95,76,60 105,100,97 170,169,172 187,181,174 189,189,175 71,69,36 64,58,24 69,57,31 157,145,117 76,68,74 65,62,68 52,50,51 33,26,29 36,29,29 33,26,26 28,23,22 47,45,46 48,46,13 54,51,11 58,53,12 58,55,11 58,55,11 53,50,8 63,61,14 73,72,18 82,80,8 82,82,10 106,94,64 155,143,115 72,61,56 48,37,30 50,35,24 50,41,35 49,48,41 98,96,78 225,213,176 204,192,162 125,111,128 116,106,126 109,103,126 108,103,121 82,71,80 76,67,82 92,75,81 172,148,124 183,142,111 82,59,56 124,110,127 110,107,124 110,105,132 107,104,131 110,102,121 111,99,111 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 87,76,61 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 120,107,104 146,135,118 151,139,111 172,156,125 189,173,131 174,151,111 206,184,146 172,170,168 186,184,182 208,206,177 176,166,86 120,114,10 121,111,19 203,176,92 175,158,111 66,63,69 62,59,65 53,48,50 30,28,29 36,29,29 34,27,27 26,24,22 36,31,28 54,50,44 59,54,24 60,56,10 57,54,12 61,59,10 61,59,10 65,60,17 65,61,15 74,70,10 91,89,19 118,106,80 86,73,50 42,29,22 82,69,64 50,33,25 39,30,26 48,46,44 61,59,57 150,137,116 237,225,186 92,81,62 111,101,91 116,103,98 108,101,104 67,53,68 101,83,80 225,185,151 230,186,156 255,240,216 255,250,223 255,242,227 104,99,115 113,103,121 122,113,126 110,103,117 103,98,116 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 140,128,116 147,135,125 150,136,122 181,163,131 193,175,143 198,178,146 179,163,132 184,182,178 213,207,198 193,180,80 217,208,36 188,175,41 167,152,33 174,154,34 239,207,52 71,66,63 54,52,53 54,52,53 28,26,27 34,27,27 31,24,24 30,28,26 33,28,27 52,44,50 57,53,43 59,56,16 59,56,12 60,57,13 59,56,16 59,54,11 59,54,11 63,62,6 158,151,108 123,112,93 55,44,27 49,33,27 49,36,29 60,43,33 50,39,36 53,51,49 59,57,55 92,82,70 202,188,159 131,115,98 119,103,88 148,125,94 98,82,65 67,61,68 152,130,122 197,164,137 248,212,194 141,108,99 195,162,151 253,216,192 113,101,113 105,97,114 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 134,122,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 72,62,52 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 105,92,71 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,60 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,110 148,132,128 132,115,116 150,133,123 144,133,128 147,131,125 147,131,118 149,133,118 142,128,114 189,183,176 231,222,203 222,217,189 153,133,17 201,178,38 167,149,29 164,144,28 167,138,33 200,172,31 204,200,97 46,44,42 52,50,51 27,25,23 31,24,24 31,24,24 30,25,24 28,23,25 40,33,33 64,56,62 64,60,54 59,57,24 57,57,14 56,53,11 58,55,11 60,57,17 90,82,48 125,111,93 97,86,69 64,50,34 38,24,10 77,62,51 79,58,43 40,28,28 46,44,42 55,53,54 72,68,60 192,178,151 142,121,96 85,71,57 147,127,97 151,123,96 69,60,71 72,64,70 86,76,80 213,192,188 102,81,81 115,93,87 167,131,111 193,157,135 157,143,127 165,149,132 144,135,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,59 102,83,56 93,79,65 107,95,83 121,105,99 130,114,108 139,123,121 147,131,125 161,147,129 157,140,132 116,104,106 111,101,105 110,98,110 105,98,108 173,167,174 244,234,222 230,213,187 130,121,63 194,169,23 206,187,21 188,172,43 167,148,25 138,108,25 206,179,47 104,93,31 56,53,57 62,56,63 30,23,23 33,26,29 32,27,26 37,27,28 38,31,34 30,25,27 36,29,32 61,58,62 63,58,55 68,67,40 68,68,36 77,76,51 69,65,46 77,69,56 84,81,66 74,58,45 64,53,36 68,53,42 56,39,29 87,69,48 38,27,24 44,42,43 56,54,55 63,66,58 140,131,112 204,181,152 132,113,90 98,77,64 167,147,117 68,59,70 63,56,66 74,70,81 103,91,103 82,66,79 90,72,71 132,101,82 234,193,164 208,186,148 182,169,137 152,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 87,78,63 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,62 100,86,68 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,105,114 109,97,111 102,97,115 107,94,115 101,97,110 106,102,111 229,224,210 201,197,176 124,121,79 78,78,15 162,142,36 187,166,42 127,118,21 128,114,28 130,103,30 182,153,50 157,147,78 66,66,66 56,51,50 35,28,26 39,34,33 30,23,23 38,31,29 31,24,24 36,30,35 27,22,21 39,36,40 67,64,70 73,69,78 65,64,69 68,66,67 70,68,66 76,71,70 64,55,47 40,28,28 71,60,57 61,46,37 69,50,38 81,62,39 36,27,19 39,36,40 48,46,47 60,60,57 109,101,90 202,180,142 184,154,126 154,133,108 120,100,82 77,65,77 65,59,66 85,76,89 82,70,86 72,60,65 100,80,71 154,117,93 220,179,150 193,172,131 179,163,130 188,172,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 140,119,92 142,122,90 173,150,108 155,131,98 153,129,92
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 125,106,94 107,95,107 100,92,111 98,92,115 97,91,116 96,94,116 96,92,114 154,152,162 164,164,161 164,162,142 90,97,38 71,74,25 99,89,22 157,138,25 189,179,39 142,129,27 126,106,29 162,147,41 199,186,15 56,53,57 35,30,32 33,26,26 38,31,31 34,27,27 39,29,28 29,22,22 30,25,27 31,29,27 32,27,29 42,35,38 47,44,50 74,71,75 75,72,76 75,72,78 31,28,32 24,17,20 40,30,34 45,36,32 69,53,47 74,57,49 102,83,60 39,31,18 34,29,28 43,38,40 60,55,54 87,81,74 173,156,117 123,109,84 145,116,92 150,128,108 65,55,59 66,58,64 88,76,88 75,59,72 85,64,62 146,119,101 163,122,102 179,150,117 183,162,121 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 96,86,64 119,107,81 117,103,78 110,96,71 126,107,82 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 111,97,112 103,91,103 99,91,108 97,91,114 97,91,116 97,93,115 154,154,164 109,109,121 92,93,116 138,138,124 62,69,21 65,70,23 96,90,26 152,139,35 157,150,39 136,128,36 95,80,33 91,72,35 158,138,18 48,47,20 33,27,22 40,30,31 34,27,27 42,35,35 33,23,24 34,27,30 38,31,31 27,22,21 27,25,26 39,37,38 17,14,18 16,15,18 17,18,23 72,71,74 82,76,81 42,32,31 40,28,28 44,38,29 80,64,58 69,52,42 62,47,25 58,52,45 28,26,24 33,31,32 48,43,42 80,71,65 143,144,0 95,77,74 116,98,93 62,50,55 70,59,66 66,56,60 68,58,62 102,90,106 78,71,83 77,69,86 101,87,73 139,119,87 158,136,100 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 148,134,107 156,141,121 146,131,120 125,115,119 116,103,113 111,102,124 104,95,119 100,91,115 98,91,119 96,92,116 102,96,119 103,105,121 85,87,103 83,86,106 91,89,97 55,62,18 65,69,29 75,68,27 97,86,24 87,80,23 75,67,15 60,56,21 67,64,22 186,170,29 67,58,29 30,23,33 30,23,23 35,30,32 35,30,32 36,29,32 33,26,29 34,29,31 35,30,32 33,28,30 38,31,34 37,31,36 37,34,38 69,69,77 74,73,76 82,75,73 45,38,41 75,69,64 56,43,38 58,43,32 129,115,90 194,184,146 30,30,16 30,29,20 46,43,30 61,58,34 57,49,13 154,152,9 87,76,69 41,35,42 61,55,60 71,63,69 77,66,75 95,87,95 108,97,106 98,92,117 109,100,111 102,89,68 103,84,70 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 124,112,112 126,114,114 117,105,117 115,107,126 113,107,128 111,104,132 105,101,125 100,96,120 97,93,117 96,92,116 92,89,116 87,94,117 85,93,113 82,88,107 69,75,92 57,63,22 62,67,24 60,62,16 61,58,18 67,64,22 68,65,23 67,62,23 68,63,24 168,145,35 201,182,31 29,24,23 27,22,24 30,28,29 33,31,29 36,30,35 35,32,36 26,25,28 33,31,32 28,25,29 34,31,35 67,64,68 73,70,74 74,74,74 71,71,71 81,77,71 43,39,29 60,51,43 81,72,57 113,104,75 132,122,84 202,189,155 51,45,38 33,32,23 34,35,16 52,51,15 73,70,19 76,71,16 62,56,22 50,42,48 61,54,57 76,63,71 93,82,91 114,102,118 113,104,117 164,138,117 106,85,70 120,99,72 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
95,78,54 117,96,71 111,94,68 151,134,108 125,114,99 112,100,100 111,105,126 114,110,132 112,109,138 109,106,135 107,104,131 105,101,125 101,97,121 97,93,117 96,92,116 92,89,116 84,87,109 83,86,104 79,85,102 72,79,91 65,69,42 52,57,14 62,62,21 61,61,18 68,62,26 68,62,26 69,61,25 70,62,26 81,64,17 156,145,40 64,59,61 33,31,32 37,37,37 30,30,27 33,30,36 29,28,33 30,27,31 26,23,29 33,32,37 40,39,44 75,73,81 75,74,79 75,73,71 72,70,68 71,67,61 72,66,57 88,81,65 102,94,72 116,104,78 147,134,100 193,180,148 71,65,60 35,34,23 40,38,18 54,51,9 70,71,5 59,50,21 80,71,24 62,55,55 63,58,57 85,74,81 109,100,113 118,108,128 118,106,118 194,160,128 123,99,75 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 115,110,126 114,109,136 113,109,141 109,106,135 106,103,132 103,100,127 100,96,120 97,93,117 97,93,117 96,92,116 96,92,116 81,83,97 82,85,96 77,80,89 76,74,84 71,70,73 62,63,40 57,56,18 61,61,18 64,59,27 61,56,28 101,94,76 61,59,55 75,75,75 83,83,83 74,74,82 76,81,89 68,75,87 68,72,85 70,72,88 66,72,89 62,66,81 51,53,67 43,46,55 64,64,74 76,74,84 75,73,81 65,63,61 70,68,69 73,67,62 79,75,65 96,89,71 105,97,73 115,104,71 207,192,154 139,127,101 65,63,61 33,30,17 41,38,12 55,49,15 47,39,17 66,61,18 58,51,61 64,58,65 69,63,70 85,77,85 109,95,108 128,114,131 88,77,74 136,112,90 118,93,63 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 112,108,140 110,110,138 106,102,134 105,101,125 99,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 77,80,91 75,78,85 79,78,83 69,66,72 71,71,71 67,64,70 67,65,47 59,62,38 60,61,38 123,124,105 98,96,97 72,71,86 73,71,83 75,72,87 80,78,88 75,80,90 68,76,83 63,68,78 63,67,80 66,72,89 64,67,87 64,68,81 67,69,83 69,69,79 75,74,79 76,75,80 76,73,79 74,71,77 76,74,70 82,83,73 100,96,77 112,105,78 130,116,87 190,178,141 74,68,45 45,37,43 90,86,80 43,39,20 50,41,10 57,51,17 65,60,59 67,60,70 69,63,70 82,76,83 93,85,93 123,110,120 116,104,116 63,55,61 86,70,64 129,108,81 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 113,109,141 110,107,136 106,103,130 103,99,123 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 80,75,91 71,70,73 67,69,66 70,65,62 68,64,58 69,64,63 75,69,76 93,85,102 106,98,115 96,90,111 62,64,80 68,72,87 69,71,87 72,74,88 71,73,87 69,73,86 74,79,89 73,77,90 69,75,92 63,67,82 74,76,90 73,72,77 72,69,75 81,78,84 80,78,86 73,70,74 76,73,77 74,72,73 83,82,73 100,92,70 121,109,81 166,154,117 164,154,112 46,40,47 60,57,63 190,169,146 73,66,66 49,46,20 67,60,42 72,65,77 77,70,80 84,80,89 90,84,89 100,91,102 113,104,115 116,103,113 61,58,62 91,80,87 122,101,76 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,81 150,130,100 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 114,110,142 113,109,141 112,109,138 110,107,134 105,100,127 102,97,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 93,90,107 93,89,111 96,92,114 96,92,116 97,93,117 97,93,117 89,87,107 67,69,85 67,71,86 70,72,88 71,73,87 71,73,87 76,78,92 71,71,83 76,80,95 77,80,98 78,82,95 78,80,94 80,78,86 83,80,86 81,80,85 80,79,84 81,78,82 77,74,78 72,70,68 80,79,68 106,96,74 126,112,85 139,128,93 136,123,100 137,130,110 145,138,122 255,230,193 61,52,65 69,62,76 69,61,67 83,76,86 97,95,107 81,74,84 97,88,101 104,97,109 114,104,122 103,89,102 74,67,77 103,91,79 132,113,78 127,107,77 156,136,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 112,109,138 111,106,133 108,104,128 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,115 98,94,118 97,93,117 100,96,120 76,77,98 61,64,82 66,70,85 67,71,86 73,72,89 77,76,91 71,76,86 76,79,90 82,86,99 84,87,105 84,86,100 84,87,98 82,81,86 77,74,80 80,78,86 83,81,89 80,78,86 76,73,77 79,73,68 99,92,76 114,105,78 122,110,80 135,121,92 94,87,90 83,78,96 49,40,51 85,70,50 54,50,61 74,67,79 72,61,68 77,74,80 105,99,104 88,78,79 107,94,104 105,96,107 114,101,111 88,78,79 72,70,80 149,126,97 138,114,88 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 112,107,136 110,106,130 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,118 115,105,123 146,135,132 158,146,146 67,71,86 67,69,85 34,29,45 70,69,84 67,66,81 76,75,90 78,78,88 80,80,90 81,81,91 86,84,94 90,88,98 85,85,95 80,78,86 79,77,85 80,81,86 79,78,83 82,79,85 76,73,77 81,80,73 96,87,72 114,100,73 121,110,77 165,149,107 105,96,109 95,84,107 65,61,70 57,49,55 55,49,56 63,54,65 68,60,68 82,71,78 144,129,109 134,116,84 130,111,88 95,85,63 110,100,76 78,71,85 72,68,81 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,103 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 107,90,66 99,82,58 94,79,57 98,84,59 120,99,72 124,103,76
114,108,140 110,104,136 108,103,130 103,99,123 101,97,121 100,96,120 97,93,117 98,94,118 97,93,117 97,93,117 97,93,115 98,94,116 98,94,114 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 98,92,117 119,110,132 140,129,124 188,174,149 207,190,151 213,195,153 72,80,98 65,75,95 60,62,76 49,43,48 66,66,76 71,71,81 70,70,78 77,77,85 80,80,88 79,77,87 89,87,97 88,86,94 82,81,86 83,82,85 81,80,85 77,74,78 74,72,70 69,67,65 78,74,64 102,92,70 109,97,67 127,114,80 232,217,170 74,64,68 72,63,76 58,51,61 54,47,57 53,50,56 54,48,55 65,59,66 80,71,56 129,106,77 149,126,95 143,120,89 132,113,90 127,108,85 90,84,105 89,80,95 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
108,103,130 104,99,126 102,97,124 98,94,118 100,96,120 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,113,127 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 213,191,153 220,202,160 210,191,152 71,80,105 68,77,100 64,67,85 65,65,77 41,42,47 64,64,72 71,69,77 70,70,78 72,73,78 78,76,84 80,79,84 74,73,78 72,71,74 73,71,72 69,69,69 72,70,71 76,74,70 77,76,69 91,86,72 111,98,77 122,110,82 208,192,159 244,230,187 59,52,52 51,40,49 52,44,50 58,47,56 57,49,57 59,51,59 65,58,68 75,64,59 119,101,71 129,106,75 137,114,83 133,114,87 118,100,70 83,78,94 129,118,113 136,117,82 139,119,87 143,119,93 168,145,114 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
105,101,125 100,96,120 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 190,173,138 187,169,139 196,179,142 205,187,145 216,199,152 211,190,149 72,71,86 71,79,99 68,78,94 64,67,87 61,63,79 26,24,34 62,60,61 66,65,70 66,66,74 68,65,71 67,65,66 66,64,62 67,65,63 67,65,63 68,66,64 75,73,69 74,73,66 76,77,69 92,88,71 94,90,71 85,75,63 237,224,192 217,202,166 49,37,49 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 68,56,56 113,90,59 122,99,70 126,105,78 120,97,68 90,83,93 208,179,155 105,89,72 113,98,78 115,101,83 136,118,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 130,107,76 133,116,81 112,94,64 105,91,66 103,86,60 107,90,64 119,100,73
100,96,118 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,103 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 191,172,135 211,192,155 214,196,152 209,191,149 224,206,164 214,192,154 165,155,154 71,77,96 72,82,102 67,73,94 60,67,81 58,60,76 58,54,63 35,32,36 64,58,63 68,65,69 65,63,64 61,59,55 63,61,57 69,67,65 69,67,65 65,63,59 65,64,57 68,64,56 65,61,53 64,59,58 90,86,69 190,176,147 195,181,152 54,41,51 59,48,57 63,51,65 68,56,68 71,59,71 61,52,63 51,47,56 61,53,61 63,51,63 120,99,74 116,93,64 108,87,60 127,104,75 85,78,90 204,176,147 87,76,57 88,78,66 89,79,69 100,92,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 80,69,62 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 127,102,72 123,98,68 116,92,66 114,90,64 110,92,62 108,89,64 107,83,57 107,90,62 104,85,58 126,106,76
114,100,113 107,98,113 101,92,114 105,95,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 152,133,94 167,148,109 202,183,144 209,190,151 214,195,156 214,192,154 207,188,153 93,83,71 72,79,102 67,73,94 63,66,84 57,60,78 59,59,71 58,56,66 56,56,66 41,38,44 43,38,37 63,61,57 63,61,57 66,64,60 66,64,62 55,53,51 50,50,50 60,60,60 63,61,62 69,67,65 99,92,74 177,165,135 87,74,71 56,45,52 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 38,36,46 71,61,79 66,57,72 108,89,62 113,94,69 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,58 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
