50,65,10 56,68,5 17,36,0 50,65,12 55,70,6 51,58,0 145,105,69 50,57,13 114,77,51 96,68,39 100,77,46 138,92,66 115,81,59 103,74,54 104,73,52 100,66,46 83,61,43 78,55,40 86,56,39 98,63,48 59,42,32 64,50,34 72,55,45 66,50,37 63,47,34 76,60,47 115,94,83 129,101,90 138,100,83 161,120,100 153,115,98 155,114,96 182,134,109 170,119,91 162,111,85 186,133,110 175,127,102 174,132,108 118,83,70 183,150,125 196,166,140 186,156,130 147,119,92 140,116,94 132,112,92 122,103,91 106,90,84 102,89,86 90,78,78 96,85,82 121,104,107 152,136,119 201,169,155 144,117,101 48,29,17 68,55,52 83,80,86 89,86,92 90,84,89 68,67,72 63,63,75 64,63,78 64,63,78 74,71,88 78,75,92 81,77,97 81,79,99 151,97,63 141,88,61 125,83,59 117,92,64 97,79,0 134,96,0 147,98,6 245,174,63 255,198,78 255,200,81 255,175,56 255,189,66 255,225,107 255,224,111 255,215,99 255,192,72 242,178,61 215,152,32 185,124,18 196,136,50 199,148,81 132,94,46 104,69,31 157,107,92 112,93,77 63,78,62 82,77,47 203,132,90 213,148,109 131,93,72 78,61,53 65,53,53 71,58,53 115,85,68 154,102,72 142,112,68 110,94,52 128,118,76 123,114,69 116,113,62 141,142,92 90,92,46 114,118,62 100,104,50 117,111,65 167,118,82 199,129,96 195,118,81 132,69,38 167,101,71 174,106,70 189,124,85 185,123,83 153,95,58 160,105,74 155,105,72 188,131,91 167,117,84 120,80,55 112,73,43 124,87,63
91,87,29 46,67,5 22,38,0 55,62,7 80,75,0 36,48,1 125,99,60 51,58,14 130,83,49 108,63,30 113,79,47 135,85,54 110,70,45 90,59,40 112,70,48 114,76,57 86,66,46 78,63,43 85,58,40 92,65,49 70,54,39 81,66,46 65,49,36 74,58,45 59,43,30 71,55,42 96,73,60 123,89,71 158,112,86 144,97,74 130,92,71 135,100,75 169,124,101 169,118,92 181,124,95 158,103,74 167,110,79 185,138,104 176,132,104 199,166,139 179,149,123 155,126,102 145,119,94 146,120,99 120,99,84 113,96,88 109,96,93 88,78,79 93,83,84 105,93,95 128,114,114 121,108,105 136,114,106 158,142,129 146,131,122 92,78,80 99,93,98 99,93,98 93,87,92 68,67,72 66,65,80 64,63,80 64,63,78 74,71,88 78,75,92 81,77,97 83,79,99 167,106,72 143,93,60 117,79,69 80,67,46 100,78,0 130,99,0 99,65,0 113,86,23 210,158,69 255,199,80 255,210,79 255,176,53 254,169,45 255,206,82 255,217,93 255,213,87 255,213,87 255,180,50 226,167,52 162,122,47 122,99,39 145,119,69 117,89,49 165,117,90 213,149,121 92,83,52 70,85,61 82,75,55 175,134,105 139,88,64 143,100,85 112,81,71 132,102,76 151,99,69 161,99,70 143,102,71 99,94,62 100,86,57 94,78,45 123,114,67 139,142,93 83,85,41 108,105,50 124,128,72 121,89,43 194,123,79 188,119,79 184,119,78 140,83,52 148,90,66 188,120,84 188,121,78 158,107,70 126,78,51 147,99,70 148,96,66 158,99,69 175,112,77 154,96,63 154,103,79 142,96,70
222,183,43 166,151,34 23,39,0 40,53,10 70,77,0 22,45,1 73,68,27 48,57,11 152,94,59 134,79,50 89,70,43 121,80,51 125,79,49 85,59,38 93,68,51 89,63,42 88,67,42 84,63,40 114,78,58 85,59,36 80,65,43 77,63,45 68,57,40 63,52,37 60,44,31 80,59,46 116,82,64 177,131,105 193,137,103 194,136,103 175,118,87 176,117,87 187,132,103 162,110,80 211,154,125 185,124,90 163,111,81 153,113,90 193,158,133 183,150,123 153,123,97 150,121,97 152,126,103 117,96,81 118,103,94 101,90,87 99,89,93 83,78,80 91,81,85 116,104,109 125,115,105 152,140,130 168,151,143 134,118,112 111,97,99 118,102,117 115,105,104 108,101,104 87,84,88 68,67,72 62,61,78 60,59,74 65,64,79 74,71,88 78,75,90 78,75,92 83,80,95 181,112,74 154,93,57 92,64,55 67,60,40 87,66,0 125,97,0 107,78,0 76,54,0 87,69,39 168,134,89 209,156,45 255,216,95 255,207,86 255,176,46 231,151,25 255,182,60 255,195,66 255,190,63 255,187,78 224,152,72 136,105,54 99,76,34 125,96,45 112,88,64 194,138,116 181,113,93 107,84,53 78,80,63 75,84,67 67,75,65 70,77,72 79,78,81 99,91,97 116,95,91 129,83,53 137,91,65 82,81,56 77,72,42 106,99,60 142,139,86 129,132,83 92,94,50 101,109,47 130,117,65 208,136,90 194,122,83 184,112,73 163,101,59 158,104,68 145,91,41 220,146,71 255,185,90 247,177,78 193,144,65 169,125,58 146,98,69 133,84,64 136,84,54 148,92,58 148,97,69 114,72,48
234,163,37 219,158,0 46,62,0 27,40,0 64,77,7 23,42,4 44,52,13 50,59,11 76,60,29 81,60,37 66,63,39 121,80,51 127,82,59 102,64,43 119,74,51 113,78,51 88,59,35 121,88,63 136,89,66 98,64,44 96,70,49 82,61,46 70,56,42 66,54,42 63,46,36 76,55,42 91,65,42 154,110,84 162,105,76 167,108,78 176,119,88 165,108,77 181,125,87 192,139,98 176,119,90 207,140,113 197,145,113 188,153,115 173,142,119 152,123,99 150,121,99 148,122,99 134,112,94 109,93,91 96,86,87 110,98,98 97,91,96 98,91,101 103,93,97 114,100,102 147,135,123 163,151,141 184,168,162 165,152,145 157,146,143 128,117,124 118,111,114 110,105,107 83,74,89 75,68,80 68,66,78 60,62,76 67,69,85 73,72,87 78,75,92 79,76,93 81,78,93 193,125,85 180,114,80 158,100,67 93,74,37 68,54,0 105,82,0 103,76,0 77,52,0 74,58,0 73,62,59 112,85,80 227,160,46 255,208,81 255,211,86 255,194,69 225,151,30 190,123,46 220,157,54 225,156,57 203,144,71 145,106,65 121,94,51 110,81,30 93,74,58 95,83,88 126,103,100 125,94,84 123,100,99 67,60,70 67,65,75 68,64,77 77,73,86 71,71,83 101,91,95 161,114,91 140,88,58 82,53,33 79,81,35 108,107,51 132,135,73 112,112,71 102,91,58 119,104,66 166,116,85 221,157,111 157,102,61 153,99,61 155,102,75 135,86,48 255,187,81 255,202,88 255,200,71 255,200,78 255,180,88 221,157,70 140,99,50 121,82,50 158,101,70 152,90,52 196,121,72 163,102,68
118,83,56 156,106,64 107,83,32 22,34,0 46,64,10 24,47,1 29,44,7 46,61,8 85,72,38 95,65,39 83,60,29 111,71,46 84,58,37 72,51,36 106,79,63 111,81,66 105,82,67 82,61,46 93,66,48 97,72,55 105,70,45 100,66,44 71,55,38 75,61,47 66,49,41 71,54,44 76,57,41 120,86,64 182,135,112 192,139,114 188,131,100 211,155,121 210,154,118 180,124,90 165,109,85 171,125,97 184,155,124 167,138,114 151,120,97 145,122,93 141,116,97 135,112,97 115,94,92 108,99,95 105,100,99 94,84,88 99,95,104 93,86,98 94,84,88 103,89,91 151,139,127 159,147,137 168,155,148 157,146,139 124,115,111 123,112,119 101,96,98 90,85,87 87,79,85 90,82,90 82,76,83 74,72,82 68,72,85 73,72,87 79,76,93 79,76,93 80,77,92 184,116,76 174,105,72 180,124,88 67,65,18 59,54,1 84,63,0 100,72,0 80,56,0 75,54,2 94,69,50 87,75,75 114,82,48 255,179,75 255,210,86 255,199,75 255,191,56 233,156,34 153,104,27 127,84,28 126,87,26 107,76,25 130,98,52 120,91,38 85,66,52 90,77,85 88,82,89 82,73,84 67,65,77 71,68,85 67,66,81 66,64,76 74,71,86 78,78,90 75,67,75 122,79,62 188,119,83 159,105,67 117,107,58 136,122,77 109,100,71 107,92,70 107,91,76 100,86,70 92,82,70 88,76,76 87,76,71 80,68,58 79,65,49 162,128,94 172,140,94 202,153,65 216,148,56 186,111,39 185,122,48 193,136,65 169,130,48 140,104,44 144,99,66 158,102,64 188,128,89 143,90,65
98,76,56 98,76,56 97,75,55 27,44,0 39,44,0 30,49,0 24,41,5 43,61,5 60,61,22 85,63,43 115,86,62 71,46,27 82,60,42 79,58,43 78,59,47 80,60,51 75,60,51 77,62,53 69,53,47 99,82,72 123,85,66 132,92,67 80,62,43 69,55,39 63,48,37 63,48,39 70,56,42 89,69,51 90,77,72 109,99,87 111,95,93 102,84,83 95,72,73 121,96,95 133,110,99 183,145,110 149,124,96 147,118,94 149,123,100 141,120,95 124,105,89 105,85,78 104,90,90 106,99,99 92,89,93 90,87,91 86,83,89 101,95,102 83,76,79 91,84,87 127,117,116 152,140,130 153,138,129 162,150,140 125,113,113 95,83,88 94,87,90 85,78,81 110,100,104 103,93,97 89,81,87 78,76,88 69,73,86 74,73,88 77,76,93 82,74,93 81,76,92 171,109,71 170,107,74 156,93,58 104,58,21 65,50,1 67,53,0 76,57,0 91,66,9 165,101,73 171,108,75 161,98,65 123,83,74 209,150,57 255,178,62 255,202,89 255,192,76 255,179,74 227,156,69 177,133,62 108,79,30 93,62,13 112,75,20 124,93,31 97,79,58 89,77,82 101,80,65 118,82,49 175,130,66 173,125,51 113,93,63 90,81,66 63,62,77 80,78,90 101,81,91 157,104,81 213,130,90 140,88,56 112,91,66 115,96,80 108,94,76 107,93,77 93,79,65 90,81,66 97,85,75 88,77,70 85,72,67 77,64,57 64,58,49 78,70,59 79,75,58 79,70,53 105,82,69 178,141,86 224,164,80 184,132,41 148,98,38 154,116,66 125,112,62 150,111,68 182,124,89 140,92,67
75,63,53 77,65,55 82,70,60 47,68,16 27,40,0 31,50,0 26,43,7 42,57,2 61,65,25 75,57,36 79,64,42 67,51,34 63,42,29 74,55,39 75,54,41 92,69,58 94,77,69 76,60,54 53,39,39 75,59,53 76,51,32 92,61,42 72,54,35 63,49,31 68,54,40 66,51,40 73,58,47 96,75,60 92,73,61 125,107,88 133,115,112 119,101,98 102,82,73 109,90,76 167,150,126 158,130,101 145,116,92 155,129,104 148,124,100 111,91,71 112,95,85 124,107,99 111,100,97 103,98,100 88,85,91 91,90,95 97,94,100 120,114,119 105,99,104 101,95,100 104,97,97 152,139,134 185,168,158 167,152,143 123,109,109 125,111,113 116,106,110 95,85,89 118,106,108 111,99,101 89,81,87 81,79,91 71,72,91 71,73,87 76,75,92 83,73,93 81,76,92 193,128,89 161,95,61 173,107,73 158,104,66 158,112,71 119,82,42 115,78,36 145,101,61 171,109,69 176,113,80 178,115,82 181,127,109 162,104,51 245,167,50 240,159,55 255,178,67 253,168,70 222,149,72 158,117,60 118,89,40 126,94,39 118,82,24 107,76,14 103,77,54 95,67,56 254,182,98 255,223,130 248,179,80 228,163,54 181,144,61 154,132,69 78,71,69 71,65,72 128,100,102 182,123,95 224,147,110 145,101,71 120,105,85 109,96,75 98,84,68 99,88,73 100,89,74 94,84,74 87,79,68 75,66,60 72,60,60 73,64,60 82,77,65 82,76,69 78,73,61 77,72,60 73,66,66 86,68,77 106,72,38 167,128,55 167,124,64 138,109,48 139,113,63 139,108,59 176,116,73 169,113,89
135,90,67 136,91,68 151,106,83 91,90,38 32,39,3 33,47,0 27,57,8 34,50,8 69,76,17 119,78,58 105,81,57 85,67,48 80,59,44 88,63,44 97,66,47 105,74,55 96,65,46 131,101,84 81,62,46 79,64,53 61,51,41 79,64,53 76,60,47 70,56,40 71,56,45 64,49,38 69,53,38 93,73,55 102,73,49 130,91,61 197,152,129 209,164,141 190,150,125 178,142,113 166,131,93 154,124,98 149,123,100 144,120,98 107,88,72 98,84,70 113,100,95 112,99,96 109,102,102 92,89,93 84,85,90 89,89,97 96,95,100 96,92,103 90,86,97 98,94,105 101,93,101 156,142,144 156,139,131 156,141,132 145,132,125 136,120,116 111,100,97 109,98,95 110,98,98 106,96,97 90,87,91 74,74,84 69,73,88 70,74,89 76,75,92 81,73,92 94,89,105 216,144,98 187,115,76 195,126,93 180,110,79 157,95,66 146,84,55 160,99,67 133,77,43 131,75,49 140,80,55 162,101,69 156,95,61 165,109,71 213,141,54 252,184,76 184,123,35 170,118,29 138,89,12 96,62,17 116,84,38 115,83,37 103,74,13 98,70,14 124,81,62 225,161,48 255,211,76 255,209,80 238,174,61 211,143,35 232,176,58 195,146,54 139,109,53 121,91,65 169,110,91 201,143,110 131,100,77 112,101,86 112,98,80 109,95,79 105,93,81 87,75,65 76,66,56 78,69,63 78,69,63 70,60,59 67,57,56 67,57,56 68,58,59 70,61,57 68,59,55 68,62,57 64,58,51 63,57,48 68,59,51 74,61,54 88,70,49 135,104,51 133,102,38 142,106,44 141,121,71 112,79,52
108,67,47 91,55,33 96,67,43 125,87,50 29,42,0 30,47,0 34,58,9 33,50,1 70,78,12 76,71,32 101,74,42 118,84,52 134,86,59 156,104,74 169,116,91 107,71,53 112,81,58 112,79,54 117,82,57 90,59,40 84,59,42 84,63,48 90,74,59 79,62,52 75,60,49 65,50,39 65,50,39 92,73,59 118,96,78 205,179,158 253,222,201 243,212,193 197,163,141 174,140,118 158,127,104 152,126,103 127,105,85 112,91,76 126,110,97 103,94,90 116,104,104 104,97,100 97,92,94 90,89,92 96,94,102 93,91,99 104,102,110 92,92,102 79,79,91 93,93,101 123,112,121 132,120,122 153,140,137 141,128,125 143,127,125 127,110,102 133,118,107 118,106,96 110,101,95 92,87,89 85,83,91 74,78,93 74,78,93 74,76,92 76,75,90 79,76,91 89,87,99 199,129,71 190,118,72 138,80,47 121,65,31 148,87,55 147,84,53 175,114,82 150,94,60 153,92,58 161,100,64 132,83,45 142,96,66 144,93,58 177,119,66 178,116,60 218,154,71 169,119,47 96,69,24 77,52,22 82,59,19 95,69,28 86,63,32 81,59,41 255,197,103 255,168,49 255,203,72 255,224,105 232,164,52 217,148,42 226,166,78 181,131,59 149,112,57 111,85,33 137,101,72 120,100,80 107,93,75 107,93,77 107,92,81 94,79,68 88,76,66 88,78,68 86,78,67 86,77,69 82,73,67 87,78,72 83,77,72 80,74,69 87,78,74 89,83,76 82,75,73 75,68,66 79,74,73 72,67,69 70,63,63 63,58,60 55,48,51 57,50,53 130,99,46 170,115,45 179,122,35 221,168,75
103,72,49 91,60,37 74,53,26 116,79,55 64,66,22 25,49,0 41,57,0 28,50,0 63,79,8 64,72,21 80,68,40 124,83,56 125,85,60 122,88,68 92,60,46 100,74,60 98,68,51 132,96,76 128,82,56 105,63,41 149,105,79 125,85,62 78,53,34 78,59,45 64,47,37 63,48,37 69,53,38 113,87,66 230,199,178 247,217,200 246,216,201 214,180,162 176,145,124 165,134,115 157,130,114 123,102,89 121,101,92 110,92,87 102,89,86 94,87,87 109,99,103 93,87,92 91,85,90 95,94,97 98,96,104 96,94,102 108,106,114 88,87,102 78,80,94 101,101,109 113,105,111 128,118,122 121,111,115 122,115,118 109,98,105 126,114,114 120,107,102 115,104,99 104,94,93 86,84,92 75,78,89 73,80,94 68,75,89 74,77,95 76,75,92 81,76,92 31,31,43 176,108,63 178,112,78 148,90,57 144,90,56 155,92,59 167,101,69 156,95,63 132,87,52 147,86,54 156,95,61 165,107,74 150,102,75 128,78,45 162,104,69 138,89,51 133,90,43 105,63,25 95,63,17 96,66,20 102,75,28 91,65,40 73,50,49 101,83,62 255,209,80 255,200,73 255,207,77 255,226,116 211,139,34 255,197,98 193,141,70 158,117,56 123,94,33 115,101,76 109,98,81 100,85,74 92,78,64 87,73,59 85,73,63 106,94,84 107,97,85 96,86,74 95,85,73 98,86,74 97,85,75 96,84,74 100,89,82 91,82,74 84,75,71 72,66,61 72,65,65 72,67,66 60,58,59 57,57,65 59,58,61 56,60,62 55,54,57 53,51,59 48,46,44 65,43,5 198,147,67 235,170,77
111,78,53 120,85,60 134,92,70 82,48,28 108,85,45 29,46,0 38,56,0 29,54,0 66,80,5 66,76,11 113,90,50 86,62,40 91,68,53 77,54,41 79,58,47 93,74,58 78,61,51 76,56,49 94,72,66 86,67,55 79,56,41 119,85,67 95,70,51 64,48,31 65,49,34 72,56,41 99,80,64 221,192,172 242,213,189 243,214,192 234,208,185 205,179,158 174,148,127 164,137,119 143,120,105 138,122,109 102,90,80 96,84,86 86,78,84 93,87,92 93,88,90 89,85,94 88,86,98 102,100,110 102,100,110 98,95,110 91,88,103 83,82,97 84,86,100 102,102,112 114,113,118 113,110,114 108,105,111 104,103,108 112,108,117 110,110,110 115,103,105 108,98,102 93,87,92 77,77,89 71,75,88 69,76,90 71,78,92 72,79,93 74,76,90 77,80,91 34,32,40 110,80,63 184,124,85 157,96,62 151,84,57 197,126,82 169,106,71 152,105,71 132,84,55 148,97,69 157,103,69 174,108,74 175,116,86 131,86,65 157,100,71 155,96,66 157,91,61 132,82,51 160,104,68 175,109,75 123,84,56 102,76,55 91,63,52 167,130,77 255,206,79 255,213,75 255,205,80 255,215,97 216,150,64 223,173,99 155,121,87 122,96,75 113,98,76 107,96,81 90,78,66 76,66,56 77,65,53 118,107,92 107,97,85 107,97,85 97,86,71 97,87,75 110,99,84 109,94,83 99,87,77 103,91,81 97,86,79 91,82,74 89,80,74 87,78,74 74,64,63 73,66,66 62,57,56 51,52,55 52,54,54 58,57,60 49,52,61 51,50,67 54,57,66 48,51,69 52,39,49 167,143,81
139,100,70 141,100,71 131,80,54 58,34,10 120,87,50 39,56,9 40,52,5 37,58,0 70,83,13 76,81,9 111,81,39 89,60,25 154,96,70 155,104,78 127,83,57 108,73,48 109,69,46 112,70,48 138,92,74 102,66,48 65,46,32 70,50,32 88,61,43 83,60,45 79,63,48 100,82,63 217,191,170 238,209,187 234,208,185 214,192,172 205,185,167 204,182,164 196,177,161 192,173,161 172,154,151 144,131,141 130,118,130 98,90,98 88,84,93 83,80,86 87,86,89 83,83,93 81,81,89 93,91,101 98,96,106 97,94,109 88,85,100 81,80,95 83,85,99 99,99,111 111,109,121 105,103,113 92,95,106 90,93,104 98,98,110 101,100,105 91,92,95 86,87,92 80,80,90 71,75,88 69,76,90 68,75,89 71,77,94 69,76,90 77,79,93 76,78,92 51,54,63 15,23,13 155,114,98 161,100,68 193,133,92 186,115,73 160,106,72 154,93,61 189,132,92 181,123,88 136,87,65 139,93,65 175,128,94 174,120,86 142,83,53 176,118,85 140,84,50 161,103,68 159,103,67 148,101,69 115,77,67 131,83,67 154,96,70 227,167,79 255,186,73 255,227,85 255,213,77 255,201,75 187,147,95 114,93,66 102,91,76 101,90,83 88,77,74 74,64,54 74,64,54 89,79,69 114,101,94 105,92,85 113,104,96 108,99,91 94,84,74 111,99,87 135,123,111 123,112,97 101,91,79 108,98,86 105,95,85 95,87,76 91,82,74 83,72,67 83,72,69 79,69,68 58,53,52 58,56,57 67,65,63 61,60,63 57,55,63 57,54,69 55,57,71 56,61,71 48,56,63 44,41,45
106,72,50 139,84,55 141,90,55 116,78,59 47,51,13 43,61,16 34,53,0 48,62,1 68,84,13 76,86,8 111,86,42 93,71,26 148,92,56 153,98,67 160,105,74 132,87,54 135,84,47 171,118,77 129,82,50 123,83,60 129,81,54 127,85,63 102,73,51 80,60,42 92,70,52 209,182,166 235,209,186 230,206,184 197,175,155 193,174,162 200,182,179 180,166,171 178,164,177 166,159,173 154,148,169 137,141,172 123,127,158 126,123,140 82,85,92 81,80,95 85,83,103 89,87,107 87,86,101 89,88,103 91,90,105 84,87,105 82,85,105 79,85,102 84,88,103 85,88,99 92,94,108 94,93,110 90,92,106 86,90,103 90,94,107 85,90,98 85,90,100 78,81,92 72,74,90 73,77,90 67,71,86 66,69,87 70,74,89 75,77,91 77,76,91 73,72,87 69,68,83 30,29,34 27,22,19 54,38,32 128,94,76 149,110,80 135,102,77 134,99,84 156,119,106 131,88,71 162,106,70 169,108,76 184,112,75 174,115,85 176,117,87 167,109,76 183,123,80 214,149,94 149,103,73 121,77,51 78,50,37 124,83,65 126,81,60 218,149,93 255,187,67 255,217,116 141,103,57 105,89,72 103,91,81 93,84,76 77,68,62 81,72,64 93,82,75 108,97,90 104,93,86 108,97,92 100,89,82 97,86,81 114,105,99 121,112,106 107,96,93 125,114,107 136,126,116 117,107,95 111,101,89 108,101,85 103,94,79 100,90,78 107,97,87 93,82,75 84,75,71 75,66,62 65,63,64 63,61,62 62,59,65 60,57,63 56,56,66 55,54,69 52,56,71 54,58,73 49,53,68 44,53,66
152,95,66 186,132,94 111,63,36 105,64,46 82,48,28 27,33,4 62,73,3 54,59,0 62,75,3 74,89,7 100,86,41 75,66,21 162,106,70 148,91,62 146,95,67 154,103,66 152,97,56 181,124,82 162,106,70 131,85,57 116,79,55 113,79,57 89,60,38 79,54,37 195,166,146 216,190,167 223,197,174 222,196,175 203,181,163 190,172,169 164,150,163 150,148,172 146,145,180 125,126,156 149,150,184 140,148,194 132,142,187 120,126,156 92,93,116 85,85,97 93,92,109 92,91,108 86,88,102 85,83,103 84,82,102 80,86,103 78,84,101 80,83,101 82,86,101 85,87,101 87,89,105 89,88,105 82,89,101 81,88,100 82,88,105 82,89,101 82,86,101 78,80,94 73,76,94 68,72,87 64,68,83 67,69,85 71,73,87 77,77,89 77,76,91 76,75,90 73,73,85 53,53,61 26,30,32 19,28,28 37,41,45 73,65,54 114,103,96 108,97,90 103,94,88 105,92,85 112,98,103 148,106,93 159,107,86 161,104,75 141,86,57 148,93,64 176,108,65 204,138,90 121,82,52 127,78,56 158,112,82 124,76,49 176,128,101 121,87,69 99,83,68 91,87,70 89,83,78 89,84,70 83,78,66 75,66,60 107,98,90 115,106,98 107,98,92 94,85,79 92,83,77 97,88,80 129,121,110 139,129,119 136,127,119 130,121,115 111,102,96 109,100,94 101,92,86 96,87,79 100,92,79 115,106,91 117,108,93 114,104,92 111,101,89 99,90,82 86,77,73 70,63,63 66,64,62 57,58,61 52,52,64 52,52,64 50,52,66 51,50,65 51,50,67 55,54,71 54,58,73 42,51,64
87,66,53 102,79,66 80,59,48 90,64,52 83,69,51 32,38,9 41,49,0 60,65,2 55,68,0 77,92,8 109,99,50 78,71,28 123,86,62 115,79,57 114,80,62 140,90,59 158,106,74 136,86,55 126,83,64 105,71,53 68,49,33 83,57,43 107,69,50 93,69,47 209,185,163 225,201,177 222,198,176 214,187,169 201,180,165 176,159,160 157,147,165 134,140,170 143,150,187 146,154,182 142,144,171 136,142,170 130,144,185 135,142,179 105,108,130 84,86,102 85,86,105 85,86,105 78,87,100 85,83,105 84,82,104 78,84,101 83,86,106 79,85,102 80,86,103 80,86,103 81,88,102 80,87,101 80,86,103 80,86,103 82,88,105 81,87,104 81,83,97 75,77,93 71,75,88 67,70,90 62,66,79 70,69,84 80,77,92 76,76,88 76,75,90 79,78,93 74,73,90 66,65,80 43,43,51 26,31,37 28,34,37 30,33,40 35,39,43 45,44,47 69,67,68 70,64,59 73,67,62 75,66,60 78,69,63 96,73,60 141,97,69 156,106,73 165,107,74 147,98,62 84,63,50 111,88,73 112,92,74 103,91,81 97,89,78 95,87,76 85,76,70 71,65,60 74,65,57 78,69,61 107,98,94 101,92,88 97,88,84 92,83,79 92,83,79 100,91,87 117,108,104 118,109,105 110,101,95 114,105,97 111,105,98 118,112,103 128,123,111 100,95,83 108,99,91 101,92,86 111,103,90 103,93,81 104,94,84 118,108,98 97,87,77 96,85,78 86,76,77 78,71,74 61,60,65 51,51,61 46,48,62 46,48,62 48,50,66 50,52,68 49,53,68 48,52,67 58,65,77 47,55,62
59,43,37 62,46,42 61,48,41 79,64,55 57,47,35 47,55,30 31,40,0 62,67,6 54,65,0 78,91,7 82,84,31 53,62,18 70,53,43 74,55,43 78,62,47 110,76,54 145,103,81 121,80,60 98,66,50 87,60,44 71,53,34 80,55,36 116,75,57 135,108,90 214,190,168 224,203,180 211,186,167 204,179,162 193,173,164 183,171,176 157,151,172 138,144,176 142,146,186 139,143,174 124,125,144 131,134,156 125,135,171 135,144,185 111,113,140 83,84,105 84,85,106 84,85,104 80,87,101 82,83,104 83,84,105 80,86,105 85,88,106 81,88,102 81,88,102 81,88,102 80,86,105 79,85,102 79,85,102 79,85,102 81,87,104 79,85,102 79,81,95 75,79,94 73,77,90 67,70,88 68,71,82 72,72,84 74,74,86 76,76,88 76,75,90 80,79,94 74,73,90 72,71,86 60,60,70 39,44,50 32,38,41 31,39,46 32,36,40 30,34,38 35,36,39 38,38,35 47,47,42 52,50,48 54,52,50 62,59,63 82,59,46 97,67,50 109,77,61 100,84,69 102,82,64 95,83,71 97,85,75 86,77,71 76,70,63 68,62,55 70,64,59 91,85,80 103,94,86 104,95,89 91,82,76 90,84,79 89,79,78 82,72,71 99,90,86 116,107,103 103,94,90 106,97,93 104,95,89 97,88,82 99,93,88 104,98,93 101,95,88 112,106,97 110,101,93 91,85,76 101,96,84 111,101,91 110,99,92 88,77,70 97,88,80 93,84,78 87,80,78 85,80,82 59,59,67 48,51,62 44,46,62 44,46,62 48,50,66 50,52,68 49,53,68 49,53,68 58,60,74 60,63,72
83,61,43 90,68,50 97,75,57 89,70,58 90,74,61 78,75,51 34,41,0 49,56,0 53,58,0 76,84,4 83,93,17 75,70,31 58,51,33 72,56,43 94,79,68 97,77,68 99,79,70 90,71,59 90,74,59 88,69,55 79,60,48 94,73,60 91,68,53 178,148,133 216,191,172 218,196,176 214,192,174 195,174,161 173,155,150 162,153,164 160,154,175 145,147,172 149,150,182 133,130,157 88,81,93 108,107,124 125,132,169 134,143,184 114,120,152 81,88,113 83,85,110 82,85,105 80,86,105 82,85,103 82,85,107 83,86,104 84,87,105 84,87,105 84,88,101 83,87,102 79,86,100 73,83,101 76,83,97 78,85,99 78,85,99 78,85,99 76,78,94 74,76,92 71,73,87 69,68,83 73,71,81 73,73,83 74,74,82 76,75,90 76,75,90 78,77,92 74,73,90 71,73,87 72,74,90 65,65,77 46,49,56 34,40,43 27,32,38 20,25,31 20,25,31 25,31,34 28,34,37 30,31,36 32,36,40 32,35,42 34,38,40 42,43,46 75,74,67 84,76,65 75,69,64 64,58,53 61,56,55 70,65,62 72,67,64 71,66,63 89,84,83 97,90,88 86,76,75 80,73,73 85,78,76 85,78,76 107,100,98 111,104,102 107,101,94 95,89,84 101,95,90 89,82,80 97,90,88 94,85,81 86,80,75 107,101,96 106,99,97 92,86,81 101,95,90 97,91,84 94,88,81 114,105,97 117,107,97 109,100,92 91,85,78 93,87,78 89,85,79 82,80,78 61,60,63 51,50,65 45,49,64 43,50,64 46,50,63 47,51,64 50,52,68 51,53,69 57,56,71 74,74,84
141,97,67 150,109,80 135,91,61 133,87,57 105,71,49 151,132,66 110,117,60 32,43,0 49,56,0 68,76,0 96,108,29 92,87,32 77,66,33 84,60,36 104,70,48 133,93,70 117,79,60 106,72,54 92,69,56 89,68,57 77,60,52 66,50,44 78,63,52 175,145,128 209,184,167 209,184,167 202,179,166 187,165,157 156,138,135 150,141,154 150,144,167 146,146,174 139,139,165 116,112,132 71,60,67 101,98,113 127,134,171 134,143,184 111,118,153 81,88,113 84,86,111 82,85,105 79,85,104 80,83,105 82,85,105 83,86,104 84,87,105 84,88,103 81,88,100 78,87,98 78,85,97 78,87,100 75,81,98 75,81,100 75,76,95 73,79,98 71,75,90 72,74,90 73,73,85 74,73,88 74,74,86 74,74,84 74,74,84 76,75,92 77,76,91 77,76,91 76,75,92 75,77,93 75,77,93 74,73,88 64,66,80 45,50,58 34,39,45 29,32,39 30,33,40 41,44,51 49,52,59 46,49,58 35,38,47 34,39,49 34,39,49 36,41,51 40,37,41 53,53,53 66,64,60 73,72,65 76,74,75 84,77,80 73,63,67 70,63,66 71,66,68 85,78,78 94,87,87 92,85,85 98,91,91 91,84,82 93,87,82 92,88,82 94,87,85 80,73,71 90,85,82 78,73,72 77,70,68 93,87,82 102,93,87 104,95,89 107,98,94 106,101,100 94,87,87 109,98,95 103,92,87 112,102,90 116,106,94 104,94,84 94,88,83 97,91,82 99,93,88 84,79,78 67,66,69 52,52,64 47,51,66 43,50,64 47,51,64 45,49,62 48,50,66 50,52,68 55,53,75 86,87,90
