36,101,175 37,104,177 38,105,180 41,108,181 44,117,190 49,116,189 40,110,184 42,111,188 125,160,210 238,251,255 52,125,194 64,137,215 61,136,218 46,85,150 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 216,200,169 102,102,110 148,147,162 127,125,123 208,189,166 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,239,195 255,241,196 255,241,200 243,226,198 56,58,55 255,234,200 238,160,130 207,145,118 255,192,152 122,83,69 127,85,63 139,91,64 136,91,70 133,88,67 127,82,61 123,82,64 95,66,46 29,22,25 19,22,29 20,23,30 48,35,28 37,16,12 37,28,24 129,120,112 129,119,109 127,118,110 125,116,110 122,113,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 255,249,232 255,255,255 237,232,229 165,158,156 176,170,165 236,229,227 255,254,253 251,251,248 212,214,211 183,188,187 154,158,160 121,126,132 110,115,123 103,108,118 102,110,117 98,106,115 99,103,107 95,95,95 86,80,87 74,73,78
35,102,175 35,102,175 40,107,180 42,109,182 43,115,191 44,111,186 40,109,186 37,110,188 183,206,242 213,230,252 49,123,196 65,140,220 61,129,211 64,107,188 113,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 129,136,148 156,159,166 128,135,149 111,121,137 93,106,125 88,96,103 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,232,188 255,237,192 255,237,198 168,151,143 168,105,74 255,192,142 255,168,123 215,120,84 254,166,130 108,72,64 111,72,58 134,81,58 148,95,72 148,95,72 141,90,66 120,77,60 94,68,47 39,29,19 22,20,30 21,25,29 34,29,26 136,125,118 133,123,113 128,119,113 130,122,111 128,119,113 127,118,112 128,119,113 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 152,127,97 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 163,148,128 158,152,145 204,204,204 157,155,156 67,65,66 156,151,148 168,162,157 191,185,180 241,236,233 208,210,207 163,167,169 146,152,155 123,131,136 112,120,127 102,110,115 101,109,116 100,110,116 96,105,116 94,104,112 93,98,104 84,84,94 76,74,84
47,102,177 67,117,183 54,109,173 38,111,184 41,113,189 41,113,189 39,112,188 40,112,188 240,250,255 164,187,223 53,119,197 65,148,229 56,128,204 89,139,234 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 156,161,171 138,148,156 115,125,145 104,112,130 82,84,100 60,62,76 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 149,138,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,194 255,236,194 255,237,193 255,235,190 255,238,194 76,65,62 255,163,121 255,153,105 178,104,79 104,59,38 108,69,55 75,43,29 115,77,60 124,82,60 156,101,72 162,103,75 151,95,71 115,77,58 84,59,42 41,28,25 21,18,24 24,24,34 34,33,38 135,128,126 138,129,121 131,123,112 124,116,105 125,116,110 127,118,112 128,119,113 123,110,103 121,108,101 113,104,98 107,98,92 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,129,100 151,128,99 152,127,99 146,128,109 142,132,120 167,162,159 165,165,162 127,129,126 46,46,46 38,38,38 155,146,138 131,130,123 171,171,166 175,175,170 150,152,149 134,136,136 117,121,125 94,103,114 104,115,128 99,107,123 96,104,120 92,102,118 91,101,117 87,97,113 90,99,110 90,101,112 83,93,99
255,255,255 238,243,253 45,107,175 37,110,186 40,113,189 41,113,189 40,114,187 42,114,192 255,255,255 109,144,196 58,124,202 67,149,235 51,114,179 199,208,231 236,219,195 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 89,77,79 86,77,73 71,67,61 67,64,70 73,71,79 79,82,89 71,74,81 98,96,106 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,238,195 255,233,191 255,235,192 255,240,194 255,231,193 48,45,49 225,137,101 223,133,91 197,128,99 255,174,140 167,114,87 132,95,80 123,87,67 128,87,67 149,96,73 167,109,83 147,94,69 111,77,57 79,58,45 39,27,27 18,16,24 24,24,34 33,36,43 120,115,114 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 121,112,104 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 152,127,99 152,129,100 149,126,97 155,141,143 152,143,139 153,148,147 145,145,145 145,145,145 39,39,36 38,38,35 148,142,135 134,133,126 143,143,138 141,139,137 137,135,133 128,128,123 105,106,109 81,90,103 98,108,124 89,102,121 88,101,120 88,100,122 96,106,114 88,98,114 91,102,115 91,102,115 87,99,107
53,112,181 44,106,174 35,108,179 38,114,189 42,115,193 44,116,194 40,113,191 50,112,187 251,251,255 86,132,196 55,127,205 65,148,229 52,103,166 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,210,166 226,199,165 217,207,183 73,67,62 112,113,116 107,115,122 90,104,114 83,90,104 71,80,91 66,64,74 79,77,78 80,78,79 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,235,190 255,237,197 245,225,195 36,35,40 192,126,92 221,144,107 237,171,141 208,153,122 169,124,101 140,95,72 132,94,77 120,86,68 113,79,57 149,102,79 140,91,69 104,74,57 79,58,45 40,30,31 17,15,23 22,22,30 26,24,32 69,67,68 128,117,110 136,127,121 132,122,112 128,122,113 127,119,108 128,119,111 132,122,112 126,116,106 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 150,129,102 143,129,102 148,127,102 148,138,137 134,129,128 141,136,135 132,132,129 110,110,107 40,40,37 46,46,43 141,137,131 129,128,121 119,118,111 134,132,128 118,116,112 116,116,111 103,105,105 88,96,103 95,106,119 90,100,116 92,102,122 91,104,121 98,103,111 95,103,110 94,104,108 88,99,112 87,99,107
35,105,177 35,105,177 36,108,186 41,117,194 41,117,194 44,116,194 40,113,191 59,115,187 245,254,255 65,127,197 57,129,210 71,142,234 49,89,139 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,207,162 154,140,113 115,113,114 107,107,115 92,101,112 88,89,92 101,100,105 70,79,90 78,88,94 72,71,76 69,67,68 74,72,73 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,239,203 252,233,198 123,114,110 16,19,26 198,128,97 195,127,89 127,68,40 255,178,150 157,101,79 151,106,83 134,94,71 132,92,67 135,93,69 125,84,64 126,88,67 95,68,50 85,59,47 29,24,26 15,15,25 13,13,23 17,17,25 32,31,34 145,134,129 129,120,114 130,120,110 125,119,110 128,119,111 130,122,111 127,115,105 128,116,106 117,108,100 107,98,94 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 143,124,97 139,127,101 142,128,114 141,135,130 137,130,128 131,126,123 145,145,142 81,81,78 40,40,37 44,44,41 131,127,121 111,110,103 110,109,102 116,114,110 113,111,107 103,101,97 102,102,102 100,105,113 95,104,115 89,97,104 85,99,109 85,98,117 92,103,116 94,104,112 93,105,111 90,101,114 90,102,110
33,107,180 35,108,184 39,111,192 41,117,194 42,117,197 43,115,193 42,114,192 77,123,187 222,250,255 54,123,202 61,133,214 69,140,228 70,97,125 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 240,215,169 81,73,62 121,114,112 122,120,118 106,106,114 101,102,105 95,88,88 85,94,105 90,89,94 79,77,78 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,243,195 247,229,185 234,210,173 254,230,195 255,240,210 142,132,131 55,56,59 24,23,28 199,146,121 179,123,97 255,181,135 156,105,79 127,90,77 137,99,78 145,98,75 137,92,69 131,95,77 121,86,71 109,79,64 88,66,48 76,60,45 40,35,34 13,13,23 14,14,22 14,14,22 16,16,24 113,106,106 140,129,124 134,125,119 132,123,117 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 133,119,105 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,97 147,123,97 143,126,100 134,121,98 133,122,107 106,101,98 124,119,116 122,120,118 126,123,129 35,37,37 37,39,36 55,53,51 119,114,113 98,93,92 98,93,92 105,100,99 105,100,99 114,107,107 109,107,105 103,104,109 85,97,105 98,100,100 91,99,106 86,99,116 91,104,121 94,105,116 91,103,111 91,102,113 90,102,108
37,110,188 35,108,186 37,110,186 39,112,190 39,112,190 40,113,186 36,109,187 109,139,189 178,224,255 56,125,204 62,138,213 63,138,220 117,126,137 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 75,69,62 84,77,77 127,122,119 92,87,86 101,101,101 70,63,61 103,102,105 93,88,87 81,79,75 68,66,64 80,78,76 88,87,90 111,100,85 241,220,179 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,244,205 255,246,209 255,242,206 222,205,179 133,126,126 58,58,68 58,61,70 54,48,53 185,132,109 194,136,114 228,154,118 198,131,104 180,128,109 118,82,64 118,86,70 117,85,71 112,80,66 111,81,66 99,71,58 88,67,54 75,61,45 38,36,37 12,15,22 11,11,19 14,14,22 15,13,23 29,28,33 134,128,123 130,121,117 137,128,122 131,122,114 128,120,107 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 135,118,94 137,126,111 118,113,112 104,100,94 113,111,107 120,114,109 35,40,48 38,40,37 49,47,45 107,102,101 92,87,86 91,86,85 105,93,95 125,105,96 124,104,95 111,100,97 94,87,87 88,93,99 107,100,98 100,99,104 90,99,112 99,108,121 95,105,113 99,108,119 95,104,115 92,102,108
35,107,185 35,107,183 34,107,180 40,110,184 34,107,180 37,109,185 34,110,187 164,184,212 107,169,237 58,124,202 63,138,218 63,135,211 162,158,148 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 230,205,161 73,58,47 59,57,55 123,117,108 71,59,49 102,90,90 79,67,69 105,100,102 62,60,61 79,77,78 48,46,42 93,85,91 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,136,125 145,131,131 137,125,125 255,255,213 255,243,205 255,246,205 255,246,209 194,180,166 38,38,46 29,33,46 22,27,37 40,35,37 164,116,91 212,153,123 209,153,127 161,115,87 134,98,78 119,90,70 100,74,64 87,61,47 96,73,60 96,74,56 89,68,53 86,67,51 70,55,44 25,23,24 18,16,24 14,14,22 14,14,24 16,16,26 18,21,28 61,59,60 135,126,120 134,125,117 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 143,122,95 126,115,100 91,86,88 106,101,103 111,109,105 78,88,94 71,89,104 90,102,108 47,52,58 96,94,92 82,80,78 73,71,69 89,84,83 119,106,103 123,107,94 115,106,100 93,86,86 92,96,100 109,103,98 100,100,100 96,106,114 100,107,119 104,109,117 101,110,121 98,103,111 94,104,110
35,104,183 33,102,179 35,105,179 35,105,179 36,106,180 34,106,184 36,109,187 205,219,240 75,142,215 54,120,198 66,141,223 59,128,205 204,193,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,244,203 150,132,113 66,64,62 131,122,116 140,128,116 107,96,93 90,83,81 90,88,89 82,80,81 70,68,69 49,44,41 94,80,80 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,141,136 143,131,131 162,153,147 255,249,214 255,247,209 255,241,200 252,233,196 175,163,151 21,24,31 16,23,35 15,23,32 33,28,30 149,104,83 182,131,105 138,96,74 123,87,67 118,86,70 111,84,66 90,67,54 82,61,48 81,61,52 78,59,45 83,64,50 77,61,46 60,47,42 16,13,17 18,16,24 15,15,25 16,16,26 15,15,23 19,22,29 32,31,34 132,123,117 138,129,121 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 114,106,95 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 139,128,113 103,98,100 104,102,100 122,120,121 69,84,98 84,99,113 93,108,113 100,105,111 90,88,86 74,72,70 74,72,70 83,78,77 113,106,104 116,104,94 112,106,97 101,94,92 111,110,113 109,103,96 97,92,89 104,109,115 100,105,111 110,113,120 103,107,120 105,110,118 94,104,110
37,106,183 31,101,175 34,101,174 33,100,175 35,105,177 35,104,181 38,108,182 245,250,255 58,126,208 50,123,194 65,142,225 58,120,195 228,207,182 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 231,205,164 243,217,178 238,223,183 62,60,61 103,91,91 110,99,96 100,90,94 103,90,85 92,78,78 70,68,69 55,53,54 39,34,33 76,76,88 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,251,230 255,249,224 255,253,218 255,248,207 255,236,196 255,242,201 255,241,202 201,183,164 41,40,43 20,25,33 18,23,33 23,22,27 65,45,38 101,73,60 103,76,60 109,82,66 109,83,71 107,79,66 87,68,56 75,61,47 71,55,49 73,58,47 76,61,50 52,37,28 25,15,16 14,14,22 11,11,19 13,14,19 16,16,26 17,18,23 18,21,30 27,28,33 132,123,119 136,125,120 128,119,113 130,121,115 127,119,108 120,112,101 121,113,102 110,102,91 105,99,92 103,92,87 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,89 142,122,92 127,116,101 106,101,103 105,105,100 73,73,81 83,96,115 91,106,120 95,110,115 99,104,110 95,93,91 66,64,62 68,66,64 76,74,72 89,89,86 103,99,93 105,101,93 107,103,95 105,103,101 105,101,95 108,101,99 100,102,99 112,114,111 111,111,106 112,114,114 103,108,116 95,105,111
34,101,176 34,101,174 34,99,173 35,100,174 34,101,174 37,104,175 45,112,185 250,251,255 54,118,199 51,124,195 62,142,222 48,110,183 218,205,173 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 146,135,132 60,49,56 112,100,100 100,90,91 100,88,88 73,61,66 53,51,52 73,70,74 55,62,76 59,78,86 65,66,58 117,98,71 255,246,213 255,252,214 255,250,214 255,248,215 255,249,212 255,248,204 255,249,205 255,244,201 255,236,196 255,240,200 255,247,211 187,171,156 61,56,55 28,31,40 18,21,30 23,22,27 25,22,28 42,29,24 79,59,41 73,55,36 70,47,32 65,50,30 74,55,41 73,52,41 73,56,46 90,67,54 56,40,27 20,12,18 17,17,27 15,15,23 13,19,22 15,18,25 22,22,30 25,25,33 22,33,32 134,125,117 138,127,120 135,126,122 128,119,113 128,117,110 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 139,118,93 136,121,101 102,100,96 77,73,67 83,89,92 87,97,113 97,106,119 95,105,109 93,103,107 86,84,85 66,64,65 63,61,62 68,66,64 82,80,81 99,97,98 107,101,94 107,101,92 86,80,75 102,101,94 106,100,95 91,89,87 101,96,98 120,115,112 111,109,110 107,108,113 99,109,113
35,100,174 33,98,172 36,98,173 36,98,173 35,102,175 35,105,177 50,112,185 250,250,255 54,119,202 48,125,195 59,138,223 46,99,161 234,215,176 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,170 246,224,186 60,56,69 44,39,36 51,49,50 71,72,77 71,82,93 78,85,97 76,77,80 58,57,74 87,87,87 55,56,59 61,51,55 255,244,223 255,249,211 255,253,219 255,235,204 255,246,210 255,243,203 255,247,206 255,237,196 255,238,194 255,239,195 255,240,199 255,246,210 245,227,197 91,87,81 37,38,43 28,28,36 18,21,28 18,17,22 103,82,67 100,76,50 114,83,62 113,79,59 107,73,51 111,73,52 124,83,63 118,77,59 84,54,37 55,37,34 23,17,22 19,17,25 24,21,27 68,33,34 123,71,68 125,48,40 97,34,14 74,37,24 112,96,83 117,106,101 131,122,118 126,115,108 129,118,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,91 138,117,92 86,84,80 141,137,131 147,147,147 94,105,118 99,108,119 95,107,113 93,98,104 80,77,81 70,67,73 59,56,62 67,65,63 76,74,75 97,95,96 109,103,96 107,98,90 100,89,84 117,112,109 110,101,97 107,101,96 108,98,97 120,111,107 118,113,112 102,99,105 92,97,103
36,97,172 37,95,171 36,94,172 37,99,174 35,100,174 35,104,181 61,111,179 244,255,255 52,118,196 50,124,197 61,138,221 46,89,143 219,196,156 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 237,212,168 223,202,175 87,85,81 76,78,75 74,77,84 66,76,84 61,65,67 61,65,69 56,59,70 71,74,81 178,178,190 146,145,148 227,227,227 222,224,224 155,159,163 111,116,126 95,92,96 118,111,114 247,234,213 255,236,190 255,240,190 255,239,193 255,250,206 255,247,202 255,237,190 255,246,195 168,152,121 51,45,36 44,42,40 26,26,26 113,85,72 115,80,55 133,88,65 135,90,69 127,82,59 132,85,62 135,89,63 115,77,56 94,68,47 88,58,43 60,30,15 49,21,8 69,26,20 255,240,231 234,227,200 255,246,216 209,57,54 178,16,14 85,37,21 115,94,79 137,121,117 130,121,115 126,115,108 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 134,115,90 152,143,139 153,149,143 135,135,132 94,105,116 97,106,117 97,107,115 93,97,99 79,79,79 87,87,87 59,58,61 60,58,59 74,72,73 94,89,88 122,108,92 116,102,86 122,102,93 116,109,107 108,101,101 103,98,95 109,99,100 115,110,109 108,108,108 93,94,97 85,89,93
37,95,169 36,94,168 38,96,170 38,100,175 34,99,171 35,102,175 82,120,178 232,253,255 51,118,191 54,126,204 55,132,215 51,85,124 243,221,183 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 253,223,181 231,219,191 248,238,237 246,241,238 157,150,148 114,114,122 136,146,164 120,134,157 113,117,130 37,41,43 112,119,117 151,158,153 159,166,164 134,140,143 112,120,127 107,115,122 95,103,110 70,75,83 86,81,99 153,132,109 255,236,201 255,238,198 255,240,197 255,239,197 255,244,200 255,229,183 255,232,190 255,240,201 255,248,206 200,173,139 142,100,78 127,83,55 137,91,63 146,96,65 137,88,66 134,79,64 130,71,54 101,38,18 91,33,9 114,56,30 105,32,23 106,21,16 219,25,2 247,189,163 223,185,168 226,185,156 122,97,78 157,25,20 113,35,34 140,109,88 115,94,83 137,119,114 132,123,117 124,112,102 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 132,113,90 150,140,139 142,133,129 120,114,109 96,104,109 97,105,112 101,111,117 93,93,93 64,59,58 76,70,77 56,50,55 54,52,53 63,61,62 79,74,76 105,89,85 110,97,90 119,104,93 104,94,95 96,95,98 85,90,86 72,81,83 73,78,86 67,70,81 74,74,84 100,99,102
37,95,169 37,95,169 36,94,168 37,95,171 35,97,170 35,100,174 107,140,186 192,222,255 46,117,184 52,124,200 55,130,212 62,86,115 228,207,166 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 241,225,208 251,246,243 230,225,224 255,255,255 217,222,221 149,157,166 113,121,139 85,94,107 53,56,63 50,50,50 100,100,100 145,144,147 147,146,149 124,129,135 111,116,126 94,104,112 92,97,103 79,78,81 74,72,82 103,94,86 255,243,211 255,236,196 255,247,201 255,244,202 255,245,203 255,237,199 255,231,186 255,233,182 255,250,208 152,126,103 162,109,86 130,84,54 140,94,66 159,92,67 110,37,25 97,33,5 112,64,19 122,77,29 113,30,13 118,25,20 124,18,22 118,25,18 255,42,33 216,52,35 205,123,98 200,154,126 147,119,90 128,28,23 114,28,25 169,136,109 105,78,60 85,40,35 129,119,109 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,86 130,113,85 132,113,90 127,108,85 125,112,91 126,124,122 114,107,105 122,113,107 110,110,110 107,108,113 98,104,107 90,85,84 51,46,45 118,107,92 82,79,85 52,51,56 58,56,57 68,61,64 85,75,76 102,90,90 182,172,171 221,216,215 118,118,115 185,190,189 119,125,126 109,117,122 109,114,122 105,108,115 103,109,110
33,91,165 35,93,167 36,94,168 37,95,171 36,97,172 33,100,175 155,178,205 139,181,242 43,115,191 51,123,204 55,130,210 85,98,115 208,187,144 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 137,134,138 253,254,255 255,255,255 203,206,213 142,149,163 107,116,129 95,102,116 98,101,108 43,47,51 41,41,41 38,38,38 150,149,152 147,149,149 131,136,142 118,123,133 107,117,125 95,104,106 81,80,83 78,71,81 94,90,84 132,126,101 255,239,197 255,245,202 255,238,192 255,237,192 255,239,189 255,236,176 255,90,51 255,65,42 234,63,37 181,88,65 252,173,150 100,56,30 118,29,18 102,40,0 130,88,36 144,87,43 125,30,17 123,23,20 125,20,19 124,23,16 195,45,41 211,32,18 207,34,31 173,37,35 184,131,106 137,91,65 130,22,20 115,24,21 151,111,88 99,44,33 90,34,28 115,100,91 128,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,98 126,111,89 127,113,88 124,110,85 122,109,88 133,131,129 127,122,121 114,109,108 110,112,109 103,105,102 103,105,105 77,75,76 55,51,45 121,103,84 104,92,80 47,45,55 51,50,43 133,126,126 255,255,255 255,252,255 234,229,231 173,168,167 185,187,187 116,126,132 109,119,125 108,116,121 111,116,124 108,111,118 104,110,111
33,91,165 35,93,167 36,94,168 36,94,168 36,97,172 33,106,175 214,221,235 93,145,212 48,119,200 55,130,210 56,129,207 135,135,132 224,205,166 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,249,234 255,251,248 255,255,255 255,255,255 227,231,233 157,167,175 127,137,145 95,106,117 86,86,94 75,78,87 55,54,57 38,38,38 40,40,40 142,142,142 126,126,123 114,117,124 100,110,118 90,102,110 86,101,108 79,87,96 70,66,79 92,83,79 145,95,64 255,181,139 255,235,193 255,241,191 255,211,161 255,171,68 255,235,103 255,246,128 137,88,0 107,47,0 110,30,12 142,25,15 236,46,20 134,54,0 113,74,60 131,54,37 127,31,22 126,25,18 135,24,18 135,24,18 119,35,25 149,110,82 168,80,62 190,32,22 157,26,14 135,52,35 120,37,24 127,23,17 121,24,20 114,29,21 113,24,20 79,32,21 98,86,74 124,115,109 121,110,105 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 58,56,57 51,49,47 40,38,36 36,36,36 81,81,81 94,92,90 68,66,64 73,57,51 116,101,79 117,102,80 60,50,40 198,192,185 212,206,201 254,247,250 255,251,253 255,255,255 122,127,126 147,151,155 120,126,129 112,121,123 110,118,123 113,119,122 106,110,114 98,107,109
