53,112,181 40,105,177 37,113,188 42,115,193 41,114,190 41,113,194 251,251,255 53,121,203 64,147,228 52,103,166 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 236,211,167 226,199,165 65,61,55 112,107,106 107,115,122 84,91,105 73,82,93 66,64,74 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,235,190 255,234,198 59,47,37 192,126,92 191,129,100 212,157,126 169,124,101 142,95,72 128,92,74 113,79,57 159,108,82 107,77,60 79,58,45 34,28,33 18,18,26 26,24,32 141,132,126 135,126,120 132,122,112 124,116,105 129,120,112 132,122,112 121,111,101 109,100,96 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 148,127,100 148,138,137 135,130,129 138,138,135 110,110,107 41,41,38 141,139,137 129,128,121 129,127,123 126,124,120 116,116,111 107,108,113 98,109,120 90,100,116 88,101,120 96,101,109 95,103,110 94,104,112 85,100,107
35,105,177 36,106,180 40,116,193 41,117,194 42,114,192 45,113,195 245,254,255 52,124,202 71,142,234 51,91,141 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 244,222,177 99,85,58 106,102,111 92,97,103 92,93,96 85,97,105 85,95,101 74,73,78 81,79,80 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,233,197 204,189,167 27,25,26 201,131,100 173,122,94 222,144,116 152,96,74 151,107,81 133,93,70 139,97,73 138,97,77 99,72,54 85,59,47 17,17,25 11,14,23 17,17,25 92,87,84 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 143,126,102 146,127,104 140,134,129 124,122,120 129,129,126 67,67,64 43,43,40 123,121,119 111,110,103 109,107,103 113,111,107 103,101,97 92,93,98 88,99,110 89,97,104 84,97,112 90,101,114 94,104,112 93,105,113 90,104,116
33,106,182 37,110,188 39,114,194 40,115,197 39,112,188 44,124,202 203,241,255 51,124,200 69,144,228 88,105,125 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 240,215,169 82,76,69 119,117,113 74,64,63 101,103,103 93,94,99 76,74,75 82,77,76 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,175 255,241,204 254,234,202 171,157,143 66,66,76 36,36,44 191,140,116 234,164,135 181,125,101 132,89,74 139,101,80 133,92,74 121,86,71 114,82,68 89,66,51 73,59,43 12,15,22 12,15,24 13,13,21 25,24,29 137,128,122 134,125,121 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 128,114,98 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,97 122,117,114 110,105,102 141,131,132 37,36,39 44,44,41 117,112,111 91,86,85 94,94,91 122,111,106 126,113,106 101,99,100 90,93,100 104,99,98 96,100,113 93,103,119 92,103,114 91,103,111 93,105,113
35,107,185 35,108,181 39,109,183 34,107,180 37,110,186 57,121,200 107,169,237 56,128,206 68,140,216 162,158,148 250,224,185 243,217,178 216,190,151 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 233,208,164 73,58,47 120,116,106 97,88,82 102,90,90 100,93,93 76,74,75 79,77,78 52,41,48 94,84,83 103,87,70 245,223,176 247,223,186 144,136,125 142,131,140 255,252,220 255,243,205 255,242,204 203,189,175 38,38,46 26,31,41 26,29,38 164,116,91 214,155,125 177,131,103 134,98,78 108,81,65 88,62,50 96,73,60 92,69,54 83,64,48 70,55,44 15,15,23 16,16,24 14,14,24 16,16,24 37,35,36 135,126,120 132,123,115 124,115,107 122,114,103 121,113,102 111,103,92 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 144,120,96 91,86,88 103,103,98 122,132,138 71,89,104 78,88,94 101,105,107 82,80,78 80,78,76 113,100,97 123,107,94 102,95,93 104,104,104 109,103,98 89,97,102 95,102,114 104,109,117 96,103,117 96,104,111
37,103,181 35,102,175 35,102,175 36,106,178 34,108,181 107,162,228 61,133,211 57,129,207 67,134,209 216,198,177 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 245,219,178 247,221,182 203,187,156 59,52,52 118,112,103 104,94,93 94,83,80 83,81,82 60,58,59 32,31,34 112,98,98 192,176,145 248,226,179 236,212,175 179,167,155 255,252,237 255,255,214 255,244,207 255,238,201 178,164,150 26,30,34 17,21,34 19,22,31 114,82,68 113,79,59 113,86,70 116,85,73 99,76,61 79,60,44 72,57,48 73,57,44 75,60,49 29,19,18 11,14,21 11,11,19 15,15,25 15,18,25 29,28,31 128,122,115 138,129,123 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 147,123,97 103,98,100 106,101,100 73,87,108 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 90,90,87 105,99,92 106,102,94 98,93,90 108,104,98 96,94,95 106,110,112 112,112,112 107,112,118 97,105,112
35,102,177 34,101,174 35,100,174 34,101,174 37,104,177 189,222,255 56,120,201 54,131,210 62,124,197 221,208,176 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 59,55,66 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 49,70,89 69,71,66 169,150,123 255,250,212 255,248,212 255,249,216 255,252,210 255,250,206 255,241,198 255,238,197 255,242,206 161,145,130 29,29,37 19,24,30 20,19,24 59,52,52 88,68,50 85,67,48 83,65,46 75,55,37 70,49,38 68,46,38 78,62,49 19,11,17 15,16,19 15,15,23 13,16,23 24,25,30 17,28,27 134,125,117 132,123,119 124,115,111 128,117,110 125,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 139,114,86 106,104,100 75,75,72 86,96,112 96,105,118 91,103,111 77,82,81 66,64,65 73,71,67 77,75,76 101,99,100 108,99,93 91,85,76 99,98,91 102,95,93 99,94,96 119,114,111 115,115,115 106,110,114
35,100,174 31,96,170 36,98,173 35,102,175 37,104,179 238,255,255 54,119,202 53,133,213 66,119,181 234,215,176 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 158,149,145 44,44,41 51,49,50 72,80,87 78,85,97 76,77,80 73,73,83 74,72,70 61,51,55 255,248,210 255,253,219 255,235,204 255,246,205 255,247,206 255,237,196 255,238,195 255,241,200 255,246,210 191,178,157 41,38,42 28,28,36 14,14,22 72,51,36 100,76,50 113,82,61 108,74,52 111,73,52 125,82,63 86,56,39 55,37,34 21,18,24 24,20,29 68,33,34 132,58,51 98,35,15 74,37,24 109,97,87 129,120,116 126,115,108 129,118,111 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 86,84,80 161,157,151 100,111,124 99,108,119 92,103,114 87,87,84 70,67,73 59,57,55 72,70,71 97,95,96 108,97,92 111,102,94 117,112,109 110,100,99 106,96,95 120,111,107 108,103,105 102,101,106
38,96,172 37,95,171 37,98,171 34,99,171 39,103,182 251,250,255 47,116,193 53,132,217 71,111,157 247,224,184 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,225,174 90,88,84 81,76,75 76,74,72 88,88,98 95,105,123 112,116,120 96,96,106 255,255,252 143,145,145 128,132,136 110,115,125 82,85,94 87,85,95 255,239,206 255,236,192 255,245,201 255,238,196 255,239,195 255,234,180 219,199,169 62,49,28 107,72,57 118,76,54 140,94,68 136,90,62 134,85,63 130,85,62 108,53,38 86,39,18 93,39,21 103,32,15 255,253,235 255,249,212 190,137,139 179,28,20 94,64,47 119,93,79 131,120,115 124,113,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,114,84 150,141,137 143,137,132 97,107,113 98,106,115 98,103,111 87,86,79 83,80,86 58,56,57 65,63,64 89,84,86 114,99,90 122,108,92 116,109,107 103,93,92 94,95,98 91,95,99 69,74,82 66,67,72
37,95,169 38,96,170 35,96,171 36,98,171 42,104,179 252,251,255 46,117,184 58,134,222 69,97,131 226,204,166 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 250,229,214 249,243,238 237,235,233 211,216,212 139,147,165 95,105,123 44,44,44 95,95,95 161,163,160 135,139,141 112,117,125 93,101,108 86,85,90 71,71,79 114,100,86 255,250,206 255,245,201 255,242,203 255,244,200 255,238,189 255,236,191 255,227,179 161,109,88 137,84,59 145,95,64 137,84,59 105,32,25 110,51,23 122,76,35 109,29,13 118,22,18 148,37,22 196,66,47 196,155,124 129,108,81 130,22,20 85,39,21 145,121,95 87,54,47 128,117,110 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,94 131,112,89 127,108,85 127,113,84 134,132,130 116,106,110 106,107,112 102,110,115 96,95,100 68,64,58 115,105,104 53,51,59 56,53,57 69,62,65 101,89,89 104,91,88 202,197,196 168,173,169 150,155,154 108,116,121 107,112,120 103,109,112
33,91,165 35,93,167 37,95,171 36,97,172 48,104,174 240,244,255 43,115,191 59,135,221 66,79,96 208,187,144 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 118,127,138 98,105,119 98,101,108 41,41,41 40,40,40 150,149,152 141,142,147 121,126,136 107,117,125 93,92,95 73,71,79 94,90,84 255,240,202 255,246,203 255,238,192 255,238,189 255,239,186 255,90,51 255,61,40 172,79,56 252,173,150 118,37,28 111,29,9 130,88,36 115,37,11 123,23,20 125,20,19 143,14,10 186,47,33 207,34,31 181,111,87 170,124,98 130,22,20 96,35,19 100,66,44 90,34,28 126,122,116 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,93 126,111,89 127,113,88 124,110,81 133,131,129 105,103,104 108,110,107 103,105,102 90,88,89 51,53,53 121,103,84 61,59,55 52,51,44 133,126,126 252,246,251 246,240,245 173,168,167 129,133,137 111,121,127 108,116,121 112,117,123 103,112,114
33,91,165 35,93,167 36,94,168 36,97,172 60,108,178 204,217,234 47,118,199 59,136,219 83,83,80 219,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 238,227,212 226,221,218 255,255,255 233,235,232 151,161,169 109,120,131 91,91,99 69,72,81 36,36,36 38,37,40 143,143,143 128,127,130 102,112,120 85,97,105 94,94,102 68,71,78 87,78,74 241,128,94 212,122,80 255,245,195 255,91,32 255,202,73 255,229,111 146,105,48 114,34,16 154,37,27 246,65,29 122,79,64 115,38,21 128,27,20 135,24,18 135,24,18 129,75,55 208,169,139 190,32,22 128,34,16 126,43,30 127,23,17 114,24,18 112,26,21 80,33,22 128,119,111 122,111,106 115,104,99 101,94,92 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 74,72,73 48,48,48 37,37,37 46,46,46 84,82,80 52,50,46 115,100,78 118,107,90 182,176,169 252,246,241 255,254,255 255,253,255 131,136,135 131,136,142 114,123,125 110,118,123 105,109,113 98,107,109
35,93,167 37,95,169 37,95,169 37,98,171 95,130,178 132,160,196 46,122,199 58,132,219 121,112,81 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 248,226,179 255,233,193 207,188,172 215,210,198 151,150,141 208,210,205 162,168,169 128,138,144 99,111,119 83,84,89 62,60,72 44,48,50 38,38,35 122,122,119 122,122,119 99,108,121 92,102,120 92,101,112 255,113,93 220,201,185 164,44,35 182,34,36 225,56,54 255,34,20 242,37,24 195,54,20 235,167,75 153,106,74 190,71,5 183,155,186 197,99,26 132,26,12 133,24,16 139,23,17 130,23,14 100,42,30 197,156,125 154,43,35 137,24,17 119,34,24 102,31,14 113,24,20 118,21,20 100,52,46 126,114,104 120,111,105 116,107,99 101,97,91 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 120,107,84 115,105,93 91,92,97 60,60,57 44,44,44 39,39,39 35,29,34 106,92,76 118,104,88 161,155,150 160,154,149 243,236,234 255,250,249 252,252,249 145,144,149 117,122,128 117,120,127 111,114,121 107,112,118 98,106,111
36,94,168 37,96,167 36,97,170 35,100,172 150,176,213 89,126,173 46,123,202 54,128,215 180,162,120 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,183 119,113,108 138,134,128 162,156,149 141,139,135 140,138,136 124,129,137 99,113,123 78,94,105 84,86,86 64,62,70 75,78,85 34,33,36 33,33,30 108,108,105 104,108,123 96,105,118 255,104,88 255,237,220 151,56,38 190,32,24 143,27,25 124,29,16 244,37,23 229,33,20 215,38,16 186,49,25 192,138,100 128,100,100 255,184,80 191,43,27 161,27,24 143,27,21 141,23,18 136,25,17 111,28,15 173,126,103 140,47,24 232,154,106 57,31,10 48,29,17 88,49,35 116,22,20 91,37,30 130,115,106 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 114,103,88 106,99,109 82,82,79 55,55,52 51,51,51 40,40,40 41,36,33 115,100,80 118,108,96 156,150,145 157,151,146 193,191,187 214,212,210 204,206,203 147,149,149 123,132,132 110,115,121 109,117,124 105,113,120 98,106,111
34,95,170 35,96,169 34,99,171 39,106,177 221,232,245 62,117,181 44,127,206 52,123,206 213,191,142 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 172,157,135 114,109,106 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,105,121 80,94,115 77,87,103 73,73,81 71,72,77 73,74,77 32,32,32 92,87,86 100,93,91 213,214,202 248,215,178 201,142,112 148,26,17 135,34,25 132,31,20 105,20,12 209,30,16 211,27,21 202,39,35 174,28,23 169,44,23 214,139,71 152,32,13 177,27,21 155,26,22 147,24,20 137,24,17 136,25,17 121,22,14 125,29,20 138,116,96 67,68,71 49,47,48 41,41,41 48,44,27 110,29,20 130,113,103 128,112,106 121,110,105 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 110,99,84 179,173,164 57,56,59 75,74,77 62,62,59 54,54,54 46,46,46 40,38,34 107,97,87 129,120,114 154,148,143 137,131,126 143,141,142 176,175,178 159,160,163 125,129,133 114,124,128 111,119,126 101,113,121 97,109,117 96,106,114
34,95,170 35,96,171 35,100,174 41,108,181 255,254,255 54,117,185 48,131,212 52,123,204 215,193,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 115,106,100 118,113,110 109,107,105 99,97,93 105,100,102 101,96,93 98,99,102 83,99,110 79,96,116 78,91,110 72,81,92 63,62,77 74,75,78 68,68,68 72,67,66 104,93,90 190,165,146 207,171,138 143,52,33 133,38,29 191,153,132 89,50,38 108,19,17 206,34,26 166,21,11 145,30,19 172,29,25 185,27,28 186,28,27 184,29,27 174,27,27 164,23,23 151,24,19 141,25,19 137,24,17 122,22,17 113,28,20 116,108,114 101,103,103 56,53,59 48,47,50 79,56,41 108,41,30 121,105,101 121,112,104 117,106,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 154,148,143 209,209,209 76,75,78 67,67,64 52,52,52 44,44,44 37,37,37 71,66,63 146,137,131 149,143,138 145,140,139 145,147,147 159,163,165 141,147,148 126,131,137 107,117,123 108,118,126 100,114,124 98,109,120 94,103,114
38,96,172 38,99,174 37,104,179 42,112,186 255,255,255 48,113,187 46,131,223 51,120,199 242,219,177 225,197,157 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 212,189,149 238,214,179 99,92,95 97,95,93 101,96,98 92,90,88 101,100,105 107,101,96 98,97,90 102,100,98 80,95,111 95,99,112 83,92,103 76,74,72 74,73,66 72,70,68 55,56,59 100,95,94 136,125,118 137,71,55 147,34,27 107,51,29 200,152,125 121,36,28 95,21,14 201,32,26 235,41,39 144,27,19 183,33,27 173,36,23 188,65,50 163,49,33 182,31,19 169,26,22 148,24,16 140,28,18 122,26,20 137,28,8 151,43,18 144,86,72 145,127,126 100,101,106 68,71,78 92,44,38 48,28,21 123,113,101 122,112,100 117,107,97 107,101,92 102,96,87 102,93,85 107,98,92 108,99,95 103,93,81 104,92,80 126,122,116 206,210,214 96,100,104 60,62,59 45,45,45 40,40,40 35,33,34 89,83,76 149,145,139 144,138,133 145,142,146 141,143,143 134,137,144 132,135,142 119,124,132 118,123,131 109,119,125 102,113,124 94,104,122 86,95,118
34,96,171 35,100,174 35,102,177 45,115,189 249,252,255 46,115,194 52,134,225 50,111,184 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 232,220,190 103,98,100 82,80,78 92,87,89 88,85,89 95,93,94 111,102,96 105,100,97 106,101,98 89,98,111 78,96,111 74,89,103 77,76,69 65,65,62 53,51,52 56,54,55 81,79,80 116,117,109 143,28,17 136,23,16 122,66,42 196,155,126 122,29,24 93,19,14 190,48,35 168,46,28 200,124,102 255,253,226 255,250,213 255,254,216 166,158,147 158,73,65 167,27,20 151,22,18 147,22,19 147,42,25 228,83,46 206,77,32 164,59,27 134,47,20 67,48,55 52,51,54 55,28,21 71,37,33 124,112,100 126,114,102 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 104,94,84 101,91,79 112,107,95 158,161,153 106,111,119 91,95,99 46,46,46 37,37,37 40,40,40 104,100,94 146,140,135 138,129,125 127,124,128 140,141,144 139,133,138 130,130,138 123,128,134 109,114,120 106,116,122 97,109,117 92,103,114 92,103,116
34,96,169 36,101,175 39,106,177 48,115,190 238,255,255 47,120,193 53,134,225 44,94,148 243,221,176 233,208,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 245,220,172 140,127,106 65,60,62 69,67,65 85,80,82 88,85,89 92,90,91 114,105,99 113,104,100 125,116,110 98,102,104 83,89,106 75,86,99 77,76,69 46,46,43 52,50,51 67,65,63 70,65,62 68,61,64 117,49,9 243,163,95 136,60,38 128,75,48 250,221,197 255,255,221 255,252,210 255,241,203 255,232,197 255,245,201 255,249,207 255,252,212 159,151,140 161,150,135 138,69,56 140,27,20 137,31,19 255,201,121 193,88,35 175,69,23 167,112,60 125,77,23 103,33,23 61,45,39 66,30,24 85,47,41 127,115,103 125,113,101 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 97,92,80 128,129,121 113,118,126 95,103,112 89,90,93 59,59,59 60,60,60 118,114,108 141,132,128 134,125,121 125,122,126 139,129,130 130,130,127 137,134,138 111,116,122 113,118,124 104,114,120 101,113,121 95,106,117 93,104,115
36,98,173 36,101,175 36,109,180 61,126,202 199,230,255 49,118,195 54,136,227 41,81,131 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 208,192,177 60,62,62 66,65,68 78,80,80 83,81,82 106,104,105 109,100,96 116,107,101 124,115,107 106,101,100 96,95,100 76,84,93 77,75,71 40,37,41 57,53,47 107,96,89 104,97,95 86,87,79 255,255,232 255,245,219 255,252,210 255,242,200 255,241,198 255,230,186 255,239,194 255,239,195 255,238,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 154,86,64 206,83,54 242,97,51 255,87,44 197,66,31 108,34,11 123,78,34 109,51,27 93,35,21 68,30,22 89,53,47 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 101,99,97 135,133,143 98,103,111 75,81,84 81,79,75 57,57,57 136,126,116 141,135,130 128,124,118 122,120,118 141,127,129 126,126,123 125,122,128 107,112,120 104,107,116 98,112,122 95,108,125 96,110,122 96,105,116
36,101,173 38,103,177 37,110,181 96,155,226 118,166,234 44,119,201 55,134,219 80,94,115 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 77,75,76 86,81,80 73,71,72 84,79,78 106,101,100 111,102,94 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,244,203 255,244,200 255,243,199 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 157,147,135 89,46,38 161,57,31 157,61,32 100,36,19 89,37,18 86,34,15 113,75,40 99,26,12 74,29,26 83,52,42 132,118,104 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 104,95,89 96,86,74 84,78,73 120,121,126 91,96,104 66,67,70 78,78,75 67,58,52 144,135,127 125,119,112 127,123,117 122,120,121 135,126,118 121,121,118 117,117,117 104,113,115 68,71,78 93,108,115 98,109,120 98,109,122 101,110,123
35,102,175 39,104,180 41,114,187 162,211,255 69,127,201 48,125,208 56,131,215 130,135,143 238,215,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 243,222,181 96,94,95 112,107,106 74,72,73 79,74,73 82,77,76 120,111,103 120,107,100 170,158,148 255,249,232 255,254,226 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,239,190 255,236,190 255,233,188 255,225,181 255,234,190 255,229,187 255,231,187 255,232,188 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 147,143,135 132,49,27 129,44,20 104,32,18 84,38,22 93,43,28 114,78,47 132,109,98 255,251,228 255,248,216 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 98,92,83 121,111,101 125,119,112 103,105,105 80,78,76 93,85,74 138,136,132 123,116,114 124,120,114 123,121,122 122,120,116 116,116,113 107,112,111 101,105,109 36,37,42 100,108,115 99,111,119 93,102,125 94,104,122
37,100,170 38,104,173 43,116,189 232,255,255 54,119,195 48,128,210 54,126,202 187,179,155 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,159 253,227,177 238,220,190 98,91,91 115,108,106 90,88,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,247,204 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,234,190 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 177,151,126 154,142,116 194,175,148 255,241,209 255,236,196 255,233,196 255,237,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 94,82,70 51,50,53 93,87,82 129,120,116 101,106,105 75,70,67 84,79,65 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 110,108,106 98,99,102 24,25,28 110,114,116 103,107,111 103,108,114 111,110,113
36,101,173 38,105,178 43,115,191 247,255,255 45,118,191 51,127,213 52,122,192 219,201,169 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,220,169 250,224,174 225,207,177 104,99,98 135,130,127 255,253,238 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,232,188 255,234,194 255,238,195 255,233,187 255,231,183 255,233,185 255,238,187 255,232,181 255,233,182 255,235,186 255,236,186 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 155,142,121 211,189,153 255,230,191 255,238,195 255,232,192 255,238,198 255,240,199 255,241,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 112,96,94 95,84,69 59,57,55 70,63,61 111,107,101 105,110,109 57,52,49 93,83,73 127,132,131 115,110,107 115,110,107 114,109,106 106,104,100 106,104,102 106,104,102 89,90,93 50,50,50 137,135,131 255,255,251 255,255,230 255,252,222
33,98,172 36,106,180 43,115,193 252,250,248 48,120,196 55,126,209 60,113,175 251,229,184 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 246,216,172 247,228,189 43,45,45 107,99,88 255,234,190 255,248,207 255,242,199 255,247,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,236,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,232,180 248,217,166 255,228,179 255,239,188 255,242,192 255,241,196 255,246,202 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 85,83,65 118,114,108 230,217,214 39,41,41 65,60,59 90,80,70 130,130,125 114,107,105 114,108,103 116,109,93 233,217,202 255,255,239 255,250,218 255,251,214 255,252,212 255,251,206 255,248,203 255,249,204 255,238,198
