95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,55 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,70 134,115,80 135,116,77 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,72 90,79,64 66,65,70 75,90,122 81,97,126 87,92,118 138,112,91 125,102,89 51,41,42 34,31,35 49,47,45 46,48,20 50,50,20 58,59,20 66,66,23 77,75,26 77,79,24 80,77,26 77,76,20 71,70,16 72,71,19 67,63,17 66,62,16 87,76,12 227,212,49 182,166,65 103,93,69 51,35,20 112,96,79 115,103,75 255,254,218 147,127,95 143,125,95 123,106,78 117,100,76 107,94,73 99,89,67 104,93,78 92,77,68 84,74,92 71,64,78 78,62,49 63,54,65 139,132,142 62,55,58 106,94,82 102,90,78 96,84,72 100,88,76 124,113,94 153,132,105 168,145,114 178,157,114 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,64 116,99,75 113,99,74 112,98,73 119,100,77 115,95,75 113,92,65 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 95,77,56 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,66 97,82,60 103,84,61 99,85,69 99,84,62 92,77,55 85,73,61 80,89,112 81,97,126 82,98,125 85,96,125 74,71,77 40,29,26 47,35,35 31,29,30 32,30,31 46,48,22 46,45,18 51,51,19 56,55,19 64,61,19 69,70,22 74,73,21 76,78,21 79,78,22 80,79,27 81,77,29 78,75,24 74,69,14 134,127,28 89,78,45 111,97,79 55,40,29 58,44,28 92,79,56 211,195,164 202,182,150 138,120,90 98,84,68 89,79,67 104,95,87 115,106,98 100,89,86 72,60,65 71,55,53 184,159,131 189,148,119 61,48,45 70,60,78 58,48,52 131,117,117 128,116,118 121,109,123 117,106,113 115,104,101 154,138,123 173,150,119 202,181,138 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 92,81,62 91,80,61 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 97,82,62 93,77,64 81,82,105 148,148,160 164,164,174 104,106,120 90,96,115 82,89,112 36,28,34 45,35,36 38,31,34 31,24,27 33,31,27 48,49,26 45,48,17 47,50,19 52,50,17 56,55,17 59,59,16 64,64,19 68,65,21 71,68,24 66,63,19 68,69,19 78,71,10 133,127,25 161,149,121 94,83,64 74,63,46 105,89,72 96,85,68 161,150,131 255,250,212 97,83,69 115,106,117 120,113,125 122,114,133 122,115,143 115,113,125 80,70,71 255,235,212 255,249,218 225,182,147 219,185,151 60,56,65 69,63,70 122,118,131 115,111,133 113,111,135 114,109,136 113,105,124 114,102,116 130,115,95 155,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,110,83 116,102,75 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,153 207,189,145 199,175,140 98,107,130 129,136,150 161,160,163 183,183,183 195,197,192 93,98,106 82,79,94 32,26,33 45,35,39 37,30,30 26,23,27 39,36,40 52,50,17 52,51,13 53,53,19 51,50,14 52,52,11 56,53,11 60,58,11 63,61,12 64,63,7 69,67,7 94,83,8 124,118,12 178,164,135 55,41,25 63,51,39 89,75,59 64,53,38 91,85,80 172,165,136 255,245,205 134,110,84 111,92,76 97,81,75 112,97,75 76,68,76 166,150,137 189,153,145 227,195,181 255,236,215 204,181,170 65,56,67 87,79,85 149,141,147 111,105,128 119,114,130 127,118,131 115,102,121 103,98,114 108,94,118 110,97,116 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,108,86 114,99,77 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 176,152,117 90,102,124 101,111,131 118,121,132 146,140,147 183,181,177 88,93,101 85,82,97 76,73,79 37,30,30 34,29,28 34,27,30 30,27,31 54,54,38 54,58,18 58,58,17 58,58,15 59,59,16 63,60,18 65,63,14 63,62,10 65,64,8 71,69,11 94,88,0 78,66,7 168,156,128 54,40,24 77,65,55 76,64,52 87,72,63 59,52,50 155,148,130 235,223,186 143,123,93 167,138,118 138,122,105 123,107,92 75,63,65 200,178,170 96,75,75 137,116,114 150,104,86 183,152,140 67,61,68 178,163,152 154,142,142 103,95,112 105,96,111 155,145,149 122,110,126 96,90,111 101,92,116 101,93,112 102,96,119 107,98,113 136,124,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,85,66 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,121 160,140,120 143,129,113 126,109,110 115,106,102 125,114,109 84,97,125 84,92,120 94,101,126 103,108,132 138,140,156 83,92,115 86,85,102 73,71,79 33,28,27 37,30,30 35,28,28 34,29,31 30,25,24 56,54,55 62,63,24 64,64,21 65,62,18 64,62,15 65,63,16 63,61,14 61,61,16 63,64,16 79,71,19 132,123,94 149,138,121 49,33,16 54,40,26 84,68,55 85,66,50 72,60,60 112,106,97 188,179,160 247,237,197 156,137,121 148,125,96 124,102,84 130,115,106 86,72,89 74,60,73 77,67,71 189,150,136 101,74,67 69,57,62 150,127,98 178,160,128 169,155,128 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,104 104,92,106 106,101,119 112,106,129 113,106,118 116,107,118 81,94,122 88,99,126 88,99,126 91,100,125 87,96,121 81,89,109 80,79,94 68,67,72 56,51,50 33,26,26 35,28,28 33,28,25 28,23,25 43,38,40 61,59,55 63,64,27 63,61,12 61,58,14 61,58,16 60,57,13 57,57,16 66,61,22 166,157,126 94,83,64 85,71,55 90,75,55 87,73,59 67,51,36 81,61,43 62,49,42 65,60,57 159,151,138 218,203,163 97,79,58 132,106,83 153,125,96 123,103,94 68,56,72 64,53,60 66,56,60 178,146,141 85,63,66 151,136,116 183,163,117 190,173,134 191,174,139 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 107,90,64 98,88,64 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,104,116 106,97,112 105,94,117 106,96,114 101,92,116 100,91,115 97,93,115 101,97,121 118,107,116 134,124,125 89,95,123 85,96,125 86,97,124 86,95,120 85,92,115 80,83,103 76,74,86 65,62,66 62,57,56 33,28,27 33,28,27 33,26,26 30,25,27 31,24,27 46,43,49 59,57,65 61,60,51 61,60,24 58,58,17 59,59,18 65,61,53 181,171,104 255,247,160 97,86,69 75,63,51 86,72,58 73,59,45 93,74,60 103,82,59 72,58,42 53,50,54 91,87,77 162,149,117 207,189,147 157,128,106 166,142,118 159,135,113 68,52,50 59,48,57 68,55,63 98,79,81 66,49,55 105,85,65 153,136,108 177,158,123 182,163,128 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,91,79 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,149,114 155,131,96 153,129,92
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,89 110,94,109 100,91,113 98,92,115 98,92,117 97,91,116 97,93,115 96,92,114 97,93,117 115,105,123 163,149,135 177,161,146 90,99,122 85,96,125 83,94,121 89,100,127 81,88,113 82,85,107 80,76,87 69,67,65 69,64,61 30,25,24 32,27,29 32,27,29 30,25,27 36,31,33 30,28,29 45,44,47 61,59,71 61,59,67 61,61,61 58,56,34 82,73,46 169,149,74 255,240,86 82,67,16 41,29,34 50,39,32 64,49,40 77,61,46 106,85,62 102,88,70 40,38,39 55,48,48 114,98,85 208,200,110 171,152,127 77,67,71 148,128,98 98,86,86 76,63,73 85,72,80 98,84,86 97,81,77 108,89,66 103,86,58 165,141,106 175,153,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 91,80,63 97,84,63 117,103,78 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,96,106 103,91,105 99,92,106 98,92,115 98,92,117 99,93,118 104,100,122 103,99,121 111,100,125 158,144,144 168,153,131 175,156,121 84,92,124 84,95,122 88,99,126 90,101,130 87,95,123 84,89,113 84,83,98 87,87,87 81,81,67 32,28,20 34,29,31 30,25,27 37,32,34 32,27,29 30,30,27 27,25,26 41,35,40 51,49,57 64,67,45 63,61,30 106,89,11 158,134,40 255,253,83 147,125,0 38,31,31 47,38,30 84,72,62 71,56,45 93,75,54 51,41,29 35,34,27 55,49,40 73,64,4 194,192,22 225,222,86 69,62,62 128,114,100 68,57,66 108,96,112 108,99,114 117,105,119 149,129,122 173,144,113 116,97,70 104,87,61 137,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 95,80,60 102,83,67 105,87,68 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 103,94,116 101,90,115 100,91,115 98,91,119 97,93,117 98,94,118 110,105,134 111,107,131 119,110,125 139,127,132 143,126,102 134,114,84 84,92,122 88,99,126 86,98,122 85,97,121 87,95,123 86,93,116 82,85,103 87,86,91 86,85,74 59,58,47 30,27,31 29,24,26 35,30,32 30,25,27 30,30,30 24,22,23 27,22,24 63,61,41 70,72,30 80,78,29 105,95,24 219,196,54 228,196,43 242,213,39 69,53,47 75,60,49 55,43,33 76,61,50 143,126,98 52,42,32 31,31,15 43,38,10 154,153,15 191,189,19 171,168,5 72,61,84 75,65,66 68,58,62 93,84,97 109,99,117 117,103,116 131,114,106 196,157,127 120,99,74 107,90,64 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,93,67 105,88,64 108,89,66 118,99,76 126,107,82 132,113,88 129,109,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 143,126,118 127,111,109 127,113,115 114,101,111 108,95,116 106,93,114 97,91,114 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 105,100,127 113,107,130 122,111,120 130,117,110 117,106,91 96,86,64 82,94,116 88,99,126 91,102,131 88,99,126 84,92,120 85,94,119 82,88,109 86,88,104 90,90,85 83,82,71 31,29,30 31,29,30 26,24,25 28,26,27 31,28,32 31,29,30 38,39,18 69,68,32 74,71,31 93,84,37 164,141,0 255,255,76 239,218,34 233,201,44 80,75,63 67,56,49 61,52,37 118,108,84 188,173,133 54,47,31 28,27,16 32,28,18 112,109,26 176,169,28 137,120,24 140,134,16 57,51,56 66,64,60 92,88,99 116,107,122 122,113,128 99,84,92 198,163,127 106,81,53 121,100,73 132,111,84 131,110,83 116,97,70 102,83,56 103,84,57 102,89,68 97,84,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 90,76,58 89,75,57 97,83,58 97,83,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 123,104,79 124,105,80 122,100,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 112,100,105 113,101,117 109,98,121 101,95,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 108,103,130 112,106,129 113,102,111 99,86,79 86,76,66 98,89,74 79,91,113 89,100,127 83,94,123 86,97,124 84,92,120 85,94,119 89,95,116 86,89,107 89,88,91 86,85,76 27,25,26 33,31,32 28,25,29 25,22,26 25,20,22 32,27,29 61,64,31 68,69,30 74,71,29 90,83,24 241,223,52 243,215,63 241,222,26 215,193,18 79,75,56 53,42,35 108,95,74 126,112,83 225,209,167 53,44,29 30,29,20 30,27,12 54,47,16 89,87,15 181,157,22 129,116,16 54,53,58 67,65,63 90,86,97 110,103,117 112,102,120 116,103,113 172,140,106 154,126,99 124,103,76 129,108,81 140,119,92 125,104,77 124,103,76 133,114,87 115,98,74 110,93,69 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 111,98,75 99,86,63 100,86,61 105,91,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 132,114,84 125,107,77 120,98,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,100,115 116,106,126 114,110,134 111,107,131 107,103,127 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 102,98,122 106,97,119 117,105,105 118,108,96 122,108,94 125,115,103 81,88,102 88,99,126 90,98,128 89,100,127 86,97,124 86,97,124 86,95,120 81,90,113 87,93,112 79,82,93 73,73,85 70,69,84 84,86,100 61,63,77 72,74,88 69,69,79 75,76,66 68,69,32 73,70,26 166,161,61 183,165,47 138,118,30 151,129,12 211,197,0 88,77,60 99,88,69 108,96,70 121,104,76 221,207,164 70,61,53 32,28,18 36,32,15 64,56,20 241,223,125 150,132,0 71,61,60 63,60,66 72,68,77 90,86,95 116,107,122 123,113,131 94,86,94 111,93,74 184,149,122 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 119,100,75 111,94,68 110,93,67 108,87,60 119,98,71 119,102,76 123,106,80 114,97,71 123,106,80 118,101,75 123,106,80 129,111,81 133,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
121,107,91 115,103,103 119,106,114 122,109,117 116,109,139 115,108,136 108,107,140 105,105,133 105,100,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,116 103,95,112 111,99,104 122,110,112 150,136,122 151,141,129 83,88,96 86,98,122 89,100,129 86,97,124 89,100,129 88,99,126 88,96,124 91,100,125 87,95,115 86,94,114 85,93,111 85,86,105 89,97,117 81,89,109 76,80,95 76,79,90 73,73,70 67,68,31 71,65,29 140,136,31 148,137,36 86,75,11 107,95,0 243,228,20 87,78,63 101,92,75 118,106,80 185,169,136 213,202,158 52,43,39 141,128,121 47,39,28 36,28,4 136,112,18 137,118,0 85,75,93 79,77,78 81,78,82 89,85,94 115,106,121 125,118,130 81,79,87 67,64,68 169,143,118 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 130,111,86 111,94,68 116,99,73 122,101,74 121,100,73 145,125,95 142,122,92 156,136,106 121,101,71 111,94,68 128,111,85 140,122,90 151,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,109,141 113,109,141 109,105,137 106,103,130 101,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 109,99,117 110,103,117 104,100,122 86,95,120 84,95,122 86,97,124 88,99,126 84,95,122 86,97,124 88,99,126 86,97,124 82,93,120 87,96,119 82,88,109 89,92,114 88,90,115 72,74,90 76,75,92 73,69,78 68,68,38 65,64,26 72,67,26 91,84,16 87,80,10 73,59,14 119,102,37 91,87,66 108,99,80 141,129,101 180,162,130 196,185,150 61,49,63 192,178,153 71,61,62 79,70,83 59,49,37 75,69,74 88,86,108 83,81,91 91,86,88 104,97,109 113,104,115 114,105,116 73,69,78 88,81,91 113,103,79 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,129 101,98,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,97,117 97,93,115 98,94,118 83,89,110 84,95,122 85,97,121 86,97,124 85,96,123 84,95,122 88,99,126 88,96,124 88,100,124 90,97,122 89,92,114 86,89,111 86,92,113 87,93,112 73,71,91 73,71,79 82,78,72 54,54,13 60,57,13 68,65,14 77,73,15 77,69,4 80,73,30 91,86,72 109,101,79 151,139,111 163,147,114 154,143,110 142,128,128 255,229,202 58,51,63 70,60,80 69,60,71 77,75,76 104,99,117 79,76,82 91,88,94 98,94,105 113,104,115 102,94,102 66,64,72 72,62,61 129,111,81 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,77
113,109,141 112,108,140 106,103,132 101,99,123 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,93,115 74,76,92 86,97,124 86,98,122 89,96,119 90,99,122 89,101,123 86,95,118 93,100,123 84,93,116 90,92,117 86,89,111 89,90,109 86,87,106 81,80,97 75,72,87 72,70,80 79,74,73 79,75,40 63,61,14 63,60,16 77,79,24 69,65,59 82,75,73 92,83,68 114,105,78 135,119,88 142,127,91 85,76,98 44,37,47 76,62,33 55,48,60 68,59,74 71,66,68 75,68,71 89,84,83 79,70,66 100,91,87 101,93,99 114,97,100 110,101,95 71,64,76 126,108,89 133,115,85 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
109,106,135 108,105,132 105,100,127 102,98,122 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 91,88,105 84,94,114 85,97,119 93,100,123 90,98,118 88,95,118 88,95,118 84,90,111 88,91,113 84,87,105 82,84,98 74,74,86 77,77,89 82,80,88 78,76,86 73,73,81 68,66,64 80,78,47 64,62,13 71,69,49 72,69,75 67,67,64 83,79,71 104,96,74 115,103,75 135,120,84 131,119,82 91,86,104 62,58,71 55,47,55 53,49,58 60,56,65 70,62,70 69,62,74 143,126,98 141,123,93 130,111,86 99,85,60 118,99,76 98,89,102 75,71,82 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 104,91,68 115,103,77 114,96,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 107,93,68 106,92,67 99,84,62 108,91,65 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 124,103,76
112,108,140 108,105,132 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 105,96,122 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 188,168,148 83,88,98 81,91,111 90,96,117 88,93,117 89,92,112 85,88,106 85,87,103 84,83,98 83,86,97 84,84,96 83,83,95 75,74,79 57,56,59 80,79,82 76,76,76 72,72,69 87,86,75 73,70,74 70,68,69 73,73,73 74,72,68 89,83,74 103,94,67 120,108,80 134,121,87 175,163,126 67,61,66 57,51,58 55,47,55 56,50,57 54,48,55 69,61,69 75,70,72 127,103,77 149,126,95 143,120,89 132,113,86 127,105,87 94,87,101 90,82,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 96,82,64 99,85,67 101,86,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,105,137 108,105,132 102,98,122 98,94,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 156,143,138 194,176,157 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 215,191,158 184,179,167 87,88,107 86,90,105 86,89,107 83,87,102 82,85,96 82,85,94 83,83,91 81,81,89 85,83,91 80,79,84 83,82,87 79,78,81 72,72,72 75,73,74 74,73,76 70,67,71 70,67,73 67,65,66 71,71,71 73,72,65 89,81,68 107,93,66 119,106,74 228,213,175 164,152,111 47,41,46 53,47,52 56,48,54 55,49,56 56,50,55 66,57,70 71,63,69 118,97,72 129,106,75 137,114,83 133,115,83 119,98,73 89,82,96 123,111,113 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 91,77,59 91,77,59 111,92,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
103,98,125 103,98,125 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,141 189,169,139 198,179,142 206,188,144 218,200,158 179,162,123 85,86,91 81,84,95 77,80,91 78,78,88 81,79,87 79,80,85 76,74,82 73,72,75 69,68,73 68,67,72 66,66,66 73,72,75 72,69,73 68,63,65 65,60,62 67,65,63 72,70,68 77,72,71 80,74,67 87,80,62 111,98,75 110,100,76 255,244,200 156,144,114 53,42,49 62,49,59 64,52,64 64,52,64 65,56,69 56,49,59 62,56,63 58,47,56 108,87,60 124,100,74 124,105,78 113,90,59 90,84,91 210,184,161 105,91,66 113,98,78 116,100,83 134,119,97 99,87,75 103,92,73 120,104,87 102,90,78 98,83,72 100,86,70 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,99 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
98,93,120 100,95,122 97,93,117 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 157,138,103 141,121,89 149,129,97 138,119,84 122,100,66 123,101,67 137,115,81 155,132,101 193,170,139 213,191,155 218,197,154 210,192,148 223,202,161 209,190,151 131,122,116 72,79,104 68,73,97 68,71,91 59,62,80 61,65,80 59,58,63 65,64,69 67,66,71 62,61,64 61,61,61 65,64,67 63,60,64 61,59,57 62,60,56 63,61,57 76,71,68 77,72,69 78,72,65 92,85,69 71,61,49 90,81,62 247,232,185 116,104,74 58,47,56 66,52,65 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 103,85,64 116,98,68 106,87,60 127,104,73 86,80,87 203,177,152 89,75,61 92,77,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,126,114 127,111,109 118,104,88 118,104,88 95,83,73 87,76,57 81,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 107,95,111 102,91,114 104,93,116 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 152,129,100 136,111,81 124,99,69 118,93,63 118,93,63 105,85,55 114,89,59 115,90,60 109,84,54 124,99,69 154,132,98 169,147,109 204,182,144 211,192,153 214,196,154 214,193,152 204,186,156 72,71,88 66,78,102 64,71,94 64,70,89 53,59,78 62,59,74 43,41,51 66,63,69 59,56,62 64,63,66 61,59,60 65,63,64 66,64,62 67,65,61 68,66,62 65,61,55 67,63,57 70,65,62 65,58,56 71,65,60 133,124,107 223,207,163 71,60,45 59,50,61 74,62,76 84,72,86 81,69,83 75,63,77 39,35,46 75,64,73 66,54,68 85,72,51 114,94,62 104,90,74 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 115,95,65 118,98,68 134,112,78 143,121,85 152,128,93 128,104,67
