250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 255,231,185 255,227,181 127,105,87 69,56,66 70,70,78 97,104,118 98,102,117 78,80,96 75,73,83 92,89,93 236,217,190 255,236,190 255,248,205 255,238,193 255,247,204 255,247,205 255,250,214 255,245,200 255,243,198 255,201,152 131,47,3 152,40,12 157,34,5 148,32,1 147,36,17 121,48,36 255,232,193 255,239,193 255,236,190 255,237,189 255,245,199 255,240,194 255,243,199 255,241,195 255,238,187 255,238,189 255,238,189 255,234,185 255,242,198 145,86,56 126,18,16 172,109,85 139,100,88 138,91,70 255,180,151 140,96,84 93,56,41 151,116,103 142,101,85 125,82,67 121,85,65 72,56,50 22,20,28 36,24,24 78,39,25 90,25,17 133,24,27 126,23,24 117,26,25 104,58,44 121,105,90 118,104,86 115,101,83 116,102,86 116,102,86 116,99,75 121,104,80 119,101,71 120,102,72 141,97,69 255,86,50 255,81,32 255,209,120 192,97,32 158,40,5 161,38,7 136,30,5 80,44,26 113,99,83 112,99,76 113,97,80 115,101,85 111,100,85 112,98,84 104,92,92 135,125,124 208,199,191 207,203,197 91,92,95 65,73,82 58,61,68 58,58,58 58,56,54 60,58,66 60,57,63 51,46,45 122,115,113 203,195,201 242,235,235 242,233,227 215,208,208 219,208,215
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 242,222,190 123,115,102 93,98,104 94,102,107 89,92,101 93,93,101 89,86,92 70,67,73 80,80,88 87,88,91 103,94,90 255,237,209 255,248,204 255,238,204 248,220,182 255,241,202 255,240,205 255,244,199 255,239,193 254,165,132 157,42,18 157,39,16 127,36,17 96,26,18 42,32,31 34,31,35 117,100,90 255,240,196 255,229,183 255,238,190 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,230,177 255,237,188 255,232,186 246,201,166 115,23,13 155,102,77 130,116,102 255,232,207 197,142,129 196,124,107 255,193,153 255,179,136 255,165,124 213,131,102 129,83,69 81,59,53 23,21,33 20,18,26 79,62,54 76,43,32 112,26,23 124,27,30 117,23,23 100,50,37 116,100,85 115,101,85 112,98,80 115,101,83 117,99,80 115,100,78 112,99,76 112,99,76 111,101,79 161,79,57 255,93,42 225,66,20 177,44,7 180,110,50 166,104,46 146,52,9 121,36,10 97,75,55 105,96,81 114,100,82 112,98,80 112,98,82 109,95,81 108,94,80 118,105,98 196,185,178 235,226,218 211,205,198 211,207,201 160,158,156 153,151,152 168,168,168 120,118,119 161,158,164 147,145,153 126,123,129 67,67,75 185,189,204 176,178,192 171,171,183 138,138,150 129,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,187 255,237,192 244,219,171 105,99,92 90,94,98 95,102,116 52,56,71 91,97,114 87,89,103 86,85,90 82,79,85 72,69,75 74,75,80 79,74,76 137,120,96 255,250,208 255,252,214 255,246,206 255,249,211 255,239,199 255,245,201 255,236,192 255,237,191 255,239,198 255,244,202 183,168,148 48,46,42 40,34,41 35,33,34 34,31,35 161,137,111 255,235,192 255,237,187 255,238,189 255,230,182 255,238,189 255,236,190 255,244,202 255,238,187 255,227,178 255,232,181 255,234,189 255,229,179 83,39,27 255,229,179 255,192,147 106,50,24 113,74,62 62,20,7 160,89,63 246,150,123 206,124,95 137,80,61 112,76,56 95,67,56 20,18,26 21,21,29 24,23,26 72,54,49 73,16,17 100,19,24 111,24,26 113,78,63 114,100,82 113,99,81 114,100,82 115,101,83 115,99,84 111,98,77 114,99,79 114,98,81 113,99,81 117,98,82 150,61,46 164,51,26 160,44,11 154,46,19 150,59,15 161,98,45 124,81,36 93,74,58 107,96,79 115,95,77 107,96,79 111,97,83 109,98,83 120,105,94 255,242,233 235,227,216 241,232,226 234,227,227 130,126,137 211,207,218 196,194,204 178,178,188 143,146,157 114,114,122 90,93,102 83,86,95 46,46,54 95,95,103 105,110,116 138,143,149 132,141,143 126,135,137
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,244,197 249,219,177 230,205,161 84,82,80 90,88,96 101,101,109 73,71,79 100,98,106 112,105,108 94,86,92 90,85,87 79,78,81 76,75,78 75,73,74 115,99,84 255,240,195 255,251,210 255,251,212 255,254,209 255,241,198 255,244,200 255,243,201 255,240,197 255,240,194 255,242,199 255,244,210 73,57,42 45,38,38 34,33,36 34,34,34 46,37,31 255,238,194 255,233,181 255,234,183 255,224,174 255,232,181 255,234,188 255,235,190 255,236,188 255,230,181 255,235,184 255,228,184 255,230,182 191,150,134 255,179,130 255,178,147 255,212,190 195,151,139 147,104,96 199,141,127 200,125,105 176,113,91 130,84,66 103,67,49 84,58,44 34,26,34 16,19,30 27,25,33 60,41,45 55,14,14 60,17,11 71,14,11 109,88,73 112,98,80 114,100,82 113,99,81 115,102,81 111,98,77 112,98,80 113,98,78 114,98,81 113,99,83 128,119,115 90,83,81 48,35,30 111,39,22 158,48,22 150,41,12 141,48,20 100,44,20 103,87,70 105,96,79 108,94,78 102,92,80 110,99,92 197,186,179 232,220,210 255,244,237 223,212,207 198,191,191 106,104,102 229,229,229 191,194,205 150,158,176 135,142,156 109,109,119 96,94,102 88,88,98 87,87,97 44,43,48 64,64,64 44,43,46 99,100,103 130,135,141 117,122,128
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,251,204 254,229,181 255,236,189 82,76,81 83,80,84 111,104,107 69,61,67 98,98,110 102,100,108 95,94,99 88,87,90 83,78,77 70,68,66 73,71,72 115,100,89 255,235,192 255,249,207 255,246,205 255,250,205 255,245,204 255,237,193 255,238,196 255,238,191 255,250,206 255,244,198 255,231,188 140,122,92 43,36,39 35,32,36 32,31,34 34,33,38 226,207,182 255,230,182 255,229,185 255,224,176 255,233,189 255,238,194 255,234,190 255,237,195 255,235,192 255,236,190 255,235,186 255,232,193 195,160,147 255,160,116 255,183,155 133,80,57 118,75,56 116,78,61 121,89,73 120,88,72 173,122,98 126,84,62 101,72,52 80,59,48 33,29,38 13,16,25 23,22,27 30,23,26 55,11,10 57,18,15 98,70,59 103,87,72 112,98,80 112,98,82 111,98,77 112,99,78 112,99,78 112,98,80 112,97,77 112,98,80 111,101,91 116,113,117 48,45,49 38,36,37 41,34,34 71,47,41 129,58,39 124,42,22 97,36,18 102,88,72 112,98,84 109,93,76 82,77,74 255,245,244 245,239,232 255,249,243 255,253,255 255,255,255 224,221,225 189,186,190 232,231,234 175,177,191 136,144,160 120,125,135 100,101,106 93,92,95 88,87,92 86,85,90 45,46,51 49,47,48 42,40,41 46,45,50 100,105,111 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,236,186 255,238,193 248,226,179 250,227,185 78,71,71 79,72,75 117,107,106 134,124,128 100,99,104 94,91,97 105,102,108 90,88,89 72,65,63 54,52,50 85,80,82 106,92,76 255,238,195 255,248,206 255,245,203 255,251,211 255,249,208 255,239,195 255,242,199 255,237,193 255,238,193 255,236,190 255,241,194 255,233,191 46,36,35 35,32,36 34,33,36 36,35,40 28,22,15 252,225,182 255,236,192 255,233,189 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,238,194 255,241,197 149,134,114 121,97,91 223,140,102 94,46,28 110,87,74 62,36,26 45,17,6 66,33,22 123,88,73 154,105,83 122,86,68 89,68,53 76,59,49 20,16,25 12,15,24 16,16,24 23,22,27 52,22,25 76,42,40 105,91,77 107,93,79 108,94,80 109,95,81 108,94,76 109,95,77 109,95,79 113,99,85 110,94,77 105,94,77 120,113,113 83,78,77 39,36,40 37,36,39 43,38,40 78,73,70 107,91,76 111,90,75 110,91,77 112,98,82 227,222,210 224,221,208 90,90,90 195,190,189 200,191,183 243,234,228 255,252,255 255,255,255 253,250,255 230,229,234 242,246,250 140,143,150 120,125,135 112,116,120 103,103,103 95,93,94 90,89,92 79,80,85 76,76,84 41,41,41 40,40,40 29,28,33 97,100,107 132,135,142
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,186 255,231,187 72,61,58 68,65,69 114,108,103 98,91,91 101,94,94 105,97,103 89,88,91 82,80,78 53,48,45 84,82,83 83,78,75 96,78,57 255,244,197 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,247,203 255,246,201 255,235,188 255,237,191 255,240,191 255,240,194 70,56,42 41,35,40 37,34,38 34,33,38 32,32,29 53,38,18 255,231,190 252,227,183 255,243,199 255,240,198 255,243,197 255,236,192 255,248,205 255,244,199 247,228,201 58,48,47 67,48,50 204,134,110 111,47,21 46,7,0 117,69,53 209,154,139 137,88,68 136,91,70 124,83,63 110,75,60 91,68,57 78,58,49 21,15,20 9,12,21 14,17,26 17,18,23 42,39,43 108,99,95 102,92,82 103,91,79 106,92,78 108,94,80 106,92,78 105,91,77 106,94,82 103,91,79 109,97,87 109,103,98 94,89,91 49,44,43 40,35,37 38,36,37 45,38,41 104,94,84 107,91,76 109,91,70 96,88,77 225,219,214 192,188,180 79,75,69 119,117,118 184,177,175 202,191,184 249,240,234 255,254,255 255,255,255 239,238,241 205,206,211 160,165,171 138,143,149 111,119,126 113,114,119 104,101,105 92,90,91 90,89,92 79,79,87 68,73,83 35,36,39 36,36,36 29,29,29 41,42,45 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,186 255,234,193 105,89,74 58,52,57 115,111,103 110,100,99 104,92,92 101,89,89 82,75,75 63,54,50 45,35,36 104,101,107 84,78,73 199,176,145 255,248,198 255,246,199 255,234,189 255,247,201 255,243,199 255,249,205 255,252,208 255,239,194 255,234,190 255,233,187 255,248,199 255,247,201 206,184,148 46,37,33 37,34,38 34,33,36 34,33,36 35,29,34 78,67,48 245,228,193 242,222,176 237,211,170 225,197,159 242,216,177 255,229,189 255,232,196 140,129,126 56,52,63 84,67,73 223,154,125 247,167,126 161,110,82 135,97,76 145,97,79 134,93,73 121,80,62 112,80,64 99,76,61 88,66,58 80,63,55 29,23,28 13,13,23 15,15,25 14,14,24 23,21,31 68,65,69 100,91,83 100,90,78 100,89,74 104,93,78 105,93,81 105,93,81 103,91,79 99,87,75 124,113,110 74,68,73 69,69,69 37,35,36 40,34,39 42,37,39 75,65,64 98,87,80 100,89,82 121,115,110 166,157,153 136,135,128 52,50,46 47,47,42 125,123,124 171,164,162 186,180,175 204,200,194 251,251,251 237,238,241 197,198,201 144,145,150 134,137,146 115,123,130 101,111,119 107,107,115 100,104,108 100,99,104 86,87,92 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,241,199 63,56,54 67,58,52 80,63,53 80,65,56 77,62,51 70,54,48 64,51,46 67,72,80 70,73,80 94,83,80 254,229,185 255,239,192 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,242,195 255,246,203 255,243,199 255,238,197 113,94,67 42,36,41 37,36,39 37,34,38 37,30,33 37,30,30 124,104,86 255,89,87 255,35,35 215,103,91 191,165,144 251,213,194 181,170,155 58,58,70 52,52,64 90,78,80 227,158,125 236,159,122 200,142,118 199,144,129 184,139,118 146,104,82 173,132,114 108,81,65 93,74,60 86,66,57 77,62,53 22,20,28 13,13,23 14,14,24 16,16,26 17,17,27 20,20,28 106,101,103 97,88,73 101,86,75 97,89,78 105,90,81 101,91,81 101,93,82 118,109,105 62,54,60 46,40,47 41,38,42 38,35,39 39,37,38 42,40,38 97,91,82 96,86,76 100,91,83 162,161,154 121,115,110 127,125,123 39,37,38 40,38,36 141,139,135 169,162,160 163,157,152 161,156,155 158,158,158 183,184,189 137,142,148 104,109,115 121,129,138 101,109,118 99,111,119 96,105,116 92,104,112 96,101,109 84,87,94 75,78,85 63,66,77 73,73,83 34,33,36 27,25,26 40,40,40 41,41,41
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 249,227,182 194,179,168 94,75,59 97,72,55 80,59,46 75,69,64 84,82,83 79,72,75 83,84,89 68,72,76 85,74,71 255,231,184 255,236,186 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 254,233,190 255,241,202 255,241,200 255,238,197 255,232,195 51,41,40 38,35,39 38,35,39 37,35,36 46,26,19 102,57,36 193,23,26 163,48,37 209,29,40 159,60,52 122,120,98 53,51,49 55,54,71 43,45,59 104,94,98 223,160,127 232,159,129 211,151,128 177,130,109 146,109,94 127,96,84 105,77,64 86,63,52 89,68,55 87,66,55 81,64,56 11,9,19 13,13,23 15,15,25 17,17,27 19,17,27 22,23,28 68,63,65 102,91,76 92,83,68 91,83,70 87,94,78 94,95,83 122,113,105 66,59,62 39,36,40 40,37,43 37,36,41 39,36,40 44,39,41 55,50,52 92,83,75 96,83,76 111,104,102 149,150,142 128,123,122 86,86,83 40,40,40 44,44,41 164,162,158 163,157,152 143,137,132 149,144,143 140,140,140 140,144,148 123,128,134 89,97,102 104,116,124 101,110,121 99,111,119 94,106,114 94,105,116 95,103,112 89,94,100 78,83,89 71,74,81 71,69,77 70,67,71 34,32,33 36,36,36 40,40,40
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,213,167 142,126,95 109,99,98 77,82,90 59,84,106 75,85,101 83,81,82 62,60,61 80,79,82 48,47,50 62,55,53 246,221,175 255,233,184 255,240,191 255,232,186 255,247,206 255,255,219 255,249,208 255,249,210 244,219,173 255,238,197 255,237,192 255,235,192 255,234,189 255,232,188 255,232,186 255,241,207 47,36,31 38,36,37 37,33,27 192,124,81 113,28,18 94,15,8 148,126,108 143,136,120 161,44,36 194,29,37 96,41,41 72,60,74 54,56,70 80,69,78 185,137,112 151,104,83 119,85,67 117,85,69 104,81,66 87,68,54 83,64,50 84,63,48 93,72,57 76,53,38 57,41,37 15,15,25 12,15,22 15,15,25 22,20,30 20,18,28 18,21,28 187,186,177 255,192,171 255,51,41 255,42,33 255,51,40 255,208,151 68,63,62 39,37,38 38,37,40 39,36,42 41,35,42 42,39,43 60,50,49 93,84,76 93,82,75 97,84,77 153,146,144 126,125,116 137,130,128 37,37,34 37,39,39 47,47,44 160,155,152 140,136,130 129,125,119 139,135,129 130,129,122 131,131,131 103,107,111 84,92,99 97,108,119 93,103,119 91,104,123 91,101,121 89,102,117 85,99,111 88,99,110 88,96,105 77,78,81 79,77,73 68,66,62 55,50,52 30,30,30 42,40,41
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,231,190 188,171,163 215,204,197 179,179,179 106,111,117 65,70,69 100,99,102 73,71,79 72,71,76 148,149,152 221,216,218 231,220,205 207,190,180 213,199,185 190,180,158 197,183,167 255,238,207 255,237,190 255,244,198 255,247,199 255,229,183 255,231,182 255,228,179 255,246,197 246,213,163 255,227,176 255,224,173 252,228,195 46,46,43 139,84,32 132,21,17 135,24,20 132,19,14 120,25,14 210,156,136 157,137,117 166,31,33 154,27,22 57,21,29 50,43,55 51,40,49 74,53,49 103,75,64 130,95,82 118,88,73 107,84,69 96,74,56 79,54,37 88,63,44 84,72,46 93,73,53 61,50,45 12,15,22 14,14,22 20,18,26 20,16,25 21,23,39 194,100,79 255,56,43 215,52,48 255,244,225 192,144,117 222,30,29 223,88,50 52,32,23 40,37,41 40,37,43 42,36,43 43,37,42 66,60,55 98,85,78 92,80,68 94,82,72 90,80,68 117,112,111 125,123,119 110,109,114 39,41,41 40,40,40 45,45,42 138,136,134 115,111,105 117,113,107 132,122,121 131,120,115 111,109,105 107,102,104 89,97,106 95,109,119 92,102,120 87,101,122 88,103,119 95,106,117 87,102,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 65,65,65 27,29,29 42,44,44
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 239,221,191 255,253,248 255,254,248 204,204,204 148,151,162 187,191,206 161,163,177 137,134,149 74,70,79 255,255,255 230,225,222 149,148,151 138,143,142 123,128,134 112,116,120 102,103,106 74,73,76 105,93,95 255,235,198 255,234,181 255,231,180 255,228,177 255,233,180 255,233,180 255,226,175 255,226,180 255,231,187 255,227,181 236,211,183 230,145,92 143,25,22 140,24,18 140,22,17 141,23,20 130,23,16 100,23,19 111,11,6 96,22,17 203,46,38 225,75,60 186,77,61 166,127,86 76,40,11 78,5,0 107,30,24 74,37,24 97,67,50 118,72,58 104,30,23 122,14,14 114,25,21 68,36,31 10,16,17 9,13,17 12,15,22 9,18,20 251,90,74 255,35,21 242,213,189 189,157,125 184,121,101 170,37,39 185,25,29 175,30,18 148,100,42 36,37,40 38,36,37 43,36,36 81,72,66 96,84,72 94,83,68 92,81,66 90,78,66 89,77,65 129,124,126 120,115,112 103,108,102 40,40,40 41,39,40 45,45,42 125,123,121 103,102,95 104,102,98 124,112,114 123,117,112 105,99,94 100,94,99 99,102,109 95,106,117 101,99,111 92,102,118 89,102,119 95,107,115 95,105,113 87,97,113 85,98,113 87,91,93 86,81,78 79,74,71 56,54,52 59,60,65 44,43,48
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 228,218,178 175,165,153 212,203,195 231,225,220 196,191,190 237,235,233 227,230,237 169,176,190 132,138,157 92,94,108 123,123,133 67,66,69 131,131,126 139,139,139 132,136,140 128,140,144 118,130,136 114,122,129 102,110,117 83,81,89 85,87,103 145,127,122 255,232,186 255,231,182 255,225,176 255,227,178 255,227,178 255,233,187 255,227,181 255,226,183 255,225,181 255,232,189 160,57,42 140,24,20 143,22,20 143,22,18 144,23,19 150,22,22 147,24,22 136,23,20 157,0,0 255,60,20 255,56,15 255,53,17 255,56,25 255,184,112 255,201,74 239,185,124 119,0,0 80,5,0 66,6,0 140,86,0 214,170,130 95,32,0 216,75,37 253,54,26 233,36,12 199,9,0 199,16,0 255,38,12 196,123,95 199,111,93 158,24,21 155,34,30 148,25,21 145,22,20 140,24,18 241,155,84 44,35,31 40,38,36 58,49,43 93,83,71 92,83,66 92,80,68 90,78,66 87,78,63 87,78,63 119,121,121 114,109,108 74,78,82 49,49,57 41,42,45 43,45,45 114,114,114 96,94,92 108,101,99 114,100,100 113,106,109 104,100,94 104,99,98 100,104,106 104,109,115 104,97,100 87,97,113 90,100,120 88,102,114 92,103,116 83,96,111 85,99,111 88,94,97 89,84,83 79,74,71 55,53,51 53,53,50 43,42,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 153,143,142 255,247,243 255,250,239 233,227,222 253,248,250 255,253,255 225,229,231 142,149,163 113,121,137 96,100,113 56,56,64 52,53,58 57,56,59 41,39,40 137,135,136 132,132,132 117,122,128 109,121,129 100,108,117 95,100,108 79,78,83 81,80,85 90,83,81 255,231,187 255,230,184 255,231,180 255,226,175 255,228,177 255,230,186 255,234,190 255,231,187 255,232,190 255,234,190 133,25,14 137,26,18 137,26,18 139,23,17 144,23,19 147,22,19 148,24,18 134,25,19 255,46,29 255,39,23 255,41,23 255,34,20 252,31,15 246,33,23 199,36,14 255,188,40 73,93,177 255,215,67 227,171,77 181,30,4 255,43,45 251,26,34 242,38,39 242,33,40 226,36,37 201,34,38 188,33,31 237,24,30 191,31,35 153,25,23 143,28,19 151,24,19 147,24,20 142,24,21 139,23,19 158,55,40 90,49,0 65,56,50 87,77,65 88,77,62 89,78,63 87,77,65 86,76,64 85,75,63 84,76,65 109,108,111 119,117,113 65,77,81 74,89,105 77,87,95 45,50,58 102,103,106 87,85,86 92,86,81 112,105,105 98,99,104 106,105,98 104,99,98 107,107,107 107,109,109 101,96,95 86,96,112 93,103,119 92,102,120 88,99,112 90,101,114 91,102,113 90,94,98 93,86,84 80,73,71 53,51,49 52,52,49 40,39,42
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 140,133,136 149,139,140 185,175,176 188,179,175 186,179,177 238,233,235 216,211,210 255,255,255 237,241,243 141,151,159 118,126,142 95,100,106 85,87,87 71,69,77 51,49,57 41,38,44 40,39,42 106,101,103 126,120,113 112,114,114 99,109,115 105,117,125 101,111,117 83,82,85 82,81,86 97,90,93 223,201,167 255,226,175 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,232,192 255,234,191 255,223,177 255,226,197 137,24,17 137,28,20 137,26,18 141,25,21 142,26,20 145,24,22 119,21,20 255,35,20 255,35,22 255,35,22 242,32,21 229,32,24 222,30,27 221,33,26 189,34,14 222,141,78 174,11,3 228,35,26 236,32,22 227,32,25 217,31,26 206,28,27 189,30,29 175,31,32 139,25,25 117,20,19 152,27,24 151,23,23 148,23,22 149,24,23 144,23,19 142,24,21 140,24,20 138,25,20 128,21,14 138,79,51 90,78,66 86,77,62 89,78,63 85,74,59 85,78,62 84,77,61 85,78,62 88,80,69 95,93,94 65,60,62 76,78,75 79,90,101 93,104,115 94,104,112 77,78,83 80,78,79 81,79,80 92,87,86 102,101,104 108,99,91 114,101,98 104,97,95 105,105,102 109,107,103 97,102,110 94,104,120 94,102,111 95,104,115 93,104,115 86,100,110 86,91,90 92,86,81 75,73,69 51,49,50 54,54,54 67,63,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 133,128,130 143,138,140 125,120,119 118,113,110 164,158,153 184,179,176 178,173,175 197,192,191 230,230,227 148,154,157 110,119,130 110,118,127 97,101,105 70,72,72 68,66,74 58,56,64 39,36,40 39,39,39 131,131,128 134,129,126 114,115,120 97,108,119 96,104,124 86,96,114 79,82,93 69,69,77 82,77,79 200,180,150 255,230,183 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,239,199 255,232,188 249,219,175 255,221,180 227,153,128 137,29,18 138,27,19 138,25,18 139,26,21 138,25,20 115,21,19 255,38,24 255,36,24 246,36,23 227,30,22 215,31,25 212,30,26 211,30,32 212,30,26 218,33,23 226,33,24 224,31,24 221,33,26 215,31,25 197,27,23 180,27,29 157,27,30 126,23,24 106,20,22 105,15,20 122,25,24 141,23,20 146,23,21 147,24,22 138,25,22 137,23,23 136,25,21 137,24,21 133,23,22 109,25,17 88,77,62 86,76,64 88,77,62 88,77,62 85,78,62 85,78,62 84,77,61 87,79,68 74,72,73 58,59,51 94,81,78 96,101,107 97,105,110 101,111,117 68,66,64 75,73,71 77,75,76 89,82,82 98,95,99 118,104,90 141,118,107 97,85,73 103,101,99 97,92,89 98,99,102 90,98,107 101,105,107 95,103,110 91,102,113 92,103,114 88,90,90 90,84,79 69,67,63 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 131,129,130 134,132,133 108,106,104 91,89,87 137,135,131 144,142,140 109,107,103 139,138,131 143,143,140 117,125,132 107,117,133 100,107,119 97,96,99 69,69,66 62,62,72 71,71,79 38,37,40 38,35,39 114,109,111 117,107,106 110,111,116 96,109,124 91,102,113 97,104,116 82,85,94 71,70,75 79,77,73 116,97,72 255,236,191 255,233,188 255,233,184 255,230,181 255,230,184 255,236,192 255,236,192 255,238,195 255,232,188 255,226,185 255,228,187 255,217,184 135,29,17 139,26,19 138,27,21 131,22,16 121,21,18 253,35,25 239,35,25 229,33,22 218,32,27 207,30,24 205,30,26 206,28,25 209,28,28 217,31,28 216,31,30 214,29,28 216,31,30 199,29,23 181,26,22 158,28,29 130,22,20 111,21,15 106,21,16 105,20,15 102,23,18 136,24,25 141,23,20 141,25,21 137,26,22 136,22,22 137,26,22 132,25,20 132,20,19 100,74,60 88,76,64 85,75,63 87,75,63 87,75,63 86,76,64 85,75,63 85,75,63 81,73,60 108,107,100 91,86,88 106,96,95 98,102,106 104,110,113 94,104,112 53,58,57 69,68,71 75,73,74 80,73,73 96,91,93 123,103,85 136,113,98 101,86,75 101,99,97 113,104,100 102,95,95 108,106,107 108,108,105 110,109,112 103,108,114 88,100,106 89,90,93 90,86,80 65,63,59 43,43,43 58,54,48 67,57,45
