255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 128,123,125 55,53,54 73,71,72 83,81,82 82,80,81 101,94,94 114,105,99 114,105,99 116,107,103 100,95,97 101,90,97 79,81,81 69,69,66 39,39,36 55,55,55 82,77,76 110,110,105 92,101,112 83,86,93 96,83,76 255,240,193 255,233,182 255,240,191 255,230,185 255,227,178 255,231,182 255,223,178 253,219,174 250,220,174 255,229,185 255,226,180 255,226,181 255,228,181 136,23,16 133,21,11 131,22,14 141,24,14 182,27,23 182,30,25 194,28,23 189,28,21 178,31,24 149,24,21 138,25,18 133,24,16 120,23,22 114,23,20 106,21,16 105,23,19 93,31,29 68,32,26 107,88,74 101,85,70 100,86,70 98,82,67 78,69,54 66,61,47 57,51,44 57,51,46 56,50,43 57,51,42 200,193,193 98,95,99 59,59,56 43,43,43 43,38,37 50,43,41 167,158,152 178,169,165 178,172,167 243,236,236 255,254,255 235,234,237 143,146,155 126,131,139 125,128,137 117,120,129 110,116,117 102,101,104 89,84,86 78,76,84 70,66,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 133,128,130 76,74,75 67,65,66 81,79,77 88,86,84 92,85,83 111,102,96 117,108,102 121,112,106 93,86,84 102,88,90 74,72,70 49,46,50 43,43,38 60,58,59 73,66,64 119,114,111 83,82,87 64,65,70 100,84,71 255,239,195 255,234,188 255,238,192 255,227,185 255,238,194 255,237,193 255,224,179 255,227,183 255,226,182 255,232,186 255,231,186 255,230,184 255,229,183 216,33,22 204,29,27 138,22,16 137,25,15 166,23,19 175,28,23 194,33,26 171,24,19 151,27,21 144,23,19 138,27,19 134,25,17 120,24,20 114,23,20 107,21,16 110,21,19 44,12,9 77,38,35 102,88,70 102,86,69 100,86,70 92,81,66 89,78,63 70,63,45 59,51,40 51,47,41 49,45,39 51,45,38 105,100,102 71,70,73 53,53,50 40,40,40 40,38,36 52,45,43 180,170,169 165,156,152 175,170,167 213,208,207 247,244,248 186,187,192 136,139,148 123,131,138 130,130,140 113,116,125 109,114,120 102,100,101 91,88,92 74,72,84 74,73,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 139,134,136 91,89,87 68,63,62 76,74,72 84,82,80 88,83,80 111,105,98 117,108,100 136,125,118 92,83,79 102,88,90 67,65,66 45,42,48 55,50,47 124,108,93 70,65,67 36,36,36 40,38,39 37,39,36 146,128,109 255,239,199 255,234,188 255,228,179 255,237,194 255,235,189 255,237,192 255,237,191 255,231,185 255,223,177 255,234,188 255,232,187 255,224,177 250,218,172 252,22,16 197,28,22 139,24,15 143,22,18 140,23,15 151,22,16 167,27,22 151,22,18 142,24,21 146,23,19 138,25,18 133,22,14 121,24,20 113,22,21 106,21,16 106,19,26 63,14,15 75,42,35 107,88,72 104,85,69 102,86,69 96,82,68 89,78,63 74,67,49 68,60,49 50,44,39 50,46,40 69,65,59 143,142,145 42,43,48 52,52,52 39,39,39 38,36,34 63,58,55 171,164,162 161,155,150 147,145,141 177,175,173 200,199,202 158,159,164 125,130,136 131,134,143 127,130,137 116,121,127 108,116,123 105,105,105 94,91,95 82,81,86 74,74,86 79,77,87
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 142,135,138 92,87,84 112,107,106 74,72,70 82,80,81 102,95,93 110,101,93 119,108,101 137,128,122 103,93,94 87,80,83 54,54,54 41,40,43 74,64,63 255,243,213 247,240,224 45,45,42 52,52,49 73,73,70 43,33,32 173,155,134 255,241,195 255,237,193 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,223,178 253,217,168 245,33,16 187,26,19 146,26,19 140,23,15 142,26,22 142,24,21 145,21,15 147,23,17 148,23,20 146,23,19 141,23,18 133,22,14 125,24,24 109,19,22 110,25,17 51,12,11 78,18,20 77,41,33 112,94,75 103,87,70 102,88,74 96,82,68 87,79,66 81,72,57 70,58,46 59,48,41 40,39,30 59,57,53 114,114,111 66,65,68 54,52,50 48,48,45 38,38,35 127,122,119 172,161,158 161,150,147 161,154,154 169,164,166 164,165,168 117,116,121 120,133,134 116,126,130 116,121,129 112,117,125 105,113,118 105,106,109 94,94,94 87,84,90 68,70,86 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 135,130,129 40,38,34 110,108,109 69,64,63 76,71,70 118,113,112 117,113,107 110,108,104 105,110,116 80,80,88 66,67,72 51,49,59 50,50,50 222,204,183 255,244,201 255,249,227 44,39,38 89,89,89 81,79,80 37,34,38 97,91,96 255,240,194 255,240,191 255,237,184 255,228,179 255,225,176 255,239,190 255,237,191 255,240,194 255,236,187 255,224,177 255,222,172 255,237,186 227,34,17 151,27,19 144,23,19 136,25,17 122,54,16 129,57,18 136,71,34 130,34,25 141,23,22 147,24,24 141,23,18 135,24,16 124,24,19 107,21,16 106,27,31 41,16,13 76,19,18 79,39,32 117,95,77 108,90,69 102,86,71 97,83,69 92,82,72 72,64,51 72,62,52 58,49,41 53,52,45 40,38,34 94,92,90 109,115,118 53,53,53 44,44,44 43,43,40 163,158,155 163,152,149 158,147,142 158,148,149 144,145,148 138,138,146 104,107,114 116,124,129 115,123,130 113,118,126 106,115,126 102,107,115 99,104,112 93,98,106 80,85,91 76,75,90 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 148,138,139 136,131,130 67,67,64 32,32,29 182,177,176 192,185,185 166,164,162 255,255,253 179,183,187 107,116,127 95,99,112 85,88,97 60,62,78 59,59,69 187,167,147 255,245,203 74,62,52 60,58,59 88,88,88 59,58,61 116,113,119 94,88,93 255,245,202 255,235,186 255,234,183 255,238,187 255,238,187 255,240,191 255,238,192 255,231,185 255,236,187 255,231,183 255,226,173 146,107,75 214,31,18 133,25,25 80,44,38 70,49,38 59,73,96 25,52,80 112,73,30 42,32,31 45,35,34 44,32,32 70,22,18 105,23,21 123,23,20 113,19,17 58,17,15 53,18,19 79,19,17 73,37,29 102,75,59 105,87,66 103,88,68 100,86,70 94,82,70 80,72,59 72,64,53 59,50,42 51,47,41 50,45,42 77,70,70 124,112,112 97,102,108 43,45,45 47,45,43 162,157,154 153,142,139 148,139,133 155,148,146 136,140,142 136,136,144 101,104,111 116,126,130 118,123,129 108,116,123 97,108,121 96,104,111 96,103,115 93,101,110 84,89,97 76,79,90 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 148,141,141 143,138,140 86,84,82 76,74,72 147,142,139 142,136,131 127,122,119 139,139,139 135,139,143 124,129,135 97,107,123 93,101,110 96,95,98 64,64,74 72,70,80 59,57,55 255,249,226 131,122,118 80,78,79 81,80,83 138,141,148 89,88,93 89,79,80 255,241,196 255,241,192 255,238,192 255,239,193 255,248,202 255,236,190 255,238,192 255,238,192 255,235,186 255,241,195 255,238,188 62,12,0 121,56,48 68,61,59 90,83,81 110,89,76 112,85,51 114,90,57 132,89,40 25,30,29 32,37,36 33,32,37 22,28,31 21,27,28 31,31,26 93,33,35 36,15,15 58,16,19 78,18,18 75,35,30 73,41,27 107,90,66 107,90,64 103,87,70 90,78,66 77,70,54 71,61,49 59,51,40 50,44,37 46,42,34 60,60,68 138,115,104 90,106,117 99,102,111 111,109,110 153,148,145 142,138,132 140,135,134 135,135,135 130,129,132 133,130,136 110,110,118 113,123,129 117,122,130 112,116,129 104,111,123 101,109,118 95,105,113 86,96,104 89,97,104 83,87,100 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 137,130,128 149,144,143 56,54,55 91,91,88 141,136,135 139,134,131 136,131,128 115,110,112 116,116,116 117,121,125 112,117,123 94,104,120 87,97,105 86,85,88 67,66,71 79,73,80 61,61,58 207,191,176 71,64,67 89,89,89 123,123,131 107,112,122 75,74,79 85,72,67 255,241,194 255,246,200 255,239,188 255,246,200 255,239,193 255,241,195 255,244,198 255,239,193 255,245,196 255,245,199 255,238,198 74,27,16 102,80,72 70,64,57 66,29,28 101,40,35 127,30,29 121,23,24 120,16,10 112,39,27 156,97,92 180,164,151 253,241,229 112,96,92 34,39,35 58,48,49 35,12,13 52,18,16 79,19,19 76,36,31 57,22,9 111,92,67 112,95,67 106,91,71 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 48,50,50 121,109,99 96,112,123 82,90,99 144,142,143 147,142,139 142,133,129 139,129,130 129,124,126 129,123,128 129,133,137 90,88,96 118,126,133 117,127,133 101,112,125 102,113,124 101,111,119 96,106,114 93,104,115 86,96,104 80,87,99 77,83,86
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 186,181,180 89,87,88 79,79,76 141,134,134 131,126,125 122,117,116 122,120,118 112,110,111 102,103,106 102,110,117 93,103,123 85,96,107 89,89,89 76,77,82 75,74,79 67,65,66 94,81,74 56,53,57 115,110,109 150,153,162 97,100,109 68,61,61 253,234,211 255,244,199 255,251,208 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,252,210 255,250,212 255,255,221 255,255,237 255,255,232 255,250,213 255,251,208 255,249,212 255,251,208 255,249,207 255,246,209 255,237,198 255,243,203 255,249,207 255,251,213 163,154,146 166,149,139 62,44,39 38,9,14 42,17,18 81,18,23 80,37,33 62,22,13 115,96,71 115,94,67 112,93,68 95,83,71 71,63,50 71,63,50 68,60,49 53,43,33 49,40,34 37,33,27 77,67,68 106,106,114 82,92,100 141,139,140 136,131,128 142,132,131 138,133,130 124,122,120 133,126,129 128,127,132 88,87,92 109,119,123 107,117,125 98,109,122 106,117,128 92,103,114 93,104,115 85,100,114 92,102,110 83,92,103 78,86,95
255,240,189 255,241,190 181,157,120 176,151,121 173,153,123 176,157,122 170,156,131 171,151,119 160,148,138 151,142,138 147,140,138 169,164,163 90,89,92 81,79,77 129,124,123 118,116,114 98,96,94 110,108,106 112,110,108 105,106,109 100,111,122 87,102,116 80,91,102 85,87,87 74,74,74 69,65,76 71,71,71 65,59,52 79,74,73 137,135,133 127,139,145 229,236,234 255,255,246 255,252,232 255,251,225 255,253,229 255,252,222 255,252,220 255,249,217 255,253,218 255,252,218 255,252,218 255,252,210 255,246,206 255,247,206 255,250,204 255,241,195 255,239,196 255,234,194 255,235,192 255,230,186 255,230,188 255,239,200 255,241,197 255,237,192 255,245,203 255,248,209 163,153,141 153,145,134 153,145,134 29,10,0 38,16,8 75,17,21 76,36,31 70,27,19 123,99,77 118,97,70 116,97,70 100,86,70 72,65,49 73,63,51 68,59,51 54,45,37 51,42,36 41,37,31 64,54,55 108,106,104 92,97,107 146,141,143 134,127,125 135,128,126 136,129,129 132,125,128 141,127,127 126,120,127 90,87,93 109,114,122 106,116,122 101,112,123 101,112,123 92,106,116 93,104,117 89,102,117 85,96,109 85,96,107 78,88,96
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 177,154,125 171,151,119 156,143,138 150,140,144 148,141,141 202,200,198 119,120,123 134,129,128 125,120,119 111,111,108 108,106,104 109,107,105 110,108,106 103,104,107 94,105,118 83,96,115 80,91,102 85,89,93 71,71,79 58,60,74 70,71,74 55,53,54 124,119,116 117,112,111 223,223,207 255,249,217 255,245,205 255,242,201 255,252,213 255,241,201 255,244,203 255,247,204 255,246,203 255,239,195 255,250,206 255,248,204 255,244,204 255,238,199 255,233,184 255,234,190 255,237,193 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 164,151,130 164,149,129 153,142,137 36,27,12 72,15,16 76,33,29 73,25,19 127,98,78 118,97,72 115,96,69 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 42,40,36 54,52,53 109,99,98 118,113,110 142,133,127 135,128,126 130,123,121 133,126,124 143,119,113 157,121,115 121,107,107 98,96,97 111,108,114 110,113,122 101,110,121 98,109,122 90,103,120 97,107,125 90,104,116 87,102,116 85,96,107 79,90,101
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,130 180,160,128 146,139,137 134,127,127 148,141,144 236,235,238 111,110,115 119,117,115 113,111,109 112,110,108 113,111,109 108,106,104 103,101,99 101,100,103 88,101,118 81,95,118 81,90,103 81,86,94 74,70,79 58,60,74 72,71,74 54,52,53 77,72,74 116,116,111 255,254,230 254,231,189 255,247,203 255,244,204 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,238,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,231,185 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,127 171,152,127 172,158,133 180,162,143 141,102,99 76,27,28 84,33,25 133,102,83 121,100,75 115,96,71 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 45,45,40 42,40,38 93,88,87 118,113,112 140,133,131 125,118,116 126,114,114 124,115,111 157,117,108 139,111,102 114,104,103 40,35,32 58,58,58 108,109,112 107,115,122 116,121,131 123,123,131 110,109,114 91,91,101 81,97,108 81,95,107 82,96,108
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 255,230,200 255,237,217 164,144,124 110,110,105 94,94,102 132,132,129 112,110,108 104,102,100 110,108,109 115,113,111 127,125,123 114,114,111 102,102,102 88,98,114 82,100,117 83,94,107 84,89,99 82,80,90 62,60,72 73,73,73 61,56,53 81,76,73 110,110,110 255,255,234 255,239,194 255,238,193 255,237,194 255,243,203 255,240,200 255,241,198 250,223,180 255,237,190 255,238,187 255,231,178 255,233,187 255,236,192 255,238,194 255,236,192 255,226,181 255,233,188 255,233,183 255,230,179 255,233,189 255,236,190 255,230,184 255,245,207 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,196 255,243,200 255,237,197 255,239,203 255,239,201 255,243,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 113,104,96 47,42,41 166,161,158 116,114,112 125,120,122 119,113,118 121,121,121 138,126,126 103,107,120 71,78,92 65,79,102 62,76,99 34,36,36 35,37,37 23,35,41 39,45,46 31,30,35 48,42,47 94,71,70 62,81,100 64,83,104 69,79,97
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,243,203 255,239,201 255,241,207 247,226,199 111,111,111 85,90,100 116,114,110 111,109,107 104,102,103 69,67,68 103,101,99 101,99,97 95,95,92 103,103,103 92,100,118 75,92,112 78,91,108 88,92,105 66,64,76 66,64,76 71,70,73 60,58,54 59,57,55 52,51,54 255,253,226 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,228,177 255,235,186 255,230,181 255,236,190 255,233,188 255,228,183 255,232,186 255,237,191 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,236,194 255,234,194 255,233,196 255,233,197 255,230,191 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 157,146,139 129,123,118 59,56,60 89,84,86 54,47,50 53,50,54 40,39,42 67,55,55 72,86,107 70,84,105 66,80,101 67,81,102 73,71,72 42,40,41 38,57,76 37,33,42 34,33,38 41,40,45 104,70,68 70,83,102 70,87,107 73,84,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,194 255,234,185 139,118,103 41,38,42 112,111,114 111,111,108 102,100,98 104,102,103 68,66,67 104,101,105 101,98,102 97,95,91 101,101,101 84,99,117 87,103,114 91,99,106 94,94,94 84,79,78 86,80,75 109,104,92 152,144,133 210,203,187 254,244,222 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,199 255,237,192 255,240,196 255,231,183 255,230,178 255,238,188 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,188 255,231,179 255,234,183 255,237,188 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,202 249,222,190 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,233,195 204,177,145 163,149,131 159,147,135 62,57,54 65,63,64 41,39,40 49,50,53 39,37,47 69,55,55 76,88,110 80,90,110 70,84,105 69,84,100 76,74,70 42,40,41 39,59,83 33,32,37 32,33,38 41,38,44 82,65,66 81,84,95 79,89,105 83,88,98
