255,249,207 255,254,208 201,185,154 147,136,131 144,133,130 146,136,135 142,132,133 134,127,127 137,130,130 132,124,130 48,43,45 65,58,58 52,39,32 110,93,83 53,39,41 221,214,224 87,89,89 106,107,112 108,105,109 112,106,111 83,80,86 86,85,88 86,86,86 83,78,77 76,76,71 68,66,64 73,72,75 80,79,82 82,82,82 106,97,91 255,240,196 255,246,204 255,242,195 255,237,190 255,236,190 255,238,192 255,243,197 255,235,192 255,248,204 255,246,202 255,247,208 255,237,202 255,248,206 255,239,193 255,231,185 255,237,195 255,237,191 255,238,189 255,238,189 255,237,188 255,238,188 255,230,180 255,238,188 255,239,189 255,235,186 255,237,188 255,243,197 255,230,184 255,237,191 255,240,194 255,240,191 255,239,186 255,236,186 255,224,174 255,235,186 255,244,195 255,230,182 221,185,154 149,92,73 165,105,80 127,95,79 100,71,51 147,101,75 201,144,115 174,116,92 150,102,77 125,89,71 135,99,81 150,102,84 169,113,89 182,124,98 179,123,101 125,79,53 122,80,56 113,75,58 110,76,58 50,38,40 15,13,21 14,14,22 16,15,20 26,19,22 92,76,74 99,66,59 95,41,34 129,86,71 87,20,22 87,25,25 84,27,26 97,61,55 111,91,82 102,93,78 105,90,79 112,97,86 112,98,82 112,98,84 114,100,84 114,100,82 114,100,82 112,98,80 113,99,81 112,98,80 112,99,78 112,99,78 113,100,79 113,99,81 112,98,80 113,99,81 113,100,79 107,93,77 112,98,84 113,99,81 114,100,75 114,101,80 106,92,78 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 145,135,136 135,128,128 130,123,123 220,212,218 81,76,78 56,51,53 227,220,218 131,118,113 114,106,112 98,96,97 94,87,90 106,96,100 91,77,79 94,92,93 82,79,83 47,42,44 80,80,77 81,79,75 74,72,68 61,61,58 47,46,49 59,58,61 95,94,97 101,90,83 255,236,190 255,238,196 255,233,188 255,237,194 255,244,200 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,241,197 255,243,201 255,238,194 255,238,192 255,241,195 255,245,203 255,233,187 255,227,178 255,228,179 255,238,189 255,233,183 255,227,177 255,231,181 252,219,169 255,232,183 255,225,176 255,225,179 255,233,187 255,236,192 255,241,197 255,238,194 255,239,190 255,240,190 255,230,180 255,233,188 255,229,183 255,233,187 69,45,37 142,95,74 102,51,41 122,75,54 151,103,89 114,66,39 255,186,163 172,109,87 154,106,79 138,93,72 131,90,72 135,96,82 151,105,87 156,102,84 172,114,90 174,118,92 140,93,70 118,77,61 113,77,59 55,41,43 19,15,24 13,13,23 15,15,25 18,14,23 26,19,22 85,72,67 102,63,60 83,57,45 83,60,59 119,101,96 115,99,93 104,95,87 108,93,84 107,92,81 103,91,79 106,95,80 113,99,81 111,97,81 112,98,82 112,98,80 113,99,81 114,100,82 113,99,81 113,99,81 111,98,77 114,101,80 111,98,77 113,99,81 113,99,81 109,95,77 114,100,82 114,100,82 113,99,81 113,97,82 113,99,81 113,99,83 111,97,83 112,98,84 113,99,85 113,99,85 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 145,135,134 143,133,134 141,136,135 134,129,128 62,57,59 58,55,59 103,100,104 119,114,113 108,101,99 90,85,84 99,89,93 96,86,87 116,100,98 78,50,48 116,81,82 90,83,86 44,39,41 78,73,72 79,74,71 73,71,69 51,51,51 48,46,47 65,63,64 80,78,79 103,93,83 255,238,192 255,243,204 255,240,203 255,240,201 255,242,203 255,236,196 255,234,194 255,237,195 255,242,199 255,233,189 255,238,189 255,237,192 255,233,187 255,233,187 255,233,187 255,237,193 255,232,188 255,235,186 255,234,185 255,241,192 255,240,191 255,231,182 255,237,189 255,231,179 255,225,177 255,225,180 255,230,181 255,234,185 255,236,192 255,237,197 255,236,190 255,232,187 255,234,181 255,225,172 255,227,178 255,232,183 224,206,164 53,43,44 162,103,73 88,100,104 94,94,89 115,79,69 181,113,91 244,151,123 133,85,60 145,97,72 140,98,76 78,67,62 61,72,73 173,150,135 132,96,78 129,83,65 164,111,86 150,101,81 121,78,61 110,75,60 35,25,29 22,20,30 22,22,32 23,23,33 21,21,31 22,21,26 37,30,30 82,61,57 98,85,78 108,99,95 108,99,95 108,99,93 104,94,84 102,90,78 106,91,80 103,91,81 111,97,83 113,99,81 111,97,81 111,97,79 113,99,81 114,100,82 115,101,83 112,98,82 112,98,80 109,95,77 108,94,80 109,95,81 111,97,79 112,98,80 109,95,79 113,99,83 112,98,82 112,98,80 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 113,99,85 108,93,82 108,93,82
254,234,188 255,232,188 178,162,147 145,136,130 148,139,133 148,138,137 145,135,136 136,131,130 138,133,132 113,111,112 50,49,52 54,51,55 107,102,101 108,101,101 90,83,83 75,63,65 94,88,83 103,94,90 68,48,39 117,85,82 90,73,76 70,62,68 72,67,69 68,66,64 63,61,62 49,46,50 54,52,53 70,68,69 65,63,61 125,113,103 255,243,197 255,242,205 255,238,201 255,238,196 255,236,194 255,249,214 255,251,208 255,241,199 255,243,199 255,237,193 255,240,191 255,238,190 255,238,189 255,234,188 255,230,184 255,243,199 255,234,190 255,230,181 255,233,184 255,227,178 255,235,186 255,237,188 255,230,182 255,230,178 255,224,176 255,223,178 255,233,189 255,231,187 255,236,192 255,243,203 255,233,188 255,239,195 255,241,197 255,236,192 255,232,183 255,237,186 98,84,57 206,173,162 255,208,169 140,95,74 139,93,65 200,131,102 255,196,165 171,100,74 133,83,66 135,88,67 139,91,73 131,89,78 123,90,83 124,88,70 146,103,86 146,104,82 148,104,76 142,97,76 125,84,66 103,71,57 24,16,24 20,18,28 16,16,26 22,22,32 32,30,40 32,31,36 31,30,33 54,47,47 106,97,91 107,98,94 109,100,96 109,99,98 105,95,85 104,92,80 105,93,81 102,90,80 106,92,78 112,98,82 109,95,81 109,95,79 113,99,83 112,98,82 113,99,83 109,95,81 112,98,82 112,98,80 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 112,98,82 108,94,80 108,94,80 112,98,84 111,97,83 109,95,81 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 144,135,131 144,137,137 144,137,137 144,137,137 140,133,133 139,132,135 56,50,55 56,50,57 116,109,112 108,103,105 108,101,101 44,37,37 92,87,89 96,86,85 100,84,80 93,81,81 82,77,79 77,70,73 49,39,43 70,63,63 59,57,58 46,43,47 65,63,64 69,67,68 77,75,76 79,69,57 255,237,191 255,235,205 255,239,202 255,243,201 255,238,192 255,251,209 255,244,202 255,246,202 255,237,191 255,238,192 255,241,195 255,241,190 255,235,184 255,239,190 255,237,188 255,233,184 255,239,193 255,232,184 243,213,169 255,236,192 255,231,185 255,230,180 255,238,188 254,224,178 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,247,207 255,239,199 255,238,198 255,241,196 255,231,188 255,232,186 255,226,184 67,54,47 255,211,169 255,227,187 255,230,192 255,228,188 255,203,160 219,149,120 148,92,70 133,91,67 141,90,66 144,90,70 134,88,70 135,92,77 136,91,70 139,97,73 145,100,77 143,97,71 136,90,72 121,80,64 106,71,58 28,22,27 18,21,32 15,15,25 20,20,30 34,34,44 23,23,31 25,26,29 38,36,37 106,97,93 107,98,94 109,97,99 109,97,97 108,97,92 105,94,79 105,94,79 103,91,79 102,90,78 111,97,79 109,95,81 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 106,92,78 107,93,79 112,98,84 107,93,79 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 138,128,127 136,129,129 141,134,134 139,132,132 147,140,140 149,142,145 74,68,75 68,61,71 78,70,76 104,99,101 101,94,94 47,40,40 96,86,87 91,84,84 104,97,95 46,36,35 77,75,76 76,71,73 45,35,39 65,60,59 54,52,53 47,44,48 77,75,76 73,71,72 63,61,62 70,63,63 89,78,73 255,239,202 255,245,207 255,239,197 255,243,204 255,243,199 255,236,192 255,240,196 255,239,193 255,241,195 255,240,194 255,239,188 255,238,187 255,242,191 255,230,179 254,223,174 255,233,187 255,234,184 255,231,182 255,240,194 255,229,183 255,227,177 255,222,177 255,229,185 255,232,188 255,226,182 255,237,193 255,233,189 255,239,196 255,238,195 255,236,196 255,239,199 255,244,199 255,238,195 255,245,200 250,226,193 95,74,70 255,203,151 255,205,163 255,202,160 255,183,140 255,204,167 145,88,71 139,89,74 137,91,73 142,89,66 231,150,125 223,141,112 180,110,86 141,90,66 130,85,62 131,86,63 138,90,65 135,87,69 120,79,61 106,71,58 44,33,40 22,20,32 18,18,28 22,22,32 31,31,41 23,23,31 22,22,30 29,23,30 106,97,93 106,97,93 106,97,93 106,96,95 107,97,96 103,93,81 105,93,81 103,91,79 102,90,78 109,95,79 106,92,78 108,94,80 111,97,83 108,93,82 111,96,85 108,94,80 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 108,94,80 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 106,91,80 108,93,82 106,91,80 102,87,76 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 142,135,135 135,128,128 140,133,133 139,132,132 139,132,132 144,137,140 62,54,60 55,53,51 106,101,100 100,93,93 94,87,87 59,52,52 93,86,86 91,84,84 55,48,51 84,82,80 75,73,71 70,68,69 58,56,57 52,50,51 45,43,44 74,72,73 76,76,76 62,61,64 49,46,52 38,38,38 83,71,71 255,240,206 255,231,192 255,240,196 255,234,189 255,231,187 255,233,189 255,236,192 255,232,188 255,244,200 255,244,191 255,236,184 255,233,184 255,238,192 255,238,187 255,227,178 255,224,174 255,233,187 255,226,180 255,227,181 255,229,183 255,229,185 255,232,187 255,234,189 255,236,192 255,232,188 255,241,197 255,247,202 255,241,196 255,245,199 255,246,200 255,246,205 255,243,203 255,238,194 188,170,151 255,184,150 255,184,134 255,174,133 254,158,120 241,147,108 255,181,156 132,89,72 118,78,69 123,76,67 139,91,73 230,148,121 231,142,109 229,145,112 201,131,102 148,92,68 142,91,65 136,88,63 126,80,62 119,76,59 105,70,57 57,41,37 20,18,26 18,18,28 28,28,38 29,29,39 22,22,30 23,21,29 32,26,33 104,94,93 106,97,93 105,99,94 105,99,94 106,100,95 102,97,85 105,93,81 103,91,81 102,90,80 105,94,79 105,94,79 106,95,80 105,94,79 105,93,81 105,93,81 108,93,82 109,94,83 107,92,81 109,94,83 108,93,82 109,94,83 107,92,81 105,91,77 108,94,80 106,92,78 105,91,77 108,94,80 108,94,80 104,89,78 104,89,78 105,93,83 105,93,83 108,93,82 105,90,79
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 136,129,129 146,139,139 140,133,133 142,135,135 137,130,130 139,132,132 76,69,72 60,57,63 53,47,52 98,91,91 94,87,87 44,37,37 94,87,87 87,80,80 87,80,80 50,45,44 74,72,73 69,67,68 62,60,61 53,51,52 53,51,52 47,45,46 47,47,47 45,44,47 44,43,46 42,34,42 130,111,88 255,246,214 255,247,212 255,245,206 255,240,200 255,238,199 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,232,181 255,237,188 255,226,178 255,232,188 255,234,190 255,231,185 254,222,176 255,238,194 255,234,188 255,231,186 247,215,171 255,245,206 255,232,193 255,242,197 255,240,195 255,245,199 255,236,192 255,246,205 255,241,202 255,231,195 96,84,72 255,199,163 255,165,122 232,144,108 188,121,94 255,219,197 199,139,125 121,82,68 155,109,93 157,108,86 94,52,41 189,124,103 210,132,106 197,124,96 172,105,78 149,93,67 143,90,65 132,85,62 118,77,57 114,76,57 99,67,53 64,48,42 20,19,24 23,23,33 32,32,42 31,29,39 23,21,31 22,20,30 33,26,36 107,97,98 107,98,94 106,96,95 106,97,93 108,98,99 102,93,85 102,94,83 104,92,82 100,88,78 104,93,78 105,94,79 105,94,79 105,94,79 104,92,80 102,90,78 102,87,76 105,90,79 109,94,83 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 106,92,78 108,94,80 106,92,78 108,94,80 104,89,78 106,91,80 102,90,80 102,90,80 108,93,82 107,92,81
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 139,132,132 141,134,134 143,136,136 148,141,141 141,134,134 136,129,129 137,130,130 48,45,49 52,50,58 106,100,107 95,88,91 92,85,88 37,30,33 86,79,82 82,75,78 75,72,76 74,72,73 69,66,70 68,63,65 53,53,53 64,63,66 84,84,92 85,86,91 74,65,59 122,103,89 255,243,208 255,251,209 255,250,208 255,250,206 255,244,204 255,228,185 255,241,197 255,237,191 255,233,187 255,240,196 255,250,204 255,244,197 255,244,198 255,237,192 255,239,189 255,240,187 255,239,188 255,238,191 255,231,184 255,237,190 255,238,193 255,232,187 255,236,190 254,229,183 255,246,200 255,233,187 255,242,201 255,231,190 255,240,195 255,228,183 255,234,190 252,227,183 255,235,193 249,226,184 173,161,149 53,49,58 255,185,149 241,150,110 200,124,100 184,110,85 128,71,52 135,91,79 101,62,50 87,48,34 86,43,28 113,69,57 157,99,77 192,125,98 175,111,85 160,100,75 148,95,70 139,88,64 121,78,59 110,74,56 104,69,54 93,67,55 63,47,43 24,20,29 25,25,35 27,27,37 29,29,39 24,24,34 25,28,37 26,25,30 99,94,93 106,97,93 106,97,93 104,94,95 106,97,93 103,94,90 100,91,85 100,90,80 98,88,78 98,88,78 104,95,80 106,94,82 105,93,81 104,92,80 103,91,79 102,90,78 100,88,76 104,94,82 107,95,83 109,94,83 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 104,90,76 104,89,78 105,90,79 100,88,78 99,87,77 100,88,78 99,86,81 106,94,84 102,90,80
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 142,135,135 141,134,134 143,136,136 144,137,137 146,139,139 134,127,127 139,132,132 94,91,95 53,51,59 60,54,61 99,92,95 94,87,90 64,57,60 85,78,81 82,75,78 74,71,75 67,65,66 67,65,66 62,56,61 60,63,70 72,75,82 65,68,75 117,112,109 251,234,208 255,242,207 255,246,204 255,248,203 255,251,208 255,248,206 255,244,204 255,247,204 255,234,190 255,239,190 255,239,188 255,236,192 255,243,197 255,246,199 255,237,191 255,238,187 255,246,193 255,242,191 255,242,193 255,247,202 255,244,201 255,242,197 255,237,192 255,235,190 255,236,190 255,242,196 242,217,171 255,235,189 229,203,162 238,212,171 232,205,160 220,193,148 233,208,164 252,227,183 255,245,203 246,225,184 136,130,121 40,37,52 255,178,145 232,143,110 207,132,103 255,188,157 236,157,134 116,68,52 113,74,60 119,78,62 128,82,66 124,81,66 150,96,76 189,125,99 168,106,79 162,102,77 149,96,71 134,86,61 119,76,59 108,72,54 101,66,51 86,60,48 56,40,36 21,17,26 18,18,28 23,23,33 25,25,33 31,31,39 21,24,31 27,25,33 90,85,87 106,97,93 107,98,94 104,94,93 106,97,93 107,98,94 99,90,86 100,90,80 98,88,78 97,87,77 100,91,76 104,92,80 103,91,79 104,92,80 104,92,80 99,87,75 99,87,75 101,91,79 102,90,78 107,92,81 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 104,90,76 104,89,78 102,87,76 98,86,76 97,85,75 99,87,77 99,86,81 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 136,129,129 142,135,135 143,136,136 142,135,135 139,132,132 146,139,139 142,135,135 72,68,77 47,41,48 100,92,98 93,86,89 89,82,85 83,76,79 78,71,74 72,69,73 67,64,68 49,49,59 66,72,89 66,84,101 65,80,96 64,67,78 97,91,96 215,200,178 255,246,205 255,240,200 255,246,205 255,242,199 255,249,207 255,248,208 255,240,197 255,243,201 255,248,203 255,237,192 255,242,195 255,248,202 255,243,195 255,242,195 255,246,195 255,246,200 253,228,182 255,252,208 255,232,189 255,230,187 246,219,176 234,206,166 243,215,175 226,200,159 231,205,164 255,232,191 254,228,187 253,227,186 255,246,205 255,245,205 251,223,183 255,241,198 255,243,199 255,242,202 208,191,156 41,38,42 33,30,47 255,174,145 230,149,115 255,188,152 255,191,156 255,177,148 176,127,107 135,94,76 131,93,74 134,93,75 142,96,78 146,97,75 165,106,78 171,109,82 167,109,83 145,94,70 130,83,62 117,76,58 105,71,53 100,65,50 82,59,46 42,32,31 17,17,27 13,13,23 18,18,28 22,22,30 25,25,33 25,28,35 28,28,36 55,50,52 107,98,94 108,99,95 108,99,95 107,98,94 107,98,94 108,99,95 98,88,78 97,87,77 96,86,76 100,91,76 100,88,76 102,90,78 104,92,80 103,91,79 103,91,79 102,90,78 96,86,74 102,90,78 106,91,80 105,90,79 108,93,82 107,93,79 105,91,77 101,87,73 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 95,85,75 96,83,78 100,87,82 100,87,82
255,236,195 232,214,184 146,137,129 139,132,132 139,132,132 140,133,133 144,137,137 141,134,134 141,134,134 141,134,134 137,130,130 139,132,132 150,143,143 130,122,128 42,36,41 53,48,50 94,89,91 89,84,83 82,75,73 75,70,69 43,43,51 50,59,72 67,85,100 66,83,105 70,85,103 66,81,97 54,60,77 89,87,95 95,85,86 255,252,221 255,247,215 255,248,210 255,244,207 255,249,213 255,250,214 255,246,206 255,246,206 255,242,203 255,242,203 252,227,181 245,219,178 241,218,176 235,209,168 230,205,161 245,220,176 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,239,198 255,242,202 255,239,200 255,233,194 255,248,209 255,242,203 255,237,196 247,224,182 210,185,157 61,49,54 28,31,40 36,29,43 242,168,134 223,146,109 247,170,137 232,166,136 205,149,125 178,129,109 147,106,88 129,93,75 131,92,78 128,94,76 138,97,79 156,103,78 172,110,83 154,102,72 136,91,68 123,85,66 108,74,56 105,75,58 101,71,54 79,59,52 24,20,31 12,15,26 13,13,23 15,15,25 22,22,32 21,21,31 22,22,32 24,24,34 29,28,33 104,95,91 108,98,97 110,100,99 113,103,102 107,98,94 105,94,91 102,90,80 97,85,75 97,85,75 96,88,75 99,87,75 100,88,76 102,90,78 102,90,78 99,87,75 99,87,75 100,88,76 102,90,78 99,87,75 103,91,79 102,90,78 102,90,78 103,91,79 98,86,74 99,87,75 99,87,75 99,87,75 95,87,76 96,88,77 96,85,78 95,86,78 94,85,77 96,87,79
255,248,207 212,194,164 142,133,125 140,133,133 132,125,125 144,137,137 144,137,137 147,140,140 141,134,134 132,125,125 139,132,132 142,135,135 143,136,136 144,137,140 129,124,123 46,41,43 44,43,46 44,44,44 50,49,54 75,85,93 70,88,103 70,87,107 68,83,101 69,81,103 71,80,93 60,69,80 47,55,64 45,46,51 70,67,71 101,86,66 249,230,203 245,226,189 250,233,194 253,235,193 239,213,172 243,215,175 244,218,179 255,237,200 255,244,207 255,246,215 255,238,200 255,241,204 255,241,205 255,240,199 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 247,221,182 254,228,189 252,226,187 250,224,185 253,227,188 255,237,198 255,238,194 243,218,174 247,219,181 207,183,159 80,68,73 37,34,51 28,30,44 37,35,55 230,158,121 215,141,107 199,143,119 145,98,77 120,73,52 124,76,51 128,81,60 135,88,67 147,104,85 133,99,81 125,91,73 150,99,75 168,109,81 153,103,72 135,93,69 123,85,66 111,77,59 108,78,61 96,69,53 78,61,53 19,17,25 14,14,26 13,13,23 14,14,24 17,17,27 15,15,25 16,16,26 18,18,28 26,24,32 102,95,93 109,100,96 110,100,99 110,100,99 109,100,96 108,97,92 99,88,73 97,86,71 94,82,72 93,85,74 97,85,73 100,88,76 100,88,76 98,86,74 98,86,74 97,85,73 96,84,72 98,86,74 98,86,74 100,88,76 103,91,79 100,88,76 102,90,78 99,87,75 99,87,75 99,87,75 98,86,74 95,83,73 97,85,75 96,84,74 92,84,73 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 143,136,136 150,143,143 146,139,139 133,126,126 136,129,129 140,133,133 140,133,133 132,125,123 51,49,50 69,68,71 80,78,76 77,74,80 78,83,93 75,84,95 73,81,90 68,74,77 64,63,66 69,69,66 71,71,68 53,53,61 42,45,54 57,60,71 82,86,99 124,130,160 124,140,169 109,123,146 100,108,126 148,150,147 238,234,215 255,249,225 255,245,207 255,241,200 255,237,202 255,240,202 255,237,192 255,234,188 255,234,187 255,242,199 255,238,194 255,232,188 255,229,187 255,226,184 255,229,187 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 246,215,178 250,219,182 164,138,117 116,109,112 42,41,58 32,34,50 34,37,48 38,44,63 223,154,121 214,148,118 153,88,47 255,179,147 233,147,115 202,126,102 211,129,100 184,111,81 171,74,50 93,50,33 128,92,74 133,90,71 162,109,84 147,101,75 128,90,69 112,78,60 109,77,61 102,72,57 94,68,54 77,60,52 19,17,25 14,14,26 13,13,23 13,13,23 13,13,23 13,13,23 14,14,24 17,17,27 22,20,30 68,62,67 109,99,98 109,99,98 109,99,98 109,100,96 106,97,93 98,87,70 96,84,74 96,84,74 95,83,73 99,87,75 99,87,75 97,85,73 99,87,75 95,83,73 97,85,75 96,84,74 97,85,75 97,85,75 99,87,75 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,87,72 99,87,75 98,85,78 99,87,77 94,84,74 93,85,74 89,81,70 94,86,75
255,242,201 189,171,141 151,142,136 142,135,135 146,139,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 136,129,129 136,126,125 235,226,222 110,105,102 73,71,69 69,64,63 72,67,69 72,70,68 67,69,69 68,68,68 71,71,68 66,68,68 67,68,71 51,54,65 46,49,60 74,77,88 77,80,98 86,93,105 97,111,134 112,131,152 120,136,165 122,138,167 117,132,166 102,118,154 92,108,137 97,107,127 130,126,135 230,213,189 255,230,189 255,232,186 255,234,186 250,221,172 255,234,190 255,226,177 255,227,181 255,229,188 255,225,184 255,228,187 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,224,184 244,216,176 246,215,178 190,166,140 119,108,103 41,43,57 29,32,50 46,50,65 59,58,73 60,62,78 215,149,119 224,151,119 255,183,141 209,140,109 148,103,82 146,93,70 214,81,60 212,80,52 155,48,30 148,96,66 145,101,71 132,91,71 142,99,82 138,97,79 118,83,68 108,76,62 103,72,60 103,72,60 87,66,55 76,59,51 19,15,26 9,12,23 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 20,18,28 31,27,36 104,97,100 110,100,99 111,101,100 109,100,96 107,98,94 102,91,74 96,84,74 92,84,73 89,79,69 96,84,72 97,85,73 98,86,74 98,86,74 98,86,76 98,86,76 98,86,76 98,86,76 97,85,75 99,87,75 102,90,78 96,84,72 96,84,72 98,86,74 98,86,74 98,87,72 98,86,74 95,83,71 97,85,75 92,82,72 89,81,70 88,80,69 91,83,72
255,235,192 191,172,145 151,141,140 144,134,133 142,132,131 145,135,136 144,134,135 133,126,126 144,137,137 143,136,136 149,142,142 150,143,143 146,136,135 227,216,213 230,219,212 255,249,244 129,127,128 74,74,74 72,72,72 69,70,75 66,72,75 67,72,80 62,73,86 64,72,81 62,63,66 59,60,65 71,78,90 109,123,146 95,104,127 70,73,84 74,91,113 78,96,120 80,93,119 88,101,127 87,101,122 104,118,141 119,137,165 143,159,184 163,173,191 148,151,171 128,130,146 133,134,157 205,193,183 245,220,172 255,225,180 255,227,172 255,226,175 255,226,182 255,224,178 255,225,181 244,217,172 244,217,172 247,217,173 250,218,174 244,212,168 241,211,167 241,214,169 248,221,176 194,167,131 188,170,151 51,45,52 30,36,53 29,33,48 48,52,67 48,50,64 53,51,61 185,129,103 242,165,132 253,165,127 197,133,107 197,90,60 210,78,52 156,50,25 141,39,21 115,52,28 151,103,74 150,104,76 139,98,78 133,92,76 129,93,75 109,79,64 103,72,60 105,75,60 99,71,58 88,66,58 77,60,50 18,16,26 11,16,24 13,13,23 11,11,21 13,13,23 11,11,21 13,13,23 14,14,24 17,17,27 21,21,31 58,55,59 109,102,102 109,102,100 110,101,97 107,98,94 104,93,78 94,84,74 92,83,75 91,82,76 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 94,86,75 94,84,74 95,85,75 98,86,76 99,87,77 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 89,81,70 94,86,75 91,83,72 86,78,67 89,81,68 91,83,70
255,234,191 193,176,148 139,130,126 144,135,131 144,134,133 144,134,133 145,135,136 144,137,137 137,130,130 201,194,194 123,116,114 222,215,213 209,199,198 218,207,202 239,228,225 255,251,255 255,255,255 219,217,218 71,77,80 66,74,90 63,73,91 63,72,85 63,75,83 73,78,84 67,66,71 78,78,88 114,121,144 78,90,114 67,73,90 46,49,58 72,87,103 72,86,107 71,88,108 71,88,108 65,82,104 68,85,107 83,97,118 114,127,144 115,125,141 114,122,138 104,108,123 84,88,101 87,86,91 110,106,119 244,225,186 255,223,177 255,228,181 252,225,180 255,235,188 253,226,181 250,223,178 246,219,174 242,212,168 244,212,168 245,215,171 250,218,174 244,217,172 255,245,202 208,181,145 171,155,140 41,38,44 25,27,41 25,29,42 23,29,46 36,29,43 76,24,19 200,133,108 247,175,136 231,155,115 249,107,76 200,75,43 157,51,26 101,42,25 147,100,79 144,103,83 142,99,80 140,97,80 131,95,77 123,88,73 119,87,73 102,74,61 100,72,59 99,74,57 90,70,52 82,61,50 75,59,53 14,14,22 14,17,24 13,13,23 14,14,24 13,13,23 11,11,21 13,13,23 13,13,23 17,17,27 18,18,28 27,24,28 82,77,79 109,102,100 111,102,98 107,98,94 106,95,80 88,78,66 91,83,72 91,82,76 92,82,70 95,83,71 96,84,72 96,84,74 98,86,76 94,82,72 94,84,74 94,82,72 99,84,75 99,87,77 96,84,74 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 93,83,71 91,83,72 88,80,69 89,81,70 85,77,66 88,80,67 87,79,66
255,249,209 186,171,151 152,141,134 149,140,134 144,134,135 144,134,133 143,133,134 213,203,204 201,194,192 199,192,190 255,249,241 220,211,203 180,171,165 195,186,180 255,247,247 255,253,254 255,253,255 253,248,250 193,193,201 72,79,93 75,84,97 72,75,82 76,76,76 75,79,83 97,107,125 83,93,113 75,81,98 69,77,82 60,60,68 50,53,60 80,88,95 81,86,94 86,89,98 92,97,105 97,105,114 91,99,108 96,103,115 90,99,110 93,104,115 90,100,116 81,90,103 76,83,95 68,71,82 77,77,89 105,98,98 108,89,66 255,229,179 254,227,184 253,226,179 255,232,185 255,233,188 248,221,176 247,215,171 255,225,181 243,216,171 255,225,181 255,233,190 255,233,193 221,194,158 157,138,115 71,64,67 29,29,41 22,26,41 33,36,54 51,29,37 253,114,84 164,47,21 240,167,137 236,89,55 178,58,28 148,46,26 101,38,18 202,152,135 164,118,100 124,88,70 125,90,75 120,85,70 114,82,68 115,85,70 108,80,67 97,74,61 97,74,63 97,74,61 89,70,56 81,60,49 66,53,48 13,16,25 15,18,27 16,16,26 15,15,25 14,14,24 14,14,24 14,14,24 18,18,28 20,20,32 21,21,33 26,22,33 32,28,37 108,101,101 110,101,97 107,94,91 104,92,82 92,80,68 92,84,73 91,83,72 91,79,69 92,80,68 89,79,67 98,86,74 96,84,72 97,85,73 95,85,73 95,83,73 96,84,74 97,85,75 95,83,73 94,82,70 91,79,67 94,82,70 95,83,71 95,83,71 90,80,68 88,80,69 86,78,67 88,80,69 87,79,68 86,78,65 86,78,65
